2021-04-30 12:09:08,199 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 12:09:08,200 INFO     Geo: cqd
2021-04-30 12:09:08,200 INFO     Data Path: data/NELL-betae
2021-04-30 12:09:08,200 INFO     #entity: 63361
2021-04-30 12:09:08,200 INFO     #relation: 400
2021-04-30 12:09:08,200 INFO     #max steps: 1000
2021-04-30 12:09:08,200 INFO     Evaluate unoins using: DNF
2021-04-30 12:09:08,200 INFO     loading data
2021-04-30 12:09:24,542 INFO     Training info:
2021-04-30 12:09:24,545 INFO     Validation info:
2021-04-30 12:09:24,546 INFO     pi: 4000
2021-04-30 12:09:24,550 INFO     Test info:
2021-04-30 12:09:24,550 INFO     pi: 4000
2021-04-30 12:09:26,128 INFO     Model Parameter Configuration:
2021-04-30 12:09:26,129 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 12:09:26,129 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 12:09:26,129 INFO     Parameter Number: 127522000
2021-04-30 12:09:29,391 INFO     Loading checkpoint models/nell-betae...
2021-04-30 12:09:30,661 INFO     tasks = pi
2021-04-30 12:09:30,662 INFO     init_step = 99999
2021-04-30 12:09:30,662 INFO     batch_size = 1000
2021-04-30 12:09:30,662 INFO     hidden_dim = 1000
2021-04-30 12:09:30,662 INFO     gamma = 12.000000
2021-04-30 12:09:30,662 INFO     Evaluating on Valid Dataset...

 64%|██████▍   | 2573/4000 [00:41<00:22, 64.83it/s]
 64%|██████▍   | 2580/4000 [00:41<00:21, 65.97it/s]
 65%|██████▍   | 2587/4000 [00:41<00:21, 66.06it/s]
 65%|██████▍   | 2594/4000 [00:41<00:21, 66.90it/s]
 65%|██████▌   | 2601/4000 [00:41<00:20, 67.17it/s]
 65%|██████▌   | 2608/4000 [00:41<00:20, 67.45it/s]
 65%|██████▌   | 2615/4000 [00:41<00:20, 67.45it/s]
 66%|██████▌   | 2622/4000 [00:42<00:20, 67.30it/s]
 66%|██████▌   | 2629/4000 [00:42<00:20, 67.73it/s]
 66%|██████▌   | 2636/4000 [00:42<00:20, 67.43it/s]
 66%|██████▌   | 2643/4000 [00:42<00:20, 66.10it/s]
 66%|██████▋   | 2650/4000 [00:42<00:20, 66.11it/s]
 66%|██████▋   | 2657/4000 [00:42<00:20, 65.43it/s]
 67%|██████▋   | 2664/4000 [00:42<00:20, 63.99it/s]
 67%|██████▋   | 2671/4000 [00:42<00:20, 65.22it/s]
 67%|██████▋   | 2678/4000 [00:42<00:20, 64.96it/s]
 67%|██████▋   | 2685/4000 [00:43<00:20, 63.03it/s]
 67%|██████▋   | 2692/4000 [00:43<00:20, 63.63it/s]
 67%|██████▋   | 2699/4000 [00:43<00:20, 62.24it/s]
 68%|██████▊   | 2706/4000 [00:43<00:20, 63.96it/s]
 68%|██████▊   | 2713/4000 [00:43<00:19, 65.21it/s]
 68%|██████▊   | 2720/4000 [00:43<00:19, 65.34it/s]
 68%|██████▊   | 2727/4000 [00:43<00:19, 66.32it/s]
 68%|██████▊   | 2734/4000 [00:43<00:19, 64.15it/s]
 69%|██████▊   | 2741/4000 [00:43<00:19, 64.00it/s]
 69%|██████▊   | 2748/4000 [00:44<00:20, 62.56it/s]
 69%|██████▉   | 2755/4000 [00:44<00:20, 61.49it/s]
 69%|██████▉   | 2762/4000 [00:44<00:19, 62.95it/s]
 69%|██████▉   | 2769/4000 [00:44<00:19, 63.21it/s]
 69%|██████▉   | 2776/4000 [00:44<00:20, 61.03it/s]
 70%|██████▉   | 2783/4000 [00:44<00:19, 62.20it/s]
 70%|██████▉   | 2790/4000 [00:44<00:19, 62.47it/s]
 70%|██████▉   | 2797/4000 [00:44<00:19, 62.62it/s]
 70%|███████   | 2804/4000 [00:44<00:18, 63.79it/s]
 70%|███████   | 2811/4000 [00:45<00:18, 65.04it/s]
 70%|███████   | 2818/4000 [00:45<00:18, 65.04it/s]
 71%|███████   | 2825/4000 [00:45<00:18, 65.17it/s]
 71%|███████   | 2832/4000 [00:45<00:18, 64.53it/s]
 71%|███████   | 2839/4000 [00:45<00:18, 64.49it/s]
 71%|███████   | 2846/4000 [00:45<00:17, 65.77it/s]
 71%|███████▏  | 2853/4000 [00:45<00:17, 65.60it/s]
 72%|███████▏  | 2860/4000 [00:45<00:17, 64.40it/s]
 72%|███████▏  | 2867/4000 [00:45<00:17, 65.16it/s]
 72%|███████▏  | 2874/4000 [00:45<00:17, 66.16it/s]
 72%|███████▏  | 2881/4000 [00:46<00:16, 66.54it/s]
 72%|███████▏  | 2888/4000 [00:46<00:16, 66.80it/s]
 72%|███████▏  | 2895/4000 [00:46<00:16, 66.86it/s]
 73%|███████▎  | 2902/4000 [00:46<00:16, 65.77it/s]
 73%|███████▎  | 2909/4000 [00:46<00:16, 65.34it/s]
 73%|███████▎  | 2916/4000 [00:46<00:16, 65.91it/s]
 73%|███████▎  | 2923/4000 [00:46<00:16, 65.99it/s]
 73%|███████▎  | 2930/4000 [00:46<00:16, 66.20it/s]
 73%|███████▎  | 2937/4000 [00:46<00:15, 67.06it/s]
 74%|███████▎  | 2944/4000 [00:47<00:16, 65.62it/s]
 74%|███████▍  | 2951/4000 [00:47<00:16, 65.07it/s]
 74%|███████▍  | 2958/4000 [00:47<00:15, 65.84it/s]
 74%|███████▍  | 2965/4000 [00:47<00:15, 65.66it/s]
 74%|███████▍  | 2972/4000 [00:47<00:15, 65.62it/s]
 74%|███████▍  | 2979/4000 [00:47<00:15, 65.29it/s]
 75%|███████▍  | 2986/4000 [00:47<00:16, 63.23it/s]
 75%|███████▍  | 2993/4000 [00:47<00:15, 63.14it/s]
 75%|███████▌  | 3000/4000 [00:47<00:16, 61.07it/s]2021-04-30 12:10:18,615 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3007/4000 [00:48<00:15, 62.53it/s]
 75%|███████▌  | 3014/4000 [00:48<00:15, 64.16it/s]
 76%|███████▌  | 3021/4000 [00:48<00:14, 65.28it/s]
 76%|███████▌  | 3028/4000 [00:48<00:14, 65.34it/s]
 76%|███████▌  | 3035/4000 [00:48<00:14, 66.18it/s]
 76%|███████▌  | 3042/4000 [00:48<00:14, 65.59it/s]
 76%|███████▌  | 3049/4000 [00:48<00:14, 66.39it/s]
 76%|███████▋  | 3056/4000 [00:48<00:14, 67.16it/s]
 77%|███████▋  | 3063/4000 [00:48<00:14, 63.78it/s]
 77%|███████▋  | 3070/4000 [00:49<00:15, 61.55it/s]
 77%|███████▋  | 3077/4000 [00:49<00:15, 59.72it/s]
 77%|███████▋  | 3084/4000 [00:49<00:15, 60.30it/s]
 77%|███████▋  | 3091/4000 [00:49<00:14, 62.45it/s]
 77%|███████▋  | 3098/4000 [00:49<00:14, 63.07it/s]
 78%|███████▊  | 3105/4000 [00:49<00:13, 64.65it/s]
 78%|███████▊  | 3112/4000 [00:49<00:13, 65.06it/s]
 78%|███████▊  | 3119/4000 [00:49<00:13, 66.15it/s]
 78%|███████▊  | 3126/4000 [00:49<00:13, 66.88it/s]
 78%|███████▊  | 3133/4000 [00:49<00:12, 67.38it/s]
 78%|███████▊  | 3140/4000 [00:50<00:12, 67.81it/s]
 79%|███████▊  | 3147/4000 [00:50<00:12, 67.75it/s]
 79%|███████▉  | 3154/4000 [00:50<00:12, 67.33it/s]
 79%|███████▉  | 3161/4000 [00:50<00:12, 67.24it/s]
 79%|███████▉  | 3168/4000 [00:50<00:12, 67.37it/s]
 79%|███████▉  | 3175/4000 [00:50<00:12, 67.51it/s]
 80%|███████▉  | 3182/4000 [00:50<00:12, 67.97it/s]
 80%|███████▉  | 3189/4000 [00:50<00:12, 66.47it/s]
 80%|███████▉  | 3196/4000 [00:50<00:12, 65.50it/s]
 80%|████████  | 3203/4000 [00:51<00:12, 65.13it/s]
 80%|████████  | 3210/4000 [00:51<00:11, 65.93it/s]
 80%|████████  | 3217/4000 [00:51<00:11, 65.79it/s]
 81%|████████  | 3224/4000 [00:51<00:11, 65.34it/s]
 81%|████████  | 3231/4000 [00:51<00:11, 64.48it/s]
 81%|████████  | 3238/4000 [00:51<00:11, 63.93it/s]
 81%|████████  | 3245/4000 [00:51<00:11, 64.03it/s]
 81%|████████▏ | 3252/4000 [00:51<00:11, 62.86it/s]
 81%|████████▏ | 3259/4000 [00:51<00:11, 64.10it/s]
 82%|████████▏ | 3266/4000 [00:52<00:11, 64.94it/s]
 82%|████████▏ | 3273/4000 [00:52<00:11, 64.24it/s]
 82%|████████▏ | 3280/4000 [00:52<00:11, 65.04it/s]
 82%|████████▏ | 3287/4000 [00:52<00:10, 66.02it/s]
 82%|████████▏ | 3294/4000 [00:52<00:10, 66.39it/s]
 83%|████████▎ | 3301/4000 [00:52<00:10, 66.29it/s]
 83%|████████▎ | 3308/4000 [00:52<00:10, 65.76it/s]
 83%|████████▎ | 3315/4000 [00:52<00:10, 66.40it/s]
 83%|████████▎ | 3322/4000 [00:52<00:10, 65.74it/s]
 83%|████████▎ | 3329/4000 [00:52<00:10, 66.02it/s]
 83%|████████▎ | 3336/4000 [00:53<00:10, 65.64it/s]
 84%|████████▎ | 3343/4000 [00:53<00:10, 65.16it/s]
 84%|████████▍ | 3350/4000 [00:53<00:09, 66.22it/s]
 84%|████████▍ | 3357/4000 [00:53<00:09, 66.58it/s]
 84%|████████▍ | 3364/4000 [00:53<00:09, 66.91it/s]
 84%|████████▍ | 3371/4000 [00:53<00:09, 67.42it/s]
 84%|████████▍ | 3378/4000 [00:53<00:09, 66.71it/s]
 85%|████████▍ | 3385/4000 [00:53<00:09, 66.55it/s]
 85%|████████▍ | 3392/4000 [00:53<00:09, 66.94it/s]
 85%|████████▍ | 3399/4000 [00:54<00:08, 67.07it/s]
 85%|████████▌ | 3406/4000 [00:54<00:08, 67.18it/s]
 85%|████████▌ | 3413/4000 [00:54<00:08, 66.65it/s]
 86%|████████▌ | 3420/4000 [00:54<00:08, 66.58it/s]
 86%|████████▌ | 3427/4000 [00:54<00:08, 65.49it/s]
 86%|████████▌ | 3434/4000 [00:54<00:08, 66.33it/s]
 86%|████████▌ | 3441/4000 [00:54<00:08, 66.68it/s]
 86%|████████▌ | 3448/4000 [00:54<00:08, 67.05it/s]
 86%|████████▋ | 3455/4000 [00:54<00:08, 67.36it/s]
 87%|████████▋ | 3462/4000 [00:54<00:08, 64.16it/s]
 87%|████████▋ | 3469/4000 [00:55<00:08, 63.07it/s]
 87%|████████▋ | 3476/4000 [00:55<00:08, 64.65it/s]
 87%|████████▋ | 3483/4000 [00:55<00:07, 65.10it/s]
 87%|████████▋ | 3490/4000 [00:55<00:07, 65.70it/s]
 87%|████████▋ | 3497/4000 [00:55<00:07, 65.29it/s]
 88%|████████▊ | 3504/4000 [00:55<00:07, 66.24it/s]
 88%|████████▊ | 3511/4000 [00:55<00:07, 65.63it/s]
 88%|████████▊ | 3518/4000 [00:55<00:07, 63.15it/s]
 88%|████████▊ | 3525/4000 [00:55<00:07, 64.77it/s]
 88%|████████▊ | 3532/4000 [00:56<00:07, 65.21it/s]
 88%|████████▊ | 3539/4000 [00:56<00:06, 66.21it/s]
 89%|████████▊ | 3546/4000 [00:56<00:06, 66.71it/s]
 89%|████████▉ | 3553/4000 [00:56<00:06, 67.01it/s]
 89%|████████▉ | 3560/4000 [00:56<00:06, 67.40it/s]
 89%|████████▉ | 3567/4000 [00:56<00:06, 67.59it/s]
 89%|████████▉ | 3574/4000 [00:56<00:06, 68.04it/s]
 90%|████████▉ | 3581/4000 [00:56<00:06, 67.64it/s]
 90%|████████▉ | 3588/4000 [00:56<00:06, 67.39it/s]
 90%|████████▉ | 3595/4000 [00:56<00:05, 67.51it/s]
 90%|█████████ | 3602/4000 [00:57<00:05, 66.35it/s]
 90%|█████████ | 3609/4000 [00:57<00:05, 66.73it/s]
 90%|█████████ | 3616/4000 [00:57<00:05, 66.21it/s]
 91%|█████████ | 3623/4000 [00:57<00:05, 66.27it/s]
 91%|█████████ | 3630/4000 [00:57<00:05, 66.43it/s]
 91%|█████████ | 3637/4000 [00:57<00:05, 66.31it/s]
 91%|█████████ | 3644/4000 [00:57<00:05, 66.68it/s]
 91%|█████████▏| 3651/4000 [00:57<00:05, 66.81it/s]
 91%|█████████▏| 3658/4000 [00:57<00:05, 66.37it/s]
 92%|█████████▏| 3665/4000 [00:58<00:05, 64.37it/s]
 92%|█████████▏| 3672/4000 [00:58<00:05, 64.88it/s]
 92%|█████████▏| 3679/4000 [00:58<00:04, 65.86it/s]
 92%|█████████▏| 3686/4000 [00:58<00:04, 66.10it/s]
 92%|█████████▏| 3693/4000 [00:58<00:04, 64.53it/s]
 92%|█████████▎| 3700/4000 [00:58<00:04, 64.32it/s]
 93%|█████████▎| 3707/4000 [00:58<00:04, 65.44it/s]
 93%|█████████▎| 3714/4000 [00:58<00:04, 66.44it/s]
 93%|█████████▎| 3721/4000 [00:58<00:04, 67.02it/s]
 93%|█████████▎| 3728/4000 [00:58<00:04, 65.85it/s]
 93%|█████████▎| 3735/4000 [00:59<00:04, 65.44it/s]
 94%|█████████▎| 3742/4000 [00:59<00:03, 66.42it/s]
 94%|█████████▎| 3749/4000 [00:59<00:03, 66.08it/s]
 94%|█████████▍| 3756/4000 [00:59<00:03, 66.76it/s]
 94%|█████████▍| 3763/4000 [00:59<00:03, 66.88it/s]
 94%|█████████▍| 3770/4000 [00:59<00:03, 66.60it/s]
 94%|█████████▍| 3777/4000 [00:59<00:03, 66.44it/s]
 95%|█████████▍| 3784/4000 [00:59<00:03, 64.93it/s]
 95%|█████████▍| 3791/4000 [00:59<00:03, 63.86it/s]
 95%|█████████▍| 3798/4000 [01:00<00:03, 61.99it/s]
 95%|█████████▌| 3805/4000 [01:00<00:03, 60.12it/s]
 95%|█████████▌| 3812/4000 [01:00<00:03, 60.80it/s]
 95%|█████████▌| 3819/4000 [01:00<00:02, 61.19it/s]
 96%|█████████▌| 3826/4000 [01:00<00:02, 61.76it/s]
 96%|█████████▌| 3833/4000 [01:00<00:02, 62.66it/s]
 96%|█████████▌| 3840/4000 [01:00<00:02, 59.14it/s]
 96%|█████████▌| 3847/4000 [01:00<00:02, 61.05it/s]
 96%|█████████▋| 3854/4000 [01:00<00:02, 61.83it/s]
 97%|█████████▋| 3861/4000 [01:01<00:02, 62.43it/s]
 97%|█████████▋| 3868/4000 [01:01<00:02, 62.99it/s]
 97%|█████████▋| 3875/4000 [01:01<00:01, 64.57it/s]
 97%|█████████▋| 3882/4000 [01:01<00:01, 63.80it/s]
 97%|█████████▋| 3889/4000 [01:01<00:01, 63.75it/s]
 97%|█████████▋| 3896/4000 [01:01<00:01, 63.91it/s]
 98%|█████████▊| 3903/4000 [01:01<00:01, 64.16it/s]
 98%|█████████▊| 3910/4000 [01:01<00:01, 64.34it/s]
 98%|█████████▊| 3917/4000 [01:01<00:01, 64.35it/s]
 98%|█████████▊| 3924/4000 [01:02<00:01, 64.54it/s]
 98%|█████████▊| 3931/4000 [01:02<00:01, 63.82it/s]
 98%|█████████▊| 3938/4000 [01:02<00:00, 62.86it/s]
 99%|█████████▊| 3945/4000 [01:02<00:00, 63.60it/s]
 99%|█████████▉| 3952/4000 [01:02<00:00, 63.78it/s]
 99%|█████████▉| 3959/4000 [01:02<00:00, 64.42it/s]
 99%|█████████▉| 3966/4000 [01:02<00:00, 62.08it/s]
 99%|█████████▉| 3973/4000 [01:02<00:00, 62.71it/s]
100%|█████████▉| 3980/4000 [01:02<00:00, 63.82it/s]
100%|█████████▉| 3987/4000 [01:03<00:00, 64.63it/s]
100%|█████████▉| 3994/4000 [01:03<00:00, 63.34it/s]
100%|██████████| 4000/4000 [01:03<00:00, 63.21it/s]
2021-04-30 12:10:33,953 INFO     Valid pi MRR at step 99999: 0.235592
2021-04-30 12:10:33,962 INFO     Valid pi HITS1 at step 99999: 0.155645
2021-04-30 12:10:33,962 INFO     Valid pi HITS3 at step 99999: 0.258813
2021-04-30 12:10:33,962 INFO     Valid pi HITS10 at step 99999: 0.392765
2021-04-30 12:10:33,962 INFO     Valid pi num_queries at step 99999: 4000.000000
2021-04-30 12:10:33,964 INFO     Valid average MRR at step 99999: 0.235592
2021-04-30 12:10:33,964 INFO     Valid average HITS1 at step 99999: 0.155645
2021-04-30 12:10:33,965 INFO     Valid average HITS3 at step 99999: 0.258813
2021-04-30 12:10:33,965 INFO     Valid average HITS10 at step 99999: 0.392765
2021-04-30 12:10:33,965 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 12:10:33,985 INFO     Evaluating the model... (0/4000)

  0%|          | 7/4000 [00:00<01:00, 65.93it/s]
  0%|          | 14/4000 [00:00<01:01, 64.84it/s]
  1%|          | 21/4000 [00:00<01:01, 64.28it/s]
  1%|          | 28/4000 [00:00<01:04, 61.97it/s]
  1%|          | 34/4000 [00:00<01:06, 59.84it/s]
  1%|          | 40/4000 [00:00<01:06, 59.75it/s]
  1%|          | 46/4000 [00:00<01:08, 57.38it/s]
  1%|▏         | 52/4000 [00:00<01:09, 57.02it/s]
  1%|▏         | 59/4000 [00:00<01:07, 58.70it/s]
  2%|▏         | 66/4000 [00:01<01:05, 60.16it/s]
  2%|▏         | 73/4000 [00:01<01:04, 60.79it/s]
  2%|▏         | 80/4000 [00:01<01:04, 61.17it/s]
  2%|▏         | 87/4000 [00:01<01:03, 61.17it/s]
  2%|▏         | 94/4000 [00:01<01:02, 62.69it/s]
  3%|▎         | 101/4000 [00:01<01:01, 63.73it/s]
  3%|▎         | 108/4000 [00:01<00:59, 64.93it/s]
  3%|▎         | 115/4000 [00:01<00:58, 66.00it/s]
  3%|▎         | 122/4000 [00:01<00:58, 66.42it/s]
  3%|▎         | 129/4000 [00:02<00:58, 66.37it/s]
  3%|▎         | 136/4000 [00:02<00:59, 65.28it/s]
  4%|▎         | 143/4000 [00:02<00:58, 65.91it/s]
  4%|▍         | 150/4000 [00:02<00:58, 66.20it/s]
  4%|▍         | 157/4000 [00:02<00:59, 64.72it/s]
  4%|▍         | 164/4000 [00:02<00:58, 65.99it/s]
  4%|▍         | 171/4000 [00:02<00:58, 65.97it/s]
  4%|▍         | 178/4000 [00:02<00:58, 65.88it/s]
  5%|▍         | 185/4000 [00:02<00:57, 66.34it/s]
  5%|▍         | 192/4000 [00:03<00:57, 66.37it/s]
  5%|▍         | 199/4000 [00:03<00:57, 66.47it/s]
  5%|▌         | 206/4000 [00:03<00:57, 66.19it/s]
  5%|▌         | 213/4000 [00:03<00:59, 63.75it/s]
  6%|▌         | 220/4000 [00:03<01:00, 62.55it/s]
  6%|▌         | 227/4000 [00:03<00:58, 64.02it/s]
  6%|▌         | 234/4000 [00:03<00:57, 65.24it/s]
  6%|▌         | 241/4000 [00:03<00:57, 65.72it/s]
  6%|▌         | 248/4000 [00:03<00:57, 64.87it/s]
  6%|▋         | 255/4000 [00:04<00:59, 62.88it/s]
  7%|▋         | 262/4000 [00:04<01:05, 57.02it/s]
  7%|▋         | 268/4000 [00:04<01:17, 48.46it/s]
  7%|▋         | 274/4000 [00:04<01:13, 50.54it/s]
  7%|▋         | 280/4000 [00:04<01:14, 50.18it/s]
  7%|▋         | 286/4000 [00:04<01:10, 52.48it/s]
  7%|▋         | 292/4000 [00:04<01:11, 51.60it/s]
  7%|▋         | 299/4000 [00:04<01:06, 55.37it/s]
  8%|▊         | 306/4000 [00:04<01:03, 57.75it/s]
  8%|▊         | 313/4000 [00:05<01:01, 59.53it/s]
  8%|▊         | 320/4000 [00:05<01:00, 60.88it/s]
  8%|▊         | 327/4000 [00:05<00:59, 61.86it/s]
  8%|▊         | 334/4000 [00:05<00:59, 61.74it/s]
  9%|▊         | 341/4000 [00:05<00:57, 63.16it/s]
  9%|▊         | 348/4000 [00:05<00:56, 64.48it/s]
  9%|▉         | 355/4000 [00:05<00:55, 65.59it/s]
  9%|▉         | 362/4000 [00:05<00:55, 65.76it/s]
  9%|▉         | 369/4000 [00:05<00:54, 66.39it/s]
  9%|▉         | 376/4000 [00:06<00:58, 62.22it/s]
 10%|▉         | 383/4000 [00:06<00:58, 62.24it/s]
 10%|▉         | 390/4000 [00:06<00:56, 63.61it/s]
 10%|▉         | 397/4000 [00:06<00:55, 64.50it/s]
 10%|█         | 404/4000 [00:06<00:54, 65.57it/s]
 10%|█         | 411/4000 [00:06<00:54, 66.16it/s]
 10%|█         | 418/4000 [00:06<00:53, 66.49it/s]
 11%|█         | 425/4000 [00:06<00:53, 66.84it/s]
 11%|█         | 432/4000 [00:06<00:53, 67.03it/s]
 11%|█         | 439/4000 [00:07<00:52, 67.37it/s]
 11%|█         | 446/4000 [00:07<00:54, 65.10it/s]
 11%|█▏        | 453/4000 [00:07<00:55, 63.79it/s]
 12%|█▏        | 460/4000 [00:07<00:55, 63.27it/s]
 12%|█▏        | 467/4000 [00:07<00:54, 64.28it/s]
 12%|█▏        | 474/4000 [00:07<00:54, 65.03it/s]
 12%|█▏        | 481/4000 [00:07<00:54, 64.94it/s]
 12%|█▏        | 488/4000 [00:07<00:55, 63.79it/s]
 12%|█▏        | 495/4000 [00:07<00:55, 63.08it/s]
 13%|█▎        | 502/4000 [00:08<00:57, 61.09it/s]
 13%|█▎        | 509/4000 [00:08<00:58, 59.68it/s]
 13%|█▎        | 516/4000 [00:08<00:57, 61.02it/s]
 13%|█▎        | 523/4000 [00:08<00:56, 61.41it/s]
 13%|█▎        | 530/4000 [00:08<00:56, 61.20it/s]
 13%|█▎        | 537/4000 [00:08<00:55, 62.86it/s]
 14%|█▎        | 544/4000 [00:08<00:53, 64.55it/s]
 14%|█▍        | 551/4000 [00:08<00:52, 65.64it/s]
 14%|█▍        | 558/4000 [00:08<00:51, 66.48it/s]
 14%|█▍        | 565/4000 [00:09<00:51, 66.98it/s]
 14%|█▍        | 572/4000 [00:09<00:50, 67.41it/s]
 14%|█▍        | 579/4000 [00:09<00:50, 67.90it/s]
 15%|█▍        | 586/4000 [00:09<00:50, 68.15it/s]
 15%|█▍        | 593/4000 [00:09<00:49, 68.33it/s]
 15%|█▌        | 600/4000 [00:09<00:50, 67.82it/s]
 15%|█▌        | 607/4000 [00:09<00:50, 67.58it/s]
 15%|█▌        | 614/4000 [00:09<00:49, 67.82it/s]
 16%|█▌        | 621/4000 [00:09<00:49, 67.69it/s]
 16%|█▌        | 628/4000 [00:09<00:50, 66.68it/s]
 16%|█▌        | 635/4000 [00:10<00:50, 66.98it/s]
 16%|█▌        | 642/4000 [00:10<00:50, 66.34it/s]
 16%|█▌        | 649/4000 [00:10<00:50, 66.85it/s]
 16%|█▋        | 656/4000 [00:10<00:49, 67.24it/s]
 17%|█▋        | 663/4000 [00:10<00:49, 67.48it/s]
 17%|█▋        | 670/4000 [00:10<00:49, 67.53it/s]
 17%|█▋        | 677/4000 [00:10<00:49, 66.80it/s]
 17%|█▋        | 684/4000 [00:10<00:50, 66.25it/s]
 17%|█▋        | 691/4000 [00:10<00:50, 65.41it/s]
 17%|█▋        | 698/4000 [00:11<00:51, 64.07it/s]
 18%|█▊        | 705/4000 [00:11<00:53, 61.77it/s]
 18%|█▊        | 712/4000 [00:11<00:54, 60.35it/s]
 18%|█▊        | 719/4000 [00:11<00:52, 61.98it/s]
 18%|█▊        | 726/4000 [00:11<00:52, 62.53it/s]
 18%|█▊        | 733/4000 [00:11<00:52, 62.16it/s]
 18%|█▊        | 740/4000 [00:11<00:52, 62.16it/s]
 19%|█▊        | 747/4000 [00:11<00:52, 61.48it/s]
 19%|█▉        | 754/4000 [00:11<00:53, 60.71it/s]
 19%|█▉        | 761/4000 [00:12<00:52, 61.36it/s]
 19%|█▉        | 768/4000 [00:12<00:53, 60.11it/s]
 19%|█▉        | 775/4000 [00:12<00:53, 60.24it/s]
 20%|█▉        | 782/4000 [00:12<00:53, 60.01it/s]
 20%|█▉        | 789/4000 [00:12<00:51, 61.98it/s]
 20%|█▉        | 796/4000 [00:12<00:50, 63.57it/s]
 20%|██        | 803/4000 [00:12<00:49, 64.69it/s]
 20%|██        | 810/4000 [00:12<00:49, 64.24it/s]
 20%|██        | 817/4000 [00:12<00:49, 64.25it/s]
 21%|██        | 824/4000 [00:13<00:48, 65.39it/s]
 21%|██        | 831/4000 [00:13<00:47, 66.13it/s]
 21%|██        | 838/4000 [00:13<00:47, 66.60it/s]
 21%|██        | 845/4000 [00:13<00:47, 66.60it/s]
 21%|██▏       | 852/4000 [00:13<00:47, 66.96it/s]
 21%|██▏       | 859/4000 [00:13<00:46, 66.87it/s]
 22%|██▏       | 866/4000 [00:13<00:46, 66.83it/s]
 22%|██▏       | 873/4000 [00:13<00:47, 66.23it/s]
 22%|██▏       | 880/4000 [00:13<00:47, 66.26it/s]
 22%|██▏       | 887/4000 [00:13<00:48, 64.13it/s]
 22%|██▏       | 894/4000 [00:14<00:50, 61.13it/s]
 23%|██▎       | 901/4000 [00:14<00:50, 61.52it/s]
 23%|██▎       | 908/4000 [00:14<00:50, 61.17it/s]
 23%|██▎       | 915/4000 [00:14<00:50, 61.64it/s]
 23%|██▎       | 922/4000 [00:14<00:48, 63.03it/s]
 23%|██▎       | 929/4000 [00:14<00:47, 64.41it/s]
 23%|██▎       | 936/4000 [00:14<00:49, 61.89it/s]
 24%|██▎       | 943/4000 [00:14<00:49, 61.91it/s]
 24%|██▍       | 950/4000 [00:15<00:48, 62.84it/s]
 24%|██▍       | 957/4000 [00:15<00:48, 63.30it/s]
 24%|██▍       | 964/4000 [00:15<00:47, 64.02it/s]
 24%|██▍       | 971/4000 [00:15<00:46, 64.63it/s]
 24%|██▍       | 978/4000 [00:15<00:46, 65.38it/s]
 25%|██▍       | 985/4000 [00:15<00:46, 65.48it/s]
 25%|██▍       | 992/4000 [00:15<00:47, 62.92it/s]
 25%|██▍       | 999/4000 [00:15<00:47, 62.83it/s]2021-04-30 12:10:49,772 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1006/4000 [00:15<00:50, 59.66it/s]
 25%|██▌       | 1013/4000 [00:16<00:49, 59.77it/s]
 26%|██▌       | 1020/4000 [00:16<00:49, 60.28it/s]
 26%|██▌       | 1027/4000 [00:16<00:49, 59.79it/s]
 26%|██▌       | 1033/4000 [00:16<00:50, 59.06it/s]
 26%|██▌       | 1040/4000 [00:16<00:48, 60.42it/s]
 26%|██▌       | 1047/4000 [00:16<00:48, 61.02it/s]
 26%|██▋       | 1054/4000 [00:16<00:49, 60.00it/s]
 27%|██▋       | 1061/4000 [00:16<00:50, 58.51it/s]
 27%|██▋       | 1067/4000 [00:16<00:50, 57.62it/s]
 27%|██▋       | 1073/4000 [00:17<00:50, 57.74it/s]
 27%|██▋       | 1079/4000 [00:17<00:50, 57.29it/s]
 27%|██▋       | 1086/4000 [00:17<00:49, 59.04it/s]
 27%|██▋       | 1092/4000 [00:17<00:49, 58.40it/s]
 27%|██▋       | 1099/4000 [00:17<00:48, 60.00it/s]
 28%|██▊       | 1106/4000 [00:17<00:46, 61.94it/s]
 28%|██▊       | 1113/4000 [00:17<00:45, 64.01it/s]
 28%|██▊       | 1120/4000 [00:17<00:44, 64.45it/s]
 28%|██▊       | 1127/4000 [00:17<00:44, 64.62it/s]
 28%|██▊       | 1134/4000 [00:17<00:44, 64.47it/s]
 29%|██▊       | 1141/4000 [00:18<00:43, 65.01it/s]
 29%|██▊       | 1148/4000 [00:18<00:43, 65.90it/s]
 29%|██▉       | 1155/4000 [00:18<00:43, 65.57it/s]
 29%|██▉       | 1162/4000 [00:18<00:43, 65.27it/s]
 29%|██▉       | 1169/4000 [00:18<00:43, 65.23it/s]
 29%|██▉       | 1176/4000 [00:18<00:42, 65.75it/s]
 30%|██▉       | 1183/4000 [00:18<00:43, 65.26it/s]
 30%|██▉       | 1190/4000 [00:18<00:43, 64.67it/s]
