2021-05-01 18:13:29,532 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 18:13:29,533 INFO     Geo: cqd
2021-05-01 18:13:29,533 INFO     Data Path: data/NELL-betae
2021-05-01 18:13:29,533 INFO     #entity: 63361
2021-05-01 18:13:29,533 INFO     #relation: 400
2021-05-01 18:13:29,533 INFO     #max steps: 1000
2021-05-01 18:13:29,533 INFO     Evaluate unoins using: DNF
2021-05-01 18:13:29,533 INFO     loading data
2021-05-01 18:13:44,301 INFO     Training info:
2021-05-01 18:13:44,305 INFO     Validation info:
2021-05-01 18:13:44,305 INFO     3i: 4000
2021-05-01 18:13:44,307 INFO     Test info:
2021-05-01 18:13:44,308 INFO     3i: 4000
2021-05-01 18:13:45,683 INFO     Model Parameter Configuration:
2021-05-01 18:13:45,684 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 18:13:45,684 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 18:13:45,684 INFO     Parameter Number: 127522000
2021-05-01 18:13:49,005 INFO     Loading checkpoint models/nell-betae...
2021-05-01 18:13:50,221 INFO     tasks = 3i
2021-05-01 18:13:50,221 INFO     init_step = 99999
2021-05-01 18:13:50,221 INFO     batch_size = 1000
2021-05-01 18:13:50,221 INFO     hidden_dim = 1000
2021-05-01 18:13:50,221 INFO     gamma = 12.000000
2021-05-01 18:13:50,221 INFO     Evaluating on Valid Dataset...

 78%|███████▊  | 3122/4000 [00:40<00:11, 78.53it/s]
 78%|███████▊  | 3131/4000 [00:40<00:10, 80.26it/s]
 78%|███████▊  | 3140/4000 [00:40<00:10, 79.08it/s]
 79%|███████▊  | 3149/4000 [00:40<00:10, 79.66it/s]
 79%|███████▉  | 3157/4000 [00:41<00:10, 77.19it/s]
 79%|███████▉  | 3165/4000 [00:41<00:10, 76.10it/s]
 79%|███████▉  | 3173/4000 [00:41<00:10, 75.26it/s]
 80%|███████▉  | 3182/4000 [00:41<00:10, 76.41it/s]
 80%|███████▉  | 3190/4000 [00:41<00:10, 76.75it/s]
 80%|███████▉  | 3198/4000 [00:41<00:10, 75.75it/s]
 80%|████████  | 3206/4000 [00:41<00:10, 74.48it/s]
 80%|████████  | 3214/4000 [00:41<00:10, 75.30it/s]
 81%|████████  | 3222/4000 [00:41<00:10, 76.52it/s]
 81%|████████  | 3230/4000 [00:42<00:10, 75.68it/s]
 81%|████████  | 3239/4000 [00:42<00:09, 77.32it/s]
 81%|████████  | 3248/4000 [00:42<00:09, 78.75it/s]
 81%|████████▏ | 3257/4000 [00:42<00:09, 80.28it/s]
 82%|████████▏ | 3266/4000 [00:42<00:09, 80.48it/s]
 82%|████████▏ | 3275/4000 [00:42<00:09, 77.80it/s]
 82%|████████▏ | 3283/4000 [00:42<00:09, 75.07it/s]
 82%|████████▏ | 3291/4000 [00:42<00:09, 73.40it/s]
 82%|████████▏ | 3299/4000 [00:42<00:09, 71.66it/s]
 83%|████████▎ | 3307/4000 [00:43<00:09, 72.70it/s]
 83%|████████▎ | 3315/4000 [00:43<00:09, 73.27it/s]
 83%|████████▎ | 3324/4000 [00:43<00:08, 75.25it/s]
 83%|████████▎ | 3332/4000 [00:43<00:08, 76.26it/s]
 84%|████████▎ | 3341/4000 [00:43<00:08, 77.25it/s]
 84%|████████▍ | 3350/4000 [00:43<00:08, 78.40it/s]
 84%|████████▍ | 3359/4000 [00:43<00:08, 80.03it/s]
 84%|████████▍ | 3368/4000 [00:43<00:07, 81.05it/s]
 84%|████████▍ | 3377/4000 [00:43<00:07, 81.99it/s]
 85%|████████▍ | 3386/4000 [00:43<00:07, 82.74it/s]
 85%|████████▍ | 3395/4000 [00:44<00:07, 83.29it/s]
 85%|████████▌ | 3404/4000 [00:44<00:07, 83.67it/s]
 85%|████████▌ | 3413/4000 [00:44<00:07, 78.08it/s]
 86%|████████▌ | 3421/4000 [00:44<00:07, 76.04it/s]
 86%|████████▌ | 3430/4000 [00:44<00:07, 77.76it/s]
 86%|████████▌ | 3438/4000 [00:44<00:07, 78.07it/s]
 86%|████████▌ | 3446/4000 [00:44<00:07, 74.55it/s]
 86%|████████▋ | 3455/4000 [00:44<00:07, 77.15it/s]
 87%|████████▋ | 3464/4000 [00:44<00:06, 78.72it/s]
 87%|████████▋ | 3473/4000 [00:45<00:06, 79.75it/s]
 87%|████████▋ | 3482/4000 [00:45<00:06, 80.94it/s]
 87%|████████▋ | 3491/4000 [00:45<00:06, 80.81it/s]
 88%|████████▊ | 3500/4000 [00:45<00:06, 81.66it/s]
 88%|████████▊ | 3509/4000 [00:45<00:06, 81.50it/s]
 88%|████████▊ | 3518/4000 [00:45<00:05, 80.45it/s]
 88%|████████▊ | 3527/4000 [00:45<00:05, 81.52it/s]
 88%|████████▊ | 3536/4000 [00:45<00:05, 80.93it/s]
 89%|████████▊ | 3545/4000 [00:45<00:05, 81.83it/s]
 89%|████████▉ | 3554/4000 [00:46<00:05, 81.83it/s]
 89%|████████▉ | 3563/4000 [00:46<00:05, 82.51it/s]
 89%|████████▉ | 3572/4000 [00:46<00:05, 83.07it/s]
 90%|████████▉ | 3581/4000 [00:46<00:05, 83.26it/s]
 90%|████████▉ | 3590/4000 [00:46<00:04, 83.13it/s]
 90%|████████▉ | 3599/4000 [00:46<00:04, 83.61it/s]
 90%|█████████ | 3608/4000 [00:46<00:04, 81.61it/s]
 90%|█████████ | 3617/4000 [00:46<00:04, 81.66it/s]
 91%|█████████ | 3626/4000 [00:46<00:04, 81.79it/s]
 91%|█████████ | 3635/4000 [00:47<00:04, 80.65it/s]
 91%|█████████ | 3644/4000 [00:47<00:04, 81.16it/s]
 91%|█████████▏| 3653/4000 [00:47<00:04, 81.74it/s]
 92%|█████████▏| 3662/4000 [00:47<00:04, 82.29it/s]
 92%|█████████▏| 3671/4000 [00:47<00:03, 82.92it/s]
 92%|█████████▏| 3680/4000 [00:47<00:03, 83.11it/s]
 92%|█████████▏| 3689/4000 [00:47<00:03, 83.58it/s]
 92%|█████████▏| 3698/4000 [00:47<00:03, 78.92it/s]
 93%|█████████▎| 3706/4000 [00:47<00:03, 78.68it/s]
 93%|█████████▎| 3714/4000 [00:48<00:03, 73.93it/s]
 93%|█████████▎| 3722/4000 [00:48<00:03, 72.98it/s]
 93%|█████████▎| 3730/4000 [00:48<00:03, 71.26it/s]
 93%|█████████▎| 3738/4000 [00:48<00:03, 72.46it/s]
 94%|█████████▎| 3746/4000 [00:48<00:03, 73.81it/s]
 94%|█████████▍| 3754/4000 [00:48<00:03, 75.44it/s]
 94%|█████████▍| 3762/4000 [00:48<00:03, 75.32it/s]
 94%|█████████▍| 3770/4000 [00:48<00:03, 74.78it/s]
 94%|█████████▍| 3779/4000 [00:48<00:02, 76.14it/s]
 95%|█████████▍| 3787/4000 [00:49<00:02, 75.54it/s]
 95%|█████████▍| 3795/4000 [00:49<00:02, 75.23it/s]
 95%|█████████▌| 3803/4000 [00:49<00:02, 74.94it/s]
 95%|█████████▌| 3811/4000 [00:49<00:02, 74.42it/s]
 95%|█████████▌| 3819/4000 [00:49<00:02, 74.66it/s]
 96%|█████████▌| 3827/4000 [00:49<00:02, 75.90it/s]
 96%|█████████▌| 3835/4000 [00:49<00:02, 75.83it/s]
 96%|█████████▌| 3843/4000 [00:49<00:02, 75.65it/s]
 96%|█████████▋| 3852/4000 [00:49<00:01, 77.27it/s]
 96%|█████████▋| 3860/4000 [00:50<00:01, 76.35it/s]
 97%|█████████▋| 3868/4000 [00:50<00:01, 73.18it/s]
 97%|█████████▋| 3876/4000 [00:50<00:01, 73.36it/s]
 97%|█████████▋| 3884/4000 [00:50<00:01, 71.90it/s]
 97%|█████████▋| 3892/4000 [00:50<00:01, 73.15it/s]
 98%|█████████▊| 3900/4000 [00:50<00:01, 74.54it/s]
 98%|█████████▊| 3908/4000 [00:50<00:01, 75.60it/s]
 98%|█████████▊| 3916/4000 [00:50<00:01, 72.65it/s]
 98%|█████████▊| 3924/4000 [00:50<00:01, 72.84it/s]
 98%|█████████▊| 3932/4000 [00:51<00:00, 74.02it/s]
 98%|█████████▊| 3940/4000 [00:51<00:00, 72.93it/s]
 99%|█████████▊| 3948/4000 [00:51<00:00, 70.35it/s]
 99%|█████████▉| 3956/4000 [00:51<00:00, 69.14it/s]
 99%|█████████▉| 3964/4000 [00:51<00:00, 70.90it/s]
 99%|█████████▉| 3972/4000 [00:51<00:00, 73.26it/s]
100%|█████████▉| 3980/4000 [00:51<00:00, 74.73it/s]
100%|█████████▉| 3988/4000 [00:51<00:00, 76.02it/s]
100%|█████████▉| 3996/4000 [00:51<00:00, 76.13it/s]
100%|██████████| 4000/4000 [00:51<00:00, 77.02it/s]
2021-05-01 18:14:42,162 INFO     Valid 3i MRR at step 99999: 0.475781
2021-05-01 18:14:42,162 INFO     Valid 3i HITS1 at step 99999: 0.365917
2021-05-01 18:14:42,162 INFO     Valid 3i HITS3 at step 99999: 0.528954
2021-05-01 18:14:42,162 INFO     Valid 3i HITS10 at step 99999: 0.695876
2021-05-01 18:14:42,162 INFO     Valid 3i num_queries at step 99999: 4000.000000
2021-05-01 18:14:42,164 INFO     Valid average MRR at step 99999: 0.475781
2021-05-01 18:14:42,164 INFO     Valid average HITS1 at step 99999: 0.365917
2021-05-01 18:14:42,164 INFO     Valid average HITS3 at step 99999: 0.528954
2021-05-01 18:14:42,164 INFO     Valid average HITS10 at step 99999: 0.695876
2021-05-01 18:14:42,164 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 18:14:42,179 INFO     Evaluating the model... (0/4000)

  0%|          | 9/4000 [00:00<00:49, 80.99it/s]
  0%|          | 16/4000 [00:00<00:52, 75.22it/s]
  1%|          | 25/4000 [00:00<00:51, 77.14it/s]
  1%|          | 34/4000 [00:00<00:50, 78.32it/s]
  1%|          | 42/4000 [00:00<00:50, 78.16it/s]
  1%|          | 49/4000 [00:00<00:55, 70.81it/s]
  1%|▏         | 56/4000 [00:00<00:57, 68.21it/s]
  2%|▏         | 63/4000 [00:00<01:02, 63.37it/s]
  2%|▏         | 70/4000 [00:01<01:02, 63.35it/s]
  2%|▏         | 78/4000 [00:01<00:59, 65.81it/s]
  2%|▏         | 85/4000 [00:01<00:59, 65.85it/s]
  2%|▏         | 93/4000 [00:01<00:56, 69.01it/s]
  3%|▎         | 102/4000 [00:01<00:54, 72.01it/s]
  3%|▎         | 110/4000 [00:01<00:52, 74.21it/s]
  3%|▎         | 118/4000 [00:01<00:51, 75.76it/s]
  3%|▎         | 126/4000 [00:01<00:51, 75.95it/s]
  3%|▎         | 135/4000 [00:01<00:49, 78.06it/s]
  4%|▎         | 143/4000 [00:01<00:49, 78.40it/s]
  4%|▍         | 151/4000 [00:02<00:48, 78.84it/s]
  4%|▍         | 160/4000 [00:02<00:48, 79.65it/s]
  4%|▍         | 168/4000 [00:02<00:48, 79.39it/s]
  4%|▍         | 176/4000 [00:02<00:48, 79.24it/s]
  5%|▍         | 184/4000 [00:02<00:48, 79.18it/s]
  5%|▍         | 193/4000 [00:02<00:47, 80.16it/s]
  5%|▌         | 202/4000 [00:02<00:47, 80.69it/s]
  5%|▌         | 211/4000 [00:02<00:46, 81.53it/s]
  6%|▌         | 220/4000 [00:02<00:46, 80.47it/s]
  6%|▌         | 229/4000 [00:03<00:46, 80.58it/s]
  6%|▌         | 238/4000 [00:03<00:46, 80.28it/s]
  6%|▌         | 247/4000 [00:03<00:46, 79.90it/s]
  6%|▋         | 255/4000 [00:03<00:47, 79.41it/s]
  7%|▋         | 264/4000 [00:03<00:46, 80.62it/s]
  7%|▋         | 273/4000 [00:03<00:46, 80.55it/s]
  7%|▋         | 282/4000 [00:03<00:46, 80.78it/s]
  7%|▋         | 291/4000 [00:03<00:47, 77.87it/s]
  7%|▋         | 299/4000 [00:03<00:49, 75.03it/s]
  8%|▊         | 307/4000 [00:04<00:50, 72.42it/s]
  8%|▊         | 315/4000 [00:04<00:50, 73.13it/s]
  8%|▊         | 323/4000 [00:04<00:49, 74.23it/s]
  8%|▊         | 331/4000 [00:04<00:49, 74.15it/s]
  8%|▊         | 339/4000 [00:04<00:50, 72.15it/s]
  9%|▊         | 347/4000 [00:04<00:50, 71.80it/s]
  9%|▉         | 355/4000 [00:04<00:50, 72.17it/s]
  9%|▉         | 363/4000 [00:04<00:51, 70.37it/s]
  9%|▉         | 371/4000 [00:04<00:53, 67.87it/s]
  9%|▉         | 378/4000 [00:05<00:53, 67.26it/s]
 10%|▉         | 385/4000 [00:05<00:56, 63.48it/s]
 10%|▉         | 393/4000 [00:05<00:55, 65.29it/s]
 10%|█         | 400/4000 [00:05<00:54, 66.34it/s]
 10%|█         | 407/4000 [00:05<00:53, 66.83it/s]
 10%|█         | 415/4000 [00:05<00:51, 69.52it/s]
 11%|█         | 423/4000 [00:05<00:51, 70.05it/s]
 11%|█         | 431/4000 [00:05<00:51, 68.67it/s]
 11%|█         | 439/4000 [00:05<00:51, 69.47it/s]
 11%|█         | 446/4000 [00:06<00:52, 67.22it/s]
 11%|█▏        | 454/4000 [00:06<00:51, 68.82it/s]
 12%|█▏        | 461/4000 [00:06<00:51, 68.19it/s]
 12%|█▏        | 469/4000 [00:06<00:50, 69.67it/s]
 12%|█▏        | 477/4000 [00:06<00:49, 71.65it/s]
 12%|█▏        | 485/4000 [00:06<00:50, 69.99it/s]
 12%|█▏        | 493/4000 [00:06<00:52, 67.11it/s]
 12%|█▎        | 500/4000 [00:06<00:52, 67.23it/s]
 13%|█▎        | 507/4000 [00:06<00:52, 66.02it/s]
 13%|█▎        | 514/4000 [00:07<00:54, 64.36it/s]
 13%|█▎        | 521/4000 [00:07<00:52, 65.69it/s]
 13%|█▎        | 529/4000 [00:07<00:51, 67.19it/s]
 13%|█▎        | 537/4000 [00:07<00:50, 69.06it/s]
 14%|█▎        | 545/4000 [00:07<00:48, 71.33it/s]
 14%|█▍        | 554/4000 [00:07<00:46, 74.09it/s]
 14%|█▍        | 562/4000 [00:07<00:45, 75.43it/s]
 14%|█▍        | 570/4000 [00:07<00:44, 76.42it/s]
 14%|█▍        | 578/4000 [00:07<00:45, 75.59it/s]
 15%|█▍        | 586/4000 [00:08<00:46, 73.67it/s]
 15%|█▍        | 594/4000 [00:08<00:46, 73.54it/s]
 15%|█▌        | 602/4000 [00:08<00:46, 73.06it/s]
 15%|█▌        | 611/4000 [00:08<00:45, 75.06it/s]
 15%|█▌        | 619/4000 [00:08<00:45, 74.34it/s]
 16%|█▌        | 627/4000 [00:08<00:47, 71.28it/s]
 16%|█▌        | 635/4000 [00:08<00:48, 69.80it/s]
 16%|█▌        | 643/4000 [00:08<00:46, 72.14it/s]
 16%|█▋        | 651/4000 [00:08<00:45, 73.71it/s]
 16%|█▋        | 659/4000 [00:09<00:44, 74.77it/s]
 17%|█▋        | 667/4000 [00:09<00:45, 73.19it/s]
 17%|█▋        | 675/4000 [00:09<00:45, 72.67it/s]
 17%|█▋        | 683/4000 [00:09<00:45, 73.15it/s]
 17%|█▋        | 691/4000 [00:09<00:45, 72.93it/s]
 17%|█▋        | 699/4000 [00:09<00:44, 74.71it/s]
 18%|█▊        | 707/4000 [00:09<00:44, 73.84it/s]
 18%|█▊        | 715/4000 [00:09<00:45, 72.47it/s]
 18%|█▊        | 723/4000 [00:09<00:44, 73.90it/s]
 18%|█▊        | 731/4000 [00:10<00:45, 72.17it/s]
 18%|█▊        | 739/4000 [00:10<00:45, 72.19it/s]
 19%|█▊        | 747/4000 [00:10<00:44, 72.61it/s]
 19%|█▉        | 755/4000 [00:10<00:44, 73.20it/s]
 19%|█▉        | 763/4000 [00:10<00:44, 73.24it/s]
 19%|█▉        | 771/4000 [00:10<00:44, 72.30it/s]
 19%|█▉        | 779/4000 [00:10<00:45, 71.12it/s]
 20%|█▉        | 787/4000 [00:10<00:44, 71.64it/s]
 20%|█▉        | 795/4000 [00:10<00:44, 71.47it/s]
 20%|██        | 804/4000 [00:11<00:42, 74.55it/s]
 20%|██        | 812/4000 [00:11<00:42, 75.53it/s]
 20%|██        | 820/4000 [00:11<00:41, 75.72it/s]
 21%|██        | 828/4000 [00:11<00:42, 75.17it/s]
 21%|██        | 836/4000 [00:11<00:42, 74.69it/s]
 21%|██        | 844/4000 [00:11<00:43, 72.88it/s]
 21%|██▏       | 852/4000 [00:11<00:43, 73.12it/s]
 22%|██▏       | 860/4000 [00:11<00:43, 71.96it/s]
 22%|██▏       | 868/4000 [00:11<00:44, 69.74it/s]
 22%|██▏       | 876/4000 [00:12<00:43, 71.39it/s]
 22%|██▏       | 885/4000 [00:12<00:42, 73.95it/s]
 22%|██▏       | 893/4000 [00:12<00:42, 73.79it/s]
 23%|██▎       | 901/4000 [00:12<00:43, 72.04it/s]
 23%|██▎       | 910/4000 [00:12<00:41, 74.36it/s]
 23%|██▎       | 918/4000 [00:12<00:40, 75.47it/s]
 23%|██▎       | 926/4000 [00:12<00:42, 72.29it/s]
 23%|██▎       | 934/4000 [00:12<00:42, 72.92it/s]
 24%|██▎       | 942/4000 [00:12<00:41, 73.30it/s]
 24%|██▍       | 950/4000 [00:13<00:42, 71.04it/s]
 24%|██▍       | 958/4000 [00:13<00:44, 67.92it/s]
 24%|██▍       | 965/4000 [00:13<00:44, 68.02it/s]
 24%|██▍       | 972/4000 [00:13<00:44, 68.58it/s]
 24%|██▍       | 979/4000 [00:13<00:45, 66.96it/s]
 25%|██▍       | 986/4000 [00:13<00:46, 65.43it/s]
 25%|██▍       | 993/4000 [00:13<00:46, 65.05it/s]2021-05-01 18:14:55,968 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1001/4000 [00:13<00:44, 66.83it/s]
 25%|██▌       | 1009/4000 [00:13<00:43, 69.34it/s]
 25%|██▌       | 1017/4000 [00:14<00:42, 70.40it/s]
 26%|██▌       | 1025/4000 [00:14<00:41, 71.97it/s]
 26%|██▌       | 1033/4000 [00:14<00:40, 73.31it/s]
 26%|██▌       | 1041/4000 [00:14<00:39, 73.98it/s]
 26%|██▌       | 1049/4000 [00:14<00:39, 74.06it/s]
 26%|██▋       | 1057/4000 [00:14<00:41, 71.52it/s]
 27%|██▋       | 1065/4000 [00:14<00:41, 70.54it/s]
 27%|██▋       | 1073/4000 [00:14<00:40, 72.81it/s]
 27%|██▋       | 1081/4000 [00:14<00:39, 73.61it/s]
 27%|██▋       | 1089/4000 [00:14<00:39, 73.83it/s]
 27%|██▋       | 1097/4000 [00:15<00:39, 73.09it/s]
 28%|██▊       | 1105/4000 [00:15<00:39, 74.10it/s]
 28%|██▊       | 1113/4000 [00:15<00:39, 73.99it/s]
 28%|██▊       | 1121/4000 [00:15<00:40, 71.66it/s]
 28%|██▊       | 1129/4000 [00:15<00:39, 73.58it/s]
 28%|██▊       | 1138/4000 [00:15<00:37, 76.04it/s]
 29%|██▊       | 1147/4000 [00:15<00:36, 78.29it/s]
 29%|██▉       | 1155/4000 [00:15<00:37, 76.60it/s]
 29%|██▉       | 1163/4000 [00:15<00:38, 73.39it/s]
 29%|██▉       | 1171/4000 [00:16<00:38, 73.37it/s]
 29%|██▉       | 1179/4000 [00:16<00:38, 73.23it/s]
 30%|██▉       | 1187/4000 [00:16<00:38, 72.45it/s]
 30%|██▉       | 1195/4000 [00:16<00:38, 72.88it/s]
 30%|███       | 1203/4000 [00:16<00:37, 74.17it/s]
 30%|███       | 1211/4000 [00:16<00:38, 72.99it/s]
 30%|███       | 1219/4000 [00:16<00:37, 74.42it/s]
 31%|███       | 1227/4000 [00:16<00:36, 75.49it/s]
 31%|███       | 1235/4000 [00:16<00:38, 72.61it/s]
 31%|███       | 1243/4000 [00:17<00:37, 72.99it/s]
 31%|███▏      | 1251/4000 [00:17<00:39, 69.75it/s]
 31%|███▏      | 1259/4000 [00:17<00:41, 65.77it/s]
 32%|███▏      | 1266/4000 [00:17<00:41, 66.03it/s]
 32%|███▏      | 1274/4000 [00:17<00:39, 69.35it/s]
 32%|███▏      | 1282/4000 [00:17<00:37, 71.99it/s]
 32%|███▏      | 1290/4000 [00:17<00:36, 73.24it/s]
 32%|███▏      | 1298/4000 [00:17<00:36, 74.11it/s]
 33%|███▎      | 1306/4000 [00:17<00:35, 75.39it/s]
 33%|███▎      | 1314/4000 [00:18<00:35, 75.22it/s]
 33%|███▎      | 1323/4000 [00:18<00:34, 76.74it/s]
 33%|███▎      | 1331/4000 [00:18<00:35, 75.55it/s]
 33%|███▎      | 1339/4000 [00:18<00:38, 68.69it/s]
 34%|███▎      | 1347/4000 [00:18<00:38, 68.13it/s]
 34%|███▍      | 1355/4000 [00:18<00:38, 69.11it/s]
 34%|███▍      | 1363/4000 [00:18<00:38, 68.98it/s]
 34%|███▍      | 1370/4000 [00:18<00:39, 67.43it/s]
 34%|███▍      | 1377/4000 [00:18<00:38, 67.93it/s]
 35%|███▍      | 1385/4000 [00:19<00:36, 70.74it/s]
 35%|███▍      | 1393/4000 [00:19<00:36, 71.90it/s]
 35%|███▌      | 1401/4000 [00:19<00:35, 73.21it/s]
 35%|███▌      | 1409/4000 [00:19<00:36, 71.93it/s]
 35%|███▌      | 1417/4000 [00:19<00:35, 72.58it/s]
 36%|███▌      | 1425/4000 [00:19<00:36, 70.49it/s]
 36%|███▌      | 1433/4000 [00:19<00:35, 72.42it/s]
 36%|███▌      | 1441/4000 [00:19<00:34, 73.28it/s]
 36%|███▌      | 1449/4000 [00:19<00:35, 72.58it/s]
 36%|███▋      | 1457/4000 [00:20<00:36, 70.62it/s]
 37%|███▋      | 1465/4000 [00:20<00:35, 72.29it/s]
 37%|███▋      | 1473/4000 [00:20<00:34, 73.46it/s]
 37%|███▋      | 1481/4000 [00:20<00:35, 70.40it/s]
 37%|███▋      | 1490/4000 [00:20<00:34, 73.35it/s]
 37%|███▋      | 1498/4000 [00:20<00:34, 71.94it/s]
 38%|███▊      | 1506/4000 [00:20<00:35, 69.72it/s]
 38%|███▊      | 1514/4000 [00:20<00:35, 69.09it/s]
 38%|███▊      | 1521/4000 [00:20<00:36, 68.83it/s]
 38%|███▊      | 1528/4000 [00:21<00:36, 68.12it/s]
 38%|███▊      | 1535/4000 [00:21<00:36, 67.88it/s]
 39%|███▊      | 1542/4000 [00:21<00:36, 67.99it/s]
 39%|███▊      | 1549/4000 [00:21<00:36, 67.58it/s]
 39%|███▉      | 1557/4000 [00:21<00:35, 68.85it/s]
 39%|███▉      | 1564/4000 [00:21<00:35, 68.02it/s]
 39%|███▉      | 1571/4000 [00:21<00:36, 66.38it/s]
 39%|███▉      | 1579/4000 [00:21<00:35, 68.87it/s]
 40%|███▉      | 1587/4000 [00:21<00:34, 69.83it/s]
 40%|███▉      | 1595/4000 [00:22<00:35, 67.41it/s]
 40%|████      | 1602/4000 [00:22<00:35, 68.04it/s]
 40%|████      | 1609/4000 [00:22<00:35, 67.75it/s]
 40%|████      | 1616/4000 [00:22<00:34, 68.39it/s]
 41%|████      | 1624/4000 [00:22<00:34, 69.74it/s]
 41%|████      | 1633/4000 [00:22<00:32, 73.01it/s]
 41%|████      | 1641/4000 [00:22<00:32, 73.30it/s]
 41%|████      | 1649/4000 [00:22<00:31, 74.03it/s]
 41%|████▏     | 1658/4000 [00:22<00:30, 76.17it/s]
 42%|████▏     | 1666/4000 [00:23<00:30, 76.61it/s]
 42%|████▏     | 1674/4000 [00:23<00:30, 75.04it/s]
 42%|████▏     | 1682/4000 [00:23<00:30, 75.92it/s]
 42%|████▏     | 1690/4000 [00:23<00:29, 77.06it/s]
 42%|████▏     | 1699/4000 [00:23<00:29, 78.11it/s]
 43%|████▎     | 1707/4000 [00:23<00:29, 78.05it/s]
 43%|████▎     | 1715/4000 [00:23<00:29, 78.36it/s]
 43%|████▎     | 1723/4000 [00:23<00:30, 74.40it/s]
 43%|████▎     | 1731/4000 [00:23<00:31, 71.25it/s]
 43%|████▎     | 1739/4000 [00:24<00:32, 68.81it/s]
 44%|████▎     | 1747/4000 [00:24<00:31, 71.35it/s]
 44%|████▍     | 1755/4000 [00:24<00:31, 70.37it/s]
 44%|████▍     | 1764/4000 [00:24<00:30, 73.29it/s]
 44%|████▍     | 1773/4000 [00:24<00:29, 76.05it/s]
 45%|████▍     | 1781/4000 [00:24<00:29, 75.90it/s]
 45%|████▍     | 1789/4000 [00:24<00:29, 75.96it/s]
 45%|████▍     | 1797/4000 [00:24<00:29, 74.25it/s]
 45%|████▌     | 1805/4000 [00:24<00:29, 74.13it/s]
 45%|████▌     | 1813/4000 [00:25<00:30, 72.50it/s]
 46%|████▌     | 1821/4000 [00:25<00:30, 71.06it/s]
 46%|████▌     | 1829/4000 [00:25<00:30, 70.28it/s]
 46%|████▌     | 1837/4000 [00:25<00:31, 69.09it/s]
 46%|████▌     | 1844/4000 [00:25<00:31, 67.80it/s]
 46%|████▋     | 1852/4000 [00:25<00:30, 70.47it/s]
 46%|████▋     | 1860/4000 [00:25<00:30, 70.43it/s]
 47%|████▋     | 1868/4000 [00:25<00:29, 71.14it/s]
 47%|████▋     | 1876/4000 [00:25<00:29, 72.34it/s]
 47%|████▋     | 1884/4000 [00:26<00:28, 72.97it/s]
 47%|████▋     | 1893/4000 [00:26<00:28, 74.98it/s]
 48%|████▊     | 1901/4000 [00:26<00:28, 74.57it/s]
 48%|████▊     | 1909/4000 [00:26<00:27, 75.74it/s]
 48%|████▊     | 1917/4000 [00:26<00:27, 75.75it/s]
 48%|████▊     | 1925/4000 [00:26<00:26, 76.93it/s]
 48%|████▊     | 1933/4000 [00:26<00:26, 77.48it/s]
 49%|████▊     | 1941/4000 [00:26<00:27, 75.83it/s]
 49%|████▊     | 1949/4000 [00:26<00:28, 71.49it/s]
 49%|████▉     | 1957/4000 [00:27<00:30, 68.02it/s]
 49%|████▉     | 1964/4000 [00:27<00:30, 67.60it/s]
 49%|████▉     | 1971/4000 [00:27<00:31, 64.91it/s]
 49%|████▉     | 1978/4000 [00:27<00:32, 61.98it/s]
 50%|████▉     | 1985/4000 [00:27<00:31, 63.13it/s]
 50%|████▉     | 1993/4000 [00:27<00:30, 65.72it/s]2021-05-01 18:15:09,861 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2001/4000 [00:27<00:29, 68.11it/s]
 50%|█████     | 2009/4000 [00:27<00:28, 70.57it/s]
 50%|█████     | 2017/4000 [00:27<00:28, 70.58it/s]
 51%|█████     | 2025/4000 [00:28<00:28, 70.37it/s]
 51%|█████     | 2033/4000 [00:28<00:27, 71.86it/s]
 51%|█████     | 2041/4000 [00:28<00:26, 73.37it/s]
 51%|█████     | 2049/4000 [00:28<00:26, 73.22it/s]
 51%|█████▏    | 2057/4000 [00:28<00:27, 70.13it/s]
 52%|█████▏    | 2065/4000 [00:28<00:28, 67.71it/s]
 52%|█████▏    | 2073/4000 [00:28<00:27, 69.07it/s]
 52%|█████▏    | 2082/4000 [00:28<00:26, 72.19it/s]
 52%|█████▏    | 2090/4000 [00:28<00:26, 71.27it/s]
 52%|█████▏    | 2098/4000 [00:29<00:25, 73.18it/s]
 53%|█████▎    | 2106/4000 [00:29<00:25, 73.77it/s]
 53%|█████▎    | 2114/4000 [00:29<00:25, 74.64it/s]
 53%|█████▎    | 2123/4000 [00:29<00:24, 76.36it/s]
 53%|█████▎    | 2131/4000 [00:29<00:24, 76.75it/s]
 54%|█████▎    | 2140/4000 [00:29<00:23, 78.22it/s]
 54%|█████▎    | 2148/4000 [00:29<00:24, 76.87it/s]
 54%|█████▍    | 2156/4000 [00:29<00:25, 72.54it/s]
 54%|█████▍    | 2164/4000 [00:29<00:25, 71.17it/s]
 54%|█████▍    | 2172/4000 [00:30<00:26, 68.19it/s]
 55%|█████▍    | 2180/4000 [00:30<00:26, 69.54it/s]
