2021-04-30 22:40:07,815 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 22:40:07,816 INFO     Geo: cqd
2021-04-30 22:40:07,816 INFO     Data Path: data/NELL-q2b
2021-04-30 22:40:07,816 INFO     #entity: 63361
2021-04-30 22:40:07,816 INFO     #relation: 400
2021-04-30 22:40:07,816 INFO     #max steps: 1000
2021-04-30 22:40:07,817 INFO     Evaluate unoins using: DNF
2021-04-30 22:40:07,817 INFO     loading data
2021-04-30 22:40:19,969 INFO     Training info:
2021-04-30 22:40:19,970 INFO     Validation info:
2021-04-30 22:40:19,970 INFO     2i: 4000
2021-04-30 22:40:19,972 INFO     Test info:
2021-04-30 22:40:19,972 INFO     2i: 4000
2021-04-30 22:40:21,490 INFO     Model Parameter Configuration:
2021-04-30 22:40:21,490 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 22:40:21,490 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 22:40:21,491 INFO     Parameter Number: 127522000
2021-04-30 22:40:24,078 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 22:40:24,799 INFO     tasks = 2i
2021-04-30 22:40:24,799 INFO     init_step = 99999
2021-04-30 22:40:24,799 INFO     batch_size = 1000
2021-04-30 22:40:24,799 INFO     hidden_dim = 1000
2021-04-30 22:40:24,799 INFO     gamma = 12.000000
2021-04-30 22:40:24,799 INFO     Evaluating on Valid Dataset...

 87%|████████▋ | 3491/4000 [00:44<00:04, 103.37it/s]
 88%|████████▊ | 3502/4000 [00:44<00:05, 96.66it/s] 
 88%|████████▊ | 3512/4000 [00:44<00:05, 87.78it/s]
 88%|████████▊ | 3523/4000 [00:44<00:05, 91.63it/s]
 88%|████████▊ | 3533/4000 [00:44<00:05, 85.81it/s]
 89%|████████▊ | 3542/4000 [00:45<00:05, 83.40it/s]
 89%|████████▉ | 3551/4000 [00:45<00:05, 81.47it/s]
 89%|████████▉ | 3560/4000 [00:45<00:05, 79.23it/s]
 89%|████████▉ | 3569/4000 [00:45<00:05, 79.80it/s]
 90%|████████▉ | 3581/4000 [00:45<00:04, 87.27it/s]
 90%|████████▉ | 3591/4000 [00:45<00:04, 90.26it/s]
 90%|█████████ | 3603/4000 [00:45<00:04, 96.92it/s]
 90%|█████████ | 3614/4000 [00:45<00:03, 98.83it/s]
 91%|█████████ | 3625/4000 [00:46<00:04, 90.23it/s]
 91%|█████████ | 3636/4000 [00:46<00:03, 91.55it/s]
 91%|█████████ | 3646/4000 [00:46<00:03, 93.07it/s]
 91%|█████████▏| 3656/4000 [00:46<00:03, 94.22it/s]
 92%|█████████▏| 3666/4000 [00:46<00:03, 93.82it/s]
 92%|█████████▏| 3677/4000 [00:46<00:03, 96.59it/s]
 92%|█████████▏| 3687/4000 [00:46<00:03, 87.83it/s]
 92%|█████████▏| 3696/4000 [00:46<00:03, 78.86it/s]
 93%|█████████▎| 3706/4000 [00:46<00:03, 82.92it/s]
 93%|█████████▎| 3716/4000 [00:47<00:03, 86.61it/s]
 93%|█████████▎| 3728/4000 [00:47<00:02, 93.20it/s]
 94%|█████████▎| 3740/4000 [00:47<00:02, 99.53it/s]
 94%|█████████▍| 3752/4000 [00:47<00:02, 103.01it/s]
 94%|█████████▍| 3764/4000 [00:47<00:02, 106.97it/s]
 94%|█████████▍| 3776/4000 [00:47<00:02, 110.42it/s]
 95%|█████████▍| 3788/4000 [00:47<00:01, 111.25it/s]
 95%|█████████▌| 3800/4000 [00:47<00:01, 113.39it/s]
 95%|█████████▌| 3812/4000 [00:47<00:01, 113.25it/s]
 96%|█████████▌| 3824/4000 [00:48<00:01, 99.48it/s] 
 96%|█████████▌| 3835/4000 [00:48<00:01, 89.22it/s]
 96%|█████████▌| 3845/4000 [00:48<00:01, 82.70it/s]
 96%|█████████▋| 3856/4000 [00:48<00:01, 87.69it/s]
 97%|█████████▋| 3867/4000 [00:48<00:01, 92.88it/s]
 97%|█████████▋| 3878/4000 [00:48<00:01, 96.89it/s]
 97%|█████████▋| 3890/4000 [00:48<00:01, 101.43it/s]
 98%|█████████▊| 3902/4000 [00:48<00:00, 105.35it/s]
 98%|█████████▊| 3913/4000 [00:48<00:00, 102.96it/s]
 98%|█████████▊| 3924/4000 [00:49<00:00, 98.15it/s] 
 98%|█████████▊| 3934/4000 [00:49<00:00, 90.45it/s]
 99%|█████████▊| 3944/4000 [00:49<00:00, 89.04it/s]
 99%|█████████▉| 3956/4000 [00:49<00:00, 96.23it/s]
 99%|█████████▉| 3966/4000 [00:49<00:00, 93.43it/s]
 99%|█████████▉| 3976/4000 [00:49<00:00, 94.74it/s]
100%|█████████▉| 3986/4000 [00:49<00:00, 90.26it/s]
100%|█████████▉| 3996/4000 [00:49<00:00, 92.65it/s]
100%|██████████| 4000/4000 [00:49<00:00, 80.15it/s]
2021-04-30 22:41:14,713 INFO     Valid 2i MRR at step 99999: 0.299110
2021-04-30 22:41:14,713 INFO     Valid 2i HITS1 at step 99999: 0.184215
2021-04-30 22:41:14,713 INFO     Valid 2i HITS3 at step 99999: 0.342874
2021-04-30 22:41:14,713 INFO     Valid 2i HITS10 at step 99999: 0.536483
2021-04-30 22:41:14,713 INFO     Valid 2i num_queries at step 99999: 4000.000000
2021-04-30 22:41:14,715 INFO     Valid average MRR at step 99999: 0.299110
2021-04-30 22:41:14,715 INFO     Valid average HITS1 at step 99999: 0.184215
2021-04-30 22:41:14,715 INFO     Valid average HITS3 at step 99999: 0.342874
2021-04-30 22:41:14,715 INFO     Valid average HITS10 at step 99999: 0.536483
2021-04-30 22:41:14,715 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 22:41:14,737 INFO     Evaluating the model... (0/4000)

  0%|          | 7/4000 [00:00<01:06, 60.27it/s]
  0%|          | 14/4000 [00:00<01:03, 62.73it/s]
  1%|          | 21/4000 [00:00<01:01, 64.40it/s]
  1%|          | 27/4000 [00:00<01:03, 62.42it/s]
  1%|          | 34/4000 [00:00<01:01, 64.42it/s]
  1%|          | 43/4000 [00:00<00:57, 68.73it/s]
  1%|▏         | 53/4000 [00:00<00:52, 75.51it/s]
  2%|▏         | 65/4000 [00:00<00:46, 84.74it/s]
  2%|▏         | 77/4000 [00:00<00:42, 92.28it/s]
  2%|▏         | 87/4000 [00:01<00:41, 94.01it/s]
  2%|▏         | 97/4000 [00:01<00:43, 90.04it/s]
  3%|▎         | 107/4000 [00:01<00:43, 90.20it/s]
  3%|▎         | 117/4000 [00:01<00:50, 76.93it/s]
  3%|▎         | 127/4000 [00:01<00:47, 81.57it/s]
  3%|▎         | 136/4000 [00:01<00:53, 72.30it/s]
  4%|▎         | 144/4000 [00:01<00:59, 65.15it/s]
  4%|▍         | 151/4000 [00:02<01:05, 59.06it/s]
  4%|▍         | 158/4000 [00:02<01:03, 60.32it/s]
  4%|▍         | 165/4000 [00:02<01:04, 59.51it/s]
  4%|▍         | 172/4000 [00:02<01:04, 59.09it/s]
  4%|▍         | 179/4000 [00:02<01:03, 60.12it/s]
  5%|▍         | 191/4000 [00:02<00:54, 70.37it/s]
  5%|▌         | 203/4000 [00:02<00:47, 79.57it/s]
  5%|▌         | 214/4000 [00:02<00:44, 84.95it/s]
  6%|▌         | 226/4000 [00:02<00:40, 92.21it/s]
  6%|▌         | 236/4000 [00:03<00:41, 90.77it/s]
  6%|▌         | 247/4000 [00:03<00:39, 95.23it/s]
  6%|▋         | 259/4000 [00:03<00:37, 98.81it/s]
  7%|▋         | 270/4000 [00:03<00:41, 90.37it/s]
  7%|▋         | 280/4000 [00:03<00:41, 89.58it/s]
  7%|▋         | 291/4000 [00:03<00:39, 93.96it/s]
  8%|▊         | 302/4000 [00:03<00:37, 98.21it/s]
  8%|▊         | 313/4000 [00:03<00:36, 100.86it/s]
  8%|▊         | 324/4000 [00:03<00:37, 98.62it/s] 
  8%|▊         | 336/4000 [00:04<00:35, 102.94it/s]
  9%|▊         | 347/4000 [00:04<00:38, 94.20it/s] 
  9%|▉         | 359/4000 [00:04<00:36, 98.79it/s]
  9%|▉         | 371/4000 [00:04<00:35, 103.36it/s]
 10%|▉         | 382/4000 [00:04<00:35, 103.13it/s]
 10%|▉         | 394/4000 [00:04<00:33, 106.53it/s]
 10%|█         | 406/4000 [00:04<00:32, 109.17it/s]
 10%|█         | 418/4000 [00:04<00:32, 111.94it/s]
 11%|█         | 430/4000 [00:04<00:32, 110.14it/s]
 11%|█         | 442/4000 [00:05<00:35, 100.65it/s]
 11%|█▏        | 453/4000 [00:05<00:38, 92.11it/s] 
 12%|█▏        | 465/4000 [00:05<00:35, 98.63it/s]
 12%|█▏        | 477/4000 [00:05<00:33, 103.99it/s]
 12%|█▏        | 488/4000 [00:05<00:34, 100.36it/s]
 12%|█▏        | 499/4000 [00:05<00:38, 92.06it/s] 
 13%|█▎        | 509/4000 [00:05<00:39, 88.70it/s]
 13%|█▎        | 520/4000 [00:05<00:36, 94.14it/s]
 13%|█▎        | 530/4000 [00:05<00:38, 89.63it/s]
 14%|█▎        | 540/4000 [00:06<00:41, 83.69it/s]
 14%|█▎        | 549/4000 [00:06<00:40, 84.76it/s]
 14%|█▍        | 559/4000 [00:06<00:39, 86.04it/s]
 14%|█▍        | 568/4000 [00:06<00:40, 85.64it/s]
 14%|█▍        | 579/4000 [00:06<00:37, 90.15it/s]
 15%|█▍        | 589/4000 [00:06<00:37, 91.97it/s]
 15%|█▍        | 599/4000 [00:06<00:42, 79.80it/s]
 15%|█▌        | 608/4000 [00:06<00:45, 73.90it/s]
 15%|█▌        | 619/4000 [00:07<00:41, 81.29it/s]
 16%|█▌        | 628/4000 [00:07<00:40, 82.70it/s]
 16%|█▌        | 638/4000 [00:07<00:39, 85.66it/s]
 16%|█▌        | 647/4000 [00:07<00:41, 80.16it/s]
 16%|█▋        | 656/4000 [00:07<00:43, 76.15it/s]
 17%|█▋        | 665/4000 [00:07<00:41, 79.42it/s]
 17%|█▋        | 675/4000 [00:07<00:41, 80.32it/s]
 17%|█▋        | 684/4000 [00:07<00:43, 76.28it/s]
 17%|█▋        | 692/4000 [00:07<00:43, 76.91it/s]
 18%|█▊        | 700/4000 [00:08<00:42, 76.75it/s]
 18%|█▊        | 710/4000 [00:08<00:40, 81.07it/s]
 18%|█▊        | 720/4000 [00:08<00:38, 84.85it/s]
 18%|█▊        | 732/4000 [00:08<00:35, 92.64it/s]
 19%|█▊        | 744/4000 [00:08<00:33, 98.56it/s]
 19%|█▉        | 755/4000 [00:08<00:32, 99.60it/s]
 19%|█▉        | 766/4000 [00:08<00:33, 95.17it/s]
 19%|█▉        | 776/4000 [00:08<00:39, 81.19it/s]
 20%|█▉        | 788/4000 [00:09<00:35, 89.58it/s]
 20%|█▉        | 798/4000 [00:09<00:35, 91.38it/s]
 20%|██        | 808/4000 [00:09<00:34, 91.25it/s]
 20%|██        | 818/4000 [00:09<00:36, 86.86it/s]
 21%|██        | 829/4000 [00:09<00:34, 91.99it/s]
 21%|██        | 840/4000 [00:09<00:33, 93.55it/s]
 21%|██▏       | 852/4000 [00:09<00:31, 99.18it/s]
 22%|██▏       | 863/4000 [00:09<00:30, 101.83it/s]
 22%|██▏       | 874/4000 [00:09<00:34, 90.54it/s] 
 22%|██▏       | 886/4000 [00:10<00:31, 97.46it/s]
 22%|██▏       | 897/4000 [00:10<00:31, 99.36it/s]
 23%|██▎       | 908/4000 [00:10<00:33, 93.25it/s]
 23%|██▎       | 918/4000 [00:10<00:40, 75.76it/s]
 23%|██▎       | 927/4000 [00:10<00:42, 71.53it/s]
 23%|██▎       | 936/4000 [00:10<00:40, 75.27it/s]
 24%|██▎       | 945/4000 [00:10<00:38, 78.74it/s]
 24%|██▍       | 954/4000 [00:10<00:37, 80.70it/s]
 24%|██▍       | 965/4000 [00:11<00:35, 85.58it/s]
 24%|██▍       | 974/4000 [00:11<00:35, 84.46it/s]
 25%|██▍       | 983/4000 [00:11<00:35, 84.65it/s]
 25%|██▍       | 992/4000 [00:11<00:39, 76.24it/s]
 25%|██▌       | 1000/4000 [00:11<00:43, 69.19it/s]2021-04-30 22:41:26,259 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1008/4000 [00:11<00:42, 71.15it/s]
 25%|██▌       | 1016/4000 [00:11<00:44, 66.49it/s]
 26%|██▌       | 1023/4000 [00:11<00:46, 64.24it/s]
 26%|██▌       | 1030/4000 [00:11<00:45, 64.92it/s]
 26%|██▌       | 1040/4000 [00:12<00:40, 72.34it/s]
 26%|██▋       | 1052/4000 [00:12<00:36, 81.53it/s]
 27%|██▋       | 1061/4000 [00:12<00:36, 80.17it/s]
 27%|██▋       | 1070/4000 [00:12<00:37, 79.17it/s]
 27%|██▋       | 1079/4000 [00:12<00:37, 77.67it/s]
 27%|██▋       | 1087/4000 [00:12<00:41, 70.86it/s]
 27%|██▋       | 1095/4000 [00:12<00:40, 71.14it/s]
 28%|██▊       | 1103/4000 [00:12<00:42, 68.42it/s]
 28%|██▊       | 1110/4000 [00:13<00:44, 64.42it/s]
 28%|██▊       | 1118/4000 [00:13<00:43, 66.00it/s]
 28%|██▊       | 1126/4000 [00:13<00:41, 69.21it/s]
 28%|██▊       | 1135/4000 [00:13<00:40, 71.60it/s]
 29%|██▊       | 1143/4000 [00:13<00:39, 72.08it/s]
 29%|██▉       | 1154/4000 [00:13<00:35, 79.57it/s]
 29%|██▉       | 1165/4000 [00:13<00:33, 85.20it/s]
 29%|██▉       | 1174/4000 [00:13<00:34, 81.64it/s]
 30%|██▉       | 1184/4000 [00:13<00:32, 85.44it/s]
 30%|██▉       | 1193/4000 [00:14<00:34, 82.28it/s]
 30%|███       | 1204/4000 [00:14<00:31, 88.14it/s]
 30%|███       | 1215/4000 [00:14<00:30, 91.81it/s]
 31%|███       | 1226/4000 [00:14<00:29, 94.93it/s]
 31%|███       | 1237/4000 [00:14<00:28, 96.28it/s]
 31%|███       | 1247/4000 [00:14<00:33, 81.13it/s]
 31%|███▏      | 1257/4000 [00:14<00:32, 84.98it/s]
 32%|███▏      | 1266/4000 [00:14<00:33, 82.15it/s]
 32%|███▏      | 1277/4000 [00:14<00:31, 87.12it/s]
 32%|███▏      | 1287/4000 [00:15<00:30, 88.36it/s]
 32%|███▏      | 1297/4000 [00:15<00:32, 84.06it/s]
 33%|███▎      | 1309/4000 [00:15<00:29, 90.57it/s]
 33%|███▎      | 1319/4000 [00:15<00:28, 93.08it/s]
 33%|███▎      | 1329/4000 [00:15<00:34, 76.76it/s]
 33%|███▎      | 1338/4000 [00:15<00:35, 76.05it/s]
 34%|███▎      | 1348/4000 [00:15<00:32, 81.70it/s]
 34%|███▍      | 1359/4000 [00:15<00:29, 88.38it/s]
 34%|███▍      | 1370/4000 [00:16<00:29, 90.31it/s]
 34%|███▍      | 1380/4000 [00:16<00:29, 90.20it/s]
 35%|███▍      | 1390/4000 [00:16<00:28, 90.80it/s]
 35%|███▌      | 1400/4000 [00:16<00:28, 91.28it/s]
 35%|███▌      | 1410/4000 [00:16<00:29, 87.23it/s]
 35%|███▌      | 1419/4000 [00:16<00:34, 75.88it/s]
 36%|███▌      | 1428/4000 [00:16<00:32, 78.38it/s]
 36%|███▌      | 1437/4000 [00:16<00:34, 73.43it/s]
 36%|███▌      | 1445/4000 [00:17<00:34, 74.89it/s]
 36%|███▋      | 1456/4000 [00:17<00:31, 82.05it/s]
 37%|███▋      | 1468/4000 [00:17<00:28, 88.05it/s]
 37%|███▋      | 1478/4000 [00:17<00:28, 88.37it/s]
 37%|███▋      | 1490/4000 [00:17<00:26, 93.27it/s]
 38%|███▊      | 1500/4000 [00:17<00:26, 93.82it/s]
 38%|███▊      | 1510/4000 [00:17<00:30, 80.86it/s]
 38%|███▊      | 1520/4000 [00:17<00:29, 84.06it/s]
 38%|███▊      | 1531/4000 [00:17<00:27, 89.34it/s]
 39%|███▊      | 1543/4000 [00:18<00:25, 95.69it/s]
 39%|███▉      | 1553/4000 [00:18<00:25, 94.88it/s]
 39%|███▉      | 1565/4000 [00:18<00:24, 100.10it/s]
 39%|███▉      | 1577/4000 [00:18<00:23, 104.20it/s]
 40%|███▉      | 1588/4000 [00:18<00:23, 103.82it/s]
 40%|███▉      | 1599/4000 [00:18<00:25, 94.70it/s] 
 40%|████      | 1610/4000 [00:18<00:24, 98.22it/s]
 41%|████      | 1622/4000 [00:18<00:22, 103.73it/s]
 41%|████      | 1633/4000 [00:18<00:23, 100.44it/s]
 41%|████      | 1644/4000 [00:19<00:25, 93.06it/s] 
 41%|████▏     | 1654/4000 [00:19<00:25, 90.77it/s]
 42%|████▏     | 1664/4000 [00:19<00:25, 90.68it/s]
 42%|████▏     | 1674/4000 [00:19<00:28, 82.96it/s]
 42%|████▏     | 1683/4000 [00:19<00:27, 84.26it/s]
 42%|████▏     | 1692/4000 [00:19<00:26, 85.64it/s]
 43%|████▎     | 1701/4000 [00:19<00:26, 86.83it/s]
 43%|████▎     | 1711/4000 [00:19<00:25, 90.11it/s]
 43%|████▎     | 1721/4000 [00:20<00:29, 76.92it/s]
 43%|████▎     | 1730/4000 [00:20<00:32, 69.77it/s]
 43%|████▎     | 1739/4000 [00:20<00:31, 72.27it/s]
 44%|████▎     | 1748/4000 [00:20<00:29, 76.74it/s]
 44%|████▍     | 1756/4000 [00:20<00:30, 73.69it/s]
 44%|████▍     | 1766/4000 [00:20<00:28, 79.24it/s]
 44%|████▍     | 1776/4000 [00:20<00:26, 83.01it/s]
 45%|████▍     | 1785/4000 [00:20<00:26, 83.81it/s]
 45%|████▍     | 1794/4000 [00:20<00:26, 84.16it/s]
 45%|████▌     | 1803/4000 [00:21<00:28, 77.81it/s]
 45%|████▌     | 1811/4000 [00:21<00:28, 78.00it/s]
 45%|████▌     | 1819/4000 [00:21<00:27, 78.13it/s]
 46%|████▌     | 1828/4000 [00:21<00:26, 80.91it/s]
 46%|████▌     | 1837/4000 [00:21<00:26, 82.89it/s]
 46%|████▌     | 1846/4000 [00:21<00:26, 80.64it/s]
 46%|████▋     | 1855/4000 [00:21<00:26, 80.90it/s]
 47%|████▋     | 1864/4000 [00:21<00:26, 81.03it/s]
 47%|████▋     | 1873/4000 [00:21<00:25, 82.94it/s]
 47%|████▋     | 1882/4000 [00:22<00:29, 71.54it/s]
 47%|████▋     | 1890/4000 [00:22<00:31, 67.66it/s]
 48%|████▊     | 1900/4000 [00:22<00:28, 74.09it/s]
 48%|████▊     | 1911/4000 [00:22<00:26, 79.98it/s]
 48%|████▊     | 1920/4000 [00:22<00:26, 79.25it/s]
 48%|████▊     | 1929/4000 [00:22<00:26, 77.92it/s]
 48%|████▊     | 1937/4000 [00:22<00:26, 78.30it/s]
 49%|████▊     | 1947/4000 [00:22<00:24, 83.59it/s]
 49%|████▉     | 1959/4000 [00:22<00:22, 91.22it/s]
 49%|████▉     | 1971/4000 [00:23<00:21, 94.43it/s]
 50%|████▉     | 1981/4000 [00:23<00:25, 78.83it/s]
 50%|████▉     | 1990/4000 [00:23<00:28, 71.18it/s]
 50%|████▉     | 1998/4000 [00:23<00:29, 66.78it/s]2021-04-30 22:41:38,327 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2006/4000 [00:23<00:31, 63.71it/s]
 50%|█████     | 2013/4000 [00:23<00:32, 61.82it/s]
 50%|█████     | 2020/4000 [00:23<00:32, 60.34it/s]
 51%|█████     | 2028/4000 [00:24<00:30, 63.67it/s]
 51%|█████     | 2035/4000 [00:24<00:30, 65.08it/s]
 51%|█████     | 2043/4000 [00:24<00:28, 68.18it/s]
 51%|█████▏    | 2051/4000 [00:24<00:28, 69.35it/s]
 52%|█████▏    | 2063/4000 [00:24<00:24, 78.01it/s]
 52%|█████▏    | 2072/4000 [00:24<00:23, 80.83it/s]
 52%|█████▏    | 2081/4000 [00:24<00:23, 82.90it/s]
 52%|█████▏    | 2093/4000 [00:24<00:20, 90.99it/s]
 53%|█████▎    | 2105/4000 [00:24<00:19, 96.99it/s]
 53%|█████▎    | 2117/4000 [00:24<00:18, 101.23it/s]
 53%|█████▎    | 2129/4000 [00:25<00:17, 105.20it/s]
 54%|█████▎    | 2140/4000 [00:25<00:17, 106.36it/s]
 54%|█████▍    | 2152/4000 [00:25<00:16, 108.79it/s]
 54%|█████▍    | 2164/4000 [00:25<00:18, 101.14it/s]
 54%|█████▍    | 2175/4000 [00:25<00:21, 86.53it/s] 
 55%|█████▍    | 2185/4000 [00:25<00:23, 77.93it/s]
 55%|█████▍    | 2194/4000 [00:25<00:25, 70.18it/s]
 55%|█████▌    | 2203/4000 [00:26<00:24, 73.94it/s]
 55%|█████▌    | 2211/4000 [00:26<00:24, 73.49it/s]
 56%|█████▌    | 2221/4000 [00:26<00:22, 79.18it/s]
 56%|█████▌    | 2233/4000 [00:26<00:20, 87.49it/s]
 56%|█████▌    | 2244/4000 [00:26<00:18, 92.97it/s]
 56%|█████▋    | 2254/4000 [00:26<00:18, 94.72it/s]
 57%|█████▋    | 2265/4000 [00:26<00:18, 94.99it/s]
 57%|█████▋    | 2275/4000 [00:26<00:18, 92.59it/s]
 57%|█████▋    | 2285/4000 [00:26<00:18, 91.32it/s]
 57%|█████▋    | 2295/4000 [00:27<00:18, 91.56it/s]
 58%|█████▊    | 2306/4000 [00:27<00:18, 93.68it/s]
 58%|█████▊    | 2316/4000 [00:27<00:17, 95.46it/s]
 58%|█████▊    | 2328/4000 [00:27<00:16, 100.33it/s]
 58%|█████▊    | 2340/4000 [00:27<00:15, 105.19it/s]
 59%|█████▉    | 2352/4000 [00:27<00:15, 108.75it/s]
 59%|█████▉    | 2364/4000 [00:27<00:15, 102.64it/s]
 59%|█████▉    | 2375/4000 [00:27<00:17, 92.70it/s] 
 60%|█████▉    | 2385/4000 [00:27<00:18, 88.94it/s]
 60%|█████▉    | 2395/4000 [00:28<00:20, 76.89it/s]
 60%|██████    | 2404/4000 [00:28<00:21, 75.35it/s]
 60%|██████    | 2414/4000 [00:28<00:19, 80.43it/s]
 61%|██████    | 2423/4000 [00:28<00:20, 78.38it/s]
 61%|██████    | 2433/4000 [00:28<00:18, 82.64it/s]
 61%|██████    | 2442/4000 [00:28<00:19, 80.62it/s]
 61%|██████▏   | 2453/4000 [00:28<00:18, 85.09it/s]
 62%|██████▏   | 2462/4000 [00:28<00:19, 80.68it/s]
 62%|██████▏   | 2471/4000 [00:29<00:18, 82.81it/s]
 62%|██████▏   | 2480/4000 [00:29<00:19, 79.45it/s]
 62%|██████▏   | 2489/4000 [00:29<00:20, 72.06it/s]
 62%|██████▏   | 2498/4000 [00:29<00:19, 75.49it/s]
 63%|██████▎   | 2506/4000 [00:29<00:19, 75.06it/s]
 63%|██████▎   | 2514/4000 [00:29<00:20, 72.51it/s]
 63%|██████▎   | 2522/4000 [00:29<00:20, 73.34it/s]
 63%|██████▎   | 2534/4000 [00:29<00:17, 81.78it/s]
 64%|██████▎   | 2546/4000 [00:29<00:16, 87.56it/s]
 64%|██████▍   | 2556/4000 [00:30<00:16, 87.85it/s]
 64%|██████▍   | 2566/4000 [00:30<00:15, 90.44it/s]
 64%|██████▍   | 2577/4000 [00:30<00:15, 93.60it/s]
 65%|██████▍   | 2589/4000 [00:30<00:14, 98.95it/s]
 65%|██████▌   | 2600/4000 [00:30<00:15, 93.20it/s]
 65%|██████▌   | 2610/4000 [00:30<00:15, 89.52it/s]
 66%|██████▌   | 2620/4000 [00:30<00:16, 84.04it/s]
 66%|██████▌   | 2629/4000 [00:30<00:16, 81.34it/s]
 66%|██████▌   | 2638/4000 [00:30<00:16, 83.20it/s]
 66%|██████▌   | 2647/4000 [00:31<00:16, 83.62it/s]
 66%|██████▋   | 2656/4000 [00:31<00:16, 81.00it/s]
 67%|██████▋   | 2665/4000 [00:31<00:17, 77.07it/s]
 67%|██████▋   | 2673/4000 [00:31<00:19, 67.30it/s]
 67%|██████▋   | 2681/4000 [00:31<00:20, 65.53it/s]
 67%|██████▋   | 2691/4000 [00:31<00:18, 72.48it/s]
 68%|██████▊   | 2702/4000 [00:31<00:16, 80.47it/s]
 68%|██████▊   | 2712/4000 [00:31<00:15, 85.19it/s]
 68%|██████▊   | 2721/4000 [00:32<00:14, 86.54it/s]
 68%|██████▊   | 2730/4000 [00:32<00:14, 85.40it/s]
 68%|██████▊   | 2739/4000 [00:32<00:15, 83.14it/s]
 69%|██████▊   | 2748/4000 [00:32<00:15, 82.74it/s]
 69%|██████▉   | 2757/4000 [00:32<00:14, 84.30it/s]
 69%|██████▉   | 2766/4000 [00:32<00:15, 82.23it/s]
 69%|██████▉   | 2778/4000 [00:32<00:13, 90.26it/s]
 70%|██████▉   | 2788/4000 [00:32<00:13, 89.99it/s]
 70%|██████▉   | 2798/4000 [00:32<00:15, 75.93it/s]
 70%|███████   | 2807/4000 [00:33<00:17, 68.10it/s]
 70%|███████   | 2815/4000 [00:33<00:18, 64.39it/s]
 71%|███████   | 2822/4000 [00:33<00:19, 60.68it/s]
 71%|███████   | 2829/4000 [00:33<00:19, 59.94it/s]
 71%|███████   | 2836/4000 [00:33<00:19, 58.77it/s]
 71%|███████   | 2843/4000 [00:33<00:19, 59.25it/s]
 71%|███████▏  | 2850/4000 [00:33<00:19, 59.04it/s]
 71%|███████▏  | 2858/4000 [00:33<00:17, 63.91it/s]
 72%|███████▏  | 2867/4000 [00:34<00:16, 68.56it/s]
 72%|███████▏  | 2876/4000 [00:34<00:15, 72.43it/s]
 72%|███████▏  | 2885/4000 [00:34<00:14, 75.37it/s]
 72%|███████▏  | 2893/4000 [00:34<00:14, 74.39it/s]
 73%|███████▎  | 2901/4000 [00:34<00:14, 75.37it/s]
 73%|███████▎  | 2910/4000 [00:34<00:13, 78.77it/s]
 73%|███████▎  | 2918/4000 [00:34<00:14, 72.15it/s]
 73%|███████▎  | 2926/4000 [00:34<00:16, 66.47it/s]
 73%|███████▎  | 2933/4000 [00:35<00:16, 63.11it/s]
 74%|███████▎  | 2940/4000 [00:35<00:17, 60.95it/s]
 74%|███████▎  | 2947/4000 [00:35<00:17, 59.38it/s]
 74%|███████▍  | 2954/4000 [00:35<00:17, 60.21it/s]
 74%|███████▍  | 2961/4000 [00:35<00:16, 61.63it/s]
 74%|███████▍  | 2970/4000 [00:35<00:15, 67.26it/s]
 74%|███████▍  | 2979/4000 [00:35<00:14, 71.51it/s]
 75%|███████▍  | 2989/4000 [00:35<00:12, 78.05it/s]
 75%|███████▌  | 3000/4000 [00:35<00:11, 85.42it/s]2021-04-30 22:41:50,644 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3009/4000 [00:36<00:12, 81.28it/s]
 75%|███████▌  | 3018/4000 [00:36<00:12, 77.23it/s]
 76%|███████▌  | 3027/4000 [00:36<00:12, 76.93it/s]
 76%|███████▌  | 3035/4000 [00:36<00:13, 71.75it/s]
 76%|███████▌  | 3043/4000 [00:36<00:14, 67.15it/s]
 76%|███████▋  | 3050/4000 [00:36<00:15, 61.74it/s]
 76%|███████▋  | 3060/4000 [00:36<00:13, 68.79it/s]
 77%|███████▋  | 3072/4000 [00:36<00:11, 78.08it/s]
 77%|███████▋  | 3084/4000 [00:37<00:10, 86.95it/s]
 77%|███████▋  | 3094/4000 [00:37<00:10, 89.04it/s]
 78%|███████▊  | 3104/4000 [00:37<00:10, 89.11it/s]
 78%|███████▊  | 3114/4000 [00:37<00:09, 89.90it/s]
 78%|███████▊  | 3124/4000 [00:37<00:09, 89.29it/s]
 78%|███████▊  | 3134/4000 [00:37<00:10, 80.97it/s]
 79%|███████▊  | 3143/4000 [00:37<00:10, 78.89it/s]
 79%|███████▉  | 3155/4000 [00:37<00:09, 86.69it/s]
 79%|███████▉  | 3166/4000 [00:37<00:09, 92.36it/s]
