2021-05-01 15:23:29,248 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 15:23:29,249 INFO     Geo: cqd
2021-05-01 15:23:29,249 INFO     Data Path: data/NELL-betae
2021-05-01 15:23:29,249 INFO     #entity: 63361
2021-05-01 15:23:29,249 INFO     #relation: 400
2021-05-01 15:23:29,249 INFO     #max steps: 1000
2021-05-01 15:23:29,249 INFO     Evaluate unoins using: DNF
2021-05-01 15:23:29,249 INFO     loading data
2021-05-01 15:23:43,549 INFO     Training info:
2021-05-01 15:23:43,552 INFO     Validation info:
2021-05-01 15:23:43,553 INFO     pi: 4000
2021-05-01 15:23:43,554 INFO     Test info:
2021-05-01 15:23:43,554 INFO     pi: 4000
2021-05-01 15:23:45,014 INFO     Model Parameter Configuration:
2021-05-01 15:23:45,015 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 15:23:45,015 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 15:23:45,015 INFO     Parameter Number: 127522000
2021-05-01 15:23:48,172 INFO     Loading checkpoint models/nell-betae...
2021-05-01 15:23:49,401 INFO     tasks = pi
2021-05-01 15:23:49,401 INFO     init_step = 99999
2021-05-01 15:23:49,401 INFO     batch_size = 1000
2021-05-01 15:23:49,401 INFO     hidden_dim = 1000
2021-05-01 15:23:49,401 INFO     gamma = 12.000000
2021-05-01 15:23:49,402 INFO     Evaluating on Valid Dataset...

 63%|██████▎   | 2512/4000 [00:44<00:28, 52.09it/s]
 63%|██████▎   | 2518/4000 [00:44<00:31, 46.32it/s]
 63%|██████▎   | 2523/4000 [00:44<00:35, 41.83it/s]
 63%|██████▎   | 2528/4000 [00:44<00:35, 41.30it/s]
 63%|██████▎   | 2533/4000 [00:44<00:38, 38.38it/s]
 63%|██████▎   | 2538/4000 [00:44<00:39, 36.84it/s]
 64%|██████▎   | 2544/4000 [00:44<00:35, 41.54it/s]
 64%|██████▎   | 2549/4000 [00:45<00:35, 41.33it/s]
 64%|██████▍   | 2554/4000 [00:45<00:36, 39.79it/s]
 64%|██████▍   | 2560/4000 [00:45<00:33, 42.64it/s]
 64%|██████▍   | 2565/4000 [00:45<00:35, 40.23it/s]
 64%|██████▍   | 2570/4000 [00:45<00:35, 40.02it/s]
 64%|██████▍   | 2578/4000 [00:45<00:30, 46.55it/s]
 65%|██████▍   | 2586/4000 [00:45<00:26, 52.65it/s]
 65%|██████▍   | 2593/4000 [00:45<00:25, 54.90it/s]
 65%|██████▌   | 2601/4000 [00:46<00:23, 59.47it/s]
 65%|██████▌   | 2608/4000 [00:46<00:23, 58.14it/s]
 65%|██████▌   | 2615/4000 [00:46<00:22, 60.23it/s]
 66%|██████▌   | 2622/4000 [00:46<00:23, 58.53it/s]
 66%|██████▌   | 2629/4000 [00:46<00:25, 54.28it/s]
 66%|██████▌   | 2636/4000 [00:46<00:24, 56.19it/s]
 66%|██████▌   | 2644/4000 [00:46<00:22, 60.91it/s]
 66%|██████▋   | 2652/4000 [00:46<00:20, 64.28it/s]
 66%|██████▋   | 2659/4000 [00:46<00:20, 65.20it/s]
 67%|██████▋   | 2666/4000 [00:47<00:23, 57.97it/s]
 67%|██████▋   | 2673/4000 [00:47<00:22, 57.93it/s]
 67%|██████▋   | 2679/4000 [00:47<00:23, 56.39it/s]
 67%|██████▋   | 2685/4000 [00:47<00:26, 49.69it/s]
 67%|██████▋   | 2693/4000 [00:47<00:23, 55.61it/s]
 68%|██████▊   | 2701/4000 [00:47<00:21, 60.79it/s]
 68%|██████▊   | 2709/4000 [00:47<00:19, 65.19it/s]
 68%|██████▊   | 2717/4000 [00:47<00:18, 68.34it/s]
 68%|██████▊   | 2725/4000 [00:48<00:18, 70.36it/s]
 68%|██████▊   | 2733/4000 [00:48<00:20, 63.12it/s]
 68%|██████▊   | 2740/4000 [00:48<00:20, 62.47it/s]
 69%|██████▊   | 2747/4000 [00:48<00:20, 60.33it/s]
 69%|██████▉   | 2754/4000 [00:48<00:20, 60.51it/s]
 69%|██████▉   | 2761/4000 [00:48<00:20, 59.67it/s]
 69%|██████▉   | 2768/4000 [00:48<00:21, 57.79it/s]
 69%|██████▉   | 2774/4000 [00:48<00:21, 58.29it/s]
 70%|██████▉   | 2781/4000 [00:49<00:20, 59.02it/s]
 70%|██████▉   | 2788/4000 [00:49<00:19, 61.36it/s]
 70%|██████▉   | 2796/4000 [00:49<00:18, 65.50it/s]
 70%|███████   | 2803/4000 [00:49<00:18, 64.10it/s]
 70%|███████   | 2810/4000 [00:49<00:19, 61.73it/s]
 70%|███████   | 2817/4000 [00:49<00:23, 49.69it/s]
 71%|███████   | 2823/4000 [00:49<00:26, 44.63it/s]
 71%|███████   | 2828/4000 [00:49<00:26, 43.63it/s]
 71%|███████   | 2834/4000 [00:50<00:24, 47.11it/s]
 71%|███████   | 2841/4000 [00:50<00:22, 51.54it/s]
 71%|███████   | 2848/4000 [00:50<00:20, 54.90it/s]
 71%|███████▏  | 2854/4000 [00:50<00:21, 54.05it/s]
 72%|███████▏  | 2861/4000 [00:50<00:20, 56.48it/s]
 72%|███████▏  | 2868/4000 [00:50<00:19, 57.72it/s]
 72%|███████▏  | 2874/4000 [00:50<00:20, 54.73it/s]
 72%|███████▏  | 2880/4000 [00:50<00:20, 55.26it/s]
 72%|███████▏  | 2887/4000 [00:50<00:19, 58.51it/s]
 72%|███████▏  | 2894/4000 [00:51<00:18, 61.11it/s]
 73%|███████▎  | 2901/4000 [00:51<00:18, 61.01it/s]
 73%|███████▎  | 2908/4000 [00:51<00:17, 61.79it/s]
 73%|███████▎  | 2915/4000 [00:51<00:17, 63.44it/s]
 73%|███████▎  | 2923/4000 [00:51<00:16, 66.25it/s]
 73%|███████▎  | 2931/4000 [00:51<00:15, 69.41it/s]
 73%|███████▎  | 2939/4000 [00:51<00:15, 66.57it/s]
 74%|███████▎  | 2946/4000 [00:51<00:18, 56.17it/s]
 74%|███████▍  | 2952/4000 [00:51<00:18, 56.92it/s]
 74%|███████▍  | 2959/4000 [00:52<00:17, 60.18it/s]
 74%|███████▍  | 2967/4000 [00:52<00:16, 64.36it/s]
 74%|███████▍  | 2974/4000 [00:52<00:16, 62.07it/s]
 75%|███████▍  | 2981/4000 [00:52<00:17, 58.92it/s]
 75%|███████▍  | 2988/4000 [00:52<00:16, 59.93it/s]
 75%|███████▍  | 2996/4000 [00:52<00:15, 63.28it/s]2021-05-01 15:24:42,172 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3003/4000 [00:52<00:16, 60.12it/s]
 75%|███████▌  | 3010/4000 [00:52<00:16, 60.35it/s]
 75%|███████▌  | 3017/4000 [00:53<00:15, 61.61it/s]
 76%|███████▌  | 3024/4000 [00:53<00:15, 61.88it/s]
 76%|███████▌  | 3031/4000 [00:53<00:15, 61.56it/s]
 76%|███████▌  | 3038/4000 [00:53<00:15, 60.73it/s]
 76%|███████▌  | 3046/4000 [00:53<00:14, 64.66it/s]
 76%|███████▋  | 3053/4000 [00:53<00:14, 65.07it/s]
 76%|███████▋  | 3060/4000 [00:53<00:15, 62.51it/s]
 77%|███████▋  | 3067/4000 [00:53<00:14, 64.03it/s]
 77%|███████▋  | 3074/4000 [00:53<00:14, 63.29it/s]
 77%|███████▋  | 3081/4000 [00:54<00:15, 59.72it/s]
 77%|███████▋  | 3088/4000 [00:54<00:16, 55.08it/s]
 77%|███████▋  | 3095/4000 [00:54<00:15, 57.77it/s]
 78%|███████▊  | 3103/4000 [00:54<00:14, 62.37it/s]
 78%|███████▊  | 3111/4000 [00:54<00:13, 65.97it/s]
 78%|███████▊  | 3119/4000 [00:54<00:13, 67.45it/s]
 78%|███████▊  | 3127/4000 [00:54<00:12, 69.71it/s]
 78%|███████▊  | 3135/4000 [00:54<00:12, 70.51it/s]
 79%|███████▊  | 3143/4000 [00:54<00:12, 69.65it/s]
 79%|███████▉  | 3151/4000 [00:55<00:13, 65.30it/s]
 79%|███████▉  | 3159/4000 [00:55<00:12, 66.46it/s]
 79%|███████▉  | 3166/4000 [00:55<00:14, 58.40it/s]
 79%|███████▉  | 3173/4000 [00:55<00:14, 58.47it/s]
 80%|███████▉  | 3181/4000 [00:55<00:13, 62.96it/s]
 80%|███████▉  | 3189/4000 [00:55<00:12, 65.21it/s]
 80%|███████▉  | 3196/4000 [00:55<00:12, 62.46it/s]
 80%|████████  | 3203/4000 [00:55<00:13, 57.18it/s]
 80%|████████  | 3209/4000 [00:56<00:14, 54.70it/s]
 80%|████████  | 3216/4000 [00:56<00:13, 57.70it/s]
 81%|████████  | 3222/4000 [00:56<00:13, 55.66it/s]
 81%|████████  | 3228/4000 [00:56<00:15, 51.36it/s]
 81%|████████  | 3236/4000 [00:56<00:13, 56.80it/s]
 81%|████████  | 3243/4000 [00:56<00:12, 59.55it/s]
 81%|████████▏ | 3251/4000 [00:56<00:11, 63.41it/s]
 81%|████████▏ | 3259/4000 [00:56<00:11, 66.87it/s]
 82%|████████▏ | 3266/4000 [00:57<00:11, 63.45it/s]
 82%|████████▏ | 3273/4000 [00:57<00:12, 56.35it/s]
 82%|████████▏ | 3279/4000 [00:57<00:12, 56.70it/s]
 82%|████████▏ | 3287/4000 [00:57<00:11, 61.02it/s]
 82%|████████▏ | 3294/4000 [00:57<00:11, 62.44it/s]
 83%|████████▎ | 3301/4000 [00:57<00:11, 62.12it/s]
 83%|████████▎ | 3308/4000 [00:57<00:11, 60.43it/s]
 83%|████████▎ | 3316/4000 [00:57<00:10, 63.68it/s]
 83%|████████▎ | 3323/4000 [00:57<00:10, 62.64it/s]
 83%|████████▎ | 3330/4000 [00:58<00:10, 61.54it/s]
 83%|████████▎ | 3337/4000 [00:58<00:12, 51.37it/s]
 84%|████████▎ | 3344/4000 [00:58<00:11, 55.59it/s]
 84%|████████▍ | 3352/4000 [00:58<00:10, 60.08it/s]
 84%|████████▍ | 3359/4000 [00:58<00:10, 59.55it/s]
 84%|████████▍ | 3366/4000 [00:58<00:10, 62.02it/s]
 84%|████████▍ | 3373/4000 [00:58<00:10, 59.92it/s]
 84%|████████▍ | 3380/4000 [00:58<00:10, 58.99it/s]
 85%|████████▍ | 3387/4000 [00:59<00:10, 58.88it/s]
 85%|████████▍ | 3394/4000 [00:59<00:09, 60.75it/s]
 85%|████████▌ | 3401/4000 [00:59<00:09, 62.59it/s]
 85%|████████▌ | 3409/4000 [00:59<00:08, 66.01it/s]
 85%|████████▌ | 3417/4000 [00:59<00:08, 68.78it/s]
 86%|████████▌ | 3425/4000 [00:59<00:08, 70.86it/s]
 86%|████████▌ | 3433/4000 [00:59<00:07, 72.07it/s]
 86%|████████▌ | 3441/4000 [00:59<00:07, 73.33it/s]
 86%|████████▌ | 3449/4000 [00:59<00:07, 74.68it/s]
 86%|████████▋ | 3457/4000 [00:59<00:07, 74.74it/s]
 87%|████████▋ | 3465/4000 [01:00<00:07, 75.09it/s]
 87%|████████▋ | 3473/4000 [01:00<00:06, 75.56it/s]
 87%|████████▋ | 3481/4000 [01:00<00:07, 72.04it/s]
 87%|████████▋ | 3489/4000 [01:00<00:07, 65.35it/s]
 87%|████████▋ | 3496/4000 [01:00<00:08, 62.56it/s]
 88%|████████▊ | 3503/4000 [01:00<00:09, 50.38it/s]
 88%|████████▊ | 3509/4000 [01:00<00:10, 48.72it/s]
 88%|████████▊ | 3515/4000 [01:01<00:09, 49.88it/s]
 88%|████████▊ | 3521/4000 [01:01<00:10, 43.71it/s]
 88%|████████▊ | 3526/4000 [01:01<00:11, 41.77it/s]
 88%|████████▊ | 3531/4000 [01:01<00:11, 40.11it/s]
 88%|████████▊ | 3536/4000 [01:01<00:11, 40.42it/s]
 89%|████████▊ | 3542/4000 [01:01<00:10, 42.31it/s]
 89%|████████▊ | 3548/4000 [01:01<00:09, 45.92it/s]
 89%|████████▉ | 3554/4000 [01:01<00:09, 49.07it/s]
 89%|████████▉ | 3561/4000 [01:02<00:08, 53.25it/s]
 89%|████████▉ | 3569/4000 [01:02<00:07, 57.50it/s]
 89%|████████▉ | 3576/4000 [01:02<00:07, 59.91it/s]
 90%|████████▉ | 3583/4000 [01:02<00:06, 60.53it/s]
 90%|████████▉ | 3590/4000 [01:02<00:06, 59.08it/s]
 90%|████████▉ | 3597/4000 [01:02<00:06, 58.86it/s]
 90%|█████████ | 3603/4000 [01:02<00:07, 54.52it/s]
 90%|█████████ | 3609/4000 [01:02<00:07, 51.48it/s]
 90%|█████████ | 3615/4000 [01:02<00:07, 52.95it/s]
 91%|█████████ | 3623/4000 [01:03<00:06, 57.45it/s]
 91%|█████████ | 3630/4000 [01:03<00:06, 59.38it/s]
 91%|█████████ | 3637/4000 [01:03<00:05, 61.77it/s]
 91%|█████████ | 3644/4000 [01:03<00:05, 61.61it/s]
 91%|█████████▏| 3651/4000 [01:03<00:05, 63.16it/s]
 91%|█████████▏| 3658/4000 [01:03<00:05, 63.08it/s]
 92%|█████████▏| 3665/4000 [01:03<00:05, 61.73it/s]
 92%|█████████▏| 3672/4000 [01:03<00:05, 60.04it/s]
 92%|█████████▏| 3679/4000 [01:04<00:05, 58.49it/s]
 92%|█████████▏| 3685/4000 [01:04<00:05, 57.25it/s]
 92%|█████████▏| 3692/4000 [01:04<00:05, 57.81it/s]
 92%|█████████▎| 3700/4000 [01:04<00:04, 61.98it/s]
 93%|█████████▎| 3707/4000 [01:04<00:04, 64.13it/s]
 93%|█████████▎| 3714/4000 [01:04<00:04, 62.44it/s]
 93%|█████████▎| 3722/4000 [01:04<00:04, 65.02it/s]
 93%|█████████▎| 3730/4000 [01:04<00:03, 67.67it/s]
 93%|█████████▎| 3738/4000 [01:04<00:03, 67.88it/s]
 94%|█████████▎| 3745/4000 [01:05<00:03, 65.62it/s]
 94%|█████████▍| 3752/4000 [01:05<00:03, 65.54it/s]
 94%|█████████▍| 3759/4000 [01:05<00:03, 60.92it/s]
 94%|█████████▍| 3766/4000 [01:05<00:03, 61.06it/s]
 94%|█████████▍| 3773/4000 [01:05<00:03, 60.38it/s]
 94%|█████████▍| 3780/4000 [01:05<00:03, 61.53it/s]
 95%|█████████▍| 3788/4000 [01:05<00:03, 65.20it/s]
 95%|█████████▍| 3795/4000 [01:05<00:03, 63.36it/s]
 95%|█████████▌| 3803/4000 [01:05<00:02, 65.78it/s]
 95%|█████████▌| 3810/4000 [01:06<00:02, 66.43it/s]
 95%|█████████▌| 3818/4000 [01:06<00:02, 68.86it/s]
 96%|█████████▌| 3825/4000 [01:06<00:02, 64.80it/s]
 96%|█████████▌| 3832/4000 [01:06<00:02, 63.05it/s]
 96%|█████████▌| 3839/4000 [01:06<00:02, 61.08it/s]
 96%|█████████▌| 3846/4000 [01:06<00:02, 62.31it/s]
 96%|█████████▋| 3854/4000 [01:06<00:02, 66.19it/s]
 97%|█████████▋| 3861/4000 [01:06<00:02, 66.03it/s]
 97%|█████████▋| 3868/4000 [01:06<00:02, 63.83it/s]
 97%|█████████▋| 3875/4000 [01:07<00:02, 62.47it/s]
 97%|█████████▋| 3882/4000 [01:07<00:01, 63.92it/s]
 97%|█████████▋| 3889/4000 [01:07<00:01, 64.60it/s]
 97%|█████████▋| 3896/4000 [01:07<00:01, 62.42it/s]
 98%|█████████▊| 3903/4000 [01:07<00:01, 60.35it/s]
 98%|█████████▊| 3910/4000 [01:07<00:01, 59.22it/s]
 98%|█████████▊| 3916/4000 [01:07<00:01, 56.48it/s]
 98%|█████████▊| 3923/4000 [01:07<00:01, 56.88it/s]
 98%|█████████▊| 3929/4000 [01:07<00:01, 57.12it/s]
 98%|█████████▊| 3936/4000 [01:08<00:01, 57.92it/s]
 99%|█████████▊| 3942/4000 [01:08<00:00, 58.35it/s]
 99%|█████████▊| 3948/4000 [01:08<00:01, 51.98it/s]
 99%|█████████▉| 3954/4000 [01:08<00:00, 53.27it/s]
 99%|█████████▉| 3961/4000 [01:08<00:00, 55.46it/s]
 99%|█████████▉| 3969/4000 [01:08<00:00, 59.58it/s]
 99%|█████████▉| 3977/4000 [01:08<00:00, 63.63it/s]
100%|█████████▉| 3985/4000 [01:08<00:00, 67.56it/s]
100%|█████████▉| 3993/4000 [01:09<00:00, 68.48it/s]
100%|██████████| 4000/4000 [01:09<00:00, 57.89it/s]
2021-05-01 15:24:58,505 INFO     Valid pi MRR at step 99999: 0.195281
2021-05-01 15:24:58,505 INFO     Valid pi HITS1 at step 99999: 0.128855
2021-05-01 15:24:58,505 INFO     Valid pi HITS3 at step 99999: 0.212559
2021-05-01 15:24:58,506 INFO     Valid pi HITS10 at step 99999: 0.326360
2021-05-01 15:24:58,506 INFO     Valid pi num_queries at step 99999: 4000.000000
2021-05-01 15:24:58,507 INFO     Valid average MRR at step 99999: 0.195281
2021-05-01 15:24:58,507 INFO     Valid average HITS1 at step 99999: 0.128855
2021-05-01 15:24:58,507 INFO     Valid average HITS3 at step 99999: 0.212559
2021-05-01 15:24:58,507 INFO     Valid average HITS10 at step 99999: 0.326360
2021-05-01 15:24:58,507 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 15:24:58,531 INFO     Evaluating the model... (0/4000)

  0%|          | 5/4000 [00:00<01:33, 42.93it/s]
  0%|          | 11/4000 [00:00<01:26, 45.87it/s]
  0%|          | 17/4000 [00:00<01:22, 48.12it/s]
  1%|          | 23/4000 [00:00<01:18, 50.94it/s]
  1%|          | 29/4000 [00:00<01:15, 52.79it/s]
  1%|          | 35/4000 [00:00<01:12, 54.62it/s]
  1%|          | 42/4000 [00:00<01:07, 58.21it/s]
  1%|          | 49/4000 [00:00<01:06, 59.56it/s]
  1%|▏         | 57/4000 [00:00<01:01, 63.70it/s]
  2%|▏         | 64/4000 [00:01<01:02, 63.23it/s]
  2%|▏         | 71/4000 [00:01<01:02, 62.53it/s]
  2%|▏         | 78/4000 [00:01<01:01, 63.81it/s]
  2%|▏         | 85/4000 [00:01<01:01, 63.94it/s]
  2%|▏         | 92/4000 [00:01<01:00, 64.32it/s]
  2%|▏         | 99/4000 [00:01<01:01, 63.37it/s]
  3%|▎         | 106/4000 [00:01<01:07, 57.48it/s]
  3%|▎         | 112/4000 [00:01<01:07, 57.51it/s]
  3%|▎         | 119/4000 [00:01<01:05, 59.04it/s]
  3%|▎         | 127/4000 [00:02<01:01, 63.35it/s]
  3%|▎         | 134/4000 [00:02<01:04, 59.85it/s]
  4%|▎         | 141/4000 [00:02<01:13, 52.68it/s]
  4%|▎         | 149/4000 [00:02<01:08, 56.59it/s]
  4%|▍         | 155/4000 [00:02<01:07, 57.25it/s]
  4%|▍         | 163/4000 [00:02<01:02, 60.92it/s]
  4%|▍         | 170/4000 [00:02<01:00, 62.92it/s]
  4%|▍         | 177/4000 [00:02<00:59, 64.75it/s]
  5%|▍         | 184/4000 [00:03<00:58, 64.98it/s]
  5%|▍         | 191/4000 [00:03<01:02, 60.68it/s]
  5%|▍         | 198/4000 [00:03<01:03, 60.12it/s]
  5%|▌         | 205/4000 [00:03<01:03, 59.74it/s]
  5%|▌         | 212/4000 [00:03<01:03, 59.31it/s]
  5%|▌         | 218/4000 [00:03<01:04, 58.27it/s]
  6%|▌         | 225/4000 [00:03<01:03, 59.63it/s]
  6%|▌         | 231/4000 [00:03<01:11, 52.38it/s]
  6%|▌         | 237/4000 [00:03<01:09, 54.34it/s]
  6%|▌         | 243/4000 [00:04<01:07, 55.31it/s]
  6%|▌         | 249/4000 [00:04<01:07, 55.70it/s]
  6%|▋         | 255/4000 [00:04<01:06, 56.41it/s]
  7%|▋         | 262/4000 [00:04<01:04, 58.38it/s]
  7%|▋         | 269/4000 [00:04<01:01, 60.62it/s]
  7%|▋         | 277/4000 [00:04<00:57, 64.34it/s]
  7%|▋         | 284/4000 [00:04<00:59, 62.87it/s]
  7%|▋         | 291/4000 [00:04<01:00, 61.46it/s]
  7%|▋         | 298/4000 [00:04<01:01, 60.15it/s]
  8%|▊         | 305/4000 [00:05<01:02, 59.47it/s]
  8%|▊         | 312/4000 [00:05<01:01, 60.39it/s]
  8%|▊         | 319/4000 [00:05<00:59, 61.41it/s]
  8%|▊         | 326/4000 [00:05<00:59, 62.05it/s]
  8%|▊         | 333/4000 [00:05<01:00, 60.58it/s]
  8%|▊         | 340/4000 [00:05<01:02, 58.72it/s]
  9%|▊         | 346/4000 [00:05<01:06, 55.31it/s]
  9%|▉         | 352/4000 [00:05<01:10, 51.96it/s]
  9%|▉         | 359/4000 [00:06<01:09, 52.62it/s]
  9%|▉         | 365/4000 [00:06<01:07, 53.74it/s]
  9%|▉         | 372/4000 [00:06<01:04, 56.26it/s]
  9%|▉         | 379/4000 [00:06<01:02, 58.23it/s]
 10%|▉         | 387/4000 [00:06<00:57, 62.34it/s]
 10%|▉         | 395/4000 [00:06<00:54, 65.89it/s]
 10%|█         | 403/4000 [00:06<00:52, 68.78it/s]
 10%|█         | 411/4000 [00:06<00:50, 71.21it/s]
 10%|█         | 419/4000 [00:06<00:48, 73.10it/s]
 11%|█         | 427/4000 [00:07<00:48, 73.92it/s]
 11%|█         | 435/4000 [00:07<01:02, 57.28it/s]
 11%|█         | 442/4000 [00:07<01:07, 52.42it/s]
 11%|█▏        | 450/4000 [00:07<01:01, 57.50it/s]
 11%|█▏        | 457/4000 [00:07<01:00, 58.93it/s]
 12%|█▏        | 464/4000 [00:07<01:00, 58.76it/s]
 12%|█▏        | 472/4000 [00:07<00:57, 61.63it/s]
 12%|█▏        | 479/4000 [00:07<00:56, 61.89it/s]
 12%|█▏        | 486/4000 [00:08<00:57, 60.63it/s]
 12%|█▏        | 493/4000 [00:08<00:57, 60.77it/s]
 13%|█▎        | 501/4000 [00:08<00:53, 64.97it/s]
 13%|█▎        | 509/4000 [00:08<00:51, 67.85it/s]
 13%|█▎        | 517/4000 [00:08<00:49, 69.97it/s]
 13%|█▎        | 525/4000 [00:08<00:48, 71.78it/s]
 13%|█▎        | 533/4000 [00:08<00:47, 73.08it/s]
 14%|█▎        | 541/4000 [00:08<00:47, 73.18it/s]
 14%|█▎        | 549/4000 [00:08<00:49, 69.80it/s]
 14%|█▍        | 557/4000 [00:09<00:51, 67.46it/s]
 14%|█▍        | 565/4000 [00:09<00:49, 69.24it/s]
 14%|█▍        | 572/4000 [00:09<00:49, 69.30it/s]
 14%|█▍        | 579/4000 [00:09<00:53, 63.92it/s]
 15%|█▍        | 587/4000 [00:09<00:51, 66.54it/s]
 15%|█▍        | 595/4000 [00:09<00:49, 69.03it/s]
 15%|█▌        | 603/4000 [00:09<00:47, 71.04it/s]
 15%|█▌        | 611/4000 [00:09<00:47, 72.07it/s]
 15%|█▌        | 619/4000 [00:09<00:46, 73.17it/s]
 16%|█▌        | 627/4000 [00:10<00:45, 74.46it/s]
 16%|█▌        | 635/4000 [00:10<00:47, 70.92it/s]
 16%|█▌        | 643/4000 [00:10<00:47, 70.80it/s]
 16%|█▋        | 651/4000 [00:10<01:00, 55.72it/s]
 16%|█▋        | 658/4000 [00:10<01:09, 48.31it/s]
 17%|█▋        | 664/4000 [00:10<01:05, 50.65it/s]
 17%|█▋        | 670/4000 [00:10<01:04, 51.73it/s]
 17%|█▋        | 676/4000 [00:11<01:02, 52.89it/s]
 17%|█▋        | 683/4000 [00:11<00:59, 55.33it/s]
 17%|█▋        | 690/4000 [00:11<00:57, 57.29it/s]
 17%|█▋        | 697/4000 [00:11<00:54, 60.12it/s]
 18%|█▊        | 704/4000 [00:11<00:52, 62.27it/s]
 18%|█▊        | 711/4000 [00:11<00:54, 60.69it/s]
 18%|█▊        | 718/4000 [00:11<00:53, 61.41it/s]
 18%|█▊        | 726/4000 [00:11<00:49, 65.57it/s]
 18%|█▊        | 734/4000 [00:11<00:47, 68.15it/s]
 19%|█▊        | 741/4000 [00:12<00:52, 61.95it/s]
 19%|█▊        | 748/4000 [00:12<00:50, 64.11it/s]
 19%|█▉        | 756/4000 [00:12<00:48, 66.22it/s]
 19%|█▉        | 764/4000 [00:12<00:47, 67.72it/s]
 19%|█▉        | 772/4000 [00:12<00:46, 69.09it/s]
 19%|█▉        | 779/4000 [00:12<00:59, 54.25it/s]
 20%|█▉        | 785/4000 [00:12<01:08, 47.07it/s]
 20%|█▉        | 791/4000 [00:12<01:13, 43.69it/s]
 20%|█▉        | 796/4000 [00:13<01:18, 40.84it/s]
 20%|██        | 801/4000 [00:13<01:16, 41.85it/s]
 20%|██        | 809/4000 [00:13<01:05, 48.56it/s]
 20%|██        | 817/4000 [00:13<00:57, 54.91it/s]
 21%|██        | 825/4000 [00:13<00:53, 59.81it/s]
 21%|██        | 832/4000 [00:13<00:52, 59.93it/s]
 21%|██        | 840/4000 [00:13<00:49, 64.02it/s]
 21%|██        | 848/4000 [00:13<00:47, 66.94it/s]
 21%|██▏       | 855/4000 [00:13<00:47, 65.96it/s]
 22%|██▏       | 862/4000 [00:14<00:47, 65.61it/s]
 22%|██▏       | 869/4000 [00:14<00:56, 55.70it/s]
 22%|██▏       | 875/4000 [00:14<00:59, 52.73it/s]
 22%|██▏       | 881/4000 [00:14<00:58, 53.67it/s]
 22%|██▏       | 887/4000 [00:14<00:58, 53.15it/s]
 22%|██▏       | 893/4000 [00:14<01:01, 50.40it/s]
 22%|██▏       | 899/4000 [00:14<00:59, 51.85it/s]
 23%|██▎       | 905/4000 [00:14<00:57, 53.86it/s]
 23%|██▎       | 912/4000 [00:15<00:53, 57.20it/s]
 23%|██▎       | 919/4000 [00:15<00:52, 58.25it/s]
 23%|██▎       | 925/4000 [00:15<00:52, 58.47it/s]
 23%|██▎       | 932/4000 [00:15<00:51, 59.56it/s]
 23%|██▎       | 939/4000 [00:15<00:52, 58.60it/s]
 24%|██▎       | 946/4000 [00:15<00:50, 59.88it/s]
 24%|██▍       | 953/4000 [00:15<00:56, 53.51it/s]
 24%|██▍       | 959/4000 [00:15<01:00, 49.96it/s]
 24%|██▍       | 965/4000 [00:16<01:00, 49.77it/s]
 24%|██▍       | 971/4000 [00:16<01:01, 49.05it/s]
 24%|██▍       | 977/4000 [00:16<00:59, 50.70it/s]
 25%|██▍       | 983/4000 [00:16<00:56, 53.02it/s]
 25%|██▍       | 989/4000 [00:16<01:06, 45.36it/s]
 25%|██▍       | 994/4000 [00:16<01:15, 39.71it/s]
 25%|██▍       | 999/4000 [00:16<01:31, 32.98it/s]2021-05-01 15:25:15,517 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1003/4000 [00:17<01:27, 34.19it/s]
 25%|██▌       | 1007/4000 [00:17<01:25, 35.06it/s]
 25%|██▌       | 1012/4000 [00:17<01:22, 36.24it/s]
 25%|██▌       | 1016/4000 [00:17<01:32, 32.17it/s]
 26%|██▌       | 1022/4000 [00:17<01:20, 37.01it/s]
 26%|██▌       | 1028/4000 [00:17<01:11, 41.39it/s]
 26%|██▌       | 1034/4000 [00:17<01:05, 45.11it/s]
 26%|██▌       | 1040/4000 [00:17<01:01, 48.49it/s]
 26%|██▌       | 1046/4000 [00:17<00:58, 50.29it/s]
 26%|██▋       | 1052/4000 [00:18<00:56, 52.11it/s]
 26%|██▋       | 1058/4000 [00:18<01:09, 42.18it/s]
 27%|██▋       | 1063/4000 [00:18<01:09, 42.51it/s]
 27%|██▋       | 1069/4000 [00:18<01:03, 46.41it/s]
 27%|██▋       | 1075/4000 [00:18<00:59, 49.12it/s]
 27%|██▋       | 1082/4000 [00:18<00:54, 53.25it/s]
 27%|██▋       | 1088/4000 [00:18<00:53, 54.08it/s]
 27%|██▋       | 1095/4000 [00:18<00:50, 57.83it/s]
 28%|██▊       | 1102/4000 [00:19<00:49, 59.09it/s]
 28%|██▊       | 1109/4000 [00:19<00:49, 58.49it/s]
 28%|██▊       | 1115/4000 [00:19<00:50, 57.68it/s]
