2021-04-30 18:26:12,791 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 18:26:12,806 INFO     Geo: cqd
2021-04-30 18:26:12,806 INFO     Data Path: data/NELL-betae
2021-04-30 18:26:12,806 INFO     #entity: 63361
2021-04-30 18:26:12,806 INFO     #relation: 400
2021-04-30 18:26:12,807 INFO     #max steps: 1000
2021-04-30 18:26:12,807 INFO     Evaluate unoins using: DNF
2021-04-30 18:26:12,807 INFO     loading data
2021-04-30 18:26:33,194 INFO     Training info:
2021-04-30 18:26:33,198 INFO     Validation info:
2021-04-30 18:26:33,199 INFO     pin: 4000
2021-04-30 18:26:33,205 INFO     Test info:
2021-04-30 18:26:33,205 INFO     pin: 4000
2021-04-30 18:26:34,711 INFO     Model Parameter Configuration:
2021-04-30 18:26:34,711 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 18:26:34,711 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 18:26:34,712 INFO     Parameter Number: 127522000
2021-04-30 18:26:38,878 INFO     Loading checkpoint models/nell-betae...
2021-04-30 18:26:44,350 INFO     tasks = pin
2021-04-30 18:26:44,350 INFO     init_step = 99999
2021-04-30 18:26:44,350 INFO     batch_size = 1000
2021-04-30 18:26:44,350 INFO     hidden_dim = 1000
2021-04-30 18:26:44,350 INFO     gamma = 12.000000
2021-04-30 18:26:44,350 INFO     Evaluating on Valid Dataset...

 73%|███████▎  | 2930/4000 [00:43<00:26, 39.94it/s]
 73%|███████▎  | 2935/4000 [00:43<00:26, 40.18it/s]
 74%|███████▎  | 2940/4000 [00:44<00:25, 42.21it/s]
 74%|███████▎  | 2945/4000 [00:44<00:24, 43.82it/s]
 74%|███████▍  | 2950/4000 [00:44<00:23, 43.79it/s]
 74%|███████▍  | 2955/4000 [00:44<00:23, 45.23it/s]
 74%|███████▍  | 2960/4000 [00:44<00:23, 44.87it/s]
 74%|███████▍  | 2965/4000 [00:44<00:22, 46.01it/s]
 74%|███████▍  | 2971/4000 [00:44<00:21, 47.45it/s]
 74%|███████▍  | 2976/4000 [00:44<00:21, 48.11it/s]
 75%|███████▍  | 2981/4000 [00:44<00:21, 48.51it/s]
 75%|███████▍  | 2987/4000 [00:45<00:20, 49.60it/s]
 75%|███████▍  | 2993/4000 [00:45<00:19, 51.65it/s]
 75%|███████▍  | 2999/4000 [00:45<00:18, 53.44it/s]2021-04-30 18:27:29,649 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3005/4000 [00:45<00:18, 53.67it/s]
 75%|███████▌  | 3011/4000 [00:45<00:18, 54.65it/s]
 75%|███████▌  | 3018/4000 [00:45<00:17, 55.17it/s]
 76%|███████▌  | 3025/4000 [00:45<00:17, 57.14it/s]
 76%|███████▌  | 3033/4000 [00:45<00:15, 61.38it/s]
 76%|███████▌  | 3041/4000 [00:45<00:14, 64.78it/s]
 76%|███████▌  | 3049/4000 [00:46<00:13, 68.08it/s]
 76%|███████▋  | 3056/4000 [00:46<00:14, 65.60it/s]
 77%|███████▋  | 3063/4000 [00:46<00:14, 66.56it/s]
 77%|███████▋  | 3071/4000 [00:46<00:13, 68.22it/s]
 77%|███████▋  | 3079/4000 [00:46<00:13, 70.33it/s]
 77%|███████▋  | 3087/4000 [00:46<00:14, 61.31it/s]
 77%|███████▋  | 3094/4000 [00:46<00:17, 53.14it/s]
 78%|███████▊  | 3100/4000 [00:46<00:17, 50.20it/s]
 78%|███████▊  | 3106/4000 [00:47<00:18, 48.32it/s]
 78%|███████▊  | 3112/4000 [00:47<00:18, 48.26it/s]
 78%|███████▊  | 3117/4000 [00:47<00:19, 46.32it/s]
 78%|███████▊  | 3122/4000 [00:47<00:23, 37.48it/s]
 78%|███████▊  | 3127/4000 [00:47<00:26, 33.23it/s]
 78%|███████▊  | 3131/4000 [00:47<00:28, 30.48it/s]
 78%|███████▊  | 3135/4000 [00:48<00:29, 29.13it/s]
 78%|███████▊  | 3139/4000 [00:48<00:31, 27.58it/s]
 79%|███████▊  | 3142/4000 [00:48<00:31, 27.31it/s]
 79%|███████▊  | 3145/4000 [00:48<00:32, 26.43it/s]
 79%|███████▊  | 3148/4000 [00:48<00:31, 26.89it/s]
 79%|███████▉  | 3151/4000 [00:48<00:32, 26.16it/s]
 79%|███████▉  | 3154/4000 [00:48<00:32, 26.16it/s]
 79%|███████▉  | 3157/4000 [00:48<00:31, 26.72it/s]
 79%|███████▉  | 3160/4000 [00:48<00:32, 25.71it/s]
 79%|███████▉  | 3164/4000 [00:49<00:30, 27.72it/s]
 79%|███████▉  | 3170/4000 [00:49<00:25, 32.96it/s]
 79%|███████▉  | 3177/4000 [00:49<00:21, 38.86it/s]
 80%|███████▉  | 3184/4000 [00:49<00:18, 44.53it/s]
 80%|███████▉  | 3192/4000 [00:49<00:16, 50.39it/s]
 80%|████████  | 3200/4000 [00:49<00:14, 56.31it/s]
 80%|████████  | 3207/4000 [00:49<00:13, 58.71it/s]
 80%|████████  | 3214/4000 [00:49<00:12, 60.82it/s]
 81%|████████  | 3222/4000 [00:49<00:11, 65.32it/s]
 81%|████████  | 3230/4000 [00:50<00:11, 69.02it/s]
 81%|████████  | 3238/4000 [00:50<00:11, 69.05it/s]
 81%|████████  | 3246/4000 [00:50<00:10, 69.47it/s]
 81%|████████▏ | 3254/4000 [00:50<00:10, 71.56it/s]
 82%|████████▏ | 3262/4000 [00:50<00:10, 69.24it/s]
 82%|████████▏ | 3270/4000 [00:50<00:12, 57.38it/s]
 82%|████████▏ | 3277/4000 [00:50<00:14, 49.12it/s]
 82%|████████▏ | 3283/4000 [00:51<00:16, 43.34it/s]
 82%|████████▏ | 3288/4000 [00:51<00:17, 41.66it/s]
 82%|████████▏ | 3293/4000 [00:51<00:17, 40.89it/s]
 82%|████████▏ | 3299/4000 [00:51<00:15, 44.00it/s]
 83%|████████▎ | 3305/4000 [00:51<00:14, 47.20it/s]
 83%|████████▎ | 3311/4000 [00:51<00:14, 47.50it/s]
 83%|████████▎ | 3316/4000 [00:51<00:14, 47.53it/s]
 83%|████████▎ | 3322/4000 [00:51<00:13, 49.43it/s]
 83%|████████▎ | 3328/4000 [00:52<00:14, 47.65it/s]
 83%|████████▎ | 3333/4000 [00:52<00:14, 46.73it/s]
 83%|████████▎ | 3338/4000 [00:52<00:15, 41.83it/s]
 84%|████████▎ | 3343/4000 [00:52<00:15, 43.51it/s]
 84%|████████▎ | 3348/4000 [00:52<00:14, 44.34it/s]
 84%|████████▍ | 3353/4000 [00:52<00:14, 43.20it/s]
 84%|████████▍ | 3358/4000 [00:52<00:14, 42.81it/s]
 84%|████████▍ | 3363/4000 [00:52<00:15, 41.83it/s]
 84%|████████▍ | 3368/4000 [00:53<00:16, 38.79it/s]
 84%|████████▍ | 3372/4000 [00:53<00:18, 34.28it/s]
 84%|████████▍ | 3376/4000 [00:53<00:19, 32.08it/s]
 84%|████████▍ | 3380/4000 [00:53<00:22, 27.21it/s]
 85%|████████▍ | 3385/4000 [00:53<00:20, 30.47it/s]
 85%|████████▍ | 3391/4000 [00:53<00:17, 35.02it/s]
 85%|████████▍ | 3397/4000 [00:53<00:15, 39.34it/s]
 85%|████████▌ | 3404/4000 [00:53<00:13, 44.18it/s]
 85%|████████▌ | 3409/4000 [00:54<00:13, 43.47it/s]
 85%|████████▌ | 3414/4000 [00:54<00:13, 43.18it/s]
 86%|████████▌ | 3421/4000 [00:54<00:12, 48.18it/s]
 86%|████████▌ | 3428/4000 [00:54<00:10, 52.61it/s]
 86%|████████▌ | 3435/4000 [00:54<00:10, 56.03it/s]
 86%|████████▌ | 3443/4000 [00:54<00:09, 59.70it/s]
 86%|████████▋ | 3450/4000 [00:54<00:08, 62.23it/s]
 86%|████████▋ | 3457/4000 [00:54<00:08, 63.69it/s]
 87%|████████▋ | 3464/4000 [00:54<00:08, 59.92it/s]
 87%|████████▋ | 3471/4000 [00:55<00:08, 61.15it/s]
 87%|████████▋ | 3478/4000 [00:55<00:10, 49.01it/s]
 87%|████████▋ | 3484/4000 [00:55<00:12, 41.39it/s]
 87%|████████▋ | 3489/4000 [00:55<00:13, 38.60it/s]
 87%|████████▋ | 3494/4000 [00:55<00:13, 37.09it/s]
 87%|████████▋ | 3499/4000 [00:55<00:14, 35.44it/s]
 88%|████████▊ | 3503/4000 [00:56<00:13, 36.08it/s]
 88%|████████▊ | 3508/4000 [00:56<00:13, 37.49it/s]
 88%|████████▊ | 3513/4000 [00:56<00:12, 38.97it/s]
 88%|████████▊ | 3518/4000 [00:56<00:12, 39.84it/s]
 88%|████████▊ | 3523/4000 [00:56<00:13, 34.61it/s]
 88%|████████▊ | 3527/4000 [00:56<00:13, 35.11it/s]
 88%|████████▊ | 3531/4000 [00:56<00:13, 35.02it/s]
 88%|████████▊ | 3535/4000 [00:56<00:12, 36.19it/s]
 88%|████████▊ | 3539/4000 [00:57<00:12, 35.83it/s]
 89%|████████▊ | 3543/4000 [00:57<00:12, 35.86it/s]
 89%|████████▊ | 3547/4000 [00:57<00:12, 36.02it/s]
 89%|████████▉ | 3551/4000 [00:57<00:12, 36.52it/s]
 89%|████████▉ | 3555/4000 [00:57<00:12, 36.72it/s]
 89%|████████▉ | 3559/4000 [00:57<00:11, 37.56it/s]
 89%|████████▉ | 3564/4000 [00:57<00:11, 38.47it/s]
 89%|████████▉ | 3568/4000 [00:57<00:11, 38.52it/s]
 89%|████████▉ | 3573/4000 [00:57<00:10, 39.44it/s]
 89%|████████▉ | 3578/4000 [00:58<00:10, 40.84it/s]
 90%|████████▉ | 3584/4000 [00:58<00:09, 44.27it/s]
 90%|████████▉ | 3590/4000 [00:58<00:08, 46.90it/s]
 90%|████████▉ | 3597/4000 [00:58<00:07, 51.18it/s]
 90%|█████████ | 3604/4000 [00:58<00:07, 55.04it/s]
 90%|█████████ | 3611/4000 [00:58<00:06, 58.59it/s]
 90%|█████████ | 3619/4000 [00:58<00:06, 61.46it/s]
 91%|█████████ | 3626/4000 [00:58<00:05, 62.77it/s]
 91%|█████████ | 3634/4000 [00:58<00:05, 64.84it/s]
 91%|█████████ | 3641/4000 [00:58<00:05, 64.97it/s]
 91%|█████████ | 3648/4000 [00:59<00:06, 51.54it/s]
 91%|█████████▏| 3654/4000 [00:59<00:09, 36.11it/s]
 91%|█████████▏| 3659/4000 [00:59<00:10, 33.11it/s]
 92%|█████████▏| 3664/4000 [00:59<00:10, 33.01it/s]
 92%|█████████▏| 3668/4000 [00:59<00:10, 32.40it/s]
 92%|█████████▏| 3672/4000 [01:00<00:09, 34.01it/s]
 92%|█████████▏| 3676/4000 [01:00<00:09, 34.73it/s]
 92%|█████████▏| 3680/4000 [01:00<00:09, 34.86it/s]
 92%|█████████▏| 3684/4000 [01:00<00:09, 34.49it/s]
 92%|█████████▏| 3688/4000 [01:00<00:08, 35.46it/s]
 92%|█████████▏| 3692/4000 [01:00<00:08, 36.65it/s]
 92%|█████████▏| 3696/4000 [01:00<00:08, 37.24it/s]
 92%|█████████▎| 3700/4000 [01:00<00:08, 37.29it/s]
 93%|█████████▎| 3704/4000 [01:00<00:08, 36.89it/s]
 93%|█████████▎| 3708/4000 [01:01<00:08, 36.34it/s]
 93%|█████████▎| 3712/4000 [01:01<00:08, 33.34it/s]
 93%|█████████▎| 3716/4000 [01:01<00:10, 28.24it/s]
 93%|█████████▎| 3720/4000 [01:01<00:10, 26.76it/s]
 93%|█████████▎| 3725/4000 [01:01<00:09, 29.83it/s]
 93%|█████████▎| 3730/4000 [01:01<00:08, 33.06it/s]
 93%|█████████▎| 3736/4000 [01:01<00:07, 37.01it/s]
 94%|█████████▎| 3742/4000 [01:01<00:06, 41.33it/s]
 94%|█████████▎| 3749/4000 [01:02<00:05, 47.09it/s]
 94%|█████████▍| 3756/4000 [01:02<00:04, 51.91it/s]
 94%|█████████▍| 3762/4000 [01:02<00:04, 52.06it/s]
 94%|█████████▍| 3768/4000 [01:02<00:04, 53.44it/s]
 94%|█████████▍| 3775/4000 [01:02<00:03, 56.85it/s]
 95%|█████████▍| 3782/4000 [01:02<00:03, 59.83it/s]
 95%|█████████▍| 3789/4000 [01:02<00:03, 62.30it/s]
 95%|█████████▍| 3796/4000 [01:02<00:03, 62.20it/s]
 95%|█████████▌| 3803/4000 [01:02<00:03, 63.41it/s]
 95%|█████████▌| 3810/4000 [01:03<00:02, 63.73it/s]
 95%|█████████▌| 3817/4000 [01:03<00:03, 54.66it/s]
 96%|█████████▌| 3823/4000 [01:03<00:03, 46.76it/s]
 96%|█████████▌| 3829/4000 [01:03<00:04, 35.38it/s]
 96%|█████████▌| 3834/4000 [01:03<00:05, 29.42it/s]
 96%|█████████▌| 3838/4000 [01:04<00:06, 26.27it/s]
 96%|█████████▌| 3842/4000 [01:04<00:06, 24.47it/s]
 96%|█████████▌| 3845/4000 [01:04<00:06, 23.31it/s]
 96%|█████████▌| 3848/4000 [01:04<00:06, 22.04it/s]
 96%|█████████▋| 3851/4000 [01:04<00:06, 23.61it/s]
 96%|█████████▋| 3855/4000 [01:04<00:05, 26.75it/s]
 96%|█████████▋| 3860/4000 [01:04<00:04, 29.33it/s]
 97%|█████████▋| 3864/4000 [01:04<00:04, 31.59it/s]
 97%|█████████▋| 3868/4000 [01:05<00:04, 32.45it/s]
 97%|█████████▋| 3872/4000 [01:05<00:03, 33.42it/s]
 97%|█████████▋| 3876/4000 [01:05<00:03, 33.22it/s]
 97%|█████████▋| 3880/4000 [01:05<00:03, 34.57it/s]
 97%|█████████▋| 3884/4000 [01:05<00:03, 34.95it/s]
 97%|█████████▋| 3889/4000 [01:05<00:02, 37.03it/s]
 97%|█████████▋| 3894/4000 [01:05<00:02, 38.90it/s]
 97%|█████████▋| 3899/4000 [01:05<00:02, 40.82it/s]
 98%|█████████▊| 3904/4000 [01:06<00:02, 42.34it/s]
 98%|█████████▊| 3909/4000 [01:06<00:02, 43.54it/s]
 98%|█████████▊| 3914/4000 [01:06<00:01, 44.85it/s]
 98%|█████████▊| 3920/4000 [01:06<00:01, 47.82it/s]
 98%|█████████▊| 3927/4000 [01:06<00:01, 52.34it/s]
 98%|█████████▊| 3934/4000 [01:06<00:01, 55.10it/s]
 99%|█████████▊| 3941/4000 [01:06<00:01, 56.96it/s]
 99%|█████████▊| 3947/4000 [01:06<00:00, 57.48it/s]
 99%|█████████▉| 3954/4000 [01:06<00:00, 57.74it/s]
 99%|█████████▉| 3961/4000 [01:06<00:00, 59.38it/s]
 99%|█████████▉| 3968/4000 [01:07<00:00, 61.44it/s]
 99%|█████████▉| 3975/4000 [01:07<00:00, 63.76it/s]
100%|█████████▉| 3982/4000 [01:07<00:00, 61.24it/s]
100%|█████████▉| 3989/4000 [01:07<00:00, 53.85it/s]
100%|█████████▉| 3995/4000 [01:07<00:00, 41.79it/s]
100%|██████████| 4000/4000 [01:07<00:00, 32.24it/s]
2021-04-30 18:27:52,300 INFO     Valid pin MRR at step 99999: 0.000366
2021-04-30 18:27:52,306 INFO     Valid pin HITS1 at step 99999: 0.000165
2021-04-30 18:27:52,306 INFO     Valid pin HITS3 at step 99999: 0.000328
2021-04-30 18:27:52,306 INFO     Valid pin HITS10 at step 99999: 0.000596
2021-04-30 18:27:52,306 INFO     Valid pin num_queries at step 99999: 4000.000000
2021-04-30 18:27:52,313 INFO     Valid average MRR at step 99999: 0.000366
2021-04-30 18:27:52,313 INFO     Valid average HITS1 at step 99999: 0.000165
2021-04-30 18:27:52,313 INFO     Valid average HITS3 at step 99999: 0.000328
2021-04-30 18:27:52,313 INFO     Valid average HITS10 at step 99999: 0.000596
2021-04-30 18:27:52,314 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 18:27:52,359 INFO     Evaluating the model... (0/4000)

  0%|          | 3/4000 [00:00<03:11, 20.88it/s]
  0%|          | 6/4000 [00:00<03:07, 21.26it/s]
  0%|          | 8/4000 [00:00<03:14, 20.53it/s]
  0%|          | 11/4000 [00:00<03:14, 20.54it/s]
  0%|          | 14/4000 [00:00<03:14, 20.54it/s]
  0%|          | 17/4000 [00:00<03:13, 20.59it/s]
  0%|          | 20/4000 [00:00<03:09, 20.97it/s]
  1%|          | 22/4000 [00:01<03:16, 20.28it/s]
  1%|          | 25/4000 [00:01<03:17, 20.16it/s]
  1%|          | 28/4000 [00:01<03:16, 20.23it/s]
  1%|          | 31/4000 [00:01<03:12, 20.63it/s]
  1%|          | 34/4000 [00:01<03:12, 20.60it/s]
  1%|          | 38/4000 [00:01<02:45, 23.90it/s]
  1%|          | 42/4000 [00:01<02:27, 26.79it/s]
  1%|          | 47/4000 [00:01<02:12, 29.87it/s]
  1%|▏         | 52/4000 [00:02<01:58, 33.31it/s]
  1%|▏         | 58/4000 [00:02<01:44, 37.84it/s]
  2%|▏         | 64/4000 [00:02<01:33, 42.04it/s]
  2%|▏         | 70/4000 [00:02<01:26, 45.33it/s]
  2%|▏         | 77/4000 [00:02<01:19, 49.24it/s]
  2%|▏         | 84/4000 [00:02<01:14, 52.29it/s]
  2%|▏         | 90/4000 [00:02<01:12, 54.25it/s]
  2%|▏         | 97/4000 [00:02<01:07, 57.57it/s]
  3%|▎         | 104/4000 [00:02<01:05, 59.61it/s]
  3%|▎         | 111/4000 [00:03<01:02, 62.09it/s]
  3%|▎         | 118/4000 [00:03<01:02, 61.72it/s]
  3%|▎         | 125/4000 [00:03<01:08, 56.78it/s]
  3%|▎         | 131/4000 [00:03<01:20, 47.88it/s]
  3%|▎         | 137/4000 [00:03<01:42, 37.79it/s]
  4%|▎         | 142/4000 [00:03<01:49, 35.30it/s]
  4%|▎         | 146/4000 [00:04<01:59, 32.12it/s]
  4%|▍         | 150/4000 [00:04<02:02, 31.37it/s]
  4%|▍         | 154/4000 [00:04<02:08, 29.96it/s]
  4%|▍         | 158/4000 [00:04<02:12, 29.05it/s]
  4%|▍         | 162/4000 [00:04<02:11, 29.16it/s]
  4%|▍         | 166/4000 [00:04<02:09, 29.56it/s]
  4%|▍         | 170/4000 [00:04<02:06, 30.27it/s]
  4%|▍         | 174/4000 [00:04<02:02, 31.12it/s]
  4%|▍         | 178/4000 [00:05<02:03, 30.83it/s]
  5%|▍         | 183/4000 [00:05<01:53, 33.58it/s]
  5%|▍         | 188/4000 [00:05<01:42, 37.16it/s]
  5%|▍         | 194/4000 [00:05<01:32, 40.99it/s]
  5%|▌         | 201/4000 [00:05<01:23, 45.65it/s]
  5%|▌         | 208/4000 [00:05<01:15, 50.11it/s]
  5%|▌         | 215/4000 [00:05<01:10, 54.03it/s]
  6%|▌         | 222/4000 [00:05<01:05, 57.38it/s]
  6%|▌         | 230/4000 [00:05<01:00, 62.13it/s]
  6%|▌         | 237/4000 [00:06<01:03, 59.19it/s]
  6%|▌         | 244/4000 [00:06<01:06, 56.29it/s]
  6%|▋         | 250/4000 [00:06<01:05, 57.01it/s]
  6%|▋         | 257/4000 [00:06<01:03, 59.01it/s]
  7%|▋         | 264/4000 [00:06<01:01, 60.98it/s]
  7%|▋         | 271/4000 [00:06<00:59, 62.79it/s]
  7%|▋         | 278/4000 [00:06<00:59, 62.70it/s]
  7%|▋         | 285/4000 [00:06<00:58, 63.69it/s]
  7%|▋         | 292/4000 [00:07<00:59, 62.71it/s]
  7%|▋         | 299/4000 [00:07<01:08, 54.04it/s]
  8%|▊         | 305/4000 [00:07<01:35, 38.60it/s]
  8%|▊         | 310/4000 [00:07<01:58, 31.10it/s]
  8%|▊         | 314/4000 [00:07<02:15, 27.11it/s]
  8%|▊         | 318/4000 [00:08<02:28, 24.80it/s]
  8%|▊         | 321/4000 [00:08<02:38, 23.26it/s]
  8%|▊         | 324/4000 [00:08<02:41, 22.71it/s]
  8%|▊         | 327/4000 [00:08<02:48, 21.83it/s]
  8%|▊         | 330/4000 [00:08<02:49, 21.61it/s]
  8%|▊         | 333/4000 [00:08<02:50, 21.47it/s]
  8%|▊         | 337/4000 [00:08<02:31, 24.13it/s]
  9%|▊         | 341/4000 [00:09<02:19, 26.32it/s]
  9%|▊         | 345/4000 [00:09<02:05, 29.21it/s]
  9%|▊         | 349/4000 [00:09<01:57, 31.15it/s]
  9%|▉         | 354/4000 [00:09<01:47, 33.76it/s]
  9%|▉         | 359/4000 [00:09<01:41, 35.94it/s]
  9%|▉         | 364/4000 [00:09<01:36, 37.85it/s]
  9%|▉         | 369/4000 [00:09<01:32, 39.31it/s]
  9%|▉         | 374/4000 [00:09<01:29, 40.43it/s]
  9%|▉         | 379/4000 [00:09<01:26, 41.84it/s]
 10%|▉         | 384/4000 [00:10<01:23, 43.06it/s]
 10%|▉         | 389/4000 [00:10<01:22, 43.96it/s]
 10%|▉         | 395/4000 [00:10<01:15, 47.78it/s]
 10%|█         | 401/4000 [00:10<01:11, 50.46it/s]
 10%|█         | 408/4000 [00:10<01:06, 53.98it/s]
 10%|█         | 414/4000 [00:10<01:07, 52.88it/s]
 11%|█         | 421/4000 [00:10<01:04, 55.79it/s]
 11%|█         | 428/4000 [00:10<01:00, 59.10it/s]
 11%|█         | 435/4000 [00:10<00:59, 60.41it/s]
 11%|█         | 442/4000 [00:11<01:29, 39.86it/s]
 11%|█         | 447/4000 [00:11<01:54, 31.05it/s]
 11%|█▏        | 452/4000 [00:11<01:46, 33.36it/s]
 11%|█▏        | 457/4000 [00:11<01:39, 35.49it/s]
 12%|█▏        | 462/4000 [00:11<01:36, 36.47it/s]
 12%|█▏        | 467/4000 [00:11<01:36, 36.55it/s]
 12%|█▏        | 471/4000 [00:12<01:37, 36.26it/s]
 12%|█▏        | 475/4000 [00:12<01:35, 36.84it/s]
 12%|█▏        | 479/4000 [00:12<01:33, 37.55it/s]
 12%|█▏        | 483/4000 [00:12<01:33, 37.52it/s]
 12%|█▏        | 487/4000 [00:12<01:32, 38.10it/s]
 12%|█▏        | 491/4000 [00:12<01:32, 37.82it/s]
 12%|█▏        | 495/4000 [00:12<01:31, 38.36it/s]
 12%|█▏        | 499/4000 [00:12<01:33, 37.59it/s]
 13%|█▎        | 503/4000 [00:12<01:43, 33.76it/s]
 13%|█▎        | 507/4000 [00:13<01:47, 32.61it/s]
 13%|█▎        | 511/4000 [00:13<01:43, 33.63it/s]
 13%|█▎        | 516/4000 [00:13<01:38, 35.21it/s]
 13%|█▎        | 522/4000 [00:13<01:28, 39.11it/s]
 13%|█▎        | 528/4000 [00:13<01:22, 42.32it/s]
 13%|█▎        | 534/4000 [00:13<01:15, 45.69it/s]
 14%|█▎        | 540/4000 [00:13<01:10, 48.79it/s]
 14%|█▎        | 547/4000 [00:13<01:04, 53.43it/s]
 14%|█▍        | 554/4000 [00:13<00:59, 57.50it/s]
 14%|█▍        | 561/4000 [00:14<00:57, 59.84it/s]
 14%|█▍        | 568/4000 [00:14<00:55, 62.10it/s]
 14%|█▍        | 575/4000 [00:14<00:53, 63.90it/s]
 15%|█▍        | 583/4000 [00:14<00:51, 65.88it/s]
 15%|█▍        | 590/4000 [00:14<00:51, 66.46it/s]
 15%|█▍        | 597/4000 [00:14<00:53, 64.07it/s]
 15%|█▌        | 604/4000 [00:14<00:53, 64.01it/s]
 15%|█▌        | 611/4000 [00:14<00:51, 65.35it/s]
 15%|█▌        | 618/4000 [00:15<01:10, 48.17it/s]
 16%|█▌        | 624/4000 [00:15<01:16, 43.86it/s]
 16%|█▌        | 629/4000 [00:15<01:22, 40.64it/s]
 16%|█▌        | 634/4000 [00:15<01:24, 39.60it/s]
 16%|█▌        | 639/4000 [00:15<01:25, 39.24it/s]
 16%|█▌        | 644/4000 [00:15<01:28, 38.11it/s]
 16%|█▌        | 648/4000 [00:15<01:30, 37.16it/s]
 16%|█▋        | 652/4000 [00:15<01:29, 37.22it/s]
 16%|█▋        | 656/4000 [00:16<01:30, 37.05it/s]
 16%|█▋        | 660/4000 [00:16<01:28, 37.53it/s]
 17%|█▋        | 664/4000 [00:16<01:29, 37.22it/s]
 17%|█▋        | 668/4000 [00:16<01:45, 31.65it/s]
 17%|█▋        | 672/4000 [00:16<01:43, 32.07it/s]
 17%|█▋        | 676/4000 [00:16<01:39, 33.25it/s]
 17%|█▋        | 680/4000 [00:16<01:39, 33.48it/s]
 17%|█▋        | 684/4000 [00:16<01:34, 35.07it/s]
 17%|█▋        | 688/4000 [00:17<01:32, 35.71it/s]
 17%|█▋        | 692/4000 [00:17<01:33, 35.54it/s]
 17%|█▋        | 696/4000 [00:17<01:32, 35.68it/s]
 18%|█▊        | 700/4000 [00:17<01:30, 36.49it/s]
 18%|█▊        | 705/4000 [00:17<01:26, 37.98it/s]
 18%|█▊        | 710/4000 [00:17<01:21, 40.40it/s]
 18%|█▊        | 716/4000 [00:17<01:13, 44.41it/s]
 18%|█▊        | 723/4000 [00:17<01:05, 49.82it/s]
 18%|█▊        | 730/4000 [00:17<01:00, 54.47it/s]
 18%|█▊        | 738/4000 [00:17<00:55, 58.41it/s]
 19%|█▊        | 746/4000 [00:18<00:52, 61.73it/s]
 19%|█▉        | 754/4000 [00:18<00:50, 64.41it/s]
 19%|█▉        | 761/4000 [00:18<00:51, 63.36it/s]
 19%|█▉        | 768/4000 [00:18<00:50, 64.46it/s]
 19%|█▉        | 776/4000 [00:18<00:48, 66.50it/s]
 20%|█▉        | 784/4000 [00:18<00:47, 67.90it/s]
 20%|█▉        | 791/4000 [00:18<00:46, 68.41it/s]
 20%|█▉        | 799/4000 [00:18<00:48, 66.21it/s]
 20%|██        | 806/4000 [00:19<00:48, 65.62it/s]
 20%|██        | 813/4000 [00:19<00:50, 63.69it/s]
 20%|██        | 820/4000 [00:19<01:02, 50.63it/s]
 21%|██        | 826/4000 [00:19<01:22, 38.58it/s]
 21%|██        | 831/4000 [00:19<01:43, 30.60it/s]
 21%|██        | 835/4000 [00:19<01:40, 31.62it/s]
 21%|██        | 839/4000 [00:20<01:37, 32.44it/s]
 21%|██        | 843/4000 [00:20<01:33, 33.89it/s]
 21%|██        | 847/4000 [00:20<01:32, 34.24it/s]
 21%|██▏       | 851/4000 [00:20<01:29, 35.32it/s]
 21%|██▏       | 855/4000 [00:20<01:28, 35.59it/s]
 21%|██▏       | 859/4000 [00:20<01:26, 36.33it/s]
 22%|██▏       | 863/4000 [00:20<01:25, 36.60it/s]
 22%|██▏       | 867/4000 [00:20<01:25, 36.82it/s]
 22%|██▏       | 871/4000 [00:20<01:24, 37.05it/s]
 22%|██▏       | 875/4000 [00:21<01:25, 36.47it/s]
 22%|██▏       | 879/4000 [00:21<01:26, 36.19it/s]
 22%|██▏       | 883/4000 [00:21<01:24, 37.05it/s]
 22%|██▏       | 888/4000 [00:21<01:20, 38.55it/s]
 22%|██▏       | 893/4000 [00:21<01:17, 40.21it/s]
 22%|██▏       | 898/4000 [00:21<01:16, 40.72it/s]
 23%|██▎       | 903/4000 [00:21<01:14, 41.40it/s]
 23%|██▎       | 908/4000 [00:21<01:13, 41.88it/s]
 23%|██▎       | 913/4000 [00:21<01:14, 41.57it/s]
 23%|██▎       | 918/4000 [00:22<01:13, 41.87it/s]
 23%|██▎       | 923/4000 [00:22<01:11, 42.94it/s]
 23%|██▎       | 929/4000 [00:22<01:07, 45.81it/s]
 23%|██▎       | 935/4000 [00:22<01:02, 48.92it/s]
 24%|██▎       | 942/4000 [00:22<00:57, 52.95it/s]
 24%|██▎       | 949/4000 [00:22<00:54, 56.45it/s]
 24%|██▍       | 956/4000 [00:22<00:51, 59.56it/s]
 24%|██▍       | 963/4000 [00:22<00:49, 61.81it/s]
 24%|██▍       | 970/4000 [00:22<00:48, 62.97it/s]
 24%|██▍       | 977/4000 [00:23<00:46, 64.54it/s]
 25%|██▍       | 984/4000 [00:23<00:47, 63.10it/s]
 25%|██▍       | 991/4000 [00:23<01:00, 49.62it/s]
