2021-04-30 13:40:04,883 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 13:40:04,884 INFO     Geo: cqd
2021-04-30 13:40:04,884 INFO     Data Path: data/NELL-q2b
2021-04-30 13:40:04,884 INFO     #entity: 63361
2021-04-30 13:40:04,884 INFO     #relation: 400
2021-04-30 13:40:04,884 INFO     #max steps: 1000
2021-04-30 13:40:04,884 INFO     Evaluate unoins using: DNF
2021-04-30 13:40:04,884 INFO     loading data
2021-04-30 13:40:20,732 INFO     Training info:
2021-04-30 13:40:20,732 INFO     Validation info:
2021-04-30 13:40:20,733 INFO     2i: 4000
2021-04-30 13:40:20,734 INFO     Test info:
2021-04-30 13:40:20,734 INFO     2i: 4000
2021-04-30 13:40:22,371 INFO     Model Parameter Configuration:
2021-04-30 13:40:22,371 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 13:40:22,371 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 13:40:22,371 INFO     Parameter Number: 127522000
2021-04-30 13:40:26,471 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 13:40:27,778 INFO     tasks = 2i
2021-04-30 13:40:27,778 INFO     init_step = 99999
2021-04-30 13:40:27,778 INFO     batch_size = 1000
2021-04-30 13:40:27,778 INFO     hidden_dim = 1000
2021-04-30 13:40:27,778 INFO     gamma = 12.000000
2021-04-30 13:40:27,778 INFO     Evaluating on Valid Dataset...

 11%|█         | 443/4000 [00:04<00:40, 86.87it/s]
 11%|█▏        | 454/4000 [00:04<00:38, 92.05it/s]
 12%|█▏        | 465/4000 [00:04<00:37, 94.75it/s]
 12%|█▏        | 475/4000 [00:04<00:38, 91.72it/s]
 12%|█▏        | 487/4000 [00:04<00:36, 97.45it/s]
 12%|█▎        | 500/4000 [00:05<00:33, 104.20it/s]
 13%|█▎        | 511/4000 [00:05<00:34, 102.57it/s]
 13%|█▎        | 523/4000 [00:05<00:32, 105.98it/s]
 13%|█▎        | 534/4000 [00:05<00:34, 99.22it/s] 
 14%|█▎        | 545/4000 [00:05<00:41, 82.84it/s]
 14%|█▍        | 554/4000 [00:05<00:48, 71.61it/s]
 14%|█▍        | 564/4000 [00:05<00:44, 77.14it/s]
 14%|█▍        | 577/4000 [00:05<00:39, 87.43it/s]
 15%|█▍        | 588/4000 [00:06<00:36, 92.99it/s]
 15%|█▍        | 599/4000 [00:06<00:39, 86.23it/s]
 15%|█▌        | 609/4000 [00:06<00:38, 87.54it/s]
 16%|█▌        | 620/4000 [00:06<00:36, 92.30it/s]
 16%|█▌        | 631/4000 [00:06<00:34, 96.56it/s]
 16%|█▌        | 643/4000 [00:06<00:32, 102.56it/s]
 16%|█▋        | 655/4000 [00:06<00:31, 105.75it/s]
 17%|█▋        | 666/4000 [00:06<00:40, 81.56it/s] 
 17%|█▋        | 676/4000 [00:07<00:45, 72.78it/s]
 17%|█▋        | 685/4000 [00:07<00:47, 69.42it/s]
 17%|█▋        | 693/4000 [00:07<00:48, 67.67it/s]
 18%|█▊        | 706/4000 [00:07<00:41, 78.92it/s]
 18%|█▊        | 719/4000 [00:07<00:36, 88.91it/s]
 18%|█▊        | 732/4000 [00:07<00:33, 96.64it/s]
 19%|█▊        | 745/4000 [00:07<00:31, 103.77it/s]
 19%|█▉        | 757/4000 [00:07<00:30, 107.86it/s]
 19%|█▉        | 769/4000 [00:08<00:29, 108.00it/s]
 20%|█▉        | 782/4000 [00:08<00:28, 112.40it/s]
 20%|█▉        | 794/4000 [00:08<00:28, 112.86it/s]
 20%|██        | 806/4000 [00:08<00:29, 106.51it/s]
 20%|██        | 818/4000 [00:08<00:29, 107.85it/s]
 21%|██        | 829/4000 [00:08<00:35, 90.28it/s] 
 21%|██        | 839/4000 [00:08<00:34, 92.55it/s]
 21%|██▏       | 851/4000 [00:08<00:32, 98.27it/s]
 22%|██▏       | 862/4000 [00:08<00:31, 100.66it/s]
 22%|██▏       | 874/4000 [00:09<00:30, 103.96it/s]
 22%|██▏       | 887/4000 [00:09<00:28, 108.50it/s]
 22%|██▏       | 899/4000 [00:09<00:28, 108.33it/s]
 23%|██▎       | 910/4000 [00:09<00:28, 107.49it/s]
 23%|██▎       | 921/4000 [00:09<00:29, 104.92it/s]
 23%|██▎       | 932/4000 [00:09<00:28, 106.17it/s]
 24%|██▎       | 943/4000 [00:09<00:32, 94.52it/s] 
 24%|██▍       | 953/4000 [00:09<00:31, 96.01it/s]
 24%|██▍       | 965/4000 [00:09<00:29, 101.57it/s]
 24%|██▍       | 976/4000 [00:10<00:32, 91.64it/s] 
 25%|██▍       | 988/4000 [00:10<00:30, 98.16it/s]2021-04-30 13:41:13,375 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1001/4000 [00:10<00:28, 104.59it/s]
 25%|██▌       | 1013/4000 [00:10<00:27, 108.45it/s]
 26%|██▌       | 1025/4000 [00:10<00:28, 102.77it/s]
 26%|██▌       | 1037/4000 [00:10<00:27, 106.59it/s]
 26%|██▌       | 1049/4000 [00:10<00:27, 108.47it/s]
 27%|██▋       | 1062/4000 [00:10<00:26, 111.49it/s]
 27%|██▋       | 1074/4000 [00:10<00:28, 104.14it/s]
 27%|██▋       | 1086/4000 [00:11<00:26, 108.34it/s]
 27%|██▋       | 1098/4000 [00:11<00:26, 111.49it/s]
 28%|██▊       | 1110/4000 [00:11<00:25, 112.04it/s]
 28%|██▊       | 1122/4000 [00:11<00:30, 93.51it/s] 
 28%|██▊       | 1132/4000 [00:11<00:30, 94.47it/s]
 29%|██▊       | 1142/4000 [00:11<00:34, 83.73it/s]
 29%|██▉       | 1152/4000 [00:11<00:33, 84.62it/s]
 29%|██▉       | 1161/4000 [00:12<00:45, 61.79it/s]
 29%|██▉       | 1173/4000 [00:12<00:40, 70.53it/s]
 30%|██▉       | 1182/4000 [00:12<00:37, 74.29it/s]
 30%|██▉       | 1193/4000 [00:12<00:34, 81.54it/s]
 30%|███       | 1206/4000 [00:12<00:30, 90.38it/s]
 30%|███       | 1216/4000 [00:12<00:30, 91.59it/s]
 31%|███       | 1226/4000 [00:12<00:31, 88.90it/s]
 31%|███       | 1238/4000 [00:12<00:28, 95.74it/s]
 31%|███▏      | 1250/4000 [00:12<00:27, 100.39it/s]
 32%|███▏      | 1262/4000 [00:13<00:26, 104.33it/s]
 32%|███▏      | 1273/4000 [00:13<00:25, 105.41it/s]
 32%|███▏      | 1284/4000 [00:13<00:25, 106.59it/s]
 32%|███▏      | 1295/4000 [00:13<00:25, 107.49it/s]
 33%|███▎      | 1306/4000 [00:13<00:26, 101.15it/s]
 33%|███▎      | 1318/4000 [00:13<00:25, 105.40it/s]
 33%|███▎      | 1329/4000 [00:13<00:25, 106.48it/s]
 34%|███▎      | 1340/4000 [00:13<00:24, 106.77it/s]
 34%|███▍      | 1352/4000 [00:13<00:24, 109.25it/s]
 34%|███▍      | 1364/4000 [00:13<00:23, 110.34it/s]
 34%|███▍      | 1377/4000 [00:14<00:22, 114.22it/s]
 35%|███▍      | 1390/4000 [00:14<00:22, 116.43it/s]
 35%|███▌      | 1402/4000 [00:14<00:22, 113.63it/s]
 35%|███▌      | 1414/4000 [00:14<00:24, 105.69it/s]
 36%|███▌      | 1426/4000 [00:14<00:23, 107.67it/s]
 36%|███▌      | 1438/4000 [00:14<00:23, 110.89it/s]
 36%|███▋      | 1450/4000 [00:14<00:23, 109.67it/s]
 37%|███▋      | 1462/4000 [00:14<00:23, 106.99it/s]
 37%|███▋      | 1473/4000 [00:14<00:24, 103.37it/s]
 37%|███▋      | 1485/4000 [00:15<00:23, 106.33it/s]
 37%|███▋      | 1497/4000 [00:15<00:23, 108.01it/s]
 38%|███▊      | 1510/4000 [00:15<00:22, 112.59it/s]
 38%|███▊      | 1522/4000 [00:15<00:21, 112.81it/s]
 38%|███▊      | 1535/4000 [00:15<00:21, 115.00it/s]
 39%|███▊      | 1548/4000 [00:15<00:20, 116.90it/s]
 39%|███▉      | 1560/4000 [00:15<00:22, 108.53it/s]
 39%|███▉      | 1573/4000 [00:15<00:21, 112.22it/s]
 40%|███▉      | 1585/4000 [00:15<00:21, 113.13it/s]
 40%|███▉      | 1597/4000 [00:16<00:21, 111.28it/s]
 40%|████      | 1610/4000 [00:16<00:20, 115.17it/s]
 41%|████      | 1622/4000 [00:16<00:20, 114.51it/s]
 41%|████      | 1634/4000 [00:16<00:20, 112.85it/s]
 41%|████      | 1647/4000 [00:16<00:20, 117.41it/s]
 42%|████▏     | 1661/4000 [00:16<00:19, 121.86it/s]
 42%|████▏     | 1674/4000 [00:16<00:18, 123.17it/s]
 42%|████▏     | 1687/4000 [00:16<00:19, 121.18it/s]
 42%|████▎     | 1700/4000 [00:16<00:19, 116.10it/s]
 43%|████▎     | 1712/4000 [00:17<00:20, 109.47it/s]
 43%|████▎     | 1724/4000 [00:17<00:21, 108.22it/s]
 43%|████▎     | 1736/4000 [00:17<00:20, 111.19it/s]
 44%|████▎     | 1749/4000 [00:17<00:19, 115.15it/s]
 44%|████▍     | 1762/4000 [00:17<00:18, 118.41it/s]
 44%|████▍     | 1774/4000 [00:17<00:19, 116.24it/s]
 45%|████▍     | 1787/4000 [00:17<00:18, 117.52it/s]
 45%|████▍     | 1799/4000 [00:17<00:18, 115.97it/s]
 45%|████▌     | 1811/4000 [00:17<00:18, 116.31it/s]
 46%|████▌     | 1823/4000 [00:18<00:19, 111.42it/s]
 46%|████▌     | 1835/4000 [00:18<00:24, 89.26it/s] 
 46%|████▌     | 1845/4000 [00:18<00:27, 78.73it/s]
 46%|████▋     | 1854/4000 [00:18<00:29, 72.07it/s]
 47%|████▋     | 1862/4000 [00:18<00:31, 68.30it/s]
 47%|████▋     | 1870/4000 [00:18<00:32, 65.51it/s]
 47%|████▋     | 1877/4000 [00:18<00:33, 64.25it/s]
 47%|████▋     | 1884/4000 [00:19<00:34, 62.06it/s]
 47%|████▋     | 1891/4000 [00:19<00:33, 62.07it/s]
 47%|████▋     | 1898/4000 [00:19<00:34, 61.50it/s]
 48%|████▊     | 1905/4000 [00:19<00:34, 61.32it/s]
 48%|████▊     | 1912/4000 [00:19<00:34, 61.16it/s]
 48%|████▊     | 1919/4000 [00:19<00:34, 60.72it/s]
 48%|████▊     | 1926/4000 [00:19<00:34, 60.98it/s]
 48%|████▊     | 1933/4000 [00:19<00:33, 60.93it/s]
 48%|████▊     | 1940/4000 [00:19<00:33, 60.96it/s]
 49%|████▊     | 1947/4000 [00:20<00:33, 61.62it/s]
 49%|████▉     | 1954/4000 [00:20<00:32, 62.90it/s]
 49%|████▉     | 1961/4000 [00:20<00:32, 62.53it/s]
 49%|████▉     | 1968/4000 [00:20<00:32, 63.04it/s]
 49%|████▉     | 1975/4000 [00:20<00:32, 63.26it/s]
 50%|████▉     | 1982/4000 [00:20<00:37, 53.49it/s]
 50%|████▉     | 1988/4000 [00:20<00:43, 46.26it/s]
 50%|████▉     | 1993/4000 [00:20<00:46, 42.74it/s]
 50%|████▉     | 1998/4000 [00:21<00:48, 40.91it/s]2021-04-30 13:41:24,277 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2003/4000 [00:21<00:46, 42.96it/s]
 50%|█████     | 2009/4000 [00:21<00:42, 46.89it/s]
 50%|█████     | 2015/4000 [00:21<00:40, 48.75it/s]
 51%|█████     | 2021/4000 [00:21<00:38, 50.95it/s]
 51%|█████     | 2028/4000 [00:21<00:36, 53.40it/s]
 51%|█████     | 2035/4000 [00:21<00:35, 55.42it/s]
 51%|█████     | 2042/4000 [00:21<00:34, 57.15it/s]
 51%|█████     | 2049/4000 [00:21<00:33, 58.28it/s]
 51%|█████▏    | 2055/4000 [00:22<00:33, 58.68it/s]
 52%|█████▏    | 2062/4000 [00:22<00:32, 59.44it/s]
 52%|█████▏    | 2069/4000 [00:22<00:32, 60.08it/s]
 52%|█████▏    | 2076/4000 [00:22<00:31, 60.50it/s]
 52%|█████▏    | 2083/4000 [00:22<00:38, 49.81it/s]
 52%|█████▏    | 2089/4000 [00:22<00:38, 49.87it/s]
 52%|█████▏    | 2096/4000 [00:22<00:35, 52.93it/s]
 53%|█████▎    | 2102/4000 [00:22<00:35, 54.17it/s]
 53%|█████▎    | 2109/4000 [00:23<00:33, 56.35it/s]
 53%|█████▎    | 2116/4000 [00:23<00:32, 57.32it/s]
 53%|█████▎    | 2122/4000 [00:23<00:33, 56.85it/s]
 53%|█████▎    | 2129/4000 [00:23<00:32, 58.13it/s]
 53%|█████▎    | 2135/4000 [00:23<00:31, 58.55it/s]
 54%|█████▎    | 2141/4000 [00:23<00:32, 56.84it/s]
 54%|█████▎    | 2147/4000 [00:23<00:32, 57.53it/s]
 54%|█████▍    | 2154/4000 [00:23<00:31, 59.31it/s]
 54%|█████▍    | 2161/4000 [00:23<00:30, 59.70it/s]
 54%|█████▍    | 2168/4000 [00:24<00:29, 61.15it/s]
 54%|█████▍    | 2175/4000 [00:24<00:30, 59.17it/s]
 55%|█████▍    | 2181/4000 [00:24<00:31, 57.82it/s]
 55%|█████▍    | 2188/4000 [00:24<00:30, 58.93it/s]
 55%|█████▍    | 2195/4000 [00:24<00:30, 59.37it/s]
 55%|█████▌    | 2201/4000 [00:24<00:30, 59.27it/s]
 55%|█████▌    | 2207/4000 [00:24<00:30, 58.48it/s]
 55%|█████▌    | 2214/4000 [00:24<00:30, 59.40it/s]
 56%|█████▌    | 2220/4000 [00:24<00:30, 58.75it/s]
 56%|█████▌    | 2227/4000 [00:25<00:29, 59.47it/s]
 56%|█████▌    | 2234/4000 [00:25<00:29, 60.74it/s]
 56%|█████▌    | 2241/4000 [00:25<00:28, 61.44it/s]
 56%|█████▌    | 2248/4000 [00:25<00:29, 59.25it/s]
 56%|█████▋    | 2255/4000 [00:25<00:28, 60.93it/s]
 57%|█████▋    | 2262/4000 [00:25<00:28, 60.90it/s]
 57%|█████▋    | 2269/4000 [00:25<00:32, 53.72it/s]
 57%|█████▋    | 2276/4000 [00:25<00:30, 56.14it/s]
 57%|█████▋    | 2282/4000 [00:26<00:30, 56.47it/s]
 57%|█████▋    | 2288/4000 [00:26<00:29, 57.38it/s]
 57%|█████▋    | 2295/4000 [00:26<00:29, 58.09it/s]
 58%|█████▊    | 2301/4000 [00:26<00:29, 58.35it/s]
 58%|█████▊    | 2307/4000 [00:26<00:29, 58.07it/s]
 58%|█████▊    | 2313/4000 [00:26<00:30, 54.99it/s]
 58%|█████▊    | 2319/4000 [00:26<00:29, 56.36it/s]
 58%|█████▊    | 2326/4000 [00:26<00:29, 57.68it/s]
 58%|█████▊    | 2332/4000 [00:26<00:30, 54.02it/s]
 58%|█████▊    | 2339/4000 [00:27<00:29, 56.62it/s]
 59%|█████▊    | 2345/4000 [00:27<00:29, 56.96it/s]
 59%|█████▉    | 2352/4000 [00:27<00:28, 58.06it/s]
 59%|█████▉    | 2359/4000 [00:27<00:27, 59.10it/s]
 59%|█████▉    | 2365/4000 [00:27<00:27, 59.10it/s]
 59%|█████▉    | 2371/4000 [00:27<00:27, 58.90it/s]
 59%|█████▉    | 2378/4000 [00:27<00:27, 59.57it/s]
 60%|█████▉    | 2385/4000 [00:27<00:26, 61.09it/s]
 60%|█████▉    | 2392/4000 [00:27<00:26, 61.50it/s]
 60%|█████▉    | 2399/4000 [00:28<00:25, 62.30it/s]
 60%|██████    | 2406/4000 [00:28<00:26, 59.07it/s]
 60%|██████    | 2412/4000 [00:28<00:26, 59.20it/s]
 60%|██████    | 2418/4000 [00:28<00:26, 58.60it/s]
 61%|██████    | 2424/4000 [00:28<00:28, 55.13it/s]
 61%|██████    | 2430/4000 [00:28<00:28, 56.02it/s]
 61%|██████    | 2436/4000 [00:28<00:27, 56.98it/s]
 61%|██████    | 2442/4000 [00:28<00:27, 57.64it/s]
 61%|██████    | 2448/4000 [00:28<00:26, 58.20it/s]
 61%|██████▏   | 2455/4000 [00:28<00:26, 59.17it/s]
 62%|██████▏   | 2462/4000 [00:29<00:25, 60.57it/s]
 62%|██████▏   | 2469/4000 [00:29<00:26, 58.61it/s]
 62%|██████▏   | 2476/4000 [00:29<00:25, 59.15it/s]
 62%|██████▏   | 2482/4000 [00:29<00:26, 58.09it/s]
 62%|██████▏   | 2488/4000 [00:29<00:26, 56.95it/s]
 62%|██████▏   | 2494/4000 [00:29<00:27, 54.92it/s]
 62%|██████▎   | 2500/4000 [00:29<00:27, 55.02it/s]
 63%|██████▎   | 2507/4000 [00:29<00:26, 56.87it/s]
 63%|██████▎   | 2513/4000 [00:30<00:26, 56.31it/s]
 63%|██████▎   | 2519/4000 [00:30<00:26, 54.99it/s]
 63%|██████▎   | 2525/4000 [00:30<00:26, 56.19it/s]
 63%|██████▎   | 2532/4000 [00:30<00:25, 58.37it/s]
 63%|██████▎   | 2539/4000 [00:30<00:24, 59.87it/s]
 64%|██████▎   | 2546/4000 [00:30<00:23, 61.30it/s]
 64%|██████▍   | 2553/4000 [00:30<00:23, 62.54it/s]
 64%|██████▍   | 2560/4000 [00:30<00:25, 56.99it/s]
 64%|██████▍   | 2566/4000 [00:30<00:26, 54.36it/s]
 64%|██████▍   | 2572/4000 [00:31<00:25, 55.41it/s]
 64%|██████▍   | 2578/4000 [00:31<00:25, 56.54it/s]
 65%|██████▍   | 2584/4000 [00:31<00:24, 56.89it/s]
 65%|██████▍   | 2591/4000 [00:31<00:24, 57.13it/s]
 65%|██████▍   | 2597/4000 [00:31<00:24, 56.82it/s]
 65%|██████▌   | 2603/4000 [00:31<00:24, 56.60it/s]
 65%|██████▌   | 2609/4000 [00:31<00:24, 56.46it/s]
 65%|██████▌   | 2615/4000 [00:31<00:24, 55.60it/s]
 66%|██████▌   | 2622/4000 [00:31<00:23, 57.53it/s]
 66%|██████▌   | 2628/4000 [00:32<00:27, 49.12it/s]
 66%|██████▌   | 2634/4000 [00:32<00:26, 51.82it/s]
 66%|██████▌   | 2640/4000 [00:32<00:26, 51.70it/s]
 66%|██████▌   | 2646/4000 [00:32<00:25, 52.75it/s]
 66%|██████▋   | 2653/4000 [00:32<00:24, 55.35it/s]
 66%|██████▋   | 2659/4000 [00:32<00:24, 55.83it/s]
 67%|██████▋   | 2665/4000 [00:32<00:23, 57.02it/s]
 67%|██████▋   | 2672/4000 [00:32<00:22, 57.94it/s]
 67%|██████▋   | 2678/4000 [00:32<00:23, 57.31it/s]
 67%|██████▋   | 2684/4000 [00:33<00:22, 57.58it/s]
 67%|██████▋   | 2690/4000 [00:33<00:25, 50.86it/s]
 67%|██████▋   | 2696/4000 [00:33<00:25, 50.90it/s]
 68%|██████▊   | 2703/4000 [00:33<00:24, 53.35it/s]
 68%|██████▊   | 2709/4000 [00:33<00:23, 55.10it/s]
 68%|██████▊   | 2715/4000 [00:33<00:23, 54.90it/s]
 68%|██████▊   | 2721/4000 [00:33<00:22, 56.22it/s]
 68%|██████▊   | 2728/4000 [00:33<00:22, 56.40it/s]
 68%|██████▊   | 2734/4000 [00:33<00:22, 57.29it/s]
 68%|██████▊   | 2740/4000 [00:34<00:21, 58.05it/s]
 69%|██████▊   | 2746/4000 [00:34<00:21, 57.43it/s]
 69%|██████▉   | 2752/4000 [00:34<00:21, 58.03it/s]
 69%|██████▉   | 2759/4000 [00:34<00:21, 58.72it/s]
 69%|██████▉   | 2765/4000 [00:34<00:20, 58.87it/s]
 69%|██████▉   | 2771/4000 [00:34<00:21, 58.07it/s]
 69%|██████▉   | 2777/4000 [00:34<00:21, 57.97it/s]
 70%|██████▉   | 2784/4000 [00:34<00:20, 58.65it/s]
 70%|██████▉   | 2791/4000 [00:34<00:20, 59.33it/s]
 70%|██████▉   | 2797/4000 [00:35<00:20, 59.12it/s]
 70%|███████   | 2803/4000 [00:35<00:20, 58.80it/s]
 70%|███████   | 2809/4000 [00:35<00:24, 49.16it/s]
 70%|███████   | 2815/4000 [00:35<00:24, 47.68it/s]
 71%|███████   | 2821/4000 [00:35<00:23, 50.55it/s]
 71%|███████   | 2827/4000 [00:35<00:22, 52.02it/s]
 71%|███████   | 2833/4000 [00:35<00:21, 53.24it/s]
 71%|███████   | 2839/4000 [00:35<00:22, 50.64it/s]
 71%|███████   | 2845/4000 [00:35<00:21, 52.83it/s]
 71%|███████▏  | 2852/4000 [00:36<00:20, 54.87it/s]
 71%|███████▏  | 2858/4000 [00:36<00:21, 54.20it/s]
 72%|███████▏  | 2865/4000 [00:36<00:20, 55.60it/s]
 72%|███████▏  | 2871/4000 [00:36<00:22, 50.67it/s]
 72%|███████▏  | 2877/4000 [00:36<00:22, 50.21it/s]
 72%|███████▏  | 2883/4000 [00:36<00:21, 51.87it/s]
 72%|███████▏  | 2889/4000 [00:36<00:20, 53.06it/s]
 72%|███████▏  | 2895/4000 [00:36<00:20, 54.68it/s]
 73%|███████▎  | 2902/4000 [00:37<00:19, 56.12it/s]
 73%|███████▎  | 2908/4000 [00:37<00:19, 54.62it/s]
 73%|███████▎  | 2914/4000 [00:37<00:19, 55.13it/s]
 73%|███████▎  | 2921/4000 [00:37<00:19, 56.08it/s]
 73%|███████▎  | 2927/4000 [00:37<00:18, 56.70it/s]
 73%|███████▎  | 2933/4000 [00:37<00:19, 53.43it/s]
 73%|███████▎  | 2939/4000 [00:37<00:20, 51.13it/s]
 74%|███████▎  | 2946/4000 [00:37<00:19, 55.06it/s]
 74%|███████▍  | 2953/4000 [00:37<00:18, 57.69it/s]
 74%|███████▍  | 2960/4000 [00:38<00:17, 60.59it/s]
 74%|███████▍  | 2967/4000 [00:38<00:17, 60.52it/s]
 74%|███████▍  | 2974/4000 [00:38<00:17, 60.31it/s]
 75%|███████▍  | 2981/4000 [00:38<00:17, 59.48it/s]
 75%|███████▍  | 2988/4000 [00:38<00:16, 60.23it/s]
 75%|███████▍  | 2995/4000 [00:38<00:16, 60.03it/s]2021-04-30 13:41:41,829 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3002/4000 [00:38<00:16, 59.81it/s]
 75%|███████▌  | 3008/4000 [00:38<00:20, 47.66it/s]
 75%|███████▌  | 3014/4000 [00:39<00:20, 48.44it/s]
 76%|███████▌  | 3021/4000 [00:39<00:19, 51.50it/s]
 76%|███████▌  | 3028/4000 [00:39<00:18, 53.95it/s]
 76%|███████▌  | 3035/4000 [00:39<00:17, 55.69it/s]
 76%|███████▌  | 3042/4000 [00:39<00:16, 58.41it/s]
 76%|███████▌  | 3049/4000 [00:39<00:15, 59.78it/s]
 76%|███████▋  | 3056/4000 [00:39<00:15, 60.52it/s]
 77%|███████▋  | 3063/4000 [00:39<00:15, 61.48it/s]
 77%|███████▋  | 3070/4000 [00:39<00:14, 62.35it/s]
 77%|███████▋  | 3077/4000 [00:40<00:17, 53.12it/s]
 77%|███████▋  | 3083/4000 [00:40<00:19, 46.56it/s]
 77%|███████▋  | 3089/4000 [00:40<00:18, 48.01it/s]
 77%|███████▋  | 3096/4000 [00:40<00:17, 52.38it/s]
 78%|███████▊  | 3103/4000 [00:40<00:16, 55.52it/s]
 78%|███████▊  | 3109/4000 [00:40<00:15, 56.76it/s]
 78%|███████▊  | 3115/4000 [00:40<00:15, 56.52it/s]
 78%|███████▊  | 3121/4000 [00:40<00:15, 57.08it/s]
 78%|███████▊  | 3127/4000 [00:41<00:15, 57.78it/s]
 78%|███████▊  | 3134/4000 [00:41<00:14, 58.74it/s]
 79%|███████▊  | 3141/4000 [00:41<00:14, 59.30it/s]
 79%|███████▊  | 3147/4000 [00:41<00:14, 59.19it/s]
 79%|███████▉  | 3153/4000 [00:41<00:14, 57.53it/s]
 79%|███████▉  | 3159/4000 [00:41<00:14, 57.23it/s]
 79%|███████▉  | 3165/4000 [00:41<00:15, 54.53it/s]
 79%|███████▉  | 3171/4000 [00:41<00:15, 54.32it/s]
 79%|███████▉  | 3177/4000 [00:41<00:14, 54.92it/s]
 80%|███████▉  | 3183/4000 [00:42<00:14, 55.61it/s]
 80%|███████▉  | 3189/4000 [00:42<00:14, 56.73it/s]
 80%|███████▉  | 3195/4000 [00:42<00:13, 57.60it/s]
 80%|████████  | 3201/4000 [00:42<00:13, 58.11it/s]
 80%|████████  | 3207/4000 [00:42<00:13, 58.54it/s]
 80%|████████  | 3214/4000 [00:42<00:13, 59.05it/s]
 80%|████████  | 3220/4000 [00:42<00:13, 55.80it/s]
 81%|████████  | 3226/4000 [00:42<00:16, 48.00it/s]
 81%|████████  | 3232/4000 [00:42<00:15, 50.90it/s]
 81%|████████  | 3238/4000 [00:43<00:14, 53.03it/s]
 81%|████████  | 3244/4000 [00:43<00:14, 53.78it/s]
 81%|████████▏ | 3251/4000 [00:43<00:13, 55.89it/s]
 81%|████████▏ | 3258/4000 [00:43<00:12, 57.26it/s]
 82%|████████▏ | 3265/4000 [00:43<00:12, 59.98it/s]
 82%|████████▏ | 3272/4000 [00:43<00:11, 61.24it/s]
 82%|████████▏ | 3279/4000 [00:43<00:11, 61.82it/s]
 82%|████████▏ | 3286/4000 [00:43<00:11, 62.65it/s]
 82%|████████▏ | 3293/4000 [00:43<00:11, 61.92it/s]
 82%|████████▎ | 3300/4000 [00:44<00:11, 62.06it/s]
 83%|████████▎ | 3307/4000 [00:44<00:10, 63.33it/s]
 83%|████████▎ | 3314/4000 [00:44<00:10, 63.12it/s]
 83%|████████▎ | 3321/4000 [00:44<00:11, 60.59it/s]
 83%|████████▎ | 3328/4000 [00:44<00:11, 60.62it/s]
 83%|████████▎ | 3335/4000 [00:44<00:11, 58.52it/s]
 84%|████████▎ | 3341/4000 [00:44<00:11, 58.73it/s]
 84%|████████▎ | 3348/4000 [00:44<00:11, 59.23it/s]
 84%|████████▍ | 3354/4000 [00:44<00:10, 59.15it/s]
 84%|████████▍ | 3360/4000 [00:45<00:10, 58.59it/s]
 84%|████████▍ | 3366/4000 [00:45<00:11, 57.09it/s]
 84%|████████▍ | 3372/4000 [00:45<00:11, 54.35it/s]
 84%|████████▍ | 3379/4000 [00:45<00:11, 56.06it/s]
 85%|████████▍ | 3386/4000 [00:45<00:10, 57.54it/s]
 85%|████████▍ | 3393/4000 [00:45<00:10, 58.44it/s]
 85%|████████▌ | 3400/4000 [00:45<00:10, 59.13it/s]
 85%|████████▌ | 3407/4000 [00:45<00:09, 59.98it/s]
 85%|████████▌ | 3414/4000 [00:45<00:09, 60.31it/s]
 86%|████████▌ | 3421/4000 [00:46<00:09, 59.90it/s]
 86%|████████▌ | 3428/4000 [00:46<00:09, 60.26it/s]
 86%|████████▌ | 3435/4000 [00:46<00:10, 53.82it/s]
 86%|████████▌ | 3442/4000 [00:46<00:09, 56.54it/s]
 86%|████████▌ | 3449/4000 [00:46<00:09, 59.00it/s]
 86%|████████▋ | 3456/4000 [00:46<00:09, 56.55it/s]
 87%|████████▋ | 3462/4000 [00:46<00:09, 54.47it/s]
 87%|████████▋ | 3469/4000 [00:46<00:09, 56.09it/s]
 87%|████████▋ | 3475/4000 [00:47<00:09, 56.83it/s]
 87%|████████▋ | 3482/4000 [00:47<00:08, 58.08it/s]
 87%|████████▋ | 3489/4000 [00:47<00:08, 58.49it/s]
 87%|████████▋ | 3495/4000 [00:47<00:08, 56.67it/s]
 88%|████████▊ | 3501/4000 [00:47<00:08, 55.48it/s]
 88%|████████▊ | 3507/4000 [00:47<00:08, 55.75it/s]
 88%|████████▊ | 3513/4000 [00:47<00:08, 55.64it/s]
 88%|████████▊ | 3520/4000 [00:47<00:08, 56.85it/s]
 88%|████████▊ | 3526/4000 [00:47<00:09, 50.54it/s]
 88%|████████▊ | 3532/4000 [00:48<00:10, 44.90it/s]
 88%|████████▊ | 3538/4000 [00:48<00:09, 47.15it/s]
 89%|████████▊ | 3545/4000 [00:48<00:09, 50.52it/s]
 89%|████████▉ | 3552/4000 [00:48<00:08, 53.22it/s]
