2021-05-01 06:33:44,251 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 06:33:44,255 INFO     Geo: cqd
2021-05-01 06:33:44,255 INFO     Data Path: data/NELL-betae
2021-05-01 06:33:44,255 INFO     #entity: 63361
2021-05-01 06:33:44,255 INFO     #relation: 400
2021-05-01 06:33:44,255 INFO     #max steps: 1000
2021-05-01 06:33:44,255 INFO     Evaluate unoins using: DNF
2021-05-01 06:33:44,255 INFO     loading data
2021-05-01 06:33:57,330 INFO     Training info:
2021-05-01 06:33:57,332 INFO     Validation info:
2021-05-01 06:33:57,333 INFO     2in: 4000
2021-05-01 06:33:57,335 INFO     Test info:
2021-05-01 06:33:57,335 INFO     2in: 4000
2021-05-01 06:33:58,613 INFO     Model Parameter Configuration:
2021-05-01 06:33:58,613 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 06:33:58,614 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 06:33:58,614 INFO     Parameter Number: 127522000
2021-05-01 06:34:01,575 INFO     Loading checkpoint models/nell-betae...
2021-05-01 06:34:02,294 INFO     tasks = 2in
2021-05-01 06:34:02,294 INFO     init_step = 99999
2021-05-01 06:34:02,295 INFO     batch_size = 1000
2021-05-01 06:34:02,295 INFO     hidden_dim = 1000
2021-05-01 06:34:02,295 INFO     gamma = 12.000000
2021-05-01 06:34:02,295 INFO     Evaluating on Valid Dataset...

 87%|████████▋ | 3495/4000 [00:39<00:05, 94.38it/s]
 88%|████████▊ | 3505/4000 [00:39<00:05, 94.61it/s]
 88%|████████▊ | 3515/4000 [00:40<00:05, 94.57it/s]
 88%|████████▊ | 3525/4000 [00:40<00:04, 95.42it/s]
 88%|████████▊ | 3535/4000 [00:40<00:04, 95.93it/s]
 89%|████████▊ | 3545/4000 [00:40<00:04, 96.12it/s]
 89%|████████▉ | 3555/4000 [00:40<00:04, 96.06it/s]
 89%|████████▉ | 3565/4000 [00:40<00:04, 96.33it/s]
 89%|████████▉ | 3575/4000 [00:40<00:04, 96.61it/s]
 90%|████████▉ | 3585/4000 [00:40<00:04, 96.81it/s]
 90%|████████▉ | 3595/4000 [00:40<00:04, 96.61it/s]
 90%|█████████ | 3605/4000 [00:41<00:04, 96.13it/s]
 90%|█████████ | 3615/4000 [00:41<00:03, 96.47it/s]
 91%|█████████ | 3625/4000 [00:41<00:03, 96.66it/s]
 91%|█████████ | 3635/4000 [00:41<00:03, 96.84it/s]
 91%|█████████ | 3645/4000 [00:41<00:03, 96.73it/s]
 91%|█████████▏| 3655/4000 [00:41<00:03, 96.77it/s]
 92%|█████████▏| 3665/4000 [00:41<00:03, 95.22it/s]
 92%|█████████▏| 3675/4000 [00:41<00:03, 91.33it/s]
 92%|█████████▏| 3685/4000 [00:41<00:03, 91.87it/s]
 92%|█████████▏| 3695/4000 [00:41<00:03, 90.07it/s]
 93%|█████████▎| 3705/4000 [00:42<00:03, 87.69it/s]
 93%|█████████▎| 3714/4000 [00:42<00:03, 87.34it/s]
 93%|█████████▎| 3723/4000 [00:42<00:03, 87.56it/s]
 93%|█████████▎| 3733/4000 [00:42<00:02, 89.36it/s]
 94%|█████████▎| 3743/4000 [00:42<00:02, 91.56it/s]
 94%|█████████▍| 3753/4000 [00:42<00:02, 93.15it/s]
 94%|█████████▍| 3763/4000 [00:42<00:02, 93.06it/s]
 94%|█████████▍| 3773/4000 [00:42<00:02, 94.20it/s]
 95%|█████████▍| 3783/4000 [00:42<00:02, 94.19it/s]
 95%|█████████▍| 3793/4000 [00:43<00:02, 92.69it/s]
 95%|█████████▌| 3803/4000 [00:43<00:02, 90.56it/s]
 95%|█████████▌| 3813/4000 [00:43<00:02, 90.61it/s]
 96%|█████████▌| 3823/4000 [00:43<00:01, 89.36it/s]
 96%|█████████▌| 3833/4000 [00:43<00:01, 90.15it/s]
 96%|█████████▌| 3843/4000 [00:43<00:01, 90.13it/s]
 96%|█████████▋| 3853/4000 [00:43<00:01, 92.24it/s]
 97%|█████████▋| 3863/4000 [00:43<00:01, 89.49it/s]
 97%|█████████▋| 3873/4000 [00:43<00:01, 89.40it/s]
 97%|█████████▋| 3882/4000 [00:44<00:01, 87.15it/s]
 97%|█████████▋| 3892/4000 [00:44<00:01, 88.55it/s]
 98%|█████████▊| 3902/4000 [00:44<00:01, 90.76it/s]
 98%|█████████▊| 3912/4000 [00:44<00:00, 91.74it/s]
 98%|█████████▊| 3922/4000 [00:44<00:00, 93.16it/s]
 98%|█████████▊| 3932/4000 [00:44<00:00, 93.97it/s]
 99%|█████████▊| 3942/4000 [00:44<00:00, 93.15it/s]
 99%|█████████▉| 3952/4000 [00:44<00:00, 89.20it/s]
 99%|█████████▉| 3962/4000 [00:44<00:00, 91.04it/s]
 99%|█████████▉| 3972/4000 [00:45<00:00, 91.81it/s]
100%|█████████▉| 3982/4000 [00:45<00:00, 92.14it/s]
100%|█████████▉| 3992/4000 [00:45<00:00, 92.99it/s]
100%|██████████| 4000/4000 [00:45<00:00, 88.24it/s]
2021-05-01 06:34:47,632 INFO     Valid 2in MRR at step 99999: 0.000388
2021-05-01 06:34:47,632 INFO     Valid 2in HITS1 at step 99999: 0.000146
2021-05-01 06:34:47,632 INFO     Valid 2in HITS3 at step 99999: 0.000413
2021-05-01 06:34:47,632 INFO     Valid 2in HITS10 at step 99999: 0.000570
2021-05-01 06:34:47,632 INFO     Valid 2in num_queries at step 99999: 4000.000000
2021-05-01 06:34:47,634 INFO     Valid average MRR at step 99999: 0.000388
2021-05-01 06:34:47,635 INFO     Valid average HITS1 at step 99999: 0.000146
2021-05-01 06:34:47,635 INFO     Valid average HITS3 at step 99999: 0.000413
2021-05-01 06:34:47,636 INFO     Valid average HITS10 at step 99999: 0.000570
2021-05-01 06:34:47,636 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 06:34:47,650 INFO     Evaluating the model... (0/4000)

  0%|          | 10/4000 [00:00<00:43, 92.22it/s]
  0%|          | 18/4000 [00:00<00:46, 86.37it/s]
  1%|          | 28/4000 [00:00<00:45, 87.84it/s]
  1%|          | 37/4000 [00:00<00:44, 88.35it/s]
  1%|          | 47/4000 [00:00<00:44, 89.78it/s]
  1%|▏         | 57/4000 [00:00<00:43, 90.97it/s]
  2%|▏         | 67/4000 [00:00<00:42, 92.43it/s]
  2%|▏         | 77/4000 [00:00<00:41, 93.78it/s]
  2%|▏         | 87/4000 [00:00<00:41, 94.13it/s]
  2%|▏         | 97/4000 [00:01<00:41, 93.44it/s]
  3%|▎         | 107/4000 [00:01<00:41, 93.93it/s]
  3%|▎         | 117/4000 [00:01<00:41, 94.19it/s]
  3%|▎         | 127/4000 [00:01<00:40, 95.22it/s]
  3%|▎         | 137/4000 [00:01<00:40, 95.68it/s]
  4%|▎         | 147/4000 [00:01<00:40, 95.93it/s]
  4%|▍         | 157/4000 [00:01<00:39, 96.35it/s]
  4%|▍         | 167/4000 [00:01<00:39, 96.73it/s]
  4%|▍         | 177/4000 [00:01<00:39, 96.98it/s]
  5%|▍         | 187/4000 [00:01<00:39, 97.13it/s]
  5%|▍         | 197/4000 [00:02<00:39, 96.97it/s]
  5%|▌         | 207/4000 [00:02<00:39, 97.18it/s]
  5%|▌         | 217/4000 [00:02<00:38, 97.34it/s]
  6%|▌         | 227/4000 [00:02<00:38, 97.28it/s]
  6%|▌         | 237/4000 [00:02<00:38, 97.23it/s]
  6%|▌         | 247/4000 [00:02<00:38, 97.40it/s]
  6%|▋         | 257/4000 [00:02<00:38, 97.49it/s]
  7%|▋         | 267/4000 [00:02<00:38, 97.51it/s]
  7%|▋         | 277/4000 [00:02<00:38, 97.44it/s]
  7%|▋         | 287/4000 [00:03<00:38, 97.30it/s]
  7%|▋         | 297/4000 [00:03<00:38, 97.44it/s]
  8%|▊         | 307/4000 [00:03<00:38, 95.61it/s]
  8%|▊         | 317/4000 [00:03<00:38, 96.08it/s]
  8%|▊         | 327/4000 [00:03<00:38, 96.21it/s]
  8%|▊         | 337/4000 [00:03<00:38, 94.76it/s]
  9%|▊         | 347/4000 [00:03<00:41, 88.96it/s]
  9%|▉         | 357/4000 [00:03<00:40, 89.75it/s]
  9%|▉         | 367/4000 [00:03<00:40, 90.16it/s]
  9%|▉         | 377/4000 [00:04<00:41, 87.28it/s]
 10%|▉         | 386/4000 [00:04<00:43, 83.25it/s]
 10%|▉         | 395/4000 [00:04<00:43, 82.18it/s]
 10%|█         | 405/4000 [00:04<00:42, 84.70it/s]
 10%|█         | 414/4000 [00:04<00:43, 82.82it/s]
 11%|█         | 423/4000 [00:04<00:43, 81.93it/s]
 11%|█         | 432/4000 [00:04<00:43, 82.09it/s]
 11%|█         | 441/4000 [00:04<00:44, 80.01it/s]
 11%|█▏        | 450/4000 [00:04<00:44, 79.12it/s]
 11%|█▏        | 458/4000 [00:05<00:45, 77.92it/s]
 12%|█▏        | 467/4000 [00:05<00:43, 81.01it/s]
 12%|█▏        | 476/4000 [00:05<00:44, 80.05it/s]
 12%|█▏        | 485/4000 [00:05<00:44, 78.31it/s]
 12%|█▏        | 493/4000 [00:05<00:45, 77.11it/s]
 13%|█▎        | 501/4000 [00:05<00:46, 75.99it/s]
 13%|█▎        | 509/4000 [00:05<00:46, 75.56it/s]
 13%|█▎        | 517/4000 [00:05<00:45, 76.19it/s]
 13%|█▎        | 525/4000 [00:05<00:45, 75.86it/s]
 13%|█▎        | 533/4000 [00:06<00:46, 74.87it/s]
 14%|█▎        | 542/4000 [00:06<00:44, 77.21it/s]
 14%|█▍        | 551/4000 [00:06<00:44, 78.00it/s]
 14%|█▍        | 560/4000 [00:06<00:42, 80.35it/s]
 14%|█▍        | 569/4000 [00:06<00:41, 82.96it/s]
 14%|█▍        | 578/4000 [00:06<00:40, 84.20it/s]
 15%|█▍        | 588/4000 [00:06<00:39, 87.42it/s]
 15%|█▍        | 598/4000 [00:06<00:37, 90.13it/s]
 15%|█▌        | 608/4000 [00:06<00:36, 91.76it/s]
 15%|█▌        | 618/4000 [00:06<00:36, 93.39it/s]
 16%|█▌        | 628/4000 [00:07<00:35, 93.96it/s]
 16%|█▌        | 638/4000 [00:07<00:35, 94.52it/s]
 16%|█▌        | 648/4000 [00:07<00:35, 93.93it/s]
 16%|█▋        | 658/4000 [00:07<00:36, 91.06it/s]
 17%|█▋        | 668/4000 [00:07<00:36, 90.25it/s]
 17%|█▋        | 678/4000 [00:07<00:36, 89.83it/s]
 17%|█▋        | 688/4000 [00:07<00:36, 89.85it/s]
 17%|█▋        | 698/4000 [00:07<00:36, 89.61it/s]
 18%|█▊        | 707/4000 [00:07<00:36, 89.11it/s]
 18%|█▊        | 717/4000 [00:08<00:36, 89.87it/s]
 18%|█▊        | 726/4000 [00:08<00:36, 89.58it/s]
 18%|█▊        | 736/4000 [00:08<00:36, 90.15it/s]
 19%|█▊        | 746/4000 [00:08<00:35, 91.08it/s]
 19%|█▉        | 756/4000 [00:08<00:34, 92.92it/s]
 19%|█▉        | 766/4000 [00:08<00:34, 93.86it/s]
 19%|█▉        | 776/4000 [00:08<00:34, 94.20it/s]
 20%|█▉        | 786/4000 [00:08<00:33, 94.86it/s]
 20%|█▉        | 796/4000 [00:08<00:34, 93.53it/s]
 20%|██        | 806/4000 [00:09<00:34, 92.28it/s]
 20%|██        | 816/4000 [00:09<00:34, 92.14it/s]
 21%|██        | 826/4000 [00:09<00:34, 92.06it/s]
 21%|██        | 836/4000 [00:09<00:33, 93.41it/s]
 21%|██        | 846/4000 [00:09<00:33, 94.34it/s]
 21%|██▏       | 856/4000 [00:09<00:33, 95.01it/s]
 22%|██▏       | 866/4000 [00:09<00:32, 95.70it/s]
 22%|██▏       | 876/4000 [00:09<00:32, 95.81it/s]
 22%|██▏       | 886/4000 [00:09<00:32, 96.10it/s]
 22%|██▏       | 896/4000 [00:09<00:32, 96.49it/s]
 23%|██▎       | 906/4000 [00:10<00:32, 96.52it/s]
 23%|██▎       | 916/4000 [00:10<00:31, 96.71it/s]
 23%|██▎       | 926/4000 [00:10<00:31, 96.16it/s]
 23%|██▎       | 936/4000 [00:10<00:31, 96.12it/s]
 24%|██▎       | 946/4000 [00:10<00:32, 95.24it/s]
 24%|██▍       | 956/4000 [00:10<00:32, 94.78it/s]
 24%|██▍       | 966/4000 [00:10<00:32, 93.52it/s]
 24%|██▍       | 976/4000 [00:10<00:32, 92.57it/s]
 25%|██▍       | 986/4000 [00:10<00:33, 89.69it/s]
 25%|██▍       | 995/4000 [00:11<00:33, 89.37it/s]2021-05-01 06:34:58,725 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1005/4000 [00:11<00:33, 89.65it/s]
 25%|██▌       | 1014/4000 [00:11<00:33, 88.71it/s]
 26%|██▌       | 1024/4000 [00:11<00:33, 88.99it/s]
 26%|██▌       | 1034/4000 [00:11<00:33, 89.72it/s]
 26%|██▌       | 1044/4000 [00:11<00:32, 91.80it/s]
 26%|██▋       | 1054/4000 [00:11<00:32, 91.88it/s]
 27%|██▋       | 1064/4000 [00:11<00:31, 93.34it/s]
 27%|██▋       | 1074/4000 [00:11<00:30, 94.51it/s]
 27%|██▋       | 1084/4000 [00:11<00:30, 95.25it/s]
 27%|██▋       | 1094/4000 [00:12<00:30, 95.49it/s]
 28%|██▊       | 1104/4000 [00:12<00:30, 95.63it/s]
 28%|██▊       | 1114/4000 [00:12<00:30, 96.12it/s]
 28%|██▊       | 1124/4000 [00:12<00:30, 95.57it/s]
 28%|██▊       | 1134/4000 [00:12<00:29, 95.57it/s]
 29%|██▊       | 1144/4000 [00:12<00:30, 94.69it/s]
 29%|██▉       | 1154/4000 [00:12<00:31, 89.21it/s]
 29%|██▉       | 1163/4000 [00:12<00:33, 84.45it/s]
 29%|██▉       | 1172/4000 [00:12<00:34, 80.90it/s]
 30%|██▉       | 1181/4000 [00:13<00:35, 79.15it/s]
 30%|██▉       | 1189/4000 [00:13<00:36, 77.64it/s]
 30%|██▉       | 1197/4000 [00:13<00:36, 76.85it/s]
 30%|███       | 1205/4000 [00:13<00:36, 77.23it/s]
 30%|███       | 1215/4000 [00:13<00:34, 80.47it/s]
 31%|███       | 1224/4000 [00:13<00:34, 80.72it/s]
 31%|███       | 1233/4000 [00:13<00:34, 80.92it/s]
 31%|███       | 1243/4000 [00:13<00:32, 84.62it/s]
 31%|███▏      | 1253/4000 [00:13<00:31, 86.66it/s]
 32%|███▏      | 1263/4000 [00:14<00:30, 88.56it/s]
 32%|███▏      | 1272/4000 [00:14<00:32, 83.37it/s]
 32%|███▏      | 1281/4000 [00:14<00:32, 83.70it/s]
 32%|███▏      | 1291/4000 [00:14<00:31, 86.35it/s]
 33%|███▎      | 1301/4000 [00:14<00:30, 89.34it/s]
 33%|███▎      | 1311/4000 [00:14<00:29, 90.02it/s]
 33%|███▎      | 1321/4000 [00:14<00:29, 91.10it/s]
 33%|███▎      | 1331/4000 [00:14<00:28, 92.70it/s]
 34%|███▎      | 1341/4000 [00:14<00:28, 92.96it/s]
 34%|███▍      | 1351/4000 [00:15<00:28, 92.75it/s]
 34%|███▍      | 1361/4000 [00:15<00:28, 92.89it/s]
 34%|███▍      | 1371/4000 [00:15<00:27, 94.01it/s]
 35%|███▍      | 1381/4000 [00:15<00:28, 91.01it/s]
 35%|███▍      | 1391/4000 [00:15<00:30, 85.01it/s]
 35%|███▌      | 1400/4000 [00:15<00:31, 81.84it/s]
 35%|███▌      | 1409/4000 [00:15<00:31, 83.32it/s]
 35%|███▌      | 1418/4000 [00:15<00:31, 82.77it/s]
 36%|███▌      | 1427/4000 [00:15<00:32, 79.81it/s]
 36%|███▌      | 1436/4000 [00:16<00:32, 78.86it/s]
 36%|███▌      | 1444/4000 [00:16<00:33, 77.15it/s]
 36%|███▋      | 1452/4000 [00:16<00:33, 76.18it/s]
 37%|███▋      | 1462/4000 [00:16<00:31, 79.61it/s]
 37%|███▋      | 1471/4000 [00:16<00:32, 78.07it/s]
 37%|███▋      | 1479/4000 [00:16<00:32, 77.09it/s]
 37%|███▋      | 1489/4000 [00:16<00:30, 81.99it/s]
 37%|███▋      | 1499/4000 [00:16<00:29, 84.31it/s]
 38%|███▊      | 1509/4000 [00:16<00:28, 86.42it/s]
 38%|███▊      | 1519/4000 [00:17<00:28, 87.73it/s]
 38%|███▊      | 1528/4000 [00:17<00:28, 88.27it/s]
 38%|███▊      | 1538/4000 [00:17<00:27, 88.74it/s]
 39%|███▊      | 1547/4000 [00:17<00:27, 88.32it/s]
 39%|███▉      | 1556/4000 [00:17<00:27, 88.69it/s]
 39%|███▉      | 1566/4000 [00:17<00:26, 90.43it/s]
 39%|███▉      | 1576/4000 [00:17<00:26, 92.08it/s]
 40%|███▉      | 1586/4000 [00:17<00:25, 92.94it/s]
 40%|███▉      | 1596/4000 [00:17<00:25, 93.80it/s]
 40%|████      | 1606/4000 [00:18<00:25, 93.36it/s]
 40%|████      | 1616/4000 [00:18<00:25, 94.35it/s]
 41%|████      | 1626/4000 [00:18<00:25, 93.67it/s]
 41%|████      | 1636/4000 [00:18<00:25, 94.19it/s]
 41%|████      | 1646/4000 [00:18<00:25, 92.71it/s]
 41%|████▏     | 1656/4000 [00:18<00:25, 90.50it/s]
 42%|████▏     | 1666/4000 [00:18<00:26, 89.54it/s]
 42%|████▏     | 1676/4000 [00:18<00:25, 89.69it/s]
 42%|████▏     | 1686/4000 [00:18<00:25, 90.98it/s]
 42%|████▏     | 1696/4000 [00:19<00:25, 90.42it/s]
 43%|████▎     | 1706/4000 [00:19<00:25, 91.28it/s]
 43%|████▎     | 1716/4000 [00:19<00:24, 92.90it/s]
 43%|████▎     | 1726/4000 [00:19<00:24, 92.49it/s]
 43%|████▎     | 1736/4000 [00:19<00:24, 93.49it/s]
 44%|████▎     | 1746/4000 [00:19<00:23, 94.03it/s]
 44%|████▍     | 1756/4000 [00:19<00:23, 94.12it/s]
 44%|████▍     | 1766/4000 [00:19<00:23, 94.87it/s]
 44%|████▍     | 1776/4000 [00:19<00:23, 95.40it/s]
 45%|████▍     | 1786/4000 [00:19<00:23, 93.26it/s]
 45%|████▍     | 1796/4000 [00:20<00:23, 94.15it/s]
 45%|████▌     | 1806/4000 [00:20<00:23, 94.86it/s]
 45%|████▌     | 1816/4000 [00:20<00:22, 95.18it/s]
 46%|████▌     | 1826/4000 [00:20<00:22, 95.02it/s]
 46%|████▌     | 1836/4000 [00:20<00:23, 91.02it/s]
 46%|████▌     | 1846/4000 [00:20<00:24, 88.36it/s]
 46%|████▋     | 1856/4000 [00:20<00:23, 90.76it/s]
 47%|████▋     | 1866/4000 [00:20<00:23, 92.58it/s]
 47%|████▋     | 1876/4000 [00:20<00:22, 93.94it/s]
 47%|████▋     | 1886/4000 [00:21<00:22, 94.96it/s]
 47%|████▋     | 1896/4000 [00:21<00:21, 95.65it/s]
 48%|████▊     | 1906/4000 [00:21<00:21, 96.19it/s]
 48%|████▊     | 1916/4000 [00:21<00:21, 96.53it/s]
 48%|████▊     | 1926/4000 [00:21<00:21, 96.75it/s]
 48%|████▊     | 1936/4000 [00:21<00:21, 96.90it/s]
 49%|████▊     | 1946/4000 [00:21<00:21, 96.12it/s]
 49%|████▉     | 1956/4000 [00:21<00:21, 96.49it/s]
 49%|████▉     | 1966/4000 [00:21<00:21, 96.21it/s]
 49%|████▉     | 1976/4000 [00:21<00:20, 96.45it/s]
 50%|████▉     | 1986/4000 [00:22<00:20, 96.71it/s]
 50%|████▉     | 1996/4000 [00:22<00:20, 96.95it/s]2021-05-01 06:35:09,851 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2006/4000 [00:22<00:20, 96.55it/s]
 50%|█████     | 2016/4000 [00:22<00:20, 94.55it/s]
 51%|█████     | 2026/4000 [00:22<00:21, 93.43it/s]
 51%|█████     | 2036/4000 [00:22<00:20, 93.53it/s]
 51%|█████     | 2046/4000 [00:22<00:20, 93.94it/s]
 51%|█████▏    | 2056/4000 [00:22<00:20, 92.82it/s]
 52%|█████▏    | 2066/4000 [00:22<00:20, 94.11it/s]
 52%|█████▏    | 2076/4000 [00:23<00:20, 94.15it/s]
 52%|█████▏    | 2086/4000 [00:23<00:20, 94.60it/s]
 52%|█████▏    | 2096/4000 [00:23<00:19, 95.54it/s]
 53%|█████▎    | 2106/4000 [00:23<00:19, 95.08it/s]
 53%|█████▎    | 2116/4000 [00:23<00:19, 95.69it/s]
 53%|█████▎    | 2126/4000 [00:23<00:20, 93.50it/s]
 53%|█████▎    | 2136/4000 [00:23<00:20, 92.10it/s]
 54%|█████▎    | 2146/4000 [00:23<00:21, 85.83it/s]
 54%|█████▍    | 2155/4000 [00:23<00:21, 84.96it/s]
 54%|█████▍    | 2165/4000 [00:24<00:20, 88.24it/s]
 54%|█████▍    | 2174/4000 [00:24<00:21, 85.03it/s]
 55%|█████▍    | 2184/4000 [00:24<00:20, 87.01it/s]
 55%|█████▍    | 2194/4000 [00:24<00:20, 88.06it/s]
 55%|█████▌    | 2203/4000 [00:24<00:20, 87.18it/s]
 55%|█████▌    | 2213/4000 [00:24<00:20, 88.51it/s]
 56%|█████▌    | 2223/4000 [00:24<00:19, 90.00it/s]
 56%|█████▌    | 2233/4000 [00:24<00:19, 90.79it/s]
 56%|█████▌    | 2243/4000 [00:24<00:19, 91.00it/s]
 56%|█████▋    | 2253/4000 [00:24<00:18, 92.84it/s]
 57%|█████▋    | 2263/4000 [00:25<00:18, 94.26it/s]
 57%|█████▋    | 2273/4000 [00:25<00:18, 94.63it/s]
 57%|█████▋    | 2283/4000 [00:25<00:18, 95.37it/s]
 57%|█████▋    | 2293/4000 [00:25<00:17, 95.92it/s]
 58%|█████▊    | 2303/4000 [00:25<00:17, 96.51it/s]
 58%|█████▊    | 2313/4000 [00:25<00:17, 97.01it/s]
 58%|█████▊    | 2323/4000 [00:25<00:17, 95.38it/s]
 58%|█████▊    | 2333/4000 [00:25<00:17, 95.02it/s]
 59%|█████▊    | 2343/4000 [00:25<00:17, 94.36it/s]
 59%|█████▉    | 2353/4000 [00:26<00:17, 93.55it/s]
 59%|█████▉    | 2363/4000 [00:26<00:17, 93.54it/s]
 59%|█████▉    | 2373/4000 [00:26<00:17, 94.67it/s]
 60%|█████▉    | 2383/4000 [00:26<00:17, 94.62it/s]
 60%|█████▉    | 2393/4000 [00:26<00:17, 93.32it/s]
 60%|██████    | 2403/4000 [00:26<00:16, 94.64it/s]
 60%|██████    | 2413/4000 [00:26<00:16, 95.53it/s]
 61%|██████    | 2423/4000 [00:26<00:16, 96.20it/s]
 61%|██████    | 2433/4000 [00:26<00:16, 96.67it/s]
 61%|██████    | 2443/4000 [00:26<00:16, 96.75it/s]
 61%|██████▏   | 2453/4000 [00:27<00:15, 96.87it/s]
 62%|██████▏   | 2463/4000 [00:27<00:16, 95.23it/s]
 62%|██████▏   | 2473/4000 [00:27<00:15, 95.62it/s]
 62%|██████▏   | 2483/4000 [00:27<00:16, 91.87it/s]
 62%|██████▏   | 2493/4000 [00:27<00:16, 92.67it/s]
 63%|██████▎   | 2503/4000 [00:27<00:16, 92.45it/s]
 63%|██████▎   | 2513/4000 [00:27<00:15, 93.88it/s]
 63%|██████▎   | 2523/4000 [00:27<00:15, 94.30it/s]
 63%|██████▎   | 2533/4000 [00:27<00:15, 95.09it/s]
 64%|██████▎   | 2543/4000 [00:28<00:15, 95.91it/s]
 64%|██████▍   | 2553/4000 [00:28<00:15, 96.12it/s]
 64%|██████▍   | 2563/4000 [00:28<00:15, 95.69it/s]
 64%|██████▍   | 2573/4000 [00:28<00:15, 94.50it/s]
 65%|██████▍   | 2583/4000 [00:28<00:14, 95.05it/s]
 65%|██████▍   | 2593/4000 [00:28<00:14, 95.77it/s]
 65%|██████▌   | 2603/4000 [00:28<00:14, 95.59it/s]
 65%|██████▌   | 2613/4000 [00:28<00:14, 95.72it/s]
 66%|██████▌   | 2623/4000 [00:28<00:14, 96.58it/s]
 66%|██████▌   | 2633/4000 [00:28<00:14, 97.17it/s]
 66%|██████▌   | 2643/4000 [00:29<00:13, 97.10it/s]
 66%|██████▋   | 2653/4000 [00:29<00:13, 97.02it/s]
 67%|██████▋   | 2663/4000 [00:29<00:13, 96.74it/s]
 67%|██████▋   | 2673/4000 [00:29<00:13, 96.54it/s]
 67%|██████▋   | 2683/4000 [00:29<00:13, 96.87it/s]
 67%|██████▋   | 2693/4000 [00:29<00:13, 95.87it/s]
 68%|██████▊   | 2703/4000 [00:29<00:13, 95.91it/s]
 68%|██████▊   | 2713/4000 [00:29<00:13, 95.88it/s]
 68%|██████▊   | 2723/4000 [00:29<00:13, 96.11it/s]
 68%|██████▊   | 2733/4000 [00:30<00:13, 96.73it/s]
 69%|██████▊   | 2743/4000 [00:30<00:12, 97.05it/s]
 69%|██████▉   | 2753/4000 [00:30<00:12, 97.28it/s]
 69%|██████▉   | 2763/4000 [00:30<00:12, 97.28it/s]
 69%|██████▉   | 2773/4000 [00:30<00:12, 97.15it/s]
 70%|██████▉   | 2783/4000 [00:30<00:12, 97.53it/s]
 70%|██████▉   | 2793/4000 [00:30<00:12, 97.67it/s]
 70%|███████   | 2803/4000 [00:30<00:12, 97.23it/s]
 70%|███████   | 2813/4000 [00:30<00:12, 97.69it/s]
 71%|███████   | 2823/4000 [00:30<00:12, 96.31it/s]
 71%|███████   | 2833/4000 [00:31<00:12, 96.94it/s]
 71%|███████   | 2843/4000 [00:31<00:11, 97.42it/s]
 71%|███████▏  | 2853/4000 [00:31<00:11, 97.69it/s]
 72%|███████▏  | 2863/4000 [00:31<00:11, 97.38it/s]
 72%|███████▏  | 2873/4000 [00:31<00:11, 97.74it/s]
 72%|███████▏  | 2883/4000 [00:31<00:11, 98.01it/s]
 72%|███████▏  | 2893/4000 [00:31<00:11, 98.22it/s]
 73%|███████▎  | 2903/4000 [00:31<00:11, 98.21it/s]
 73%|███████▎  | 2913/4000 [00:31<00:11, 97.92it/s]
 73%|███████▎  | 2923/4000 [00:31<00:10, 98.12it/s]
 73%|███████▎  | 2933/4000 [00:32<00:10, 98.03it/s]
 74%|███████▎  | 2943/4000 [00:32<00:10, 98.08it/s]
 74%|███████▍  | 2953/4000 [00:32<00:10, 97.95it/s]
 74%|███████▍  | 2963/4000 [00:32<00:10, 96.33it/s]
 74%|███████▍  | 2973/4000 [00:32<00:10, 96.32it/s]
 75%|███████▍  | 2983/4000 [00:32<00:10, 95.59it/s]
 75%|███████▍  | 2993/4000 [00:32<00:10, 94.09it/s]2021-05-01 06:35:20,407 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3003/4000 [00:32<00:10, 93.47it/s]
 75%|███████▌  | 3013/4000 [00:32<00:10, 93.72it/s]
 76%|███████▌  | 3023/4000 [00:33<00:10, 94.01it/s]
 76%|███████▌  | 3033/4000 [00:33<00:10, 92.52it/s]
 76%|███████▌  | 3043/4000 [00:33<00:10, 92.94it/s]
 76%|███████▋  | 3053/4000 [00:33<00:10, 92.31it/s]
 77%|███████▋  | 3063/4000 [00:33<00:10, 93.27it/s]
 77%|███████▋  | 3073/4000 [00:33<00:09, 94.46it/s]
 77%|███████▋  | 3083/4000 [00:33<00:09, 95.40it/s]
 77%|███████▋  | 3093/4000 [00:33<00:09, 95.70it/s]
 78%|███████▊  | 3103/4000 [00:33<00:09, 95.55it/s]
 78%|███████▊  | 3113/4000 [00:33<00:09, 95.20it/s]
 78%|███████▊  | 3123/4000 [00:34<00:09, 95.38it/s]
 78%|███████▊  | 3133/4000 [00:34<00:09, 95.47it/s]
 79%|███████▊  | 3143/4000 [00:34<00:09, 95.02it/s]
 79%|███████▉  | 3153/4000 [00:34<00:08, 96.01it/s]
 79%|███████▉  | 3163/4000 [00:34<00:08, 96.65it/s]
