2021-04-30 08:45:38,494 INFO     ---------------------------------------------------------------------------------------------
 44%|████▍     | 26019/59097 [01:48<02:37, 210.14it/s]
 44%|████▍     | 26048/59097 [01:48<02:24, 228.33it/s]
 44%|████▍     | 26077/59097 [01:48<02:15, 243.65it/s]
 44%|████▍     | 26107/59097 [01:48<02:08, 256.94it/s]
 44%|████▍     | 26136/59097 [01:49<02:04, 265.72it/s]
 44%|████▍     | 26165/59097 [01:49<02:01, 272.07it/s]
 44%|████▍     | 26194/59097 [01:49<01:59, 275.46it/s]
 44%|████▍     | 26224/59097 [01:49<01:57, 280.55it/s]
 44%|████▍     | 26253/59097 [01:49<01:56, 282.01it/s]
 44%|████▍     | 26282/59097 [01:49<01:56, 282.60it/s]
 45%|████▍     | 26311/59097 [01:49<01:56, 280.51it/s]
 45%|████▍     | 26340/59097 [01:49<02:18, 236.73it/s]
 45%|████▍     | 26365/59097 [01:50<03:05, 176.06it/s]
 45%|████▍     | 26386/59097 [01:50<03:02, 179.57it/s]
 45%|████▍     | 26407/59097 [01:50<03:00, 181.55it/s]
 45%|████▍     | 26428/59097 [01:50<02:52, 189.02it/s]
 45%|████▍     | 26457/59097 [01:50<02:34, 211.05it/s]
 45%|████▍     | 26486/59097 [01:50<02:22, 229.21it/s]
 45%|████▍     | 26517/59097 [01:50<02:11, 246.84it/s]
 45%|████▍     | 26547/59097 [01:50<02:05, 259.42it/s]
 45%|████▍     | 26578/59097 [01:50<01:59, 271.01it/s]
 45%|████▌     | 26608/59097 [01:50<01:57, 277.13it/s]
 45%|████▌     | 26638/59097 [01:51<01:55, 281.37it/s]
 45%|████▌     | 26667/59097 [01:51<01:54, 283.43it/s]
 45%|████▌     | 26696/59097 [01:51<01:53, 284.50it/s]
 45%|████▌     | 26725/59097 [01:51<01:53, 285.99it/s]
 45%|████▌     | 26754/59097 [01:51<01:53, 284.30it/s]
 45%|████▌     | 26783/59097 [01:51<01:54, 281.15it/s]
 45%|████▌     | 26812/59097 [01:51<02:22, 227.11it/s]
 45%|████▌     | 26837/59097 [01:51<02:56, 182.91it/s]
 45%|████▌     | 26858/59097 [01:52<02:55, 183.67it/s]
 45%|████▌     | 26880/59097 [01:52<02:47, 192.82it/s]
 46%|████▌     | 26901/59097 [01:52<02:46, 193.42it/s]
 46%|████▌     | 26930/59097 [01:52<02:30, 214.37it/s]
 46%|████▌     | 26960/59097 [01:52<02:17, 233.54it/s]
 46%|████▌     | 26989/59097 [01:52<02:10, 246.93it/s]2021-04-30 08:49:06,600 INFO     Evaluating the model... (27000/59097)

 46%|████▌     | 27019/59097 [01:52<02:03, 260.41it/s]
 46%|████▌     | 27048/59097 [01:52<01:59, 267.68it/s]
 46%|████▌     | 27078/59097 [01:52<01:56, 275.44it/s]
 46%|████▌     | 27108/59097 [01:52<01:54, 280.32it/s]
 46%|████▌     | 27137/59097 [01:53<01:53, 281.45it/s]
 46%|████▌     | 27167/59097 [01:53<01:51, 285.09it/s]
 46%|████▌     | 27197/59097 [01:53<01:51, 287.27it/s]
 46%|████▌     | 27226/59097 [01:53<01:51, 285.43it/s]
 46%|████▌     | 27255/59097 [01:53<01:51, 284.33it/s]
 46%|████▌     | 27284/59097 [01:53<02:03, 257.51it/s]
 46%|████▌     | 27311/59097 [01:53<02:57, 179.18it/s]
 46%|████▋     | 27333/59097 [01:54<02:54, 181.84it/s]
 46%|████▋     | 27354/59097 [01:54<03:03, 173.04it/s]
 46%|████▋     | 27380/59097 [01:54<02:45, 191.21it/s]
 46%|████▋     | 27408/59097 [01:54<02:29, 211.28it/s]
 46%|████▋     | 27437/59097 [01:54<02:18, 228.74it/s]
 46%|████▋     | 27467/59097 [01:54<02:09, 244.76it/s]
 47%|████▋     | 27497/59097 [01:54<02:02, 257.17it/s]
 47%|████▋     | 27527/59097 [01:54<01:58, 267.39it/s]
 47%|████▋     | 27556/59097 [01:54<01:55, 273.05it/s]
 47%|████▋     | 27586/59097 [01:54<01:52, 279.63it/s]
 47%|████▋     | 27616/59097 [01:55<01:51, 283.13it/s]
 47%|████▋     | 27646/59097 [01:55<01:49, 286.76it/s]
 47%|████▋     | 27675/59097 [01:55<01:50, 284.72it/s]
 47%|████▋     | 27704/59097 [01:55<01:50, 285.16it/s]
 47%|████▋     | 27733/59097 [01:55<01:50, 284.14it/s]
 47%|████▋     | 27762/59097 [01:55<02:21, 220.96it/s]
 47%|████▋     | 27787/59097 [01:55<02:49, 184.92it/s]
 47%|████▋     | 27809/59097 [01:55<02:48, 185.67it/s]
 47%|████▋     | 27830/59097 [01:56<02:56, 177.25it/s]
 47%|████▋     | 27859/59097 [01:56<02:36, 199.51it/s]
 47%|████▋     | 27887/59097 [01:56<02:23, 217.00it/s]
 47%|████▋     | 27915/59097 [01:56<02:14, 232.16it/s]
 47%|████▋     | 27944/59097 [01:56<02:06, 246.88it/s]
 47%|████▋     | 27974/59097 [01:56<01:59, 259.47it/s]2021-04-30 08:49:10,684 INFO     Evaluating the model... (28000/59097)

 47%|████▋     | 28005/59097 [01:56<01:54, 270.50it/s]
 47%|████▋     | 28035/59097 [01:56<01:52, 277.10it/s]
 47%|████▋     | 28065/59097 [01:56<01:49, 282.78it/s]
 48%|████▊     | 28095/59097 [01:57<01:48, 286.50it/s]
 48%|████▊     | 28126/59097 [01:57<01:46, 290.81it/s]
 48%|████▊     | 28156/59097 [01:57<01:47, 288.81it/s]
 48%|████▊     | 28186/59097 [01:57<01:46, 289.34it/s]
 48%|████▊     | 28216/59097 [01:57<01:47, 287.98it/s]
 48%|████▊     | 28245/59097 [01:57<02:14, 229.82it/s]
 48%|████▊     | 28270/59097 [01:57<02:42, 190.04it/s]
 48%|████▊     | 28292/59097 [01:57<02:42, 189.84it/s]
 48%|████▊     | 28314/59097 [01:58<02:36, 196.64it/s]
 48%|████▊     | 28335/59097 [01:58<02:35, 197.21it/s]
 48%|████▊     | 28365/59097 [01:58<02:20, 219.46it/s]
 48%|████▊     | 28396/59097 [01:58<02:08, 239.57it/s]
 48%|████▊     | 28427/59097 [01:58<02:00, 255.26it/s]
 48%|████▊     | 28457/59097 [01:58<01:55, 266.32it/s]
 48%|████▊     | 28488/59097 [01:58<01:50, 275.83it/s]
 48%|████▊     | 28518/59097 [01:58<01:48, 281.34it/s]
 48%|████▊     | 28550/59097 [01:58<01:45, 289.93it/s]
 48%|████▊     | 28580/59097 [01:58<01:44, 292.70it/s]
 48%|████▊     | 28611/59097 [01:59<01:43, 295.47it/s]
 48%|████▊     | 28641/59097 [01:59<01:42, 295.93it/s]
 49%|████▊     | 28672/59097 [01:59<01:42, 297.81it/s]
 49%|████▊     | 28702/59097 [01:59<01:42, 297.26it/s]
 49%|████▊     | 28732/59097 [01:59<01:42, 296.17it/s]
 49%|████▊     | 28762/59097 [01:59<01:42, 297.18it/s]
 49%|████▊     | 28792/59097 [01:59<02:11, 230.40it/s]
 49%|████▉     | 28818/59097 [01:59<02:36, 193.90it/s]
 49%|████▉     | 28841/59097 [02:00<02:35, 194.46it/s]
 49%|████▉     | 28867/59097 [02:00<02:27, 204.28it/s]
 49%|████▉     | 28889/59097 [02:00<02:30, 201.35it/s]
 49%|████▉     | 28920/59097 [02:00<02:14, 223.54it/s]
 49%|████▉     | 28952/59097 [02:00<02:03, 244.20it/s]
 49%|████▉     | 28983/59097 [02:00<01:56, 259.51it/s]2021-04-30 08:49:14,628 INFO     Evaluating the model... (29000/59097)

 49%|████▉     | 29015/59097 [02:00<01:50, 273.14it/s]
 49%|████▉     | 29046/59097 [02:00<01:46, 282.15it/s]
 49%|████▉     | 29078/59097 [02:00<01:43, 290.49it/s]
 49%|████▉     | 29109/59097 [02:00<01:41, 294.98it/s]
 49%|████▉     | 29141/59097 [02:01<01:39, 299.82it/s]
 49%|████▉     | 29172/59097 [02:01<01:39, 300.88it/s]
 49%|████▉     | 29203/59097 [02:01<01:38, 302.38it/s]
 49%|████▉     | 29234/59097 [02:01<01:38, 302.28it/s]
 50%|████▉     | 29265/59097 [02:01<01:38, 302.10it/s]
 50%|████▉     | 29297/59097 [02:01<01:37, 304.51it/s]
 50%|████▉     | 29328/59097 [02:01<01:39, 299.53it/s]
 50%|████▉     | 29359/59097 [02:01<02:02, 243.71it/s]
 50%|████▉     | 29386/59097 [02:02<02:36, 189.94it/s]
 50%|████▉     | 29409/59097 [02:02<02:34, 191.77it/s]
 50%|████▉     | 29431/59097 [02:02<02:45, 178.87it/s]
 50%|████▉     | 29461/59097 [02:02<02:26, 202.87it/s]
 50%|████▉     | 29491/59097 [02:02<02:11, 224.33it/s]
 50%|████▉     | 29522/59097 [02:02<02:01, 244.32it/s]
 50%|█████     | 29553/59097 [02:02<01:53, 260.20it/s]
 50%|█████     | 29585/59097 [02:02<01:48, 272.74it/s]
 50%|█████     | 29617/59097 [02:02<01:44, 283.36it/s]
 50%|█████     | 29648/59097 [02:03<01:42, 288.38it/s]
 50%|█████     | 29680/59097 [02:03<01:39, 294.86it/s]
 50%|█████     | 29712/59097 [02:03<01:38, 299.65it/s]
 50%|█████     | 29743/59097 [02:03<01:37, 301.21it/s]
 50%|█████     | 29774/59097 [02:03<01:37, 300.43it/s]
 50%|█████     | 29805/59097 [02:03<01:39, 295.29it/s]
 50%|█████     | 29835/59097 [02:03<01:41, 288.82it/s]
 51%|█████     | 29865/59097 [02:03<02:29, 195.50it/s]
 51%|█████     | 29889/59097 [02:04<02:22, 204.55it/s]
 51%|█████     | 29913/59097 [02:04<02:26, 198.96it/s]
 51%|█████     | 29936/59097 [02:04<02:36, 186.35it/s]
 51%|█████     | 29965/59097 [02:04<02:20, 207.67it/s]
 51%|█████     | 29995/59097 [02:04<02:07, 227.86it/s]2021-04-30 08:49:18,569 INFO     Evaluating the model... (30000/59097)

 51%|█████     | 30025/59097 [02:04<01:59, 243.68it/s]
 51%|█████     | 30055/59097 [02:04<01:52, 257.58it/s]
 51%|█████     | 30085/59097 [02:04<01:48, 268.30it/s]
 51%|█████     | 30114/59097 [02:04<01:45, 273.63it/s]
 51%|█████     | 30144/59097 [02:05<01:43, 280.83it/s]
 51%|█████     | 30174/59097 [02:05<01:41, 286.02it/s]
 51%|█████     | 30204/59097 [02:05<01:40, 288.74it/s]
 51%|█████     | 30235/59097 [02:05<01:38, 292.31it/s]
 51%|█████     | 30265/59097 [02:05<01:38, 292.95it/s]
 51%|█████▏    | 30295/59097 [02:05<01:39, 288.57it/s]
 51%|█████▏    | 30324/59097 [02:05<01:39, 287.97it/s]
 51%|█████▏    | 30353/59097 [02:05<02:01, 236.78it/s]
 51%|█████▏    | 30379/59097 [02:06<02:31, 189.32it/s]
 51%|█████▏    | 30401/59097 [02:06<02:30, 190.37it/s]
 51%|█████▏    | 30422/59097 [02:06<02:29, 191.30it/s]
 52%|█████▏    | 30443/59097 [02:06<02:26, 196.13it/s]
 52%|█████▏    | 30473/59097 [02:06<02:10, 218.86it/s]
 52%|█████▏    | 30504/59097 [02:06<01:59, 238.55it/s]
 52%|█████▏    | 30534/59097 [02:06<01:52, 253.58it/s]
 52%|█████▏    | 30565/59097 [02:06<01:46, 267.22it/s]
 52%|█████▏    | 30596/59097 [02:06<01:42, 277.98it/s]
 52%|█████▏    | 30627/59097 [02:06<01:40, 284.44it/s]
 52%|█████▏    | 30658/59097 [02:07<01:37, 290.63it/s]
 52%|█████▏    | 30689/59097 [02:07<01:36, 295.01it/s]
 52%|█████▏    | 30720/59097 [02:07<01:35, 296.96it/s]
 52%|█████▏    | 30751/59097 [02:07<01:34, 299.72it/s]
 52%|█████▏    | 30782/59097 [02:07<01:34, 300.56it/s]
 52%|█████▏    | 30813/59097 [02:07<01:34, 300.37it/s]
 52%|█████▏    | 30844/59097 [02:07<01:33, 300.82it/s]
 52%|█████▏    | 30875/59097 [02:07<01:33, 301.64it/s]
 52%|█████▏    | 30906/59097 [02:08<02:01, 231.15it/s]
 52%|█████▏    | 30932/59097 [02:08<02:21, 198.45it/s]
 52%|█████▏    | 30955/59097 [02:08<02:22, 197.38it/s]
 52%|█████▏    | 30977/59097 [02:08<02:33, 182.87it/s]2021-04-30 08:49:22,516 INFO     Evaluating the model... (31000/59097)

 52%|█████▏    | 31007/59097 [02:08<02:15, 206.75it/s]
 53%|█████▎    | 31038/59097 [02:08<02:02, 228.32it/s]
 53%|█████▎    | 31069/59097 [02:08<01:53, 246.45it/s]
 53%|█████▎    | 31100/59097 [02:08<01:47, 260.69it/s]
 53%|█████▎    | 31130/59097 [02:08<01:43, 270.19it/s]
 53%|█████▎    | 31159/59097 [02:09<01:44, 267.67it/s]
 53%|█████▎    | 31187/59097 [02:09<01:43, 270.14it/s]
 53%|█████▎    | 31217/59097 [02:09<01:40, 278.18it/s]
 53%|█████▎    | 31247/59097 [02:09<01:38, 283.77it/s]
 53%|█████▎    | 31277/59097 [02:09<01:37, 286.13it/s]
 53%|█████▎    | 31307/59097 [02:09<01:36, 288.41it/s]
 53%|█████▎    | 31337/59097 [02:09<01:36, 288.44it/s]
 53%|█████▎    | 31366/59097 [02:09<01:37, 285.74it/s]
 53%|█████▎    | 31395/59097 [02:09<02:04, 223.28it/s]
 53%|█████▎    | 31420/59097 [02:10<02:29, 184.88it/s]
 53%|█████▎    | 31442/59097 [02:10<02:29, 185.50it/s]
 53%|█████▎    | 31463/59097 [02:10<02:37, 175.17it/s]
 53%|█████▎    | 31493/59097 [02:10<02:18, 198.98it/s]
 53%|█████▎    | 31523/59097 [02:10<02:04, 220.91it/s]
 53%|█████▎    | 31554/59097 [02:10<01:54, 240.18it/s]
 53%|█████▎    | 31584/59097 [02:10<01:48, 254.40it/s]
 53%|█████▎    | 31615/59097 [02:10<01:42, 267.98it/s]
 54%|█████▎    | 31646/59097 [02:11<01:38, 278.39it/s]
 54%|█████▎    | 31676/59097 [02:11<01:36, 284.39it/s]
 54%|█████▎    | 31707/59097 [02:11<01:34, 290.06it/s]
 54%|█████▎    | 31737/59097 [02:11<01:33, 291.52it/s]
 54%|█████▍    | 31768/59097 [02:11<01:32, 294.18it/s]
 54%|█████▍    | 31798/59097 [02:11<01:36, 282.45it/s]
 54%|█████▍    | 31827/59097 [02:11<01:36, 283.92it/s]
 54%|█████▍    | 31857/59097 [02:11<01:34, 287.69it/s]
 54%|█████▍    | 31887/59097 [02:11<01:33, 291.09it/s]
 54%|█████▍    | 31917/59097 [02:12<01:48, 251.66it/s]
 54%|█████▍    | 31944/59097 [02:12<02:29, 181.78it/s]
 54%|█████▍    | 31966/59097 [02:12<02:27, 184.56it/s]
 54%|█████▍    | 31987/59097 [02:12<02:24, 188.14it/s]2021-04-30 08:49:26,544 INFO     Evaluating the model... (32000/59097)

 54%|█████▍    | 32009/59097 [02:12<02:18, 196.08it/s]
 54%|█████▍    | 32039/59097 [02:12<02:04, 217.81it/s]
 54%|█████▍    | 32069/59097 [02:12<01:54, 236.41it/s]
 54%|█████▍    | 32099/59097 [02:12<01:47, 251.46it/s]
 54%|█████▍    | 32129/59097 [02:12<01:42, 263.18it/s]
 54%|█████▍    | 32160/59097 [02:13<01:38, 273.52it/s]
 54%|█████▍    | 32191/59097 [02:13<01:36, 279.48it/s]
 55%|█████▍    | 32220/59097 [02:13<01:41, 265.30it/s]
 55%|█████▍    | 32248/59097 [02:13<01:41, 265.50it/s]
 55%|█████▍    | 32275/59097 [02:13<01:45, 253.35it/s]
 55%|█████▍    | 32303/59097 [02:13<01:42, 260.25it/s]
 55%|█████▍    | 32331/59097 [02:13<01:41, 263.73it/s]
 55%|█████▍    | 32359/59097 [02:13<01:40, 265.83it/s]
 55%|█████▍    | 32387/59097 [02:13<01:39, 268.92it/s]
 55%|█████▍    | 32415/59097 [02:14<01:50, 240.50it/s]
 55%|█████▍    | 32440/59097 [02:14<02:36, 170.80it/s]
 55%|█████▍    | 32461/59097 [02:14<02:33, 173.08it/s]
 55%|█████▍    | 32481/59097 [02:14<02:30, 177.27it/s]
 55%|█████▍    | 32501/59097 [02:14<02:30, 176.58it/s]
 55%|█████▌    | 32528/59097 [02:14<02:15, 195.87it/s]
 55%|█████▌    | 32556/59097 [02:14<02:04, 213.86it/s]
 55%|█████▌    | 32584/59097 [02:14<01:56, 228.48it/s]
 55%|█████▌    | 32611/59097 [02:15<01:50, 239.09it/s]
 55%|█████▌    | 32639/59097 [02:15<01:46, 248.61it/s]
 55%|█████▌    | 32667/59097 [02:15<01:43, 255.80it/s]
 55%|█████▌    | 32694/59097 [02:15<01:41, 259.36it/s]
 55%|█████▌    | 32722/59097 [02:15<01:40, 263.50it/s]
 55%|█████▌    | 32750/59097 [02:15<01:38, 268.13it/s]
 55%|█████▌    | 32778/59097 [02:15<01:38, 266.59it/s]
 56%|█████▌    | 32805/59097 [02:15<01:38, 267.28it/s]
 56%|█████▌    | 32833/59097 [02:15<01:37, 269.91it/s]
 56%|█████▌    | 32861/59097 [02:16<01:36, 270.93it/s]
 56%|█████▌    | 32889/59097 [02:16<01:36, 272.18it/s]
 56%|█████▌    | 32917/59097 [02:16<02:02, 213.19it/s]
 56%|█████▌    | 32941/59097 [02:16<02:30, 173.84it/s]
 56%|█████▌    | 32961/59097 [02:16<02:31, 172.28it/s]
 56%|█████▌    | 32981/59097 [02:16<02:41, 161.75it/s]2021-04-30 08:49:30,832 INFO     Evaluating the model... (33000/59097)

 56%|█████▌    | 33007/59097 [02:16<02:23, 181.65it/s]
 56%|█████▌    | 33034/59097 [02:16<02:10, 200.08it/s]
 56%|█████▌    | 33061/59097 [02:17<02:00, 215.29it/s]
 56%|█████▌    | 33087/59097 [02:17<01:54, 226.52it/s]
 56%|█████▌    | 33114/59097 [02:17<01:49, 236.64it/s]
 56%|█████▌    | 33141/59097 [02:17<01:46, 244.35it/s]
 56%|█████▌    | 33167/59097 [02:17<01:44, 248.56it/s]
 56%|█████▌    | 33194/59097 [02:17<01:42, 253.16it/s]
 56%|█████▌    | 33221/59097 [02:17<01:40, 256.53it/s]
 56%|█████▋    | 33247/59097 [02:17<01:40, 257.37it/s]
 56%|█████▋    | 33274/59097 [02:17<01:39, 259.27it/s]
 56%|█████▋    | 33301/59097 [02:17<01:39, 258.92it/s]
 56%|█████▋    | 33327/59097 [02:18<01:44, 246.35it/s]
 56%|█████▋    | 33352/59097 [02:18<02:12, 193.78it/s]
 56%|█████▋    | 33374/59097 [02:18<02:28, 172.75it/s]
 57%|█████▋    | 33394/59097 [02:18<02:29, 171.88it/s]
 57%|█████▋    | 33413/59097 [02:18<02:38, 162.54it/s]
 57%|█████▋    | 33440/59097 [02:18<02:19, 183.95it/s]
 57%|█████▋    | 33467/59097 [02:18<02:06, 202.99it/s]
 57%|█████▋    | 33494/59097 [02:19<01:57, 217.76it/s]
 57%|█████▋    | 33521/59097 [02:19<01:50, 230.90it/s]
 57%|█████▋    | 33548/59097 [02:19<01:46, 240.91it/s]
 57%|█████▋    | 33575/59097 [02:19<01:43, 247.12it/s]
 57%|█████▋    | 33602/59097 [02:19<01:40, 253.11it/s]
 57%|█████▋    | 33629/59097 [02:19<01:39, 256.27it/s]
 57%|█████▋    | 33657/59097 [02:19<01:37, 260.76it/s]
 57%|█████▋    | 33684/59097 [02:19<01:44, 243.71it/s]
 57%|█████▋    | 33710/59097 [02:19<01:42, 247.89it/s]
 57%|█████▋    | 33736/59097 [02:19<01:41, 250.91it/s]
 57%|█████▋    | 33762/59097 [02:20<01:43, 244.65it/s]
 57%|█████▋    | 33787/59097 [02:20<02:11, 192.57it/s]
 57%|█████▋    | 33809/59097 [02:20<02:27, 171.64it/s]
 57%|█████▋    | 33828/59097 [02:20<02:29, 169.31it/s]
 57%|█████▋    | 33847/59097 [02:20<02:37, 160.73it/s]
 57%|█████▋    | 33874/59097 [02:20<02:18, 181.57it/s]
 57%|█████▋    | 33900/59097 [02:20<02:06, 198.81it/s]
 57%|█████▋    | 33927/59097 [02:20<01:56, 215.19it/s]
 57%|█████▋    | 33954/59097 [02:21<01:49, 228.68it/s]
 58%|█████▊    | 33981/59097 [02:21<01:45, 238.94it/s]2021-04-30 08:49:35,245 INFO     Evaluating the model... (34000/59097)

 58%|█████▊    | 34007/59097 [02:21<01:42, 244.25it/s]
 58%|█████▊    | 34034/59097 [02:21<01:40, 250.26it/s]
 58%|█████▊    | 34061/59097 [02:21<01:38, 254.59it/s]
 58%|█████▊    | 34087/59097 [02:21<01:37, 256.17it/s]
 58%|█████▊    | 34114/59097 [02:21<01:36, 258.76it/s]
 58%|█████▊    | 34141/59097 [02:21<01:35, 260.35it/s]
 58%|█████▊    | 34168/59097 [02:21<01:36, 257.64it/s]
 58%|█████▊    | 34194/59097 [02:21<01:36, 258.16it/s]
 58%|█████▊    | 34220/59097 [02:22<02:01, 204.04it/s]
 58%|█████▊    | 34243/59097 [02:22<02:25, 170.70it/s]
 58%|█████▊    | 34263/59097 [02:22<02:24, 171.81it/s]
 58%|█████▊    | 34283/59097 [02:22<02:19, 177.58it/s]
 58%|█████▊    | 34302/59097 [02:22<02:19, 177.49it/s]
 58%|█████▊    | 34329/59097 [02:22<02:06, 196.45it/s]
 58%|█████▊    | 34356/59097 [02:22<01:56, 212.38it/s]
 58%|█████▊    | 34383/59097 [02:23<01:49, 225.80it/s]
 58%|█████▊    | 34410/59097 [02:23<01:44, 236.25it/s]
 58%|█████▊    | 34436/59097 [02:23<01:42, 241.72it/s]
 58%|█████▊    | 34463/59097 [02:23<01:39, 248.09it/s]
 58%|█████▊    | 34490/59097 [02:23<01:37, 252.67it/s]
 58%|█████▊    | 34517/59097 [02:23<01:35, 256.14it/s]
 58%|█████▊    | 34543/59097 [02:23<01:35, 256.93it/s]
 58%|█████▊    | 34569/59097 [02:23<01:40, 242.87it/s]
 59%|█████▊    | 34595/59097 [02:23<01:39, 247.25it/s]
 59%|█████▊    | 34621/59097 [02:23<01:38, 249.18it/s]
 59%|█████▊    | 34647/59097 [02:24<01:47, 227.71it/s]
 59%|█████▊    | 34671/59097 [02:24<02:23, 170.55it/s]
 59%|█████▊    | 34692/59097 [02:24<02:16, 178.77it/s]
 59%|█████▊    | 34712/59097 [02:24<02:18, 175.79it/s]
 59%|█████▉    | 34731/59097 [02:24<02:28, 163.63it/s]
 59%|█████▉    | 34757/59097 [02:24<02:12, 183.53it/s]
 59%|█████▉    | 34784/59097 [02:24<02:00, 201.47it/s]
 59%|█████▉    | 34811/59097 [02:24<01:52, 216.47it/s]
 59%|█████▉    | 34838/59097 [02:25<01:46, 228.71it/s]
 59%|█████▉    | 34864/59097 [02:25<01:42, 235.43it/s]
 59%|█████▉    | 34891/59097 [02:25<01:39, 244.50it/s]
 59%|█████▉    | 34918/59097 [02:25<01:36, 251.27it/s]
 59%|█████▉    | 34945/59097 [02:25<01:34, 256.26it/s]
 59%|█████▉    | 34972/59097 [02:25<01:37, 248.07it/s]
 59%|█████▉    | 34998/59097 [02:25<01:40, 240.78it/s]2021-04-30 08:49:39,702 INFO     Evaluating the model... (35000/59097)

 59%|█████▉    | 35029/59097 [02:25<01:33, 256.75it/s]
 59%|█████▉    | 35060/59097 [02:25<01:29, 269.59it/s]
 59%|█████▉    | 35091/59097 [02:26<01:26, 278.44it/s]
 59%|█████▉    | 35121/59097 [02:26<01:24, 283.30it/s]
 59%|█████▉    | 35150/59097 [02:26<01:50, 217.04it/s]
 60%|█████▉    | 35175/59097 [02:26<02:05, 191.24it/s]
 60%|█████▉    | 35197/59097 [02:26<02:08, 186.05it/s]
 60%|█████▉    | 35218/59097 [02:26<02:11, 181.30it/s]
 60%|█████▉    | 35248/59097 [02:26<01:56, 205.04it/s]
 60%|█████▉    | 35278/59097 [02:26<01:45, 226.32it/s]
 60%|█████▉    | 35308/59097 [02:27<01:37, 244.11it/s]
 60%|█████▉    | 35339/59097 [02:27<01:31, 259.02it/s]
 60%|█████▉    | 35367/59097 [02:27<01:36, 247.18it/s]
 60%|█████▉    | 35393/59097 [02:27<01:34, 250.07it/s]
 60%|█████▉    | 35421/59097 [02:27<01:31, 257.85it/s]
 60%|█████▉    | 35452/59097 [02:27<01:27, 271.38it/s]
 60%|██████    | 35483/59097 [02:27<01:23, 281.88it/s]
 60%|██████    | 35514/59097 [02:27<01:21, 288.01it/s]
 60%|██████    | 35544/59097 [02:27<01:21, 290.05it/s]
 60%|██████    | 35574/59097 [02:27<01:20, 291.80it/s]
 60%|██████    | 35604/59097 [02:28<01:20, 291.97it/s]
 60%|██████    | 35634/59097 [02:28<01:50, 211.56it/s]
 60%|██████    | 35659/59097 [02:28<02:00, 195.23it/s]
 60%|██████    | 35682/59097 [02:28<02:00, 194.38it/s]
 60%|██████    | 35704/59097 [02:28<02:16, 171.39it/s]
 60%|██████    | 35734/59097 [02:28<01:59, 195.94it/s]
 61%|██████    | 35764/59097 [02:28<01:47, 217.87it/s]
 61%|██████    | 35793/59097 [02:29<01:39, 235.23it/s]
 61%|██████    | 35823/59097 [02:29<01:33, 250.07it/s]
 61%|██████    | 35853/59097 [02:29<01:28, 262.23it/s]
 61%|██████    | 35883/59097 [02:29<01:25, 271.53it/s]
 61%|██████    | 35914/59097 [02:29<01:22, 279.58it/s]
 61%|██████    | 35944/59097 [02:29<01:21, 284.06it/s]
 61%|██████    | 35974/59097 [02:29<01:20, 287.40it/s]2021-04-30 08:49:43,735 INFO     Evaluating the model... (36000/59097)

 61%|██████    | 36004/59097 [02:29<01:19, 289.69it/s]
 61%|██████    | 36035/59097 [02:29<01:18, 293.20it/s]
 61%|██████    | 36065/59097 [02:29<01:18, 293.93it/s]
 61%|██████    | 36095/59097 [02:30<01:18, 291.77it/s]
 61%|██████    | 36125/59097 [02:30<01:18, 293.49it/s]
 61%|██████    | 36155/59097 [02:30<01:42, 223.80it/s]
 61%|██████    | 36180/59097 [02:30<02:00, 190.53it/s]
 61%|██████▏   | 36202/59097 [02:30<02:00, 189.96it/s]
 61%|██████▏   | 36223/59097 [02:30<02:08, 178.39it/s]
 61%|██████▏   | 36252/59097 [02:30<01:53, 200.93it/s]
 61%|██████▏   | 36282/59097 [02:31<01:42, 221.82it/s]
 61%|██████▏   | 36311/59097 [02:31<01:35, 238.28it/s]
 61%|██████▏   | 36341/59097 [02:31<01:29, 252.91it/s]
 62%|██████▏   | 36370/59097 [02:31<01:26, 262.90it/s]
 62%|██████▏   | 36399/59097 [02:31<01:23, 270.44it/s]
 62%|██████▏   | 36429/59097 [02:31<01:21, 277.48it/s]
 62%|██████▏   | 36458/59097 [02:31<01:20, 280.90it/s]
 62%|██████▏   | 36487/59097 [02:31<01:19, 283.43it/s]
 62%|██████▏   | 36516/59097 [02:31<01:19, 285.20it/s]
 62%|██████▏   | 36546/59097 [02:31<01:18, 287.97it/s]
 62%|██████▏   | 36575/59097 [02:32<01:18, 288.15it/s]
 62%|██████▏   | 36604/59097 [02:32<01:18, 288.24it/s]
 62%|██████▏   | 36633/59097 [02:32<01:18, 287.17it/s]
 62%|██████▏   | 36662/59097 [02:32<01:18, 284.70it/s]
 62%|██████▏   | 36691/59097 [02:32<01:46, 210.76it/s]
 62%|██████▏   | 36715/59097 [02:32<01:54, 195.79it/s]
 62%|██████▏   | 36737/59097 [02:32<01:54, 194.58it/s]
 62%|██████▏   | 36758/59097 [02:32<02:03, 180.56it/s]
 62%|██████▏   | 36788/59097 [02:33<01:49, 204.24it/s]
 62%|██████▏   | 36818/59097 [02:33<01:39, 224.98it/s]
 62%|██████▏   | 36848/59097 [02:33<01:31, 242.20it/s]
 62%|██████▏   | 36877/59097 [02:33<01:27, 254.68it/s]
 62%|██████▏   | 36907/59097 [02:33<01:23, 264.55it/s]
 63%|██████▎   | 36937/59097 [02:33<01:21, 271.83it/s]
 63%|██████▎   | 36967/59097 [02:33<01:19, 278.61it/s]
