2021-05-01 10:24:11,252 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 10:24:11,384 INFO     Geo: cqd
2021-05-01 10:24:11,384 INFO     Data Path: data/NELL-betae
2021-05-01 10:24:11,385 INFO     #entity: 63361
2021-05-01 10:24:11,385 INFO     #relation: 400
2021-05-01 10:24:11,385 INFO     #max steps: 1000
2021-05-01 10:24:11,385 INFO     Evaluate unoins using: DNF
2021-05-01 10:24:11,385 INFO     loading data
2021-05-01 10:24:30,024 INFO     Training info:
2021-05-01 10:24:30,029 INFO     Validation info:
2021-05-01 10:24:30,030 INFO     pni: 4000
2021-05-01 10:24:30,031 INFO     Test info:
2021-05-01 10:24:30,031 INFO     pni: 4000
2021-05-01 10:24:31,288 INFO     Model Parameter Configuration:
2021-05-01 10:24:31,289 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 10:24:31,290 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 10:24:31,290 INFO     Parameter Number: 127522000
2021-05-01 10:24:34,149 INFO     Loading checkpoint models/nell-betae...
2021-05-01 10:24:34,873 INFO     tasks = pni
2021-05-01 10:24:34,874 INFO     init_step = 99999
2021-05-01 10:24:34,874 INFO     batch_size = 1000
2021-05-01 10:24:34,874 INFO     hidden_dim = 1000
2021-05-01 10:24:34,874 INFO     gamma = 12.000000
2021-05-01 10:24:34,874 INFO     Evaluating on Valid Dataset...

 59%|█████▉    | 2368/4000 [00:44<00:27, 59.05it/s]
 59%|█████▉    | 2376/4000 [00:45<00:25, 62.95it/s]
 60%|█████▉    | 2385/4000 [00:45<00:23, 68.22it/s]
 60%|█████▉    | 2393/4000 [00:45<00:23, 66.99it/s]
 60%|██████    | 2400/4000 [00:45<00:24, 65.65it/s]
 60%|██████    | 2407/4000 [00:45<00:24, 63.95it/s]
 60%|██████    | 2414/4000 [00:45<00:25, 62.32it/s]
 61%|██████    | 2421/4000 [00:45<00:27, 57.79it/s]
 61%|██████    | 2427/4000 [00:45<00:29, 53.16it/s]
 61%|██████    | 2433/4000 [00:46<00:31, 50.25it/s]
 61%|██████    | 2439/4000 [00:46<00:32, 48.41it/s]
 61%|██████    | 2444/4000 [00:46<00:33, 46.08it/s]
 61%|██████    | 2449/4000 [00:46<00:34, 44.51it/s]
 61%|██████▏   | 2454/4000 [00:46<00:34, 44.45it/s]
 61%|██████▏   | 2459/4000 [00:46<00:34, 44.50it/s]
 62%|██████▏   | 2464/4000 [00:46<00:33, 45.68it/s]
 62%|██████▏   | 2470/4000 [00:46<00:32, 47.67it/s]
 62%|██████▏   | 2476/4000 [00:46<00:30, 49.37it/s]
 62%|██████▏   | 2482/4000 [00:47<00:29, 50.68it/s]
 62%|██████▏   | 2488/4000 [00:47<00:29, 51.90it/s]
 62%|██████▏   | 2494/4000 [00:47<00:28, 52.48it/s]
 63%|██████▎   | 2502/4000 [00:47<00:26, 57.05it/s]
 63%|██████▎   | 2510/4000 [00:47<00:24, 61.09it/s]
 63%|██████▎   | 2518/4000 [00:47<00:23, 64.22it/s]
 63%|██████▎   | 2525/4000 [00:47<00:22, 65.77it/s]
 63%|██████▎   | 2532/4000 [00:47<00:22, 64.89it/s]
 63%|██████▎   | 2539/4000 [00:47<00:22, 63.73it/s]
 64%|██████▎   | 2547/4000 [00:48<00:22, 65.08it/s]
 64%|██████▍   | 2554/4000 [00:48<00:22, 64.80it/s]
 64%|██████▍   | 2561/4000 [00:48<00:24, 59.29it/s]
 64%|██████▍   | 2568/4000 [00:48<00:25, 56.12it/s]
 64%|██████▍   | 2574/4000 [00:48<00:26, 53.61it/s]
 64%|██████▍   | 2580/4000 [00:48<00:28, 50.47it/s]
 65%|██████▍   | 2586/4000 [00:48<00:29, 48.48it/s]
 65%|██████▍   | 2591/4000 [00:48<00:29, 47.33it/s]
 65%|██████▍   | 2596/4000 [00:49<00:30, 46.61it/s]
 65%|██████▌   | 2601/4000 [00:49<00:30, 46.30it/s]
 65%|██████▌   | 2607/4000 [00:49<00:29, 47.44it/s]
 65%|██████▌   | 2612/4000 [00:49<00:28, 48.05it/s]
 65%|██████▌   | 2618/4000 [00:49<00:27, 49.37it/s]
 66%|██████▌   | 2623/4000 [00:49<00:28, 48.07it/s]
 66%|██████▌   | 2628/4000 [00:49<00:29, 47.05it/s]
 66%|██████▌   | 2633/4000 [00:49<00:29, 46.21it/s]
 66%|██████▌   | 2638/4000 [00:49<00:29, 46.62it/s]
 66%|██████▌   | 2643/4000 [00:50<00:28, 46.82it/s]
 66%|██████▌   | 2648/4000 [00:50<00:28, 46.77it/s]
 66%|██████▋   | 2653/4000 [00:50<00:28, 46.64it/s]
 66%|██████▋   | 2658/4000 [00:50<00:28, 46.58it/s]
 67%|██████▋   | 2663/4000 [00:50<00:28, 46.60it/s]
 67%|██████▋   | 2668/4000 [00:50<00:28, 46.61it/s]
 67%|██████▋   | 2673/4000 [00:50<00:28, 46.48it/s]
 67%|██████▋   | 2678/4000 [00:50<00:30, 44.02it/s]
 67%|██████▋   | 2683/4000 [00:50<00:29, 44.17it/s]
 67%|██████▋   | 2688/4000 [00:51<00:29, 44.35it/s]
 67%|██████▋   | 2693/4000 [00:51<00:29, 44.46it/s]
 67%|██████▋   | 2698/4000 [00:51<00:29, 44.53it/s]
 68%|██████▊   | 2704/4000 [00:51<00:28, 46.16it/s]
 68%|██████▊   | 2710/4000 [00:51<00:26, 48.46it/s]
 68%|██████▊   | 2716/4000 [00:51<00:25, 50.53it/s]
 68%|██████▊   | 2722/4000 [00:51<00:24, 51.71it/s]
 68%|██████▊   | 2728/4000 [00:51<00:24, 51.93it/s]
 68%|██████▊   | 2734/4000 [00:51<00:24, 51.80it/s]
 68%|██████▊   | 2740/4000 [00:52<00:24, 51.58it/s]
 69%|██████▊   | 2746/4000 [00:52<00:24, 51.71it/s]
 69%|██████▉   | 2752/4000 [00:52<00:24, 51.16it/s]
 69%|██████▉   | 2758/4000 [00:52<00:24, 51.22it/s]
 69%|██████▉   | 2765/4000 [00:52<00:22, 53.89it/s]
 69%|██████▉   | 2772/4000 [00:52<00:21, 56.53it/s]
 69%|██████▉   | 2778/4000 [00:52<00:21, 55.61it/s]
 70%|██████▉   | 2784/4000 [00:52<00:21, 55.31it/s]
 70%|██████▉   | 2790/4000 [00:52<00:21, 55.98it/s]
 70%|██████▉   | 2796/4000 [00:53<00:21, 55.01it/s]
 70%|███████   | 2802/4000 [00:53<00:23, 51.50it/s]
 70%|███████   | 2808/4000 [00:53<00:24, 49.24it/s]
 70%|███████   | 2813/4000 [00:53<00:24, 47.71it/s]
 70%|███████   | 2818/4000 [00:53<00:25, 46.64it/s]
 71%|███████   | 2823/4000 [00:53<00:25, 46.11it/s]
 71%|███████   | 2829/4000 [00:53<00:24, 47.61it/s]
 71%|███████   | 2835/4000 [00:53<00:24, 48.40it/s]
 71%|███████   | 2840/4000 [00:54<00:24, 47.42it/s]
 71%|███████   | 2845/4000 [00:54<00:24, 46.65it/s]
 71%|███████▏  | 2850/4000 [00:54<00:24, 46.22it/s]
 71%|███████▏  | 2855/4000 [00:54<00:24, 45.90it/s]
 72%|███████▏  | 2861/4000 [00:54<00:23, 47.85it/s]
 72%|███████▏  | 2867/4000 [00:54<00:22, 49.27it/s]
 72%|███████▏  | 2873/4000 [00:54<00:22, 49.90it/s]
 72%|███████▏  | 2879/4000 [00:54<00:21, 51.13it/s]
 72%|███████▏  | 2885/4000 [00:54<00:22, 49.75it/s]
 72%|███████▏  | 2890/4000 [00:55<00:22, 49.60it/s]
 72%|███████▏  | 2897/4000 [00:55<00:20, 52.60it/s]
 73%|███████▎  | 2903/4000 [00:55<00:20, 53.93it/s]
 73%|███████▎  | 2909/4000 [00:55<00:20, 54.14it/s]
 73%|███████▎  | 2915/4000 [00:55<00:20, 53.92it/s]
 73%|███████▎  | 2921/4000 [00:55<00:20, 52.00it/s]
 73%|███████▎  | 2927/4000 [00:55<00:20, 51.11it/s]
 73%|███████▎  | 2933/4000 [00:55<00:21, 50.59it/s]
 73%|███████▎  | 2939/4000 [00:56<00:21, 50.23it/s]
 74%|███████▎  | 2945/4000 [00:56<00:21, 49.98it/s]
 74%|███████▍  | 2951/4000 [00:56<00:21, 49.92it/s]
 74%|███████▍  | 2956/4000 [00:56<00:20, 49.74it/s]
 74%|███████▍  | 2962/4000 [00:56<00:20, 49.91it/s]
 74%|███████▍  | 2968/4000 [00:56<00:20, 50.11it/s]
 74%|███████▍  | 2974/4000 [00:56<00:20, 50.33it/s]
 74%|███████▍  | 2980/4000 [00:56<00:20, 50.44it/s]
 75%|███████▍  | 2986/4000 [00:56<00:20, 50.44it/s]
 75%|███████▍  | 2992/4000 [00:57<00:20, 50.35it/s]
 75%|███████▍  | 2998/4000 [00:57<00:19, 50.19it/s]2021-05-01 10:25:32,115 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3004/4000 [00:57<00:19, 50.53it/s]
 75%|███████▌  | 3010/4000 [00:57<00:19, 51.49it/s]
 75%|███████▌  | 3016/4000 [00:57<00:19, 50.71it/s]
 76%|███████▌  | 3023/4000 [00:57<00:17, 54.58it/s]
 76%|███████▌  | 3029/4000 [00:57<00:17, 54.25it/s]
 76%|███████▌  | 3035/4000 [00:57<00:17, 55.60it/s]
 76%|███████▌  | 3042/4000 [00:57<00:16, 57.59it/s]
 76%|███████▌  | 3048/4000 [00:58<00:17, 55.50it/s]
 76%|███████▋  | 3054/4000 [00:58<00:18, 51.80it/s]
 76%|███████▋  | 3060/4000 [00:58<00:19, 48.56it/s]
 77%|███████▋  | 3065/4000 [00:58<00:19, 47.19it/s]
 77%|███████▋  | 3070/4000 [00:58<00:20, 46.34it/s]
 77%|███████▋  | 3076/4000 [00:58<00:19, 48.30it/s]
 77%|███████▋  | 3081/4000 [00:58<00:18, 48.70it/s]
 77%|███████▋  | 3086/4000 [00:58<00:18, 49.00it/s]
 77%|███████▋  | 3092/4000 [00:59<00:18, 50.36it/s]
 77%|███████▋  | 3098/4000 [00:59<00:17, 50.61it/s]
 78%|███████▊  | 3104/4000 [00:59<00:18, 48.92it/s]
 78%|███████▊  | 3109/4000 [00:59<00:18, 48.89it/s]
 78%|███████▊  | 3114/4000 [00:59<00:18, 48.80it/s]
 78%|███████▊  | 3119/4000 [00:59<00:18, 47.29it/s]
 78%|███████▊  | 3125/4000 [00:59<00:17, 48.70it/s]
 78%|███████▊  | 3131/4000 [00:59<00:17, 49.79it/s]
 78%|███████▊  | 3137/4000 [00:59<00:16, 51.40it/s]
 79%|███████▊  | 3143/4000 [01:00<00:16, 52.72it/s]
 79%|███████▊  | 3149/4000 [01:00<00:15, 53.78it/s]
 79%|███████▉  | 3155/4000 [01:00<00:15, 54.36it/s]
 79%|███████▉  | 3161/4000 [01:00<00:15, 54.25it/s]
 79%|███████▉  | 3167/4000 [01:00<00:15, 54.09it/s]
 79%|███████▉  | 3173/4000 [01:00<00:15, 53.65it/s]
 79%|███████▉  | 3179/4000 [01:00<00:15, 51.85it/s]
 80%|███████▉  | 3185/4000 [01:00<00:16, 49.47it/s]
 80%|███████▉  | 3190/4000 [01:00<00:16, 49.43it/s]
 80%|███████▉  | 3195/4000 [01:01<00:16, 49.56it/s]
 80%|████████  | 3201/4000 [01:01<00:15, 50.33it/s]
 80%|████████  | 3207/4000 [01:01<00:15, 51.63it/s]
 80%|████████  | 3213/4000 [01:01<00:15, 50.57it/s]
 80%|████████  | 3219/4000 [01:01<00:15, 48.99it/s]
 81%|████████  | 3224/4000 [01:01<00:16, 46.48it/s]
 81%|████████  | 3229/4000 [01:01<00:16, 45.76it/s]
 81%|████████  | 3234/4000 [01:01<00:16, 45.39it/s]
 81%|████████  | 3239/4000 [01:01<00:16, 45.06it/s]
 81%|████████  | 3244/4000 [01:02<00:16, 44.93it/s]
 81%|████████  | 3249/4000 [01:02<00:16, 45.94it/s]
 81%|████████▏ | 3255/4000 [01:02<00:15, 49.31it/s]
 82%|████████▏ | 3261/4000 [01:02<00:14, 51.05it/s]
 82%|████████▏ | 3267/4000 [01:02<00:14, 51.27it/s]
 82%|████████▏ | 3274/4000 [01:02<00:13, 54.07it/s]
 82%|████████▏ | 3281/4000 [01:02<00:12, 56.02it/s]
 82%|████████▏ | 3288/4000 [01:02<00:12, 59.10it/s]
 82%|████████▏ | 3295/4000 [01:02<00:11, 58.90it/s]
 83%|████████▎ | 3301/4000 [01:03<00:11, 58.58it/s]
 83%|████████▎ | 3307/4000 [01:03<00:12, 55.80it/s]
 83%|████████▎ | 3313/4000 [01:03<00:12, 55.09it/s]
 83%|████████▎ | 3319/4000 [01:03<00:12, 54.12it/s]
 83%|████████▎ | 3325/4000 [01:03<00:12, 54.20it/s]
 83%|████████▎ | 3331/4000 [01:03<00:12, 54.87it/s]
 83%|████████▎ | 3337/4000 [01:03<00:11, 55.31it/s]
 84%|████████▎ | 3343/4000 [01:03<00:12, 52.25it/s]
 84%|████████▎ | 3349/4000 [01:03<00:12, 50.35it/s]
 84%|████████▍ | 3355/4000 [01:04<00:13, 47.80it/s]
 84%|████████▍ | 3360/4000 [01:04<00:13, 46.63it/s]
 84%|████████▍ | 3365/4000 [01:04<00:13, 45.96it/s]
 84%|████████▍ | 3370/4000 [01:04<00:13, 45.35it/s]
 84%|████████▍ | 3376/4000 [01:04<00:13, 47.37it/s]
 85%|████████▍ | 3382/4000 [01:04<00:12, 50.38it/s]
 85%|████████▍ | 3388/4000 [01:04<00:11, 52.19it/s]
 85%|████████▍ | 3394/4000 [01:04<00:11, 52.15it/s]
 85%|████████▌ | 3402/4000 [01:05<00:10, 57.11it/s]
 85%|████████▌ | 3409/4000 [01:05<00:10, 58.03it/s]
 85%|████████▌ | 3416/4000 [01:05<00:09, 59.87it/s]
 86%|████████▌ | 3423/4000 [01:05<00:09, 60.07it/s]
 86%|████████▌ | 3430/4000 [01:05<00:10, 55.54it/s]
 86%|████████▌ | 3436/4000 [01:05<00:10, 52.23it/s]
 86%|████████▌ | 3442/4000 [01:05<00:11, 49.73it/s]
 86%|████████▌ | 3448/4000 [01:05<00:11, 48.19it/s]
 86%|████████▋ | 3453/4000 [01:06<00:11, 47.10it/s]
 86%|████████▋ | 3458/4000 [01:06<00:11, 47.82it/s]
 87%|████████▋ | 3463/4000 [01:06<00:11, 48.20it/s]
 87%|████████▋ | 3468/4000 [01:06<00:11, 48.16it/s]
 87%|████████▋ | 3473/4000 [01:06<00:10, 48.35it/s]
 87%|████████▋ | 3478/4000 [01:06<00:10, 47.56it/s]
 87%|████████▋ | 3483/4000 [01:06<00:10, 47.89it/s]
 87%|████████▋ | 3488/4000 [01:06<00:10, 48.18it/s]
 87%|████████▋ | 3493/4000 [01:06<00:10, 48.39it/s]
 87%|████████▋ | 3499/4000 [01:06<00:10, 49.42it/s]
 88%|████████▊ | 3505/4000 [01:07<00:09, 51.83it/s]
 88%|████████▊ | 3511/4000 [01:07<00:09, 52.15it/s]
 88%|████████▊ | 3518/4000 [01:07<00:08, 55.58it/s]
 88%|████████▊ | 3525/4000 [01:07<00:08, 58.72it/s]
 88%|████████▊ | 3532/4000 [01:07<00:07, 60.95it/s]
 88%|████████▊ | 3539/4000 [01:07<00:07, 60.03it/s]
 89%|████████▊ | 3546/4000 [01:07<00:07, 60.73it/s]
 89%|████████▉ | 3553/4000 [01:07<00:07, 56.16it/s]
 89%|████████▉ | 3559/4000 [01:07<00:08, 53.74it/s]
 89%|████████▉ | 3565/4000 [01:08<00:08, 52.23it/s]
 89%|████████▉ | 3571/4000 [01:08<00:08, 51.83it/s]
 89%|████████▉ | 3577/4000 [01:08<00:08, 51.12it/s]
 90%|████████▉ | 3583/4000 [01:08<00:08, 50.97it/s]
 90%|████████▉ | 3589/4000 [01:08<00:08, 46.70it/s]
 90%|████████▉ | 3594/4000 [01:08<00:08, 45.22it/s]
 90%|████████▉ | 3599/4000 [01:08<00:08, 46.33it/s]
 90%|█████████ | 3604/4000 [01:08<00:08, 44.66it/s]
 90%|█████████ | 3610/4000 [01:09<00:08, 46.01it/s]
 90%|█████████ | 3615/4000 [01:09<00:08, 44.39it/s]
 91%|█████████ | 3622/4000 [01:09<00:07, 48.40it/s]
 91%|█████████ | 3629/4000 [01:09<00:07, 51.67it/s]
 91%|█████████ | 3636/4000 [01:09<00:06, 53.90it/s]
 91%|█████████ | 3643/4000 [01:09<00:06, 56.60it/s]
 91%|█████████ | 3649/4000 [01:09<00:06, 57.34it/s]
 91%|█████████▏| 3655/4000 [01:09<00:06, 54.98it/s]
 92%|█████████▏| 3662/4000 [01:10<00:06, 54.36it/s]
 92%|█████████▏| 3668/4000 [01:10<00:06, 51.60it/s]
 92%|█████████▏| 3674/4000 [01:10<00:06, 49.88it/s]
 92%|█████████▏| 3680/4000 [01:10<00:06, 49.04it/s]
 92%|█████████▏| 3685/4000 [01:10<00:06, 45.48it/s]
 92%|█████████▏| 3690/4000 [01:10<00:07, 42.43it/s]
 92%|█████████▏| 3695/4000 [01:10<00:07, 39.38it/s]
 92%|█████████▎| 3700/4000 [01:10<00:08, 37.49it/s]
 93%|█████████▎| 3705/4000 [01:11<00:07, 38.37it/s]
 93%|█████████▎| 3710/4000 [01:11<00:07, 40.05it/s]
 93%|█████████▎| 3715/4000 [01:11<00:07, 40.33it/s]
 93%|█████████▎| 3720/4000 [01:11<00:06, 41.40it/s]
 93%|█████████▎| 3726/4000 [01:11<00:06, 45.21it/s]
 93%|█████████▎| 3732/4000 [01:11<00:05, 48.65it/s]
 93%|█████████▎| 3738/4000 [01:11<00:05, 51.21it/s]
 94%|█████████▎| 3744/4000 [01:11<00:04, 52.66it/s]
 94%|█████████▍| 3750/4000 [01:11<00:04, 54.10it/s]
 94%|█████████▍| 3756/4000 [01:12<00:04, 53.96it/s]
 94%|█████████▍| 3762/4000 [01:12<00:04, 53.62it/s]
 94%|█████████▍| 3768/4000 [01:12<00:04, 52.15it/s]
 94%|█████████▍| 3774/4000 [01:12<00:04, 48.16it/s]
 94%|█████████▍| 3779/4000 [01:12<00:04, 47.05it/s]
 95%|█████████▍| 3784/4000 [01:12<00:04, 47.84it/s]
 95%|█████████▍| 3791/4000 [01:12<00:04, 51.05it/s]
 95%|█████████▍| 3797/4000 [01:12<00:03, 52.68it/s]
 95%|█████████▌| 3803/4000 [01:12<00:03, 53.68it/s]
 95%|█████████▌| 3810/4000 [01:13<00:03, 55.58it/s]
 95%|█████████▌| 3817/4000 [01:13<00:03, 56.90it/s]
 96%|█████████▌| 3823/4000 [01:13<00:03, 57.56it/s]
 96%|█████████▌| 3830/4000 [01:13<00:02, 60.58it/s]
 96%|█████████▌| 3837/4000 [01:13<00:02, 59.54it/s]
 96%|█████████▌| 3844/4000 [01:13<00:02, 56.47it/s]
 96%|█████████▋| 3850/4000 [01:13<00:02, 54.41it/s]
 96%|█████████▋| 3856/4000 [01:13<00:02, 53.58it/s]
 97%|█████████▋| 3862/4000 [01:14<00:02, 53.59it/s]
 97%|█████████▋| 3868/4000 [01:14<00:02, 55.05it/s]
 97%|█████████▋| 3875/4000 [01:14<00:02, 57.56it/s]
 97%|█████████▋| 3882/4000 [01:14<00:01, 60.80it/s]
 97%|█████████▋| 3889/4000 [01:14<00:01, 61.62it/s]
 97%|█████████▋| 3896/4000 [01:14<00:01, 62.08it/s]
 98%|█████████▊| 3903/4000 [01:14<00:01, 61.70it/s]
 98%|█████████▊| 3910/4000 [01:14<00:01, 62.47it/s]
 98%|█████████▊| 3917/4000 [01:14<00:01, 57.91it/s]
 98%|█████████▊| 3923/4000 [01:15<00:01, 55.22it/s]
 98%|█████████▊| 3929/4000 [01:15<00:01, 53.86it/s]
 98%|█████████▊| 3935/4000 [01:15<00:01, 52.89it/s]
 99%|█████████▊| 3941/4000 [01:15<00:01, 52.11it/s]
 99%|█████████▊| 3947/4000 [01:15<00:00, 53.13it/s]
 99%|█████████▉| 3953/4000 [01:15<00:00, 53.53it/s]
 99%|█████████▉| 3959/4000 [01:15<00:00, 53.65it/s]
 99%|█████████▉| 3965/4000 [01:15<00:00, 53.81it/s]
 99%|█████████▉| 3971/4000 [01:15<00:00, 53.30it/s]
 99%|█████████▉| 3977/4000 [01:16<00:00, 51.31it/s]
100%|█████████▉| 3983/4000 [01:16<00:00, 50.50it/s]
100%|█████████▉| 3989/4000 [01:16<00:00, 50.90it/s]
100%|█████████▉| 3996/4000 [01:16<00:00, 55.33it/s]
100%|██████████| 4000/4000 [01:16<00:00, 52.30it/s]
2021-05-01 10:25:51,371 INFO     Valid pni MRR at step 99999: 0.001736
2021-05-01 10:25:51,371 INFO     Valid pni HITS1 at step 99999: 0.000410
2021-05-01 10:25:51,371 INFO     Valid pni HITS3 at step 99999: 0.001361
2021-05-01 10:25:51,371 INFO     Valid pni HITS10 at step 99999: 0.004120
2021-05-01 10:25:51,371 INFO     Valid pni num_queries at step 99999: 4000.000000
2021-05-01 10:25:51,373 INFO     Valid average MRR at step 99999: 0.001736
2021-05-01 10:25:51,374 INFO     Valid average HITS1 at step 99999: 0.000410
2021-05-01 10:25:51,375 INFO     Valid average HITS3 at step 99999: 0.001361
2021-05-01 10:25:51,375 INFO     Valid average HITS10 at step 99999: 0.004120
2021-05-01 10:25:51,375 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 10:25:51,396 INFO     Evaluating the model... (0/4000)

  0%|          | 7/4000 [00:00<00:58, 68.47it/s]
  0%|          | 16/4000 [00:00<00:55, 71.81it/s]
  1%|          | 24/4000 [00:00<00:54, 73.27it/s]
  1%|          | 33/4000 [00:00<00:52, 75.71it/s]
  1%|          | 41/4000 [00:00<00:52, 75.45it/s]
  1%|          | 48/4000 [00:00<00:57, 68.51it/s]
  1%|▏         | 55/4000 [00:00<01:04, 61.05it/s]
  2%|▏         | 61/4000 [00:00<01:08, 57.43it/s]
  2%|▏         | 67/4000 [00:01<01:17, 50.78it/s]
  2%|▏         | 73/4000 [00:01<01:17, 50.66it/s]
  2%|▏         | 79/4000 [00:01<01:17, 50.58it/s]
  2%|▏         | 85/4000 [00:01<01:22, 47.53it/s]
  2%|▏         | 90/4000 [00:01<01:30, 43.42it/s]
  2%|▏         | 95/4000 [00:01<01:35, 40.93it/s]
  2%|▎         | 100/4000 [00:01<01:35, 41.01it/s]
  3%|▎         | 106/4000 [00:01<01:26, 44.87it/s]
  3%|▎         | 112/4000 [00:02<01:23, 46.47it/s]
  3%|▎         | 118/4000 [00:02<01:18, 49.15it/s]
  3%|▎         | 124/4000 [00:02<01:14, 51.89it/s]
  3%|▎         | 131/4000 [00:02<01:10, 54.75it/s]
  3%|▎         | 138/4000 [00:02<01:07, 57.24it/s]
  4%|▎         | 145/4000 [00:02<01:05, 59.30it/s]
  4%|▍         | 152/4000 [00:02<01:03, 60.83it/s]
  4%|▍         | 159/4000 [00:02<01:01, 61.99it/s]
  4%|▍         | 166/4000 [00:02<01:02, 61.83it/s]
  4%|▍         | 173/4000 [00:03<01:05, 58.18it/s]
  4%|▍         | 179/4000 [00:03<01:12, 52.99it/s]
  5%|▍         | 185/4000 [00:03<01:14, 51.53it/s]
  5%|▍         | 191/4000 [00:03<01:14, 50.79it/s]
  5%|▍         | 197/4000 [00:03<01:14, 51.14it/s]
  5%|▌         | 203/4000 [00:03<01:12, 52.03it/s]
  5%|▌         | 209/4000 [00:03<01:12, 52.51it/s]
  5%|▌         | 215/4000 [00:03<01:09, 54.12it/s]
  6%|▌         | 221/4000 [00:03<01:07, 55.70it/s]
  6%|▌         | 228/4000 [00:04<01:03, 59.13it/s]
  6%|▌         | 235/4000 [00:04<01:02, 59.87it/s]
  6%|▌         | 242/4000 [00:04<01:07, 55.43it/s]
  6%|▌         | 248/4000 [00:04<01:09, 54.05it/s]
  6%|▋         | 254/4000 [00:04<01:12, 51.65it/s]
  6%|▋         | 260/4000 [00:04<01:14, 50.10it/s]
  7%|▋         | 267/4000 [00:04<01:08, 54.17it/s]
  7%|▋         | 274/4000 [00:04<01:05, 56.98it/s]
  7%|▋         | 281/4000 [00:05<01:03, 58.55it/s]
  7%|▋         | 288/4000 [00:05<01:02, 59.85it/s]
  7%|▋         | 295/4000 [00:05<01:00, 61.53it/s]
  8%|▊         | 302/4000 [00:05<00:58, 63.66it/s]
  8%|▊         | 309/4000 [00:05<01:03, 58.27it/s]
  8%|▊         | 315/4000 [00:05<01:09, 52.86it/s]
  8%|▊         | 321/4000 [00:05<01:12, 51.00it/s]
  8%|▊         | 327/4000 [00:05<01:11, 51.51it/s]
  8%|▊         | 333/4000 [00:06<01:13, 49.88it/s]
  8%|▊         | 339/4000 [00:06<01:14, 49.13it/s]
  9%|▊         | 344/4000 [00:06<01:14, 48.79it/s]
  9%|▊         | 349/4000 [00:06<01:14, 48.72it/s]
  9%|▉         | 355/4000 [00:06<01:13, 49.31it/s]
  9%|▉         | 361/4000 [00:06<01:14, 48.52it/s]
  9%|▉         | 366/4000 [00:06<01:17, 47.13it/s]
  9%|▉         | 371/4000 [00:06<01:18, 46.22it/s]
  9%|▉         | 376/4000 [00:06<01:16, 47.14it/s]
 10%|▉         | 382/4000 [00:07<01:12, 50.04it/s]
 10%|▉         | 388/4000 [00:07<01:10, 51.59it/s]
 10%|▉         | 394/4000 [00:07<01:09, 52.08it/s]
 10%|█         | 400/4000 [00:07<01:07, 53.54it/s]
 10%|█         | 406/4000 [00:07<01:05, 54.64it/s]
 10%|█         | 413/4000 [00:07<01:03, 56.68it/s]
 10%|█         | 419/4000 [00:07<01:03, 56.45it/s]
 11%|█         | 425/4000 [00:07<01:03, 56.23it/s]
 11%|█         | 431/4000 [00:07<01:02, 57.11it/s]
 11%|█         | 437/4000 [00:08<01:02, 57.01it/s]
 11%|█         | 444/4000 [00:08<01:00, 58.70it/s]
 11%|█▏        | 453/4000 [00:08<00:54, 65.13it/s]
 12%|█▏        | 463/4000 [00:08<00:49, 71.23it/s]
 12%|█▏        | 472/4000 [00:08<00:47, 74.45it/s]
 12%|█▏        | 481/4000 [00:08<00:44, 78.52it/s]
 12%|█▏        | 490/4000 [00:08<00:43, 80.62it/s]
 12%|█▏        | 499/4000 [00:08<00:42, 82.72it/s]
 13%|█▎        | 508/4000 [00:08<00:45, 76.98it/s]
 13%|█▎        | 516/4000 [00:09<00:49, 70.63it/s]
 13%|█▎        | 524/4000 [00:09<00:50, 68.23it/s]
 13%|█▎        | 532/4000 [00:09<00:53, 65.01it/s]
 13%|█▎        | 539/4000 [00:09<00:52, 65.81it/s]
 14%|█▎        | 546/4000 [00:09<00:51, 66.88it/s]
 14%|█▍        | 553/4000 [00:09<00:53, 64.64it/s]
 14%|█▍        | 560/4000 [00:09<00:54, 62.78it/s]
 14%|█▍        | 567/4000 [00:09<00:55, 62.21it/s]
 14%|█▍        | 574/4000 [00:09<00:55, 62.12it/s]
 15%|█▍        | 581/4000 [00:10<00:57, 59.59it/s]
 15%|█▍        | 588/4000 [00:10<00:56, 60.36it/s]
 15%|█▍        | 597/4000 [00:10<00:51, 65.76it/s]
 15%|█▌        | 607/4000 [00:10<00:47, 71.66it/s]
 15%|█▌        | 616/4000 [00:10<00:44, 75.39it/s]
 16%|█▌        | 626/4000 [00:10<00:42, 79.93it/s]
 16%|█▌        | 636/4000 [00:10<00:40, 83.99it/s]
 16%|█▌        | 645/4000 [00:10<00:40, 83.47it/s]
 16%|█▋        | 654/4000 [00:10<00:41, 80.10it/s]
 17%|█▋        | 663/4000 [00:11<00:43, 77.29it/s]
 17%|█▋        | 671/4000 [00:11<00:44, 75.61it/s]
 17%|█▋        | 679/4000 [00:11<00:44, 73.82it/s]
 17%|█▋        | 687/4000 [00:11<00:45, 73.26it/s]
 17%|█▋        | 695/4000 [00:11<00:44, 74.16it/s]
