2021-05-01 05:59:34,158 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 05:59:34,159 INFO     Geo: cqd
2021-05-01 05:59:34,159 INFO     Data Path: data/NELL-betae
2021-05-01 05:59:34,159 INFO     #entity: 63361
2021-05-01 05:59:34,159 INFO     #relation: 400
2021-05-01 05:59:34,159 INFO     #max steps: 1000
2021-05-01 05:59:34,159 INFO     Evaluate unoins using: DNF
2021-05-01 05:59:34,159 INFO     loading data
2021-05-01 05:59:47,847 INFO     Training info:
2021-05-01 05:59:47,850 INFO     Validation info:
2021-05-01 05:59:47,851 INFO     2in: 4000
2021-05-01 05:59:47,853 INFO     Test info:
2021-05-01 05:59:47,853 INFO     2in: 4000
2021-05-01 05:59:49,284 INFO     Model Parameter Configuration:
2021-05-01 05:59:49,284 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 05:59:49,285 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 05:59:49,285 INFO     Parameter Number: 127522000
2021-05-01 05:59:51,886 INFO     Loading checkpoint models/nell-betae...
2021-05-01 05:59:52,963 INFO     tasks = 2in
2021-05-01 05:59:52,963 INFO     init_step = 99999
2021-05-01 05:59:52,963 INFO     batch_size = 1000
2021-05-01 05:59:52,963 INFO     hidden_dim = 1000
2021-05-01 05:59:52,963 INFO     gamma = 12.000000
2021-05-01 05:59:52,963 INFO     Evaluating on Valid Dataset...

 90%|█████████ | 3607/4000 [00:41<00:04, 81.04it/s]
 90%|█████████ | 3616/4000 [00:41<00:04, 80.20it/s]
 91%|█████████ | 3627/4000 [00:41<00:04, 85.82it/s]
 91%|█████████ | 3637/4000 [00:41<00:04, 87.88it/s]
 91%|█████████ | 3647/4000 [00:41<00:04, 88.24it/s]
 91%|█████████▏| 3656/4000 [00:41<00:04, 84.27it/s]
 92%|█████████▏| 3665/4000 [00:41<00:03, 85.77it/s]
 92%|█████████▏| 3675/4000 [00:41<00:03, 87.44it/s]
 92%|█████████▏| 3684/4000 [00:41<00:03, 84.52it/s]
 92%|█████████▏| 3693/4000 [00:42<00:03, 79.73it/s]
 93%|█████████▎| 3702/4000 [00:42<00:03, 78.91it/s]
 93%|█████████▎| 3712/4000 [00:42<00:03, 83.10it/s]
 93%|█████████▎| 3722/4000 [00:42<00:03, 86.82it/s]
 93%|█████████▎| 3732/4000 [00:42<00:02, 90.06it/s]
 94%|█████████▎| 3742/4000 [00:42<00:02, 86.88it/s]
 94%|█████████▍| 3752/4000 [00:42<00:02, 88.49it/s]
 94%|█████████▍| 3762/4000 [00:42<00:02, 90.44it/s]
 94%|█████████▍| 3772/4000 [00:42<00:02, 90.11it/s]
 95%|█████████▍| 3782/4000 [00:43<00:02, 85.04it/s]
 95%|█████████▍| 3791/4000 [00:43<00:02, 83.30it/s]
 95%|█████████▌| 3801/4000 [00:43<00:02, 86.08it/s]
 95%|█████████▌| 3810/4000 [00:43<00:02, 84.54it/s]
 96%|█████████▌| 3820/4000 [00:43<00:02, 87.70it/s]
 96%|█████████▌| 3829/4000 [00:43<00:02, 85.19it/s]
 96%|█████████▌| 3838/4000 [00:43<00:01, 81.68it/s]
 96%|█████████▌| 3847/4000 [00:43<00:01, 82.59it/s]
 96%|█████████▋| 3856/4000 [00:43<00:01, 84.37it/s]
 97%|█████████▋| 3865/4000 [00:44<00:01, 75.09it/s]
 97%|█████████▋| 3873/4000 [00:44<00:01, 70.22it/s]
 97%|█████████▋| 3881/4000 [00:44<00:01, 68.67it/s]
 97%|█████████▋| 3889/4000 [00:44<00:01, 68.39it/s]
 97%|█████████▋| 3896/4000 [00:44<00:01, 67.68it/s]
 98%|█████████▊| 3904/4000 [00:44<00:01, 69.09it/s]
 98%|█████████▊| 3913/4000 [00:44<00:01, 72.24it/s]
 98%|█████████▊| 3922/4000 [00:44<00:01, 75.48it/s]
 98%|█████████▊| 3930/4000 [00:45<00:00, 73.65it/s]
 98%|█████████▊| 3938/4000 [00:45<00:00, 71.17it/s]
 99%|█████████▊| 3946/4000 [00:45<00:00, 71.42it/s]
 99%|█████████▉| 3954/4000 [00:45<00:00, 73.78it/s]
 99%|█████████▉| 3964/4000 [00:45<00:00, 78.78it/s]
 99%|█████████▉| 3973/4000 [00:45<00:00, 79.52it/s]
100%|█████████▉| 3982/4000 [00:45<00:00, 78.84it/s]
100%|█████████▉| 3991/4000 [00:45<00:00, 81.76it/s]
100%|██████████| 4000/4000 [00:45<00:00, 87.21it/s]
2021-05-01 06:00:38,835 INFO     Valid 2in MRR at step 99999: 0.001474
2021-05-01 06:00:38,835 INFO     Valid 2in HITS1 at step 99999: 0.000977
2021-05-01 06:00:38,835 INFO     Valid 2in HITS3 at step 99999: 0.001255
2021-05-01 06:00:38,835 INFO     Valid 2in HITS10 at step 99999: 0.001922
2021-05-01 06:00:38,835 INFO     Valid 2in num_queries at step 99999: 4000.000000
2021-05-01 06:00:38,837 INFO     Valid average MRR at step 99999: 0.001474
2021-05-01 06:00:38,838 INFO     Valid average HITS1 at step 99999: 0.000977
2021-05-01 06:00:38,838 INFO     Valid average HITS3 at step 99999: 0.001255
2021-05-01 06:00:38,838 INFO     Valid average HITS10 at step 99999: 0.001922
2021-05-01 06:00:38,838 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 06:00:38,850 INFO     Evaluating the model... (0/4000)

  0%|          | 10/4000 [00:00<00:43, 92.51it/s]
  0%|          | 19/4000 [00:00<00:43, 91.08it/s]
  1%|          | 27/4000 [00:00<00:47, 83.71it/s]
  1%|          | 36/4000 [00:00<00:46, 85.08it/s]
  1%|          | 47/4000 [00:00<00:44, 88.66it/s]
  1%|▏         | 57/4000 [00:00<00:43, 89.70it/s]
  2%|▏         | 67/4000 [00:00<00:42, 91.75it/s]
  2%|▏         | 76/4000 [00:00<00:44, 89.05it/s]
  2%|▏         | 86/4000 [00:00<00:43, 89.63it/s]
  2%|▏         | 96/4000 [00:01<00:43, 90.07it/s]
  3%|▎         | 106/4000 [00:01<00:42, 92.23it/s]
  3%|▎         | 116/4000 [00:01<00:43, 88.37it/s]
  3%|▎         | 125/4000 [00:01<00:45, 85.60it/s]
  3%|▎         | 134/4000 [00:01<00:46, 83.78it/s]
  4%|▎         | 144/4000 [00:01<00:43, 87.86it/s]
  4%|▍         | 155/4000 [00:01<00:42, 91.34it/s]
  4%|▍         | 165/4000 [00:01<00:42, 89.24it/s]
  4%|▍         | 174/4000 [00:01<00:43, 88.89it/s]
  5%|▍         | 183/4000 [00:02<00:43, 87.31it/s]
  5%|▍         | 192/4000 [00:02<00:44, 86.30it/s]
  5%|▌         | 202/4000 [00:02<00:42, 88.54it/s]
  5%|▌         | 211/4000 [00:02<00:44, 84.35it/s]
  6%|▌         | 220/4000 [00:02<00:46, 81.07it/s]
  6%|▌         | 230/4000 [00:02<00:44, 83.79it/s]
  6%|▌         | 240/4000 [00:02<00:43, 87.09it/s]
  6%|▋         | 250/4000 [00:02<00:42, 89.16it/s]
  6%|▋         | 259/4000 [00:02<00:43, 86.45it/s]
  7%|▋         | 269/4000 [00:03<00:42, 88.14it/s]
  7%|▋         | 279/4000 [00:03<00:40, 91.24it/s]
  7%|▋         | 289/4000 [00:03<00:40, 92.13it/s]
  7%|▋         | 299/4000 [00:03<00:41, 90.19it/s]
  8%|▊         | 309/4000 [00:03<00:43, 85.47it/s]
  8%|▊         | 318/4000 [00:03<00:44, 83.00it/s]
  8%|▊         | 327/4000 [00:03<00:43, 84.69it/s]
  8%|▊         | 337/4000 [00:03<00:42, 87.11it/s]
  9%|▊         | 348/4000 [00:03<00:40, 91.03it/s]
  9%|▉         | 358/4000 [00:04<00:41, 87.99it/s]
  9%|▉         | 369/4000 [00:04<00:39, 91.63it/s]
  9%|▉         | 379/4000 [00:04<00:38, 92.97it/s]
 10%|▉         | 389/4000 [00:04<00:39, 90.62it/s]
 10%|▉         | 399/4000 [00:04<00:43, 82.74it/s]
 10%|█         | 408/4000 [00:04<00:43, 81.73it/s]
 10%|█         | 417/4000 [00:04<00:44, 80.76it/s]
 11%|█         | 427/4000 [00:04<00:42, 84.19it/s]
 11%|█         | 437/4000 [00:04<00:40, 87.89it/s]
 11%|█         | 446/4000 [00:05<00:43, 82.08it/s]
 11%|█▏        | 456/4000 [00:05<00:40, 86.64it/s]
 12%|█▏        | 466/4000 [00:05<00:39, 88.69it/s]
 12%|█▏        | 476/4000 [00:05<00:40, 87.53it/s]
 12%|█▏        | 485/4000 [00:05<00:41, 84.99it/s]
 12%|█▏        | 494/4000 [00:05<00:42, 82.27it/s]
 13%|█▎        | 503/4000 [00:05<00:42, 81.34it/s]
 13%|█▎        | 512/4000 [00:05<00:43, 79.73it/s]
 13%|█▎        | 521/4000 [00:06<00:43, 79.78it/s]
 13%|█▎        | 531/4000 [00:06<00:41, 83.70it/s]
 14%|█▎        | 541/4000 [00:06<00:39, 86.72it/s]
 14%|█▍        | 551/4000 [00:06<00:39, 88.25it/s]
 14%|█▍        | 560/4000 [00:06<00:38, 88.70it/s]
 14%|█▍        | 569/4000 [00:06<00:40, 83.89it/s]
 14%|█▍        | 578/4000 [00:06<00:41, 82.97it/s]
 15%|█▍        | 588/4000 [00:06<00:39, 86.42it/s]
 15%|█▍        | 599/4000 [00:06<00:37, 89.93it/s]
 15%|█▌        | 609/4000 [00:06<00:36, 92.58it/s]
 15%|█▌        | 619/4000 [00:07<00:37, 89.22it/s]
 16%|█▌        | 630/4000 [00:07<00:36, 92.29it/s]
 16%|█▌        | 640/4000 [00:07<00:36, 92.59it/s]
 16%|█▋        | 650/4000 [00:07<00:36, 92.53it/s]
 16%|█▋        | 660/4000 [00:07<00:38, 86.46it/s]
 17%|█▋        | 669/4000 [00:07<00:39, 84.79it/s]
 17%|█▋        | 678/4000 [00:07<00:39, 84.56it/s]
 17%|█▋        | 688/4000 [00:07<00:38, 86.46it/s]
 17%|█▋        | 698/4000 [00:07<00:37, 88.98it/s]
 18%|█▊        | 707/4000 [00:08<00:37, 88.97it/s]
 18%|█▊        | 717/4000 [00:08<00:36, 89.95it/s]
 18%|█▊        | 727/4000 [00:08<00:35, 92.06it/s]
 18%|█▊        | 737/4000 [00:08<00:35, 92.06it/s]
 19%|█▊        | 747/4000 [00:08<00:37, 85.80it/s]
 19%|█▉        | 756/4000 [00:08<00:38, 84.08it/s]
 19%|█▉        | 765/4000 [00:08<00:38, 84.24it/s]
 19%|█▉        | 775/4000 [00:08<00:36, 87.78it/s]
 20%|█▉        | 786/4000 [00:08<00:35, 91.51it/s]
 20%|█▉        | 796/4000 [00:09<00:35, 89.97it/s]
 20%|██        | 806/4000 [00:09<00:34, 91.71it/s]
 20%|██        | 816/4000 [00:09<00:34, 92.64it/s]
 21%|██        | 826/4000 [00:09<00:33, 94.65it/s]
 21%|██        | 836/4000 [00:09<00:34, 92.59it/s]
 21%|██        | 846/4000 [00:09<00:36, 86.94it/s]
 21%|██▏       | 855/4000 [00:09<00:36, 86.34it/s]
 22%|██▏       | 865/4000 [00:09<00:34, 89.61it/s]
 22%|██▏       | 875/4000 [00:09<00:33, 92.40it/s]
 22%|██▏       | 885/4000 [00:10<00:33, 94.03it/s]
 22%|██▏       | 896/4000 [00:10<00:32, 96.19it/s]
 23%|██▎       | 907/4000 [00:10<00:31, 97.51it/s]
 23%|██▎       | 918/4000 [00:10<00:31, 98.73it/s]
 23%|██▎       | 928/4000 [00:10<00:31, 97.62it/s]
 23%|██▎       | 938/4000 [00:10<00:33, 90.80it/s]
 24%|██▎       | 948/4000 [00:10<00:34, 88.43it/s]
 24%|██▍       | 958/4000 [00:10<00:33, 90.02it/s]
 24%|██▍       | 969/4000 [00:10<00:32, 92.31it/s]
 24%|██▍       | 979/4000 [00:11<00:32, 94.15it/s]
 25%|██▍       | 990/4000 [00:11<00:31, 96.17it/s]2021-05-01 06:00:50,111 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1001/4000 [00:11<00:31, 96.66it/s]
 25%|██▌       | 1011/4000 [00:11<00:31, 94.55it/s]
 26%|██▌       | 1021/4000 [00:11<00:32, 92.84it/s]
 26%|██▌       | 1031/4000 [00:11<00:32, 90.70it/s]
 26%|██▌       | 1041/4000 [00:11<00:33, 88.84it/s]
 26%|██▋       | 1052/4000 [00:11<00:31, 92.21it/s]
 27%|██▋       | 1062/4000 [00:11<00:32, 91.69it/s]
 27%|██▋       | 1072/4000 [00:12<00:31, 92.01it/s]
 27%|██▋       | 1082/4000 [00:12<00:31, 93.44it/s]
 27%|██▋       | 1092/4000 [00:12<00:30, 94.58it/s]
 28%|██▊       | 1102/4000 [00:12<00:33, 86.81it/s]
 28%|██▊       | 1111/4000 [00:12<00:33, 85.47it/s]
 28%|██▊       | 1120/4000 [00:12<00:34, 83.96it/s]
 28%|██▊       | 1130/4000 [00:12<00:33, 86.47it/s]
 28%|██▊       | 1140/4000 [00:12<00:32, 89.35it/s]
 29%|██▉       | 1150/4000 [00:12<00:32, 86.57it/s]
 29%|██▉       | 1161/4000 [00:13<00:31, 90.25it/s]
 29%|██▉       | 1172/4000 [00:13<00:30, 93.14it/s]
 30%|██▉       | 1182/4000 [00:13<00:32, 87.85it/s]
 30%|██▉       | 1192/4000 [00:13<00:31, 89.30it/s]
 30%|███       | 1202/4000 [00:13<00:32, 85.06it/s]
 30%|███       | 1211/4000 [00:13<00:34, 81.27it/s]
 31%|███       | 1221/4000 [00:13<00:32, 85.17it/s]
 31%|███       | 1231/4000 [00:13<00:31, 89.04it/s]
 31%|███       | 1241/4000 [00:13<00:30, 90.86it/s]
 31%|███▏      | 1251/4000 [00:14<00:29, 92.37it/s]
 32%|███▏      | 1261/4000 [00:14<00:28, 94.48it/s]
 32%|███▏      | 1272/4000 [00:14<00:28, 96.21it/s]
 32%|███▏      | 1282/4000 [00:14<00:29, 92.45it/s]
 32%|███▏      | 1292/4000 [00:14<00:31, 85.94it/s]
 33%|███▎      | 1301/4000 [00:14<00:31, 86.23it/s]
 33%|███▎      | 1311/4000 [00:14<00:30, 88.30it/s]
 33%|███▎      | 1320/4000 [00:14<00:31, 84.40it/s]
 33%|███▎      | 1329/4000 [00:14<00:31, 84.77it/s]
 33%|███▎      | 1339/4000 [00:15<00:30, 86.72it/s]
 34%|███▎      | 1349/4000 [00:15<00:29, 90.28it/s]
 34%|███▍      | 1360/4000 [00:15<00:28, 93.14it/s]
 34%|███▍      | 1371/4000 [00:15<00:27, 94.35it/s]
 35%|███▍      | 1381/4000 [00:15<00:29, 88.27it/s]
 35%|███▍      | 1390/4000 [00:15<00:30, 85.11it/s]
 35%|███▌      | 1400/4000 [00:15<00:29, 87.21it/s]
 35%|███▌      | 1410/4000 [00:15<00:29, 88.21it/s]
 36%|███▌      | 1420/4000 [00:15<00:29, 88.63it/s]
 36%|███▌      | 1429/4000 [00:16<00:29, 87.43it/s]
 36%|███▌      | 1439/4000 [00:16<00:28, 89.48it/s]
 36%|███▌      | 1449/4000 [00:16<00:28, 91.00it/s]
 36%|███▋      | 1459/4000 [00:16<00:27, 92.56it/s]
 37%|███▋      | 1469/4000 [00:16<00:29, 86.09it/s]
 37%|███▋      | 1478/4000 [00:16<00:30, 83.95it/s]
 37%|███▋      | 1487/4000 [00:16<00:29, 84.89it/s]
 37%|███▋      | 1497/4000 [00:16<00:28, 87.28it/s]
 38%|███▊      | 1507/4000 [00:16<00:27, 89.30it/s]
 38%|███▊      | 1516/4000 [00:17<00:28, 87.52it/s]
 38%|███▊      | 1525/4000 [00:17<00:28, 87.93it/s]
 38%|███▊      | 1535/4000 [00:17<00:27, 88.95it/s]
 39%|███▊      | 1545/4000 [00:17<00:27, 89.12it/s]
 39%|███▉      | 1554/4000 [00:17<00:28, 85.47it/s]
 39%|███▉      | 1563/4000 [00:17<00:29, 82.77it/s]
 39%|███▉      | 1572/4000 [00:17<00:29, 81.97it/s]
 40%|███▉      | 1582/4000 [00:17<00:28, 85.41it/s]
 40%|███▉      | 1591/4000 [00:17<00:28, 85.86it/s]
 40%|████      | 1600/4000 [00:18<00:27, 87.00it/s]
 40%|████      | 1609/4000 [00:18<00:28, 84.59it/s]
 40%|████      | 1619/4000 [00:18<00:27, 87.45it/s]
 41%|████      | 1629/4000 [00:18<00:26, 90.36it/s]
 41%|████      | 1639/4000 [00:18<00:26, 89.40it/s]
 41%|████      | 1648/4000 [00:18<00:28, 82.21it/s]
 41%|████▏     | 1657/4000 [00:18<00:28, 82.62it/s]
 42%|████▏     | 1667/4000 [00:18<00:27, 85.00it/s]
 42%|████▏     | 1677/4000 [00:18<00:26, 86.48it/s]
 42%|████▏     | 1687/4000 [00:19<00:26, 88.01it/s]
 42%|████▏     | 1696/4000 [00:19<00:26, 87.20it/s]
 43%|████▎     | 1705/4000 [00:19<00:26, 87.48it/s]
 43%|████▎     | 1715/4000 [00:19<00:25, 90.88it/s]
 43%|████▎     | 1726/4000 [00:19<00:24, 93.57it/s]
 43%|████▎     | 1736/4000 [00:19<00:25, 89.00it/s]
 44%|████▎     | 1745/4000 [00:19<00:26, 85.07it/s]
 44%|████▍     | 1754/4000 [00:19<00:26, 85.95it/s]
 44%|████▍     | 1764/4000 [00:19<00:25, 88.56it/s]
 44%|████▍     | 1774/4000 [00:20<00:24, 91.71it/s]
 45%|████▍     | 1784/4000 [00:20<00:25, 87.92it/s]
 45%|████▍     | 1795/4000 [00:20<00:24, 91.37it/s]
 45%|████▌     | 1805/4000 [00:20<00:24, 89.22it/s]
 45%|████▌     | 1815/4000 [00:20<00:25, 86.59it/s]
 46%|████▌     | 1824/4000 [00:20<00:27, 78.06it/s]
 46%|████▌     | 1833/4000 [00:20<00:27, 79.03it/s]
 46%|████▌     | 1843/4000 [00:20<00:25, 84.21it/s]
 46%|████▋     | 1853/4000 [00:20<00:25, 85.64it/s]
 47%|████▋     | 1863/4000 [00:21<00:24, 87.96it/s]
 47%|████▋     | 1872/4000 [00:21<00:24, 85.24it/s]
 47%|████▋     | 1881/4000 [00:21<00:25, 82.50it/s]
 47%|████▋     | 1891/4000 [00:21<00:24, 85.01it/s]
 48%|████▊     | 1900/4000 [00:21<00:25, 83.80it/s]
 48%|████▊     | 1909/4000 [00:21<00:26, 79.37it/s]
 48%|████▊     | 1918/4000 [00:21<00:26, 78.41it/s]
 48%|████▊     | 1927/4000 [00:21<00:26, 79.05it/s]
 48%|████▊     | 1937/4000 [00:21<00:25, 82.46it/s]
 49%|████▊     | 1948/4000 [00:22<00:23, 87.28it/s]
 49%|████▉     | 1957/4000 [00:22<00:23, 86.12it/s]
 49%|████▉     | 1967/4000 [00:22<00:22, 89.43it/s]
 49%|████▉     | 1977/4000 [00:22<00:21, 92.13it/s]
 50%|████▉     | 1987/4000 [00:22<00:21, 92.95it/s]
 50%|████▉     | 1997/4000 [00:22<00:21, 91.99it/s]2021-05-01 06:01:01,512 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2007/4000 [00:22<00:23, 84.46it/s]
 50%|█████     | 2016/4000 [00:22<00:23, 83.60it/s]
 51%|█████     | 2025/4000 [00:22<00:23, 85.28it/s]
 51%|█████     | 2035/4000 [00:23<00:22, 88.74it/s]
 51%|█████     | 2044/4000 [00:23<00:22, 88.42it/s]
 51%|█████▏    | 2053/4000 [00:23<00:22, 85.79it/s]
 52%|█████▏    | 2062/4000 [00:23<00:22, 84.64it/s]
 52%|█████▏    | 2071/4000 [00:23<00:22, 85.39it/s]
 52%|█████▏    | 2081/4000 [00:23<00:22, 86.51it/s]
 52%|█████▏    | 2090/4000 [00:23<00:22, 83.76it/s]
 52%|█████▏    | 2099/4000 [00:23<00:23, 81.55it/s]
 53%|█████▎    | 2108/4000 [00:23<00:22, 82.46it/s]
 53%|█████▎    | 2117/4000 [00:24<00:23, 81.76it/s]
 53%|█████▎    | 2126/4000 [00:24<00:23, 80.02it/s]
 53%|█████▎    | 2136/4000 [00:24<00:22, 83.73it/s]
 54%|█████▎    | 2146/4000 [00:24<00:21, 86.74it/s]
 54%|█████▍    | 2155/4000 [00:24<00:21, 84.37it/s]
 54%|█████▍    | 2164/4000 [00:24<00:23, 78.46it/s]
 54%|█████▍    | 2172/4000 [00:24<00:23, 76.45it/s]
 55%|█████▍    | 2180/4000 [00:24<00:23, 76.34it/s]
 55%|█████▍    | 2190/4000 [00:24<00:22, 81.75it/s]
 55%|█████▌    | 2200/4000 [00:25<00:20, 85.90it/s]
 55%|█████▌    | 2209/4000 [00:25<00:22, 80.71it/s]
 55%|█████▌    | 2219/4000 [00:25<00:21, 84.13it/s]
 56%|█████▌    | 2229/4000 [00:25<00:20, 86.98it/s]
 56%|█████▌    | 2239/4000 [00:25<00:19, 88.94it/s]
 56%|█████▌    | 2249/4000 [00:25<00:19, 87.73it/s]
 56%|█████▋    | 2258/4000 [00:25<00:21, 80.90it/s]
 57%|█████▋    | 2267/4000 [00:25<00:21, 78.79it/s]
 57%|█████▋    | 2276/4000 [00:25<00:22, 77.85it/s]
 57%|█████▋    | 2284/4000 [00:26<00:22, 77.01it/s]
 57%|█████▋    | 2292/4000 [00:26<00:22, 74.76it/s]
 57%|█████▊    | 2300/4000 [00:26<00:22, 75.16it/s]
 58%|█████▊    | 2310/4000 [00:26<00:21, 79.26it/s]
 58%|█████▊    | 2320/4000 [00:26<00:20, 82.60it/s]
 58%|█████▊    | 2329/4000 [00:26<00:20, 82.44it/s]
 58%|█████▊    | 2338/4000 [00:26<00:21, 78.52it/s]
 59%|█████▊    | 2346/4000 [00:26<00:21, 78.22it/s]
 59%|█████▉    | 2356/4000 [00:26<00:19, 82.23it/s]
 59%|█████▉    | 2366/4000 [00:27<00:18, 86.24it/s]
 59%|█████▉    | 2377/4000 [00:27<00:17, 90.31it/s]
 60%|█████▉    | 2388/4000 [00:27<00:17, 93.24it/s]
 60%|█████▉    | 2399/4000 [00:27<00:16, 95.04it/s]
 60%|██████    | 2409/4000 [00:27<00:17, 92.20it/s]
 60%|██████    | 2419/4000 [00:27<00:16, 93.73it/s]
 61%|██████    | 2429/4000 [00:27<00:17, 90.24it/s]
 61%|██████    | 2439/4000 [00:27<00:17, 86.85it/s]
 61%|██████    | 2449/4000 [00:27<00:17, 88.12it/s]
 61%|██████▏   | 2458/4000 [00:28<00:17, 88.61it/s]
 62%|██████▏   | 2469/4000 [00:28<00:16, 92.15it/s]
 62%|██████▏   | 2480/4000 [00:28<00:16, 94.65it/s]
 62%|██████▏   | 2490/4000 [00:28<00:15, 96.00it/s]
 62%|██████▎   | 2500/4000 [00:28<00:15, 95.63it/s]
 63%|██████▎   | 2510/4000 [00:28<00:16, 91.89it/s]
 63%|██████▎   | 2520/4000 [00:28<00:16, 89.75it/s]
 63%|██████▎   | 2530/4000 [00:28<00:16, 88.21it/s]
 64%|██████▎   | 2540/4000 [00:28<00:16, 90.95it/s]
 64%|██████▍   | 2550/4000 [00:29<00:15, 93.08it/s]
 64%|██████▍   | 2560/4000 [00:29<00:16, 89.74it/s]
 64%|██████▍   | 2571/4000 [00:29<00:15, 92.65it/s]
 65%|██████▍   | 2582/4000 [00:29<00:14, 94.97it/s]
 65%|██████▍   | 2592/4000 [00:29<00:14, 94.70it/s]
 65%|██████▌   | 2602/4000 [00:29<00:14, 95.95it/s]
 65%|██████▌   | 2612/4000 [00:29<00:14, 96.58it/s]
 66%|██████▌   | 2622/4000 [00:29<00:14, 95.90it/s]
 66%|██████▌   | 2632/4000 [00:29<00:14, 94.67it/s]
 66%|██████▌   | 2642/4000 [00:30<00:14, 92.35it/s]
 66%|██████▋   | 2652/4000 [00:30<00:14, 91.64it/s]
 67%|██████▋   | 2662/4000 [00:30<00:14, 91.88it/s]
 67%|██████▋   | 2672/4000 [00:30<00:14, 92.20it/s]
 67%|██████▋   | 2682/4000 [00:30<00:14, 92.60it/s]
 67%|██████▋   | 2692/4000 [00:30<00:14, 93.06it/s]
 68%|██████▊   | 2702/4000 [00:30<00:13, 94.74it/s]
 68%|██████▊   | 2713/4000 [00:30<00:13, 96.55it/s]
 68%|██████▊   | 2723/4000 [00:30<00:14, 89.65it/s]
 68%|██████▊   | 2733/4000 [00:31<00:14, 86.29it/s]
 69%|██████▊   | 2743/4000 [00:31<00:14, 89.20it/s]
 69%|██████▉   | 2753/4000 [00:31<00:13, 91.73it/s]
 69%|██████▉   | 2763/4000 [00:31<00:13, 92.67it/s]
 69%|██████▉   | 2773/4000 [00:31<00:13, 89.01it/s]
 70%|██████▉   | 2783/4000 [00:31<00:13, 91.40it/s]
 70%|██████▉   | 2793/4000 [00:31<00:13, 90.50it/s]
 70%|███████   | 2803/4000 [00:31<00:13, 87.52it/s]
 70%|███████   | 2813/4000 [00:31<00:13, 90.84it/s]
 71%|███████   | 2823/4000 [00:32<00:12, 93.24it/s]
 71%|███████   | 2833/4000 [00:32<00:12, 94.67it/s]
 71%|███████   | 2844/4000 [00:32<00:12, 94.47it/s]
 71%|███████▏  | 2854/4000 [00:32<00:12, 95.06it/s]
 72%|███████▏  | 2864/4000 [00:32<00:11, 95.96it/s]
 72%|███████▏  | 2874/4000 [00:32<00:11, 96.92it/s]
 72%|███████▏  | 2884/4000 [00:32<00:11, 93.03it/s]
 72%|███████▏  | 2894/4000 [00:32<00:12, 88.80it/s]
 73%|███████▎  | 2903/4000 [00:32<00:12, 88.11it/s]
 73%|███████▎  | 2912/4000 [00:33<00:12, 88.28it/s]
 73%|███████▎  | 2922/4000 [00:33<00:12, 89.18it/s]
 73%|███████▎  | 2931/4000 [00:33<00:12, 86.84it/s]
 74%|███████▎  | 2941/4000 [00:33<00:11, 88.94it/s]
 74%|███████▍  | 2951/4000 [00:33<00:11, 91.08it/s]
 74%|███████▍  | 2961/4000 [00:33<00:11, 92.47it/s]
 74%|███████▍  | 2971/4000 [00:33<00:10, 93.67it/s]
 75%|███████▍  | 2981/4000 [00:33<00:11, 89.79it/s]
 75%|███████▍  | 2991/4000 [00:33<00:11, 85.36it/s]2021-05-01 06:01:12,840 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3001/4000 [00:34<00:11, 87.75it/s]
 75%|███████▌  | 3011/4000 [00:34<00:10, 89.96it/s]
 76%|███████▌  | 3021/4000 [00:34<00:10, 91.81it/s]
 76%|███████▌  | 3031/4000 [00:34<00:10, 89.20it/s]
 76%|███████▌  | 3040/4000 [00:34<00:11, 85.71it/s]
 76%|███████▋  | 3050/4000 [00:34<00:10, 87.82it/s]
 76%|███████▋  | 3060/4000 [00:34<00:10, 90.24it/s]
 77%|███████▋  | 3070/4000 [00:34<00:10, 91.42it/s]
 77%|███████▋  | 3080/4000 [00:34<00:10, 88.91it/s]
 77%|███████▋  | 3089/4000 [00:34<00:10, 85.55it/s]
 77%|███████▋  | 3099/4000 [00:35<00:10, 87.94it/s]
 78%|███████▊  | 3109/4000 [00:35<00:09, 89.95it/s]
 78%|███████▊  | 3119/4000 [00:35<00:09, 91.20it/s]
 78%|███████▊  | 3129/4000 [00:35<00:09, 91.04it/s]
 78%|███████▊  | 3139/4000 [00:35<00:09, 91.84it/s]
 79%|███████▊  | 3149/4000 [00:35<00:09, 90.28it/s]
 79%|███████▉  | 3159/4000 [00:35<00:09, 90.09it/s]
 79%|███████▉  | 3169/4000 [00:35<00:09, 87.98it/s]
 79%|███████▉  | 3178/4000 [00:35<00:09, 87.09it/s]
 80%|███████▉  | 3188/4000 [00:36<00:09, 89.25it/s]
 80%|███████▉  | 3198/4000 [00:36<00:08, 89.38it/s]
 80%|████████  | 3207/4000 [00:36<00:09, 85.55it/s]
 80%|████████  | 3216/4000 [00:36<00:09, 86.68it/s]
 81%|████████  | 3226/4000 [00:36<00:08, 87.85it/s]
 81%|████████  | 3236/4000 [00:36<00:08, 89.92it/s]
