2021-05-03 13:52:29,282 INFO     ---------------------------------------------------------------------------------------------
2021-05-03 13:52:29,283 INFO     Geo: cqd
2021-05-03 13:52:29,283 INFO     Data Path: data/NELL-betae
2021-05-03 13:52:29,283 INFO     #entity: 63361
2021-05-03 13:52:29,283 INFO     #relation: 400
2021-05-03 13:52:29,283 INFO     #max steps: 1000
2021-05-03 13:52:29,283 INFO     Evaluate unoins using: DNF
2021-05-03 13:52:29,283 INFO     loading data
2021-05-03 13:52:43,317 INFO     Training info:
2021-05-03 13:52:43,320 INFO     Validation info:
2021-05-03 13:52:43,321 INFO     pni: 4000
2021-05-03 13:52:43,322 INFO     Test info:
2021-05-03 13:52:43,322 INFO     pni: 4000
2021-05-03 13:52:44,742 INFO     Model Parameter Configuration:
2021-05-03 13:52:44,742 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-03 13:52:44,743 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-03 13:52:44,743 INFO     Parameter Number: 127522000
2021-05-03 13:52:48,071 INFO     Loading checkpoint models/nell-betae...
2021-05-03 13:52:49,154 INFO     tasks = pni
2021-05-03 13:52:49,154 INFO     init_step = 99999
2021-05-03 13:52:49,154 INFO     batch_size = 1000
2021-05-03 13:52:49,154 INFO     hidden_dim = 1000
2021-05-03 13:52:49,154 INFO     gamma = 12.000000
2021-05-03 13:52:49,154 INFO     Evaluating on Valid Dataset...

 80%|███████▉  | 3188/4000 [00:40<00:11, 72.79it/s]
 80%|███████▉  | 3196/4000 [00:40<00:12, 66.35it/s]
 80%|████████  | 3203/4000 [00:40<00:13, 58.68it/s]
 80%|████████  | 3210/4000 [00:41<00:14, 53.62it/s]
 80%|████████  | 3216/4000 [00:41<00:14, 52.95it/s]
 81%|████████  | 3222/4000 [00:41<00:14, 53.36it/s]
 81%|████████  | 3228/4000 [00:41<00:14, 54.56it/s]
 81%|████████  | 3234/4000 [00:41<00:13, 55.86it/s]
 81%|████████  | 3240/4000 [00:41<00:13, 54.98it/s]
 81%|████████  | 3246/4000 [00:41<00:15, 49.97it/s]
 81%|████████▏ | 3252/4000 [00:41<00:15, 49.83it/s]
 81%|████████▏ | 3258/4000 [00:42<00:15, 47.55it/s]
 82%|████████▏ | 3264/4000 [00:42<00:14, 49.54it/s]
 82%|████████▏ | 3271/4000 [00:42<00:13, 53.00it/s]
 82%|████████▏ | 3280/4000 [00:42<00:11, 60.02it/s]
 82%|████████▏ | 3289/4000 [00:42<00:10, 65.17it/s]
 82%|████████▏ | 3298/4000 [00:42<00:09, 70.28it/s]
 83%|████████▎ | 3306/4000 [00:42<00:09, 72.70it/s]
 83%|████████▎ | 3314/4000 [00:42<00:09, 72.28it/s]
 83%|████████▎ | 3322/4000 [00:42<00:09, 71.63it/s]
 83%|████████▎ | 3331/4000 [00:43<00:08, 74.69it/s]
 84%|████████▎ | 3340/4000 [00:43<00:08, 78.22it/s]
 84%|████████▎ | 3348/4000 [00:43<00:08, 76.61it/s]
 84%|████████▍ | 3356/4000 [00:43<00:08, 75.28it/s]
 84%|████████▍ | 3365/4000 [00:43<00:08, 77.18it/s]
 84%|████████▍ | 3373/4000 [00:43<00:08, 73.61it/s]
 85%|████████▍ | 3381/4000 [00:43<00:08, 71.85it/s]
 85%|████████▍ | 3389/4000 [00:43<00:08, 74.05it/s]
 85%|████████▍ | 3398/4000 [00:43<00:07, 76.33it/s]
 85%|████████▌ | 3407/4000 [00:44<00:07, 78.31it/s]
 85%|████████▌ | 3416/4000 [00:44<00:07, 78.57it/s]
 86%|████████▌ | 3424/4000 [00:44<00:07, 78.75it/s]
 86%|████████▌ | 3432/4000 [00:44<00:07, 73.57it/s]
 86%|████████▌ | 3440/4000 [00:44<00:07, 72.59it/s]
 86%|████████▌ | 3448/4000 [00:44<00:07, 71.93it/s]
 86%|████████▋ | 3456/4000 [00:44<00:07, 72.39it/s]
 87%|████████▋ | 3464/4000 [00:44<00:07, 74.36it/s]
 87%|████████▋ | 3473/4000 [00:44<00:06, 76.98it/s]
 87%|████████▋ | 3482/4000 [00:45<00:06, 78.84it/s]
 87%|████████▋ | 3491/4000 [00:45<00:06, 81.09it/s]
 88%|████████▊ | 3500/4000 [00:45<00:06, 82.15it/s]
 88%|████████▊ | 3509/4000 [00:45<00:06, 81.68it/s]
 88%|████████▊ | 3518/4000 [00:45<00:05, 82.37it/s]
 88%|████████▊ | 3527/4000 [00:45<00:05, 82.29it/s]
 88%|████████▊ | 3536/4000 [00:45<00:05, 83.34it/s]
 89%|████████▊ | 3545/4000 [00:45<00:05, 78.99it/s]
 89%|████████▉ | 3554/4000 [00:45<00:05, 80.62it/s]
 89%|████████▉ | 3563/4000 [00:46<00:05, 80.79it/s]
 89%|████████▉ | 3572/4000 [00:46<00:05, 80.94it/s]
 90%|████████▉ | 3581/4000 [00:46<00:05, 78.51it/s]
 90%|████████▉ | 3589/4000 [00:46<00:05, 77.77it/s]
 90%|████████▉ | 3598/4000 [00:46<00:05, 79.69it/s]
 90%|█████████ | 3607/4000 [00:46<00:04, 81.00it/s]
 90%|█████████ | 3616/4000 [00:46<00:04, 81.98it/s]
 91%|█████████ | 3625/4000 [00:46<00:04, 83.30it/s]
 91%|█████████ | 3634/4000 [00:46<00:04, 83.47it/s]
 91%|█████████ | 3643/4000 [00:47<00:04, 82.77it/s]
 91%|█████████▏| 3652/4000 [00:47<00:04, 82.26it/s]
 92%|█████████▏| 3661/4000 [00:47<00:04, 83.45it/s]
 92%|█████████▏| 3670/4000 [00:47<00:03, 84.42it/s]
 92%|█████████▏| 3679/4000 [00:47<00:03, 84.75it/s]
 92%|█████████▏| 3688/4000 [00:47<00:03, 80.77it/s]
 92%|█████████▏| 3697/4000 [00:47<00:03, 81.32it/s]
 93%|█████████▎| 3706/4000 [00:47<00:03, 82.58it/s]
 93%|█████████▎| 3715/4000 [00:47<00:03, 82.24it/s]
 93%|█████████▎| 3724/4000 [00:48<00:03, 77.90it/s]
 93%|█████████▎| 3732/4000 [00:48<00:03, 76.93it/s]
 94%|█████████▎| 3741/4000 [00:48<00:03, 78.36it/s]
 94%|█████████▍| 3750/4000 [00:48<00:03, 79.55it/s]
 94%|█████████▍| 3759/4000 [00:48<00:02, 80.91it/s]
 94%|█████████▍| 3768/4000 [00:48<00:02, 81.75it/s]
 94%|█████████▍| 3777/4000 [00:48<00:02, 83.22it/s]
 95%|█████████▍| 3786/4000 [00:48<00:02, 83.63it/s]
 95%|█████████▍| 3795/4000 [00:48<00:02, 85.07it/s]
 95%|█████████▌| 3804/4000 [00:48<00:02, 84.82it/s]
 95%|█████████▌| 3813/4000 [00:49<00:02, 85.94it/s]
 96%|█████████▌| 3822/4000 [00:49<00:02, 86.84it/s]
 96%|█████████▌| 3831/4000 [00:49<00:01, 86.62it/s]
 96%|█████████▌| 3840/4000 [00:49<00:01, 85.81it/s]
 96%|█████████▌| 3849/4000 [00:49<00:01, 81.68it/s]
 96%|█████████▋| 3858/4000 [00:49<00:01, 79.26it/s]
 97%|█████████▋| 3867/4000 [00:49<00:01, 81.75it/s]
 97%|█████████▋| 3876/4000 [00:49<00:01, 81.03it/s]
 97%|█████████▋| 3885/4000 [00:49<00:01, 78.18it/s]
 97%|█████████▋| 3893/4000 [00:50<00:01, 74.00it/s]
 98%|█████████▊| 3901/4000 [00:50<00:01, 74.42it/s]
 98%|█████████▊| 3910/4000 [00:50<00:01, 76.28it/s]
 98%|█████████▊| 3919/4000 [00:50<00:01, 77.85it/s]
 98%|█████████▊| 3928/4000 [00:50<00:00, 79.18it/s]
 98%|█████████▊| 3937/4000 [00:50<00:00, 80.74it/s]
 99%|█████████▊| 3946/4000 [00:50<00:00, 81.57it/s]
 99%|█████████▉| 3955/4000 [00:50<00:00, 81.85it/s]
 99%|█████████▉| 3964/4000 [00:50<00:00, 78.56it/s]
 99%|█████████▉| 3972/4000 [00:51<00:00, 78.38it/s]
100%|█████████▉| 3980/4000 [00:51<00:00, 73.95it/s]
100%|█████████▉| 3988/4000 [00:51<00:00, 73.31it/s]
100%|█████████▉| 3996/4000 [00:51<00:00, 71.29it/s]
100%|██████████| 4000/4000 [00:51<00:00, 77.69it/s]
2021-05-03 13:53:40,649 INFO     Valid pni MRR at step 99999: 0.004249
2021-05-03 13:53:40,650 INFO     Valid pni HITS1 at step 99999: 0.002125
2021-05-03 13:53:40,650 INFO     Valid pni HITS3 at step 99999: 0.003192
2021-05-03 13:53:40,650 INFO     Valid pni HITS10 at step 99999: 0.006502
2021-05-03 13:53:40,650 INFO     Valid pni num_queries at step 99999: 4000.000000
2021-05-03 13:53:40,652 INFO     Valid average MRR at step 99999: 0.004249
2021-05-03 13:53:40,652 INFO     Valid average HITS1 at step 99999: 0.002125
2021-05-03 13:53:40,653 INFO     Valid average HITS3 at step 99999: 0.003192
2021-05-03 13:53:40,653 INFO     Valid average HITS10 at step 99999: 0.006502
2021-05-03 13:53:40,653 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-03 13:53:40,666 INFO     Evaluating the model... (0/4000)

  0%|          | 7/4000 [00:00<01:02, 63.72it/s]
  0%|          | 16/4000 [00:00<00:58, 67.76it/s]
  1%|          | 24/4000 [00:00<00:56, 70.78it/s]
  1%|          | 33/4000 [00:00<00:52, 74.97it/s]
  1%|          | 42/4000 [00:00<00:50, 78.67it/s]
  1%|▏         | 51/4000 [00:00<00:48, 80.94it/s]
  2%|▏         | 60/4000 [00:00<00:47, 82.52it/s]
  2%|▏         | 69/4000 [00:00<00:46, 84.44it/s]
  2%|▏         | 78/4000 [00:00<00:46, 83.68it/s]
  2%|▏         | 87/4000 [00:01<00:47, 83.19it/s]
  2%|▏         | 96/4000 [00:01<00:46, 83.25it/s]
  3%|▎         | 105/4000 [00:01<00:46, 84.50it/s]
  3%|▎         | 114/4000 [00:01<00:45, 85.42it/s]
  3%|▎         | 123/4000 [00:01<00:45, 85.03it/s]
  3%|▎         | 132/4000 [00:01<00:45, 84.12it/s]
  4%|▎         | 141/4000 [00:01<00:46, 83.27it/s]
  4%|▍         | 150/4000 [00:01<00:48, 79.51it/s]
  4%|▍         | 159/4000 [00:01<00:47, 80.88it/s]
  4%|▍         | 168/4000 [00:02<00:46, 83.05it/s]
  4%|▍         | 177/4000 [00:02<00:46, 81.40it/s]
  5%|▍         | 186/4000 [00:02<00:48, 78.67it/s]
  5%|▍         | 195/4000 [00:02<00:47, 79.34it/s]
  5%|▌         | 204/4000 [00:02<00:47, 80.59it/s]
  5%|▌         | 213/4000 [00:02<00:48, 78.10it/s]
  6%|▌         | 222/4000 [00:02<00:47, 80.35it/s]
  6%|▌         | 231/4000 [00:02<00:45, 82.75it/s]
  6%|▌         | 240/4000 [00:02<00:45, 82.67it/s]
  6%|▌         | 249/4000 [00:03<00:44, 84.24it/s]
  6%|▋         | 258/4000 [00:03<00:43, 85.64it/s]
  7%|▋         | 267/4000 [00:03<00:43, 85.40it/s]
  7%|▋         | 276/4000 [00:03<00:46, 79.64it/s]
  7%|▋         | 285/4000 [00:03<00:46, 80.58it/s]
  7%|▋         | 294/4000 [00:03<00:45, 82.35it/s]
  8%|▊         | 303/4000 [00:03<00:43, 84.33it/s]
  8%|▊         | 312/4000 [00:03<00:44, 83.08it/s]
  8%|▊         | 321/4000 [00:03<00:43, 83.86it/s]
  8%|▊         | 330/4000 [00:04<00:43, 83.83it/s]
  8%|▊         | 339/4000 [00:04<00:44, 83.04it/s]
  9%|▊         | 348/4000 [00:04<00:43, 83.62it/s]
  9%|▉         | 357/4000 [00:04<00:43, 82.94it/s]
  9%|▉         | 366/4000 [00:04<00:43, 83.48it/s]
  9%|▉         | 375/4000 [00:04<00:42, 84.65it/s]
 10%|▉         | 384/4000 [00:04<00:42, 85.66it/s]
 10%|▉         | 393/4000 [00:04<00:41, 86.58it/s]
 10%|█         | 402/4000 [00:04<00:41, 86.65it/s]
 10%|█         | 411/4000 [00:04<00:41, 86.43it/s]
 10%|█         | 420/4000 [00:05<00:42, 84.74it/s]
 11%|█         | 429/4000 [00:05<00:42, 84.45it/s]
 11%|█         | 438/4000 [00:05<00:41, 85.17it/s]
 11%|█         | 447/4000 [00:05<00:41, 85.84it/s]
 11%|█▏        | 456/4000 [00:05<00:41, 85.18it/s]
 12%|█▏        | 465/4000 [00:05<00:41, 84.76it/s]
 12%|█▏        | 474/4000 [00:05<00:41, 85.70it/s]
 12%|█▏        | 483/4000 [00:05<00:41, 84.05it/s]
 12%|█▏        | 492/4000 [00:05<00:41, 84.71it/s]
 13%|█▎        | 501/4000 [00:06<00:41, 84.99it/s]
 13%|█▎        | 510/4000 [00:06<00:40, 86.21it/s]
 13%|█▎        | 519/4000 [00:06<00:40, 86.98it/s]
 13%|█▎        | 528/4000 [00:06<00:39, 87.23it/s]
 13%|█▎        | 537/4000 [00:06<00:40, 84.76it/s]
 14%|█▎        | 546/4000 [00:06<00:41, 83.45it/s]
 14%|█▍        | 555/4000 [00:06<00:42, 81.20it/s]
 14%|█▍        | 564/4000 [00:06<00:41, 83.21it/s]
 14%|█▍        | 573/4000 [00:06<00:41, 82.25it/s]
 15%|█▍        | 582/4000 [00:06<00:41, 82.90it/s]
 15%|█▍        | 591/4000 [00:07<00:41, 82.35it/s]
 15%|█▌        | 600/4000 [00:07<00:41, 81.75it/s]
 15%|█▌        | 609/4000 [00:07<00:40, 82.77it/s]
 15%|█▌        | 618/4000 [00:07<00:43, 76.99it/s]
 16%|█▌        | 626/4000 [00:07<00:44, 75.63it/s]
 16%|█▌        | 634/4000 [00:07<00:44, 75.51it/s]
 16%|█▌        | 643/4000 [00:07<00:42, 79.09it/s]
 16%|█▋        | 652/4000 [00:07<00:41, 79.84it/s]
 17%|█▋        | 661/4000 [00:07<00:40, 82.28it/s]
 17%|█▋        | 670/4000 [00:08<00:40, 83.17it/s]
 17%|█▋        | 679/4000 [00:08<00:39, 83.72it/s]
 17%|█▋        | 688/4000 [00:08<00:39, 83.03it/s]
 17%|█▋        | 697/4000 [00:08<00:39, 83.09it/s]
 18%|█▊        | 706/4000 [00:08<00:38, 84.54it/s]
 18%|█▊        | 715/4000 [00:08<00:38, 85.11it/s]
 18%|█▊        | 724/4000 [00:08<00:38, 85.11it/s]
 18%|█▊        | 733/4000 [00:08<00:38, 85.80it/s]
 19%|█▊        | 742/4000 [00:08<00:37, 86.33it/s]
 19%|█▉        | 751/4000 [00:09<00:38, 84.12it/s]
 19%|█▉        | 760/4000 [00:09<00:37, 85.39it/s]
 19%|█▉        | 769/4000 [00:09<00:38, 83.71it/s]
 19%|█▉        | 778/4000 [00:09<00:38, 84.52it/s]
 20%|█▉        | 787/4000 [00:09<00:38, 84.36it/s]
 20%|█▉        | 796/4000 [00:09<00:37, 85.42it/s]
 20%|██        | 805/4000 [00:09<00:38, 82.02it/s]
 20%|██        | 814/4000 [00:09<00:41, 76.16it/s]
 21%|██        | 822/4000 [00:09<00:42, 75.60it/s]
 21%|██        | 831/4000 [00:10<00:40, 77.67it/s]
 21%|██        | 839/4000 [00:10<00:41, 75.94it/s]
 21%|██        | 848/4000 [00:10<00:39, 79.46it/s]
 21%|██▏       | 857/4000 [00:10<00:38, 81.89it/s]
 22%|██▏       | 866/4000 [00:10<00:37, 82.50it/s]
 22%|██▏       | 875/4000 [00:10<00:38, 82.20it/s]
 22%|██▏       | 884/4000 [00:10<00:37, 82.02it/s]
 22%|██▏       | 893/4000 [00:10<00:38, 81.65it/s]
 23%|██▎       | 902/4000 [00:10<00:38, 79.90it/s]
 23%|██▎       | 911/4000 [00:11<00:38, 79.25it/s]
 23%|██▎       | 920/4000 [00:11<00:37, 81.34it/s]
 23%|██▎       | 929/4000 [00:11<00:37, 81.86it/s]
 23%|██▎       | 938/4000 [00:11<00:36, 83.84it/s]
 24%|██▎       | 947/4000 [00:11<00:36, 83.41it/s]
 24%|██▍       | 956/4000 [00:11<00:36, 84.41it/s]
 24%|██▍       | 965/4000 [00:11<00:36, 83.14it/s]
 24%|██▍       | 974/4000 [00:11<00:36, 83.57it/s]
 25%|██▍       | 983/4000 [00:11<00:35, 84.15it/s]
 25%|██▍       | 992/4000 [00:11<00:35, 84.68it/s]2021-05-03 13:53:52,743 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1001/4000 [00:12<00:35, 84.75it/s]
 25%|██▌       | 1010/4000 [00:12<00:35, 85.09it/s]
 25%|██▌       | 1019/4000 [00:12<00:34, 85.54it/s]
 26%|██▌       | 1028/4000 [00:12<00:35, 84.63it/s]
 26%|██▌       | 1037/4000 [00:12<00:35, 83.31it/s]
 26%|██▌       | 1046/4000 [00:12<00:35, 82.30it/s]
 26%|██▋       | 1055/4000 [00:12<00:35, 82.02it/s]
 27%|██▋       | 1064/4000 [00:12<00:35, 82.02it/s]
 27%|██▋       | 1073/4000 [00:12<00:34, 83.91it/s]
 27%|██▋       | 1082/4000 [00:13<00:34, 84.47it/s]
 27%|██▋       | 1091/4000 [00:13<00:36, 79.83it/s]
 28%|██▊       | 1100/4000 [00:13<00:36, 79.80it/s]
 28%|██▊       | 1109/4000 [00:13<00:39, 73.10it/s]
 28%|██▊       | 1117/4000 [00:13<00:41, 70.06it/s]
 28%|██▊       | 1125/4000 [00:13<00:41, 70.07it/s]
 28%|██▊       | 1134/4000 [00:13<00:39, 73.04it/s]
 29%|██▊       | 1143/4000 [00:13<00:37, 77.13it/s]
 29%|██▉       | 1151/4000 [00:13<00:36, 77.50it/s]
 29%|██▉       | 1160/4000 [00:14<00:35, 79.08it/s]
 29%|██▉       | 1168/4000 [00:14<00:37, 75.78it/s]
 29%|██▉       | 1176/4000 [00:14<00:37, 75.67it/s]
 30%|██▉       | 1185/4000 [00:14<00:36, 77.75it/s]
 30%|██▉       | 1193/4000 [00:14<00:36, 75.93it/s]
 30%|███       | 1201/4000 [00:14<00:37, 74.95it/s]
 30%|███       | 1209/4000 [00:14<00:36, 76.24it/s]
 30%|███       | 1218/4000 [00:14<00:35, 77.89it/s]
 31%|███       | 1227/4000 [00:14<00:34, 80.22it/s]
 31%|███       | 1236/4000 [00:15<00:33, 82.32it/s]
 31%|███       | 1245/4000 [00:15<00:32, 83.94it/s]
 31%|███▏      | 1254/4000 [00:15<00:32, 84.11it/s]
 32%|███▏      | 1263/4000 [00:15<00:32, 84.71it/s]
 32%|███▏      | 1272/4000 [00:15<00:32, 84.54it/s]
 32%|███▏      | 1281/4000 [00:15<00:32, 83.37it/s]
 32%|███▏      | 1290/4000 [00:15<00:32, 83.15it/s]
 32%|███▏      | 1299/4000 [00:15<00:36, 73.65it/s]
 33%|███▎      | 1307/4000 [00:16<00:39, 68.44it/s]
 33%|███▎      | 1315/4000 [00:16<00:41, 65.37it/s]
 33%|███▎      | 1322/4000 [00:16<00:42, 63.00it/s]
 33%|███▎      | 1329/4000 [00:16<00:43, 61.09it/s]
 33%|███▎      | 1336/4000 [00:16<00:44, 59.91it/s]
 34%|███▎      | 1343/4000 [00:16<00:45, 58.23it/s]
 34%|███▎      | 1349/4000 [00:16<00:46, 56.57it/s]
 34%|███▍      | 1355/4000 [00:16<00:47, 55.51it/s]
 34%|███▍      | 1361/4000 [00:16<00:47, 55.80it/s]
 34%|███▍      | 1367/4000 [00:17<00:47, 55.70it/s]
 34%|███▍      | 1373/4000 [00:17<00:51, 51.48it/s]
 35%|███▍      | 1381/4000 [00:17<00:46, 56.42it/s]
 35%|███▍      | 1389/4000 [00:17<00:43, 60.16it/s]
 35%|███▍      | 1398/4000 [00:17<00:39, 65.43it/s]
 35%|███▌      | 1407/4000 [00:17<00:36, 70.96it/s]
 35%|███▌      | 1416/4000 [00:17<00:35, 73.63it/s]
 36%|███▌      | 1425/4000 [00:17<00:33, 76.44it/s]
 36%|███▌      | 1433/4000 [00:17<00:33, 75.61it/s]
 36%|███▌      | 1441/4000 [00:18<00:33, 76.76it/s]
 36%|███▋      | 1450/4000 [00:18<00:32, 78.45it/s]
 36%|███▋      | 1459/4000 [00:18<00:31, 80.97it/s]
 37%|███▋      | 1468/4000 [00:18<00:31, 81.18it/s]
 37%|███▋      | 1477/4000 [00:18<00:30, 83.26it/s]
 37%|███▋      | 1486/4000 [00:18<00:30, 83.12it/s]
 37%|███▋      | 1495/4000 [00:18<00:29, 84.76it/s]
 38%|███▊      | 1504/4000 [00:18<00:29, 84.95it/s]
 38%|███▊      | 1513/4000 [00:18<00:29, 83.57it/s]
 38%|███▊      | 1522/4000 [00:19<00:30, 82.10it/s]
 38%|███▊      | 1531/4000 [00:19<00:29, 83.05it/s]
 38%|███▊      | 1540/4000 [00:19<00:29, 84.54it/s]
 39%|███▊      | 1549/4000 [00:19<00:28, 85.86it/s]
 39%|███▉      | 1558/4000 [00:19<00:28, 84.68it/s]
 39%|███▉      | 1567/4000 [00:19<00:28, 84.61it/s]
 39%|███▉      | 1576/4000 [00:19<00:28, 85.58it/s]
 40%|███▉      | 1585/4000 [00:19<00:28, 84.87it/s]
 40%|███▉      | 1594/4000 [00:19<00:28, 83.77it/s]
 40%|████      | 1603/4000 [00:19<00:28, 83.48it/s]
 40%|████      | 1612/4000 [00:20<00:28, 83.89it/s]
 41%|████      | 1621/4000 [00:20<00:30, 78.64it/s]
 41%|████      | 1629/4000 [00:20<00:32, 73.36it/s]
 41%|████      | 1637/4000 [00:20<00:32, 71.72it/s]
 41%|████      | 1645/4000 [00:20<00:34, 68.67it/s]
 41%|████▏     | 1652/4000 [00:20<00:34, 68.69it/s]
 41%|████▏     | 1659/4000 [00:20<00:34, 68.79it/s]
 42%|████▏     | 1666/4000 [00:20<00:33, 68.92it/s]
 42%|████▏     | 1675/4000 [00:21<00:32, 72.07it/s]
 42%|████▏     | 1683/4000 [00:21<00:31, 73.40it/s]
 42%|████▏     | 1691/4000 [00:21<00:30, 75.23it/s]
 42%|████▎     | 1700/4000 [00:21<00:29, 76.95it/s]
 43%|████▎     | 1709/4000 [00:21<00:29, 78.47it/s]
 43%|████▎     | 1718/4000 [00:21<00:28, 80.21it/s]
 43%|████▎     | 1727/4000 [00:21<00:28, 80.71it/s]
 43%|████▎     | 1736/4000 [00:21<00:28, 80.51it/s]
 44%|████▎     | 1745/4000 [00:21<00:27, 81.45it/s]
 44%|████▍     | 1754/4000 [00:21<00:27, 81.52it/s]
 44%|████▍     | 1763/4000 [00:22<00:28, 77.80it/s]
 44%|████▍     | 1771/4000 [00:22<00:29, 76.25it/s]
 44%|████▍     | 1779/4000 [00:22<00:29, 74.87it/s]
 45%|████▍     | 1787/4000 [00:22<00:30, 73.62it/s]
 45%|████▍     | 1795/4000 [00:22<00:29, 75.09it/s]
 45%|████▌     | 1804/4000 [00:22<00:28, 78.18it/s]
 45%|████▌     | 1813/4000 [00:22<00:26, 81.30it/s]
 46%|████▌     | 1822/4000 [00:22<00:26, 82.32it/s]
 46%|████▌     | 1831/4000 [00:22<00:26, 82.11it/s]
 46%|████▌     | 1840/4000 [00:23<00:27, 79.90it/s]
 46%|████▌     | 1849/4000 [00:23<00:26, 80.87it/s]
 46%|████▋     | 1858/4000 [00:23<00:26, 80.66it/s]
 47%|████▋     | 1867/4000 [00:23<00:27, 76.60it/s]
 47%|████▋     | 1876/4000 [00:23<00:27, 78.18it/s]
 47%|████▋     | 1884/4000 [00:23<00:27, 78.25it/s]
 47%|████▋     | 1893/4000 [00:23<00:26, 79.15it/s]
 48%|████▊     | 1902/4000 [00:23<00:26, 79.83it/s]
 48%|████▊     | 1911/4000 [00:23<00:25, 81.01it/s]
 48%|████▊     | 1920/4000 [00:24<00:26, 78.81it/s]
 48%|████▊     | 1929/4000 [00:24<00:25, 81.10it/s]
 48%|████▊     | 1938/4000 [00:24<00:25, 80.72it/s]
 49%|████▊     | 1947/4000 [00:24<00:25, 81.92it/s]
 49%|████▉     | 1956/4000 [00:24<00:24, 83.67it/s]
 49%|████▉     | 1965/4000 [00:24<00:24, 84.47it/s]
 49%|████▉     | 1974/4000 [00:24<00:23, 85.07it/s]
 50%|████▉     | 1983/4000 [00:24<00:23, 85.84it/s]
 50%|████▉     | 1992/4000 [00:24<00:23, 84.77it/s]2021-05-03 13:54:05,715 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2001/4000 [00:25<00:23, 83.89it/s]
 50%|█████     | 2010/4000 [00:25<00:23, 83.99it/s]
 50%|█████     | 2019/4000 [00:25<00:23, 84.48it/s]
 51%|█████     | 2028/4000 [00:25<00:23, 85.37it/s]
 51%|█████     | 2037/4000 [00:25<00:22, 86.39it/s]
 51%|█████     | 2046/4000 [00:25<00:22, 86.04it/s]
 51%|█████▏    | 2055/4000 [00:25<00:22, 86.35it/s]
 52%|█████▏    | 2064/4000 [00:25<00:22, 87.07it/s]
 52%|█████▏    | 2073/4000 [00:25<00:22, 84.31it/s]
 52%|█████▏    | 2082/4000 [00:26<00:22, 83.83it/s]
 52%|█████▏    | 2091/4000 [00:26<00:23, 81.82it/s]
 52%|█████▎    | 2100/4000 [00:26<00:24, 78.86it/s]
 53%|█████▎    | 2108/4000 [00:26<00:24, 77.67it/s]
 53%|█████▎    | 2116/4000 [00:26<00:25, 73.94it/s]
 53%|█████▎    | 2124/4000 [00:26<00:26, 70.92it/s]
 53%|█████▎    | 2132/4000 [00:26<00:26, 71.08it/s]
 54%|█████▎    | 2140/4000 [00:26<00:27, 68.60it/s]
 54%|█████▎    | 2147/4000 [00:26<00:27, 67.46it/s]
 54%|█████▍    | 2154/4000 [00:27<00:29, 63.35it/s]
 54%|█████▍    | 2161/4000 [00:27<00:29, 61.65it/s]
 54%|█████▍    | 2168/4000 [00:27<00:28, 63.75it/s]
 54%|█████▍    | 2176/4000 [00:27<00:26, 67.72it/s]
 55%|█████▍    | 2184/4000 [00:27<00:25, 70.56it/s]
 55%|█████▍    | 2192/4000 [00:27<00:25, 70.94it/s]
 55%|█████▌    | 2200/4000 [00:27<00:24, 72.82it/s]
 55%|█████▌    | 2208/4000 [00:27<00:24, 74.02it/s]
 55%|█████▌    | 2216/4000 [00:27<00:23, 74.49it/s]
 56%|█████▌    | 2225/4000 [00:28<00:23, 76.65it/s]
 56%|█████▌    | 2233/4000 [00:28<00:22, 77.60it/s]
 56%|█████▌    | 2242/4000 [00:28<00:22, 79.41it/s]
 56%|█████▋    | 2251/4000 [00:28<00:21, 81.34it/s]
 56%|█████▋    | 2260/4000 [00:28<00:21, 80.88it/s]
 57%|█████▋    | 2269/4000 [00:28<00:21, 81.96it/s]
 57%|█████▋    | 2278/4000 [00:28<00:20, 83.10it/s]
 57%|█████▋    | 2287/4000 [00:28<00:20, 82.63it/s]
 57%|█████▋    | 2296/4000 [00:28<00:20, 83.11it/s]
 58%|█████▊    | 2305/4000 [00:28<00:20, 84.18it/s]
 58%|█████▊    | 2314/4000 [00:29<00:20, 84.19it/s]
 58%|█████▊    | 2323/4000 [00:29<00:20, 83.06it/s]
 58%|█████▊    | 2332/4000 [00:29<00:20, 82.57it/s]
 59%|█████▊    | 2341/4000 [00:29<00:19, 84.26it/s]
 59%|█████▉    | 2350/4000 [00:29<00:19, 83.36it/s]
 59%|█████▉    | 2359/4000 [00:29<00:19, 83.39it/s]
 59%|█████▉    | 2368/4000 [00:29<00:19, 83.71it/s]
 59%|█████▉    | 2377/4000 [00:29<00:19, 83.79it/s]
 60%|█████▉    | 2386/4000 [00:29<00:19, 82.21it/s]
 60%|█████▉    | 2395/4000 [00:30<00:19, 81.21it/s]
 60%|██████    | 2404/4000 [00:30<00:19, 81.31it/s]
 60%|██████    | 2413/4000 [00:30<00:19, 82.95it/s]
 61%|██████    | 2422/4000 [00:30<00:19, 81.72it/s]
 61%|██████    | 2431/4000 [00:30<00:19, 78.77it/s]
 61%|██████    | 2440/4000 [00:30<00:19, 79.67it/s]
