2021-04-30 22:34:17,578 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 22:34:17,699 INFO     Geo: cqd
2021-04-30 22:34:17,700 INFO     Data Path: data/NELL-betae
2021-04-30 22:34:17,700 INFO     #entity: 63361
2021-04-30 22:34:17,700 INFO     #relation: 400
2021-04-30 22:34:17,700 INFO     #max steps: 1000
2021-04-30 22:34:17,700 INFO     Evaluate unoins using: DNF
2021-04-30 22:34:17,700 INFO     loading data
2021-04-30 22:34:33,825 INFO     Training info:
2021-04-30 22:34:33,828 INFO     Validation info:
2021-04-30 22:34:33,829 INFO     3p: 4000
2021-04-30 22:34:33,830 INFO     Test info:
2021-04-30 22:34:33,830 INFO     3p: 4000
2021-04-30 22:34:35,382 INFO     Model Parameter Configuration:
2021-04-30 22:34:35,382 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 22:34:35,382 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 22:34:35,382 INFO     Parameter Number: 127522000
2021-04-30 22:34:38,238 INFO     Loading checkpoint models/nell-betae...
2021-04-30 22:34:38,933 INFO     tasks = 3p
2021-04-30 22:34:38,934 INFO     init_step = 99999
2021-04-30 22:34:38,934 INFO     batch_size = 1000
2021-04-30 22:34:38,934 INFO     hidden_dim = 1000
2021-04-30 22:34:38,934 INFO     gamma = 12.000000
2021-04-30 22:34:38,934 INFO     Evaluating on Valid Dataset...

 62%|██████▎   | 2500/4000 [00:43<00:30, 49.56it/s]
 63%|██████▎   | 2505/4000 [00:44<00:31, 48.01it/s]
 63%|██████▎   | 2511/4000 [00:44<00:29, 49.86it/s]
 63%|██████▎   | 2517/4000 [00:44<00:28, 52.21it/s]
 63%|██████▎   | 2526/4000 [00:44<00:24, 59.10it/s]
 63%|██████▎   | 2535/4000 [00:44<00:22, 65.01it/s]
 64%|██████▎   | 2544/4000 [00:44<00:20, 70.00it/s]
 64%|██████▍   | 2553/4000 [00:44<00:19, 74.01it/s]
 64%|██████▍   | 2562/4000 [00:44<00:18, 77.13it/s]
 64%|██████▍   | 2570/4000 [00:44<00:18, 77.58it/s]
 64%|██████▍   | 2579/4000 [00:44<00:17, 79.61it/s]
 65%|██████▍   | 2588/4000 [00:45<00:21, 66.80it/s]
 65%|██████▍   | 2596/4000 [00:45<00:23, 60.94it/s]
 65%|██████▌   | 2603/4000 [00:45<00:24, 58.03it/s]
 65%|██████▌   | 2610/4000 [00:45<00:25, 53.76it/s]
 65%|██████▌   | 2616/4000 [00:45<00:25, 53.70it/s]
 66%|██████▌   | 2622/4000 [00:45<00:25, 53.53it/s]
 66%|██████▌   | 2628/4000 [00:45<00:26, 52.26it/s]
 66%|██████▌   | 2634/4000 [00:46<00:27, 50.59it/s]
 66%|██████▌   | 2640/4000 [00:46<00:29, 46.80it/s]
 66%|██████▌   | 2645/4000 [00:46<00:29, 45.37it/s]
 66%|██████▋   | 2650/4000 [00:46<00:30, 43.69it/s]
 66%|██████▋   | 2655/4000 [00:46<00:31, 42.60it/s]
 66%|██████▋   | 2660/4000 [00:46<00:32, 41.73it/s]
 67%|██████▋   | 2665/4000 [00:46<00:32, 41.31it/s]
 67%|██████▋   | 2670/4000 [00:46<00:32, 40.90it/s]
 67%|██████▋   | 2675/4000 [00:47<00:32, 41.06it/s]
 67%|██████▋   | 2680/4000 [00:47<00:31, 42.13it/s]
 67%|██████▋   | 2687/4000 [00:47<00:27, 47.53it/s]
 67%|██████▋   | 2693/4000 [00:47<00:26, 49.45it/s]
 67%|██████▋   | 2699/4000 [00:47<00:24, 52.06it/s]
 68%|██████▊   | 2705/4000 [00:47<00:23, 54.18it/s]
 68%|██████▊   | 2713/4000 [00:47<00:21, 59.30it/s]
 68%|██████▊   | 2722/4000 [00:47<00:19, 64.55it/s]
 68%|██████▊   | 2730/4000 [00:47<00:18, 68.15it/s]
 68%|██████▊   | 2738/4000 [00:48<00:17, 70.83it/s]
 69%|██████▊   | 2747/4000 [00:48<00:16, 74.29it/s]
 69%|██████▉   | 2755/4000 [00:48<00:16, 74.12it/s]
 69%|██████▉   | 2763/4000 [00:48<00:17, 69.72it/s]
 69%|██████▉   | 2771/4000 [00:48<00:19, 64.61it/s]
 69%|██████▉   | 2778/4000 [00:48<00:20, 58.55it/s]
 70%|██████▉   | 2785/4000 [00:48<00:21, 57.58it/s]
 70%|██████▉   | 2791/4000 [00:48<00:21, 56.58it/s]
 70%|██████▉   | 2797/4000 [00:49<00:22, 53.10it/s]
 70%|███████   | 2803/4000 [00:49<00:23, 50.96it/s]
 70%|███████   | 2809/4000 [00:49<00:23, 50.90it/s]
 70%|███████   | 2815/4000 [00:49<00:24, 49.19it/s]
 70%|███████   | 2820/4000 [00:49<00:24, 48.56it/s]
 71%|███████   | 2825/4000 [00:49<00:25, 46.22it/s]
 71%|███████   | 2831/4000 [00:49<00:24, 48.07it/s]
 71%|███████   | 2837/4000 [00:49<00:23, 49.59it/s]
 71%|███████   | 2843/4000 [00:49<00:23, 48.67it/s]
 71%|███████   | 2848/4000 [00:50<00:24, 47.84it/s]
 71%|███████▏  | 2854/4000 [00:50<00:23, 49.40it/s]
 71%|███████▏  | 2859/4000 [00:50<00:23, 48.30it/s]
 72%|███████▏  | 2865/4000 [00:50<00:22, 50.30it/s]
 72%|███████▏  | 2871/4000 [00:50<00:21, 51.60it/s]
 72%|███████▏  | 2877/4000 [00:50<00:21, 52.49it/s]
 72%|███████▏  | 2884/4000 [00:50<00:19, 56.26it/s]
 72%|███████▏  | 2893/4000 [00:50<00:17, 62.07it/s]
 73%|███████▎  | 2902/4000 [00:50<00:16, 67.41it/s]
 73%|███████▎  | 2911/4000 [00:51<00:15, 71.42it/s]
 73%|███████▎  | 2920/4000 [00:51<00:14, 75.06it/s]
 73%|███████▎  | 2929/4000 [00:51<00:13, 77.91it/s]
 73%|███████▎  | 2938/4000 [00:51<00:13, 79.95it/s]
 74%|███████▎  | 2947/4000 [00:51<00:13, 78.04it/s]
 74%|███████▍  | 2955/4000 [00:51<00:13, 77.65it/s]
 74%|███████▍  | 2963/4000 [00:51<00:17, 60.15it/s]
 74%|███████▍  | 2970/4000 [00:51<00:20, 50.71it/s]
 74%|███████▍  | 2976/4000 [00:52<00:20, 48.87it/s]
 75%|███████▍  | 2982/4000 [00:52<00:22, 46.21it/s]
 75%|███████▍  | 2988/4000 [00:52<00:22, 44.55it/s]
 75%|███████▍  | 2994/4000 [00:52<00:21, 46.34it/s]
 75%|███████▍  | 2999/4000 [00:52<00:21, 47.11it/s]2021-04-30 22:35:31,615 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3004/4000 [00:52<00:21, 47.14it/s]
 75%|███████▌  | 3010/4000 [00:52<00:20, 47.85it/s]
 75%|███████▌  | 3015/4000 [00:52<00:21, 46.87it/s]
 76%|███████▌  | 3020/4000 [00:53<00:20, 47.57it/s]
 76%|███████▌  | 3025/4000 [00:53<00:20, 47.83it/s]
 76%|███████▌  | 3031/4000 [00:53<00:19, 48.65it/s]
 76%|███████▌  | 3036/4000 [00:53<00:19, 48.79it/s]
 76%|███████▌  | 3041/4000 [00:53<00:20, 46.13it/s]
 76%|███████▌  | 3046/4000 [00:53<00:20, 46.03it/s]
 76%|███████▋  | 3051/4000 [00:53<00:20, 46.02it/s]
 76%|███████▋  | 3057/4000 [00:53<00:20, 46.96it/s]
 77%|███████▋  | 3063/4000 [00:53<00:19, 47.53it/s]
 77%|███████▋  | 3072/4000 [00:54<00:16, 54.69it/s]
 77%|███████▋  | 3081/4000 [00:54<00:14, 61.37it/s]
 77%|███████▋  | 3090/4000 [00:54<00:13, 67.00it/s]
 77%|███████▋  | 3099/4000 [00:54<00:12, 71.60it/s]
 78%|███████▊  | 3108/4000 [00:54<00:11, 75.34it/s]
 78%|███████▊  | 3117/4000 [00:54<00:11, 78.08it/s]
 78%|███████▊  | 3126/4000 [00:54<00:11, 79.00it/s]
 78%|███████▊  | 3135/4000 [00:54<00:10, 79.15it/s]
 79%|███████▊  | 3144/4000 [00:55<00:12, 66.49it/s]
 79%|███████▉  | 3152/4000 [00:55<00:13, 61.29it/s]
 79%|███████▉  | 3159/4000 [00:55<00:15, 54.72it/s]
 79%|███████▉  | 3165/4000 [00:55<00:17, 49.02it/s]
 79%|███████▉  | 3171/4000 [00:55<00:18, 45.29it/s]
 79%|███████▉  | 3177/4000 [00:55<00:17, 46.66it/s]
 80%|███████▉  | 3183/4000 [00:55<00:16, 48.25it/s]
 80%|███████▉  | 3189/4000 [00:56<00:17, 46.81it/s]
 80%|███████▉  | 3194/4000 [00:56<00:17, 45.22it/s]
 80%|███████▉  | 3199/4000 [00:56<00:17, 45.63it/s]
 80%|████████  | 3204/4000 [00:56<00:17, 44.30it/s]
 80%|████████  | 3209/4000 [00:56<00:18, 41.85it/s]
 80%|████████  | 3214/4000 [00:56<00:19, 40.49it/s]
 80%|████████  | 3219/4000 [00:56<00:19, 39.60it/s]
 81%|████████  | 3224/4000 [00:56<00:19, 38.91it/s]
 81%|████████  | 3228/4000 [00:57<00:19, 38.98it/s]
 81%|████████  | 3233/4000 [00:57<00:19, 39.92it/s]
 81%|████████  | 3240/4000 [00:57<00:16, 45.10it/s]
 81%|████████  | 3248/4000 [00:57<00:14, 51.33it/s]
 81%|████████▏ | 3256/4000 [00:57<00:12, 57.38it/s]
 82%|████████▏ | 3265/4000 [00:57<00:11, 63.18it/s]
 82%|████████▏ | 3273/4000 [00:57<00:10, 66.66it/s]
 82%|████████▏ | 3281/4000 [00:57<00:10, 69.39it/s]
 82%|████████▏ | 3289/4000 [00:57<00:09, 72.08it/s]
 82%|████████▏ | 3298/4000 [00:57<00:09, 74.80it/s]
 83%|████████▎ | 3307/4000 [00:58<00:08, 77.35it/s]
 83%|████████▎ | 3315/4000 [00:58<00:09, 69.23it/s]
 83%|████████▎ | 3323/4000 [00:58<00:11, 59.33it/s]
 83%|████████▎ | 3330/4000 [00:58<00:12, 54.29it/s]
 83%|████████▎ | 3336/4000 [00:58<00:13, 51.07it/s]
 84%|████████▎ | 3342/4000 [00:58<00:12, 51.36it/s]
 84%|████████▎ | 3348/4000 [00:58<00:12, 50.47it/s]
 84%|████████▍ | 3354/4000 [00:59<00:12, 50.85it/s]
 84%|████████▍ | 3360/4000 [00:59<00:13, 48.26it/s]
 84%|████████▍ | 3366/4000 [00:59<00:12, 49.58it/s]
 84%|████████▍ | 3372/4000 [00:59<00:12, 50.65it/s]
 84%|████████▍ | 3378/4000 [00:59<00:11, 52.15it/s]
 85%|████████▍ | 3384/4000 [00:59<00:12, 50.29it/s]
 85%|████████▍ | 3390/4000 [00:59<00:11, 50.86it/s]
 85%|████████▍ | 3396/4000 [00:59<00:11, 52.62it/s]
 85%|████████▌ | 3402/4000 [00:59<00:11, 49.97it/s]
 85%|████████▌ | 3408/4000 [01:00<00:12, 47.03it/s]
 85%|████████▌ | 3413/4000 [01:00<00:12, 45.28it/s]
 85%|████████▌ | 3418/4000 [01:00<00:12, 45.06it/s]
 86%|████████▌ | 3424/4000 [01:00<00:11, 48.02it/s]
 86%|████████▌ | 3433/4000 [01:00<00:10, 55.13it/s]
 86%|████████▌ | 3440/4000 [01:00<00:09, 58.15it/s]
 86%|████████▌ | 3447/4000 [01:00<00:09, 60.89it/s]
 86%|████████▋ | 3456/4000 [01:00<00:08, 66.00it/s]
 87%|████████▋ | 3464/4000 [01:01<00:07, 69.44it/s]
 87%|████████▋ | 3472/4000 [01:01<00:07, 71.76it/s]
 87%|████████▋ | 3480/4000 [01:01<00:07, 71.43it/s]
 87%|████████▋ | 3488/4000 [01:01<00:07, 66.74it/s]
 87%|████████▋ | 3495/4000 [01:01<00:08, 61.02it/s]
 88%|████████▊ | 3502/4000 [01:01<00:08, 55.82it/s]
 88%|████████▊ | 3508/4000 [01:01<00:09, 54.45it/s]
 88%|████████▊ | 3514/4000 [01:01<00:09, 53.06it/s]
 88%|████████▊ | 3520/4000 [01:02<00:09, 52.62it/s]
 88%|████████▊ | 3526/4000 [01:02<00:09, 48.47it/s]
 88%|████████▊ | 3531/4000 [01:02<00:10, 46.00it/s]
 88%|████████▊ | 3536/4000 [01:02<00:10, 44.24it/s]
 89%|████████▊ | 3541/4000 [01:02<00:10, 42.98it/s]
 89%|████████▊ | 3546/4000 [01:02<00:10, 42.56it/s]
 89%|████████▉ | 3551/4000 [01:02<00:10, 43.39it/s]
 89%|████████▉ | 3556/4000 [01:02<00:10, 42.94it/s]
 89%|████████▉ | 3561/4000 [01:02<00:10, 43.24it/s]
 89%|████████▉ | 3566/4000 [01:03<00:10, 43.06it/s]
 89%|████████▉ | 3571/4000 [01:03<00:10, 42.08it/s]
 89%|████████▉ | 3576/4000 [01:03<00:10, 41.72it/s]
 90%|████████▉ | 3581/4000 [01:03<00:10, 40.81it/s]
 90%|████████▉ | 3586/4000 [01:03<00:10, 41.32it/s]
 90%|████████▉ | 3593/4000 [01:03<00:08, 46.56it/s]
 90%|█████████ | 3601/4000 [01:03<00:07, 52.36it/s]
 90%|█████████ | 3610/4000 [01:03<00:06, 59.13it/s]
 90%|█████████ | 3619/4000 [01:04<00:05, 65.12it/s]
 91%|█████████ | 3628/4000 [01:04<00:05, 69.85it/s]
 91%|█████████ | 3637/4000 [01:04<00:04, 73.86it/s]
 91%|█████████ | 3646/4000 [01:04<00:04, 76.47it/s]
 91%|█████████▏| 3654/4000 [01:04<00:04, 76.67it/s]
 92%|█████████▏| 3662/4000 [01:04<00:04, 76.52it/s]
 92%|█████████▏| 3670/4000 [01:04<00:04, 71.14it/s]
 92%|█████████▏| 3678/4000 [01:04<00:04, 69.70it/s]
 92%|█████████▏| 3686/4000 [01:04<00:05, 60.98it/s]
 92%|█████████▏| 3693/4000 [01:05<00:05, 58.67it/s]
 92%|█████████▎| 3700/4000 [01:05<00:05, 55.17it/s]
 93%|█████████▎| 3706/4000 [01:05<00:05, 53.77it/s]
 93%|█████████▎| 3712/4000 [01:05<00:05, 52.05it/s]
 93%|█████████▎| 3718/4000 [01:05<00:05, 49.70it/s]
 93%|█████████▎| 3724/4000 [01:05<00:05, 47.37it/s]
 93%|█████████▎| 3729/4000 [01:05<00:05, 46.39it/s]
 93%|█████████▎| 3734/4000 [01:05<00:05, 46.78it/s]
 94%|█████████▎| 3740/4000 [01:06<00:05, 49.52it/s]
 94%|█████████▎| 3746/4000 [01:06<00:05, 48.83it/s]
 94%|█████████▍| 3752/4000 [01:06<00:05, 48.91it/s]
 94%|█████████▍| 3758/4000 [01:06<00:04, 49.83it/s]
 94%|█████████▍| 3764/4000 [01:06<00:04, 51.16it/s]
 94%|█████████▍| 3770/4000 [01:06<00:04, 48.29it/s]
 94%|█████████▍| 3775/4000 [01:06<00:04, 47.92it/s]
 95%|█████████▍| 3783/4000 [01:06<00:04, 52.92it/s]
 95%|█████████▍| 3791/4000 [01:07<00:03, 58.31it/s]
 95%|█████████▌| 3800/4000 [01:07<00:03, 64.06it/s]
 95%|█████████▌| 3808/4000 [01:07<00:02, 66.01it/s]
 95%|█████████▌| 3816/4000 [01:07<00:02, 68.68it/s]
 96%|█████████▌| 3825/4000 [01:07<00:02, 72.36it/s]
 96%|█████████▌| 3834/4000 [01:07<00:02, 75.73it/s]
 96%|█████████▌| 3842/4000 [01:07<00:02, 75.61it/s]
 96%|█████████▋| 3851/4000 [01:07<00:01, 77.37it/s]
 96%|█████████▋| 3859/4000 [01:07<00:02, 66.60it/s]
 97%|█████████▋| 3866/4000 [01:08<00:02, 65.76it/s]
 97%|█████████▋| 3873/4000 [01:08<00:02, 62.11it/s]
 97%|█████████▋| 3880/4000 [01:08<00:02, 57.92it/s]
 97%|█████████▋| 3887/4000 [01:08<00:01, 59.01it/s]
 97%|█████████▋| 3894/4000 [01:08<00:01, 56.30it/s]
 98%|█████████▊| 3900/4000 [01:08<00:01, 55.09it/s]
 98%|█████████▊| 3907/4000 [01:08<00:01, 56.93it/s]
 98%|█████████▊| 3913/4000 [01:08<00:01, 54.61it/s]
 98%|█████████▊| 3919/4000 [01:09<00:01, 54.05it/s]
 98%|█████████▊| 3925/4000 [01:09<00:01, 55.01it/s]
 98%|█████████▊| 3931/4000 [01:09<00:01, 53.33it/s]
 98%|█████████▊| 3937/4000 [01:09<00:01, 52.61it/s]
 99%|█████████▊| 3944/4000 [01:09<00:01, 55.22it/s]
 99%|█████████▉| 3951/4000 [01:09<00:00, 57.14it/s]
 99%|█████████▉| 3958/4000 [01:09<00:00, 58.60it/s]
 99%|█████████▉| 3964/4000 [01:09<00:00, 57.99it/s]
 99%|█████████▉| 3970/4000 [01:09<00:00, 57.93it/s]
 99%|█████████▉| 3978/4000 [01:10<00:00, 61.79it/s]
100%|█████████▉| 3986/4000 [01:10<00:00, 64.57it/s]
100%|█████████▉| 3994/4000 [01:10<00:00, 67.85it/s]
100%|██████████| 4000/4000 [01:10<00:00, 56.88it/s]
2021-04-30 22:35:49,259 INFO     Valid 3p MRR at step 99999: 0.137399
2021-04-30 22:35:49,259 INFO     Valid 3p HITS1 at step 99999: 0.092498
2021-04-30 22:35:49,260 INFO     Valid 3p HITS3 at step 99999: 0.146005
2021-04-30 22:35:49,260 INFO     Valid 3p HITS10 at step 99999: 0.217458
2021-04-30 22:35:49,260 INFO     Valid 3p num_queries at step 99999: 4000.000000
2021-04-30 22:35:49,261 INFO     Valid average MRR at step 99999: 0.137399
2021-04-30 22:35:49,263 INFO     Valid average HITS1 at step 99999: 0.092498
2021-04-30 22:35:49,263 INFO     Valid average HITS3 at step 99999: 0.146005
2021-04-30 22:35:49,263 INFO     Valid average HITS10 at step 99999: 0.217458
2021-04-30 22:35:49,263 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 22:35:49,277 INFO     Evaluating the model... (0/4000)

  0%|          | 8/4000 [00:00<00:50, 78.88it/s]
  0%|          | 17/4000 [00:00<00:49, 80.61it/s]
  1%|          | 26/4000 [00:00<00:48, 81.19it/s]
  1%|          | 34/4000 [00:00<00:49, 80.03it/s]
  1%|          | 42/4000 [00:00<00:50, 78.00it/s]
  1%|▏         | 51/4000 [00:00<00:49, 79.08it/s]
  1%|▏         | 58/4000 [00:00<00:56, 69.18it/s]
  2%|▏         | 65/4000 [00:00<01:01, 64.07it/s]
  2%|▏         | 72/4000 [00:01<01:03, 61.94it/s]
  2%|▏         | 79/4000 [00:01<01:04, 60.88it/s]
  2%|▏         | 86/4000 [00:01<01:04, 61.04it/s]
  2%|▏         | 93/4000 [00:01<01:04, 60.89it/s]
  2%|▎         | 100/4000 [00:01<01:03, 61.54it/s]
  3%|▎         | 107/4000 [00:01<01:02, 62.67it/s]
  3%|▎         | 114/4000 [00:01<01:02, 61.94it/s]
  3%|▎         | 121/4000 [00:01<01:06, 58.46it/s]
  3%|▎         | 127/4000 [00:01<01:07, 57.63it/s]
  3%|▎         | 133/4000 [00:02<01:06, 57.90it/s]
  3%|▎         | 139/4000 [00:02<01:06, 58.31it/s]
  4%|▎         | 146/4000 [00:02<01:05, 59.14it/s]
  4%|▍         | 153/4000 [00:02<01:03, 60.16it/s]
  4%|▍         | 160/4000 [00:02<01:02, 61.47it/s]
  4%|▍         | 167/4000 [00:02<01:02, 61.60it/s]
  4%|▍         | 174/4000 [00:02<01:01, 62.30it/s]
  5%|▍         | 181/4000 [00:02<01:01, 61.66it/s]
  5%|▍         | 188/4000 [00:02<01:00, 62.98it/s]
  5%|▍         | 197/4000 [00:03<00:56, 67.05it/s]
  5%|▌         | 205/4000 [00:03<00:54, 69.52it/s]
  5%|▌         | 214/4000 [00:03<00:51, 72.98it/s]
  6%|▌         | 223/4000 [00:03<00:50, 75.19it/s]
  6%|▌         | 232/4000 [00:03<00:48, 77.80it/s]
  6%|▌         | 240/4000 [00:03<00:48, 77.02it/s]
  6%|▌         | 248/4000 [00:03<00:48, 77.81it/s]
  6%|▋         | 256/4000 [00:03<00:49, 76.11it/s]
  7%|▋         | 264/4000 [00:03<00:52, 71.68it/s]
  7%|▋         | 272/4000 [00:04<00:59, 62.78it/s]
  7%|▋         | 279/4000 [00:04<01:03, 59.00it/s]
  7%|▋         | 286/4000 [00:04<01:05, 57.01it/s]
  7%|▋         | 292/4000 [00:04<01:05, 56.61it/s]
  7%|▋         | 298/4000 [00:04<01:07, 55.24it/s]
  8%|▊         | 304/4000 [00:04<01:06, 55.73it/s]
  8%|▊         | 310/4000 [00:04<01:07, 54.69it/s]
  8%|▊         | 316/4000 [00:04<01:10, 52.48it/s]
  8%|▊         | 322/4000 [00:05<01:10, 52.37it/s]
  8%|▊         | 328/4000 [00:05<01:12, 50.72it/s]
  8%|▊         | 334/4000 [00:05<01:09, 52.76it/s]
  8%|▊         | 340/4000 [00:05<01:08, 53.40it/s]
  9%|▊         | 346/4000 [00:05<01:06, 54.66it/s]
  9%|▉         | 352/4000 [00:05<01:05, 55.55it/s]
  9%|▉         | 358/4000 [00:05<01:04, 56.27it/s]
  9%|▉         | 364/4000 [00:05<01:04, 55.97it/s]
  9%|▉         | 370/4000 [00:05<01:03, 57.10it/s]
  9%|▉         | 377/4000 [00:05<01:00, 59.40it/s]
 10%|▉         | 383/4000 [00:06<01:01, 58.81it/s]
 10%|▉         | 390/4000 [00:06<00:59, 61.15it/s]
 10%|▉         | 398/4000 [00:06<00:56, 64.28it/s]
 10%|█         | 407/4000 [00:06<00:52, 68.83it/s]
 10%|█         | 415/4000 [00:06<00:50, 71.44it/s]
 11%|█         | 424/4000 [00:06<00:48, 74.15it/s]
 11%|█         | 433/4000 [00:06<00:46, 76.83it/s]
 11%|█         | 441/4000 [00:06<00:46, 76.45it/s]
 11%|█         | 449/4000 [00:06<00:48, 73.53it/s]
 11%|█▏        | 457/4000 [00:07<00:48, 72.97it/s]
 12%|█▏        | 465/4000 [00:07<00:59, 59.20it/s]
 12%|█▏        | 472/4000 [00:07<01:08, 51.84it/s]
 12%|█▏        | 478/4000 [00:07<01:11, 49.31it/s]
 12%|█▏        | 484/4000 [00:07<01:11, 49.12it/s]
 12%|█▏        | 490/4000 [00:07<01:13, 47.95it/s]
 12%|█▏        | 495/4000 [00:07<01:14, 46.91it/s]
 12%|█▎        | 500/4000 [00:08<01:16, 45.77it/s]
 13%|█▎        | 505/4000 [00:08<01:17, 44.96it/s]
 13%|█▎        | 511/4000 [00:08<01:14, 46.85it/s]
 13%|█▎        | 517/4000 [00:08<01:11, 48.63it/s]
 13%|█▎        | 523/4000 [00:08<01:10, 49.06it/s]
 13%|█▎        | 528/4000 [00:08<01:11, 48.34it/s]
 13%|█▎        | 534/4000 [00:08<01:09, 49.84it/s]
 14%|█▎        | 540/4000 [00:08<01:10, 49.09it/s]
 14%|█▎        | 546/4000 [00:08<01:09, 49.81it/s]
 14%|█▍        | 552/4000 [00:09<01:08, 50.00it/s]
 14%|█▍        | 558/4000 [00:09<01:08, 50.60it/s]
 14%|█▍        | 564/4000 [00:09<01:05, 52.16it/s]
 14%|█▍        | 572/4000 [00:09<01:00, 57.02it/s]
 14%|█▍        | 579/4000 [00:09<00:58, 58.24it/s]
 15%|█▍        | 587/4000 [00:09<00:54, 63.19it/s]
 15%|█▍        | 595/4000 [00:09<00:50, 67.40it/s]
 15%|█▌        | 604/4000 [00:09<00:47, 71.52it/s]
 15%|█▌        | 612/4000 [00:09<00:46, 72.33it/s]
 16%|█▌        | 620/4000 [00:10<00:45, 74.21it/s]
 16%|█▌        | 628/4000 [00:10<00:44, 75.58it/s]
 16%|█▌        | 637/4000 [00:10<00:43, 77.81it/s]
 16%|█▌        | 645/4000 [00:10<00:53, 63.20it/s]
 16%|█▋        | 652/4000 [00:10<01:02, 53.71it/s]
 16%|█▋        | 658/4000 [00:10<01:05, 51.00it/s]
 17%|█▋        | 664/4000 [00:10<01:10, 47.20it/s]
 17%|█▋        | 670/4000 [00:11<01:11, 46.78it/s]
 17%|█▋        | 675/4000 [00:11<01:12, 45.57it/s]
 17%|█▋        | 681/4000 [00:11<01:09, 47.61it/s]
 17%|█▋        | 686/4000 [00:11<01:10, 46.77it/s]
 17%|█▋        | 691/4000 [00:11<01:12, 45.53it/s]
 17%|█▋        | 696/4000 [00:11<01:15, 43.87it/s]
 18%|█▊        | 701/4000 [00:11<01:17, 42.40it/s]
 18%|█▊        | 706/4000 [00:11<01:18, 41.75it/s]
 18%|█▊        | 711/4000 [00:12<01:21, 40.58it/s]
 18%|█▊        | 716/4000 [00:12<01:17, 42.44it/s]
 18%|█▊        | 721/4000 [00:12<01:18, 41.76it/s]
 18%|█▊        | 726/4000 [00:12<01:19, 41.36it/s]
 18%|█▊        | 731/4000 [00:12<01:17, 42.21it/s]
 18%|█▊        | 737/4000 [00:12<01:11, 45.38it/s]
 19%|█▊        | 745/4000 [00:12<01:03, 51.58it/s]
 19%|█▉        | 754/4000 [00:12<00:55, 58.19it/s]
 19%|█▉        | 763/4000 [00:12<00:50, 64.15it/s]
 19%|█▉        | 772/4000 [00:13<00:46, 69.13it/s]
 20%|█▉        | 781/4000 [00:13<00:44, 73.05it/s]
 20%|█▉        | 790/4000 [00:13<00:42, 76.30it/s]
 20%|█▉        | 799/4000 [00:13<00:40, 78.72it/s]
 20%|██        | 808/4000 [00:13<00:39, 80.48it/s]
 20%|██        | 817/4000 [00:13<00:39, 80.26it/s]
 21%|██        | 826/4000 [00:13<00:41, 75.71it/s]
 21%|██        | 834/4000 [00:13<00:46, 68.09it/s]
 21%|██        | 842/4000 [00:13<00:50, 62.61it/s]
 21%|██        | 849/4000 [00:14<00:58, 54.00it/s]
 21%|██▏       | 855/4000 [00:14<01:03, 49.34it/s]
 22%|██▏       | 861/4000 [00:14<01:07, 46.68it/s]
 22%|██▏       | 866/4000 [00:14<01:10, 44.71it/s]
 22%|██▏       | 871/4000 [00:14<01:11, 43.59it/s]
 22%|██▏       | 877/4000 [00:14<01:08, 45.39it/s]
 22%|██▏       | 882/4000 [00:14<01:09, 45.11it/s]
 22%|██▏       | 887/4000 [00:15<01:12, 42.90it/s]
 22%|██▏       | 892/4000 [00:15<01:09, 44.50it/s]
 22%|██▏       | 898/4000 [00:15<01:06, 46.44it/s]
 23%|██▎       | 903/4000 [00:15<01:06, 46.83it/s]
 23%|██▎       | 908/4000 [00:15<01:09, 44.29it/s]
 23%|██▎       | 913/4000 [00:15<01:11, 43.48it/s]
 23%|██▎       | 918/4000 [00:15<01:11, 43.35it/s]
 23%|██▎       | 923/4000 [00:15<01:10, 43.84it/s]
 23%|██▎       | 928/4000 [00:15<01:07, 45.34it/s]
 23%|██▎       | 935/4000 [00:16<01:02, 49.13it/s]
 24%|██▎       | 943/4000 [00:16<00:55, 55.34it/s]
 24%|██▍       | 951/4000 [00:16<00:50, 60.48it/s]
 24%|██▍       | 960/4000 [00:16<00:46, 65.49it/s]
 24%|██▍       | 967/4000 [00:16<00:45, 66.56it/s]
 24%|██▍       | 975/4000 [00:16<00:43, 69.28it/s]
 25%|██▍       | 983/4000 [00:16<00:42, 71.81it/s]
 25%|██▍       | 992/4000 [00:16<00:40, 75.10it/s]
 25%|██▌       | 1000/4000 [00:16<00:40, 73.82it/s]2021-04-30 22:36:06,195 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1008/4000 [00:17<00:45, 66.29it/s]
 25%|██▌       | 1015/4000 [00:17<00:48, 61.39it/s]
 26%|██▌       | 1022/4000 [00:17<00:50, 58.99it/s]
 26%|██▌       | 1029/4000 [00:17<00:51, 57.81it/s]
 26%|██▌       | 1035/4000 [00:17<00:52, 56.22it/s]
 26%|██▌       | 1041/4000 [00:17<00:54, 54.46it/s]
 26%|██▌       | 1047/4000 [00:17<00:53, 54.76it/s]
 26%|██▋       | 1053/4000 [00:17<00:52, 55.76it/s]
