2021-05-01 14:27:39,492 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 14:27:39,503 INFO     Geo: cqd
2021-05-01 14:27:39,503 INFO     Data Path: data/NELL-betae
2021-05-01 14:27:39,503 INFO     #entity: 63361
2021-05-01 14:27:39,503 INFO     #relation: 400
2021-05-01 14:27:39,503 INFO     #max steps: 1000
2021-05-01 14:27:39,503 INFO     Evaluate unoins using: DNF
2021-05-01 14:27:39,503 INFO     loading data
2021-05-01 14:27:54,814 INFO     Training info:
2021-05-01 14:27:54,817 INFO     Validation info:
2021-05-01 14:27:54,817 INFO     3in: 4000
2021-05-01 14:27:54,819 INFO     Test info:
2021-05-01 14:27:54,819 INFO     3in: 4000
2021-05-01 14:27:56,187 INFO     Model Parameter Configuration:
2021-05-01 14:27:56,188 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 14:27:56,188 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 14:27:56,188 INFO     Parameter Number: 127522000
2021-05-01 14:27:58,788 INFO     Loading checkpoint models/nell-betae...
2021-05-01 14:27:59,797 INFO     tasks = 3in
2021-05-01 14:27:59,797 INFO     init_step = 99999
2021-05-01 14:27:59,797 INFO     batch_size = 1000
2021-05-01 14:27:59,797 INFO     hidden_dim = 1000
2021-05-01 14:27:59,797 INFO     gamma = 12.000000
2021-05-01 14:27:59,797 INFO     Evaluating on Valid Dataset...

 80%|████████  | 3203/4000 [00:40<00:10, 74.49it/s]
 80%|████████  | 3212/4000 [00:40<00:10, 76.87it/s]
 80%|████████  | 3220/4000 [00:40<00:10, 73.69it/s]
 81%|████████  | 3228/4000 [00:40<00:10, 73.04it/s]
 81%|████████  | 3236/4000 [00:41<00:10, 72.07it/s]
 81%|████████  | 3244/4000 [00:41<00:10, 73.92it/s]
 81%|████████▏ | 3253/4000 [00:41<00:09, 76.53it/s]
 82%|████████▏ | 3261/4000 [00:41<00:09, 74.48it/s]
 82%|████████▏ | 3269/4000 [00:41<00:10, 73.05it/s]
 82%|████████▏ | 3278/4000 [00:41<00:09, 75.05it/s]
 82%|████████▏ | 3287/4000 [00:41<00:09, 78.11it/s]
 82%|████████▏ | 3296/4000 [00:41<00:08, 80.38it/s]
 83%|████████▎ | 3305/4000 [00:41<00:08, 81.78it/s]
 83%|████████▎ | 3314/4000 [00:41<00:08, 82.89it/s]
 83%|████████▎ | 3323/4000 [00:42<00:08, 83.40it/s]
 83%|████████▎ | 3332/4000 [00:42<00:08, 81.77it/s]
 84%|████████▎ | 3341/4000 [00:42<00:08, 78.90it/s]
 84%|████████▎ | 3349/4000 [00:42<00:08, 75.91it/s]
 84%|████████▍ | 3358/4000 [00:42<00:08, 77.59it/s]
 84%|████████▍ | 3366/4000 [00:42<00:08, 77.89it/s]
 84%|████████▍ | 3374/4000 [00:42<00:07, 78.34it/s]
 85%|████████▍ | 3382/4000 [00:42<00:07, 78.09it/s]
 85%|████████▍ | 3391/4000 [00:42<00:07, 79.37it/s]
 85%|████████▌ | 3400/4000 [00:43<00:07, 79.85it/s]
 85%|████████▌ | 3409/4000 [00:43<00:07, 80.09it/s]
 85%|████████▌ | 3418/4000 [00:43<00:07, 77.93it/s]
 86%|████████▌ | 3426/4000 [00:43<00:07, 75.96it/s]
 86%|████████▌ | 3434/4000 [00:43<00:07, 74.65it/s]
 86%|████████▌ | 3442/4000 [00:43<00:07, 71.82it/s]
 86%|████████▋ | 3450/4000 [00:43<00:07, 73.63it/s]
 86%|████████▋ | 3458/4000 [00:43<00:07, 71.84it/s]
 87%|████████▋ | 3466/4000 [00:43<00:07, 70.95it/s]
 87%|████████▋ | 3474/4000 [00:44<00:07, 70.29it/s]
 87%|████████▋ | 3482/4000 [00:44<00:07, 70.45it/s]
 87%|████████▋ | 3490/4000 [00:44<00:07, 66.91it/s]
 87%|████████▋ | 3498/4000 [00:44<00:07, 67.67it/s]
 88%|████████▊ | 3506/4000 [00:44<00:06, 70.62it/s]
 88%|████████▊ | 3515/4000 [00:44<00:06, 73.69it/s]
 88%|████████▊ | 3523/4000 [00:44<00:06, 75.20it/s]
 88%|████████▊ | 3531/4000 [00:44<00:06, 76.15it/s]
 88%|████████▊ | 3540/4000 [00:44<00:05, 78.69it/s]
 89%|████████▊ | 3548/4000 [00:45<00:05, 78.33it/s]
 89%|████████▉ | 3557/4000 [00:45<00:05, 79.53it/s]
 89%|████████▉ | 3565/4000 [00:45<00:05, 78.08it/s]
 89%|████████▉ | 3573/4000 [00:45<00:05, 75.41it/s]
 90%|████████▉ | 3581/4000 [00:45<00:05, 76.69it/s]
 90%|████████▉ | 3590/4000 [00:45<00:05, 78.04it/s]
 90%|████████▉ | 3599/4000 [00:45<00:05, 79.90it/s]
 90%|█████████ | 3608/4000 [00:45<00:04, 81.24it/s]
 90%|█████████ | 3617/4000 [00:45<00:04, 80.69it/s]
 91%|█████████ | 3626/4000 [00:46<00:04, 81.98it/s]
 91%|█████████ | 3635/4000 [00:46<00:04, 82.60it/s]
 91%|█████████ | 3644/4000 [00:46<00:04, 79.62it/s]
 91%|█████████▏| 3652/4000 [00:46<00:04, 75.61it/s]
 92%|█████████▏| 3660/4000 [00:46<00:04, 76.74it/s]
 92%|█████████▏| 3669/4000 [00:46<00:04, 77.79it/s]
 92%|█████████▏| 3678/4000 [00:46<00:04, 79.14it/s]
 92%|█████████▏| 3687/4000 [00:46<00:03, 80.67it/s]
 92%|█████████▏| 3696/4000 [00:46<00:03, 80.47it/s]
 93%|█████████▎| 3705/4000 [00:47<00:03, 80.52it/s]
 93%|█████████▎| 3714/4000 [00:47<00:03, 79.93it/s]
 93%|█████████▎| 3723/4000 [00:47<00:03, 75.10it/s]
 93%|█████████▎| 3731/4000 [00:47<00:03, 74.18it/s]
 93%|█████████▎| 3739/4000 [00:47<00:03, 75.47it/s]
 94%|█████████▎| 3748/4000 [00:47<00:03, 76.93it/s]
 94%|█████████▍| 3757/4000 [00:47<00:03, 78.94it/s]
 94%|█████████▍| 3766/4000 [00:47<00:02, 80.03it/s]
 94%|█████████▍| 3775/4000 [00:47<00:02, 80.29it/s]
 95%|█████████▍| 3784/4000 [00:48<00:02, 79.89it/s]
 95%|█████████▍| 3793/4000 [00:48<00:02, 81.23it/s]
 95%|█████████▌| 3802/4000 [00:48<00:02, 78.04it/s]
 95%|█████████▌| 3810/4000 [00:48<00:02, 75.44it/s]
 95%|█████████▌| 3818/4000 [00:48<00:02, 74.80it/s]
 96%|█████████▌| 3827/4000 [00:48<00:02, 78.37it/s]
 96%|█████████▌| 3836/4000 [00:48<00:02, 80.95it/s]
 96%|█████████▌| 3845/4000 [00:48<00:01, 83.10it/s]
 96%|█████████▋| 3854/4000 [00:48<00:01, 84.40it/s]
 97%|█████████▋| 3863/4000 [00:49<00:01, 85.58it/s]
 97%|█████████▋| 3872/4000 [00:49<00:01, 86.24it/s]
 97%|█████████▋| 3881/4000 [00:49<00:01, 82.06it/s]
 97%|█████████▋| 3890/4000 [00:49<00:01, 78.46it/s]
 97%|█████████▋| 3898/4000 [00:49<00:01, 76.19it/s]
 98%|█████████▊| 3907/4000 [00:49<00:01, 78.74it/s]
 98%|█████████▊| 3916/4000 [00:49<00:01, 81.13it/s]
 98%|█████████▊| 3925/4000 [00:49<00:00, 82.91it/s]
 98%|█████████▊| 3934/4000 [00:49<00:00, 82.20it/s]
 99%|█████████▊| 3943/4000 [00:50<00:00, 83.48it/s]
 99%|█████████▉| 3952/4000 [00:50<00:00, 83.68it/s]
 99%|█████████▉| 3961/4000 [00:50<00:00, 78.93it/s]
 99%|█████████▉| 3969/4000 [00:50<00:00, 75.05it/s]
 99%|█████████▉| 3977/4000 [00:50<00:00, 74.12it/s]
100%|█████████▉| 3985/4000 [00:50<00:00, 75.76it/s]
100%|█████████▉| 3993/4000 [00:50<00:00, 76.57it/s]
100%|██████████| 4000/4000 [00:50<00:00, 78.75it/s]
2021-05-01 14:28:50,598 INFO     Valid 3in MRR at step 99999: 0.000288
2021-05-01 14:28:50,599 INFO     Valid 3in HITS1 at step 99999: 0.000250
2021-05-01 14:28:50,599 INFO     Valid 3in HITS3 at step 99999: 0.000250
2021-05-01 14:28:50,599 INFO     Valid 3in HITS10 at step 99999: 0.000250
2021-05-01 14:28:50,599 INFO     Valid 3in num_queries at step 99999: 4000.000000
2021-05-01 14:28:50,601 INFO     Valid average MRR at step 99999: 0.000288
2021-05-01 14:28:50,601 INFO     Valid average HITS1 at step 99999: 0.000250
2021-05-01 14:28:50,601 INFO     Valid average HITS3 at step 99999: 0.000250
2021-05-01 14:28:50,601 INFO     Valid average HITS10 at step 99999: 0.000250
2021-05-01 14:28:50,602 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 14:28:50,618 INFO     Evaluating the model... (0/4000)

  0%|          | 9/4000 [00:00<00:49, 80.59it/s]
  0%|          | 18/4000 [00:00<00:48, 82.59it/s]
  1%|          | 26/4000 [00:00<00:48, 81.51it/s]
  1%|          | 35/4000 [00:00<00:49, 80.24it/s]
  1%|          | 43/4000 [00:00<00:49, 79.41it/s]
  1%|▏         | 50/4000 [00:00<00:52, 74.57it/s]
  1%|▏         | 57/4000 [00:00<00:54, 72.92it/s]
  2%|▏         | 65/4000 [00:00<00:53, 73.58it/s]
  2%|▏         | 73/4000 [00:00<00:53, 74.06it/s]
  2%|▏         | 81/4000 [00:01<00:52, 74.79it/s]
  2%|▏         | 90/4000 [00:01<00:50, 78.16it/s]
  2%|▏         | 99/4000 [00:01<00:48, 80.45it/s]
  3%|▎         | 108/4000 [00:01<00:47, 81.72it/s]
  3%|▎         | 117/4000 [00:01<00:46, 83.23it/s]
  3%|▎         | 126/4000 [00:01<00:50, 77.10it/s]
  3%|▎         | 134/4000 [00:01<00:51, 74.39it/s]
  4%|▎         | 142/4000 [00:01<00:52, 73.10it/s]
  4%|▍         | 150/4000 [00:01<00:51, 74.90it/s]
  4%|▍         | 159/4000 [00:02<00:49, 77.51it/s]
  4%|▍         | 168/4000 [00:02<00:48, 79.60it/s]
  4%|▍         | 177/4000 [00:02<00:46, 81.51it/s]
  5%|▍         | 186/4000 [00:02<00:46, 82.72it/s]
  5%|▍         | 195/4000 [00:02<00:46, 82.28it/s]
  5%|▌         | 204/4000 [00:02<00:49, 77.46it/s]
  5%|▌         | 212/4000 [00:02<00:50, 75.06it/s]
  6%|▌         | 220/4000 [00:02<00:49, 76.14it/s]
  6%|▌         | 229/4000 [00:02<00:47, 78.66it/s]
  6%|▌         | 238/4000 [00:03<00:46, 80.71it/s]
  6%|▌         | 247/4000 [00:03<00:45, 82.50it/s]
  6%|▋         | 256/4000 [00:03<00:44, 83.78it/s]
  7%|▋         | 265/4000 [00:03<00:44, 84.54it/s]
  7%|▋         | 274/4000 [00:03<00:43, 84.97it/s]
  7%|▋         | 283/4000 [00:03<00:44, 83.55it/s]
  7%|▋         | 292/4000 [00:03<00:45, 80.95it/s]
  8%|▊         | 301/4000 [00:03<00:47, 77.90it/s]
  8%|▊         | 310/4000 [00:03<00:46, 80.06it/s]
  8%|▊         | 319/4000 [00:04<00:45, 81.09it/s]
  8%|▊         | 328/4000 [00:04<00:45, 80.00it/s]
  8%|▊         | 337/4000 [00:04<00:45, 81.26it/s]
  9%|▊         | 346/4000 [00:04<00:44, 81.78it/s]
  9%|▉         | 355/4000 [00:04<00:45, 80.74it/s]
  9%|▉         | 364/4000 [00:04<00:47, 75.87it/s]
  9%|▉         | 372/4000 [00:04<00:49, 72.95it/s]
 10%|▉         | 380/4000 [00:04<00:50, 71.77it/s]
 10%|▉         | 389/4000 [00:04<00:48, 73.89it/s]
 10%|▉         | 397/4000 [00:05<00:48, 75.04it/s]
 10%|█         | 406/4000 [00:05<00:46, 77.57it/s]
 10%|█         | 415/4000 [00:05<00:44, 80.22it/s]
 11%|█         | 424/4000 [00:05<00:43, 82.07it/s]
 11%|█         | 433/4000 [00:05<00:42, 83.77it/s]
 11%|█         | 442/4000 [00:05<00:42, 83.31it/s]
 11%|█▏        | 451/4000 [00:05<00:46, 76.03it/s]
 11%|█▏        | 459/4000 [00:05<00:47, 74.23it/s]
 12%|█▏        | 468/4000 [00:05<00:46, 75.78it/s]
 12%|█▏        | 476/4000 [00:06<00:48, 73.14it/s]
 12%|█▏        | 484/4000 [00:06<00:48, 72.05it/s]
 12%|█▏        | 492/4000 [00:06<00:47, 74.06it/s]
 12%|█▎        | 500/4000 [00:06<00:48, 72.37it/s]
 13%|█▎        | 508/4000 [00:06<00:49, 70.97it/s]
 13%|█▎        | 516/4000 [00:06<00:49, 70.73it/s]
 13%|█▎        | 524/4000 [00:06<00:51, 67.09it/s]
 13%|█▎        | 531/4000 [00:06<00:51, 67.44it/s]
 13%|█▎        | 539/4000 [00:06<00:49, 70.24it/s]
 14%|█▎        | 548/4000 [00:07<00:47, 73.30it/s]
 14%|█▍        | 557/4000 [00:07<00:45, 76.50it/s]
 14%|█▍        | 566/4000 [00:07<00:43, 78.08it/s]
 14%|█▍        | 575/4000 [00:07<00:43, 79.41it/s]
 15%|█▍        | 584/4000 [00:07<00:41, 81.38it/s]
 15%|█▍        | 593/4000 [00:07<00:41, 82.35it/s]
 15%|█▌        | 602/4000 [00:07<00:42, 80.48it/s]
 15%|█▌        | 611/4000 [00:07<00:43, 77.31it/s]
 15%|█▌        | 619/4000 [00:07<00:43, 77.11it/s]
 16%|█▌        | 628/4000 [00:08<00:42, 80.00it/s]
 16%|█▌        | 637/4000 [00:08<00:41, 81.97it/s]
 16%|█▌        | 646/4000 [00:08<00:40, 83.35it/s]
 16%|█▋        | 655/4000 [00:08<00:39, 84.44it/s]
 17%|█▋        | 664/4000 [00:08<00:39, 84.72it/s]
 17%|█▋        | 673/4000 [00:08<00:39, 85.18it/s]
 17%|█▋        | 682/4000 [00:08<00:42, 78.73it/s]
 17%|█▋        | 690/4000 [00:08<00:43, 75.33it/s]
 17%|█▋        | 698/4000 [00:08<00:45, 72.56it/s]
 18%|█▊        | 706/4000 [00:09<00:45, 72.35it/s]
 18%|█▊        | 715/4000 [00:09<00:43, 75.38it/s]
 18%|█▊        | 723/4000 [00:09<00:43, 75.64it/s]
 18%|█▊        | 731/4000 [00:09<00:43, 74.64it/s]
 18%|█▊        | 739/4000 [00:09<00:42, 76.17it/s]
 19%|█▊        | 747/4000 [00:09<00:43, 75.50it/s]
 19%|█▉        | 755/4000 [00:09<00:44, 73.55it/s]
 19%|█▉        | 763/4000 [00:09<00:44, 73.02it/s]
 19%|█▉        | 771/4000 [00:09<00:44, 72.59it/s]
 20%|█▉        | 780/4000 [00:10<00:42, 75.42it/s]
 20%|█▉        | 789/4000 [00:10<00:41, 77.40it/s]
 20%|█▉        | 797/4000 [00:10<00:42, 75.55it/s]
 20%|██        | 805/4000 [00:10<00:43, 73.04it/s]
 20%|██        | 813/4000 [00:10<00:44, 71.24it/s]
 21%|██        | 821/4000 [00:10<00:43, 73.02it/s]
 21%|██        | 829/4000 [00:10<00:43, 73.04it/s]
 21%|██        | 837/4000 [00:10<00:42, 74.37it/s]
 21%|██        | 845/4000 [00:10<00:42, 73.43it/s]
 21%|██▏       | 853/4000 [00:11<00:43, 72.31it/s]
 22%|██▏       | 861/4000 [00:11<00:42, 74.43it/s]
 22%|██▏       | 869/4000 [00:11<00:42, 73.83it/s]
 22%|██▏       | 878/4000 [00:11<00:40, 76.25it/s]
 22%|██▏       | 887/4000 [00:11<00:39, 78.21it/s]
 22%|██▏       | 896/4000 [00:11<00:38, 79.81it/s]
 23%|██▎       | 905/4000 [00:11<00:39, 78.20it/s]
 23%|██▎       | 913/4000 [00:11<00:40, 75.98it/s]
 23%|██▎       | 921/4000 [00:11<00:41, 73.58it/s]
 23%|██▎       | 930/4000 [00:12<00:40, 75.70it/s]
 23%|██▎       | 938/4000 [00:12<00:40, 75.71it/s]
 24%|██▎       | 947/4000 [00:12<00:39, 76.79it/s]
 24%|██▍       | 956/4000 [00:12<00:39, 77.91it/s]
 24%|██▍       | 965/4000 [00:12<00:38, 79.02it/s]
 24%|██▍       | 974/4000 [00:12<00:37, 80.05it/s]
 25%|██▍       | 983/4000 [00:12<00:38, 78.65it/s]
 25%|██▍       | 991/4000 [00:12<00:39, 75.30it/s]
 25%|██▍       | 999/4000 [00:12<00:40, 74.99it/s]2021-05-01 14:29:03,564 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1008/4000 [00:13<00:38, 77.16it/s]
 25%|██▌       | 1017/4000 [00:13<00:38, 78.46it/s]
 26%|██▌       | 1026/4000 [00:13<00:37, 80.07it/s]
 26%|██▌       | 1035/4000 [00:13<00:36, 80.89it/s]
 26%|██▌       | 1044/4000 [00:13<00:36, 81.12it/s]
 26%|██▋       | 1053/4000 [00:13<00:36, 81.58it/s]
 27%|██▋       | 1062/4000 [00:13<00:37, 77.88it/s]
 27%|██▋       | 1070/4000 [00:13<00:39, 74.06it/s]
 27%|██▋       | 1078/4000 [00:13<00:39, 74.16it/s]
 27%|██▋       | 1087/4000 [00:14<00:38, 76.45it/s]
 27%|██▋       | 1096/4000 [00:14<00:37, 78.07it/s]
 28%|██▊       | 1104/4000 [00:14<00:36, 78.54it/s]
 28%|██▊       | 1113/4000 [00:14<00:36, 79.23it/s]
 28%|██▊       | 1121/4000 [00:14<00:36, 79.22it/s]
 28%|██▊       | 1129/4000 [00:14<00:36, 79.06it/s]
 28%|██▊       | 1137/4000 [00:14<00:37, 77.29it/s]
 29%|██▊       | 1145/4000 [00:14<00:38, 73.86it/s]
 29%|██▉       | 1153/4000 [00:14<00:38, 73.51it/s]
 29%|██▉       | 1162/4000 [00:15<00:37, 76.07it/s]
 29%|██▉       | 1171/4000 [00:15<00:36, 78.40it/s]
 30%|██▉       | 1180/4000 [00:15<00:35, 80.28it/s]
 30%|██▉       | 1189/4000 [00:15<00:34, 82.08it/s]
 30%|██▉       | 1198/4000 [00:15<00:33, 83.72it/s]
 30%|███       | 1207/4000 [00:15<00:33, 82.66it/s]
 30%|███       | 1216/4000 [00:15<00:33, 82.31it/s]
 31%|███       | 1225/4000 [00:15<00:35, 77.63it/s]
 31%|███       | 1233/4000 [00:15<00:37, 74.41it/s]
 31%|███       | 1242/4000 [00:16<00:36, 76.49it/s]
 31%|███▏      | 1251/4000 [00:16<00:34, 79.30it/s]
 32%|███▏      | 1260/4000 [00:16<00:33, 80.78it/s]
 32%|███▏      | 1269/4000 [00:16<00:34, 78.85it/s]
 32%|███▏      | 1278/4000 [00:16<00:33, 81.36it/s]
 32%|███▏      | 1287/4000 [00:16<00:32, 82.83it/s]
 32%|███▏      | 1296/4000 [00:16<00:32, 82.40it/s]
 33%|███▎      | 1305/4000 [00:16<00:34, 78.21it/s]
 33%|███▎      | 1313/4000 [00:16<00:36, 74.59it/s]
 33%|███▎      | 1321/4000 [00:17<00:35, 75.25it/s]
 33%|███▎      | 1329/4000 [00:17<00:35, 76.13it/s]
 33%|███▎      | 1337/4000 [00:17<00:34, 76.48it/s]
 34%|███▎      | 1346/4000 [00:17<00:33, 78.50it/s]
 34%|███▍      | 1355/4000 [00:17<00:32, 80.86it/s]
 34%|███▍      | 1364/4000 [00:17<00:32, 82.35it/s]
 34%|███▍      | 1373/4000 [00:17<00:31, 83.21it/s]
 35%|███▍      | 1382/4000 [00:17<00:32, 81.24it/s]
 35%|███▍      | 1391/4000 [00:17<00:33, 77.94it/s]
 35%|███▍      | 1399/4000 [00:18<00:34, 76.01it/s]
 35%|███▌      | 1408/4000 [00:18<00:33, 77.35it/s]
 35%|███▌      | 1417/4000 [00:18<00:32, 79.84it/s]
 36%|███▌      | 1426/4000 [00:18<00:31, 81.90it/s]
 36%|███▌      | 1435/4000 [00:18<00:30, 82.93it/s]
 36%|███▌      | 1444/4000 [00:18<00:30, 83.56it/s]
 36%|███▋      | 1453/4000 [00:18<00:31, 81.44it/s]
 37%|███▋      | 1462/4000 [00:18<00:32, 77.44it/s]
 37%|███▋      | 1470/4000 [00:18<00:35, 71.71it/s]
 37%|███▋      | 1478/4000 [00:19<00:36, 68.86it/s]
 37%|███▋      | 1485/4000 [00:19<00:36, 69.11it/s]
 37%|███▋      | 1494/4000 [00:19<00:33, 73.85it/s]
 38%|███▊      | 1503/4000 [00:19<00:32, 77.40it/s]
 38%|███▊      | 1512/4000 [00:19<00:30, 80.26it/s]
 38%|███▊      | 1521/4000 [00:19<00:30, 82.17it/s]
 38%|███▊      | 1530/4000 [00:19<00:29, 82.58it/s]
 38%|███▊      | 1539/4000 [00:19<00:30, 79.42it/s]
 39%|███▊      | 1548/4000 [00:19<00:32, 75.97it/s]
 39%|███▉      | 1556/4000 [00:20<00:32, 74.22it/s]
 39%|███▉      | 1565/4000 [00:20<00:31, 76.58it/s]
 39%|███▉      | 1574/4000 [00:20<00:31, 77.79it/s]
 40%|███▉      | 1582/4000 [00:20<00:31, 77.97it/s]
 40%|███▉      | 1591/4000 [00:20<00:30, 79.49it/s]
 40%|████      | 1600/4000 [00:20<00:29, 80.76it/s]
 40%|████      | 1609/4000 [00:20<00:29, 82.40it/s]
 40%|████      | 1618/4000 [00:20<00:29, 81.36it/s]
 41%|████      | 1627/4000 [00:20<00:30, 79.10it/s]
 41%|████      | 1635/4000 [00:21<00:30, 78.23it/s]
 41%|████      | 1644/4000 [00:21<00:29, 79.67it/s]
 41%|████▏     | 1652/4000 [00:21<00:30, 76.51it/s]
 42%|████▏     | 1661/4000 [00:21<00:29, 79.11it/s]
 42%|████▏     | 1670/4000 [00:21<00:28, 81.20it/s]
 42%|████▏     | 1679/4000 [00:21<00:28, 82.52it/s]
 42%|████▏     | 1688/4000 [00:21<00:28, 80.25it/s]
 42%|████▏     | 1697/4000 [00:21<00:30, 74.76it/s]
 43%|████▎     | 1705/4000 [00:21<00:31, 72.68it/s]
 43%|████▎     | 1713/4000 [00:22<00:31, 73.77it/s]
 43%|████▎     | 1722/4000 [00:22<00:29, 75.96it/s]
 43%|████▎     | 1731/4000 [00:22<00:29, 78.12it/s]
 44%|████▎     | 1740/4000 [00:22<00:28, 79.33it/s]
 44%|████▎     | 1749/4000 [00:22<00:27, 80.41it/s]
 44%|████▍     | 1758/4000 [00:22<00:27, 81.06it/s]
 44%|████▍     | 1767/4000 [00:22<00:27, 81.71it/s]
 44%|████▍     | 1776/4000 [00:22<00:27, 81.25it/s]
 45%|████▍     | 1785/4000 [00:22<00:29, 75.71it/s]
 45%|████▍     | 1793/4000 [00:23<00:29, 74.02it/s]
 45%|████▌     | 1802/4000 [00:23<00:28, 76.15it/s]
 45%|████▌     | 1811/4000 [00:23<00:28, 77.60it/s]
 46%|████▌     | 1820/4000 [00:23<00:27, 79.11it/s]
 46%|████▌     | 1829/4000 [00:23<00:27, 80.09it/s]
 46%|████▌     | 1838/4000 [00:23<00:26, 80.24it/s]
 46%|████▌     | 1847/4000 [00:23<00:26, 80.51it/s]
 46%|████▋     | 1856/4000 [00:23<00:27, 77.46it/s]
 47%|████▋     | 1864/4000 [00:23<00:29, 71.61it/s]
 47%|████▋     | 1872/4000 [00:24<00:29, 73.12it/s]
 47%|████▋     | 1881/4000 [00:24<00:27, 75.87it/s]
 47%|████▋     | 1890/4000 [00:24<00:27, 78.03it/s]
 47%|████▋     | 1899/4000 [00:24<00:26, 79.53it/s]
 48%|████▊     | 1908/4000 [00:24<00:25, 80.79it/s]
 48%|████▊     | 1917/4000 [00:24<00:25, 81.36it/s]
 48%|████▊     | 1926/4000 [00:24<00:25, 82.11it/s]
 48%|████▊     | 1935/4000 [00:24<00:25, 80.44it/s]
 49%|████▊     | 1944/4000 [00:24<00:27, 75.19it/s]
 49%|████▉     | 1952/4000 [00:25<00:27, 74.59it/s]
 49%|████▉     | 1960/4000 [00:25<00:26, 75.86it/s]
 49%|████▉     | 1969/4000 [00:25<00:26, 76.63it/s]
 49%|████▉     | 1977/4000 [00:25<00:26, 77.26it/s]
 50%|████▉     | 1985/4000 [00:25<00:25, 77.88it/s]
 50%|████▉     | 1993/4000 [00:25<00:25, 78.20it/s]2021-05-01 14:29:16,298 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2002/4000 [00:25<00:25, 79.59it/s]
 50%|█████     | 2011/4000 [00:25<00:24, 79.98it/s]
 50%|█████     | 2020/4000 [00:25<00:26, 73.46it/s]
 51%|█████     | 2028/4000 [00:26<00:27, 72.72it/s]
 51%|█████     | 2037/4000 [00:26<00:26, 75.10it/s]
 51%|█████     | 2046/4000 [00:26<00:25, 77.35it/s]
 51%|█████▏    | 2055/4000 [00:26<00:24, 78.60it/s]
 52%|█████▏    | 2064/4000 [00:26<00:24, 79.85it/s]
 52%|█████▏    | 2073/4000 [00:26<00:23, 80.38it/s]
 52%|█████▏    | 2082/4000 [00:26<00:23, 81.28it/s]
 52%|█████▏    | 2091/4000 [00:26<00:23, 81.57it/s]
 52%|█████▎    | 2100/4000 [00:26<00:24, 76.83it/s]
 53%|█████▎    | 2108/4000 [00:27<00:25, 73.67it/s]
 53%|█████▎    | 2116/4000 [00:27<00:25, 73.31it/s]
 53%|█████▎    | 2124/4000 [00:27<00:25, 74.60it/s]
 53%|█████▎    | 2132/4000 [00:27<00:24, 75.34it/s]
 54%|█████▎    | 2141/4000 [00:27<00:23, 78.22it/s]
 54%|█████▍    | 2150/4000 [00:27<00:22, 80.67it/s]
 54%|█████▍    | 2159/4000 [00:27<00:22, 82.74it/s]
 54%|█████▍    | 2168/4000 [00:27<00:21, 83.94it/s]
 54%|█████▍    | 2177/4000 [00:27<00:22, 81.15it/s]
 55%|█████▍    | 2186/4000 [00:28<00:23, 77.15it/s]
 55%|█████▍    | 2194/4000 [00:28<00:24, 73.10it/s]
 55%|█████▌    | 2203/4000 [00:28<00:23, 75.64it/s]
 55%|█████▌    | 2212/4000 [00:28<00:22, 78.01it/s]
 56%|█████▌    | 2221/4000 [00:28<00:22, 79.88it/s]
 56%|█████▌    | 2230/4000 [00:28<00:23, 76.16it/s]
 56%|█████▌    | 2238/4000 [00:28<00:23, 76.19it/s]
 56%|█████▌    | 2246/4000 [00:28<00:23, 75.36it/s]
 56%|█████▋    | 2254/4000 [00:28<00:23, 74.90it/s]
 57%|█████▋    | 2262/4000 [00:29<00:23, 75.35it/s]
 57%|█████▋    | 2270/4000 [00:29<00:22, 76.00it/s]
 57%|█████▋    | 2278/4000 [00:29<00:22, 76.38it/s]
 57%|█████▋    | 2287/4000 [00:29<00:21, 79.45it/s]
 57%|█████▋    | 2296/4000 [00:29<00:20, 81.46it/s]
 58%|█████▊    | 2305/4000 [00:29<00:20, 83.05it/s]
 58%|█████▊    | 2314/4000 [00:29<00:20, 82.70it/s]
 58%|█████▊    | 2323/4000 [00:29<00:20, 82.13it/s]
 58%|█████▊    | 2332/4000 [00:29<00:19, 83.91it/s]
 59%|█████▊    | 2341/4000 [00:30<00:20, 79.21it/s]
 59%|█████▊    | 2349/4000 [00:30<00:22, 74.93it/s]
 59%|█████▉    | 2357/4000 [00:30<00:22, 73.06it/s]
 59%|█████▉    | 2365/4000 [00:30<00:22, 72.47it/s]
 59%|█████▉    | 2373/4000 [00:30<00:21, 74.30it/s]
 60%|█████▉    | 2382/4000 [00:30<00:21, 76.67it/s]
 60%|█████▉    | 2391/4000 [00:30<00:20, 79.66it/s]
 60%|██████    | 2400/4000 [00:30<00:19, 81.50it/s]
 60%|██████    | 2409/4000 [00:30<00:20, 77.85it/s]
 60%|██████    | 2417/4000 [00:31<00:22, 71.70it/s]
 61%|██████    | 2425/4000 [00:31<00:21, 71.99it/s]
 61%|██████    | 2434/4000 [00:31<00:20, 75.26it/s]
 61%|██████    | 2443/4000 [00:31<00:19, 78.50it/s]
