2021-05-01 19:18:29,918 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 19:18:29,931 INFO     Geo: cqd
2021-05-01 19:18:29,931 INFO     Data Path: data/NELL-betae
2021-05-01 19:18:29,931 INFO     #entity: 63361
2021-05-01 19:18:29,931 INFO     #relation: 400
2021-05-01 19:18:29,931 INFO     #max steps: 1000
2021-05-01 19:18:29,931 INFO     Evaluate unoins using: DNF
2021-05-01 19:18:29,931 INFO     loading data
2021-05-01 19:18:47,148 INFO     Training info:
2021-05-01 19:18:47,152 INFO     Validation info:
2021-05-01 19:18:47,153 INFO     3in: 4000
2021-05-01 19:18:47,162 INFO     Test info:
2021-05-01 19:18:47,162 INFO     3in: 4000
2021-05-01 19:18:48,616 INFO     Model Parameter Configuration:
2021-05-01 19:18:48,617 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 19:18:48,617 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 19:18:48,617 INFO     Parameter Number: 127522000
2021-05-01 19:18:51,913 INFO     Loading checkpoint models/nell-betae...
2021-05-01 19:18:53,099 INFO     tasks = 3in
2021-05-01 19:18:53,100 INFO     init_step = 99999
2021-05-01 19:18:53,100 INFO     batch_size = 1000
2021-05-01 19:18:53,100 INFO     hidden_dim = 1000
2021-05-01 19:18:53,100 INFO     gamma = 12.000000
2021-05-01 19:18:53,100 INFO     Evaluating on Valid Dataset...

 75%|███████▍  | 2984/4000 [00:41<00:12, 79.18it/s]
 75%|███████▍  | 2993/4000 [00:41<00:12, 79.72it/s]2021-05-01 19:19:34,739 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3001/4000 [00:41<00:13, 76.45it/s]
 75%|███████▌  | 3009/4000 [00:41<00:13, 75.83it/s]
 75%|███████▌  | 3017/4000 [00:41<00:13, 75.45it/s]
 76%|███████▌  | 3025/4000 [00:41<00:13, 73.03it/s]
 76%|███████▌  | 3033/4000 [00:42<00:13, 72.36it/s]
 76%|███████▌  | 3041/4000 [00:42<00:13, 73.12it/s]
 76%|███████▌  | 3049/4000 [00:42<00:12, 74.41it/s]
 76%|███████▋  | 3058/4000 [00:42<00:12, 76.18it/s]
 77%|███████▋  | 3067/4000 [00:42<00:11, 77.82it/s]
 77%|███████▋  | 3075/4000 [00:42<00:11, 78.15it/s]
 77%|███████▋  | 3083/4000 [00:42<00:11, 78.57it/s]
 77%|███████▋  | 3091/4000 [00:42<00:11, 76.55it/s]
 77%|███████▋  | 3099/4000 [00:42<00:11, 76.92it/s]
 78%|███████▊  | 3107/4000 [00:43<00:11, 75.08it/s]
 78%|███████▊  | 3116/4000 [00:43<00:11, 76.72it/s]
 78%|███████▊  | 3124/4000 [00:43<00:11, 77.08it/s]
 78%|███████▊  | 3132/4000 [00:43<00:11, 76.99it/s]
 78%|███████▊  | 3140/4000 [00:43<00:11, 76.38it/s]
 79%|███████▊  | 3148/4000 [00:43<00:11, 77.27it/s]
 79%|███████▉  | 3156/4000 [00:43<00:11, 75.31it/s]
 79%|███████▉  | 3164/4000 [00:43<00:10, 76.40it/s]
 79%|███████▉  | 3173/4000 [00:43<00:10, 78.22it/s]
 80%|███████▉  | 3182/4000 [00:44<00:10, 78.41it/s]
 80%|███████▉  | 3190/4000 [00:44<00:10, 78.44it/s]
 80%|███████▉  | 3198/4000 [00:44<00:10, 78.38it/s]
 80%|████████  | 3206/4000 [00:44<00:10, 77.33it/s]
 80%|████████  | 3214/4000 [00:44<00:10, 74.32it/s]
 81%|████████  | 3222/4000 [00:44<00:10, 74.40it/s]
 81%|████████  | 3230/4000 [00:44<00:10, 75.10it/s]
 81%|████████  | 3239/4000 [00:44<00:09, 76.83it/s]
 81%|████████  | 3247/4000 [00:44<00:09, 76.19it/s]
 81%|████████▏ | 3255/4000 [00:44<00:09, 76.39it/s]
 82%|████████▏ | 3264/4000 [00:45<00:09, 77.92it/s]
 82%|████████▏ | 3272/4000 [00:45<00:09, 78.09it/s]
 82%|████████▏ | 3281/4000 [00:45<00:09, 79.60it/s]
 82%|████████▏ | 3289/4000 [00:45<00:08, 79.58it/s]
 82%|████████▏ | 3297/4000 [00:45<00:08, 79.69it/s]
 83%|████████▎ | 3305/4000 [00:45<00:08, 78.69it/s]
 83%|████████▎ | 3313/4000 [00:45<00:09, 76.17it/s]
 83%|████████▎ | 3321/4000 [00:45<00:09, 75.26it/s]
 83%|████████▎ | 3329/4000 [00:45<00:09, 74.51it/s]
 83%|████████▎ | 3337/4000 [00:46<00:08, 75.46it/s]
 84%|████████▎ | 3345/4000 [00:46<00:08, 75.03it/s]
 84%|████████▍ | 3354/4000 [00:46<00:08, 76.79it/s]
 84%|████████▍ | 3362/4000 [00:46<00:08, 76.37it/s]
 84%|████████▍ | 3370/4000 [00:46<00:08, 74.74it/s]
 84%|████████▍ | 3378/4000 [00:46<00:08, 74.51it/s]
 85%|████████▍ | 3386/4000 [00:46<00:08, 73.25it/s]
 85%|████████▍ | 3394/4000 [00:46<00:08, 71.06it/s]
 85%|████████▌ | 3402/4000 [00:46<00:08, 70.98it/s]
 85%|████████▌ | 3410/4000 [00:47<00:08, 72.66it/s]
 85%|████████▌ | 3418/4000 [00:47<00:08, 71.21it/s]
 86%|████████▌ | 3426/4000 [00:47<00:08, 70.44it/s]
 86%|████████▌ | 3434/4000 [00:47<00:07, 71.83it/s]
 86%|████████▌ | 3442/4000 [00:47<00:07, 70.08it/s]
 86%|████████▋ | 3450/4000 [00:47<00:07, 72.47it/s]
 86%|████████▋ | 3459/4000 [00:47<00:07, 74.92it/s]
 87%|████████▋ | 3468/4000 [00:47<00:06, 76.58it/s]
 87%|████████▋ | 3477/4000 [00:47<00:06, 78.35it/s]
 87%|████████▋ | 3485/4000 [00:48<00:06, 78.70it/s]
 87%|████████▋ | 3493/4000 [00:48<00:06, 78.57it/s]
 88%|████████▊ | 3501/4000 [00:48<00:06, 76.53it/s]
 88%|████████▊ | 3509/4000 [00:48<00:06, 74.94it/s]
 88%|████████▊ | 3517/4000 [00:48<00:06, 74.30it/s]
 88%|████████▊ | 3526/4000 [00:48<00:06, 76.27it/s]
 88%|████████▊ | 3535/4000 [00:48<00:06, 77.09it/s]
 89%|████████▊ | 3543/4000 [00:48<00:05, 77.36it/s]
 89%|████████▉ | 3551/4000 [00:48<00:05, 76.04it/s]
 89%|████████▉ | 3559/4000 [00:48<00:05, 76.46it/s]
 89%|████████▉ | 3567/4000 [00:49<00:05, 75.60it/s]
 89%|████████▉ | 3575/4000 [00:49<00:05, 73.96it/s]
 90%|████████▉ | 3583/4000 [00:49<00:05, 72.33it/s]
 90%|████████▉ | 3591/4000 [00:49<00:05, 73.56it/s]
 90%|████████▉ | 3599/4000 [00:49<00:05, 75.07it/s]
 90%|█████████ | 3607/4000 [00:49<00:05, 74.52it/s]
 90%|█████████ | 3615/4000 [00:49<00:05, 75.15it/s]
 91%|█████████ | 3623/4000 [00:49<00:05, 72.26it/s]
 91%|█████████ | 3631/4000 [00:49<00:04, 73.91it/s]
 91%|█████████ | 3640/4000 [00:50<00:04, 76.19it/s]
 91%|█████████ | 3649/4000 [00:50<00:04, 77.61it/s]
 91%|█████████▏| 3658/4000 [00:50<00:04, 78.97it/s]
 92%|█████████▏| 3666/4000 [00:50<00:04, 77.69it/s]
 92%|█████████▏| 3674/4000 [00:50<00:04, 75.62it/s]
 92%|█████████▏| 3682/4000 [00:50<00:04, 74.97it/s]
 92%|█████████▏| 3690/4000 [00:50<00:04, 73.55it/s]
 92%|█████████▏| 3698/4000 [00:50<00:04, 74.31it/s]
 93%|█████████▎| 3707/4000 [00:50<00:03, 76.81it/s]
 93%|█████████▎| 3715/4000 [00:51<00:03, 75.58it/s]
 93%|█████████▎| 3723/4000 [00:51<00:03, 74.27it/s]
 93%|█████████▎| 3731/4000 [00:51<00:03, 72.81it/s]
 93%|█████████▎| 3739/4000 [00:51<00:03, 69.52it/s]
 94%|█████████▎| 3746/4000 [00:51<00:03, 68.44it/s]
 94%|█████████▍| 3753/4000 [00:51<00:03, 68.39it/s]
 94%|█████████▍| 3760/4000 [00:51<00:03, 66.96it/s]
 94%|█████████▍| 3767/4000 [00:51<00:03, 66.38it/s]
 94%|█████████▍| 3774/4000 [00:51<00:03, 65.59it/s]
 95%|█████████▍| 3781/4000 [00:52<00:03, 64.90it/s]
 95%|█████████▍| 3788/4000 [00:52<00:03, 64.38it/s]
 95%|█████████▍| 3795/4000 [00:52<00:03, 64.34it/s]
 95%|█████████▌| 3802/4000 [00:52<00:03, 65.61it/s]
 95%|█████████▌| 3809/4000 [00:52<00:02, 65.43it/s]
 95%|█████████▌| 3816/4000 [00:52<00:02, 66.71it/s]
 96%|█████████▌| 3823/4000 [00:52<00:02, 65.03it/s]
 96%|█████████▌| 3830/4000 [00:52<00:02, 64.92it/s]
 96%|█████████▌| 3838/4000 [00:52<00:02, 66.41it/s]
 96%|█████████▌| 3845/4000 [00:53<00:02, 66.51it/s]
 96%|█████████▋| 3853/4000 [00:53<00:02, 67.70it/s]
 97%|█████████▋| 3861/4000 [00:53<00:02, 69.05it/s]
 97%|█████████▋| 3869/4000 [00:53<00:01, 69.91it/s]
 97%|█████████▋| 3877/4000 [00:53<00:01, 68.33it/s]
 97%|█████████▋| 3885/4000 [00:53<00:01, 70.94it/s]
 97%|█████████▋| 3893/4000 [00:53<00:01, 73.29it/s]
 98%|█████████▊| 3902/4000 [00:53<00:01, 75.48it/s]
 98%|█████████▊| 3911/4000 [00:53<00:01, 77.38it/s]
 98%|█████████▊| 3919/4000 [00:54<00:01, 77.63it/s]
 98%|█████████▊| 3927/4000 [00:54<00:00, 77.86it/s]
 98%|█████████▊| 3935/4000 [00:54<00:00, 72.93it/s]
 99%|█████████▊| 3943/4000 [00:54<00:00, 68.80it/s]
 99%|█████████▉| 3951/4000 [00:54<00:00, 69.77it/s]
 99%|█████████▉| 3959/4000 [00:54<00:00, 71.52it/s]
 99%|█████████▉| 3967/4000 [00:54<00:00, 70.95it/s]
 99%|█████████▉| 3975/4000 [00:54<00:00, 73.38it/s]
100%|█████████▉| 3983/4000 [00:54<00:00, 74.54it/s]
100%|█████████▉| 3992/4000 [00:55<00:00, 76.03it/s]
100%|██████████| 4000/4000 [00:55<00:00, 74.43it/s]
2021-05-01 19:19:48,250 INFO     Valid 3in MRR at step 99999: 0.000297
2021-05-01 19:19:48,251 INFO     Valid 3in HITS1 at step 99999: 0.000250
2021-05-01 19:19:48,251 INFO     Valid 3in HITS3 at step 99999: 0.000250
2021-05-01 19:19:48,251 INFO     Valid 3in HITS10 at step 99999: 0.000250
2021-05-01 19:19:48,251 INFO     Valid 3in num_queries at step 99999: 4000.000000
2021-05-01 19:19:48,253 INFO     Valid average MRR at step 99999: 0.000297
2021-05-01 19:19:48,253 INFO     Valid average HITS1 at step 99999: 0.000250
2021-05-01 19:19:48,254 INFO     Valid average HITS3 at step 99999: 0.000250
2021-05-01 19:19:48,254 INFO     Valid average HITS10 at step 99999: 0.000250
2021-05-01 19:19:48,254 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 19:19:48,274 INFO     Evaluating the model... (0/4000)

  0%|          | 8/4000 [00:00<00:54, 73.24it/s]
  0%|          | 14/4000 [00:00<00:58, 67.69it/s]
  0%|          | 20/4000 [00:00<01:02, 64.15it/s]
  1%|          | 27/4000 [00:00<01:01, 64.72it/s]
  1%|          | 34/4000 [00:00<01:02, 63.89it/s]
  1%|          | 41/4000 [00:00<01:01, 64.84it/s]
  1%|          | 48/4000 [00:00<01:00, 65.79it/s]
  1%|▏         | 55/4000 [00:00<01:05, 60.58it/s]
  2%|▏         | 61/4000 [00:00<01:07, 58.29it/s]
  2%|▏         | 68/4000 [00:01<01:07, 58.56it/s]
  2%|▏         | 74/4000 [00:01<01:09, 56.30it/s]
  2%|▏         | 80/4000 [00:01<01:18, 49.79it/s]
  2%|▏         | 86/4000 [00:01<01:18, 50.16it/s]
  2%|▏         | 92/4000 [00:01<01:20, 48.85it/s]
  2%|▏         | 98/4000 [00:01<01:16, 51.12it/s]
  3%|▎         | 104/4000 [00:01<01:14, 52.36it/s]
  3%|▎         | 111/4000 [00:01<01:10, 54.91it/s]
  3%|▎         | 117/4000 [00:02<01:12, 53.85it/s]
  3%|▎         | 123/4000 [00:02<01:17, 49.99it/s]
  3%|▎         | 129/4000 [00:02<01:29, 43.49it/s]
  3%|▎         | 134/4000 [00:02<01:28, 43.71it/s]
  3%|▎         | 139/4000 [00:02<01:38, 39.24it/s]
  4%|▎         | 144/4000 [00:02<01:34, 40.67it/s]
  4%|▎         | 149/4000 [00:02<01:34, 40.95it/s]
  4%|▍         | 154/4000 [00:03<01:33, 41.16it/s]
  4%|▍         | 159/4000 [00:03<01:43, 37.07it/s]
  4%|▍         | 163/4000 [00:03<01:53, 33.66it/s]
  4%|▍         | 167/4000 [00:03<01:54, 33.37it/s]
  4%|▍         | 171/4000 [00:03<01:52, 34.02it/s]
  4%|▍         | 175/4000 [00:03<01:49, 34.96it/s]
  4%|▍         | 179/4000 [00:03<01:47, 35.53it/s]
  5%|▍         | 184/4000 [00:03<01:42, 37.10it/s]
  5%|▍         | 190/4000 [00:04<01:32, 41.39it/s]
  5%|▍         | 196/4000 [00:04<01:31, 41.75it/s]
  5%|▌         | 201/4000 [00:04<01:40, 37.70it/s]
  5%|▌         | 206/4000 [00:04<01:38, 38.42it/s]
  5%|▌         | 211/4000 [00:04<01:34, 40.13it/s]
  5%|▌         | 216/4000 [00:04<01:34, 39.96it/s]
  6%|▌         | 222/4000 [00:04<01:27, 43.06it/s]
  6%|▌         | 227/4000 [00:04<01:32, 40.99it/s]
  6%|▌         | 232/4000 [00:05<01:30, 41.82it/s]
  6%|▌         | 237/4000 [00:05<01:32, 40.52it/s]
  6%|▌         | 242/4000 [00:05<01:30, 41.72it/s]
  6%|▌         | 248/4000 [00:05<01:24, 44.36it/s]
  6%|▋         | 256/4000 [00:05<01:15, 49.41it/s]
  7%|▋         | 262/4000 [00:05<01:21, 45.92it/s]
  7%|▋         | 267/4000 [00:05<01:21, 45.92it/s]
  7%|▋         | 272/4000 [00:05<01:20, 46.23it/s]
  7%|▋         | 279/4000 [00:05<01:12, 51.04it/s]
  7%|▋         | 285/4000 [00:06<01:15, 48.99it/s]
  7%|▋         | 291/4000 [00:06<01:12, 51.37it/s]
  7%|▋         | 298/4000 [00:06<01:08, 54.25it/s]
  8%|▊         | 305/4000 [00:06<01:05, 56.65it/s]
  8%|▊         | 312/4000 [00:06<01:02, 58.75it/s]
  8%|▊         | 320/4000 [00:06<00:59, 61.99it/s]
  8%|▊         | 327/4000 [00:06<00:58, 62.84it/s]
  8%|▊         | 334/4000 [00:06<00:59, 61.65it/s]
  9%|▊         | 341/4000 [00:07<01:00, 60.90it/s]
  9%|▊         | 348/4000 [00:07<00:59, 61.38it/s]
  9%|▉         | 356/4000 [00:07<00:57, 63.40it/s]
  9%|▉         | 363/4000 [00:07<01:00, 59.90it/s]
  9%|▉         | 371/4000 [00:07<00:56, 63.84it/s]
  9%|▉         | 378/4000 [00:07<00:59, 61.34it/s]
 10%|▉         | 385/4000 [00:07<01:03, 56.78it/s]
 10%|▉         | 391/4000 [00:07<01:05, 54.95it/s]
 10%|▉         | 398/4000 [00:07<01:02, 58.06it/s]
 10%|█         | 404/4000 [00:08<01:01, 58.61it/s]
 10%|█         | 410/4000 [00:08<01:01, 58.31it/s]
 10%|█         | 416/4000 [00:08<01:02, 57.16it/s]
 11%|█         | 422/4000 [00:08<01:05, 54.57it/s]
 11%|█         | 429/4000 [00:08<01:03, 56.50it/s]
 11%|█         | 435/4000 [00:08<01:05, 54.74it/s]
 11%|█         | 441/4000 [00:08<01:03, 55.70it/s]
 11%|█         | 447/4000 [00:08<01:05, 54.32it/s]
 11%|█▏        | 453/4000 [00:08<01:10, 50.05it/s]
 11%|█▏        | 459/4000 [00:09<01:23, 42.37it/s]
 12%|█▏        | 464/4000 [00:09<01:31, 38.44it/s]
 12%|█▏        | 469/4000 [00:09<01:39, 35.48it/s]
 12%|█▏        | 475/4000 [00:09<01:29, 39.39it/s]
 12%|█▏        | 481/4000 [00:09<01:20, 43.73it/s]
 12%|█▏        | 488/4000 [00:09<01:15, 46.55it/s]
 12%|█▏        | 493/4000 [00:10<01:26, 40.69it/s]
 12%|█▏        | 499/4000 [00:10<01:19, 43.78it/s]
 13%|█▎        | 505/4000 [00:10<01:13, 47.28it/s]
 13%|█▎        | 511/4000 [00:10<01:12, 48.17it/s]
 13%|█▎        | 517/4000 [00:10<01:10, 49.28it/s]
 13%|█▎        | 523/4000 [00:10<01:08, 50.73it/s]
 13%|█▎        | 529/4000 [00:10<01:19, 43.83it/s]
 13%|█▎        | 534/4000 [00:10<01:22, 42.19it/s]
 13%|█▎        | 539/4000 [00:11<01:26, 39.87it/s]
 14%|█▎        | 544/4000 [00:11<01:27, 39.54it/s]
 14%|█▍        | 550/4000 [00:11<01:19, 43.33it/s]
 14%|█▍        | 556/4000 [00:11<01:13, 46.69it/s]
 14%|█▍        | 563/4000 [00:11<01:07, 50.81it/s]
 14%|█▍        | 571/4000 [00:11<01:00, 56.62it/s]
 14%|█▍        | 579/4000 [00:11<00:55, 61.20it/s]
 15%|█▍        | 586/4000 [00:11<00:56, 60.22it/s]
 15%|█▍        | 593/4000 [00:11<00:54, 62.31it/s]
 15%|█▌        | 600/4000 [00:12<00:54, 62.77it/s]
 15%|█▌        | 607/4000 [00:12<00:52, 64.48it/s]
 15%|█▌        | 614/4000 [00:12<00:52, 64.49it/s]
 16%|█▌        | 622/4000 [00:12<00:50, 66.53it/s]
 16%|█▌        | 629/4000 [00:12<00:51, 65.84it/s]
 16%|█▌        | 637/4000 [00:12<00:49, 67.61it/s]
 16%|█▌        | 645/4000 [00:12<00:48, 69.46it/s]
 16%|█▋        | 653/4000 [00:12<00:46, 72.24it/s]
 17%|█▋        | 661/4000 [00:12<00:46, 71.72it/s]
 17%|█▋        | 669/4000 [00:12<00:45, 73.43it/s]
 17%|█▋        | 678/4000 [00:13<00:44, 75.39it/s]
 17%|█▋        | 687/4000 [00:13<00:43, 76.94it/s]
 17%|█▋        | 695/4000 [00:13<00:43, 76.74it/s]
 18%|█▊        | 704/4000 [00:13<00:42, 77.83it/s]
 18%|█▊        | 712/4000 [00:13<00:42, 77.74it/s]
 18%|█▊        | 721/4000 [00:13<00:41, 78.92it/s]
 18%|█▊        | 730/4000 [00:13<00:41, 79.48it/s]
 18%|█▊        | 738/4000 [00:13<00:42, 76.78it/s]
 19%|█▊        | 746/4000 [00:13<00:44, 73.64it/s]
 19%|█▉        | 754/4000 [00:14<00:43, 75.35it/s]
 19%|█▉        | 762/4000 [00:14<00:43, 74.15it/s]
 19%|█▉        | 771/4000 [00:14<00:42, 75.46it/s]
 19%|█▉        | 779/4000 [00:14<00:45, 70.62it/s]
 20%|█▉        | 787/4000 [00:14<00:47, 67.59it/s]
 20%|█▉        | 794/4000 [00:14<00:47, 67.76it/s]
 20%|██        | 801/4000 [00:14<00:51, 62.48it/s]
 20%|██        | 808/4000 [00:14<00:56, 56.19it/s]
 20%|██        | 814/4000 [00:15<01:06, 47.71it/s]
 21%|██        | 822/4000 [00:15<00:59, 53.24it/s]
 21%|██        | 831/4000 [00:15<00:53, 59.04it/s]
 21%|██        | 839/4000 [00:15<00:50, 62.61it/s]
 21%|██        | 846/4000 [00:15<00:50, 62.61it/s]
 21%|██▏       | 853/4000 [00:15<00:55, 56.31it/s]
 22%|██▏       | 860/4000 [00:15<00:53, 58.45it/s]
 22%|██▏       | 867/4000 [00:15<00:51, 61.07it/s]
 22%|██▏       | 875/4000 [00:16<00:48, 63.86it/s]
 22%|██▏       | 882/4000 [00:16<00:47, 65.04it/s]
 22%|██▏       | 890/4000 [00:16<00:45, 67.94it/s]
 22%|██▏       | 898/4000 [00:16<00:44, 69.24it/s]
 23%|██▎       | 906/4000 [00:16<00:48, 63.97it/s]
 23%|██▎       | 913/4000 [00:16<00:54, 56.25it/s]
 23%|██▎       | 920/4000 [00:16<00:52, 58.62it/s]
 23%|██▎       | 927/4000 [00:16<00:52, 58.32it/s]
 23%|██▎       | 933/4000 [00:17<00:59, 51.26it/s]
 23%|██▎       | 939/4000 [00:17<01:02, 48.92it/s]
 24%|██▎       | 945/4000 [00:17<01:03, 48.39it/s]
 24%|██▍       | 950/4000 [00:17<01:04, 47.35it/s]
 24%|██▍       | 955/4000 [00:17<01:05, 46.45it/s]
 24%|██▍       | 960/4000 [00:17<01:05, 46.57it/s]
 24%|██▍       | 966/4000 [00:17<01:02, 48.43it/s]
 24%|██▍       | 971/4000 [00:17<01:03, 47.53it/s]
 24%|██▍       | 977/4000 [00:17<01:00, 50.09it/s]
 25%|██▍       | 984/4000 [00:18<00:55, 54.61it/s]
 25%|██▍       | 992/4000 [00:18<00:51, 58.82it/s]
 25%|██▌       | 1000/4000 [00:18<00:48, 62.27it/s]2021-05-01 19:20:06,566 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1008/4000 [00:18<00:46, 64.70it/s]
 25%|██▌       | 1015/4000 [00:18<00:51, 58.20it/s]
 26%|██▌       | 1022/4000 [00:18<00:52, 57.24it/s]
 26%|██▌       | 1029/4000 [00:18<00:50, 59.34it/s]
 26%|██▌       | 1036/4000 [00:18<00:47, 62.12it/s]
 26%|██▌       | 1044/4000 [00:19<00:45, 65.06it/s]
 26%|██▋       | 1051/4000 [00:19<00:45, 64.89it/s]
 26%|██▋       | 1058/4000 [00:19<00:44, 66.24it/s]
 27%|██▋       | 1066/4000 [00:19<00:42, 69.03it/s]
 27%|██▋       | 1074/4000 [00:19<00:42, 69.60it/s]
 27%|██▋       | 1082/4000 [00:19<00:41, 69.80it/s]
 27%|██▋       | 1090/4000 [00:19<00:40, 71.15it/s]
 27%|██▋       | 1098/4000 [00:19<00:39, 73.34it/s]
 28%|██▊       | 1106/4000 [00:19<00:38, 75.16it/s]
 28%|██▊       | 1114/4000 [00:19<00:38, 74.95it/s]
 28%|██▊       | 1122/4000 [00:20<00:38, 74.45it/s]
 28%|██▊       | 1130/4000 [00:20<00:41, 69.75it/s]
 28%|██▊       | 1138/4000 [00:20<00:41, 69.01it/s]
 29%|██▊       | 1146/4000 [00:20<00:40, 70.73it/s]
 29%|██▉       | 1154/4000 [00:20<00:40, 70.79it/s]
 29%|██▉       | 1162/4000 [00:20<00:39, 72.39it/s]
 29%|██▉       | 1170/4000 [00:20<00:38, 74.27it/s]
 29%|██▉       | 1178/4000 [00:20<00:37, 75.72it/s]
 30%|██▉       | 1186/4000 [00:20<00:36, 76.67it/s]
 30%|██▉       | 1195/4000 [00:21<00:35, 78.27it/s]
 30%|███       | 1203/4000 [00:21<00:36, 77.59it/s]
 30%|███       | 1211/4000 [00:21<00:35, 77.68it/s]
 30%|███       | 1220/4000 [00:21<00:35, 78.38it/s]
 31%|███       | 1228/4000 [00:21<00:35, 78.16it/s]
 31%|███       | 1237/4000 [00:21<00:34, 79.59it/s]
 31%|███       | 1246/4000 [00:21<00:34, 79.49it/s]
 31%|███▏      | 1254/4000 [00:21<00:34, 79.43it/s]
 32%|███▏      | 1262/4000 [00:21<00:34, 79.06it/s]
 32%|███▏      | 1271/4000 [00:22<00:34, 80.13it/s]
 32%|███▏      | 1280/4000 [00:22<00:34, 78.02it/s]
 32%|███▏      | 1289/4000 [00:22<00:34, 79.54it/s]
 32%|███▏      | 1297/4000 [00:22<00:34, 77.53it/s]
 33%|███▎      | 1306/4000 [00:22<00:34, 79.16it/s]
 33%|███▎      | 1315/4000 [00:22<00:33, 80.06it/s]
 33%|███▎      | 1324/4000 [00:22<00:34, 76.52it/s]
 33%|███▎      | 1332/4000 [00:22<00:36, 73.12it/s]
 34%|███▎      | 1340/4000 [00:22<00:36, 73.85it/s]
 34%|███▎      | 1348/4000 [00:23<00:37, 69.97it/s]
 34%|███▍      | 1356/4000 [00:23<00:39, 67.08it/s]
 34%|███▍      | 1363/4000 [00:23<00:39, 66.19it/s]
 34%|███▍      | 1371/4000 [00:23<00:37, 69.61it/s]
 34%|███▍      | 1379/4000 [00:23<00:38, 68.45it/s]
 35%|███▍      | 1386/4000 [00:23<00:38, 67.89it/s]
 35%|███▍      | 1394/4000 [00:23<00:37, 70.05it/s]
 35%|███▌      | 1402/4000 [00:23<00:36, 71.36it/s]
 35%|███▌      | 1410/4000 [00:23<00:36, 70.04it/s]
 35%|███▌      | 1418/4000 [00:24<00:37, 68.86it/s]
 36%|███▌      | 1425/4000 [00:24<00:40, 63.41it/s]
 36%|███▌      | 1432/4000 [00:24<00:39, 64.22it/s]
 36%|███▌      | 1439/4000 [00:24<00:41, 61.26it/s]
 36%|███▌      | 1446/4000 [00:24<00:46, 54.76it/s]
 36%|███▋      | 1452/4000 [00:24<00:54, 46.91it/s]
 36%|███▋      | 1458/4000 [00:24<01:02, 40.95it/s]
 37%|███▋      | 1463/4000 [00:25<01:10, 36.00it/s]
 37%|███▋      | 1468/4000 [00:25<01:08, 36.84it/s]
 37%|███▋      | 1474/4000 [00:25<01:02, 40.57it/s]
 37%|███▋      | 1481/4000 [00:25<00:55, 45.22it/s]
 37%|███▋      | 1486/4000 [00:25<01:04, 38.84it/s]
 37%|███▋      | 1491/4000 [00:25<01:01, 40.82it/s]
 37%|███▋      | 1496/4000 [00:25<00:58, 43.05it/s]
 38%|███▊      | 1502/4000 [00:25<00:53, 46.65it/s]
 38%|███▊      | 1509/4000 [00:26<00:48, 51.33it/s]
 38%|███▊      | 1515/4000 [00:26<00:50, 49.18it/s]
 38%|███▊      | 1521/4000 [00:26<00:47, 51.67it/s]
 38%|███▊      | 1529/4000 [00:26<00:43, 56.99it/s]
 38%|███▊      | 1536/4000 [00:26<00:40, 60.29it/s]
 39%|███▊      | 1543/4000 [00:26<00:41, 58.89it/s]
 39%|███▉      | 1550/4000 [00:26<00:40, 60.34it/s]
 39%|███▉      | 1558/4000 [00:26<00:38, 63.65it/s]
 39%|███▉      | 1565/4000 [00:26<00:37, 64.11it/s]
 39%|███▉      | 1572/4000 [00:27<00:38, 63.66it/s]
 39%|███▉      | 1579/4000 [00:27<00:38, 62.46it/s]
 40%|███▉      | 1586/4000 [00:27<00:38, 62.51it/s]
 40%|███▉      | 1593/4000 [00:27<00:37, 63.37it/s]
 40%|████      | 1601/4000 [00:27<00:36, 66.28it/s]
 40%|████      | 1608/4000 [00:27<00:36, 64.94it/s]
 40%|████      | 1615/4000 [00:27<00:39, 61.14it/s]
 41%|████      | 1622/4000 [00:27<00:38, 62.47it/s]
 41%|████      | 1629/4000 [00:27<00:37, 63.49it/s]
 41%|████      | 1636/4000 [00:28<00:36, 65.12it/s]
 41%|████      | 1643/4000 [00:28<00:36, 64.68it/s]
 41%|████▏     | 1650/4000 [00:28<00:36, 63.56it/s]
 41%|████▏     | 1657/4000 [00:28<00:37, 62.62it/s]
 42%|████▏     | 1664/4000 [00:28<00:40, 57.95it/s]
 42%|████▏     | 1671/4000 [00:28<00:38, 60.01it/s]
 42%|████▏     | 1678/4000 [00:28<00:38, 59.82it/s]
 42%|████▏     | 1685/4000 [00:28<00:38, 59.43it/s]
 42%|████▏     | 1691/4000 [00:29<00:39, 58.25it/s]
 42%|████▏     | 1697/4000 [00:29<00:39, 58.43it/s]
 43%|████▎     | 1704/4000 [00:29<00:38, 60.19it/s]
 43%|████▎     | 1711/4000 [00:29<00:38, 59.60it/s]
 43%|████▎     | 1717/4000 [00:29<00:39, 57.25it/s]
 43%|████▎     | 1723/4000 [00:29<00:39, 56.98it/s]
 43%|████▎     | 1729/4000 [00:29<00:41, 55.27it/s]
