2021-04-30 19:54:19,763 INFO     ---------------------------------------------------------------------------------------------
 51%|█████     | 8584/16910 [01:22<01:10, 117.68it/s]
 51%|█████     | 8596/16910 [01:22<01:10, 117.83it/s]
 51%|█████     | 8608/16910 [01:22<01:10, 117.86it/s]
 51%|█████     | 8620/16910 [01:22<01:10, 117.93it/s]
 51%|█████     | 8632/16910 [01:22<01:10, 118.02it/s]
 51%|█████     | 8644/16910 [01:22<01:10, 118.07it/s]
 51%|█████     | 8656/16910 [01:22<01:09, 118.18it/s]
 51%|█████▏    | 8668/16910 [01:22<01:09, 118.27it/s]
 51%|█████▏    | 8680/16910 [01:22<01:10, 117.16it/s]
 51%|█████▏    | 8692/16910 [01:23<01:11, 115.75it/s]
 51%|█████▏    | 8704/16910 [01:23<01:12, 113.76it/s]
 52%|█████▏    | 8716/16910 [01:23<01:18, 104.88it/s]
 52%|█████▏    | 8727/16910 [01:23<01:17, 105.75it/s]
 52%|█████▏    | 8738/16910 [01:23<01:16, 106.66it/s]
 52%|█████▏    | 8749/16910 [01:23<01:16, 106.82it/s]
 52%|█████▏    | 8761/16910 [01:23<01:15, 108.31it/s]
 52%|█████▏    | 8773/16910 [01:23<01:13, 110.91it/s]
 52%|█████▏    | 8785/16910 [01:23<01:13, 111.26it/s]
 52%|█████▏    | 8797/16910 [01:24<01:12, 111.78it/s]
 52%|█████▏    | 8809/16910 [01:24<01:14, 109.37it/s]
 52%|█████▏    | 8821/16910 [01:24<01:13, 109.59it/s]
 52%|█████▏    | 8832/16910 [01:24<01:14, 109.07it/s]
 52%|█████▏    | 8844/16910 [01:24<01:13, 109.61it/s]
 52%|█████▏    | 8856/16910 [01:24<01:12, 111.69it/s]
 52%|█████▏    | 8868/16910 [01:24<01:11, 112.58it/s]
 53%|█████▎    | 8880/16910 [01:24<01:11, 112.85it/s]
 53%|█████▎    | 8892/16910 [01:24<01:10, 113.40it/s]
 53%|█████▎    | 8904/16910 [01:24<01:09, 114.51it/s]
 53%|█████▎    | 8916/16910 [01:25<01:09, 115.40it/s]
 53%|█████▎    | 8928/16910 [01:25<01:08, 115.80it/s]
 53%|█████▎    | 8940/16910 [01:25<01:08, 116.20it/s]
 53%|█████▎    | 8952/16910 [01:25<01:08, 116.47it/s]
 53%|█████▎    | 8964/16910 [01:25<01:08, 115.89it/s]
 53%|█████▎    | 8976/16910 [01:25<01:09, 113.43it/s]
 53%|█████▎    | 8988/16910 [01:25<01:12, 109.66it/s]
 53%|█████▎    | 9000/16910 [01:25<01:11, 110.18it/s]2021-04-30 19:56:05,612 INFO     Evaluating the model... (9000/16910)

 53%|█████▎    | 9012/16910 [01:25<01:11, 111.12it/s]
 53%|█████▎    | 9024/16910 [01:26<01:09, 113.10it/s]
 53%|█████▎    | 9036/16910 [01:26<01:09, 112.50it/s]
 54%|█████▎    | 9048/16910 [01:26<01:09, 113.25it/s]
 54%|█████▎    | 9060/16910 [01:26<01:11, 110.55it/s]
 54%|█████▎    | 9072/16910 [01:26<01:09, 112.45it/s]
 54%|█████▎    | 9084/16910 [01:26<01:09, 113.41it/s]
 54%|█████▍    | 9096/16910 [01:26<01:08, 114.43it/s]
 54%|█████▍    | 9108/16910 [01:26<01:08, 114.39it/s]
 54%|█████▍    | 9120/16910 [01:26<01:08, 113.90it/s]
 54%|█████▍    | 9132/16910 [01:26<01:07, 114.87it/s]
 54%|█████▍    | 9144/16910 [01:27<01:07, 115.51it/s]
 54%|█████▍    | 9156/16910 [01:27<01:08, 112.64it/s]
 54%|█████▍    | 9168/16910 [01:27<01:10, 110.25it/s]
 54%|█████▍    | 9180/16910 [01:27<01:09, 110.62it/s]
 54%|█████▍    | 9192/16910 [01:27<01:09, 110.97it/s]
 54%|█████▍    | 9204/16910 [01:27<01:09, 110.22it/s]
 55%|█████▍    | 9216/16910 [01:27<01:14, 103.48it/s]
 55%|█████▍    | 9227/16910 [01:27<01:14, 103.56it/s]
 55%|█████▍    | 9238/16910 [01:27<01:16, 100.42it/s]
 55%|█████▍    | 9249/16910 [01:28<01:16, 100.19it/s]
 55%|█████▍    | 9261/16910 [01:28<01:14, 102.91it/s]
 55%|█████▍    | 9272/16910 [01:28<01:13, 104.06it/s]
 55%|█████▍    | 9283/16910 [01:28<01:13, 103.44it/s]
 55%|█████▍    | 9295/16910 [01:28<01:11, 107.00it/s]
 55%|█████▌    | 9307/16910 [01:28<01:10, 108.54it/s]
 55%|█████▌    | 9318/16910 [01:28<01:10, 107.64it/s]
 55%|█████▌    | 9330/16910 [01:28<01:09, 108.44it/s]
 55%|█████▌    | 9342/16910 [01:28<01:08, 110.30it/s]
 55%|█████▌    | 9354/16910 [01:29<01:07, 112.43it/s]
 55%|█████▌    | 9366/16910 [01:29<01:06, 113.80it/s]
 55%|█████▌    | 9378/16910 [01:29<01:05, 114.90it/s]
 56%|█████▌    | 9390/16910 [01:29<01:05, 115.46it/s]
 56%|█████▌    | 9402/16910 [01:29<01:05, 115.50it/s]
 56%|█████▌    | 9414/16910 [01:29<01:05, 113.86it/s]
 56%|█████▌    | 9426/16910 [01:29<01:06, 112.46it/s]
 56%|█████▌    | 9438/16910 [01:29<01:07, 110.70it/s]
 56%|█████▌    | 9450/16910 [01:29<01:06, 111.62it/s]
 56%|█████▌    | 9462/16910 [01:30<01:07, 109.67it/s]
 56%|█████▌    | 9474/16910 [01:30<01:06, 111.25it/s]
 56%|█████▌    | 9486/16910 [01:30<01:05, 113.12it/s]
 56%|█████▌    | 9498/16910 [01:30<01:05, 113.80it/s]
 56%|█████▌    | 9510/16910 [01:30<01:05, 112.43it/s]
 56%|█████▋    | 9522/16910 [01:30<01:05, 112.31it/s]
 56%|█████▋    | 9534/16910 [01:30<01:10, 104.96it/s]
 56%|█████▋    | 9545/16910 [01:30<01:14, 98.54it/s] 
 57%|█████▋    | 9557/16910 [01:30<01:11, 103.29it/s]
 57%|█████▋    | 9568/16910 [01:31<01:10, 104.37it/s]
 57%|█████▋    | 9579/16910 [01:31<01:09, 105.50it/s]
 57%|█████▋    | 9590/16910 [01:31<01:09, 105.24it/s]
 57%|█████▋    | 9602/16910 [01:31<01:07, 108.94it/s]
 57%|█████▋    | 9613/16910 [01:31<01:07, 108.65it/s]
 57%|█████▋    | 9624/16910 [01:31<01:07, 107.88it/s]
 57%|█████▋    | 9635/16910 [01:31<01:11, 101.46it/s]
 57%|█████▋    | 9646/16910 [01:31<01:14, 97.60it/s] 
 57%|█████▋    | 9658/16910 [01:31<01:11, 100.88it/s]
 57%|█████▋    | 9669/16910 [01:31<01:10, 102.76it/s]
 57%|█████▋    | 9680/16910 [01:32<01:09, 104.22it/s]
 57%|█████▋    | 9692/16910 [01:32<01:07, 107.37it/s]
 57%|█████▋    | 9704/16910 [01:32<01:05, 110.25it/s]
 57%|█████▋    | 9716/16910 [01:32<01:04, 112.18it/s]
 58%|█████▊    | 9728/16910 [01:32<01:04, 110.68it/s]
 58%|█████▊    | 9740/16910 [01:32<01:03, 112.73it/s]
 58%|█████▊    | 9752/16910 [01:32<01:02, 113.66it/s]
 58%|█████▊    | 9764/16910 [01:32<01:02, 114.45it/s]
 58%|█████▊    | 9776/16910 [01:32<01:02, 114.72it/s]
 58%|█████▊    | 9788/16910 [01:33<01:01, 115.74it/s]
 58%|█████▊    | 9800/16910 [01:33<01:01, 116.26it/s]
 58%|█████▊    | 9812/16910 [01:33<01:01, 114.99it/s]
 58%|█████▊    | 9824/16910 [01:33<01:01, 114.66it/s]
 58%|█████▊    | 9836/16910 [01:33<01:01, 115.61it/s]
 58%|█████▊    | 9848/16910 [01:33<01:00, 116.34it/s]
 58%|█████▊    | 9860/16910 [01:33<01:00, 116.43it/s]
 58%|█████▊    | 9872/16910 [01:33<01:02, 112.50it/s]
 58%|█████▊    | 9884/16910 [01:33<01:08, 102.91it/s]
 59%|█████▊    | 9895/16910 [01:34<01:11, 97.86it/s] 
 59%|█████▊    | 9905/16910 [01:34<01:12, 96.44it/s]
 59%|█████▊    | 9915/16910 [01:34<01:14, 94.25it/s]
 59%|█████▊    | 9925/16910 [01:34<01:14, 93.47it/s]
 59%|█████▉    | 9937/16910 [01:34<01:11, 97.93it/s]
 59%|█████▉    | 9949/16910 [01:34<01:07, 102.48it/s]
 59%|█████▉    | 9961/16910 [01:34<01:05, 106.61it/s]
 59%|█████▉    | 9973/16910 [01:34<01:03, 109.94it/s]
 59%|█████▉    | 9985/16910 [01:34<01:03, 108.66it/s]
 59%|█████▉    | 9997/16910 [01:34<01:02, 109.87it/s]2021-04-30 19:56:14,792 INFO     Evaluating the model... (10000/16910)

 59%|█████▉    | 10009/16910 [01:35<01:01, 112.22it/s]
 59%|█████▉    | 10021/16910 [01:35<01:02, 110.10it/s]
 59%|█████▉    | 10033/16910 [01:35<01:02, 110.44it/s]
 59%|█████▉    | 10045/16910 [01:35<01:02, 109.99it/s]
 59%|█████▉    | 10057/16910 [01:35<01:00, 112.40it/s]
 60%|█████▉    | 10069/16910 [01:35<01:00, 113.26it/s]
 60%|█████▉    | 10081/16910 [01:35<00:59, 113.92it/s]
 60%|█████▉    | 10093/16910 [01:35<00:59, 114.38it/s]
 60%|█████▉    | 10105/16910 [01:35<00:59, 115.01it/s]
 60%|█████▉    | 10117/16910 [01:36<00:58, 115.22it/s]
 60%|█████▉    | 10129/16910 [01:36<00:58, 115.41it/s]
 60%|█████▉    | 10141/16910 [01:36<00:59, 114.57it/s]
 60%|██████    | 10153/16910 [01:36<00:59, 113.71it/s]
 60%|██████    | 10165/16910 [01:36<01:00, 112.33it/s]
 60%|██████    | 10177/16910 [01:36<01:04, 104.27it/s]
 60%|██████    | 10188/16910 [01:36<01:06, 100.62it/s]
 60%|██████    | 10199/16910 [01:36<01:09, 96.03it/s] 
 60%|██████    | 10209/16910 [01:36<01:11, 93.43it/s]
 60%|██████    | 10219/16910 [01:37<01:12, 92.32it/s]
 61%|██████    | 10231/16910 [01:37<01:07, 98.47it/s]
 61%|██████    | 10243/16910 [01:37<01:04, 103.44it/s]
 61%|██████    | 10255/16910 [01:37<01:02, 106.59it/s]
 61%|██████    | 10267/16910 [01:37<01:00, 109.51it/s]
 61%|██████    | 10279/16910 [01:37<00:59, 111.78it/s]
 61%|██████    | 10291/16910 [01:37<00:58, 113.22it/s]
 61%|██████    | 10303/16910 [01:37<00:57, 114.38it/s]
 61%|██████    | 10315/16910 [01:37<00:57, 115.22it/s]
 61%|██████    | 10327/16910 [01:37<00:56, 116.03it/s]
 61%|██████    | 10339/16910 [01:38<00:57, 113.54it/s]
 61%|██████    | 10351/16910 [01:38<00:58, 113.07it/s]
 61%|██████▏   | 10363/16910 [01:38<01:02, 104.49it/s]
 61%|██████▏   | 10375/16910 [01:38<01:01, 106.34it/s]
 61%|██████▏   | 10386/16910 [01:38<01:01, 105.51it/s]
 61%|██████▏   | 10397/16910 [01:38<01:01, 105.86it/s]
 62%|██████▏   | 10409/16910 [01:38<00:59, 108.92it/s]
 62%|██████▏   | 10420/16910 [01:38<01:02, 103.05it/s]
 62%|██████▏   | 10432/16910 [01:38<01:01, 106.10it/s]
 62%|██████▏   | 10444/16910 [01:39<00:59, 109.24it/s]
 62%|██████▏   | 10456/16910 [01:39<00:57, 111.87it/s]
 62%|██████▏   | 10468/16910 [01:39<00:57, 112.65it/s]
 62%|██████▏   | 10480/16910 [01:39<00:57, 111.38it/s]
 62%|██████▏   | 10492/16910 [01:39<00:57, 111.19it/s]
 62%|██████▏   | 10504/16910 [01:39<00:57, 111.19it/s]
 62%|██████▏   | 10516/16910 [01:39<00:57, 111.86it/s]
 62%|██████▏   | 10528/16910 [01:39<00:58, 108.40it/s]
 62%|██████▏   | 10539/16910 [01:39<01:00, 104.51it/s]
 62%|██████▏   | 10550/16910 [01:40<01:00, 105.45it/s]
 62%|██████▏   | 10561/16910 [01:40<01:03, 100.06it/s]
 63%|██████▎   | 10572/16910 [01:40<01:02, 101.22it/s]
 63%|██████▎   | 10583/16910 [01:40<01:03, 99.06it/s] 
 63%|██████▎   | 10593/16910 [01:40<01:06, 95.63it/s]
 63%|██████▎   | 10603/16910 [01:40<01:07, 93.53it/s]
 63%|██████▎   | 10614/16910 [01:40<01:04, 97.01it/s]
 63%|██████▎   | 10626/16910 [01:40<01:01, 101.60it/s]
 63%|██████▎   | 10637/16910 [01:40<01:00, 103.54it/s]
 63%|██████▎   | 10648/16910 [01:41<00:59, 105.13it/s]
 63%|██████▎   | 10660/16910 [01:41<00:57, 108.21it/s]
 63%|██████▎   | 10672/16910 [01:41<00:56, 109.73it/s]
 63%|██████▎   | 10684/16910 [01:41<00:57, 107.78it/s]
 63%|██████▎   | 10695/16910 [01:41<00:57, 107.52it/s]
 63%|██████▎   | 10706/16910 [01:41<01:01, 100.75it/s]
 63%|██████▎   | 10717/16910 [01:41<01:04, 96.58it/s] 
 63%|██████▎   | 10727/16910 [01:41<01:06, 93.48it/s]
 63%|██████▎   | 10737/16910 [01:41<01:07, 91.93it/s]
 64%|██████▎   | 10747/16910 [01:42<01:07, 91.41it/s]
 64%|██████▎   | 10757/16910 [01:42<01:09, 87.92it/s]
 64%|██████▎   | 10766/16910 [01:42<01:10, 87.36it/s]
 64%|██████▎   | 10777/16910 [01:42<01:06, 92.01it/s]
 64%|██████▍   | 10787/16910 [01:42<01:06, 91.82it/s]
 64%|██████▍   | 10797/16910 [01:42<01:06, 91.91it/s]
 64%|██████▍   | 10808/16910 [01:42<01:03, 95.68it/s]
 64%|██████▍   | 10820/16910 [01:42<01:00, 100.10it/s]
 64%|██████▍   | 10831/16910 [01:42<00:59, 102.74it/s]
 64%|██████▍   | 10843/16910 [01:43<00:56, 106.88it/s]
 64%|██████▍   | 10855/16910 [01:43<00:55, 109.96it/s]
 64%|██████▍   | 10867/16910 [01:43<00:54, 110.98it/s]
 64%|██████▍   | 10879/16910 [01:43<00:55, 108.97it/s]
 64%|██████▍   | 10890/16910 [01:43<00:57, 105.46it/s]
 64%|██████▍   | 10902/16910 [01:43<00:55, 107.30it/s]
 65%|██████▍   | 10914/16910 [01:43<00:55, 108.37it/s]
 65%|██████▍   | 10926/16910 [01:43<00:54, 110.81it/s]
 65%|██████▍   | 10938/16910 [01:43<00:54, 110.06it/s]
 65%|██████▍   | 10950/16910 [01:43<00:54, 109.64it/s]
 65%|██████▍   | 10961/16910 [01:44<00:55, 107.93it/s]
 65%|██████▍   | 10972/16910 [01:44<00:55, 106.69it/s]
 65%|██████▍   | 10983/16910 [01:44<00:56, 104.56it/s]
 65%|██████▌   | 10995/16910 [01:44<00:55, 107.36it/s]2021-04-30 19:56:24,256 INFO     Evaluating the model... (11000/16910)

 65%|██████▌   | 11007/16910 [01:44<00:53, 109.54it/s]
 65%|██████▌   | 11019/16910 [01:44<00:53, 111.12it/s]
 65%|██████▌   | 11031/16910 [01:44<00:52, 111.42it/s]
 65%|██████▌   | 11043/16910 [01:44<00:52, 112.30it/s]
 65%|██████▌   | 11055/16910 [01:44<00:55, 104.93it/s]
 65%|██████▌   | 11066/16910 [01:45<00:58, 100.25it/s]
 66%|██████▌   | 11077/16910 [01:45<01:00, 96.14it/s] 
 66%|██████▌   | 11087/16910 [01:45<01:01, 94.62it/s]
 66%|██████▌   | 11097/16910 [01:45<01:02, 93.65it/s]
 66%|██████▌   | 11107/16910 [01:45<01:02, 92.99it/s]
 66%|██████▌   | 11117/16910 [01:45<01:02, 92.53it/s]
 66%|██████▌   | 11127/16910 [01:45<01:02, 92.33it/s]
 66%|██████▌   | 11137/16910 [01:45<01:02, 92.12it/s]
 66%|██████▌   | 11148/16910 [01:45<01:00, 95.84it/s]
 66%|██████▌   | 11159/16910 [01:46<00:57, 99.62it/s]
 66%|██████▌   | 11171/16910 [01:46<00:55, 102.82it/s]
 66%|██████▌   | 11183/16910 [01:46<00:53, 106.71it/s]
 66%|██████▌   | 11194/16910 [01:46<00:53, 105.91it/s]
 66%|██████▋   | 11205/16910 [01:46<00:54, 104.92it/s]
 66%|██████▋   | 11216/16910 [01:46<00:55, 102.26it/s]
 66%|██████▋   | 11227/16910 [01:46<00:55, 102.80it/s]
 66%|██████▋   | 11239/16910 [01:46<00:53, 106.64it/s]
 67%|██████▋   | 11250/16910 [01:46<00:53, 106.78it/s]
 67%|██████▋   | 11262/16910 [01:47<00:51, 109.24it/s]
 67%|██████▋   | 11274/16910 [01:47<00:50, 111.60it/s]
 67%|██████▋   | 11286/16910 [01:47<00:49, 112.55it/s]
 67%|██████▋   | 11298/16910 [01:47<00:51, 108.73it/s]
 67%|██████▋   | 11309/16910 [01:47<00:53, 104.09it/s]
 67%|██████▋   | 11320/16910 [01:47<00:55, 101.21it/s]
 67%|██████▋   | 11331/16910 [01:47<00:54, 102.19it/s]
 67%|██████▋   | 11342/16910 [01:47<00:55, 100.76it/s]
 67%|██████▋   | 11353/16910 [01:47<00:55, 99.87it/s] 
 67%|██████▋   | 11364/16910 [01:48<00:54, 101.98it/s]
 67%|██████▋   | 11375/16910 [01:48<00:56, 97.63it/s] 
 67%|██████▋   | 11385/16910 [01:48<00:58, 95.02it/s]
 67%|██████▋   | 11395/16910 [01:48<00:57, 95.98it/s]
 67%|██████▋   | 11406/16910 [01:48<00:56, 97.60it/s]
 68%|██████▊   | 11417/16910 [01:48<00:54, 100.54it/s]
 68%|██████▊   | 11428/16910 [01:48<00:53, 103.02it/s]
 68%|██████▊   | 11439/16910 [01:48<00:52, 104.68it/s]
 68%|██████▊   | 11450/16910 [01:48<00:51, 106.16it/s]
 68%|██████▊   | 11462/16910 [01:48<00:50, 107.80it/s]
 68%|██████▊   | 11474/16910 [01:49<00:49, 110.04it/s]
 68%|██████▊   | 11486/16910 [01:49<00:49, 109.90it/s]
 68%|██████▊   | 11498/16910 [01:49<00:49, 109.88it/s]
 68%|██████▊   | 11510/16910 [01:49<00:48, 111.29it/s]
 68%|██████▊   | 11522/16910 [01:49<00:47, 113.00it/s]
 68%|██████▊   | 11534/16910 [01:49<00:48, 111.14it/s]
 68%|██████▊   | 11546/16910 [01:49<00:48, 110.42it/s]
 68%|██████▊   | 11558/16910 [01:49<00:48, 109.85it/s]
 68%|██████▊   | 11570/16910 [01:49<00:48, 111.23it/s]
 68%|██████▊   | 11582/16910 [01:50<00:47, 111.26it/s]
 69%|██████▊   | 11594/16910 [01:50<00:48, 110.66it/s]
 69%|██████▊   | 11606/16910 [01:50<00:47, 110.54it/s]
 69%|██████▊   | 11618/16910 [01:50<00:49, 107.63it/s]
 69%|██████▉   | 11630/16910 [01:50<00:48, 109.71it/s]
 69%|██████▉   | 11641/16910 [01:50<00:49, 106.41it/s]
 69%|██████▉   | 11652/16910 [01:50<00:48, 107.39it/s]
 69%|██████▉   | 11663/16910 [01:50<00:49, 105.60it/s]
 69%|██████▉   | 11674/16910 [01:50<00:49, 106.09it/s]
 69%|██████▉   | 11685/16910 [01:51<00:51, 101.64it/s]
 69%|██████▉   | 11696/16910 [01:51<00:50, 102.24it/s]
 69%|██████▉   | 11708/16910 [01:51<00:49, 105.28it/s]
 69%|██████▉   | 11720/16910 [01:51<00:47, 108.75it/s]
 69%|██████▉   | 11732/16910 [01:51<00:46, 111.05it/s]
 69%|██████▉   | 11744/16910 [01:51<00:45, 113.16it/s]
 70%|██████▉   | 11756/16910 [01:51<00:45, 114.19it/s]
 70%|██████▉   | 11768/16910 [01:51<00:45, 113.76it/s]
 70%|██████▉   | 11780/16910 [01:51<00:45, 112.91it/s]
 70%|██████▉   | 11792/16910 [01:51<00:45, 112.24it/s]
 70%|██████▉   | 11804/16910 [01:52<00:48, 106.14it/s]
 70%|██████▉   | 11816/16910 [01:52<00:46, 108.53it/s]
 70%|██████▉   | 11828/16910 [01:52<00:46, 109.58it/s]
 70%|███████   | 11840/16910 [01:52<00:46, 108.80it/s]
 70%|███████   | 11851/16910 [01:52<00:46, 108.60it/s]
 70%|███████   | 11863/16910 [01:52<00:45, 110.08it/s]
 70%|███████   | 11875/16910 [01:52<00:46, 108.54it/s]
 70%|███████   | 11886/16910 [01:52<00:46, 106.93it/s]
 70%|███████   | 11897/16910 [01:52<00:47, 104.74it/s]
 70%|███████   | 11908/16910 [01:53<00:49, 100.27it/s]
 70%|███████   | 11919/16910 [01:53<00:51, 97.51it/s] 
 71%|███████   | 11929/16910 [01:53<00:52, 95.59it/s]
 71%|███████   | 11939/16910 [01:53<00:52, 95.00it/s]
 71%|███████   | 11950/16910 [01:53<00:50, 98.27it/s]
 71%|███████   | 11962/16910 [01:53<00:48, 102.46it/s]
 71%|███████   | 11974/16910 [01:53<00:46, 105.93it/s]
 71%|███████   | 11986/16910 [01:53<00:45, 108.79it/s]
 71%|███████   | 11998/16910 [01:53<00:44, 110.12it/s]2021-04-30 19:56:33,757 INFO     Evaluating the model... (12000/16910)

 71%|███████   | 12010/16910 [01:54<00:44, 110.53it/s]
 71%|███████   | 12022/16910 [01:54<00:43, 112.37it/s]
 71%|███████   | 12034/16910 [01:54<00:43, 113.22it/s]
 71%|███████   | 12046/16910 [01:54<00:43, 112.94it/s]
 71%|███████▏  | 12058/16910 [01:54<00:42, 114.42it/s]
 71%|███████▏  | 12070/16910 [01:54<00:41, 115.27it/s]
 71%|███████▏  | 12082/16910 [01:54<00:41, 115.12it/s]
 72%|███████▏  | 12094/16910 [01:54<00:45, 106.29it/s]
 72%|███████▏  | 12106/16910 [01:54<00:44, 108.14it/s]
 72%|███████▏  | 12118/16910 [01:55<00:43, 111.04it/s]
 72%|███████▏  | 12130/16910 [01:55<00:42, 113.14it/s]
 72%|███████▏  | 12142/16910 [01:55<00:42, 111.66it/s]
 72%|███████▏  | 12154/16910 [01:55<00:43, 109.77it/s]
 72%|███████▏  | 12166/16910 [01:55<00:43, 109.77it/s]
 72%|███████▏  | 12178/16910 [01:55<00:42, 111.81it/s]
 72%|███████▏  | 12190/16910 [01:55<00:42, 111.24it/s]
 72%|███████▏  | 12202/16910 [01:55<00:42, 110.02it/s]
 72%|███████▏  | 12214/16910 [01:55<00:42, 111.17it/s]
 72%|███████▏  | 12226/16910 [01:55<00:41, 112.78it/s]
 72%|███████▏  | 12238/16910 [01:56<00:40, 114.43it/s]
 72%|███████▏  | 12250/16910 [01:56<00:40, 113.94it/s]
 73%|███████▎  | 12262/16910 [01:56<00:42, 109.32it/s]
 73%|███████▎  | 12274/16910 [01:56<00:42, 109.81it/s]
 73%|███████▎  | 12286/16910 [01:56<00:41, 110.65it/s]
 73%|███████▎  | 12298/16910 [01:56<00:40, 112.77it/s]
 73%|███████▎  | 12310/16910 [01:56<00:40, 113.61it/s]
 73%|███████▎  | 12322/16910 [01:56<00:39, 114.93it/s]
 73%|███████▎  | 12334/16910 [01:56<00:39, 115.83it/s]
 73%|███████▎  | 12346/16910 [01:57<00:39, 116.63it/s]
 73%|███████▎  | 12358/16910 [01:57<00:38, 117.19it/s]
 73%|███████▎  | 12370/16910 [01:57<00:38, 117.04it/s]
 73%|███████▎  | 12382/16910 [01:57<00:38, 117.13it/s]
 73%|███████▎  | 12394/16910 [01:57<00:38, 117.43it/s]
 73%|███████▎  | 12406/16910 [01:57<00:39, 113.41it/s]
 73%|███████▎  | 12418/16910 [01:57<00:41, 109.32it/s]
 74%|███████▎  | 12429/16910 [01:57<00:41, 106.85it/s]
 74%|███████▎  | 12441/16910 [01:57<00:41, 108.00it/s]
 74%|███████▎  | 12453/16910 [01:58<00:40, 110.63it/s]
 74%|███████▎  | 12465/16910 [01:58<00:39, 112.63it/s]
 74%|███████▍  | 12477/16910 [01:58<00:39, 112.47it/s]
 74%|███████▍  | 12489/16910 [01:58<00:38, 114.29it/s]
 74%|███████▍  | 12501/16910 [01:58<00:39, 112.91it/s]
 74%|███████▍  | 12513/16910 [01:58<00:38, 113.88it/s]
 74%|███████▍  | 12525/16910 [01:58<00:38, 112.93it/s]
 74%|███████▍  | 12537/16910 [01:58<00:41, 106.00it/s]
 74%|███████▍  | 12548/16910 [01:58<00:41, 104.00it/s]
 74%|███████▍  | 12559/16910 [01:58<00:42, 103.48it/s]
 74%|███████▍  | 12570/16910 [01:59<00:41, 103.74it/s]
 74%|███████▍  | 12581/16910 [01:59<00:41, 103.47it/s]
 74%|███████▍  | 12592/16910 [01:59<00:41, 105.01it/s]
 75%|███████▍  | 12603/16910 [01:59<00:41, 104.60it/s]
 75%|███████▍  | 12614/16910 [01:59<00:41, 103.55it/s]
 75%|███████▍  | 12626/16910 [01:59<00:40, 106.55it/s]
 75%|███████▍  | 12637/16910 [01:59<00:40, 106.52it/s]
 75%|███████▍  | 12648/16910 [01:59<00:40, 105.26it/s]
 75%|███████▍  | 12659/16910 [01:59<00:40, 104.89it/s]
 75%|███████▍  | 12670/16910 [02:00<00:40, 103.55it/s]
 75%|███████▍  | 12681/16910 [02:00<00:40, 104.33it/s]
 75%|███████▌  | 12692/16910 [02:00<00:40, 103.78it/s]
 75%|███████▌  | 12704/16910 [02:00<00:39, 107.13it/s]
 75%|███████▌  | 12716/16910 [02:00<00:38, 109.55it/s]
 75%|███████▌  | 12728/16910 [02:00<00:37, 111.61it/s]
 75%|███████▌  | 12740/16910 [02:00<00:37, 110.84it/s]
 75%|███████▌  | 12752/16910 [02:00<00:39, 104.13it/s]
 75%|███████▌  | 12764/16910 [02:00<00:38, 106.40it/s]
 76%|███████▌  | 12775/16910 [02:01<00:39, 105.00it/s]
 76%|███████▌  | 12787/16910 [02:01<00:37, 108.64it/s]
 76%|███████▌  | 12799/16910 [02:01<00:36, 111.18it/s]
 76%|███████▌  | 12811/16910 [02:01<00:36, 112.32it/s]
 76%|███████▌  | 12823/16910 [02:01<00:36, 113.52it/s]
 76%|███████▌  | 12835/16910 [02:01<00:35, 114.64it/s]
 76%|███████▌  | 12847/16910 [02:01<00:37, 109.41it/s]
 76%|███████▌  | 12859/16910 [02:01<00:39, 102.65it/s]
 76%|███████▌  | 12870/16910 [02:01<00:42, 95.18it/s] 
 76%|███████▌  | 12881/16910 [02:02<00:41, 98.08it/s]
 76%|███████▌  | 12893/16910 [02:02<00:39, 102.20it/s]
 76%|███████▋  | 12904/16910 [02:02<00:38, 103.48it/s]
 76%|███████▋  | 12916/16910 [02:02<00:37, 105.36it/s]
 76%|███████▋  | 12928/16910 [02:02<00:37, 107.56it/s]
 77%|███████▋  | 12939/16910 [02:02<00:37, 106.15it/s]
 77%|███████▋  | 12950/16910 [02:02<00:37, 106.81it/s]
 77%|███████▋  | 12962/16910 [02:02<00:36, 108.05it/s]
 77%|███████▋  | 12974/16910 [02:02<00:35, 110.75it/s]
 77%|███████▋  | 12986/16910 [02:02<00:35, 110.51it/s]
 77%|███████▋  | 12998/16910 [02:03<00:37, 103.55it/s]2021-04-30 19:56:42,915 INFO     Evaluating the model... (13000/16910)

 77%|███████▋  | 13010/16910 [02:03<00:37, 105.17it/s]
 77%|███████▋  | 13021/16910 [02:03<00:38, 99.77it/s] 
 77%|███████▋  | 13032/16910 [02:03<00:39, 97.89it/s]
 77%|███████▋  | 13042/16910 [02:03<00:40, 95.25it/s]
 77%|███████▋  | 13052/16910 [02:03<00:40, 94.80it/s]
 77%|███████▋  | 13062/16910 [02:03<00:40, 94.22it/s]
 77%|███████▋  | 13072/16910 [02:03<00:40, 94.13it/s]
 77%|███████▋  | 13083/16910 [02:03<00:39, 97.25it/s]
 77%|███████▋  | 13095/16910 [02:04<00:37, 101.16it/s]
 78%|███████▊  | 13107/16910 [02:04<00:36, 105.42it/s]
 78%|███████▊  | 13119/16910 [02:04<00:34, 108.73it/s]
 78%|███████▊  | 13131/16910 [02:04<00:34, 109.23it/s]
 78%|███████▊  | 13142/16910 [02:04<00:35, 106.96it/s]
 78%|███████▊  | 13153/16910 [02:04<00:35, 104.82it/s]
 78%|███████▊  | 13165/16910 [02:04<00:35, 106.60it/s]
