2021-05-01 07:07:07,514 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 07:07:07,530 INFO     Geo: cqd
2021-05-01 07:07:07,530 INFO     Data Path: data/NELL-betae
2021-05-01 07:07:07,530 INFO     #entity: 63361
2021-05-01 07:07:07,530 INFO     #relation: 400
2021-05-01 07:07:07,530 INFO     #max steps: 1000
2021-05-01 07:07:07,530 INFO     Evaluate unoins using: DNF
2021-05-01 07:07:07,530 INFO     loading data
2021-05-01 07:07:27,310 INFO     Training info:
2021-05-01 07:07:27,313 INFO     Validation info:
2021-05-01 07:07:27,315 INFO     pi: 4000
2021-05-01 07:07:27,317 INFO     Test info:
2021-05-01 07:07:27,317 INFO     pi: 4000
2021-05-01 07:07:29,323 INFO     Model Parameter Configuration:
2021-05-01 07:07:29,324 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 07:07:29,325 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 07:07:29,325 INFO     Parameter Number: 127522000
2021-05-01 07:07:32,959 INFO     Loading checkpoint models/nell-betae...
2021-05-01 07:07:34,038 INFO     tasks = pi
2021-05-01 07:07:34,038 INFO     init_step = 99999
2021-05-01 07:07:34,038 INFO     batch_size = 1000
2021-05-01 07:07:34,039 INFO     hidden_dim = 1000
2021-05-01 07:07:34,039 INFO     gamma = 12.000000
2021-05-01 07:07:34,039 INFO     Evaluating on Valid Dataset...

 58%|█████▊    | 2324/4000 [00:45<00:41, 40.47it/s]
 58%|█████▊    | 2329/4000 [00:45<00:40, 41.24it/s]
 58%|█████▊    | 2334/4000 [00:45<00:38, 43.41it/s]
 58%|█████▊    | 2339/4000 [00:45<00:37, 43.79it/s]
 59%|█████▊    | 2344/4000 [00:45<00:40, 40.51it/s]
 59%|█████▊    | 2349/4000 [00:45<00:41, 40.04it/s]
 59%|█████▉    | 2354/4000 [00:46<00:42, 38.88it/s]
 59%|█████▉    | 2358/4000 [00:46<00:43, 37.87it/s]
 59%|█████▉    | 2363/4000 [00:46<00:41, 39.16it/s]
 59%|█████▉    | 2367/4000 [00:46<00:42, 38.30it/s]
 59%|█████▉    | 2371/4000 [00:46<00:43, 37.14it/s]
 59%|█████▉    | 2375/4000 [00:46<00:43, 37.33it/s]
 60%|█████▉    | 2381/4000 [00:46<00:38, 41.87it/s]
 60%|█████▉    | 2388/4000 [00:46<00:33, 47.52it/s]
 60%|█████▉    | 2396/4000 [00:46<00:29, 53.83it/s]
 60%|██████    | 2405/4000 [00:47<00:26, 60.23it/s]
 60%|██████    | 2414/4000 [00:47<00:24, 65.76it/s]
 61%|██████    | 2422/4000 [00:47<00:23, 67.94it/s]
 61%|██████    | 2431/4000 [00:47<00:21, 71.63it/s]
 61%|██████    | 2439/4000 [00:47<00:21, 73.40it/s]
 61%|██████    | 2448/4000 [00:47<00:21, 72.79it/s]
 61%|██████▏   | 2456/4000 [00:47<00:26, 58.37it/s]
 62%|██████▏   | 2463/4000 [00:48<00:32, 47.68it/s]
 62%|██████▏   | 2469/4000 [00:48<00:33, 45.20it/s]
 62%|██████▏   | 2475/4000 [00:48<00:34, 43.95it/s]
 62%|██████▏   | 2480/4000 [00:48<00:34, 44.37it/s]
 62%|██████▏   | 2486/4000 [00:48<00:33, 45.41it/s]
 62%|██████▏   | 2491/4000 [00:48<00:34, 43.69it/s]
 62%|██████▏   | 2496/4000 [00:48<00:37, 40.64it/s]
 63%|██████▎   | 2501/4000 [00:48<00:38, 38.62it/s]
 63%|██████▎   | 2505/4000 [00:49<00:39, 37.70it/s]
 63%|██████▎   | 2509/4000 [00:49<00:39, 37.80it/s]
 63%|██████▎   | 2514/4000 [00:49<00:37, 40.09it/s]
 63%|██████▎   | 2519/4000 [00:49<00:35, 41.69it/s]
 63%|██████▎   | 2524/4000 [00:49<00:34, 43.04it/s]
 63%|██████▎   | 2529/4000 [00:49<00:33, 43.39it/s]
 63%|██████▎   | 2534/4000 [00:49<00:34, 42.18it/s]
 64%|██████▎   | 2540/4000 [00:49<00:32, 45.11it/s]
 64%|██████▎   | 2545/4000 [00:49<00:31, 46.00it/s]
 64%|██████▍   | 2553/4000 [00:50<00:27, 52.42it/s]
 64%|██████▍   | 2562/4000 [00:50<00:24, 58.97it/s]
 64%|██████▍   | 2571/4000 [00:50<00:22, 64.63it/s]
 64%|██████▍   | 2580/4000 [00:50<00:20, 69.32it/s]
 65%|██████▍   | 2588/4000 [00:50<00:19, 71.06it/s]
 65%|██████▍   | 2596/4000 [00:50<00:19, 73.35it/s]
 65%|██████▌   | 2604/4000 [00:50<00:18, 74.89it/s]
 65%|██████▌   | 2613/4000 [00:50<00:18, 76.68it/s]
 66%|██████▌   | 2621/4000 [00:51<00:22, 60.53it/s]
 66%|██████▌   | 2628/4000 [00:51<00:25, 54.47it/s]
 66%|██████▌   | 2635/4000 [00:51<00:26, 51.10it/s]
 66%|██████▌   | 2641/4000 [00:51<00:29, 45.75it/s]
 66%|██████▌   | 2646/4000 [00:51<00:31, 42.59it/s]
 66%|██████▋   | 2651/4000 [00:51<00:33, 40.18it/s]
 66%|██████▋   | 2656/4000 [00:51<00:32, 41.57it/s]
 67%|██████▋   | 2661/4000 [00:51<00:30, 43.63it/s]
 67%|██████▋   | 2666/4000 [00:52<00:29, 45.16it/s]
 67%|██████▋   | 2671/4000 [00:52<00:31, 42.83it/s]
 67%|██████▋   | 2676/4000 [00:52<00:32, 40.64it/s]
 67%|██████▋   | 2681/4000 [00:52<00:33, 39.37it/s]
 67%|██████▋   | 2686/4000 [00:52<00:34, 38.53it/s]
 67%|██████▋   | 2690/4000 [00:52<00:34, 37.93it/s]
 67%|██████▋   | 2694/4000 [00:52<00:34, 37.68it/s]
 67%|██████▋   | 2698/4000 [00:52<00:34, 37.49it/s]
 68%|██████▊   | 2702/4000 [00:53<00:34, 38.14it/s]
 68%|██████▊   | 2709/4000 [00:53<00:29, 44.05it/s]
 68%|██████▊   | 2716/4000 [00:53<00:26, 49.20it/s]
 68%|██████▊   | 2724/4000 [00:53<00:23, 54.51it/s]
 68%|██████▊   | 2733/4000 [00:53<00:20, 60.59it/s]
 69%|██████▊   | 2742/4000 [00:53<00:19, 65.72it/s]
 69%|██████▉   | 2751/4000 [00:53<00:18, 69.30it/s]
 69%|██████▉   | 2759/4000 [00:53<00:17, 71.95it/s]
 69%|██████▉   | 2767/4000 [00:53<00:16, 72.91it/s]
 69%|██████▉   | 2776/4000 [00:54<00:16, 75.59it/s]
 70%|██████▉   | 2784/4000 [00:54<00:19, 63.73it/s]
 70%|██████▉   | 2791/4000 [00:54<00:20, 58.08it/s]
 70%|██████▉   | 2798/4000 [00:54<00:22, 53.35it/s]
 70%|███████   | 2804/4000 [00:54<00:23, 50.23it/s]
 70%|███████   | 2810/4000 [00:54<00:24, 49.32it/s]
 70%|███████   | 2816/4000 [00:54<00:24, 49.03it/s]
 71%|███████   | 2822/4000 [00:54<00:24, 48.71it/s]
 71%|███████   | 2827/4000 [00:55<00:24, 48.86it/s]
 71%|███████   | 2832/4000 [00:55<00:24, 48.51it/s]
 71%|███████   | 2837/4000 [00:55<00:25, 45.99it/s]
 71%|███████   | 2842/4000 [00:55<00:24, 46.39it/s]
 71%|███████   | 2847/4000 [00:55<00:24, 46.65it/s]
 71%|███████▏  | 2852/4000 [00:55<00:24, 46.68it/s]
 71%|███████▏  | 2857/4000 [00:55<00:24, 47.35it/s]
 72%|███████▏  | 2862/4000 [00:55<00:24, 46.57it/s]
 72%|███████▏  | 2867/4000 [00:55<00:24, 46.49it/s]
 72%|███████▏  | 2872/4000 [00:56<00:25, 44.21it/s]
 72%|███████▏  | 2877/4000 [00:56<00:25, 43.95it/s]
 72%|███████▏  | 2882/4000 [00:56<00:25, 44.21it/s]
 72%|███████▏  | 2890/4000 [00:56<00:22, 49.98it/s]
 72%|███████▏  | 2899/4000 [00:56<00:19, 56.67it/s]
 73%|███████▎  | 2908/4000 [00:56<00:17, 62.94it/s]
 73%|███████▎  | 2916/4000 [00:56<00:16, 65.63it/s]
 73%|███████▎  | 2925/4000 [00:56<00:15, 70.26it/s]
 73%|███████▎  | 2933/4000 [00:56<00:14, 71.98it/s]
 74%|███████▎  | 2941/4000 [00:57<00:14, 70.80it/s]
 74%|███████▎  | 2949/4000 [00:57<00:16, 63.09it/s]
 74%|███████▍  | 2956/4000 [00:57<00:17, 58.58it/s]
 74%|███████▍  | 2963/4000 [00:57<00:19, 53.61it/s]
 74%|███████▍  | 2969/4000 [00:57<00:19, 52.27it/s]
 74%|███████▍  | 2975/4000 [00:57<00:19, 51.58it/s]
 75%|███████▍  | 2981/4000 [00:57<00:20, 48.79it/s]
 75%|███████▍  | 2987/4000 [00:58<00:20, 49.08it/s]
 75%|███████▍  | 2992/4000 [00:58<00:21, 47.49it/s]
 75%|███████▍  | 2997/4000 [00:58<00:22, 45.30it/s]2021-05-01 07:08:32,396 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3003/4000 [00:58<00:21, 46.91it/s]
 75%|███████▌  | 3009/4000 [00:58<00:20, 48.02it/s]
 75%|███████▌  | 3014/4000 [00:58<00:21, 44.86it/s]
 75%|███████▌  | 3019/4000 [00:58<00:23, 41.51it/s]
 76%|███████▌  | 3024/4000 [00:58<00:24, 39.63it/s]
 76%|███████▌  | 3029/4000 [00:59<00:24, 39.57it/s]
 76%|███████▌  | 3034/4000 [00:59<00:23, 40.89it/s]
 76%|███████▌  | 3040/4000 [00:59<00:21, 43.93it/s]
 76%|███████▌  | 3047/4000 [00:59<00:19, 49.18it/s]
 76%|███████▋  | 3056/4000 [00:59<00:16, 56.02it/s]
 77%|███████▋  | 3065/4000 [00:59<00:15, 62.20it/s]
 77%|███████▋  | 3074/4000 [00:59<00:13, 66.28it/s]
 77%|███████▋  | 3082/4000 [00:59<00:13, 69.51it/s]
 77%|███████▋  | 3090/4000 [00:59<00:12, 72.08it/s]
 77%|███████▋  | 3099/4000 [01:00<00:12, 74.54it/s]
 78%|███████▊  | 3107/4000 [01:00<00:13, 64.39it/s]
 78%|███████▊  | 3114/4000 [01:00<00:15, 56.59it/s]
 78%|███████▊  | 3121/4000 [01:00<00:17, 49.20it/s]
 78%|███████▊  | 3127/4000 [01:00<00:19, 45.14it/s]
 78%|███████▊  | 3132/4000 [01:00<00:20, 42.31it/s]
 78%|███████▊  | 3137/4000 [01:00<00:21, 40.01it/s]
 79%|███████▊  | 3142/4000 [01:01<00:22, 38.90it/s]
 79%|███████▊  | 3147/4000 [01:01<00:22, 38.18it/s]
 79%|███████▉  | 3151/4000 [01:01<00:22, 37.50it/s]
 79%|███████▉  | 3155/4000 [01:01<00:22, 37.19it/s]
 79%|███████▉  | 3159/4000 [01:01<00:22, 37.17it/s]
 79%|███████▉  | 3163/4000 [01:01<00:22, 36.78it/s]
 79%|███████▉  | 3168/4000 [01:01<00:21, 38.28it/s]
 79%|███████▉  | 3173/4000 [01:01<00:21, 38.60it/s]
 79%|███████▉  | 3178/4000 [01:02<00:20, 40.53it/s]
 80%|███████▉  | 3183/4000 [01:02<00:19, 42.20it/s]
 80%|███████▉  | 3189/4000 [01:02<00:17, 46.01it/s]
 80%|███████▉  | 3196/4000 [01:02<00:15, 51.13it/s]
 80%|████████  | 3204/4000 [01:02<00:13, 57.13it/s]
 80%|████████  | 3211/4000 [01:02<00:13, 59.33it/s]
 80%|████████  | 3219/4000 [01:02<00:12, 63.78it/s]
 81%|████████  | 3228/4000 [01:02<00:11, 68.55it/s]
 81%|████████  | 3237/4000 [01:02<00:10, 72.57it/s]
 81%|████████  | 3245/4000 [01:02<00:10, 74.51it/s]
 81%|████████▏ | 3253/4000 [01:03<00:09, 75.47it/s]
 82%|████████▏ | 3262/4000 [01:03<00:09, 76.91it/s]
 82%|████████▏ | 3271/4000 [01:03<00:09, 78.08it/s]
 82%|████████▏ | 3279/4000 [01:03<00:10, 67.41it/s]
 82%|████████▏ | 3287/4000 [01:03<00:12, 58.22it/s]
 82%|████████▏ | 3294/4000 [01:03<00:13, 53.34it/s]
 82%|████████▎ | 3300/4000 [01:03<00:13, 50.97it/s]
 83%|████████▎ | 3306/4000 [01:04<00:14, 47.62it/s]
 83%|████████▎ | 3312/4000 [01:04<00:14, 47.12it/s]
 83%|████████▎ | 3317/4000 [01:04<00:15, 44.35it/s]
 83%|████████▎ | 3322/4000 [01:04<00:14, 45.42it/s]
 83%|████████▎ | 3327/4000 [01:04<00:15, 42.72it/s]
 83%|████████▎ | 3332/4000 [01:04<00:16, 40.63it/s]
 83%|████████▎ | 3337/4000 [01:04<00:16, 39.29it/s]
 84%|████████▎ | 3342/4000 [01:04<00:17, 38.46it/s]
 84%|████████▎ | 3346/4000 [01:05<00:17, 37.88it/s]
 84%|████████▍ | 3350/4000 [01:05<00:17, 37.48it/s]
 84%|████████▍ | 3354/4000 [01:05<00:17, 37.16it/s]
 84%|████████▍ | 3358/4000 [01:05<00:17, 37.25it/s]
 84%|████████▍ | 3363/4000 [01:05<00:16, 39.08it/s]
 84%|████████▍ | 3371/4000 [01:05<00:14, 44.81it/s]
 84%|████████▍ | 3379/4000 [01:05<00:12, 50.49it/s]
 85%|████████▍ | 3388/4000 [01:05<00:10, 57.27it/s]
 85%|████████▍ | 3397/4000 [01:05<00:09, 63.41it/s]
 85%|████████▌ | 3406/4000 [01:06<00:08, 68.37it/s]
 85%|████████▌ | 3414/4000 [01:06<00:08, 69.91it/s]
 86%|████████▌ | 3423/4000 [01:06<00:07, 72.35it/s]
 86%|████████▌ | 3432/4000 [01:06<00:07, 75.02it/s]
 86%|████████▌ | 3440/4000 [01:06<00:08, 64.37it/s]
 86%|████████▌ | 3447/4000 [01:06<00:10, 54.08it/s]
 86%|████████▋ | 3453/4000 [01:06<00:11, 48.95it/s]
 86%|████████▋ | 3459/4000 [01:07<00:11, 48.87it/s]
 87%|████████▋ | 3465/4000 [01:07<00:10, 49.59it/s]
 87%|████████▋ | 3471/4000 [01:07<00:10, 48.90it/s]
 87%|████████▋ | 3477/4000 [01:07<00:11, 45.03it/s]
 87%|████████▋ | 3482/4000 [01:07<00:11, 45.69it/s]
 87%|████████▋ | 3487/4000 [01:07<00:11, 45.22it/s]
 87%|████████▋ | 3492/4000 [01:07<00:11, 43.17it/s]
 87%|████████▋ | 3498/4000 [01:07<00:11, 45.41it/s]
 88%|████████▊ | 3503/4000 [01:07<00:10, 46.10it/s]
 88%|████████▊ | 3508/4000 [01:08<00:10, 46.31it/s]
 88%|████████▊ | 3514/4000 [01:08<00:10, 47.18it/s]
 88%|████████▊ | 3519/4000 [01:08<00:10, 47.73it/s]
 88%|████████▊ | 3524/4000 [01:08<00:10, 44.06it/s]
 88%|████████▊ | 3529/4000 [01:08<00:11, 42.71it/s]
 88%|████████▊ | 3534/4000 [01:08<00:10, 42.73it/s]
 89%|████████▊ | 3541/4000 [01:08<00:09, 47.24it/s]
 89%|████████▊ | 3549/4000 [01:08<00:08, 53.39it/s]
 89%|████████▉ | 3558/4000 [01:09<00:07, 59.78it/s]
 89%|████████▉ | 3567/4000 [01:09<00:06, 65.35it/s]
 89%|████████▉ | 3576/4000 [01:09<00:06, 69.78it/s]
 90%|████████▉ | 3584/4000 [01:09<00:05, 71.33it/s]
 90%|████████▉ | 3593/4000 [01:09<00:05, 74.91it/s]
 90%|█████████ | 3601/4000 [01:09<00:05, 75.99it/s]
 90%|█████████ | 3609/4000 [01:09<00:05, 70.26it/s]
 90%|█████████ | 3617/4000 [01:09<00:06, 55.60it/s]
 91%|█████████ | 3624/4000 [01:10<00:07, 48.32it/s]
 91%|█████████ | 3630/4000 [01:10<00:08, 45.99it/s]
 91%|█████████ | 3636/4000 [01:10<00:08, 44.40it/s]
 91%|█████████ | 3641/4000 [01:10<00:07, 45.09it/s]
 91%|█████████ | 3646/4000 [01:10<00:08, 44.07it/s]
 91%|█████████▏| 3651/4000 [01:10<00:08, 43.18it/s]
 91%|█████████▏| 3656/4000 [01:10<00:08, 41.94it/s]
 92%|█████████▏| 3661/4000 [01:10<00:08, 41.06it/s]
 92%|█████████▏| 3666/4000 [01:11<00:08, 40.51it/s]
 92%|█████████▏| 3671/4000 [01:11<00:08, 39.60it/s]
 92%|█████████▏| 3676/4000 [01:11<00:08, 39.04it/s]
 92%|█████████▏| 3681/4000 [01:11<00:07, 40.18it/s]
 92%|█████████▏| 3686/4000 [01:11<00:07, 39.35it/s]
 92%|█████████▏| 3691/4000 [01:11<00:07, 41.02it/s]
 92%|█████████▏| 3697/4000 [01:11<00:06, 44.39it/s]
 93%|█████████▎| 3704/4000 [01:11<00:05, 49.44it/s]
 93%|█████████▎| 3712/4000 [01:12<00:05, 55.27it/s]
 93%|█████████▎| 3721/4000 [01:12<00:04, 61.41it/s]
 93%|█████████▎| 3730/4000 [01:12<00:04, 66.85it/s]
 93%|█████████▎| 3739/4000 [01:12<00:03, 69.69it/s]
 94%|█████████▎| 3747/4000 [01:12<00:03, 71.01it/s]
 94%|█████████▍| 3755/4000 [01:12<00:03, 73.13it/s]
 94%|█████████▍| 3764/4000 [01:12<00:03, 75.65it/s]
 94%|█████████▍| 3772/4000 [01:12<00:03, 64.56it/s]
 94%|█████████▍| 3779/4000 [01:13<00:03, 57.66it/s]
 95%|█████████▍| 3786/4000 [01:13<00:03, 53.84it/s]
 95%|█████████▍| 3792/4000 [01:13<00:04, 51.13it/s]
 95%|█████████▍| 3798/4000 [01:13<00:04, 49.59it/s]
 95%|█████████▌| 3804/4000 [01:13<00:03, 49.87it/s]
 95%|█████████▌| 3810/4000 [01:13<00:03, 50.09it/s]
 95%|█████████▌| 3816/4000 [01:13<00:03, 50.46it/s]
 96%|█████████▌| 3822/4000 [01:13<00:03, 47.72it/s]
 96%|█████████▌| 3827/4000 [01:14<00:03, 46.47it/s]
 96%|█████████▌| 3833/4000 [01:14<00:03, 46.79it/s]
 96%|█████████▌| 3838/4000 [01:14<00:03, 43.53it/s]
 96%|█████████▌| 3843/4000 [01:14<00:03, 41.37it/s]
 96%|█████████▌| 3848/4000 [01:14<00:03, 41.44it/s]
 96%|█████████▋| 3853/4000 [01:14<00:03, 41.38it/s]
 96%|█████████▋| 3859/4000 [01:14<00:03, 44.17it/s]
 97%|█████████▋| 3864/4000 [01:14<00:03, 44.76it/s]
 97%|█████████▋| 3872/4000 [01:15<00:02, 50.60it/s]
 97%|█████████▋| 3880/4000 [01:15<00:02, 56.41it/s]
 97%|█████████▋| 3887/4000 [01:15<00:01, 59.15it/s]
 97%|█████████▋| 3895/4000 [01:15<00:01, 63.95it/s]
 98%|█████████▊| 3903/4000 [01:15<00:01, 67.61it/s]
 98%|█████████▊| 3912/4000 [01:15<00:01, 71.71it/s]
 98%|█████████▊| 3920/4000 [01:15<00:01, 73.21it/s]
 98%|█████████▊| 3928/4000 [01:15<00:01, 69.81it/s]
 98%|█████████▊| 3936/4000 [01:15<00:00, 72.12it/s]
 99%|█████████▊| 3945/4000 [01:15<00:00, 75.13it/s]
 99%|█████████▉| 3953/4000 [01:16<00:00, 63.60it/s]
 99%|█████████▉| 3960/4000 [01:16<00:00, 52.02it/s]
 99%|█████████▉| 3966/4000 [01:16<00:00, 50.12it/s]
 99%|█████████▉| 3972/4000 [01:16<00:00, 47.74it/s]
 99%|█████████▉| 3978/4000 [01:16<00:00, 46.39it/s]
100%|█████████▉| 3983/4000 [01:16<00:00, 44.83it/s]
100%|█████████▉| 3988/4000 [01:16<00:00, 45.33it/s]
100%|█████████▉| 3993/4000 [01:17<00:00, 45.47it/s]
100%|█████████▉| 3998/4000 [01:17<00:00, 43.99it/s]
100%|██████████| 4000/4000 [01:17<00:00, 51.79it/s]
2021-05-01 07:08:51,288 INFO     Valid pi MRR at step 99999: 0.215454
2021-05-01 07:08:51,289 INFO     Valid pi HITS1 at step 99999: 0.142606
2021-05-01 07:08:51,289 INFO     Valid pi HITS3 at step 99999: 0.236531
2021-05-01 07:08:51,289 INFO     Valid pi HITS10 at step 99999: 0.356940
2021-05-01 07:08:51,289 INFO     Valid pi num_queries at step 99999: 4000.000000
2021-05-01 07:08:51,291 INFO     Valid average MRR at step 99999: 0.215454
2021-05-01 07:08:51,292 INFO     Valid average HITS1 at step 99999: 0.142606
2021-05-01 07:08:51,293 INFO     Valid average HITS3 at step 99999: 0.236531
2021-05-01 07:08:51,293 INFO     Valid average HITS10 at step 99999: 0.356940
2021-05-01 07:08:51,293 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 07:08:51,316 INFO     Evaluating the model... (0/4000)

  0%|          | 5/4000 [00:00<01:21, 49.11it/s]
  0%|          | 9/4000 [00:00<01:30, 43.96it/s]
  0%|          | 13/4000 [00:00<01:37, 40.95it/s]
  0%|          | 17/4000 [00:00<01:42, 39.05it/s]
  1%|          | 21/4000 [00:00<01:44, 38.24it/s]
  1%|          | 25/4000 [00:00<01:45, 37.75it/s]
  1%|          | 29/4000 [00:00<01:46, 37.37it/s]
  1%|          | 33/4000 [00:00<01:47, 36.95it/s]
  1%|          | 38/4000 [00:00<01:40, 39.31it/s]
  1%|          | 45/4000 [00:01<01:28, 44.74it/s]
  1%|▏         | 53/4000 [00:01<01:18, 50.25it/s]
  2%|▏         | 60/4000 [00:01<01:12, 54.29it/s]
  2%|▏         | 69/4000 [00:01<01:05, 60.41it/s]
  2%|▏         | 78/4000 [00:01<00:59, 65.97it/s]
  2%|▏         | 87/4000 [00:01<00:55, 70.31it/s]
  2%|▏         | 95/4000 [00:01<00:54, 71.70it/s]
  3%|▎         | 104/4000 [00:01<00:51, 75.14it/s]
  3%|▎         | 112/4000 [00:01<00:51, 75.64it/s]
  3%|▎         | 120/4000 [00:02<00:51, 75.47it/s]
  3%|▎         | 128/4000 [00:02<01:01, 63.40it/s]
  3%|▎         | 135/4000 [00:02<01:13, 52.64it/s]
  4%|▎         | 141/4000 [00:02<01:21, 47.10it/s]
  4%|▎         | 147/4000 [00:02<01:26, 44.37it/s]
  4%|▍         | 152/4000 [00:02<01:26, 44.26it/s]
  4%|▍         | 157/4000 [00:02<01:26, 44.23it/s]
  4%|▍         | 162/4000 [00:03<01:25, 44.77it/s]
  4%|▍         | 167/4000 [00:03<01:24, 45.35it/s]
  4%|▍         | 172/4000 [00:03<01:22, 46.32it/s]
  4%|▍         | 177/4000 [00:03<01:22, 46.25it/s]
  5%|▍         | 182/4000 [00:03<01:22, 46.22it/s]
  5%|▍         | 187/4000 [00:03<01:25, 44.78it/s]
  5%|▍         | 192/4000 [00:03<01:29, 42.56it/s]
  5%|▍         | 197/4000 [00:03<01:29, 42.51it/s]
  5%|▌         | 203/4000 [00:03<01:25, 44.31it/s]
  5%|▌         | 208/4000 [00:04<01:22, 45.72it/s]
  5%|▌         | 213/4000 [00:04<01:20, 46.80it/s]
  5%|▌         | 219/4000 [00:04<01:17, 49.06it/s]
  6%|▌         | 226/4000 [00:04<01:11, 52.65it/s]
  6%|▌         | 233/4000 [00:04<01:06, 56.86it/s]
  6%|▌         | 242/4000 [00:04<00:59, 62.87it/s]
  6%|▋         | 251/4000 [00:04<00:55, 67.97it/s]
  6%|▋         | 260/4000 [00:04<00:51, 72.06it/s]
  7%|▋         | 268/4000 [00:04<00:51, 72.95it/s]
  7%|▋         | 277/4000 [00:05<00:49, 75.71it/s]
  7%|▋         | 285/4000 [00:05<00:48, 76.52it/s]
  7%|▋         | 293/4000 [00:05<00:48, 75.78it/s]
  8%|▊         | 301/4000 [00:05<01:01, 59.81it/s]
  8%|▊         | 308/4000 [00:05<01:11, 51.29it/s]
  8%|▊         | 314/4000 [00:05<01:15, 48.68it/s]
  8%|▊         | 320/4000 [00:05<01:23, 44.14it/s]
  8%|▊         | 325/4000 [00:06<01:27, 41.84it/s]
  8%|▊         | 330/4000 [00:06<01:23, 43.91it/s]
  8%|▊         | 335/4000 [00:06<01:22, 44.33it/s]
  8%|▊         | 340/4000 [00:06<01:22, 44.51it/s]
  9%|▊         | 345/4000 [00:06<01:27, 41.73it/s]
  9%|▉         | 350/4000 [00:06<01:25, 42.83it/s]
  9%|▉         | 355/4000 [00:06<01:25, 42.75it/s]
  9%|▉         | 360/4000 [00:06<01:25, 42.59it/s]
  9%|▉         | 365/4000 [00:06<01:23, 43.28it/s]
  9%|▉         | 370/4000 [00:07<01:24, 42.86it/s]
  9%|▉         | 375/4000 [00:07<01:22, 43.76it/s]
 10%|▉         | 381/4000 [00:07<01:19, 45.64it/s]
 10%|▉         | 386/4000 [00:07<01:23, 43.29it/s]
 10%|▉         | 391/4000 [00:07<01:21, 44.47it/s]
 10%|▉         | 398/4000 [00:07<01:13, 48.72it/s]
 10%|█         | 406/4000 [00:07<01:05, 55.18it/s]
 10%|█         | 415/4000 [00:07<00:58, 61.33it/s]
 11%|█         | 424/4000 [00:07<00:53, 66.74it/s]
 11%|█         | 432/4000 [00:08<00:51, 69.08it/s]
 11%|█         | 441/4000 [00:08<00:48, 72.66it/s]
 11%|█         | 449/4000 [00:08<00:49, 71.36it/s]
 11%|█▏        | 457/4000 [00:08<00:56, 62.91it/s]
 12%|█▏        | 464/4000 [00:08<01:08, 51.45it/s]
 12%|█▏        | 470/4000 [00:08<01:13, 48.09it/s]
 12%|█▏        | 476/4000 [00:08<01:18, 44.70it/s]
 12%|█▏        | 481/4000 [00:09<01:25, 41.26it/s]
 12%|█▏        | 486/4000 [00:09<01:29, 39.15it/s]
 12%|█▏        | 491/4000 [00:09<01:29, 39.22it/s]
 12%|█▏        | 496/4000 [00:09<01:32, 37.77it/s]
 12%|█▎        | 500/4000 [00:09<01:32, 38.00it/s]
 13%|█▎        | 505/4000 [00:09<01:29, 39.25it/s]
 13%|█▎        | 509/4000 [00:09<01:30, 38.55it/s]
 13%|█▎        | 514/4000 [00:09<01:27, 39.86it/s]
 13%|█▎        | 519/4000 [00:10<01:27, 39.93it/s]
 13%|█▎        | 524/4000 [00:10<01:24, 41.18it/s]
 13%|█▎        | 529/4000 [00:10<01:25, 40.73it/s]
 13%|█▎        | 534/4000 [00:10<01:23, 41.68it/s]
 13%|█▎        | 539/4000 [00:10<01:20, 43.23it/s]
 14%|█▎        | 546/4000 [00:10<01:13, 47.16it/s]
 14%|█▍        | 551/4000 [00:10<01:12, 47.87it/s]
 14%|█▍        | 559/4000 [00:10<01:04, 53.47it/s]
 14%|█▍        | 567/4000 [00:11<00:59, 57.89it/s]
 14%|█▍        | 574/4000 [00:11<00:56, 60.34it/s]
 15%|█▍        | 582/4000 [00:11<00:53, 63.63it/s]
 15%|█▍        | 590/4000 [00:11<00:50, 67.04it/s]
 15%|█▍        | 598/4000 [00:11<00:48, 70.14it/s]
 15%|█▌        | 607/4000 [00:11<00:46, 73.09it/s]
 15%|█▌        | 615/4000 [00:11<00:56, 59.47it/s]
 16%|█▌        | 622/4000 [00:11<01:02, 53.74it/s]
 16%|█▌        | 628/4000 [00:12<01:07, 49.95it/s]
 16%|█▌        | 634/4000 [00:12<01:09, 48.52it/s]
 16%|█▌        | 640/4000 [00:12<01:10, 47.38it/s]
 16%|█▌        | 645/4000 [00:12<01:11, 47.22it/s]
 16%|█▋        | 650/4000 [00:12<01:10, 47.36it/s]
 16%|█▋        | 655/4000 [00:12<01:11, 47.00it/s]
 16%|█▋        | 660/4000 [00:12<01:13, 45.22it/s]
 17%|█▋        | 665/4000 [00:12<01:18, 42.24it/s]
 17%|█▋        | 670/4000 [00:13<01:22, 40.35it/s]
 17%|█▋        | 675/4000 [00:13<01:24, 39.31it/s]
 17%|█▋        | 679/4000 [00:13<01:26, 38.45it/s]
 17%|█▋        | 683/4000 [00:13<01:26, 38.37it/s]
 17%|█▋        | 688/4000 [00:13<01:25, 38.86it/s]
