2021-05-01 11:53:36,700 INFO     ---------------------------------------------------------------------------------------------
 50%|████▉     | 8373/16910 [01:19<01:21, 104.25it/s]
 50%|████▉     | 8385/16910 [01:19<01:19, 107.73it/s]
 50%|████▉     | 8397/16910 [01:19<01:17, 110.51it/s]
 50%|████▉     | 8409/16910 [01:19<01:16, 111.56it/s]
 50%|████▉     | 8421/16910 [01:20<01:14, 113.20it/s]
 50%|████▉     | 8433/16910 [01:20<01:18, 107.59it/s]
 50%|████▉     | 8444/16910 [01:20<01:19, 106.85it/s]
 50%|█████     | 8455/16910 [01:20<01:23, 101.82it/s]
 50%|█████     | 8467/16910 [01:20<01:20, 104.76it/s]
 50%|█████     | 8478/16910 [01:20<01:20, 104.72it/s]
 50%|█████     | 8489/16910 [01:20<01:20, 104.96it/s]
 50%|█████     | 8500/16910 [01:20<01:19, 106.12it/s]
 50%|█████     | 8511/16910 [01:20<01:21, 103.33it/s]
 50%|█████     | 8522/16910 [01:21<01:23, 100.46it/s]
 50%|█████     | 8534/16910 [01:21<01:19, 104.90it/s]
 51%|█████     | 8546/16910 [01:21<01:17, 108.57it/s]
 51%|█████     | 8558/16910 [01:21<01:15, 111.25it/s]
 51%|█████     | 8570/16910 [01:21<01:16, 109.64it/s]
 51%|█████     | 8582/16910 [01:21<01:15, 110.74it/s]
 51%|█████     | 8594/16910 [01:21<01:14, 112.14it/s]
 51%|█████     | 8606/16910 [01:21<01:14, 111.20it/s]
 51%|█████     | 8618/16910 [01:21<01:13, 112.40it/s]
 51%|█████     | 8630/16910 [01:22<01:13, 112.45it/s]
 51%|█████     | 8642/16910 [01:22<01:13, 112.93it/s]
 51%|█████     | 8654/16910 [01:22<01:17, 106.94it/s]
 51%|█████     | 8665/16910 [01:22<01:19, 104.21it/s]
 51%|█████▏    | 8677/16910 [01:22<01:16, 108.17it/s]
 51%|█████▏    | 8689/16910 [01:22<01:14, 110.83it/s]
 51%|█████▏    | 8701/16910 [01:22<01:14, 110.65it/s]
 52%|█████▏    | 8713/16910 [01:22<01:15, 108.32it/s]
 52%|█████▏    | 8724/16910 [01:22<01:16, 107.58it/s]
 52%|█████▏    | 8736/16910 [01:23<01:14, 109.45it/s]
 52%|█████▏    | 8748/16910 [01:23<01:14, 110.23it/s]
 52%|█████▏    | 8760/16910 [01:23<01:14, 109.16it/s]
 52%|█████▏    | 8772/16910 [01:23<01:12, 111.57it/s]
 52%|█████▏    | 8784/16910 [01:23<01:12, 112.44it/s]
 52%|█████▏    | 8796/16910 [01:23<01:11, 113.37it/s]
 52%|█████▏    | 8808/16910 [01:23<01:11, 113.52it/s]
 52%|█████▏    | 8820/16910 [01:23<01:15, 107.00it/s]
 52%|█████▏    | 8832/16910 [01:23<01:14, 108.91it/s]
 52%|█████▏    | 8843/16910 [01:23<01:15, 107.28it/s]
 52%|█████▏    | 8854/16910 [01:24<01:14, 107.51it/s]
 52%|█████▏    | 8865/16910 [01:24<01:15, 106.27it/s]
 52%|█████▏    | 8877/16910 [01:24<01:14, 108.46it/s]
 53%|█████▎    | 8889/16910 [01:24<01:12, 109.95it/s]
 53%|█████▎    | 8901/16910 [01:24<01:11, 111.81it/s]
 53%|█████▎    | 8913/16910 [01:24<01:10, 112.88it/s]
 53%|█████▎    | 8925/16910 [01:24<01:09, 114.21it/s]
 53%|█████▎    | 8937/16910 [01:24<01:09, 114.54it/s]
 53%|█████▎    | 8949/16910 [01:24<01:10, 113.08it/s]
 53%|█████▎    | 8961/16910 [01:25<01:15, 105.14it/s]
 53%|█████▎    | 8972/16910 [01:25<01:19, 99.36it/s] 
 53%|█████▎    | 8984/16910 [01:25<01:17, 102.90it/s]
 53%|█████▎    | 8996/16910 [01:25<01:14, 106.01it/s]2021-05-01 11:55:20,616 INFO     Evaluating the model... (9000/16910)

 53%|█████▎    | 9008/16910 [01:25<01:12, 108.58it/s]
 53%|█████▎    | 9019/16910 [01:25<01:12, 108.49it/s]
 53%|█████▎    | 9031/16910 [01:25<01:11, 110.18it/s]
 53%|█████▎    | 9043/16910 [01:25<01:10, 111.32it/s]
 54%|█████▎    | 9055/16910 [01:25<01:09, 113.11it/s]
 54%|█████▎    | 9067/16910 [01:26<01:10, 111.13it/s]
 54%|█████▎    | 9079/16910 [01:26<01:09, 112.75it/s]
 54%|█████▍    | 9091/16910 [01:26<01:08, 114.36it/s]
 54%|█████▍    | 9103/16910 [01:26<01:08, 113.28it/s]
 54%|█████▍    | 9115/16910 [01:26<01:08, 113.41it/s]
 54%|█████▍    | 9127/16910 [01:26<01:13, 105.49it/s]
 54%|█████▍    | 9139/16910 [01:26<01:11, 108.94it/s]
 54%|█████▍    | 9151/16910 [01:26<01:10, 110.59it/s]
 54%|█████▍    | 9163/16910 [01:26<01:09, 111.33it/s]
 54%|█████▍    | 9175/16910 [01:26<01:08, 113.08it/s]
 54%|█████▍    | 9187/16910 [01:27<01:08, 113.56it/s]
 54%|█████▍    | 9199/16910 [01:27<01:07, 114.91it/s]
 54%|█████▍    | 9211/16910 [01:27<01:06, 115.67it/s]
 55%|█████▍    | 9223/16910 [01:27<01:06, 116.37it/s]
 55%|█████▍    | 9235/16910 [01:27<01:05, 116.74it/s]
 55%|█████▍    | 9247/16910 [01:27<01:05, 117.24it/s]
 55%|█████▍    | 9259/16910 [01:27<01:05, 116.70it/s]
 55%|█████▍    | 9271/16910 [01:27<01:05, 117.17it/s]
 55%|█████▍    | 9283/16910 [01:27<01:09, 109.66it/s]
 55%|█████▍    | 9295/16910 [01:28<01:15, 101.47it/s]
 55%|█████▌    | 9306/16910 [01:28<01:17, 97.75it/s] 
 55%|█████▌    | 9318/16910 [01:28<01:14, 102.07it/s]
 55%|█████▌    | 9330/16910 [01:28<01:12, 104.71it/s]
 55%|█████▌    | 9341/16910 [01:28<01:11, 105.42it/s]
 55%|█████▌    | 9352/16910 [01:28<01:14, 102.09it/s]
 55%|█████▌    | 9364/16910 [01:28<01:12, 104.43it/s]
 55%|█████▌    | 9375/16910 [01:28<01:11, 105.62it/s]
 56%|█████▌    | 9386/16910 [01:28<01:11, 105.53it/s]
 56%|█████▌    | 9398/16910 [01:29<01:09, 108.79it/s]
 56%|█████▌    | 9409/16910 [01:29<01:13, 102.50it/s]
 56%|█████▌    | 9420/16910 [01:29<01:11, 104.15it/s]
 56%|█████▌    | 9431/16910 [01:29<01:11, 105.27it/s]
 56%|█████▌    | 9442/16910 [01:29<01:13, 101.63it/s]
 56%|█████▌    | 9454/16910 [01:29<01:10, 105.80it/s]
 56%|█████▌    | 9466/16910 [01:29<01:08, 107.89it/s]
 56%|█████▌    | 9478/16910 [01:29<01:08, 109.05it/s]
 56%|█████▌    | 9490/16910 [01:29<01:07, 109.58it/s]
 56%|█████▌    | 9502/16910 [01:30<01:06, 111.78it/s]
 56%|█████▋    | 9514/16910 [01:30<01:06, 111.70it/s]
 56%|█████▋    | 9526/16910 [01:30<01:05, 113.36it/s]
 56%|█████▋    | 9538/16910 [01:30<01:04, 113.85it/s]
 56%|█████▋    | 9550/16910 [01:30<01:04, 114.68it/s]
 57%|█████▋    | 9562/16910 [01:30<01:03, 115.47it/s]
 57%|█████▋    | 9574/16910 [01:30<01:03, 115.77it/s]
 57%|█████▋    | 9586/16910 [01:30<01:08, 106.77it/s]
 57%|█████▋    | 9597/16910 [01:30<01:14, 97.70it/s] 
 57%|█████▋    | 9608/16910 [01:31<01:17, 93.78it/s]
 57%|█████▋    | 9618/16910 [01:31<01:19, 91.16it/s]
 57%|█████▋    | 9628/16910 [01:31<01:20, 89.91it/s]
 57%|█████▋    | 9638/16910 [01:31<01:19, 90.96it/s]
 57%|█████▋    | 9650/16910 [01:31<01:15, 96.35it/s]
 57%|█████▋    | 9661/16910 [01:31<01:13, 98.21it/s]
 57%|█████▋    | 9671/16910 [01:31<01:14, 97.04it/s]
 57%|█████▋    | 9681/16910 [01:31<01:16, 93.92it/s]
 57%|█████▋    | 9692/16910 [01:31<01:14, 96.61it/s]
 57%|█████▋    | 9704/16910 [01:32<01:11, 100.47it/s]
 57%|█████▋    | 9715/16910 [01:32<01:09, 102.99it/s]
 58%|█████▊    | 9726/16910 [01:32<01:09, 102.88it/s]
 58%|█████▊    | 9737/16910 [01:32<01:13, 98.15it/s] 
 58%|█████▊    | 9747/16910 [01:32<01:13, 98.03it/s]
 58%|█████▊    | 9758/16910 [01:32<01:11, 100.05it/s]
 58%|█████▊    | 9769/16910 [01:32<01:12, 98.95it/s] 
 58%|█████▊    | 9780/16910 [01:32<01:10, 101.22it/s]
 58%|█████▊    | 9792/16910 [01:32<01:08, 104.42it/s]
 58%|█████▊    | 9803/16910 [01:32<01:07, 105.14it/s]
 58%|█████▊    | 9814/16910 [01:33<01:06, 105.96it/s]
 58%|█████▊    | 9826/16910 [01:33<01:05, 107.37it/s]
 58%|█████▊    | 9838/16910 [01:33<01:04, 110.05it/s]
 58%|█████▊    | 9850/16910 [01:33<01:04, 109.07it/s]
 58%|█████▊    | 9861/16910 [01:33<01:05, 107.54it/s]
 58%|█████▊    | 9872/16910 [01:33<01:06, 106.10it/s]
 58%|█████▊    | 9883/16910 [01:33<01:08, 102.32it/s]
 59%|█████▊    | 9894/16910 [01:33<01:08, 101.86it/s]
 59%|█████▊    | 9905/16910 [01:33<01:11, 98.55it/s] 
 59%|█████▊    | 9915/16910 [01:34<01:12, 96.64it/s]
 59%|█████▊    | 9925/16910 [01:34<01:13, 94.85it/s]
 59%|█████▉    | 9935/16910 [01:34<01:14, 93.77it/s]
 59%|█████▉    | 9945/16910 [01:34<01:14, 92.97it/s]
 59%|█████▉    | 9955/16910 [01:34<01:15, 92.48it/s]
 59%|█████▉    | 9965/16910 [01:34<01:17, 89.59it/s]
 59%|█████▉    | 9975/16910 [01:34<01:17, 89.94it/s]
 59%|█████▉    | 9985/16910 [01:34<01:16, 90.41it/s]
 59%|█████▉    | 9995/16910 [01:34<01:16, 90.75it/s]2021-05-01 11:55:30,208 INFO     Evaluating the model... (10000/16910)

 59%|█████▉    | 10005/16910 [01:35<01:16, 90.81it/s]
 59%|█████▉    | 10015/16910 [01:35<01:15, 90.90it/s]
 59%|█████▉    | 10025/16910 [01:35<01:15, 90.78it/s]
 59%|█████▉    | 10037/16910 [01:35<01:10, 97.43it/s]
 59%|█████▉    | 10048/16910 [01:35<01:09, 98.71it/s]
 59%|█████▉    | 10058/16910 [01:35<01:12, 94.96it/s]
 60%|█████▉    | 10068/16910 [01:35<01:13, 93.16it/s]
 60%|█████▉    | 10078/16910 [01:35<01:14, 91.96it/s]
 60%|█████▉    | 10088/16910 [01:35<01:14, 92.10it/s]
 60%|█████▉    | 10098/16910 [01:36<01:12, 93.45it/s]
 60%|█████▉    | 10110/16910 [01:36<01:08, 98.94it/s]
 60%|█████▉    | 10122/16910 [01:36<01:05, 103.73it/s]
 60%|█████▉    | 10133/16910 [01:36<01:08, 99.24it/s] 
 60%|█████▉    | 10144/16910 [01:36<01:09, 97.04it/s]
 60%|██████    | 10156/16910 [01:36<01:06, 101.95it/s]
 60%|██████    | 10168/16910 [01:36<01:03, 105.77it/s]
 60%|██████    | 10180/16910 [01:36<01:01, 108.93it/s]
 60%|██████    | 10192/16910 [01:36<01:02, 107.46it/s]
 60%|██████    | 10203/16910 [01:37<01:02, 107.15it/s]
 60%|██████    | 10215/16910 [01:37<01:01, 108.70it/s]
 60%|██████    | 10226/16910 [01:37<01:04, 102.92it/s]
 61%|██████    | 10237/16910 [01:37<01:07, 98.49it/s] 
 61%|██████    | 10249/16910 [01:37<01:04, 103.85it/s]
 61%|██████    | 10261/16910 [01:37<01:01, 107.78it/s]
 61%|██████    | 10273/16910 [01:37<00:59, 110.91it/s]
 61%|██████    | 10285/16910 [01:37<00:58, 112.98it/s]
 61%|██████    | 10297/16910 [01:37<00:57, 114.71it/s]
 61%|██████    | 10309/16910 [01:38<01:04, 102.73it/s]
 61%|██████    | 10320/16910 [01:38<01:06, 99.32it/s] 
 61%|██████    | 10331/16910 [01:38<01:05, 100.49it/s]
 61%|██████    | 10342/16910 [01:38<01:04, 101.06it/s]
 61%|██████    | 10353/16910 [01:38<01:03, 103.40it/s]
 61%|██████▏   | 10364/16910 [01:38<01:03, 103.73it/s]
 61%|██████▏   | 10376/16910 [01:38<01:01, 105.55it/s]
 61%|██████▏   | 10387/16910 [01:38<01:03, 102.84it/s]
 61%|██████▏   | 10398/16910 [01:38<01:02, 103.73it/s]
 62%|██████▏   | 10409/16910 [01:39<01:02, 103.35it/s]
 62%|██████▏   | 10420/16910 [01:39<01:03, 102.82it/s]
 62%|██████▏   | 10431/16910 [01:39<01:02, 104.30it/s]
 62%|██████▏   | 10442/16910 [01:39<01:06, 97.17it/s] 
 62%|██████▏   | 10452/16910 [01:39<01:10, 91.90it/s]
 62%|██████▏   | 10462/16910 [01:39<01:13, 87.78it/s]
 62%|██████▏   | 10471/16910 [01:39<01:15, 85.42it/s]
 62%|██████▏   | 10480/16910 [01:39<01:15, 85.04it/s]
 62%|██████▏   | 10489/16910 [01:39<01:16, 83.74it/s]
 62%|██████▏   | 10499/16910 [01:40<01:13, 87.14it/s]
 62%|██████▏   | 10510/16910 [01:40<01:09, 91.51it/s]
 62%|██████▏   | 10521/16910 [01:40<01:07, 94.85it/s]
 62%|██████▏   | 10531/16910 [01:40<01:08, 93.20it/s]
 62%|██████▏   | 10542/16910 [01:40<01:06, 95.65it/s]
 62%|██████▏   | 10552/16910 [01:40<01:07, 94.57it/s]
 62%|██████▏   | 10564/16910 [01:40<01:04, 99.15it/s]
 63%|██████▎   | 10575/16910 [01:40<01:07, 93.73it/s]
 63%|██████▎   | 10585/16910 [01:40<01:09, 91.02it/s]
 63%|██████▎   | 10595/16910 [01:41<01:07, 93.22it/s]
 63%|██████▎   | 10605/16910 [01:41<01:07, 93.27it/s]
 63%|██████▎   | 10615/16910 [01:41<01:06, 95.02it/s]
 63%|██████▎   | 10626/16910 [01:41<01:04, 97.81it/s]
 63%|██████▎   | 10636/16910 [01:41<01:04, 96.97it/s]
 63%|██████▎   | 10646/16910 [01:41<01:07, 92.84it/s]
 63%|██████▎   | 10657/16910 [01:41<01:04, 96.41it/s]
 63%|██████▎   | 10667/16910 [01:41<01:05, 95.58it/s]
 63%|██████▎   | 10679/16910 [01:41<01:01, 100.99it/s]
 63%|██████▎   | 10690/16910 [01:41<01:00, 103.27it/s]
 63%|██████▎   | 10701/16910 [01:42<01:02, 100.14it/s]
 63%|██████▎   | 10712/16910 [01:42<01:02, 99.10it/s] 
 63%|██████▎   | 10724/16910 [01:42<01:00, 102.87it/s]
 63%|██████▎   | 10736/16910 [01:42<00:58, 106.40it/s]
 64%|██████▎   | 10748/16910 [01:42<00:56, 108.15it/s]
 64%|██████▎   | 10760/16910 [01:42<00:55, 110.27it/s]
 64%|██████▎   | 10772/16910 [01:42<00:54, 111.67it/s]
 64%|██████▍   | 10784/16910 [01:42<00:55, 111.31it/s]
 64%|██████▍   | 10796/16910 [01:42<00:54, 112.97it/s]
 64%|██████▍   | 10808/16910 [01:43<00:55, 110.53it/s]
 64%|██████▍   | 10820/16910 [01:43<00:54, 110.92it/s]
 64%|██████▍   | 10832/16910 [01:43<00:54, 110.63it/s]
 64%|██████▍   | 10844/16910 [01:43<00:55, 109.01it/s]
 64%|██████▍   | 10856/16910 [01:43<00:54, 111.44it/s]
 64%|██████▍   | 10868/16910 [01:43<00:54, 111.48it/s]
 64%|██████▍   | 10880/16910 [01:43<00:56, 107.52it/s]
 64%|██████▍   | 10892/16910 [01:43<00:54, 110.64it/s]
 64%|██████▍   | 10904/16910 [01:43<00:53, 111.50it/s]
 65%|██████▍   | 10916/16910 [01:44<00:54, 110.45it/s]
 65%|██████▍   | 10928/16910 [01:44<00:53, 112.30it/s]
 65%|██████▍   | 10940/16910 [01:44<00:55, 107.37it/s]
 65%|██████▍   | 10951/16910 [01:44<00:55, 106.81it/s]
 65%|██████▍   | 10962/16910 [01:44<00:55, 106.33it/s]
 65%|██████▍   | 10973/16910 [01:44<00:55, 106.94it/s]
 65%|██████▍   | 10984/16910 [01:44<00:55, 107.64it/s]
 65%|██████▌   | 10995/16910 [01:44<00:55, 106.58it/s]2021-05-01 11:55:40,040 INFO     Evaluating the model... (11000/16910)

 65%|██████▌   | 11006/16910 [01:44<01:01, 96.17it/s] 
 65%|██████▌   | 11016/16910 [01:45<01:02, 93.90it/s]
 65%|██████▌   | 11026/16910 [01:45<01:02, 94.64it/s]
 65%|██████▌   | 11038/16910 [01:45<00:59, 99.23it/s]
 65%|██████▌   | 11049/16910 [01:45<00:58, 100.46it/s]
 65%|██████▌   | 11060/16910 [01:45<00:58, 100.23it/s]
 65%|██████▌   | 11071/16910 [01:45<00:57, 100.87it/s]
 66%|██████▌   | 11082/16910 [01:45<00:57, 102.16it/s]
 66%|██████▌   | 11093/16910 [01:45<00:57, 100.57it/s]
 66%|██████▌   | 11104/16910 [01:45<00:57, 100.53it/s]
 66%|██████▌   | 11116/16910 [01:46<00:56, 103.38it/s]
 66%|██████▌   | 11128/16910 [01:46<00:54, 106.09it/s]
 66%|██████▌   | 11140/16910 [01:46<00:53, 108.38it/s]
 66%|██████▌   | 11151/16910 [01:46<00:54, 106.04it/s]
 66%|██████▌   | 11162/16910 [01:46<00:54, 105.54it/s]
 66%|██████▌   | 11173/16910 [01:46<00:53, 106.49it/s]
 66%|██████▌   | 11185/16910 [01:46<00:52, 109.30it/s]
 66%|██████▌   | 11197/16910 [01:46<00:51, 110.02it/s]
 66%|██████▋   | 11209/16910 [01:46<00:51, 110.48it/s]
 66%|██████▋   | 11221/16910 [01:46<00:50, 111.93it/s]
 66%|██████▋   | 11233/16910 [01:47<00:50, 113.15it/s]
 66%|██████▋   | 11245/16910 [01:47<00:49, 113.33it/s]
 67%|██████▋   | 11257/16910 [01:47<00:50, 111.55it/s]
 67%|██████▋   | 11269/16910 [01:47<00:51, 109.73it/s]
 67%|██████▋   | 11280/16910 [01:47<00:51, 109.34it/s]
 67%|██████▋   | 11291/16910 [01:47<00:52, 106.66it/s]
 67%|██████▋   | 11302/16910 [01:47<00:54, 102.61it/s]
 67%|██████▋   | 11313/16910 [01:47<00:57, 96.55it/s] 
 67%|██████▋   | 11325/16910 [01:47<00:55, 101.11it/s]
 67%|██████▋   | 11337/16910 [01:48<00:53, 104.69it/s]
 67%|██████▋   | 11349/16910 [01:48<00:51, 107.85it/s]
 67%|██████▋   | 11361/16910 [01:48<00:50, 110.27it/s]
 67%|██████▋   | 11373/16910 [01:48<00:52, 106.38it/s]
 67%|██████▋   | 11384/16910 [01:48<00:53, 102.88it/s]
 67%|██████▋   | 11395/16910 [01:48<00:53, 102.64it/s]
 67%|██████▋   | 11406/16910 [01:48<00:57, 96.54it/s] 
 68%|██████▊   | 11417/16910 [01:48<00:55, 98.43it/s]
 68%|██████▊   | 11428/16910 [01:48<00:54, 101.01it/s]
 68%|██████▊   | 11439/16910 [01:49<00:53, 101.38it/s]
 68%|██████▊   | 11450/16910 [01:49<00:53, 101.54it/s]
 68%|██████▊   | 11461/16910 [01:49<00:57, 95.36it/s] 
 68%|██████▊   | 11473/16910 [01:49<00:54, 99.78it/s]
 68%|██████▊   | 11485/16910 [01:49<00:52, 103.20it/s]
 68%|██████▊   | 11497/16910 [01:49<00:50, 106.38it/s]
 68%|██████▊   | 11508/16910 [01:49<00:50, 107.07it/s]
 68%|██████▊   | 11520/16910 [01:49<00:49, 108.97it/s]
 68%|██████▊   | 11532/16910 [01:49<00:48, 111.13it/s]
 68%|██████▊   | 11544/16910 [01:50<00:47, 113.02it/s]
 68%|██████▊   | 11556/16910 [01:50<00:48, 110.03it/s]
 68%|██████▊   | 11568/16910 [01:50<00:49, 107.56it/s]
 68%|██████▊   | 11579/16910 [01:50<00:52, 101.05it/s]
 69%|██████▊   | 11590/16910 [01:50<00:54, 98.12it/s] 
 69%|██████▊   | 11602/16910 [01:50<00:51, 103.12it/s]
 69%|██████▊   | 11613/16910 [01:50<00:50, 105.00it/s]
 69%|██████▊   | 11625/16910 [01:50<00:48, 108.09it/s]
 69%|██████▉   | 11637/16910 [01:50<00:47, 110.90it/s]
 69%|██████▉   | 11649/16910 [01:51<00:46, 113.10it/s]
 69%|██████▉   | 11661/16910 [01:51<00:47, 111.32it/s]
 69%|██████▉   | 11673/16910 [01:51<00:46, 111.96it/s]
 69%|██████▉   | 11685/16910 [01:51<00:48, 108.37it/s]
 69%|██████▉   | 11697/16910 [01:51<00:46, 111.19it/s]
 69%|██████▉   | 11709/16910 [01:51<00:46, 112.13it/s]
 69%|██████▉   | 11721/16910 [01:51<00:45, 113.62it/s]
 69%|██████▉   | 11733/16910 [01:51<00:45, 114.87it/s]
 69%|██████▉   | 11745/16910 [01:51<00:44, 115.97it/s]
 70%|██████▉   | 11757/16910 [01:51<00:46, 110.40it/s]
 70%|██████▉   | 11769/16910 [01:52<00:46, 111.37it/s]
 70%|██████▉   | 11781/16910 [01:52<00:47, 108.17it/s]
 70%|██████▉   | 11792/16910 [01:52<00:49, 103.29it/s]
 70%|██████▉   | 11803/16910 [01:52<00:50, 101.68it/s]
 70%|██████▉   | 11814/16910 [01:52<00:51, 98.98it/s] 
 70%|██████▉   | 11826/16910 [01:52<00:49, 103.68it/s]
 70%|███████   | 11837/16910 [01:52<00:49, 102.37it/s]
 70%|███████   | 11849/16910 [01:52<00:47, 106.29it/s]
 70%|███████   | 11860/16910 [01:52<00:47, 106.81it/s]
 70%|███████   | 11871/16910 [01:53<00:50, 100.65it/s]
 70%|███████   | 11882/16910 [01:53<00:51, 96.95it/s] 
 70%|███████   | 11892/16910 [01:53<00:52, 95.19it/s]
 70%|███████   | 11904/16910 [01:53<00:50, 99.50it/s]
 70%|███████   | 11916/16910 [01:53<00:48, 102.70it/s]
 71%|███████   | 11927/16910 [01:53<00:47, 104.39it/s]
 71%|███████   | 11939/16910 [01:53<00:46, 106.78it/s]
 71%|███████   | 11950/16910 [01:53<00:46, 106.35it/s]
 71%|███████   | 11962/16910 [01:53<00:45, 108.10it/s]
 71%|███████   | 11973/16910 [01:54<00:47, 104.81it/s]
 71%|███████   | 11985/16910 [01:54<00:45, 107.76it/s]
 71%|███████   | 11997/16910 [01:54<00:44, 110.57it/s]2021-05-01 11:55:49,491 INFO     Evaluating the model... (12000/16910)

 71%|███████   | 12009/16910 [01:54<00:43, 111.70it/s]
 71%|███████   | 12021/16910 [01:54<00:43, 113.68it/s]
 71%|███████   | 12033/16910 [01:54<00:45, 107.89it/s]
 71%|███████   | 12045/16910 [01:54<00:43, 110.59it/s]
 71%|███████▏  | 12057/16910 [01:54<00:43, 110.79it/s]
 71%|███████▏  | 12069/16910 [01:54<00:43, 111.82it/s]
 71%|███████▏  | 12081/16910 [01:55<00:43, 110.97it/s]
 72%|███████▏  | 12093/16910 [01:55<00:42, 112.06it/s]
 72%|███████▏  | 12105/16910 [01:55<00:42, 112.44it/s]
 72%|███████▏  | 12117/16910 [01:55<00:42, 111.70it/s]
 72%|███████▏  | 12129/16910 [01:55<00:42, 112.18it/s]
 72%|███████▏  | 12141/16910 [01:55<00:41, 113.81it/s]
 72%|███████▏  | 12153/16910 [01:55<00:42, 111.34it/s]
 72%|███████▏  | 12165/16910 [01:55<00:44, 106.56it/s]
 72%|███████▏  | 12176/16910 [01:55<00:46, 101.84it/s]
 72%|███████▏  | 12187/16910 [01:56<00:46, 101.95it/s]
 72%|███████▏  | 12198/16910 [01:56<00:46, 101.06it/s]
 72%|███████▏  | 12209/16910 [01:56<00:47, 99.84it/s] 
 72%|███████▏  | 12221/16910 [01:56<00:44, 104.49it/s]
 72%|███████▏  | 12233/16910 [01:56<00:43, 106.46it/s]
 72%|███████▏  | 12245/16910 [01:56<00:42, 108.85it/s]
 72%|███████▏  | 12257/16910 [01:56<00:42, 109.79it/s]
 73%|███████▎  | 12269/16910 [01:56<00:44, 103.61it/s]
 73%|███████▎  | 12281/16910 [01:56<00:43, 105.66it/s]
 73%|███████▎  | 12292/16910 [01:57<00:43, 106.24it/s]
 73%|███████▎  | 12304/16910 [01:57<00:42, 107.54it/s]
 73%|███████▎  | 12315/16910 [01:57<00:43, 106.15it/s]
 73%|███████▎  | 12327/16910 [01:57<00:41, 109.38it/s]
 73%|███████▎  | 12338/16910 [01:57<00:43, 104.69it/s]
 73%|███████▎  | 12349/16910 [01:57<00:42, 106.19it/s]
 73%|███████▎  | 12361/16910 [01:57<00:41, 109.05it/s]
 73%|███████▎  | 12372/16910 [01:57<00:42, 106.07it/s]
 73%|███████▎  | 12383/16910 [01:57<00:45, 98.56it/s] 
 73%|███████▎  | 12395/16910 [01:57<00:44, 102.03it/s]
 73%|███████▎  | 12406/16910 [01:58<00:45, 99.72it/s] 
 73%|███████▎  | 12418/16910 [01:58<00:43, 103.12it/s]
 74%|███████▎  | 12430/16910 [01:58<00:42, 105.30it/s]
 74%|███████▎  | 12442/16910 [01:58<00:41, 108.66it/s]
 74%|███████▎  | 12454/16910 [01:58<00:40, 110.86it/s]
 74%|███████▎  | 12466/16910 [01:58<00:41, 107.22it/s]
 74%|███████▍  | 12477/16910 [01:58<00:42, 105.05it/s]
 74%|███████▍  | 12488/16910 [01:58<00:41, 105.59it/s]
 74%|███████▍  | 12499/16910 [01:58<00:41, 105.39it/s]
 74%|███████▍  | 12510/16910 [01:59<00:41, 106.35it/s]
 74%|███████▍  | 12521/16910 [01:59<00:41, 106.72it/s]
 74%|███████▍  | 12532/16910 [01:59<00:40, 106.87it/s]
 74%|███████▍  | 12543/16910 [01:59<00:40, 106.73it/s]
 74%|███████▍  | 12554/16910 [01:59<00:41, 104.85it/s]
 74%|███████▍  | 12565/16910 [01:59<00:42, 102.15it/s]
 74%|███████▍  | 12576/16910 [01:59<00:43, 99.00it/s] 
 74%|███████▍  | 12587/16910 [01:59<00:42, 100.64it/s]
 75%|███████▍  | 12598/16910 [01:59<00:42, 101.20it/s]
 75%|███████▍  | 12609/16910 [02:00<00:42, 101.50it/s]
 75%|███████▍  | 12620/16910 [02:00<00:42, 100.83it/s]
 75%|███████▍  | 12631/16910 [02:00<00:45, 93.20it/s] 
 75%|███████▍  | 12641/16910 [02:00<00:45, 93.99it/s]
 75%|███████▍  | 12653/16910 [02:00<00:43, 98.77it/s]
 75%|███████▍  | 12664/16910 [02:00<00:42, 100.06it/s]
 75%|███████▍  | 12676/16910 [02:00<00:40, 103.63it/s]
 75%|███████▌  | 12688/16910 [02:00<00:39, 106.44it/s]
 75%|███████▌  | 12700/16910 [02:00<00:39, 107.90it/s]
 75%|███████▌  | 12712/16910 [02:01<00:38, 110.14it/s]
 75%|███████▌  | 12724/16910 [02:01<00:40, 102.78it/s]
 75%|███████▌  | 12735/16910 [02:01<00:41, 100.44it/s]
 75%|███████▌  | 12747/16910 [02:01<00:40, 103.55it/s]
 75%|███████▌  | 12758/16910 [02:01<00:40, 102.18it/s]
 76%|███████▌  | 12769/16910 [02:01<00:40, 101.53it/s]
 76%|███████▌  | 12781/16910 [02:01<00:39, 105.36it/s]
 76%|███████▌  | 12793/16910 [02:01<00:38, 106.94it/s]
 76%|███████▌  | 12805/16910 [02:01<00:37, 109.58it/s]
 76%|███████▌  | 12817/16910 [02:02<00:37, 109.90it/s]
 76%|███████▌  | 12829/16910 [02:02<00:39, 102.42it/s]
 76%|███████▌  | 12840/16910 [02:02<00:39, 102.49it/s]
 76%|███████▌  | 12851/16910 [02:02<00:39, 103.81it/s]
 76%|███████▌  | 12862/16910 [02:02<00:38, 105.53it/s]
 76%|███████▌  | 12874/16910 [02:02<00:37, 107.05it/s]
 76%|███████▌  | 12886/16910 [02:02<00:36, 109.85it/s]
 76%|███████▋  | 12898/16910 [02:02<00:35, 112.03it/s]
