2021-04-30 18:30:11,095 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 18:30:11,096 INFO     Geo: cqd
2021-04-30 18:30:11,096 INFO     Data Path: data/NELL-q2b
2021-04-30 18:30:11,096 INFO     #entity: 63361
2021-04-30 18:30:11,096 INFO     #relation: 400
2021-04-30 18:30:11,096 INFO     #max steps: 1000
2021-04-30 18:30:11,096 INFO     Evaluate unoins using: DNF
2021-04-30 18:30:11,096 INFO     loading data
2021-04-30 18:30:27,938 INFO     Training info:
2021-04-30 18:30:27,939 INFO     Validation info:
2021-04-30 18:30:27,939 INFO     1p: 16927
2021-04-30 18:30:27,944 INFO     Test info:
2021-04-30 18:30:27,944 INFO     1p: 17034
2021-04-30 18:30:29,630 INFO     Model Parameter Configuration:
2021-04-30 18:30:29,630 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 18:30:29,631 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 18:30:29,631 INFO     Parameter Number: 127522000
2021-04-30 18:30:32,610 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 18:30:33,386 INFO     tasks = 1p
2021-04-30 18:30:33,386 INFO     init_step = 99999
2021-04-30 18:30:33,386 INFO     batch_size = 1000
2021-04-30 18:30:33,386 INFO     hidden_dim = 1000
2021-04-30 18:30:33,386 INFO     gamma = 12.000000
2021-04-30 18:30:33,386 INFO     Evaluating on Valid Dataset...

 28%|██▊       | 4766/16927 [00:43<01:49, 110.73it/s]
 28%|██▊       | 4778/16927 [00:43<01:53, 107.39it/s]
 28%|██▊       | 4790/16927 [00:43<01:50, 110.00it/s]
 28%|██▊       | 4804/16927 [00:43<01:44, 116.36it/s]
 28%|██▊       | 4816/16927 [00:43<01:44, 115.66it/s]
 29%|██▊       | 4828/16927 [00:43<01:44, 115.86it/s]
 29%|██▊       | 4841/16927 [00:43<01:43, 116.57it/s]
 29%|██▊       | 4853/16927 [00:43<01:48, 111.68it/s]
 29%|██▉       | 4867/16927 [00:43<01:42, 118.08it/s]
 29%|██▉       | 4880/16927 [00:44<01:41, 118.93it/s]
 29%|██▉       | 4896/16927 [00:44<01:34, 127.36it/s]
 29%|██▉       | 4912/16927 [00:44<01:29, 133.72it/s]
 29%|██▉       | 4926/16927 [00:44<01:31, 130.74it/s]
 29%|██▉       | 4940/16927 [00:44<01:30, 132.86it/s]
 29%|██▉       | 4954/16927 [00:44<01:29, 133.06it/s]
 29%|██▉       | 4969/16927 [00:44<01:27, 136.97it/s]
 29%|██▉       | 4983/16927 [00:44<01:33, 127.69it/s]
 30%|██▉       | 4996/16927 [00:44<01:39, 119.97it/s]2021-04-30 18:31:18,366 INFO     Evaluating the model... (5000/16927)

 30%|██▉       | 5009/16927 [00:45<01:44, 113.89it/s]
 30%|██▉       | 5021/16927 [00:45<01:44, 113.42it/s]
 30%|██▉       | 5033/16927 [00:45<01:47, 110.63it/s]
 30%|██▉       | 5045/16927 [00:45<01:52, 105.54it/s]
 30%|██▉       | 5056/16927 [00:45<02:01, 98.06it/s] 
 30%|██▉       | 5067/16927 [00:45<02:00, 98.46it/s]
 30%|███       | 5079/16927 [00:45<01:57, 101.24it/s]
 30%|███       | 5090/16927 [00:45<01:57, 101.16it/s]
 30%|███       | 5101/16927 [00:45<01:55, 102.21it/s]
 30%|███       | 5112/16927 [00:46<01:53, 104.23it/s]
 30%|███       | 5124/16927 [00:46<01:51, 106.25it/s]
 30%|███       | 5136/16927 [00:46<01:47, 109.59it/s]
 30%|███       | 5148/16927 [00:46<01:44, 112.29it/s]
 30%|███       | 5160/16927 [00:46<01:47, 109.65it/s]
 31%|███       | 5172/16927 [00:46<01:47, 109.81it/s]
 31%|███       | 5184/16927 [00:46<01:45, 110.86it/s]
 31%|███       | 5197/16927 [00:46<01:42, 113.89it/s]
 31%|███       | 5209/16927 [00:46<01:41, 115.42it/s]
 31%|███       | 5222/16927 [00:47<01:39, 117.82it/s]
 31%|███       | 5235/16927 [00:47<01:37, 119.51it/s]
 31%|███       | 5251/16927 [00:47<01:31, 128.25it/s]
 31%|███       | 5267/16927 [00:47<01:26, 135.24it/s]
 31%|███       | 5283/16927 [00:47<01:23, 139.75it/s]
 31%|███▏      | 5298/16927 [00:47<01:25, 136.46it/s]
 31%|███▏      | 5314/16927 [00:47<01:21, 141.87it/s]
 31%|███▏      | 5329/16927 [00:47<01:22, 140.64it/s]
 32%|███▏      | 5344/16927 [00:47<01:25, 135.98it/s]
 32%|███▏      | 5358/16927 [00:48<01:35, 121.74it/s]
 32%|███▏      | 5371/16927 [00:48<01:46, 108.50it/s]
 32%|███▏      | 5383/16927 [00:48<01:54, 100.97it/s]
 32%|███▏      | 5394/16927 [00:48<01:57, 98.49it/s] 
 32%|███▏      | 5406/16927 [00:48<01:51, 103.74it/s]
 32%|███▏      | 5417/16927 [00:48<01:50, 103.97it/s]
 32%|███▏      | 5428/16927 [00:48<01:57, 98.03it/s] 
 32%|███▏      | 5439/16927 [00:48<01:58, 96.79it/s]
 32%|███▏      | 5450/16927 [00:48<01:54, 99.87it/s]
 32%|███▏      | 5462/16927 [00:49<01:49, 104.27it/s]
 32%|███▏      | 5473/16927 [00:49<01:51, 103.09it/s]
 32%|███▏      | 5484/16927 [00:49<01:55, 99.39it/s] 
 32%|███▏      | 5495/16927 [00:49<01:56, 97.75it/s]
 33%|███▎      | 5505/16927 [00:49<01:58, 96.49it/s]
 33%|███▎      | 5515/16927 [00:49<01:58, 96.05it/s]
 33%|███▎      | 5525/16927 [00:49<01:58, 96.22it/s]
 33%|███▎      | 5535/16927 [00:49<01:58, 95.88it/s]
 33%|███▎      | 5545/16927 [00:49<01:59, 95.33it/s]
 33%|███▎      | 5555/16927 [00:50<01:59, 95.47it/s]
 33%|███▎      | 5566/16927 [00:50<01:56, 97.91it/s]
 33%|███▎      | 5577/16927 [00:50<01:54, 99.31it/s]
 33%|███▎      | 5592/16927 [00:50<01:43, 109.65it/s]
 33%|███▎      | 5607/16927 [00:50<01:36, 117.80it/s]
 33%|███▎      | 5622/16927 [00:50<01:29, 125.73it/s]
 33%|███▎      | 5636/16927 [00:50<01:27, 129.39it/s]
 33%|███▎      | 5651/16927 [00:50<01:24, 133.87it/s]
 33%|███▎      | 5666/16927 [00:50<01:22, 136.07it/s]
 34%|███▎      | 5680/16927 [00:51<01:24, 133.56it/s]
 34%|███▎      | 5694/16927 [00:51<01:28, 127.26it/s]
 34%|███▎      | 5707/16927 [00:51<01:30, 123.73it/s]
 34%|███▍      | 5720/16927 [00:51<01:37, 115.43it/s]
 34%|███▍      | 5732/16927 [00:51<01:37, 114.26it/s]
 34%|███▍      | 5744/16927 [00:51<01:39, 112.55it/s]
 34%|███▍      | 5756/16927 [00:51<01:45, 105.99it/s]
 34%|███▍      | 5767/16927 [00:51<01:49, 102.10it/s]
 34%|███▍      | 5778/16927 [00:51<01:50, 101.24it/s]
 34%|███▍      | 5789/16927 [00:52<01:52, 98.84it/s] 
 34%|███▍      | 5799/16927 [00:52<01:54, 97.34it/s]
 34%|███▍      | 5809/16927 [00:52<01:53, 97.76it/s]
 34%|███▍      | 5819/16927 [00:52<01:53, 97.60it/s]
 34%|███▍      | 5830/16927 [00:52<01:53, 98.14it/s]
 35%|███▍      | 5840/16927 [00:52<01:53, 97.38it/s]
 35%|███▍      | 5850/16927 [00:52<01:54, 96.98it/s]
 35%|███▍      | 5861/16927 [00:52<01:50, 99.70it/s]
 35%|███▍      | 5872/16927 [00:52<01:51, 99.48it/s]
 35%|███▍      | 5882/16927 [00:53<01:55, 95.62it/s]
 35%|███▍      | 5892/16927 [00:53<01:55, 95.34it/s]
 35%|███▍      | 5905/16927 [00:53<01:47, 102.85it/s]
 35%|███▍      | 5918/16927 [00:53<01:41, 107.95it/s]
 35%|███▌      | 5930/16927 [00:53<01:40, 108.98it/s]
 35%|███▌      | 5942/16927 [00:53<01:38, 112.03it/s]
 35%|███▌      | 5957/16927 [00:53<01:31, 120.11it/s]
 35%|███▌      | 5972/16927 [00:53<01:26, 125.93it/s]
 35%|███▌      | 5987/16927 [00:53<01:23, 131.00it/s]2021-04-30 18:31:27,353 INFO     Evaluating the model... (6000/16927)

 35%|███▌      | 6002/16927 [00:53<01:21, 133.41it/s]
 36%|███▌      | 6017/16927 [00:54<01:19, 137.78it/s]
 36%|███▌      | 6031/16927 [00:54<01:18, 138.21it/s]
 36%|███▌      | 6045/16927 [00:54<01:18, 138.07it/s]
 36%|███▌      | 6061/16927 [00:54<01:15, 143.16it/s]
 36%|███▌      | 6077/16927 [00:54<01:14, 146.35it/s]
 36%|███▌      | 6093/16927 [00:54<01:12, 148.43it/s]
 36%|███▌      | 6108/16927 [00:54<01:25, 126.99it/s]
 36%|███▌      | 6122/16927 [00:54<01:33, 115.30it/s]
 36%|███▌      | 6135/16927 [00:55<01:39, 107.93it/s]
 36%|███▋      | 6147/16927 [00:55<01:44, 103.15it/s]
 36%|███▋      | 6158/16927 [00:55<01:45, 101.62it/s]
 36%|███▋      | 6169/16927 [00:55<01:46, 101.40it/s]
 37%|███▋      | 6180/16927 [00:55<01:45, 102.29it/s]
 37%|███▋      | 6193/16927 [00:55<01:39, 107.41it/s]
 37%|███▋      | 6205/16927 [00:55<01:38, 109.21it/s]
 37%|███▋      | 6217/16927 [00:55<01:40, 106.72it/s]
 37%|███▋      | 6229/16927 [00:55<01:38, 108.32it/s]
 37%|███▋      | 6241/16927 [00:56<01:37, 109.48it/s]
 37%|███▋      | 6253/16927 [00:56<01:35, 112.12it/s]
 37%|███▋      | 6265/16927 [00:56<01:35, 111.91it/s]
 37%|███▋      | 6277/16927 [00:56<01:38, 108.64it/s]
 37%|███▋      | 6288/16927 [00:56<01:39, 106.77it/s]
 37%|███▋      | 6300/16927 [00:56<01:38, 108.40it/s]
 37%|███▋      | 6311/16927 [00:56<01:39, 106.66it/s]
 37%|███▋      | 6322/16927 [00:56<01:39, 106.70it/s]
 37%|███▋      | 6334/16927 [00:56<01:36, 109.86it/s]
 38%|███▊      | 6348/16927 [00:56<01:30, 116.97it/s]
 38%|███▊      | 6363/16927 [00:57<01:24, 125.14it/s]
 38%|███▊      | 6379/16927 [00:57<01:18, 133.66it/s]
 38%|███▊      | 6394/16927 [00:57<01:17, 136.44it/s]
 38%|███▊      | 6410/16927 [00:57<01:14, 140.42it/s]
 38%|███▊      | 6426/16927 [00:57<01:13, 143.44it/s]
 38%|███▊      | 6441/16927 [00:57<01:12, 145.31it/s]
 38%|███▊      | 6456/16927 [00:57<01:13, 143.24it/s]
 38%|███▊      | 6471/16927 [00:57<01:25, 122.67it/s]
 38%|███▊      | 6484/16927 [00:58<01:32, 112.82it/s]
 38%|███▊      | 6496/16927 [00:58<01:34, 110.48it/s]
 38%|███▊      | 6508/16927 [00:58<01:40, 103.60it/s]
 39%|███▊      | 6519/16927 [00:58<01:43, 100.46it/s]
 39%|███▊      | 6530/16927 [00:58<01:49, 94.73it/s] 
 39%|███▊      | 6540/16927 [00:58<01:54, 90.75it/s]
 39%|███▊      | 6550/16927 [00:58<01:58, 87.82it/s]
 39%|███▊      | 6559/16927 [00:58<01:59, 86.43it/s]
 39%|███▉      | 6568/16927 [00:58<02:02, 84.61it/s]
 39%|███▉      | 6577/16927 [00:59<02:01, 84.94it/s]
 39%|███▉      | 6589/16927 [00:59<01:51, 92.35it/s]
 39%|███▉      | 6599/16927 [00:59<01:50, 93.40it/s]
 39%|███▉      | 6609/16927 [00:59<01:51, 92.35it/s]
 39%|███▉      | 6619/16927 [00:59<01:49, 94.39it/s]
 39%|███▉      | 6629/16927 [00:59<01:49, 94.34it/s]
 39%|███▉      | 6640/16927 [00:59<01:46, 96.57it/s]
 39%|███▉      | 6650/16927 [00:59<01:49, 93.81it/s]
 39%|███▉      | 6662/16927 [00:59<01:44, 98.39it/s]
 39%|███▉      | 6673/16927 [01:00<01:42, 99.83it/s]
 39%|███▉      | 6685/16927 [01:00<01:37, 104.67it/s]
 40%|███▉      | 6698/16927 [01:00<01:32, 110.40it/s]
 40%|███▉      | 6712/16927 [01:00<01:26, 117.60it/s]
 40%|███▉      | 6727/16927 [01:00<01:21, 125.08it/s]
 40%|███▉      | 6742/16927 [01:00<01:18, 130.57it/s]
 40%|███▉      | 6757/16927 [01:00<01:16, 133.15it/s]
 40%|████      | 6771/16927 [01:00<01:16, 133.29it/s]
 40%|████      | 6786/16927 [01:00<01:13, 137.82it/s]
 40%|████      | 6802/16927 [01:00<01:10, 143.63it/s]
 40%|████      | 6817/16927 [01:01<01:19, 127.73it/s]
 40%|████      | 6831/16927 [01:01<01:23, 120.97it/s]
 40%|████      | 6844/16927 [01:01<01:22, 121.89it/s]
 41%|████      | 6857/16927 [01:01<01:23, 119.91it/s]
 41%|████      | 6870/16927 [01:01<01:26, 115.89it/s]
 41%|████      | 6882/16927 [01:01<01:28, 112.96it/s]
 41%|████      | 6894/16927 [01:01<01:29, 112.18it/s]
 41%|████      | 6906/16927 [01:01<01:29, 112.40it/s]
 41%|████      | 6918/16927 [01:02<01:30, 110.42it/s]
 41%|████      | 6930/16927 [01:02<01:30, 110.62it/s]
 41%|████      | 6942/16927 [01:02<01:32, 107.54it/s]
 41%|████      | 6953/16927 [01:02<01:35, 104.42it/s]
 41%|████      | 6966/16927 [01:02<01:31, 108.88it/s]
 41%|████      | 6978/16927 [01:02<01:29, 111.22it/s]
 41%|████▏     | 6990/16927 [01:02<01:29, 111.53it/s]2021-04-30 18:31:36,151 INFO     Evaluating the model... (7000/16927)

 41%|████▏     | 7002/16927 [01:02<01:28, 112.53it/s]
 41%|████▏     | 7014/16927 [01:02<01:30, 109.56it/s]
 42%|████▏     | 7026/16927 [01:02<01:29, 110.88it/s]
 42%|████▏     | 7038/16927 [01:03<01:30, 108.86it/s]
 42%|████▏     | 7049/16927 [01:03<01:31, 108.24it/s]
 42%|████▏     | 7063/16927 [01:03<01:25, 114.74it/s]
 42%|████▏     | 7078/16927 [01:03<01:19, 123.18it/s]
 42%|████▏     | 7092/16927 [01:03<01:17, 126.70it/s]
 42%|████▏     | 7108/16927 [01:03<01:14, 132.42it/s]
 42%|████▏     | 7124/16927 [01:03<01:11, 137.45it/s]
 42%|████▏     | 7140/16927 [01:03<01:09, 141.39it/s]
 42%|████▏     | 7155/16927 [01:03<01:08, 143.69it/s]
 42%|████▏     | 7171/16927 [01:04<01:06, 146.73it/s]
 42%|████▏     | 7186/16927 [01:04<01:09, 140.28it/s]
 43%|████▎     | 7201/16927 [01:04<01:09, 140.91it/s]
 43%|████▎     | 7216/16927 [01:04<01:18, 124.01it/s]
 43%|████▎     | 7229/16927 [01:04<01:18, 123.74it/s]
 43%|████▎     | 7242/16927 [01:04<01:18, 123.06it/s]
 43%|████▎     | 7255/16927 [01:04<01:21, 119.04it/s]
 43%|████▎     | 7268/16927 [01:04<01:27, 110.87it/s]
 43%|████▎     | 7280/16927 [01:05<01:32, 104.79it/s]
 43%|████▎     | 7291/16927 [01:05<01:35, 100.71it/s]
 43%|████▎     | 7302/16927 [01:05<01:33, 103.26it/s]
 43%|████▎     | 7313/16927 [01:05<01:32, 103.98it/s]
 43%|████▎     | 7324/16927 [01:05<01:31, 105.45it/s]
 43%|████▎     | 7335/16927 [01:05<01:32, 103.56it/s]
 43%|████▎     | 7347/16927 [01:05<01:28, 107.89it/s]
 43%|████▎     | 7359/16927 [01:05<01:28, 108.45it/s]
 44%|████▎     | 7371/16927 [01:05<01:27, 108.94it/s]
 44%|████▎     | 7382/16927 [01:05<01:31, 104.61it/s]
 44%|████▎     | 7393/16927 [01:06<01:30, 105.30it/s]
 44%|████▎     | 7404/16927 [01:06<01:29, 106.51it/s]
 44%|████▍     | 7416/16927 [01:06<01:27, 108.30it/s]
 44%|████▍     | 7427/16927 [01:06<01:32, 103.11it/s]
 44%|████▍     | 7438/16927 [01:06<01:34, 100.78it/s]
 44%|████▍     | 7449/16927 [01:06<01:31, 103.08it/s]
 44%|████▍     | 7464/16927 [01:06<01:24, 112.24it/s]
 44%|████▍     | 7480/16927 [01:06<01:17, 121.97it/s]
 44%|████▍     | 7496/16927 [01:06<01:11, 131.33it/s]
 44%|████▍     | 7513/16927 [01:07<01:07, 138.89it/s]
 44%|████▍     | 7529/16927 [01:07<01:05, 144.07it/s]
 45%|████▍     | 7545/16927 [01:07<01:03, 148.40it/s]
 45%|████▍     | 7561/16927 [01:07<01:02, 150.79it/s]
 45%|████▍     | 7577/16927 [01:07<01:01, 152.76it/s]
 45%|████▍     | 7593/16927 [01:07<01:09, 134.57it/s]
 45%|████▍     | 7607/16927 [01:07<01:16, 122.14it/s]
 45%|████▌     | 7620/16927 [01:07<01:20, 115.60it/s]
 45%|████▌     | 7633/16927 [01:08<01:24, 109.52it/s]
 45%|████▌     | 7645/16927 [01:08<01:28, 104.96it/s]
 45%|████▌     | 7656/16927 [01:08<01:30, 102.56it/s]
 45%|████▌     | 7667/16927 [01:08<01:29, 103.69it/s]
 45%|████▌     | 7680/16927 [01:08<01:24, 109.19it/s]
 45%|████▌     | 7692/16927 [01:08<01:23, 110.87it/s]
 46%|████▌     | 7704/16927 [01:08<01:26, 106.16it/s]
 46%|████▌     | 7715/16927 [01:08<01:30, 101.47it/s]
 46%|████▌     | 7726/16927 [01:08<01:35, 96.78it/s] 
 46%|████▌     | 7736/16927 [01:09<01:37, 94.50it/s]
 46%|████▌     | 7746/16927 [01:09<01:36, 95.02it/s]
 46%|████▌     | 7757/16927 [01:09<01:34, 96.72it/s]
 46%|████▌     | 7767/16927 [01:09<01:34, 97.05it/s]
 46%|████▌     | 7777/16927 [01:09<01:35, 95.84it/s]
 46%|████▌     | 7788/16927 [01:09<01:33, 97.56it/s]
 46%|████▌     | 7800/16927 [01:09<01:29, 102.06it/s]
 46%|████▌     | 7813/16927 [01:09<01:23, 109.02it/s]
 46%|████▌     | 7825/16927 [01:09<01:21, 111.57it/s]
 46%|████▋     | 7840/16927 [01:09<01:16, 119.47it/s]
 46%|████▋     | 7855/16927 [01:10<01:11, 127.24it/s]
 46%|████▋     | 7871/16927 [01:10<01:07, 134.25it/s]
 47%|████▋     | 7886/16927 [01:10<01:05, 137.64it/s]
 47%|████▋     | 7901/16927 [01:10<01:04, 140.28it/s]
 47%|████▋     | 7917/16927 [01:10<01:02, 143.38it/s]
 47%|████▋     | 7932/16927 [01:10<01:02, 144.59it/s]
 47%|████▋     | 7947/16927 [01:10<01:02, 143.28it/s]
 47%|████▋     | 7962/16927 [01:10<01:11, 125.91it/s]
 47%|████▋     | 7976/16927 [01:11<01:18, 114.62it/s]
 47%|████▋     | 7988/16927 [01:11<01:24, 106.13it/s]
 47%|████▋     | 8000/16927 [01:11<01:27, 101.83it/s]2021-04-30 18:31:44,664 INFO     Evaluating the model... (8000/16927)

 47%|████▋     | 8011/16927 [01:11<01:30, 98.55it/s] 
 47%|████▋     | 8022/16927 [01:11<01:28, 100.44it/s]
 47%|████▋     | 8034/16927 [01:11<01:25, 104.39it/s]
 48%|████▊     | 8045/16927 [01:11<01:24, 104.99it/s]
 48%|████▊     | 8057/16927 [01:11<01:22, 107.65it/s]
 48%|████▊     | 8068/16927 [01:11<01:22, 108.01it/s]
 48%|████▊     | 8079/16927 [01:12<01:21, 108.31it/s]
 48%|████▊     | 8091/16927 [01:12<01:19, 110.88it/s]
 48%|████▊     | 8103/16927 [01:12<01:19, 111.63it/s]
 48%|████▊     | 8115/16927 [01:12<01:18, 112.77it/s]
 48%|████▊     | 8127/16927 [01:12<01:19, 110.92it/s]
 48%|████▊     | 8139/16927 [01:12<01:20, 109.24it/s]
 48%|████▊     | 8151/16927 [01:12<01:19, 110.34it/s]
 48%|████▊     | 8163/16927 [01:12<01:18, 111.33it/s]
 48%|████▊     | 8175/16927 [01:12<01:22, 106.01it/s]
 48%|████▊     | 8186/16927 [01:12<01:22, 105.52it/s]
 48%|████▊     | 8197/16927 [01:13<01:23, 105.11it/s]
 49%|████▊     | 8210/16927 [01:13<01:19, 109.49it/s]
 49%|████▊     | 8222/16927 [01:13<01:17, 111.95it/s]
 49%|████▊     | 8236/16927 [01:13<01:13, 117.54it/s]
 49%|████▊     | 8250/16927 [01:13<01:10, 122.25it/s]
 49%|████▉     | 8265/16927 [01:13<01:07, 127.73it/s]
 49%|████▉     | 8280/16927 [01:13<01:05, 131.46it/s]
 49%|████▉     | 8294/16927 [01:13<01:07, 127.60it/s]
 49%|████▉     | 8307/16927 [01:13<01:10, 121.52it/s]
 49%|████▉     | 8322/16927 [01:14<01:07, 128.17it/s]
 49%|████▉     | 8336/16927 [01:14<01:09, 123.80it/s]
 49%|████▉     | 8349/16927 [01:14<01:13, 117.39it/s]
 49%|████▉     | 8361/16927 [01:14<01:18, 109.45it/s]
 49%|████▉     | 8373/16927 [01:14<01:18, 108.45it/s]
 50%|████▉     | 8385/16927 [01:14<01:23, 101.70it/s]
 50%|████▉     | 8396/16927 [01:14<01:28, 96.55it/s] 
 50%|████▉     | 8407/16927 [01:14<01:26, 99.00it/s]
 50%|████▉     | 8418/16927 [01:15<01:24, 100.29it/s]
 50%|████▉     | 8429/16927 [01:15<01:27, 97.51it/s] 
 50%|████▉     | 8439/16927 [01:15<01:31, 92.92it/s]
 50%|████▉     | 8449/16927 [01:15<01:34, 89.32it/s]
 50%|████▉     | 8459/16927 [01:15<01:34, 89.34it/s]
 50%|█████     | 8469/16927 [01:15<01:36, 87.80it/s]
 50%|█████     | 8478/16927 [01:15<01:36, 87.65it/s]
 50%|█████     | 8488/16927 [01:15<01:34, 89.23it/s]
 50%|█████     | 8498/16927 [01:15<01:33, 89.85it/s]
 50%|█████     | 8508/16927 [01:16<01:31, 91.93it/s]
 50%|█████     | 8518/16927 [01:16<01:31, 91.48it/s]
 50%|█████     | 8528/16927 [01:16<01:30, 92.95it/s]
 50%|█████     | 8542/16927 [01:16<01:21, 102.86it/s]
 51%|█████     | 8553/16927 [01:16<01:20, 104.33it/s]
 51%|█████     | 8565/16927 [01:16<01:17, 107.37it/s]
 51%|█████     | 8578/16927 [01:16<01:13, 113.10it/s]
 51%|█████     | 8592/16927 [01:16<01:10, 118.24it/s]
 51%|█████     | 8607/16927 [01:16<01:06, 124.95it/s]
 51%|█████     | 8620/16927 [01:16<01:08, 121.52it/s]
 51%|█████     | 8636/16927 [01:17<01:03, 129.58it/s]
 51%|█████     | 8651/16927 [01:17<01:01, 134.86it/s]
 51%|█████     | 8666/16927 [01:17<01:00, 136.27it/s]
 51%|█████▏    | 8680/16927 [01:17<01:05, 126.85it/s]
 51%|█████▏    | 8693/16927 [01:17<01:11, 115.24it/s]
 51%|█████▏    | 8705/16927 [01:17<01:15, 108.18it/s]
 51%|█████▏    | 8717/16927 [01:17<01:18, 105.08it/s]
 52%|█████▏    | 8728/16927 [01:17<01:18, 104.49it/s]
 52%|█████▏    | 8739/16927 [01:18<01:20, 102.17it/s]
 52%|█████▏    | 8750/16927 [01:18<01:19, 102.32it/s]
 52%|█████▏    | 8761/16927 [01:18<01:23, 98.02it/s] 
 52%|█████▏    | 8773/16927 [01:18<01:19, 102.95it/s]
 52%|█████▏    | 8786/16927 [01:18<01:15, 108.05it/s]
 52%|█████▏    | 8797/16927 [01:18<01:16, 106.54it/s]
 52%|█████▏    | 8808/16927 [01:18<01:15, 107.33it/s]
 52%|█████▏    | 8819/16927 [01:18<01:20, 100.10it/s]
 52%|█████▏    | 8830/16927 [01:18<01:22, 97.78it/s] 
 52%|█████▏    | 8842/16927 [01:19<01:18, 103.44it/s]
 52%|█████▏    | 8853/16927 [01:19<01:19, 101.92it/s]
 52%|█████▏    | 8864/16927 [01:19<01:19, 101.03it/s]
 52%|█████▏    | 8876/16927 [01:19<01:17, 103.98it/s]
 53%|█████▎    | 8887/16927 [01:19<01:19, 101.29it/s]
 53%|█████▎    | 8898/16927 [01:19<01:21, 98.20it/s] 
 53%|█████▎    | 8909/16927 [01:19<01:19, 100.43it/s]
 53%|█████▎    | 8922/16927 [01:19<01:14, 107.49it/s]
 53%|█████▎    | 8938/16927 [01:19<01:07, 117.86it/s]
 53%|█████▎    | 8954/16927 [01:19<01:03, 126.40it/s]
 53%|█████▎    | 8968/16927 [01:20<01:02, 127.41it/s]
 53%|█████▎    | 8983/16927 [01:20<00:59, 132.47it/s]
 53%|█████▎    | 8998/16927 [01:20<00:57, 137.04it/s]2021-04-30 18:31:53,722 INFO     Evaluating the model... (9000/16927)

 53%|█████▎    | 9012/16927 [01:20<01:00, 130.97it/s]
 53%|█████▎    | 9026/16927 [01:20<01:02, 125.46it/s]
 53%|█████▎    | 9039/16927 [01:20<01:06, 118.98it/s]
 53%|█████▎    | 9052/16927 [01:20<01:08, 115.31it/s]
 54%|█████▎    | 9064/16927 [01:20<01:08, 114.37it/s]
 54%|█████▎    | 9076/16927 [01:21<01:08, 114.68it/s]
 54%|█████▎    | 9088/16927 [01:21<01:08, 114.93it/s]
 54%|█████▍    | 9101/16927 [01:21<01:06, 116.85it/s]
 54%|█████▍    | 9113/16927 [01:21<01:06, 116.69it/s]
 54%|█████▍    | 9126/16927 [01:21<01:06, 116.44it/s]
 54%|█████▍    | 9138/16927 [01:21<01:08, 113.14it/s]
 54%|█████▍    | 9150/16927 [01:21<01:13, 105.30it/s]
 54%|█████▍    | 9162/16927 [01:21<01:12, 107.11it/s]
 54%|█████▍    | 9173/16927 [01:21<01:14, 104.26it/s]
 54%|█████▍    | 9184/16927 [01:22<01:15, 102.99it/s]
 54%|█████▍    | 9196/16927 [01:22<01:13, 105.00it/s]
 54%|█████▍    | 9208/16927 [01:22<01:11, 107.69it/s]
 54%|█████▍    | 9219/16927 [01:22<01:12, 105.81it/s]
 55%|█████▍    | 9232/16927 [01:22<01:09, 110.48it/s]
 55%|█████▍    | 9244/16927 [01:22<01:09, 110.00it/s]
 55%|█████▍    | 9256/16927 [01:22<01:12, 105.63it/s]
 55%|█████▍    | 9268/16927 [01:22<01:11, 107.36it/s]
 55%|█████▍    | 9280/16927 [01:22<01:09, 110.81it/s]
 55%|█████▍    | 9293/16927 [01:22<01:06, 114.77it/s]
 55%|█████▍    | 9307/16927 [01:23<01:03, 120.61it/s]
 55%|█████▌    | 9323/16927 [01:23<00:58, 130.02it/s]
 55%|█████▌    | 9339/16927 [01:23<00:55, 136.82it/s]
 55%|█████▌    | 9355/16927 [01:23<00:53, 142.73it/s]
 55%|█████▌    | 9371/16927 [01:23<00:51, 145.46it/s]
 55%|█████▌    | 9386/16927 [01:23<00:55, 135.66it/s]
 56%|█████▌    | 9400/16927 [01:23<00:56, 132.20it/s]
 56%|█████▌    | 9414/16927 [01:23<00:59, 126.60it/s]
 56%|█████▌    | 9427/16927 [01:23<01:04, 116.12it/s]
 56%|█████▌    | 9439/16927 [01:24<01:09, 108.17it/s]
 56%|█████▌    | 9451/16927 [01:24<01:12, 103.55it/s]
 56%|█████▌    | 9462/16927 [01:24<01:11, 104.60it/s]
 56%|█████▌    | 9473/16927 [01:24<01:14, 99.89it/s] 
 56%|█████▌    | 9484/16927 [01:24<01:16, 97.34it/s]
 56%|█████▌    | 9494/16927 [01:24<01:17, 96.07it/s]
 56%|█████▌    | 9504/16927 [01:24<01:17, 96.19it/s]
 56%|█████▌    | 9514/16927 [01:24<01:19, 93.59it/s]
 56%|█████▋    | 9524/16927 [01:25<01:19, 92.87it/s]
 56%|█████▋    | 9534/16927 [01:25<01:19, 92.91it/s]
 56%|█████▋    | 9544/16927 [01:25<01:18, 93.67it/s]
 56%|█████▋    | 9554/16927 [01:25<01:19, 93.31it/s]
 57%|█████▋    | 9564/16927 [01:25<01:18, 93.32it/s]
 57%|█████▋    | 9574/16927 [01:25<01:19, 92.49it/s]
