2021-04-30 22:43:30,637 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 22:43:30,747 INFO     Geo: cqd
2021-04-30 22:43:30,747 INFO     Data Path: data/NELL-q2b
2021-04-30 22:43:30,747 INFO     #entity: 63361
2021-04-30 22:43:30,747 INFO     #relation: 400
2021-04-30 22:43:30,747 INFO     #max steps: 1000
2021-04-30 22:43:30,747 INFO     Evaluate unoins using: DNF
2021-04-30 22:43:30,747 INFO     loading data
2021-04-30 22:43:46,847 INFO     Training info:
2021-04-30 22:43:46,849 INFO     Validation info:
2021-04-30 22:43:46,849 INFO     2p: 4000
2021-04-30 22:43:46,850 INFO     Test info:
2021-04-30 22:43:46,850 INFO     2p: 4000
2021-04-30 22:43:48,474 INFO     Model Parameter Configuration:
2021-04-30 22:43:48,474 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 22:43:48,474 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 22:43:48,474 INFO     Parameter Number: 127522000
2021-04-30 22:43:55,020 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 22:43:56,725 INFO     tasks = 2p
2021-04-30 22:43:56,725 INFO     init_step = 99999
2021-04-30 22:43:56,725 INFO     batch_size = 1000
2021-04-30 22:43:56,725 INFO     hidden_dim = 1000
2021-04-30 22:43:56,725 INFO     gamma = 12.000000
2021-04-30 22:43:56,725 INFO     Evaluating on Valid Dataset...

 31%|███       | 1227/4000 [00:47<01:51, 24.80it/s]
 31%|███       | 1230/4000 [00:47<01:53, 24.37it/s]
 31%|███       | 1233/4000 [00:47<01:54, 24.20it/s]
 31%|███       | 1236/4000 [00:47<01:55, 24.02it/s]
 31%|███       | 1239/4000 [00:47<01:57, 23.60it/s]
 31%|███       | 1242/4000 [00:47<01:55, 23.78it/s]
 31%|███       | 1245/4000 [00:48<01:52, 24.45it/s]
 31%|███       | 1248/4000 [00:48<01:52, 24.55it/s]
 31%|███▏      | 1251/4000 [00:48<01:49, 25.12it/s]
 31%|███▏      | 1254/4000 [00:48<01:48, 25.34it/s]
 31%|███▏      | 1257/4000 [00:48<01:47, 25.48it/s]
 32%|███▏      | 1260/4000 [00:48<01:51, 24.52it/s]
 32%|███▏      | 1263/4000 [00:48<01:53, 24.08it/s]
 32%|███▏      | 1266/4000 [00:48<01:53, 24.11it/s]
 32%|███▏      | 1269/4000 [00:49<01:51, 24.43it/s]
 32%|███▏      | 1272/4000 [00:49<01:54, 23.86it/s]
 32%|███▏      | 1275/4000 [00:49<01:47, 25.40it/s]
 32%|███▏      | 1278/4000 [00:49<01:47, 25.24it/s]
 32%|███▏      | 1281/4000 [00:49<01:47, 25.21it/s]
 32%|███▏      | 1284/4000 [00:49<01:47, 25.26it/s]
 32%|███▏      | 1287/4000 [00:49<01:48, 24.93it/s]
 32%|███▏      | 1290/4000 [00:49<01:53, 23.93it/s]
 32%|███▏      | 1293/4000 [00:49<01:51, 24.28it/s]
 32%|███▏      | 1296/4000 [00:50<01:53, 23.83it/s]
 32%|███▏      | 1299/4000 [00:50<01:49, 24.78it/s]
 33%|███▎      | 1302/4000 [00:50<01:47, 25.09it/s]
 33%|███▎      | 1305/4000 [00:50<01:51, 24.21it/s]
 33%|███▎      | 1308/4000 [00:50<01:46, 25.36it/s]
 33%|███▎      | 1311/4000 [00:50<01:48, 24.69it/s]
 33%|███▎      | 1315/4000 [00:50<01:39, 26.90it/s]
 33%|███▎      | 1319/4000 [00:50<01:34, 28.24it/s]
 33%|███▎      | 1323/4000 [00:51<01:29, 30.08it/s]
 33%|███▎      | 1327/4000 [00:51<01:26, 30.75it/s]
 33%|███▎      | 1331/4000 [00:51<01:29, 29.91it/s]
 33%|███▎      | 1335/4000 [00:51<01:35, 28.03it/s]
 33%|███▎      | 1338/4000 [00:51<01:40, 26.40it/s]
 34%|███▎      | 1341/4000 [00:51<01:44, 25.44it/s]
 34%|███▎      | 1344/4000 [00:51<01:46, 25.01it/s]
 34%|███▎      | 1347/4000 [00:52<01:48, 24.51it/s]
 34%|███▍      | 1350/4000 [00:52<01:52, 23.65it/s]
 34%|███▍      | 1353/4000 [00:52<01:45, 25.20it/s]
 34%|███▍      | 1356/4000 [00:52<01:45, 24.98it/s]
 34%|███▍      | 1359/4000 [00:52<01:45, 25.04it/s]
 34%|███▍      | 1362/4000 [00:52<01:47, 24.57it/s]
 34%|███▍      | 1365/4000 [00:52<01:46, 24.65it/s]
 34%|███▍      | 1368/4000 [00:52<01:44, 25.20it/s]
 34%|███▍      | 1371/4000 [00:52<01:45, 24.95it/s]
 34%|███▍      | 1374/4000 [00:53<01:51, 23.53it/s]
 34%|███▍      | 1377/4000 [00:53<01:48, 24.16it/s]
 34%|███▍      | 1380/4000 [00:53<01:45, 24.91it/s]
 35%|███▍      | 1383/4000 [00:53<01:44, 25.00it/s]
 35%|███▍      | 1386/4000 [00:53<01:43, 25.15it/s]
 35%|███▍      | 1389/4000 [00:53<01:43, 25.29it/s]
 35%|███▍      | 1392/4000 [00:53<01:42, 25.38it/s]
 35%|███▍      | 1395/4000 [00:53<01:43, 25.08it/s]
 35%|███▍      | 1398/4000 [00:54<01:43, 25.14it/s]
 35%|███▌      | 1401/4000 [00:54<01:43, 25.21it/s]
 35%|███▌      | 1404/4000 [00:54<01:49, 23.75it/s]
 35%|███▌      | 1407/4000 [00:54<01:45, 24.50it/s]
 35%|███▌      | 1410/4000 [00:54<01:47, 23.99it/s]
 35%|███▌      | 1413/4000 [00:54<01:48, 23.82it/s]
 35%|███▌      | 1416/4000 [00:54<02:06, 20.41it/s]
 35%|███▌      | 1419/4000 [00:55<02:01, 21.16it/s]
 36%|███▌      | 1422/4000 [00:55<01:59, 21.57it/s]
 36%|███▌      | 1425/4000 [00:55<01:58, 21.75it/s]
 36%|███▌      | 1428/4000 [00:55<01:58, 21.67it/s]
 36%|███▌      | 1431/4000 [00:55<01:56, 22.08it/s]
 36%|███▌      | 1434/4000 [00:55<01:51, 23.07it/s]
 36%|███▌      | 1437/4000 [00:55<01:45, 24.20it/s]
 36%|███▌      | 1440/4000 [00:55<01:50, 23.16it/s]
 36%|███▌      | 1443/4000 [00:56<01:46, 24.10it/s]
 36%|███▌      | 1446/4000 [00:56<01:45, 24.23it/s]
 36%|███▌      | 1449/4000 [00:56<01:50, 23.13it/s]
 36%|███▋      | 1452/4000 [00:56<01:48, 23.50it/s]
 36%|███▋      | 1455/4000 [00:56<01:45, 24.11it/s]
 36%|███▋      | 1458/4000 [00:56<01:45, 24.12it/s]
 37%|███▋      | 1461/4000 [00:56<01:46, 23.79it/s]
 37%|███▋      | 1464/4000 [00:56<01:48, 23.35it/s]
 37%|███▋      | 1467/4000 [00:57<01:42, 24.82it/s]
 37%|███▋      | 1472/4000 [00:57<01:29, 28.09it/s]
 37%|███▋      | 1475/4000 [00:57<01:36, 26.05it/s]
 37%|███▋      | 1479/4000 [00:57<01:33, 26.86it/s]
 37%|███▋      | 1482/4000 [00:57<01:36, 26.18it/s]
 37%|███▋      | 1485/4000 [00:57<01:34, 26.49it/s]
 37%|███▋      | 1488/4000 [00:57<01:37, 25.81it/s]
 37%|███▋      | 1491/4000 [00:57<01:41, 24.83it/s]
 37%|███▋      | 1495/4000 [00:58<01:29, 27.95it/s]
 37%|███▋      | 1498/4000 [00:58<01:30, 27.71it/s]
 38%|███▊      | 1501/4000 [00:58<01:34, 26.51it/s]
 38%|███▊      | 1504/4000 [00:58<01:48, 23.04it/s]
 38%|███▊      | 1507/4000 [00:58<01:52, 22.13it/s]
 38%|███▊      | 1510/4000 [00:58<02:02, 20.26it/s]
 38%|███▊      | 1513/4000 [00:58<02:06, 19.70it/s]
 38%|███▊      | 1516/4000 [00:59<01:57, 21.14it/s]
 38%|███▊      | 1519/4000 [00:59<01:53, 21.84it/s]
 38%|███▊      | 1523/4000 [00:59<01:39, 24.96it/s]
 38%|███▊      | 1527/4000 [00:59<01:32, 26.71it/s]
 38%|███▊      | 1530/4000 [00:59<01:31, 27.05it/s]
 38%|███▊      | 1533/4000 [00:59<01:32, 26.59it/s]
 38%|███▊      | 1536/4000 [00:59<01:37, 25.29it/s]
 38%|███▊      | 1539/4000 [00:59<01:46, 23.06it/s]
 39%|███▊      | 1542/4000 [01:00<01:54, 21.43it/s]
 39%|███▊      | 1545/4000 [01:00<01:52, 21.83it/s]
 39%|███▊      | 1548/4000 [01:00<01:44, 23.46it/s]
 39%|███▉      | 1551/4000 [01:00<01:39, 24.62it/s]
 39%|███▉      | 1554/4000 [01:00<01:36, 25.36it/s]
 39%|███▉      | 1557/4000 [01:00<01:37, 25.14it/s]
 39%|███▉      | 1560/4000 [01:00<01:38, 24.90it/s]
 39%|███▉      | 1563/4000 [01:00<01:38, 24.86it/s]
 39%|███▉      | 1566/4000 [01:01<01:37, 25.05it/s]
 39%|███▉      | 1569/4000 [01:01<01:42, 23.76it/s]
 39%|███▉      | 1572/4000 [01:01<01:40, 24.24it/s]
 39%|███▉      | 1575/4000 [01:01<01:36, 25.18it/s]
 39%|███▉      | 1578/4000 [01:01<01:34, 25.66it/s]
 40%|███▉      | 1581/4000 [01:01<01:36, 25.19it/s]
 40%|███▉      | 1584/4000 [01:01<01:34, 25.54it/s]
 40%|███▉      | 1587/4000 [01:01<01:32, 26.04it/s]
 40%|███▉      | 1590/4000 [01:01<01:31, 26.46it/s]
 40%|███▉      | 1593/4000 [01:02<01:30, 26.63it/s]
 40%|███▉      | 1596/4000 [01:02<01:35, 25.25it/s]
 40%|███▉      | 1599/4000 [01:02<01:36, 24.85it/s]
 40%|████      | 1602/4000 [01:02<01:35, 25.14it/s]
 40%|████      | 1605/4000 [01:02<01:36, 24.94it/s]
 40%|████      | 1608/4000 [01:02<01:32, 25.78it/s]
 40%|████      | 1611/4000 [01:02<01:33, 25.55it/s]
 40%|████      | 1614/4000 [01:02<01:34, 25.25it/s]
 40%|████      | 1617/4000 [01:03<01:35, 24.87it/s]
 40%|████      | 1620/4000 [01:03<01:34, 25.22it/s]
 41%|████      | 1623/4000 [01:03<01:33, 25.51it/s]
 41%|████      | 1626/4000 [01:03<01:33, 25.31it/s]
 41%|████      | 1629/4000 [01:03<01:30, 26.17it/s]
 41%|████      | 1632/4000 [01:03<01:29, 26.40it/s]
 41%|████      | 1635/4000 [01:03<01:28, 26.72it/s]
 41%|████      | 1638/4000 [01:03<01:29, 26.32it/s]
 41%|████      | 1641/4000 [01:03<01:29, 26.33it/s]
 41%|████      | 1644/4000 [01:04<01:30, 26.04it/s]
 41%|████      | 1647/4000 [01:04<01:31, 25.64it/s]
 41%|████▏     | 1650/4000 [01:04<01:32, 25.38it/s]
 41%|████▏     | 1653/4000 [01:04<01:34, 24.95it/s]
 41%|████▏     | 1656/4000 [01:04<01:31, 25.53it/s]
 41%|████▏     | 1659/4000 [01:04<01:28, 26.41it/s]
 42%|████▏     | 1662/4000 [01:04<01:30, 25.88it/s]
 42%|████▏     | 1665/4000 [01:04<01:31, 25.43it/s]
 42%|████▏     | 1669/4000 [01:05<01:26, 26.88it/s]
 42%|████▏     | 1672/4000 [01:05<01:32, 25.22it/s]
 42%|████▏     | 1675/4000 [01:05<01:29, 25.94it/s]
 42%|████▏     | 1678/4000 [01:05<01:27, 26.60it/s]
 42%|████▏     | 1681/4000 [01:05<01:30, 25.67it/s]
 42%|████▏     | 1684/4000 [01:05<01:32, 25.05it/s]
 42%|████▏     | 1687/4000 [01:05<01:30, 25.53it/s]
 42%|████▏     | 1690/4000 [01:05<01:27, 26.25it/s]
 42%|████▏     | 1693/4000 [01:05<01:25, 26.98it/s]
 42%|████▏     | 1696/4000 [01:06<01:26, 26.73it/s]
 42%|████▏     | 1699/4000 [01:06<01:28, 25.92it/s]
 43%|████▎     | 1702/4000 [01:06<01:30, 25.53it/s]
 43%|████▎     | 1705/4000 [01:06<01:34, 24.24it/s]
 43%|████▎     | 1709/4000 [01:06<01:30, 25.34it/s]
 43%|████▎     | 1712/4000 [01:06<01:29, 25.48it/s]
 43%|████▎     | 1715/4000 [01:06<01:32, 24.76it/s]
 43%|████▎     | 1718/4000 [01:06<01:31, 24.87it/s]
 43%|████▎     | 1721/4000 [01:07<01:31, 24.92it/s]
 43%|████▎     | 1724/4000 [01:07<01:28, 25.60it/s]
 43%|████▎     | 1727/4000 [01:07<01:29, 25.50it/s]
 43%|████▎     | 1730/4000 [01:07<01:29, 25.34it/s]
 43%|████▎     | 1733/4000 [01:07<01:31, 24.76it/s]
 43%|████▎     | 1736/4000 [01:07<01:29, 25.23it/s]
 43%|████▎     | 1739/4000 [01:07<01:26, 26.02it/s]
 44%|████▎     | 1742/4000 [01:07<01:26, 26.04it/s]
 44%|████▎     | 1745/4000 [01:07<01:29, 25.29it/s]
 44%|████▎     | 1749/4000 [01:08<01:30, 24.99it/s]
 44%|████▍     | 1752/4000 [01:08<01:26, 25.84it/s]
 44%|████▍     | 1755/4000 [01:08<01:31, 24.56it/s]
 44%|████▍     | 1758/4000 [01:08<01:27, 25.55it/s]
 44%|████▍     | 1761/4000 [01:08<01:31, 24.53it/s]
 44%|████▍     | 1764/4000 [01:08<01:38, 22.72it/s]
 44%|████▍     | 1767/4000 [01:08<01:44, 21.38it/s]
 44%|████▍     | 1770/4000 [01:09<01:39, 22.50it/s]
 44%|████▍     | 1773/4000 [01:09<01:38, 22.64it/s]
 44%|████▍     | 1776/4000 [01:09<01:49, 20.38it/s]
 44%|████▍     | 1779/4000 [01:09<01:49, 20.32it/s]
 45%|████▍     | 1782/4000 [01:09<01:52, 19.69it/s]
 45%|████▍     | 1785/4000 [01:09<01:47, 20.69it/s]
 45%|████▍     | 1788/4000 [01:09<01:42, 21.66it/s]
 45%|████▍     | 1791/4000 [01:10<01:36, 22.92it/s]
 45%|████▍     | 1794/4000 [01:10<01:31, 24.14it/s]
 45%|████▍     | 1797/4000 [01:10<01:29, 24.74it/s]
 45%|████▌     | 1800/4000 [01:10<01:26, 25.39it/s]
 45%|████▌     | 1803/4000 [01:10<01:26, 25.54it/s]
 45%|████▌     | 1806/4000 [01:10<01:25, 25.61it/s]
 45%|████▌     | 1809/4000 [01:10<01:24, 25.97it/s]
 45%|████▌     | 1812/4000 [01:10<01:25, 25.49it/s]
 45%|████▌     | 1815/4000 [01:10<01:24, 25.89it/s]
 45%|████▌     | 1818/4000 [01:11<01:25, 25.50it/s]
 46%|████▌     | 1821/4000 [01:11<01:23, 26.02it/s]
 46%|████▌     | 1824/4000 [01:11<01:26, 25.18it/s]
 46%|████▌     | 1827/4000 [01:11<01:25, 25.45it/s]
 46%|████▌     | 1830/4000 [01:11<01:27, 24.75it/s]
 46%|████▌     | 1833/4000 [01:11<01:26, 25.12it/s]
 46%|████▌     | 1836/4000 [01:11<01:23, 25.98it/s]
 46%|████▌     | 1839/4000 [01:11<01:24, 25.71it/s]
 46%|████▌     | 1842/4000 [01:12<01:35, 22.65it/s]
 46%|████▌     | 1845/4000 [01:12<01:38, 21.79it/s]
 46%|████▌     | 1848/4000 [01:12<01:32, 23.22it/s]
 46%|████▋     | 1851/4000 [01:12<01:26, 24.83it/s]
 46%|████▋     | 1854/4000 [01:12<01:23, 25.84it/s]
 46%|████▋     | 1857/4000 [01:12<01:22, 26.08it/s]
 46%|████▋     | 1860/4000 [01:12<01:24, 25.30it/s]
 47%|████▋     | 1864/4000 [01:12<01:22, 25.95it/s]
 47%|████▋     | 1868/4000 [01:13<01:15, 28.10it/s]
 47%|████▋     | 1871/4000 [01:13<01:17, 27.39it/s]
 47%|████▋     | 1874/4000 [01:13<01:18, 26.97it/s]
 47%|████▋     | 1877/4000 [01:13<01:18, 27.09it/s]
 47%|████▋     | 1880/4000 [01:13<01:24, 25.00it/s]
 47%|████▋     | 1883/4000 [01:13<01:23, 25.21it/s]
 47%|████▋     | 1886/4000 [01:13<01:23, 25.32it/s]
 47%|████▋     | 1889/4000 [01:13<01:30, 23.44it/s]
 47%|████▋     | 1892/4000 [01:14<01:30, 23.31it/s]
 47%|████▋     | 1895/4000 [01:14<01:25, 24.74it/s]
 47%|████▋     | 1898/4000 [01:14<01:23, 25.29it/s]
 48%|████▊     | 1901/4000 [01:14<01:29, 23.33it/s]
 48%|████▊     | 1904/4000 [01:14<01:30, 23.04it/s]
 48%|████▊     | 1907/4000 [01:14<01:25, 24.41it/s]
 48%|████▊     | 1910/4000 [01:14<01:25, 24.43it/s]
 48%|████▊     | 1913/4000 [01:14<01:22, 25.19it/s]
 48%|████▊     | 1916/4000 [01:15<01:22, 25.41it/s]
 48%|████▊     | 1919/4000 [01:15<01:22, 25.08it/s]
 48%|████▊     | 1922/4000 [01:15<01:21, 25.41it/s]
 48%|████▊     | 1925/4000 [01:15<01:34, 22.07it/s]
 48%|████▊     | 1928/4000 [01:15<01:37, 21.26it/s]
 48%|████▊     | 1931/4000 [01:15<01:35, 21.78it/s]
 48%|████▊     | 1934/4000 [01:15<01:38, 21.05it/s]
 48%|████▊     | 1937/4000 [01:15<01:29, 22.97it/s]
 48%|████▊     | 1940/4000 [01:16<01:28, 23.17it/s]
 49%|████▊     | 1943/4000 [01:16<01:32, 22.14it/s]
 49%|████▊     | 1946/4000 [01:16<01:29, 22.88it/s]
 49%|████▉     | 1950/4000 [01:16<01:23, 24.63it/s]
 49%|████▉     | 1953/4000 [01:16<01:21, 25.27it/s]
 49%|████▉     | 1956/4000 [01:16<01:17, 26.24it/s]
 49%|████▉     | 1959/4000 [01:16<01:15, 27.16it/s]
 49%|████▉     | 1962/4000 [01:16<01:13, 27.55it/s]
 49%|████▉     | 1965/4000 [01:17<01:12, 27.88it/s]
 49%|████▉     | 1968/4000 [01:17<01:13, 27.71it/s]
 49%|████▉     | 1971/4000 [01:17<01:12, 28.06it/s]
 49%|████▉     | 1974/4000 [01:17<01:11, 28.35it/s]
 49%|████▉     | 1977/4000 [01:17<01:13, 27.57it/s]
 50%|████▉     | 1980/4000 [01:17<01:12, 28.01it/s]
 50%|████▉     | 1983/4000 [01:17<01:10, 28.48it/s]
 50%|████▉     | 1986/4000 [01:17<01:09, 28.81it/s]
 50%|████▉     | 1989/4000 [01:17<01:09, 29.03it/s]
 50%|████▉     | 1992/4000 [01:17<01:08, 29.19it/s]
 50%|████▉     | 1995/4000 [01:18<01:08, 29.33it/s]
 50%|████▉     | 1998/4000 [01:18<01:08, 29.17it/s]2021-04-30 22:45:14,995 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2001/4000 [01:18<01:11, 27.94it/s]
 50%|█████     | 2005/4000 [01:18<01:09, 28.52it/s]
 50%|█████     | 2008/4000 [01:18<01:13, 27.09it/s]
 50%|█████     | 2011/4000 [01:18<01:20, 24.70it/s]
 50%|█████     | 2014/4000 [01:18<01:16, 25.86it/s]
 50%|█████     | 2017/4000 [01:18<01:13, 26.87it/s]
 50%|█████     | 2020/4000 [01:18<01:12, 27.37it/s]
 51%|█████     | 2023/4000 [01:19<01:18, 25.07it/s]
 51%|█████     | 2026/4000 [01:19<01:20, 24.41it/s]
 51%|█████     | 2029/4000 [01:19<01:20, 24.43it/s]
 51%|█████     | 2033/4000 [01:19<01:16, 25.60it/s]
 51%|█████     | 2036/4000 [01:19<01:14, 26.42it/s]
 51%|█████     | 2039/4000 [01:19<01:13, 26.75it/s]
 51%|█████     | 2042/4000 [01:19<01:12, 27.06it/s]
 51%|█████     | 2045/4000 [01:19<01:10, 27.71it/s]
 51%|█████     | 2048/4000 [01:20<01:08, 28.36it/s]
 51%|█████▏    | 2051/4000 [01:20<01:11, 27.14it/s]
 51%|█████▏    | 2054/4000 [01:20<01:10, 27.60it/s]
 51%|█████▏    | 2057/4000 [01:20<01:10, 27.59it/s]
 52%|█████▏    | 2060/4000 [01:20<01:10, 27.60it/s]
 52%|█████▏    | 2063/4000 [01:20<01:12, 26.66it/s]
 52%|█████▏    | 2066/4000 [01:20<01:11, 26.91it/s]
 52%|█████▏    | 2069/4000 [01:20<01:10, 27.23it/s]
 52%|█████▏    | 2072/4000 [01:20<01:12, 26.46it/s]
 52%|█████▏    | 2075/4000 [01:21<01:12, 26.62it/s]
 52%|█████▏    | 2078/4000 [01:21<01:11, 26.74it/s]
 52%|█████▏    | 2081/4000 [01:21<01:11, 26.90it/s]
 52%|█████▏    | 2084/4000 [01:21<01:10, 27.31it/s]
 52%|█████▏    | 2087/4000 [01:21<01:11, 26.91it/s]
 52%|█████▏    | 2090/4000 [01:21<01:10, 27.04it/s]
 52%|█████▏    | 2093/4000 [01:21<01:09, 27.41it/s]
 52%|█████▏    | 2097/4000 [01:21<01:04, 29.47it/s]
 53%|█████▎    | 2101/4000 [01:21<00:59, 31.65it/s]
 53%|█████▎    | 2105/4000 [01:22<00:59, 32.09it/s]
 53%|█████▎    | 2109/4000 [01:22<01:02, 30.32it/s]
 53%|█████▎    | 2113/4000 [01:22<01:04, 29.05it/s]
 53%|█████▎    | 2116/4000 [01:22<01:09, 27.03it/s]
 53%|█████▎    | 2119/4000 [01:22<01:09, 26.96it/s]
 53%|█████▎    | 2122/4000 [01:22<01:09, 27.03it/s]
 53%|█████▎    | 2126/4000 [01:22<01:08, 27.26it/s]
 53%|█████▎    | 2129/4000 [01:22<01:07, 27.89it/s]
 53%|█████▎    | 2132/4000 [01:23<01:06, 28.09it/s]
 53%|█████▎    | 2135/4000 [01:23<01:06, 28.06it/s]
 53%|█████▎    | 2138/4000 [01:23<01:09, 26.61it/s]
 54%|█████▎    | 2143/4000 [01:23<01:01, 30.04it/s]
 54%|█████▎    | 2147/4000 [01:23<00:57, 32.17it/s]
 54%|█████▍    | 2152/4000 [01:23<00:51, 35.64it/s]
 54%|█████▍    | 2156/4000 [01:23<00:53, 34.45it/s]
 54%|█████▍    | 2160/4000 [01:23<00:55, 32.95it/s]
 54%|█████▍    | 2164/4000 [01:24<00:56, 32.25it/s]
 54%|█████▍    | 2168/4000 [01:24<00:55, 33.08it/s]
 54%|█████▍    | 2172/4000 [01:24<00:54, 33.81it/s]
 54%|█████▍    | 2176/4000 [01:24<00:52, 34.53it/s]
 55%|█████▍    | 2180/4000 [01:24<00:56, 32.27it/s]
 55%|█████▍    | 2184/4000 [01:24<01:00, 29.83it/s]
 55%|█████▍    | 2188/4000 [01:24<01:05, 27.48it/s]
 55%|█████▍    | 2191/4000 [01:24<01:09, 26.01it/s]
 55%|█████▍    | 2194/4000 [01:25<01:09, 25.92it/s]
 55%|█████▍    | 2197/4000 [01:25<01:08, 26.24it/s]
 55%|█████▌    | 2200/4000 [01:25<01:08, 26.13it/s]
 55%|█████▌    | 2204/4000 [01:25<01:09, 25.90it/s]
 55%|█████▌    | 2207/4000 [01:25<01:12, 24.66it/s]
 55%|█████▌    | 2210/4000 [01:25<01:14, 24.07it/s]
 55%|█████▌    | 2213/4000 [01:25<01:16, 23.43it/s]
 55%|█████▌    | 2216/4000 [01:25<01:16, 23.36it/s]
 55%|█████▌    | 2219/4000 [01:26<01:19, 22.51it/s]
 56%|█████▌    | 2222/4000 [01:26<01:16, 23.27it/s]
 56%|█████▌    | 2226/4000 [01:26<01:13, 24.20it/s]
 56%|█████▌    | 2229/4000 [01:26<01:11, 24.81it/s]
 56%|█████▌    | 2232/4000 [01:26<01:09, 25.30it/s]
 56%|█████▌    | 2235/4000 [01:26<01:10, 25.07it/s]
 56%|█████▌    | 2238/4000 [01:26<01:07, 26.20it/s]
 56%|█████▌    | 2241/4000 [01:26<01:06, 26.28it/s]
 56%|█████▌    | 2244/4000 [01:27<01:14, 23.72it/s]
 56%|█████▌    | 2247/4000 [01:27<01:10, 24.89it/s]
 56%|█████▋    | 2251/4000 [01:27<01:06, 26.35it/s]
 56%|█████▋    | 2254/4000 [01:27<01:11, 24.52it/s]
 56%|█████▋    | 2257/4000 [01:27<01:13, 23.59it/s]
 56%|█████▋    | 2260/4000 [01:27<01:09, 25.07it/s]
 57%|█████▋    | 2264/4000 [01:27<01:03, 27.34it/s]
 57%|█████▋    | 2269/4000 [01:27<00:55, 31.01it/s]
 57%|█████▋    | 2273/4000 [01:28<00:54, 31.76it/s]
 57%|█████▋    | 2277/4000 [01:28<00:54, 31.63it/s]
 57%|█████▋    | 2281/4000 [01:28<00:56, 30.40it/s]
 57%|█████▋    | 2285/4000 [01:28<00:57, 29.87it/s]
 57%|█████▋    | 2289/4000 [01:28<01:03, 26.91it/s]
 57%|█████▋    | 2292/4000 [01:28<01:07, 25.19it/s]
 57%|█████▋    | 2295/4000 [01:28<01:11, 23.95it/s]
 57%|█████▋    | 2298/4000 [01:29<01:10, 24.07it/s]
 58%|█████▊    | 2301/4000 [01:29<01:09, 24.47it/s]
 58%|█████▊    | 2304/4000 [01:29<01:07, 25.15it/s]
 58%|█████▊    | 2307/4000 [01:29<01:06, 25.29it/s]
 58%|█████▊    | 2310/4000 [01:29<01:06, 25.32it/s]
 58%|█████▊    | 2313/4000 [01:29<01:05, 25.73it/s]
 58%|█████▊    | 2316/4000 [01:29<01:10, 23.78it/s]
 58%|█████▊    | 2319/4000 [01:29<01:09, 24.26it/s]
 58%|█████▊    | 2322/4000 [01:30<01:09, 24.13it/s]
 58%|█████▊    | 2325/4000 [01:30<01:11, 23.48it/s]
 58%|█████▊    | 2328/4000 [01:30<01:07, 24.65it/s]
 58%|█████▊    | 2331/4000 [01:30<01:06, 25.07it/s]
 58%|█████▊    | 2334/4000 [01:30<01:05, 25.41it/s]
 58%|█████▊    | 2337/4000 [01:30<01:11, 23.29it/s]
 58%|█████▊    | 2340/4000 [01:30<01:13, 22.49it/s]
 59%|█████▊    | 2343/4000 [01:30<01:13, 22.47it/s]
 59%|█████▊    | 2346/4000 [01:31<01:11, 23.26it/s]
 59%|█████▊    | 2349/4000 [01:31<01:08, 24.08it/s]
 59%|█████▉    | 2352/4000 [01:31<01:07, 24.55it/s]
 59%|█████▉    | 2355/4000 [01:31<01:09, 23.81it/s]
 59%|█████▉    | 2358/4000 [01:31<01:10, 23.36it/s]
 59%|█████▉    | 2361/4000 [01:31<01:11, 22.84it/s]
 59%|█████▉    | 2364/4000 [01:31<01:11, 22.96it/s]
 59%|█████▉    | 2367/4000 [01:31<01:09, 23.39it/s]
 59%|█████▉    | 2370/4000 [01:32<01:09, 23.50it/s]
 59%|█████▉    | 2373/4000 [01:32<01:10, 22.98it/s]
 59%|█████▉    | 2377/4000 [01:32<01:02, 25.86it/s]
 60%|█████▉    | 2380/4000 [01:32<01:00, 26.83it/s]
 60%|█████▉    | 2383/4000 [01:32<01:01, 26.49it/s]
 60%|█████▉    | 2386/4000 [01:32<01:01, 26.26it/s]
 60%|█████▉    | 2389/4000 [01:32<01:00, 26.56it/s]
 60%|█████▉    | 2392/4000 [01:32<01:02, 25.92it/s]
 60%|█████▉    | 2395/4000 [01:33<01:00, 26.32it/s]
 60%|█████▉    | 2398/4000 [01:33<01:00, 26.54it/s]
 60%|██████    | 2401/4000 [01:33<01:00, 26.48it/s]
 60%|██████    | 2404/4000 [01:33<00:59, 26.61it/s]
 60%|██████    | 2407/4000 [01:33<00:58, 27.03it/s]
 60%|██████    | 2410/4000 [01:33<01:01, 26.06it/s]
 60%|██████    | 2413/4000 [01:33<01:00, 26.22it/s]
 60%|██████    | 2417/4000 [01:33<00:56, 28.06it/s]
 61%|██████    | 2421/4000 [01:33<00:52, 29.87it/s]
 61%|██████    | 2425/4000 [01:34<00:51, 30.62it/s]
 61%|██████    | 2429/4000 [01:34<00:55, 28.08it/s]
 61%|██████    | 2432/4000 [01:34<00:55, 28.17it/s]
 61%|██████    | 2435/4000 [01:34<00:56, 27.85it/s]
 61%|██████    | 2438/4000 [01:34<01:00, 25.92it/s]
 61%|██████    | 2441/4000 [01:34<01:00, 25.58it/s]
 61%|██████    | 2444/4000 [01:34<00:59, 26.17it/s]
