2021-04-30 11:23:36,596 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 11:23:36,703 INFO     Geo: cqd
2021-04-30 11:23:36,703 INFO     Data Path: data/NELL-betae
2021-04-30 11:23:36,703 INFO     #entity: 63361
2021-04-30 11:23:36,703 INFO     #relation: 400
2021-04-30 11:23:36,703 INFO     #max steps: 1000
2021-04-30 11:23:36,703 INFO     Evaluate unoins using: DNF
2021-04-30 11:23:36,703 INFO     loading data
2021-04-30 11:23:54,308 INFO     Training info:
2021-04-30 11:23:54,311 INFO     Validation info:
2021-04-30 11:23:54,312 INFO     pi: 4000
2021-04-30 11:23:54,313 INFO     Test info:
2021-04-30 11:23:54,313 INFO     pi: 4000
2021-04-30 11:23:55,748 INFO     Model Parameter Configuration:
2021-04-30 11:23:55,748 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 11:23:55,749 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 11:23:55,749 INFO     Parameter Number: 127522000
2021-04-30 11:23:59,844 INFO     Loading checkpoint models/nell-betae...
2021-04-30 11:24:05,618 INFO     tasks = pi
2021-04-30 11:24:05,619 INFO     init_step = 99999
2021-04-30 11:24:05,619 INFO     batch_size = 1000
2021-04-30 11:24:05,619 INFO     hidden_dim = 1000
2021-04-30 11:24:05,619 INFO     gamma = 12.000000
2021-04-30 11:24:05,619 INFO     Evaluating on Valid Dataset...

 61%|██████▏   | 2450/4000 [00:45<00:29, 52.30it/s]
 61%|██████▏   | 2457/4000 [00:45<00:28, 54.76it/s]
 62%|██████▏   | 2463/4000 [00:45<00:27, 55.21it/s]
 62%|██████▏   | 2469/4000 [00:45<00:27, 56.15it/s]
 62%|██████▏   | 2475/4000 [00:45<00:26, 56.86it/s]
 62%|██████▏   | 2482/4000 [00:45<00:25, 58.49it/s]
 62%|██████▏   | 2488/4000 [00:45<00:27, 54.52it/s]
 62%|██████▏   | 2494/4000 [00:46<00:29, 51.93it/s]
 63%|██████▎   | 2501/4000 [00:46<00:27, 54.56it/s]
 63%|██████▎   | 2507/4000 [00:46<00:27, 53.95it/s]
 63%|██████▎   | 2513/4000 [00:46<00:27, 53.41it/s]
 63%|██████▎   | 2519/4000 [00:46<00:27, 54.46it/s]
 63%|██████▎   | 2525/4000 [00:46<00:26, 55.25it/s]
 63%|██████▎   | 2532/4000 [00:46<00:25, 57.42it/s]
 64%|██████▎   | 2540/4000 [00:46<00:23, 62.00it/s]
 64%|██████▎   | 2549/4000 [00:46<00:21, 67.28it/s]
 64%|██████▍   | 2557/4000 [00:46<00:21, 68.33it/s]
 64%|██████▍   | 2564/4000 [00:47<00:22, 64.60it/s]
 64%|██████▍   | 2571/4000 [00:47<00:22, 62.64it/s]
 64%|██████▍   | 2578/4000 [00:47<00:26, 54.40it/s]
 65%|██████▍   | 2584/4000 [00:47<00:26, 52.70it/s]
 65%|██████▍   | 2590/4000 [00:47<00:32, 43.25it/s]
 65%|██████▍   | 2595/4000 [00:47<00:35, 39.65it/s]
 65%|██████▌   | 2600/4000 [00:48<00:37, 36.98it/s]
 65%|██████▌   | 2604/4000 [00:48<00:37, 37.16it/s]
 65%|██████▌   | 2611/4000 [00:48<00:32, 42.49it/s]
 65%|██████▌   | 2617/4000 [00:48<00:30, 45.50it/s]
 66%|██████▌   | 2623/4000 [00:48<00:28, 48.83it/s]
 66%|██████▌   | 2629/4000 [00:48<00:26, 51.45it/s]
 66%|██████▌   | 2635/4000 [00:48<00:25, 53.41it/s]
 66%|██████▌   | 2641/4000 [00:48<00:26, 50.98it/s]
 66%|██████▌   | 2647/4000 [00:48<00:29, 45.32it/s]
 66%|██████▋   | 2652/4000 [00:49<00:29, 45.39it/s]
 66%|██████▋   | 2657/4000 [00:49<00:29, 45.97it/s]
 67%|██████▋   | 2663/4000 [00:49<00:27, 49.25it/s]
 67%|██████▋   | 2670/4000 [00:49<00:25, 51.98it/s]
 67%|██████▋   | 2676/4000 [00:49<00:25, 52.62it/s]
 67%|██████▋   | 2683/4000 [00:49<00:23, 55.08it/s]
 67%|██████▋   | 2689/4000 [00:49<00:25, 50.90it/s]
 67%|██████▋   | 2695/4000 [00:49<00:28, 46.43it/s]
 68%|██████▊   | 2700/4000 [00:50<00:30, 41.96it/s]
 68%|██████▊   | 2705/4000 [00:50<00:32, 40.22it/s]
 68%|██████▊   | 2713/4000 [00:50<00:27, 46.85it/s]
 68%|██████▊   | 2719/4000 [00:50<00:25, 49.52it/s]
 68%|██████▊   | 2725/4000 [00:50<00:24, 51.64it/s]
 68%|██████▊   | 2733/4000 [00:50<00:21, 57.68it/s]
 68%|██████▊   | 2740/4000 [00:50<00:22, 55.90it/s]
 69%|██████▊   | 2746/4000 [00:50<00:23, 54.22it/s]
 69%|██████▉   | 2752/4000 [00:50<00:23, 53.01it/s]
 69%|██████▉   | 2758/4000 [00:51<00:24, 50.17it/s]
 69%|██████▉   | 2764/4000 [00:51<00:25, 48.23it/s]
 69%|██████▉   | 2769/4000 [00:51<00:26, 47.22it/s]
 69%|██████▉   | 2774/4000 [00:51<00:26, 46.70it/s]
 69%|██████▉   | 2779/4000 [00:51<00:30, 40.65it/s]
 70%|██████▉   | 2784/4000 [00:51<00:31, 38.22it/s]
 70%|██████▉   | 2791/4000 [00:51<00:28, 43.07it/s]
 70%|██████▉   | 2798/4000 [00:52<00:25, 47.09it/s]
 70%|███████   | 2804/4000 [00:52<00:23, 50.10it/s]
 70%|███████   | 2811/4000 [00:52<00:22, 52.88it/s]
 70%|███████   | 2817/4000 [00:52<00:22, 51.87it/s]
 71%|███████   | 2823/4000 [00:52<00:22, 51.67it/s]
 71%|███████   | 2829/4000 [00:52<00:23, 49.40it/s]
 71%|███████   | 2835/4000 [00:52<00:23, 49.94it/s]
 71%|███████   | 2841/4000 [00:52<00:22, 52.50it/s]
 71%|███████   | 2847/4000 [00:52<00:21, 53.94it/s]
 71%|███████▏  | 2853/4000 [00:53<00:25, 44.19it/s]
 71%|███████▏  | 2858/4000 [00:53<00:25, 44.96it/s]
 72%|███████▏  | 2864/4000 [00:53<00:23, 47.99it/s]
 72%|███████▏  | 2871/4000 [00:53<00:21, 51.74it/s]
 72%|███████▏  | 2878/4000 [00:53<00:21, 53.25it/s]
 72%|███████▏  | 2884/4000 [00:53<00:24, 45.15it/s]
 72%|███████▏  | 2889/4000 [00:53<00:29, 37.99it/s]
 72%|███████▏  | 2896/4000 [00:54<00:26, 42.12it/s]
 73%|███████▎  | 2902/4000 [00:54<00:23, 45.92it/s]
 73%|███████▎  | 2908/4000 [00:54<00:22, 48.78it/s]
 73%|███████▎  | 2914/4000 [00:54<00:22, 47.48it/s]
 73%|███████▎  | 2919/4000 [00:54<00:26, 40.28it/s]
 73%|███████▎  | 2924/4000 [00:54<00:26, 41.23it/s]
 73%|███████▎  | 2930/4000 [00:54<00:23, 44.95it/s]
 73%|███████▎  | 2937/4000 [00:54<00:21, 49.12it/s]
 74%|███████▎  | 2943/4000 [00:54<00:20, 51.59it/s]
 74%|███████▎  | 2949/4000 [00:55<00:19, 53.66it/s]
 74%|███████▍  | 2955/4000 [00:55<00:18, 55.08it/s]
 74%|███████▍  | 2961/4000 [00:55<00:18, 55.39it/s]
 74%|███████▍  | 2967/4000 [00:55<00:18, 56.62it/s]
 74%|███████▍  | 2973/4000 [00:55<00:17, 57.36it/s]
 74%|███████▍  | 2979/4000 [00:55<00:17, 56.76it/s]
 75%|███████▍  | 2986/4000 [00:55<00:17, 58.53it/s]
 75%|███████▍  | 2993/4000 [00:55<00:16, 59.46it/s]
 75%|███████▍  | 2999/4000 [00:55<00:16, 59.53it/s]2021-04-30 11:25:01,593 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3006/4000 [00:56<00:16, 60.43it/s]
 75%|███████▌  | 3013/4000 [00:56<00:15, 62.60it/s]
 76%|███████▌  | 3021/4000 [00:56<00:15, 65.17it/s]
 76%|███████▌  | 3028/4000 [00:56<00:15, 63.35it/s]
 76%|███████▌  | 3035/4000 [00:56<00:18, 52.70it/s]
 76%|███████▌  | 3041/4000 [00:56<00:23, 41.44it/s]
 76%|███████▌  | 3047/4000 [00:56<00:21, 44.30it/s]
 76%|███████▋  | 3053/4000 [00:56<00:19, 47.85it/s]
 76%|███████▋  | 3060/4000 [00:57<00:18, 51.44it/s]
 77%|███████▋  | 3066/4000 [00:57<00:17, 53.43it/s]
 77%|███████▋  | 3072/4000 [00:57<00:16, 54.82it/s]
 77%|███████▋  | 3078/4000 [00:57<00:16, 55.52it/s]
 77%|███████▋  | 3084/4000 [00:57<00:17, 52.13it/s]
 77%|███████▋  | 3090/4000 [00:57<00:17, 51.44it/s]
 77%|███████▋  | 3097/4000 [00:57<00:16, 54.83it/s]
 78%|███████▊  | 3103/4000 [00:57<00:16, 54.99it/s]
 78%|███████▊  | 3110/4000 [00:58<00:15, 56.78it/s]
 78%|███████▊  | 3117/4000 [00:58<00:14, 59.90it/s]
 78%|███████▊  | 3124/4000 [00:58<00:14, 60.30it/s]
 78%|███████▊  | 3131/4000 [00:58<00:13, 62.29it/s]
 78%|███████▊  | 3138/4000 [00:58<00:13, 62.39it/s]
 79%|███████▊  | 3145/4000 [00:58<00:13, 64.05it/s]
 79%|███████▉  | 3152/4000 [00:58<00:13, 63.75it/s]
 79%|███████▉  | 3159/4000 [00:58<00:12, 65.09it/s]
 79%|███████▉  | 3166/4000 [00:58<00:13, 64.03it/s]
 79%|███████▉  | 3174/4000 [00:58<00:12, 66.26it/s]
 80%|███████▉  | 3181/4000 [00:59<00:14, 55.96it/s]
 80%|███████▉  | 3187/4000 [00:59<00:17, 47.25it/s]
 80%|███████▉  | 3193/4000 [00:59<00:18, 43.68it/s]
 80%|████████  | 3201/4000 [00:59<00:16, 49.91it/s]
 80%|████████  | 3210/4000 [00:59<00:13, 56.52it/s]
 80%|████████  | 3219/4000 [00:59<00:12, 61.16it/s]
 81%|████████  | 3226/4000 [00:59<00:13, 58.25it/s]
 81%|████████  | 3233/4000 [01:00<00:13, 54.97it/s]
 81%|████████  | 3239/4000 [01:00<00:13, 56.17it/s]
 81%|████████  | 3246/4000 [01:00<00:12, 58.39it/s]
 81%|████████▏ | 3253/4000 [01:00<00:14, 49.90it/s]
 81%|████████▏ | 3259/4000 [01:00<00:14, 52.16it/s]
 82%|████████▏ | 3266/4000 [01:00<00:13, 55.06it/s]
 82%|████████▏ | 3274/4000 [01:00<00:12, 59.08it/s]
 82%|████████▏ | 3281/4000 [01:00<00:11, 61.14it/s]
 82%|████████▏ | 3288/4000 [01:01<00:11, 63.38it/s]
 82%|████████▏ | 3296/4000 [01:01<00:10, 65.29it/s]
 83%|████████▎ | 3303/4000 [01:01<00:10, 64.63it/s]
 83%|████████▎ | 3310/4000 [01:01<00:11, 58.97it/s]
 83%|████████▎ | 3317/4000 [01:01<00:11, 57.74it/s]
 83%|████████▎ | 3323/4000 [01:01<00:11, 58.31it/s]
 83%|████████▎ | 3330/4000 [01:01<00:11, 60.17it/s]
 83%|████████▎ | 3337/4000 [01:01<00:10, 60.48it/s]
 84%|████████▎ | 3344/4000 [01:01<00:10, 60.06it/s]
 84%|████████▍ | 3351/4000 [01:02<00:10, 60.74it/s]
 84%|████████▍ | 3358/4000 [01:02<00:10, 61.15it/s]
 84%|████████▍ | 3365/4000 [01:02<00:10, 61.16it/s]
 84%|████████▍ | 3372/4000 [01:02<00:10, 59.53it/s]
 84%|████████▍ | 3378/4000 [01:02<00:12, 48.64it/s]
 85%|████████▍ | 3384/4000 [01:02<00:13, 45.82it/s]
 85%|████████▍ | 3391/4000 [01:02<00:12, 50.66it/s]
 85%|████████▍ | 3397/4000 [01:02<00:12, 48.36it/s]
 85%|████████▌ | 3403/4000 [01:03<00:14, 40.27it/s]
 85%|████████▌ | 3408/4000 [01:03<00:16, 36.60it/s]
 85%|████████▌ | 3414/4000 [01:03<00:14, 41.25it/s]
 86%|████████▌ | 3420/4000 [01:03<00:12, 45.35it/s]
 86%|████████▌ | 3426/4000 [01:03<00:11, 48.62it/s]
 86%|████████▌ | 3432/4000 [01:03<00:11, 49.08it/s]
 86%|████████▌ | 3438/4000 [01:03<00:10, 51.67it/s]
 86%|████████▌ | 3444/4000 [01:03<00:10, 53.43it/s]
 86%|████████▋ | 3451/4000 [01:04<00:09, 57.28it/s]
 86%|████████▋ | 3458/4000 [01:04<00:09, 60.12it/s]
 87%|████████▋ | 3465/4000 [01:04<00:08, 60.17it/s]
 87%|████████▋ | 3472/4000 [01:04<00:08, 59.79it/s]
 87%|████████▋ | 3479/4000 [01:04<00:08, 62.19it/s]
 87%|████████▋ | 3488/4000 [01:04<00:07, 66.87it/s]
 87%|████████▋ | 3496/4000 [01:04<00:07, 69.41it/s]
 88%|████████▊ | 3504/4000 [01:04<00:07, 66.77it/s]
 88%|████████▊ | 3511/4000 [01:05<00:07, 62.34it/s]
 88%|████████▊ | 3518/4000 [01:05<00:07, 62.23it/s]
 88%|████████▊ | 3525/4000 [01:05<00:07, 61.48it/s]
 88%|████████▊ | 3532/4000 [01:05<00:07, 60.04it/s]
 88%|████████▊ | 3539/4000 [01:05<00:07, 58.22it/s]
 89%|████████▊ | 3546/4000 [01:05<00:07, 59.37it/s]
 89%|████████▉ | 3553/4000 [01:05<00:07, 60.51it/s]
 89%|████████▉ | 3560/4000 [01:05<00:07, 60.74it/s]
 89%|████████▉ | 3569/4000 [01:05<00:06, 65.36it/s]
 89%|████████▉ | 3576/4000 [01:06<00:07, 60.15it/s]
 90%|████████▉ | 3583/4000 [01:06<00:06, 60.30it/s]
 90%|████████▉ | 3590/4000 [01:06<00:06, 60.24it/s]
 90%|████████▉ | 3597/4000 [01:06<00:06, 59.55it/s]
 90%|█████████ | 3604/4000 [01:06<00:06, 59.73it/s]
 90%|█████████ | 3611/4000 [01:06<00:06, 61.96it/s]
 90%|█████████ | 3618/4000 [01:06<00:06, 61.41it/s]
 91%|█████████ | 3625/4000 [01:06<00:05, 62.66it/s]
 91%|█████████ | 3632/4000 [01:07<00:06, 60.48it/s]
 91%|█████████ | 3639/4000 [01:07<00:06, 59.97it/s]
 91%|█████████ | 3646/4000 [01:07<00:05, 59.62it/s]
 91%|█████████▏| 3653/4000 [01:07<00:05, 61.99it/s]
 92%|█████████▏| 3661/4000 [01:07<00:05, 63.84it/s]
 92%|█████████▏| 3668/4000 [01:07<00:05, 62.40it/s]
 92%|█████████▏| 3675/4000 [01:07<00:05, 59.99it/s]
 92%|█████████▏| 3682/4000 [01:07<00:06, 47.23it/s]
 92%|█████████▏| 3688/4000 [01:08<00:07, 39.03it/s]
 92%|█████████▏| 3693/4000 [01:08<00:07, 40.28it/s]
 92%|█████████▏| 3699/4000 [01:08<00:06, 44.18it/s]
 93%|█████████▎| 3704/4000 [01:08<00:06, 45.41it/s]
 93%|█████████▎| 3710/4000 [01:08<00:05, 48.53it/s]
 93%|█████████▎| 3716/4000 [01:08<00:05, 51.31it/s]
 93%|█████████▎| 3723/4000 [01:08<00:05, 53.62it/s]
 93%|█████████▎| 3729/4000 [01:08<00:04, 55.20it/s]
 93%|█████████▎| 3735/4000 [01:09<00:04, 53.99it/s]
 94%|█████████▎| 3741/4000 [01:09<00:04, 52.72it/s]
 94%|█████████▎| 3747/4000 [01:09<00:05, 43.95it/s]
 94%|█████████▍| 3752/4000 [01:09<00:05, 45.33it/s]
 94%|█████████▍| 3757/4000 [01:09<00:05, 41.52it/s]
 94%|█████████▍| 3764/4000 [01:09<00:05, 46.05it/s]
 94%|█████████▍| 3771/4000 [01:09<00:04, 50.47it/s]
 94%|█████████▍| 3778/4000 [01:09<00:04, 55.01it/s]
 95%|█████████▍| 3784/4000 [01:09<00:03, 55.98it/s]
 95%|█████████▍| 3793/4000 [01:10<00:03, 61.71it/s]
 95%|█████████▌| 3801/4000 [01:10<00:03, 63.92it/s]
 95%|█████████▌| 3808/4000 [01:10<00:03, 63.66it/s]
 95%|█████████▌| 3815/4000 [01:10<00:03, 59.67it/s]
 96%|█████████▌| 3822/4000 [01:10<00:03, 47.49it/s]
 96%|█████████▌| 3828/4000 [01:10<00:04, 40.15it/s]
 96%|█████████▌| 3833/4000 [01:11<00:04, 38.30it/s]
 96%|█████████▌| 3838/4000 [01:11<00:04, 36.01it/s]
 96%|█████████▌| 3842/4000 [01:11<00:04, 34.58it/s]
 96%|█████████▌| 3846/4000 [01:11<00:04, 33.27it/s]
 96%|█████████▋| 3850/4000 [01:11<00:04, 32.56it/s]
 96%|█████████▋| 3854/4000 [01:11<00:04, 31.61it/s]
 96%|█████████▋| 3858/4000 [01:11<00:04, 31.54it/s]
 97%|█████████▋| 3862/4000 [01:11<00:04, 33.16it/s]
 97%|█████████▋| 3866/4000 [01:12<00:03, 34.38it/s]
 97%|█████████▋| 3870/4000 [01:12<00:03, 33.41it/s]
 97%|█████████▋| 3874/4000 [01:12<00:04, 30.35it/s]
 97%|█████████▋| 3879/4000 [01:12<00:03, 33.57it/s]
 97%|█████████▋| 3886/4000 [01:12<00:02, 38.49it/s]
 97%|█████████▋| 3893/4000 [01:12<00:02, 43.24it/s]
 97%|█████████▋| 3899/4000 [01:12<00:02, 45.82it/s]
 98%|█████████▊| 3905/4000 [01:12<00:01, 48.91it/s]
 98%|█████████▊| 3911/4000 [01:13<00:01, 49.31it/s]
 98%|█████████▊| 3917/4000 [01:13<00:01, 52.09it/s]
 98%|█████████▊| 3923/4000 [01:13<00:01, 53.33it/s]
 98%|█████████▊| 3929/4000 [01:13<00:01, 53.64it/s]
 98%|█████████▊| 3936/4000 [01:13<00:01, 57.36it/s]
 99%|█████████▊| 3943/4000 [01:13<00:00, 58.57it/s]
 99%|█████████▉| 3950/4000 [01:13<00:00, 59.11it/s]
 99%|█████████▉| 3957/4000 [01:13<00:00, 60.08it/s]
 99%|█████████▉| 3964/4000 [01:13<00:00, 59.72it/s]
 99%|█████████▉| 3971/4000 [01:14<00:00, 58.96it/s]
 99%|█████████▉| 3978/4000 [01:14<00:00, 59.55it/s]
100%|█████████▉| 3984/4000 [01:14<00:00, 52.45it/s]
100%|█████████▉| 3990/4000 [01:14<00:00, 41.68it/s]
100%|█████████▉| 3995/4000 [01:14<00:00, 35.89it/s]
100%|██████████| 4000/4000 [01:14<00:00, 33.04it/s]
2021-04-30 11:25:20,483 INFO     Valid pi MRR at step 99999: 0.233398
2021-04-30 11:25:20,483 INFO     Valid pi HITS1 at step 99999: 0.158274
2021-04-30 11:25:20,483 INFO     Valid pi HITS3 at step 99999: 0.259818
2021-04-30 11:25:20,483 INFO     Valid pi HITS10 at step 99999: 0.378468
2021-04-30 11:25:20,483 INFO     Valid pi num_queries at step 99999: 4000.000000
2021-04-30 11:25:20,491 INFO     Valid average MRR at step 99999: 0.233398
2021-04-30 11:25:20,492 INFO     Valid average HITS1 at step 99999: 0.158274
2021-04-30 11:25:20,492 INFO     Valid average HITS3 at step 99999: 0.259818
2021-04-30 11:25:20,492 INFO     Valid average HITS10 at step 99999: 0.378468
2021-04-30 11:25:20,492 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 11:25:20,523 INFO     Evaluating the model... (0/4000)

  0%|          | 4/4000 [00:00<01:54, 34.77it/s]
  0%|          | 11/4000 [00:00<01:39, 40.22it/s]
  0%|          | 17/4000 [00:00<01:30, 43.89it/s]
  1%|          | 23/4000 [00:00<01:23, 47.51it/s]
  1%|          | 30/4000 [00:00<01:16, 51.56it/s]
  1%|          | 38/4000 [00:00<01:11, 55.47it/s]
  1%|          | 44/4000 [00:00<01:11, 55.49it/s]
  1%|▏         | 50/4000 [00:00<01:09, 56.43it/s]
  1%|▏         | 56/4000 [00:00<01:12, 54.46it/s]
  2%|▏         | 62/4000 [00:01<01:11, 55.14it/s]
  2%|▏         | 69/4000 [00:01<01:08, 56.99it/s]
  2%|▏         | 75/4000 [00:01<01:11, 55.27it/s]
  2%|▏         | 83/4000 [00:01<01:05, 60.18it/s]
  2%|▏         | 90/4000 [00:01<01:05, 59.68it/s]
  2%|▏         | 97/4000 [00:01<01:05, 59.40it/s]
  3%|▎         | 104/4000 [00:01<01:10, 55.35it/s]
  3%|▎         | 110/4000 [00:01<01:09, 56.01it/s]
  3%|▎         | 116/4000 [00:02<01:09, 56.02it/s]
  3%|▎         | 122/4000 [00:02<01:16, 50.43it/s]
  3%|▎         | 129/4000 [00:02<01:10, 55.01it/s]
  3%|▎         | 135/4000 [00:02<01:08, 56.16it/s]
  4%|▎         | 141/4000 [00:02<01:07, 56.92it/s]
  4%|▎         | 147/4000 [00:02<01:09, 55.10it/s]
  4%|▍         | 154/4000 [00:02<01:07, 56.96it/s]
  4%|▍         | 162/4000 [00:02<01:03, 60.26it/s]
  4%|▍         | 169/4000 [00:02<01:06, 57.69it/s]
  4%|▍         | 176/4000 [00:03<01:04, 59.04it/s]
  5%|▍         | 182/4000 [00:03<01:09, 55.12it/s]
  5%|▍         | 189/4000 [00:03<01:07, 56.49it/s]
  5%|▍         | 196/4000 [00:03<01:05, 58.14it/s]
  5%|▌         | 202/4000 [00:03<01:05, 58.35it/s]
  5%|▌         | 208/4000 [00:03<01:07, 56.00it/s]
  5%|▌         | 214/4000 [00:03<01:08, 54.97it/s]
  6%|▌         | 220/4000 [00:03<01:07, 56.24it/s]
  6%|▌         | 227/4000 [00:03<01:04, 58.10it/s]
  6%|▌         | 234/4000 [00:04<01:01, 61.17it/s]
  6%|▌         | 241/4000 [00:04<01:00, 62.08it/s]
  6%|▌         | 248/4000 [00:04<00:59, 63.10it/s]
  6%|▋         | 255/4000 [00:04<00:58, 64.31it/s]
  7%|▋         | 262/4000 [00:04<00:58, 64.42it/s]
  7%|▋         | 269/4000 [00:04<01:03, 58.85it/s]
  7%|▋         | 276/4000 [00:04<01:03, 58.75it/s]
  7%|▋         | 282/4000 [00:04<01:08, 54.65it/s]
  7%|▋         | 288/4000 [00:04<01:06, 56.05it/s]
  7%|▋         | 294/4000 [00:05<01:06, 56.14it/s]
  8%|▊         | 301/4000 [00:05<01:02, 59.56it/s]
  8%|▊         | 308/4000 [00:05<01:00, 61.27it/s]
  8%|▊         | 315/4000 [00:05<00:58, 62.57it/s]
  8%|▊         | 322/4000 [00:05<00:57, 63.67it/s]
  8%|▊         | 329/4000 [00:05<00:59, 61.93it/s]
  8%|▊         | 337/4000 [00:05<00:57, 63.72it/s]
  9%|▊         | 344/4000 [00:05<00:55, 65.45it/s]
  9%|▉         | 351/4000 [00:05<00:58, 62.40it/s]
  9%|▉         | 358/4000 [00:06<01:06, 54.37it/s]
  9%|▉         | 366/4000 [00:06<01:01, 58.72it/s]
  9%|▉         | 374/4000 [00:06<00:58, 62.11it/s]
 10%|▉         | 382/4000 [00:06<00:55, 65.05it/s]
 10%|▉         | 390/4000 [00:06<00:52, 68.66it/s]
 10%|▉         | 398/4000 [00:06<00:54, 66.66it/s]
 10%|█         | 406/4000 [00:06<00:52, 68.70it/s]
 10%|█         | 413/4000 [00:06<01:03, 56.18it/s]
 10%|█         | 420/4000 [00:07<01:07, 52.89it/s]
 11%|█         | 427/4000 [00:07<01:04, 54.97it/s]
 11%|█         | 433/4000 [00:07<01:05, 54.68it/s]
 11%|█         | 439/4000 [00:07<01:05, 54.36it/s]
 11%|█         | 445/4000 [00:07<01:04, 55.32it/s]
 11%|█▏        | 451/4000 [00:07<01:04, 55.10it/s]
 11%|█▏        | 457/4000 [00:07<01:16, 46.53it/s]
 12%|█▏        | 462/4000 [00:08<01:22, 42.63it/s]
 12%|█▏        | 467/4000 [00:08<01:20, 44.14it/s]
 12%|█▏        | 473/4000 [00:08<01:14, 47.58it/s]
 12%|█▏        | 479/4000 [00:08<01:10, 49.63it/s]
 12%|█▏        | 486/4000 [00:08<01:06, 52.50it/s]
 12%|█▏        | 492/4000 [00:08<01:04, 54.26it/s]
 12%|█▏        | 498/4000 [00:08<01:03, 55.57it/s]
 13%|█▎        | 504/4000 [00:08<01:03, 55.10it/s]
 13%|█▎        | 510/4000 [00:08<01:03, 54.93it/s]
 13%|█▎        | 516/4000 [00:09<01:08, 50.75it/s]
 13%|█▎        | 523/4000 [00:09<01:05, 53.21it/s]
 13%|█▎        | 529/4000 [00:09<01:03, 54.93it/s]
 13%|█▎        | 535/4000 [00:09<01:01, 55.90it/s]
 14%|█▎        | 541/4000 [00:09<01:00, 56.85it/s]
 14%|█▎        | 547/4000 [00:09<01:01, 56.37it/s]
 14%|█▍        | 553/4000 [00:09<01:15, 45.87it/s]
 14%|█▍        | 559/4000 [00:09<01:10, 48.57it/s]
 14%|█▍        | 565/4000 [00:10<01:18, 43.50it/s]
 14%|█▍        | 570/4000 [00:10<01:23, 41.10it/s]
 14%|█▍        | 575/4000 [00:10<01:19, 43.25it/s]
 15%|█▍        | 581/4000 [00:10<01:12, 47.02it/s]
 15%|█▍        | 587/4000 [00:10<01:10, 48.17it/s]
 15%|█▍        | 593/4000 [00:10<01:08, 49.48it/s]
 15%|█▌        | 600/4000 [00:10<01:03, 53.87it/s]
 15%|█▌        | 608/4000 [00:10<00:57, 58.83it/s]
 15%|█▌        | 616/4000 [00:10<00:54, 62.53it/s]
 16%|█▌        | 623/4000 [00:11<00:55, 60.45it/s]
 16%|█▌        | 630/4000 [00:11<00:58, 57.54it/s]
 16%|█▌        | 637/4000 [00:11<00:57, 58.97it/s]
 16%|█▌        | 644/4000 [00:11<00:56, 59.19it/s]
 16%|█▋        | 651/4000 [00:11<00:55, 60.74it/s]
 16%|█▋        | 658/4000 [00:11<01:14, 44.97it/s]
 17%|█▋        | 664/4000 [00:11<01:21, 40.94it/s]
 17%|█▋        | 669/4000 [00:12<01:29, 37.21it/s]
 17%|█▋        | 674/4000 [00:12<01:39, 33.31it/s]
 17%|█▋        | 678/4000 [00:12<01:46, 31.21it/s]
 17%|█▋        | 682/4000 [00:12<01:50, 29.96it/s]
 17%|█▋        | 686/4000 [00:12<01:45, 31.27it/s]
 17%|█▋        | 693/4000 [00:12<01:30, 36.60it/s]
 17%|█▋        | 699/4000 [00:12<01:22, 40.23it/s]
 18%|█▊        | 706/4000 [00:13<01:14, 44.37it/s]
 18%|█▊        | 713/4000 [00:13<01:07, 48.66it/s]
 18%|█▊        | 719/4000 [00:13<01:03, 51.49it/s]
 18%|█▊        | 726/4000 [00:13<00:59, 55.22it/s]
 18%|█▊        | 732/4000 [00:13<01:00, 54.15it/s]
 18%|█▊        | 738/4000 [00:13<00:59, 54.57it/s]
 19%|█▊        | 744/4000 [00:13<00:59, 54.42it/s]
 19%|█▉        | 750/4000 [00:13<00:58, 55.78it/s]
 19%|█▉        | 756/4000 [00:13<01:08, 47.60it/s]
 19%|█▉        | 762/4000 [00:14<01:06, 48.47it/s]
 19%|█▉        | 769/4000 [00:14<01:00, 52.98it/s]
 19%|█▉        | 778/4000 [00:14<00:54, 59.19it/s]
 20%|█▉        | 787/4000 [00:14<00:49, 64.91it/s]
 20%|█▉        | 796/4000 [00:14<00:47, 68.16it/s]
 20%|██        | 804/4000 [00:14<00:49, 64.93it/s]
 20%|██        | 811/4000 [00:14<00:57, 55.85it/s]
 20%|██        | 818/4000 [00:14<01:00, 52.77it/s]
 21%|██        | 826/4000 [00:15<00:54, 58.17it/s]
 21%|██        | 833/4000 [00:15<00:53, 58.98it/s]
 21%|██        | 840/4000 [00:15<00:52, 60.32it/s]
 21%|██        | 848/4000 [00:15<00:49, 63.26it/s]
 21%|██▏       | 855/4000 [00:15<00:50, 62.72it/s]
 22%|██▏       | 862/4000 [00:15<00:51, 61.48it/s]
 22%|██▏       | 869/4000 [00:15<00:50, 61.60it/s]
 22%|██▏       | 876/4000 [00:15<00:50, 62.12it/s]
