2021-04-30 03:20:26,893 INFO     ---------------------------------------------------------------------------------------------
 49%|████▊     | 28682/59097 [01:58<02:22, 213.05it/s]
 49%|████▊     | 28708/59097 [01:58<02:15, 224.28it/s]
 49%|████▊     | 28735/59097 [01:58<02:09, 234.78it/s]
 49%|████▊     | 28761/59097 [01:58<02:05, 241.61it/s]
 49%|████▊     | 28788/59097 [01:58<02:02, 248.03it/s]
 49%|████▉     | 28815/59097 [01:58<02:00, 251.82it/s]
 49%|████▉     | 28842/59097 [01:58<01:58, 254.55it/s]
 49%|████▉     | 28869/59097 [01:58<01:57, 256.81it/s]
 49%|████▉     | 28895/59097 [01:58<01:57, 256.04it/s]
 49%|████▉     | 28922/59097 [01:58<01:57, 257.71it/s]
 49%|████▉     | 28948/59097 [01:59<01:57, 255.67it/s]
 49%|████▉     | 28974/59097 [01:59<02:32, 198.04it/s]
 49%|████▉     | 28996/59097 [01:59<03:00, 166.95it/s]2021-04-30 03:24:06,289 INFO     Evaluating the model... (29000/59097)

 49%|████▉     | 29015/59097 [01:59<03:02, 164.86it/s]
 49%|████▉     | 29034/59097 [01:59<03:10, 157.70it/s]
 49%|████▉     | 29059/59097 [01:59<02:49, 177.01it/s]
 49%|████▉     | 29086/59097 [01:59<02:33, 195.08it/s]
 49%|████▉     | 29112/59097 [02:00<02:22, 210.68it/s]
 49%|████▉     | 29138/59097 [02:00<02:14, 222.64it/s]
 49%|████▉     | 29165/59097 [02:00<02:08, 232.94it/s]
 49%|████▉     | 29192/59097 [02:00<02:04, 240.81it/s]
 49%|████▉     | 29218/59097 [02:00<02:01, 246.21it/s]
 49%|████▉     | 29245/59097 [02:00<01:59, 250.54it/s]
 50%|████▉     | 29272/59097 [02:00<01:57, 253.53it/s]
 50%|████▉     | 29299/59097 [02:00<01:56, 255.49it/s]
 50%|████▉     | 29325/59097 [02:00<01:56, 256.10it/s]
 50%|████▉     | 29351/59097 [02:00<01:55, 257.03it/s]
 50%|████▉     | 29377/59097 [02:01<02:00, 246.07it/s]
 50%|████▉     | 29402/59097 [02:01<02:52, 172.42it/s]
 50%|████▉     | 29423/59097 [02:01<02:53, 170.85it/s]
 50%|████▉     | 29443/59097 [02:01<02:57, 166.63it/s]
 50%|████▉     | 29462/59097 [02:01<02:55, 168.45it/s]
 50%|████▉     | 29489/59097 [02:01<02:37, 188.50it/s]
 50%|████▉     | 29515/59097 [02:01<02:24, 205.36it/s]
 50%|████▉     | 29542/59097 [02:01<02:14, 219.56it/s]
 50%|█████     | 29569/59097 [02:02<02:07, 231.94it/s]
 50%|█████     | 29596/59097 [02:02<02:03, 239.80it/s]
 50%|█████     | 29623/59097 [02:02<01:59, 246.79it/s]
 50%|█████     | 29650/59097 [02:02<01:57, 250.88it/s]
 50%|█████     | 29677/59097 [02:02<01:55, 254.68it/s]
 50%|█████     | 29704/59097 [02:02<01:54, 257.36it/s]
 50%|█████     | 29731/59097 [02:02<01:52, 260.50it/s]
 50%|█████     | 29758/59097 [02:02<01:52, 261.13it/s]
 50%|█████     | 29785/59097 [02:02<01:51, 263.09it/s]
 50%|█████     | 29812/59097 [02:03<02:04, 235.56it/s]
 50%|█████     | 29837/59097 [02:03<02:55, 166.30it/s]
 51%|█████     | 29857/59097 [02:03<02:53, 168.09it/s]
 51%|█████     | 29877/59097 [02:03<02:47, 174.39it/s]
 51%|█████     | 29897/59097 [02:03<02:44, 177.83it/s]
 51%|█████     | 29924/59097 [02:03<02:28, 196.86it/s]
 51%|█████     | 29951/59097 [02:03<02:17, 212.47it/s]
 51%|█████     | 29977/59097 [02:03<02:10, 223.76it/s]2021-04-30 03:24:10,789 INFO     Evaluating the model... (30000/59097)

 51%|█████     | 30001/59097 [02:04<02:07, 228.01it/s]
 51%|█████     | 30030/59097 [02:04<01:59, 242.28it/s]
 51%|█████     | 30058/59097 [02:04<01:55, 251.63it/s]
 51%|█████     | 30086/59097 [02:04<01:51, 259.31it/s]
 51%|█████     | 30116/59097 [02:04<01:47, 270.07it/s]
 51%|█████     | 30146/59097 [02:04<01:44, 278.31it/s]
 51%|█████     | 30177/59097 [02:04<01:40, 286.65it/s]
 51%|█████     | 30208/59097 [02:04<01:38, 292.43it/s]
 51%|█████     | 30240/59097 [02:04<01:36, 297.64it/s]
 51%|█████     | 30270/59097 [02:04<01:39, 288.68it/s]
 51%|█████▏    | 30300/59097 [02:05<02:26, 196.55it/s]
 51%|█████▏    | 30326/59097 [02:05<02:17, 209.43it/s]
 51%|█████▏    | 30351/59097 [02:05<02:22, 201.85it/s]
 51%|█████▏    | 30374/59097 [02:05<02:21, 202.28it/s]
 51%|█████▏    | 30405/59097 [02:05<02:07, 224.75it/s]
 52%|█████▏    | 30436/59097 [02:05<01:57, 243.88it/s]
 52%|█████▏    | 30466/59097 [02:05<01:51, 257.73it/s]
 52%|█████▏    | 30497/59097 [02:05<01:45, 270.35it/s]
 52%|█████▏    | 30526/59097 [02:06<01:43, 275.39it/s]
 52%|█████▏    | 30557/59097 [02:06<01:40, 283.61it/s]
 52%|█████▏    | 30587/59097 [02:06<01:39, 287.80it/s]
 52%|█████▏    | 30618/59097 [02:06<01:37, 292.50it/s]
 52%|█████▏    | 30648/59097 [02:06<01:36, 294.63it/s]
 52%|█████▏    | 30679/59097 [02:06<01:35, 297.65it/s]
 52%|█████▏    | 30711/59097 [02:06<01:34, 301.36it/s]
 52%|█████▏    | 30743/59097 [02:06<01:32, 305.61it/s]
 52%|█████▏    | 30774/59097 [02:06<01:46, 266.34it/s]
 52%|█████▏    | 30802/59097 [02:07<02:21, 199.42it/s]
 52%|█████▏    | 30826/59097 [02:07<02:21, 199.73it/s]
 52%|█████▏    | 30849/59097 [02:07<02:16, 206.24it/s]
 52%|█████▏    | 30872/59097 [02:07<02:17, 205.60it/s]
 52%|█████▏    | 30902/59097 [02:07<02:04, 226.33it/s]
 52%|█████▏    | 30932/59097 [02:07<01:55, 243.95it/s]
 52%|█████▏    | 30962/59097 [02:07<01:49, 257.77it/s]
 52%|█████▏    | 30993/59097 [02:07<01:44, 270.06it/s]2021-04-30 03:24:14,687 INFO     Evaluating the model... (31000/59097)

 52%|█████▏    | 31023/59097 [02:08<01:41, 277.65it/s]
 53%|█████▎    | 31054/59097 [02:08<01:38, 285.18it/s]
 53%|█████▎    | 31084/59097 [02:08<01:36, 289.46it/s]
 53%|█████▎    | 31115/59097 [02:08<01:35, 294.19it/s]
 53%|█████▎    | 31146/59097 [02:08<01:34, 296.18it/s]
 53%|█████▎    | 31176/59097 [02:08<01:42, 271.41it/s]
 53%|█████▎    | 31204/59097 [02:08<01:43, 270.45it/s]
 53%|█████▎    | 31232/59097 [02:08<01:43, 268.34it/s]
 53%|█████▎    | 31260/59097 [02:08<02:19, 200.18it/s]
 53%|█████▎    | 31283/59097 [02:09<02:36, 177.51it/s]
 53%|█████▎    | 31304/59097 [02:09<02:33, 181.62it/s]
 53%|█████▎    | 31324/59097 [02:09<02:31, 183.21it/s]
 53%|█████▎    | 31344/59097 [02:09<02:35, 178.82it/s]
 53%|█████▎    | 31374/59097 [02:09<02:16, 203.19it/s]
 53%|█████▎    | 31404/59097 [02:09<02:03, 224.48it/s]
 53%|█████▎    | 31434/59097 [02:09<01:54, 242.62it/s]
 53%|█████▎    | 31464/59097 [02:09<01:47, 256.27it/s]
 53%|█████▎    | 31495/59097 [02:09<01:42, 268.54it/s]
 53%|█████▎    | 31525/59097 [02:10<01:39, 275.94it/s]
 53%|█████▎    | 31556/59097 [02:10<01:37, 283.00it/s]
 53%|█████▎    | 31586/59097 [02:10<01:35, 286.75it/s]
 54%|█████▎    | 31617/59097 [02:10<01:34, 290.80it/s]
 54%|█████▎    | 31648/59097 [02:10<01:33, 293.68it/s]
 54%|█████▎    | 31680/59097 [02:10<01:31, 298.78it/s]
 54%|█████▎    | 31711/59097 [02:10<01:31, 299.98it/s]
 54%|█████▎    | 31742/59097 [02:10<01:47, 254.85it/s]
 54%|█████▍    | 31769/59097 [02:11<02:19, 195.84it/s]
 54%|█████▍    | 31792/59097 [02:11<02:18, 197.20it/s]
 54%|█████▍    | 31814/59097 [02:11<02:14, 202.22it/s]
 54%|█████▍    | 31836/59097 [02:11<02:14, 202.24it/s]
 54%|█████▍    | 31866/59097 [02:11<02:01, 223.51it/s]
 54%|█████▍    | 31896/59097 [02:11<01:53, 240.31it/s]
 54%|█████▍    | 31926/59097 [02:11<01:46, 255.36it/s]
 54%|█████▍    | 31956/59097 [02:11<01:42, 265.86it/s]
 54%|█████▍    | 31987/59097 [02:11<01:38, 273.87it/s]2021-04-30 03:24:18,717 INFO     Evaluating the model... (32000/59097)

 54%|█████▍    | 32017/59097 [02:12<01:36, 280.37it/s]
 54%|█████▍    | 32047/59097 [02:12<01:35, 284.44it/s]
 54%|█████▍    | 32077/59097 [02:12<01:33, 288.93it/s]
 54%|█████▍    | 32107/59097 [02:12<01:32, 290.68it/s]
 54%|█████▍    | 32138/59097 [02:12<01:31, 293.66it/s]
 54%|█████▍    | 32168/59097 [02:12<01:31, 295.32it/s]
 54%|█████▍    | 32199/59097 [02:12<01:30, 298.33it/s]
 55%|█████▍    | 32229/59097 [02:12<01:34, 285.80it/s]
 55%|█████▍    | 32258/59097 [02:12<02:18, 193.24it/s]
 55%|█████▍    | 32282/59097 [02:13<02:17, 195.58it/s]
 55%|█████▍    | 32305/59097 [02:13<02:15, 197.82it/s]
 55%|█████▍    | 32328/59097 [02:13<02:10, 205.89it/s]
 55%|█████▍    | 32358/59097 [02:13<01:57, 226.99it/s]
 55%|█████▍    | 32389/59097 [02:13<01:48, 245.63it/s]
 55%|█████▍    | 32419/59097 [02:13<01:43, 258.21it/s]
 55%|█████▍    | 32449/59097 [02:13<01:39, 269.16it/s]
 55%|█████▍    | 32479/59097 [02:13<01:36, 275.89it/s]
 55%|█████▌    | 32509/59097 [02:13<01:34, 282.39it/s]
 55%|█████▌    | 32539/59097 [02:14<01:33, 285.35it/s]
 55%|█████▌    | 32569/59097 [02:14<01:32, 287.47it/s]
 55%|█████▌    | 32599/59097 [02:14<01:31, 290.84it/s]
 55%|█████▌    | 32629/59097 [02:14<01:30, 291.17it/s]
 55%|█████▌    | 32660/59097 [02:14<01:29, 295.00it/s]
 55%|█████▌    | 32691/59097 [02:14<01:28, 298.10it/s]
 55%|█████▌    | 32721/59097 [02:14<01:43, 255.09it/s]
 55%|█████▌    | 32748/59097 [02:14<02:14, 195.23it/s]
 55%|█████▌    | 32771/59097 [02:15<02:14, 196.06it/s]
 55%|█████▌    | 32793/59097 [02:15<02:10, 201.30it/s]
 56%|█████▌    | 32815/59097 [02:15<02:09, 203.14it/s]
 56%|█████▌    | 32845/59097 [02:15<01:57, 223.36it/s]
 56%|█████▌    | 32875/59097 [02:15<01:48, 241.27it/s]
 56%|█████▌    | 32905/59097 [02:15<01:42, 254.57it/s]
 56%|█████▌    | 32936/59097 [02:15<01:38, 266.88it/s]
 56%|█████▌    | 32965/59097 [02:15<01:35, 272.84it/s]
 56%|█████▌    | 32995/59097 [02:15<01:33, 280.00it/s]2021-04-30 03:24:22,639 INFO     Evaluating the model... (33000/59097)

 56%|█████▌    | 33025/59097 [02:15<01:31, 285.66it/s]
 56%|█████▌    | 33055/59097 [02:16<01:30, 287.76it/s]
 56%|█████▌    | 33086/59097 [02:16<01:28, 292.50it/s]
 56%|█████▌    | 33116/59097 [02:16<01:28, 294.13it/s]
 56%|█████▌    | 33147/59097 [02:16<01:27, 297.36it/s]
 56%|█████▌    | 33178/59097 [02:16<01:26, 299.64it/s]
 56%|█████▌    | 33209/59097 [02:16<01:42, 252.88it/s]
 56%|█████▌    | 33236/59097 [02:16<02:10, 197.71it/s]
 56%|█████▋    | 33261/59097 [02:16<02:08, 201.73it/s]
 56%|█████▋    | 33284/59097 [02:17<02:05, 205.05it/s]
 56%|█████▋    | 33306/59097 [02:17<02:07, 202.63it/s]
 56%|█████▋    | 33335/59097 [02:17<01:56, 221.90it/s]
 56%|█████▋    | 33365/59097 [02:17<01:47, 240.08it/s]
 57%|█████▋    | 33395/59097 [02:17<01:41, 254.23it/s]
 57%|█████▋    | 33426/59097 [02:17<01:36, 266.44it/s]
 57%|█████▋    | 33456/59097 [02:17<01:33, 274.43it/s]
 57%|█████▋    | 33487/59097 [02:17<01:30, 281.65it/s]
 57%|█████▋    | 33517/59097 [02:17<01:29, 286.42it/s]
 57%|█████▋    | 33547/59097 [02:17<01:28, 288.32it/s]
 57%|█████▋    | 33577/59097 [02:18<01:27, 291.48it/s]
 57%|█████▋    | 33607/59097 [02:18<01:26, 293.39it/s]
 57%|█████▋    | 33638/59097 [02:18<01:25, 296.10it/s]
 57%|█████▋    | 33670/59097 [02:18<01:24, 300.32it/s]
 57%|█████▋    | 33701/59097 [02:18<01:29, 285.03it/s]
 57%|█████▋    | 33730/59097 [02:18<02:12, 191.31it/s]
 57%|█████▋    | 33754/59097 [02:18<02:14, 189.05it/s]
 57%|█████▋    | 33777/59097 [02:19<02:09, 195.06it/s]
 57%|█████▋    | 33799/59097 [02:19<02:05, 201.04it/s]
 57%|█████▋    | 33830/59097 [02:19<01:53, 223.18it/s]
 57%|█████▋    | 33860/59097 [02:19<01:44, 241.31it/s]
 57%|█████▋    | 33890/59097 [02:19<01:38, 255.15it/s]
 57%|█████▋    | 33920/59097 [02:19<01:34, 266.79it/s]
 57%|█████▋    | 33950/59097 [02:19<01:31, 275.57it/s]
 57%|█████▋    | 33980/59097 [02:19<01:29, 280.50it/s]2021-04-30 03:24:26,571 INFO     Evaluating the model... (34000/59097)

 58%|█████▊    | 34010/59097 [02:19<01:28, 285.06it/s]
 58%|█████▊    | 34041/59097 [02:19<01:26, 289.59it/s]
 58%|█████▊    | 34071/59097 [02:20<01:26, 290.81it/s]
 58%|█████▊    | 34102/59097 [02:20<01:25, 293.71it/s]
 58%|█████▊    | 34133/59097 [02:20<01:24, 295.81it/s]
 58%|█████▊    | 34163/59097 [02:20<01:24, 295.33it/s]
 58%|█████▊    | 34193/59097 [02:20<01:31, 273.08it/s]
 58%|█████▊    | 34221/59097 [02:20<01:46, 233.23it/s]
 58%|█████▊    | 34246/59097 [02:20<01:58, 209.29it/s]
 58%|█████▊    | 34269/59097 [02:20<02:00, 205.49it/s]
 58%|█████▊    | 34291/59097 [02:21<02:10, 190.54it/s]
 58%|█████▊    | 34322/59097 [02:21<01:55, 213.98it/s]
 58%|█████▊    | 34353/59097 [02:21<01:45, 234.28it/s]
 58%|█████▊    | 34383/59097 [02:21<01:38, 250.52it/s]
 58%|█████▊    | 34413/59097 [02:21<01:33, 262.66it/s]
 58%|█████▊    | 34441/59097 [02:21<01:35, 258.29it/s]
 58%|█████▊    | 34470/59097 [02:21<01:32, 265.66it/s]
 58%|█████▊    | 34498/59097 [02:21<01:31, 267.90it/s]
 58%|█████▊    | 34526/59097 [02:21<01:30, 270.21it/s]
 58%|█████▊    | 34554/59097 [02:21<01:30, 272.25it/s]
 59%|█████▊    | 34582/59097 [02:22<01:30, 272.06it/s]
 59%|█████▊    | 34610/59097 [02:22<01:35, 256.48it/s]
 59%|█████▊    | 34637/59097 [02:22<01:34, 258.50it/s]
 59%|█████▊    | 34664/59097 [02:22<01:40, 242.85it/s]
 59%|█████▊    | 34689/59097 [02:22<02:27, 165.71it/s]
 59%|█████▊    | 34710/59097 [02:22<02:25, 168.03it/s]
 59%|█████▉    | 34730/59097 [02:22<02:19, 174.95it/s]
 59%|█████▉    | 34750/59097 [02:23<02:19, 174.74it/s]
 59%|█████▉    | 34775/59097 [02:23<02:06, 191.60it/s]
 59%|█████▉    | 34800/59097 [02:23<01:58, 205.52it/s]
 59%|█████▉    | 34822/59097 [02:23<01:56, 207.95it/s]
 59%|█████▉    | 34847/59097 [02:23<01:50, 218.90it/s]
 59%|█████▉    | 34877/59097 [02:23<01:41, 238.16it/s]
 59%|█████▉    | 34907/59097 [02:23<01:35, 252.81it/s]
 59%|█████▉    | 34937/59097 [02:23<01:31, 264.16it/s]
 59%|█████▉    | 34967/59097 [02:23<01:28, 272.39it/s]
 59%|█████▉    | 34998/59097 [02:23<01:25, 280.27it/s]2021-04-30 03:24:30,714 INFO     Evaluating the model... (35000/59097)

 59%|█████▉    | 35027/59097 [02:24<01:26, 279.56it/s]
 59%|█████▉    | 35056/59097 [02:24<01:31, 261.39it/s]
 59%|█████▉    | 35083/59097 [02:24<01:31, 261.60it/s]
 59%|█████▉    | 35110/59097 [02:24<01:54, 208.95it/s]
 59%|█████▉    | 35133/59097 [02:24<02:18, 172.62it/s]
 59%|█████▉    | 35153/59097 [02:24<02:19, 171.55it/s]
 60%|█████▉    | 35172/59097 [02:24<02:19, 171.18it/s]
 60%|█████▉    | 35192/59097 [02:24<02:14, 177.31it/s]
 60%|█████▉    | 35218/59097 [02:25<02:02, 195.41it/s]
 60%|█████▉    | 35245/59097 [02:25<01:52, 212.25it/s]
 60%|█████▉    | 35271/59097 [02:25<01:46, 223.77it/s]
 60%|█████▉    | 35295/59097 [02:25<01:45, 224.56it/s]
 60%|█████▉    | 35322/59097 [02:25<01:40, 236.39it/s]
 60%|█████▉    | 35351/59097 [02:25<01:35, 248.61it/s]
 60%|█████▉    | 35379/59097 [02:25<01:32, 256.04it/s]
 60%|█████▉    | 35407/59097 [02:25<01:30, 261.93it/s]
 60%|█████▉    | 35434/59097 [02:25<01:29, 264.25it/s]
 60%|██████    | 35461/59097 [02:26<01:33, 252.76it/s]
 60%|██████    | 35488/59097 [02:26<01:32, 255.57it/s]
 60%|██████    | 35515/59097 [02:26<01:31, 258.81it/s]
 60%|██████    | 35542/59097 [02:26<01:30, 258.93it/s]
 60%|██████    | 35569/59097 [02:26<01:56, 202.69it/s]
 60%|██████    | 35592/59097 [02:26<02:15, 173.73it/s]
 60%|██████    | 35612/59097 [02:26<02:16, 172.36it/s]
 60%|██████    | 35632/59097 [02:26<02:13, 176.32it/s]
 60%|██████    | 35652/59097 [02:27<02:09, 181.19it/s]
 60%|██████    | 35679/59097 [02:27<01:57, 199.38it/s]
 60%|██████    | 35706/59097 [02:27<01:49, 214.41it/s]
 60%|██████    | 35732/59097 [02:27<01:43, 225.62it/s]
 61%|██████    | 35756/59097 [02:27<01:43, 225.58it/s]
 61%|██████    | 35784/59097 [02:27<01:37, 238.56it/s]
 61%|██████    | 35812/59097 [02:27<01:33, 248.00it/s]
 61%|██████    | 35840/59097 [02:27<01:30, 256.36it/s]
 61%|██████    | 35867/59097 [02:27<01:29, 259.86it/s]
 61%|██████    | 35895/59097 [02:27<01:28, 263.01it/s]
 61%|██████    | 35923/59097 [02:28<01:26, 267.13it/s]
 61%|██████    | 35950/59097 [02:28<01:27, 263.84it/s]
 61%|██████    | 35977/59097 [02:28<01:31, 251.85it/s]2021-04-30 03:24:35,238 INFO     Evaluating the model... (36000/59097)

 61%|██████    | 36003/59097 [02:28<01:57, 196.54it/s]
 61%|██████    | 36025/59097 [02:28<02:19, 165.29it/s]
 61%|██████    | 36044/59097 [02:28<02:18, 166.01it/s]
 61%|██████    | 36063/59097 [02:28<02:24, 159.96it/s]
 61%|██████    | 36090/59097 [02:29<02:07, 181.05it/s]
 61%|██████    | 36117/59097 [02:29<01:55, 199.58it/s]
 61%|██████    | 36140/59097 [02:29<01:51, 205.06it/s]
 61%|██████    | 36167/59097 [02:29<01:44, 220.15it/s]
 61%|██████    | 36191/59097 [02:29<01:44, 220.13it/s]
 61%|██████▏   | 36218/59097 [02:29<01:38, 232.32it/s]
 61%|██████▏   | 36244/59097 [02:29<01:35, 239.62it/s]
 61%|██████▏   | 36271/59097 [02:29<01:32, 246.65it/s]
 61%|██████▏   | 36297/59097 [02:29<01:31, 249.93it/s]
 61%|██████▏   | 36324/59097 [02:29<01:29, 254.88it/s]
 62%|██████▏   | 36350/59097 [02:30<01:28, 256.09it/s]
 62%|██████▏   | 36378/59097 [02:30<01:26, 261.85it/s]
 62%|██████▏   | 36405/59097 [02:30<01:26, 263.44it/s]
 62%|██████▏   | 36432/59097 [02:30<01:43, 218.99it/s]
 62%|██████▏   | 36456/59097 [02:30<02:10, 173.19it/s]
 62%|██████▏   | 36476/59097 [02:30<02:10, 173.70it/s]
 62%|██████▏   | 36496/59097 [02:30<02:10, 173.09it/s]
 62%|██████▏   | 36517/59097 [02:30<02:04, 180.99it/s]
 62%|██████▏   | 36543/59097 [02:31<01:54, 197.76it/s]
 62%|██████▏   | 36569/59097 [02:31<01:46, 212.47it/s]
 62%|██████▏   | 36596/59097 [02:31<01:39, 226.34it/s]
 62%|██████▏   | 36620/59097 [02:31<01:39, 226.16it/s]
 62%|██████▏   | 36650/59097 [02:31<01:32, 243.24it/s]
 62%|██████▏   | 36680/59097 [02:31<01:27, 257.39it/s]
 62%|██████▏   | 36711/59097 [02:31<01:22, 270.07it/s]
 62%|██████▏   | 36742/59097 [02:31<01:19, 280.59it/s]
 62%|██████▏   | 36773/59097 [02:31<01:17, 288.81it/s]
 62%|██████▏   | 36804/59097 [02:31<01:15, 294.54it/s]
 62%|██████▏   | 36836/59097 [02:32<01:14, 300.58it/s]
 62%|██████▏   | 36868/59097 [02:32<01:13, 303.42it/s]
 62%|██████▏   | 36899/59097 [02:32<01:29, 247.81it/s]
 62%|██████▏   | 36926/59097 [02:32<01:54, 192.86it/s]
 63%|██████▎   | 36949/59097 [02:32<01:54, 192.94it/s]
 63%|██████▎   | 36971/59097 [02:32<02:01, 182.39it/s]2021-04-30 03:24:39,684 INFO     Evaluating the model... (37000/59097)

 63%|██████▎   | 37001/59097 [02:32<01:47, 205.06it/s]
 63%|██████▎   | 37031/59097 [02:33<01:37, 225.36it/s]
 63%|██████▎   | 37061/59097 [02:33<01:31, 241.97it/s]
 63%|██████▎   | 37091/59097 [02:33<01:26, 255.67it/s]
 63%|██████▎   | 37121/59097 [02:33<01:22, 267.12it/s]
 63%|██████▎   | 37151/59097 [02:33<01:19, 274.76it/s]
 63%|██████▎   | 37181/59097 [02:33<01:18, 280.21it/s]
 63%|██████▎   | 37211/59097 [02:33<01:17, 283.45it/s]
 63%|██████▎   | 37241/59097 [02:33<01:15, 287.97it/s]
 63%|██████▎   | 37271/59097 [02:33<01:15, 289.53it/s]
 63%|██████▎   | 37301/59097 [02:33<01:14, 291.49it/s]
 63%|██████▎   | 37331/59097 [02:34<01:14, 292.34it/s]
 63%|██████▎   | 37362/59097 [02:34<01:13, 295.90it/s]
 63%|██████▎   | 37392/59097 [02:34<01:31, 237.38it/s]
 63%|██████▎   | 37418/59097 [02:34<01:51, 195.12it/s]
 63%|██████▎   | 37441/59097 [02:34<01:51, 195.08it/s]
 63%|██████▎   | 37463/59097 [02:34<01:53, 190.47it/s]
 63%|██████▎   | 37488/59097 [02:34<01:45, 204.69it/s]
 63%|██████▎   | 37518/59097 [02:34<01:35, 226.10it/s]
 64%|██████▎   | 37548/59097 [02:35<01:28, 243.59it/s]
 64%|██████▎   | 37578/59097 [02:35<01:23, 257.53it/s]
 64%|██████▎   | 37609/59097 [02:35<01:19, 270.18it/s]
 64%|██████▎   | 37639/59097 [02:35<01:17, 278.11it/s]
 64%|██████▎   | 37669/59097 [02:35<01:15, 282.51it/s]
 64%|██████▍   | 37700/59097 [02:35<01:14, 285.33it/s]
 64%|██████▍   | 37731/59097 [02:35<01:13, 290.27it/s]
 64%|██████▍   | 37761/59097 [02:35<01:13, 291.91it/s]
 64%|██████▍   | 37792/59097 [02:35<01:12, 295.64it/s]
 64%|██████▍   | 37822/59097 [02:35<01:11, 296.56it/s]
 64%|██████▍   | 37852/59097 [02:36<01:11, 297.35it/s]
 64%|██████▍   | 37882/59097 [02:36<01:24, 250.51it/s]
 64%|██████▍   | 37909/59097 [02:36<01:49, 193.17it/s]
 64%|██████▍   | 37932/59097 [02:36<01:48, 194.72it/s]
 64%|██████▍   | 37954/59097 [02:36<01:48, 195.03it/s]
 64%|██████▍   | 37978/59097 [02:36<01:42, 205.23it/s]2021-04-30 03:24:43,625 INFO     Evaluating the model... (38000/59097)

 64%|██████▍   | 38008/59097 [02:36<01:33, 226.69it/s]
 64%|██████▍   | 38039/59097 [02:36<01:25, 245.29it/s]
 64%|██████▍   | 38069/59097 [02:37<01:21, 259.02it/s]
 64%|██████▍   | 38099/59097 [02:37<01:17, 269.53it/s]
 65%|██████▍   | 38130/59097 [02:37<01:15, 279.16it/s]
 65%|██████▍   | 38161/59097 [02:37<01:13, 285.14it/s]
 65%|██████▍   | 38191/59097 [02:37<01:12, 289.35it/s]
 65%|██████▍   | 38222/59097 [02:37<01:11, 293.74it/s]
 65%|██████▍   | 38252/59097 [02:37<01:10, 295.13it/s]
 65%|██████▍   | 38282/59097 [02:37<01:10, 295.03it/s]
 65%|██████▍   | 38313/59097 [02:37<01:09, 299.12it/s]
 65%|██████▍   | 38344/59097 [02:38<01:08, 301.51it/s]
 65%|██████▍   | 38375/59097 [02:38<01:08, 302.42it/s]
 65%|██████▍   | 38406/59097 [02:38<01:40, 205.34it/s]
 65%|██████▌   | 38431/59097 [02:38<01:40, 205.65it/s]
 65%|██████▌   | 38455/59097 [02:38<01:46, 194.16it/s]
 65%|██████▌   | 38477/59097 [02:38<01:44, 197.26it/s]
 65%|██████▌   | 38507/59097 [02:38<01:33, 219.43it/s]
 65%|██████▌   | 38537/59097 [02:38<01:26, 238.44it/s]
 65%|██████▌   | 38567/59097 [02:39<01:20, 253.51it/s]
 65%|██████▌   | 38597/59097 [02:39<01:17, 263.59it/s]
 65%|██████▌   | 38627/59097 [02:39<01:14, 273.23it/s]
 65%|██████▌   | 38657/59097 [02:39<01:13, 279.03it/s]
 65%|██████▌   | 38687/59097 [02:39<01:11, 284.99it/s]
 66%|██████▌   | 38717/59097 [02:39<01:10, 287.63it/s]
 66%|██████▌   | 38748/59097 [02:39<01:09, 292.72it/s]
 66%|██████▌   | 38778/59097 [02:39<01:09, 294.09it/s]
 66%|██████▌   | 38809/59097 [02:39<01:08, 297.20it/s]
 66%|██████▌   | 38839/59097 [02:39<01:08, 297.87it/s]
 66%|██████▌   | 38869/59097 [02:40<01:11, 281.84it/s]
 66%|██████▌   | 38898/59097 [02:40<01:45, 190.73it/s]
 66%|██████▌   | 38922/59097 [02:40<01:48, 186.61it/s]
 66%|██████▌   | 38944/59097 [02:40<01:48, 185.58it/s]
 66%|██████▌   | 38966/59097 [02:40<01:43, 194.59it/s]
 66%|██████▌   | 38996/59097 [02:40<01:32, 216.16it/s]2021-04-30 03:24:47,573 INFO     Evaluating the model... (39000/59097)

 66%|██████▌   | 39026/59097 [02:40<01:25, 235.72it/s]
 66%|██████▌   | 39056/59097 [02:40<01:19, 250.87it/s]
 66%|██████▌   | 39087/59097 [02:41<01:15, 264.87it/s]
 66%|██████▌   | 39117/59097 [02:41<01:12, 274.30it/s]
 66%|██████▌   | 39148/59097 [02:41<01:10, 282.48it/s]
 66%|██████▋   | 39178/59097 [02:41<01:09, 286.90it/s]
 66%|██████▋   | 39209/59097 [02:41<01:08, 291.95it/s]
 66%|██████▋   | 39239/59097 [02:41<01:07, 293.88it/s]
 66%|██████▋   | 39270/59097 [02:41<01:06, 296.96it/s]
 67%|██████▋   | 39301/59097 [02:41<01:06, 299.29it/s]
 67%|██████▋   | 39333/59097 [02:41<01:05, 303.67it/s]
 67%|██████▋   | 39364/59097 [02:42<01:07, 290.98it/s]
 67%|██████▋   | 39394/59097 [02:42<01:31, 214.97it/s]
 67%|██████▋   | 39419/59097 [02:42<01:35, 206.88it/s]
 67%|██████▋   | 39442/59097 [02:42<01:36, 203.67it/s]
 67%|██████▋   | 39464/59097 [02:42<01:42, 191.09it/s]
 67%|██████▋   | 39494/59097 [02:42<01:31, 213.44it/s]
 67%|██████▋   | 39524/59097 [02:42<01:23, 233.31it/s]
