2021-04-30 10:39:55,389 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 10:39:55,507 INFO     Geo: cqd
2021-04-30 10:39:55,507 INFO     Data Path: data/FB15k-q2b
2021-04-30 10:39:55,507 INFO     #entity: 14951
2021-04-30 10:39:55,507 INFO     #relation: 2690
2021-04-30 10:39:55,507 INFO     #max steps: 1000
2021-04-30 10:39:55,507 INFO     Evaluate unoins using: DNF
2021-04-30 10:39:55,507 INFO     loading data
2021-04-30 10:41:09,994 INFO     Training info:
2021-04-30 10:41:09,996 INFO     Validation info:
2021-04-30 10:41:09,998 INFO     3i: 8000
2021-04-30 10:41:10,007 INFO     Test info:
2021-04-30 10:41:10,007 INFO     3i: 8000
2021-04-30 10:41:10,454 INFO     Model Parameter Configuration:
2021-04-30 10:41:10,454 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 10:41:10,454 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 10:41:10,455 INFO     Parameter Number: 35282000
2021-04-30 10:41:13,785 INFO     Loading checkpoint models/fb15k-q2b...
2021-04-30 10:41:14,166 INFO     tasks = 3i
2021-04-30 10:41:14,166 INFO     init_step = 99999
2021-04-30 10:41:14,166 INFO     batch_size = 1000
2021-04-30 10:41:14,166 INFO     hidden_dim = 1000
2021-04-30 10:41:14,166 INFO     gamma = 12.000000
2021-04-30 10:41:14,166 INFO     Evaluating on Valid Dataset...

 95%|█████████▌| 7637/8000 [00:38<00:01, 233.27it/s]
 96%|█████████▌| 7661/8000 [00:38<00:01, 232.07it/s]
 96%|█████████▌| 7685/8000 [00:39<00:01, 227.99it/s]
 96%|█████████▋| 7709/8000 [00:39<00:01, 228.95it/s]
 97%|█████████▋| 7733/8000 [00:39<00:01, 229.41it/s]
 97%|█████████▋| 7756/8000 [00:39<00:01, 205.86it/s]
 97%|█████████▋| 7778/8000 [00:39<00:01, 194.61it/s]
 97%|█████████▋| 7798/8000 [00:39<00:01, 180.86it/s]
 98%|█████████▊| 7817/8000 [00:39<00:01, 169.53it/s]
 98%|█████████▊| 7835/8000 [00:39<00:00, 168.00it/s]
 98%|█████████▊| 7858/8000 [00:39<00:00, 182.28it/s]
 99%|█████████▊| 7881/8000 [00:40<00:00, 193.79it/s]
 99%|█████████▉| 7904/8000 [00:40<00:00, 202.52it/s]
 99%|█████████▉| 7925/8000 [00:40<00:00, 178.63it/s]
 99%|█████████▉| 7944/8000 [00:40<00:00, 179.55it/s]
100%|█████████▉| 7963/8000 [00:40<00:00, 178.64it/s]
100%|█████████▉| 7982/8000 [00:40<00:00, 179.73it/s]
100%|██████████| 8000/8000 [00:40<00:00, 196.45it/s]
2021-04-30 10:41:54,907 INFO     Valid 3i MRR at step 99999: 0.645115
2021-04-30 10:41:54,908 INFO     Valid 3i HITS1 at step 99999: 0.542388
2021-04-30 10:41:54,908 INFO     Valid 3i HITS3 at step 99999: 0.711243
2021-04-30 10:41:54,908 INFO     Valid 3i HITS10 at step 99999: 0.833596
2021-04-30 10:41:54,908 INFO     Valid 3i num_queries at step 99999: 8000.000000
2021-04-30 10:41:54,911 INFO     Valid average MRR at step 99999: 0.645115
2021-04-30 10:41:54,912 INFO     Valid average HITS1 at step 99999: 0.542388
2021-04-30 10:41:54,914 INFO     Valid average HITS3 at step 99999: 0.711243
2021-04-30 10:41:54,914 INFO     Valid average HITS10 at step 99999: 0.833596
2021-04-30 10:41:54,914 INFO     Evaluating on Test Dataset...

  0%|          | 0/8000 [00:00<?, ?it/s]2021-04-30 10:41:54,921 INFO     Evaluating the model... (0/8000)

  0%|          | 18/8000 [00:00<00:44, 177.67it/s]
  0%|          | 38/8000 [00:00<00:43, 183.60it/s]
  1%|          | 60/8000 [00:00<00:41, 191.18it/s]
  1%|          | 82/8000 [00:00<00:40, 197.13it/s]
  1%|▏         | 103/8000 [00:00<00:39, 200.72it/s]
  2%|▏         | 125/8000 [00:00<00:38, 204.72it/s]
  2%|▏         | 147/8000 [00:00<00:37, 207.56it/s]
  2%|▏         | 169/8000 [00:00<00:37, 209.76it/s]
  2%|▏         | 190/8000 [00:00<00:37, 208.34it/s]
  3%|▎         | 211/8000 [00:01<00:38, 203.77it/s]
  3%|▎         | 231/8000 [00:01<00:40, 193.97it/s]
  3%|▎         | 252/8000 [00:01<00:39, 196.61it/s]
  3%|▎         | 273/8000 [00:01<00:38, 198.76it/s]
  4%|▎         | 294/8000 [00:01<00:38, 200.04it/s]
  4%|▍         | 315/8000 [00:01<00:38, 200.76it/s]
  4%|▍         | 336/8000 [00:01<00:38, 200.13it/s]
  4%|▍         | 360/8000 [00:01<00:36, 208.85it/s]
  5%|▍         | 383/8000 [00:01<00:35, 214.10it/s]
  5%|▌         | 406/8000 [00:01<00:34, 217.01it/s]
  5%|▌         | 428/8000 [00:02<00:34, 216.54it/s]
  6%|▌         | 451/8000 [00:02<00:34, 219.99it/s]
  6%|▌         | 474/8000 [00:02<00:33, 222.45it/s]
  6%|▌         | 497/8000 [00:02<00:34, 218.68it/s]
  6%|▋         | 519/8000 [00:02<00:34, 217.50it/s]
  7%|▋         | 542/8000 [00:02<00:34, 219.32it/s]
  7%|▋         | 566/8000 [00:02<00:33, 222.73it/s]
  7%|▋         | 589/8000 [00:02<00:33, 223.08it/s]
  8%|▊         | 612/8000 [00:02<00:33, 221.12it/s]
  8%|▊         | 635/8000 [00:02<00:32, 223.23it/s]
  8%|▊         | 658/8000 [00:03<00:32, 224.09it/s]
  9%|▊         | 681/8000 [00:03<00:37, 193.52it/s]
  9%|▉         | 702/8000 [00:03<00:38, 188.15it/s]
  9%|▉         | 722/8000 [00:03<00:39, 186.10it/s]
  9%|▉         | 742/8000 [00:03<00:39, 183.88it/s]
 10%|▉         | 761/8000 [00:03<00:39, 182.65it/s]
 10%|▉         | 780/8000 [00:03<00:39, 180.92it/s]
 10%|█         | 801/8000 [00:03<00:38, 188.02it/s]
 10%|█         | 823/8000 [00:04<00:36, 194.81it/s]
 11%|█         | 845/8000 [00:04<00:35, 201.34it/s]
 11%|█         | 867/8000 [00:04<00:34, 204.51it/s]
 11%|█         | 889/8000 [00:04<00:34, 208.46it/s]
 11%|█▏        | 911/8000 [00:04<00:33, 209.68it/s]
 12%|█▏        | 933/8000 [00:04<00:33, 212.36it/s]
 12%|█▏        | 955/8000 [00:04<00:32, 214.22it/s]
 12%|█▏        | 977/8000 [00:04<00:32, 213.69it/s]
 12%|█▏        | 999/8000 [00:04<00:32, 215.09it/s]2021-04-30 10:41:59,758 INFO     Evaluating the model... (1000/8000)

 13%|█▎        | 1021/8000 [00:04<00:32, 213.98it/s]
 13%|█▎        | 1043/8000 [00:05<00:32, 215.31it/s]
 13%|█▎        | 1065/8000 [00:05<00:32, 214.67it/s]
 14%|█▎        | 1087/8000 [00:05<00:32, 215.05it/s]
 14%|█▍        | 1109/8000 [00:05<00:32, 214.62it/s]
 14%|█▍        | 1132/8000 [00:05<00:31, 216.30it/s]
 14%|█▍        | 1154/8000 [00:05<00:31, 215.44it/s]
 15%|█▍        | 1177/8000 [00:05<00:31, 216.89it/s]
 15%|█▍        | 1199/8000 [00:05<00:31, 216.15it/s]
 15%|█▌        | 1221/8000 [00:05<00:31, 217.17it/s]
 16%|█▌        | 1243/8000 [00:05<00:31, 216.28it/s]
 16%|█▌        | 1265/8000 [00:06<00:31, 217.16it/s]
 16%|█▌        | 1287/8000 [00:06<00:30, 216.63it/s]
 16%|█▋        | 1310/8000 [00:06<00:30, 218.23it/s]
 17%|█▋        | 1332/8000 [00:06<00:30, 217.02it/s]
 17%|█▋        | 1355/8000 [00:06<00:30, 218.34it/s]
 17%|█▋        | 1377/8000 [00:06<00:30, 216.65it/s]
 18%|█▊        | 1400/8000 [00:06<00:30, 218.56it/s]
 18%|█▊        | 1422/8000 [00:06<00:30, 217.46it/s]
 18%|█▊        | 1444/8000 [00:06<00:30, 218.19it/s]
 18%|█▊        | 1466/8000 [00:06<00:30, 217.64it/s]
 19%|█▊        | 1489/8000 [00:07<00:29, 219.00it/s]
 19%|█▉        | 1511/8000 [00:07<00:29, 216.32it/s]
 19%|█▉        | 1533/8000 [00:07<00:32, 200.20it/s]
 19%|█▉        | 1554/8000 [00:07<00:40, 157.54it/s]
 20%|█▉        | 1573/8000 [00:07<00:38, 165.12it/s]
 20%|█▉        | 1594/8000 [00:07<00:36, 175.51it/s]
 20%|██        | 1615/8000 [00:07<00:34, 182.60it/s]
 20%|██        | 1636/8000 [00:07<00:33, 188.10it/s]
 21%|██        | 1656/8000 [00:08<00:35, 178.09it/s]
 21%|██        | 1675/8000 [00:08<00:35, 176.01it/s]
 21%|██        | 1693/8000 [00:08<00:35, 177.08it/s]
 21%|██▏       | 1712/8000 [00:08<00:35, 178.93it/s]
 22%|██▏       | 1731/8000 [00:08<00:35, 177.46it/s]
 22%|██▏       | 1750/8000 [00:08<00:34, 178.94it/s]
 22%|██▏       | 1771/8000 [00:08<00:33, 185.07it/s]
 22%|██▏       | 1793/8000 [00:08<00:32, 193.89it/s]
 23%|██▎       | 1816/8000 [00:08<00:30, 201.35it/s]
 23%|██▎       | 1838/8000 [00:08<00:29, 205.80it/s]
 23%|██▎       | 1861/8000 [00:09<00:29, 210.33it/s]
 24%|██▎       | 1883/8000 [00:09<00:28, 212.39it/s]
 24%|██▍       | 1906/8000 [00:09<00:28, 214.93it/s]
 24%|██▍       | 1928/8000 [00:09<00:28, 214.84it/s]
 24%|██▍       | 1951/8000 [00:09<00:27, 216.59it/s]
 25%|██▍       | 1973/8000 [00:09<00:27, 215.30it/s]
 25%|██▍       | 1996/8000 [00:09<00:27, 217.27it/s]2021-04-30 10:42:04,659 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2018/8000 [00:09<00:27, 217.38it/s]
 26%|██▌       | 2040/8000 [00:09<00:27, 217.23it/s]
 26%|██▌       | 2062/8000 [00:10<00:27, 217.86it/s]
 26%|██▌       | 2085/8000 [00:10<00:26, 219.17it/s]
 26%|██▋       | 2108/8000 [00:10<00:26, 220.21it/s]
 27%|██▋       | 2131/8000 [00:10<00:26, 220.95it/s]
 27%|██▋       | 2154/8000 [00:10<00:26, 220.99it/s]
 27%|██▋       | 2177/8000 [00:10<00:26, 220.66it/s]
 28%|██▊       | 2200/8000 [00:10<00:26, 221.30it/s]
 28%|██▊       | 2223/8000 [00:10<00:26, 221.69it/s]
 28%|██▊       | 2246/8000 [00:10<00:26, 220.84it/s]
 28%|██▊       | 2269/8000 [00:10<00:25, 220.98it/s]
 29%|██▊       | 2292/8000 [00:11<00:27, 208.13it/s]
 29%|██▉       | 2313/8000 [00:11<00:27, 206.74it/s]
 29%|██▉       | 2334/8000 [00:11<00:27, 204.82it/s]
 29%|██▉       | 2355/8000 [00:11<00:27, 202.94it/s]
 30%|██▉       | 2376/8000 [00:11<00:27, 201.89it/s]
 30%|██▉       | 2397/8000 [00:11<00:27, 200.19it/s]
 30%|███       | 2419/8000 [00:11<00:27, 204.65it/s]
 30%|███       | 2440/8000 [00:11<00:27, 205.58it/s]
 31%|███       | 2462/8000 [00:11<00:26, 208.91it/s]
 31%|███       | 2485/8000 [00:12<00:25, 212.64it/s]
 31%|███▏      | 2508/8000 [00:12<00:25, 216.08it/s]
 32%|███▏      | 2530/8000 [00:12<00:25, 216.95it/s]
 32%|███▏      | 2552/8000 [00:12<00:26, 204.62it/s]
 32%|███▏      | 2574/8000 [00:12<00:25, 208.73it/s]
 32%|███▏      | 2597/8000 [00:12<00:25, 213.98it/s]
 33%|███▎      | 2620/8000 [00:12<00:24, 217.04it/s]
 33%|███▎      | 2642/8000 [00:12<00:24, 217.60it/s]
 33%|███▎      | 2665/8000 [00:12<00:24, 220.25it/s]
 34%|███▎      | 2688/8000 [00:12<00:23, 221.70it/s]
 34%|███▍      | 2711/8000 [00:13<00:23, 222.78it/s]
 34%|███▍      | 2734/8000 [00:13<00:23, 222.70it/s]
 34%|███▍      | 2757/8000 [00:13<00:23, 223.07it/s]
 35%|███▍      | 2780/8000 [00:13<00:23, 224.70it/s]
 35%|███▌      | 2803/8000 [00:13<00:23, 222.42it/s]
 35%|███▌      | 2826/8000 [00:13<00:23, 220.49it/s]
 36%|███▌      | 2849/8000 [00:13<00:23, 218.59it/s]
 36%|███▌      | 2872/8000 [00:13<00:23, 221.18it/s]
 36%|███▌      | 2895/8000 [00:13<00:23, 220.75it/s]
 36%|███▋      | 2918/8000 [00:13<00:22, 221.19it/s]
 37%|███▋      | 2941/8000 [00:14<00:22, 220.72it/s]
 37%|███▋      | 2964/8000 [00:14<00:22, 220.29it/s]
 37%|███▋      | 2987/8000 [00:14<00:22, 222.34it/s]2021-04-30 10:42:09,277 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3010/8000 [00:14<00:22, 221.57it/s]
 38%|███▊      | 3033/8000 [00:14<00:22, 223.77it/s]
 38%|███▊      | 3056/8000 [00:14<00:22, 222.12it/s]
 38%|███▊      | 3079/8000 [00:14<00:22, 220.64it/s]
 39%|███▉      | 3102/8000 [00:14<00:22, 221.81it/s]
 39%|███▉      | 3125/8000 [00:14<00:22, 220.77it/s]
 39%|███▉      | 3148/8000 [00:15<00:21, 221.68it/s]
 40%|███▉      | 3171/8000 [00:15<00:21, 222.37it/s]
 40%|███▉      | 3194/8000 [00:15<00:21, 219.72it/s]
 40%|████      | 3216/8000 [00:15<00:21, 218.80it/s]
 40%|████      | 3239/8000 [00:15<00:21, 220.66it/s]
 41%|████      | 3263/8000 [00:15<00:21, 224.05it/s]
 41%|████      | 3286/8000 [00:15<00:21, 222.76it/s]
 41%|████▏     | 3309/8000 [00:15<00:21, 214.68it/s]
 42%|████▏     | 3331/8000 [00:15<00:21, 214.41it/s]
 42%|████▏     | 3353/8000 [00:15<00:21, 214.62it/s]
 42%|████▏     | 3376/8000 [00:16<00:21, 217.43it/s]
 42%|████▏     | 3398/8000 [00:16<00:21, 211.97it/s]
 43%|████▎     | 3420/8000 [00:16<00:21, 212.50it/s]
 43%|████▎     | 3442/8000 [00:16<00:21, 212.23it/s]
 43%|████▎     | 3464/8000 [00:16<00:21, 208.16it/s]
 44%|████▎     | 3485/8000 [00:16<00:22, 203.62it/s]
 44%|████▍     | 3506/8000 [00:16<00:21, 204.68it/s]
 44%|████▍     | 3527/8000 [00:16<00:21, 206.05it/s]
 44%|████▍     | 3548/8000 [00:16<00:21, 206.22it/s]
 45%|████▍     | 3570/8000 [00:17<00:21, 209.91it/s]
 45%|████▍     | 3592/8000 [00:17<00:20, 212.79it/s]
 45%|████▌     | 3614/8000 [00:17<00:20, 214.56it/s]
 45%|████▌     | 3636/8000 [00:17<00:20, 212.96it/s]
 46%|████▌     | 3658/8000 [00:17<00:20, 213.23it/s]
 46%|████▌     | 3680/8000 [00:17<00:20, 210.82it/s]
 46%|████▋     | 3703/8000 [00:17<00:19, 216.18it/s]
 47%|████▋     | 3725/8000 [00:17<00:19, 214.83it/s]
 47%|████▋     | 3747/8000 [00:17<00:19, 213.33it/s]
 47%|████▋     | 3769/8000 [00:17<00:19, 213.64it/s]
 47%|████▋     | 3791/8000 [00:18<00:19, 214.84it/s]
 48%|████▊     | 3813/8000 [00:18<00:19, 209.61it/s]
 48%|████▊     | 3834/8000 [00:18<00:20, 207.27it/s]
 48%|████▊     | 3857/8000 [00:18<00:19, 211.09it/s]
 48%|████▊     | 3880/8000 [00:18<00:19, 214.14it/s]
 49%|████▉     | 3902/8000 [00:18<00:19, 215.13it/s]
 49%|████▉     | 3924/8000 [00:18<00:19, 213.48it/s]
 49%|████▉     | 3946/8000 [00:18<00:18, 214.50it/s]
 50%|████▉     | 3969/8000 [00:18<00:18, 216.40it/s]
 50%|████▉     | 3991/8000 [00:18<00:18, 214.62it/s]2021-04-30 10:42:13,937 INFO     Evaluating the model... (4000/8000)

 50%|█████     | 4013/8000 [00:19<00:18, 211.31it/s]
 50%|█████     | 4035/8000 [00:19<00:18, 212.82it/s]
 51%|█████     | 4059/8000 [00:19<00:18, 218.54it/s]
 51%|█████     | 4081/8000 [00:19<00:18, 215.43it/s]
 51%|█████▏    | 4103/8000 [00:19<00:18, 211.36it/s]
 52%|█████▏    | 4125/8000 [00:19<00:18, 209.13it/s]
 52%|█████▏    | 4148/8000 [00:19<00:18, 213.01it/s]
 52%|█████▏    | 4170/8000 [00:19<00:17, 214.70it/s]
 52%|█████▏    | 4192/8000 [00:19<00:17, 214.09it/s]
 53%|█████▎    | 4214/8000 [00:20<00:17, 212.85it/s]
 53%|█████▎    | 4236/8000 [00:20<00:17, 212.33it/s]
 53%|█████▎    | 4258/8000 [00:20<00:17, 210.38it/s]
 54%|█████▎    | 4280/8000 [00:20<00:17, 213.06it/s]
 54%|█████▍    | 4302/8000 [00:20<00:17, 213.68it/s]
 54%|█████▍    | 4325/8000 [00:20<00:17, 216.14it/s]
 54%|█████▍    | 4347/8000 [00:20<00:16, 215.68it/s]
 55%|█████▍    | 4369/8000 [00:20<00:16, 213.81it/s]
 55%|█████▍    | 4391/8000 [00:20<00:17, 210.05it/s]
 55%|█████▌    | 4413/8000 [00:20<00:16, 211.65it/s]
 55%|█████▌    | 4435/8000 [00:21<00:16, 211.06it/s]
 56%|█████▌    | 4457/8000 [00:21<00:17, 207.03it/s]
 56%|█████▌    | 4478/8000 [00:21<00:16, 207.38it/s]
 56%|█████▋    | 4501/8000 [00:21<00:16, 211.81it/s]
 57%|█████▋    | 4523/8000 [00:21<00:16, 212.39it/s]
 57%|█████▋    | 4545/8000 [00:21<00:16, 213.93it/s]
 57%|█████▋    | 4567/8000 [00:21<00:16, 213.09it/s]
 57%|█████▋    | 4591/8000 [00:21<00:15, 218.21it/s]
 58%|█████▊    | 4613/8000 [00:21<00:17, 196.79it/s]
 58%|█████▊    | 4634/8000 [00:22<00:16, 198.52it/s]
 58%|█████▊    | 4655/8000 [00:22<00:16, 197.36it/s]
 58%|█████▊    | 4676/8000 [00:22<00:16, 196.34it/s]
 59%|█████▊    | 4697/8000 [00:22<00:16, 199.72it/s]
 59%|█████▉    | 4718/8000 [00:22<00:16, 198.59it/s]
 59%|█████▉    | 4740/8000 [00:22<00:15, 204.08it/s]
 60%|█████▉    | 4763/8000 [00:22<00:15, 208.39it/s]
 60%|█████▉    | 4784/8000 [00:22<00:15, 204.15it/s]
 60%|██████    | 4805/8000 [00:22<00:15, 200.17it/s]
 60%|██████    | 4829/8000 [00:22<00:15, 208.20it/s]
 61%|██████    | 4850/8000 [00:23<00:15, 204.17it/s]
 61%|██████    | 4874/8000 [00:23<00:14, 212.47it/s]
 61%|██████    | 4896/8000 [00:23<00:14, 212.75it/s]
 62%|██████▏   | 4920/8000 [00:23<00:14, 218.40it/s]
 62%|██████▏   | 4943/8000 [00:23<00:13, 219.24it/s]
 62%|██████▏   | 4967/8000 [00:23<00:13, 224.39it/s]
 62%|██████▏   | 4990/8000 [00:23<00:13, 221.72it/s]2021-04-30 10:42:18,672 INFO     Evaluating the model... (5000/8000)

 63%|██████▎   | 5015/8000 [00:23<00:13, 227.56it/s]
 63%|██████▎   | 5039/8000 [00:23<00:12, 228.77it/s]
 63%|██████▎   | 5062/8000 [00:24<00:12, 226.42it/s]
 64%|██████▎   | 5086/8000 [00:24<00:12, 228.84it/s]
 64%|██████▍   | 5109/8000 [00:24<00:12, 224.61it/s]
 64%|██████▍   | 5132/8000 [00:24<00:12, 224.09it/s]
 64%|██████▍   | 5155/8000 [00:24<00:14, 199.41it/s]
 65%|██████▍   | 5178/8000 [00:24<00:13, 205.44it/s]
 65%|██████▍   | 5199/8000 [00:24<00:13, 204.46it/s]
 65%|██████▌   | 5223/8000 [00:24<00:13, 212.03it/s]
 66%|██████▌   | 5247/8000 [00:24<00:12, 217.79it/s]
 66%|██████▌   | 5271/8000 [00:24<00:12, 222.58it/s]
 66%|██████▌   | 5294/8000 [00:25<00:13, 198.12it/s]
 66%|██████▋   | 5315/8000 [00:25<00:13, 198.66it/s]
 67%|██████▋   | 5337/8000 [00:25<00:13, 201.99it/s]
 67%|██████▋   | 5358/8000 [00:25<00:13, 202.13it/s]
 67%|██████▋   | 5380/8000 [00:25<00:12, 204.09it/s]
 68%|██████▊   | 5401/8000 [00:25<00:12, 203.87it/s]
 68%|██████▊   | 5422/8000 [00:25<00:13, 197.21it/s]
 68%|██████▊   | 5445/8000 [00:25<00:12, 204.54it/s]
 68%|██████▊   | 5466/8000 [00:25<00:12, 205.12it/s]
 69%|██████▊   | 5487/8000 [00:26<00:13, 187.99it/s]
 69%|██████▉   | 5507/8000 [00:26<00:13, 185.87it/s]
 69%|██████▉   | 5527/8000 [00:26<00:13, 187.65it/s]
 69%|██████▉   | 5546/8000 [00:26<00:13, 184.51it/s]
 70%|██████▉   | 5567/8000 [00:26<00:12, 190.58it/s]
 70%|██████▉   | 5587/8000 [00:26<00:12, 192.53it/s]
 70%|███████   | 5608/8000 [00:26<00:12, 196.67it/s]
 70%|███████   | 5630/8000 [00:26<00:11, 199.98it/s]
 71%|███████   | 5653/8000 [00:26<00:11, 206.13it/s]
 71%|███████   | 5676/8000 [00:27<00:11, 211.06it/s]
 71%|███████   | 5699/8000 [00:27<00:10, 214.65it/s]
 72%|███████▏  | 5721/8000 [00:27<00:10, 216.03it/s]
 72%|███████▏  | 5744/8000 [00:27<00:10, 219.84it/s]
 72%|███████▏  | 5767/8000 [00:27<00:10, 218.44it/s]
 72%|███████▏  | 5790/8000 [00:27<00:10, 219.27it/s]
 73%|███████▎  | 5812/8000 [00:27<00:10, 214.44it/s]
 73%|███████▎  | 5834/8000 [00:27<00:10, 215.34it/s]
 73%|███████▎  | 5857/8000 [00:27<00:09, 217.43it/s]
 73%|███████▎  | 5879/8000 [00:27<00:09, 216.20it/s]
 74%|███████▍  | 5901/8000 [00:28<00:09, 212.48it/s]
 74%|███████▍  | 5923/8000 [00:28<00:09, 214.25it/s]
 74%|███████▍  | 5946/8000 [00:28<00:09, 216.91it/s]
 75%|███████▍  | 5968/8000 [00:28<00:09, 216.87it/s]
 75%|███████▍  | 5990/8000 [00:28<00:09, 215.38it/s]2021-04-30 10:42:23,472 INFO     Evaluating the model... (6000/8000)

 75%|███████▌  | 6012/8000 [00:28<00:09, 208.02it/s]
 75%|███████▌  | 6033/8000 [00:28<00:10, 186.55it/s]
 76%|███████▌  | 6053/8000 [00:28<00:10, 187.54it/s]
 76%|███████▌  | 6073/8000 [00:28<00:10, 180.28it/s]
 76%|███████▌  | 6092/8000 [00:29<00:11, 172.98it/s]
 76%|███████▋  | 6112/8000 [00:29<00:10, 178.26it/s]
 77%|███████▋  | 6132/8000 [00:29<00:10, 183.11it/s]
 77%|███████▋  | 6153/8000 [00:29<00:09, 188.46it/s]
 77%|███████▋  | 6174/8000 [00:29<00:09, 192.21it/s]
 77%|███████▋  | 6195/8000 [00:29<00:09, 196.22it/s]
 78%|███████▊  | 6215/8000 [00:29<00:09, 196.96it/s]
 78%|███████▊  | 6235/8000 [00:29<00:09, 190.05it/s]
 78%|███████▊  | 6255/8000 [00:29<00:09, 189.31it/s]
 78%|███████▊  | 6275/8000 [00:30<00:09, 188.22it/s]
 79%|███████▊  | 6295/8000 [00:30<00:08, 190.18it/s]
 79%|███████▉  | 6315/8000 [00:30<00:09, 178.29it/s]
 79%|███████▉  | 6335/8000 [00:30<00:09, 183.66it/s]
 79%|███████▉  | 6356/8000 [00:30<00:08, 188.88it/s]
 80%|███████▉  | 6376/8000 [00:30<00:09, 177.97it/s]
 80%|███████▉  | 6396/8000 [00:30<00:08, 182.37it/s]
 80%|████████  | 6417/8000 [00:30<00:08, 189.14it/s]
 80%|████████  | 6437/8000 [00:30<00:08, 191.87it/s]
 81%|████████  | 6457/8000 [00:31<00:08, 192.28it/s]
 81%|████████  | 6477/8000 [00:31<00:07, 193.79it/s]
 81%|████████  | 6498/8000 [00:31<00:07, 196.55it/s]
 81%|████████▏ | 6518/8000 [00:31<00:07, 197.27it/s]
 82%|████████▏ | 6539/8000 [00:31<00:07, 199.00it/s]
 82%|████████▏ | 6561/8000 [00:31<00:07, 202.95it/s]
 82%|████████▏ | 6585/8000 [00:31<00:06, 210.52it/s]
 83%|████████▎ | 6607/8000 [00:31<00:06, 212.54it/s]
 83%|████████▎ | 6629/8000 [00:31<00:06, 211.92it/s]
 83%|████████▎ | 6652/8000 [00:31<00:06, 214.75it/s]
 83%|████████▎ | 6675/8000 [00:32<00:06, 217.26it/s]
 84%|████████▎ | 6698/8000 [00:32<00:05, 218.73it/s]
 84%|████████▍ | 6720/8000 [00:32<00:05, 214.15it/s]
 84%|████████▍ | 6742/8000 [00:32<00:05, 213.69it/s]
 85%|████████▍ | 6764/8000 [00:32<00:05, 215.17it/s]
 85%|████████▍ | 6786/8000 [00:32<00:05, 216.39it/s]
 85%|████████▌ | 6809/8000 [00:32<00:05, 218.41it/s]
 85%|████████▌ | 6831/8000 [00:32<00:05, 215.47it/s]
 86%|████████▌ | 6853/8000 [00:32<00:05, 211.95it/s]
 86%|████████▌ | 6876/8000 [00:32<00:05, 215.46it/s]
 86%|████████▌ | 6899/8000 [00:33<00:05, 216.90it/s]
 87%|████████▋ | 6921/8000 [00:33<00:04, 216.14it/s]
 87%|████████▋ | 6943/8000 [00:33<00:04, 217.07it/s]
 87%|████████▋ | 6965/8000 [00:33<00:04, 211.23it/s]
 87%|████████▋ | 6988/8000 [00:33<00:04, 215.35it/s]2021-04-30 10:42:28,478 INFO     Evaluating the model... (7000/8000)

 88%|████████▊ | 7010/8000 [00:33<00:04, 215.12it/s]
 88%|████████▊ | 7032/8000 [00:33<00:04, 213.76it/s]
 88%|████████▊ | 7055/8000 [00:33<00:04, 217.78it/s]
 88%|████████▊ | 7078/8000 [00:33<00:04, 221.07it/s]
 89%|████████▉ | 7101/8000 [00:34<00:04, 216.92it/s]
 89%|████████▉ | 7123/8000 [00:34<00:04, 198.35it/s]
 89%|████████▉ | 7144/8000 [00:34<00:04, 174.35it/s]
 90%|████████▉ | 7164/8000 [00:34<00:04, 180.05it/s]
 90%|████████▉ | 7184/8000 [00:34<00:04, 185.31it/s]
 90%|█████████ | 7204/8000 [00:34<00:04, 187.49it/s]
 90%|█████████ | 7225/8000 [00:34<00:04, 193.09it/s]
 91%|█████████ | 7245/8000 [00:34<00:03, 194.01it/s]
 91%|█████████ | 7268/8000 [00:34<00:03, 201.76it/s]
 91%|█████████ | 7290/8000 [00:35<00:03, 206.53it/s]
 91%|█████████▏| 7313/8000 [00:35<00:03, 212.95it/s]
 92%|█████████▏| 7336/8000 [00:35<00:03, 216.60it/s]
 92%|█████████▏| 7360/8000 [00:35<00:02, 220.60it/s]
 92%|█████████▏| 7383/8000 [00:35<00:02, 216.61it/s]
 93%|█████████▎| 7406/8000 [00:35<00:02, 219.64it/s]
 93%|█████████▎| 7429/8000 [00:35<00:02, 219.86it/s]
 93%|█████████▎| 7452/8000 [00:35<00:02, 222.30it/s]
 93%|█████████▎| 7475/8000 [00:35<00:02, 217.96it/s]
 94%|█████████▎| 7497/8000 [00:35<00:02, 217.33it/s]
 94%|█████████▍| 7519/8000 [00:36<00:02, 218.04it/s]
 94%|█████████▍| 7541/8000 [00:36<00:02, 218.11it/s]
 95%|█████████▍| 7563/8000 [00:36<00:01, 218.58it/s]
 95%|█████████▍| 7586/8000 [00:36<00:01, 220.70it/s]
 95%|█████████▌| 7609/8000 [00:36<00:01, 221.14it/s]
 95%|█████████▌| 7632/8000 [00:36<00:01, 208.38it/s]
 96%|█████████▌| 7653/8000 [00:36<00:01, 201.97it/s]
 96%|█████████▌| 7674/8000 [00:36<00:01, 190.26it/s]
 96%|█████████▌| 7694/8000 [00:36<00:01, 191.33it/s]
