2021-05-01 14:08:05,200 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 14:08:05,304 INFO     Geo: cqd
2021-05-01 14:08:05,304 INFO     Data Path: data/NELL-betae
2021-05-01 14:08:05,305 INFO     #entity: 63361
2021-05-01 14:08:05,305 INFO     #relation: 400
2021-05-01 14:08:05,305 INFO     #max steps: 1000
2021-05-01 14:08:05,305 INFO     Evaluate unoins using: DNF
2021-05-01 14:08:05,305 INFO     loading data
2021-05-01 14:08:24,629 INFO     Training info:
2021-05-01 14:08:24,633 INFO     Validation info:
2021-05-01 14:08:24,634 INFO     2i: 4000
2021-05-01 14:08:24,636 INFO     Test info:
2021-05-01 14:08:24,636 INFO     2i: 4000
2021-05-01 14:08:26,198 INFO     Model Parameter Configuration:
2021-05-01 14:08:26,198 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 14:08:26,199 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 14:08:26,199 INFO     Parameter Number: 127522000
2021-05-01 14:08:31,669 INFO     Loading checkpoint models/nell-betae...
2021-05-01 14:08:33,002 INFO     tasks = 2i
2021-05-01 14:08:33,003 INFO     init_step = 99999
2021-05-01 14:08:33,003 INFO     batch_size = 1000
2021-05-01 14:08:33,003 INFO     hidden_dim = 1000
2021-05-01 14:08:33,003 INFO     gamma = 12.000000
2021-05-01 14:08:33,003 INFO     Evaluating on Valid Dataset...

 65%|██████▍   | 2589/4000 [00:48<00:30, 46.43it/s]
 65%|██████▍   | 2595/4000 [00:48<00:34, 40.22it/s]
 65%|██████▌   | 2601/4000 [00:48<00:32, 43.30it/s]
 65%|██████▌   | 2606/4000 [00:48<00:32, 42.57it/s]
 65%|██████▌   | 2613/4000 [00:48<00:29, 47.60it/s]
 66%|██████▌   | 2622/4000 [00:48<00:25, 55.12it/s]
 66%|██████▌   | 2629/4000 [00:48<00:23, 58.82it/s]
 66%|██████▌   | 2636/4000 [00:48<00:22, 60.49it/s]
 66%|██████▌   | 2643/4000 [00:49<00:21, 62.29it/s]
 66%|██████▋   | 2651/4000 [00:49<00:20, 65.33it/s]
 66%|██████▋   | 2658/4000 [00:49<00:25, 53.66it/s]
 67%|██████▋   | 2665/4000 [00:49<00:23, 56.94it/s]
 67%|██████▋   | 2674/4000 [00:49<00:21, 62.63it/s]
 67%|██████▋   | 2682/4000 [00:49<00:20, 65.43it/s]
 67%|██████▋   | 2689/4000 [00:49<00:20, 64.02it/s]
 67%|██████▋   | 2697/4000 [00:49<00:19, 67.78it/s]
 68%|██████▊   | 2705/4000 [00:49<00:18, 68.23it/s]
 68%|██████▊   | 2712/4000 [00:50<00:31, 41.53it/s]
 68%|██████▊   | 2718/4000 [00:50<00:31, 40.78it/s]
 68%|██████▊   | 2724/4000 [00:50<00:31, 40.96it/s]
 68%|██████▊   | 2732/4000 [00:50<00:26, 47.04it/s]
 68%|██████▊   | 2738/4000 [00:50<00:25, 50.06it/s]
 69%|██████▊   | 2746/4000 [00:50<00:22, 55.74it/s]
 69%|██████▉   | 2754/4000 [00:51<00:20, 61.15it/s]
 69%|██████▉   | 2762/4000 [00:51<00:18, 65.35it/s]
 69%|██████▉   | 2770/4000 [00:51<00:18, 65.45it/s]
 69%|██████▉   | 2777/4000 [00:51<00:18, 65.93it/s]
 70%|██████▉   | 2786/4000 [00:51<00:17, 69.73it/s]
 70%|██████▉   | 2794/4000 [00:51<00:16, 72.08it/s]
 70%|███████   | 2802/4000 [00:51<00:16, 72.37it/s]
 70%|███████   | 2810/4000 [00:51<00:16, 72.39it/s]
 70%|███████   | 2818/4000 [00:51<00:18, 65.32it/s]
 71%|███████   | 2825/4000 [00:52<00:24, 48.08it/s]
 71%|███████   | 2831/4000 [00:52<00:26, 44.13it/s]
 71%|███████   | 2837/4000 [00:52<00:26, 43.19it/s]
 71%|███████   | 2842/4000 [00:52<00:25, 45.03it/s]
 71%|███████   | 2848/4000 [00:52<00:23, 48.48it/s]
 71%|███████▏  | 2854/4000 [00:52<00:22, 50.75it/s]
 72%|███████▏  | 2864/4000 [00:52<00:19, 58.85it/s]
 72%|███████▏  | 2871/4000 [00:53<00:19, 56.58it/s]
 72%|███████▏  | 2878/4000 [00:53<00:21, 52.88it/s]
 72%|███████▏  | 2885/4000 [00:53<00:19, 55.76it/s]
 72%|███████▏  | 2894/4000 [00:53<00:17, 61.90it/s]
 73%|███████▎  | 2902/4000 [00:53<00:16, 65.44it/s]
 73%|███████▎  | 2909/4000 [00:53<00:16, 64.52it/s]
 73%|███████▎  | 2917/4000 [00:53<00:15, 68.26it/s]
 73%|███████▎  | 2925/4000 [00:53<00:15, 70.64it/s]
 73%|███████▎  | 2933/4000 [00:54<00:20, 52.47it/s]
 74%|███████▎  | 2940/4000 [00:54<00:22, 47.79it/s]
 74%|███████▎  | 2946/4000 [00:54<00:21, 48.79it/s]
 74%|███████▍  | 2952/4000 [00:54<00:22, 45.81it/s]
 74%|███████▍  | 2959/4000 [00:54<00:21, 49.47it/s]
 74%|███████▍  | 2967/4000 [00:54<00:18, 55.59it/s]
 74%|███████▍  | 2974/4000 [00:54<00:18, 56.91it/s]
 75%|███████▍  | 2982/4000 [00:54<00:16, 61.26it/s]
 75%|███████▍  | 2991/4000 [00:55<00:15, 66.25it/s]
 75%|███████▍  | 2998/4000 [00:55<00:15, 64.13it/s]2021-05-01 14:09:28,236 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3006/4000 [00:55<00:14, 66.66it/s]
 75%|███████▌  | 3013/4000 [00:55<00:15, 65.76it/s]
 76%|███████▌  | 3021/4000 [00:55<00:14, 67.39it/s]
 76%|███████▌  | 3028/4000 [00:55<00:14, 67.37it/s]
 76%|███████▌  | 3037/4000 [00:55<00:13, 71.87it/s]
 76%|███████▌  | 3045/4000 [00:55<00:13, 71.28it/s]
 76%|███████▋  | 3053/4000 [00:56<00:15, 61.24it/s]
 76%|███████▋  | 3060/4000 [00:56<00:15, 60.95it/s]
 77%|███████▋  | 3067/4000 [00:56<00:16, 58.28it/s]
 77%|███████▋  | 3074/4000 [00:56<00:16, 56.91it/s]
 77%|███████▋  | 3080/4000 [00:56<00:17, 53.69it/s]
 77%|███████▋  | 3088/4000 [00:56<00:15, 59.05it/s]
 77%|███████▋  | 3096/4000 [00:56<00:14, 62.59it/s]
 78%|███████▊  | 3103/4000 [00:56<00:14, 63.96it/s]
 78%|███████▊  | 3110/4000 [00:56<00:13, 64.04it/s]
 78%|███████▊  | 3117/4000 [00:57<00:13, 65.70it/s]
 78%|███████▊  | 3127/4000 [00:57<00:12, 71.54it/s]
 78%|███████▊  | 3135/4000 [00:57<00:12, 69.28it/s]
 79%|███████▊  | 3143/4000 [00:57<00:13, 65.90it/s]
 79%|███████▉  | 3150/4000 [00:57<00:13, 63.61it/s]
 79%|███████▉  | 3158/4000 [00:57<00:12, 66.18it/s]
 79%|███████▉  | 3167/4000 [00:57<00:11, 69.88it/s]
 79%|███████▉  | 3175/4000 [00:57<00:11, 71.97it/s]
 80%|███████▉  | 3184/4000 [00:57<00:10, 74.49it/s]
 80%|███████▉  | 3192/4000 [00:58<00:11, 70.68it/s]
 80%|████████  | 3200/4000 [00:58<00:14, 54.75it/s]
 80%|████████  | 3207/4000 [00:58<00:14, 53.99it/s]
 80%|████████  | 3214/4000 [00:58<00:14, 55.02it/s]
 80%|████████  | 3220/4000 [00:58<00:14, 52.67it/s]
 81%|████████  | 3227/4000 [00:58<00:13, 55.73it/s]
 81%|████████  | 3236/4000 [00:58<00:12, 60.08it/s]
 81%|████████  | 3243/4000 [00:59<00:13, 57.27it/s]
 81%|████████▏ | 3250/4000 [00:59<00:12, 60.53it/s]
 82%|████████▏ | 3260/4000 [00:59<00:11, 66.97it/s]
 82%|████████▏ | 3268/4000 [00:59<00:10, 66.56it/s]
 82%|████████▏ | 3277/4000 [00:59<00:10, 70.49it/s]
 82%|████████▏ | 3285/4000 [00:59<00:10, 66.00it/s]
 82%|████████▏ | 3292/4000 [00:59<00:10, 66.68it/s]
 82%|████████▏ | 3299/4000 [00:59<00:11, 63.22it/s]
 83%|████████▎ | 3306/4000 [00:59<00:11, 62.21it/s]
 83%|████████▎ | 3313/4000 [01:00<00:12, 53.93it/s]
 83%|████████▎ | 3319/4000 [01:00<00:13, 48.68it/s]
 83%|████████▎ | 3325/4000 [01:00<00:13, 49.43it/s]
 83%|████████▎ | 3331/4000 [01:00<00:14, 47.43it/s]
 83%|████████▎ | 3338/4000 [01:00<00:12, 51.00it/s]
 84%|████████▎ | 3345/4000 [01:00<00:12, 53.98it/s]
 84%|████████▍ | 3351/4000 [01:00<00:13, 48.15it/s]
 84%|████████▍ | 3361/4000 [01:01<00:11, 56.14it/s]
 84%|████████▍ | 3369/4000 [01:01<00:10, 60.94it/s]
 84%|████████▍ | 3376/4000 [01:01<00:10, 60.27it/s]
 85%|████████▍ | 3384/4000 [01:01<00:09, 64.13it/s]
 85%|████████▍ | 3391/4000 [01:01<00:09, 64.61it/s]
 85%|████████▌ | 3400/4000 [01:01<00:08, 69.27it/s]
 85%|████████▌ | 3408/4000 [01:01<00:08, 67.74it/s]
 85%|████████▌ | 3415/4000 [01:01<00:08, 66.04it/s]
 86%|████████▌ | 3422/4000 [01:01<00:08, 66.67it/s]
 86%|████████▌ | 3429/4000 [01:02<00:08, 65.53it/s]
 86%|████████▌ | 3436/4000 [01:02<00:10, 55.44it/s]
 86%|████████▌ | 3442/4000 [01:02<00:11, 47.66it/s]
 86%|████████▌ | 3448/4000 [01:02<00:11, 46.77it/s]
 86%|████████▋ | 3453/4000 [01:02<00:11, 46.79it/s]
 86%|████████▋ | 3458/4000 [01:02<00:11, 46.44it/s]
 87%|████████▋ | 3465/4000 [01:02<00:10, 50.74it/s]
 87%|████████▋ | 3473/4000 [01:02<00:09, 56.77it/s]
 87%|████████▋ | 3480/4000 [01:03<00:08, 60.14it/s]
 87%|████████▋ | 3489/4000 [01:03<00:07, 65.25it/s]
 87%|████████▋ | 3496/4000 [01:03<00:07, 66.21it/s]
 88%|████████▊ | 3503/4000 [01:03<00:07, 66.31it/s]
 88%|████████▊ | 3512/4000 [01:03<00:07, 69.36it/s]
 88%|████████▊ | 3520/4000 [01:03<00:07, 65.16it/s]
 88%|████████▊ | 3527/4000 [01:03<00:07, 63.42it/s]
 88%|████████▊ | 3536/4000 [01:03<00:06, 69.42it/s]
 89%|████████▊ | 3544/4000 [01:03<00:06, 70.35it/s]
 89%|████████▉ | 3552/4000 [01:04<00:06, 67.16it/s]
 89%|████████▉ | 3559/4000 [01:04<00:08, 52.24it/s]
 89%|████████▉ | 3565/4000 [01:04<00:09, 46.68it/s]
 89%|████████▉ | 3571/4000 [01:04<00:09, 43.11it/s]
 89%|████████▉ | 3576/4000 [01:04<00:09, 42.76it/s]
 90%|████████▉ | 3583/4000 [01:04<00:08, 47.32it/s]
 90%|████████▉ | 3591/4000 [01:04<00:07, 53.34it/s]
 90%|█████████ | 3600/4000 [01:05<00:06, 60.67it/s]
 90%|█████████ | 3607/4000 [01:05<00:06, 60.84it/s]
 90%|█████████ | 3615/4000 [01:05<00:06, 63.35it/s]
 91%|█████████ | 3622/4000 [01:05<00:05, 63.85it/s]
 91%|█████████ | 3631/4000 [01:05<00:05, 68.63it/s]
 91%|█████████ | 3639/4000 [01:05<00:05, 67.71it/s]
 91%|█████████ | 3646/4000 [01:05<00:05, 67.52it/s]
 91%|█████████▏| 3653/4000 [01:05<00:05, 66.72it/s]
 92%|█████████▏| 3660/4000 [01:05<00:05, 67.11it/s]
 92%|█████████▏| 3668/4000 [01:06<00:04, 69.36it/s]
 92%|█████████▏| 3677/4000 [01:06<00:04, 72.54it/s]
 92%|█████████▏| 3685/4000 [01:06<00:05, 59.88it/s]
 92%|█████████▏| 3692/4000 [01:06<00:06, 48.66it/s]
 92%|█████████▏| 3698/4000 [01:06<00:07, 42.78it/s]
 93%|█████████▎| 3703/4000 [01:06<00:06, 44.14it/s]
 93%|█████████▎| 3710/4000 [01:06<00:05, 48.93it/s]
 93%|█████████▎| 3716/4000 [01:07<00:05, 49.30it/s]
 93%|█████████▎| 3724/4000 [01:07<00:05, 54.46it/s]
 93%|█████████▎| 3733/4000 [01:07<00:04, 61.77it/s]
 94%|█████████▎| 3740/4000 [01:07<00:04, 62.67it/s]
 94%|█████████▎| 3749/4000 [01:07<00:03, 67.30it/s]
 94%|█████████▍| 3757/4000 [01:07<00:03, 65.82it/s]
 94%|█████████▍| 3765/4000 [01:07<00:03, 69.48it/s]
 94%|█████████▍| 3773/4000 [01:07<00:03, 65.45it/s]
 94%|█████████▍| 3780/4000 [01:07<00:03, 64.76it/s]
 95%|█████████▍| 3789/4000 [01:08<00:03, 68.10it/s]
 95%|█████████▍| 3796/4000 [01:08<00:03, 61.26it/s]
 95%|█████████▌| 3803/4000 [01:08<00:03, 53.16it/s]
 95%|█████████▌| 3809/4000 [01:08<00:04, 46.45it/s]
 95%|█████████▌| 3815/4000 [01:08<00:04, 37.65it/s]
 96%|█████████▌| 3820/4000 [01:08<00:04, 40.65it/s]
 96%|█████████▌| 3829/4000 [01:09<00:03, 48.03it/s]
 96%|█████████▌| 3836/4000 [01:09<00:03, 52.68it/s]
 96%|█████████▌| 3845/4000 [01:09<00:02, 58.64it/s]
 96%|█████████▋| 3852/4000 [01:09<00:02, 61.50it/s]
 96%|█████████▋| 3860/4000 [01:09<00:02, 64.09it/s]
 97%|█████████▋| 3870/4000 [01:09<00:01, 70.70it/s]
 97%|█████████▋| 3878/4000 [01:09<00:01, 70.86it/s]
 97%|█████████▋| 3887/4000 [01:09<00:01, 75.50it/s]
 97%|█████████▋| 3897/4000 [01:09<00:01, 80.41it/s]
 98%|█████████▊| 3906/4000 [01:10<00:01, 70.44it/s]
 98%|█████████▊| 3916/4000 [01:10<00:01, 73.09it/s]
 98%|█████████▊| 3924/4000 [01:10<00:01, 55.98it/s]
 98%|█████████▊| 3931/4000 [01:10<00:01, 51.82it/s]
 98%|█████████▊| 3939/4000 [01:10<00:01, 55.69it/s]
 99%|█████████▊| 3947/4000 [01:10<00:00, 60.09it/s]
 99%|█████████▉| 3956/4000 [01:10<00:00, 65.84it/s]
 99%|█████████▉| 3966/4000 [01:10<00:00, 72.20it/s]
 99%|█████████▉| 3975/4000 [01:11<00:00, 76.51it/s]
100%|█████████▉| 3984/4000 [01:11<00:00, 78.92it/s]
100%|█████████▉| 3993/4000 [01:11<00:00, 80.36it/s]
100%|██████████| 4000/4000 [01:11<00:00, 56.05it/s]
2021-05-01 14:09:44,377 INFO     Valid 2i MRR at step 99999: 0.358417
2021-05-01 14:09:44,377 INFO     Valid 2i HITS1 at step 99999: 0.250303
2021-05-01 14:09:44,377 INFO     Valid 2i HITS3 at step 99999: 0.403740
2021-05-01 14:09:44,377 INFO     Valid 2i HITS10 at step 99999: 0.582358
2021-05-01 14:09:44,377 INFO     Valid 2i num_queries at step 99999: 4000.000000
2021-05-01 14:09:44,379 INFO     Valid average MRR at step 99999: 0.358417
2021-05-01 14:09:44,379 INFO     Valid average HITS1 at step 99999: 0.250303
2021-05-01 14:09:44,380 INFO     Valid average HITS3 at step 99999: 0.403740
2021-05-01 14:09:44,380 INFO     Valid average HITS10 at step 99999: 0.582358
2021-05-01 14:09:44,380 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 14:09:44,394 INFO     Evaluating the model... (0/4000)

  0%|          | 10/4000 [00:00<00:40, 98.90it/s]
  0%|          | 19/4000 [00:00<00:41, 94.80it/s]
  1%|          | 29/4000 [00:00<00:41, 95.57it/s]
  1%|          | 39/4000 [00:00<00:42, 93.49it/s]
  1%|          | 47/4000 [00:00<00:47, 82.48it/s]
  1%|▏         | 57/4000 [00:00<00:46, 85.65it/s]
  2%|▏         | 65/4000 [00:00<00:47, 82.92it/s]
  2%|▏         | 73/4000 [00:00<01:03, 62.20it/s]
  2%|▏         | 80/4000 [00:01<01:05, 59.72it/s]
  2%|▏         | 87/4000 [00:01<01:03, 61.25it/s]
  2%|▏         | 94/4000 [00:01<01:04, 60.42it/s]
  3%|▎         | 103/4000 [00:01<00:58, 67.03it/s]
  3%|▎         | 111/4000 [00:01<00:55, 70.35it/s]
  3%|▎         | 120/4000 [00:01<00:52, 73.42it/s]
  3%|▎         | 129/4000 [00:01<00:50, 76.60it/s]
  3%|▎         | 137/4000 [00:01<00:54, 70.38it/s]
  4%|▎         | 145/4000 [00:02<00:58, 66.01it/s]
  4%|▍         | 152/4000 [00:02<00:58, 65.49it/s]
  4%|▍         | 159/4000 [00:02<00:57, 66.40it/s]
  4%|▍         | 166/4000 [00:02<00:58, 65.65it/s]
  4%|▍         | 173/4000 [00:02<01:03, 59.80it/s]
  4%|▍         | 180/4000 [00:02<01:06, 57.33it/s]
  5%|▍         | 186/4000 [00:02<01:14, 50.88it/s]
  5%|▍         | 192/4000 [00:02<01:27, 43.63it/s]
  5%|▍         | 197/4000 [00:03<01:44, 36.51it/s]
  5%|▌         | 203/4000 [00:03<01:33, 40.49it/s]
  5%|▌         | 208/4000 [00:03<01:28, 42.91it/s]
  5%|▌         | 217/4000 [00:03<01:15, 50.17it/s]
  6%|▌         | 227/4000 [00:03<01:04, 58.11it/s]
  6%|▌         | 236/4000 [00:03<00:58, 64.76it/s]
  6%|▌         | 245/4000 [00:03<00:54, 68.62it/s]
  6%|▋         | 254/4000 [00:03<00:51, 72.28it/s]
  7%|▋         | 263/4000 [00:03<00:49, 75.74it/s]
  7%|▋         | 272/4000 [00:04<00:47, 77.80it/s]
  7%|▋         | 282/4000 [00:04<00:45, 81.92it/s]
  7%|▋         | 292/4000 [00:04<00:43, 85.96it/s]
  8%|▊         | 301/4000 [00:04<00:43, 85.96it/s]
  8%|▊         | 310/4000 [00:04<00:43, 84.34it/s]
  8%|▊         | 319/4000 [00:04<00:43, 85.11it/s]
  8%|▊         | 328/4000 [00:04<00:42, 85.86it/s]
  8%|▊         | 337/4000 [00:04<00:43, 83.32it/s]
  9%|▊         | 346/4000 [00:05<00:52, 69.90it/s]
  9%|▉         | 354/4000 [00:05<01:01, 59.64it/s]
  9%|▉         | 361/4000 [00:05<01:01, 59.57it/s]
  9%|▉         | 368/4000 [00:05<01:00, 59.97it/s]
  9%|▉         | 378/4000 [00:05<00:54, 66.86it/s]
 10%|▉         | 388/4000 [00:05<00:49, 72.74it/s]
 10%|▉         | 398/4000 [00:05<00:46, 78.14it/s]
 10%|█         | 408/4000 [00:05<00:43, 82.92it/s]
 10%|█         | 418/4000 [00:05<00:41, 86.96it/s]
 11%|█         | 428/4000 [00:06<00:42, 84.00it/s]
 11%|█         | 438/4000 [00:06<00:40, 87.97it/s]
 11%|█         | 448/4000 [00:06<00:39, 88.91it/s]
 11%|█▏        | 458/4000 [00:06<00:40, 88.15it/s]
 12%|█▏        | 467/4000 [00:06<00:39, 88.52it/s]
 12%|█▏        | 476/4000 [00:06<00:39, 88.92it/s]
 12%|█▏        | 486/4000 [00:06<00:38, 91.21it/s]
 12%|█▏        | 496/4000 [00:06<00:47, 73.50it/s]
 13%|█▎        | 504/4000 [00:07<00:56, 61.88it/s]
 13%|█▎        | 511/4000 [00:07<00:54, 63.96it/s]
 13%|█▎        | 518/4000 [00:07<00:59, 58.22it/s]
 13%|█▎        | 528/4000 [00:07<00:52, 66.03it/s]
 13%|█▎        | 538/4000 [00:07<00:47, 73.40it/s]
 14%|█▎        | 548/4000 [00:07<00:44, 78.40it/s]
 14%|█▍        | 558/4000 [00:07<00:41, 83.04it/s]
 14%|█▍        | 568/4000 [00:07<00:39, 86.92it/s]
 14%|█▍        | 578/4000 [00:07<00:39, 86.50it/s]
 15%|█▍        | 587/4000 [00:08<00:41, 82.04it/s]
 15%|█▍        | 596/4000 [00:08<00:43, 77.79it/s]
 15%|█▌        | 605/4000 [00:08<00:42, 79.71it/s]
 15%|█▌        | 615/4000 [00:08<00:40, 83.57it/s]
 16%|█▌        | 625/4000 [00:08<00:38, 86.74it/s]
 16%|█▌        | 634/4000 [00:08<00:38, 86.71it/s]
 16%|█▌        | 643/4000 [00:08<00:48, 69.73it/s]
 16%|█▋        | 651/4000 [00:09<00:55, 60.47it/s]
 16%|█▋        | 658/4000 [00:09<01:00, 55.34it/s]
 17%|█▋        | 665/4000 [00:09<00:59, 55.84it/s]
 17%|█▋        | 674/4000 [00:09<00:53, 61.88it/s]
 17%|█▋        | 684/4000 [00:09<00:48, 68.72it/s]
 17%|█▋        | 694/4000 [00:09<00:44, 75.13it/s]
 18%|█▊        | 704/4000 [00:09<00:41, 80.28it/s]
 18%|█▊        | 714/4000 [00:09<00:38, 84.34it/s]
 18%|█▊        | 724/4000 [00:09<00:38, 86.06it/s]
 18%|█▊        | 734/4000 [00:10<00:38, 85.87it/s]
 19%|█▊        | 743/4000 [00:10<00:37, 85.92it/s]
 19%|█▉        | 752/4000 [00:10<00:41, 78.02it/s]
 19%|█▉        | 761/4000 [00:10<00:40, 80.39it/s]
 19%|█▉        | 770/4000 [00:10<00:38, 82.90it/s]
 19%|█▉        | 779/4000 [00:10<00:45, 71.07it/s]
 20%|█▉        | 787/4000 [00:10<00:53, 59.78it/s]
 20%|█▉        | 794/4000 [00:10<00:56, 56.47it/s]
 20%|██        | 801/4000 [00:11<00:59, 54.22it/s]
 20%|██        | 811/4000 [00:11<00:51, 61.93it/s]
 20%|██        | 820/4000 [00:11<00:47, 67.59it/s]
 21%|██        | 830/4000 [00:11<00:42, 74.36it/s]
 21%|██        | 839/4000 [00:11<00:41, 77.08it/s]
 21%|██        | 848/4000 [00:11<00:39, 79.80it/s]
 21%|██▏       | 858/4000 [00:11<00:37, 82.81it/s]
 22%|██▏       | 868/4000 [00:11<00:35, 87.07it/s]
 22%|██▏       | 878/4000 [00:11<00:34, 89.84it/s]
 22%|██▏       | 888/4000 [00:12<00:36, 85.09it/s]
 22%|██▏       | 898/4000 [00:12<00:35, 88.27it/s]
 23%|██▎       | 907/4000 [00:12<00:35, 87.30it/s]
 23%|██▎       | 916/4000 [00:12<00:35, 86.79it/s]
 23%|██▎       | 925/4000 [00:12<00:35, 86.42it/s]
 23%|██▎       | 934/4000 [00:12<00:44, 68.62it/s]
 24%|██▎       | 942/4000 [00:12<00:50, 60.98it/s]
 24%|██▎       | 949/4000 [00:12<00:51, 58.85it/s]
 24%|██▍       | 956/4000 [00:13<00:53, 57.11it/s]
 24%|██▍       | 965/4000 [00:13<00:47, 63.67it/s]
 24%|██▍       | 975/4000 [00:13<00:42, 71.43it/s]
 25%|██▍       | 985/4000 [00:13<00:38, 77.87it/s]
 25%|██▍       | 995/4000 [00:13<00:36, 83.00it/s]2021-05-01 14:09:57,977 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1006/4000 [00:13<00:34, 87.65it/s]
 25%|██▌       | 1017/4000 [00:13<00:32, 90.44it/s]
 26%|██▌       | 1027/4000 [00:13<00:35, 83.41it/s]
 26%|██▌       | 1036/4000 [00:14<00:35, 83.94it/s]
 26%|██▌       | 1045/4000 [00:14<00:35, 83.49it/s]
 26%|██▋       | 1054/4000 [00:14<00:35, 82.96it/s]
 27%|██▋       | 1064/4000 [00:14<00:34, 86.33it/s]
 27%|██▋       | 1074/4000 [00:14<00:33, 88.21it/s]
 27%|██▋       | 1083/4000 [00:14<00:34, 85.09it/s]
 27%|██▋       | 1092/4000 [00:14<00:41, 70.22it/s]
 28%|██▊       | 1100/4000 [00:14<00:48, 59.31it/s]
 28%|██▊       | 1107/4000 [00:15<00:50, 57.07it/s]
 28%|██▊       | 1114/4000 [00:15<00:48, 59.92it/s]
 28%|██▊       | 1124/4000 [00:15<00:42, 67.96it/s]
 28%|██▊       | 1134/4000 [00:15<00:38, 75.16it/s]
 29%|██▊       | 1143/4000 [00:15<00:36, 77.84it/s]
 29%|██▉       | 1152/4000 [00:15<00:37, 76.85it/s]
 29%|██▉       | 1161/4000 [00:15<00:36, 78.33it/s]
 29%|██▉       | 1172/4000 [00:15<00:33, 83.86it/s]
 30%|██▉       | 1181/4000 [00:15<00:32, 85.42it/s]
 30%|██▉       | 1191/4000 [00:16<00:31, 88.48it/s]
 30%|███       | 1201/4000 [00:16<00:30, 90.30it/s]
 30%|███       | 1211/4000 [00:16<00:31, 88.63it/s]
 31%|███       | 1221/4000 [00:16<00:30, 91.51it/s]
 31%|███       | 1231/4000 [00:16<00:32, 84.96it/s]
 31%|███       | 1240/4000 [00:16<00:38, 72.44it/s]
 31%|███       | 1248/4000 [00:16<00:46, 59.05it/s]
 31%|███▏      | 1255/4000 [00:16<00:47, 58.20it/s]
 32%|███▏      | 1262/4000 [00:17<00:47, 57.25it/s]
 32%|███▏      | 1270/4000 [00:17<00:44, 61.06it/s]
 32%|███▏      | 1279/4000 [00:17<00:40, 66.47it/s]
 32%|███▏      | 1288/4000 [00:17<00:38, 70.57it/s]
 32%|███▏      | 1296/4000 [00:17<00:39, 68.10it/s]
 33%|███▎      | 1304/4000 [00:17<00:40, 66.14it/s]
 33%|███▎      | 1313/4000 [00:17<00:37, 71.43it/s]
 33%|███▎      | 1322/4000 [00:17<00:36, 74.16it/s]
 33%|███▎      | 1330/4000 [00:17<00:36, 72.90it/s]
 34%|███▎      | 1340/4000 [00:18<00:34, 77.90it/s]
 34%|███▎      | 1349/4000 [00:18<00:33, 78.86it/s]
 34%|███▍      | 1359/4000 [00:18<00:32, 82.51it/s]
 34%|███▍      | 1370/4000 [00:18<00:30, 87.12it/s]
 34%|███▍      | 1380/4000 [00:18<00:29, 89.66it/s]
 35%|███▍      | 1390/4000 [00:18<00:41, 62.62it/s]
 35%|███▍      | 1398/4000 [00:18<00:42, 60.68it/s]
 35%|███▌      | 1405/4000 [00:19<00:43, 59.27it/s]
 35%|███▌      | 1414/4000 [00:19<00:39, 64.88it/s]
 36%|███▌      | 1422/4000 [00:19<00:37, 68.57it/s]
 36%|███▌      | 1431/4000 [00:19<00:35, 72.27it/s]
 36%|███▌      | 1440/4000 [00:19<00:33, 76.16it/s]
 36%|███▌      | 1449/4000 [00:19<00:32, 79.25it/s]
 36%|███▋      | 1458/4000 [00:19<00:32, 78.87it/s]
 37%|███▋      | 1468/4000 [00:19<00:30, 83.97it/s]
 37%|███▋      | 1478/4000 [00:19<00:29, 85.78it/s]
 37%|███▋      | 1487/4000 [00:20<00:29, 86.15it/s]
 37%|███▋      | 1497/4000 [00:20<00:28, 88.15it/s]
 38%|███▊      | 1507/4000 [00:20<00:27, 90.29it/s]
 38%|███▊      | 1517/4000 [00:20<00:26, 92.06it/s]
 38%|███▊      | 1527/4000 [00:20<00:26, 91.74it/s]
 38%|███▊      | 1537/4000 [00:20<00:35, 69.19it/s]
 39%|███▊      | 1545/4000 [00:20<00:39, 62.49it/s]
 39%|███▉      | 1552/4000 [00:20<00:42, 57.87it/s]
 39%|███▉      | 1559/4000 [00:21<00:40, 59.76it/s]
 39%|███▉      | 1568/4000 [00:21<00:36, 66.18it/s]
 39%|███▉      | 1578/4000 [00:21<00:32, 73.55it/s]
 40%|███▉      | 1588/4000 [00:21<00:30, 78.86it/s]
 40%|███▉      | 1597/4000 [00:21<00:29, 80.41it/s]
 40%|████      | 1606/4000 [00:21<00:32, 73.52it/s]
 40%|████      | 1615/4000 [00:21<00:31, 76.65it/s]
 41%|████      | 1625/4000 [00:21<00:29, 80.77it/s]
 41%|████      | 1635/4000 [00:21<00:27, 85.21it/s]
 41%|████      | 1646/4000 [00:22<00:26, 89.42it/s]
 41%|████▏     | 1656/4000 [00:22<00:26, 89.92it/s]
 42%|████▏     | 1666/4000 [00:22<00:26, 89.29it/s]
 42%|████▏     | 1676/4000 [00:22<00:31, 74.49it/s]
