2021-05-01 13:49:44,583 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 13:49:44,609 INFO     Geo: cqd
2021-05-01 13:49:44,609 INFO     Data Path: data/FB15k-q2b
2021-05-01 13:49:44,609 INFO     #entity: 14951
2021-05-01 13:49:44,609 INFO     #relation: 2690
2021-05-01 13:49:44,609 INFO     #max steps: 1000
2021-05-01 13:49:44,609 INFO     Evaluate unoins using: DNF
2021-05-01 13:49:44,609 INFO     loading data
2021-05-01 13:50:57,286 INFO     Training info:
2021-05-01 13:50:57,287 INFO     Validation info:
2021-05-01 13:50:57,287 INFO     2u-DNF: 8000
2021-05-01 13:50:57,292 INFO     Test info:
2021-05-01 13:50:57,292 INFO     2u-DNF: 8000
2021-05-01 13:50:57,710 INFO     Model Parameter Configuration:
2021-05-01 13:50:57,710 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 13:50:57,711 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 13:50:57,711 INFO     Parameter Number: 35282000
2021-05-01 13:51:00,297 INFO     Loading checkpoint models/fb15k-q2b...
2021-05-01 13:51:00,505 INFO     tasks = 2u
2021-05-01 13:51:00,505 INFO     init_step = 99999
2021-05-01 13:51:00,505 INFO     batch_size = 1000
2021-05-01 13:51:00,505 INFO     hidden_dim = 1000
2021-05-01 13:51:00,505 INFO     gamma = 12.000000
2021-05-01 13:51:00,505 INFO     Evaluating on Valid Dataset...

 92%|█████████▏| 7379/8000 [00:39<00:04, 136.76it/s]
 92%|█████████▏| 7394/8000 [00:39<00:04, 140.32it/s]
 93%|█████████▎| 7410/8000 [00:39<00:04, 144.74it/s]
 93%|█████████▎| 7427/8000 [00:39<00:03, 149.82it/s]
 93%|█████████▎| 7447/8000 [00:39<00:03, 160.35it/s]
 93%|█████████▎| 7464/8000 [00:39<00:03, 160.71it/s]
 94%|█████████▎| 7485/8000 [00:39<00:03, 171.40it/s]
 94%|█████████▍| 7509/8000 [00:40<00:02, 186.92it/s]
 94%|█████████▍| 7529/8000 [00:40<00:02, 183.94it/s]
 94%|█████████▍| 7551/8000 [00:40<00:02, 192.05it/s]
 95%|█████████▍| 7572/8000 [00:40<00:02, 195.58it/s]
 95%|█████████▍| 7592/8000 [00:40<00:02, 185.34it/s]
 95%|█████████▌| 7611/8000 [00:40<00:02, 168.22it/s]
 95%|█████████▌| 7629/8000 [00:40<00:02, 164.31it/s]
 96%|█████████▌| 7646/8000 [00:40<00:02, 163.94it/s]
 96%|█████████▌| 7663/8000 [00:40<00:02, 162.43it/s]
 96%|█████████▌| 7680/8000 [00:41<00:01, 162.82it/s]
 96%|█████████▌| 7697/8000 [00:41<00:01, 162.17it/s]
 96%|█████████▋| 7714/8000 [00:41<00:01, 161.90it/s]
 97%|█████████▋| 7731/8000 [00:41<00:01, 162.08it/s]
 97%|█████████▋| 7750/8000 [00:41<00:01, 166.84it/s]
 97%|█████████▋| 7767/8000 [00:41<00:01, 165.03it/s]
 97%|█████████▋| 7785/8000 [00:41<00:01, 169.16it/s]
 98%|█████████▊| 7802/8000 [00:41<00:01, 165.76it/s]
 98%|█████████▊| 7820/8000 [00:41<00:01, 169.33it/s]
 98%|█████████▊| 7837/8000 [00:41<00:00, 167.30it/s]
 98%|█████████▊| 7856/8000 [00:42<00:00, 171.63it/s]
 98%|█████████▊| 7875/8000 [00:42<00:00, 175.64it/s]
 99%|█████████▊| 7895/8000 [00:42<00:00, 179.96it/s]
 99%|█████████▉| 7916/8000 [00:42<00:00, 187.29it/s]
 99%|█████████▉| 7939/8000 [00:42<00:00, 197.42it/s]
100%|█████████▉| 7964/8000 [00:42<00:00, 209.51it/s]
100%|█████████▉| 7989/8000 [00:42<00:00, 218.93it/s]
100%|██████████| 8000/8000 [00:42<00:00, 187.18it/s]
2021-05-01 13:51:43,254 INFO     Valid 2u-DNF MRR at step 99999: 0.646852
2021-05-01 13:51:43,254 INFO     Valid 2u-DNF HITS1 at step 99999: 0.500489
2021-05-01 13:51:43,254 INFO     Valid 2u-DNF HITS3 at step 99999: 0.762660
2021-05-01 13:51:43,254 INFO     Valid 2u-DNF HITS10 at step 99999: 0.892296
2021-05-01 13:51:43,254 INFO     Valid 2u-DNF num_queries at step 99999: 8000.000000
2021-05-01 13:51:43,256 INFO     Valid average MRR at step 99999: 0.646852
2021-05-01 13:51:43,258 INFO     Valid average HITS1 at step 99999: 0.500489
2021-05-01 13:51:43,258 INFO     Valid average HITS3 at step 99999: 0.762660
2021-05-01 13:51:43,258 INFO     Valid average HITS10 at step 99999: 0.892296
2021-05-01 13:51:43,258 INFO     Evaluating on Test Dataset...

  0%|          | 0/8000 [00:00<?, ?it/s]2021-05-01 13:51:43,265 INFO     Evaluating the model... (0/8000)

  0%|          | 26/8000 [00:00<00:31, 250.36it/s]
  1%|          | 50/8000 [00:00<00:32, 245.67it/s]
  1%|          | 75/8000 [00:00<00:32, 246.73it/s]
  1%|          | 98/8000 [00:00<00:32, 241.22it/s]
  1%|▏         | 119/8000 [00:00<00:34, 229.37it/s]
  2%|▏         | 138/8000 [00:00<00:38, 206.33it/s]
  2%|▏         | 157/8000 [00:00<00:40, 192.31it/s]
  2%|▏         | 175/8000 [00:00<00:42, 182.57it/s]
  2%|▏         | 195/8000 [00:00<00:42, 185.13it/s]
  3%|▎         | 213/8000 [00:01<00:42, 181.77it/s]
  3%|▎         | 232/8000 [00:01<00:42, 182.37it/s]
  3%|▎         | 250/8000 [00:01<00:43, 178.87it/s]
  3%|▎         | 268/8000 [00:01<00:43, 177.71it/s]
  4%|▎         | 286/8000 [00:01<00:43, 177.98it/s]
  4%|▍         | 304/8000 [00:01<00:44, 174.64it/s]
  4%|▍         | 322/8000 [00:01<00:43, 176.09it/s]
  4%|▍         | 340/8000 [00:01<00:44, 173.39it/s]
  4%|▍         | 359/8000 [00:01<00:43, 176.91it/s]
  5%|▍         | 378/8000 [00:01<00:42, 178.42it/s]
  5%|▍         | 397/8000 [00:02<00:41, 181.68it/s]
  5%|▌         | 416/8000 [00:02<00:41, 183.30it/s]
  5%|▌         | 435/8000 [00:02<00:41, 184.04it/s]
  6%|▌         | 455/8000 [00:02<00:40, 186.59it/s]
  6%|▌         | 479/8000 [00:02<00:37, 199.44it/s]
  6%|▋         | 503/8000 [00:02<00:35, 208.45it/s]
  7%|▋         | 528/8000 [00:02<00:34, 217.66it/s]
  7%|▋         | 553/8000 [00:02<00:32, 226.25it/s]
  7%|▋         | 576/8000 [00:02<00:34, 213.37it/s]
  7%|▋         | 598/8000 [00:03<00:34, 213.96it/s]
  8%|▊         | 620/8000 [00:03<00:36, 201.46it/s]
  8%|▊         | 641/8000 [00:03<00:38, 189.30it/s]
  8%|▊         | 661/8000 [00:03<00:43, 168.48it/s]
  8%|▊         | 679/8000 [00:03<00:46, 157.89it/s]
  9%|▊         | 696/8000 [00:03<00:47, 152.25it/s]
  9%|▉         | 712/8000 [00:03<00:47, 153.98it/s]
  9%|▉         | 729/8000 [00:03<00:46, 158.06it/s]
  9%|▉         | 746/8000 [00:03<00:45, 160.28it/s]
 10%|▉         | 763/8000 [00:04<00:44, 162.25it/s]
 10%|▉         | 780/8000 [00:04<00:44, 162.00it/s]
 10%|▉         | 797/8000 [00:04<00:44, 161.38it/s]
 10%|█         | 814/8000 [00:04<00:44, 159.98it/s]
 10%|█         | 831/8000 [00:04<00:44, 161.41it/s]
 11%|█         | 849/8000 [00:04<00:43, 164.97it/s]
 11%|█         | 867/8000 [00:04<00:42, 168.79it/s]
 11%|█         | 885/8000 [00:04<00:41, 171.76it/s]
 11%|█▏        | 904/8000 [00:04<00:40, 175.27it/s]
 12%|█▏        | 924/8000 [00:05<00:39, 180.87it/s]
 12%|█▏        | 944/8000 [00:05<00:38, 185.58it/s]
 12%|█▏        | 966/8000 [00:05<00:36, 194.07it/s]
 12%|█▏        | 991/8000 [00:05<00:33, 207.33it/s]2021-05-01 13:51:48,625 INFO     Evaluating the model... (1000/8000)

 13%|█▎        | 1016/8000 [00:05<00:32, 217.66it/s]
 13%|█▎        | 1041/8000 [00:05<00:31, 224.11it/s]
 13%|█▎        | 1066/8000 [00:05<00:30, 229.61it/s]
 14%|█▎        | 1090/8000 [00:05<00:29, 230.80it/s]
 14%|█▍        | 1116/8000 [00:05<00:28, 237.47it/s]
 14%|█▍        | 1140/8000 [00:05<00:29, 234.61it/s]
 15%|█▍        | 1164/8000 [00:06<00:30, 225.57it/s]
 15%|█▍        | 1187/8000 [00:06<00:35, 191.51it/s]
 15%|█▌        | 1208/8000 [00:06<00:38, 175.09it/s]
 15%|█▌        | 1227/8000 [00:06<00:40, 167.58it/s]
 16%|█▌        | 1245/8000 [00:06<00:41, 162.21it/s]
 16%|█▌        | 1262/8000 [00:06<00:41, 161.60it/s]
 16%|█▌        | 1279/8000 [00:06<00:41, 161.26it/s]
 16%|█▌        | 1298/8000 [00:06<00:39, 168.36it/s]
 16%|█▋        | 1317/8000 [00:07<00:38, 172.70it/s]
 17%|█▋        | 1335/8000 [00:07<00:38, 172.25it/s]
 17%|█▋        | 1353/8000 [00:07<00:39, 166.33it/s]
 17%|█▋        | 1371/8000 [00:07<00:39, 169.42it/s]
 17%|█▋        | 1389/8000 [00:07<00:38, 171.19it/s]
 18%|█▊        | 1407/8000 [00:07<00:38, 171.73it/s]
 18%|█▊        | 1426/8000 [00:07<00:37, 175.11it/s]
 18%|█▊        | 1444/8000 [00:07<00:37, 174.32it/s]
 18%|█▊        | 1464/8000 [00:07<00:36, 179.78it/s]
 19%|█▊        | 1487/8000 [00:07<00:34, 191.01it/s]
 19%|█▉        | 1512/8000 [00:08<00:31, 204.34it/s]
 19%|█▉        | 1536/8000 [00:08<00:30, 213.79it/s]
 20%|█▉        | 1561/8000 [00:08<00:29, 221.82it/s]
 20%|█▉        | 1586/8000 [00:08<00:28, 227.80it/s]
 20%|██        | 1611/8000 [00:08<00:27, 233.75it/s]
 20%|██        | 1635/8000 [00:08<00:29, 213.25it/s]
 21%|██        | 1657/8000 [00:08<00:30, 210.52it/s]
 21%|██        | 1679/8000 [00:08<00:32, 197.25it/s]
 21%|██▏       | 1700/8000 [00:08<00:34, 185.24it/s]
 21%|██▏       | 1719/8000 [00:09<00:36, 170.39it/s]
 22%|██▏       | 1737/8000 [00:09<00:38, 162.25it/s]
 22%|██▏       | 1754/8000 [00:09<00:38, 160.73it/s]
 22%|██▏       | 1772/8000 [00:09<00:38, 163.89it/s]
 22%|██▏       | 1789/8000 [00:09<00:37, 164.81it/s]
 23%|██▎       | 1806/8000 [00:09<00:37, 166.20it/s]
 23%|██▎       | 1823/8000 [00:09<00:37, 164.96it/s]
 23%|██▎       | 1841/8000 [00:09<00:36, 168.70it/s]
 23%|██▎       | 1859/8000 [00:09<00:36, 169.85it/s]
 23%|██▎       | 1878/8000 [00:10<00:35, 173.50it/s]
 24%|██▎       | 1896/8000 [00:10<00:34, 174.43it/s]
 24%|██▍       | 1914/8000 [00:10<00:35, 173.00it/s]
 24%|██▍       | 1932/8000 [00:10<00:35, 168.82it/s]
 24%|██▍       | 1950/8000 [00:10<00:35, 171.81it/s]
 25%|██▍       | 1968/8000 [00:10<00:34, 173.48it/s]
 25%|██▍       | 1987/8000 [00:10<00:34, 176.20it/s]2021-05-01 13:51:54,025 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2007/8000 [00:10<00:32, 182.32it/s]
 25%|██▌       | 2029/8000 [00:10<00:31, 191.70it/s]
 26%|██▌       | 2053/8000 [00:10<00:29, 203.37it/s]
 26%|██▌       | 2077/8000 [00:11<00:28, 211.22it/s]
 26%|██▋       | 2102/8000 [00:11<00:26, 219.77it/s]
 27%|██▋       | 2126/8000 [00:11<00:26, 225.01it/s]
 27%|██▋       | 2152/8000 [00:11<00:25, 233.16it/s]
 27%|██▋       | 2176/8000 [00:11<00:24, 234.89it/s]
 28%|██▊       | 2200/8000 [00:11<00:25, 228.64it/s]
 28%|██▊       | 2224/8000 [00:11<00:29, 193.76it/s]
 28%|██▊       | 2245/8000 [00:11<00:32, 175.80it/s]
 28%|██▊       | 2264/8000 [00:12<00:34, 167.62it/s]
 29%|██▊       | 2282/8000 [00:12<00:35, 162.08it/s]
 29%|██▊       | 2299/8000 [00:12<00:35, 161.53it/s]
 29%|██▉       | 2316/8000 [00:12<00:35, 161.18it/s]
 29%|██▉       | 2333/8000 [00:12<00:34, 162.56it/s]
 29%|██▉       | 2350/8000 [00:12<00:34, 162.27it/s]
 30%|██▉       | 2367/8000 [00:12<00:34, 162.82it/s]
 30%|██▉       | 2384/8000 [00:12<00:34, 162.85it/s]
 30%|███       | 2401/8000 [00:12<00:34, 162.49it/s]
 30%|███       | 2418/8000 [00:13<00:34, 160.39it/s]
 30%|███       | 2435/8000 [00:13<00:34, 162.95it/s]
 31%|███       | 2453/8000 [00:13<00:33, 166.23it/s]
 31%|███       | 2472/8000 [00:13<00:32, 171.86it/s]
 31%|███       | 2491/8000 [00:13<00:31, 174.78it/s]
 31%|███▏      | 2511/8000 [00:13<00:30, 181.34it/s]
 32%|███▏      | 2535/8000 [00:13<00:28, 193.91it/s]
 32%|███▏      | 2559/8000 [00:13<00:26, 204.36it/s]
 32%|███▏      | 2583/8000 [00:13<00:25, 213.81it/s]
 33%|███▎      | 2608/8000 [00:13<00:24, 222.67it/s]
 33%|███▎      | 2633/8000 [00:14<00:23, 229.40it/s]
 33%|███▎      | 2658/8000 [00:14<00:22, 233.90it/s]
 34%|███▎      | 2682/8000 [00:14<00:22, 233.22it/s]
 34%|███▍      | 2706/8000 [00:14<00:24, 219.64it/s]
 34%|███▍      | 2729/8000 [00:14<00:27, 189.03it/s]
 34%|███▍      | 2749/8000 [00:14<00:29, 177.19it/s]
 35%|███▍      | 2768/8000 [00:14<00:30, 170.21it/s]
 35%|███▍      | 2786/8000 [00:14<00:30, 169.10it/s]
 35%|███▌      | 2804/8000 [00:15<00:31, 163.70it/s]
 35%|███▌      | 2821/8000 [00:15<00:31, 163.06it/s]
 35%|███▌      | 2839/8000 [00:15<00:31, 166.05it/s]
 36%|███▌      | 2858/8000 [00:15<00:29, 171.61it/s]
 36%|███▌      | 2877/8000 [00:15<00:29, 174.76it/s]
 36%|███▌      | 2895/8000 [00:15<00:29, 173.05it/s]
 36%|███▋      | 2913/8000 [00:15<00:30, 169.14it/s]
 37%|███▋      | 2931/8000 [00:15<00:29, 169.88it/s]
 37%|███▋      | 2950/8000 [00:15<00:29, 173.42it/s]
 37%|███▋      | 2971/8000 [00:15<00:27, 181.62it/s]
 37%|███▋      | 2993/8000 [00:16<00:26, 189.81it/s]2021-05-01 13:51:59,350 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3013/8000 [00:16<00:26, 187.20it/s]
 38%|███▊      | 3032/8000 [00:16<00:26, 187.22it/s]
 38%|███▊      | 3054/8000 [00:16<00:25, 195.97it/s]
 38%|███▊      | 3078/8000 [00:16<00:23, 206.12it/s]
 39%|███▉      | 3102/8000 [00:16<00:22, 214.76it/s]
 39%|███▉      | 3128/8000 [00:16<00:21, 224.71it/s]
 39%|███▉      | 3153/8000 [00:16<00:20, 230.93it/s]
 40%|███▉      | 3177/8000 [00:16<00:20, 232.90it/s]
 40%|████      | 3202/8000 [00:16<00:20, 235.74it/s]
 40%|████      | 3226/8000 [00:17<00:20, 234.51it/s]
 41%|████      | 3251/8000 [00:17<00:19, 238.13it/s]
 41%|████      | 3275/8000 [00:17<00:22, 209.32it/s]
 41%|████      | 3297/8000 [00:17<00:24, 194.40it/s]
 41%|████▏     | 3318/8000 [00:17<00:25, 185.35it/s]
 42%|████▏     | 3338/8000 [00:17<00:25, 182.66it/s]
 42%|████▏     | 3357/8000 [00:17<00:25, 181.77it/s]
 42%|████▏     | 3376/8000 [00:17<00:25, 181.75it/s]
 42%|████▏     | 3395/8000 [00:18<00:25, 181.89it/s]
 43%|████▎     | 3414/8000 [00:18<00:25, 179.32it/s]
 43%|████▎     | 3433/8000 [00:18<00:25, 179.11it/s]
 43%|████▎     | 3452/8000 [00:18<00:25, 180.02it/s]
 43%|████▎     | 3471/8000 [00:18<00:25, 174.61it/s]
 44%|████▎     | 3489/8000 [00:18<00:26, 171.70it/s]
 44%|████▍     | 3507/8000 [00:18<00:26, 170.30it/s]
 44%|████▍     | 3525/8000 [00:18<00:25, 172.87it/s]
 44%|████▍     | 3545/8000 [00:18<00:24, 179.07it/s]
 45%|████▍     | 3566/8000 [00:18<00:23, 185.64it/s]
 45%|████▍     | 3585/8000 [00:19<00:23, 186.73it/s]
 45%|████▌     | 3608/8000 [00:19<00:22, 195.65it/s]
 45%|████▌     | 3631/8000 [00:19<00:21, 203.73it/s]
 46%|████▌     | 3657/8000 [00:19<00:20, 216.25it/s]
 46%|████▌     | 3681/8000 [00:19<00:19, 222.51it/s]
 46%|████▋     | 3706/8000 [00:19<00:18, 227.74it/s]
 47%|████▋     | 3731/8000 [00:19<00:18, 230.08it/s]
 47%|████▋     | 3755/8000 [00:19<00:18, 231.20it/s]
 47%|████▋     | 3779/8000 [00:19<00:19, 211.69it/s]
 48%|████▊     | 3801/8000 [00:20<00:21, 198.47it/s]
 48%|████▊     | 3822/8000 [00:20<00:22, 189.88it/s]
 48%|████▊     | 3842/8000 [00:20<00:22, 185.20it/s]
 48%|████▊     | 3861/8000 [00:20<00:23, 177.35it/s]
 48%|████▊     | 3880/8000 [00:20<00:23, 173.75it/s]
 49%|████▊     | 3898/8000 [00:20<00:23, 173.27it/s]
 49%|████▉     | 3917/8000 [00:20<00:23, 175.83it/s]
 49%|████▉     | 3935/8000 [00:20<00:23, 172.66it/s]
 49%|████▉     | 3954/8000 [00:20<00:22, 176.08it/s]
 50%|████▉     | 3972/8000 [00:21<00:22, 176.04it/s]
 50%|████▉     | 3991/8000 [00:21<00:22, 178.58it/s]2021-05-01 13:52:04,461 INFO     Evaluating the model... (4000/8000)

 50%|█████     | 4010/8000 [00:21<00:21, 181.50it/s]
 50%|█████     | 4029/8000 [00:21<00:21, 182.48it/s]
 51%|█████     | 4048/8000 [00:21<00:22, 179.15it/s]
 51%|█████     | 4067/8000 [00:21<00:21, 180.54it/s]
 51%|█████     | 4086/8000 [00:21<00:22, 177.07it/s]
 51%|█████▏    | 4107/8000 [00:21<00:21, 184.22it/s]
 52%|█████▏    | 4132/8000 [00:21<00:19, 199.72it/s]
 52%|█████▏    | 4154/8000 [00:21<00:18, 204.89it/s]
 52%|█████▏    | 4178/8000 [00:22<00:17, 214.07it/s]
 53%|█████▎    | 4203/8000 [00:22<00:17, 222.84it/s]
 53%|█████▎    | 4229/8000 [00:22<00:16, 230.30it/s]
 53%|█████▎    | 4253/8000 [00:22<00:16, 229.54it/s]
 53%|█████▎    | 4278/8000 [00:22<00:15, 234.60it/s]
 54%|█████▍    | 4302/8000 [00:22<00:15, 232.53it/s]
 54%|█████▍    | 4326/8000 [00:22<00:16, 224.40it/s]
 54%|█████▍    | 4349/8000 [00:22<00:17, 206.82it/s]
 55%|█████▍    | 4371/8000 [00:22<00:18, 198.02it/s]
 55%|█████▍    | 4392/8000 [00:23<00:19, 187.08it/s]
 55%|█████▌    | 4412/8000 [00:23<00:19, 181.19it/s]
 55%|█████▌    | 4431/8000 [00:23<00:19, 179.35it/s]
 56%|█████▌    | 4450/8000 [00:23<00:20, 176.50it/s]
 56%|█████▌    | 4471/8000 [00:23<00:19, 184.42it/s]
 56%|█████▌    | 4493/8000 [00:23<00:18, 191.33it/s]
 56%|█████▋    | 4513/8000 [00:23<00:18, 186.98it/s]
 57%|█████▋    | 4534/8000 [00:23<00:18, 190.98it/s]
 57%|█████▋    | 4554/8000 [00:23<00:17, 191.46it/s]
 57%|█████▋    | 4574/8000 [00:24<00:17, 190.86it/s]
 57%|█████▋    | 4594/8000 [00:24<00:17, 189.79it/s]
 58%|█████▊    | 4616/8000 [00:24<00:17, 196.85it/s]
 58%|█████▊    | 4637/8000 [00:24<00:16, 198.84it/s]
 58%|█████▊    | 4657/8000 [00:24<00:17, 194.31it/s]
 58%|█████▊    | 4677/8000 [00:24<00:17, 192.96it/s]
 59%|█████▉    | 4700/8000 [00:24<00:16, 202.00it/s]
 59%|█████▉    | 4722/8000 [00:24<00:15, 205.15it/s]
 59%|█████▉    | 4747/8000 [00:24<00:15, 215.56it/s]
 60%|█████▉    | 4773/8000 [00:25<00:14, 225.59it/s]
 60%|█████▉    | 4797/8000 [00:25<00:13, 229.55it/s]
 60%|██████    | 4821/8000 [00:25<00:13, 231.97it/s]
 61%|██████    | 4846/8000 [00:25<00:13, 234.66it/s]
 61%|██████    | 4871/8000 [00:25<00:13, 236.43it/s]
 61%|██████    | 4895/8000 [00:25<00:13, 234.73it/s]
 61%|██████▏   | 4919/8000 [00:25<00:13, 221.85it/s]
 62%|██████▏   | 4942/8000 [00:25<00:14, 208.83it/s]
 62%|██████▏   | 4964/8000 [00:25<00:15, 201.94it/s]
 62%|██████▏   | 4985/8000 [00:25<00:15, 198.03it/s]2021-05-01 13:52:09,334 INFO     Evaluating the model... (5000/8000)

 63%|██████▎   | 5005/8000 [00:26<00:15, 195.62it/s]
 63%|██████▎   | 5025/8000 [00:26<00:15, 190.42it/s]
 63%|██████▎   | 5046/8000 [00:26<00:15, 193.97it/s]
 63%|██████▎   | 5066/8000 [00:26<00:15, 189.86it/s]
 64%|██████▎   | 5086/8000 [00:26<00:15, 190.15it/s]
 64%|██████▍   | 5106/8000 [00:26<00:15, 186.14it/s]
 64%|██████▍   | 5125/8000 [00:26<00:15, 183.08it/s]
 64%|██████▍   | 5144/8000 [00:26<00:15, 179.82it/s]
 65%|██████▍   | 5165/8000 [00:26<00:15, 187.91it/s]
 65%|██████▍   | 5187/8000 [00:27<00:14, 194.19it/s]
 65%|██████▌   | 5207/8000 [00:27<00:14, 186.48it/s]
 65%|██████▌   | 5226/8000 [00:27<00:14, 185.35it/s]
 66%|██████▌   | 5245/8000 [00:27<00:14, 185.41it/s]
 66%|██████▌   | 5267/8000 [00:27<00:14, 193.60it/s]
 66%|██████▌   | 5290/8000 [00:27<00:13, 201.32it/s]
 66%|██████▋   | 5314/8000 [00:27<00:12, 211.46it/s]
 67%|██████▋   | 5338/8000 [00:27<00:12, 217.56it/s]
 67%|██████▋   | 5362/8000 [00:27<00:11, 223.27it/s]
 67%|██████▋   | 5385/8000 [00:27<00:11, 224.45it/s]
 68%|██████▊   | 5408/8000 [00:28<00:11, 222.43it/s]
 68%|██████▊   | 5431/8000 [00:28<00:11, 220.61it/s]
 68%|██████▊   | 5454/8000 [00:28<00:12, 210.90it/s]
 68%|██████▊   | 5476/8000 [00:28<00:13, 180.84it/s]
 69%|██████▊   | 5495/8000 [00:28<00:14, 171.67it/s]
 69%|██████▉   | 5513/8000 [00:28<00:14, 167.91it/s]
 69%|██████▉   | 5531/8000 [00:28<00:14, 170.28it/s]
 69%|██████▉   | 5549/8000 [00:28<00:14, 171.77it/s]
 70%|██████▉   | 5571/8000 [00:29<00:13, 181.86it/s]
 70%|██████▉   | 5592/8000 [00:29<00:12, 186.90it/s]
 70%|███████   | 5611/8000 [00:29<00:13, 180.54it/s]
 70%|███████   | 5630/8000 [00:29<00:13, 175.18it/s]
 71%|███████   | 5649/8000 [00:29<00:13, 177.63it/s]
 71%|███████   | 5668/8000 [00:29<00:13, 179.37it/s]
 71%|███████   | 5689/8000 [00:29<00:12, 185.62it/s]
 71%|███████▏  | 5708/8000 [00:29<00:13, 172.36it/s]
 72%|███████▏  | 5726/8000 [00:29<00:15, 149.33it/s]
 72%|███████▏  | 5742/8000 [00:30<00:16, 135.07it/s]
 72%|███████▏  | 5758/8000 [00:30<00:15, 140.40it/s]
 72%|███████▏  | 5779/8000 [00:30<00:14, 155.76it/s]
 72%|███████▎  | 5800/8000 [00:30<00:13, 168.65it/s]
 73%|███████▎  | 5822/8000 [00:30<00:12, 180.17it/s]
 73%|███████▎  | 5846/8000 [00:30<00:11, 194.25it/s]
 73%|███████▎  | 5869/8000 [00:30<00:10, 202.52it/s]
 74%|███████▎  | 5893/8000 [00:30<00:09, 210.86it/s]
 74%|███████▍  | 5915/8000 [00:30<00:10, 205.76it/s]
 74%|███████▍  | 5937/8000 [00:31<00:10, 194.49it/s]
 74%|███████▍  | 5957/8000 [00:31<00:11, 181.64it/s]
 75%|███████▍  | 5976/8000 [00:31<00:12, 165.43it/s]
 75%|███████▍  | 5994/8000 [00:31<00:12, 155.94it/s]2021-05-01 13:52:14,778 INFO     Evaluating the model... (6000/8000)

 75%|███████▌  | 6011/8000 [00:31<00:13, 149.43it/s]
 75%|███████▌  | 6027/8000 [00:31<00:13, 150.00it/s]
 76%|███████▌  | 6044/8000 [00:31<00:12, 152.96it/s]
 76%|███████▌  | 6061/8000 [00:31<00:12, 157.30it/s]
 76%|███████▌  | 6079/8000 [00:32<00:11, 162.19it/s]
 76%|███████▌  | 6097/8000 [00:32<00:11, 164.81it/s]
 76%|███████▋  | 6117/8000 [00:32<00:10, 172.10it/s]
 77%|███████▋  | 6137/8000 [00:32<00:10, 179.53it/s]
 77%|███████▋  | 6158/8000 [00:32<00:09, 185.99it/s]
 77%|███████▋  | 6177/8000 [00:32<00:09, 184.76it/s]
 77%|███████▋  | 6197/8000 [00:32<00:09, 188.71it/s]
 78%|███████▊  | 6216/8000 [00:32<00:09, 183.36it/s]
 78%|███████▊  | 6235/8000 [00:32<00:09, 180.48it/s]
 78%|███████▊  | 6254/8000 [00:32<00:10, 158.83it/s]
 78%|███████▊  | 6272/8000 [00:33<00:10, 164.46it/s]
 79%|███████▊  | 6291/8000 [00:33<00:10, 170.38it/s]
 79%|███████▉  | 6313/8000 [00:33<00:09, 181.90it/s]
 79%|███████▉  | 6334/8000 [00:33<00:08, 188.25it/s]
 79%|███████▉  | 6356/8000 [00:33<00:08, 194.84it/s]
 80%|███████▉  | 6376/8000 [00:33<00:08, 190.29it/s]
 80%|███████▉  | 6397/8000 [00:33<00:08, 193.64it/s]
 80%|████████  | 6419/8000 [00:33<00:07, 199.25it/s]
 80%|████████  | 6440/8000 [00:33<00:07, 200.80it/s]
 81%|████████  | 6461/8000 [00:34<00:07, 194.19it/s]
 81%|████████  | 6481/8000 [00:34<00:08, 179.39it/s]
 81%|████████▏ | 6500/8000 [00:34<00:08, 173.60it/s]
 81%|████████▏ | 6518/8000 [00:34<00:08, 170.82it/s]
 82%|████████▏ | 6536/8000 [00:34<00:08, 165.60it/s]
 82%|████████▏ | 6553/8000 [00:34<00:09, 160.61it/s]
 82%|████████▏ | 6571/8000 [00:34<00:08, 164.54it/s]
 82%|████████▏ | 6589/8000 [00:34<00:08, 167.72it/s]
 83%|████████▎ | 6608/8000 [00:34<00:08, 172.18it/s]
 83%|████████▎ | 6630/8000 [00:35<00:07, 182.48it/s]
 83%|████████▎ | 6649/8000 [00:35<00:07, 184.47it/s]
 83%|████████▎ | 6669/8000 [00:35<00:07, 187.81it/s]
 84%|████████▎ | 6690/8000 [00:35<00:06, 193.20it/s]
 84%|████████▍ | 6710/8000 [00:35<00:06, 186.08it/s]
 84%|████████▍ | 6729/8000 [00:35<00:06, 185.81it/s]
 84%|████████▍ | 6750/8000 [00:35<00:06, 187.50it/s]
 85%|████████▍ | 6770/8000 [00:35<00:06, 190.63it/s]
 85%|████████▍ | 6793/8000 [00:35<00:06, 198.76it/s]
 85%|████████▌ | 6818/8000 [00:35<00:05, 211.65it/s]
 86%|████████▌ | 6842/8000 [00:36<00:05, 217.76it/s]
 86%|████████▌ | 6866/8000 [00:36<00:05, 222.64it/s]
 86%|████████▌ | 6889/8000 [00:36<00:04, 223.07it/s]
 86%|████████▋ | 6915/8000 [00:36<00:04, 232.52it/s]
