2021-05-01 19:55:09,298 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 19:55:09,303 INFO     Geo: cqd
2021-05-01 19:55:09,303 INFO     Data Path: data/NELL-q2b
2021-05-01 19:55:09,303 INFO     #entity: 63361
2021-05-01 19:55:09,303 INFO     #relation: 400
2021-05-01 19:55:09,303 INFO     #max steps: 1000
2021-05-01 19:55:09,303 INFO     Evaluate unoins using: DNF
2021-05-01 19:55:09,303 INFO     loading data
2021-05-01 19:55:26,097 INFO     Training info:
2021-05-01 19:55:26,098 INFO     Validation info:
2021-05-01 19:55:26,098 INFO     2p: 4000
2021-05-01 19:55:26,100 INFO     Test info:
2021-05-01 19:55:26,100 INFO     2p: 4000
2021-05-01 19:55:27,359 INFO     Model Parameter Configuration:
2021-05-01 19:55:27,359 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 19:55:27,359 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 19:55:27,359 INFO     Parameter Number: 127522000
2021-05-01 19:55:29,815 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 19:55:30,470 INFO     tasks = 2p
2021-05-01 19:55:30,470 INFO     init_step = 99999
2021-05-01 19:55:30,470 INFO     batch_size = 1000
2021-05-01 19:55:30,470 INFO     hidden_dim = 1000
2021-05-01 19:55:30,471 INFO     gamma = 12.000000
2021-05-01 19:55:30,471 INFO     Evaluating on Valid Dataset...

 74%|███████▍  | 2971/4000 [00:44<00:12, 82.99it/s]
 74%|███████▍  | 2980/4000 [00:44<00:12, 83.38it/s]
 75%|███████▍  | 2989/4000 [00:44<00:11, 84.27it/s]
 75%|███████▍  | 2998/4000 [00:44<00:11, 84.80it/s]2021-05-01 19:56:14,876 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3007/4000 [00:44<00:12, 81.27it/s]
 75%|███████▌  | 3016/4000 [00:44<00:11, 82.65it/s]
 76%|███████▌  | 3025/4000 [00:44<00:11, 83.44it/s]
 76%|███████▌  | 3034/4000 [00:44<00:11, 80.82it/s]
 76%|███████▌  | 3043/4000 [00:44<00:11, 81.35it/s]
 76%|███████▋  | 3052/4000 [00:45<00:11, 80.71it/s]
 77%|███████▋  | 3061/4000 [00:45<00:11, 82.20it/s]
 77%|███████▋  | 3070/4000 [00:45<00:11, 83.29it/s]
 77%|███████▋  | 3079/4000 [00:45<00:10, 84.15it/s]
 77%|███████▋  | 3088/4000 [00:45<00:10, 84.81it/s]
 77%|███████▋  | 3097/4000 [00:45<00:11, 80.48it/s]
 78%|███████▊  | 3106/4000 [00:45<00:12, 70.53it/s]
 78%|███████▊  | 3114/4000 [00:45<00:12, 72.89it/s]
 78%|███████▊  | 3123/4000 [00:45<00:11, 75.70it/s]
 78%|███████▊  | 3132/4000 [00:46<00:11, 78.27it/s]
 78%|███████▊  | 3140/4000 [00:46<00:11, 77.88it/s]
 79%|███████▊  | 3149/4000 [00:46<00:10, 79.90it/s]
 79%|███████▉  | 3158/4000 [00:46<00:10, 79.97it/s]
 79%|███████▉  | 3167/4000 [00:46<00:10, 81.36it/s]
 79%|███████▉  | 3176/4000 [00:46<00:10, 82.33it/s]
 80%|███████▉  | 3185/4000 [00:46<00:09, 83.20it/s]
 80%|███████▉  | 3194/4000 [00:46<00:09, 83.51it/s]
 80%|████████  | 3203/4000 [00:46<00:09, 83.90it/s]
 80%|████████  | 3212/4000 [00:47<00:09, 84.00it/s]
 81%|████████  | 3221/4000 [00:47<00:09, 79.21it/s]
 81%|████████  | 3229/4000 [00:47<00:10, 70.29it/s]
 81%|████████  | 3237/4000 [00:47<00:13, 57.08it/s]
 81%|████████  | 3244/4000 [00:47<00:14, 50.93it/s]
 81%|████████▏ | 3251/4000 [00:47<00:14, 53.30it/s]
 81%|████████▏ | 3257/4000 [00:47<00:14, 52.24it/s]
 82%|████████▏ | 3263/4000 [00:48<00:13, 53.06it/s]
 82%|████████▏ | 3269/4000 [00:48<00:13, 53.96it/s]
 82%|████████▏ | 3275/4000 [00:48<00:13, 52.02it/s]
 82%|████████▏ | 3281/4000 [00:48<00:14, 48.01it/s]
 82%|████████▏ | 3286/4000 [00:48<00:16, 44.02it/s]
 82%|████████▏ | 3291/4000 [00:48<00:17, 41.53it/s]
 82%|████████▏ | 3296/4000 [00:48<00:17, 40.13it/s]
 83%|████████▎ | 3301/4000 [00:48<00:18, 38.38it/s]
 83%|████████▎ | 3306/4000 [00:49<00:17, 40.27it/s]
 83%|████████▎ | 3312/4000 [00:49<00:15, 43.73it/s]
 83%|████████▎ | 3318/4000 [00:49<00:14, 46.79it/s]
 83%|████████▎ | 3325/4000 [00:49<00:13, 51.01it/s]
 83%|████████▎ | 3332/4000 [00:49<00:12, 54.13it/s]
 84%|████████▎ | 3340/4000 [00:49<00:11, 58.63it/s]
 84%|████████▎ | 3349/4000 [00:49<00:10, 61.41it/s]
 84%|████████▍ | 3356/4000 [00:49<00:11, 57.01it/s]
 84%|████████▍ | 3365/4000 [00:49<00:10, 62.71it/s]
 84%|████████▍ | 3372/4000 [00:50<00:09, 64.30it/s]
 85%|████████▍ | 3381/4000 [00:50<00:08, 68.86it/s]
 85%|████████▍ | 3390/4000 [00:50<00:08, 73.80it/s]
 85%|████████▍ | 3398/4000 [00:50<00:07, 75.31it/s]
 85%|████████▌ | 3406/4000 [00:50<00:07, 76.28it/s]
 85%|████████▌ | 3414/4000 [00:50<00:08, 70.48it/s]
 86%|████████▌ | 3422/4000 [00:50<00:11, 48.31it/s]
 86%|████████▌ | 3428/4000 [00:51<00:13, 43.28it/s]
 86%|████████▌ | 3434/4000 [00:51<00:14, 39.18it/s]
 86%|████████▌ | 3439/4000 [00:51<00:15, 35.34it/s]
 86%|████████▌ | 3444/4000 [00:51<00:16, 34.41it/s]
 86%|████████▌ | 3448/4000 [00:51<00:15, 34.84it/s]
 86%|████████▋ | 3452/4000 [00:51<00:15, 35.43it/s]
 86%|████████▋ | 3456/4000 [00:51<00:16, 33.55it/s]
 86%|████████▋ | 3460/4000 [00:52<00:16, 33.32it/s]
 87%|████████▋ | 3464/4000 [00:52<00:16, 31.74it/s]
 87%|████████▋ | 3468/4000 [00:52<00:16, 31.97it/s]
 87%|████████▋ | 3474/4000 [00:52<00:14, 36.18it/s]
 87%|████████▋ | 3480/4000 [00:52<00:13, 39.29it/s]
 87%|████████▋ | 3486/4000 [00:52<00:11, 43.65it/s]
 87%|████████▋ | 3493/4000 [00:52<00:10, 48.27it/s]
 87%|████████▋ | 3499/4000 [00:52<00:09, 50.11it/s]
 88%|████████▊ | 3505/4000 [00:52<00:09, 51.93it/s]
 88%|████████▊ | 3512/4000 [00:53<00:08, 56.09it/s]
 88%|████████▊ | 3520/4000 [00:53<00:07, 60.99it/s]
 88%|████████▊ | 3528/4000 [00:53<00:07, 65.60it/s]
 88%|████████▊ | 3537/4000 [00:53<00:06, 71.16it/s]
 89%|████████▊ | 3546/4000 [00:53<00:05, 75.76it/s]
 89%|████████▉ | 3554/4000 [00:53<00:05, 75.99it/s]
 89%|████████▉ | 3562/4000 [00:53<00:05, 76.11it/s]
 89%|████████▉ | 3570/4000 [00:53<00:05, 73.01it/s]
 89%|████████▉ | 3578/4000 [00:54<00:07, 52.91it/s]
 90%|████████▉ | 3585/4000 [00:54<00:09, 44.75it/s]
 90%|████████▉ | 3591/4000 [00:54<00:09, 43.25it/s]
 90%|████████▉ | 3596/4000 [00:54<00:09, 41.91it/s]
 90%|█████████ | 3601/4000 [00:54<00:09, 40.19it/s]
 90%|█████████ | 3606/4000 [00:54<00:10, 39.34it/s]
 90%|█████████ | 3612/4000 [00:54<00:08, 43.86it/s]
 90%|█████████ | 3617/4000 [00:55<00:09, 41.90it/s]
 91%|█████████ | 3622/4000 [00:55<00:09, 39.15it/s]
 91%|█████████ | 3627/4000 [00:55<00:09, 40.13it/s]
 91%|█████████ | 3633/4000 [00:55<00:08, 43.15it/s]
 91%|█████████ | 3639/4000 [00:55<00:07, 45.26it/s]
 91%|█████████ | 3645/4000 [00:55<00:07, 48.00it/s]
 91%|█████████▏| 3651/4000 [00:55<00:06, 50.72it/s]
 91%|█████████▏| 3658/4000 [00:55<00:06, 54.71it/s]
 92%|█████████▏| 3665/4000 [00:56<00:05, 56.52it/s]
 92%|█████████▏| 3671/4000 [00:56<00:05, 56.30it/s]
 92%|█████████▏| 3678/4000 [00:56<00:05, 57.53it/s]
 92%|█████████▏| 3684/4000 [00:56<00:05, 57.93it/s]
 92%|█████████▏| 3690/4000 [00:56<00:05, 56.97it/s]
 92%|█████████▏| 3696/4000 [00:56<00:05, 54.73it/s]
 93%|█████████▎| 3702/4000 [00:56<00:05, 51.99it/s]
 93%|█████████▎| 3708/4000 [00:56<00:05, 54.10it/s]
 93%|█████████▎| 3717/4000 [00:56<00:04, 60.18it/s]
 93%|█████████▎| 3724/4000 [00:56<00:04, 62.39it/s]
 93%|█████████▎| 3731/4000 [00:57<00:05, 52.57it/s]
 93%|█████████▎| 3737/4000 [00:57<00:05, 47.10it/s]
 94%|█████████▎| 3743/4000 [00:57<00:05, 49.12it/s]
 94%|█████████▎| 3749/4000 [00:57<00:05, 49.86it/s]
 94%|█████████▍| 3755/4000 [00:57<00:04, 52.26it/s]
 94%|█████████▍| 3761/4000 [00:57<00:04, 52.18it/s]
 94%|█████████▍| 3767/4000 [00:57<00:04, 51.83it/s]
 94%|█████████▍| 3773/4000 [00:58<00:04, 49.95it/s]
 94%|█████████▍| 3779/4000 [00:58<00:04, 51.28it/s]
 95%|█████████▍| 3785/4000 [00:58<00:04, 49.27it/s]
 95%|█████████▍| 3790/4000 [00:58<00:04, 49.16it/s]
 95%|█████████▍| 3796/4000 [00:58<00:04, 50.16it/s]
 95%|█████████▌| 3802/4000 [00:58<00:03, 51.38it/s]
 95%|█████████▌| 3808/4000 [00:58<00:03, 50.89it/s]
 95%|█████████▌| 3814/4000 [00:58<00:03, 51.51it/s]
 96%|█████████▌| 3820/4000 [00:58<00:03, 53.14it/s]
 96%|█████████▌| 3827/4000 [00:59<00:03, 54.76it/s]
 96%|█████████▌| 3834/4000 [00:59<00:02, 56.64it/s]
 96%|█████████▌| 3841/4000 [00:59<00:02, 58.03it/s]
 96%|█████████▌| 3847/4000 [00:59<00:02, 55.30it/s]
 96%|█████████▋| 3854/4000 [00:59<00:02, 56.60it/s]
 97%|█████████▋| 3861/4000 [00:59<00:02, 59.15it/s]
 97%|█████████▋| 3869/4000 [00:59<00:02, 63.07it/s]
 97%|█████████▋| 3878/4000 [00:59<00:01, 69.14it/s]
 97%|█████████▋| 3887/4000 [00:59<00:01, 74.22it/s]
 97%|█████████▋| 3895/4000 [01:00<00:01, 74.60it/s]
 98%|█████████▊| 3904/4000 [01:00<00:01, 77.75it/s]
 98%|█████████▊| 3912/4000 [01:00<00:01, 76.06it/s]
 98%|█████████▊| 3920/4000 [01:00<00:01, 52.50it/s]
 98%|█████████▊| 3927/4000 [01:00<00:01, 46.23it/s]
 98%|█████████▊| 3933/4000 [01:00<00:01, 42.92it/s]
 98%|█████████▊| 3938/4000 [01:01<00:01, 39.22it/s]
 99%|█████████▊| 3943/4000 [01:01<00:01, 41.87it/s]
 99%|█████████▊| 3949/4000 [01:01<00:01, 43.29it/s]
 99%|█████████▉| 3954/4000 [01:01<00:01, 40.78it/s]
 99%|█████████▉| 3959/4000 [01:01<00:01, 38.79it/s]
 99%|█████████▉| 3964/4000 [01:01<00:00, 38.04it/s]
 99%|█████████▉| 3969/4000 [01:01<00:00, 38.97it/s]
 99%|█████████▉| 3975/4000 [01:01<00:00, 40.41it/s]
100%|█████████▉| 3980/4000 [01:02<00:00, 36.69it/s]
100%|█████████▉| 3984/4000 [01:02<00:00, 37.02it/s]
100%|█████████▉| 3989/4000 [01:02<00:00, 39.69it/s]
100%|█████████▉| 3996/4000 [01:02<00:00, 44.79it/s]
100%|██████████| 4000/4000 [01:02<00:00, 64.01it/s]
2021-05-01 19:56:32,977 INFO     Valid 2p MRR at step 99999: 0.322286
2021-05-01 19:56:32,977 INFO     Valid 2p HITS1 at step 99999: 0.242269
2021-05-01 19:56:32,977 INFO     Valid 2p HITS3 at step 99999: 0.344409
2021-05-01 19:56:32,977 INFO     Valid 2p HITS10 at step 99999: 0.483160
2021-05-01 19:56:32,977 INFO     Valid 2p num_queries at step 99999: 4000.000000
2021-05-01 19:56:32,979 INFO     Valid average MRR at step 99999: 0.322286
2021-05-01 19:56:32,979 INFO     Valid average HITS1 at step 99999: 0.242269
2021-05-01 19:56:32,979 INFO     Valid average HITS3 at step 99999: 0.344409
2021-05-01 19:56:32,979 INFO     Valid average HITS10 at step 99999: 0.483160
2021-05-01 19:56:32,979 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 19:56:32,997 INFO     Evaluating the model... (0/4000)

  0%|          | 7/4000 [00:00<00:58, 68.75it/s]
  0%|          | 14/4000 [00:00<00:58, 67.86it/s]
  1%|          | 22/4000 [00:00<00:58, 68.22it/s]
  1%|          | 30/4000 [00:00<00:56, 70.27it/s]
  1%|          | 38/4000 [00:00<00:54, 72.32it/s]
  1%|          | 47/4000 [00:00<00:51, 76.67it/s]
  1%|▏         | 56/4000 [00:00<00:50, 78.31it/s]
  2%|▏         | 64/4000 [00:00<00:52, 74.96it/s]
  2%|▏         | 73/4000 [00:00<00:52, 74.09it/s]
  2%|▏         | 81/4000 [00:01<01:12, 54.32it/s]
  2%|▏         | 88/4000 [00:01<01:26, 45.37it/s]
  2%|▏         | 94/4000 [00:01<01:33, 41.64it/s]
  2%|▏         | 99/4000 [00:01<01:40, 38.67it/s]
  3%|▎         | 104/4000 [00:01<01:49, 35.70it/s]
  3%|▎         | 108/4000 [00:02<01:48, 35.99it/s]
  3%|▎         | 112/4000 [00:02<01:47, 36.16it/s]
  3%|▎         | 116/4000 [00:02<01:54, 33.99it/s]
  3%|▎         | 120/4000 [00:02<01:54, 33.82it/s]
  3%|▎         | 124/4000 [00:02<01:52, 34.37it/s]
  3%|▎         | 128/4000 [00:02<01:51, 34.60it/s]
  3%|▎         | 133/4000 [00:02<01:41, 37.96it/s]
  4%|▎         | 140/4000 [00:02<01:30, 42.62it/s]
  4%|▎         | 147/4000 [00:02<01:22, 46.86it/s]
  4%|▍         | 153/4000 [00:03<01:19, 48.46it/s]
  4%|▍         | 160/4000 [00:03<01:12, 53.18it/s]
  4%|▍         | 168/4000 [00:03<01:05, 58.87it/s]
  4%|▍         | 175/4000 [00:03<01:03, 60.48it/s]
  5%|▍         | 182/4000 [00:03<01:01, 62.20it/s]
  5%|▍         | 189/4000 [00:03<00:59, 64.26it/s]
  5%|▍         | 197/4000 [00:03<00:57, 66.38it/s]
  5%|▌         | 206/4000 [00:03<00:53, 70.63it/s]
  5%|▌         | 215/4000 [00:03<00:50, 74.52it/s]
  6%|▌         | 224/4000 [00:04<00:49, 76.81it/s]
  6%|▌         | 233/4000 [00:04<00:47, 78.97it/s]
  6%|▌         | 242/4000 [00:04<01:03, 59.47it/s]
  6%|▌         | 249/4000 [00:04<01:18, 47.97it/s]
  6%|▋         | 255/4000 [00:04<01:28, 42.11it/s]
  6%|▋         | 260/4000 [00:04<01:34, 39.64it/s]
  7%|▋         | 265/4000 [00:05<01:40, 37.05it/s]
  7%|▋         | 270/4000 [00:05<01:44, 35.60it/s]
  7%|▋         | 274/4000 [00:05<01:47, 34.81it/s]
  7%|▋         | 278/4000 [00:05<01:51, 33.50it/s]
  7%|▋         | 282/4000 [00:05<01:52, 33.03it/s]
  7%|▋         | 286/4000 [00:05<01:51, 33.19it/s]
  7%|▋         | 290/4000 [00:05<01:51, 33.22it/s]
  7%|▋         | 294/4000 [00:05<01:52, 33.07it/s]
  7%|▋         | 299/4000 [00:06<01:44, 35.37it/s]
  8%|▊         | 303/4000 [00:06<01:41, 36.32it/s]
  8%|▊         | 307/4000 [00:06<01:44, 35.25it/s]
  8%|▊         | 313/4000 [00:06<01:33, 39.31it/s]
  8%|▊         | 319/4000 [00:06<01:24, 43.59it/s]
  8%|▊         | 326/4000 [00:06<01:15, 48.93it/s]
  8%|▊         | 333/4000 [00:06<01:09, 52.84it/s]
  8%|▊         | 340/4000 [00:06<01:04, 56.63it/s]
  9%|▊         | 347/4000 [00:06<01:08, 53.25it/s]
  9%|▉         | 355/4000 [00:07<01:03, 57.77it/s]
  9%|▉         | 364/4000 [00:07<00:56, 64.24it/s]
  9%|▉         | 373/4000 [00:07<00:51, 70.19it/s]
 10%|▉         | 381/4000 [00:07<00:49, 72.72it/s]
 10%|▉         | 389/4000 [00:07<00:49, 73.27it/s]
 10%|▉         | 397/4000 [00:07<00:51, 70.33it/s]
 10%|█         | 405/4000 [00:07<01:14, 48.04it/s]
 10%|█         | 411/4000 [00:08<01:19, 44.99it/s]
 10%|█         | 417/4000 [00:08<01:22, 43.23it/s]
 11%|█         | 422/4000 [00:08<01:23, 43.10it/s]
 11%|█         | 427/4000 [00:08<01:25, 41.59it/s]
 11%|█         | 432/4000 [00:08<01:23, 42.78it/s]
 11%|█         | 437/4000 [00:08<01:27, 40.67it/s]
 11%|█         | 442/4000 [00:08<01:38, 36.21it/s]
 11%|█         | 446/4000 [00:09<01:40, 35.26it/s]
 11%|█▏        | 450/4000 [00:09<01:42, 34.60it/s]
 11%|█▏        | 454/4000 [00:09<01:42, 34.75it/s]
 11%|█▏        | 458/4000 [00:09<01:44, 33.77it/s]
 12%|█▏        | 463/4000 [00:09<01:37, 36.26it/s]
 12%|█▏        | 468/4000 [00:09<01:30, 38.93it/s]
 12%|█▏        | 475/4000 [00:09<01:21, 43.49it/s]
 12%|█▏        | 481/4000 [00:09<01:15, 46.75it/s]
 12%|█▏        | 487/4000 [00:09<01:11, 49.32it/s]
 12%|█▏        | 494/4000 [00:10<01:06, 52.52it/s]
 12%|█▎        | 500/4000 [00:10<01:09, 50.11it/s]
 13%|█▎        | 506/4000 [00:10<01:11, 48.80it/s]
 13%|█▎        | 514/4000 [00:10<01:04, 53.71it/s]
 13%|█▎        | 523/4000 [00:10<00:57, 60.52it/s]
 13%|█▎        | 530/4000 [00:10<00:55, 62.63it/s]
 13%|█▎        | 539/4000 [00:10<00:50, 68.19it/s]
 14%|█▎        | 548/4000 [00:10<00:47, 73.45it/s]
 14%|█▍        | 557/4000 [00:10<00:45, 76.31it/s]
 14%|█▍        | 565/4000 [00:11<00:44, 76.98it/s]
 14%|█▍        | 573/4000 [00:11<00:46, 73.69it/s]
 15%|█▍        | 581/4000 [00:11<00:57, 59.37it/s]
 15%|█▍        | 588/4000 [00:11<01:13, 46.39it/s]
 15%|█▍        | 594/4000 [00:11<01:25, 39.83it/s]
 15%|█▍        | 599/4000 [00:11<01:30, 37.74it/s]
 15%|█▌        | 604/4000 [00:12<01:34, 36.05it/s]
 15%|█▌        | 609/4000 [00:12<01:34, 35.97it/s]
 15%|█▌        | 613/4000 [00:12<01:33, 36.05it/s]
 15%|█▌        | 618/4000 [00:12<01:29, 37.76it/s]
 16%|█▌        | 624/4000 [00:12<01:21, 41.50it/s]
 16%|█▌        | 630/4000 [00:12<01:17, 43.40it/s]
 16%|█▌        | 636/4000 [00:12<01:13, 45.65it/s]
 16%|█▌        | 641/4000 [00:12<01:14, 45.22it/s]
 16%|█▌        | 647/4000 [00:13<01:10, 47.57it/s]
 16%|█▋        | 653/4000 [00:13<01:08, 48.74it/s]
 16%|█▋        | 659/4000 [00:13<01:06, 50.15it/s]
 17%|█▋        | 665/4000 [00:13<01:06, 50.04it/s]
 17%|█▋        | 672/4000 [00:13<01:03, 52.67it/s]
 17%|█▋        | 679/4000 [00:13<00:59, 55.41it/s]
 17%|█▋        | 685/4000 [00:13<00:58, 56.66it/s]
 17%|█▋        | 692/4000 [00:13<00:56, 58.19it/s]
 18%|█▊        | 700/4000 [00:13<00:52, 63.10it/s]
 18%|█▊        | 708/4000 [00:14<00:49, 66.19it/s]
 18%|█▊        | 715/4000 [00:14<00:49, 66.33it/s]
 18%|█▊        | 722/4000 [00:14<00:51, 63.43it/s]
 18%|█▊        | 730/4000 [00:14<00:49, 65.45it/s]
 18%|█▊        | 738/4000 [00:14<00:48, 67.76it/s]
 19%|█▊        | 747/4000 [00:14<00:44, 72.58it/s]
 19%|█▉        | 755/4000 [00:14<00:44, 72.63it/s]
 19%|█▉        | 763/4000 [00:14<00:59, 54.33it/s]
 19%|█▉        | 770/4000 [00:15<01:01, 52.60it/s]
 19%|█▉        | 776/4000 [00:15<01:03, 51.00it/s]
 20%|█▉        | 782/4000 [00:15<01:10, 45.38it/s]
 20%|█▉        | 787/4000 [00:15<01:16, 42.09it/s]
 20%|█▉        | 792/4000 [00:15<01:18, 40.76it/s]
 20%|█▉        | 797/4000 [00:15<01:22, 38.96it/s]
 20%|██        | 802/4000 [00:15<01:21, 39.04it/s]
 20%|██        | 807/4000 [00:16<01:21, 39.04it/s]
 20%|██        | 812/4000 [00:16<01:20, 39.67it/s]
 20%|██        | 817/4000 [00:16<01:21, 39.21it/s]
 21%|██        | 822/4000 [00:16<01:17, 40.81it/s]
 21%|██        | 827/4000 [00:16<01:21, 38.84it/s]
 21%|██        | 831/4000 [00:16<01:23, 37.87it/s]
 21%|██        | 835/4000 [00:16<01:25, 36.93it/s]
 21%|██        | 840/4000 [00:16<01:21, 38.65it/s]
 21%|██        | 845/4000 [00:16<01:17, 40.88it/s]
 21%|██▏       | 851/4000 [00:17<01:11, 43.77it/s]
 21%|██▏       | 858/4000 [00:17<01:05, 47.86it/s]
 22%|██▏       | 864/4000 [00:17<01:01, 50.79it/s]
 22%|██▏       | 871/4000 [00:17<00:57, 54.09it/s]
 22%|██▏       | 879/4000 [00:17<00:52, 59.66it/s]
 22%|██▏       | 888/4000 [00:17<00:46, 66.24it/s]
 22%|██▏       | 897/4000 [00:17<00:43, 71.83it/s]
 23%|██▎       | 906/4000 [00:17<00:41, 74.78it/s]
 23%|██▎       | 915/4000 [00:17<00:39, 77.44it/s]
 23%|██▎       | 924/4000 [00:18<00:49, 62.49it/s]
 23%|██▎       | 931/4000 [00:18<00:57, 53.54it/s]
 23%|██▎       | 938/4000 [00:18<01:00, 50.41it/s]
 24%|██▎       | 944/4000 [00:18<01:02, 48.90it/s]
 24%|██▍       | 950/4000 [00:18<01:01, 49.35it/s]
 24%|██▍       | 956/4000 [00:18<01:03, 48.19it/s]
 24%|██▍       | 962/4000 [00:18<01:03, 47.79it/s]
 24%|██▍       | 967/4000 [00:19<01:02, 48.39it/s]
 24%|██▍       | 972/4000 [00:19<01:02, 48.50it/s]
 24%|██▍       | 977/4000 [00:19<01:02, 48.73it/s]
 25%|██▍       | 983/4000 [00:19<01:00, 50.06it/s]
 25%|██▍       | 989/4000 [00:19<00:57, 52.28it/s]
 25%|██▍       | 995/4000 [00:19<00:56, 52.96it/s]2021-05-01 19:56:52,686 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1001/4000 [00:19<00:55, 54.04it/s]
 25%|██▌       | 1007/4000 [00:19<00:56, 52.54it/s]
 25%|██▌       | 1014/4000 [00:19<00:54, 54.50it/s]
 26%|██▌       | 1020/4000 [00:20<00:53, 55.70it/s]
 26%|██▌       | 1026/4000 [00:20<00:57, 51.54it/s]
 26%|██▌       | 1032/4000 [00:20<01:01, 48.10it/s]
 26%|██▌       | 1038/4000 [00:20<00:58, 51.02it/s]
 26%|██▌       | 1045/4000 [00:20<00:53, 55.52it/s]
 26%|██▋       | 1054/4000 [00:20<00:47, 61.48it/s]
 27%|██▋       | 1063/4000 [00:20<00:43, 67.87it/s]
 27%|██▋       | 1072/4000 [00:20<00:40, 73.09it/s]
 27%|██▋       | 1081/4000 [00:20<00:38, 75.63it/s]
 27%|██▋       | 1090/4000 [00:21<00:37, 77.58it/s]
 27%|██▋       | 1098/4000 [00:21<00:48, 60.37it/s]
 28%|██▊       | 1105/4000 [00:21<01:00, 47.73it/s]
 28%|██▊       | 1111/4000 [00:21<01:10, 41.06it/s]
 28%|██▊       | 1116/4000 [00:21<01:14, 38.74it/s]
 28%|██▊       | 1121/4000 [00:21<01:15, 38.14it/s]
 28%|██▊       | 1126/4000 [00:22<01:18, 36.63it/s]
 28%|██▊       | 1130/4000 [00:22<01:20, 35.68it/s]
 28%|██▊       | 1134/4000 [00:22<01:20, 35.51it/s]
 28%|██▊       | 1138/4000 [00:22<01:22, 34.89it/s]
 29%|██▊       | 1142/4000 [00:22<01:20, 35.32it/s]
 29%|██▊       | 1149/4000 [00:22<01:10, 40.42it/s]
 29%|██▉       | 1155/4000 [00:22<01:04, 44.01it/s]
 29%|██▉       | 1160/4000 [00:22<01:08, 41.56it/s]
 29%|██▉       | 1165/4000 [00:23<01:12, 38.97it/s]
 29%|██▉       | 1170/4000 [00:23<01:13, 38.46it/s]
 29%|██▉       | 1174/4000 [00:23<01:16, 37.17it/s]
 29%|██▉       | 1178/4000 [00:23<01:20, 35.11it/s]
 30%|██▉       | 1184/4000 [00:23<01:10, 40.08it/s]
 30%|██▉       | 1193/4000 [00:23<00:59, 47.33it/s]
 30%|███       | 1202/4000 [00:23<00:50, 55.15it/s]
 30%|███       | 1211/4000 [00:23<00:44, 62.22it/s]
 30%|███       | 1219/4000 [00:23<00:42, 64.93it/s]
 31%|███       | 1227/4000 [00:24<00:46, 59.41it/s]
 31%|███       | 1234/4000 [00:24<01:01, 44.88it/s]
 31%|███       | 1240/4000 [00:24<01:11, 38.70it/s]
 31%|███       | 1245/4000 [00:24<01:17, 35.39it/s]
 31%|███▏      | 1250/4000 [00:24<01:23, 32.90it/s]
 31%|███▏      | 1254/4000 [00:25<01:19, 34.58it/s]
 31%|███▏      | 1259/4000 [00:25<01:12, 37.69it/s]
 32%|███▏      | 1264/4000 [00:25<01:10, 38.60it/s]
 32%|███▏      | 1269/4000 [00:25<01:06, 41.02it/s]
 32%|███▏      | 1275/4000 [00:25<01:02, 43.57it/s]
 32%|███▏      | 1280/4000 [00:25<01:01, 44.31it/s]
 32%|███▏      | 1285/4000 [00:25<00:59, 45.69it/s]
 32%|███▏      | 1290/4000 [00:25<01:04, 42.06it/s]
 32%|███▏      | 1295/4000 [00:25<01:10, 38.45it/s]
 32%|███▏      | 1299/4000 [00:26<01:14, 36.45it/s]
 33%|███▎      | 1303/4000 [00:26<01:16, 35.22it/s]
 33%|███▎      | 1307/4000 [00:26<01:22, 32.63it/s]
 33%|███▎      | 1311/4000 [00:26<01:21, 32.90it/s]
 33%|███▎      | 1318/4000 [00:26<01:09, 38.85it/s]
 33%|███▎      | 1327/4000 [00:26<00:57, 46.70it/s]
 33%|███▎      | 1336/4000 [00:26<00:48, 54.52it/s]
 34%|███▎      | 1345/4000 [00:26<00:42, 61.78it/s]
 34%|███▍      | 1354/4000 [00:27<00:38, 68.13it/s]
 34%|███▍      | 1362/4000 [00:27<00:38, 68.03it/s]
 34%|███▍      | 1371/4000 [00:27<00:36, 71.74it/s]
 34%|███▍      | 1379/4000 [00:27<00:55, 47.39it/s]
 35%|███▍      | 1386/4000 [00:27<01:01, 42.78it/s]
 35%|███▍      | 1392/4000 [00:27<01:06, 39.09it/s]
 35%|███▍      | 1397/4000 [00:28<01:16, 34.22it/s]
 35%|███▌      | 1402/4000 [00:28<01:24, 30.67it/s]
 35%|███▌      | 1406/4000 [00:28<01:26, 30.16it/s]
 35%|███▌      | 1410/4000 [00:28<01:31, 28.18it/s]
 35%|███▌      | 1414/4000 [00:28<01:33, 27.52it/s]
 35%|███▌      | 1417/4000 [00:28<01:37, 26.48it/s]
 36%|███▌      | 1420/4000 [00:29<01:39, 26.05it/s]
 36%|███▌      | 1423/4000 [00:29<01:41, 25.29it/s]
 36%|███▌      | 1427/4000 [00:29<01:33, 27.50it/s]
