2021-05-01 15:00:10,495 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 15:00:10,496 INFO     Geo: cqd
2021-05-01 15:00:10,496 INFO     Data Path: data/NELL-q2b
2021-05-01 15:00:10,496 INFO     #entity: 63361
2021-05-01 15:00:10,496 INFO     #relation: 400
2021-05-01 15:00:10,496 INFO     #max steps: 1000
2021-05-01 15:00:10,496 INFO     Evaluate unoins using: DNF
2021-05-01 15:00:10,496 INFO     loading data
2021-05-01 15:00:24,490 INFO     Training info:
2021-05-01 15:00:24,491 INFO     Validation info:
2021-05-01 15:00:24,491 INFO     3p: 4000
2021-05-01 15:00:24,492 INFO     Test info:
2021-05-01 15:00:24,492 INFO     3p: 4000
2021-05-01 15:00:25,952 INFO     Model Parameter Configuration:
2021-05-01 15:00:25,952 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 15:00:25,952 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 15:00:25,952 INFO     Parameter Number: 127522000
2021-05-01 15:00:31,049 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 15:00:32,330 INFO     tasks = 3p
2021-05-01 15:00:32,330 INFO     init_step = 99999
2021-05-01 15:00:32,330 INFO     batch_size = 1000
2021-05-01 15:00:32,330 INFO     hidden_dim = 1000
2021-05-01 15:00:32,330 INFO     gamma = 12.000000
2021-05-01 15:00:32,330 INFO     Evaluating on Valid Dataset...

 92%|█████████▏| 3681/4000 [00:43<00:03, 92.46it/s]
 92%|█████████▏| 3692/4000 [00:43<00:03, 97.00it/s]
 93%|█████████▎| 3704/4000 [00:43<00:02, 100.71it/s]
 93%|█████████▎| 3715/4000 [00:43<00:02, 100.00it/s]
 93%|█████████▎| 3726/4000 [00:43<00:02, 99.93it/s] 
 93%|█████████▎| 3737/4000 [00:43<00:02, 94.27it/s]
 94%|█████████▎| 3747/4000 [00:43<00:02, 94.19it/s]
 94%|█████████▍| 3757/4000 [00:44<00:02, 94.85it/s]
 94%|█████████▍| 3767/4000 [00:44<00:02, 94.01it/s]
 94%|█████████▍| 3777/4000 [00:44<00:02, 78.23it/s]
 95%|█████████▍| 3786/4000 [00:44<00:02, 72.16it/s]
 95%|█████████▍| 3794/4000 [00:44<00:02, 68.87it/s]
 95%|█████████▌| 3802/4000 [00:44<00:02, 67.20it/s]
 95%|█████████▌| 3813/4000 [00:44<00:02, 75.11it/s]
 96%|█████████▌| 3824/4000 [00:44<00:02, 81.90it/s]
 96%|█████████▌| 3835/4000 [00:45<00:01, 87.31it/s]
 96%|█████████▌| 3845/4000 [00:45<00:01, 79.41it/s]
 96%|█████████▋| 3856/4000 [00:45<00:01, 85.31it/s]
 97%|█████████▋| 3866/4000 [00:45<00:01, 88.01it/s]
 97%|█████████▋| 3877/4000 [00:45<00:01, 92.12it/s]
 97%|█████████▋| 3887/4000 [00:45<00:01, 93.76it/s]
 97%|█████████▋| 3898/4000 [00:45<00:01, 96.42it/s]
 98%|█████████▊| 3908/4000 [00:45<00:00, 95.94it/s]
 98%|█████████▊| 3918/4000 [00:45<00:00, 96.40it/s]
 98%|█████████▊| 3928/4000 [00:46<00:00, 91.25it/s]
 98%|█████████▊| 3938/4000 [00:46<00:00, 91.54it/s]
 99%|█████████▊| 3948/4000 [00:46<00:00, 86.65it/s]
 99%|█████████▉| 3957/4000 [00:46<00:00, 74.98it/s]
 99%|█████████▉| 3965/4000 [00:46<00:00, 71.81it/s]
 99%|█████████▉| 3973/4000 [00:46<00:00, 67.75it/s]
100%|█████████▉| 3981/4000 [00:46<00:00, 67.20it/s]
100%|█████████▉| 3992/4000 [00:46<00:00, 75.30it/s]
100%|██████████| 4000/4000 [00:47<00:00, 85.07it/s]
2021-05-01 15:01:19,358 INFO     Valid 3p MRR at step 99999: 0.217673
2021-05-01 15:01:19,359 INFO     Valid 3p HITS1 at step 99999: 0.121115
2021-05-01 15:01:19,359 INFO     Valid 3p HITS3 at step 99999: 0.260934
2021-05-01 15:01:19,359 INFO     Valid 3p HITS10 at step 99999: 0.404745
2021-05-01 15:01:19,359 INFO     Valid 3p num_queries at step 99999: 4000.000000
2021-05-01 15:01:19,360 INFO     Valid average MRR at step 99999: 0.217673
2021-05-01 15:01:19,361 INFO     Valid average HITS1 at step 99999: 0.121115
2021-05-01 15:01:19,361 INFO     Valid average HITS3 at step 99999: 0.260934
2021-05-01 15:01:19,362 INFO     Valid average HITS10 at step 99999: 0.404745
2021-05-01 15:01:19,362 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 15:01:19,374 INFO     Evaluating the model... (0/4000)

  0%|          | 10/4000 [00:00<00:43, 92.02it/s]
  0%|          | 20/4000 [00:00<00:43, 91.65it/s]
  1%|          | 29/4000 [00:00<00:45, 87.70it/s]
  1%|          | 36/4000 [00:00<00:49, 80.78it/s]
  1%|          | 43/4000 [00:00<00:51, 76.90it/s]
  1%|▏         | 53/4000 [00:00<00:48, 81.38it/s]
  2%|▏         | 62/4000 [00:00<00:48, 81.04it/s]
  2%|▏         | 72/4000 [00:00<00:45, 85.70it/s]
  2%|▏         | 81/4000 [00:00<00:45, 85.47it/s]
  2%|▏         | 90/4000 [00:01<00:46, 83.49it/s]
  2%|▎         | 100/4000 [00:01<00:44, 87.34it/s]
  3%|▎         | 109/4000 [00:01<00:49, 79.24it/s]
  3%|▎         | 118/4000 [00:01<00:56, 69.22it/s]
  3%|▎         | 126/4000 [00:01<00:57, 67.14it/s]
  3%|▎         | 134/4000 [00:01<00:55, 69.99it/s]
  4%|▎         | 142/4000 [00:01<00:55, 69.76it/s]
  4%|▍         | 153/4000 [00:01<00:49, 77.89it/s]
  4%|▍         | 165/4000 [00:02<00:44, 85.49it/s]
  4%|▍         | 176/4000 [00:02<00:41, 91.31it/s]
  5%|▍         | 187/4000 [00:02<00:39, 95.75it/s]
  5%|▍         | 198/4000 [00:02<00:38, 99.27it/s]
  5%|▌         | 209/4000 [00:02<00:37, 101.84it/s]
  6%|▌         | 220/4000 [00:02<00:36, 103.37it/s]
  6%|▌         | 231/4000 [00:02<00:35, 104.97it/s]
  6%|▌         | 242/4000 [00:02<00:38, 96.71it/s] 
  6%|▋         | 252/4000 [00:02<00:42, 88.80it/s]
  7%|▋         | 262/4000 [00:03<00:43, 85.42it/s]
  7%|▋         | 272/4000 [00:03<00:43, 86.48it/s]
  7%|▋         | 282/4000 [00:03<00:41, 88.65it/s]
  7%|▋         | 293/4000 [00:03<00:39, 93.07it/s]
  8%|▊         | 303/4000 [00:03<00:46, 78.75it/s]
  8%|▊         | 312/4000 [00:03<00:51, 71.88it/s]
  8%|▊         | 320/4000 [00:03<00:51, 71.77it/s]
  8%|▊         | 328/4000 [00:03<00:53, 68.49it/s]
  8%|▊         | 336/4000 [00:04<00:52, 70.20it/s]
  9%|▊         | 347/4000 [00:04<00:46, 77.79it/s]
  9%|▉         | 358/4000 [00:04<00:43, 84.69it/s]
  9%|▉         | 369/4000 [00:04<00:40, 89.18it/s]
  9%|▉         | 379/4000 [00:04<00:39, 91.27it/s]
 10%|▉         | 390/4000 [00:04<00:38, 94.44it/s]
 10%|█         | 401/4000 [00:04<00:36, 97.33it/s]
 10%|█         | 411/4000 [00:04<00:37, 94.84it/s]
 11%|█         | 421/4000 [00:04<00:40, 88.56it/s]
 11%|█         | 431/4000 [00:05<00:41, 85.83it/s]
 11%|█         | 440/4000 [00:05<00:44, 80.38it/s]
 11%|█▏        | 450/4000 [00:05<00:41, 85.17it/s]
 11%|█▏        | 459/4000 [00:05<00:44, 79.78it/s]
 12%|█▏        | 468/4000 [00:05<00:44, 79.10it/s]
 12%|█▏        | 477/4000 [00:05<00:56, 61.88it/s]
 12%|█▏        | 484/4000 [00:05<01:05, 53.92it/s]
 12%|█▏        | 491/4000 [00:06<01:04, 54.55it/s]
 12%|█▎        | 500/4000 [00:06<00:58, 59.90it/s]
 13%|█▎        | 508/4000 [00:06<00:54, 64.24it/s]
 13%|█▎        | 518/4000 [00:06<00:48, 71.92it/s]
 13%|█▎        | 529/4000 [00:06<00:44, 78.73it/s]
 14%|█▎        | 540/4000 [00:06<00:41, 84.30it/s]
 14%|█▍        | 551/4000 [00:06<00:38, 89.06it/s]
 14%|█▍        | 562/4000 [00:06<00:37, 92.42it/s]
 14%|█▍        | 572/4000 [00:06<00:39, 87.73it/s]
 15%|█▍        | 582/4000 [00:07<00:38, 89.43it/s]
 15%|█▍        | 593/4000 [00:07<00:36, 93.54it/s]
 15%|█▌        | 604/4000 [00:07<00:35, 96.88it/s]
 15%|█▌        | 614/4000 [00:07<00:35, 95.72it/s]
 16%|█▌        | 625/4000 [00:07<00:34, 97.52it/s]
 16%|█▌        | 635/4000 [00:07<00:34, 97.47it/s]
 16%|█▌        | 646/4000 [00:07<00:33, 98.78it/s]
 16%|█▋        | 656/4000 [00:07<00:34, 95.65it/s]
 17%|█▋        | 666/4000 [00:07<00:42, 78.34it/s]
 17%|█▋        | 675/4000 [00:08<00:46, 71.09it/s]
 17%|█▋        | 683/4000 [00:08<00:46, 70.98it/s]
 17%|█▋        | 691/4000 [00:08<00:49, 66.85it/s]
 18%|█▊        | 701/4000 [00:08<00:45, 73.15it/s]
 18%|█▊        | 711/4000 [00:08<00:41, 78.44it/s]
 18%|█▊        | 721/4000 [00:08<00:39, 82.99it/s]
 18%|█▊        | 731/4000 [00:08<00:37, 86.56it/s]
 19%|█▊        | 741/4000 [00:08<00:36, 89.43it/s]
 19%|█▉        | 752/4000 [00:08<00:35, 92.48it/s]
 19%|█▉        | 763/4000 [00:09<00:34, 94.79it/s]
 19%|█▉        | 773/4000 [00:09<00:35, 90.70it/s]
 20%|█▉        | 784/4000 [00:09<00:34, 94.43it/s]
 20%|█▉        | 795/4000 [00:09<00:33, 96.32it/s]
 20%|██        | 806/4000 [00:09<00:32, 97.44it/s]
 20%|██        | 816/4000 [00:09<00:33, 95.68it/s]
 21%|██        | 826/4000 [00:09<00:34, 91.87it/s]
 21%|██        | 836/4000 [00:09<00:40, 78.17it/s]
 21%|██        | 845/4000 [00:10<00:47, 66.88it/s]
 21%|██▏       | 853/4000 [00:10<00:45, 69.85it/s]
 22%|██▏       | 861/4000 [00:10<00:43, 71.45it/s]
 22%|██▏       | 870/4000 [00:10<00:41, 75.00it/s]
 22%|██▏       | 878/4000 [00:10<00:42, 73.31it/s]
 22%|██▏       | 888/4000 [00:10<00:39, 79.38it/s]
 22%|██▏       | 897/4000 [00:10<00:39, 78.17it/s]
 23%|██▎       | 908/4000 [00:10<00:36, 83.93it/s]
 23%|██▎       | 919/4000 [00:10<00:34, 88.45it/s]
 23%|██▎       | 929/4000 [00:11<00:33, 91.19it/s]
 23%|██▎       | 939/4000 [00:11<00:33, 90.73it/s]
 24%|██▎       | 949/4000 [00:11<00:33, 92.36it/s]
 24%|██▍       | 959/4000 [00:11<00:34, 88.82it/s]
 24%|██▍       | 968/4000 [00:11<00:34, 88.74it/s]
 24%|██▍       | 977/4000 [00:11<00:34, 86.67it/s]
 25%|██▍       | 987/4000 [00:11<00:33, 90.15it/s]
 25%|██▍       | 997/4000 [00:11<00:37, 79.50it/s]2021-05-01 15:01:31,322 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1006/4000 [00:12<00:43, 69.12it/s]
 25%|██▌       | 1014/4000 [00:12<00:43, 68.60it/s]
 26%|██▌       | 1022/4000 [00:12<00:44, 66.37it/s]
 26%|██▌       | 1032/4000 [00:12<00:40, 72.64it/s]
 26%|██▌       | 1042/4000 [00:12<00:37, 78.05it/s]
 26%|██▋       | 1052/4000 [00:12<00:35, 83.05it/s]
 27%|██▋       | 1061/4000 [00:12<00:38, 76.67it/s]
 27%|██▋       | 1069/4000 [00:12<00:40, 72.52it/s]
 27%|██▋       | 1078/4000 [00:12<00:38, 75.92it/s]
 27%|██▋       | 1088/4000 [00:13<00:35, 81.55it/s]
 27%|██▋       | 1097/4000 [00:13<00:35, 82.68it/s]
 28%|██▊       | 1108/4000 [00:13<00:32, 89.32it/s]
 28%|██▊       | 1119/4000 [00:13<00:30, 94.51it/s]
 28%|██▊       | 1130/4000 [00:13<00:29, 96.64it/s]
 29%|██▊       | 1141/4000 [00:13<00:28, 99.66it/s]
 29%|██▉       | 1152/4000 [00:13<00:31, 91.41it/s]
 29%|██▉       | 1162/4000 [00:13<00:40, 70.52it/s]
 29%|██▉       | 1170/4000 [00:14<00:41, 68.23it/s]
 29%|██▉       | 1178/4000 [00:14<00:40, 68.84it/s]
 30%|██▉       | 1187/4000 [00:14<00:38, 72.37it/s]
 30%|██▉       | 1198/4000 [00:14<00:35, 79.17it/s]
 30%|███       | 1209/4000 [00:14<00:32, 86.25it/s]
 30%|███       | 1220/4000 [00:14<00:30, 90.50it/s]
 31%|███       | 1231/4000 [00:14<00:29, 94.54it/s]
 31%|███       | 1242/4000 [00:14<00:28, 98.35it/s]
 31%|███▏      | 1253/4000 [00:14<00:27, 101.23it/s]
 32%|███▏      | 1264/4000 [00:15<00:30, 90.81it/s] 
 32%|███▏      | 1274/4000 [00:15<00:33, 81.32it/s]
 32%|███▏      | 1285/4000 [00:15<00:30, 88.05it/s]
 32%|███▏      | 1295/4000 [00:15<00:32, 84.35it/s]
 33%|███▎      | 1305/4000 [00:15<00:31, 86.69it/s]
 33%|███▎      | 1314/4000 [00:15<00:34, 77.31it/s]
 33%|███▎      | 1323/4000 [00:15<00:39, 68.08it/s]
 33%|███▎      | 1331/4000 [00:16<00:40, 66.33it/s]
 33%|███▎      | 1338/4000 [00:16<00:41, 64.83it/s]
 34%|███▎      | 1347/4000 [00:16<00:37, 70.12it/s]
 34%|███▍      | 1356/4000 [00:16<00:35, 74.38it/s]
 34%|███▍      | 1367/4000 [00:16<00:32, 80.89it/s]
 34%|███▍      | 1378/4000 [00:16<00:30, 86.54it/s]
 35%|███▍      | 1388/4000 [00:16<00:30, 86.24it/s]
 35%|███▍      | 1399/4000 [00:16<00:28, 91.23it/s]
 35%|███▌      | 1410/4000 [00:16<00:27, 95.37it/s]
 36%|███▌      | 1421/4000 [00:17<00:26, 96.98it/s]
 36%|███▌      | 1432/4000 [00:17<00:26, 98.13it/s]
 36%|███▌      | 1442/4000 [00:17<00:26, 98.24it/s]
 36%|███▋      | 1452/4000 [00:17<00:26, 97.89it/s]
 37%|███▋      | 1462/4000 [00:17<00:29, 84.91it/s]
 37%|███▋      | 1471/4000 [00:17<00:33, 74.88it/s]
 37%|███▋      | 1479/4000 [00:17<00:38, 64.89it/s]
 37%|███▋      | 1487/4000 [00:17<00:46, 54.23it/s]
 37%|███▋      | 1494/4000 [00:18<00:46, 53.70it/s]
 38%|███▊      | 1500/4000 [00:18<00:45, 55.10it/s]
 38%|███▊      | 1507/4000 [00:18<00:42, 58.80it/s]
 38%|███▊      | 1515/4000 [00:18<00:39, 63.29it/s]
 38%|███▊      | 1526/4000 [00:18<00:34, 71.65it/s]
 38%|███▊      | 1536/4000 [00:18<00:31, 78.14it/s]
 39%|███▊      | 1547/4000 [00:18<00:29, 84.16it/s]
 39%|███▉      | 1558/4000 [00:18<00:27, 89.49it/s]
 39%|███▉      | 1569/4000 [00:18<00:25, 94.33it/s]
 39%|███▉      | 1579/4000 [00:19<00:27, 87.72it/s]
 40%|███▉      | 1589/4000 [00:19<00:26, 90.05it/s]
 40%|████      | 1600/4000 [00:19<00:25, 92.73it/s]
 40%|████      | 1611/4000 [00:19<00:25, 95.11it/s]
 41%|████      | 1622/4000 [00:19<00:24, 97.00it/s]
 41%|████      | 1632/4000 [00:19<00:25, 94.09it/s]
 41%|████      | 1642/4000 [00:19<00:30, 77.06it/s]
 41%|████▏     | 1651/4000 [00:19<00:34, 67.43it/s]
 41%|████▏     | 1659/4000 [00:20<00:35, 65.19it/s]
 42%|████▏     | 1666/4000 [00:20<00:36, 63.65it/s]
 42%|████▏     | 1673/4000 [00:20<00:37, 62.86it/s]
 42%|████▏     | 1682/4000 [00:20<00:34, 68.07it/s]
 42%|████▏     | 1691/4000 [00:20<00:31, 72.52it/s]
 43%|████▎     | 1702/4000 [00:20<00:28, 80.14it/s]
 43%|████▎     | 1711/4000 [00:20<00:27, 82.61it/s]
 43%|████▎     | 1721/4000 [00:20<00:26, 86.82it/s]
 43%|████▎     | 1731/4000 [00:20<00:25, 88.55it/s]
 44%|████▎     | 1742/4000 [00:21<00:24, 91.60it/s]
 44%|████▍     | 1753/4000 [00:21<00:23, 95.16it/s]
 44%|████▍     | 1764/4000 [00:21<00:23, 96.15it/s]
 44%|████▍     | 1774/4000 [00:21<00:24, 91.68it/s]
 45%|████▍     | 1784/4000 [00:21<00:24, 90.64it/s]
 45%|████▍     | 1794/4000 [00:21<00:24, 88.57it/s]
 45%|████▌     | 1803/4000 [00:21<00:28, 76.71it/s]
 45%|████▌     | 1812/4000 [00:21<00:32, 66.70it/s]
 46%|████▌     | 1820/4000 [00:22<00:32, 66.08it/s]
 46%|████▌     | 1828/4000 [00:22<00:31, 68.73it/s]
 46%|████▌     | 1837/4000 [00:22<00:29, 72.36it/s]
 46%|████▌     | 1848/4000 [00:22<00:26, 80.05it/s]
 46%|████▋     | 1859/4000 [00:22<00:24, 86.43it/s]
 47%|████▋     | 1869/4000 [00:22<00:26, 81.75it/s]
 47%|████▋     | 1878/4000 [00:22<00:26, 80.59it/s]
 47%|████▋     | 1888/4000 [00:22<00:25, 81.85it/s]
 47%|████▋     | 1898/4000 [00:23<00:24, 85.68it/s]
 48%|████▊     | 1909/4000 [00:23<00:23, 90.57it/s]
 48%|████▊     | 1919/4000 [00:23<00:22, 93.20it/s]
 48%|████▊     | 1929/4000 [00:23<00:23, 89.27it/s]
 48%|████▊     | 1940/4000 [00:23<00:22, 93.61it/s]
 49%|████▉     | 1951/4000 [00:23<00:21, 96.12it/s]
 49%|████▉     | 1961/4000 [00:23<00:22, 90.38it/s]
 49%|████▉     | 1971/4000 [00:23<00:25, 80.84it/s]
 50%|████▉     | 1980/4000 [00:23<00:28, 71.53it/s]
 50%|████▉     | 1988/4000 [00:24<00:29, 67.87it/s]
 50%|████▉     | 1996/4000 [00:24<00:29, 68.66it/s]2021-05-01 15:01:43,663 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2004/4000 [00:24<00:28, 69.86it/s]
 50%|█████     | 2014/4000 [00:24<00:26, 75.93it/s]
 51%|█████     | 2023/4000 [00:24<00:25, 78.91it/s]
 51%|█████     | 2033/4000 [00:24<00:23, 83.33it/s]
 51%|█████     | 2044/4000 [00:24<00:21, 89.37it/s]
 51%|█████▏    | 2055/4000 [00:24<00:20, 93.62it/s]
 52%|█████▏    | 2065/4000 [00:25<00:23, 82.37it/s]
 52%|█████▏    | 2074/4000 [00:25<00:24, 79.25it/s]
 52%|█████▏    | 2084/4000 [00:25<00:22, 84.19it/s]
 52%|█████▏    | 2093/4000 [00:25<00:22, 83.42it/s]
 53%|█████▎    | 2102/4000 [00:25<00:26, 71.16it/s]
 53%|█████▎    | 2110/4000 [00:25<00:28, 66.79it/s]
 53%|█████▎    | 2118/4000 [00:25<00:30, 61.92it/s]
 53%|█████▎    | 2125/4000 [00:25<00:34, 54.38it/s]
 53%|█████▎    | 2131/4000 [00:26<00:33, 55.94it/s]
 53%|█████▎    | 2139/4000 [00:26<00:30, 60.60it/s]
 54%|█████▎    | 2147/4000 [00:26<00:28, 65.16it/s]
 54%|█████▍    | 2158/4000 [00:26<00:24, 73.96it/s]
 54%|█████▍    | 2169/4000 [00:26<00:22, 81.45it/s]
 54%|█████▍    | 2179/4000 [00:26<00:21, 85.69it/s]
 55%|█████▍    | 2189/4000 [00:26<00:21, 84.43it/s]
 55%|█████▍    | 2198/4000 [00:26<00:21, 85.35it/s]
 55%|█████▌    | 2208/4000 [00:26<00:20, 89.03it/s]
 55%|█████▌    | 2218/4000 [00:27<00:19, 89.93it/s]
 56%|█████▌    | 2228/4000 [00:27<00:19, 91.07it/s]
 56%|█████▌    | 2238/4000 [00:27<00:19, 91.55it/s]
 56%|█████▌    | 2249/4000 [00:27<00:18, 95.11it/s]
 56%|█████▋    | 2259/4000 [00:27<00:18, 92.90it/s]
 57%|█████▋    | 2269/4000 [00:27<00:18, 91.16it/s]
 57%|█████▋    | 2279/4000 [00:27<00:18, 93.36it/s]
 57%|█████▋    | 2289/4000 [00:27<00:20, 84.27it/s]
 57%|█████▋    | 2298/4000 [00:28<00:27, 61.41it/s]
 58%|█████▊    | 2306/4000 [00:28<00:27, 62.32it/s]
 58%|█████▊    | 2313/4000 [00:28<00:29, 57.87it/s]
 58%|█████▊    | 2322/4000 [00:28<00:25, 64.62it/s]
 58%|█████▊    | 2331/4000 [00:28<00:24, 68.11it/s]
 59%|█████▊    | 2341/4000 [00:28<00:22, 73.82it/s]
 59%|█████▊    | 2349/4000 [00:28<00:22, 73.58it/s]
 59%|█████▉    | 2359/4000 [00:28<00:20, 79.08it/s]
 59%|█████▉    | 2370/4000 [00:28<00:19, 84.64it/s]
 60%|█████▉    | 2380/4000 [00:29<00:18, 88.11it/s]
 60%|█████▉    | 2391/4000 [00:29<00:17, 91.17it/s]
 60%|██████    | 2401/4000 [00:29<00:17, 92.88it/s]
 60%|██████    | 2411/4000 [00:29<00:17, 89.53it/s]
 61%|██████    | 2421/4000 [00:29<00:17, 91.85it/s]
 61%|██████    | 2431/4000 [00:29<00:16, 92.97it/s]
 61%|██████    | 2441/4000 [00:29<00:16, 93.70it/s]
 61%|██████▏   | 2451/4000 [00:29<00:18, 81.85it/s]
 62%|██████▏   | 2460/4000 [00:30<00:21, 72.15it/s]
 62%|██████▏   | 2468/4000 [00:30<00:22, 69.40it/s]
 62%|██████▏   | 2476/4000 [00:30<00:21, 71.78it/s]
 62%|██████▏   | 2484/4000 [00:30<00:21, 71.89it/s]
 62%|██████▏   | 2494/4000 [00:30<00:19, 77.64it/s]
 63%|██████▎   | 2504/4000 [00:30<00:18, 83.09it/s]
 63%|██████▎   | 2513/4000 [00:30<00:18, 81.74it/s]
 63%|██████▎   | 2522/4000 [00:30<00:20, 71.58it/s]
 63%|██████▎   | 2531/4000 [00:30<00:19, 76.15it/s]
 64%|██████▎   | 2542/4000 [00:31<00:17, 82.79it/s]
 64%|██████▍   | 2551/4000 [00:31<00:17, 82.44it/s]
 64%|██████▍   | 2560/4000 [00:31<00:17, 84.22it/s]
 64%|██████▍   | 2570/4000 [00:31<00:16, 86.17it/s]
 64%|██████▍   | 2579/4000 [00:31<00:16, 86.80it/s]
 65%|██████▍   | 2588/4000 [00:31<00:16, 85.61it/s]
 65%|██████▍   | 2598/4000 [00:31<00:15, 88.11it/s]
 65%|██████▌   | 2607/4000 [00:31<00:18, 74.60it/s]
 65%|██████▌   | 2615/4000 [00:32<00:20, 66.73it/s]
 66%|██████▌   | 2623/4000 [00:32<00:20, 68.24it/s]
 66%|██████▌   | 2632/4000 [00:32<00:19, 71.87it/s]
 66%|██████▌   | 2640/4000 [00:32<00:18, 73.52it/s]
 66%|██████▋   | 2651/4000 [00:32<00:16, 80.74it/s]
 67%|██████▋   | 2662/4000 [00:32<00:15, 87.55it/s]
 67%|██████▋   | 2672/4000 [00:32<00:14, 90.92it/s]
 67%|██████▋   | 2683/4000 [00:32<00:14, 93.72it/s]
 67%|██████▋   | 2693/4000 [00:32<00:13, 95.50it/s]
 68%|██████▊   | 2703/4000 [00:32<00:13, 96.78it/s]
 68%|██████▊   | 2713/4000 [00:33<00:15, 85.45it/s]
 68%|██████▊   | 2722/4000 [00:33<00:15, 85.02it/s]
 68%|██████▊   | 2731/4000 [00:33<00:15, 82.81it/s]
 69%|██████▊   | 2741/4000 [00:33<00:14, 85.78it/s]
 69%|██████▉   | 2751/4000 [00:33<00:14, 87.99it/s]
 69%|██████▉   | 2760/4000 [00:33<00:14, 88.52it/s]
 69%|██████▉   | 2769/4000 [00:33<00:15, 77.28it/s]
 69%|██████▉   | 2778/4000 [00:33<00:17, 70.97it/s]
 70%|██████▉   | 2786/4000 [00:34<00:17, 67.97it/s]
 70%|██████▉   | 2794/4000 [00:34<00:18, 66.68it/s]
 70%|███████   | 2803/4000 [00:34<00:16, 70.73it/s]
 70%|███████   | 2814/4000 [00:34<00:15, 78.57it/s]
 71%|███████   | 2825/4000 [00:34<00:13, 84.61it/s]
 71%|███████   | 2836/4000 [00:34<00:12, 89.77it/s]
 71%|███████   | 2846/4000 [00:34<00:12, 91.22it/s]
 71%|███████▏  | 2857/4000 [00:34<00:12, 94.37it/s]
 72%|███████▏  | 2868/4000 [00:34<00:11, 96.95it/s]
 72%|███████▏  | 2879/4000 [00:35<00:11, 100.38it/s]
 72%|███████▏  | 2890/4000 [00:35<00:10, 101.90it/s]
 73%|███████▎  | 2901/4000 [00:35<00:10, 104.02it/s]
 73%|███████▎  | 2912/4000 [00:35<00:10, 100.83it/s]
 73%|███████▎  | 2923/4000 [00:35<00:12, 84.38it/s] 
 73%|███████▎  | 2932/4000 [00:35<00:14, 73.44it/s]
 74%|███████▎  | 2940/4000 [00:35<00:17, 60.26it/s]
 74%|███████▎  | 2947/4000 [00:36<00:18, 58.18it/s]
 74%|███████▍  | 2956/4000 [00:36<00:16, 62.77it/s]
 74%|███████▍  | 2965/4000 [00:36<00:15, 67.99it/s]
 74%|███████▍  | 2976/4000 [00:36<00:13, 75.87it/s]
 75%|███████▍  | 2987/4000 [00:36<00:12, 83.38it/s]
 75%|███████▍  | 2997/4000 [00:36<00:11, 87.37it/s]2021-05-01 15:01:55,952 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3007/4000 [00:36<00:11, 84.57it/s]
 75%|███████▌  | 3018/4000 [00:36<00:10, 89.47it/s]
 76%|███████▌  | 3029/4000 [00:36<00:10, 93.13it/s]
 76%|███████▌  | 3041/4000 [00:37<00:09, 97.76it/s]
 76%|███████▋  | 3052/4000 [00:37<00:09, 100.20it/s]
 77%|███████▋  | 3063/4000 [00:37<00:09, 97.82it/s] 
 77%|███████▋  | 3073/4000 [00:37<00:09, 95.63it/s]
 77%|███████▋  | 3083/4000 [00:37<00:09, 95.54it/s]
 77%|███████▋  | 3094/4000 [00:37<00:09, 97.22it/s]
 78%|███████▊  | 3104/4000 [00:37<00:10, 86.40it/s]
 78%|███████▊  | 3113/4000 [00:37<00:11, 75.61it/s]
 78%|███████▊  | 3121/4000 [00:38<00:13, 64.81it/s]
 78%|███████▊  | 3129/4000 [00:38<00:14, 61.19it/s]
 78%|███████▊  | 3136/4000 [00:38<00:15, 54.99it/s]
 79%|███████▊  | 3145/4000 [00:38<00:13, 61.96it/s]
 79%|███████▉  | 3154/4000 [00:38<00:12, 66.96it/s]
 79%|███████▉  | 3164/4000 [00:38<00:11, 73.83it/s]
 79%|███████▉  | 3175/4000 [00:38<00:10, 80.94it/s]
 80%|███████▉  | 3186/4000 [00:38<00:09, 86.59it/s]
 80%|███████▉  | 3196/4000 [00:38<00:08, 90.16it/s]
 80%|████████  | 3207/4000 [00:39<00:08, 93.80it/s]
 80%|████████  | 3217/4000 [00:39<00:08, 93.26it/s]
 81%|████████  | 3227/4000 [00:39<00:08, 91.94it/s]
 81%|████████  | 3238/4000 [00:39<00:08, 94.53it/s]
 81%|████████  | 3249/4000 [00:39<00:07, 96.01it/s]
 81%|████████▏ | 3259/4000 [00:39<00:07, 96.01it/s]
 82%|████████▏ | 3269/4000 [00:39<00:07, 93.21it/s]
 82%|████████▏ | 3279/4000 [00:39<00:08, 82.25it/s]
 82%|████████▏ | 3288/4000 [00:40<00:09, 75.59it/s]
 82%|████████▏ | 3296/4000 [00:40<00:09, 70.71it/s]
 83%|████████▎ | 3304/4000 [00:40<00:09, 70.43it/s]
 83%|████████▎ | 3314/4000 [00:40<00:09, 76.10it/s]
