2021-05-01 17:34:26,055 INFO     ---------------------------------------------------------------------------------------------
 42%|████▏     | 7148/16910 [01:36<02:15, 72.22it/s]
 42%|████▏     | 7156/16910 [01:36<02:19, 69.90it/s]
 42%|████▏     | 7164/16910 [01:36<02:22, 68.38it/s]
 42%|████▏     | 7174/16910 [01:36<02:10, 74.72it/s]
 42%|████▏     | 7182/16910 [01:36<02:17, 70.93it/s]
 43%|████▎     | 7190/16910 [01:36<02:33, 63.25it/s]
 43%|████▎     | 7197/16910 [01:37<03:04, 52.57it/s]
 43%|████▎     | 7204/16910 [01:37<02:57, 54.58it/s]
 43%|████▎     | 7212/16910 [01:37<02:41, 59.99it/s]
 43%|████▎     | 7220/16910 [01:37<02:31, 63.95it/s]
 43%|████▎     | 7232/16910 [01:37<02:11, 73.71it/s]
 43%|████▎     | 7244/16910 [01:37<01:57, 82.27it/s]
 43%|████▎     | 7255/16910 [01:37<01:50, 87.64it/s]
 43%|████▎     | 7265/16910 [01:37<01:50, 87.42it/s]
 43%|████▎     | 7275/16910 [01:38<01:47, 89.36it/s]
 43%|████▎     | 7285/16910 [01:38<01:46, 90.68it/s]
 43%|████▎     | 7295/16910 [01:38<01:50, 87.30it/s]
 43%|████▎     | 7304/16910 [01:38<02:02, 78.63it/s]
 43%|████▎     | 7313/16910 [01:38<02:13, 72.09it/s]
 43%|████▎     | 7321/16910 [01:38<02:23, 66.86it/s]
 43%|████▎     | 7328/16910 [01:38<02:29, 64.21it/s]
 43%|████▎     | 7335/16910 [01:38<02:28, 64.40it/s]
 43%|████▎     | 7342/16910 [01:39<02:31, 62.96it/s]
 43%|████▎     | 7349/16910 [01:39<02:52, 55.31it/s]
 43%|████▎     | 7355/16910 [01:39<03:10, 50.16it/s]
 44%|████▎     | 7362/16910 [01:39<02:57, 53.72it/s]
 44%|████▎     | 7369/16910 [01:39<02:47, 57.13it/s]
 44%|████▎     | 7375/16910 [01:39<02:45, 57.54it/s]
 44%|████▎     | 7385/16910 [01:39<02:27, 64.62it/s]
 44%|████▎     | 7395/16910 [01:39<02:13, 71.22it/s]
 44%|████▍     | 7406/16910 [01:39<02:00, 79.02it/s]
 44%|████▍     | 7416/16910 [01:40<01:53, 83.31it/s]
 44%|████▍     | 7425/16910 [01:40<01:51, 84.80it/s]
 44%|████▍     | 7436/16910 [01:40<01:45, 89.66it/s]
 44%|████▍     | 7446/16910 [01:40<01:42, 92.07it/s]
 44%|████▍     | 7456/16910 [01:40<01:46, 88.79it/s]
 44%|████▍     | 7466/16910 [01:40<01:56, 80.74it/s]
 44%|████▍     | 7475/16910 [01:40<02:00, 78.11it/s]
 44%|████▍     | 7484/16910 [01:40<02:02, 76.98it/s]
 44%|████▍     | 7492/16910 [01:41<02:11, 71.59it/s]
 44%|████▍     | 7500/16910 [01:41<02:20, 67.19it/s]
 44%|████▍     | 7507/16910 [01:41<02:54, 53.88it/s]
 44%|████▍     | 7513/16910 [01:41<03:18, 47.42it/s]
 44%|████▍     | 7519/16910 [01:41<03:21, 46.53it/s]
 45%|████▍     | 7525/16910 [01:41<03:11, 48.90it/s]
 45%|████▍     | 7536/16910 [01:41<02:39, 58.59it/s]
 45%|████▍     | 7547/16910 [01:41<02:18, 67.83it/s]
 45%|████▍     | 7557/16910 [01:42<02:06, 74.05it/s]
 45%|████▍     | 7567/16910 [01:42<01:58, 78.77it/s]
 45%|████▍     | 7577/16910 [01:42<01:52, 82.82it/s]
 45%|████▍     | 7588/16910 [01:42<01:46, 87.49it/s]
 45%|████▍     | 7598/16910 [01:42<01:44, 88.80it/s]
 45%|████▍     | 7608/16910 [01:42<01:45, 87.86it/s]
 45%|████▌     | 7618/16910 [01:42<01:42, 90.43it/s]
 45%|████▌     | 7628/16910 [01:42<01:40, 92.72it/s]
 45%|████▌     | 7638/16910 [01:42<01:41, 90.92it/s]
 45%|████▌     | 7648/16910 [01:43<01:40, 92.33it/s]
 45%|████▌     | 7658/16910 [01:43<01:44, 88.53it/s]
 45%|████▌     | 7667/16910 [01:43<02:51, 53.93it/s]
 45%|████▌     | 7675/16910 [01:43<02:55, 52.48it/s]
 45%|████▌     | 7682/16910 [01:43<03:12, 47.88it/s]
 45%|████▌     | 7688/16910 [01:43<03:02, 50.45it/s]
 45%|████▌     | 7694/16910 [01:44<02:55, 52.57it/s]
 46%|████▌     | 7702/16910 [01:44<02:38, 57.99it/s]
 46%|████▌     | 7712/16910 [01:44<02:20, 65.27it/s]
 46%|████▌     | 7722/16910 [01:44<02:06, 72.39it/s]
 46%|████▌     | 7733/16910 [01:44<01:56, 79.04it/s]
 46%|████▌     | 7743/16910 [01:44<01:49, 83.95it/s]
 46%|████▌     | 7754/16910 [01:44<01:42, 89.69it/s]
 46%|████▌     | 7765/16910 [01:44<01:37, 94.13it/s]
 46%|████▌     | 7775/16910 [01:44<01:47, 85.34it/s]
 46%|████▌     | 7786/16910 [01:45<01:41, 89.61it/s]
 46%|████▌     | 7798/16910 [01:45<01:35, 95.65it/s]
 46%|████▌     | 7810/16910 [01:45<01:30, 100.09it/s]
 46%|████▋     | 7821/16910 [01:45<01:48, 83.53it/s] 
 46%|████▋     | 7831/16910 [01:45<02:35, 58.54it/s]
 46%|████▋     | 7839/16910 [01:45<03:02, 49.57it/s]
 46%|████▋     | 7846/16910 [01:46<03:02, 49.58it/s]
 46%|████▋     | 7854/16910 [01:46<02:42, 55.66it/s]
 46%|████▋     | 7861/16910 [01:46<02:49, 53.24it/s]
 47%|████▋     | 7868/16910 [01:46<02:40, 56.45it/s]
 47%|████▋     | 7877/16910 [01:46<02:24, 62.70it/s]
 47%|████▋     | 7885/16910 [01:46<02:15, 66.78it/s]
 47%|████▋     | 7894/16910 [01:46<02:08, 70.26it/s]
 47%|████▋     | 7905/16910 [01:46<01:56, 77.35it/s]
 47%|████▋     | 7916/16910 [01:46<01:46, 84.69it/s]
 47%|████▋     | 7927/16910 [01:47<01:44, 86.20it/s]
 47%|████▋     | 7937/16910 [01:47<01:41, 88.81it/s]
 47%|████▋     | 7948/16910 [01:47<01:36, 92.79it/s]
 47%|████▋     | 7958/16910 [01:47<01:37, 91.56it/s]
 47%|████▋     | 7968/16910 [01:47<02:29, 59.69it/s]
 47%|████▋     | 7976/16910 [01:47<02:41, 55.37it/s]
 47%|████▋     | 7983/16910 [01:47<02:45, 53.89it/s]
 47%|████▋     | 7990/16910 [01:48<02:35, 57.28it/s]
 47%|████▋     | 8000/16910 [01:48<02:17, 64.70it/s]2021-05-01 17:36:59,152 INFO     Evaluating the model... (8000/16910)

 47%|████▋     | 8010/16910 [01:48<02:04, 71.47it/s]
 47%|████▋     | 8018/16910 [01:48<02:11, 67.79it/s]
 47%|████▋     | 8026/16910 [01:48<02:15, 65.79it/s]
 48%|████▊     | 8036/16910 [01:48<02:01, 72.84it/s]
 48%|████▊     | 8048/16910 [01:48<01:48, 81.55it/s]
 48%|████▊     | 8058/16910 [01:48<01:43, 85.38it/s]
 48%|████▊     | 8068/16910 [01:48<01:40, 87.78it/s]
 48%|████▊     | 8079/16910 [01:49<01:36, 91.56it/s]
 48%|████▊     | 8090/16910 [01:49<01:31, 96.18it/s]
 48%|████▊     | 8102/16910 [01:49<01:28, 99.69it/s]
 48%|████▊     | 8113/16910 [01:49<01:49, 80.12it/s]
 48%|████▊     | 8122/16910 [01:49<02:03, 70.88it/s]
 48%|████▊     | 8130/16910 [01:49<02:12, 66.20it/s]
 48%|████▊     | 8138/16910 [01:49<02:16, 64.32it/s]
 48%|████▊     | 8148/16910 [01:50<02:03, 70.91it/s]
 48%|████▊     | 8158/16910 [01:50<01:55, 75.96it/s]
 48%|████▊     | 8167/16910 [01:50<01:55, 75.50it/s]
 48%|████▊     | 8175/16910 [01:50<02:14, 64.97it/s]
 48%|████▊     | 8182/16910 [01:50<02:39, 54.74it/s]
 48%|████▊     | 8189/16910 [01:50<02:40, 54.22it/s]
 48%|████▊     | 8197/16910 [01:50<02:28, 58.61it/s]
 49%|████▊     | 8204/16910 [01:50<02:24, 60.45it/s]
 49%|████▊     | 8211/16910 [01:51<02:25, 59.82it/s]
 49%|████▊     | 8220/16910 [01:51<02:11, 65.84it/s]
 49%|████▊     | 8229/16910 [01:51<02:06, 68.54it/s]
 49%|████▊     | 8237/16910 [01:51<02:37, 55.00it/s]
 49%|████▉     | 8244/16910 [01:51<02:31, 57.14it/s]
 49%|████▉     | 8251/16910 [01:51<02:24, 59.97it/s]
 49%|████▉     | 8258/16910 [01:51<02:25, 59.43it/s]
 49%|████▉     | 8269/16910 [01:51<02:07, 67.52it/s]
 49%|████▉     | 8277/16910 [01:52<02:04, 69.33it/s]
 49%|████▉     | 8288/16910 [01:52<01:52, 76.59it/s]
 49%|████▉     | 8299/16910 [01:52<01:44, 82.76it/s]
 49%|████▉     | 8310/16910 [01:52<01:37, 87.88it/s]
 49%|████▉     | 8320/16910 [01:52<01:54, 74.72it/s]
 49%|████▉     | 8329/16910 [01:52<01:59, 72.02it/s]
 49%|████▉     | 8339/16910 [01:52<01:51, 77.13it/s]
 49%|████▉     | 8348/16910 [01:52<01:51, 76.49it/s]
 49%|████▉     | 8356/16910 [01:53<01:56, 73.35it/s]
 49%|████▉     | 8364/16910 [01:53<02:04, 68.48it/s]
 50%|████▉     | 8373/16910 [01:53<01:59, 71.73it/s]
 50%|████▉     | 8381/16910 [01:53<02:02, 69.41it/s]
 50%|████▉     | 8390/16910 [01:53<01:54, 74.33it/s]
 50%|████▉     | 8400/16910 [01:53<01:47, 79.30it/s]
 50%|████▉     | 8409/16910 [01:53<02:00, 70.45it/s]
 50%|████▉     | 8417/16910 [01:53<02:15, 62.66it/s]
 50%|████▉     | 8424/16910 [01:54<02:21, 60.13it/s]
 50%|████▉     | 8431/16910 [01:54<02:15, 62.77it/s]
 50%|████▉     | 8438/16910 [01:54<02:12, 64.06it/s]
 50%|████▉     | 8449/16910 [01:54<01:56, 72.76it/s]
 50%|█████     | 8460/16910 [01:54<01:44, 80.65it/s]
 50%|█████     | 8472/16910 [01:54<01:35, 88.22it/s]
 50%|█████     | 8484/16910 [01:54<01:29, 94.63it/s]
 50%|█████     | 8495/16910 [01:54<01:30, 92.85it/s]
 50%|█████     | 8506/16910 [01:54<01:27, 96.15it/s]
 50%|█████     | 8517/16910 [01:55<01:25, 98.72it/s]
 50%|█████     | 8528/16910 [01:55<01:25, 97.77it/s]
 50%|█████     | 8538/16910 [01:55<01:37, 86.05it/s]
 51%|█████     | 8547/16910 [01:55<01:52, 74.65it/s]
 51%|█████     | 8555/16910 [01:55<01:52, 74.46it/s]
 51%|█████     | 8565/16910 [01:55<01:46, 78.62it/s]
 51%|█████     | 8574/16910 [01:55<02:03, 67.71it/s]
 51%|█████     | 8582/16910 [01:56<02:24, 57.64it/s]
 51%|█████     | 8589/16910 [01:56<02:44, 50.44it/s]
 51%|█████     | 8595/16910 [01:56<02:50, 48.90it/s]
 51%|█████     | 8605/16910 [01:56<02:24, 57.38it/s]
 51%|█████     | 8615/16910 [01:56<02:07, 65.29it/s]
 51%|█████     | 8625/16910 [01:56<01:55, 71.84it/s]
 51%|█████     | 8635/16910 [01:56<01:47, 77.24it/s]
 51%|█████     | 8645/16910 [01:56<01:40, 82.63it/s]
 51%|█████     | 8656/16910 [01:56<01:34, 87.53it/s]
 51%|█████▏    | 8667/16910 [01:57<01:29, 92.06it/s]
 51%|█████▏    | 8677/16910 [01:57<01:27, 93.90it/s]
 51%|█████▏    | 8688/16910 [01:57<01:24, 97.79it/s]
 51%|█████▏    | 8699/16910 [01:57<01:24, 97.36it/s]
 52%|█████▏    | 8710/16910 [01:57<01:22, 98.94it/s]
 52%|█████▏    | 8721/16910 [01:57<01:28, 92.42it/s]
 52%|█████▏    | 8731/16910 [01:57<01:37, 83.62it/s]
 52%|█████▏    | 8740/16910 [01:57<01:55, 70.59it/s]
 52%|█████▏    | 8748/16910 [01:58<02:14, 60.49it/s]
 52%|█████▏    | 8755/16910 [01:58<02:23, 57.01it/s]
 52%|█████▏    | 8762/16910 [01:58<02:19, 58.44it/s]
 52%|█████▏    | 8772/16910 [01:58<02:08, 63.57it/s]
 52%|█████▏    | 8779/16910 [01:58<02:17, 59.10it/s]
 52%|█████▏    | 8788/16910 [01:58<02:04, 65.17it/s]
 52%|█████▏    | 8796/16910 [01:58<01:59, 67.90it/s]
 52%|█████▏    | 8806/16910 [01:58<01:49, 73.89it/s]
 52%|█████▏    | 8817/16910 [01:59<01:40, 80.54it/s]
 52%|█████▏    | 8827/16910 [01:59<01:35, 84.56it/s]
 52%|█████▏    | 8838/16910 [01:59<01:30, 89.29it/s]
 52%|█████▏    | 8849/16910 [01:59<01:27, 91.71it/s]
 52%|█████▏    | 8859/16910 [01:59<01:27, 92.41it/s]
 52%|█████▏    | 8869/16910 [01:59<01:26, 93.43it/s]
 53%|█████▎    | 8880/16910 [01:59<01:24, 95.54it/s]
 53%|█████▎    | 8890/16910 [01:59<01:43, 77.65it/s]
 53%|█████▎    | 8899/16910 [02:00<02:03, 64.79it/s]
 53%|█████▎    | 8907/16910 [02:00<02:31, 52.65it/s]
 53%|█████▎    | 8914/16910 [02:00<02:30, 53.05it/s]
 53%|█████▎    | 8920/16910 [02:00<02:43, 48.97it/s]
 53%|█████▎    | 8929/16910 [02:00<02:21, 56.24it/s]
 53%|█████▎    | 8937/16910 [02:00<02:09, 61.44it/s]
 53%|█████▎    | 8947/16910 [02:00<01:56, 68.53it/s]
 53%|█████▎    | 8957/16910 [02:01<01:45, 75.25it/s]
 53%|█████▎    | 8968/16910 [02:01<01:37, 81.56it/s]
 53%|█████▎    | 8978/16910 [02:01<01:32, 85.85it/s]
 53%|█████▎    | 8988/16910 [02:01<01:30, 87.84it/s]
 53%|█████▎    | 8998/16910 [02:01<01:28, 89.83it/s]2021-05-01 17:37:12,415 INFO     Evaluating the model... (9000/16910)

 53%|█████▎    | 9009/16910 [02:01<01:24, 93.78it/s]
 53%|█████▎    | 9019/16910 [02:01<01:24, 93.62it/s]
 53%|█████▎    | 9029/16910 [02:01<01:25, 92.32it/s]
 53%|█████▎    | 9039/16910 [02:01<01:32, 84.66it/s]
 54%|█████▎    | 9048/16910 [02:02<01:33, 83.68it/s]
 54%|█████▎    | 9057/16910 [02:02<01:49, 71.79it/s]
 54%|█████▎    | 9065/16910 [02:02<02:00, 65.27it/s]
 54%|█████▎    | 9072/16910 [02:02<02:17, 57.21it/s]
 54%|█████▎    | 9079/16910 [02:02<02:28, 52.91it/s]
 54%|█████▎    | 9086/16910 [02:02<02:20, 55.86it/s]
 54%|█████▍    | 9092/16910 [02:02<02:21, 55.37it/s]
 54%|█████▍    | 9098/16910 [02:02<02:25, 53.79it/s]
 54%|█████▍    | 9104/16910 [02:03<02:23, 54.31it/s]
 54%|█████▍    | 9112/16910 [02:03<02:10, 59.56it/s]
 54%|█████▍    | 9119/16910 [02:03<02:12, 58.88it/s]
 54%|█████▍    | 9130/16910 [02:03<01:55, 67.43it/s]
 54%|█████▍    | 9140/16910 [02:03<01:44, 74.61it/s]
 54%|█████▍    | 9151/16910 [02:03<01:35, 81.62it/s]
 54%|█████▍    | 9161/16910 [02:03<01:31, 84.49it/s]
 54%|█████▍    | 9172/16910 [02:03<01:25, 90.60it/s]
 54%|█████▍    | 9183/16910 [02:03<01:21, 95.13it/s]
 54%|█████▍    | 9193/16910 [02:04<01:33, 82.56it/s]
 54%|█████▍    | 9202/16910 [02:04<02:01, 63.33it/s]
 54%|█████▍    | 9210/16910 [02:04<02:06, 60.75it/s]
 55%|█████▍    | 9217/16910 [02:04<02:14, 57.11it/s]
 55%|█████▍    | 9225/16910 [02:04<02:05, 61.18it/s]
 55%|█████▍    | 9233/16910 [02:04<01:57, 65.07it/s]
 55%|█████▍    | 9240/16910 [02:04<02:01, 63.06it/s]
 55%|█████▍    | 9248/16910 [02:05<01:54, 67.01it/s]
 55%|█████▍    | 9258/16910 [02:05<01:43, 73.78it/s]
 55%|█████▍    | 9268/16910 [02:05<01:36, 79.34it/s]
 55%|█████▍    | 9278/16910 [02:05<01:30, 84.08it/s]
 55%|█████▍    | 9287/16910 [02:05<01:35, 80.14it/s]
 55%|█████▍    | 9298/16910 [02:05<01:28, 85.69it/s]
 55%|█████▌    | 9308/16910 [02:05<01:26, 88.26it/s]
 55%|█████▌    | 9318/16910 [02:05<01:24, 90.23it/s]
 55%|█████▌    | 9328/16910 [02:05<01:22, 91.55it/s]
 55%|█████▌    | 9338/16910 [02:06<01:22, 92.33it/s]
 55%|█████▌    | 9348/16910 [02:06<01:46, 71.12it/s]
 55%|█████▌    | 9356/16910 [02:06<01:54, 65.88it/s]
 55%|█████▌    | 9364/16910 [02:06<01:57, 64.38it/s]
 55%|█████▌    | 9371/16910 [02:06<01:54, 65.72it/s]
 55%|█████▌    | 9378/16910 [02:06<01:57, 64.16it/s]
 56%|█████▌    | 9387/16910 [02:06<01:48, 69.40it/s]
 56%|█████▌    | 9395/16910 [02:06<01:45, 71.41it/s]
 56%|█████▌    | 9404/16910 [02:07<01:40, 75.05it/s]
 56%|█████▌    | 9413/16910 [02:07<01:37, 76.90it/s]
 56%|█████▌    | 9421/16910 [02:07<01:44, 71.73it/s]
 56%|█████▌    | 9429/16910 [02:07<01:49, 68.16it/s]
 56%|█████▌    | 9436/16910 [02:07<01:53, 65.99it/s]
 56%|█████▌    | 9445/16910 [02:07<01:45, 70.85it/s]
 56%|█████▌    | 9455/16910 [02:07<01:36, 77.46it/s]
 56%|█████▌    | 9466/16910 [02:07<01:27, 84.60it/s]
 56%|█████▌    | 9477/16910 [02:07<01:21, 90.66it/s]
 56%|█████▌    | 9488/16910 [02:08<01:19, 93.50it/s]
 56%|█████▌    | 9498/16910 [02:08<01:38, 75.46it/s]
 56%|█████▌    | 9507/16910 [02:08<01:51, 66.58it/s]
 56%|█████▋    | 9515/16910 [02:08<02:01, 60.64it/s]
 56%|█████▋    | 9522/16910 [02:08<02:05, 58.97it/s]
 56%|█████▋    | 9533/16910 [02:08<01:49, 67.45it/s]
 56%|█████▋    | 9543/16910 [02:08<01:40, 73.52it/s]
 56%|█████▋    | 9553/16910 [02:09<01:32, 79.51it/s]
 57%|█████▋    | 9563/16910 [02:09<01:26, 84.59it/s]
 57%|█████▋    | 9574/16910 [02:09<01:22, 89.32it/s]
 57%|█████▋    | 9585/16910 [02:09<01:18, 93.19it/s]
 57%|█████▋    | 9596/16910 [02:09<01:15, 96.40it/s]
 57%|█████▋    | 9607/16910 [02:09<01:13, 99.06it/s]
 57%|█████▋    | 9619/16910 [02:09<01:10, 102.79it/s]
 57%|█████▋    | 9631/16910 [02:09<01:08, 105.82it/s]
 57%|█████▋    | 9643/16910 [02:09<01:07, 108.02it/s]
 57%|█████▋    | 9655/16910 [02:09<01:06, 109.11it/s]
 57%|█████▋    | 9667/16910 [02:10<01:05, 110.33it/s]
 57%|█████▋    | 9679/16910 [02:10<01:16, 94.56it/s] 
 57%|█████▋    | 9689/16910 [02:10<01:39, 72.56it/s]
 57%|█████▋    | 9698/16910 [02:10<01:44, 69.31it/s]
 57%|█████▋    | 9706/16910 [02:10<01:50, 65.37it/s]
 57%|█████▋    | 9717/16910 [02:10<01:36, 74.33it/s]
 58%|█████▊    | 9728/16910 [02:10<01:27, 82.13it/s]
 58%|█████▊    | 9739/16910 [02:11<01:20, 88.53it/s]
 58%|█████▊    | 9750/16910 [02:11<01:16, 93.47it/s]
 58%|█████▊    | 9762/16910 [02:11<01:12, 98.39it/s]
 58%|█████▊    | 9773/16910 [02:11<01:11, 100.33it/s]
 58%|█████▊    | 9784/16910 [02:11<01:11, 99.93it/s] 
 58%|█████▊    | 9795/16910 [02:11<01:11, 99.65it/s]
 58%|█████▊    | 9806/16910 [02:11<01:09, 101.88it/s]
 58%|█████▊    | 9817/16910 [02:11<01:08, 103.40it/s]
 58%|█████▊    | 9828/16910 [02:11<01:07, 104.43it/s]
 58%|█████▊    | 9839/16910 [02:11<01:08, 103.35it/s]
 58%|█████▊    | 9850/16910 [02:12<01:12, 97.23it/s] 
 58%|█████▊    | 9860/16910 [02:12<01:41, 69.36it/s]
 58%|█████▊    | 9869/16910 [02:12<01:47, 65.75it/s]
 58%|█████▊    | 9877/16910 [02:12<01:51, 63.30it/s]
 58%|█████▊    | 9886/16910 [02:12<01:41, 69.45it/s]
 59%|█████▊    | 9898/16910 [02:12<01:29, 78.39it/s]
 59%|█████▊    | 9910/16910 [02:12<01:20, 86.49it/s]
 59%|█████▊    | 9921/16910 [02:13<01:16, 91.08it/s]
 59%|█████▊    | 9932/16910 [02:13<01:13, 95.38it/s]
 59%|█████▉    | 9944/16910 [02:13<01:09, 99.94it/s]
 59%|█████▉    | 9955/16910 [02:13<01:08, 101.67it/s]
 59%|█████▉    | 9966/16910 [02:13<01:07, 103.52it/s]
 59%|█████▉    | 9977/16910 [02:13<01:06, 104.25it/s]
 59%|█████▉    | 9989/16910 [02:13<01:04, 107.07it/s]2021-05-01 17:37:24,725 INFO     Evaluating the model... (10000/16910)

 59%|█████▉    | 10001/16910 [02:13<01:03, 108.68it/s]
 59%|█████▉    | 10013/16910 [02:13<01:02, 110.41it/s]
 59%|█████▉    | 10025/16910 [02:14<01:05, 104.74it/s]
 59%|█████▉    | 10036/16910 [02:14<01:25, 80.23it/s] 
 59%|█████▉    | 10045/16910 [02:14<01:42, 66.86it/s]
 59%|█████▉    | 10053/16910 [02:14<01:45, 65.02it/s]
 60%|█████▉    | 10063/16910 [02:14<01:35, 71.69it/s]
 60%|█████▉    | 10074/16910 [02:14<01:26, 78.65it/s]
 60%|█████▉    | 10085/16910 [02:14<01:19, 85.69it/s]
 60%|█████▉    | 10096/16910 [02:14<01:14, 91.23it/s]
 60%|█████▉    | 10108/16910 [02:15<01:10, 96.49it/s]
 60%|█████▉    | 10120/16910 [02:15<01:07, 101.11it/s]
 60%|█████▉    | 10132/16910 [02:15<01:04, 104.81it/s]
 60%|█████▉    | 10144/16910 [02:15<01:03, 106.43it/s]
 60%|██████    | 10155/16910 [02:15<01:04, 105.28it/s]
 60%|██████    | 10166/16910 [02:15<01:03, 105.81it/s]
 60%|██████    | 10178/16910 [02:15<01:02, 107.79it/s]
 60%|██████    | 10190/16910 [02:15<01:01, 109.32it/s]
 60%|██████    | 10201/16910 [02:15<01:01, 108.59it/s]
 60%|██████    | 10212/16910 [02:16<01:09, 96.42it/s] 
 60%|██████    | 10222/16910 [02:16<01:34, 70.73it/s]
 61%|██████    | 10231/16910 [02:16<01:37, 68.23it/s]
 61%|██████    | 10239/16910 [02:16<01:42, 65.30it/s]
 61%|██████    | 10250/16910 [02:16<01:30, 73.93it/s]
 61%|██████    | 10261/16910 [02:16<01:21, 81.10it/s]
 61%|██████    | 10272/16910 [02:16<01:15, 87.49it/s]
 61%|██████    | 10284/16910 [02:16<01:10, 93.36it/s]
 61%|██████    | 10295/16910 [02:17<01:07, 97.48it/s]
 61%|██████    | 10306/16910 [02:17<01:05, 100.28it/s]
 61%|██████    | 10317/16910 [02:17<01:04, 102.72it/s]
 61%|██████    | 10329/16910 [02:17<01:02, 105.25it/s]
 61%|██████    | 10340/16910 [02:17<01:01, 106.15it/s]
 61%|██████    | 10352/16910 [02:17<01:00, 107.65it/s]
 61%|██████▏   | 10364/16910 [02:17<01:00, 108.40it/s]
 61%|██████▏   | 10375/16910 [02:17<01:00, 108.64it/s]
 61%|██████▏   | 10386/16910 [02:17<01:00, 107.31it/s]
 61%|██████▏   | 10397/16910 [02:18<01:18, 82.98it/s] 
 62%|██████▏   | 10407/16910 [02:18<01:32, 70.35it/s]
 62%|██████▏   | 10415/16910 [02:18<01:39, 65.09it/s]
 62%|██████▏   | 10423/16910 [02:18<01:37, 66.75it/s]
 62%|██████▏   | 10434/16910 [02:18<01:26, 75.26it/s]
 62%|██████▏   | 10445/16910 [02:18<01:17, 83.10it/s]
 62%|██████▏   | 10455/16910 [02:18<01:13, 87.24it/s]
 62%|██████▏   | 10466/16910 [02:18<01:10, 90.93it/s]
 62%|██████▏   | 10477/16910 [02:19<01:07, 95.18it/s]
 62%|██████▏   | 10488/16910 [02:19<01:04, 98.83it/s]
 62%|██████▏   | 10499/16910 [02:19<01:03, 100.64it/s]
 62%|██████▏   | 10510/16910 [02:19<01:02, 101.75it/s]
 62%|██████▏   | 10521/16910 [02:19<01:02, 102.87it/s]
 62%|██████▏   | 10532/16910 [02:19<01:01, 103.21it/s]
 62%|██████▏   | 10543/16910 [02:19<01:02, 101.54it/s]
 62%|██████▏   | 10554/16910 [02:19<01:02, 102.49it/s]
 62%|██████▏   | 10565/16910 [02:19<01:06, 95.77it/s] 
 63%|██████▎   | 10575/16910 [02:20<01:26, 72.82it/s]
 63%|██████▎   | 10584/16910 [02:20<01:31, 69.39it/s]
 63%|██████▎   | 10592/16910 [02:20<01:31, 69.19it/s]
 63%|██████▎   | 10600/16910 [02:20<01:30, 69.36it/s]
 63%|██████▎   | 10611/16910 [02:20<01:21, 77.29it/s]
 63%|██████▎   | 10621/16910 [02:20<01:16, 82.63it/s]
 63%|██████▎   | 10631/16910 [02:20<01:12, 87.04it/s]
 63%|██████▎   | 10641/16910 [02:20<01:10, 88.94it/s]
 63%|██████▎   | 10651/16910 [02:21<01:10, 88.39it/s]
 63%|██████▎   | 10662/16910 [02:21<01:08, 91.64it/s]
 63%|██████▎   | 10672/16910 [02:21<01:07, 91.88it/s]
 63%|██████▎   | 10682/16910 [02:21<01:07, 91.72it/s]
 63%|██████▎   | 10692/16910 [02:21<01:07, 91.53it/s]
 63%|██████▎   | 10702/16910 [02:21<01:08, 90.88it/s]
 63%|██████▎   | 10712/16910 [02:21<01:08, 90.76it/s]
 63%|██████▎   | 10722/16910 [02:21<01:17, 79.88it/s]
 63%|██████▎   | 10731/16910 [02:22<01:37, 63.51it/s]
 64%|██████▎   | 10739/16910 [02:22<01:40, 61.55it/s]
 64%|██████▎   | 10746/16910 [02:22<01:43, 59.38it/s]
 64%|██████▎   | 10755/16910 [02:22<01:33, 65.82it/s]
 64%|██████▎   | 10767/16910 [02:22<01:21, 75.09it/s]
 64%|██████▎   | 10779/16910 [02:22<01:13, 83.52it/s]
 64%|██████▍   | 10790/16910 [02:22<01:08, 89.98it/s]
 64%|██████▍   | 10801/16910 [02:22<01:05, 93.98it/s]
 64%|██████▍   | 10812/16910 [02:22<01:02, 97.32it/s]
 64%|██████▍   | 10823/16910 [02:23<01:00, 99.97it/s]
 64%|██████▍   | 10835/16910 [02:23<00:58, 103.81it/s]
 64%|██████▍   | 10847/16910 [02:23<00:56, 106.66it/s]
 64%|██████▍   | 10859/16910 [02:23<00:55, 108.40it/s]
 64%|██████▍   | 10870/16910 [02:23<00:56, 107.60it/s]
 64%|██████▍   | 10881/16910 [02:23<00:56, 105.92it/s]
 64%|██████▍   | 10892/16910 [02:23<00:58, 102.07it/s]
 64%|██████▍   | 10903/16910 [02:24<01:25, 70.33it/s] 
 65%|██████▍   | 10912/16910 [02:24<01:27, 68.47it/s]
 65%|██████▍   | 10920/16910 [02:24<01:32, 64.98it/s]
 65%|██████▍   | 10930/16910 [02:24<01:23, 71.81it/s]
 65%|██████▍   | 10942/16910 [02:24<01:13, 80.75it/s]
 65%|██████▍   | 10953/16910 [02:24<01:08, 86.80it/s]
 65%|██████▍   | 10964/16910 [02:24<01:05, 91.45it/s]
 65%|██████▍   | 10975/16910 [02:24<01:01, 95.80it/s]
 65%|██████▍   | 10986/16910 [02:24<00:59, 99.02it/s]
 65%|██████▌   | 10998/16910 [02:25<00:57, 102.26it/s]2021-05-01 17:37:36,002 INFO     Evaluating the model... (11000/16910)

 65%|██████▌   | 11009/16910 [02:25<00:57, 101.85it/s]
 65%|██████▌   | 11020/16910 [02:25<00:57, 101.73it/s]
