2021-04-29 20:10:48,725 INFO     ---------------------------------------------------------------------------------------------
2021-04-29 20:10:48,844 INFO     Geo: cqd
2021-04-29 20:10:48,844 INFO     Data Path: data/FB15k-237-betae
2021-04-29 20:10:48,844 INFO     #entity: 14505
2021-04-29 20:10:48,844 INFO     #relation: 474
2021-04-29 20:10:48,844 INFO     #max steps: 1000
2021-04-29 20:10:48,844 INFO     Evaluate unoins using: DNF
2021-04-29 20:10:48,845 INFO     loading data
2021-04-29 20:11:36,806 INFO     Training info:
2021-04-29 20:11:36,813 INFO     Validation info:
2021-04-29 20:11:36,813 INFO     1p: 20094
2021-04-29 20:11:36,821 INFO     Test info:
2021-04-29 20:11:36,821 INFO     1p: 22804
2021-04-29 20:11:37,170 INFO     Model Parameter Configuration:
2021-04-29 20:11:37,170 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-29 20:11:37,170 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-29 20:11:37,171 INFO     Parameter Number: 29958000
2021-04-29 20:11:42,104 INFO     Loading checkpoint models/fb15k-237-betae...
2021-04-29 20:11:42,406 INFO     tasks = 1p
2021-04-29 20:11:42,406 INFO     init_step = 99999
2021-04-29 20:11:42,406 INFO     batch_size = 1000
2021-04-29 20:11:42,406 INFO     hidden_dim = 1000
2021-04-29 20:11:42,406 INFO     gamma = 12.000000
2021-04-29 20:11:42,407 INFO     Evaluating on Valid Dataset...

 45%|████▍     | 9039/20094 [00:41<00:42, 258.88it/s]
 45%|████▌     | 9066/20094 [00:41<00:42, 260.78it/s]
 45%|████▌     | 9093/20094 [00:42<00:41, 263.12it/s]
 45%|████▌     | 9121/20094 [00:42<00:41, 265.85it/s]
 46%|████▌     | 9148/20094 [00:42<00:43, 254.48it/s]
 46%|████▌     | 9174/20094 [00:42<00:55, 195.90it/s]
 46%|████▌     | 9196/20094 [00:42<01:00, 181.36it/s]
 46%|████▌     | 9216/20094 [00:42<01:00, 179.57it/s]
 46%|████▌     | 9236/20094 [00:42<01:04, 168.51it/s]
 46%|████▌     | 9263/20094 [00:42<00:57, 189.80it/s]
 46%|████▌     | 9290/20094 [00:43<00:52, 207.30it/s]
 46%|████▋     | 9318/20094 [00:43<00:48, 222.87it/s]
 47%|████▋     | 9346/20094 [00:43<00:45, 237.18it/s]
 47%|████▋     | 9375/20094 [00:43<00:43, 248.85it/s]
 47%|████▋     | 9404/20094 [00:43<00:41, 257.46it/s]
 47%|████▋     | 9432/20094 [00:43<00:40, 262.44it/s]
 47%|████▋     | 9461/20094 [00:43<00:39, 267.77it/s]
 47%|████▋     | 9489/20094 [00:43<00:39, 270.23it/s]
 47%|████▋     | 9518/20094 [00:43<00:38, 273.48it/s]
 48%|████▊     | 9547/20094 [00:44<00:38, 275.49it/s]
 48%|████▊     | 9576/20094 [00:44<00:37, 277.28it/s]
 48%|████▊     | 9604/20094 [00:44<00:37, 277.80it/s]
 48%|████▊     | 9632/20094 [00:44<00:50, 209.22it/s]
 48%|████▊     | 9656/20094 [00:44<00:57, 182.43it/s]
 48%|████▊     | 9677/20094 [00:44<00:57, 180.71it/s]
 48%|████▊     | 9697/20094 [00:44<01:01, 170.17it/s]
 48%|████▊     | 9724/20094 [00:44<00:54, 190.57it/s]
 49%|████▊     | 9751/20094 [00:45<00:49, 208.52it/s]
 49%|████▊     | 9778/20094 [00:45<00:46, 223.40it/s]
 49%|████▉     | 9805/20094 [00:45<00:43, 234.12it/s]
 49%|████▉     | 9832/20094 [00:45<00:42, 243.68it/s]
 49%|████▉     | 9859/20094 [00:45<00:40, 250.69it/s]
 49%|████▉     | 9886/20094 [00:45<00:40, 255.14it/s]
 49%|████▉     | 9913/20094 [00:45<00:39, 259.17it/s]
 49%|████▉     | 9941/20094 [00:45<00:38, 262.56it/s]
 50%|████▉     | 9969/20094 [00:45<00:38, 264.95it/s]
 50%|████▉     | 9996/20094 [00:45<00:38, 264.86it/s]2021-04-29 20:12:28,405 INFO     Evaluating the model... (10000/20094)

 50%|████▉     | 10024/20094 [00:46<00:37, 266.73it/s]
 50%|█████     | 10052/20094 [00:46<00:37, 269.98it/s]
 50%|█████     | 10080/20094 [00:46<00:47, 212.33it/s]
 50%|█████     | 10104/20094 [00:46<00:55, 179.66it/s]
 50%|█████     | 10125/20094 [00:46<00:55, 178.56it/s]
 50%|█████     | 10145/20094 [00:46<00:59, 167.33it/s]
 51%|█████     | 10172/20094 [00:46<00:52, 187.96it/s]
 51%|█████     | 10199/20094 [00:47<00:48, 205.83it/s]
 51%|█████     | 10226/20094 [00:47<00:44, 220.89it/s]
 51%|█████     | 10254/20094 [00:47<00:42, 233.72it/s]
 51%|█████     | 10281/20094 [00:47<00:40, 241.65it/s]
 51%|█████▏    | 10308/20094 [00:47<00:39, 248.63it/s]
 51%|█████▏    | 10335/20094 [00:47<00:38, 253.64it/s]
 52%|█████▏    | 10362/20094 [00:47<00:37, 257.74it/s]
 52%|█████▏    | 10390/20094 [00:47<00:37, 261.46it/s]
 52%|█████▏    | 10418/20094 [00:47<00:36, 264.31it/s]
 52%|█████▏    | 10446/20094 [00:47<00:36, 266.10it/s]
 52%|█████▏    | 10473/20094 [00:48<00:36, 265.86it/s]
 52%|█████▏    | 10501/20094 [00:48<00:35, 267.09it/s]
 52%|█████▏    | 10528/20094 [00:48<00:46, 204.89it/s]
 53%|█████▎    | 10551/20094 [00:48<00:53, 177.60it/s]
 53%|█████▎    | 10571/20094 [00:48<00:53, 176.91it/s]
 53%|█████▎    | 10591/20094 [00:48<00:57, 166.53it/s]
 53%|█████▎    | 10618/20094 [00:48<00:50, 187.84it/s]
 53%|█████▎    | 10645/20094 [00:48<00:45, 206.69it/s]
 53%|█████▎    | 10672/20094 [00:49<00:42, 222.26it/s]
 53%|█████▎    | 10699/20094 [00:49<00:40, 233.65it/s]
 53%|█████▎    | 10726/20094 [00:49<00:38, 242.34it/s]
 54%|█████▎    | 10753/20094 [00:49<00:37, 248.70it/s]
 54%|█████▎    | 10780/20094 [00:49<00:36, 253.44it/s]
 54%|█████▍    | 10807/20094 [00:49<00:36, 255.68it/s]
 54%|█████▍    | 10835/20094 [00:49<00:35, 260.03it/s]
 54%|█████▍    | 10863/20094 [00:49<00:35, 263.26it/s]
 54%|█████▍    | 10891/20094 [00:49<00:34, 267.52it/s]
 54%|█████▍    | 10920/20094 [00:49<00:33, 271.47it/s]
 54%|█████▍    | 10948/20094 [00:50<00:33, 273.01it/s]
 55%|█████▍    | 10976/20094 [00:50<00:42, 212.10it/s]
 55%|█████▍    | 11000/20094 [00:50<00:51, 175.46it/s]2021-04-29 20:12:32,901 INFO     Evaluating the model... (11000/20094)

 55%|█████▍    | 11021/20094 [00:50<00:51, 175.17it/s]
 55%|█████▍    | 11041/20094 [00:50<00:54, 166.49it/s]
 55%|█████▌    | 11068/20094 [00:50<00:48, 187.27it/s]
 55%|█████▌    | 11094/20094 [00:50<00:44, 204.27it/s]
 55%|█████▌    | 11121/20094 [00:51<00:40, 219.35it/s]
 55%|█████▌    | 11145/20094 [00:51<00:41, 218.25it/s]
 56%|█████▌    | 11172/20094 [00:51<00:38, 230.47it/s]
 56%|█████▌    | 11199/20094 [00:51<00:37, 239.98it/s]
 56%|█████▌    | 11226/20094 [00:51<00:35, 247.12it/s]
 56%|█████▌    | 11252/20094 [00:51<00:35, 250.41it/s]
 56%|█████▌    | 11279/20094 [00:51<00:34, 253.85it/s]
 56%|█████▋    | 11306/20094 [00:51<00:34, 257.97it/s]
 56%|█████▋    | 11333/20094 [00:51<00:33, 259.98it/s]
 57%|█████▋    | 11360/20094 [00:51<00:33, 261.67it/s]
 57%|█████▋    | 11388/20094 [00:52<00:32, 264.22it/s]
 57%|█████▋    | 11415/20094 [00:52<00:42, 205.03it/s]
 57%|█████▋    | 11438/20094 [00:52<00:48, 177.69it/s]
 57%|█████▋    | 11458/20094 [00:52<00:49, 176.23it/s]
 57%|█████▋    | 11478/20094 [00:52<00:51, 168.52it/s]
 57%|█████▋    | 11504/20094 [00:52<00:45, 188.20it/s]
 57%|█████▋    | 11530/20094 [00:52<00:41, 205.05it/s]
 58%|█████▊    | 11557/20094 [00:52<00:39, 218.64it/s]
 58%|█████▊    | 11584/20094 [00:53<00:36, 230.80it/s]
 58%|█████▊    | 11611/20094 [00:53<00:35, 238.95it/s]
 58%|█████▊    | 11638/20094 [00:53<00:34, 246.37it/s]
 58%|█████▊    | 11664/20094 [00:53<00:33, 250.23it/s]
 58%|█████▊    | 11690/20094 [00:53<00:33, 252.39it/s]
 58%|█████▊    | 11717/20094 [00:53<00:32, 256.01it/s]
 58%|█████▊    | 11744/20094 [00:53<00:32, 258.96it/s]
 59%|█████▊    | 11771/20094 [00:53<00:31, 261.25it/s]
 59%|█████▊    | 11799/20094 [00:53<00:31, 264.08it/s]
 59%|█████▉    | 11826/20094 [00:54<00:31, 263.83it/s]
 59%|█████▉    | 11853/20094 [00:54<00:40, 204.45it/s]
 59%|█████▉    | 11876/20094 [00:54<00:49, 167.11it/s]
 59%|█████▉    | 11896/20094 [00:54<00:51, 159.11it/s]
 59%|█████▉    | 11914/20094 [00:54<00:50, 162.39it/s]
 59%|█████▉    | 11937/20094 [00:54<00:45, 178.05it/s]
 60%|█████▉    | 11962/20094 [00:54<00:41, 194.64it/s]
 60%|█████▉    | 11985/20094 [00:54<00:39, 203.56it/s]2021-04-29 20:12:37,435 INFO     Evaluating the model... (12000/20094)

 60%|█████▉    | 12009/20094 [00:55<00:37, 213.03it/s]
 60%|█████▉    | 12033/20094 [00:55<00:36, 219.16it/s]
 60%|██████    | 12057/20094 [00:55<00:35, 224.92it/s]
 60%|██████    | 12081/20094 [00:55<00:35, 227.77it/s]
 60%|██████    | 12105/20094 [00:55<00:34, 231.06it/s]
 60%|██████    | 12129/20094 [00:55<00:34, 232.20it/s]
 60%|██████    | 12153/20094 [00:55<00:33, 234.14it/s]
 61%|██████    | 12178/20094 [00:55<00:33, 237.10it/s]
 61%|██████    | 12203/20094 [00:55<00:32, 240.74it/s]
 61%|██████    | 12228/20094 [00:55<00:34, 230.83it/s]
 61%|██████    | 12252/20094 [00:56<00:42, 184.09it/s]
 61%|██████    | 12273/20094 [00:56<00:47, 165.00it/s]
 61%|██████    | 12291/20094 [00:56<00:48, 160.47it/s]
 61%|██████▏   | 12309/20094 [00:56<00:49, 158.20it/s]
 61%|██████▏   | 12329/20094 [00:56<00:46, 167.88it/s]
 61%|██████▏   | 12353/20094 [00:56<00:42, 183.50it/s]
 62%|██████▏   | 12377/20094 [00:56<00:39, 196.82it/s]
 62%|██████▏   | 12401/20094 [00:56<00:37, 207.64it/s]
 62%|██████▏   | 12425/20094 [00:57<00:35, 216.13it/s]
 62%|██████▏   | 12448/20094 [00:57<00:34, 219.33it/s]
 62%|██████▏   | 12471/20094 [00:57<00:35, 214.55it/s]
 62%|██████▏   | 12495/20094 [00:57<00:34, 221.38it/s]
 62%|██████▏   | 12518/20094 [00:57<00:34, 222.44it/s]
 62%|██████▏   | 12542/20094 [00:57<00:33, 224.83it/s]
 63%|██████▎   | 12565/20094 [00:57<00:34, 216.67it/s]
 63%|██████▎   | 12590/20094 [00:57<00:33, 225.24it/s]
 63%|██████▎   | 12614/20094 [00:57<00:32, 228.68it/s]
 63%|██████▎   | 12638/20094 [00:58<00:38, 192.89it/s]
 63%|██████▎   | 12659/20094 [00:58<00:49, 150.95it/s]
 63%|██████▎   | 12677/20094 [00:58<00:47, 155.53it/s]
 63%|██████▎   | 12695/20094 [00:58<00:48, 152.65it/s]
 63%|██████▎   | 12720/20094 [00:58<00:42, 172.56it/s]
 63%|██████▎   | 12748/20094 [00:58<00:37, 194.28it/s]
 64%|██████▎   | 12775/20094 [00:58<00:34, 212.11it/s]
 64%|██████▎   | 12803/20094 [00:58<00:31, 228.00it/s]
 64%|██████▍   | 12831/20094 [00:59<00:30, 239.40it/s]
 64%|██████▍   | 12859/20094 [00:59<00:28, 249.50it/s]
 64%|██████▍   | 12886/20094 [00:59<00:28, 255.25it/s]
 64%|██████▍   | 12914/20094 [00:59<00:27, 261.41it/s]
 64%|██████▍   | 12942/20094 [00:59<00:27, 264.34it/s]
 65%|██████▍   | 12970/20094 [00:59<00:26, 267.58it/s]
 65%|██████▍   | 12998/20094 [00:59<00:26, 267.18it/s]2021-04-29 20:12:42,070 INFO     Evaluating the model... (13000/20094)

 65%|██████▍   | 13026/20094 [00:59<00:26, 269.59it/s]
 65%|██████▍   | 13054/20094 [00:59<00:26, 269.64it/s]
 65%|██████▌   | 13082/20094 [00:59<00:28, 242.49it/s]
 65%|██████▌   | 13107/20094 [01:00<00:39, 177.90it/s]
 65%|██████▌   | 13128/20094 [01:00<00:38, 182.25it/s]
 65%|██████▌   | 13149/20094 [01:00<00:37, 185.05it/s]
 66%|██████▌   | 13169/20094 [01:00<00:40, 172.06it/s]
 66%|██████▌   | 13195/20094 [01:00<00:36, 191.44it/s]
 66%|██████▌   | 13221/20094 [01:00<00:33, 207.78it/s]
 66%|██████▌   | 13248/20094 [01:00<00:30, 221.99it/s]
 66%|██████▌   | 13275/20094 [01:00<00:29, 232.44it/s]
 66%|██████▌   | 13302/20094 [01:01<00:28, 242.14it/s]
 66%|██████▋   | 13329/20094 [01:01<00:27, 249.19it/s]
 66%|██████▋   | 13357/20094 [01:01<00:26, 256.44it/s]
 67%|██████▋   | 13384/20094 [01:01<00:25, 259.65it/s]
 67%|██████▋   | 13412/20094 [01:01<00:25, 263.13it/s]
 67%|██████▋   | 13439/20094 [01:01<00:25, 264.46it/s]
 67%|██████▋   | 13466/20094 [01:01<00:24, 265.84it/s]
 67%|██████▋   | 13494/20094 [01:01<00:24, 267.31it/s]
 67%|██████▋   | 13521/20094 [01:01<00:24, 265.54it/s]
 67%|██████▋   | 13548/20094 [01:02<00:31, 207.10it/s]
 68%|██████▊   | 13571/20094 [01:02<00:37, 175.01it/s]
 68%|██████▊   | 13591/20094 [01:02<00:37, 174.76it/s]
 68%|██████▊   | 13611/20094 [01:02<00:39, 164.86it/s]
 68%|██████▊   | 13638/20094 [01:02<00:34, 185.27it/s]
 68%|██████▊   | 13665/20094 [01:02<00:31, 202.86it/s]
 68%|██████▊   | 13692/20094 [01:02<00:29, 217.43it/s]
 68%|██████▊   | 13719/20094 [01:02<00:27, 229.77it/s]
 68%|██████▊   | 13746/20094 [01:03<00:26, 239.37it/s]
 69%|██████▊   | 13773/20094 [01:03<00:25, 247.20it/s]
 69%|██████▊   | 13800/20094 [01:03<00:24, 253.49it/s]
 69%|██████▉   | 13828/20094 [01:03<00:24, 259.69it/s]
 69%|██████▉   | 13856/20094 [01:03<00:23, 264.37it/s]
 69%|██████▉   | 13883/20094 [01:03<00:23, 263.99it/s]
 69%|██████▉   | 13910/20094 [01:03<00:23, 265.71it/s]
 69%|██████▉   | 13938/20094 [01:03<00:23, 267.51it/s]
 69%|██████▉   | 13965/20094 [01:03<00:23, 263.57it/s]
 70%|██████▉   | 13992/20094 [01:04<00:29, 204.53it/s]2021-04-29 20:12:46,581 INFO     Evaluating the model... (14000/20094)

 70%|██████▉   | 14015/20094 [01:04<00:34, 176.49it/s]
 70%|██████▉   | 14035/20094 [01:04<00:35, 172.74it/s]
 70%|██████▉   | 14054/20094 [01:04<00:37, 162.43it/s]
 70%|███████   | 14079/20094 [01:04<00:33, 181.19it/s]
 70%|███████   | 14105/20094 [01:04<00:30, 198.86it/s]
 70%|███████   | 14131/20094 [01:04<00:28, 212.33it/s]
 70%|███████   | 14156/20094 [01:04<00:26, 222.34it/s]
 71%|███████   | 14182/20094 [01:04<00:25, 230.26it/s]
 71%|███████   | 14207/20094 [01:05<00:24, 235.62it/s]
 71%|███████   | 14233/20094 [01:05<00:24, 239.72it/s]
 71%|███████   | 14259/20094 [01:05<00:23, 244.93it/s]
 71%|███████   | 14285/20094 [01:05<00:23, 247.87it/s]
 71%|███████   | 14312/20094 [01:05<00:22, 251.66it/s]
 71%|███████▏  | 14339/20094 [01:05<00:22, 254.99it/s]
 71%|███████▏  | 14365/20094 [01:05<00:22, 255.99it/s]
 72%|███████▏  | 14391/20094 [01:05<00:27, 205.11it/s]
 72%|███████▏  | 14414/20094 [01:06<00:32, 175.45it/s]
 72%|███████▏  | 14434/20094 [01:06<00:40, 140.65it/s]
 72%|███████▏  | 14451/20094 [01:06<00:38, 145.27it/s]
 72%|███████▏  | 14469/20094 [01:06<00:36, 152.82it/s]
 72%|███████▏  | 14489/20094 [01:06<00:34, 164.41it/s]
 72%|███████▏  | 14516/20094 [01:06<00:30, 184.99it/s]
 72%|███████▏  | 14543/20094 [01:06<00:27, 203.02it/s]
 73%|███████▎  | 14570/20094 [01:06<00:25, 217.84it/s]
 73%|███████▎  | 14597/20094 [01:07<00:23, 229.48it/s]
 73%|███████▎  | 14624/20094 [01:07<00:22, 238.52it/s]
 73%|███████▎  | 14651/20094 [01:07<00:22, 244.92it/s]
 73%|███████▎  | 14678/20094 [01:07<00:21, 249.59it/s]
 73%|███████▎  | 14705/20094 [01:07<00:21, 252.90it/s]
 73%|███████▎  | 14732/20094 [01:07<00:20, 255.80it/s]
 73%|███████▎  | 14758/20094 [01:07<00:20, 257.04it/s]
 74%|███████▎  | 14784/20094 [01:07<00:20, 256.30it/s]
 74%|███████▎  | 14810/20094 [01:07<00:20, 256.50it/s]
 74%|███████▍  | 14836/20094 [01:07<00:22, 231.40it/s]
 74%|███████▍  | 14860/20094 [01:08<00:31, 163.76it/s]
 74%|███████▍  | 14880/20094 [01:08<00:33, 157.03it/s]
 74%|███████▍  | 14898/20094 [01:08<00:32, 157.57it/s]
 74%|███████▍  | 14920/20094 [01:08<00:30, 171.27it/s]
 74%|███████▍  | 14947/20094 [01:08<00:26, 191.53it/s]
 75%|███████▍  | 14974/20094 [01:08<00:24, 208.83it/s]2021-04-29 20:12:51,277 INFO     Evaluating the model... (15000/20094)

 75%|███████▍  | 15001/20094 [01:08<00:22, 222.43it/s]
 75%|███████▍  | 15027/20094 [01:08<00:21, 232.27it/s]
 75%|███████▍  | 15054/20094 [01:09<00:20, 240.89it/s]
 75%|███████▌  | 15080/20094 [01:09<00:20, 245.37it/s]
 75%|███████▌  | 15107/20094 [01:09<00:19, 251.78it/s]
 75%|███████▌  | 15134/20094 [01:09<00:19, 254.62it/s]
 75%|███████▌  | 15161/20094 [01:09<00:19, 256.75it/s]
 76%|███████▌  | 15187/20094 [01:09<00:19, 255.72it/s]
 76%|███████▌  | 15214/20094 [01:09<00:18, 257.34it/s]
 76%|███████▌  | 15242/20094 [01:09<00:18, 262.08it/s]
 76%|███████▌  | 15269/20094 [01:09<00:20, 233.21it/s]
 76%|███████▌  | 15293/20094 [01:10<00:28, 169.62it/s]
 76%|███████▌  | 15313/20094 [01:10<00:28, 169.29it/s]
 76%|███████▋  | 15333/20094 [01:10<00:26, 176.59it/s]
 76%|███████▋  | 15353/20094 [01:10<00:26, 175.84it/s]
 77%|███████▋  | 15379/20094 [01:10<00:24, 194.38it/s]
 77%|███████▋  | 15406/20094 [01:10<00:22, 210.62it/s]
 77%|███████▋  | 15433/20094 [01:10<00:20, 223.47it/s]
 77%|███████▋  | 15459/20094 [01:10<00:20, 231.45it/s]
 77%|███████▋  | 15485/20094 [01:11<00:19, 237.66it/s]
 77%|███████▋  | 15511/20094 [01:11<00:18, 242.33it/s]
 77%|███████▋  | 15536/20094 [01:11<00:18, 244.13it/s]
 77%|███████▋  | 15562/20094 [01:11<00:18, 246.96it/s]
 78%|███████▊  | 15588/20094 [01:11<00:18, 249.03it/s]
 78%|███████▊  | 15614/20094 [01:11<00:17, 249.27it/s]
 78%|███████▊  | 15641/20094 [01:11<00:17, 253.85it/s]
 78%|███████▊  | 15668/20094 [01:11<00:17, 257.39it/s]
 78%|███████▊  | 15694/20094 [01:11<00:17, 257.42it/s]
 78%|███████▊  | 15720/20094 [01:11<00:20, 216.48it/s]
 78%|███████▊  | 15743/20094 [01:12<00:25, 170.49it/s]
 78%|███████▊  | 15763/20094 [01:12<00:25, 172.12it/s]
 79%|███████▊  | 15783/20094 [01:12<00:24, 175.69it/s]
 79%|███████▊  | 15803/20094 [01:12<00:23, 181.51it/s]
 79%|███████▉  | 15830/20094 [01:12<00:21, 200.24it/s]
 79%|███████▉  | 15856/20094 [01:12<00:19, 214.77it/s]
 79%|███████▉  | 15883/20094 [01:12<00:18, 228.45it/s]
 79%|███████▉  | 15911/20094 [01:12<00:17, 239.79it/s]
 79%|███████▉  | 15938/20094 [01:13<00:16, 246.92it/s]
 79%|███████▉  | 15966/20094 [01:13<00:16, 253.88it/s]
 80%|███████▉  | 15994/20094 [01:13<00:15, 258.90it/s]2021-04-29 20:12:55,669 INFO     Evaluating the model... (16000/20094)

 80%|███████▉  | 16021/20094 [01:13<00:15, 260.88it/s]
 80%|███████▉  | 16049/20094 [01:13<00:15, 264.13it/s]
 80%|████████  | 16077/20094 [01:13<00:15, 266.81it/s]
 80%|████████  | 16105/20094 [01:13<00:14, 268.67it/s]
 80%|████████  | 16134/20094 [01:13<00:14, 272.12it/s]
 80%|████████  | 16162/20094 [01:13<00:15, 252.51it/s]
 81%|████████  | 16188/20094 [01:14<00:22, 174.66it/s]
 81%|████████  | 16209/20094 [01:14<00:22, 176.41it/s]
 81%|████████  | 16230/20094 [01:14<00:21, 178.62it/s]
 81%|████████  | 16251/20094 [01:14<00:20, 185.38it/s]
 81%|████████  | 16278/20094 [01:14<00:18, 204.53it/s]
 81%|████████  | 16306/20094 [01:14<00:17, 220.67it/s]
 81%|████████▏ | 16333/20094 [01:14<00:16, 231.84it/s]
 81%|████████▏ | 16361/20094 [01:14<00:15, 242.37it/s]
 82%|████████▏ | 16389/20094 [01:14<00:14, 250.40it/s]
 82%|████████▏ | 16416/20094 [01:15<00:14, 254.68it/s]
 82%|████████▏ | 16444/20094 [01:15<00:14, 259.50it/s]
 82%|████████▏ | 16472/20094 [01:15<00:13, 262.98it/s]
 82%|████████▏ | 16499/20094 [01:15<00:13, 263.88it/s]
 82%|████████▏ | 16527/20094 [01:15<00:13, 265.95it/s]
 82%|████████▏ | 16555/20094 [01:15<00:13, 267.61it/s]
 83%|████████▎ | 16582/20094 [01:15<00:13, 266.13it/s]
 83%|████████▎ | 16609/20094 [01:15<00:14, 248.05it/s]
 83%|████████▎ | 16635/20094 [01:16<00:20, 169.80it/s]
 83%|████████▎ | 16656/20094 [01:16<00:19, 171.93it/s]
 83%|████████▎ | 16676/20094 [01:16<00:19, 173.65it/s]
 83%|████████▎ | 16697/20094 [01:16<00:18, 181.43it/s]
 83%|████████▎ | 16724/20094 [01:16<00:16, 200.22it/s]
 83%|████████▎ | 16752/20094 [01:16<00:15, 217.29it/s]
 84%|████████▎ | 16780/20094 [01:16<00:14, 231.07it/s]
 84%|████████▎ | 16808/20094 [01:16<00:13, 241.65it/s]
 84%|████████▍ | 16835/20094 [01:16<00:13, 249.49it/s]
 84%|████████▍ | 16863/20094 [01:17<00:12, 255.83it/s]
 84%|████████▍ | 16891/20094 [01:17<00:12, 260.56it/s]
 84%|████████▍ | 16919/20094 [01:17<00:12, 263.42it/s]
 84%|████████▍ | 16946/20094 [01:17<00:11, 263.40it/s]
 84%|████████▍ | 16974/20094 [01:17<00:11, 265.52it/s]2021-04-29 20:12:59,962 INFO     Evaluating the model... (17000/20094)

 85%|████████▍ | 17001/20094 [01:17<00:11, 265.75it/s]
 85%|████████▍ | 17028/20094 [01:17<00:11, 265.34it/s]
 85%|████████▍ | 17056/20094 [01:17<00:11, 266.79it/s]
 85%|████████▌ | 17083/20094 [01:17<00:14, 206.31it/s]
 85%|████████▌ | 17106/20094 [01:18<00:16, 176.66it/s]
 85%|████████▌ | 17126/20094 [01:18<00:16, 176.71it/s]
 85%|████████▌ | 17146/20094 [01:18<00:17, 166.79it/s]
 85%|████████▌ | 17173/20094 [01:18<00:15, 187.40it/s]
 86%|████████▌ | 17200/20094 [01:18<00:14, 205.38it/s]
 86%|████████▌ | 17227/20094 [01:18<00:13, 220.41it/s]
 86%|████████▌ | 17253/20094 [01:18<00:12, 230.38it/s]
 86%|████████▌ | 17281/20094 [01:18<00:11, 241.21it/s]
 86%|████████▌ | 17309/20094 [01:18<00:11, 249.19it/s]
 86%|████████▋ | 17336/20094 [01:19<00:10, 254.72it/s]
 86%|████████▋ | 17363/20094 [01:19<00:10, 258.60it/s]
 87%|████████▋ | 17390/20094 [01:19<00:10, 257.36it/s]
 87%|████████▋ | 17417/20094 [01:19<00:10, 260.38it/s]
 87%|████████▋ | 17445/20094 [01:19<00:10, 263.29it/s]
 87%|████████▋ | 17473/20094 [01:19<00:09, 265.57it/s]
 87%|████████▋ | 17500/20094 [01:19<00:09, 265.54it/s]
 87%|████████▋ | 17527/20094 [01:19<00:11, 229.20it/s]
 87%|████████▋ | 17551/20094 [01:20<00:14, 172.40it/s]
 87%|████████▋ | 17571/20094 [01:20<00:14, 172.35it/s]
 88%|████████▊ | 17591/20094 [01:20<00:14, 172.00it/s]
 88%|████████▊ | 17613/20094 [01:20<00:13, 183.50it/s]
 88%|████████▊ | 17640/20094 [01:20<00:12, 202.25it/s]
 88%|████████▊ | 17667/20094 [01:20<00:11, 218.10it/s]
 88%|████████▊ | 17694/20094 [01:20<00:10, 230.35it/s]
 88%|████████▊ | 17722/20094 [01:20<00:09, 240.98it/s]
 88%|████████▊ | 17750/20094 [01:20<00:09, 249.11it/s]
 88%|████████▊ | 17777/20094 [01:21<00:09, 254.64it/s]
 89%|████████▊ | 17804/20094 [01:21<00:08, 256.50it/s]
 89%|████████▊ | 17831/20094 [01:21<00:08, 259.64it/s]
 89%|████████▉ | 17858/20094 [01:21<00:08, 261.98it/s]
 89%|████████▉ | 17885/20094 [01:21<00:08, 263.44it/s]
 89%|████████▉ | 17912/20094 [01:21<00:08, 264.73it/s]
 89%|████████▉ | 17939/20094 [01:21<00:08, 263.94it/s]
 89%|████████▉ | 17966/20094 [01:21<00:09, 232.02it/s]
 90%|████████▉ | 17990/20094 [01:22<00:12, 171.42it/s]2021-04-29 20:13:04,473 INFO     Evaluating the model... (18000/20094)

 90%|████████▉ | 18010/20094 [01:22<00:12, 171.32it/s]
 90%|████████▉ | 18030/20094 [01:22<00:11, 178.64it/s]
 90%|████████▉ | 18050/20094 [01:22<00:11, 177.67it/s]
 90%|████████▉ | 18077/20094 [01:22<00:10, 196.43it/s]
 90%|█████████ | 18103/20094 [01:22<00:09, 210.25it/s]
 90%|█████████ | 18129/20094 [01:22<00:08, 223.00it/s]
 90%|█████████ | 18156/20094 [01:22<00:08, 234.00it/s]
 90%|█████████ | 18183/20094 [01:22<00:07, 242.96it/s]
 91%|█████████ | 18210/20094 [01:22<00:07, 249.38it/s]
 91%|█████████ | 18237/20094 [01:23<00:07, 252.95it/s]
 91%|█████████ | 18264/20094 [01:23<00:07, 257.64it/s]
 91%|█████████ | 18291/20094 [01:23<00:06, 260.46it/s]
 91%|█████████ | 18318/20094 [01:23<00:06, 261.93it/s]
 91%|█████████▏| 18345/20094 [01:23<00:06, 261.35it/s]
 91%|█████████▏| 18372/20094 [01:23<00:06, 263.37it/s]
 92%|█████████▏| 18399/20094 [01:23<00:07, 234.48it/s]
 92%|█████████▏| 18424/20094 [01:23<00:09, 169.71it/s]
 92%|█████████▏| 18450/20094 [01:24<00:08, 189.39it/s]
 92%|█████████▏| 18472/20094 [01:24<00:08, 189.02it/s]
 92%|█████████▏| 18493/20094 [01:24<00:09, 176.69it/s]
 92%|█████████▏| 18520/20094 [01:24<00:08, 196.67it/s]
 92%|█████████▏| 18547/20094 [01:24<00:07, 214.11it/s]
 92%|█████████▏| 18574/20094 [01:24<00:06, 226.59it/s]
