2021-05-01 12:59:44,557 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 12:59:44,558 INFO     Geo: cqd
2021-05-01 12:59:44,558 INFO     Data Path: data/FB15k-237-betae
2021-05-01 12:59:44,558 INFO     #entity: 14505
2021-05-01 12:59:44,558 INFO     #relation: 474
2021-05-01 12:59:44,558 INFO     #max steps: 1000
2021-05-01 12:59:44,558 INFO     Evaluate unoins using: DNF
2021-05-01 12:59:44,558 INFO     loading data
2021-05-01 13:00:29,072 INFO     Training info:
2021-05-01 13:00:29,083 INFO     Validation info:
2021-05-01 13:00:29,083 INFO     1p: 20094
2021-05-01 13:00:29,088 INFO     Test info:
2021-05-01 13:00:29,088 INFO     1p: 22804
2021-05-01 13:00:29,438 INFO     Model Parameter Configuration:
2021-05-01 13:00:29,439 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-05-01 13:00:29,439 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-05-01 13:00:29,439 INFO     Parameter Number: 29958000
2021-05-01 13:00:32,298 INFO     Loading checkpoint models/fb15k-237-betae...
2021-05-01 13:00:38,178 INFO     tasks = 1p
2021-05-01 13:00:38,178 INFO     init_step = 99999
2021-05-01 13:00:38,178 INFO     batch_size = 1000
2021-05-01 13:00:38,179 INFO     hidden_dim = 1000
2021-05-01 13:00:38,179 INFO     gamma = 12.000000
2021-05-01 13:00:38,179 INFO     Evaluating on Valid Dataset...

 45%|████▍     | 8952/20094 [00:39<00:47, 233.14it/s]
 45%|████▍     | 8977/20094 [00:39<00:47, 235.36it/s]2021-05-01 13:01:17,600 INFO     Evaluating the model... (9000/20094)

 45%|████▍     | 9001/20094 [00:39<00:49, 222.98it/s]
 45%|████▍     | 9029/20094 [00:39<00:47, 234.55it/s]
 45%|████▌     | 9057/20094 [00:39<00:45, 245.17it/s]
 45%|████▌     | 9084/20094 [00:39<00:43, 250.93it/s]
 45%|████▌     | 9112/20094 [00:39<00:42, 256.48it/s]
 45%|████▌     | 9140/20094 [00:39<00:41, 261.47it/s]
 46%|████▌     | 9168/20094 [00:40<00:41, 264.80it/s]
 46%|████▌     | 9195/20094 [00:40<00:40, 266.22it/s]
 46%|████▌     | 9223/20094 [00:40<00:40, 267.54it/s]
 46%|████▌     | 9250/20094 [00:40<00:40, 267.95it/s]
 46%|████▌     | 9278/20094 [00:40<00:40, 269.63it/s]
 46%|████▋     | 9305/20094 [00:40<00:40, 267.59it/s]
 46%|████▋     | 9332/20094 [00:40<00:41, 261.06it/s]
 47%|████▋     | 9359/20094 [00:40<00:41, 256.39it/s]
 47%|████▋     | 9385/20094 [00:40<00:42, 253.85it/s]
 47%|████▋     | 9411/20094 [00:40<00:42, 253.61it/s]
 47%|████▋     | 9437/20094 [00:41<00:42, 251.95it/s]
 47%|████▋     | 9463/20094 [00:41<00:42, 249.67it/s]
 47%|████▋     | 9488/20094 [00:41<00:42, 248.36it/s]
 47%|████▋     | 9515/20094 [00:41<00:41, 251.96it/s]
 47%|████▋     | 9542/20094 [00:41<00:41, 256.61it/s]
 48%|████▊     | 9569/20094 [00:41<00:40, 260.38it/s]
 48%|████▊     | 9597/20094 [00:41<00:39, 263.31it/s]
 48%|████▊     | 9624/20094 [00:41<00:39, 264.16it/s]
 48%|████▊     | 9651/20094 [00:41<00:39, 265.16it/s]
 48%|████▊     | 9678/20094 [00:41<00:39, 265.11it/s]
 48%|████▊     | 9706/20094 [00:42<00:38, 267.21it/s]
 48%|████▊     | 9734/20094 [00:42<00:38, 268.56it/s]
 49%|████▊     | 9761/20094 [00:42<00:38, 267.67it/s]
 49%|████▊     | 9788/20094 [00:42<00:38, 265.80it/s]
 49%|████▉     | 9815/20094 [00:42<00:38, 264.46it/s]
 49%|████▉     | 9843/20094 [00:42<00:38, 266.80it/s]
 49%|████▉     | 9870/20094 [00:42<00:38, 266.79it/s]
 49%|████▉     | 9897/20094 [00:42<00:38, 263.48it/s]
 49%|████▉     | 9924/20094 [00:42<00:38, 263.58it/s]
 50%|████▉     | 9951/20094 [00:43<00:38, 264.39it/s]
 50%|████▉     | 9978/20094 [00:43<00:40, 252.36it/s]2021-05-01 13:01:21,427 INFO     Evaluating the model... (10000/20094)

 50%|████▉     | 10004/20094 [00:43<00:41, 242.96it/s]
 50%|████▉     | 10029/20094 [00:43<00:42, 238.79it/s]
 50%|█████     | 10054/20094 [00:43<00:42, 234.79it/s]
 50%|█████     | 10078/20094 [00:43<00:42, 233.49it/s]
 50%|█████     | 10102/20094 [00:43<00:43, 229.35it/s]
 50%|█████     | 10126/20094 [00:43<00:43, 229.40it/s]
 51%|█████     | 10149/20094 [00:43<00:43, 226.36it/s]
 51%|█████     | 10173/20094 [00:44<00:43, 226.41it/s]
 51%|█████     | 10196/20094 [00:44<00:44, 224.31it/s]
 51%|█████     | 10219/20094 [00:44<00:44, 222.35it/s]
 51%|█████     | 10242/20094 [00:44<00:44, 221.32it/s]
 51%|█████     | 10265/20094 [00:44<00:46, 212.53it/s]
 51%|█████     | 10287/20094 [00:44<00:45, 213.74it/s]
 51%|█████▏    | 10310/20094 [00:44<00:44, 217.42it/s]
 51%|█████▏    | 10332/20094 [00:44<00:44, 217.89it/s]
 52%|█████▏    | 10354/20094 [00:44<00:44, 218.36it/s]
 52%|█████▏    | 10377/20094 [00:44<00:44, 219.55it/s]
 52%|█████▏    | 10400/20094 [00:45<00:43, 220.86it/s]
 52%|█████▏    | 10423/20094 [00:45<00:43, 221.86it/s]
 52%|█████▏    | 10446/20094 [00:45<00:44, 218.41it/s]
 52%|█████▏    | 10469/20094 [00:45<00:43, 221.35it/s]
 52%|█████▏    | 10492/20094 [00:45<00:42, 223.77it/s]
 52%|█████▏    | 10515/20094 [00:45<00:43, 220.61it/s]
 52%|█████▏    | 10538/20094 [00:45<00:43, 222.16it/s]
 53%|█████▎    | 10561/20094 [00:45<00:42, 222.52it/s]
 53%|█████▎    | 10584/20094 [00:45<00:42, 224.04it/s]
 53%|█████▎    | 10607/20094 [00:45<00:42, 222.94it/s]
 53%|█████▎    | 10630/20094 [00:46<00:43, 217.93it/s]
 53%|█████▎    | 10652/20094 [00:46<00:44, 211.76it/s]
 53%|█████▎    | 10675/20094 [00:46<00:43, 214.60it/s]
 53%|█████▎    | 10697/20094 [00:46<00:44, 211.91it/s]
 53%|█████▎    | 10720/20094 [00:46<00:43, 214.98it/s]
 53%|█████▎    | 10742/20094 [00:46<00:43, 213.63it/s]
 54%|█████▎    | 10765/20094 [00:46<00:42, 217.37it/s]
 54%|█████▎    | 10788/20094 [00:46<00:42, 219.09it/s]
 54%|█████▍    | 10811/20094 [00:46<00:41, 222.08it/s]
 54%|█████▍    | 10834/20094 [00:47<00:42, 216.59it/s]
 54%|█████▍    | 10858/20094 [00:47<00:41, 220.91it/s]
 54%|█████▍    | 10882/20094 [00:47<00:41, 224.26it/s]
 54%|█████▍    | 10905/20094 [00:47<00:41, 222.49it/s]
 54%|█████▍    | 10929/20094 [00:47<00:40, 225.02it/s]
 55%|█████▍    | 10952/20094 [00:47<00:41, 219.59it/s]
 55%|█████▍    | 10975/20094 [00:47<00:41, 221.61it/s]
 55%|█████▍    | 10998/20094 [00:47<00:41, 220.35it/s]2021-05-01 13:01:25,967 INFO     Evaluating the model... (11000/20094)

 55%|█████▍    | 11021/20094 [00:47<00:41, 218.53it/s]
 55%|█████▍    | 11044/20094 [00:47<00:40, 221.72it/s]
 55%|█████▌    | 11067/20094 [00:48<00:40, 223.87it/s]
 55%|█████▌    | 11090/20094 [00:48<00:39, 225.13it/s]
 55%|█████▌    | 11113/20094 [00:48<00:40, 222.32it/s]
 55%|█████▌    | 11136/20094 [00:48<00:40, 218.58it/s]
 56%|█████▌    | 11158/20094 [00:48<00:40, 217.96it/s]
 56%|█████▌    | 11180/20094 [00:48<00:40, 217.46it/s]
 56%|█████▌    | 11204/20094 [00:48<00:40, 221.20it/s]
 56%|█████▌    | 11227/20094 [00:48<00:40, 221.01it/s]
 56%|█████▌    | 11250/20094 [00:48<00:39, 221.97it/s]
 56%|█████▌    | 11273/20094 [00:49<00:39, 221.11it/s]
 56%|█████▌    | 11296/20094 [00:49<00:39, 220.76it/s]
 56%|█████▋    | 11319/20094 [00:49<00:39, 221.53it/s]
 56%|█████▋    | 11342/20094 [00:49<00:39, 222.37it/s]
 57%|█████▋    | 11365/20094 [00:49<00:39, 221.81it/s]
 57%|█████▋    | 11388/20094 [00:49<00:41, 212.00it/s]
 57%|█████▋    | 11411/20094 [00:49<00:40, 216.53it/s]
 57%|█████▋    | 11433/20094 [00:49<00:40, 213.32it/s]
 57%|█████▋    | 11455/20094 [00:49<00:41, 206.18it/s]
 57%|█████▋    | 11476/20094 [00:49<00:42, 201.99it/s]
 57%|█████▋    | 11499/20094 [00:50<00:41, 207.52it/s]
 57%|█████▋    | 11522/20094 [00:50<00:40, 211.94it/s]
 57%|█████▋    | 11546/20094 [00:50<00:39, 217.21it/s]
 58%|█████▊    | 11568/20094 [00:50<00:39, 214.98it/s]
 58%|█████▊    | 11591/20094 [00:50<00:38, 219.09it/s]
 58%|█████▊    | 11613/20094 [00:50<00:38, 217.91it/s]
 58%|█████▊    | 11635/20094 [00:50<00:38, 217.94it/s]
 58%|█████▊    | 11657/20094 [00:50<00:40, 210.52it/s]
 58%|█████▊    | 11679/20094 [00:50<00:39, 210.46it/s]
 58%|█████▊    | 11702/20094 [00:51<00:39, 214.57it/s]
 58%|█████▊    | 11725/20094 [00:51<00:38, 217.11it/s]
 58%|█████▊    | 11747/20094 [00:51<00:38, 215.10it/s]
 59%|█████▊    | 11769/20094 [00:51<00:38, 216.45it/s]
 59%|█████▊    | 11791/20094 [00:51<00:38, 217.31it/s]
 59%|█████▉    | 11813/20094 [00:51<00:37, 218.09it/s]
 59%|█████▉    | 11835/20094 [00:51<00:37, 217.51it/s]
 59%|█████▉    | 11858/20094 [00:51<00:37, 218.24it/s]
 59%|█████▉    | 11880/20094 [00:51<00:38, 213.60it/s]
 59%|█████▉    | 11904/20094 [00:51<00:37, 218.65it/s]
 59%|█████▉    | 11926/20094 [00:52<00:37, 216.56it/s]
 59%|█████▉    | 11949/20094 [00:52<00:37, 219.05it/s]
 60%|█████▉    | 11972/20094 [00:52<00:36, 221.48it/s]
 60%|█████▉    | 11995/20094 [00:52<00:36, 223.28it/s]2021-05-01 13:01:30,565 INFO     Evaluating the model... (12000/20094)

 60%|█████▉    | 12018/20094 [00:52<00:36, 221.55it/s]
 60%|█████▉    | 12041/20094 [00:52<00:36, 220.68it/s]
 60%|██████    | 12064/20094 [00:52<00:36, 219.58it/s]
 60%|██████    | 12086/20094 [00:52<00:36, 219.31it/s]
 60%|██████    | 12108/20094 [00:52<00:36, 218.97it/s]
 60%|██████    | 12130/20094 [00:52<00:36, 218.92it/s]
 60%|██████    | 12153/20094 [00:53<00:36, 219.31it/s]
 61%|██████    | 12176/20094 [00:53<00:35, 222.30it/s]
 61%|██████    | 12199/20094 [00:53<00:35, 221.52it/s]
 61%|██████    | 12223/20094 [00:53<00:35, 224.34it/s]
 61%|██████    | 12246/20094 [00:53<00:35, 222.08it/s]
 61%|██████    | 12269/20094 [00:53<00:34, 224.25it/s]
 61%|██████    | 12293/20094 [00:53<00:34, 226.50it/s]
 61%|██████▏   | 12316/20094 [00:53<00:34, 226.63it/s]
 61%|██████▏   | 12340/20094 [00:53<00:34, 227.74it/s]
 62%|██████▏   | 12364/20094 [00:54<00:33, 228.41it/s]
 62%|██████▏   | 12387/20094 [00:54<00:33, 227.72it/s]
 62%|██████▏   | 12411/20094 [00:54<00:33, 228.53it/s]
 62%|██████▏   | 12435/20094 [00:54<00:33, 229.30it/s]
 62%|██████▏   | 12458/20094 [00:54<00:33, 228.26it/s]
 62%|██████▏   | 12482/20094 [00:54<00:33, 229.02it/s]
 62%|██████▏   | 12505/20094 [00:54<00:33, 227.84it/s]
 62%|██████▏   | 12529/20094 [00:54<00:33, 228.75it/s]
 62%|██████▏   | 12552/20094 [00:54<00:32, 229.06it/s]
 63%|██████▎   | 12575/20094 [00:54<00:32, 228.02it/s]
 63%|██████▎   | 12598/20094 [00:55<00:32, 228.48it/s]
 63%|██████▎   | 12621/20094 [00:55<00:33, 223.50it/s]
 63%|██████▎   | 12644/20094 [00:55<00:33, 219.69it/s]
 63%|██████▎   | 12667/20094 [00:55<00:34, 218.18it/s]
 63%|██████▎   | 12689/20094 [00:55<00:34, 217.33it/s]
 63%|██████▎   | 12711/20094 [00:55<00:34, 215.63it/s]
 63%|██████▎   | 12733/20094 [00:55<00:35, 209.53it/s]
 63%|██████▎   | 12756/20094 [00:55<00:34, 213.68it/s]
 64%|██████▎   | 12778/20094 [00:55<00:34, 213.48it/s]
 64%|██████▎   | 12801/20094 [00:55<00:33, 218.05it/s]
 64%|██████▍   | 12823/20094 [00:56<00:33, 215.17it/s]
 64%|██████▍   | 12846/20094 [00:56<00:33, 219.04it/s]
 64%|██████▍   | 12868/20094 [00:56<00:33, 218.90it/s]
 64%|██████▍   | 12890/20094 [00:56<00:33, 213.61it/s]
 64%|██████▍   | 12912/20094 [00:56<00:33, 212.73it/s]
 64%|██████▍   | 12935/20094 [00:56<00:33, 215.65it/s]
 64%|██████▍   | 12957/20094 [00:56<00:33, 211.53it/s]
 65%|██████▍   | 12981/20094 [00:56<00:32, 216.96it/s]2021-05-01 13:01:35,084 INFO     Evaluating the model... (13000/20094)

 65%|██████▍   | 13004/20094 [00:56<00:32, 217.81it/s]
 65%|██████▍   | 13027/20094 [00:57<00:32, 219.09it/s]
 65%|██████▍   | 13050/20094 [00:57<00:31, 221.12it/s]
 65%|██████▌   | 13073/20094 [00:57<00:31, 219.56it/s]
 65%|██████▌   | 13096/20094 [00:57<00:31, 219.95it/s]
 65%|██████▌   | 13120/20094 [00:57<00:31, 222.89it/s]
 65%|██████▌   | 13143/20094 [00:57<00:30, 224.33it/s]
 66%|██████▌   | 13166/20094 [00:57<00:30, 225.96it/s]
 66%|██████▌   | 13189/20094 [00:57<00:30, 225.89it/s]
 66%|██████▌   | 13212/20094 [00:57<00:30, 226.30it/s]
 66%|██████▌   | 13236/20094 [00:57<00:30, 227.61it/s]
 66%|██████▌   | 13259/20094 [00:58<00:29, 228.15it/s]
 66%|██████▌   | 13282/20094 [00:58<00:29, 227.32it/s]
 66%|██████▌   | 13306/20094 [00:58<00:29, 228.31it/s]
 66%|██████▋   | 13330/20094 [00:58<00:29, 228.64it/s]
 66%|██████▋   | 13353/20094 [00:58<00:29, 228.88it/s]
 67%|██████▋   | 13376/20094 [00:58<00:29, 229.05it/s]
 67%|██████▋   | 13399/20094 [00:58<00:29, 229.19it/s]
 67%|██████▋   | 13422/20094 [00:58<00:29, 229.22it/s]
 67%|██████▋   | 13445/20094 [00:58<00:29, 227.20it/s]
 67%|██████▋   | 13468/20094 [00:58<00:29, 227.40it/s]
 67%|██████▋   | 13491/20094 [00:59<00:28, 227.90it/s]
 67%|██████▋   | 13514/20094 [00:59<00:28, 228.23it/s]
 67%|██████▋   | 13537/20094 [00:59<00:28, 226.66it/s]
 67%|██████▋   | 13560/20094 [00:59<00:28, 227.48it/s]
 68%|██████▊   | 13583/20094 [00:59<00:28, 227.87it/s]
 68%|██████▊   | 13606/20094 [00:59<00:28, 228.23it/s]
 68%|██████▊   | 13630/20094 [00:59<00:28, 228.94it/s]
 68%|██████▊   | 13653/20094 [00:59<00:29, 221.83it/s]
 68%|██████▊   | 13676/20094 [00:59<00:28, 223.12it/s]
 68%|██████▊   | 13699/20094 [00:59<00:29, 216.54it/s]
 68%|██████▊   | 13722/20094 [01:00<00:29, 217.75it/s]
 68%|██████▊   | 13745/20094 [01:00<00:29, 218.88it/s]
 69%|██████▊   | 13768/20094 [01:00<00:28, 222.04it/s]
 69%|██████▊   | 13792/20094 [01:00<00:28, 224.46it/s]
 69%|██████▉   | 13815/20094 [01:00<00:27, 225.66it/s]
 69%|██████▉   | 13838/20094 [01:00<00:28, 223.35it/s]
 69%|██████▉   | 13861/20094 [01:00<00:27, 225.23it/s]
 69%|██████▉   | 13884/20094 [01:00<00:27, 226.16it/s]
 69%|██████▉   | 13907/20094 [01:00<00:27, 227.13it/s]
 69%|██████▉   | 13930/20094 [01:01<00:27, 227.74it/s]
 69%|██████▉   | 13953/20094 [01:01<00:27, 226.97it/s]
 70%|██████▉   | 13976/20094 [01:01<00:26, 227.62it/s]
 70%|██████▉   | 13999/20094 [01:01<00:27, 224.60it/s]2021-05-01 13:01:39,518 INFO     Evaluating the model... (14000/20094)

 70%|██████▉   | 14022/20094 [01:01<00:27, 222.05it/s]
 70%|██████▉   | 14045/20094 [01:01<00:28, 209.38it/s]
 70%|███████   | 14067/20094 [01:01<00:29, 205.79it/s]
 70%|███████   | 14088/20094 [01:01<00:30, 196.92it/s]
 70%|███████   | 14108/20094 [01:01<00:31, 189.88it/s]
 70%|███████   | 14131/20094 [01:02<00:30, 198.35it/s]
 70%|███████   | 14153/20094 [01:02<00:29, 202.87it/s]
 71%|███████   | 14175/20094 [01:02<00:28, 207.12it/s]
 71%|███████   | 14196/20094 [01:02<00:28, 206.77it/s]
 71%|███████   | 14219/20094 [01:02<00:27, 211.22it/s]
 71%|███████   | 14242/20094 [01:02<00:27, 214.67it/s]
 71%|███████   | 14265/20094 [01:02<00:26, 217.39it/s]
 71%|███████   | 14288/20094 [01:02<00:26, 219.32it/s]
 71%|███████   | 14310/20094 [01:02<00:26, 217.16it/s]
 71%|███████▏  | 14332/20094 [01:02<00:26, 217.36it/s]
 71%|███████▏  | 14355/20094 [01:03<00:25, 220.94it/s]
 72%|███████▏  | 14378/20094 [01:03<00:25, 222.22it/s]
 72%|███████▏  | 14401/20094 [01:03<00:25, 223.60it/s]
 72%|███████▏  | 14424/20094 [01:03<00:25, 224.57it/s]
 72%|███████▏  | 14448/20094 [01:03<00:24, 226.42it/s]
 72%|███████▏  | 14471/20094 [01:03<00:25, 222.10it/s]
 72%|███████▏  | 14494/20094 [01:03<00:25, 220.69it/s]
 72%|███████▏  | 14517/20094 [01:03<00:25, 219.32it/s]
 72%|███████▏  | 14539/20094 [01:03<00:25, 218.00it/s]
 72%|███████▏  | 14561/20094 [01:03<00:25, 212.99it/s]
 73%|███████▎  | 14583/20094 [01:04<00:25, 213.38it/s]
 73%|███████▎  | 14605/20094 [01:04<00:25, 214.86it/s]
 73%|███████▎  | 14627/20094 [01:04<00:25, 214.06it/s]
 73%|███████▎  | 14649/20094 [01:04<00:25, 213.23it/s]
 73%|███████▎  | 14672/20094 [01:04<00:25, 216.28it/s]
 73%|███████▎  | 14695/20094 [01:04<00:24, 219.00it/s]
 73%|███████▎  | 14717/20094 [01:04<00:26, 201.31it/s]
 73%|███████▎  | 14738/20094 [01:04<00:27, 192.21it/s]
 73%|███████▎  | 14759/20094 [01:04<00:27, 196.72it/s]
 74%|███████▎  | 14780/20094 [01:05<00:26, 197.54it/s]
 74%|███████▎  | 14801/20094 [01:05<00:26, 201.07it/s]
 74%|███████▍  | 14824/20094 [01:05<00:25, 207.29it/s]
 74%|███████▍  | 14846/20094 [01:05<00:24, 210.03it/s]
 74%|███████▍  | 14868/20094 [01:05<00:25, 206.86it/s]
 74%|███████▍  | 14890/20094 [01:05<00:24, 208.87it/s]
 74%|███████▍  | 14912/20094 [01:05<00:24, 211.52it/s]
 74%|███████▍  | 14935/20094 [01:05<00:24, 214.28it/s]
 74%|███████▍  | 14958/20094 [01:05<00:23, 218.71it/s]
 75%|███████▍  | 14980/20094 [01:05<00:23, 219.07it/s]2021-05-01 13:01:44,258 INFO     Evaluating the model... (15000/20094)

 75%|███████▍  | 15002/20094 [01:06<00:24, 206.98it/s]
 75%|███████▍  | 15023/20094 [01:06<00:24, 206.83it/s]
 75%|███████▍  | 15047/20094 [01:06<00:23, 213.97it/s]
 75%|███████▌  | 15071/20094 [01:06<00:22, 218.63it/s]
 75%|███████▌  | 15094/20094 [01:06<00:22, 221.35it/s]
 75%|███████▌  | 15117/20094 [01:06<00:22, 223.70it/s]
 75%|███████▌  | 15140/20094 [01:06<00:21, 225.45it/s]
 75%|███████▌  | 15163/20094 [01:06<00:21, 226.75it/s]
 76%|███████▌  | 15186/20094 [01:06<00:21, 226.89it/s]
 76%|███████▌  | 15209/20094 [01:06<00:21, 227.44it/s]
 76%|███████▌  | 15232/20094 [01:07<00:21, 228.15it/s]
 76%|███████▌  | 15256/20094 [01:07<00:21, 229.07it/s]
 76%|███████▌  | 15279/20094 [01:07<00:21, 229.17it/s]
 76%|███████▌  | 15302/20094 [01:07<00:21, 228.16it/s]
 76%|███████▋  | 15325/20094 [01:07<00:21, 225.90it/s]
 76%|███████▋  | 15348/20094 [01:07<00:21, 225.78it/s]
 76%|███████▋  | 15371/20094 [01:07<00:21, 224.84it/s]
 77%|███████▋  | 15394/20094 [01:07<00:20, 225.73it/s]
 77%|███████▋  | 15417/20094 [01:07<00:20, 226.66it/s]
 77%|███████▋  | 15440/20094 [01:08<00:20, 227.16it/s]
 77%|███████▋  | 15463/20094 [01:08<00:20, 226.13it/s]
 77%|███████▋  | 15486/20094 [01:08<00:20, 226.22it/s]
 77%|███████▋  | 15509/20094 [01:08<00:20, 224.46it/s]
 77%|███████▋  | 15532/20094 [01:08<00:21, 210.25it/s]
 77%|███████▋  | 15554/20094 [01:08<00:22, 205.19it/s]
 78%|███████▊  | 15575/20094 [01:08<00:22, 197.33it/s]
 78%|███████▊  | 15595/20094 [01:08<00:23, 194.06it/s]
 78%|███████▊  | 15615/20094 [01:08<00:23, 187.13it/s]
 78%|███████▊  | 15637/20094 [01:09<00:22, 193.80it/s]
 78%|███████▊  | 15660/20094 [01:09<00:21, 202.86it/s]
 78%|███████▊  | 15683/20094 [01:09<00:21, 207.86it/s]
 78%|███████▊  | 15705/20094 [01:09<00:20, 209.63it/s]
 78%|███████▊  | 15727/20094 [01:09<00:20, 209.23it/s]
 78%|███████▊  | 15749/20094 [01:09<00:20, 208.57it/s]
 78%|███████▊  | 15770/20094 [01:09<00:20, 206.67it/s]
 79%|███████▊  | 15791/20094 [01:09<00:21, 204.86it/s]
 79%|███████▊  | 15814/20094 [01:09<00:20, 211.46it/s]
 79%|███████▉  | 15836/20094 [01:09<00:20, 210.56it/s]
 79%|███████▉  | 15858/20094 [01:10<00:21, 200.79it/s]
 79%|███████▉  | 15879/20094 [01:10<00:20, 201.01it/s]
 79%|███████▉  | 15901/20094 [01:10<00:20, 205.81it/s]
 79%|███████▉  | 15923/20094 [01:10<00:19, 209.61it/s]
 79%|███████▉  | 15946/20094 [01:10<00:19, 213.55it/s]
 79%|███████▉  | 15968/20094 [01:10<00:19, 214.65it/s]
 80%|███████▉  | 15991/20094 [01:10<00:18, 217.91it/s]2021-05-01 13:01:48,903 INFO     Evaluating the model... (16000/20094)

 80%|███████▉  | 16013/20094 [01:10<00:19, 213.13it/s]
 80%|███████▉  | 16035/20094 [01:10<00:18, 214.03it/s]
 80%|███████▉  | 16057/20094 [01:10<00:18, 212.64it/s]
 80%|████████  | 16079/20094 [01:11<00:19, 211.04it/s]
 80%|████████  | 16102/20094 [01:11<00:18, 215.47it/s]
 80%|████████  | 16124/20094 [01:11<00:18, 216.03it/s]
 80%|████████  | 16146/20094 [01:11<00:18, 207.94it/s]
 80%|████████  | 16167/20094 [01:11<00:19, 201.68it/s]
 81%|████████  | 16188/20094 [01:11<00:19, 202.97it/s]
 81%|████████  | 16210/20094 [01:11<00:18, 205.34it/s]
 81%|████████  | 16231/20094 [01:11<00:18, 204.71it/s]
 81%|████████  | 16252/20094 [01:11<00:18, 204.23it/s]
 81%|████████  | 16274/20094 [01:12<00:18, 207.33it/s]
 81%|████████  | 16295/20094 [01:12<00:18, 204.78it/s]
 81%|████████  | 16316/20094 [01:12<00:18, 202.85it/s]
 81%|████████▏ | 16337/20094 [01:12<00:18, 204.33it/s]
 81%|████████▏ | 16360/20094 [01:12<00:17, 209.25it/s]
 82%|████████▏ | 16382/20094 [01:12<00:17, 210.93it/s]
 82%|████████▏ | 16404/20094 [01:12<00:17, 212.85it/s]
 82%|████████▏ | 16426/20094 [01:12<00:17, 208.63it/s]
 82%|████████▏ | 16447/20094 [01:12<00:18, 195.43it/s]
 82%|████████▏ | 16467/20094 [01:12<00:18, 191.94it/s]
 82%|████████▏ | 16488/20094 [01:13<00:18, 196.36it/s]
 82%|████████▏ | 16510/20094 [01:13<00:17, 201.09it/s]
 82%|████████▏ | 16532/20094 [01:13<00:17, 205.12it/s]
 82%|████████▏ | 16555/20094 [01:13<00:16, 211.28it/s]
 83%|████████▎ | 16578/20094 [01:13<00:16, 214.79it/s]
 83%|████████▎ | 16600/20094 [01:13<00:16, 211.56it/s]
 83%|████████▎ | 16623/20094 [01:13<00:16, 215.76it/s]
 83%|████████▎ | 16645/20094 [01:13<00:16, 214.13it/s]
 83%|████████▎ | 16668/20094 [01:13<00:15, 217.83it/s]
 83%|████████▎ | 16690/20094 [01:14<00:15, 216.50it/s]
 83%|████████▎ | 16712/20094 [01:14<00:15, 215.72it/s]
 83%|████████▎ | 16734/20094 [01:14<00:15, 216.74it/s]
 83%|████████▎ | 16757/20094 [01:14<00:15, 218.79it/s]
 84%|████████▎ | 16780/20094 [01:14<00:14, 221.86it/s]
 84%|████████▎ | 16803/20094 [01:14<00:15, 216.65it/s]
 84%|████████▎ | 16825/20094 [01:14<00:15, 217.58it/s]
 84%|████████▍ | 16847/20094 [01:14<00:14, 217.75it/s]
 84%|████████▍ | 16870/20094 [01:14<00:14, 219.72it/s]
 84%|████████▍ | 16892/20094 [01:14<00:14, 217.51it/s]
 84%|████████▍ | 16914/20094 [01:15<00:15, 201.38it/s]
 84%|████████▍ | 16935/20094 [01:15<00:16, 196.57it/s]
 84%|████████▍ | 16955/20094 [01:15<00:16, 189.67it/s]
 84%|████████▍ | 16975/20094 [01:15<00:16, 188.97it/s]
 85%|████████▍ | 16995/20094 [01:15<00:16, 187.48it/s]2021-05-01 13:01:53,732 INFO     Evaluating the model... (17000/20094)

 85%|████████▍ | 17015/20094 [01:15<00:16, 189.29it/s]
 85%|████████▍ | 17036/20094 [01:15<00:15, 194.35it/s]
 85%|████████▍ | 17056/20094 [01:15<00:15, 191.04it/s]
 85%|████████▍ | 17078/20094 [01:15<00:15, 197.00it/s]
 85%|████████▌ | 17099/20094 [01:16<00:15, 199.45it/s]
 85%|████████▌ | 17120/20094 [01:16<00:15, 194.02it/s]
 85%|████████▌ | 17142/20094 [01:16<00:14, 199.92it/s]
 85%|████████▌ | 17164/20094 [01:16<00:14, 204.28it/s]
 86%|████████▌ | 17186/20094 [01:16<00:13, 208.17it/s]
 86%|████████▌ | 17208/20094 [01:16<00:13, 209.62it/s]
 86%|████████▌ | 17230/20094 [01:16<00:13, 209.57it/s]
 86%|████████▌ | 17252/20094 [01:16<00:14, 194.83it/s]
 86%|████████▌ | 17273/20094 [01:16<00:14, 195.70it/s]
 86%|████████▌ | 17293/20094 [01:17<00:14, 188.55it/s]
 86%|████████▌ | 17313/20094 [01:17<00:15, 178.30it/s]
 86%|████████▋ | 17332/20094 [01:17<00:15, 174.95it/s]
 86%|████████▋ | 17350/20094 [01:17<00:15, 173.59it/s]
 86%|████████▋ | 17372/20094 [01:17<00:14, 183.34it/s]
 87%|████████▋ | 17395/20094 [01:17<00:13, 193.40it/s]
 87%|████████▋ | 17415/20094 [01:17<00:14, 191.28it/s]
 87%|████████▋ | 17438/20094 [01:17<00:13, 200.47it/s]
 87%|████████▋ | 17461/20094 [01:17<00:12, 207.11it/s]
 87%|████████▋ | 17484/20094 [01:17<00:12, 212.65it/s]
 87%|████████▋ | 17506/20094 [01:18<00:12, 209.40it/s]
