2021-05-01 17:00:59,491 INFO     ---------------------------------------------------------------------------------------------
 25%|██▌       | 2009/8000 [01:42<05:16, 18.90it/s]
 25%|██▌       | 2011/8000 [01:42<05:17, 18.87it/s]
 25%|██▌       | 2013/8000 [01:42<05:19, 18.76it/s]
 25%|██▌       | 2015/8000 [01:42<05:20, 18.65it/s]
 25%|██▌       | 2017/8000 [01:43<05:20, 18.69it/s]
 25%|██▌       | 2019/8000 [01:43<05:17, 18.83it/s]
 25%|██▌       | 2022/8000 [01:43<05:10, 19.23it/s]
 25%|██▌       | 2025/8000 [01:43<05:05, 19.57it/s]
 25%|██▌       | 2028/8000 [01:43<05:01, 19.83it/s]
 25%|██▌       | 2031/8000 [01:43<04:59, 19.96it/s]
 25%|██▌       | 2033/8000 [01:43<05:12, 19.09it/s]
 25%|██▌       | 2035/8000 [01:43<05:15, 18.89it/s]
 25%|██▌       | 2037/8000 [01:44<05:13, 19.00it/s]
 25%|██▌       | 2039/8000 [01:44<05:14, 18.93it/s]
 26%|██▌       | 2041/8000 [01:44<05:19, 18.65it/s]
 26%|██▌       | 2043/8000 [01:44<05:17, 18.77it/s]
 26%|██▌       | 2045/8000 [01:44<05:15, 18.86it/s]
 26%|██▌       | 2047/8000 [01:44<05:15, 18.85it/s]
 26%|██▌       | 2049/8000 [01:44<05:15, 18.84it/s]
 26%|██▌       | 2051/8000 [01:44<05:15, 18.83it/s]
 26%|██▌       | 2053/8000 [01:44<05:15, 18.84it/s]
 26%|██▌       | 2055/8000 [01:44<05:15, 18.83it/s]
 26%|██▌       | 2057/8000 [01:45<05:15, 18.86it/s]
 26%|██▌       | 2059/8000 [01:45<05:14, 18.89it/s]
 26%|██▌       | 2061/8000 [01:45<05:14, 18.91it/s]
 26%|██▌       | 2063/8000 [01:45<05:13, 18.95it/s]
 26%|██▌       | 2065/8000 [01:45<05:14, 18.87it/s]
 26%|██▌       | 2067/8000 [01:45<05:13, 18.91it/s]
 26%|██▌       | 2069/8000 [01:45<05:16, 18.76it/s]
 26%|██▌       | 2071/8000 [01:45<05:14, 18.85it/s]
 26%|██▌       | 2073/8000 [01:45<05:10, 19.08it/s]
 26%|██▌       | 2075/8000 [01:46<05:08, 19.22it/s]
 26%|██▌       | 2077/8000 [01:46<05:10, 19.06it/s]
 26%|██▌       | 2079/8000 [01:46<05:07, 19.26it/s]
 26%|██▌       | 2081/8000 [01:46<05:08, 19.20it/s]
 26%|██▌       | 2083/8000 [01:46<05:11, 18.99it/s]
 26%|██▌       | 2085/8000 [01:46<05:07, 19.23it/s]
 26%|██▌       | 2087/8000 [01:46<05:04, 19.45it/s]
 26%|██▌       | 2089/8000 [01:46<05:07, 19.20it/s]
 26%|██▌       | 2091/8000 [01:46<05:05, 19.31it/s]
 26%|██▌       | 2094/8000 [01:47<05:02, 19.49it/s]
 26%|██▌       | 2096/8000 [01:47<05:03, 19.47it/s]
 26%|██▌       | 2098/8000 [01:47<05:03, 19.48it/s]
 26%|██▋       | 2100/8000 [01:47<05:03, 19.43it/s]
 26%|██▋       | 2102/8000 [01:47<05:05, 19.33it/s]
 26%|██▋       | 2104/8000 [01:47<05:07, 19.20it/s]
 26%|██▋       | 2106/8000 [01:47<05:07, 19.14it/s]
 26%|██▋       | 2108/8000 [01:47<05:09, 19.04it/s]
 26%|██▋       | 2110/8000 [01:47<05:13, 18.80it/s]
 26%|██▋       | 2112/8000 [01:47<05:12, 18.87it/s]
 26%|██▋       | 2114/8000 [01:48<05:11, 18.87it/s]
 26%|██▋       | 2116/8000 [01:48<05:11, 18.86it/s]
 26%|██▋       | 2118/8000 [01:48<05:12, 18.82it/s]
 26%|██▋       | 2120/8000 [01:48<05:11, 18.90it/s]
 27%|██▋       | 2123/8000 [01:48<05:04, 19.30it/s]
 27%|██▋       | 2126/8000 [01:48<05:00, 19.57it/s]
 27%|██▋       | 2129/8000 [01:48<04:56, 19.82it/s]
 27%|██▋       | 2132/8000 [01:48<04:56, 19.78it/s]
 27%|██▋       | 2134/8000 [01:49<04:59, 19.59it/s]
 27%|██▋       | 2136/8000 [01:49<05:03, 19.34it/s]
 27%|██▋       | 2138/8000 [01:49<05:06, 19.13it/s]
 27%|██▋       | 2140/8000 [01:49<05:08, 19.02it/s]
 27%|██▋       | 2142/8000 [01:49<05:08, 18.97it/s]
 27%|██▋       | 2144/8000 [01:49<05:09, 18.94it/s]
 27%|██▋       | 2146/8000 [01:49<05:11, 18.82it/s]
 27%|██▋       | 2148/8000 [01:49<05:11, 18.80it/s]
 27%|██▋       | 2150/8000 [01:49<05:11, 18.80it/s]
 27%|██▋       | 2152/8000 [01:50<05:11, 18.76it/s]
 27%|██▋       | 2154/8000 [01:50<05:12, 18.72it/s]
 27%|██▋       | 2156/8000 [01:50<05:14, 18.58it/s]
 27%|██▋       | 2158/8000 [01:50<05:13, 18.62it/s]
 27%|██▋       | 2160/8000 [01:50<05:13, 18.64it/s]
 27%|██▋       | 2162/8000 [01:50<05:12, 18.69it/s]
 27%|██▋       | 2164/8000 [01:50<05:11, 18.72it/s]
 27%|██▋       | 2166/8000 [01:50<05:11, 18.73it/s]
 27%|██▋       | 2168/8000 [01:50<05:10, 18.78it/s]
 27%|██▋       | 2170/8000 [01:51<05:05, 19.05it/s]
 27%|██▋       | 2173/8000 [01:51<05:01, 19.35it/s]
 27%|██▋       | 2175/8000 [01:51<05:00, 19.40it/s]
 27%|██▋       | 2178/8000 [01:51<04:55, 19.68it/s]
 27%|██▋       | 2181/8000 [01:51<04:54, 19.77it/s]
 27%|██▋       | 2184/8000 [01:51<04:52, 19.91it/s]
 27%|██▋       | 2186/8000 [01:51<04:52, 19.88it/s]
 27%|██▋       | 2188/8000 [01:51<04:56, 19.59it/s]
 27%|██▋       | 2190/8000 [01:52<04:59, 19.38it/s]
 27%|██▋       | 2192/8000 [01:52<05:01, 19.24it/s]
 27%|██▋       | 2194/8000 [01:52<05:04, 19.05it/s]
 27%|██▋       | 2196/8000 [01:52<05:04, 19.08it/s]
 27%|██▋       | 2198/8000 [01:52<05:03, 19.14it/s]
 28%|██▊       | 2200/8000 [01:52<05:03, 19.08it/s]
 28%|██▊       | 2202/8000 [01:52<05:06, 18.90it/s]
 28%|██▊       | 2204/8000 [01:52<05:10, 18.64it/s]
 28%|██▊       | 2206/8000 [01:52<05:12, 18.53it/s]
 28%|██▊       | 2208/8000 [01:52<05:11, 18.59it/s]
 28%|██▊       | 2210/8000 [01:53<05:10, 18.65it/s]
 28%|██▊       | 2212/8000 [01:53<05:09, 18.67it/s]
 28%|██▊       | 2214/8000 [01:53<05:09, 18.69it/s]
 28%|██▊       | 2216/8000 [01:53<05:09, 18.71it/s]
 28%|██▊       | 2218/8000 [01:53<05:08, 18.76it/s]
 28%|██▊       | 2220/8000 [01:53<05:07, 18.79it/s]
 28%|██▊       | 2222/8000 [01:53<05:08, 18.71it/s]
 28%|██▊       | 2224/8000 [01:53<05:11, 18.57it/s]
 28%|██▊       | 2226/8000 [01:53<05:06, 18.83it/s]
 28%|██▊       | 2229/8000 [01:54<04:59, 19.25it/s]
 28%|██▊       | 2232/8000 [01:54<04:56, 19.46it/s]
 28%|██▊       | 2235/8000 [01:54<04:55, 19.49it/s]
 28%|██▊       | 2237/8000 [01:54<04:54, 19.60it/s]
 28%|██▊       | 2239/8000 [01:54<04:57, 19.34it/s]
 28%|██▊       | 2241/8000 [01:54<05:00, 19.14it/s]
 28%|██▊       | 2243/8000 [01:54<05:03, 19.00it/s]
 28%|██▊       | 2245/8000 [01:54<05:04, 18.93it/s]
 28%|██▊       | 2247/8000 [01:55<05:05, 18.81it/s]
 28%|██▊       | 2249/8000 [01:55<05:06, 18.74it/s]
 28%|██▊       | 2251/8000 [01:55<05:06, 18.76it/s]
 28%|██▊       | 2253/8000 [01:55<05:06, 18.76it/s]
 28%|██▊       | 2255/8000 [01:55<05:05, 18.78it/s]
 28%|██▊       | 2257/8000 [01:55<05:05, 18.79it/s]
 28%|██▊       | 2259/8000 [01:55<05:05, 18.80it/s]
 28%|██▊       | 2261/8000 [01:55<05:05, 18.80it/s]
 28%|██▊       | 2263/8000 [01:55<05:05, 18.79it/s]
 28%|██▊       | 2265/8000 [01:55<05:04, 18.81it/s]
 28%|██▊       | 2267/8000 [01:56<05:04, 18.83it/s]
 28%|██▊       | 2269/8000 [01:56<05:04, 18.84it/s]
 28%|██▊       | 2271/8000 [01:56<05:04, 18.84it/s]
 28%|██▊       | 2273/8000 [01:56<05:08, 18.57it/s]
 28%|██▊       | 2275/8000 [01:56<05:02, 18.95it/s]
 28%|██▊       | 2277/8000 [01:56<05:00, 19.05it/s]
 28%|██▊       | 2279/8000 [01:56<04:59, 19.08it/s]
 29%|██▊       | 2281/8000 [01:56<04:56, 19.29it/s]
 29%|██▊       | 2284/8000 [01:56<04:52, 19.53it/s]
 29%|██▊       | 2286/8000 [01:57<04:50, 19.66it/s]
 29%|██▊       | 2289/8000 [01:57<04:47, 19.84it/s]
 29%|██▊       | 2291/8000 [01:57<04:48, 19.79it/s]
 29%|██▊       | 2293/8000 [01:57<04:47, 19.83it/s]
 29%|██▊       | 2295/8000 [01:57<04:52, 19.49it/s]
 29%|██▊       | 2297/8000 [01:57<04:56, 19.23it/s]
 29%|██▊       | 2299/8000 [01:57<04:58, 19.10it/s]
 29%|██▉       | 2301/8000 [01:57<04:59, 19.01it/s]
 29%|██▉       | 2303/8000 [01:57<05:00, 18.93it/s]
 29%|██▉       | 2305/8000 [01:58<05:01, 18.91it/s]
 29%|██▉       | 2307/8000 [01:58<05:01, 18.87it/s]
 29%|██▉       | 2309/8000 [01:58<05:01, 18.86it/s]
 29%|██▉       | 2311/8000 [01:58<05:01, 18.84it/s]
 29%|██▉       | 2313/8000 [01:58<05:02, 18.81it/s]
 29%|██▉       | 2315/8000 [01:58<05:03, 18.76it/s]
 29%|██▉       | 2317/8000 [01:58<05:02, 18.81it/s]
 29%|██▉       | 2319/8000 [01:58<05:03, 18.69it/s]
 29%|██▉       | 2321/8000 [01:58<05:04, 18.65it/s]
 29%|██▉       | 2323/8000 [01:59<05:03, 18.69it/s]
 29%|██▉       | 2325/8000 [01:59<05:03, 18.72it/s]
 29%|██▉       | 2327/8000 [01:59<05:02, 18.74it/s]
 29%|██▉       | 2329/8000 [01:59<05:00, 18.87it/s]
 29%|██▉       | 2331/8000 [01:59<04:59, 18.92it/s]
 29%|██▉       | 2333/8000 [01:59<04:56, 19.09it/s]
 29%|██▉       | 2335/8000 [01:59<04:57, 19.07it/s]
 29%|██▉       | 2338/8000 [01:59<04:51, 19.39it/s]
 29%|██▉       | 2340/8000 [01:59<04:51, 19.43it/s]
 29%|██▉       | 2343/8000 [02:00<04:46, 19.71it/s]
 29%|██▉       | 2345/8000 [02:00<04:46, 19.74it/s]
 29%|██▉       | 2348/8000 [02:00<04:44, 19.88it/s]
 29%|██▉       | 2350/8000 [02:00<04:46, 19.72it/s]
 29%|██▉       | 2352/8000 [02:00<04:47, 19.62it/s]
 29%|██▉       | 2354/8000 [02:00<04:51, 19.37it/s]
 29%|██▉       | 2356/8000 [02:00<04:53, 19.21it/s]
 29%|██▉       | 2358/8000 [02:00<04:56, 19.04it/s]
 30%|██▉       | 2360/8000 [02:00<04:56, 19.00it/s]
 30%|██▉       | 2362/8000 [02:01<04:57, 18.96it/s]
 30%|██▉       | 2364/8000 [02:01<04:57, 18.97it/s]
 30%|██▉       | 2366/8000 [02:01<04:57, 18.94it/s]
 30%|██▉       | 2368/8000 [02:01<04:57, 18.90it/s]
 30%|██▉       | 2370/8000 [02:01<04:57, 18.89it/s]
 30%|██▉       | 2372/8000 [02:01<04:57, 18.91it/s]
 30%|██▉       | 2374/8000 [02:01<04:57, 18.93it/s]
 30%|██▉       | 2376/8000 [02:01<04:59, 18.78it/s]
 30%|██▉       | 2378/8000 [02:01<04:58, 18.83it/s]
 30%|██▉       | 2380/8000 [02:01<04:57, 18.87it/s]
 30%|██▉       | 2382/8000 [02:02<04:57, 18.89it/s]
 30%|██▉       | 2384/8000 [02:02<04:57, 18.90it/s]
 30%|██▉       | 2386/8000 [02:02<04:58, 18.82it/s]
 30%|██▉       | 2388/8000 [02:02<04:53, 19.10it/s]
 30%|██▉       | 2390/8000 [02:02<04:53, 19.11it/s]
 30%|██▉       | 2393/8000 [02:02<04:48, 19.46it/s]
 30%|██▉       | 2396/8000 [02:02<04:44, 19.72it/s]
 30%|██▉       | 2399/8000 [02:02<04:41, 19.90it/s]
 30%|███       | 2402/8000 [02:03<04:41, 19.89it/s]
 30%|███       | 2404/8000 [02:03<04:41, 19.86it/s]
 30%|███       | 2406/8000 [02:03<04:46, 19.53it/s]
 30%|███       | 2408/8000 [02:03<04:50, 19.24it/s]
 30%|███       | 2410/8000 [02:03<04:52, 19.11it/s]
 30%|███       | 2412/8000 [02:03<04:53, 19.05it/s]
 30%|███       | 2414/8000 [02:03<04:56, 18.82it/s]
 30%|███       | 2416/8000 [02:03<04:57, 18.80it/s]
 30%|███       | 2418/8000 [02:03<04:57, 18.78it/s]
 30%|███       | 2420/8000 [02:04<04:57, 18.78it/s]
 30%|███       | 2422/8000 [02:04<04:58, 18.67it/s]
 30%|███       | 2424/8000 [02:04<05:00, 18.58it/s]
 30%|███       | 2426/8000 [02:04<04:59, 18.63it/s]
 30%|███       | 2428/8000 [02:04<04:59, 18.63it/s]
 30%|███       | 2430/8000 [02:04<04:58, 18.67it/s]
 30%|███       | 2432/8000 [02:04<04:58, 18.63it/s]
 30%|███       | 2434/8000 [02:04<05:00, 18.54it/s]
 30%|███       | 2436/8000 [02:04<04:58, 18.62it/s]
 30%|███       | 2438/8000 [02:05<05:00, 18.49it/s]
 30%|███       | 2440/8000 [02:05<04:59, 18.58it/s]
 31%|███       | 2442/8000 [02:05<04:58, 18.65it/s]
 31%|███       | 2444/8000 [02:05<05:00, 18.52it/s]
 31%|███       | 2446/8000 [02:05<04:54, 18.88it/s]
 31%|███       | 2449/8000 [02:05<04:48, 19.23it/s]
 31%|███       | 2452/8000 [02:05<04:43, 19.57it/s]
 31%|███       | 2455/8000 [02:05<04:39, 19.81it/s]
 31%|███       | 2458/8000 [02:06<04:38, 19.87it/s]
 31%|███       | 2461/8000 [02:06<04:41, 19.66it/s]
 31%|███       | 2463/8000 [02:06<04:48, 19.19it/s]
 31%|███       | 2465/8000 [02:06<04:50, 19.07it/s]
 31%|███       | 2467/8000 [02:06<04:52, 18.94it/s]
 31%|███       | 2469/8000 [02:06<04:53, 18.87it/s]
 31%|███       | 2471/8000 [02:06<04:56, 18.67it/s]
 31%|███       | 2473/8000 [02:06<04:56, 18.62it/s]
 31%|███       | 2475/8000 [02:06<04:54, 18.73it/s]
 31%|███       | 2477/8000 [02:07<04:54, 18.79it/s]
 31%|███       | 2479/8000 [02:07<04:54, 18.77it/s]
 31%|███       | 2481/8000 [02:07<04:53, 18.82it/s]
 31%|███       | 2483/8000 [02:07<04:52, 18.83it/s]
 31%|███       | 2485/8000 [02:07<04:52, 18.86it/s]
 31%|███       | 2487/8000 [02:07<04:51, 18.88it/s]
 31%|███       | 2489/8000 [02:07<04:52, 18.87it/s]
 31%|███       | 2491/8000 [02:07<04:51, 18.90it/s]
 31%|███       | 2493/8000 [02:07<04:50, 18.94it/s]
 31%|███       | 2495/8000 [02:08<04:55, 18.60it/s]
 31%|███       | 2497/8000 [02:08<04:54, 18.71it/s]
 31%|███       | 2499/8000 [02:08<04:48, 19.05it/s]
 31%|███▏      | 2501/8000 [02:08<04:45, 19.29it/s]
 31%|███▏      | 2504/8000 [02:08<04:40, 19.60it/s]
 31%|███▏      | 2507/8000 [02:08<04:37, 19.81it/s]
 31%|███▏      | 2510/8000 [02:08<04:36, 19.84it/s]
 31%|███▏      | 2512/8000 [02:08<04:36, 19.88it/s]
 31%|███▏      | 2514/8000 [02:08<04:40, 19.54it/s]
 31%|███▏      | 2516/8000 [02:09<04:44, 19.31it/s]
 31%|███▏      | 2518/8000 [02:09<04:46, 19.15it/s]
 32%|███▏      | 2520/8000 [02:09<04:47, 19.04it/s]
 32%|███▏      | 2522/8000 [02:09<04:49, 18.95it/s]
 32%|███▏      | 2524/8000 [02:09<04:49, 18.89it/s]
 32%|███▏      | 2526/8000 [02:09<04:50, 18.84it/s]
 32%|███▏      | 2528/8000 [02:09<04:50, 18.83it/s]
 32%|███▏      | 2530/8000 [02:09<04:50, 18.81it/s]
 32%|███▏      | 2532/8000 [02:09<04:51, 18.78it/s]
 32%|███▏      | 2534/8000 [02:10<04:51, 18.75it/s]
 32%|███▏      | 2536/8000 [02:10<04:51, 18.74it/s]
 32%|███▏      | 2538/8000 [02:10<04:50, 18.80it/s]
 32%|███▏      | 2540/8000 [02:10<04:51, 18.72it/s]
 32%|███▏      | 2542/8000 [02:10<04:50, 18.76it/s]
 32%|███▏      | 2544/8000 [02:10<04:50, 18.79it/s]
 32%|███▏      | 2546/8000 [02:10<04:50, 18.75it/s]
 32%|███▏      | 2548/8000 [02:10<04:50, 18.78it/s]
 32%|███▏      | 2550/8000 [02:10<04:48, 18.87it/s]
 32%|███▏      | 2552/8000 [02:11<04:44, 19.14it/s]
 32%|███▏      | 2554/8000 [02:11<04:44, 19.12it/s]
 32%|███▏      | 2556/8000 [02:11<04:41, 19.33it/s]
 32%|███▏      | 2559/8000 [02:11<04:37, 19.59it/s]
 32%|███▏      | 2562/8000 [02:11<04:34, 19.84it/s]
 32%|███▏      | 2565/8000 [02:11<04:32, 19.97it/s]
 32%|███▏      | 2567/8000 [02:11<04:33, 19.85it/s]
 32%|███▏      | 2569/8000 [02:11<04:33, 19.88it/s]
 32%|███▏      | 2571/8000 [02:11<04:37, 19.55it/s]
 32%|███▏      | 2573/8000 [02:12<04:41, 19.31it/s]
 32%|███▏      | 2575/8000 [02:12<04:44, 19.10it/s]
 32%|███▏      | 2577/8000 [02:12<04:45, 19.01it/s]
 32%|███▏      | 2579/8000 [02:12<04:45, 18.95it/s]
 32%|███▏      | 2581/8000 [02:12<04:46, 18.92it/s]
 32%|███▏      | 2583/8000 [02:12<04:46, 18.89it/s]
 32%|███▏      | 2585/8000 [02:12<04:47, 18.84it/s]
 32%|███▏      | 2587/8000 [02:12<04:47, 18.81it/s]
 32%|███▏      | 2589/8000 [02:12<04:48, 18.78it/s]
 32%|███▏      | 2591/8000 [02:13<04:47, 18.80it/s]
 32%|███▏      | 2593/8000 [02:13<04:47, 18.78it/s]
 32%|███▏      | 2595/8000 [02:13<04:48, 18.75it/s]
 32%|███▏      | 2597/8000 [02:13<04:47, 18.78it/s]
 32%|███▏      | 2599/8000 [02:13<04:47, 18.79it/s]
 33%|███▎      | 2601/8000 [02:13<04:47, 18.79it/s]
 33%|███▎      | 2603/8000 [02:13<04:46, 18.81it/s]
 33%|███▎      | 2605/8000 [02:13<04:46, 18.81it/s]
 33%|███▎      | 2607/8000 [02:13<04:45, 18.90it/s]
 33%|███▎      | 2609/8000 [02:13<04:45, 18.85it/s]
 33%|███▎      | 2611/8000 [02:14<04:42, 19.04it/s]
 33%|███▎      | 2614/8000 [02:14<04:37, 19.40it/s]
 33%|███▎      | 2617/8000 [02:14<04:33, 19.68it/s]
 33%|███▎      | 2620/8000 [02:14<04:30, 19.91it/s]
 33%|███▎      | 2622/8000 [02:14<04:31, 19.82it/s]
 33%|███▎      | 2624/8000 [02:14<04:30, 19.86it/s]
 33%|███▎      | 2626/8000 [02:14<04:35, 19.52it/s]
 33%|███▎      | 2628/8000 [02:14<04:38, 19.27it/s]
 33%|███▎      | 2630/8000 [02:15<04:40, 19.15it/s]
 33%|███▎      | 2632/8000 [02:15<04:42, 19.02it/s]
 33%|███▎      | 2634/8000 [02:15<04:43, 18.95it/s]
 33%|███▎      | 2636/8000 [02:15<04:43, 18.92it/s]
 33%|███▎      | 2638/8000 [02:15<04:43, 18.93it/s]
 33%|███▎      | 2640/8000 [02:15<04:43, 18.91it/s]
 33%|███▎      | 2642/8000 [02:15<04:43, 18.92it/s]
 33%|███▎      | 2644/8000 [02:15<04:42, 18.93it/s]
 33%|███▎      | 2646/8000 [02:15<04:42, 18.96it/s]
 33%|███▎      | 2648/8000 [02:16<04:42, 18.98it/s]
 33%|███▎      | 2650/8000 [02:16<04:42, 18.93it/s]
 33%|███▎      | 2652/8000 [02:16<04:42, 18.93it/s]
 33%|███▎      | 2654/8000 [02:16<04:42, 18.95it/s]
 33%|███▎      | 2656/8000 [02:16<04:41, 18.97it/s]
 33%|███▎      | 2658/8000 [02:16<04:41, 18.97it/s]
 33%|███▎      | 2660/8000 [02:16<04:41, 18.97it/s]
 33%|███▎      | 2662/8000 [02:16<04:41, 18.97it/s]
 33%|███▎      | 2664/8000 [02:16<04:37, 19.20it/s]
 33%|███▎      | 2666/8000 [02:16<04:38, 19.15it/s]
 33%|███▎      | 2668/8000 [02:17<04:35, 19.33it/s]
 33%|███▎      | 2670/8000 [02:17<04:33, 19.52it/s]
 33%|███▎      | 2672/8000 [02:17<04:33, 19.48it/s]
 33%|███▎      | 2674/8000 [02:17<04:34, 19.42it/s]
 33%|███▎      | 2676/8000 [02:17<04:34, 19.39it/s]
 33%|███▎      | 2678/8000 [02:17<04:32, 19.54it/s]
 34%|███▎      | 2680/8000 [02:17<04:33, 19.46it/s]
 34%|███▎      | 2682/8000 [02:17<04:37, 19.17it/s]
 34%|███▎      | 2684/8000 [02:17<04:39, 19.05it/s]
 34%|███▎      | 2686/8000 [02:17<04:39, 19.01it/s]
 34%|███▎      | 2688/8000 [02:18<04:40, 18.96it/s]
 34%|███▎      | 2690/8000 [02:18<04:40, 18.94it/s]
 34%|███▎      | 2692/8000 [02:18<04:40, 18.91it/s]
 34%|███▎      | 2694/8000 [02:18<04:40, 18.90it/s]
 34%|███▎      | 2696/8000 [02:18<04:40, 18.89it/s]
 34%|███▎      | 2698/8000 [02:18<04:41, 18.81it/s]
 34%|███▍      | 2700/8000 [02:18<04:40, 18.86it/s]
 34%|███▍      | 2702/8000 [02:18<04:42, 18.74it/s]
 34%|███▍      | 2704/8000 [02:18<04:42, 18.78it/s]
 34%|███▍      | 2706/8000 [02:19<04:43, 18.64it/s]
 34%|███▍      | 2708/8000 [02:19<04:42, 18.71it/s]
 34%|███▍      | 2710/8000 [02:19<04:42, 18.73it/s]
 34%|███▍      | 2712/8000 [02:19<04:43, 18.66it/s]
 34%|███▍      | 2714/8000 [02:19<04:42, 18.68it/s]
 34%|███▍      | 2716/8000 [02:19<04:42, 18.69it/s]
 34%|███▍      | 2718/8000 [02:19<04:39, 18.89it/s]
 34%|███▍      | 2720/8000 [02:19<04:39, 18.92it/s]
 34%|███▍      | 2723/8000 [02:19<04:33, 19.30it/s]
 34%|███▍      | 2726/8000 [02:20<04:29, 19.55it/s]
 34%|███▍      | 2729/8000 [02:20<04:26, 19.77it/s]
 34%|███▍      | 2732/8000 [02:20<04:24, 19.92it/s]
 34%|███▍      | 2734/8000 [02:20<04:25, 19.83it/s]
 34%|███▍      | 2736/8000 [02:20<04:25, 19.80it/s]
 34%|███▍      | 2738/8000 [02:20<04:27, 19.67it/s]
 34%|███▍      | 2740/8000 [02:20<04:31, 19.36it/s]
 34%|███▍      | 2742/8000 [02:20<04:33, 19.21it/s]
 34%|███▍      | 2744/8000 [02:21<04:35, 19.10it/s]
 34%|███▍      | 2746/8000 [02:21<04:36, 19.00it/s]
 34%|███▍      | 2748/8000 [02:21<04:37, 18.91it/s]
 34%|███▍      | 2750/8000 [02:21<04:37, 18.90it/s]
 34%|███▍      | 2752/8000 [02:21<04:37, 18.89it/s]
 34%|███▍      | 2754/8000 [02:21<04:37, 18.89it/s]
 34%|███▍      | 2756/8000 [02:21<04:37, 18.88it/s]
 34%|███▍      | 2758/8000 [02:21<04:37, 18.87it/s]
 34%|███▍      | 2760/8000 [02:21<04:38, 18.83it/s]
 35%|███▍      | 2762/8000 [02:21<04:38, 18.83it/s]
 35%|███▍      | 2764/8000 [02:22<04:37, 18.85it/s]
 35%|███▍      | 2766/8000 [02:22<04:38, 18.83it/s]
 35%|███▍      | 2768/8000 [02:22<04:38, 18.78it/s]
 35%|███▍      | 2770/8000 [02:22<04:37, 18.83it/s]
 35%|███▍      | 2772/8000 [02:22<04:37, 18.83it/s]
 35%|███▍      | 2774/8000 [02:22<04:37, 18.80it/s]
 35%|███▍      | 2776/8000 [02:22<04:38, 18.77it/s]
 35%|███▍      | 2779/8000 [02:22<04:32, 19.18it/s]
 35%|███▍      | 2782/8000 [02:23<04:27, 19.51it/s]
 35%|███▍      | 2785/8000 [02:23<04:24, 19.70it/s]
 35%|███▍      | 2787/8000 [02:23<04:25, 19.67it/s]
 35%|███▍      | 2789/8000 [02:23<04:24, 19.71it/s]
 35%|███▍      | 2791/8000 [02:23<04:26, 19.58it/s]
 35%|███▍      | 2793/8000 [02:23<04:29, 19.31it/s]
 35%|███▍      | 2795/8000 [02:23<04:32, 19.07it/s]
 35%|███▍      | 2797/8000 [02:23<04:34, 18.98it/s]
 35%|███▍      | 2799/8000 [02:23<04:35, 18.85it/s]
 35%|███▌      | 2801/8000 [02:24<04:35, 18.86it/s]
 35%|███▌      | 2803/8000 [02:24<04:36, 18.82it/s]
 35%|███▌      | 2805/8000 [02:24<04:35, 18.84it/s]
 35%|███▌      | 2807/8000 [02:24<04:49, 17.95it/s]
 35%|███▌      | 2809/8000 [02:24<04:44, 18.22it/s]
 35%|███▌      | 2811/8000 [02:24<04:40, 18.52it/s]
 35%|███▌      | 2813/8000 [02:24<04:37, 18.71it/s]
 35%|███▌      | 2815/8000 [02:24<04:34, 18.89it/s]
 35%|███▌      | 2817/8000 [02:24<04:32, 19.02it/s]
 35%|███▌      | 2819/8000 [02:24<04:31, 19.10it/s]
 35%|███▌      | 2821/8000 [02:25<04:33, 18.95it/s]
 35%|███▌      | 2823/8000 [02:25<04:35, 18.80it/s]
 35%|███▌      | 2825/8000 [02:25<04:36, 18.69it/s]
 35%|███▌      | 2827/8000 [02:25<04:33, 18.90it/s]
 35%|███▌      | 2829/8000 [02:25<04:30, 19.12it/s]
 35%|███▌      | 2831/8000 [02:25<04:29, 19.20it/s]
 35%|███▌      | 2833/8000 [02:25<04:26, 19.37it/s]
 35%|███▌      | 2836/8000 [02:25<04:22, 19.67it/s]
 35%|███▌      | 2839/8000 [02:25<04:19, 19.89it/s]
 36%|███▌      | 2842/8000 [02:26<04:16, 20.07it/s]
 36%|███▌      | 2845/8000 [02:26<04:17, 20.02it/s]
 36%|███▌      | 2848/8000 [02:26<04:19, 19.85it/s]
 36%|███▌      | 2850/8000 [02:26<04:21, 19.67it/s]
 36%|███▌      | 2852/8000 [02:26<04:23, 19.57it/s]
 36%|███▌      | 2854/8000 [02:26<04:24, 19.47it/s]
 36%|███▌      | 2856/8000 [02:26<04:31, 18.94it/s]
 36%|███▌      | 2858/8000 [02:26<04:33, 18.77it/s]
 36%|███▌      | 2860/8000 [02:27<04:33, 18.79it/s]
 36%|███▌      | 2862/8000 [02:27<04:38, 18.45it/s]
 36%|███▌      | 2864/8000 [02:27<04:38, 18.44it/s]
 36%|███▌      | 2866/8000 [02:27<04:38, 18.44it/s]
 36%|███▌      | 2868/8000 [02:27<04:38, 18.43it/s]
 36%|███▌      | 2870/8000 [02:27<04:38, 18.45it/s]
 36%|███▌      | 2872/8000 [02:27<04:38, 18.44it/s]
 36%|███▌      | 2874/8000 [02:27<04:37, 18.47it/s]
 36%|███▌      | 2876/8000 [02:27<04:36, 18.50it/s]
 36%|███▌      | 2878/8000 [02:28<04:36, 18.52it/s]
 36%|███▌      | 2880/8000 [02:28<04:36, 18.51it/s]
 36%|███▌      | 2882/8000 [02:28<04:33, 18.70it/s]
 36%|███▌      | 2884/8000 [02:28<04:31, 18.85it/s]
