2021-05-01 09:06:14,224 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 09:06:14,244 INFO     Geo: cqd
2021-05-01 09:06:14,244 INFO     Data Path: data/NELL-betae
2021-05-01 09:06:14,244 INFO     #entity: 63361
2021-05-01 09:06:14,244 INFO     #relation: 400
2021-05-01 09:06:14,244 INFO     #max steps: 1000
2021-05-01 09:06:14,244 INFO     Evaluate unoins using: DNF
2021-05-01 09:06:14,244 INFO     loading data
2021-05-01 09:06:30,393 INFO     Training info:
2021-05-01 09:06:30,396 INFO     Validation info:
2021-05-01 09:06:30,397 INFO     2in: 4000
2021-05-01 09:06:30,399 INFO     Test info:
2021-05-01 09:06:30,399 INFO     2in: 4000
2021-05-01 09:06:31,821 INFO     Model Parameter Configuration:
2021-05-01 09:06:31,822 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 09:06:31,822 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 09:06:31,822 INFO     Parameter Number: 127522000
2021-05-01 09:06:35,008 INFO     Loading checkpoint models/nell-betae...
2021-05-01 09:06:36,407 INFO     tasks = 2in
2021-05-01 09:06:36,407 INFO     init_step = 99999
2021-05-01 09:06:36,407 INFO     batch_size = 1000
2021-05-01 09:06:36,407 INFO     hidden_dim = 1000
2021-05-01 09:06:36,407 INFO     gamma = 12.000000
2021-05-01 09:06:36,407 INFO     Evaluating on Valid Dataset...

 88%|████████▊ | 3535/4000 [00:39<00:05, 91.20it/s]
 89%|████████▊ | 3545/4000 [00:39<00:04, 92.58it/s]
 89%|████████▉ | 3555/4000 [00:39<00:04, 92.00it/s]
 89%|████████▉ | 3565/4000 [00:39<00:04, 92.18it/s]
 89%|████████▉ | 3575/4000 [00:39<00:04, 91.43it/s]
 90%|████████▉ | 3585/4000 [00:40<00:04, 88.40it/s]
 90%|████████▉ | 3595/4000 [00:40<00:04, 89.39it/s]
 90%|█████████ | 3604/4000 [00:40<00:04, 89.04it/s]
 90%|█████████ | 3614/4000 [00:40<00:04, 90.59it/s]
 91%|█████████ | 3624/4000 [00:40<00:04, 91.48it/s]
 91%|█████████ | 3634/4000 [00:40<00:04, 91.29it/s]
 91%|█████████ | 3644/4000 [00:40<00:03, 91.68it/s]
 91%|█████████▏| 3654/4000 [00:40<00:03, 91.46it/s]
 92%|█████████▏| 3664/4000 [00:40<00:03, 92.57it/s]
 92%|█████████▏| 3674/4000 [00:41<00:03, 93.45it/s]
 92%|█████████▏| 3684/4000 [00:41<00:03, 94.37it/s]
 92%|█████████▏| 3694/4000 [00:41<00:03, 93.48it/s]
 93%|█████████▎| 3704/4000 [00:41<00:03, 93.79it/s]
 93%|█████████▎| 3714/4000 [00:41<00:03, 91.83it/s]
 93%|█████████▎| 3724/4000 [00:41<00:02, 93.16it/s]
 93%|█████████▎| 3734/4000 [00:41<00:02, 94.48it/s]
 94%|█████████▎| 3744/4000 [00:41<00:02, 95.04it/s]
 94%|█████████▍| 3754/4000 [00:41<00:02, 95.09it/s]
 94%|█████████▍| 3764/4000 [00:42<00:02, 95.83it/s]
 94%|█████████▍| 3774/4000 [00:42<00:02, 95.34it/s]
 95%|█████████▍| 3784/4000 [00:42<00:02, 93.82it/s]
 95%|█████████▍| 3794/4000 [00:42<00:02, 94.39it/s]
 95%|█████████▌| 3804/4000 [00:42<00:02, 94.88it/s]
 95%|█████████▌| 3814/4000 [00:42<00:02, 90.87it/s]
 96%|█████████▌| 3824/4000 [00:42<00:01, 91.32it/s]
 96%|█████████▌| 3834/4000 [00:42<00:01, 92.51it/s]
 96%|█████████▌| 3844/4000 [00:42<00:01, 93.24it/s]
 96%|█████████▋| 3854/4000 [00:42<00:01, 93.11it/s]
 97%|█████████▋| 3864/4000 [00:43<00:01, 88.40it/s]
 97%|█████████▋| 3874/4000 [00:43<00:01, 89.10it/s]
 97%|█████████▋| 3883/4000 [00:43<00:01, 88.47it/s]
 97%|█████████▋| 3892/4000 [00:43<00:01, 84.38it/s]
 98%|█████████▊| 3901/4000 [00:43<00:01, 81.17it/s]
 98%|█████████▊| 3910/4000 [00:43<00:01, 82.45it/s]
 98%|█████████▊| 3919/4000 [00:43<00:00, 84.55it/s]
 98%|█████████▊| 3929/4000 [00:43<00:00, 87.62it/s]
 98%|█████████▊| 3939/4000 [00:43<00:00, 89.17it/s]
 99%|█████████▊| 3949/4000 [00:44<00:00, 91.14it/s]
 99%|█████████▉| 3959/4000 [00:44<00:00, 92.77it/s]
 99%|█████████▉| 3969/4000 [00:44<00:00, 93.82it/s]
 99%|█████████▉| 3979/4000 [00:44<00:00, 94.48it/s]
100%|█████████▉| 3989/4000 [00:44<00:00, 95.14it/s]
100%|█████████▉| 3999/4000 [00:44<00:00, 95.49it/s]
100%|██████████| 4000/4000 [00:44<00:00, 89.63it/s]
2021-05-01 09:07:21,040 INFO     Valid 2in MRR at step 99999: 0.001033
2021-05-01 09:07:21,040 INFO     Valid 2in HITS1 at step 99999: 0.000422
2021-05-01 09:07:21,040 INFO     Valid 2in HITS3 at step 99999: 0.001136
2021-05-01 09:07:21,040 INFO     Valid 2in HITS10 at step 99999: 0.001640
2021-05-01 09:07:21,040 INFO     Valid 2in num_queries at step 99999: 4000.000000
2021-05-01 09:07:21,042 INFO     Valid average MRR at step 99999: 0.001033
2021-05-01 09:07:21,042 INFO     Valid average HITS1 at step 99999: 0.000422
2021-05-01 09:07:21,043 INFO     Valid average HITS3 at step 99999: 0.001136
2021-05-01 09:07:21,043 INFO     Valid average HITS10 at step 99999: 0.001640
2021-05-01 09:07:21,044 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 09:07:21,057 INFO     Evaluating the model... (0/4000)

  0%|          | 10/4000 [00:00<00:44, 90.65it/s]
  0%|          | 19/4000 [00:00<00:45, 88.33it/s]
  1%|          | 29/4000 [00:00<00:44, 88.99it/s]
  1%|          | 39/4000 [00:00<00:43, 90.08it/s]
  1%|          | 49/4000 [00:00<00:43, 90.94it/s]
  1%|▏         | 59/4000 [00:00<00:43, 91.43it/s]
  2%|▏         | 69/4000 [00:00<00:43, 91.31it/s]
  2%|▏         | 79/4000 [00:00<00:42, 91.73it/s]
  2%|▏         | 89/4000 [00:00<00:42, 91.90it/s]
  2%|▏         | 99/4000 [00:01<00:41, 92.93it/s]
  3%|▎         | 109/4000 [00:01<00:42, 90.92it/s]
  3%|▎         | 118/4000 [00:01<00:43, 89.97it/s]
  3%|▎         | 128/4000 [00:01<00:42, 91.21it/s]
  3%|▎         | 138/4000 [00:01<00:41, 92.98it/s]
  4%|▎         | 148/4000 [00:01<00:41, 93.94it/s]
  4%|▍         | 158/4000 [00:01<00:40, 94.31it/s]
  4%|▍         | 168/4000 [00:01<00:40, 94.29it/s]
  4%|▍         | 178/4000 [00:01<00:40, 93.97it/s]
  5%|▍         | 188/4000 [00:02<00:41, 92.24it/s]
  5%|▍         | 198/4000 [00:02<00:43, 87.91it/s]
  5%|▌         | 208/4000 [00:02<00:42, 89.72it/s]
  5%|▌         | 218/4000 [00:02<00:42, 89.65it/s]
  6%|▌         | 228/4000 [00:02<00:41, 90.94it/s]
  6%|▌         | 238/4000 [00:02<00:40, 92.42it/s]
  6%|▌         | 248/4000 [00:02<00:40, 92.33it/s]
  6%|▋         | 258/4000 [00:02<00:40, 92.96it/s]
  7%|▋         | 268/4000 [00:02<00:39, 93.80it/s]
  7%|▋         | 278/4000 [00:03<00:39, 94.13it/s]
  7%|▋         | 288/4000 [00:03<00:39, 92.94it/s]
  7%|▋         | 298/4000 [00:03<00:40, 90.71it/s]
  8%|▊         | 308/4000 [00:03<00:40, 92.14it/s]
  8%|▊         | 318/4000 [00:03<00:40, 90.20it/s]
  8%|▊         | 328/4000 [00:03<00:40, 90.42it/s]
  8%|▊         | 338/4000 [00:03<00:39, 92.05it/s]
  9%|▊         | 348/4000 [00:03<00:39, 92.31it/s]
  9%|▉         | 358/4000 [00:03<00:39, 92.68it/s]
  9%|▉         | 368/4000 [00:04<00:38, 93.70it/s]
  9%|▉         | 378/4000 [00:04<00:38, 94.50it/s]
 10%|▉         | 388/4000 [00:04<00:37, 95.23it/s]
 10%|▉         | 398/4000 [00:04<00:37, 95.56it/s]
 10%|█         | 408/4000 [00:04<00:37, 95.79it/s]
 10%|█         | 418/4000 [00:04<00:37, 96.19it/s]
 11%|█         | 428/4000 [00:04<00:37, 96.10it/s]
 11%|█         | 438/4000 [00:04<00:36, 96.31it/s]
 11%|█         | 448/4000 [00:04<00:36, 96.40it/s]
 11%|█▏        | 458/4000 [00:04<00:36, 96.39it/s]
 12%|█▏        | 468/4000 [00:05<00:36, 95.91it/s]
 12%|█▏        | 478/4000 [00:05<00:37, 94.92it/s]
 12%|█▏        | 488/4000 [00:05<00:36, 95.10it/s]
 12%|█▏        | 498/4000 [00:05<00:36, 95.20it/s]
 13%|█▎        | 508/4000 [00:05<00:37, 94.00it/s]
 13%|█▎        | 518/4000 [00:05<00:38, 91.34it/s]
 13%|█▎        | 528/4000 [00:05<00:38, 90.90it/s]
 13%|█▎        | 538/4000 [00:05<00:37, 92.10it/s]
 14%|█▎        | 548/4000 [00:05<00:37, 91.28it/s]
 14%|█▍        | 558/4000 [00:06<00:38, 90.12it/s]
 14%|█▍        | 568/4000 [00:06<00:38, 88.27it/s]
 14%|█▍        | 578/4000 [00:06<00:37, 90.14it/s]
 15%|█▍        | 588/4000 [00:06<00:37, 90.10it/s]
 15%|█▍        | 598/4000 [00:06<00:37, 90.99it/s]
 15%|█▌        | 608/4000 [00:06<00:37, 90.84it/s]
 15%|█▌        | 618/4000 [00:06<00:36, 92.27it/s]
 16%|█▌        | 628/4000 [00:06<00:36, 92.26it/s]
 16%|█▌        | 638/4000 [00:06<00:36, 93.01it/s]
 16%|█▌        | 648/4000 [00:07<00:35, 93.20it/s]
 16%|█▋        | 658/4000 [00:07<00:35, 93.51it/s]
 17%|█▋        | 668/4000 [00:07<00:35, 94.41it/s]
 17%|█▋        | 678/4000 [00:07<00:35, 93.83it/s]
 17%|█▋        | 688/4000 [00:07<00:35, 93.02it/s]
 17%|█▋        | 698/4000 [00:07<00:35, 93.70it/s]
 18%|█▊        | 708/4000 [00:07<00:35, 93.19it/s]
 18%|█▊        | 718/4000 [00:07<00:35, 93.73it/s]
 18%|█▊        | 728/4000 [00:07<00:34, 93.77it/s]
 18%|█▊        | 738/4000 [00:07<00:34, 93.23it/s]
 19%|█▊        | 748/4000 [00:08<00:34, 93.13it/s]
 19%|█▉        | 758/4000 [00:08<00:34, 94.35it/s]
 19%|█▉        | 768/4000 [00:08<00:34, 93.93it/s]
 19%|█▉        | 778/4000 [00:08<00:34, 93.53it/s]
 20%|█▉        | 788/4000 [00:08<00:34, 93.32it/s]
 20%|█▉        | 798/4000 [00:08<00:34, 93.07it/s]
 20%|██        | 808/4000 [00:08<00:33, 94.14it/s]
 20%|██        | 818/4000 [00:08<00:33, 95.08it/s]
 21%|██        | 828/4000 [00:08<00:33, 95.36it/s]
 21%|██        | 838/4000 [00:09<00:33, 95.03it/s]
 21%|██        | 848/4000 [00:09<00:33, 93.74it/s]
 21%|██▏       | 858/4000 [00:09<00:33, 92.81it/s]
 22%|██▏       | 868/4000 [00:09<00:33, 94.06it/s]
 22%|██▏       | 878/4000 [00:09<00:32, 95.11it/s]
 22%|██▏       | 888/4000 [00:09<00:33, 93.93it/s]
 22%|██▏       | 898/4000 [00:09<00:33, 93.21it/s]
 23%|██▎       | 908/4000 [00:09<00:35, 87.99it/s]
 23%|██▎       | 917/4000 [00:09<00:34, 88.45it/s]
 23%|██▎       | 927/4000 [00:10<00:34, 89.41it/s]
 23%|██▎       | 937/4000 [00:10<00:33, 90.27it/s]
 24%|██▎       | 947/4000 [00:10<00:33, 90.07it/s]
 24%|██▍       | 957/4000 [00:10<00:33, 89.65it/s]
 24%|██▍       | 967/4000 [00:10<00:33, 91.51it/s]
 24%|██▍       | 977/4000 [00:10<00:32, 92.16it/s]
 25%|██▍       | 987/4000 [00:10<00:33, 90.95it/s]
 25%|██▍       | 997/4000 [00:10<00:32, 91.35it/s]2021-05-01 09:07:31,861 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1007/4000 [00:10<00:32, 92.42it/s]
 25%|██▌       | 1017/4000 [00:10<00:32, 92.09it/s]
 26%|██▌       | 1027/4000 [00:11<00:32, 90.89it/s]
 26%|██▌       | 1037/4000 [00:11<00:32, 91.14it/s]
 26%|██▌       | 1047/4000 [00:11<00:32, 90.43it/s]
 26%|██▋       | 1057/4000 [00:11<00:32, 91.18it/s]
 27%|██▋       | 1067/4000 [00:11<00:32, 90.65it/s]
 27%|██▋       | 1077/4000 [00:11<00:31, 92.50it/s]
 27%|██▋       | 1087/4000 [00:11<00:31, 93.02it/s]
 27%|██▋       | 1097/4000 [00:11<00:30, 93.95it/s]
 28%|██▊       | 1107/4000 [00:11<00:30, 93.77it/s]
 28%|██▊       | 1117/4000 [00:12<00:31, 91.55it/s]
 28%|██▊       | 1127/4000 [00:12<00:31, 91.81it/s]
 28%|██▊       | 1137/4000 [00:12<00:30, 92.46it/s]
 29%|██▊       | 1147/4000 [00:12<00:31, 90.77it/s]
 29%|██▉       | 1157/4000 [00:12<00:30, 92.30it/s]
 29%|██▉       | 1167/4000 [00:12<00:30, 92.88it/s]
 29%|██▉       | 1177/4000 [00:12<00:30, 91.42it/s]
 30%|██▉       | 1187/4000 [00:12<00:30, 92.99it/s]
 30%|██▉       | 1197/4000 [00:12<00:29, 94.31it/s]
 30%|███       | 1207/4000 [00:13<00:30, 92.50it/s]
 30%|███       | 1217/4000 [00:13<00:30, 92.75it/s]
 31%|███       | 1227/4000 [00:13<00:29, 93.17it/s]
 31%|███       | 1237/4000 [00:13<00:29, 94.05it/s]
 31%|███       | 1247/4000 [00:13<00:29, 94.83it/s]
 31%|███▏      | 1257/4000 [00:13<00:28, 95.48it/s]
 32%|███▏      | 1267/4000 [00:13<00:28, 94.72it/s]
 32%|███▏      | 1277/4000 [00:13<00:28, 94.91it/s]
 32%|███▏      | 1287/4000 [00:13<00:28, 95.30it/s]
 32%|███▏      | 1297/4000 [00:13<00:28, 94.77it/s]
 33%|███▎      | 1307/4000 [00:14<00:29, 89.97it/s]
 33%|███▎      | 1317/4000 [00:14<00:29, 91.11it/s]
 33%|███▎      | 1327/4000 [00:14<00:28, 92.78it/s]
 33%|███▎      | 1337/4000 [00:14<00:29, 90.98it/s]
 34%|███▎      | 1347/4000 [00:14<00:28, 91.52it/s]
 34%|███▍      | 1357/4000 [00:14<00:29, 90.45it/s]
 34%|███▍      | 1367/4000 [00:14<00:29, 90.53it/s]
 34%|███▍      | 1377/4000 [00:14<00:28, 91.77it/s]
 35%|███▍      | 1387/4000 [00:14<00:28, 92.99it/s]
 35%|███▍      | 1397/4000 [00:15<00:29, 88.24it/s]
 35%|███▌      | 1406/4000 [00:15<00:29, 87.53it/s]
 35%|███▌      | 1416/4000 [00:15<00:29, 88.03it/s]
 36%|███▌      | 1425/4000 [00:15<00:30, 85.11it/s]
 36%|███▌      | 1434/4000 [00:15<00:30, 84.30it/s]
 36%|███▌      | 1444/4000 [00:15<00:29, 87.07it/s]
 36%|███▋      | 1454/4000 [00:15<00:28, 88.82it/s]
 37%|███▋      | 1464/4000 [00:15<00:27, 90.73it/s]
 37%|███▋      | 1474/4000 [00:15<00:27, 91.53it/s]
 37%|███▋      | 1484/4000 [00:16<00:27, 92.68it/s]
 37%|███▋      | 1494/4000 [00:16<00:26, 93.96it/s]
 38%|███▊      | 1504/4000 [00:16<00:26, 94.23it/s]
 38%|███▊      | 1514/4000 [00:16<00:26, 93.93it/s]
 38%|███▊      | 1524/4000 [00:16<00:26, 92.36it/s]
 38%|███▊      | 1534/4000 [00:16<00:26, 91.71it/s]
 39%|███▊      | 1544/4000 [00:16<00:26, 92.05it/s]
 39%|███▉      | 1554/4000 [00:16<00:26, 92.38it/s]
 39%|███▉      | 1564/4000 [00:16<00:26, 93.42it/s]
 39%|███▉      | 1574/4000 [00:17<00:25, 93.83it/s]
 40%|███▉      | 1584/4000 [00:17<00:26, 92.67it/s]
 40%|███▉      | 1594/4000 [00:17<00:26, 92.08it/s]
 40%|████      | 1604/4000 [00:17<00:25, 92.94it/s]
 40%|████      | 1614/4000 [00:17<00:26, 91.11it/s]
 41%|████      | 1624/4000 [00:17<00:25, 92.41it/s]
 41%|████      | 1634/4000 [00:17<00:25, 93.45it/s]
 41%|████      | 1644/4000 [00:17<00:25, 93.86it/s]
 41%|████▏     | 1654/4000 [00:17<00:25, 91.77it/s]
 42%|████▏     | 1664/4000 [00:18<00:25, 92.34it/s]
 42%|████▏     | 1674/4000 [00:18<00:25, 91.40it/s]
 42%|████▏     | 1684/4000 [00:18<00:26, 86.70it/s]
 42%|████▏     | 1693/4000 [00:18<00:28, 82.03it/s]
 43%|████▎     | 1702/4000 [00:18<00:28, 81.18it/s]
 43%|████▎     | 1711/4000 [00:18<00:28, 79.13it/s]
 43%|████▎     | 1720/4000 [00:18<00:28, 80.44it/s]
 43%|████▎     | 1729/4000 [00:18<00:27, 82.22it/s]
 43%|████▎     | 1739/4000 [00:18<00:26, 84.98it/s]
 44%|████▎     | 1748/4000 [00:19<00:26, 86.18it/s]
 44%|████▍     | 1757/4000 [00:19<00:27, 82.34it/s]
 44%|████▍     | 1767/4000 [00:19<00:26, 85.16it/s]
 44%|████▍     | 1777/4000 [00:19<00:25, 87.82it/s]
 45%|████▍     | 1787/4000 [00:19<00:24, 90.25it/s]
 45%|████▍     | 1797/4000 [00:19<00:23, 92.15it/s]
 45%|████▌     | 1807/4000 [00:19<00:23, 93.04it/s]
 45%|████▌     | 1817/4000 [00:19<00:24, 89.34it/s]
 46%|████▌     | 1826/4000 [00:19<00:25, 85.80it/s]
 46%|████▌     | 1835/4000 [00:20<00:26, 82.95it/s]
 46%|████▌     | 1844/4000 [00:20<00:25, 83.79it/s]
 46%|████▋     | 1854/4000 [00:20<00:24, 86.64it/s]
 47%|████▋     | 1864/4000 [00:20<00:24, 88.80it/s]
 47%|████▋     | 1874/4000 [00:20<00:23, 90.79it/s]
 47%|████▋     | 1884/4000 [00:20<00:23, 91.54it/s]
 47%|████▋     | 1894/4000 [00:20<00:22, 92.89it/s]
 48%|████▊     | 1904/4000 [00:20<00:22, 93.81it/s]
 48%|████▊     | 1914/4000 [00:20<00:22, 91.96it/s]
 48%|████▊     | 1924/4000 [00:21<00:22, 90.92it/s]
 48%|████▊     | 1934/4000 [00:21<00:23, 88.08it/s]
 49%|████▊     | 1943/4000 [00:21<00:23, 88.15it/s]
 49%|████▉     | 1953/4000 [00:21<00:22, 89.20it/s]
 49%|████▉     | 1963/4000 [00:21<00:22, 90.55it/s]
 49%|████▉     | 1973/4000 [00:21<00:22, 91.62it/s]
 50%|████▉     | 1983/4000 [00:21<00:22, 88.71it/s]
 50%|████▉     | 1992/4000 [00:21<00:23, 85.84it/s]2021-05-01 09:07:42,940 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2001/4000 [00:21<00:23, 84.61it/s]
 50%|█████     | 2010/4000 [00:22<00:23, 83.38it/s]
 50%|█████     | 2020/4000 [00:22<00:22, 86.44it/s]
 51%|█████     | 2030/4000 [00:22<00:22, 89.33it/s]
 51%|█████     | 2040/4000 [00:22<00:21, 90.63it/s]
 51%|█████▏    | 2050/4000 [00:22<00:21, 91.39it/s]
 52%|█████▏    | 2060/4000 [00:22<00:21, 90.96it/s]
 52%|█████▏    | 2070/4000 [00:22<00:21, 91.52it/s]
 52%|█████▏    | 2080/4000 [00:22<00:20, 93.14it/s]
 52%|█████▏    | 2090/4000 [00:22<00:20, 92.50it/s]
 52%|█████▎    | 2100/4000 [00:22<00:20, 90.57it/s]
 53%|█████▎    | 2110/4000 [00:23<00:22, 85.13it/s]
 53%|█████▎    | 2119/4000 [00:23<00:23, 80.68it/s]
 53%|█████▎    | 2128/4000 [00:23<00:24, 77.91it/s]
 53%|█████▎    | 2138/4000 [00:23<00:22, 82.47it/s]
 54%|█████▎    | 2147/4000 [00:23<00:23, 79.62it/s]
 54%|█████▍    | 2156/4000 [00:23<00:23, 77.25it/s]
 54%|█████▍    | 2164/4000 [00:23<00:24, 75.95it/s]
 54%|█████▍    | 2172/4000 [00:23<00:24, 75.04it/s]
 55%|█████▍    | 2180/4000 [00:24<00:24, 74.66it/s]
 55%|█████▍    | 2188/4000 [00:24<00:24, 74.31it/s]
 55%|█████▍    | 2196/4000 [00:24<00:24, 74.61it/s]
 55%|█████▌    | 2204/4000 [00:24<00:23, 75.86it/s]
 55%|█████▌    | 2213/4000 [00:24<00:22, 78.85it/s]
 56%|█████▌    | 2223/4000 [00:24<00:21, 83.24it/s]
 56%|█████▌    | 2233/4000 [00:24<00:20, 86.31it/s]
 56%|█████▌    | 2243/4000 [00:24<00:19, 88.76it/s]
 56%|█████▋    | 2252/4000 [00:24<00:19, 88.19it/s]
 57%|█████▋    | 2262/4000 [00:24<00:19, 90.78it/s]
 57%|█████▋    | 2272/4000 [00:25<00:18, 92.42it/s]
 57%|█████▋    | 2282/4000 [00:25<00:18, 92.01it/s]
 57%|█████▋    | 2292/4000 [00:25<00:18, 93.38it/s]
 58%|█████▊    | 2302/4000 [00:25<00:18, 92.10it/s]
 58%|█████▊    | 2312/4000 [00:25<00:18, 92.44it/s]
 58%|█████▊    | 2322/4000 [00:25<00:18, 92.62it/s]
 58%|█████▊    | 2332/4000 [00:25<00:17, 93.44it/s]
 59%|█████▊    | 2342/4000 [00:25<00:17, 93.18it/s]
 59%|█████▉    | 2352/4000 [00:25<00:17, 94.29it/s]
 59%|█████▉    | 2362/4000 [00:26<00:17, 94.77it/s]
 59%|█████▉    | 2372/4000 [00:26<00:17, 95.26it/s]
 60%|█████▉    | 2382/4000 [00:26<00:16, 95.62it/s]
 60%|█████▉    | 2392/4000 [00:26<00:16, 95.78it/s]
 60%|██████    | 2402/4000 [00:26<00:16, 95.74it/s]
 60%|██████    | 2412/4000 [00:26<00:16, 96.13it/s]
 61%|██████    | 2422/4000 [00:26<00:16, 96.11it/s]
 61%|██████    | 2432/4000 [00:26<00:16, 96.29it/s]
 61%|██████    | 2442/4000 [00:26<00:16, 95.95it/s]
 61%|██████▏   | 2452/4000 [00:26<00:16, 96.11it/s]
 62%|██████▏   | 2462/4000 [00:27<00:15, 96.22it/s]
 62%|██████▏   | 2472/4000 [00:27<00:15, 95.97it/s]
 62%|██████▏   | 2482/4000 [00:27<00:16, 92.76it/s]
 62%|██████▏   | 2492/4000 [00:27<00:17, 85.76it/s]
 63%|██████▎   | 2501/4000 [00:27<00:18, 82.30it/s]
 63%|██████▎   | 2510/4000 [00:27<00:17, 84.42it/s]
 63%|██████▎   | 2519/4000 [00:27<00:18, 80.61it/s]
 63%|██████▎   | 2528/4000 [00:27<00:18, 77.83it/s]
 63%|██████▎   | 2536/4000 [00:28<00:19, 76.75it/s]
 64%|██████▎   | 2544/4000 [00:28<00:19, 76.15it/s]
 64%|██████▍   | 2552/4000 [00:28<00:18, 76.87it/s]
 64%|██████▍   | 2562/4000 [00:28<00:17, 80.44it/s]
 64%|██████▍   | 2572/4000 [00:28<00:17, 83.84it/s]
 65%|██████▍   | 2582/4000 [00:28<00:16, 85.96it/s]
 65%|██████▍   | 2591/4000 [00:28<00:16, 85.40it/s]
 65%|██████▌   | 2600/4000 [00:28<00:16, 85.85it/s]
 65%|██████▌   | 2610/4000 [00:28<00:15, 88.67it/s]
 66%|██████▌   | 2620/4000 [00:28<00:15, 89.58it/s]
 66%|██████▌   | 2629/4000 [00:29<00:15, 87.99it/s]
 66%|██████▌   | 2639/4000 [00:29<00:15, 89.18it/s]
 66%|██████▌   | 2648/4000 [00:29<00:16, 83.85it/s]
 66%|██████▋   | 2658/4000 [00:29<00:15, 86.22it/s]
 67%|██████▋   | 2668/4000 [00:29<00:14, 88.89it/s]
 67%|██████▋   | 2678/4000 [00:29<00:14, 90.47it/s]
 67%|██████▋   | 2688/4000 [00:29<00:14, 92.35it/s]
 67%|██████▋   | 2698/4000 [00:29<00:13, 93.47it/s]
 68%|██████▊   | 2708/4000 [00:29<00:13, 93.80it/s]
 68%|██████▊   | 2718/4000 [00:30<00:13, 94.59it/s]
 68%|██████▊   | 2728/4000 [00:30<00:13, 94.41it/s]
 68%|██████▊   | 2738/4000 [00:30<00:13, 94.61it/s]
 69%|██████▊   | 2748/4000 [00:30<00:13, 95.29it/s]
 69%|██████▉   | 2758/4000 [00:30<00:12, 95.55it/s]
 69%|██████▉   | 2768/4000 [00:30<00:12, 95.83it/s]
 69%|██████▉   | 2778/4000 [00:30<00:12, 96.20it/s]
 70%|██████▉   | 2788/4000 [00:30<00:12, 96.24it/s]
 70%|██████▉   | 2798/4000 [00:30<00:12, 96.11it/s]
 70%|███████   | 2808/4000 [00:30<00:12, 95.98it/s]
 70%|███████   | 2818/4000 [00:31<00:12, 96.12it/s]
 71%|███████   | 2828/4000 [00:31<00:12, 96.15it/s]
 71%|███████   | 2838/4000 [00:31<00:12, 96.49it/s]
 71%|███████   | 2848/4000 [00:31<00:11, 96.06it/s]
 71%|███████▏  | 2858/4000 [00:31<00:11, 96.04it/s]
 72%|███████▏  | 2868/4000 [00:31<00:11, 96.24it/s]
 72%|███████▏  | 2878/4000 [00:31<00:11, 96.18it/s]
 72%|███████▏  | 2888/4000 [00:31<00:11, 96.46it/s]
 72%|███████▏  | 2898/4000 [00:31<00:11, 96.55it/s]
 73%|███████▎  | 2908/4000 [00:32<00:11, 96.43it/s]
 73%|███████▎  | 2918/4000 [00:32<00:11, 96.20it/s]
 73%|███████▎  | 2928/4000 [00:32<00:11, 96.04it/s]
 73%|███████▎  | 2938/4000 [00:32<00:11, 96.00it/s]
 74%|███████▎  | 2948/4000 [00:32<00:10, 96.33it/s]
 74%|███████▍  | 2958/4000 [00:32<00:10, 96.40it/s]
 74%|███████▍  | 2968/4000 [00:32<00:10, 96.40it/s]
 74%|███████▍  | 2978/4000 [00:32<00:10, 96.57it/s]
 75%|███████▍  | 2988/4000 [00:32<00:10, 94.47it/s]
 75%|███████▍  | 2998/4000 [00:33<00:11, 87.05it/s]2021-05-01 09:07:54,077 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3008/4000 [00:33<00:11, 89.70it/s]
 75%|███████▌  | 3018/4000 [00:33<00:11, 87.72it/s]
 76%|███████▌  | 3027/4000 [00:33<00:11, 87.15it/s]
 76%|███████▌  | 3037/4000 [00:33<00:10, 89.54it/s]
 76%|███████▌  | 3047/4000 [00:33<00:10, 91.40it/s]
 76%|███████▋  | 3057/4000 [00:33<00:10, 92.48it/s]
 77%|███████▋  | 3067/4000 [00:33<00:10, 92.79it/s]
 77%|███████▋  | 3077/4000 [00:33<00:09, 94.05it/s]
 77%|███████▋  | 3087/4000 [00:33<00:09, 94.69it/s]
 77%|███████▋  | 3097/4000 [00:34<00:09, 95.06it/s]
 78%|███████▊  | 3107/4000 [00:34<00:09, 95.36it/s]
 78%|███████▊  | 3117/4000 [00:34<00:09, 94.13it/s]
 78%|███████▊  | 3127/4000 [00:34<00:09, 93.53it/s]
 78%|███████▊  | 3137/4000 [00:34<00:09, 94.39it/s]
 79%|███████▊  | 3147/4000 [00:34<00:09, 93.00it/s]
 79%|███████▉  | 3157/4000 [00:34<00:09, 93.23it/s]
 79%|███████▉  | 3167/4000 [00:34<00:09, 91.90it/s]
 79%|███████▉  | 3177/4000 [00:34<00:08, 91.54it/s]
 80%|███████▉  | 3187/4000 [00:35<00:08, 91.45it/s]
 80%|███████▉  | 3197/4000 [00:35<00:08, 90.97it/s]
 80%|████████  | 3207/4000 [00:35<00:08, 91.53it/s]
