2021-05-01 10:25:52,157 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 10:25:52,158 INFO     Geo: cqd
2021-05-01 10:25:52,158 INFO     Data Path: data/NELL-betae
2021-05-01 10:25:52,158 INFO     #entity: 63361
2021-05-01 10:25:52,158 INFO     #relation: 400
2021-05-01 10:25:52,158 INFO     #max steps: 1000
2021-05-01 10:25:52,158 INFO     Evaluate unoins using: DNF
2021-05-01 10:25:52,158 INFO     loading data
2021-05-01 10:26:11,001 INFO     Training info:
2021-05-01 10:26:11,005 INFO     Validation info:
2021-05-01 10:26:11,006 INFO     2u-DNF: 4000
2021-05-01 10:26:11,007 INFO     Test info:
2021-05-01 10:26:11,007 INFO     2u-DNF: 4000
2021-05-01 10:26:12,759 INFO     Model Parameter Configuration:
2021-05-01 10:26:12,760 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 10:26:12,760 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 10:26:12,760 INFO     Parameter Number: 127522000
2021-05-01 10:26:18,258 INFO     Loading checkpoint models/nell-betae...
2021-05-01 10:26:19,527 INFO     tasks = 2u
2021-05-01 10:26:19,527 INFO     init_step = 99999
2021-05-01 10:26:19,527 INFO     batch_size = 1000
2021-05-01 10:26:19,527 INFO     hidden_dim = 1000
2021-05-01 10:26:19,527 INFO     gamma = 12.000000
2021-05-01 10:26:19,527 INFO     Evaluating on Valid Dataset...

 85%|████████▍ | 3386/4000 [00:44<00:08, 68.64it/s]
 85%|████████▍ | 3397/4000 [00:44<00:07, 76.89it/s]
 85%|████████▌ | 3408/4000 [00:44<00:07, 84.00it/s]
 85%|████████▌ | 3419/4000 [00:44<00:06, 89.20it/s]
 86%|████████▌ | 3430/4000 [00:44<00:06, 92.37it/s]
 86%|████████▌ | 3440/4000 [00:44<00:06, 93.26it/s]
 86%|████████▋ | 3450/4000 [00:45<00:05, 94.72it/s]
 86%|████████▋ | 3460/4000 [00:45<00:05, 95.55it/s]
 87%|████████▋ | 3470/4000 [00:45<00:05, 96.63it/s]
 87%|████████▋ | 3480/4000 [00:45<00:06, 82.42it/s]
 87%|████████▋ | 3489/4000 [00:45<00:07, 69.05it/s]
 87%|████████▋ | 3497/4000 [00:45<00:09, 53.94it/s]
 88%|████████▊ | 3504/4000 [00:45<00:09, 52.40it/s]
 88%|████████▊ | 3511/4000 [00:46<00:08, 55.32it/s]
 88%|████████▊ | 3520/4000 [00:46<00:07, 61.42it/s]
 88%|████████▊ | 3530/4000 [00:46<00:06, 69.40it/s]
 89%|████████▊ | 3541/4000 [00:46<00:06, 76.47it/s]
 89%|████████▉ | 3551/4000 [00:46<00:05, 80.85it/s]
 89%|████████▉ | 3560/4000 [00:46<00:05, 76.27it/s]
 89%|████████▉ | 3569/4000 [00:46<00:05, 78.11it/s]
 90%|████████▉ | 3580/4000 [00:46<00:05, 83.76it/s]
 90%|████████▉ | 3590/4000 [00:46<00:04, 85.86it/s]
 90%|█████████ | 3600/4000 [00:47<00:04, 87.98it/s]
 90%|█████████ | 3611/4000 [00:47<00:04, 91.64it/s]
 91%|█████████ | 3622/4000 [00:47<00:03, 96.17it/s]
 91%|█████████ | 3633/4000 [00:47<00:03, 99.28it/s]
 91%|█████████ | 3644/4000 [00:47<00:03, 97.82it/s]
 91%|█████████▏| 3654/4000 [00:47<00:04, 76.02it/s]
 92%|█████████▏| 3663/4000 [00:47<00:05, 65.49it/s]
 92%|█████████▏| 3671/4000 [00:47<00:04, 68.34it/s]
 92%|█████████▏| 3679/4000 [00:48<00:05, 59.07it/s]
 92%|█████████▏| 3686/4000 [00:48<00:05, 60.41it/s]
 92%|█████████▏| 3693/4000 [00:48<00:04, 62.51it/s]
 93%|█████████▎| 3702/4000 [00:48<00:04, 68.36it/s]
 93%|█████████▎| 3711/4000 [00:48<00:03, 72.96it/s]
 93%|█████████▎| 3722/4000 [00:48<00:03, 79.36it/s]
 93%|█████████▎| 3733/4000 [00:48<00:03, 85.16it/s]
 94%|█████████▎| 3743/4000 [00:48<00:02, 86.92it/s]
 94%|█████████▍| 3753/4000 [00:48<00:02, 88.66it/s]
 94%|█████████▍| 3763/4000 [00:49<00:02, 90.72it/s]
 94%|█████████▍| 3773/4000 [00:49<00:02, 84.60it/s]
 95%|█████████▍| 3784/4000 [00:49<00:02, 90.04it/s]
 95%|█████████▍| 3794/4000 [00:49<00:02, 79.21it/s]
 95%|█████████▌| 3803/4000 [00:49<00:02, 68.55it/s]
 95%|█████████▌| 3811/4000 [00:49<00:02, 69.70it/s]
 95%|█████████▌| 3819/4000 [00:49<00:02, 70.57it/s]
 96%|█████████▌| 3827/4000 [00:50<00:02, 68.24it/s]
 96%|█████████▌| 3837/4000 [00:50<00:02, 73.98it/s]
 96%|█████████▌| 3847/4000 [00:50<00:01, 79.76it/s]
 96%|█████████▋| 3858/4000 [00:50<00:01, 85.24it/s]
 97%|█████████▋| 3869/4000 [00:50<00:01, 90.19it/s]
 97%|█████████▋| 3879/4000 [00:50<00:01, 88.45it/s]
 97%|█████████▋| 3889/4000 [00:50<00:01, 90.23it/s]
 97%|█████████▋| 3899/4000 [00:50<00:01, 87.47it/s]
 98%|█████████▊| 3908/4000 [00:50<00:01, 80.99it/s]
 98%|█████████▊| 3918/4000 [00:51<00:00, 84.85it/s]
 98%|█████████▊| 3929/4000 [00:51<00:00, 90.99it/s]
 98%|█████████▊| 3940/4000 [00:51<00:00, 93.70it/s]
 99%|█████████▉| 3950/4000 [00:51<00:00, 94.73it/s]
 99%|█████████▉| 3960/4000 [00:51<00:00, 74.11it/s]
 99%|█████████▉| 3969/4000 [00:51<00:00, 61.32it/s]
 99%|█████████▉| 3977/4000 [00:51<00:00, 63.53it/s]
100%|█████████▉| 3985/4000 [00:51<00:00, 65.58it/s]
100%|█████████▉| 3995/4000 [00:52<00:00, 72.37it/s]
100%|██████████| 4000/4000 [00:52<00:00, 76.74it/s]
2021-05-01 10:27:11,661 INFO     Valid 2u-DNF MRR at step 99999: 0.165645
2021-05-01 10:27:11,664 INFO     Valid 2u-DNF HITS1 at step 99999: 0.089621
2021-05-01 10:27:11,664 INFO     Valid 2u-DNF HITS3 at step 99999: 0.175773
2021-05-01 10:27:11,664 INFO     Valid 2u-DNF HITS10 at step 99999: 0.327108
2021-05-01 10:27:11,664 INFO     Valid 2u-DNF num_queries at step 99999: 4000.000000
2021-05-01 10:27:11,666 INFO     Valid average MRR at step 99999: 0.165645
2021-05-01 10:27:11,667 INFO     Valid average HITS1 at step 99999: 0.089621
2021-05-01 10:27:11,667 INFO     Valid average HITS3 at step 99999: 0.175773
2021-05-01 10:27:11,667 INFO     Valid average HITS10 at step 99999: 0.327108
2021-05-01 10:27:11,667 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 10:27:11,681 INFO     Evaluating the model... (0/4000)

  0%|          | 10/4000 [00:00<00:40, 98.26it/s]
  1%|          | 21/4000 [00:00<00:39, 99.55it/s]
  1%|          | 32/4000 [00:00<00:39, 100.15it/s]
  1%|          | 43/4000 [00:00<00:38, 102.50it/s]
  1%|▏         | 54/4000 [00:00<00:37, 104.01it/s]
  2%|▏         | 64/4000 [00:00<00:38, 102.50it/s]
  2%|▏         | 74/4000 [00:00<00:39, 98.34it/s] 
  2%|▏         | 84/4000 [00:00<00:47, 81.80it/s]
  2%|▏         | 93/4000 [00:01<00:48, 80.33it/s]
  3%|▎         | 101/4000 [00:01<00:48, 79.67it/s]
  3%|▎         | 110/4000 [00:01<00:49, 78.54it/s]
  3%|▎         | 118/4000 [00:01<01:03, 61.01it/s]
  3%|▎         | 125/4000 [00:01<01:09, 55.84it/s]
  3%|▎         | 132/4000 [00:01<01:05, 59.01it/s]
  3%|▎         | 139/4000 [00:01<01:06, 58.27it/s]
  4%|▍         | 150/4000 [00:01<00:57, 66.56it/s]
  4%|▍         | 161/4000 [00:02<00:51, 74.77it/s]
  4%|▍         | 171/4000 [00:02<00:48, 78.24it/s]
  5%|▍         | 181/4000 [00:02<00:46, 81.77it/s]
  5%|▍         | 192/4000 [00:02<00:44, 86.40it/s]
  5%|▌         | 203/4000 [00:02<00:41, 90.71it/s]
  5%|▌         | 214/4000 [00:02<00:40, 94.24it/s]
  6%|▌         | 225/4000 [00:02<00:39, 95.38it/s]
  6%|▌         | 236/4000 [00:02<00:38, 97.16it/s]
  6%|▌         | 246/4000 [00:02<00:38, 97.07it/s]
  6%|▋         | 256/4000 [00:03<00:39, 95.61it/s]
  7%|▋         | 266/4000 [00:03<00:46, 80.42it/s]
  7%|▋         | 275/4000 [00:03<01:09, 53.86it/s]
  7%|▋         | 282/4000 [00:03<01:17, 47.92it/s]
  7%|▋         | 289/4000 [00:03<01:10, 52.75it/s]
  7%|▋         | 299/4000 [00:03<01:01, 60.40it/s]
  8%|▊         | 307/4000 [00:03<00:58, 62.62it/s]
  8%|▊         | 316/4000 [00:04<00:53, 68.72it/s]
  8%|▊         | 326/4000 [00:04<00:49, 74.07it/s]
  8%|▊         | 336/4000 [00:04<00:46, 79.21it/s]
  9%|▊         | 346/4000 [00:04<00:43, 83.52it/s]
  9%|▉         | 357/4000 [00:04<00:42, 85.32it/s]
  9%|▉         | 366/4000 [00:04<00:43, 84.01it/s]
  9%|▉         | 377/4000 [00:04<00:40, 88.63it/s]
 10%|▉         | 387/4000 [00:04<00:39, 90.65it/s]
 10%|▉         | 397/4000 [00:04<00:39, 91.35it/s]
 10%|█         | 407/4000 [00:05<00:46, 77.35it/s]
 10%|█         | 416/4000 [00:05<00:54, 65.38it/s]
 11%|█         | 424/4000 [00:05<00:58, 60.72it/s]
 11%|█         | 431/4000 [00:05<00:59, 59.69it/s]
 11%|█         | 440/4000 [00:05<00:53, 66.16it/s]
 11%|█▏        | 450/4000 [00:05<00:48, 73.00it/s]
 11%|█▏        | 459/4000 [00:05<00:45, 77.21it/s]
 12%|█▏        | 468/4000 [00:06<00:45, 77.61it/s]
 12%|█▏        | 477/4000 [00:06<00:49, 70.82it/s]
 12%|█▏        | 485/4000 [00:06<00:52, 66.74it/s]
 12%|█▏        | 492/4000 [00:06<00:53, 65.14it/s]
 12%|█▎        | 500/4000 [00:06<00:52, 67.15it/s]
 13%|█▎        | 509/4000 [00:06<00:49, 71.08it/s]
 13%|█▎        | 517/4000 [00:06<00:48, 71.91it/s]
 13%|█▎        | 527/4000 [00:06<00:44, 77.42it/s]
 13%|█▎        | 536/4000 [00:06<00:44, 78.44it/s]
 14%|█▎        | 544/4000 [00:07<00:51, 66.71it/s]
 14%|█▍        | 552/4000 [00:07<00:55, 62.06it/s]
 14%|█▍        | 559/4000 [00:07<00:54, 63.04it/s]
 14%|█▍        | 566/4000 [00:07<00:55, 61.91it/s]
 14%|█▍        | 574/4000 [00:07<00:52, 64.95it/s]
 15%|█▍        | 585/4000 [00:07<00:46, 72.69it/s]
 15%|█▍        | 596/4000 [00:07<00:42, 79.17it/s]
 15%|█▌        | 606/4000 [00:07<00:40, 83.14it/s]
 15%|█▌        | 616/4000 [00:08<00:38, 86.95it/s]
 16%|█▌        | 627/4000 [00:08<00:37, 90.93it/s]
 16%|█▌        | 637/4000 [00:08<00:36, 92.43it/s]
 16%|█▌        | 648/4000 [00:08<00:35, 94.98it/s]
 16%|█▋        | 659/4000 [00:08<00:34, 97.13it/s]
 17%|█▋        | 669/4000 [00:08<00:34, 97.90it/s]
 17%|█▋        | 679/4000 [00:08<00:34, 95.13it/s]
 17%|█▋        | 689/4000 [00:08<00:38, 86.69it/s]
 17%|█▋        | 698/4000 [00:08<00:41, 79.94it/s]
 18%|█▊        | 707/4000 [00:09<00:49, 66.19it/s]
 18%|█▊        | 715/4000 [00:09<00:48, 67.78it/s]
 18%|█▊        | 723/4000 [00:09<00:48, 68.17it/s]
 18%|█▊        | 731/4000 [00:09<00:49, 66.31it/s]
 19%|█▊        | 741/4000 [00:09<00:44, 73.37it/s]
 19%|█▉        | 750/4000 [00:09<00:44, 73.62it/s]
 19%|█▉        | 758/4000 [00:09<00:43, 73.90it/s]
 19%|█▉        | 769/4000 [00:09<00:40, 80.17it/s]
 19%|█▉        | 779/4000 [00:10<00:38, 83.35it/s]
 20%|█▉        | 789/4000 [00:10<00:37, 85.84it/s]
 20%|█▉        | 799/4000 [00:10<00:36, 87.17it/s]
 20%|██        | 809/4000 [00:10<00:35, 88.90it/s]
 20%|██        | 820/4000 [00:10<00:34, 92.08it/s]
 21%|██        | 830/4000 [00:10<00:33, 93.67it/s]
 21%|██        | 841/4000 [00:10<00:32, 97.84it/s]
 21%|██▏       | 852/4000 [00:10<00:32, 97.10it/s]
 22%|██▏       | 862/4000 [00:11<00:41, 74.73it/s]
 22%|██▏       | 871/4000 [00:11<01:02, 50.46it/s]
 22%|██▏       | 878/4000 [00:11<01:08, 45.37it/s]
 22%|██▏       | 885/4000 [00:11<01:02, 49.73it/s]
 22%|██▏       | 893/4000 [00:11<00:56, 55.08it/s]
 23%|██▎       | 903/4000 [00:11<00:48, 63.33it/s]
 23%|██▎       | 914/4000 [00:11<00:43, 71.32it/s]
 23%|██▎       | 925/4000 [00:12<00:39, 77.99it/s]
 23%|██▎       | 934/4000 [00:12<00:40, 74.83it/s]
 24%|██▎       | 944/4000 [00:12<00:38, 79.97it/s]
 24%|██▍       | 954/4000 [00:12<00:36, 83.97it/s]
 24%|██▍       | 964/4000 [00:12<00:34, 88.08it/s]
 24%|██▍       | 974/4000 [00:12<00:33, 89.82it/s]
 25%|██▍       | 984/4000 [00:12<00:32, 91.54it/s]
 25%|██▍       | 994/4000 [00:12<00:32, 92.94it/s]2021-05-01 10:27:24,615 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1004/4000 [00:13<00:39, 76.21it/s]
 25%|██▌       | 1013/4000 [00:13<00:42, 70.27it/s]
 26%|██▌       | 1021/4000 [00:13<00:42, 70.67it/s]
 26%|██▌       | 1029/4000 [00:13<00:43, 68.45it/s]
 26%|██▌       | 1038/4000 [00:13<00:40, 72.83it/s]
 26%|██▌       | 1046/4000 [00:13<00:40, 72.67it/s]
 26%|██▋       | 1056/4000 [00:13<00:37, 78.65it/s]
 27%|██▋       | 1065/4000 [00:13<00:36, 80.95it/s]
 27%|██▋       | 1075/4000 [00:13<00:34, 84.82it/s]
 27%|██▋       | 1086/4000 [00:14<00:32, 89.70it/s]
 27%|██▋       | 1097/4000 [00:14<00:31, 93.47it/s]
 28%|██▊       | 1108/4000 [00:14<00:29, 97.54it/s]
 28%|██▊       | 1119/4000 [00:14<00:28, 100.80it/s]
 28%|██▊       | 1130/4000 [00:14<00:27, 102.80it/s]
 29%|██▊       | 1141/4000 [00:14<00:30, 93.41it/s] 
 29%|██▉       | 1153/4000 [00:14<00:29, 97.93it/s]
 29%|██▉       | 1164/4000 [00:14<00:30, 93.93it/s]
 29%|██▉       | 1174/4000 [00:15<00:40, 69.38it/s]
 30%|██▉       | 1183/4000 [00:15<00:42, 66.30it/s]
 30%|██▉       | 1191/4000 [00:15<00:43, 63.95it/s]
 30%|███       | 1201/4000 [00:15<00:39, 70.63it/s]
 30%|███       | 1210/4000 [00:15<00:37, 74.83it/s]
 31%|███       | 1221/4000 [00:15<00:34, 81.34it/s]
 31%|███       | 1231/4000 [00:15<00:32, 84.67it/s]
 31%|███       | 1241/4000 [00:15<00:32, 85.51it/s]
 31%|███▏      | 1250/4000 [00:15<00:32, 84.73it/s]
 31%|███▏      | 1259/4000 [00:16<00:34, 79.71it/s]
 32%|███▏      | 1268/4000 [00:16<00:37, 72.59it/s]
 32%|███▏      | 1276/4000 [00:16<00:42, 63.86it/s]
 32%|███▏      | 1285/4000 [00:16<00:39, 68.45it/s]
 32%|███▏      | 1294/4000 [00:16<00:37, 72.18it/s]
 33%|███▎      | 1302/4000 [00:16<00:36, 74.06it/s]
 33%|███▎      | 1310/4000 [00:16<00:42, 63.38it/s]
 33%|███▎      | 1317/4000 [00:17<00:46, 57.43it/s]
 33%|███▎      | 1324/4000 [00:17<00:46, 57.94it/s]
 33%|███▎      | 1331/4000 [00:17<00:46, 57.03it/s]
 34%|███▎      | 1340/4000 [00:17<00:41, 64.02it/s]
 34%|███▎      | 1347/4000 [00:17<00:40, 64.78it/s]
 34%|███▍      | 1357/4000 [00:17<00:36, 72.17it/s]
 34%|███▍      | 1368/4000 [00:17<00:33, 79.63it/s]
 34%|███▍      | 1379/4000 [00:17<00:30, 86.35it/s]
 35%|███▍      | 1389/4000 [00:17<00:29, 89.42it/s]
 35%|███▌      | 1400/4000 [00:18<00:28, 92.69it/s]
 35%|███▌      | 1410/4000 [00:18<00:27, 92.97it/s]
 36%|███▌      | 1420/4000 [00:18<00:27, 93.63it/s]
 36%|███▌      | 1431/4000 [00:18<00:26, 96.90it/s]
 36%|███▌      | 1441/4000 [00:18<00:26, 97.50it/s]
 36%|███▋      | 1451/4000 [00:18<00:26, 95.61it/s]
 37%|███▋      | 1461/4000 [00:18<00:28, 88.81it/s]
 37%|███▋      | 1471/4000 [00:18<00:31, 81.41it/s]
 37%|███▋      | 1480/4000 [00:19<00:42, 59.53it/s]
 37%|███▋      | 1487/4000 [00:19<00:46, 53.59it/s]
 37%|███▋      | 1494/4000 [00:19<00:47, 52.86it/s]
 38%|███▊      | 1500/4000 [00:19<00:45, 54.57it/s]
 38%|███▊      | 1506/4000 [00:19<00:44, 55.78it/s]
 38%|███▊      | 1516/4000 [00:19<00:39, 63.48it/s]
 38%|███▊      | 1525/4000 [00:19<00:36, 67.99it/s]
 38%|███▊      | 1533/4000 [00:19<00:37, 65.26it/s]
 39%|███▊      | 1542/4000 [00:20<00:34, 70.47it/s]
 39%|███▉      | 1550/4000 [00:20<00:34, 70.06it/s]
 39%|███▉      | 1558/4000 [00:20<00:34, 70.29it/s]
 39%|███▉      | 1566/4000 [00:20<00:34, 71.28it/s]
 39%|███▉      | 1574/4000 [00:20<00:34, 70.80it/s]
 40%|███▉      | 1582/4000 [00:20<00:37, 64.98it/s]
 40%|███▉      | 1589/4000 [00:20<00:41, 58.27it/s]
 40%|███▉      | 1596/4000 [00:20<00:43, 55.59it/s]
 40%|████      | 1602/4000 [00:21<00:51, 46.33it/s]
 40%|████      | 1608/4000 [00:21<00:49, 48.41it/s]
 40%|████      | 1614/4000 [00:21<00:46, 51.04it/s]
 41%|████      | 1622/4000 [00:21<00:42, 56.40it/s]
 41%|████      | 1630/4000 [00:21<00:39, 60.33it/s]
 41%|████      | 1637/4000 [00:21<00:38, 61.30it/s]
 41%|████      | 1644/4000 [00:21<00:38, 61.09it/s]
 41%|████▏     | 1651/4000 [00:21<00:37, 63.20it/s]
 42%|████▏     | 1661/4000 [00:21<00:33, 69.56it/s]
 42%|████▏     | 1669/4000 [00:22<00:35, 65.99it/s]
 42%|████▏     | 1676/4000 [00:22<00:38, 61.02it/s]
 42%|████▏     | 1684/4000 [00:22<00:35, 65.33it/s]
 42%|████▏     | 1693/4000 [00:22<00:33, 69.21it/s]
 43%|████▎     | 1701/4000 [00:22<00:34, 67.61it/s]
 43%|████▎     | 1708/4000 [00:22<00:33, 67.89it/s]
 43%|████▎     | 1715/4000 [00:22<00:33, 68.09it/s]
 43%|████▎     | 1722/4000 [00:22<00:39, 57.23it/s]
 43%|████▎     | 1729/4000 [00:23<00:43, 52.66it/s]
 43%|████▎     | 1735/4000 [00:23<00:44, 50.86it/s]
 44%|████▎     | 1741/4000 [00:23<00:42, 53.26it/s]
 44%|████▎     | 1747/4000 [00:23<00:43, 51.85it/s]
 44%|████▍     | 1755/4000 [00:23<00:39, 57.55it/s]
 44%|████▍     | 1765/4000 [00:23<00:34, 64.33it/s]
 44%|████▍     | 1772/4000 [00:23<00:35, 63.65it/s]
 45%|████▍     | 1781/4000 [00:23<00:32, 68.54it/s]
 45%|████▍     | 1791/4000 [00:24<00:29, 73.74it/s]
 45%|████▍     | 1799/4000 [00:24<00:30, 71.74it/s]
 45%|████▌     | 1807/4000 [00:24<00:29, 73.40it/s]
 45%|████▌     | 1817/4000 [00:24<00:27, 78.34it/s]
 46%|████▌     | 1826/4000 [00:24<00:28, 75.47it/s]
 46%|████▌     | 1834/4000 [00:24<00:32, 65.96it/s]
 46%|████▌     | 1844/4000 [00:24<00:29, 72.25it/s]
 46%|████▋     | 1854/4000 [00:24<00:27, 77.45it/s]
 47%|████▋     | 1863/4000 [00:25<00:32, 65.67it/s]
 47%|████▋     | 1871/4000 [00:25<00:40, 52.94it/s]
 47%|████▋     | 1878/4000 [00:25<00:40, 52.97it/s]
 47%|████▋     | 1886/4000 [00:25<00:37, 56.60it/s]
 47%|████▋     | 1893/4000 [00:25<00:36, 57.07it/s]
 48%|████▊     | 1903/4000 [00:25<00:32, 64.32it/s]
 48%|████▊     | 1913/4000 [00:25<00:29, 70.53it/s]
 48%|████▊     | 1923/4000 [00:25<00:27, 76.24it/s]
 48%|████▊     | 1932/4000 [00:26<00:27, 75.66it/s]
 48%|████▊     | 1940/4000 [00:26<00:27, 74.55it/s]
 49%|████▉     | 1951/4000 [00:26<00:25, 81.82it/s]
 49%|████▉     | 1960/4000 [00:26<00:26, 77.33it/s]
 49%|████▉     | 1969/4000 [00:26<00:25, 79.66it/s]
 49%|████▉     | 1979/4000 [00:26<00:24, 83.16it/s]
 50%|████▉     | 1988/4000 [00:26<00:25, 79.67it/s]
 50%|████▉     | 1997/4000 [00:26<00:28, 71.18it/s]2021-05-01 10:27:38,626 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2005/4000 [00:27<00:27, 73.40it/s]
 50%|█████     | 2013/4000 [00:27<00:30, 64.34it/s]
 50%|█████     | 2020/4000 [00:27<00:38, 51.30it/s]
 51%|█████     | 2026/4000 [00:27<00:38, 51.46it/s]
 51%|█████     | 2033/4000 [00:27<00:36, 54.31it/s]
 51%|█████     | 2039/4000 [00:27<00:36, 54.27it/s]
 51%|█████     | 2049/4000 [00:27<00:31, 62.16it/s]
 52%|█████▏    | 2060/4000 [00:27<00:27, 69.92it/s]
 52%|█████▏    | 2068/4000 [00:28<00:26, 72.01it/s]
 52%|█████▏    | 2078/4000 [00:28<00:24, 78.51it/s]
 52%|█████▏    | 2088/4000 [00:28<00:23, 82.34it/s]
 52%|█████▏    | 2097/4000 [00:28<00:22, 83.65it/s]
 53%|█████▎    | 2107/4000 [00:28<00:22, 86.03it/s]
 53%|█████▎    | 2116/4000 [00:28<00:22, 82.68it/s]
 53%|█████▎    | 2125/4000 [00:28<00:24, 77.34it/s]
 53%|█████▎    | 2134/4000 [00:28<00:23, 80.66it/s]
 54%|█████▎    | 2143/4000 [00:28<00:24, 74.43it/s]
 54%|█████▍    | 2151/4000 [00:29<00:27, 68.02it/s]
 54%|█████▍    | 2159/4000 [00:29<00:33, 55.54it/s]
 54%|█████▍    | 2166/4000 [00:29<00:32, 55.73it/s]
 54%|█████▍    | 2174/4000 [00:29<00:30, 60.38it/s]
 55%|█████▍    | 2181/4000 [00:29<00:30, 58.81it/s]
 55%|█████▍    | 2191/4000 [00:29<00:27, 66.05it/s]
 55%|█████▌    | 2201/4000 [00:29<00:25, 71.88it/s]
 55%|█████▌    | 2210/4000 [00:29<00:23, 75.87it/s]
 56%|█████▌    | 2220/4000 [00:30<00:22, 80.44it/s]
 56%|█████▌    | 2230/4000 [00:30<00:20, 84.91it/s]
 56%|█████▌    | 2239/4000 [00:30<00:21, 83.46it/s]
 56%|█████▌    | 2249/4000 [00:30<00:20, 86.16it/s]
 56%|█████▋    | 2259/4000 [00:30<00:19, 88.00it/s]
 57%|█████▋    | 2269/4000 [00:30<00:19, 89.24it/s]
 57%|█████▋    | 2279/4000 [00:30<00:19, 90.21it/s]
 57%|█████▋    | 2289/4000 [00:30<00:19, 86.75it/s]
 57%|█████▋    | 2298/4000 [00:30<00:22, 77.08it/s]
 58%|█████▊    | 2306/4000 [00:31<00:26, 63.03it/s]
 58%|█████▊    | 2313/4000 [00:31<00:29, 56.61it/s]
 58%|█████▊    | 2320/4000 [00:31<00:31, 52.66it/s]
 58%|█████▊    | 2326/4000 [00:31<00:32, 51.09it/s]
 58%|█████▊    | 2333/4000 [00:31<00:30, 54.80it/s]
 59%|█████▊    | 2343/4000 [00:31<00:26, 62.21it/s]
 59%|█████▉    | 2350/4000 [00:31<00:26, 62.00it/s]
 59%|█████▉    | 2358/4000 [00:32<00:25, 65.26it/s]
 59%|█████▉    | 2368/4000 [00:32<00:22, 72.78it/s]
 59%|█████▉    | 2377/4000 [00:32<00:21, 76.63it/s]
 60%|█████▉    | 2386/4000 [00:32<00:20, 79.51it/s]
 60%|█████▉    | 2395/4000 [00:32<00:20, 78.05it/s]
 60%|██████    | 2404/4000 [00:32<00:20, 77.64it/s]
 60%|██████    | 2414/4000 [00:32<00:19, 81.29it/s]
 61%|██████    | 2423/4000 [00:32<00:20, 78.76it/s]
 61%|██████    | 2432/4000 [00:32<00:21, 74.52it/s]
 61%|██████    | 2441/4000 [00:33<00:20, 76.26it/s]
 61%|██████    | 2449/4000 [00:33<00:26, 57.64it/s]
 61%|██████▏   | 2456/4000 [00:33<00:28, 53.67it/s]
 62%|██████▏   | 2462/4000 [00:33<00:29, 52.17it/s]
 62%|██████▏   | 2468/4000 [00:33<00:29, 51.34it/s]
 62%|██████▏   | 2474/4000 [00:33<00:28, 53.42it/s]
 62%|██████▏   | 2481/4000 [00:33<00:26, 56.43it/s]
 62%|██████▏   | 2488/4000 [00:34<00:26, 56.97it/s]
 62%|██████▏   | 2496/4000 [00:34<00:24, 60.54it/s]
 63%|██████▎   | 2503/4000 [00:34<00:24, 60.96it/s]
 63%|██████▎   | 2512/4000 [00:34<00:22, 66.42it/s]
 63%|██████▎   | 2520/4000 [00:34<00:21, 69.07it/s]
 63%|██████▎   | 2528/4000 [00:34<00:22, 66.21it/s]
 63%|██████▎   | 2536/4000 [00:34<00:20, 69.77it/s]
 64%|██████▎   | 2544/4000 [00:34<00:20, 70.52it/s]
 64%|██████▍   | 2553/4000 [00:34<00:19, 74.22it/s]
 64%|██████▍   | 2561/4000 [00:34<00:19, 75.68it/s]
 64%|██████▍   | 2570/4000 [00:35<00:19, 73.53it/s]
 64%|██████▍   | 2578/4000 [00:35<00:29, 47.95it/s]
 65%|██████▍   | 2584/4000 [00:35<00:31, 45.37it/s]
 65%|██████▍   | 2590/4000 [00:35<00:31, 44.24it/s]
 65%|██████▍   | 2597/4000 [00:35<00:28, 49.08it/s]
 65%|██████▌   | 2607/4000 [00:35<00:24, 57.09it/s]
 65%|██████▌   | 2614/4000 [00:36<00:24, 56.28it/s]
 66%|██████▌   | 2623/4000 [00:36<00:22, 62.45it/s]
 66%|██████▌   | 2633/4000 [00:36<00:19, 69.12it/s]
 66%|██████▌   | 2641/4000 [00:36<00:19, 69.05it/s]
 66%|██████▌   | 2649/4000 [00:36<00:20, 65.63it/s]
 66%|██████▋   | 2658/4000 [00:36<00:18, 70.83it/s]
 67%|██████▋   | 2666/4000 [00:36<00:19, 68.37it/s]
 67%|██████▋   | 2674/4000 [00:36<00:19, 68.36it/s]
 67%|██████▋   | 2682/4000 [00:37<00:20, 65.41it/s]
 67%|██████▋   | 2692/4000 [00:37<00:18, 72.56it/s]
 68%|██████▊   | 2700/4000 [00:37<00:19, 65.29it/s]
 68%|██████▊   | 2707/4000 [00:37<00:22, 57.90it/s]
 68%|██████▊   | 2714/4000 [00:37<00:26, 48.65it/s]
 68%|██████▊   | 2721/4000 [00:37<00:25, 51.15it/s]
 68%|██████▊   | 2727/4000 [00:37<00:26, 48.31it/s]
 68%|██████▊   | 2733/4000 [00:38<00:29, 42.47it/s]
 68%|██████▊   | 2739/4000 [00:38<00:28, 44.71it/s]
