2021-05-01 14:55:59,671 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 14:55:59,684 INFO     Geo: cqd
2021-05-01 14:55:59,685 INFO     Data Path: data/NELL-q2b
2021-05-01 14:55:59,685 INFO     #entity: 63361
2021-05-01 14:55:59,685 INFO     #relation: 400
2021-05-01 14:55:59,685 INFO     #max steps: 1000
2021-05-01 14:55:59,685 INFO     Evaluate unoins using: DNF
2021-05-01 14:55:59,685 INFO     loading data
2021-05-01 14:56:12,595 INFO     Training info:
2021-05-01 14:56:12,596 INFO     Validation info:
2021-05-01 14:56:12,596 INFO     3p: 4000
2021-05-01 14:56:12,597 INFO     Test info:
2021-05-01 14:56:12,597 INFO     3p: 4000
2021-05-01 14:56:14,078 INFO     Model Parameter Configuration:
2021-05-01 14:56:14,078 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 14:56:14,078 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 14:56:14,078 INFO     Parameter Number: 127522000
2021-05-01 14:56:16,911 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 14:56:17,985 INFO     tasks = 3p
2021-05-01 14:56:17,985 INFO     init_step = 99999
2021-05-01 14:56:17,985 INFO     batch_size = 1000
2021-05-01 14:56:17,985 INFO     hidden_dim = 1000
2021-05-01 14:56:17,985 INFO     gamma = 12.000000
2021-05-01 14:56:17,985 INFO     Evaluating on Valid Dataset...

 81%|████████  | 3237/4000 [00:41<00:10, 69.56it/s]
 81%|████████  | 3246/4000 [00:41<00:10, 74.29it/s]
 81%|████████▏ | 3254/4000 [00:41<00:09, 75.84it/s]
 82%|████████▏ | 3263/4000 [00:41<00:09, 78.49it/s]
 82%|████████▏ | 3271/4000 [00:42<00:09, 76.81it/s]
 82%|████████▏ | 3281/4000 [00:42<00:08, 81.47it/s]
 82%|████████▏ | 3290/4000 [00:42<00:08, 83.69it/s]
 82%|████████▏ | 3299/4000 [00:42<00:08, 82.06it/s]
 83%|████████▎ | 3308/4000 [00:42<00:08, 79.98it/s]
 83%|████████▎ | 3317/4000 [00:42<00:08, 80.49it/s]
 83%|████████▎ | 3326/4000 [00:42<00:08, 76.64it/s]
 83%|████████▎ | 3335/4000 [00:42<00:08, 78.78it/s]
 84%|████████▎ | 3343/4000 [00:42<00:08, 77.04it/s]
 84%|████████▍ | 3351/4000 [00:43<00:08, 77.26it/s]
 84%|████████▍ | 3359/4000 [00:43<00:08, 74.96it/s]
 84%|████████▍ | 3367/4000 [00:43<00:08, 73.05it/s]
 84%|████████▍ | 3376/4000 [00:43<00:08, 76.25it/s]
 85%|████████▍ | 3386/4000 [00:43<00:07, 80.77it/s]
 85%|████████▍ | 3395/4000 [00:43<00:07, 81.63it/s]
 85%|████████▌ | 3404/4000 [00:43<00:07, 78.82it/s]
 85%|████████▌ | 3412/4000 [00:43<00:07, 78.54it/s]
 86%|████████▌ | 3421/4000 [00:43<00:07, 81.22it/s]
 86%|████████▌ | 3430/4000 [00:43<00:07, 81.08it/s]
 86%|████████▌ | 3439/4000 [00:44<00:07, 77.46it/s]
 86%|████████▌ | 3447/4000 [00:44<00:07, 73.12it/s]
 86%|████████▋ | 3456/4000 [00:44<00:07, 76.99it/s]
 87%|████████▋ | 3466/4000 [00:44<00:06, 82.07it/s]
 87%|████████▋ | 3476/4000 [00:44<00:06, 84.64it/s]
 87%|████████▋ | 3485/4000 [00:44<00:06, 83.69it/s]
 87%|████████▋ | 3495/4000 [00:44<00:05, 86.61it/s]
 88%|████████▊ | 3505/4000 [00:44<00:05, 89.12it/s]
 88%|████████▊ | 3514/4000 [00:44<00:05, 87.71it/s]
 88%|████████▊ | 3523/4000 [00:45<00:05, 86.01it/s]
 88%|████████▊ | 3532/4000 [00:45<00:05, 82.98it/s]
 89%|████████▊ | 3541/4000 [00:45<00:05, 81.18it/s]
 89%|████████▉ | 3551/4000 [00:45<00:05, 84.02it/s]
 89%|████████▉ | 3560/4000 [00:45<00:05, 82.11it/s]
 89%|████████▉ | 3569/4000 [00:45<00:05, 78.85it/s]
 89%|████████▉ | 3577/4000 [00:45<00:05, 78.97it/s]
 90%|████████▉ | 3585/4000 [00:45<00:05, 77.68it/s]
 90%|████████▉ | 3593/4000 [00:46<00:05, 75.90it/s]
 90%|█████████ | 3601/4000 [00:46<00:05, 74.53it/s]
 90%|█████████ | 3610/4000 [00:46<00:05, 77.94it/s]
 90%|█████████ | 3618/4000 [00:46<00:04, 77.31it/s]
 91%|█████████ | 3627/4000 [00:46<00:04, 79.82it/s]
 91%|█████████ | 3636/4000 [00:46<00:04, 79.19it/s]
 91%|█████████ | 3644/4000 [00:46<00:04, 72.59it/s]
 91%|█████████▏| 3652/4000 [00:46<00:04, 69.61it/s]
 92%|█████████▏| 3660/4000 [00:46<00:04, 72.35it/s]
 92%|█████████▏| 3669/4000 [00:47<00:04, 74.18it/s]
 92%|█████████▏| 3677/4000 [00:47<00:04, 72.78it/s]
 92%|█████████▏| 3686/4000 [00:47<00:04, 75.56it/s]
 92%|█████████▏| 3696/4000 [00:47<00:03, 81.13it/s]
 93%|█████████▎| 3706/4000 [00:47<00:03, 84.46it/s]
 93%|█████████▎| 3715/4000 [00:47<00:03, 80.43it/s]
 93%|█████████▎| 3724/4000 [00:47<00:03, 80.55it/s]
 93%|█████████▎| 3733/4000 [00:47<00:03, 81.93it/s]
 94%|█████████▎| 3743/4000 [00:47<00:02, 85.71it/s]
 94%|█████████▍| 3753/4000 [00:48<00:02, 88.02it/s]
 94%|█████████▍| 3762/4000 [00:48<00:02, 87.46it/s]
 94%|█████████▍| 3771/4000 [00:48<00:02, 86.49it/s]
 94%|█████████▍| 3780/4000 [00:48<00:02, 83.30it/s]
 95%|█████████▍| 3789/4000 [00:48<00:02, 79.00it/s]
 95%|█████████▍| 3799/4000 [00:48<00:02, 82.64it/s]
 95%|█████████▌| 3809/4000 [00:48<00:02, 84.85it/s]
 95%|█████████▌| 3818/4000 [00:48<00:02, 84.41it/s]
 96%|█████████▌| 3827/4000 [00:48<00:02, 80.72it/s]
 96%|█████████▌| 3836/4000 [00:49<00:02, 81.55it/s]
 96%|█████████▌| 3845/4000 [00:49<00:01, 82.47it/s]
 96%|█████████▋| 3855/4000 [00:49<00:01, 84.55it/s]
 97%|█████████▋| 3864/4000 [00:49<00:01, 86.07it/s]
 97%|█████████▋| 3874/4000 [00:49<00:01, 86.96it/s]
 97%|█████████▋| 3883/4000 [00:49<00:01, 86.67it/s]
 97%|█████████▋| 3892/4000 [00:49<00:01, 79.97it/s]
 98%|█████████▊| 3901/4000 [00:49<00:01, 77.10it/s]
 98%|█████████▊| 3910/4000 [00:49<00:01, 78.53it/s]
 98%|█████████▊| 3919/4000 [00:50<00:01, 80.60it/s]
 98%|█████████▊| 3929/4000 [00:50<00:00, 83.57it/s]
 98%|█████████▊| 3938/4000 [00:50<00:00, 78.43it/s]
 99%|█████████▊| 3946/4000 [00:50<00:00, 77.31it/s]
 99%|█████████▉| 3956/4000 [00:50<00:00, 82.35it/s]
 99%|█████████▉| 3966/4000 [00:50<00:00, 85.33it/s]
 99%|█████████▉| 3975/4000 [00:50<00:00, 85.04it/s]
100%|█████████▉| 3984/4000 [00:50<00:00, 80.84it/s]
100%|█████████▉| 3993/4000 [00:50<00:00, 76.37it/s]
100%|██████████| 4000/4000 [00:51<00:00, 78.35it/s]
2021-05-01 14:57:09,051 INFO     Valid 3p MRR at step 99999: 0.247424
2021-05-01 14:57:09,052 INFO     Valid 3p HITS1 at step 99999: 0.190147
2021-05-01 14:57:09,052 INFO     Valid 3p HITS3 at step 99999: 0.266012
2021-05-01 14:57:09,052 INFO     Valid 3p HITS10 at step 99999: 0.354525
2021-05-01 14:57:09,052 INFO     Valid 3p num_queries at step 99999: 4000.000000
2021-05-01 14:57:09,054 INFO     Valid average MRR at step 99999: 0.247424
2021-05-01 14:57:09,055 INFO     Valid average HITS1 at step 99999: 0.190147
2021-05-01 14:57:09,055 INFO     Valid average HITS3 at step 99999: 0.266012
2021-05-01 14:57:09,056 INFO     Valid average HITS10 at step 99999: 0.354525
2021-05-01 14:57:09,056 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 14:57:09,078 INFO     Evaluating the model... (0/4000)

  0%|          | 7/4000 [00:00<01:04, 62.09it/s]
  0%|          | 16/4000 [00:00<00:59, 67.08it/s]
  1%|          | 26/4000 [00:00<00:54, 73.51it/s]
  1%|          | 36/4000 [00:00<00:50, 78.45it/s]
  1%|          | 44/4000 [00:00<00:51, 76.41it/s]
  1%|▏         | 52/4000 [00:00<00:51, 76.65it/s]
  2%|▏         | 62/4000 [00:00<00:49, 80.35it/s]
  2%|▏         | 72/4000 [00:00<00:46, 84.04it/s]
  2%|▏         | 82/4000 [00:00<00:45, 86.00it/s]
  2%|▏         | 91/4000 [00:01<00:45, 86.76it/s]
  2%|▎         | 100/4000 [00:01<00:45, 86.04it/s]
  3%|▎         | 109/4000 [00:01<00:46, 83.93it/s]
  3%|▎         | 118/4000 [00:01<00:47, 81.70it/s]
  3%|▎         | 127/4000 [00:01<00:50, 77.22it/s]
  3%|▎         | 135/4000 [00:01<00:51, 74.67it/s]
  4%|▎         | 145/4000 [00:01<00:48, 79.88it/s]
  4%|▍         | 155/4000 [00:01<00:46, 82.97it/s]
  4%|▍         | 164/4000 [00:01<00:45, 84.26it/s]
  4%|▍         | 173/4000 [00:02<00:44, 85.75it/s]
  5%|▍         | 182/4000 [00:02<00:51, 74.63it/s]
  5%|▍         | 191/4000 [00:02<00:49, 76.57it/s]
  5%|▌         | 201/4000 [00:02<00:47, 80.34it/s]
  5%|▌         | 210/4000 [00:02<00:46, 81.24it/s]
  5%|▌         | 219/4000 [00:02<00:46, 80.75it/s]
  6%|▌         | 228/4000 [00:02<00:48, 78.16it/s]
  6%|▌         | 236/4000 [00:02<00:49, 75.84it/s]
  6%|▌         | 244/4000 [00:03<00:50, 74.04it/s]
  6%|▋         | 252/4000 [00:03<00:51, 72.67it/s]
  6%|▋         | 260/4000 [00:03<00:50, 74.67it/s]
  7%|▋         | 269/4000 [00:03<00:48, 77.24it/s]
  7%|▋         | 277/4000 [00:03<00:47, 78.00it/s]
  7%|▋         | 285/4000 [00:03<00:50, 73.77it/s]
  7%|▋         | 294/4000 [00:03<00:48, 76.85it/s]
  8%|▊         | 304/4000 [00:03<00:45, 80.89it/s]
  8%|▊         | 314/4000 [00:03<00:43, 84.44it/s]
  8%|▊         | 323/4000 [00:04<00:43, 84.17it/s]
  8%|▊         | 332/4000 [00:04<00:43, 84.57it/s]
  9%|▊         | 341/4000 [00:04<00:45, 79.84it/s]
  9%|▉         | 350/4000 [00:04<00:47, 76.95it/s]
  9%|▉         | 358/4000 [00:04<00:47, 76.91it/s]
  9%|▉         | 367/4000 [00:04<00:45, 80.18it/s]
  9%|▉         | 377/4000 [00:04<00:43, 84.18it/s]
 10%|▉         | 386/4000 [00:04<00:44, 81.71it/s]
 10%|▉         | 395/4000 [00:04<00:44, 81.51it/s]
 10%|█         | 405/4000 [00:05<00:42, 85.05it/s]
 10%|█         | 415/4000 [00:05<00:41, 86.91it/s]
 11%|█         | 424/4000 [00:05<00:41, 86.68it/s]
 11%|█         | 433/4000 [00:05<00:41, 86.15it/s]
 11%|█         | 442/4000 [00:05<00:42, 82.79it/s]
 11%|█▏        | 452/4000 [00:05<00:41, 85.83it/s]
 12%|█▏        | 461/4000 [00:05<00:42, 83.05it/s]
 12%|█▏        | 470/4000 [00:05<00:45, 76.89it/s]
 12%|█▏        | 479/4000 [00:05<00:44, 78.74it/s]
 12%|█▏        | 488/4000 [00:06<00:43, 79.93it/s]
 12%|█▏        | 497/4000 [00:06<00:43, 79.71it/s]
 13%|█▎        | 506/4000 [00:06<00:46, 75.83it/s]
 13%|█▎        | 515/4000 [00:06<00:44, 78.34it/s]
 13%|█▎        | 524/4000 [00:06<00:43, 80.38it/s]
 13%|█▎        | 533/4000 [00:06<00:43, 79.07it/s]
 14%|█▎        | 541/4000 [00:06<00:44, 77.06it/s]
 14%|█▎        | 549/4000 [00:06<00:48, 71.13it/s]
 14%|█▍        | 557/4000 [00:06<00:48, 71.61it/s]
 14%|█▍        | 565/4000 [00:07<00:47, 71.85it/s]
 14%|█▍        | 573/4000 [00:07<00:46, 73.19it/s]
 15%|█▍        | 581/4000 [00:07<00:47, 71.53it/s]
 15%|█▍        | 589/4000 [00:07<00:48, 70.30it/s]
 15%|█▍        | 597/4000 [00:07<00:49, 69.14it/s]
 15%|█▌        | 604/4000 [00:07<00:49, 68.99it/s]
 15%|█▌        | 614/4000 [00:07<00:45, 74.14it/s]
 16%|█▌        | 622/4000 [00:07<00:45, 73.79it/s]
 16%|█▌        | 630/4000 [00:07<00:46, 73.11it/s]
 16%|█▌        | 639/4000 [00:08<00:43, 77.19it/s]
 16%|█▌        | 648/4000 [00:08<00:41, 80.36it/s]
 16%|█▋        | 658/4000 [00:08<00:39, 84.68it/s]
 17%|█▋        | 668/4000 [00:08<00:38, 87.39it/s]
 17%|█▋        | 677/4000 [00:08<00:38, 86.24it/s]
 17%|█▋        | 686/4000 [00:08<00:38, 87.04it/s]
 17%|█▋        | 695/4000 [00:08<00:41, 79.96it/s]
 18%|█▊        | 704/4000 [00:08<00:44, 73.72it/s]
 18%|█▊        | 712/4000 [00:08<00:43, 75.32it/s]
 18%|█▊        | 720/4000 [00:09<00:43, 76.24it/s]
 18%|█▊        | 728/4000 [00:09<00:43, 75.14it/s]
 18%|█▊        | 737/4000 [00:09<00:42, 76.69it/s]
 19%|█▊        | 745/4000 [00:09<00:42, 76.55it/s]
 19%|█▉        | 753/4000 [00:09<00:45, 72.11it/s]
 19%|█▉        | 761/4000 [00:09<00:46, 69.58it/s]
 19%|█▉        | 769/4000 [00:09<00:44, 72.29it/s]
 19%|█▉        | 777/4000 [00:09<00:44, 72.84it/s]
 20%|█▉        | 785/4000 [00:09<00:44, 72.76it/s]
 20%|█▉        | 793/4000 [00:10<00:45, 69.75it/s]
 20%|██        | 801/4000 [00:10<00:45, 70.38it/s]
 20%|██        | 809/4000 [00:10<00:47, 67.58it/s]
 20%|██        | 816/4000 [00:10<00:46, 68.19it/s]
 21%|██        | 823/4000 [00:10<00:46, 67.79it/s]
 21%|██        | 831/4000 [00:10<00:45, 69.04it/s]
 21%|██        | 839/4000 [00:10<00:44, 70.51it/s]
 21%|██        | 848/4000 [00:10<00:42, 74.21it/s]
 21%|██▏       | 856/4000 [00:10<00:41, 75.22it/s]
 22%|██▏       | 864/4000 [00:11<00:43, 72.32it/s]
 22%|██▏       | 872/4000 [00:11<00:45, 69.44it/s]
 22%|██▏       | 880/4000 [00:11<00:43, 71.58it/s]
 22%|██▏       | 889/4000 [00:11<00:41, 75.11it/s]
 22%|██▏       | 899/4000 [00:11<00:39, 79.28it/s]
 23%|██▎       | 909/4000 [00:11<00:37, 82.22it/s]
 23%|██▎       | 918/4000 [00:11<00:37, 82.22it/s]
 23%|██▎       | 927/4000 [00:11<00:40, 75.27it/s]
 23%|██▎       | 935/4000 [00:12<00:42, 71.34it/s]
 24%|██▎       | 943/4000 [00:12<00:41, 73.01it/s]
 24%|██▍       | 952/4000 [00:12<00:40, 75.72it/s]
 24%|██▍       | 962/4000 [00:12<00:38, 79.36it/s]
 24%|██▍       | 971/4000 [00:12<00:36, 82.10it/s]
 24%|██▍       | 980/4000 [00:12<00:37, 80.14it/s]
 25%|██▍       | 989/4000 [00:12<00:39, 76.50it/s]
 25%|██▍       | 997/4000 [00:12<00:41, 72.02it/s]2021-05-01 14:57:21,922 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1005/4000 [00:12<00:42, 71.15it/s]
 25%|██▌       | 1013/4000 [00:13<00:43, 69.22it/s]
 26%|██▌       | 1022/4000 [00:13<00:40, 73.56it/s]
 26%|██▌       | 1031/4000 [00:13<00:38, 76.43it/s]
 26%|██▌       | 1040/4000 [00:13<00:38, 77.69it/s]
 26%|██▌       | 1049/4000 [00:13<00:37, 78.67it/s]
 26%|██▋       | 1057/4000 [00:13<00:42, 68.70it/s]
 27%|██▋       | 1065/4000 [00:13<00:43, 67.75it/s]
 27%|██▋       | 1074/4000 [00:13<00:40, 72.99it/s]
 27%|██▋       | 1084/4000 [00:13<00:37, 77.21it/s]
 27%|██▋       | 1093/4000 [00:14<00:36, 78.90it/s]
 28%|██▊       | 1102/4000 [00:14<00:36, 80.45it/s]
 28%|██▊       | 1111/4000 [00:14<00:35, 82.05it/s]
 28%|██▊       | 1121/4000 [00:14<00:34, 84.13it/s]
 28%|██▊       | 1130/4000 [00:14<00:36, 79.72it/s]
 28%|██▊       | 1139/4000 [00:14<00:38, 73.45it/s]
 29%|██▊       | 1147/4000 [00:14<00:38, 74.08it/s]
 29%|██▉       | 1155/4000 [00:14<00:37, 75.16it/s]
 29%|██▉       | 1163/4000 [00:14<00:37, 75.49it/s]
 29%|██▉       | 1171/4000 [00:15<00:41, 68.00it/s]
 29%|██▉       | 1179/4000 [00:15<00:40, 69.78it/s]
 30%|██▉       | 1188/4000 [00:15<00:38, 72.50it/s]
 30%|██▉       | 1196/4000 [00:15<00:39, 70.62it/s]
 30%|███       | 1204/4000 [00:15<00:40, 68.54it/s]
 30%|███       | 1211/4000 [00:15<00:41, 66.51it/s]
 31%|███       | 1221/4000 [00:15<00:38, 72.62it/s]
 31%|███       | 1230/4000 [00:15<00:36, 75.05it/s]
 31%|███       | 1238/4000 [00:16<00:36, 76.40it/s]
 31%|███       | 1246/4000 [00:16<00:35, 77.01it/s]
 31%|███▏      | 1254/4000 [00:16<00:38, 71.20it/s]
 32%|███▏      | 1262/4000 [00:16<00:38, 70.90it/s]
 32%|███▏      | 1271/4000 [00:16<00:37, 73.50it/s]
 32%|███▏      | 1280/4000 [00:16<00:35, 75.73it/s]
 32%|███▏      | 1288/4000 [00:16<00:35, 75.74it/s]
 32%|███▏      | 1297/4000 [00:16<00:35, 76.85it/s]
 33%|███▎      | 1306/4000 [00:16<00:34, 77.61it/s]
 33%|███▎      | 1314/4000 [00:17<00:36, 73.18it/s]
 33%|███▎      | 1323/4000 [00:17<00:35, 75.70it/s]
 33%|███▎      | 1332/4000 [00:17<00:33, 79.37it/s]
 34%|███▎      | 1341/4000 [00:17<00:35, 74.05it/s]
 34%|███▎      | 1349/4000 [00:17<00:36, 73.64it/s]
 34%|███▍      | 1357/4000 [00:17<00:35, 74.67it/s]
 34%|███▍      | 1365/4000 [00:17<00:36, 73.02it/s]
 34%|███▍      | 1373/4000 [00:17<00:36, 72.58it/s]
 35%|███▍      | 1382/4000 [00:17<00:34, 75.50it/s]
 35%|███▍      | 1392/4000 [00:18<00:32, 79.61it/s]
 35%|███▌      | 1401/4000 [00:18<00:32, 80.85it/s]
 35%|███▌      | 1410/4000 [00:18<00:34, 74.32it/s]
 35%|███▌      | 1418/4000 [00:18<00:35, 73.46it/s]
 36%|███▌      | 1427/4000 [00:18<00:34, 75.36it/s]
 36%|███▌      | 1435/4000 [00:18<00:35, 73.25it/s]
 36%|███▌      | 1443/4000 [00:18<00:34, 74.81it/s]
 36%|███▋      | 1452/4000 [00:18<00:33, 76.20it/s]
 37%|███▋      | 1462/4000 [00:18<00:31, 80.10it/s]
 37%|███▋      | 1471/4000 [00:19<00:33, 76.14it/s]
 37%|███▋      | 1479/4000 [00:19<00:33, 74.73it/s]
 37%|███▋      | 1489/4000 [00:19<00:31, 79.27it/s]
 37%|███▋      | 1499/4000 [00:19<00:30, 82.65it/s]
 38%|███▊      | 1508/4000 [00:19<00:29, 83.33it/s]
 38%|███▊      | 1517/4000 [00:19<00:30, 81.81it/s]
 38%|███▊      | 1526/4000 [00:19<00:32, 75.34it/s]
 38%|███▊      | 1535/4000 [00:19<00:31, 77.27it/s]
 39%|███▊      | 1544/4000 [00:20<00:31, 78.04it/s]
 39%|███▉      | 1552/4000 [00:20<00:33, 73.34it/s]
 39%|███▉      | 1560/4000 [00:20<00:33, 72.13it/s]
 39%|███▉      | 1568/4000 [00:20<00:35, 68.33it/s]
 39%|███▉      | 1577/4000 [00:20<00:33, 71.59it/s]
 40%|███▉      | 1585/4000 [00:20<00:32, 73.59it/s]
 40%|███▉      | 1593/4000 [00:20<00:34, 70.04it/s]
 40%|████      | 1601/4000 [00:20<00:33, 71.04it/s]
 40%|████      | 1611/4000 [00:20<00:31, 76.64it/s]
 40%|████      | 1620/4000 [00:21<00:29, 80.05it/s]
 41%|████      | 1629/4000 [00:21<00:29, 80.56it/s]
 41%|████      | 1638/4000 [00:21<00:30, 77.90it/s]
 41%|████      | 1646/4000 [00:21<00:32, 73.11it/s]
 41%|████▏     | 1654/4000 [00:21<00:33, 71.00it/s]
 42%|████▏     | 1663/4000 [00:21<00:31, 75.34it/s]
 42%|████▏     | 1673/4000 [00:21<00:28, 80.58it/s]
 42%|████▏     | 1683/4000 [00:21<00:27, 85.19it/s]
 42%|████▏     | 1692/4000 [00:21<00:28, 80.88it/s]
 43%|████▎     | 1701/4000 [00:22<00:28, 81.59it/s]
 43%|████▎     | 1710/4000 [00:22<00:27, 83.85it/s]
 43%|████▎     | 1720/4000 [00:22<00:26, 87.05it/s]
 43%|████▎     | 1730/4000 [00:22<00:25, 89.18it/s]
 44%|████▎     | 1740/4000 [00:22<00:25, 90.15it/s]
 44%|████▍     | 1750/4000 [00:22<00:26, 84.36it/s]
 44%|████▍     | 1759/4000 [00:22<00:28, 79.00it/s]
 44%|████▍     | 1768/4000 [00:22<00:29, 75.78it/s]
 44%|████▍     | 1776/4000 [00:22<00:29, 75.07it/s]
 45%|████▍     | 1785/4000 [00:23<00:28, 77.11it/s]
 45%|████▍     | 1793/4000 [00:23<00:28, 76.75it/s]
 45%|████▌     | 1801/4000 [00:23<00:30, 71.73it/s]
 45%|████▌     | 1809/4000 [00:23<00:29, 73.40it/s]
 45%|████▌     | 1817/4000 [00:23<00:29, 74.49it/s]
 46%|████▌     | 1825/4000 [00:23<00:28, 75.70it/s]
 46%|████▌     | 1833/4000 [00:23<00:28, 76.25it/s]
 46%|████▌     | 1841/4000 [00:23<00:28, 76.32it/s]
 46%|████▌     | 1849/4000 [00:23<00:27, 76.91it/s]
 46%|████▋     | 1857/4000 [00:24<00:29, 72.52it/s]
 47%|████▋     | 1865/4000 [00:24<00:30, 70.35it/s]
 47%|████▋     | 1874/4000 [00:24<00:29, 73.25it/s]
 47%|████▋     | 1883/4000 [00:24<00:27, 77.56it/s]
 47%|████▋     | 1892/4000 [00:24<00:26, 78.33it/s]
 48%|████▊     | 1900/4000 [00:24<00:27, 75.04it/s]
 48%|████▊     | 1910/4000 [00:24<00:26, 80.00it/s]
 48%|████▊     | 1920/4000 [00:24<00:25, 82.65it/s]
 48%|████▊     | 1929/4000 [00:24<00:24, 84.07it/s]
 48%|████▊     | 1938/4000 [00:25<00:24, 83.83it/s]
 49%|████▊     | 1947/4000 [00:25<00:24, 82.16it/s]
 49%|████▉     | 1956/4000 [00:25<00:26, 76.74it/s]
 49%|████▉     | 1964/4000 [00:25<00:26, 76.26it/s]
 49%|████▉     | 1974/4000 [00:25<00:25, 79.82it/s]
 50%|████▉     | 1983/4000 [00:25<00:25, 79.57it/s]
 50%|████▉     | 1992/4000 [00:25<00:27, 74.13it/s]
 50%|█████     | 2000/4000 [00:25<00:26, 74.42it/s]2021-05-01 14:57:34,970 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2009/4000 [00:26<00:26, 76.34it/s]
 50%|█████     | 2018/4000 [00:26<00:25, 77.39it/s]
 51%|█████     | 2027/4000 [00:26<00:25, 78.31it/s]
 51%|█████     | 2037/4000 [00:26<00:23, 81.89it/s]
 51%|█████     | 2047/4000 [00:26<00:22, 86.10it/s]
 51%|█████▏    | 2057/4000 [00:26<00:22, 88.18it/s]
 52%|█████▏    | 2066/4000 [00:26<00:22, 84.31it/s]
 52%|█████▏    | 2075/4000 [00:26<00:23, 80.61it/s]
 52%|█████▏    | 2084/4000 [00:26<00:24, 77.42it/s]
 52%|█████▏    | 2092/4000 [00:27<00:25, 74.29it/s]
 53%|█████▎    | 2101/4000 [00:27<00:24, 77.47it/s]
 53%|█████▎    | 2111/4000 [00:27<00:22, 82.15it/s]
 53%|█████▎    | 2120/4000 [00:27<00:23, 81.35it/s]
 53%|█████▎    | 2129/4000 [00:27<00:23, 78.67it/s]
 53%|█████▎    | 2138/4000 [00:27<00:23, 80.54it/s]
 54%|█████▎    | 2148/4000 [00:27<00:22, 83.61it/s]
 54%|█████▍    | 2158/4000 [00:27<00:21, 86.84it/s]
 54%|█████▍    | 2167/4000 [00:27<00:21, 84.96it/s]
 54%|█████▍    | 2176/4000 [00:28<00:21, 86.16it/s]
 55%|█████▍    | 2185/4000 [00:28<00:21, 85.41it/s]
 55%|█████▍    | 2194/4000 [00:28<00:22, 78.79it/s]
 55%|█████▌    | 2203/4000 [00:28<00:23, 77.94it/s]
 55%|█████▌    | 2212/4000 [00:28<00:22, 80.58it/s]
 56%|█████▌    | 2221/4000 [00:28<00:22, 77.68it/s]
 56%|█████▌    | 2229/4000 [00:28<00:23, 74.32it/s]
 56%|█████▌    | 2237/4000 [00:28<00:23, 75.44it/s]
 56%|█████▌    | 2245/4000 [00:28<00:23, 73.80it/s]
 56%|█████▋    | 2253/4000 [00:29<00:25, 69.82it/s]
 57%|█████▋    | 2261/4000 [00:29<00:24, 71.45it/s]
 57%|█████▋    | 2270/4000 [00:29<00:23, 75.04it/s]
 57%|█████▋    | 2279/4000 [00:29<00:21, 78.61it/s]
 57%|█████▋    | 2287/4000 [00:29<00:21, 78.71it/s]
 57%|█████▋    | 2296/4000 [00:29<00:20, 81.78it/s]
 58%|█████▊    | 2305/4000 [00:29<00:22, 75.60it/s]
 58%|█████▊    | 2313/4000 [00:29<00:23, 73.03it/s]
 58%|█████▊    | 2321/4000 [00:29<00:23, 72.85it/s]
 58%|█████▊    | 2330/4000 [00:30<00:21, 76.68it/s]
 58%|█████▊    | 2339/4000 [00:30<00:20, 79.40it/s]
 59%|█████▊    | 2348/4000 [00:30<00:20, 81.13it/s]
 59%|█████▉    | 2357/4000 [00:30<00:21, 77.53it/s]
 59%|█████▉    | 2365/4000 [00:30<00:20, 78.21it/s]
 59%|█████▉    | 2373/4000 [00:30<00:20, 77.99it/s]
 60%|█████▉    | 2381/4000 [00:30<00:21, 76.57it/s]
 60%|█████▉    | 2389/4000 [00:30<00:21, 74.67it/s]
 60%|█████▉    | 2399/4000 [00:30<00:19, 80.31it/s]
 60%|██████    | 2409/4000 [00:31<00:18, 83.98it/s]
 60%|██████    | 2419/4000 [00:31<00:18, 85.96it/s]
 61%|██████    | 2428/4000 [00:31<00:18, 84.22it/s]
 61%|██████    | 2437/4000 [00:31<00:19, 80.00it/s]
 61%|██████    | 2447/4000 [00:31<00:18, 83.14it/s]
 61%|██████▏   | 2457/4000 [00:31<00:17, 85.85it/s]
 62%|██████▏   | 2466/4000 [00:31<00:17, 87.03it/s]
 62%|██████▏   | 2476/4000 [00:31<00:17, 89.56it/s]
 62%|██████▏   | 2486/4000 [00:31<00:16, 89.42it/s]
 62%|██████▏   | 2495/4000 [00:32<00:17, 87.21it/s]
 63%|██████▎   | 2504/4000 [00:32<00:17, 84.35it/s]
 63%|██████▎   | 2513/4000 [00:32<00:18, 81.75it/s]
 63%|██████▎   | 2522/4000 [00:32<00:18, 78.96it/s]
 63%|██████▎   | 2531/4000 [00:32<00:17, 81.66it/s]
 64%|██████▎   | 2540/4000 [00:32<00:18, 80.75it/s]
 64%|██████▎   | 2549/4000 [00:32<00:18, 78.25it/s]
 64%|██████▍   | 2558/4000 [00:32<00:17, 80.28it/s]
