2021-05-01 16:14:23,633 INFO     ---------------------------------------------------------------------------------------------
 62%|██████▏   | 2483/4000 [01:42<00:56, 26.64it/s]
 62%|██████▏   | 2486/4000 [01:42<01:01, 24.55it/s]
 62%|██████▏   | 2489/4000 [01:42<01:04, 23.44it/s]
 62%|██████▏   | 2492/4000 [01:42<01:08, 21.96it/s]
 62%|██████▏   | 2495/4000 [01:42<01:09, 21.58it/s]
 62%|██████▏   | 2498/4000 [01:42<01:10, 21.22it/s]
 63%|██████▎   | 2501/4000 [01:42<01:12, 20.66it/s]
 63%|██████▎   | 2504/4000 [01:43<01:14, 20.21it/s]
 63%|██████▎   | 2507/4000 [01:43<01:18, 19.08it/s]
 63%|██████▎   | 2509/4000 [01:43<01:21, 18.19it/s]
 63%|██████▎   | 2511/4000 [01:43<01:19, 18.69it/s]
 63%|██████▎   | 2514/4000 [01:43<01:24, 17.69it/s]
 63%|██████▎   | 2516/4000 [01:43<01:31, 16.25it/s]
 63%|██████▎   | 2518/4000 [01:43<01:39, 14.90it/s]
 63%|██████▎   | 2520/4000 [01:44<01:45, 14.01it/s]
 63%|██████▎   | 2522/4000 [01:44<01:47, 13.69it/s]
 63%|██████▎   | 2524/4000 [01:44<01:47, 13.72it/s]
 63%|██████▎   | 2526/4000 [01:44<01:50, 13.28it/s]
 63%|██████▎   | 2528/4000 [01:44<01:42, 14.42it/s]
 63%|██████▎   | 2530/4000 [01:44<01:34, 15.62it/s]
 63%|██████▎   | 2532/4000 [01:44<01:30, 16.29it/s]
 63%|██████▎   | 2534/4000 [01:45<01:33, 15.66it/s]
 63%|██████▎   | 2536/4000 [01:45<01:27, 16.74it/s]
 64%|██████▎   | 2540/4000 [01:45<01:14, 19.52it/s]
 64%|██████▎   | 2544/4000 [01:45<01:05, 22.23it/s]
 64%|██████▎   | 2547/4000 [01:45<01:07, 21.68it/s]
 64%|██████▍   | 2550/4000 [01:45<01:06, 21.81it/s]
 64%|██████▍   | 2554/4000 [01:45<01:00, 23.84it/s]
 64%|██████▍   | 2558/4000 [01:45<00:56, 25.55it/s]
 64%|██████▍   | 2562/4000 [01:46<00:55, 26.12it/s]
 64%|██████▍   | 2565/4000 [01:46<00:59, 24.10it/s]
 64%|██████▍   | 2568/4000 [01:46<01:02, 22.93it/s]
 64%|██████▍   | 2571/4000 [01:46<01:09, 20.69it/s]
 64%|██████▍   | 2574/4000 [01:46<01:13, 19.44it/s]
 64%|██████▍   | 2577/4000 [01:46<01:10, 20.26it/s]
 64%|██████▍   | 2580/4000 [01:47<01:10, 20.28it/s]
 65%|██████▍   | 2583/4000 [01:47<01:08, 20.64it/s]
 65%|██████▍   | 2586/4000 [01:47<01:08, 20.55it/s]
 65%|██████▍   | 2589/4000 [01:47<01:10, 20.04it/s]
 65%|██████▍   | 2592/4000 [01:47<01:08, 20.45it/s]
 65%|██████▍   | 2595/4000 [01:47<01:11, 19.53it/s]
 65%|██████▍   | 2598/4000 [01:47<01:07, 20.85it/s]
 65%|██████▌   | 2602/4000 [01:48<01:00, 23.30it/s]
 65%|██████▌   | 2606/4000 [01:48<00:55, 25.29it/s]
 65%|██████▌   | 2610/4000 [01:48<00:51, 27.10it/s]
 65%|██████▌   | 2613/4000 [01:48<00:57, 23.91it/s]
 65%|██████▌   | 2616/4000 [01:48<00:58, 23.47it/s]
 65%|██████▌   | 2619/4000 [01:48<00:56, 24.29it/s]
 66%|██████▌   | 2622/4000 [01:48<01:02, 22.13it/s]
 66%|██████▌   | 2625/4000 [01:49<01:07, 20.29it/s]
 66%|██████▌   | 2628/4000 [01:49<01:16, 17.92it/s]
 66%|██████▌   | 2630/4000 [01:49<01:26, 15.90it/s]
 66%|██████▌   | 2632/4000 [01:49<01:31, 15.02it/s]
 66%|██████▌   | 2634/4000 [01:49<01:30, 15.06it/s]
 66%|██████▌   | 2636/4000 [01:49<01:30, 15.09it/s]
 66%|██████▌   | 2638/4000 [01:49<01:40, 13.57it/s]
 66%|██████▌   | 2640/4000 [01:50<01:34, 14.33it/s]
 66%|██████▌   | 2642/4000 [01:50<01:33, 14.45it/s]
 66%|██████▌   | 2644/4000 [01:50<01:34, 14.31it/s]
 66%|██████▌   | 2646/4000 [01:50<01:34, 14.34it/s]
 66%|██████▌   | 2649/4000 [01:50<01:20, 16.79it/s]
 66%|██████▋   | 2653/4000 [01:50<01:07, 19.90it/s]
 66%|██████▋   | 2657/4000 [01:50<00:58, 23.15it/s]
 67%|██████▋   | 2662/4000 [01:50<00:49, 27.10it/s]
 67%|██████▋   | 2667/4000 [01:51<00:44, 29.79it/s]
 67%|██████▋   | 2671/4000 [01:51<00:48, 27.15it/s]
 67%|██████▋   | 2675/4000 [01:51<00:52, 25.12it/s]
 67%|██████▋   | 2680/4000 [01:51<00:44, 29.52it/s]
 67%|██████▋   | 2686/4000 [01:51<00:37, 34.82it/s]
 67%|██████▋   | 2693/4000 [01:51<00:32, 39.97it/s]
 68%|██████▊   | 2700/4000 [01:51<00:28, 45.31it/s]
 68%|██████▊   | 2706/4000 [01:51<00:26, 48.90it/s]
 68%|██████▊   | 2712/4000 [01:52<00:25, 49.75it/s]
 68%|██████▊   | 2718/4000 [01:52<00:28, 44.59it/s]
 68%|██████▊   | 2723/4000 [01:52<00:28, 45.08it/s]
 68%|██████▊   | 2728/4000 [01:52<00:28, 44.97it/s]
 68%|██████▊   | 2734/4000 [01:52<00:26, 48.50it/s]
 68%|██████▊   | 2740/4000 [01:52<00:28, 43.79it/s]
 69%|██████▊   | 2745/4000 [01:52<00:32, 39.07it/s]
 69%|██████▉   | 2750/4000 [01:53<00:33, 37.71it/s]
 69%|██████▉   | 2754/4000 [01:53<00:33, 37.09it/s]
 69%|██████▉   | 2758/4000 [01:53<00:34, 36.28it/s]
 69%|██████▉   | 2762/4000 [01:53<00:34, 35.82it/s]
 69%|██████▉   | 2766/4000 [01:53<00:34, 35.65it/s]
 69%|██████▉   | 2770/4000 [01:53<00:35, 34.83it/s]
 69%|██████▉   | 2774/4000 [01:53<00:34, 35.17it/s]
 69%|██████▉   | 2778/4000 [01:53<00:35, 34.91it/s]
 70%|██████▉   | 2782/4000 [01:53<00:34, 35.13it/s]
 70%|██████▉   | 2786/4000 [01:54<00:34, 35.14it/s]
 70%|██████▉   | 2790/4000 [01:54<00:36, 33.45it/s]
 70%|██████▉   | 2794/4000 [01:54<00:41, 29.28it/s]
 70%|██████▉   | 2798/4000 [01:54<00:39, 30.25it/s]
 70%|███████   | 2802/4000 [01:54<00:39, 30.59it/s]
 70%|███████   | 2806/4000 [01:54<00:38, 30.84it/s]
 70%|███████   | 2810/4000 [01:54<00:38, 31.03it/s]
 70%|███████   | 2814/4000 [01:55<00:37, 31.38it/s]
 70%|███████   | 2818/4000 [01:55<00:37, 31.63it/s]
 71%|███████   | 2822/4000 [01:55<00:38, 30.38it/s]
 71%|███████   | 2826/4000 [01:55<00:49, 23.90it/s]
 71%|███████   | 2829/4000 [01:55<01:07, 17.27it/s]
 71%|███████   | 2832/4000 [01:56<01:20, 14.45it/s]
 71%|███████   | 2834/4000 [01:56<01:30, 12.86it/s]
 71%|███████   | 2836/4000 [01:56<01:33, 12.42it/s]
 71%|███████   | 2838/4000 [01:56<01:33, 12.47it/s]
 71%|███████   | 2840/4000 [01:56<01:34, 12.30it/s]
 71%|███████   | 2842/4000 [01:56<01:33, 12.39it/s]
 71%|███████   | 2844/4000 [01:57<01:32, 12.51it/s]
 71%|███████   | 2847/4000 [01:57<01:25, 13.51it/s]
 71%|███████   | 2849/4000 [01:57<01:28, 12.96it/s]
 71%|███████▏  | 2851/4000 [01:57<01:36, 11.89it/s]
 71%|███████▏  | 2853/4000 [01:57<01:37, 11.81it/s]
 71%|███████▏  | 2855/4000 [01:58<01:38, 11.59it/s]
 71%|███████▏  | 2857/4000 [01:58<01:46, 10.75it/s]
 71%|███████▏  | 2859/4000 [01:58<01:43, 11.01it/s]
 72%|███████▏  | 2861/4000 [01:58<01:37, 11.69it/s]
 72%|███████▏  | 2863/4000 [01:58<01:35, 11.96it/s]
 72%|███████▏  | 2865/4000 [01:58<01:36, 11.78it/s]
 72%|███████▏  | 2867/4000 [01:59<01:32, 12.25it/s]
 72%|███████▏  | 2869/4000 [01:59<01:27, 12.99it/s]
 72%|███████▏  | 2871/4000 [01:59<01:34, 11.96it/s]
 72%|███████▏  | 2873/4000 [01:59<01:36, 11.63it/s]
 72%|███████▏  | 2875/4000 [01:59<01:36, 11.64it/s]
 72%|███████▏  | 2877/4000 [01:59<01:35, 11.80it/s]
 72%|███████▏  | 2879/4000 [02:00<01:37, 11.52it/s]
 72%|███████▏  | 2881/4000 [02:00<01:35, 11.75it/s]
 72%|███████▏  | 2883/4000 [02:00<01:37, 11.50it/s]
 72%|███████▏  | 2885/4000 [02:00<01:36, 11.57it/s]
 72%|███████▏  | 2887/4000 [02:00<01:35, 11.64it/s]
 72%|███████▏  | 2889/4000 [02:00<01:35, 11.62it/s]
 72%|███████▏  | 2891/4000 [02:01<01:33, 11.85it/s]
 72%|███████▏  | 2893/4000 [02:01<01:28, 12.52it/s]
 72%|███████▏  | 2895/4000 [02:01<01:27, 12.64it/s]
 72%|███████▏  | 2897/4000 [02:01<01:27, 12.65it/s]
 72%|███████▏  | 2899/4000 [02:01<01:29, 12.24it/s]
 73%|███████▎  | 2901/4000 [02:01<01:32, 11.92it/s]
 73%|███████▎  | 2903/4000 [02:02<01:28, 12.42it/s]
 73%|███████▎  | 2905/4000 [02:02<01:26, 12.67it/s]
 73%|███████▎  | 2907/4000 [02:02<01:17, 14.09it/s]
 73%|███████▎  | 2909/4000 [02:02<01:23, 13.02it/s]
 73%|███████▎  | 2911/4000 [02:02<01:25, 12.68it/s]
 73%|███████▎  | 2913/4000 [02:02<01:25, 12.68it/s]
 73%|███████▎  | 2916/4000 [02:02<01:15, 14.27it/s]
 73%|███████▎  | 2919/4000 [02:03<01:04, 16.81it/s]
 73%|███████▎  | 2922/4000 [02:03<00:55, 19.26it/s]
 73%|███████▎  | 2925/4000 [02:03<00:50, 21.44it/s]
 73%|███████▎  | 2928/4000 [02:03<00:48, 21.97it/s]
 73%|███████▎  | 2931/4000 [02:03<00:49, 21.40it/s]
 73%|███████▎  | 2934/4000 [02:03<00:50, 21.30it/s]
 73%|███████▎  | 2937/4000 [02:03<00:51, 20.72it/s]
 74%|███████▎  | 2940/4000 [02:03<00:52, 20.30it/s]
 74%|███████▎  | 2943/4000 [02:04<00:54, 19.44it/s]
 74%|███████▎  | 2946/4000 [02:04<00:49, 21.14it/s]
 74%|███████▍  | 2950/4000 [02:04<00:44, 23.45it/s]
 74%|███████▍  | 2954/4000 [02:04<00:40, 25.58it/s]
 74%|███████▍  | 2958/4000 [02:04<00:38, 27.05it/s]
 74%|███████▍  | 2962/4000 [02:04<00:36, 28.19it/s]
 74%|███████▍  | 2966/4000 [02:04<00:35, 29.09it/s]
 74%|███████▍  | 2970/4000 [02:05<00:34, 29.70it/s]
 74%|███████▍  | 2974/4000 [02:05<00:34, 29.35it/s]
 74%|███████▍  | 2977/4000 [02:05<00:35, 28.49it/s]
 74%|███████▍  | 2980/4000 [02:05<00:39, 25.51it/s]
 75%|███████▍  | 2983/4000 [02:05<00:42, 23.84it/s]
 75%|███████▍  | 2986/4000 [02:05<00:41, 24.39it/s]
 75%|███████▍  | 2990/4000 [02:05<00:38, 26.25it/s]
 75%|███████▍  | 2994/4000 [02:05<00:36, 27.76it/s]
 75%|███████▍  | 2997/4000 [02:06<00:36, 27.39it/s]
 75%|███████▌  | 3000/4000 [02:06<00:40, 24.89it/s]2021-05-01 16:17:03,443 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3003/4000 [02:06<01:34, 10.57it/s]
 75%|███████▌  | 3005/4000 [02:06<01:26, 11.56it/s]
 75%|███████▌  | 3007/4000 [02:07<01:17, 12.76it/s]
 75%|███████▌  | 3010/4000 [02:07<01:08, 14.36it/s]
 75%|███████▌  | 3012/4000 [02:07<01:03, 15.49it/s]
 75%|███████▌  | 3015/4000 [02:07<00:58, 16.71it/s]
 75%|███████▌  | 3017/4000 [02:07<00:57, 17.18it/s]
 76%|███████▌  | 3020/4000 [02:07<00:56, 17.26it/s]
 76%|███████▌  | 3022/4000 [02:07<00:58, 16.84it/s]
 76%|███████▌  | 3024/4000 [02:08<00:55, 17.57it/s]
 76%|███████▌  | 3026/4000 [02:08<01:00, 16.02it/s]
 76%|███████▌  | 3028/4000 [02:08<01:08, 14.19it/s]
 76%|███████▌  | 3030/4000 [02:08<01:12, 13.45it/s]
 76%|███████▌  | 3032/4000 [02:08<01:16, 12.70it/s]
 76%|███████▌  | 3034/4000 [02:08<01:18, 12.35it/s]
 76%|███████▌  | 3036/4000 [02:09<01:20, 11.92it/s]
 76%|███████▌  | 3038/4000 [02:09<01:16, 12.63it/s]
 76%|███████▌  | 3041/4000 [02:09<01:06, 14.36it/s]
 76%|███████▌  | 3044/4000 [02:09<01:03, 15.02it/s]
 76%|███████▌  | 3046/4000 [02:09<01:03, 14.99it/s]
 76%|███████▌  | 3048/4000 [02:09<01:01, 15.59it/s]
 76%|███████▋  | 3050/4000 [02:09<00:59, 15.97it/s]
 76%|███████▋  | 3052/4000 [02:09<00:57, 16.49it/s]
 76%|███████▋  | 3054/4000 [02:10<00:59, 15.95it/s]
 76%|███████▋  | 3056/4000 [02:10<01:01, 15.36it/s]
 76%|███████▋  | 3058/4000 [02:10<01:03, 14.92it/s]
 76%|███████▋  | 3060/4000 [02:10<01:00, 15.62it/s]
 77%|███████▋  | 3062/4000 [02:10<00:58, 16.05it/s]
 77%|███████▋  | 3065/4000 [02:10<00:54, 17.20it/s]
 77%|███████▋  | 3067/4000 [02:10<00:52, 17.88it/s]
 77%|███████▋  | 3070/4000 [02:11<00:49, 18.61it/s]
 77%|███████▋  | 3073/4000 [02:11<00:48, 19.16it/s]
 77%|███████▋  | 3076/4000 [02:11<00:47, 19.57it/s]
 77%|███████▋  | 3078/4000 [02:11<00:47, 19.55it/s]
 77%|███████▋  | 3081/4000 [02:11<00:46, 19.94it/s]
 77%|███████▋  | 3084/4000 [02:11<00:45, 20.11it/s]
 77%|███████▋  | 3088/4000 [02:11<00:40, 22.37it/s]
 77%|███████▋  | 3092/4000 [02:11<00:37, 24.42it/s]
 77%|███████▋  | 3095/4000 [02:12<00:35, 25.75it/s]
 77%|███████▋  | 3099/4000 [02:12<00:32, 27.56it/s]
 78%|███████▊  | 3103/4000 [02:12<00:30, 29.14it/s]
 78%|███████▊  | 3107/4000 [02:12<00:29, 30.24it/s]
 78%|███████▊  | 3111/4000 [02:12<00:28, 30.69it/s]
 78%|███████▊  | 3115/4000 [02:12<00:28, 30.64it/s]
 78%|███████▊  | 3119/4000 [02:12<00:28, 31.29it/s]
 78%|███████▊  | 3123/4000 [02:12<00:31, 27.91it/s]
 78%|███████▊  | 3126/4000 [02:13<00:34, 25.16it/s]
 78%|███████▊  | 3129/4000 [02:13<00:36, 23.60it/s]
 78%|███████▊  | 3132/4000 [02:13<00:38, 22.61it/s]
 78%|███████▊  | 3135/4000 [02:13<00:38, 22.32it/s]
 78%|███████▊  | 3138/4000 [02:13<00:39, 21.61it/s]
 79%|███████▊  | 3141/4000 [02:13<00:40, 21.26it/s]
 79%|███████▊  | 3144/4000 [02:14<00:44, 19.16it/s]
 79%|███████▊  | 3147/4000 [02:14<00:43, 19.60it/s]
 79%|███████▉  | 3150/4000 [02:14<00:42, 19.87it/s]
 79%|███████▉  | 3153/4000 [02:14<00:43, 19.68it/s]
 79%|███████▉  | 3155/4000 [02:14<00:44, 18.88it/s]
 79%|███████▉  | 3157/4000 [02:14<00:53, 15.72it/s]
 79%|███████▉  | 3159/4000 [02:14<00:51, 16.26it/s]
 79%|███████▉  | 3161/4000 [02:15<00:55, 15.09it/s]
 79%|███████▉  | 3163/4000 [02:15<00:56, 14.94it/s]
 79%|███████▉  | 3165/4000 [02:15<00:53, 15.62it/s]
 79%|███████▉  | 3167/4000 [02:15<00:54, 15.38it/s]
 79%|███████▉  | 3169/4000 [02:15<00:56, 14.70it/s]
 79%|███████▉  | 3171/4000 [02:15<00:52, 15.94it/s]
 79%|███████▉  | 3173/4000 [02:15<00:51, 16.19it/s]
 79%|███████▉  | 3175/4000 [02:15<00:54, 15.24it/s]
 79%|███████▉  | 3178/4000 [02:16<00:48, 16.85it/s]
 80%|███████▉  | 3181/4000 [02:16<00:46, 17.79it/s]
 80%|███████▉  | 3184/4000 [02:16<00:44, 18.49it/s]
 80%|███████▉  | 3187/4000 [02:16<00:42, 19.10it/s]
 80%|███████▉  | 3190/4000 [02:16<00:41, 19.53it/s]
 80%|███████▉  | 3193/4000 [02:16<00:40, 19.76it/s]
 80%|███████▉  | 3196/4000 [02:16<00:40, 20.02it/s]
 80%|███████▉  | 3199/4000 [02:17<00:39, 20.19it/s]
 80%|████████  | 3202/4000 [02:17<00:39, 20.37it/s]
 80%|████████  | 3205/4000 [02:17<00:38, 20.44it/s]
 80%|████████  | 3208/4000 [02:17<00:39, 19.82it/s]
 80%|████████  | 3210/4000 [02:17<00:40, 19.68it/s]
 80%|████████  | 3213/4000 [02:17<00:40, 19.56it/s]
 80%|████████  | 3215/4000 [02:17<00:40, 19.30it/s]
 80%|████████  | 3217/4000 [02:18<00:40, 19.29it/s]
 80%|████████  | 3220/4000 [02:18<00:39, 19.55it/s]
 81%|████████  | 3222/4000 [02:18<00:40, 19.26it/s]
 81%|████████  | 3224/4000 [02:18<00:40, 19.12it/s]
 81%|████████  | 3227/4000 [02:18<00:39, 19.53it/s]
 81%|████████  | 3229/4000 [02:18<00:39, 19.60it/s]
 81%|████████  | 3232/4000 [02:18<00:38, 20.16it/s]
 81%|████████  | 3235/4000 [02:18<00:37, 20.35it/s]
 81%|████████  | 3238/4000 [02:19<00:36, 20.77it/s]
 81%|████████  | 3241/4000 [02:19<00:38, 19.94it/s]
 81%|████████  | 3244/4000 [02:19<00:38, 19.41it/s]
 81%|████████  | 3246/4000 [02:19<00:39, 18.98it/s]
 81%|████████  | 3248/4000 [02:19<00:39, 18.87it/s]
 81%|████████▏ | 3250/4000 [02:19<00:39, 18.78it/s]
 81%|████████▏ | 3252/4000 [02:19<00:39, 18.73it/s]
 81%|████████▏ | 3254/4000 [02:19<00:40, 18.58it/s]
 81%|████████▏ | 3256/4000 [02:20<00:39, 18.76it/s]
 81%|████████▏ | 3258/4000 [02:20<00:39, 18.57it/s]
 82%|████████▏ | 3260/4000 [02:20<00:39, 18.53it/s]
 82%|████████▏ | 3262/4000 [02:20<00:41, 17.63it/s]
 82%|████████▏ | 3265/4000 [02:20<00:39, 18.48it/s]
 82%|████████▏ | 3268/4000 [02:20<00:38, 19.01it/s]
 82%|████████▏ | 3270/4000 [02:20<00:38, 19.14it/s]
 82%|████████▏ | 3273/4000 [02:20<00:37, 19.60it/s]
 82%|████████▏ | 3276/4000 [02:21<00:36, 19.57it/s]
 82%|████████▏ | 3278/4000 [02:21<00:37, 19.08it/s]
 82%|████████▏ | 3280/4000 [02:21<00:40, 17.84it/s]
 82%|████████▏ | 3282/4000 [02:21<00:44, 16.14it/s]
 82%|████████▏ | 3284/4000 [02:21<00:43, 16.31it/s]
 82%|████████▏ | 3286/4000 [02:21<00:46, 15.42it/s]
 82%|████████▏ | 3288/4000 [02:21<00:46, 15.33it/s]
 82%|████████▏ | 3290/4000 [02:22<00:46, 15.16it/s]
 82%|████████▏ | 3292/4000 [02:22<00:45, 15.55it/s]
 82%|████████▏ | 3294/4000 [02:22<00:42, 16.42it/s]
 82%|████████▏ | 3297/4000 [02:22<00:40, 17.48it/s]
 82%|████████▎ | 3300/4000 [02:22<00:38, 18.18it/s]
 83%|████████▎ | 3303/4000 [02:22<00:37, 18.79it/s]
 83%|████████▎ | 3306/4000 [02:22<00:36, 19.22it/s]
 83%|████████▎ | 3309/4000 [02:22<00:35, 19.72it/s]
 83%|████████▎ | 3312/4000 [02:23<00:34, 19.87it/s]
 83%|████████▎ | 3315/4000 [02:23<00:34, 19.96it/s]
 83%|████████▎ | 3318/4000 [02:23<00:32, 20.93it/s]
 83%|████████▎ | 3322/4000 [02:23<00:29, 23.34it/s]
 83%|████████▎ | 3326/4000 [02:23<00:26, 25.44it/s]
 83%|████████▎ | 3330/4000 [02:23<00:24, 26.89it/s]
 83%|████████▎ | 3334/4000 [02:23<00:23, 28.18it/s]
 83%|████████▎ | 3338/4000 [02:24<00:22, 29.22it/s]
 84%|████████▎ | 3341/4000 [02:24<00:25, 25.37it/s]
 84%|████████▎ | 3344/4000 [02:24<00:28, 23.41it/s]
 84%|████████▎ | 3347/4000 [02:24<00:27, 24.02it/s]
 84%|████████▍ | 3350/4000 [02:24<00:28, 22.56it/s]
 84%|████████▍ | 3353/4000 [02:24<00:29, 22.03it/s]
 84%|████████▍ | 3356/4000 [02:24<00:29, 21.65it/s]
 84%|████████▍ | 3359/4000 [02:25<00:30, 21.35it/s]
 84%|████████▍ | 3362/4000 [02:25<00:30, 20.97it/s]
 84%|████████▍ | 3365/4000 [02:25<00:30, 20.76it/s]
 84%|████████▍ | 3368/4000 [02:25<00:33, 18.73it/s]
 84%|████████▍ | 3370/4000 [02:25<00:33, 18.85it/s]
 84%|████████▍ | 3372/4000 [02:25<00:33, 18.97it/s]
 84%|████████▍ | 3374/4000 [02:25<00:32, 19.19it/s]
 84%|████████▍ | 3376/4000 [02:25<00:32, 19.27it/s]
 84%|████████▍ | 3378/4000 [02:26<00:33, 18.78it/s]
 85%|████████▍ | 3381/4000 [02:26<00:32, 19.30it/s]
 85%|████████▍ | 3384/4000 [02:26<00:31, 19.63it/s]
 85%|████████▍ | 3386/4000 [02:26<00:31, 19.74it/s]
 85%|████████▍ | 3388/4000 [02:26<00:32, 18.81it/s]
 85%|████████▍ | 3390/4000 [02:26<00:32, 18.84it/s]
 85%|████████▍ | 3392/4000 [02:26<00:32, 18.90it/s]
 85%|████████▍ | 3394/4000 [02:26<00:32, 18.80it/s]
 85%|████████▍ | 3396/4000 [02:26<00:31, 19.03it/s]
 85%|████████▍ | 3398/4000 [02:27<00:31, 19.25it/s]
 85%|████████▌ | 3400/4000 [02:27<00:32, 18.75it/s]
 85%|████████▌ | 3403/4000 [02:27<00:30, 19.32it/s]
 85%|████████▌ | 3406/4000 [02:27<00:30, 19.58it/s]
 85%|████████▌ | 3409/4000 [02:27<00:29, 19.99it/s]
 85%|████████▌ | 3412/4000 [02:27<00:29, 20.20it/s]
 85%|████████▌ | 3415/4000 [02:27<00:29, 20.02it/s]
 85%|████████▌ | 3418/4000 [02:28<00:30, 19.26it/s]
 86%|████████▌ | 3421/4000 [02:28<00:29, 19.54it/s]
 86%|████████▌ | 3423/4000 [02:28<00:29, 19.57it/s]
 86%|████████▌ | 3425/4000 [02:28<00:31, 18.42it/s]
 86%|████████▌ | 3427/4000 [02:28<00:30, 18.72it/s]
 86%|████████▌ | 3429/4000 [02:28<00:30, 18.54it/s]
 86%|████████▌ | 3431/4000 [02:28<00:31, 17.92it/s]
 86%|████████▌ | 3433/4000 [02:28<00:32, 17.27it/s]
 86%|████████▌ | 3435/4000 [02:29<00:34, 16.24it/s]
 86%|████████▌ | 3437/4000 [02:29<00:33, 16.57it/s]
 86%|████████▌ | 3439/4000 [02:29<00:36, 15.50it/s]
 86%|████████▌ | 3441/4000 [02:29<00:36, 15.47it/s]
 86%|████████▌ | 3443/4000 [02:29<00:38, 14.64it/s]
 86%|████████▌ | 3445/4000 [02:29<00:39, 14.14it/s]
 86%|████████▌ | 3447/4000 [02:29<00:36, 14.96it/s]
 86%|████████▌ | 3449/4000 [02:30<00:35, 15.33it/s]
 86%|████████▋ | 3451/4000 [02:30<00:33, 16.19it/s]
 86%|████████▋ | 3453/4000 [02:30<00:33, 16.14it/s]
 86%|████████▋ | 3455/4000 [02:30<00:34, 15.68it/s]
 86%|████████▋ | 3457/4000 [02:30<00:34, 15.72it/s]
 86%|████████▋ | 3459/4000 [02:30<00:34, 15.65it/s]
 87%|████████▋ | 3461/4000 [02:30<00:34, 15.53it/s]
 87%|████████▋ | 3463/4000 [02:30<00:34, 15.69it/s]
 87%|████████▋ | 3465/4000 [02:31<00:34, 15.70it/s]
 87%|████████▋ | 3467/4000 [02:31<00:33, 16.07it/s]
 87%|████████▋ | 3469/4000 [02:31<00:32, 16.49it/s]
 87%|████████▋ | 3471/4000 [02:31<00:34, 15.32it/s]
 87%|████████▋ | 3473/4000 [02:31<00:34, 15.49it/s]
 87%|████████▋ | 3475/4000 [02:31<00:32, 16.11it/s]
 87%|████████▋ | 3477/4000 [02:31<00:32, 16.19it/s]
 87%|████████▋ | 3480/4000 [02:31<00:30, 17.24it/s]
 87%|████████▋ | 3483/4000 [02:32<00:28, 18.18it/s]
 87%|████████▋ | 3485/4000 [02:32<00:28, 17.83it/s]
 87%|████████▋ | 3487/4000 [02:32<00:30, 17.08it/s]
 87%|████████▋ | 3489/4000 [02:32<00:31, 16.13it/s]
 87%|████████▋ | 3491/4000 [02:32<00:33, 15.24it/s]
 87%|████████▋ | 3493/4000 [02:32<00:34, 14.54it/s]
 87%|████████▋ | 3495/4000 [02:32<00:35, 14.33it/s]
 87%|████████▋ | 3497/4000 [02:33<00:32, 15.39it/s]
 87%|████████▋ | 3499/4000 [02:33<00:30, 16.45it/s]
 88%|████████▊ | 3501/4000 [02:33<00:29, 16.85it/s]
 88%|████████▊ | 3504/4000 [02:33<00:25, 19.31it/s]
 88%|████████▊ | 3507/4000 [02:33<00:24, 20.16it/s]
 88%|████████▊ | 3510/4000 [02:33<00:24, 19.93it/s]
 88%|████████▊ | 3513/4000 [02:33<00:24, 19.75it/s]
 88%|████████▊ | 3516/4000 [02:33<00:24, 19.78it/s]
 88%|████████▊ | 3519/4000 [02:34<00:24, 19.63it/s]
 88%|████████▊ | 3521/4000 [02:34<00:24, 19.51it/s]
 88%|████████▊ | 3524/4000 [02:34<00:22, 21.20it/s]
 88%|████████▊ | 3527/4000 [02:34<00:20, 22.57it/s]
 88%|████████▊ | 3530/4000 [02:34<00:20, 22.87it/s]
 88%|████████▊ | 3533/4000 [02:34<00:21, 21.95it/s]
 88%|████████▊ | 3536/4000 [02:34<00:19, 23.26it/s]
 88%|████████▊ | 3540/4000 [02:34<00:17, 25.87it/s]
 89%|████████▊ | 3544/4000 [02:35<00:16, 27.87it/s]
 89%|████████▊ | 3548/4000 [02:35<00:15, 29.33it/s]
 89%|████████▉ | 3552/4000 [02:35<00:17, 26.35it/s]
 89%|████████▉ | 3555/4000 [02:35<00:17, 25.71it/s]
 89%|████████▉ | 3558/4000 [02:35<00:17, 25.28it/s]
 89%|████████▉ | 3561/4000 [02:35<00:19, 22.44it/s]
 89%|████████▉ | 3564/4000 [02:35<00:19, 22.21it/s]
 89%|████████▉ | 3567/4000 [02:36<00:19, 22.32it/s]
 89%|████████▉ | 3570/4000 [02:36<00:19, 22.38it/s]
 89%|████████▉ | 3573/4000 [02:36<00:19, 22.46it/s]
 89%|████████▉ | 3576/4000 [02:36<00:18, 22.80it/s]
 89%|████████▉ | 3579/4000 [02:36<00:18, 22.87it/s]
 90%|████████▉ | 3582/4000 [02:36<00:18, 22.26it/s]
 90%|████████▉ | 3585/4000 [02:36<00:18, 21.91it/s]
 90%|████████▉ | 3588/4000 [02:36<00:18, 22.58it/s]
 90%|████████▉ | 3591/4000 [02:37<00:18, 21.75it/s]
 90%|████████▉ | 3594/4000 [02:37<00:18, 21.67it/s]
 90%|████████▉ | 3597/4000 [02:37<00:18, 21.92it/s]
 90%|█████████ | 3600/4000 [02:37<00:18, 22.02it/s]
 90%|█████████ | 3603/4000 [02:37<00:17, 22.25it/s]
 90%|█████████ | 3606/4000 [02:37<00:17, 22.61it/s]
