2021-05-03 15:23:36,620 INFO     ---------------------------------------------------------------------------------------------
2021-05-03 15:23:36,621 INFO     Geo: cqd
2021-05-03 15:23:36,621 INFO     Data Path: data/NELL-betae
2021-05-03 15:23:36,621 INFO     #entity: 63361
2021-05-03 15:23:36,621 INFO     #relation: 400
2021-05-03 15:23:36,621 INFO     #max steps: 1000
2021-05-03 15:23:36,621 INFO     Evaluate unoins using: DNF
2021-05-03 15:23:36,621 INFO     loading data
2021-05-03 15:23:52,621 INFO     Training info:
2021-05-03 15:23:52,623 INFO     Validation info:
2021-05-03 15:23:52,624 INFO     pni: 4000
2021-05-03 15:23:52,625 INFO     Test info:
2021-05-03 15:23:52,625 INFO     pni: 4000
2021-05-03 15:23:53,975 INFO     Model Parameter Configuration:
2021-05-03 15:23:53,975 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-03 15:23:53,975 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-03 15:23:53,976 INFO     Parameter Number: 127522000
2021-05-03 15:23:57,179 INFO     Loading checkpoint models/nell-betae...
2021-05-03 15:23:58,339 INFO     tasks = pni
2021-05-03 15:23:58,339 INFO     init_step = 99999
2021-05-03 15:23:58,339 INFO     batch_size = 1000
2021-05-03 15:23:58,339 INFO     hidden_dim = 1000
2021-05-03 15:23:58,339 INFO     gamma = 12.000000
2021-05-03 15:23:58,339 INFO     Evaluating on Valid Dataset...

 73%|███████▎  | 2911/4000 [00:41<00:14, 72.89it/s]
 73%|███████▎  | 2919/4000 [00:41<00:14, 74.33it/s]
 73%|███████▎  | 2927/4000 [00:41<00:14, 74.59it/s]
 73%|███████▎  | 2935/4000 [00:41<00:14, 75.13it/s]
 74%|███████▎  | 2943/4000 [00:41<00:14, 74.64it/s]
 74%|███████▍  | 2951/4000 [00:41<00:13, 74.93it/s]
 74%|███████▍  | 2959/4000 [00:41<00:15, 68.28it/s]
 74%|███████▍  | 2966/4000 [00:41<00:15, 67.45it/s]
 74%|███████▍  | 2973/4000 [00:41<00:16, 64.04it/s]
 75%|███████▍  | 2981/4000 [00:42<00:15, 65.02it/s]
 75%|███████▍  | 2988/4000 [00:42<00:16, 62.97it/s]
 75%|███████▍  | 2996/4000 [00:42<00:15, 66.62it/s]2021-05-03 15:24:40,722 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3004/4000 [00:42<00:14, 67.56it/s]
 75%|███████▌  | 3012/4000 [00:42<00:14, 69.47it/s]
 76%|███████▌  | 3020/4000 [00:42<00:13, 71.77it/s]
 76%|███████▌  | 3028/4000 [00:42<00:13, 73.53it/s]
 76%|███████▌  | 3036/4000 [00:42<00:12, 74.80it/s]
 76%|███████▌  | 3044/4000 [00:42<00:12, 75.15it/s]
 76%|███████▋  | 3052/4000 [00:43<00:12, 75.89it/s]
 76%|███████▋  | 3060/4000 [00:43<00:12, 75.89it/s]
 77%|███████▋  | 3068/4000 [00:43<00:12, 76.60it/s]
 77%|███████▋  | 3076/4000 [00:43<00:11, 77.01it/s]
 77%|███████▋  | 3084/4000 [00:43<00:12, 74.74it/s]
 77%|███████▋  | 3092/4000 [00:43<00:12, 75.46it/s]
 78%|███████▊  | 3100/4000 [00:43<00:11, 76.00it/s]
 78%|███████▊  | 3108/4000 [00:43<00:12, 74.27it/s]
 78%|███████▊  | 3116/4000 [00:43<00:11, 74.52it/s]
 78%|███████▊  | 3124/4000 [00:44<00:12, 69.03it/s]
 78%|███████▊  | 3132/4000 [00:44<00:12, 70.60it/s]
 78%|███████▊  | 3140/4000 [00:44<00:12, 69.96it/s]
 79%|███████▊  | 3149/4000 [00:44<00:11, 72.86it/s]
 79%|███████▉  | 3157/4000 [00:44<00:11, 73.71it/s]
 79%|███████▉  | 3165/4000 [00:44<00:11, 72.09it/s]
 79%|███████▉  | 3173/4000 [00:44<00:11, 73.72it/s]
 80%|███████▉  | 3181/4000 [00:44<00:11, 74.37it/s]
 80%|███████▉  | 3189/4000 [00:44<00:11, 72.25it/s]
 80%|███████▉  | 3197/4000 [00:45<00:11, 72.86it/s]
 80%|████████  | 3205/4000 [00:45<00:11, 71.82it/s]
 80%|████████  | 3213/4000 [00:45<00:10, 73.13it/s]
 81%|████████  | 3222/4000 [00:45<00:10, 75.31it/s]
 81%|████████  | 3230/4000 [00:45<00:10, 74.67it/s]
 81%|████████  | 3238/4000 [00:45<00:10, 75.73it/s]
 81%|████████  | 3247/4000 [00:45<00:09, 77.42it/s]
 81%|████████▏ | 3255/4000 [00:45<00:09, 75.87it/s]
 82%|████████▏ | 3263/4000 [00:45<00:09, 76.39it/s]
 82%|████████▏ | 3271/4000 [00:46<00:09, 76.38it/s]
 82%|████████▏ | 3279/4000 [00:46<00:09, 76.80it/s]
 82%|████████▏ | 3288/4000 [00:46<00:09, 78.05it/s]
 82%|████████▏ | 3297/4000 [00:46<00:08, 78.85it/s]
 83%|████████▎ | 3306/4000 [00:46<00:08, 79.73it/s]
 83%|████████▎ | 3314/4000 [00:46<00:08, 79.47it/s]
 83%|████████▎ | 3322/4000 [00:46<00:08, 77.59it/s]
 83%|████████▎ | 3331/4000 [00:46<00:08, 78.13it/s]
 83%|████████▎ | 3339/4000 [00:46<00:08, 78.21it/s]
 84%|████████▎ | 3348/4000 [00:46<00:08, 78.82it/s]
 84%|████████▍ | 3356/4000 [00:47<00:08, 79.09it/s]
 84%|████████▍ | 3364/4000 [00:47<00:08, 78.66it/s]
 84%|████████▍ | 3372/4000 [00:47<00:08, 78.06it/s]
 85%|████████▍ | 3381/4000 [00:47<00:07, 78.90it/s]
 85%|████████▍ | 3389/4000 [00:47<00:08, 75.91it/s]
 85%|████████▍ | 3397/4000 [00:47<00:08, 74.44it/s]
 85%|████████▌ | 3405/4000 [00:47<00:07, 75.09it/s]
 85%|████████▌ | 3413/4000 [00:47<00:07, 75.19it/s]
 86%|████████▌ | 3421/4000 [00:47<00:07, 76.06it/s]
 86%|████████▌ | 3430/4000 [00:48<00:07, 77.71it/s]
 86%|████████▌ | 3439/4000 [00:48<00:07, 78.87it/s]
 86%|████████▌ | 3448/4000 [00:48<00:06, 79.32it/s]
 86%|████████▋ | 3457/4000 [00:48<00:06, 79.76it/s]
 87%|████████▋ | 3465/4000 [00:48<00:06, 76.83it/s]
 87%|████████▋ | 3473/4000 [00:48<00:06, 76.90it/s]
 87%|████████▋ | 3481/4000 [00:48<00:06, 74.18it/s]
 87%|████████▋ | 3489/4000 [00:48<00:06, 73.92it/s]
 87%|████████▋ | 3497/4000 [00:48<00:06, 72.51it/s]
 88%|████████▊ | 3505/4000 [00:49<00:06, 72.94it/s]
 88%|████████▊ | 3513/4000 [00:49<00:06, 69.80it/s]
 88%|████████▊ | 3521/4000 [00:49<00:06, 68.87it/s]
 88%|████████▊ | 3528/4000 [00:49<00:07, 65.72it/s]
 88%|████████▊ | 3535/4000 [00:49<00:07, 66.03it/s]
 89%|████████▊ | 3543/4000 [00:49<00:06, 67.35it/s]
 89%|████████▉ | 3550/4000 [00:49<00:06, 65.21it/s]
 89%|████████▉ | 3559/4000 [00:49<00:06, 69.42it/s]
 89%|████████▉ | 3567/4000 [00:49<00:06, 71.12it/s]
 89%|████████▉ | 3575/4000 [00:50<00:05, 72.50it/s]
 90%|████████▉ | 3583/4000 [00:50<00:05, 74.01it/s]
 90%|████████▉ | 3591/4000 [00:50<00:05, 73.20it/s]
 90%|████████▉ | 3599/4000 [00:50<00:05, 73.64it/s]
 90%|█████████ | 3607/4000 [00:50<00:05, 72.10it/s]
 90%|█████████ | 3615/4000 [00:50<00:05, 71.07it/s]
 91%|█████████ | 3623/4000 [00:50<00:05, 69.99it/s]
 91%|█████████ | 3632/4000 [00:50<00:05, 73.07it/s]
 91%|█████████ | 3640/4000 [00:50<00:04, 74.38it/s]
 91%|█████████ | 3648/4000 [00:51<00:04, 74.59it/s]
 91%|█████████▏| 3657/4000 [00:51<00:04, 76.05it/s]
 92%|█████████▏| 3665/4000 [00:51<00:04, 76.04it/s]
 92%|█████████▏| 3673/4000 [00:51<00:04, 73.54it/s]
 92%|█████████▏| 3681/4000 [00:51<00:04, 72.91it/s]
 92%|█████████▏| 3689/4000 [00:51<00:04, 73.32it/s]
 92%|█████████▏| 3697/4000 [00:51<00:04, 74.55it/s]
 93%|█████████▎| 3705/4000 [00:51<00:03, 74.75it/s]
 93%|█████████▎| 3713/4000 [00:51<00:03, 72.47it/s]
 93%|█████████▎| 3722/4000 [00:52<00:03, 74.31it/s]
 93%|█████████▎| 3730/4000 [00:52<00:03, 72.49it/s]
 93%|█████████▎| 3738/4000 [00:52<00:03, 72.95it/s]
 94%|█████████▎| 3746/4000 [00:52<00:03, 72.15it/s]
 94%|█████████▍| 3754/4000 [00:52<00:03, 73.15it/s]
 94%|█████████▍| 3762/4000 [00:52<00:03, 74.08it/s]
 94%|█████████▍| 3770/4000 [00:52<00:03, 75.08it/s]
 94%|█████████▍| 3778/4000 [00:52<00:02, 75.80it/s]
 95%|█████████▍| 3786/4000 [00:52<00:02, 73.83it/s]
 95%|█████████▍| 3794/4000 [00:53<00:02, 74.11it/s]
 95%|█████████▌| 3802/4000 [00:53<00:02, 74.85it/s]
 95%|█████████▌| 3810/4000 [00:53<00:02, 74.75it/s]
 95%|█████████▌| 3818/4000 [00:53<00:02, 75.78it/s]
 96%|█████████▌| 3826/4000 [00:53<00:02, 73.71it/s]
 96%|█████████▌| 3834/4000 [00:53<00:02, 72.70it/s]
 96%|█████████▌| 3842/4000 [00:53<00:02, 74.53it/s]
 96%|█████████▋| 3850/4000 [00:53<00:02, 74.46it/s]
 96%|█████████▋| 3858/4000 [00:53<00:01, 75.26it/s]
 97%|█████████▋| 3866/4000 [00:53<00:01, 75.26it/s]
 97%|█████████▋| 3874/4000 [00:54<00:01, 75.08it/s]
 97%|█████████▋| 3882/4000 [00:54<00:01, 75.95it/s]
 97%|█████████▋| 3890/4000 [00:54<00:01, 75.75it/s]
 97%|█████████▋| 3898/4000 [00:54<00:01, 76.18it/s]
 98%|█████████▊| 3906/4000 [00:54<00:01, 74.29it/s]
 98%|█████████▊| 3914/4000 [00:54<00:01, 73.42it/s]
 98%|█████████▊| 3922/4000 [00:54<00:01, 74.46it/s]
 98%|█████████▊| 3930/4000 [00:54<00:00, 73.68it/s]
 98%|█████████▊| 3938/4000 [00:54<00:00, 72.94it/s]
 99%|█████████▊| 3946/4000 [00:55<00:00, 72.81it/s]
 99%|█████████▉| 3954/4000 [00:55<00:00, 72.89it/s]
 99%|█████████▉| 3962/4000 [00:55<00:00, 70.92it/s]
 99%|█████████▉| 3970/4000 [00:55<00:00, 70.24it/s]
 99%|█████████▉| 3978/4000 [00:55<00:00, 72.81it/s]
100%|█████████▉| 3986/4000 [00:55<00:00, 74.03it/s]
100%|█████████▉| 3995/4000 [00:55<00:00, 75.82it/s]
100%|██████████| 4000/4000 [00:55<00:00, 71.68it/s]
2021-05-03 15:24:54,149 INFO     Valid pni MRR at step 99999: 0.007418
2021-05-03 15:24:54,150 INFO     Valid pni HITS1 at step 99999: 0.001943
2021-05-03 15:24:54,150 INFO     Valid pni HITS3 at step 99999: 0.005054
2021-05-03 15:24:54,150 INFO     Valid pni HITS10 at step 99999: 0.012977
2021-05-03 15:24:54,150 INFO     Valid pni num_queries at step 99999: 4000.000000
2021-05-03 15:24:54,152 INFO     Valid average MRR at step 99999: 0.007418
2021-05-03 15:24:54,152 INFO     Valid average HITS1 at step 99999: 0.001943
2021-05-03 15:24:54,153 INFO     Valid average HITS3 at step 99999: 0.005054
2021-05-03 15:24:54,153 INFO     Valid average HITS10 at step 99999: 0.012977
2021-05-03 15:24:54,153 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-03 15:24:54,170 INFO     Evaluating the model... (0/4000)

  0%|          | 8/4000 [00:00<00:51, 77.13it/s]
  0%|          | 16/4000 [00:00<00:52, 75.27it/s]
  1%|          | 24/4000 [00:00<00:54, 73.60it/s]
  1%|          | 31/4000 [00:00<00:55, 71.61it/s]
  1%|          | 39/4000 [00:00<00:56, 70.49it/s]
  1%|          | 46/4000 [00:00<00:59, 66.95it/s]
  1%|▏         | 53/4000 [00:00<01:00, 65.60it/s]
  1%|▏         | 59/4000 [00:00<01:03, 61.86it/s]
  2%|▏         | 67/4000 [00:01<01:01, 64.45it/s]
  2%|▏         | 75/4000 [00:01<00:58, 66.94it/s]
  2%|▏         | 83/4000 [00:01<00:55, 70.03it/s]
  2%|▏         | 92/4000 [00:01<00:53, 72.94it/s]
  2%|▎         | 100/4000 [00:01<00:53, 73.53it/s]
  3%|▎         | 108/4000 [00:01<00:52, 74.06it/s]
  3%|▎         | 116/4000 [00:01<00:51, 75.11it/s]
  3%|▎         | 124/4000 [00:01<00:51, 75.17it/s]
  3%|▎         | 133/4000 [00:01<00:50, 76.63it/s]
  4%|▎         | 141/4000 [00:01<00:50, 76.94it/s]
  4%|▎         | 149/4000 [00:02<00:50, 76.73it/s]
  4%|▍         | 157/4000 [00:02<00:50, 76.58it/s]
  4%|▍         | 165/4000 [00:02<00:49, 77.12it/s]
  4%|▍         | 173/4000 [00:02<00:49, 76.63it/s]
  5%|▍         | 181/4000 [00:02<00:50, 75.44it/s]
  5%|▍         | 189/4000 [00:02<00:51, 73.90it/s]
  5%|▍         | 197/4000 [00:02<00:51, 74.55it/s]
  5%|▌         | 205/4000 [00:02<00:50, 75.81it/s]
  5%|▌         | 213/4000 [00:02<00:49, 76.21it/s]
  6%|▌         | 222/4000 [00:03<00:48, 77.13it/s]
  6%|▌         | 231/4000 [00:03<00:48, 78.05it/s]
  6%|▌         | 240/4000 [00:03<00:47, 79.15it/s]
  6%|▌         | 249/4000 [00:03<00:47, 79.63it/s]
  6%|▋         | 257/4000 [00:03<00:47, 78.73it/s]
  7%|▋         | 265/4000 [00:03<00:47, 78.04it/s]
  7%|▋         | 273/4000 [00:03<00:47, 77.92it/s]
  7%|▋         | 281/4000 [00:03<00:50, 73.57it/s]
  7%|▋         | 289/4000 [00:03<00:50, 73.04it/s]
  7%|▋         | 297/4000 [00:04<00:49, 74.10it/s]
  8%|▊         | 305/4000 [00:04<00:51, 71.80it/s]
  8%|▊         | 313/4000 [00:04<00:51, 71.55it/s]
  8%|▊         | 321/4000 [00:04<00:51, 70.99it/s]
  8%|▊         | 329/4000 [00:04<00:51, 71.97it/s]
  8%|▊         | 337/4000 [00:04<00:52, 70.39it/s]
  9%|▊         | 345/4000 [00:04<00:50, 72.02it/s]
  9%|▉         | 353/4000 [00:04<00:49, 73.88it/s]
  9%|▉         | 361/4000 [00:04<00:50, 71.85it/s]
  9%|▉         | 369/4000 [00:05<00:51, 70.62it/s]
  9%|▉         | 377/4000 [00:05<00:50, 71.45it/s]
 10%|▉         | 386/4000 [00:05<00:48, 74.05it/s]
 10%|▉         | 394/4000 [00:05<00:48, 75.04it/s]
 10%|█         | 402/4000 [00:05<00:49, 72.21it/s]
 10%|█         | 411/4000 [00:05<00:48, 74.58it/s]
 10%|█         | 419/4000 [00:05<00:48, 73.87it/s]
 11%|█         | 427/4000 [00:05<00:48, 74.17it/s]
 11%|█         | 435/4000 [00:05<00:48, 73.15it/s]
 11%|█         | 443/4000 [00:06<00:47, 74.51it/s]
 11%|█▏        | 452/4000 [00:06<00:46, 75.79it/s]
 12%|█▏        | 460/4000 [00:06<00:46, 76.05it/s]
 12%|█▏        | 468/4000 [00:06<00:46, 76.60it/s]
 12%|█▏        | 476/4000 [00:06<00:46, 75.53it/s]
 12%|█▏        | 484/4000 [00:06<00:48, 72.56it/s]
 12%|█▏        | 492/4000 [00:06<00:49, 70.30it/s]
 12%|█▎        | 500/4000 [00:06<00:50, 69.85it/s]
 13%|█▎        | 508/4000 [00:06<00:50, 68.47it/s]
 13%|█▎        | 515/4000 [00:07<00:50, 68.81it/s]
 13%|█▎        | 522/4000 [00:07<00:50, 68.48it/s]
 13%|█▎        | 530/4000 [00:07<00:49, 70.00it/s]
 13%|█▎        | 538/4000 [00:07<00:48, 71.10it/s]
 14%|█▎        | 546/4000 [00:07<00:48, 71.59it/s]
 14%|█▍        | 554/4000 [00:07<00:49, 70.24it/s]
 14%|█▍        | 562/4000 [00:07<00:47, 71.79it/s]
 14%|█▍        | 570/4000 [00:07<00:49, 69.79it/s]
 14%|█▍        | 578/4000 [00:07<00:51, 67.03it/s]
 15%|█▍        | 585/4000 [00:08<00:51, 66.94it/s]
 15%|█▍        | 592/4000 [00:08<00:52, 64.35it/s]
 15%|█▌        | 600/4000 [00:08<00:50, 66.74it/s]
 15%|█▌        | 608/4000 [00:08<00:48, 69.81it/s]
 15%|█▌        | 616/4000 [00:08<00:51, 65.73it/s]
 16%|█▌        | 623/4000 [00:08<00:54, 61.70it/s]
 16%|█▌        | 630/4000 [00:08<00:56, 59.76it/s]
 16%|█▌        | 637/4000 [00:08<00:57, 58.46it/s]
 16%|█▌        | 643/4000 [00:08<00:58, 57.76it/s]
 16%|█▌        | 649/4000 [00:09<00:58, 57.29it/s]
 16%|█▋        | 655/4000 [00:09<01:00, 55.66it/s]
 17%|█▋        | 661/4000 [00:09<01:02, 53.45it/s]
 17%|█▋        | 667/4000 [00:09<01:03, 52.60it/s]
 17%|█▋        | 673/4000 [00:09<01:04, 51.93it/s]
 17%|█▋        | 679/4000 [00:09<01:04, 51.44it/s]
 17%|█▋        | 685/4000 [00:09<01:07, 48.83it/s]
 17%|█▋        | 690/4000 [00:09<01:07, 48.73it/s]
 17%|█▋        | 697/4000 [00:10<01:01, 53.43it/s]
 18%|█▊        | 706/4000 [00:10<00:55, 59.59it/s]
 18%|█▊        | 714/4000 [00:10<00:51, 63.93it/s]
 18%|█▊        | 723/4000 [00:10<00:48, 68.16it/s]
 18%|█▊        | 731/4000 [00:10<00:46, 71.04it/s]
 18%|█▊        | 739/4000 [00:10<00:44, 72.87it/s]
 19%|█▊        | 748/4000 [00:10<00:43, 75.13it/s]
 19%|█▉        | 756/4000 [00:10<00:42, 75.87it/s]
 19%|█▉        | 764/4000 [00:10<00:42, 76.77it/s]
 19%|█▉        | 772/4000 [00:10<00:41, 77.60it/s]
 20%|█▉        | 780/4000 [00:11<00:41, 77.23it/s]
 20%|█▉        | 788/4000 [00:11<00:41, 78.01it/s]
 20%|█▉        | 797/4000 [00:11<00:40, 79.00it/s]
 20%|██        | 805/4000 [00:11<00:40, 78.46it/s]
 20%|██        | 813/4000 [00:11<00:42, 75.53it/s]
 21%|██        | 821/4000 [00:11<00:41, 76.37it/s]
 21%|██        | 830/4000 [00:11<00:40, 77.81it/s]
 21%|██        | 838/4000 [00:11<00:40, 77.43it/s]
 21%|██        | 847/4000 [00:11<00:40, 78.23it/s]
 21%|██▏       | 855/4000 [00:12<00:39, 78.67it/s]
 22%|██▏       | 864/4000 [00:12<00:39, 79.54it/s]
 22%|██▏       | 873/4000 [00:12<00:39, 79.87it/s]
 22%|██▏       | 881/4000 [00:12<00:39, 78.70it/s]
 22%|██▏       | 889/4000 [00:12<00:39, 78.66it/s]
 22%|██▏       | 898/4000 [00:12<00:38, 79.58it/s]
 23%|██▎       | 906/4000 [00:12<00:39, 79.22it/s]
 23%|██▎       | 915/4000 [00:12<00:38, 80.07it/s]
 23%|██▎       | 924/4000 [00:12<00:39, 77.59it/s]
 23%|██▎       | 932/4000 [00:13<00:40, 75.92it/s]
 24%|██▎       | 940/4000 [00:13<00:41, 74.29it/s]
 24%|██▎       | 948/4000 [00:13<00:41, 73.87it/s]
 24%|██▍       | 956/4000 [00:13<00:41, 73.66it/s]
 24%|██▍       | 964/4000 [00:13<00:40, 74.09it/s]
 24%|██▍       | 972/4000 [00:13<00:41, 72.98it/s]
 24%|██▍       | 980/4000 [00:13<00:41, 73.05it/s]
 25%|██▍       | 988/4000 [00:13<00:40, 74.25it/s]
 25%|██▍       | 996/4000 [00:13<00:40, 74.68it/s]2021-05-03 15:25:08,131 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1004/4000 [00:14<00:40, 74.09it/s]
 25%|██▌       | 1012/4000 [00:14<00:40, 74.34it/s]
 26%|██▌       | 1020/4000 [00:14<00:39, 74.75it/s]
 26%|██▌       | 1028/4000 [00:14<00:39, 74.65it/s]
 26%|██▌       | 1036/4000 [00:14<00:39, 74.87it/s]
 26%|██▌       | 1044/4000 [00:14<00:38, 76.09it/s]
 26%|██▋       | 1052/4000 [00:14<00:38, 76.77it/s]
 26%|██▋       | 1060/4000 [00:14<00:39, 74.30it/s]
 27%|██▋       | 1068/4000 [00:14<00:40, 72.15it/s]
 27%|██▋       | 1076/4000 [00:15<00:42, 69.54it/s]
 27%|██▋       | 1083/4000 [00:15<00:42, 68.33it/s]
 27%|██▋       | 1090/4000 [00:15<00:43, 66.65it/s]
 27%|██▋       | 1098/4000 [00:15<00:42, 67.75it/s]
 28%|██▊       | 1105/4000 [00:15<00:44, 65.06it/s]
 28%|██▊       | 1113/4000 [00:15<00:42, 68.36it/s]
 28%|██▊       | 1121/4000 [00:15<00:40, 71.43it/s]
 28%|██▊       | 1129/4000 [00:15<00:39, 72.78it/s]
 28%|██▊       | 1137/4000 [00:15<00:39, 73.16it/s]
 29%|██▊       | 1145/4000 [00:15<00:38, 74.40it/s]
 29%|██▉       | 1153/4000 [00:16<00:38, 73.12it/s]
 29%|██▉       | 1161/4000 [00:16<00:38, 74.22it/s]
 29%|██▉       | 1169/4000 [00:16<00:38, 74.41it/s]
 29%|██▉       | 1177/4000 [00:16<00:37, 75.57it/s]
 30%|██▉       | 1185/4000 [00:16<00:37, 75.14it/s]
 30%|██▉       | 1193/4000 [00:16<00:38, 73.61it/s]
 30%|███       | 1201/4000 [00:16<00:37, 75.36it/s]
 30%|███       | 1209/4000 [00:16<00:37, 75.16it/s]
 30%|███       | 1217/4000 [00:16<00:36, 75.48it/s]
 31%|███       | 1225/4000 [00:17<00:37, 73.21it/s]
 31%|███       | 1234/4000 [00:17<00:36, 75.66it/s]
 31%|███       | 1243/4000 [00:17<00:35, 77.47it/s]
 31%|███▏      | 1251/4000 [00:17<00:35, 78.06it/s]
 31%|███▏      | 1259/4000 [00:17<00:34, 78.58it/s]
 32%|███▏      | 1267/4000 [00:17<00:35, 76.55it/s]
 32%|███▏      | 1275/4000 [00:17<00:36, 74.57it/s]
 32%|███▏      | 1283/4000 [00:17<00:36, 73.94it/s]
 32%|███▏      | 1291/4000 [00:17<00:38, 71.13it/s]
 32%|███▏      | 1299/4000 [00:18<00:38, 69.78it/s]
 33%|███▎      | 1307/4000 [00:18<00:39, 68.64it/s]
 33%|███▎      | 1315/4000 [00:18<00:37, 71.55it/s]
 33%|███▎      | 1323/4000 [00:18<00:36, 73.36it/s]
 33%|███▎      | 1332/4000 [00:18<00:35, 75.13it/s]
 34%|███▎      | 1340/4000 [00:18<00:35, 75.36it/s]
 34%|███▎      | 1348/4000 [00:18<00:36, 73.45it/s]
 34%|███▍      | 1356/4000 [00:18<00:36, 71.62it/s]
 34%|███▍      | 1365/4000 [00:18<00:35, 74.33it/s]
 34%|███▍      | 1374/4000 [00:19<00:34, 76.33it/s]
 35%|███▍      | 1383/4000 [00:19<00:33, 77.85it/s]
 35%|███▍      | 1391/4000 [00:19<00:33, 77.55it/s]
 35%|███▌      | 1400/4000 [00:19<00:33, 78.37it/s]
 35%|███▌      | 1409/4000 [00:19<00:32, 78.85it/s]
 35%|███▌      | 1417/4000 [00:19<00:32, 78.32it/s]
 36%|███▌      | 1425/4000 [00:19<00:33, 77.41it/s]
 36%|███▌      | 1434/4000 [00:19<00:32, 78.23it/s]
 36%|███▌      | 1443/4000 [00:19<00:32, 78.76it/s]
 36%|███▋      | 1451/4000 [00:20<00:32, 77.78it/s]
 36%|███▋      | 1459/4000 [00:20<00:33, 75.40it/s]
 37%|███▋      | 1467/4000 [00:20<00:34, 73.04it/s]
 37%|███▋      | 1475/4000 [00:20<00:35, 72.11it/s]
 37%|███▋      | 1483/4000 [00:20<00:35, 70.46it/s]
 37%|███▋      | 1491/4000 [00:20<00:35, 71.51it/s]
 37%|███▋      | 1499/4000 [00:20<00:34, 72.76it/s]
 38%|███▊      | 1507/4000 [00:20<00:34, 72.42it/s]
 38%|███▊      | 1516/4000 [00:20<00:33, 74.92it/s]
 38%|███▊      | 1524/4000 [00:21<00:33, 74.60it/s]
 38%|███▊      | 1532/4000 [00:21<00:32, 74.96it/s]
 38%|███▊      | 1540/4000 [00:21<00:32, 75.14it/s]
 39%|███▊      | 1548/4000 [00:21<00:32, 75.29it/s]
 39%|███▉      | 1556/4000 [00:21<00:32, 75.01it/s]
 39%|███▉      | 1564/4000 [00:21<00:32, 75.89it/s]
 39%|███▉      | 1572/4000 [00:21<00:31, 76.91it/s]
 40%|███▉      | 1580/4000 [00:21<00:31, 76.56it/s]
 40%|███▉      | 1588/4000 [00:21<00:31, 75.91it/s]
 40%|███▉      | 1596/4000 [00:21<00:31, 76.32it/s]
 40%|████      | 1604/4000 [00:22<00:32, 74.69it/s]
 40%|████      | 1612/4000 [00:22<00:32, 74.24it/s]
 40%|████      | 1620/4000 [00:22<00:34, 68.97it/s]
 41%|████      | 1628/4000 [00:22<00:33, 69.88it/s]
 41%|████      | 1636/4000 [00:22<00:35, 65.89it/s]
 41%|████      | 1643/4000 [00:22<00:36, 63.97it/s]
 41%|████▏     | 1651/4000 [00:22<00:35, 66.21it/s]
 41%|████▏     | 1658/4000 [00:22<00:35, 66.25it/s]
 42%|████▏     | 1665/4000 [00:23<00:35, 65.93it/s]
 42%|████▏     | 1672/4000 [00:23<00:35, 65.68it/s]
 42%|████▏     | 1681/4000 [00:23<00:33, 69.57it/s]
 42%|████▏     | 1690/4000 [00:23<00:31, 72.53it/s]
 42%|████▏     | 1698/4000 [00:23<00:31, 74.15it/s]
 43%|████▎     | 1706/4000 [00:23<00:30, 74.84it/s]
 43%|████▎     | 1714/4000 [00:23<00:30, 76.08it/s]
 43%|████▎     | 1723/4000 [00:23<00:29, 77.53it/s]
 43%|████▎     | 1732/4000 [00:23<00:29, 77.83it/s]
 44%|████▎     | 1740/4000 [00:23<00:29, 77.89it/s]
 44%|████▎     | 1748/4000 [00:24<00:28, 78.02it/s]
 44%|████▍     | 1756/4000 [00:24<00:28, 78.57it/s]
 44%|████▍     | 1764/4000 [00:24<00:28, 78.49it/s]
 44%|████▍     | 1772/4000 [00:24<00:29, 74.51it/s]
 44%|████▍     | 1780/4000 [00:24<00:29, 75.16it/s]
 45%|████▍     | 1788/4000 [00:24<00:29, 75.22it/s]
 45%|████▍     | 1796/4000 [00:24<00:30, 71.96it/s]
 45%|████▌     | 1804/4000 [00:24<00:31, 69.77it/s]
 45%|████▌     | 1812/4000 [00:24<00:30, 71.08it/s]
 46%|████▌     | 1820/4000 [00:25<00:30, 71.58it/s]
 46%|████▌     | 1828/4000 [00:25<00:30, 71.65it/s]
 46%|████▌     | 1836/4000 [00:25<00:30, 71.73it/s]
 46%|████▌     | 1844/4000 [00:25<00:30, 69.62it/s]
 46%|████▋     | 1852/4000 [00:25<00:30, 70.18it/s]
 46%|████▋     | 1860/4000 [00:25<00:29, 72.53it/s]
 47%|████▋     | 1868/4000 [00:25<00:28, 73.99it/s]
 47%|████▋     | 1876/4000 [00:25<00:28, 73.87it/s]
 47%|████▋     | 1884/4000 [00:25<00:28, 74.71it/s]
 47%|████▋     | 1892/4000 [00:26<00:28, 73.33it/s]
 48%|████▊     | 1900/4000 [00:26<00:28, 74.02it/s]
 48%|████▊     | 1909/4000 [00:26<00:27, 76.07it/s]
 48%|████▊     | 1917/4000 [00:26<00:27, 75.39it/s]
 48%|████▊     | 1925/4000 [00:26<00:27, 75.67it/s]
 48%|████▊     | 1933/4000 [00:26<00:27, 76.52it/s]
