2021-05-01 07:38:44,399 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 07:38:44,400 INFO     Geo: cqd
2021-05-01 07:38:44,400 INFO     Data Path: data/NELL-betae
2021-05-01 07:38:44,400 INFO     #entity: 63361
2021-05-01 07:38:44,400 INFO     #relation: 400
2021-05-01 07:38:44,400 INFO     #max steps: 1000
2021-05-01 07:38:44,400 INFO     Evaluate unoins using: DNF
2021-05-01 07:38:44,400 INFO     loading data
2021-05-01 07:39:04,925 INFO     Training info:
2021-05-01 07:39:04,927 INFO     Validation info:
2021-05-01 07:39:04,928 INFO     3p: 4000
2021-05-01 07:39:04,929 INFO     Test info:
2021-05-01 07:39:04,930 INFO     3p: 4000
2021-05-01 07:39:06,015 INFO     Model Parameter Configuration:
2021-05-01 07:39:06,016 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 07:39:06,016 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 07:39:06,016 INFO     Parameter Number: 127522000
2021-05-01 07:39:08,621 INFO     Loading checkpoint models/nell-betae...
2021-05-01 07:39:22,289 INFO     tasks = 3p
2021-05-01 07:39:22,289 INFO     init_step = 99999
2021-05-01 07:39:22,289 INFO     batch_size = 1000
2021-05-01 07:39:22,289 INFO     hidden_dim = 1000
2021-05-01 07:39:22,289 INFO     gamma = 12.000000
2021-05-01 07:39:22,289 INFO     Evaluating on Valid Dataset...

 54%|█████▎    | 2146/4000 [00:44<00:33, 54.87it/s]
 54%|█████▍    | 2152/4000 [00:44<00:34, 53.53it/s]
 54%|█████▍    | 2158/4000 [00:44<00:40, 45.07it/s]
 54%|█████▍    | 2163/4000 [00:45<00:46, 39.88it/s]
 54%|█████▍    | 2168/4000 [00:45<00:46, 39.41it/s]
 54%|█████▍    | 2173/4000 [00:45<00:47, 38.73it/s]
 54%|█████▍    | 2178/4000 [00:45<00:47, 38.29it/s]
 55%|█████▍    | 2182/4000 [00:45<00:47, 38.27it/s]
 55%|█████▍    | 2186/4000 [00:45<00:47, 38.16it/s]
 55%|█████▍    | 2190/4000 [00:45<00:47, 38.17it/s]
 55%|█████▍    | 2194/4000 [00:45<00:47, 38.13it/s]
 55%|█████▍    | 2198/4000 [00:46<00:47, 38.02it/s]
 55%|█████▌    | 2203/4000 [00:46<00:45, 39.33it/s]
 55%|█████▌    | 2208/4000 [00:46<00:44, 40.27it/s]
 55%|█████▌    | 2213/4000 [00:46<00:43, 40.64it/s]
 55%|█████▌    | 2219/4000 [00:46<00:40, 43.58it/s]
 56%|█████▌    | 2227/4000 [00:46<00:35, 49.82it/s]
 56%|█████▌    | 2235/4000 [00:46<00:32, 54.97it/s]
 56%|█████▌    | 2242/4000 [00:46<00:29, 58.65it/s]
 56%|█████▌    | 2249/4000 [00:46<00:29, 58.45it/s]
 56%|█████▋    | 2256/4000 [00:47<00:30, 56.49it/s]
 57%|█████▋    | 2262/4000 [00:47<00:30, 56.89it/s]
 57%|█████▋    | 2268/4000 [00:47<00:31, 55.59it/s]
 57%|█████▋    | 2274/4000 [00:47<00:32, 53.52it/s]
 57%|█████▋    | 2280/4000 [00:47<00:34, 50.57it/s]
 57%|█████▋    | 2286/4000 [00:47<00:36, 47.55it/s]
 57%|█████▋    | 2291/4000 [00:47<00:37, 45.74it/s]
 57%|█████▋    | 2296/4000 [00:47<00:38, 44.48it/s]
 58%|█████▊    | 2301/4000 [00:48<00:39, 43.22it/s]
 58%|█████▊    | 2306/4000 [00:48<00:39, 42.78it/s]
 58%|█████▊    | 2311/4000 [00:48<00:39, 42.51it/s]
 58%|█████▊    | 2316/4000 [00:48<00:39, 42.16it/s]
 58%|█████▊    | 2321/4000 [00:48<00:39, 42.63it/s]
 58%|█████▊    | 2326/4000 [00:48<00:38, 43.09it/s]
 58%|█████▊    | 2332/4000 [00:48<00:36, 45.75it/s]
 58%|█████▊    | 2338/4000 [00:48<00:33, 49.04it/s]
 59%|█████▊    | 2344/4000 [00:48<00:34, 48.14it/s]
 59%|█████▉    | 2350/4000 [00:49<00:33, 48.93it/s]
 59%|█████▉    | 2358/4000 [00:49<00:30, 54.14it/s]
 59%|█████▉    | 2365/4000 [00:49<00:28, 57.06it/s]
 59%|█████▉    | 2371/4000 [00:49<00:29, 55.49it/s]
 59%|█████▉    | 2377/4000 [00:49<00:28, 56.58it/s]
 60%|█████▉    | 2383/4000 [00:49<00:28, 56.77it/s]
 60%|█████▉    | 2390/4000 [00:49<00:27, 57.69it/s]
 60%|█████▉    | 2396/4000 [00:49<00:27, 58.27it/s]
 60%|██████    | 2402/4000 [00:50<00:30, 52.87it/s]
 60%|██████    | 2408/4000 [00:50<00:32, 49.69it/s]
 60%|██████    | 2414/4000 [00:50<00:33, 47.59it/s]
 60%|██████    | 2419/4000 [00:50<00:34, 46.23it/s]
 61%|██████    | 2424/4000 [00:50<00:35, 44.53it/s]
 61%|██████    | 2429/4000 [00:50<00:35, 44.19it/s]
 61%|██████    | 2434/4000 [00:50<00:35, 43.96it/s]
 61%|██████    | 2439/4000 [00:50<00:35, 43.77it/s]
 61%|██████    | 2444/4000 [00:50<00:35, 43.53it/s]
 61%|██████    | 2449/4000 [00:51<00:35, 43.53it/s]
 61%|██████▏   | 2454/4000 [00:51<00:36, 42.86it/s]
 61%|██████▏   | 2459/4000 [00:51<00:35, 43.21it/s]
 62%|██████▏   | 2465/4000 [00:51<00:32, 46.58it/s]
 62%|██████▏   | 2471/4000 [00:51<00:30, 49.80it/s]
 62%|██████▏   | 2478/4000 [00:51<00:28, 53.04it/s]
 62%|██████▏   | 2485/4000 [00:51<00:27, 55.65it/s]
 62%|██████▏   | 2492/4000 [00:51<00:26, 57.38it/s]
 62%|██████▏   | 2499/4000 [00:51<00:25, 59.05it/s]
 63%|██████▎   | 2506/4000 [00:52<00:24, 61.26it/s]
 63%|██████▎   | 2513/4000 [00:52<00:23, 62.63it/s]
 63%|██████▎   | 2520/4000 [00:52<00:23, 64.20it/s]
 63%|██████▎   | 2527/4000 [00:52<00:26, 54.89it/s]
 63%|██████▎   | 2533/4000 [00:52<00:29, 50.16it/s]
 63%|██████▎   | 2539/4000 [00:52<00:32, 45.48it/s]
 64%|██████▎   | 2544/4000 [00:52<00:32, 44.29it/s]
 64%|██████▎   | 2549/4000 [00:53<00:33, 43.85it/s]
 64%|██████▍   | 2554/4000 [00:53<00:33, 43.59it/s]
 64%|██████▍   | 2559/4000 [00:53<00:33, 43.45it/s]
 64%|██████▍   | 2564/4000 [00:53<00:33, 43.38it/s]
 64%|██████▍   | 2569/4000 [00:53<00:33, 43.27it/s]
 64%|██████▍   | 2574/4000 [00:53<00:32, 43.33it/s]
 64%|██████▍   | 2579/4000 [00:53<00:32, 43.40it/s]
 65%|██████▍   | 2585/4000 [00:53<00:30, 45.82it/s]
 65%|██████▍   | 2592/4000 [00:53<00:27, 50.44it/s]
 65%|██████▍   | 2599/4000 [00:54<00:25, 54.55it/s]
 65%|██████▌   | 2606/4000 [00:54<00:23, 58.30it/s]
 65%|██████▌   | 2614/4000 [00:54<00:22, 62.55it/s]
 66%|██████▌   | 2621/4000 [00:54<00:21, 63.59it/s]
 66%|██████▌   | 2628/4000 [00:54<00:21, 64.41it/s]
 66%|██████▌   | 2635/4000 [00:54<00:21, 64.20it/s]
 66%|██████▌   | 2642/4000 [00:54<00:21, 61.89it/s]
 66%|██████▌   | 2649/4000 [00:54<00:25, 52.89it/s]
 66%|██████▋   | 2655/4000 [00:54<00:27, 48.42it/s]
 67%|██████▋   | 2661/4000 [00:55<00:28, 46.34it/s]
 67%|██████▋   | 2666/4000 [00:55<00:29, 45.11it/s]
 67%|██████▋   | 2671/4000 [00:55<00:29, 44.33it/s]
 67%|██████▋   | 2676/4000 [00:55<00:30, 43.77it/s]
 67%|██████▋   | 2681/4000 [00:55<00:30, 43.42it/s]
 67%|██████▋   | 2686/4000 [00:55<00:30, 43.19it/s]
 67%|██████▋   | 2691/4000 [00:55<00:30, 43.10it/s]
 67%|██████▋   | 2696/4000 [00:55<00:30, 42.57it/s]
 68%|██████▊   | 2701/4000 [00:56<00:30, 42.60it/s]
 68%|██████▊   | 2706/4000 [00:56<00:29, 43.54it/s]
 68%|██████▊   | 2713/4000 [00:56<00:26, 48.51it/s]
 68%|██████▊   | 2721/4000 [00:56<00:23, 53.62it/s]
 68%|██████▊   | 2728/4000 [00:56<00:22, 56.79it/s]
 68%|██████▊   | 2736/4000 [00:56<00:20, 60.59it/s]
 69%|██████▊   | 2743/4000 [00:56<00:19, 63.11it/s]
 69%|██████▉   | 2750/4000 [00:56<00:19, 62.93it/s]
 69%|██████▉   | 2757/4000 [00:56<00:20, 62.06it/s]
 69%|██████▉   | 2764/4000 [00:57<00:20, 59.51it/s]
 69%|██████▉   | 2771/4000 [00:57<00:24, 50.77it/s]
 69%|██████▉   | 2777/4000 [00:57<00:26, 45.79it/s]
 70%|██████▉   | 2782/4000 [00:57<00:27, 43.52it/s]
 70%|██████▉   | 2787/4000 [00:57<00:29, 41.30it/s]
 70%|██████▉   | 2792/4000 [00:57<00:29, 40.59it/s]
 70%|██████▉   | 2797/4000 [00:57<00:29, 40.23it/s]
 70%|███████   | 2802/4000 [00:58<00:30, 39.88it/s]
 70%|███████   | 2807/4000 [00:58<00:30, 39.69it/s]
 70%|███████   | 2812/4000 [00:58<00:30, 39.49it/s]
 70%|███████   | 2816/4000 [00:58<00:30, 39.41it/s]
 71%|███████   | 2821/4000 [00:58<00:29, 40.36it/s]
 71%|███████   | 2826/4000 [00:58<00:27, 42.01it/s]
 71%|███████   | 2831/4000 [00:58<00:27, 43.00it/s]
 71%|███████   | 2838/4000 [00:58<00:24, 47.78it/s]
 71%|███████   | 2846/4000 [00:58<00:21, 53.03it/s]
 71%|███████▏  | 2854/4000 [00:59<00:19, 57.81it/s]
 72%|███████▏  | 2862/4000 [00:59<00:18, 60.63it/s]
 72%|███████▏  | 2869/4000 [00:59<00:19, 58.33it/s]
 72%|███████▏  | 2876/4000 [00:59<00:19, 57.27it/s]
 72%|███████▏  | 2882/4000 [00:59<00:20, 55.04it/s]
 72%|███████▏  | 2888/4000 [00:59<00:22, 48.78it/s]
 72%|███████▏  | 2894/4000 [00:59<00:24, 45.42it/s]
 72%|███████▏  | 2899/4000 [01:00<00:25, 43.65it/s]
 73%|███████▎  | 2904/4000 [01:00<00:25, 43.38it/s]
 73%|███████▎  | 2909/4000 [01:00<00:25, 43.39it/s]
 73%|███████▎  | 2914/4000 [01:00<00:25, 43.19it/s]
 73%|███████▎  | 2919/4000 [01:00<00:25, 43.18it/s]
 73%|███████▎  | 2924/4000 [01:00<00:24, 43.21it/s]
 73%|███████▎  | 2929/4000 [01:00<00:23, 44.81it/s]
 73%|███████▎  | 2934/4000 [01:00<00:23, 45.69it/s]
 73%|███████▎  | 2939/4000 [01:00<00:23, 44.99it/s]
 74%|███████▎  | 2944/4000 [01:01<00:23, 44.18it/s]
 74%|███████▎  | 2949/4000 [01:01<00:23, 44.53it/s]
 74%|███████▍  | 2955/4000 [01:01<00:22, 47.19it/s]
 74%|███████▍  | 2960/4000 [01:01<00:21, 47.66it/s]
 74%|███████▍  | 2966/4000 [01:01<00:20, 50.44it/s]
 74%|███████▍  | 2974/4000 [01:01<00:18, 55.83it/s]
 75%|███████▍  | 2981/4000 [01:01<00:17, 57.75it/s]
 75%|███████▍  | 2987/4000 [01:01<00:18, 55.47it/s]
 75%|███████▍  | 2993/4000 [01:01<00:18, 53.98it/s]
 75%|███████▍  | 2999/4000 [01:02<00:18, 53.70it/s]2021-05-01 07:40:24,369 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3005/4000 [01:02<00:18, 52.58it/s]
 75%|███████▌  | 3011/4000 [01:02<00:20, 49.35it/s]
 75%|███████▌  | 3017/4000 [01:02<00:20, 47.35it/s]
 76%|███████▌  | 3022/4000 [01:02<00:21, 46.09it/s]
 76%|███████▌  | 3027/4000 [01:02<00:21, 45.26it/s]
 76%|███████▌  | 3032/4000 [01:02<00:21, 44.46it/s]
 76%|███████▌  | 3037/4000 [01:02<00:21, 44.22it/s]
 76%|███████▌  | 3042/4000 [01:03<00:21, 44.07it/s]
 76%|███████▌  | 3047/4000 [01:03<00:21, 43.98it/s]
 76%|███████▋  | 3052/4000 [01:03<00:21, 44.05it/s]
 76%|███████▋  | 3057/4000 [01:03<00:21, 44.09it/s]
 77%|███████▋  | 3062/4000 [01:03<00:21, 43.94it/s]
 77%|███████▋  | 3067/4000 [01:03<00:21, 44.09it/s]
 77%|███████▋  | 3073/4000 [01:03<00:20, 45.81it/s]
 77%|███████▋  | 3079/4000 [01:03<00:19, 47.95it/s]
 77%|███████▋  | 3085/4000 [01:03<00:18, 48.66it/s]
 77%|███████▋  | 3091/4000 [01:04<00:18, 49.83it/s]
 77%|███████▋  | 3097/4000 [01:04<00:18, 50.05it/s]
 78%|███████▊  | 3103/4000 [01:04<00:17, 50.43it/s]
 78%|███████▊  | 3109/4000 [01:04<00:17, 50.32it/s]
 78%|███████▊  | 3115/4000 [01:04<00:17, 50.34it/s]
 78%|███████▊  | 3121/4000 [01:04<00:17, 49.06it/s]
 78%|███████▊  | 3126/4000 [01:04<00:18, 47.10it/s]
 78%|███████▊  | 3131/4000 [01:04<00:18, 45.78it/s]
 78%|███████▊  | 3136/4000 [01:04<00:19, 44.94it/s]
 79%|███████▊  | 3141/4000 [01:05<00:19, 44.31it/s]
 79%|███████▊  | 3146/4000 [01:05<00:19, 43.92it/s]
 79%|███████▉  | 3151/4000 [01:05<00:19, 43.63it/s]
 79%|███████▉  | 3156/4000 [01:05<00:19, 43.37it/s]
 79%|███████▉  | 3161/4000 [01:05<00:19, 42.95it/s]
 79%|███████▉  | 3166/4000 [01:05<00:19, 43.00it/s]
 79%|███████▉  | 3171/4000 [01:05<00:19, 43.40it/s]
 79%|███████▉  | 3176/4000 [01:05<00:18, 43.64it/s]
 80%|███████▉  | 3181/4000 [01:06<00:18, 43.96it/s]
 80%|███████▉  | 3186/4000 [01:06<00:18, 44.02it/s]
 80%|███████▉  | 3191/4000 [01:06<00:18, 44.38it/s]
 80%|███████▉  | 3196/4000 [01:06<00:17, 45.44it/s]
 80%|████████  | 3201/4000 [01:06<00:17, 46.65it/s]
 80%|████████  | 3208/4000 [01:06<00:15, 50.32it/s]
 80%|████████  | 3215/4000 [01:06<00:14, 53.37it/s]
 81%|████████  | 3221/4000 [01:06<00:14, 54.69it/s]
 81%|████████  | 3228/4000 [01:06<00:13, 56.72it/s]
 81%|████████  | 3234/4000 [01:07<00:14, 52.62it/s]
 81%|████████  | 3240/4000 [01:07<00:15, 48.17it/s]
 81%|████████  | 3245/4000 [01:07<00:16, 46.36it/s]
 81%|████████▏ | 3250/4000 [01:07<00:16, 45.33it/s]
 81%|████████▏ | 3255/4000 [01:07<00:16, 44.64it/s]
 82%|████████▏ | 3260/4000 [01:07<00:16, 44.14it/s]
 82%|████████▏ | 3265/4000 [01:07<00:16, 43.80it/s]
 82%|████████▏ | 3270/4000 [01:07<00:16, 43.60it/s]
 82%|████████▏ | 3275/4000 [01:08<00:16, 43.59it/s]
 82%|████████▏ | 3280/4000 [01:08<00:16, 43.86it/s]
 82%|████████▏ | 3285/4000 [01:08<00:16, 43.76it/s]
 82%|████████▏ | 3290/4000 [01:08<00:16, 44.33it/s]
 82%|████████▏ | 3295/4000 [01:08<00:15, 45.31it/s]
 82%|████████▎ | 3300/4000 [01:08<00:15, 46.43it/s]
 83%|████████▎ | 3306/4000 [01:08<00:14, 48.74it/s]
 83%|████████▎ | 3313/4000 [01:08<00:13, 51.91it/s]
 83%|████████▎ | 3319/4000 [01:08<00:13, 49.95it/s]
 83%|████████▎ | 3325/4000 [01:09<00:13, 48.82it/s]
 83%|████████▎ | 3330/4000 [01:09<00:14, 47.68it/s]
 83%|████████▎ | 3335/4000 [01:09<00:14, 46.03it/s]
 84%|████████▎ | 3340/4000 [01:09<00:14, 45.27it/s]
 84%|████████▎ | 3345/4000 [01:09<00:15, 43.34it/s]
 84%|████████▍ | 3350/4000 [01:09<00:15, 41.50it/s]
 84%|████████▍ | 3355/4000 [01:09<00:15, 40.56it/s]
 84%|████████▍ | 3360/4000 [01:09<00:16, 39.47it/s]
 84%|████████▍ | 3364/4000 [01:10<00:16, 38.36it/s]
 84%|████████▍ | 3368/4000 [01:10<00:16, 38.52it/s]
 84%|████████▍ | 3372/4000 [01:10<00:16, 38.63it/s]
 84%|████████▍ | 3376/4000 [01:10<00:16, 38.79it/s]
 85%|████████▍ | 3381/4000 [01:10<00:15, 39.90it/s]
 85%|████████▍ | 3386/4000 [01:10<00:15, 39.87it/s]
 85%|████████▍ | 3391/4000 [01:10<00:15, 39.94it/s]
 85%|████████▍ | 3396/4000 [01:10<00:14, 41.64it/s]
 85%|████████▌ | 3401/4000 [01:10<00:13, 43.64it/s]
 85%|████████▌ | 3406/4000 [01:11<00:13, 43.54it/s]
 85%|████████▌ | 3411/4000 [01:11<00:13, 43.55it/s]
 85%|████████▌ | 3416/4000 [01:11<00:12, 45.26it/s]
 86%|████████▌ | 3422/4000 [01:11<00:12, 47.59it/s]
 86%|████████▌ | 3429/4000 [01:11<00:11, 51.33it/s]
 86%|████████▌ | 3436/4000 [01:11<00:10, 55.44it/s]
 86%|████████▌ | 3443/4000 [01:11<00:09, 57.43it/s]
 86%|████████▌ | 3449/4000 [01:11<00:09, 58.12it/s]
 86%|████████▋ | 3456/4000 [01:11<00:09, 59.17it/s]
 87%|████████▋ | 3462/4000 [01:12<00:10, 52.35it/s]
 87%|████████▋ | 3468/4000 [01:12<00:10, 48.75it/s]
 87%|████████▋ | 3474/4000 [01:12<00:11, 46.70it/s]
 87%|████████▋ | 3479/4000 [01:12<00:11, 45.28it/s]
 87%|████████▋ | 3484/4000 [01:12<00:11, 44.35it/s]
 87%|████████▋ | 3489/4000 [01:12<00:11, 43.81it/s]
 87%|████████▋ | 3494/4000 [01:12<00:11, 44.97it/s]
 87%|████████▋ | 3499/4000 [01:12<00:11, 44.42it/s]
 88%|████████▊ | 3504/4000 [01:12<00:11, 44.11it/s]
 88%|████████▊ | 3509/4000 [01:13<00:11, 44.30it/s]
 88%|████████▊ | 3514/4000 [01:13<00:10, 44.23it/s]
 88%|████████▊ | 3519/4000 [01:13<00:11, 41.63it/s]
 88%|████████▊ | 3524/4000 [01:13<00:11, 41.89it/s]
 88%|████████▊ | 3529/4000 [01:13<00:10, 43.83it/s]
 88%|████████▊ | 3534/4000 [01:13<00:10, 44.72it/s]
 88%|████████▊ | 3539/4000 [01:13<00:10, 43.19it/s]
 89%|████████▊ | 3545/4000 [01:13<00:09, 45.69it/s]
 89%|████████▉ | 3552/4000 [01:14<00:09, 49.50it/s]
 89%|████████▉ | 3558/4000 [01:14<00:08, 51.62it/s]
 89%|████████▉ | 3565/4000 [01:14<00:08, 53.91it/s]
 89%|████████▉ | 3572/4000 [01:14<00:07, 55.85it/s]
 89%|████████▉ | 3578/4000 [01:14<00:08, 49.64it/s]
 90%|████████▉ | 3584/4000 [01:14<00:09, 45.84it/s]
 90%|████████▉ | 3589/4000 [01:14<00:09, 43.42it/s]
 90%|████████▉ | 3594/4000 [01:14<00:09, 42.52it/s]
 90%|████████▉ | 3599/4000 [01:15<00:09, 42.15it/s]
 90%|█████████ | 3604/4000 [01:15<00:09, 41.63it/s]
 90%|█████████ | 3609/4000 [01:15<00:09, 41.27it/s]
 90%|█████████ | 3614/4000 [01:15<00:09, 41.40it/s]
 90%|█████████ | 3619/4000 [01:15<00:08, 42.48it/s]
 91%|█████████ | 3624/4000 [01:15<00:08, 42.88it/s]
 91%|█████████ | 3629/4000 [01:15<00:08, 42.68it/s]
 91%|█████████ | 3634/4000 [01:15<00:08, 42.66it/s]
 91%|█████████ | 3639/4000 [01:15<00:08, 42.90it/s]
 91%|█████████ | 3644/4000 [01:16<00:08, 43.95it/s]
 91%|█████████ | 3649/4000 [01:16<00:07, 44.04it/s]
 91%|█████████▏| 3654/4000 [01:16<00:07, 44.75it/s]
 91%|█████████▏| 3659/4000 [01:16<00:07, 45.57it/s]
 92%|█████████▏| 3664/4000 [01:16<00:07, 46.33it/s]
 92%|█████████▏| 3670/4000 [01:16<00:06, 49.25it/s]
 92%|█████████▏| 3675/4000 [01:16<00:06, 49.36it/s]
 92%|█████████▏| 3680/4000 [01:16<00:07, 45.70it/s]
 92%|█████████▏| 3685/4000 [01:16<00:07, 43.44it/s]
 92%|█████████▏| 3690/4000 [01:17<00:07, 42.28it/s]
 92%|█████████▏| 3695/4000 [01:17<00:07, 41.27it/s]
 92%|█████████▎| 3700/4000 [01:17<00:07, 40.66it/s]
 93%|█████████▎| 3705/4000 [01:17<00:07, 40.92it/s]
 93%|█████████▎| 3710/4000 [01:17<00:07, 40.63it/s]
 93%|█████████▎| 3715/4000 [01:17<00:07, 37.49it/s]
 93%|█████████▎| 3719/4000 [01:17<00:07, 36.86it/s]
 93%|█████████▎| 3724/4000 [01:18<00:07, 38.11it/s]
 93%|█████████▎| 3728/4000 [01:18<00:07, 38.36it/s]
 93%|█████████▎| 3732/4000 [01:18<00:06, 38.55it/s]
 93%|█████████▎| 3737/4000 [01:18<00:06, 39.72it/s]
 94%|█████████▎| 3743/4000 [01:18<00:06, 42.77it/s]
 94%|█████████▎| 3749/4000 [01:18<00:05, 46.56it/s]
 94%|█████████▍| 3756/4000 [01:18<00:04, 50.14it/s]
 94%|█████████▍| 3762/4000 [01:18<00:04, 51.45it/s]
 94%|█████████▍| 3768/4000 [01:18<00:04, 53.51it/s]
 94%|█████████▍| 3774/4000 [01:18<00:04, 53.33it/s]
 94%|█████████▍| 3780/4000 [01:19<00:04, 49.13it/s]
 95%|█████████▍| 3786/4000 [01:19<00:04, 46.51it/s]
 95%|█████████▍| 3791/4000 [01:19<00:04, 44.88it/s]
 95%|█████████▍| 3796/4000 [01:19<00:04, 43.98it/s]
 95%|█████████▌| 3801/4000 [01:19<00:04, 43.38it/s]
 95%|█████████▌| 3806/4000 [01:19<00:04, 43.07it/s]
 95%|█████████▌| 3811/4000 [01:19<00:04, 42.95it/s]
 95%|█████████▌| 3816/4000 [01:20<00:04, 40.26it/s]
 96%|█████████▌| 3821/4000 [01:20<00:04, 40.50it/s]
 96%|█████████▌| 3826/4000 [01:20<00:04, 41.37it/s]
 96%|█████████▌| 3831/4000 [01:20<00:04, 41.45it/s]
 96%|█████████▌| 3836/4000 [01:20<00:03, 41.70it/s]
 96%|█████████▌| 3841/4000 [01:20<00:03, 42.50it/s]
 96%|█████████▌| 3846/4000 [01:20<00:03, 43.87it/s]
 96%|█████████▋| 3852/4000 [01:20<00:03, 46.43it/s]
 96%|█████████▋| 3858/4000 [01:20<00:02, 48.60it/s]
 97%|█████████▋| 3865/4000 [01:21<00:02, 51.91it/s]
 97%|█████████▋| 3872/4000 [01:21<00:02, 54.48it/s]
 97%|█████████▋| 3878/4000 [01:21<00:02, 55.97it/s]
 97%|█████████▋| 3884/4000 [01:21<00:02, 56.78it/s]
 97%|█████████▋| 3890/4000 [01:21<00:01, 55.27it/s]
 97%|█████████▋| 3896/4000 [01:21<00:02, 49.14it/s]
 98%|█████████▊| 3902/4000 [01:21<00:02, 47.02it/s]
 98%|█████████▊| 3907/4000 [01:21<00:02, 45.57it/s]
 98%|█████████▊| 3912/4000 [01:21<00:01, 44.72it/s]
 98%|█████████▊| 3917/4000 [01:22<00:01, 42.61it/s]
 98%|█████████▊| 3922/4000 [01:22<00:01, 40.02it/s]
 98%|█████████▊| 3927/4000 [01:22<00:01, 37.43it/s]
 98%|█████████▊| 3931/4000 [01:22<00:01, 35.70it/s]
 98%|█████████▊| 3935/4000 [01:22<00:01, 36.40it/s]
 98%|█████████▊| 3939/4000 [01:22<00:01, 37.00it/s]
 99%|█████████▊| 3944/4000 [01:22<00:01, 38.25it/s]
 99%|█████████▊| 3949/4000 [01:22<00:01, 39.07it/s]
 99%|█████████▉| 3954/4000 [01:23<00:01, 40.96it/s]
 99%|█████████▉| 3960/4000 [01:23<00:00, 44.00it/s]
 99%|█████████▉| 3967/4000 [01:23<00:00, 47.97it/s]
 99%|█████████▉| 3974/4000 [01:23<00:00, 51.26it/s]
100%|█████████▉| 3981/4000 [01:23<00:00, 53.95it/s]
100%|█████████▉| 3987/4000 [01:23<00:00, 55.15it/s]
100%|█████████▉| 3993/4000 [01:23<00:00, 53.75it/s]
100%|█████████▉| 3999/4000 [01:23<00:00, 47.61it/s]
100%|██████████| 4000/4000 [01:23<00:00, 47.64it/s]
2021-05-01 07:40:46,268 INFO     Valid 3p MRR at step 99999: 0.120272
2021-05-01 07:40:46,268 INFO     Valid 3p HITS1 at step 99999: 0.070228
2021-05-01 07:40:46,268 INFO     Valid 3p HITS3 at step 99999: 0.126141
2021-05-01 07:40:46,269 INFO     Valid 3p HITS10 at step 99999: 0.223189
2021-05-01 07:40:46,269 INFO     Valid 3p num_queries at step 99999: 4000.000000
2021-05-01 07:40:46,270 INFO     Valid average MRR at step 99999: 0.120272
2021-05-01 07:40:46,270 INFO     Valid average HITS1 at step 99999: 0.070228
2021-05-01 07:40:46,270 INFO     Valid average HITS3 at step 99999: 0.126141
2021-05-01 07:40:46,270 INFO     Valid average HITS10 at step 99999: 0.223189
2021-05-01 07:40:46,271 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 07:40:46,300 INFO     Evaluating the model... (0/4000)

  0%|          | 4/4000 [00:00<01:43, 38.60it/s]
  0%|          | 8/4000 [00:00<01:43, 38.57it/s]
  0%|          | 12/4000 [00:00<01:43, 38.59it/s]
  0%|          | 16/4000 [00:00<01:42, 38.76it/s]
  0%|          | 20/4000 [00:00<01:42, 38.89it/s]
  1%|          | 24/4000 [00:00<01:41, 39.08it/s]
  1%|          | 28/4000 [00:00<01:41, 39.04it/s]
  1%|          | 32/4000 [00:00<01:41, 39.13it/s]
  1%|          | 37/4000 [00:00<01:34, 41.74it/s]
  1%|          | 42/4000 [00:01<01:35, 41.33it/s]
  1%|          | 47/4000 [00:01<01:37, 40.73it/s]
  1%|▏         | 52/4000 [00:01<01:36, 41.09it/s]
  1%|▏         | 57/4000 [00:01<01:32, 42.51it/s]
  2%|▏         | 63/4000 [00:01<01:27, 45.12it/s]
  2%|▏         | 69/4000 [00:01<01:22, 47.83it/s]
  2%|▏         | 75/4000 [00:01<01:19, 49.35it/s]
  2%|▏         | 81/4000 [00:01<01:16, 51.06it/s]
  2%|▏         | 87/4000 [00:01<01:15, 51.84it/s]
  2%|▏         | 93/4000 [00:02<01:13, 52.97it/s]
  2%|▏         | 99/4000 [00:02<01:21, 47.82it/s]
  3%|▎         | 104/4000 [00:02<01:28, 44.26it/s]
  3%|▎         | 109/4000 [00:02<01:31, 42.65it/s]
  3%|▎         | 114/4000 [00:02<01:34, 41.33it/s]
  3%|▎         | 119/4000 [00:02<01:35, 40.57it/s]
  3%|▎         | 124/4000 [00:02<01:36, 40.26it/s]
  3%|▎         | 129/4000 [00:02<01:35, 40.71it/s]
  3%|▎         | 134/4000 [00:03<01:33, 41.42it/s]
  3%|▎         | 139/4000 [00:03<01:31, 42.25it/s]
  4%|▎         | 144/4000 [00:03<01:28, 43.46it/s]
  4%|▎         | 149/4000 [00:03<01:27, 44.22it/s]
  4%|▍         | 154/4000 [00:03<01:29, 42.98it/s]
  4%|▍         | 159/4000 [00:03<01:26, 44.48it/s]
  4%|▍         | 164/4000 [00:03<01:27, 43.74it/s]
  4%|▍         | 169/4000 [00:03<01:25, 44.85it/s]
  4%|▍         | 175/4000 [00:03<01:19, 48.34it/s]
  5%|▍         | 182/4000 [00:04<01:12, 52.58it/s]
