2021-04-30 20:11:49,441 INFO     ---------------------------------------------------------------------------------------------
 45%|████▍     | 7541/16910 [01:32<01:42, 91.22it/s]
 45%|████▍     | 7551/16910 [01:33<02:11, 71.37it/s]
 45%|████▍     | 7562/16910 [01:33<01:58, 78.92it/s]
 45%|████▍     | 7574/16910 [01:33<01:46, 87.31it/s]
 45%|████▍     | 7584/16910 [01:33<01:43, 90.36it/s]
 45%|████▍     | 7594/16910 [01:33<01:40, 92.91it/s]
 45%|████▍     | 7604/16910 [01:33<01:42, 90.54it/s]
 45%|████▌     | 7615/16910 [01:33<01:39, 93.56it/s]
 45%|████▌     | 7625/16910 [01:33<01:43, 89.86it/s]
 45%|████▌     | 7635/16910 [01:33<01:41, 91.73it/s]
 45%|████▌     | 7646/16910 [01:34<01:37, 94.82it/s]
 45%|████▌     | 7656/16910 [01:34<01:47, 86.25it/s]
 45%|████▌     | 7665/16910 [01:34<01:59, 77.45it/s]
 45%|████▌     | 7675/16910 [01:34<01:54, 80.64it/s]
 45%|████▌     | 7684/16910 [01:34<01:52, 82.04it/s]
 45%|████▌     | 7693/16910 [01:34<01:56, 79.45it/s]
 46%|████▌     | 7702/16910 [01:34<02:03, 74.73it/s]
 46%|████▌     | 7710/16910 [01:34<02:01, 75.81it/s]
 46%|████▌     | 7720/16910 [01:35<02:01, 75.64it/s]
 46%|████▌     | 7728/16910 [01:35<02:14, 68.21it/s]
 46%|████▌     | 7736/16910 [01:35<02:15, 67.71it/s]
 46%|████▌     | 7743/16910 [01:35<02:23, 64.10it/s]
 46%|████▌     | 7750/16910 [01:35<02:28, 61.75it/s]
 46%|████▌     | 7757/16910 [01:35<02:29, 61.17it/s]
 46%|████▌     | 7767/16910 [01:35<02:12, 68.81it/s]
 46%|████▌     | 7777/16910 [01:35<02:04, 73.24it/s]
 46%|████▌     | 7787/16910 [01:35<01:57, 77.78it/s]
 46%|████▌     | 7796/16910 [01:36<01:54, 79.57it/s]
 46%|████▌     | 7805/16910 [01:36<01:53, 80.45it/s]
 46%|████▌     | 7814/16910 [01:36<01:51, 81.73it/s]
 46%|████▋     | 7823/16910 [01:36<01:57, 77.54it/s]
 46%|████▋     | 7832/16910 [01:36<01:55, 78.56it/s]
 46%|████▋     | 7840/16910 [01:36<02:08, 70.54it/s]
 46%|████▋     | 7848/16910 [01:36<02:11, 68.70it/s]
 46%|████▋     | 7857/16910 [01:36<02:03, 73.57it/s]
 47%|████▋     | 7865/16910 [01:37<02:05, 72.08it/s]
 47%|████▋     | 7873/16910 [01:37<02:15, 66.61it/s]
 47%|████▋     | 7881/16910 [01:37<02:09, 69.52it/s]
 47%|████▋     | 7889/16910 [01:37<02:11, 68.39it/s]
 47%|████▋     | 7897/16910 [01:37<02:09, 69.80it/s]
 47%|████▋     | 7905/16910 [01:37<02:10, 69.23it/s]
 47%|████▋     | 7912/16910 [01:37<02:26, 61.46it/s]
 47%|████▋     | 7919/16910 [01:37<02:38, 56.80it/s]
 47%|████▋     | 7926/16910 [01:37<02:30, 59.85it/s]
 47%|████▋     | 7938/16910 [01:38<02:08, 69.81it/s]
 47%|████▋     | 7947/16910 [01:38<02:00, 74.20it/s]
 47%|████▋     | 7957/16910 [01:38<01:53, 78.90it/s]
 47%|████▋     | 7967/16910 [01:38<01:46, 84.12it/s]
 47%|████▋     | 7979/16910 [01:38<01:37, 91.48it/s]
 47%|████▋     | 7989/16910 [01:38<01:42, 87.46it/s]
 47%|████▋     | 7999/16910 [01:38<01:52, 79.41it/s]2021-04-30 20:13:48,284 INFO     Evaluating the model... (8000/16910)

 47%|████▋     | 8008/16910 [01:38<02:04, 71.67it/s]
 47%|████▋     | 8018/16910 [01:39<01:54, 77.43it/s]
 47%|████▋     | 8027/16910 [01:39<01:57, 75.91it/s]
 48%|████▊     | 8035/16910 [01:39<02:07, 69.76it/s]
 48%|████▊     | 8043/16910 [01:39<02:07, 69.37it/s]
 48%|████▊     | 8051/16910 [01:39<02:08, 69.11it/s]
 48%|████▊     | 8059/16910 [01:39<02:11, 67.32it/s]
 48%|████▊     | 8066/16910 [01:39<02:18, 63.98it/s]
 48%|████▊     | 8073/16910 [01:39<02:20, 62.86it/s]
 48%|████▊     | 8080/16910 [01:40<02:23, 61.59it/s]
 48%|████▊     | 8088/16910 [01:40<02:13, 66.07it/s]
 48%|████▊     | 8099/16910 [01:40<01:58, 74.30it/s]
 48%|████▊     | 8111/16910 [01:40<01:46, 82.75it/s]
 48%|████▊     | 8120/16910 [01:40<01:48, 81.23it/s]
 48%|████▊     | 8130/16910 [01:40<01:46, 82.58it/s]
 48%|████▊     | 8140/16910 [01:40<01:45, 83.05it/s]
 48%|████▊     | 8149/16910 [01:40<01:43, 84.31it/s]
 48%|████▊     | 8158/16910 [01:40<01:44, 83.38it/s]
 48%|████▊     | 8168/16910 [01:41<01:40, 87.16it/s]
 48%|████▊     | 8177/16910 [01:41<01:44, 83.87it/s]
 48%|████▊     | 8186/16910 [01:41<02:11, 66.52it/s]
 48%|████▊     | 8194/16910 [01:41<02:15, 64.44it/s]
 49%|████▊     | 8204/16910 [01:41<02:02, 71.14it/s]
 49%|████▊     | 8212/16910 [01:41<02:04, 69.89it/s]
 49%|████▊     | 8220/16910 [01:41<02:00, 72.26it/s]
 49%|████▊     | 8230/16910 [01:41<01:52, 76.87it/s]
 49%|████▊     | 8238/16910 [01:42<02:08, 67.52it/s]
 49%|████▉     | 8247/16910 [01:42<02:01, 71.52it/s]
 49%|████▉     | 8256/16910 [01:42<01:54, 75.48it/s]
 49%|████▉     | 8265/16910 [01:42<01:49, 78.75it/s]
 49%|████▉     | 8277/16910 [01:42<01:39, 87.19it/s]
 49%|████▉     | 8287/16910 [01:42<01:37, 88.09it/s]
 49%|████▉     | 8297/16910 [01:42<01:40, 85.73it/s]
 49%|████▉     | 8306/16910 [01:42<01:42, 83.58it/s]
 49%|████▉     | 8315/16910 [01:42<01:43, 82.70it/s]
 49%|████▉     | 8324/16910 [01:43<01:46, 80.34it/s]
 49%|████▉     | 8333/16910 [01:43<01:46, 80.69it/s]
 49%|████▉     | 8342/16910 [01:43<01:45, 81.21it/s]
 49%|████▉     | 8351/16910 [01:43<01:56, 73.45it/s]
 49%|████▉     | 8359/16910 [01:43<02:01, 70.60it/s]
 49%|████▉     | 8367/16910 [01:43<01:59, 71.21it/s]
 50%|████▉     | 8375/16910 [01:43<01:58, 72.24it/s]
 50%|████▉     | 8383/16910 [01:43<02:04, 68.68it/s]
 50%|████▉     | 8394/16910 [01:43<01:51, 76.47it/s]
 50%|████▉     | 8405/16910 [01:44<01:41, 84.01it/s]
 50%|████▉     | 8417/16910 [01:44<01:32, 91.79it/s]
 50%|████▉     | 8429/16910 [01:44<01:26, 97.66it/s]
 50%|████▉     | 8440/16910 [01:44<01:36, 87.80it/s]
 50%|████▉     | 8450/16910 [01:44<01:39, 84.79it/s]
 50%|█████     | 8459/16910 [01:44<01:43, 81.54it/s]
 50%|█████     | 8468/16910 [01:44<01:43, 81.62it/s]
 50%|█████     | 8477/16910 [01:44<01:48, 77.66it/s]
 50%|█████     | 8485/16910 [01:45<01:55, 72.79it/s]
 50%|█████     | 8494/16910 [01:45<01:49, 76.53it/s]
 50%|█████     | 8506/16910 [01:45<01:38, 85.33it/s]
 50%|█████     | 8517/16910 [01:45<01:32, 90.98it/s]
 50%|█████     | 8527/16910 [01:45<01:45, 79.41it/s]
 50%|█████     | 8536/16910 [01:45<02:01, 69.03it/s]
 51%|█████     | 8548/16910 [01:45<01:47, 78.01it/s]
 51%|█████     | 8557/16910 [01:45<01:45, 78.95it/s]
 51%|█████     | 8568/16910 [01:46<01:37, 85.76it/s]
 51%|█████     | 8579/16910 [01:46<01:35, 87.01it/s]
 51%|█████     | 8589/16910 [01:46<01:39, 83.82it/s]
 51%|█████     | 8598/16910 [01:46<01:51, 74.27it/s]
 51%|█████     | 8606/16910 [01:46<01:54, 72.50it/s]
 51%|█████     | 8614/16910 [01:46<02:10, 63.72it/s]
 51%|█████     | 8621/16910 [01:46<02:06, 65.45it/s]
 51%|█████     | 8629/16910 [01:46<02:00, 68.90it/s]
 51%|█████     | 8637/16910 [01:47<01:55, 71.51it/s]
 51%|█████     | 8647/16910 [01:47<01:47, 76.92it/s]
 51%|█████     | 8655/16910 [01:47<01:46, 77.37it/s]
 51%|█████     | 8665/16910 [01:47<01:41, 81.46it/s]
 51%|█████▏    | 8674/16910 [01:47<01:40, 81.61it/s]
 51%|█████▏    | 8683/16910 [01:47<01:39, 82.68it/s]
 51%|█████▏    | 8692/16910 [01:47<01:49, 75.00it/s]
 51%|█████▏    | 8702/16910 [01:47<01:44, 78.59it/s]
 52%|█████▏    | 8711/16910 [01:47<01:46, 77.08it/s]
 52%|█████▏    | 8720/16910 [01:48<01:43, 78.85it/s]
 52%|█████▏    | 8728/16910 [01:48<01:43, 78.97it/s]
 52%|█████▏    | 8736/16910 [01:48<01:45, 77.65it/s]
 52%|█████▏    | 8744/16910 [01:48<01:44, 77.78it/s]
 52%|█████▏    | 8752/16910 [01:48<01:45, 77.15it/s]
 52%|█████▏    | 8760/16910 [01:48<01:54, 71.48it/s]
 52%|█████▏    | 8768/16910 [01:48<02:14, 60.50it/s]
 52%|█████▏    | 8775/16910 [01:48<02:18, 58.54it/s]
 52%|█████▏    | 8782/16910 [01:49<02:20, 58.04it/s]
 52%|█████▏    | 8788/16910 [01:49<02:19, 58.02it/s]
 52%|█████▏    | 8796/16910 [01:49<02:09, 62.49it/s]
 52%|█████▏    | 8804/16910 [01:49<02:05, 64.62it/s]
 52%|█████▏    | 8812/16910 [01:49<02:00, 67.44it/s]
 52%|█████▏    | 8820/16910 [01:49<01:56, 69.29it/s]
 52%|█████▏    | 8828/16910 [01:49<01:52, 71.96it/s]
 52%|█████▏    | 8837/16910 [01:49<01:47, 74.99it/s]
 52%|█████▏    | 8845/16910 [01:49<01:46, 75.47it/s]
 52%|█████▏    | 8853/16910 [01:49<01:53, 71.20it/s]
 52%|█████▏    | 8861/16910 [01:50<02:03, 65.07it/s]
 52%|█████▏    | 8870/16910 [01:50<01:54, 70.04it/s]
 53%|█████▎    | 8880/16910 [01:50<01:44, 76.64it/s]
 53%|█████▎    | 8892/16910 [01:50<01:33, 85.46it/s]
 53%|█████▎    | 8903/16910 [01:50<01:27, 91.15it/s]
 53%|█████▎    | 8915/16910 [01:50<01:21, 97.71it/s]
 53%|█████▎    | 8926/16910 [01:50<01:23, 95.19it/s]
 53%|█████▎    | 8936/16910 [01:50<01:25, 93.02it/s]
 53%|█████▎    | 8947/16910 [01:51<01:24, 94.08it/s]
 53%|█████▎    | 8957/16910 [01:51<01:34, 83.74it/s]
 53%|█████▎    | 8966/16910 [01:51<01:37, 81.58it/s]
 53%|█████▎    | 8975/16910 [01:51<01:38, 80.46it/s]
 53%|█████▎    | 8984/16910 [01:51<01:39, 79.88it/s]
 53%|█████▎    | 8993/16910 [01:51<01:38, 80.33it/s]2021-04-30 20:14:01,196 INFO     Evaluating the model... (9000/16910)

 53%|█████▎    | 9002/16910 [01:51<01:45, 75.30it/s]
 53%|█████▎    | 9010/16910 [01:51<01:53, 69.74it/s]
 53%|█████▎    | 9018/16910 [01:52<01:56, 67.90it/s]
 53%|█████▎    | 9025/16910 [01:52<02:02, 64.40it/s]
 53%|█████▎    | 9032/16910 [01:52<02:02, 64.49it/s]
 53%|█████▎    | 9043/16910 [01:52<01:46, 73.63it/s]
 54%|█████▎    | 9055/16910 [01:52<01:35, 82.51it/s]
 54%|█████▎    | 9067/16910 [01:52<01:26, 90.58it/s]
 54%|█████▎    | 9079/16910 [01:52<01:20, 97.18it/s]
 54%|█████▍    | 9090/16910 [01:52<01:19, 98.83it/s]
 54%|█████▍    | 9101/16910 [01:52<01:18, 99.53it/s]
 54%|█████▍    | 9113/16910 [01:52<01:14, 104.47it/s]
 54%|█████▍    | 9125/16910 [01:53<01:12, 107.67it/s]
 54%|█████▍    | 9136/16910 [01:53<01:18, 98.98it/s] 
 54%|█████▍    | 9147/16910 [01:53<01:19, 98.21it/s]
 54%|█████▍    | 9158/16910 [01:53<01:24, 91.80it/s]
 54%|█████▍    | 9168/16910 [01:53<01:30, 85.48it/s]
 54%|█████▍    | 9180/16910 [01:53<01:24, 90.98it/s]
 54%|█████▍    | 9190/16910 [01:53<01:34, 81.62it/s]
 54%|█████▍    | 9201/16910 [01:53<01:27, 87.81it/s]
 54%|█████▍    | 9211/16910 [01:54<01:28, 87.26it/s]
 55%|█████▍    | 9221/16910 [01:54<01:39, 77.48it/s]
 55%|█████▍    | 9230/16910 [01:54<01:55, 66.51it/s]
 55%|█████▍    | 9239/16910 [01:54<01:48, 70.73it/s]
 55%|█████▍    | 9247/16910 [01:54<01:55, 66.39it/s]
 55%|█████▍    | 9255/16910 [01:54<02:03, 62.12it/s]
 55%|█████▍    | 9262/16910 [01:54<02:09, 59.14it/s]
 55%|█████▍    | 9269/16910 [01:55<02:12, 57.72it/s]
 55%|█████▍    | 9277/16910 [01:55<02:06, 60.42it/s]
 55%|█████▍    | 9285/16910 [01:55<01:57, 64.80it/s]
 55%|█████▍    | 9294/16910 [01:55<01:49, 69.50it/s]
 55%|█████▌    | 9303/16910 [01:55<01:43, 73.17it/s]
 55%|█████▌    | 9311/16910 [01:55<02:00, 63.18it/s]
 55%|█████▌    | 9318/16910 [01:55<02:08, 58.92it/s]
 55%|█████▌    | 9325/16910 [01:55<02:02, 61.78it/s]
 55%|█████▌    | 9334/16910 [01:56<01:54, 66.24it/s]
 55%|█████▌    | 9342/16910 [01:56<01:49, 69.28it/s]
 55%|█████▌    | 9351/16910 [01:56<01:43, 73.03it/s]
 55%|█████▌    | 9362/16910 [01:56<01:33, 80.89it/s]
 55%|█████▌    | 9372/16910 [01:56<01:28, 85.25it/s]
 55%|█████▌    | 9384/16910 [01:56<01:21, 92.01it/s]
 56%|█████▌    | 9396/16910 [01:56<01:16, 98.02it/s]
 56%|█████▌    | 9407/16910 [01:56<01:24, 89.07it/s]
 56%|█████▌    | 9417/16910 [01:56<01:33, 80.52it/s]
 56%|█████▌    | 9427/16910 [01:57<01:28, 84.12it/s]
 56%|█████▌    | 9437/16910 [01:57<01:25, 87.29it/s]
 56%|█████▌    | 9447/16910 [01:57<01:26, 86.53it/s]
 56%|█████▌    | 9456/16910 [01:57<01:46, 70.28it/s]
 56%|█████▌    | 9464/16910 [01:57<01:50, 67.52it/s]
 56%|█████▌    | 9476/16910 [01:57<01:36, 77.32it/s]
 56%|█████▌    | 9488/16910 [01:57<01:28, 84.02it/s]
 56%|█████▌    | 9498/16910 [01:57<01:27, 84.56it/s]
 56%|█████▌    | 9507/16910 [01:58<01:32, 80.03it/s]
 56%|█████▋    | 9516/16910 [01:58<01:42, 72.01it/s]
 56%|█████▋    | 9524/16910 [01:58<01:44, 70.36it/s]
 56%|█████▋    | 9535/16910 [01:58<01:36, 76.74it/s]
 56%|█████▋    | 9544/16910 [01:58<01:36, 76.60it/s]
 56%|█████▋    | 9552/16910 [01:58<01:42, 71.56it/s]
 57%|█████▋    | 9563/16910 [01:58<01:32, 79.40it/s]
 57%|█████▋    | 9572/16910 [01:58<01:34, 77.84it/s]
 57%|█████▋    | 9581/16910 [01:59<01:31, 80.26it/s]
 57%|█████▋    | 9590/16910 [01:59<01:35, 76.41it/s]
 57%|█████▋    | 9598/16910 [01:59<01:39, 73.81it/s]
 57%|█████▋    | 9607/16910 [01:59<01:34, 77.61it/s]
 57%|█████▋    | 9615/16910 [01:59<01:39, 73.45it/s]
 57%|█████▋    | 9623/16910 [01:59<01:37, 74.79it/s]
 57%|█████▋    | 9632/16910 [01:59<01:32, 78.46it/s]
 57%|█████▋    | 9640/16910 [01:59<01:33, 77.89it/s]
 57%|█████▋    | 9650/16910 [01:59<01:27, 82.59it/s]
 57%|█████▋    | 9662/16910 [02:00<01:20, 90.33it/s]
 57%|█████▋    | 9672/16910 [02:00<01:28, 81.78it/s]
 57%|█████▋    | 9681/16910 [02:00<01:43, 70.18it/s]
 57%|█████▋    | 9689/16910 [02:00<01:49, 65.65it/s]
 57%|█████▋    | 9697/16910 [02:00<01:48, 66.27it/s]
 57%|█████▋    | 9707/16910 [02:00<01:37, 73.50it/s]
 57%|█████▋    | 9718/16910 [02:00<01:29, 80.48it/s]
 58%|█████▊    | 9728/16910 [02:00<01:24, 84.91it/s]
 58%|█████▊    | 9737/16910 [02:01<01:26, 83.26it/s]
 58%|█████▊    | 9747/16910 [02:01<01:23, 85.53it/s]
 58%|█████▊    | 9756/16910 [02:01<01:38, 72.83it/s]
 58%|█████▊    | 9764/16910 [02:01<01:47, 66.30it/s]
 58%|█████▊    | 9773/16910 [02:01<01:40, 70.91it/s]
 58%|█████▊    | 9784/16910 [02:01<01:30, 78.40it/s]
 58%|█████▊    | 9793/16910 [02:01<01:30, 78.81it/s]
 58%|█████▊    | 9802/16910 [02:01<01:29, 79.64it/s]
 58%|█████▊    | 9812/16910 [02:01<01:25, 83.41it/s]
 58%|█████▊    | 9821/16910 [02:02<01:26, 82.19it/s]
 58%|█████▊    | 9830/16910 [02:02<01:24, 83.92it/s]
 58%|█████▊    | 9839/16910 [02:02<01:26, 81.55it/s]
 58%|█████▊    | 9848/16910 [02:02<01:35, 73.60it/s]
 58%|█████▊    | 9856/16910 [02:02<01:46, 66.17it/s]
 58%|█████▊    | 9865/16910 [02:02<01:40, 70.05it/s]
 58%|█████▊    | 9873/16910 [02:02<01:45, 66.63it/s]
 58%|█████▊    | 9881/16910 [02:02<01:41, 69.47it/s]
 58%|█████▊    | 9889/16910 [02:03<01:43, 68.10it/s]
 59%|█████▊    | 9897/16910 [02:03<01:39, 70.45it/s]
 59%|█████▊    | 9907/16910 [02:03<01:32, 75.90it/s]
 59%|█████▊    | 9915/16910 [02:03<01:35, 73.41it/s]
 59%|█████▊    | 9923/16910 [02:03<01:40, 69.36it/s]
 59%|█████▊    | 9931/16910 [02:03<01:39, 70.43it/s]
 59%|█████▉    | 9942/16910 [02:03<01:29, 77.52it/s]
 59%|█████▉    | 9951/16910 [02:03<01:29, 77.73it/s]
 59%|█████▉    | 9959/16910 [02:03<01:29, 77.63it/s]
 59%|█████▉    | 9968/16910 [02:04<01:28, 78.84it/s]
 59%|█████▉    | 9976/16910 [02:04<01:30, 76.30it/s]
 59%|█████▉    | 9984/16910 [02:04<01:35, 72.85it/s]
 59%|█████▉    | 9992/16910 [02:04<01:39, 69.30it/s]
 59%|█████▉    | 10000/16910 [02:04<01:43, 66.88it/s]2021-04-30 20:14:14,044 INFO     Evaluating the model... (10000/16910)

 59%|█████▉    | 10007/16910 [02:04<01:48, 63.79it/s]
 59%|█████▉    | 10014/16910 [02:04<01:49, 63.00it/s]
 59%|█████▉    | 10021/16910 [02:04<01:46, 64.58it/s]
 59%|█████▉    | 10029/16910 [02:05<01:41, 67.77it/s]
 59%|█████▉    | 10040/16910 [02:05<01:30, 76.10it/s]
 59%|█████▉    | 10051/16910 [02:05<01:23, 82.53it/s]
 60%|█████▉    | 10062/16910 [02:05<01:17, 87.81it/s]
 60%|█████▉    | 10074/16910 [02:05<01:12, 94.73it/s]
 60%|█████▉    | 10084/16910 [02:05<01:12, 93.88it/s]
 60%|█████▉    | 10094/16910 [02:05<01:19, 86.06it/s]
 60%|█████▉    | 10103/16910 [02:05<01:23, 81.75it/s]
 60%|█████▉    | 10112/16910 [02:05<01:34, 72.08it/s]
 60%|█████▉    | 10120/16910 [02:06<01:36, 70.31it/s]
 60%|█████▉    | 10128/16910 [02:06<01:37, 69.65it/s]
 60%|█████▉    | 10136/16910 [02:06<01:34, 72.06it/s]
 60%|█████▉    | 10144/16910 [02:06<01:46, 63.39it/s]
 60%|██████    | 10151/16910 [02:06<01:44, 64.64it/s]
 60%|██████    | 10161/16910 [02:06<01:34, 71.54it/s]
 60%|██████    | 10170/16910 [02:06<01:28, 76.14it/s]
 60%|██████    | 10179/16910 [02:06<01:26, 77.60it/s]
 60%|██████    | 10188/16910 [02:06<01:25, 78.91it/s]
 60%|██████    | 10198/16910 [02:07<01:20, 83.36it/s]
 60%|██████    | 10207/16910 [02:07<01:19, 83.82it/s]
 60%|██████    | 10216/16910 [02:07<01:20, 83.67it/s]
 60%|██████    | 10225/16910 [02:07<01:23, 80.22it/s]
 61%|██████    | 10237/16910 [02:07<01:15, 88.76it/s]
 61%|██████    | 10247/16910 [02:07<01:15, 87.88it/s]
 61%|██████    | 10259/16910 [02:07<01:10, 94.63it/s]
 61%|██████    | 10269/16910 [02:07<01:16, 86.73it/s]
 61%|██████    | 10281/16910 [02:08<01:11, 93.19it/s]
 61%|██████    | 10292/16910 [02:08<01:09, 95.69it/s]
 61%|██████    | 10302/16910 [02:08<01:09, 95.54it/s]
 61%|██████    | 10312/16910 [02:08<01:24, 78.26it/s]
 61%|██████    | 10321/16910 [02:08<01:35, 68.72it/s]
 61%|██████    | 10329/16910 [02:08<01:36, 67.98it/s]
 61%|██████    | 10338/16910 [02:08<01:30, 72.32it/s]
 61%|██████    | 10346/16910 [02:08<01:30, 72.30it/s]
 61%|██████    | 10357/16910 [02:09<01:21, 80.02it/s]
 61%|██████▏   | 10369/16910 [02:09<01:14, 87.53it/s]
 61%|██████▏   | 10379/16910 [02:09<01:12, 90.18it/s]
 61%|██████▏   | 10389/16910 [02:09<01:13, 88.38it/s]
 61%|██████▏   | 10399/16910 [02:09<01:15, 86.35it/s]
 62%|██████▏   | 10408/16910 [02:09<01:15, 85.90it/s]
 62%|██████▏   | 10417/16910 [02:09<01:21, 80.13it/s]
 62%|██████▏   | 10426/16910 [02:09<01:23, 77.60it/s]
 62%|██████▏   | 10434/16910 [02:09<01:24, 76.87it/s]
 62%|██████▏   | 10442/16910 [02:10<01:29, 72.08it/s]
 62%|██████▏   | 10451/16910 [02:10<01:25, 75.64it/s]
 62%|██████▏   | 10463/16910 [02:10<01:16, 84.53it/s]
 62%|██████▏   | 10475/16910 [02:10<01:11, 90.50it/s]
 62%|██████▏   | 10485/16910 [02:10<01:14, 85.74it/s]
 62%|██████▏   | 10494/16910 [02:10<01:17, 82.43it/s]
 62%|██████▏   | 10503/16910 [02:10<01:18, 81.24it/s]
 62%|██████▏   | 10512/16910 [02:10<01:16, 83.52it/s]
 62%|██████▏   | 10521/16910 [02:10<01:18, 81.70it/s]
 62%|██████▏   | 10530/16910 [02:11<01:19, 80.36it/s]
 62%|██████▏   | 10541/16910 [02:11<01:13, 86.58it/s]
 62%|██████▏   | 10552/16910 [02:11<01:09, 91.65it/s]
 62%|██████▏   | 10563/16910 [02:11<01:06, 95.21it/s]
 63%|██████▎   | 10573/16910 [02:11<01:14, 85.36it/s]
 63%|██████▎   | 10582/16910 [02:11<01:20, 78.91it/s]
 63%|██████▎   | 10591/16910 [02:11<01:20, 78.04it/s]
 63%|██████▎   | 10600/16910 [02:11<01:17, 81.18it/s]
 63%|██████▎   | 10609/16910 [02:11<01:17, 81.69it/s]
 63%|██████▎   | 10618/16910 [02:12<01:16, 82.18it/s]
 63%|██████▎   | 10627/16910 [02:12<01:16, 82.52it/s]
 63%|██████▎   | 10636/16910 [02:12<01:14, 84.15it/s]
 63%|██████▎   | 10646/16910 [02:12<01:13, 85.26it/s]
 63%|██████▎   | 10655/16910 [02:12<01:16, 81.95it/s]
 63%|██████▎   | 10664/16910 [02:12<01:21, 76.56it/s]
 63%|██████▎   | 10675/16910 [02:12<01:14, 84.17it/s]
 63%|██████▎   | 10684/16910 [02:12<01:17, 80.49it/s]
 63%|██████▎   | 10696/16910 [02:13<01:10, 88.53it/s]
 63%|██████▎   | 10706/16910 [02:13<01:08, 90.33it/s]
 63%|██████▎   | 10716/16910 [02:13<01:27, 70.48it/s]
 63%|██████▎   | 10724/16910 [02:13<01:30, 68.17it/s]
 63%|██████▎   | 10735/16910 [02:13<01:21, 75.77it/s]
 64%|██████▎   | 10746/16910 [02:13<01:14, 83.25it/s]
 64%|██████▎   | 10758/16910 [02:13<01:07, 90.60it/s]
 64%|██████▎   | 10770/16910 [02:13<01:03, 96.05it/s]
 64%|██████▍   | 10782/16910 [02:13<01:01, 100.45it/s]
 64%|██████▍   | 10794/16910 [02:14<00:58, 103.81it/s]
 64%|██████▍   | 10806/16910 [02:14<00:57, 106.62it/s]
 64%|██████▍   | 10818/16910 [02:14<00:56, 108.29it/s]
 64%|██████▍   | 10830/16910 [02:14<01:02, 97.12it/s] 
 64%|██████▍   | 10841/16910 [02:14<01:11, 85.31it/s]
 64%|██████▍   | 10851/16910 [02:14<01:15, 79.84it/s]
 64%|██████▍   | 10860/16910 [02:14<01:18, 76.92it/s]
 64%|██████▍   | 10869/16910 [02:15<01:23, 72.18it/s]
 64%|██████▍   | 10877/16910 [02:15<01:23, 72.46it/s]
 64%|██████▍   | 10885/16910 [02:15<01:21, 74.14it/s]
 64%|██████▍   | 10893/16910 [02:15<01:23, 71.75it/s]
 64%|██████▍   | 10902/16910 [02:15<01:18, 76.22it/s]
 65%|██████▍   | 10913/16910 [02:15<01:12, 82.90it/s]
 65%|██████▍   | 10922/16910 [02:15<01:11, 83.48it/s]
 65%|██████▍   | 10932/16910 [02:15<01:08, 87.26it/s]
 65%|██████▍   | 10941/16910 [02:15<01:10, 84.36it/s]
 65%|██████▍   | 10950/16910 [02:16<01:12, 82.64it/s]
 65%|██████▍   | 10959/16910 [02:16<01:10, 84.62it/s]
 65%|██████▍   | 10970/16910 [02:16<01:06, 89.77it/s]
 65%|██████▍   | 10982/16910 [02:16<01:01, 96.01it/s]
 65%|██████▌   | 10993/16910 [02:16<01:00, 97.48it/s]2021-04-30 20:14:25,950 INFO     Evaluating the model... (11000/16910)

 65%|██████▌   | 11003/16910 [02:16<01:01, 96.06it/s]
 65%|██████▌   | 11013/16910 [02:16<01:07, 87.97it/s]
 65%|██████▌   | 11023/16910 [02:16<01:16, 76.88it/s]
 65%|██████▌   | 11032/16910 [02:16<01:19, 74.16it/s]
 65%|██████▌   | 11043/16910 [02:17<01:11, 82.19it/s]
 65%|██████▌   | 11055/16910 [02:17<01:04, 90.39it/s]
 65%|██████▌   | 11065/16910 [02:17<01:05, 88.71it/s]
 65%|██████▌   | 11075/16910 [02:17<01:08, 84.59it/s]
 66%|██████▌   | 11084/16910 [02:17<01:08, 85.65it/s]
 66%|██████▌   | 11096/16910 [02:17<01:02, 92.86it/s]
 66%|██████▌   | 11108/16910 [02:17<00:59, 98.12it/s]
 66%|██████▌   | 11119/16910 [02:17<01:00, 96.23it/s]
 66%|██████▌   | 11129/16910 [02:17<01:00, 96.21it/s]
 66%|██████▌   | 11139/16910 [02:18<01:01, 94.14it/s]
 66%|██████▌   | 11151/16910 [02:18<00:57, 99.86it/s]
 66%|██████▌   | 11163/16910 [02:18<00:55, 103.69it/s]
 66%|██████▌   | 11175/16910 [02:18<00:53, 107.38it/s]
 66%|██████▌   | 11186/16910 [02:18<00:55, 102.98it/s]
 66%|██████▌   | 11197/16910 [02:18<00:58, 97.23it/s] 
 66%|██████▋   | 11207/16910 [02:18<01:02, 90.56it/s]
 66%|██████▋   | 11217/16910 [02:18<01:12, 78.19it/s]
 66%|██████▋   | 11226/16910 [02:19<01:20, 70.88it/s]
 66%|██████▋   | 11237/16910 [02:19<01:11, 79.34it/s]
 67%|██████▋   | 11248/16910 [02:19<01:06, 85.68it/s]
 67%|██████▋   | 11260/16910 [02:19<01:00, 92.73it/s]
 67%|██████▋   | 11272/16910 [02:19<00:57, 98.70it/s]
 67%|██████▋   | 11283/16910 [02:19<00:57, 97.19it/s]
 67%|██████▋   | 11294/16910 [02:19<00:57, 97.47it/s]
 67%|██████▋   | 11305/16910 [02:19<01:09, 80.56it/s]
 67%|██████▋   | 11314/16910 [02:20<01:20, 69.31it/s]
