2021-04-30 00:04:35,332 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 00:04:35,333 INFO     Geo: cqd
2021-04-30 00:04:35,333 INFO     Data Path: data/FB15k-q2b
2021-04-30 00:04:35,333 INFO     #entity: 14951
2021-04-30 00:04:35,333 INFO     #relation: 2690
2021-04-30 00:04:35,333 INFO     #max steps: 1000
2021-04-30 00:04:35,333 INFO     Evaluate unoins using: DNF
2021-04-30 00:04:35,333 INFO     loading data
2021-04-30 00:05:50,154 INFO     Training info:
2021-04-30 00:05:50,155 INFO     Validation info:
2021-04-30 00:05:50,155 INFO     pi: 8000
2021-04-30 00:05:50,160 INFO     Test info:
2021-04-30 00:05:50,160 INFO     pi: 8000
2021-04-30 00:05:50,597 INFO     Model Parameter Configuration:
2021-04-30 00:05:50,597 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 00:05:50,597 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 00:05:50,597 INFO     Parameter Number: 35282000
2021-04-30 00:05:54,000 INFO     Loading checkpoint models/fb15k-q2b...
2021-04-30 00:05:55,231 INFO     tasks = pi
2021-04-30 00:05:55,231 INFO     init_step = 99999
2021-04-30 00:05:55,231 INFO     batch_size = 1000
2021-04-30 00:05:55,231 INFO     hidden_dim = 1000
2021-04-30 00:05:55,231 INFO     gamma = 12.000000
2021-04-30 00:05:55,231 INFO     Evaluating on Valid Dataset...

 94%|█████████▎| 7493/8000 [00:37<00:02, 202.34it/s]
 94%|█████████▍| 7514/8000 [00:37<00:02, 204.17it/s]
 94%|█████████▍| 7535/8000 [00:38<00:02, 204.96it/s]
 94%|█████████▍| 7556/8000 [00:38<00:02, 203.81it/s]
 95%|█████████▍| 7577/8000 [00:38<00:02, 204.29it/s]
 95%|█████████▍| 7598/8000 [00:38<00:01, 205.60it/s]
 95%|█████████▌| 7620/8000 [00:38<00:01, 208.48it/s]
 96%|█████████▌| 7641/8000 [00:38<00:01, 203.98it/s]
 96%|█████████▌| 7662/8000 [00:38<00:01, 203.56it/s]
 96%|█████████▌| 7684/8000 [00:38<00:01, 206.03it/s]
 96%|█████████▋| 7705/8000 [00:38<00:01, 201.87it/s]
 97%|█████████▋| 7726/8000 [00:38<00:01, 202.86it/s]
 97%|█████████▋| 7747/8000 [00:39<00:01, 204.25it/s]
 97%|█████████▋| 7768/8000 [00:39<00:01, 205.88it/s]
 97%|█████████▋| 7790/8000 [00:39<00:01, 207.86it/s]
 98%|█████████▊| 7811/8000 [00:39<00:00, 206.13it/s]
 98%|█████████▊| 7832/8000 [00:39<00:00, 205.22it/s]
 98%|█████████▊| 7853/8000 [00:39<00:00, 203.71it/s]
 98%|█████████▊| 7874/8000 [00:39<00:00, 205.09it/s]
 99%|█████████▊| 7895/8000 [00:39<00:00, 203.81it/s]
 99%|█████████▉| 7916/8000 [00:39<00:00, 201.12it/s]
 99%|█████████▉| 7937/8000 [00:39<00:00, 201.68it/s]
 99%|█████████▉| 7958/8000 [00:40<00:00, 201.43it/s]
100%|█████████▉| 7979/8000 [00:40<00:00, 203.36it/s]
100%|██████████| 8000/8000 [00:40<00:00, 203.63it/s]
2021-04-30 00:06:35,527 INFO     Valid pi MRR at step 99999: 0.343101
2021-04-30 00:06:35,527 INFO     Valid pi HITS1 at step 99999: 0.253227
2021-04-30 00:06:35,527 INFO     Valid pi HITS3 at step 99999: 0.379839
2021-04-30 00:06:35,527 INFO     Valid pi HITS10 at step 99999: 0.518956
2021-04-30 00:06:35,527 INFO     Valid pi num_queries at step 99999: 8000.000000
2021-04-30 00:06:35,529 INFO     Valid average MRR at step 99999: 0.343101
2021-04-30 00:06:35,529 INFO     Valid average HITS1 at step 99999: 0.253227
2021-04-30 00:06:35,530 INFO     Valid average HITS3 at step 99999: 0.379839
2021-04-30 00:06:35,530 INFO     Valid average HITS10 at step 99999: 0.518956
2021-04-30 00:06:35,530 INFO     Evaluating on Test Dataset...

  0%|          | 0/8000 [00:00<?, ?it/s]2021-04-30 00:06:35,539 INFO     Evaluating the model... (0/8000)

  0%|          | 21/8000 [00:00<00:39, 201.32it/s]
  1%|          | 43/8000 [00:00<00:38, 204.43it/s]
  1%|          | 64/8000 [00:00<00:38, 204.25it/s]
  1%|          | 85/8000 [00:00<00:38, 204.54it/s]
  1%|▏         | 106/8000 [00:00<00:38, 205.61it/s]
  2%|▏         | 127/8000 [00:00<00:38, 206.54it/s]
  2%|▏         | 148/8000 [00:00<00:38, 206.15it/s]
  2%|▏         | 168/8000 [00:00<00:38, 203.38it/s]
  2%|▏         | 189/8000 [00:00<00:38, 202.82it/s]
  3%|▎         | 210/8000 [00:01<00:38, 203.74it/s]
  3%|▎         | 231/8000 [00:01<00:38, 203.56it/s]
  3%|▎         | 251/8000 [00:01<00:38, 200.62it/s]
  3%|▎         | 271/8000 [00:01<00:38, 199.20it/s]
  4%|▎         | 292/8000 [00:01<00:38, 200.07it/s]
  4%|▍         | 313/8000 [00:01<00:37, 202.61it/s]
  4%|▍         | 334/8000 [00:01<00:37, 202.94it/s]
  4%|▍         | 355/8000 [00:01<00:38, 200.35it/s]
  5%|▍         | 376/8000 [00:01<00:37, 202.79it/s]
  5%|▍         | 397/8000 [00:01<00:37, 203.38it/s]
  5%|▌         | 418/8000 [00:02<00:37, 201.95it/s]
  5%|▌         | 439/8000 [00:02<00:37, 201.92it/s]
  6%|▌         | 460/8000 [00:02<00:37, 200.02it/s]
  6%|▌         | 481/8000 [00:02<00:37, 202.49it/s]
  6%|▋         | 502/8000 [00:02<00:37, 199.99it/s]
  7%|▋         | 523/8000 [00:02<00:37, 199.83it/s]
  7%|▋         | 544/8000 [00:02<00:37, 201.30it/s]
  7%|▋         | 565/8000 [00:02<00:37, 200.79it/s]
  7%|▋         | 586/8000 [00:02<00:36, 201.47it/s]
  8%|▊         | 607/8000 [00:02<00:36, 200.64it/s]
  8%|▊         | 629/8000 [00:03<00:36, 203.78it/s]
  8%|▊         | 651/8000 [00:03<00:35, 206.16it/s]
  8%|▊         | 672/8000 [00:03<00:35, 204.22it/s]
  9%|▊         | 693/8000 [00:03<00:35, 203.57it/s]
  9%|▉         | 714/8000 [00:03<00:35, 203.83it/s]
  9%|▉         | 736/8000 [00:03<00:35, 206.57it/s]
  9%|▉         | 757/8000 [00:03<00:35, 205.14it/s]
 10%|▉         | 778/8000 [00:03<00:35, 203.24it/s]
 10%|█         | 800/8000 [00:03<00:34, 206.15it/s]
 10%|█         | 821/8000 [00:04<00:34, 206.24it/s]
 11%|█         | 842/8000 [00:04<00:34, 205.70it/s]
 11%|█         | 863/8000 [00:04<00:34, 205.80it/s]
 11%|█         | 884/8000 [00:04<00:34, 205.70it/s]
 11%|█▏        | 906/8000 [00:04<00:34, 206.95it/s]
 12%|█▏        | 927/8000 [00:04<00:34, 205.02it/s]
 12%|█▏        | 948/8000 [00:04<00:34, 205.11it/s]
 12%|█▏        | 969/8000 [00:04<00:34, 205.75it/s]
 12%|█▏        | 990/8000 [00:04<00:33, 206.79it/s]2021-04-30 00:06:40,441 INFO     Evaluating the model... (1000/8000)

 13%|█▎        | 1011/8000 [00:04<00:34, 204.27it/s]
 13%|█▎        | 1032/8000 [00:05<00:34, 204.28it/s]
 13%|█▎        | 1053/8000 [00:05<00:33, 204.85it/s]
 13%|█▎        | 1074/8000 [00:05<00:33, 205.15it/s]
 14%|█▎        | 1095/8000 [00:05<00:33, 203.18it/s]
 14%|█▍        | 1116/8000 [00:05<00:34, 200.24it/s]
 14%|█▍        | 1137/8000 [00:05<00:34, 200.78it/s]
 14%|█▍        | 1158/8000 [00:05<00:34, 201.22it/s]
 15%|█▍        | 1179/8000 [00:05<00:33, 201.08it/s]
 15%|█▌        | 1200/8000 [00:05<00:34, 198.38it/s]
 15%|█▌        | 1221/8000 [00:06<00:33, 200.40it/s]
 16%|█▌        | 1242/8000 [00:06<00:33, 203.06it/s]
 16%|█▌        | 1263/8000 [00:06<00:33, 202.61it/s]
 16%|█▌        | 1284/8000 [00:06<00:32, 203.62it/s]
 16%|█▋        | 1305/8000 [00:06<00:32, 204.08it/s]
 17%|█▋        | 1326/8000 [00:06<00:32, 204.06it/s]
 17%|█▋        | 1348/8000 [00:06<00:32, 205.86it/s]
 17%|█▋        | 1369/8000 [00:06<00:32, 202.87it/s]
 17%|█▋        | 1390/8000 [00:06<00:32, 201.13it/s]
 18%|█▊        | 1411/8000 [00:06<00:32, 202.92it/s]
 18%|█▊        | 1432/8000 [00:07<00:32, 200.80it/s]
 18%|█▊        | 1453/8000 [00:07<00:32, 200.14it/s]
 18%|█▊        | 1474/8000 [00:07<00:33, 197.62it/s]
 19%|█▊        | 1495/8000 [00:07<00:32, 198.88it/s]
 19%|█▉        | 1516/8000 [00:07<00:32, 199.72it/s]
 19%|█▉        | 1536/8000 [00:07<00:32, 198.70it/s]
 19%|█▉        | 1557/8000 [00:07<00:32, 200.18it/s]
 20%|█▉        | 1579/8000 [00:07<00:31, 201.86it/s]
 20%|██        | 1600/8000 [00:07<00:31, 203.40it/s]
 20%|██        | 1621/8000 [00:07<00:31, 203.24it/s]
 21%|██        | 1642/8000 [00:08<00:31, 202.06it/s]
 21%|██        | 1663/8000 [00:08<00:31, 203.76it/s]
 21%|██        | 1684/8000 [00:08<00:31, 202.83it/s]
 21%|██▏       | 1705/8000 [00:08<00:32, 195.61it/s]
 22%|██▏       | 1725/8000 [00:08<00:32, 193.43it/s]
 22%|██▏       | 1745/8000 [00:08<00:32, 194.81it/s]
 22%|██▏       | 1766/8000 [00:08<00:31, 197.68it/s]
 22%|██▏       | 1786/8000 [00:08<00:31, 195.36it/s]
 23%|██▎       | 1806/8000 [00:08<00:31, 196.21it/s]
 23%|██▎       | 1828/8000 [00:09<00:30, 200.53it/s]
 23%|██▎       | 1849/8000 [00:09<00:30, 202.48it/s]
 23%|██▎       | 1870/8000 [00:09<00:30, 203.78it/s]
 24%|██▎       | 1891/8000 [00:09<00:30, 201.88it/s]
 24%|██▍       | 1912/8000 [00:09<00:29, 204.14it/s]
 24%|██▍       | 1933/8000 [00:09<00:29, 205.65it/s]
 24%|██▍       | 1954/8000 [00:09<00:29, 203.37it/s]
 25%|██▍       | 1975/8000 [00:09<00:29, 203.70it/s]
 25%|██▍       | 1996/8000 [00:09<00:29, 203.61it/s]2021-04-30 00:06:45,412 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2017/8000 [00:09<00:29, 204.57it/s]
 25%|██▌       | 2038/8000 [00:10<00:29, 205.17it/s]
 26%|██▌       | 2059/8000 [00:10<00:29, 204.11it/s]
 26%|██▌       | 2080/8000 [00:10<00:28, 205.35it/s]
 26%|██▋       | 2101/8000 [00:10<00:28, 206.31it/s]
 27%|██▋       | 2122/8000 [00:10<00:28, 206.98it/s]
 27%|██▋       | 2143/8000 [00:10<00:28, 206.85it/s]
 27%|██▋       | 2164/8000 [00:10<00:28, 207.09it/s]
 27%|██▋       | 2185/8000 [00:10<00:28, 206.64it/s]
 28%|██▊       | 2206/8000 [00:10<00:27, 207.38it/s]
 28%|██▊       | 2227/8000 [00:10<00:28, 204.58it/s]
 28%|██▊       | 2248/8000 [00:11<00:28, 204.60it/s]
 28%|██▊       | 2269/8000 [00:11<00:27, 205.91it/s]
 29%|██▊       | 2290/8000 [00:11<00:27, 206.43it/s]
 29%|██▉       | 2311/8000 [00:11<00:28, 200.72it/s]
 29%|██▉       | 2332/8000 [00:11<00:28, 199.19it/s]
 29%|██▉       | 2352/8000 [00:11<00:29, 194.51it/s]
 30%|██▉       | 2373/8000 [00:11<00:28, 197.87it/s]
 30%|██▉       | 2393/8000 [00:11<00:28, 197.84it/s]
 30%|███       | 2413/8000 [00:11<00:28, 197.41it/s]
 30%|███       | 2435/8000 [00:12<00:27, 201.38it/s]
 31%|███       | 2456/8000 [00:12<00:27, 203.11it/s]
 31%|███       | 2477/8000 [00:12<00:27, 203.82it/s]
 31%|███       | 2498/8000 [00:12<00:27, 202.72it/s]
 31%|███▏      | 2519/8000 [00:12<00:26, 204.55it/s]
 32%|███▏      | 2541/8000 [00:12<00:26, 206.54it/s]
 32%|███▏      | 2562/8000 [00:12<00:26, 205.00it/s]
 32%|███▏      | 2583/8000 [00:12<00:26, 204.90it/s]
 33%|███▎      | 2604/8000 [00:12<00:26, 203.23it/s]
 33%|███▎      | 2625/8000 [00:12<00:26, 203.08it/s]
 33%|███▎      | 2646/8000 [00:13<00:26, 199.75it/s]
 33%|███▎      | 2666/8000 [00:13<00:26, 199.33it/s]
 34%|███▎      | 2687/8000 [00:13<00:26, 199.82it/s]
 34%|███▍      | 2707/8000 [00:13<00:26, 199.51it/s]
 34%|███▍      | 2728/8000 [00:13<00:26, 201.49it/s]
 34%|███▍      | 2749/8000 [00:13<00:26, 201.15it/s]
 35%|███▍      | 2770/8000 [00:13<00:25, 203.08it/s]
 35%|███▍      | 2791/8000 [00:13<00:25, 204.12it/s]
 35%|███▌      | 2813/8000 [00:13<00:25, 205.66it/s]
 35%|███▌      | 2834/8000 [00:13<00:25, 205.55it/s]
 36%|███▌      | 2855/8000 [00:14<00:25, 200.02it/s]
 36%|███▌      | 2877/8000 [00:14<00:25, 203.67it/s]
 36%|███▌      | 2898/8000 [00:14<00:24, 204.93it/s]
 36%|███▋      | 2919/8000 [00:14<00:25, 201.46it/s]
 37%|███▋      | 2940/8000 [00:14<00:24, 202.44it/s]
 37%|███▋      | 2962/8000 [00:14<00:24, 205.92it/s]
 37%|███▋      | 2983/8000 [00:14<00:24, 206.41it/s]2021-04-30 00:06:50,325 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3004/8000 [00:14<00:24, 206.20it/s]
 38%|███▊      | 3025/8000 [00:14<00:24, 204.17it/s]
 38%|███▊      | 3047/8000 [00:15<00:23, 206.74it/s]
 38%|███▊      | 3069/8000 [00:15<00:23, 208.93it/s]
 39%|███▊      | 3090/8000 [00:15<00:23, 206.97it/s]
 39%|███▉      | 3111/8000 [00:15<00:23, 206.28it/s]
 39%|███▉      | 3132/8000 [00:15<00:23, 204.78it/s]
 39%|███▉      | 3154/8000 [00:15<00:23, 206.71it/s]
 40%|███▉      | 3175/8000 [00:15<00:23, 206.04it/s]
 40%|███▉      | 3196/8000 [00:15<00:23, 205.11it/s]
 40%|████      | 3217/8000 [00:15<00:23, 204.64it/s]
 40%|████      | 3238/8000 [00:15<00:23, 205.13it/s]
 41%|████      | 3259/8000 [00:16<00:23, 205.90it/s]
 41%|████      | 3280/8000 [00:16<00:23, 204.46it/s]
 41%|████▏     | 3301/8000 [00:16<00:22, 205.04it/s]
 42%|████▏     | 3322/8000 [00:16<00:22, 205.39it/s]
 42%|████▏     | 3344/8000 [00:16<00:22, 206.58it/s]
 42%|████▏     | 3365/8000 [00:16<00:22, 205.70it/s]
 42%|████▏     | 3386/8000 [00:16<00:22, 205.19it/s]
 43%|████▎     | 3407/8000 [00:16<00:22, 205.96it/s]
 43%|████▎     | 3429/8000 [00:16<00:22, 207.60it/s]
 43%|████▎     | 3450/8000 [00:16<00:22, 204.94it/s]
 43%|████▎     | 3471/8000 [00:17<00:22, 204.42it/s]
 44%|████▎     | 3492/8000 [00:17<00:21, 205.30it/s]
 44%|████▍     | 3513/8000 [00:17<00:21, 205.99it/s]
 44%|████▍     | 3534/8000 [00:17<00:21, 203.71it/s]
 44%|████▍     | 3555/8000 [00:17<00:21, 203.50it/s]
 45%|████▍     | 3577/8000 [00:17<00:21, 204.61it/s]
 45%|████▍     | 3599/8000 [00:17<00:21, 206.65it/s]
 45%|████▌     | 3620/8000 [00:17<00:21, 206.10it/s]
 46%|████▌     | 3641/8000 [00:17<00:21, 202.52it/s]
 46%|████▌     | 3663/8000 [00:18<00:21, 205.48it/s]
 46%|████▌     | 3684/8000 [00:18<00:20, 205.56it/s]
 46%|████▋     | 3705/8000 [00:18<00:20, 205.18it/s]
 47%|████▋     | 3726/8000 [00:18<00:20, 204.79it/s]
 47%|████▋     | 3747/8000 [00:18<00:20, 204.21it/s]
 47%|████▋     | 3769/8000 [00:18<00:20, 206.26it/s]
 47%|████▋     | 3790/8000 [00:18<00:20, 204.19it/s]
 48%|████▊     | 3811/8000 [00:18<00:20, 202.65it/s]
 48%|████▊     | 3832/8000 [00:18<00:20, 203.13it/s]
 48%|████▊     | 3853/8000 [00:18<00:20, 205.05it/s]
 48%|████▊     | 3874/8000 [00:19<00:20, 205.57it/s]
 49%|████▊     | 3895/8000 [00:19<00:20, 202.78it/s]
 49%|████▉     | 3916/8000 [00:19<00:19, 204.62it/s]
 49%|████▉     | 3937/8000 [00:19<00:19, 204.64it/s]
 49%|████▉     | 3958/8000 [00:19<00:19, 204.92it/s]
 50%|████▉     | 3979/8000 [00:19<00:19, 201.25it/s]
 50%|█████     | 4000/8000 [00:19<00:19, 202.60it/s]2021-04-30 00:06:55,205 INFO     Evaluating the model... (4000/8000)

 50%|█████     | 4022/8000 [00:19<00:19, 205.68it/s]
 51%|█████     | 4043/8000 [00:19<00:19, 204.73it/s]
 51%|█████     | 4064/8000 [00:19<00:19, 204.47it/s]
 51%|█████     | 4085/8000 [00:20<00:19, 203.07it/s]
 51%|█████▏    | 4106/8000 [00:20<00:19, 204.92it/s]
 52%|█████▏    | 4127/8000 [00:20<00:18, 206.03it/s]
 52%|█████▏    | 4148/8000 [00:20<00:19, 202.02it/s]
 52%|█████▏    | 4169/8000 [00:20<00:18, 202.76it/s]
 52%|█████▏    | 4190/8000 [00:20<00:18, 204.17it/s]
 53%|█████▎    | 4212/8000 [00:20<00:18, 206.50it/s]
 53%|█████▎    | 4233/8000 [00:20<00:18, 204.80it/s]
 53%|█████▎    | 4254/8000 [00:20<00:18, 204.10it/s]
 53%|█████▎    | 4276/8000 [00:21<00:18, 206.00it/s]
 54%|█████▎    | 4297/8000 [00:21<00:17, 206.45it/s]
 54%|█████▍    | 4318/8000 [00:21<00:17, 206.44it/s]
 54%|█████▍    | 4339/8000 [00:21<00:17, 205.60it/s]
 55%|█████▍    | 4361/8000 [00:21<00:17, 204.10it/s]
 55%|█████▍    | 4383/8000 [00:21<00:17, 205.94it/s]
 55%|█████▌    | 4404/8000 [00:21<00:17, 206.17it/s]
 55%|█████▌    | 4425/8000 [00:21<00:17, 206.05it/s]
 56%|█████▌    | 4446/8000 [00:21<00:17, 203.07it/s]
 56%|█████▌    | 4467/8000 [00:21<00:17, 203.41it/s]
 56%|█████▌    | 4488/8000 [00:22<00:18, 193.19it/s]
 56%|█████▋    | 4508/8000 [00:22<00:18, 193.94it/s]
 57%|█████▋    | 4528/8000 [00:22<00:18, 187.85it/s]
 57%|█████▋    | 4547/8000 [00:22<00:18, 184.90it/s]
 57%|█████▋    | 4566/8000 [00:22<00:20, 168.02it/s]
 57%|█████▋    | 4584/8000 [00:22<00:20, 169.33it/s]
 58%|█████▊    | 4602/8000 [00:22<00:21, 157.46it/s]
 58%|█████▊    | 4623/8000 [00:22<00:19, 168.87it/s]
 58%|█████▊    | 4643/8000 [00:22<00:18, 177.09it/s]
 58%|█████▊    | 4664/8000 [00:23<00:17, 185.79it/s]
 59%|█████▊    | 4685/8000 [00:23<00:17, 190.21it/s]
 59%|█████▉    | 4706/8000 [00:23<00:16, 193.85it/s]
 59%|█████▉    | 4726/8000 [00:23<00:16, 193.72it/s]
 59%|█████▉    | 4746/8000 [00:23<00:16, 195.35it/s]
 60%|█████▉    | 4766/8000 [00:23<00:16, 196.14it/s]
 60%|█████▉    | 4786/8000 [00:23<00:16, 194.90it/s]
 60%|██████    | 4806/8000 [00:23<00:16, 195.46it/s]
 60%|██████    | 4826/8000 [00:23<00:16, 193.81it/s]
 61%|██████    | 4847/8000 [00:23<00:15, 197.93it/s]
 61%|██████    | 4868/8000 [00:24<00:15, 199.52it/s]
 61%|██████    | 4889/8000 [00:24<00:15, 201.29it/s]
 61%|██████▏   | 4910/8000 [00:24<00:15, 200.55it/s]
 62%|██████▏   | 4931/8000 [00:24<00:15, 203.06it/s]
 62%|██████▏   | 4953/8000 [00:24<00:14, 206.08it/s]
 62%|██████▏   | 4974/8000 [00:24<00:14, 204.79it/s]
 62%|██████▏   | 4995/8000 [00:24<00:14, 202.17it/s]2021-04-30 00:07:00,280 INFO     Evaluating the model... (5000/8000)

 63%|██████▎   | 5017/8000 [00:24<00:14, 205.04it/s]
 63%|██████▎   | 5038/8000 [00:24<00:14, 204.12it/s]
 63%|██████▎   | 5059/8000 [00:25<00:14, 204.89it/s]
 64%|██████▎   | 5080/8000 [00:25<00:14, 204.21it/s]
 64%|██████▍   | 5102/8000 [00:25<00:14, 203.21it/s]
 64%|██████▍   | 5123/8000 [00:25<00:16, 170.22it/s]
 64%|██████▍   | 5141/8000 [00:25<00:18, 152.79it/s]
 64%|██████▍   | 5158/8000 [00:25<00:18, 156.86it/s]
 65%|██████▍   | 5176/8000 [00:25<00:17, 162.65it/s]
 65%|██████▍   | 5194/8000 [00:25<00:16, 166.40it/s]
 65%|██████▌   | 5212/8000 [00:25<00:16, 169.86it/s]
 65%|██████▌   | 5230/8000 [00:26<00:16, 171.62it/s]
 66%|██████▌   | 5249/8000 [00:26<00:15, 174.95it/s]
 66%|██████▌   | 5267/8000 [00:26<00:16, 161.44it/s]
 66%|██████▌   | 5285/8000 [00:26<00:16, 165.75it/s]
 66%|██████▋   | 5302/8000 [00:26<00:17, 155.67it/s]
 66%|██████▋   | 5318/8000 [00:26<00:17, 156.27it/s]
 67%|██████▋   | 5334/8000 [00:26<00:17, 149.76it/s]
 67%|██████▋   | 5351/8000 [00:26<00:17, 152.00it/s]
 67%|██████▋   | 5367/8000 [00:26<00:17, 151.14it/s]
 67%|██████▋   | 5383/8000 [00:27<00:18, 143.18it/s]
 67%|██████▋   | 5398/8000 [00:27<00:18, 140.91it/s]
 68%|██████▊   | 5416/8000 [00:27<00:17, 150.72it/s]
 68%|██████▊   | 5434/8000 [00:27<00:16, 157.37it/s]
 68%|██████▊   | 5452/8000 [00:27<00:15, 161.37it/s]
 68%|██████▊   | 5470/8000 [00:27<00:15, 165.53it/s]
 69%|██████▊   | 5487/8000 [00:27<00:15, 166.40it/s]
 69%|██████▉   | 5507/8000 [00:27<00:14, 173.54it/s]
 69%|██████▉   | 5528/8000 [00:27<00:13, 182.00it/s]
 69%|██████▉   | 5547/8000 [00:28<00:13, 184.11it/s]
 70%|██████▉   | 5567/8000 [00:28<00:12, 187.31it/s]
 70%|██████▉   | 5588/8000 [00:28<00:12, 191.13it/s]
 70%|███████   | 5609/8000 [00:28<00:12, 194.91it/s]
 70%|███████   | 5629/8000 [00:28<00:13, 179.93it/s]
 71%|███████   | 5650/8000 [00:28<00:12, 187.50it/s]
 71%|███████   | 5671/8000 [00:28<00:12, 193.41it/s]
 71%|███████   | 5691/8000 [00:28<00:12, 191.00it/s]
 71%|███████▏  | 5711/8000 [00:28<00:12, 183.80it/s]
 72%|███████▏  | 5730/8000 [00:29<00:12, 175.51it/s]
 72%|███████▏  | 5748/8000 [00:29<00:12, 173.65it/s]
 72%|███████▏  | 5766/8000 [00:29<00:12, 173.20it/s]
 72%|███████▏  | 5784/8000 [00:29<00:13, 165.44it/s]
 73%|███████▎  | 5802/8000 [00:29<00:13, 168.71it/s]
 73%|███████▎  | 5820/8000 [00:29<00:12, 171.28it/s]
 73%|███████▎  | 5841/8000 [00:29<00:12, 179.90it/s]
 73%|███████▎  | 5862/8000 [00:29<00:11, 186.69it/s]
 74%|███████▎  | 5882/8000 [00:29<00:11, 189.68it/s]
 74%|███████▍  | 5903/8000 [00:29<00:10, 194.87it/s]
 74%|███████▍  | 5924/8000 [00:30<00:10, 196.85it/s]
 74%|███████▍  | 5945/8000 [00:30<00:10, 200.40it/s]
 75%|███████▍  | 5966/8000 [00:30<00:10, 200.90it/s]
 75%|███████▍  | 5988/8000 [00:30<00:09, 204.55it/s]2021-04-30 00:07:05,952 INFO     Evaluating the model... (6000/8000)

 75%|███████▌  | 6009/8000 [00:30<00:09, 204.93it/s]
 75%|███████▌  | 6030/8000 [00:30<00:09, 205.75it/s]
 76%|███████▌  | 6051/8000 [00:30<00:09, 203.20it/s]
 76%|███████▌  | 6073/8000 [00:30<00:09, 206.38it/s]
 76%|███████▌  | 6094/8000 [00:30<00:09, 206.97it/s]
 76%|███████▋  | 6115/8000 [00:30<00:09, 204.60it/s]
 77%|███████▋  | 6136/8000 [00:31<00:09, 204.67it/s]
 77%|███████▋  | 6157/8000 [00:31<00:08, 204.96it/s]
 77%|███████▋  | 6179/8000 [00:31<00:08, 207.14it/s]
 78%|███████▊  | 6200/8000 [00:31<00:08, 204.55it/s]
 78%|███████▊  | 6221/8000 [00:31<00:08, 203.83it/s]
 78%|███████▊  | 6242/8000 [00:31<00:08, 204.59it/s]
 78%|███████▊  | 6264/8000 [00:31<00:08, 206.69it/s]
 79%|███████▊  | 6285/8000 [00:31<00:08, 204.66it/s]
 79%|███████▉  | 6306/8000 [00:31<00:08, 203.08it/s]
 79%|███████▉  | 6327/8000 [00:32<00:08, 204.02it/s]
 79%|███████▉  | 6348/8000 [00:32<00:08, 205.51it/s]
 80%|███████▉  | 6369/8000 [00:32<00:08, 202.41it/s]
 80%|███████▉  | 6390/8000 [00:32<00:08, 183.55it/s]
 80%|████████  | 6409/8000 [00:32<00:09, 174.78it/s]
 80%|████████  | 6427/8000 [00:32<00:09, 164.61it/s]
 81%|████████  | 6445/8000 [00:32<00:09, 167.60it/s]
 81%|████████  | 6463/8000 [00:32<00:09, 158.95it/s]
 81%|████████  | 6480/8000 [00:32<00:09, 161.03it/s]
 81%|████████▏ | 6501/8000 [00:33<00:08, 171.17it/s]
 82%|████████▏ | 6522/8000 [00:33<00:08, 181.20it/s]
 82%|████████▏ | 6543/8000 [00:33<00:07, 188.45it/s]
 82%|████████▏ | 6563/8000 [00:33<00:08, 177.93it/s]
 82%|████████▏ | 6582/8000 [00:33<00:08, 176.85it/s]
 82%|████████▎ | 6600/8000 [00:33<00:08, 174.62it/s]
 83%|████████▎ | 6618/8000 [00:33<00:08, 172.08it/s]
 83%|████████▎ | 6636/8000 [00:33<00:07, 172.51it/s]
 83%|████████▎ | 6654/8000 [00:33<00:07, 174.52it/s]
 83%|████████▎ | 6673/8000 [00:33<00:07, 178.21it/s]
 84%|████████▎ | 6693/8000 [00:34<00:07, 184.20it/s]
 84%|████████▍ | 6714/8000 [00:34<00:06, 188.92it/s]
 84%|████████▍ | 6735/8000 [00:34<00:06, 193.31it/s]
 84%|████████▍ | 6755/8000 [00:34<00:06, 192.68it/s]
 85%|████████▍ | 6776/8000 [00:34<00:06, 196.02it/s]
 85%|████████▍ | 6797/8000 [00:34<00:06, 198.33it/s]
 85%|████████▌ | 6819/8000 [00:34<00:05, 202.33it/s]
 86%|████████▌ | 6840/8000 [00:34<00:05, 200.61it/s]
 86%|████████▌ | 6861/8000 [00:34<00:05, 200.45it/s]
 86%|████████▌ | 6882/8000 [00:35<00:05, 201.17it/s]
 86%|████████▋ | 6903/8000 [00:35<00:05, 202.46it/s]
 87%|████████▋ | 6924/8000 [00:35<00:05, 203.12it/s]
 87%|████████▋ | 6945/8000 [00:35<00:05, 187.18it/s]
 87%|████████▋ | 6964/8000 [00:35<00:06, 171.85it/s]
 87%|████████▋ | 6982/8000 [00:35<00:05, 172.18it/s]
 88%|████████▊ | 7000/8000 [00:35<00:06, 163.33it/s]2021-04-30 00:07:11,266 INFO     Evaluating the model... (7000/8000)

 88%|████████▊ | 7017/8000 [00:35<00:06, 161.58it/s]
 88%|████████▊ | 7034/8000 [00:35<00:05, 163.28it/s]
 88%|████████▊ | 7052/8000 [00:36<00:05, 165.79it/s]
 88%|████████▊ | 7073/8000 [00:36<00:05, 176.11it/s]
