2021-05-01 08:21:14,544 INFO     ---------------------------------------------------------------------------------------------
 46%|████▌     | 7734/16910 [01:41<02:35, 58.91it/s]
 46%|████▌     | 7741/16910 [01:41<02:43, 55.93it/s]
 46%|████▌     | 7748/16910 [01:42<02:38, 57.84it/s]
 46%|████▌     | 7758/16910 [01:42<02:18, 66.07it/s]
 46%|████▌     | 7768/16910 [01:42<02:04, 73.38it/s]
 46%|████▌     | 7778/16910 [01:42<01:55, 79.33it/s]
 46%|████▌     | 7788/16910 [01:42<01:48, 83.77it/s]
 46%|████▌     | 7798/16910 [01:42<01:44, 87.36it/s]
 46%|████▌     | 7809/16910 [01:42<01:39, 91.64it/s]
 46%|████▌     | 7820/16910 [01:42<01:34, 95.91it/s]
 46%|████▋     | 7831/16910 [01:42<01:31, 98.98it/s]
 46%|████▋     | 7842/16910 [01:43<01:42, 88.85it/s]
 46%|████▋     | 7852/16910 [01:43<01:53, 79.59it/s]
 46%|████▋     | 7861/16910 [01:43<02:02, 74.08it/s]
 47%|████▋     | 7872/16910 [01:43<01:53, 79.39it/s]
 47%|████▋     | 7881/16910 [01:43<02:06, 71.10it/s]
 47%|████▋     | 7889/16910 [01:43<02:50, 52.99it/s]
 47%|████▋     | 7896/16910 [01:44<03:07, 48.04it/s]
 47%|████▋     | 7902/16910 [01:44<03:07, 47.95it/s]
 47%|████▋     | 7910/16910 [01:44<02:48, 53.44it/s]
 47%|████▋     | 7920/16910 [01:44<02:26, 61.57it/s]
 47%|████▋     | 7930/16910 [01:44<02:12, 68.01it/s]
 47%|████▋     | 7939/16910 [01:44<02:02, 73.32it/s]
 47%|████▋     | 7949/16910 [01:44<01:55, 77.75it/s]
 47%|████▋     | 7960/16910 [01:44<01:47, 83.42it/s]
 47%|████▋     | 7969/16910 [01:44<01:45, 84.49it/s]
 47%|████▋     | 7979/16910 [01:45<01:42, 87.24it/s]
 47%|████▋     | 7990/16910 [01:45<01:36, 92.35it/s]2021-05-01 08:23:28,727 INFO     Evaluating the model... (8000/16910)

 47%|████▋     | 8001/16910 [01:45<01:32, 96.18it/s]
 47%|████▋     | 8012/16910 [01:45<01:31, 97.60it/s]
 47%|████▋     | 8022/16910 [01:45<01:57, 75.48it/s]
 47%|████▋     | 8031/16910 [01:45<02:25, 60.86it/s]
 48%|████▊     | 8039/16910 [01:45<02:27, 60.07it/s]
 48%|████▊     | 8046/16910 [01:45<02:28, 59.74it/s]
 48%|████▊     | 8054/16910 [01:46<02:17, 64.40it/s]
 48%|████▊     | 8064/16910 [01:46<02:03, 71.77it/s]
 48%|████▊     | 8074/16910 [01:46<01:55, 76.45it/s]
 48%|████▊     | 8083/16910 [01:46<01:54, 76.82it/s]
 48%|████▊     | 8092/16910 [01:46<01:55, 76.40it/s]
 48%|████▊     | 8102/16910 [01:46<01:47, 82.17it/s]
 48%|████▊     | 8111/16910 [01:46<01:45, 83.15it/s]
 48%|████▊     | 8121/16910 [01:46<01:41, 86.58it/s]
 48%|████▊     | 8131/16910 [01:46<01:37, 89.64it/s]
 48%|████▊     | 8142/16910 [01:47<01:33, 94.19it/s]
 48%|████▊     | 8153/16910 [01:47<01:30, 96.27it/s]
 48%|████▊     | 8163/16910 [01:47<01:31, 95.94it/s]
 48%|████▊     | 8173/16910 [01:47<01:42, 85.36it/s]
 48%|████▊     | 8182/16910 [01:47<02:10, 66.82it/s]
 48%|████▊     | 8190/16910 [01:47<02:25, 60.07it/s]
 48%|████▊     | 8197/16910 [01:47<02:37, 55.37it/s]
 49%|████▊     | 8204/16910 [01:48<02:27, 58.89it/s]
 49%|████▊     | 8213/16910 [01:48<02:15, 64.28it/s]
 49%|████▊     | 8223/16910 [01:48<02:02, 70.74it/s]
 49%|████▊     | 8232/16910 [01:48<01:57, 74.14it/s]
 49%|████▊     | 8242/16910 [01:48<01:48, 79.79it/s]
 49%|████▉     | 8252/16910 [01:48<01:42, 84.51it/s]
 49%|████▉     | 8263/16910 [01:48<01:36, 89.35it/s]
 49%|████▉     | 8274/16910 [01:48<01:32, 93.09it/s]
 49%|████▉     | 8285/16910 [01:48<01:33, 92.52it/s]
 49%|████▉     | 8295/16910 [01:49<01:34, 91.01it/s]
 49%|████▉     | 8306/16910 [01:49<01:29, 95.73it/s]
 49%|████▉     | 8317/16910 [01:49<01:28, 97.46it/s]
 49%|████▉     | 8327/16910 [01:49<01:43, 82.75it/s]
 49%|████▉     | 8336/16910 [01:49<02:07, 67.01it/s]
 49%|████▉     | 8344/16910 [01:49<02:15, 63.15it/s]
 49%|████▉     | 8351/16910 [01:49<02:22, 60.23it/s]
 49%|████▉     | 8360/16910 [01:49<02:08, 66.63it/s]
 49%|████▉     | 8369/16910 [01:50<01:58, 72.05it/s]
 50%|████▉     | 8379/16910 [01:50<01:48, 78.41it/s]
 50%|████▉     | 8388/16910 [01:50<01:49, 77.77it/s]
 50%|████▉     | 8397/16910 [01:50<01:56, 73.08it/s]
 50%|████▉     | 8406/16910 [01:50<01:50, 76.80it/s]
 50%|████▉     | 8415/16910 [01:50<01:46, 80.12it/s]
 50%|████▉     | 8424/16910 [01:50<01:55, 73.29it/s]
 50%|████▉     | 8433/16910 [01:50<01:51, 76.16it/s]
 50%|████▉     | 8442/16910 [01:50<01:49, 77.65it/s]
 50%|████▉     | 8452/16910 [01:51<01:42, 82.74it/s]
 50%|█████     | 8461/16910 [01:51<01:44, 81.22it/s]
 50%|█████     | 8470/16910 [01:51<02:12, 63.84it/s]
 50%|█████     | 8478/16910 [01:51<02:10, 64.50it/s]
 50%|█████     | 8486/16910 [01:51<02:03, 68.33it/s]
 50%|█████     | 8494/16910 [01:51<01:59, 70.42it/s]
 50%|█████     | 8502/16910 [01:51<01:58, 70.90it/s]
 50%|█████     | 8513/16910 [01:51<01:46, 78.56it/s]
 50%|█████     | 8524/16910 [01:52<01:39, 84.27it/s]
 50%|█████     | 8535/16910 [01:52<01:33, 89.46it/s]
 51%|█████     | 8546/16910 [01:52<01:29, 93.03it/s]
 51%|█████     | 8557/16910 [01:52<01:26, 96.48it/s]
 51%|█████     | 8568/16910 [01:52<01:24, 99.03it/s]
 51%|█████     | 8579/16910 [01:52<01:23, 99.39it/s]
 51%|█████     | 8590/16910 [01:52<01:22, 100.49it/s]
 51%|█████     | 8601/16910 [01:52<01:21, 101.63it/s]
 51%|█████     | 8612/16910 [01:52<01:21, 101.37it/s]
 51%|█████     | 8623/16910 [01:53<01:30, 91.53it/s] 
 51%|█████     | 8633/16910 [01:53<01:56, 71.19it/s]
 51%|█████     | 8641/16910 [01:53<02:33, 53.73it/s]
 51%|█████     | 8648/16910 [01:53<03:11, 43.04it/s]
 51%|█████     | 8658/16910 [01:53<02:41, 51.12it/s]
 51%|█████▏    | 8668/16910 [01:53<02:20, 58.75it/s]
 51%|█████▏    | 8678/16910 [01:54<02:05, 65.38it/s]
 51%|█████▏    | 8687/16910 [01:54<01:55, 71.03it/s]
 51%|█████▏    | 8698/16910 [01:54<01:45, 78.18it/s]
 51%|█████▏    | 8707/16910 [01:54<01:52, 72.94it/s]
 52%|█████▏    | 8718/16910 [01:54<01:42, 80.03it/s]
 52%|█████▏    | 8729/16910 [01:54<01:34, 86.23it/s]
 52%|█████▏    | 8740/16910 [01:54<01:30, 90.29it/s]
 52%|█████▏    | 8751/16910 [01:54<01:27, 93.31it/s]
 52%|█████▏    | 8762/16910 [01:54<01:24, 96.66it/s]
 52%|█████▏    | 8773/16910 [01:55<01:23, 97.08it/s]
 52%|█████▏    | 8783/16910 [01:55<01:51, 73.19it/s]
 52%|█████▏    | 8792/16910 [01:55<02:06, 64.12it/s]
 52%|█████▏    | 8800/16910 [01:55<02:02, 66.47it/s]
 52%|█████▏    | 8808/16910 [01:55<02:08, 63.24it/s]
 52%|█████▏    | 8815/16910 [01:55<02:09, 62.33it/s]
 52%|█████▏    | 8825/16910 [01:55<01:56, 69.61it/s]
 52%|█████▏    | 8834/16910 [01:56<01:48, 74.38it/s]
 52%|█████▏    | 8844/16910 [01:56<01:42, 78.92it/s]
 52%|█████▏    | 8854/16910 [01:56<01:38, 82.07it/s]
 52%|█████▏    | 8863/16910 [01:56<01:37, 82.62it/s]
 52%|█████▏    | 8873/16910 [01:56<01:34, 85.00it/s]
 53%|█████▎    | 8883/16910 [01:56<01:30, 88.57it/s]
 53%|█████▎    | 8893/16910 [01:56<01:33, 85.54it/s]
 53%|█████▎    | 8904/16910 [01:56<01:28, 90.23it/s]
 53%|█████▎    | 8915/16910 [01:56<01:24, 94.67it/s]
 53%|█████▎    | 8925/16910 [01:57<01:44, 76.44it/s]
 53%|█████▎    | 8934/16910 [01:57<02:00, 65.99it/s]
 53%|█████▎    | 8942/16910 [01:57<02:06, 62.91it/s]
 53%|█████▎    | 8949/16910 [01:57<02:09, 61.54it/s]
 53%|█████▎    | 8959/16910 [01:57<01:56, 68.37it/s]
 53%|█████▎    | 8969/16910 [01:57<01:46, 74.64it/s]
 53%|█████▎    | 8979/16910 [01:57<01:38, 80.77it/s]
 53%|█████▎    | 8989/16910 [01:57<01:33, 84.82it/s]
 53%|█████▎    | 8998/16910 [01:58<01:37, 81.29it/s]2021-05-01 08:23:41,662 INFO     Evaluating the model... (9000/16910)

 53%|█████▎    | 9007/16910 [01:58<01:38, 80.08it/s]
 53%|█████▎    | 9016/16910 [01:58<01:47, 73.36it/s]
 53%|█████▎    | 9024/16910 [01:58<01:50, 71.23it/s]
 53%|█████▎    | 9032/16910 [01:58<01:54, 68.71it/s]
 53%|█████▎    | 9040/16910 [01:58<01:54, 68.47it/s]
 54%|█████▎    | 9050/16910 [01:58<01:45, 74.51it/s]
 54%|█████▎    | 9060/16910 [01:58<01:41, 77.60it/s]
 54%|█████▎    | 9068/16910 [01:59<01:55, 67.78it/s]
 54%|█████▎    | 9076/16910 [01:59<02:11, 59.75it/s]
 54%|█████▎    | 9083/16910 [01:59<02:19, 56.27it/s]
 54%|█████▍    | 9090/16910 [01:59<02:17, 57.00it/s]
 54%|█████▍    | 9098/16910 [01:59<02:08, 61.02it/s]
 54%|█████▍    | 9107/16910 [01:59<01:58, 65.95it/s]
 54%|█████▍    | 9116/16910 [01:59<01:51, 69.85it/s]
 54%|█████▍    | 9124/16910 [01:59<01:56, 66.98it/s]
 54%|█████▍    | 9134/16910 [02:00<01:46, 72.87it/s]
 54%|█████▍    | 9144/16910 [02:00<01:38, 78.88it/s]
 54%|█████▍    | 9155/16910 [02:00<01:32, 84.19it/s]
 54%|█████▍    | 9165/16910 [02:00<01:29, 86.16it/s]
 54%|█████▍    | 9175/16910 [02:00<01:28, 87.41it/s]
 54%|█████▍    | 9185/16910 [02:00<01:26, 88.87it/s]
 54%|█████▍    | 9196/16910 [02:00<01:22, 93.30it/s]
 54%|█████▍    | 9207/16910 [02:00<01:19, 96.70it/s]
 55%|█████▍    | 9217/16910 [02:01<01:38, 78.35it/s]
 55%|█████▍    | 9226/16910 [02:01<01:59, 64.30it/s]
 55%|█████▍    | 9234/16910 [02:01<02:12, 58.12it/s]
 55%|█████▍    | 9241/16910 [02:01<02:28, 51.59it/s]
 55%|█████▍    | 9252/16910 [02:01<02:05, 60.96it/s]
 55%|█████▍    | 9261/16910 [02:01<01:55, 66.40it/s]
 55%|█████▍    | 9270/16910 [02:01<01:46, 71.53it/s]
 55%|█████▍    | 9280/16910 [02:01<01:39, 76.94it/s]
 55%|█████▍    | 9289/16910 [02:02<01:35, 79.86it/s]
 55%|█████▍    | 9299/16910 [02:02<01:30, 84.51it/s]
 55%|█████▌    | 9308/16910 [02:02<01:28, 86.02it/s]
 55%|█████▌    | 9318/16910 [02:02<01:25, 88.61it/s]
 55%|█████▌    | 9328/16910 [02:02<01:35, 79.21it/s]
 55%|█████▌    | 9338/16910 [02:02<01:31, 82.79it/s]
 55%|█████▌    | 9349/16910 [02:02<01:26, 87.50it/s]
 55%|█████▌    | 9359/16910 [02:02<01:33, 80.78it/s]
 55%|█████▌    | 9368/16910 [02:03<01:52, 67.31it/s]
 55%|█████▌    | 9376/16910 [02:03<01:57, 64.10it/s]
 55%|█████▌    | 9383/16910 [02:03<01:55, 65.29it/s]
 56%|█████▌    | 9390/16910 [02:03<01:56, 64.54it/s]
 56%|█████▌    | 9400/16910 [02:03<01:46, 70.70it/s]
 56%|█████▌    | 9410/16910 [02:03<01:38, 76.00it/s]
 56%|█████▌    | 9421/16910 [02:03<01:31, 81.79it/s]
 56%|█████▌    | 9430/16910 [02:03<01:35, 78.27it/s]
 56%|█████▌    | 9439/16910 [02:04<01:36, 77.41it/s]
 56%|█████▌    | 9449/16910 [02:04<01:31, 81.32it/s]
 56%|█████▌    | 9458/16910 [02:04<01:32, 80.56it/s]
 56%|█████▌    | 9468/16910 [02:04<01:27, 84.63it/s]
 56%|█████▌    | 9478/16910 [02:04<01:25, 86.62it/s]
 56%|█████▌    | 9488/16910 [02:04<01:22, 89.69it/s]
 56%|█████▌    | 9498/16910 [02:04<01:21, 90.93it/s]
 56%|█████▌    | 9508/16910 [02:04<01:19, 92.74it/s]
 56%|█████▋    | 9518/16910 [02:04<01:36, 76.92it/s]
 56%|█████▋    | 9527/16910 [02:05<01:59, 61.84it/s]
 56%|█████▋    | 9535/16910 [02:05<01:56, 63.31it/s]
 56%|█████▋    | 9543/16910 [02:05<01:52, 65.23it/s]
 56%|█████▋    | 9552/16910 [02:05<01:46, 69.30it/s]
 57%|█████▋    | 9561/16910 [02:05<01:38, 74.41it/s]
 57%|█████▋    | 9570/16910 [02:05<01:34, 77.82it/s]
 57%|█████▋    | 9580/16910 [02:05<01:28, 83.12it/s]
 57%|█████▋    | 9589/16910 [02:05<01:29, 82.00it/s]
 57%|█████▋    | 9598/16910 [02:06<01:26, 84.24it/s]
 57%|█████▋    | 9608/16910 [02:06<01:26, 84.76it/s]
 57%|█████▋    | 9617/16910 [02:06<01:29, 81.81it/s]
 57%|█████▋    | 9626/16910 [02:06<01:36, 75.83it/s]
 57%|█████▋    | 9635/16910 [02:06<01:33, 77.87it/s]
 57%|█████▋    | 9643/16910 [02:06<01:33, 78.07it/s]
 57%|█████▋    | 9652/16910 [02:06<01:29, 81.10it/s]
 57%|█████▋    | 9661/16910 [02:06<01:32, 78.65it/s]
 57%|█████▋    | 9669/16910 [02:07<01:49, 66.42it/s]
 57%|█████▋    | 9677/16910 [02:07<01:49, 65.90it/s]
 57%|█████▋    | 9684/16910 [02:07<02:00, 59.95it/s]
 57%|█████▋    | 9691/16910 [02:07<02:14, 53.70it/s]
 57%|█████▋    | 9700/16910 [02:07<01:58, 60.78it/s]
 57%|█████▋    | 9710/16910 [02:07<01:45, 68.32it/s]
 57%|█████▋    | 9721/16910 [02:07<01:35, 75.25it/s]
 58%|█████▊    | 9732/16910 [02:07<01:26, 82.51it/s]
 58%|█████▊    | 9742/16910 [02:07<01:22, 86.93it/s]
 58%|█████▊    | 9753/16910 [02:08<01:19, 90.48it/s]
 58%|█████▊    | 9763/16910 [02:08<01:16, 92.87it/s]
 58%|█████▊    | 9774/16910 [02:08<01:13, 96.69it/s]
 58%|█████▊    | 9784/16910 [02:08<01:13, 96.31it/s]
 58%|█████▊    | 9794/16910 [02:08<01:20, 88.94it/s]
 58%|█████▊    | 9804/16910 [02:08<01:33, 75.91it/s]
 58%|█████▊    | 9813/16910 [02:08<01:51, 63.58it/s]
 58%|█████▊    | 9821/16910 [02:09<02:11, 53.92it/s]
 58%|█████▊    | 9828/16910 [02:09<02:07, 55.76it/s]
 58%|█████▊    | 9835/16910 [02:09<02:01, 58.14it/s]
 58%|█████▊    | 9844/16910 [02:09<01:48, 64.86it/s]
 58%|█████▊    | 9854/16910 [02:09<01:38, 71.40it/s]
 58%|█████▊    | 9865/16910 [02:09<01:29, 78.29it/s]
 58%|█████▊    | 9875/16910 [02:09<01:24, 83.47it/s]
 58%|█████▊    | 9884/16910 [02:09<01:37, 71.93it/s]
 59%|█████▊    | 9894/16910 [02:10<01:30, 77.54it/s]
 59%|█████▊    | 9904/16910 [02:10<01:24, 82.91it/s]
 59%|█████▊    | 9915/16910 [02:10<01:19, 88.51it/s]
 59%|█████▊    | 9926/16910 [02:10<01:14, 93.17it/s]
 59%|█████▉    | 9937/16910 [02:10<01:12, 96.19it/s]
 59%|█████▉    | 9947/16910 [02:10<01:13, 94.10it/s]
 59%|█████▉    | 9957/16910 [02:10<01:26, 80.33it/s]
 59%|█████▉    | 9966/16910 [02:10<01:45, 65.53it/s]
 59%|█████▉    | 9974/16910 [02:11<01:58, 58.34it/s]
 59%|█████▉    | 9981/16910 [02:11<02:08, 54.12it/s]
 59%|█████▉    | 9988/16910 [02:11<01:59, 57.85it/s]
 59%|█████▉    | 9998/16910 [02:11<01:46, 64.86it/s]2021-05-01 08:23:54,977 INFO     Evaluating the model... (10000/16910)

 59%|█████▉    | 10006/16910 [02:11<01:51, 61.85it/s]
 59%|█████▉    | 10013/16910 [02:11<01:48, 63.80it/s]
 59%|█████▉    | 10020/16910 [02:11<01:51, 61.58it/s]
 59%|█████▉    | 10027/16910 [02:11<01:53, 60.73it/s]
 59%|█████▉    | 10034/16910 [02:12<01:53, 60.42it/s]
 59%|█████▉    | 10044/16910 [02:12<01:40, 68.38it/s]
 59%|█████▉    | 10053/16910 [02:12<01:34, 72.33it/s]
 60%|█████▉    | 10064/16910 [02:12<01:26, 78.99it/s]
 60%|█████▉    | 10074/16910 [02:12<01:23, 81.91it/s]
 60%|█████▉    | 10083/16910 [02:12<01:41, 67.58it/s]
 60%|█████▉    | 10091/16910 [02:12<01:55, 59.00it/s]
 60%|█████▉    | 10098/16910 [02:12<02:00, 56.68it/s]
 60%|█████▉    | 10105/16910 [02:13<02:06, 53.83it/s]
 60%|█████▉    | 10114/16910 [02:13<01:52, 60.56it/s]
 60%|█████▉    | 10123/16910 [02:13<01:41, 67.00it/s]
 60%|█████▉    | 10133/16910 [02:13<01:33, 72.81it/s]
 60%|█████▉    | 10143/16910 [02:13<01:27, 77.28it/s]
 60%|██████    | 10153/16910 [02:13<01:23, 81.25it/s]
 60%|██████    | 10164/16910 [02:13<01:17, 87.00it/s]
 60%|██████    | 10175/16910 [02:13<01:14, 90.88it/s]
 60%|██████    | 10186/16910 [02:13<01:10, 95.02it/s]
 60%|██████    | 10197/16910 [02:14<01:08, 97.46it/s]
 60%|██████    | 10208/16910 [02:14<01:06, 100.35it/s]
 60%|██████    | 10219/16910 [02:14<01:16, 87.79it/s] 
 60%|██████    | 10229/16910 [02:14<01:23, 80.28it/s]
 61%|██████    | 10238/16910 [02:14<01:46, 62.77it/s]
 61%|██████    | 10246/16910 [02:14<02:06, 52.67it/s]
 61%|██████    | 10253/16910 [02:15<02:06, 52.44it/s]
 61%|██████    | 10263/16910 [02:15<01:49, 60.75it/s]
 61%|██████    | 10273/16910 [02:15<01:37, 68.14it/s]
 61%|██████    | 10282/16910 [02:15<01:30, 73.12it/s]
 61%|██████    | 10293/16910 [02:15<01:22, 79.96it/s]
 61%|██████    | 10304/16910 [02:15<01:15, 86.98it/s]
 61%|██████    | 10314/16910 [02:15<01:17, 85.60it/s]
 61%|██████    | 10324/16910 [02:15<01:13, 89.36it/s]
 61%|██████    | 10335/16910 [02:15<01:10, 93.02it/s]
 61%|██████    | 10346/16910 [02:15<01:08, 96.13it/s]
 61%|██████    | 10356/16910 [02:16<01:08, 95.79it/s]
 61%|██████▏   | 10366/16910 [02:16<01:07, 96.72it/s]
 61%|██████▏   | 10377/16910 [02:16<01:06, 97.83it/s]
 61%|██████▏   | 10388/16910 [02:16<01:06, 98.74it/s]
 61%|██████▏   | 10398/16910 [02:16<01:23, 77.60it/s]
 62%|██████▏   | 10407/16910 [02:16<01:40, 64.60it/s]
 62%|██████▏   | 10415/16910 [02:19<13:28,  8.03it/s]
 62%|██████▏   | 10425/16910 [02:19<09:46, 11.06it/s]
 62%|██████▏   | 10435/16910 [02:20<07:10, 15.04it/s]
 62%|██████▏   | 10445/16910 [02:20<05:21, 20.12it/s]
 62%|██████▏   | 10455/16910 [02:20<04:05, 26.28it/s]
 62%|██████▏   | 10464/16910 [02:20<03:17, 32.66it/s]
 62%|██████▏   | 10474/16910 [02:20<02:37, 40.75it/s]
 62%|██████▏   | 10483/16910 [02:20<02:25, 44.22it/s]
 62%|██████▏   | 10491/16910 [02:20<02:28, 43.16it/s]
 62%|██████▏   | 10498/16910 [02:20<02:20, 45.51it/s]
 62%|██████▏   | 10505/16910 [02:21<02:16, 46.85it/s]
 62%|██████▏   | 10511/16910 [02:21<02:13, 47.91it/s]
 62%|██████▏   | 10519/16910 [02:21<02:00, 53.08it/s]
 62%|██████▏   | 10526/16910 [02:21<01:59, 53.25it/s]
 62%|██████▏   | 10533/16910 [02:21<01:51, 57.00it/s]
 62%|██████▏   | 10540/16910 [02:21<01:47, 59.34it/s]
 62%|██████▏   | 10548/16910 [02:21<01:42, 62.03it/s]
 62%|██████▏   | 10555/16910 [02:21<01:45, 60.48it/s]
 62%|██████▏   | 10563/16910 [02:22<01:37, 64.82it/s]
 63%|██████▎   | 10571/16910 [02:22<01:34, 66.96it/s]
 63%|██████▎   | 10578/16910 [02:22<01:43, 61.27it/s]
 63%|██████▎   | 10585/16910 [02:22<01:40, 62.94it/s]
 63%|██████▎   | 10592/16910 [02:22<01:57, 53.82it/s]
 63%|██████▎   | 10598/16910 [02:22<02:21, 44.73it/s]
 63%|██████▎   | 10603/16910 [02:22<02:23, 43.84it/s]
 63%|██████▎   | 10608/16910 [02:22<02:29, 42.27it/s]
 63%|██████▎   | 10616/16910 [02:23<02:10, 48.40it/s]
 63%|██████▎   | 10625/16910 [02:23<01:53, 55.46it/s]
 63%|██████▎   | 10635/16910 [02:23<01:39, 62.78it/s]
 63%|██████▎   | 10644/16910 [02:23<01:30, 68.90it/s]
 63%|██████▎   | 10652/16910 [02:23<01:32, 67.82it/s]
 63%|██████▎   | 10660/16910 [02:23<01:30, 69.21it/s]
 63%|██████▎   | 10668/16910 [02:23<01:26, 72.03it/s]
 63%|██████▎   | 10676/16910 [02:23<01:29, 69.38it/s]
 63%|██████▎   | 10684/16910 [02:23<01:27, 71.13it/s]
 63%|██████▎   | 10692/16910 [02:24<01:26, 72.17it/s]
 63%|██████▎   | 10700/16910 [02:24<01:26, 71.53it/s]
 63%|██████▎   | 10708/16910 [02:24<01:31, 67.47it/s]
 63%|██████▎   | 10715/16910 [02:24<01:47, 57.65it/s]
 63%|██████▎   | 10722/16910 [02:24<01:57, 52.79it/s]
 63%|██████▎   | 10728/16910 [02:24<02:01, 50.79it/s]
 63%|██████▎   | 10734/16910 [02:24<02:03, 50.17it/s]
 64%|██████▎   | 10742/16910 [02:25<01:49, 56.26it/s]
 64%|██████▎   | 10752/16910 [02:25<01:37, 63.45it/s]
 64%|██████▎   | 10762/16910 [02:25<01:28, 69.71it/s]
 64%|██████▎   | 10772/16910 [02:25<01:21, 74.91it/s]
 64%|██████▍   | 10782/16910 [02:25<01:17, 78.85it/s]
 64%|██████▍   | 10792/16910 [02:25<01:13, 83.35it/s]
 64%|██████▍   | 10802/16910 [02:25<01:11, 86.02it/s]
 64%|██████▍   | 10811/16910 [02:25<01:20, 75.57it/s]
 64%|██████▍   | 10819/16910 [02:25<01:21, 74.96it/s]
 64%|██████▍   | 10828/16910 [02:26<01:18, 77.41it/s]
 64%|██████▍   | 10838/16910 [02:26<01:13, 82.82it/s]
 64%|██████▍   | 10848/16910 [02:26<01:10, 85.55it/s]
 64%|██████▍   | 10857/16910 [02:26<01:22, 73.80it/s]
 64%|██████▍   | 10865/16910 [02:26<01:36, 62.41it/s]
 64%|██████▍   | 10872/16910 [02:26<01:38, 61.40it/s]
 64%|██████▍   | 10880/16910 [02:26<01:32, 64.97it/s]
 64%|██████▍   | 10887/16910 [02:26<01:38, 60.90it/s]
 64%|██████▍   | 10898/16910 [02:27<01:26, 69.65it/s]
 65%|██████▍   | 10908/16910 [02:27<01:19, 75.86it/s]
 65%|██████▍   | 10919/16910 [02:27<01:12, 82.89it/s]
 65%|██████▍   | 10930/16910 [02:27<01:08, 87.72it/s]
 65%|██████▍   | 10941/16910 [02:27<01:04, 91.95it/s]
 65%|██████▍   | 10952/16910 [02:27<01:02, 95.82it/s]
 65%|██████▍   | 10963/16910 [02:27<01:00, 98.77it/s]
 65%|██████▍   | 10974/16910 [02:27<00:59, 99.43it/s]
 65%|██████▍   | 10985/16910 [02:27<00:58, 100.59it/s]
 65%|██████▌   | 10996/16910 [02:28<01:02, 94.47it/s] 2021-05-01 08:24:11,620 INFO     Evaluating the model... (11000/16910)

 65%|██████▌   | 11006/16910 [02:28<01:12, 81.92it/s]
 65%|██████▌   | 11015/16910 [02:28<01:18, 74.82it/s]
 65%|██████▌   | 11023/16910 [02:28<01:23, 70.50it/s]
 65%|██████▌   | 11031/16910 [02:28<01:23, 70.39it/s]
 65%|██████▌   | 11039/16910 [02:28<01:47, 54.52it/s]
 65%|██████▌   | 11046/16910 [02:28<01:59, 49.04it/s]
 65%|██████▌   | 11054/16910 [02:29<01:50, 53.01it/s]
 65%|██████▌   | 11062/16910 [02:29<01:39, 58.98it/s]
 65%|██████▌   | 11073/16910 [02:29<01:26, 67.44it/s]
 66%|██████▌   | 11084/16910 [02:29<01:17, 74.91it/s]
 66%|██████▌   | 11095/16910 [02:29<01:10, 82.06it/s]
 66%|██████▌   | 11104/16910 [02:29<01:12, 79.93it/s]
 66%|██████▌   | 11114/16910 [02:29<01:08, 84.44it/s]
 66%|██████▌   | 11125/16910 [02:29<01:04, 89.77it/s]
 66%|██████▌   | 11135/16910 [02:29<01:02, 92.41it/s]
 66%|██████▌   | 11146/16910 [02:30<00:59, 96.17it/s]
 66%|██████▌   | 11156/16910 [02:30<00:59, 96.77it/s]
 66%|██████▌   | 11167/16910 [02:30<00:58, 97.97it/s]
 66%|██████▌   | 11177/16910 [02:30<00:58, 98.47it/s]
 66%|██████▌   | 11188/16910 [02:30<01:00, 94.89it/s]
 66%|██████▌   | 11198/16910 [02:30<01:37, 58.64it/s]
 66%|██████▋   | 11206/16910 [02:31<02:06, 44.99it/s]
 66%|██████▋   | 11214/16910 [02:31<01:52, 50.84it/s]
 66%|██████▋   | 11221/16910 [02:31<01:51, 50.95it/s]
 66%|██████▋   | 11229/16910 [02:31<01:42, 55.51it/s]
 66%|██████▋   | 11237/16910 [02:31<01:33, 60.39it/s]
 66%|██████▋   | 11245/16910 [02:31<01:27, 64.70it/s]
 67%|██████▋   | 11253/16910 [02:31<01:23, 67.85it/s]
 67%|██████▋   | 11261/16910 [02:31<01:27, 64.43it/s]
 67%|██████▋   | 11268/16910 [02:32<01:34, 59.85it/s]
 67%|██████▋   | 11277/16910 [02:32<01:25, 65.90it/s]
 67%|██████▋   | 11285/16910 [02:32<01:23, 67.39it/s]
 67%|██████▋   | 11293/16910 [02:32<01:30, 61.77it/s]
 67%|██████▋   | 11300/16910 [02:32<01:41, 55.47it/s]
 67%|██████▋   | 11306/16910 [02:32<01:50, 50.74it/s]
 67%|██████▋   | 11312/16910 [02:32<01:46, 52.35it/s]
 67%|██████▋   | 11318/16910 [02:32<01:44, 53.52it/s]
 67%|██████▋   | 11326/16910 [02:33<01:34, 59.03it/s]
 67%|██████▋   | 11336/16910 [02:33<01:24, 66.22it/s]
 67%|██████▋   | 11347/16910 [02:33<01:14, 74.58it/s]
 67%|██████▋   | 11356/16910 [02:33<01:20, 68.85it/s]
 67%|██████▋   | 11364/16910 [02:33<01:17, 71.39it/s]
 67%|██████▋   | 11372/16910 [02:33<01:17, 71.27it/s]
 67%|██████▋   | 11382/16910 [02:33<01:12, 76.48it/s]
 67%|██████▋   | 11393/16910 [02:33<01:06, 82.69it/s]
 67%|██████▋   | 11404/16910 [02:33<01:01, 88.95it/s]
