2021-05-01 03:23:44,332 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 03:23:44,469 INFO     Geo: cqd
2021-05-01 03:23:44,469 INFO     Data Path: data/NELL-q2b
2021-05-01 03:23:44,469 INFO     #entity: 63361
2021-05-01 03:23:44,469 INFO     #relation: 400
2021-05-01 03:23:44,469 INFO     #max steps: 1000
2021-05-01 03:23:44,469 INFO     Evaluate unoins using: DNF
2021-05-01 03:23:44,469 INFO     loading data
2021-05-01 03:23:58,312 INFO     Training info:
2021-05-01 03:23:58,313 INFO     Validation info:
2021-05-01 03:23:58,313 INFO     1p: 16927
2021-05-01 03:23:58,317 INFO     Test info:
2021-05-01 03:23:58,317 INFO     1p: 17034
2021-05-01 03:23:59,734 INFO     Model Parameter Configuration:
2021-05-01 03:23:59,735 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 03:23:59,735 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 03:23:59,736 INFO     Parameter Number: 127522000
2021-05-01 03:24:02,816 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 03:24:03,898 INFO     tasks = 1p
2021-05-01 03:24:03,898 INFO     init_step = 99999
2021-05-01 03:24:03,898 INFO     batch_size = 1000
2021-05-01 03:24:03,899 INFO     hidden_dim = 1000
2021-05-01 03:24:03,899 INFO     gamma = 12.000000
2021-05-01 03:24:03,899 INFO     Evaluating on Valid Dataset...

 33%|███▎      | 5669/16927 [00:40<01:12, 154.38it/s]
 34%|███▎      | 5685/16927 [00:40<01:12, 155.07it/s]
 34%|███▎      | 5701/16927 [00:40<01:14, 150.03it/s]
 34%|███▍      | 5717/16927 [00:40<01:15, 149.02it/s]
 34%|███▍      | 5733/16927 [00:40<01:15, 148.99it/s]
 34%|███▍      | 5750/16927 [00:40<01:13, 152.54it/s]
 34%|███▍      | 5766/16927 [00:40<01:14, 148.98it/s]
 34%|███▍      | 5782/16927 [00:41<01:13, 151.71it/s]
 34%|███▍      | 5799/16927 [00:41<01:11, 155.88it/s]
 34%|███▍      | 5815/16927 [00:41<01:11, 156.14it/s]
 34%|███▍      | 5832/16927 [00:41<01:10, 158.12it/s]
 35%|███▍      | 5848/16927 [00:41<01:12, 153.77it/s]
 35%|███▍      | 5864/16927 [00:41<01:13, 150.35it/s]
 35%|███▍      | 5880/16927 [00:41<01:13, 150.99it/s]
 35%|███▍      | 5896/16927 [00:41<01:12, 151.72it/s]
 35%|███▍      | 5912/16927 [00:41<01:16, 143.82it/s]
 35%|███▌      | 5927/16927 [00:41<01:19, 138.99it/s]
 35%|███▌      | 5942/16927 [00:42<01:19, 138.50it/s]
 35%|███▌      | 5958/16927 [00:42<01:16, 142.91it/s]
 35%|███▌      | 5973/16927 [00:42<01:16, 144.10it/s]
 35%|███▌      | 5988/16927 [00:42<01:17, 140.52it/s]2021-05-01 03:24:46,409 INFO     Evaluating the model... (6000/16927)

 35%|███▌      | 6005/16927 [00:42<01:14, 146.33it/s]
 36%|███▌      | 6020/16927 [00:42<01:16, 143.26it/s]
 36%|███▌      | 6036/16927 [00:42<01:15, 143.47it/s]
 36%|███▌      | 6052/16927 [00:42<01:13, 147.34it/s]
 36%|███▌      | 6068/16927 [00:42<01:12, 150.52it/s]
 36%|███▌      | 6085/16927 [00:43<01:10, 154.55it/s]
 36%|███▌      | 6101/16927 [00:43<01:09, 154.88it/s]
 36%|███▌      | 6118/16927 [00:43<01:08, 157.62it/s]
 36%|███▌      | 6134/16927 [00:43<01:13, 147.54it/s]
 36%|███▋      | 6149/16927 [00:43<01:14, 145.14it/s]
 36%|███▋      | 6164/16927 [00:43<01:17, 138.93it/s]
 37%|███▋      | 6180/16927 [00:43<01:15, 142.18it/s]
 37%|███▋      | 6195/16927 [00:43<01:15, 142.58it/s]
 37%|███▋      | 6211/16927 [00:43<01:13, 146.27it/s]
 37%|███▋      | 6226/16927 [00:44<01:13, 146.01it/s]
 37%|███▋      | 6241/16927 [00:44<01:14, 143.44it/s]
 37%|███▋      | 6258/16927 [00:44<01:11, 149.33it/s]
 37%|███▋      | 6274/16927 [00:44<01:12, 146.06it/s]
 37%|███▋      | 6289/16927 [00:44<01:13, 144.44it/s]
 37%|███▋      | 6305/16927 [00:44<01:12, 146.23it/s]
 37%|███▋      | 6321/16927 [00:44<01:10, 149.46it/s]
 37%|███▋      | 6337/16927 [00:44<01:09, 152.35it/s]
 38%|███▊      | 6353/16927 [00:44<01:12, 146.03it/s]
 38%|███▊      | 6368/16927 [00:45<01:15, 140.11it/s]
 38%|███▊      | 6383/16927 [00:45<01:17, 136.82it/s]
 38%|███▊      | 6398/16927 [00:45<01:16, 138.05it/s]
 38%|███▊      | 6413/16927 [00:45<01:14, 141.14it/s]
 38%|███▊      | 6429/16927 [00:45<01:11, 145.96it/s]
 38%|███▊      | 6446/16927 [00:45<01:09, 149.88it/s]
 38%|███▊      | 6462/16927 [00:45<01:09, 149.67it/s]
 38%|███▊      | 6478/16927 [00:45<01:11, 146.94it/s]
 38%|███▊      | 6493/16927 [00:45<01:11, 145.47it/s]
 38%|███▊      | 6509/16927 [00:45<01:09, 148.85it/s]
 39%|███▊      | 6524/16927 [00:46<01:10, 146.71it/s]
 39%|███▊      | 6539/16927 [00:46<01:11, 144.48it/s]
 39%|███▊      | 6554/16927 [00:46<01:14, 138.61it/s]
 39%|███▉      | 6570/16927 [00:46<01:12, 143.58it/s]
 39%|███▉      | 6585/16927 [00:46<01:11, 144.49it/s]
 39%|███▉      | 6600/16927 [00:46<01:15, 137.14it/s]
 39%|███▉      | 6614/16927 [00:46<01:15, 137.35it/s]
 39%|███▉      | 6628/16927 [00:46<01:15, 136.29it/s]
 39%|███▉      | 6644/16927 [00:46<01:12, 141.32it/s]
 39%|███▉      | 6660/16927 [00:47<01:10, 145.07it/s]
 39%|███▉      | 6676/16927 [00:47<01:08, 148.69it/s]
 40%|███▉      | 6692/16927 [00:47<01:07, 150.98it/s]
 40%|███▉      | 6708/16927 [00:47<01:09, 146.33it/s]
 40%|███▉      | 6725/16927 [00:47<01:07, 150.89it/s]
 40%|███▉      | 6742/16927 [00:47<01:06, 153.60it/s]
 40%|███▉      | 6758/16927 [00:47<01:11, 143.05it/s]
 40%|████      | 6773/16927 [00:47<01:15, 133.91it/s]
 40%|████      | 6789/16927 [00:47<01:12, 140.70it/s]
 40%|████      | 6805/16927 [00:48<01:09, 144.93it/s]
 40%|████      | 6822/16927 [00:48<01:07, 149.45it/s]
 40%|████      | 6838/16927 [00:48<01:07, 149.44it/s]
 40%|████      | 6854/16927 [00:48<01:08, 148.10it/s]
 41%|████      | 6871/16927 [00:48<01:06, 151.72it/s]
 41%|████      | 6888/16927 [00:48<01:04, 155.59it/s]
 41%|████      | 6904/16927 [00:48<01:08, 145.36it/s]
 41%|████      | 6919/16927 [00:48<01:11, 140.18it/s]
 41%|████      | 6936/16927 [00:48<01:08, 146.42it/s]
 41%|████      | 6952/16927 [00:49<01:06, 149.67it/s]
 41%|████      | 6968/16927 [00:49<01:05, 151.38it/s]
 41%|████▏     | 6984/16927 [00:49<01:06, 150.01it/s]
 41%|████▏     | 7000/16927 [00:49<01:09, 142.04it/s]2021-05-01 03:24:53,261 INFO     Evaluating the model... (7000/16927)

 41%|████▏     | 7015/16927 [00:49<01:10, 139.83it/s]
 42%|████▏     | 7032/16927 [00:49<01:07, 146.06it/s]
 42%|████▏     | 7048/16927 [00:49<01:06, 147.72it/s]
 42%|████▏     | 7063/16927 [00:49<01:07, 145.52it/s]
 42%|████▏     | 7079/16927 [00:49<01:06, 148.73it/s]
 42%|████▏     | 7096/16927 [00:49<01:03, 153.68it/s]
 42%|████▏     | 7113/16927 [00:50<01:02, 156.22it/s]
 42%|████▏     | 7130/16927 [00:50<01:02, 157.45it/s]
 42%|████▏     | 7146/16927 [00:50<01:04, 151.76it/s]
 42%|████▏     | 7162/16927 [00:50<01:05, 150.22it/s]
 42%|████▏     | 7178/16927 [00:50<01:04, 150.46it/s]
 43%|████▎     | 7194/16927 [00:50<01:04, 150.10it/s]
 43%|████▎     | 7210/16927 [00:50<01:09, 140.59it/s]
 43%|████▎     | 7225/16927 [00:50<01:11, 135.08it/s]
 43%|████▎     | 7242/16927 [00:50<01:07, 143.07it/s]
 43%|████▎     | 7257/16927 [00:51<01:08, 141.33it/s]
 43%|████▎     | 7272/16927 [00:51<01:07, 142.18it/s]
 43%|████▎     | 7287/16927 [00:51<01:09, 138.95it/s]
 43%|████▎     | 7302/16927 [00:51<01:08, 140.86it/s]
 43%|████▎     | 7318/16927 [00:51<01:06, 144.84it/s]
 43%|████▎     | 7334/16927 [00:51<01:05, 146.91it/s]
 43%|████▎     | 7349/16927 [00:51<01:06, 143.58it/s]
 44%|████▎     | 7364/16927 [00:51<01:07, 141.09it/s]
 44%|████▎     | 7380/16927 [00:51<01:05, 144.78it/s]
 44%|████▎     | 7395/16927 [00:52<01:06, 144.11it/s]
 44%|████▍     | 7410/16927 [00:52<01:06, 143.44it/s]
 44%|████▍     | 7425/16927 [00:52<01:05, 144.41it/s]
 44%|████▍     | 7440/16927 [00:52<01:05, 143.79it/s]
 44%|████▍     | 7457/16927 [00:52<01:03, 148.98it/s]
 44%|████▍     | 7474/16927 [00:52<01:01, 152.75it/s]
 44%|████▍     | 7490/16927 [00:52<01:01, 153.06it/s]
 44%|████▍     | 7506/16927 [00:52<01:05, 143.54it/s]
 44%|████▍     | 7522/16927 [00:52<01:04, 146.68it/s]
 45%|████▍     | 7537/16927 [00:53<01:05, 143.93it/s]
 45%|████▍     | 7553/16927 [00:53<01:04, 146.22it/s]
 45%|████▍     | 7570/16927 [00:53<01:01, 150.94it/s]
 45%|████▍     | 7586/16927 [00:53<01:05, 142.94it/s]
 45%|████▍     | 7601/16927 [00:53<01:05, 143.21it/s]
 45%|████▍     | 7616/16927 [00:53<01:07, 138.34it/s]
 45%|████▌     | 7630/16927 [00:53<01:07, 138.68it/s]
 45%|████▌     | 7647/16927 [00:53<01:03, 145.41it/s]
 45%|████▌     | 7662/16927 [00:53<01:05, 140.58it/s]
 45%|████▌     | 7677/16927 [00:53<01:04, 143.08it/s]
 45%|████▌     | 7693/16927 [00:54<01:02, 147.14it/s]
 46%|████▌     | 7708/16927 [00:54<01:02, 147.00it/s]
 46%|████▌     | 7725/16927 [00:54<01:00, 151.00it/s]
 46%|████▌     | 7741/16927 [00:54<01:01, 150.09it/s]
 46%|████▌     | 7757/16927 [00:54<01:06, 138.48it/s]
 46%|████▌     | 7772/16927 [00:54<01:04, 141.32it/s]
 46%|████▌     | 7788/16927 [00:54<01:03, 143.99it/s]
 46%|████▌     | 7803/16927 [00:54<01:02, 145.71it/s]
 46%|████▌     | 7818/16927 [00:54<01:04, 142.04it/s]
 46%|████▋     | 7833/16927 [00:55<01:05, 138.13it/s]
 46%|████▋     | 7848/16927 [00:55<01:04, 141.14it/s]
 46%|████▋     | 7863/16927 [00:55<01:03, 143.56it/s]
 47%|████▋     | 7880/16927 [00:55<01:00, 148.34it/s]
 47%|████▋     | 7895/16927 [00:55<01:02, 143.70it/s]
 47%|████▋     | 7912/16927 [00:55<01:00, 149.14it/s]
 47%|████▋     | 7928/16927 [00:55<00:59, 151.50it/s]
 47%|████▋     | 7945/16927 [00:55<00:57, 155.36it/s]
 47%|████▋     | 7961/16927 [00:55<01:02, 142.65it/s]
 47%|████▋     | 7977/16927 [00:56<01:01, 145.14it/s]
 47%|████▋     | 7994/16927 [00:56<00:59, 150.01it/s]2021-05-01 03:25:00,115 INFO     Evaluating the model... (8000/16927)

 47%|████▋     | 8010/16927 [00:56<01:03, 140.53it/s]
 47%|████▋     | 8025/16927 [00:56<01:05, 135.64it/s]
 47%|████▋     | 8039/16927 [00:56<01:06, 133.12it/s]
 48%|████▊     | 8055/16927 [00:56<01:04, 137.95it/s]
 48%|████▊     | 8072/16927 [00:56<01:01, 144.05it/s]
 48%|████▊     | 8088/16927 [00:56<01:00, 147.29it/s]
 48%|████▊     | 8105/16927 [00:56<00:58, 151.74it/s]
 48%|████▊     | 8121/16927 [00:57<00:58, 150.74it/s]
 48%|████▊     | 8137/16927 [00:57<00:58, 150.82it/s]
 48%|████▊     | 8153/16927 [00:57<00:59, 146.97it/s]
 48%|████▊     | 8169/16927 [00:57<00:58, 150.60it/s]
 48%|████▊     | 8186/16927 [00:57<00:56, 154.60it/s]
 48%|████▊     | 8202/16927 [00:57<00:57, 152.93it/s]
 49%|████▊     | 8218/16927 [00:57<00:57, 150.52it/s]
 49%|████▊     | 8234/16927 [00:57<00:58, 148.79it/s]
 49%|████▊     | 8249/16927 [00:57<01:00, 143.82it/s]
 49%|████▉     | 8266/16927 [00:58<00:57, 149.88it/s]
 49%|████▉     | 8282/16927 [00:58<01:01, 141.68it/s]
 49%|████▉     | 8299/16927 [00:58<00:58, 147.80it/s]
 49%|████▉     | 8316/16927 [00:58<00:56, 151.66it/s]
 49%|████▉     | 8333/16927 [00:58<00:55, 154.18it/s]
 49%|████▉     | 8349/16927 [00:58<00:55, 155.19it/s]
 49%|████▉     | 8365/16927 [00:58<00:56, 152.34it/s]
 50%|████▉     | 8382/16927 [00:58<00:55, 155.25it/s]
 50%|████▉     | 8399/16927 [00:58<00:54, 157.81it/s]
 50%|████▉     | 8416/16927 [00:58<00:53, 158.16it/s]
 50%|████▉     | 8432/16927 [00:59<01:00, 140.77it/s]
 50%|████▉     | 8447/16927 [00:59<01:00, 139.53it/s]
 50%|█████     | 8464/16927 [00:59<00:57, 146.36it/s]
 50%|█████     | 8480/16927 [00:59<00:56, 148.91it/s]
 50%|█████     | 8497/16927 [00:59<00:55, 152.36it/s]
 50%|█████     | 8513/16927 [00:59<00:58, 142.72it/s]
 50%|█████     | 8528/16927 [00:59<00:58, 144.45it/s]
 50%|█████     | 8545/16927 [00:59<00:56, 149.16it/s]
 51%|█████     | 8561/16927 [00:59<00:55, 150.19it/s]
 51%|█████     | 8577/16927 [01:00<01:00, 138.64it/s]
 51%|█████     | 8592/16927 [01:00<00:59, 140.92it/s]
 51%|█████     | 8608/16927 [01:00<00:57, 145.28it/s]
 51%|█████     | 8624/16927 [01:00<00:56, 146.76it/s]
 51%|█████     | 8640/16927 [01:00<00:55, 149.60it/s]
 51%|█████     | 8656/16927 [01:00<00:59, 139.78it/s]
 51%|█████     | 8673/16927 [01:00<00:56, 146.39it/s]
 51%|█████▏    | 8689/16927 [01:00<00:55, 148.44it/s]
 51%|█████▏    | 8705/16927 [01:00<00:54, 151.22it/s]
 52%|█████▏    | 8721/16927 [01:01<00:54, 149.84it/s]
 52%|█████▏    | 8738/16927 [01:01<00:53, 154.25it/s]
 52%|█████▏    | 8754/16927 [01:01<00:52, 155.27it/s]
 52%|█████▏    | 8771/16927 [01:01<00:52, 156.77it/s]
 52%|█████▏    | 8787/16927 [01:01<00:52, 155.63it/s]
 52%|█████▏    | 8803/16927 [01:01<00:56, 144.48it/s]
 52%|█████▏    | 8818/16927 [01:01<00:57, 140.37it/s]
 52%|█████▏    | 8834/16927 [01:01<00:55, 145.53it/s]
 52%|█████▏    | 8850/16927 [01:01<00:54, 147.98it/s]
 52%|█████▏    | 8865/16927 [01:02<00:54, 147.00it/s]
 52%|█████▏    | 8880/16927 [01:02<01:00, 133.63it/s]
 53%|█████▎    | 8894/16927 [01:02<01:01, 131.38it/s]
 53%|█████▎    | 8911/16927 [01:02<00:57, 138.25it/s]
 53%|█████▎    | 8927/16927 [01:02<00:56, 141.99it/s]
 53%|█████▎    | 8942/16927 [01:02<00:56, 140.92it/s]
 53%|█████▎    | 8957/16927 [01:02<00:56, 141.48it/s]
 53%|█████▎    | 8972/16927 [01:02<00:55, 143.73it/s]
 53%|█████▎    | 8987/16927 [01:02<00:55, 144.04it/s]2021-05-01 03:25:06,921 INFO     Evaluating the model... (9000/16927)

 53%|█████▎    | 9002/16927 [01:03<00:54, 144.48it/s]
 53%|█████▎    | 9017/16927 [01:03<00:56, 139.33it/s]
 53%|█████▎    | 9031/16927 [01:03<00:58, 135.78it/s]
 53%|█████▎    | 9047/16927 [01:03<00:56, 139.56it/s]
 54%|█████▎    | 9062/16927 [01:03<00:56, 139.90it/s]
 54%|█████▎    | 9077/16927 [01:03<00:55, 141.61it/s]
 54%|█████▎    | 9092/16927 [01:03<00:59, 132.52it/s]
 54%|█████▍    | 9106/16927 [01:03<00:59, 131.84it/s]
 54%|█████▍    | 9120/16927 [01:03<00:59, 130.14it/s]
 54%|█████▍    | 9137/16927 [01:04<00:56, 138.19it/s]
 54%|█████▍    | 9152/16927 [01:04<00:57, 134.81it/s]
 54%|█████▍    | 9169/16927 [01:04<00:54, 141.91it/s]
 54%|█████▍    | 9185/16927 [01:04<00:53, 145.78it/s]
 54%|█████▍    | 9200/16927 [01:04<00:54, 142.63it/s]
 54%|█████▍    | 9217/16927 [01:04<00:51, 149.04it/s]
 55%|█████▍    | 9233/16927 [01:04<00:54, 141.77it/s]
 55%|█████▍    | 9248/16927 [01:04<00:55, 137.42it/s]
 55%|█████▍    | 9262/16927 [01:04<00:56, 134.95it/s]
 55%|█████▍    | 9278/16927 [01:05<00:54, 139.70it/s]
 55%|█████▍    | 9293/16927 [01:05<00:53, 142.06it/s]
 55%|█████▍    | 9308/16927 [01:05<00:55, 138.39it/s]
 55%|█████▌    | 9322/16927 [01:05<00:56, 134.73it/s]
 55%|█████▌    | 9337/16927 [01:05<00:54, 138.02it/s]
 55%|█████▌    | 9354/16927 [01:05<00:52, 145.03it/s]
 55%|█████▌    | 9370/16927 [01:05<00:51, 147.03it/s]
 55%|█████▌    | 9385/16927 [01:05<00:53, 139.88it/s]
 56%|█████▌    | 9400/16927 [01:05<00:53, 140.44it/s]
 56%|█████▌    | 9417/16927 [01:05<00:51, 147.18it/s]
 56%|█████▌    | 9434/16927 [01:06<00:49, 151.94it/s]
 56%|█████▌    | 9451/16927 [01:06<00:47, 155.95it/s]
 56%|█████▌    | 9467/16927 [01:06<00:48, 153.10it/s]
 56%|█████▌    | 9483/16927 [01:06<00:49, 151.59it/s]
 56%|█████▌    | 9499/16927 [01:06<00:49, 150.16it/s]
 56%|█████▌    | 9516/16927 [01:06<00:47, 154.60it/s]
 56%|█████▋    | 9532/16927 [01:06<00:48, 151.87it/s]
 56%|█████▋    | 9548/16927 [01:06<00:51, 143.00it/s]
 56%|█████▋    | 9563/16927 [01:06<00:52, 140.80it/s]
 57%|█████▋    | 9579/16927 [01:07<00:50, 145.17it/s]
 57%|█████▋    | 9594/16927 [01:07<00:50, 145.32it/s]
 57%|█████▋    | 9609/16927 [01:07<00:50, 144.26it/s]
 57%|█████▋    | 9624/16927 [01:07<00:51, 142.42it/s]
 57%|█████▋    | 9639/16927 [01:07<00:51, 142.11it/s]
 57%|█████▋    | 9655/16927 [01:07<00:50, 145.03it/s]
 57%|█████▋    | 9670/16927 [01:07<00:51, 141.91it/s]
 57%|█████▋    | 9685/16927 [01:07<00:54, 133.11it/s]
 57%|█████▋    | 9699/16927 [01:07<00:53, 134.53it/s]
 57%|█████▋    | 9715/16927 [01:08<00:51, 140.42it/s]
 57%|█████▋    | 9731/16927 [01:08<00:50, 143.88it/s]
 58%|█████▊    | 9747/16927 [01:08<00:48, 147.60it/s]
 58%|█████▊    | 9762/16927 [01:08<00:49, 144.76it/s]
 58%|█████▊    | 9777/16927 [01:08<00:48, 146.14it/s]
 58%|█████▊    | 9794/16927 [01:08<00:47, 150.95it/s]
 58%|█████▊    | 9810/16927 [01:08<00:47, 150.64it/s]
 58%|█████▊    | 9826/16927 [01:08<00:47, 150.56it/s]
 58%|█████▊    | 9842/16927 [01:08<00:51, 137.04it/s]
 58%|█████▊    | 9858/16927 [01:09<00:49, 142.82it/s]
 58%|█████▊    | 9874/16927 [01:09<00:47, 147.29it/s]
 58%|█████▊    | 9891/16927 [01:09<00:46, 152.26it/s]
 59%|█████▊    | 9907/16927 [01:09<00:46, 150.81it/s]
 59%|█████▊    | 9923/16927 [01:09<00:50, 138.20it/s]
 59%|█████▊    | 9939/16927 [01:09<00:49, 142.49it/s]
 59%|█████▉    | 9955/16927 [01:09<00:47, 146.28it/s]
 59%|█████▉    | 9971/16927 [01:09<00:46, 149.57it/s]
 59%|█████▉    | 9987/16927 [01:09<00:48, 144.38it/s]2021-05-01 03:25:13,892 INFO     Evaluating the model... (10000/16927)

 59%|█████▉    | 10002/16927 [01:09<00:48, 143.62it/s]
 59%|█████▉    | 10018/16927 [01:10<00:46, 147.22it/s]
 59%|█████▉    | 10033/16927 [01:10<00:46, 147.14it/s]
 59%|█████▉    | 10048/16927 [01:10<00:46, 147.32it/s]
 59%|█████▉    | 10063/16927 [01:10<00:49, 139.68it/s]
 60%|█████▉    | 10078/16927 [01:10<00:50, 134.87it/s]
 60%|█████▉    | 10092/16927 [01:10<00:51, 132.93it/s]
 60%|█████▉    | 10108/16927 [01:10<00:49, 138.27it/s]
 60%|█████▉    | 10122/16927 [01:10<00:50, 135.00it/s]
 60%|█████▉    | 10136/16927 [01:10<00:50, 134.29it/s]
 60%|█████▉    | 10150/16927 [01:11<00:51, 131.66it/s]
 60%|██████    | 10164/16927 [01:11<00:50, 133.26it/s]
 60%|██████    | 10178/16927 [01:11<00:50, 133.20it/s]
 60%|██████    | 10192/16927 [01:11<00:51, 129.68it/s]
 60%|██████    | 10207/16927 [01:11<00:49, 134.77it/s]
 60%|██████    | 10224/16927 [01:11<00:47, 142.07it/s]
 60%|██████    | 10240/16927 [01:11<00:45, 145.57it/s]
 61%|██████    | 10256/16927 [01:11<00:44, 148.89it/s]
 61%|██████    | 10272/16927 [01:11<00:46, 141.62it/s]
 61%|██████    | 10289/16927 [01:12<00:45, 146.94it/s]
 61%|██████    | 10304/16927 [01:12<00:45, 144.80it/s]
 61%|██████    | 10321/16927 [01:12<00:44, 149.53it/s]
 61%|██████    | 10337/16927 [01:12<00:44, 149.77it/s]
 61%|██████    | 10353/16927 [01:12<00:46, 141.15it/s]
 61%|██████▏   | 10368/16927 [01:12<00:47, 138.73it/s]
 61%|██████▏   | 10384/16927 [01:12<00:45, 142.92it/s]
 61%|██████▏   | 10399/16927 [01:12<00:45, 143.45it/s]
 62%|██████▏   | 10414/16927 [01:12<00:48, 134.53it/s]
 62%|██████▏   | 10429/16927 [01:13<00:47, 137.30it/s]
 62%|██████▏   | 10444/16927 [01:13<00:46, 138.59it/s]
 62%|██████▏   | 10458/16927 [01:13<00:49, 130.84it/s]
 62%|██████▏   | 10472/16927 [01:13<00:49, 129.43it/s]
 62%|██████▏   | 10486/16927 [01:13<00:52, 122.77it/s]
 62%|██████▏   | 10500/16927 [01:13<00:50, 126.65it/s]
 62%|██████▏   | 10515/16927 [01:13<00:49, 130.82it/s]
 62%|██████▏   | 10531/16927 [01:13<00:46, 137.38it/s]
 62%|██████▏   | 10548/16927 [01:13<00:44, 144.45it/s]
 62%|██████▏   | 10564/16927 [01:14<00:43, 146.16it/s]
 63%|██████▎   | 10580/16927 [01:14<00:43, 147.53it/s]
 63%|██████▎   | 10595/16927 [01:14<00:43, 147.14it/s]
 63%|██████▎   | 10612/16927 [01:14<00:41, 151.78it/s]
 63%|██████▎   | 10629/16927 [01:14<00:40, 155.19it/s]
 63%|██████▎   | 10645/16927 [01:14<00:42, 147.06it/s]
 63%|██████▎   | 10662/16927 [01:14<00:41, 151.88it/s]
 63%|██████▎   | 10678/16927 [01:14<00:42, 147.01it/s]
 63%|██████▎   | 10693/16927 [01:14<00:42, 145.44it/s]
 63%|██████▎   | 10710/16927 [01:14<00:41, 150.39it/s]
 63%|██████▎   | 10726/16927 [01:15<00:41, 149.58it/s]
 63%|██████▎   | 10742/16927 [01:15<00:42, 144.04it/s]
 64%|██████▎   | 10757/16927 [01:15<00:43, 142.54it/s]
 64%|██████▎   | 10773/16927 [01:15<00:42, 145.69it/s]
 64%|██████▎   | 10788/16927 [01:15<00:42, 145.86it/s]
 64%|██████▍   | 10803/16927 [01:15<00:43, 139.35it/s]
 64%|██████▍   | 10820/16927 [01:15<00:42, 145.23it/s]
 64%|██████▍   | 10835/16927 [01:15<00:41, 146.60it/s]
 64%|██████▍   | 10851/16927 [01:15<00:41, 148.00it/s]
 64%|██████▍   | 10866/16927 [01:16<00:42, 141.77it/s]
 64%|██████▍   | 10882/16927 [01:16<00:42, 143.63it/s]
 64%|██████▍   | 10897/16927 [01:16<00:43, 137.91it/s]
 64%|██████▍   | 10911/16927 [01:16<00:43, 137.67it/s]
 65%|██████▍   | 10927/16927 [01:16<00:41, 143.27it/s]
 65%|██████▍   | 10942/16927 [01:16<00:43, 138.86it/s]
 65%|██████▍   | 10958/16927 [01:16<00:41, 144.45it/s]
 65%|██████▍   | 10975/16927 [01:16<00:39, 150.45it/s]
 65%|██████▍   | 10992/16927 [01:16<00:38, 154.26it/s]2021-05-01 03:25:20,900 INFO     Evaluating the model... (11000/16927)

 65%|██████▌   | 11009/16927 [01:17<00:37, 156.57it/s]
 65%|██████▌   | 11025/16927 [01:17<00:39, 147.59it/s]
 65%|██████▌   | 11041/16927 [01:17<00:39, 149.38it/s]
 65%|██████▌   | 11057/16927 [01:17<00:40, 143.42it/s]
 65%|██████▌   | 11072/16927 [01:17<00:42, 138.85it/s]
 65%|██████▌   | 11087/16927 [01:17<00:43, 134.94it/s]
 66%|██████▌   | 11104/16927 [01:17<00:40, 142.61it/s]
 66%|██████▌   | 11119/16927 [01:17<00:40, 142.37it/s]
 66%|██████▌   | 11136/16927 [01:17<00:39, 148.32it/s]
 66%|██████▌   | 11152/16927 [01:18<00:38, 151.19it/s]
 66%|██████▌   | 11168/16927 [01:18<00:39, 147.30it/s]
 66%|██████▌   | 11185/16927 [01:18<00:37, 152.07it/s]
 66%|██████▌   | 11202/16927 [01:18<00:36, 156.05it/s]
 66%|██████▋   | 11218/16927 [01:18<00:36, 156.64it/s]
 66%|██████▋   | 11234/16927 [01:18<00:38, 146.58it/s]
 66%|██████▋   | 11249/16927 [01:18<00:38, 145.76it/s]
 67%|██████▋   | 11264/16927 [01:18<00:39, 143.77it/s]
 67%|██████▋   | 11279/16927 [01:18<00:39, 143.89it/s]
 67%|██████▋   | 11294/16927 [01:19<00:39, 142.63it/s]
 67%|██████▋   | 11309/16927 [01:19<00:41, 133.98it/s]
 67%|██████▋   | 11323/16927 [01:19<00:42, 132.99it/s]
 67%|██████▋   | 11337/16927 [01:19<00:42, 130.59it/s]
 67%|██████▋   | 11353/16927 [01:19<00:40, 136.35it/s]
 67%|██████▋   | 11368/16927 [01:19<00:39, 139.57it/s]
 67%|██████▋   | 11383/16927 [01:19<00:41, 132.39it/s]
 67%|██████▋   | 11397/16927 [01:19<00:42, 131.60it/s]
 67%|██████▋   | 11413/16927 [01:19<00:39, 138.96it/s]
 68%|██████▊   | 11430/16927 [01:20<00:37, 146.31it/s]
 68%|██████▊   | 11447/16927 [01:20<00:36, 151.47it/s]
 68%|██████▊   | 11463/16927 [01:20<00:36, 147.72it/s]
 68%|██████▊   | 11479/16927 [01:20<00:36, 150.47it/s]
 68%|██████▊   | 11496/16927 [01:20<00:35, 154.98it/s]
 68%|██████▊   | 11513/16927 [01:20<00:34, 157.80it/s]
 68%|██████▊   | 11530/16927 [01:20<00:33, 160.33it/s]
 68%|██████▊   | 11547/16927 [01:20<00:37, 144.66it/s]
 68%|██████▊   | 11562/16927 [01:20<00:39, 135.31it/s]
 68%|██████▊   | 11576/16927 [01:21<00:41, 130.48it/s]
 68%|██████▊   | 11592/16927 [01:21<00:38, 137.45it/s]
 69%|██████▊   | 11607/16927 [01:21<00:39, 136.41it/s]
 69%|██████▊   | 11621/16927 [01:21<00:39, 132.73it/s]
 69%|██████▊   | 11635/16927 [01:21<00:40, 131.27it/s]
