2021-05-01 11:05:52,251 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 11:05:52,252 INFO     Geo: cqd
2021-05-01 11:05:52,252 INFO     Data Path: data/NELL-betae
2021-05-01 11:05:52,253 INFO     #entity: 63361
2021-05-01 11:05:52,253 INFO     #relation: 400
2021-05-01 11:05:52,253 INFO     #max steps: 1000
2021-05-01 11:05:52,253 INFO     Evaluate unoins using: DNF
2021-05-01 11:05:52,253 INFO     loading data
2021-05-01 11:06:09,493 INFO     Training info:
2021-05-01 11:06:09,499 INFO     Validation info:
2021-05-01 11:06:09,500 INFO     3in: 4000
2021-05-01 11:06:09,503 INFO     Test info:
2021-05-01 11:06:09,504 INFO     3in: 4000
2021-05-01 11:06:11,144 INFO     Model Parameter Configuration:
2021-05-01 11:06:11,145 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 11:06:11,145 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 11:06:11,145 INFO     Parameter Number: 127522000
2021-05-01 11:06:15,276 INFO     Loading checkpoint models/nell-betae...
2021-05-01 11:06:16,633 INFO     tasks = 3in
2021-05-01 11:06:16,633 INFO     init_step = 99999
2021-05-01 11:06:16,633 INFO     batch_size = 1000
2021-05-01 11:06:16,633 INFO     hidden_dim = 1000
2021-05-01 11:06:16,633 INFO     gamma = 12.000000
2021-05-01 11:06:16,633 INFO     Evaluating on Valid Dataset...

 57%|█████▋    | 2288/4000 [00:49<00:55, 30.76it/s]
 57%|█████▋    | 2292/4000 [00:49<00:58, 29.14it/s]
 57%|█████▋    | 2296/4000 [00:49<01:02, 27.32it/s]
 57%|█████▊    | 2300/4000 [00:49<00:58, 28.88it/s]
 58%|█████▊    | 2304/4000 [00:49<01:01, 27.70it/s]
 58%|█████▊    | 2309/4000 [00:50<00:54, 31.28it/s]
 58%|█████▊    | 2315/4000 [00:50<00:46, 36.36it/s]
 58%|█████▊    | 2321/4000 [00:50<00:42, 39.63it/s]
 58%|█████▊    | 2328/4000 [00:50<00:37, 44.78it/s]
 58%|█████▊    | 2334/4000 [00:50<00:35, 47.31it/s]
 58%|█████▊    | 2340/4000 [00:50<00:37, 43.78it/s]
 59%|█████▊    | 2345/4000 [00:50<00:38, 43.12it/s]
 59%|█████▉    | 2351/4000 [00:50<00:35, 46.55it/s]
 59%|█████▉    | 2357/4000 [00:50<00:33, 49.76it/s]
 59%|█████▉    | 2363/4000 [00:51<00:31, 52.18it/s]
 59%|█████▉    | 2369/4000 [00:51<00:30, 54.01it/s]
 59%|█████▉    | 2375/4000 [00:51<00:38, 42.54it/s]
 60%|█████▉    | 2381/4000 [00:51<00:36, 44.21it/s]
 60%|█████▉    | 2388/4000 [00:51<00:33, 47.91it/s]
 60%|█████▉    | 2395/4000 [00:51<00:31, 51.53it/s]
 60%|██████    | 2402/4000 [00:51<00:28, 55.54it/s]
 60%|██████    | 2409/4000 [00:51<00:26, 59.08it/s]
 60%|██████    | 2416/4000 [00:52<00:26, 60.30it/s]
 61%|██████    | 2425/4000 [00:52<00:23, 66.42it/s]
 61%|██████    | 2432/4000 [00:52<00:23, 67.04it/s]
 61%|██████    | 2439/4000 [00:52<00:24, 63.30it/s]
 61%|██████    | 2446/4000 [00:52<00:31, 49.02it/s]
 61%|██████▏   | 2452/4000 [00:52<00:37, 41.32it/s]
 61%|██████▏   | 2457/4000 [00:53<00:46, 33.53it/s]
 62%|██████▏   | 2462/4000 [00:53<00:53, 28.62it/s]
 62%|██████▏   | 2466/4000 [00:53<00:57, 26.56it/s]
 62%|██████▏   | 2470/4000 [00:53<01:00, 25.48it/s]
 62%|██████▏   | 2473/4000 [00:53<00:57, 26.40it/s]
 62%|██████▏   | 2479/4000 [00:53<00:48, 31.38it/s]
 62%|██████▏   | 2484/4000 [00:53<00:43, 35.11it/s]
 62%|██████▏   | 2490/4000 [00:54<00:38, 39.49it/s]
 62%|██████▏   | 2496/4000 [00:54<00:34, 43.50it/s]
 63%|██████▎   | 2501/4000 [00:54<00:33, 45.26it/s]
 63%|██████▎   | 2507/4000 [00:54<00:31, 46.69it/s]
 63%|██████▎   | 2512/4000 [00:54<00:35, 42.01it/s]
 63%|██████▎   | 2518/4000 [00:54<00:32, 45.93it/s]
 63%|██████▎   | 2526/4000 [00:54<00:28, 51.96it/s]
 63%|██████▎   | 2535/4000 [00:54<00:26, 56.05it/s]
 64%|██████▎   | 2542/4000 [00:54<00:25, 58.01it/s]
 64%|██████▎   | 2549/4000 [00:55<00:27, 52.26it/s]
 64%|██████▍   | 2555/4000 [00:55<00:35, 40.82it/s]
 64%|██████▍   | 2562/4000 [00:55<00:31, 45.84it/s]
 64%|██████▍   | 2570/4000 [00:55<00:27, 51.24it/s]
 64%|██████▍   | 2578/4000 [00:55<00:25, 56.86it/s]
 65%|██████▍   | 2587/4000 [00:55<00:22, 63.73it/s]
 65%|██████▍   | 2596/4000 [00:55<00:20, 69.34it/s]
 65%|██████▌   | 2604/4000 [00:55<00:21, 64.99it/s]
 65%|██████▌   | 2612/4000 [00:56<00:20, 67.86it/s]
 66%|██████▌   | 2620/4000 [00:56<00:20, 67.21it/s]
 66%|██████▌   | 2629/4000 [00:56<00:18, 72.35it/s]
 66%|██████▌   | 2637/4000 [00:56<00:20, 66.69it/s]
 66%|██████▌   | 2644/4000 [00:56<00:29, 46.21it/s]
 66%|██████▋   | 2650/4000 [00:56<00:32, 41.16it/s]
 66%|██████▋   | 2655/4000 [00:57<00:36, 36.42it/s]
 66%|██████▋   | 2660/4000 [00:57<00:37, 35.30it/s]
 67%|██████▋   | 2665/4000 [00:57<00:45, 29.14it/s]
 67%|██████▋   | 2669/4000 [00:57<00:47, 27.82it/s]
 67%|██████▋   | 2674/4000 [00:57<00:42, 31.27it/s]
 67%|██████▋   | 2680/4000 [00:57<00:36, 36.39it/s]
 67%|██████▋   | 2686/4000 [00:57<00:32, 41.06it/s]
 67%|██████▋   | 2692/4000 [00:58<00:28, 45.15it/s]
 67%|██████▋   | 2698/4000 [00:58<00:27, 46.81it/s]
 68%|██████▊   | 2705/4000 [00:58<00:26, 48.89it/s]
 68%|██████▊   | 2711/4000 [00:58<00:30, 42.60it/s]
 68%|██████▊   | 2717/4000 [00:58<00:28, 45.56it/s]
 68%|██████▊   | 2724/4000 [00:58<00:25, 49.48it/s]
 68%|██████▊   | 2730/4000 [00:58<00:24, 52.09it/s]
 68%|██████▊   | 2736/4000 [00:58<00:27, 45.85it/s]
 69%|██████▊   | 2742/4000 [00:59<00:25, 48.81it/s]
 69%|██████▊   | 2748/4000 [00:59<00:29, 42.91it/s]
 69%|██████▉   | 2753/4000 [00:59<00:29, 42.77it/s]
 69%|██████▉   | 2759/4000 [00:59<00:26, 46.26it/s]
 69%|██████▉   | 2765/4000 [00:59<00:25, 49.20it/s]
 69%|██████▉   | 2772/4000 [00:59<00:23, 52.32it/s]
 69%|██████▉   | 2779/4000 [00:59<00:22, 54.99it/s]
 70%|██████▉   | 2786/4000 [00:59<00:20, 58.49it/s]
 70%|██████▉   | 2793/4000 [01:00<00:19, 61.03it/s]
 70%|███████   | 2801/4000 [01:00<00:19, 62.66it/s]
 70%|███████   | 2808/4000 [01:00<00:19, 61.63it/s]
 70%|███████   | 2815/4000 [01:00<00:22, 51.83it/s]
 71%|███████   | 2821/4000 [01:00<00:28, 41.85it/s]
 71%|███████   | 2826/4000 [01:00<00:32, 36.61it/s]
 71%|███████   | 2831/4000 [01:00<00:33, 35.13it/s]
 71%|███████   | 2835/4000 [01:01<00:35, 33.03it/s]
 71%|███████   | 2839/4000 [01:01<00:37, 31.12it/s]
 71%|███████   | 2843/4000 [01:01<00:37, 31.23it/s]
 71%|███████   | 2847/4000 [01:01<00:37, 31.06it/s]
 71%|███████▏  | 2854/4000 [01:01<00:31, 36.85it/s]
 72%|███████▏  | 2863/4000 [01:01<00:25, 43.92it/s]
 72%|███████▏  | 2871/4000 [01:01<00:22, 50.52it/s]
 72%|███████▏  | 2881/4000 [01:01<00:19, 58.46it/s]
 72%|███████▏  | 2889/4000 [01:02<00:17, 62.15it/s]
 72%|███████▏  | 2897/4000 [01:02<00:20, 54.23it/s]
 73%|███████▎  | 2904/4000 [01:02<00:20, 52.20it/s]
 73%|███████▎  | 2910/4000 [01:02<00:20, 54.02it/s]
 73%|███████▎  | 2917/4000 [01:02<00:18, 57.26it/s]
 73%|███████▎  | 2924/4000 [01:02<00:19, 56.36it/s]
 73%|███████▎  | 2932/4000 [01:02<00:19, 54.80it/s]
 73%|███████▎  | 2938/4000 [01:03<00:21, 48.50it/s]
 74%|███████▎  | 2944/4000 [01:03<00:20, 50.84it/s]
 74%|███████▍  | 2951/4000 [01:03<00:19, 55.03it/s]
 74%|███████▍  | 2959/4000 [01:03<00:17, 59.35it/s]
 74%|███████▍  | 2968/4000 [01:03<00:15, 65.90it/s]
 74%|███████▍  | 2976/4000 [01:03<00:16, 62.97it/s]
 75%|███████▍  | 2984/4000 [01:03<00:15, 65.23it/s]
 75%|███████▍  | 2991/4000 [01:03<00:16, 61.65it/s]
 75%|███████▍  | 2998/4000 [01:04<00:23, 42.01it/s]2021-05-01 11:07:20,871 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3004/4000 [01:04<00:28, 34.44it/s]
 75%|███████▌  | 3009/4000 [01:04<00:29, 33.12it/s]
 75%|███████▌  | 3013/4000 [01:04<00:33, 29.87it/s]
 75%|███████▌  | 3017/4000 [01:04<00:34, 28.26it/s]
 76%|███████▌  | 3021/4000 [01:04<00:33, 29.22it/s]
 76%|███████▌  | 3025/4000 [01:05<00:33, 29.08it/s]
 76%|███████▌  | 3030/4000 [01:05<00:30, 31.92it/s]
 76%|███████▌  | 3037/4000 [01:05<00:25, 37.47it/s]
 76%|███████▌  | 3044/4000 [01:05<00:22, 42.83it/s]
 76%|███████▋  | 3050/4000 [01:05<00:20, 46.63it/s]
 76%|███████▋  | 3056/4000 [01:05<00:20, 45.78it/s]
 77%|███████▋  | 3062/4000 [01:05<00:19, 47.93it/s]
 77%|███████▋  | 3068/4000 [01:05<00:20, 46.29it/s]
 77%|███████▋  | 3073/4000 [01:06<00:23, 39.20it/s]
 77%|███████▋  | 3078/4000 [01:06<00:27, 34.12it/s]
 77%|███████▋  | 3082/4000 [01:06<00:26, 34.32it/s]
 77%|███████▋  | 3086/4000 [01:06<00:28, 31.90it/s]
 77%|███████▋  | 3091/4000 [01:06<00:26, 34.38it/s]
 77%|███████▋  | 3095/4000 [01:06<00:25, 35.42it/s]
 77%|███████▋  | 3099/4000 [01:06<00:26, 33.97it/s]
 78%|███████▊  | 3103/4000 [01:07<00:26, 33.44it/s]
 78%|███████▊  | 3110/4000 [01:07<00:23, 38.44it/s]
 78%|███████▊  | 3116/4000 [01:07<00:20, 42.84it/s]
 78%|███████▊  | 3122/4000 [01:07<00:18, 46.45it/s]
 78%|███████▊  | 3129/4000 [01:07<00:17, 50.07it/s]
 78%|███████▊  | 3135/4000 [01:07<00:18, 47.61it/s]
 79%|███████▊  | 3141/4000 [01:07<00:23, 35.81it/s]
 79%|███████▊  | 3146/4000 [01:08<00:24, 34.73it/s]
 79%|███████▉  | 3151/4000 [01:08<00:23, 35.84it/s]
 79%|███████▉  | 3155/4000 [01:08<00:23, 36.29it/s]
 79%|███████▉  | 3159/4000 [01:08<00:24, 34.70it/s]
 79%|███████▉  | 3163/4000 [01:08<00:24, 33.68it/s]
 79%|███████▉  | 3167/4000 [01:08<00:25, 33.12it/s]
 79%|███████▉  | 3171/4000 [01:08<00:27, 29.87it/s]
 79%|███████▉  | 3175/4000 [01:08<00:25, 32.16it/s]
 80%|███████▉  | 3181/4000 [01:09<00:22, 37.21it/s]
 80%|███████▉  | 3187/4000 [01:09<00:19, 41.31it/s]
 80%|███████▉  | 3193/4000 [01:09<00:18, 43.69it/s]
 80%|████████  | 3200/4000 [01:09<00:16, 47.63it/s]
 80%|████████  | 3206/4000 [01:09<00:20, 39.13it/s]
 80%|████████  | 3211/4000 [01:09<00:24, 32.24it/s]
 80%|████████  | 3215/4000 [01:09<00:26, 29.18it/s]
 80%|████████  | 3219/4000 [01:10<00:30, 25.61it/s]
 81%|████████  | 3222/4000 [01:10<00:33, 23.47it/s]
 81%|████████  | 3225/4000 [01:10<00:34, 22.21it/s]
 81%|████████  | 3228/4000 [01:10<00:37, 20.45it/s]
 81%|████████  | 3231/4000 [01:10<00:37, 20.58it/s]
 81%|████████  | 3235/4000 [01:10<00:32, 23.36it/s]
 81%|████████  | 3239/4000 [01:11<00:30, 25.35it/s]
 81%|████████  | 3244/4000 [01:11<00:25, 29.20it/s]
 81%|████████▏ | 3251/4000 [01:11<00:21, 34.88it/s]
 81%|████████▏ | 3256/4000 [01:11<00:19, 37.39it/s]
 82%|████████▏ | 3261/4000 [01:11<00:20, 35.80it/s]
 82%|████████▏ | 3266/4000 [01:11<00:19, 37.54it/s]
 82%|████████▏ | 3271/4000 [01:11<00:19, 37.38it/s]
 82%|████████▏ | 3275/4000 [01:11<00:20, 36.17it/s]
 82%|████████▏ | 3279/4000 [01:12<00:21, 33.58it/s]
 82%|████████▏ | 3283/4000 [01:12<00:21, 32.60it/s]
 82%|████████▏ | 3287/4000 [01:12<00:24, 28.97it/s]
 82%|████████▏ | 3291/4000 [01:12<00:27, 25.64it/s]
 82%|████████▏ | 3294/4000 [01:12<00:28, 24.57it/s]
 83%|████████▎ | 3301/4000 [01:12<00:23, 30.08it/s]
 83%|████████▎ | 3307/4000 [01:12<00:19, 34.94it/s]
 83%|████████▎ | 3314/4000 [01:13<00:16, 40.55it/s]
 83%|████████▎ | 3321/4000 [01:13<00:14, 46.35it/s]
 83%|████████▎ | 3330/4000 [01:13<00:12, 53.83it/s]
 83%|████████▎ | 3337/4000 [01:13<00:15, 44.18it/s]
 84%|████████▎ | 3343/4000 [01:13<00:20, 32.18it/s]
 84%|████████▎ | 3348/4000 [01:13<00:19, 33.28it/s]
 84%|████████▍ | 3353/4000 [01:14<00:19, 34.05it/s]
 84%|████████▍ | 3358/4000 [01:14<00:22, 28.64it/s]
 84%|████████▍ | 3362/4000 [01:14<00:22, 28.89it/s]
 84%|████████▍ | 3366/4000 [01:14<00:20, 30.58it/s]
 84%|████████▍ | 3370/4000 [01:14<00:23, 26.75it/s]
 84%|████████▍ | 3373/4000 [01:14<00:24, 25.66it/s]
 84%|████████▍ | 3378/4000 [01:14<00:20, 29.94it/s]
 85%|████████▍ | 3383/4000 [01:15<00:18, 33.78it/s]
 85%|████████▍ | 3387/4000 [01:15<00:17, 34.86it/s]
 85%|████████▍ | 3392/4000 [01:15<00:16, 37.34it/s]
 85%|████████▍ | 3398/4000 [01:15<00:15, 38.07it/s]
 85%|████████▌ | 3403/4000 [01:15<00:15, 38.00it/s]
 85%|████████▌ | 3407/4000 [01:15<00:16, 34.94it/s]
 85%|████████▌ | 3411/4000 [01:15<00:17, 33.00it/s]
 85%|████████▌ | 3415/4000 [01:15<00:18, 31.31it/s]
 85%|████████▌ | 3419/4000 [01:16<00:21, 27.31it/s]
 86%|████████▌ | 3422/4000 [01:16<00:23, 24.56it/s]
 86%|████████▌ | 3425/4000 [01:16<00:23, 24.56it/s]
 86%|████████▌ | 3428/4000 [01:16<00:26, 21.63it/s]
 86%|████████▌ | 3431/4000 [01:16<00:24, 23.10it/s]
 86%|████████▌ | 3435/4000 [01:16<00:21, 26.23it/s]
 86%|████████▌ | 3439/4000 [01:16<00:19, 29.08it/s]
 86%|████████▌ | 3443/4000 [01:17<00:17, 31.06it/s]
 86%|████████▌ | 3448/4000 [01:17<00:15, 34.94it/s]
 86%|████████▋ | 3454/4000 [01:17<00:13, 39.60it/s]
 86%|████████▋ | 3459/4000 [01:17<00:14, 38.06it/s]
 87%|████████▋ | 3464/4000 [01:17<00:14, 36.29it/s]
 87%|████████▋ | 3468/4000 [01:17<00:16, 32.71it/s]
 87%|████████▋ | 3472/4000 [01:17<00:20, 25.35it/s]
 87%|████████▋ | 3475/4000 [01:18<00:23, 22.21it/s]
 87%|████████▋ | 3478/4000 [01:18<00:23, 22.07it/s]
 87%|████████▋ | 3481/4000 [01:18<00:24, 21.60it/s]
 87%|████████▋ | 3485/4000 [01:18<00:20, 25.05it/s]
 87%|████████▋ | 3490/4000 [01:18<00:18, 27.97it/s]
 87%|████████▋ | 3494/4000 [01:18<00:16, 29.99it/s]
 87%|████████▋ | 3499/4000 [01:18<00:14, 33.96it/s]
 88%|████████▊ | 3504/4000 [01:18<00:13, 36.50it/s]
 88%|████████▊ | 3508/4000 [01:19<00:14, 33.10it/s]
 88%|████████▊ | 3512/4000 [01:19<00:17, 27.72it/s]
 88%|████████▊ | 3516/4000 [01:19<00:18, 26.27it/s]
 88%|████████▊ | 3519/4000 [01:19<00:18, 26.08it/s]
 88%|████████▊ | 3522/4000 [01:19<00:20, 23.66it/s]
 88%|████████▊ | 3525/4000 [01:19<00:22, 21.15it/s]
 88%|████████▊ | 3528/4000 [01:20<00:21, 21.46it/s]
 88%|████████▊ | 3531/4000 [01:20<00:22, 20.71it/s]
 88%|████████▊ | 3535/4000 [01:20<00:19, 23.34it/s]
 88%|████████▊ | 3538/4000 [01:20<00:20, 22.49it/s]
 89%|████████▊ | 3541/4000 [01:20<00:19, 23.58it/s]
 89%|████████▊ | 3547/4000 [01:20<00:16, 27.73it/s]
 89%|████████▉ | 3551/4000 [01:20<00:15, 28.98it/s]
 89%|████████▉ | 3555/4000 [01:21<00:16, 26.39it/s]
 89%|████████▉ | 3558/4000 [01:21<00:18, 24.15it/s]
 89%|████████▉ | 3561/4000 [01:21<00:18, 23.93it/s]
 89%|████████▉ | 3564/4000 [01:21<00:18, 23.73it/s]
 89%|████████▉ | 3567/4000 [01:21<00:19, 22.72it/s]
 89%|████████▉ | 3570/4000 [01:21<00:18, 23.42it/s]
 89%|████████▉ | 3573/4000 [01:21<00:18, 23.71it/s]
 89%|████████▉ | 3576/4000 [01:21<00:17, 24.37it/s]
 89%|████████▉ | 3579/4000 [01:22<00:16, 24.84it/s]
 90%|████████▉ | 3582/4000 [01:22<00:17, 23.52it/s]
 90%|████████▉ | 3588/4000 [01:22<00:14, 28.30it/s]
 90%|████████▉ | 3594/4000 [01:22<00:12, 33.18it/s]
 90%|█████████ | 3600/4000 [01:22<00:10, 36.95it/s]
 90%|█████████ | 3606/4000 [01:22<00:09, 40.51it/s]
 90%|█████████ | 3612/4000 [01:22<00:08, 43.46it/s]
 90%|█████████ | 3617/4000 [01:22<00:09, 42.33it/s]
 91%|█████████ | 3622/4000 [01:23<00:11, 33.92it/s]
 91%|█████████ | 3626/4000 [01:23<00:12, 30.20it/s]
 91%|█████████ | 3630/4000 [01:23<00:14, 26.32it/s]
 91%|█████████ | 3635/4000 [01:23<00:12, 29.42it/s]
 91%|█████████ | 3639/4000 [01:23<00:13, 26.23it/s]
 91%|█████████ | 3642/4000 [01:23<00:15, 23.31it/s]
 91%|█████████ | 3645/4000 [01:24<00:16, 22.15it/s]
 91%|█████████▏| 3652/4000 [01:24<00:12, 27.66it/s]
 92%|█████████▏| 3660/4000 [01:24<00:09, 34.13it/s]
 92%|█████████▏| 3668/4000 [01:24<00:08, 40.83it/s]
 92%|█████████▏| 3676/4000 [01:24<00:06, 46.74it/s]
 92%|█████████▏| 3684/4000 [01:24<00:06, 52.64it/s]
 92%|█████████▏| 3691/4000 [01:24<00:07, 43.73it/s]
 92%|█████████▏| 3697/4000 [01:25<00:09, 31.90it/s]
 93%|█████████▎| 3702/4000 [01:25<00:10, 29.26it/s]
 93%|█████████▎| 3706/4000 [01:25<00:11, 26.51it/s]
 93%|█████████▎| 3710/4000 [01:25<00:11, 26.16it/s]
 93%|█████████▎| 3714/4000 [01:25<00:10, 26.92it/s]
 93%|█████████▎| 3718/4000 [01:25<00:10, 26.85it/s]
 93%|█████████▎| 3721/4000 [01:26<00:10, 25.66it/s]
 93%|█████████▎| 3728/4000 [01:26<00:08, 31.28it/s]
 93%|█████████▎| 3736/4000 [01:26<00:06, 38.17it/s]
 94%|█████████▎| 3743/4000 [01:26<00:05, 43.41it/s]
 94%|█████████▍| 3750/4000 [01:26<00:05, 47.63it/s]
 94%|█████████▍| 3756/4000 [01:26<00:04, 50.30it/s]
 94%|█████████▍| 3762/4000 [01:26<00:05, 43.61it/s]
 94%|█████████▍| 3767/4000 [01:27<00:07, 32.62it/s]
 94%|█████████▍| 3772/4000 [01:27<00:07, 28.68it/s]
 94%|█████████▍| 3776/4000 [01:27<00:08, 25.64it/s]
 94%|█████████▍| 3780/4000 [01:27<00:08, 26.70it/s]
 95%|█████████▍| 3784/4000 [01:27<00:08, 24.59it/s]
 95%|█████████▍| 3788/4000 [01:27<00:08, 25.91it/s]
 95%|█████████▍| 3791/4000 [01:28<00:07, 26.14it/s]
 95%|█████████▍| 3797/4000 [01:28<00:06, 30.75it/s]
 95%|█████████▌| 3804/4000 [01:28<00:05, 36.28it/s]
 95%|█████████▌| 3811/4000 [01:28<00:04, 41.51it/s]
 95%|█████████▌| 3818/4000 [01:28<00:03, 46.70it/s]
 96%|█████████▌| 3826/4000 [01:28<00:03, 52.94it/s]
 96%|█████████▌| 3833/4000 [01:28<00:04, 41.65it/s]
 96%|█████████▌| 3839/4000 [01:29<00:04, 35.90it/s]
 96%|█████████▌| 3844/4000 [01:29<00:05, 30.57it/s]
 96%|█████████▌| 3848/4000 [01:29<00:05, 27.86it/s]
 96%|█████████▋| 3852/4000 [01:29<00:05, 25.65it/s]
 96%|█████████▋| 3855/4000 [01:29<00:06, 24.05it/s]
 96%|█████████▋| 3858/4000 [01:29<00:05, 24.98it/s]
 97%|█████████▋| 3864/4000 [01:30<00:04, 30.21it/s]
 97%|█████████▋| 3870/4000 [01:30<00:03, 35.37it/s]
 97%|█████████▋| 3875/4000 [01:30<00:03, 38.61it/s]
 97%|█████████▋| 3881/4000 [01:30<00:02, 43.03it/s]
 97%|█████████▋| 3887/4000 [01:30<00:02, 46.80it/s]
 97%|█████████▋| 3893/4000 [01:30<00:02, 41.75it/s]
 97%|█████████▋| 3898/4000 [01:30<00:02, 41.10it/s]
 98%|█████████▊| 3903/4000 [01:30<00:02, 38.77it/s]
 98%|█████████▊| 3908/4000 [01:31<00:02, 32.81it/s]
 98%|█████████▊| 3912/4000 [01:31<00:03, 29.27it/s]
 98%|█████████▊| 3916/4000 [01:31<00:03, 27.79it/s]
 98%|█████████▊| 3920/4000 [01:31<00:02, 27.06it/s]
 98%|█████████▊| 3923/4000 [01:31<00:03, 25.65it/s]
 98%|█████████▊| 3929/4000 [01:31<00:02, 30.92it/s]
 98%|█████████▊| 3935/4000 [01:31<00:01, 36.07it/s]
 99%|█████████▊| 3941/4000 [01:32<00:01, 40.79it/s]
 99%|█████████▊| 3947/4000 [01:32<00:01, 44.82it/s]
 99%|█████████▉| 3954/4000 [01:32<00:00, 47.71it/s]
 99%|█████████▉| 3960/4000 [01:32<00:01, 36.41it/s]
 99%|█████████▉| 3965/4000 [01:32<00:01, 33.39it/s]
 99%|█████████▉| 3969/4000 [01:32<00:01, 30.21it/s]
 99%|█████████▉| 3973/4000 [01:32<00:00, 31.16it/s]
 99%|█████████▉| 3977/4000 [01:33<00:00, 29.30it/s]
100%|█████████▉| 3981/4000 [01:33<00:00, 26.39it/s]
100%|█████████▉| 3984/4000 [01:33<00:00, 23.85it/s]
100%|█████████▉| 3987/4000 [01:33<00:00, 22.21it/s]
100%|█████████▉| 3995/4000 [01:33<00:00, 28.34it/s]
100%|██████████| 4000/4000 [01:33<00:00, 42.66it/s]
2021-05-01 11:07:50,422 INFO     Valid 3in MRR at step 99999: 0.057272
2021-05-01 11:07:50,422 INFO     Valid 3in HITS1 at step 99999: 0.022024
2021-05-01 11:07:50,422 INFO     Valid 3in HITS3 at step 99999: 0.054618
2021-05-01 11:07:50,422 INFO     Valid 3in HITS10 at step 99999: 0.115521
2021-05-01 11:07:50,422 INFO     Valid 3in num_queries at step 99999: 4000.000000
2021-05-01 11:07:50,432 INFO     Valid average MRR at step 99999: 0.057272
2021-05-01 11:07:50,433 INFO     Valid average HITS1 at step 99999: 0.022024
2021-05-01 11:07:50,434 INFO     Valid average HITS3 at step 99999: 0.054618
2021-05-01 11:07:50,434 INFO     Valid average HITS10 at step 99999: 0.115521
2021-05-01 11:07:50,434 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 11:07:50,463 INFO     Evaluating the model... (0/4000)

  0%|          | 5/4000 [00:00<01:30, 43.93it/s]
  0%|          | 10/4000 [00:00<01:30, 43.95it/s]
  0%|          | 15/4000 [00:00<01:31, 43.74it/s]
  0%|          | 18/4000 [00:00<01:45, 37.69it/s]
  1%|          | 22/4000 [00:00<01:49, 36.25it/s]
  1%|          | 26/4000 [00:00<01:57, 33.95it/s]
  1%|          | 30/4000 [00:00<02:03, 32.04it/s]
  1%|          | 34/4000 [00:00<02:02, 32.34it/s]
  1%|          | 38/4000 [00:01<01:56, 33.98it/s]
  1%|          | 43/4000 [00:01<01:56, 33.97it/s]
  1%|          | 47/4000 [00:01<01:58, 33.38it/s]
  1%|▏         | 51/4000 [00:01<01:58, 33.20it/s]
  1%|▏         | 55/4000 [00:01<02:00, 32.83it/s]
  1%|▏         | 59/4000 [00:01<02:01, 32.34it/s]
  2%|▏         | 63/4000 [00:01<02:03, 31.95it/s]
  2%|▏         | 67/4000 [00:01<01:59, 33.01it/s]
  2%|▏         | 72/4000 [00:02<01:50, 35.42it/s]
  2%|▏         | 77/4000 [00:02<01:42, 38.18it/s]
  2%|▏         | 82/4000 [00:02<01:36, 40.44it/s]
  2%|▏         | 87/4000 [00:02<01:32, 42.12it/s]
  2%|▏         | 92/4000 [00:02<01:44, 37.51it/s]
  2%|▏         | 96/4000 [00:02<01:44, 37.37it/s]
  2%|▎         | 100/4000 [00:02<01:43, 37.85it/s]
  3%|▎         | 104/4000 [00:02<01:55, 33.79it/s]
  3%|▎         | 108/4000 [00:03<01:55, 33.82it/s]
  3%|▎         | 112/4000 [00:03<01:51, 34.81it/s]
  3%|▎         | 116/4000 [00:03<01:48, 35.93it/s]
  3%|▎         | 120/4000 [00:03<01:49, 35.30it/s]
  3%|▎         | 124/4000 [00:03<01:48, 35.61it/s]
  3%|▎         | 128/4000 [00:03<01:55, 33.58it/s]
  3%|▎         | 132/4000 [00:03<01:57, 33.02it/s]
  3%|▎         | 137/4000 [00:03<01:49, 35.13it/s]
  4%|▎         | 142/4000 [00:03<01:43, 37.11it/s]
  4%|▎         | 146/4000 [00:04<01:43, 37.07it/s]
  4%|▍         | 150/4000 [00:04<01:41, 37.77it/s]
  4%|▍         | 154/4000 [00:04<02:01, 31.67it/s]
  4%|▍         | 159/4000 [00:04<01:48, 35.34it/s]
  4%|▍         | 165/4000 [00:04<01:38, 38.89it/s]
  4%|▍         | 170/4000 [00:04<01:33, 40.86it/s]
  4%|▍         | 175/4000 [00:04<01:31, 41.82it/s]
  4%|▍         | 180/4000 [00:04<01:28, 42.95it/s]
  5%|▍         | 185/4000 [00:05<01:29, 42.79it/s]
  5%|▍         | 190/4000 [00:05<01:29, 42.66it/s]
  5%|▍         | 195/4000 [00:05<01:28, 43.23it/s]
  5%|▌         | 200/4000 [00:05<01:33, 40.56it/s]
  5%|▌         | 205/4000 [00:05<01:43, 36.66it/s]
  5%|▌         | 209/4000 [00:05<01:54, 33.04it/s]
  5%|▌         | 216/4000 [00:05<01:38, 38.61it/s]
  6%|▌         | 222/4000 [00:05<01:27, 43.06it/s]
  6%|▌         | 229/4000 [00:06<01:18, 48.17it/s]
  6%|▌         | 237/4000 [00:06<01:10, 53.26it/s]
  6%|▌         | 246/4000 [00:06<01:02, 60.35it/s]
