2021-05-01 04:10:27,470 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 04:10:27,471 INFO     Geo: cqd
2021-05-01 04:10:27,471 INFO     Data Path: data/NELL-betae
2021-05-01 04:10:27,471 INFO     #entity: 63361
2021-05-01 04:10:27,471 INFO     #relation: 400
2021-05-01 04:10:27,471 INFO     #max steps: 1000
2021-05-01 04:10:27,471 INFO     Evaluate unoins using: DNF
2021-05-01 04:10:27,471 INFO     loading data
2021-05-01 04:10:41,850 INFO     Training info:
2021-05-01 04:10:41,853 INFO     Validation info:
2021-05-01 04:10:41,854 INFO     2in: 4000
2021-05-01 04:10:41,855 INFO     Test info:
2021-05-01 04:10:41,855 INFO     2in: 4000
2021-05-01 04:10:43,319 INFO     Model Parameter Configuration:
2021-05-01 04:10:43,319 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 04:10:43,320 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 04:10:43,320 INFO     Parameter Number: 127522000
2021-05-01 04:10:46,681 INFO     Loading checkpoint models/nell-betae...
2021-05-01 04:10:47,902 INFO     tasks = 2in
2021-05-01 04:10:47,902 INFO     init_step = 99999
2021-05-01 04:10:47,902 INFO     batch_size = 1000
2021-05-01 04:10:47,902 INFO     hidden_dim = 1000
2021-05-01 04:10:47,902 INFO     gamma = 12.000000
2021-05-01 04:10:47,902 INFO     Evaluating on Valid Dataset...

 89%|████████▊ | 3547/4000 [00:40<00:05, 80.55it/s]
 89%|████████▉ | 3557/4000 [00:40<00:05, 83.48it/s]
 89%|████████▉ | 3567/4000 [00:40<00:05, 86.49it/s]
 89%|████████▉ | 3576/4000 [00:40<00:04, 86.86it/s]
 90%|████████▉ | 3585/4000 [00:40<00:04, 87.69it/s]
 90%|████████▉ | 3594/4000 [00:41<00:04, 87.39it/s]
 90%|█████████ | 3604/4000 [00:41<00:04, 90.07it/s]
 90%|█████████ | 3614/4000 [00:41<00:04, 92.32it/s]
 91%|█████████ | 3624/4000 [00:41<00:04, 92.21it/s]
 91%|█████████ | 3634/4000 [00:41<00:03, 91.78it/s]
 91%|█████████ | 3644/4000 [00:41<00:03, 92.62it/s]
 91%|█████████▏| 3654/4000 [00:41<00:03, 93.22it/s]
 92%|█████████▏| 3664/4000 [00:41<00:03, 94.69it/s]
 92%|█████████▏| 3674/4000 [00:41<00:03, 93.07it/s]
 92%|█████████▏| 3684/4000 [00:42<00:03, 91.62it/s]
 92%|█████████▏| 3694/4000 [00:42<00:03, 92.88it/s]
 93%|█████████▎| 3704/4000 [00:42<00:03, 88.86it/s]
 93%|█████████▎| 3713/4000 [00:42<00:03, 86.49it/s]
 93%|█████████▎| 3722/4000 [00:42<00:03, 83.83it/s]
 93%|█████████▎| 3731/4000 [00:42<00:03, 83.82it/s]
 94%|█████████▎| 3740/4000 [00:42<00:03, 79.19it/s]
 94%|█████████▎| 3748/4000 [00:42<00:03, 78.38it/s]
 94%|█████████▍| 3758/4000 [00:42<00:02, 81.81it/s]
 94%|█████████▍| 3768/4000 [00:43<00:02, 85.66it/s]
 94%|█████████▍| 3778/4000 [00:43<00:02, 87.88it/s]
 95%|█████████▍| 3788/4000 [00:43<00:02, 89.88it/s]
 95%|█████████▍| 3798/4000 [00:43<00:02, 90.54it/s]
 95%|█████████▌| 3808/4000 [00:43<00:02, 91.82it/s]
 95%|█████████▌| 3818/4000 [00:43<00:01, 92.68it/s]
 96%|█████████▌| 3828/4000 [00:43<00:01, 93.37it/s]
 96%|█████████▌| 3838/4000 [00:43<00:01, 94.25it/s]
 96%|█████████▌| 3848/4000 [00:43<00:01, 94.85it/s]
 96%|█████████▋| 3858/4000 [00:43<00:01, 93.56it/s]
 97%|█████████▋| 3868/4000 [00:44<00:01, 91.26it/s]
 97%|█████████▋| 3878/4000 [00:44<00:01, 85.58it/s]
 97%|█████████▋| 3887/4000 [00:44<00:01, 84.82it/s]
 97%|█████████▋| 3896/4000 [00:44<00:01, 84.05it/s]
 98%|█████████▊| 3905/4000 [00:44<00:01, 85.39it/s]
 98%|█████████▊| 3914/4000 [00:44<00:01, 84.01it/s]
 98%|█████████▊| 3924/4000 [00:44<00:00, 87.88it/s]
 98%|█████████▊| 3934/4000 [00:44<00:00, 90.27it/s]
 99%|█████████▊| 3944/4000 [00:44<00:00, 92.48it/s]
 99%|█████████▉| 3954/4000 [00:45<00:00, 93.67it/s]
 99%|█████████▉| 3964/4000 [00:45<00:00, 94.24it/s]
 99%|█████████▉| 3974/4000 [00:45<00:00, 94.22it/s]
100%|█████████▉| 3984/4000 [00:45<00:00, 94.85it/s]
100%|█████████▉| 3994/4000 [00:45<00:00, 93.27it/s]
100%|██████████| 4000/4000 [00:45<00:00, 87.77it/s]
2021-05-01 04:11:33,483 INFO     Valid 2in MRR at step 99999: 0.003546
2021-05-01 04:11:33,484 INFO     Valid 2in HITS1 at step 99999: 0.001955
2021-05-01 04:11:33,484 INFO     Valid 2in HITS3 at step 99999: 0.003690
2021-05-01 04:11:33,484 INFO     Valid 2in HITS10 at step 99999: 0.006361
2021-05-01 04:11:33,484 INFO     Valid 2in num_queries at step 99999: 4000.000000
2021-05-01 04:11:33,486 INFO     Valid average MRR at step 99999: 0.003546
2021-05-01 04:11:33,486 INFO     Valid average HITS1 at step 99999: 0.001955
2021-05-01 04:11:33,487 INFO     Valid average HITS3 at step 99999: 0.003690
2021-05-01 04:11:33,487 INFO     Valid average HITS10 at step 99999: 0.006361
2021-05-01 04:11:33,487 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 04:11:33,500 INFO     Evaluating the model... (0/4000)

  0%|          | 10/4000 [00:00<00:42, 93.36it/s]
  0%|          | 19/4000 [00:00<00:44, 90.40it/s]
  1%|          | 27/4000 [00:00<00:46, 84.71it/s]
  1%|          | 36/4000 [00:00<00:46, 85.88it/s]
  1%|          | 46/4000 [00:00<00:44, 88.77it/s]
  1%|▏         | 56/4000 [00:00<00:43, 91.19it/s]
  2%|▏         | 66/4000 [00:00<00:43, 90.73it/s]
  2%|▏         | 75/4000 [00:00<00:44, 88.90it/s]
  2%|▏         | 85/4000 [00:00<00:42, 91.54it/s]
  2%|▏         | 95/4000 [00:01<00:41, 93.56it/s]
  3%|▎         | 105/4000 [00:01<00:41, 94.42it/s]
  3%|▎         | 115/4000 [00:01<00:40, 95.45it/s]
  3%|▎         | 125/4000 [00:01<00:42, 90.35it/s]
  3%|▎         | 135/4000 [00:01<00:42, 91.95it/s]
  4%|▎         | 145/4000 [00:01<00:41, 93.13it/s]
  4%|▍         | 155/4000 [00:01<00:40, 93.96it/s]
  4%|▍         | 165/4000 [00:01<00:42, 90.47it/s]
  4%|▍         | 175/4000 [00:01<00:42, 89.99it/s]
  5%|▍         | 185/4000 [00:02<00:42, 90.03it/s]
  5%|▍         | 195/4000 [00:02<00:42, 90.06it/s]
  5%|▌         | 205/4000 [00:02<00:42, 90.26it/s]
  5%|▌         | 215/4000 [00:02<00:44, 85.07it/s]
  6%|▌         | 224/4000 [00:02<00:46, 80.43it/s]
  6%|▌         | 233/4000 [00:02<00:48, 77.28it/s]
  6%|▌         | 242/4000 [00:02<00:47, 79.91it/s]
  6%|▋         | 252/4000 [00:02<00:44, 84.61it/s]
  7%|▋         | 262/4000 [00:02<00:42, 88.12it/s]
  7%|▋         | 272/4000 [00:03<00:41, 90.26it/s]
  7%|▋         | 282/4000 [00:03<00:40, 91.72it/s]
  7%|▋         | 292/4000 [00:03<00:39, 92.71it/s]
  8%|▊         | 302/4000 [00:03<00:39, 92.85it/s]
  8%|▊         | 312/4000 [00:03<00:39, 94.13it/s]
  8%|▊         | 322/4000 [00:03<00:38, 94.73it/s]
  8%|▊         | 332/4000 [00:03<00:39, 94.00it/s]
  9%|▊         | 342/4000 [00:03<00:41, 88.84it/s]
  9%|▉         | 351/4000 [00:03<00:41, 87.93it/s]
  9%|▉         | 361/4000 [00:04<00:40, 89.17it/s]
  9%|▉         | 370/4000 [00:04<00:40, 88.87it/s]
  9%|▉         | 379/4000 [00:04<00:41, 86.27it/s]
 10%|▉         | 388/4000 [00:04<00:45, 79.12it/s]
 10%|▉         | 397/4000 [00:04<00:44, 81.61it/s]
 10%|█         | 407/4000 [00:04<00:42, 85.12it/s]
 10%|█         | 417/4000 [00:04<00:40, 88.55it/s]
 11%|█         | 427/4000 [00:04<00:39, 91.21it/s]
 11%|█         | 437/4000 [00:04<00:40, 88.58it/s]
 11%|█         | 447/4000 [00:05<00:39, 91.04it/s]
 11%|█▏        | 457/4000 [00:05<00:38, 92.23it/s]
 12%|█▏        | 467/4000 [00:05<00:38, 91.69it/s]
 12%|█▏        | 477/4000 [00:05<00:38, 92.15it/s]
 12%|█▏        | 487/4000 [00:05<00:38, 91.08it/s]
 12%|█▏        | 497/4000 [00:05<00:41, 84.70it/s]
 13%|█▎        | 506/4000 [00:05<00:41, 84.98it/s]
 13%|█▎        | 515/4000 [00:05<00:41, 84.89it/s]
 13%|█▎        | 524/4000 [00:05<00:40, 86.01it/s]
 13%|█▎        | 533/4000 [00:06<00:43, 80.09it/s]
 14%|█▎        | 542/4000 [00:06<00:43, 79.91it/s]
 14%|█▍        | 551/4000 [00:06<00:43, 79.27it/s]
 14%|█▍        | 561/4000 [00:06<00:41, 83.00it/s]
 14%|█▍        | 571/4000 [00:06<00:39, 86.33it/s]
 15%|█▍        | 581/4000 [00:06<00:38, 87.69it/s]
 15%|█▍        | 591/4000 [00:06<00:37, 90.13it/s]
 15%|█▌        | 601/4000 [00:06<00:37, 91.34it/s]
 15%|█▌        | 611/4000 [00:06<00:36, 92.50it/s]
 16%|█▌        | 621/4000 [00:07<00:36, 92.89it/s]
 16%|█▌        | 631/4000 [00:07<00:36, 93.29it/s]
 16%|█▌        | 641/4000 [00:07<00:35, 93.34it/s]
 16%|█▋        | 651/4000 [00:07<00:35, 94.03it/s]
 17%|█▋        | 661/4000 [00:07<00:36, 90.57it/s]
 17%|█▋        | 671/4000 [00:07<00:36, 91.23it/s]
 17%|█▋        | 681/4000 [00:07<00:36, 92.01it/s]
 17%|█▋        | 691/4000 [00:07<00:37, 88.82it/s]
 18%|█▊        | 700/4000 [00:07<00:38, 84.86it/s]
 18%|█▊        | 709/4000 [00:08<00:41, 79.74it/s]
 18%|█▊        | 718/4000 [00:08<00:40, 80.70it/s]
 18%|█▊        | 727/4000 [00:08<00:39, 83.06it/s]
 18%|█▊        | 737/4000 [00:08<00:38, 85.84it/s]
 19%|█▊        | 746/4000 [00:08<00:37, 85.87it/s]
 19%|█▉        | 756/4000 [00:08<00:37, 87.31it/s]
 19%|█▉        | 765/4000 [00:08<00:37, 86.24it/s]
 19%|█▉        | 774/4000 [00:08<00:38, 84.19it/s]
 20%|█▉        | 783/4000 [00:08<00:37, 85.31it/s]
 20%|█▉        | 793/4000 [00:08<00:36, 88.19it/s]
 20%|██        | 803/4000 [00:09<00:35, 89.39it/s]
 20%|██        | 813/4000 [00:09<00:34, 91.81it/s]
 21%|██        | 823/4000 [00:09<00:34, 92.33it/s]
 21%|██        | 833/4000 [00:09<00:35, 88.51it/s]
 21%|██        | 842/4000 [00:09<00:37, 85.02it/s]
 21%|██▏       | 852/4000 [00:09<00:36, 87.19it/s]
 22%|██▏       | 862/4000 [00:09<00:34, 90.00it/s]
 22%|██▏       | 872/4000 [00:09<00:34, 90.91it/s]
 22%|██▏       | 882/4000 [00:09<00:34, 90.50it/s]
 22%|██▏       | 892/4000 [00:10<00:34, 89.70it/s]
 23%|██▎       | 902/4000 [00:10<00:33, 91.87it/s]
 23%|██▎       | 912/4000 [00:10<00:33, 93.34it/s]
 23%|██▎       | 922/4000 [00:10<00:32, 93.55it/s]
 23%|██▎       | 932/4000 [00:10<00:32, 94.17it/s]
 24%|██▎       | 942/4000 [00:10<00:32, 94.54it/s]
 24%|██▍       | 952/4000 [00:10<00:32, 95.14it/s]
 24%|██▍       | 962/4000 [00:10<00:31, 95.21it/s]
 24%|██▍       | 972/4000 [00:10<00:31, 95.92it/s]
 25%|██▍       | 982/4000 [00:11<00:31, 96.20it/s]
 25%|██▍       | 992/4000 [00:11<00:31, 95.41it/s]2021-05-01 04:11:44,721 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1002/4000 [00:11<00:32, 91.56it/s]
 25%|██▌       | 1012/4000 [00:11<00:34, 85.82it/s]
 26%|██▌       | 1022/4000 [00:11<00:34, 87.42it/s]
 26%|██▌       | 1032/4000 [00:11<00:33, 89.77it/s]
 26%|██▌       | 1042/4000 [00:11<00:32, 89.99it/s]
 26%|██▋       | 1052/4000 [00:11<00:33, 88.06it/s]
 27%|██▋       | 1062/4000 [00:11<00:32, 90.01it/s]
 27%|██▋       | 1072/4000 [00:12<00:31, 92.19it/s]
 27%|██▋       | 1082/4000 [00:12<00:31, 93.50it/s]
 27%|██▋       | 1092/4000 [00:12<00:30, 94.04it/s]
 28%|██▊       | 1102/4000 [00:12<00:30, 95.08it/s]
 28%|██▊       | 1112/4000 [00:12<00:30, 95.10it/s]
 28%|██▊       | 1122/4000 [00:12<00:30, 93.87it/s]
 28%|██▊       | 1132/4000 [00:12<00:30, 93.85it/s]
 29%|██▊       | 1142/4000 [00:12<00:30, 94.50it/s]
 29%|██▉       | 1152/4000 [00:12<00:30, 93.58it/s]
 29%|██▉       | 1162/4000 [00:12<00:31, 89.68it/s]
 29%|██▉       | 1172/4000 [00:13<00:31, 89.35it/s]
 30%|██▉       | 1181/4000 [00:13<00:32, 87.26it/s]
 30%|██▉       | 1191/4000 [00:13<00:31, 88.37it/s]
 30%|███       | 1201/4000 [00:13<00:31, 89.71it/s]
 30%|███       | 1210/4000 [00:13<00:32, 85.30it/s]
 30%|███       | 1219/4000 [00:13<00:33, 84.19it/s]
 31%|███       | 1229/4000 [00:13<00:32, 86.57it/s]
 31%|███       | 1239/4000 [00:13<00:30, 89.60it/s]
 31%|███       | 1249/4000 [00:13<00:29, 91.95it/s]
 31%|███▏      | 1259/4000 [00:14<00:29, 93.36it/s]
 32%|███▏      | 1269/4000 [00:14<00:28, 94.35it/s]
 32%|███▏      | 1279/4000 [00:14<00:28, 95.17it/s]
 32%|███▏      | 1289/4000 [00:14<00:28, 94.70it/s]
 32%|███▏      | 1299/4000 [00:14<00:28, 95.47it/s]
 33%|███▎      | 1309/4000 [00:14<00:28, 95.96it/s]
 33%|███▎      | 1319/4000 [00:14<00:27, 96.45it/s]
 33%|███▎      | 1329/4000 [00:14<00:28, 94.26it/s]
 33%|███▎      | 1339/4000 [00:14<00:28, 91.84it/s]
 34%|███▎      | 1349/4000 [00:15<00:28, 93.35it/s]
 34%|███▍      | 1359/4000 [00:15<00:28, 93.98it/s]
 34%|███▍      | 1369/4000 [00:15<00:27, 94.95it/s]
 34%|███▍      | 1379/4000 [00:15<00:28, 91.12it/s]
 35%|███▍      | 1389/4000 [00:15<00:30, 85.02it/s]
 35%|███▍      | 1398/4000 [00:15<00:30, 84.04it/s]
 35%|███▌      | 1407/4000 [00:15<00:31, 81.94it/s]
 35%|███▌      | 1416/4000 [00:15<00:31, 80.96it/s]
 36%|███▌      | 1425/4000 [00:15<00:32, 78.25it/s]
 36%|███▌      | 1434/4000 [00:16<00:31, 80.39it/s]
 36%|███▌      | 1444/4000 [00:16<00:30, 84.46it/s]
 36%|███▋      | 1454/4000 [00:16<00:29, 86.85it/s]
 37%|███▋      | 1464/4000 [00:16<00:28, 89.11it/s]
 37%|███▋      | 1474/4000 [00:16<00:27, 91.26it/s]
 37%|███▋      | 1484/4000 [00:16<00:27, 90.20it/s]
 37%|███▋      | 1494/4000 [00:16<00:28, 86.59it/s]
 38%|███▊      | 1503/4000 [00:16<00:28, 86.91it/s]
 38%|███▊      | 1512/4000 [00:16<00:29, 85.40it/s]
 38%|███▊      | 1522/4000 [00:17<00:27, 88.62it/s]
 38%|███▊      | 1532/4000 [00:17<00:27, 89.96it/s]
 39%|███▊      | 1542/4000 [00:17<00:27, 90.70it/s]
 39%|███▉      | 1552/4000 [00:17<00:27, 88.31it/s]
 39%|███▉      | 1562/4000 [00:17<00:26, 90.45it/s]
 39%|███▉      | 1572/4000 [00:17<00:26, 92.34it/s]
 40%|███▉      | 1582/4000 [00:17<00:25, 93.95it/s]
 40%|███▉      | 1592/4000 [00:17<00:25, 94.80it/s]
 40%|████      | 1602/4000 [00:17<00:25, 95.51it/s]
 40%|████      | 1612/4000 [00:17<00:25, 95.10it/s]
 41%|████      | 1622/4000 [00:18<00:24, 95.15it/s]
 41%|████      | 1632/4000 [00:18<00:24, 96.10it/s]
 41%|████      | 1642/4000 [00:18<00:24, 96.16it/s]
 41%|████▏     | 1652/4000 [00:18<00:24, 95.02it/s]
 42%|████▏     | 1662/4000 [00:18<00:25, 91.59it/s]
 42%|████▏     | 1672/4000 [00:18<00:25, 93.11it/s]
 42%|████▏     | 1682/4000 [00:18<00:24, 94.45it/s]
 42%|████▏     | 1692/4000 [00:18<00:24, 94.84it/s]
 43%|████▎     | 1702/4000 [00:18<00:24, 94.22it/s]
 43%|████▎     | 1712/4000 [00:19<00:26, 87.82it/s]
 43%|████▎     | 1721/4000 [00:19<00:26, 86.15it/s]
 43%|████▎     | 1731/4000 [00:19<00:25, 89.23it/s]
 44%|████▎     | 1741/4000 [00:19<00:24, 91.54it/s]
 44%|████▍     | 1751/4000 [00:19<00:25, 89.56it/s]
 44%|████▍     | 1761/4000 [00:19<00:24, 89.61it/s]
 44%|████▍     | 1771/4000 [00:19<00:24, 91.91it/s]
 45%|████▍     | 1781/4000 [00:19<00:25, 87.48it/s]
 45%|████▍     | 1790/4000 [00:19<00:25, 86.50it/s]
 45%|████▌     | 1800/4000 [00:20<00:24, 88.80it/s]
 45%|████▌     | 1810/4000 [00:20<00:24, 89.68it/s]
 46%|████▌     | 1820/4000 [00:20<00:24, 88.71it/s]
 46%|████▌     | 1830/4000 [00:20<00:24, 89.26it/s]
 46%|████▌     | 1839/4000 [00:20<00:24, 86.71it/s]
 46%|████▌     | 1849/4000 [00:20<00:24, 89.18it/s]
 46%|████▋     | 1859/4000 [00:20<00:23, 91.78it/s]
 47%|████▋     | 1869/4000 [00:20<00:23, 92.52it/s]
 47%|████▋     | 1879/4000 [00:20<00:22, 92.74it/s]
 47%|████▋     | 1889/4000 [00:21<00:23, 90.90it/s]
 47%|████▋     | 1899/4000 [00:21<00:22, 92.84it/s]
 48%|████▊     | 1909/4000 [00:21<00:22, 94.33it/s]
 48%|████▊     | 1919/4000 [00:21<00:21, 95.40it/s]
 48%|████▊     | 1929/4000 [00:21<00:21, 95.63it/s]
 48%|████▊     | 1939/4000 [00:21<00:21, 96.28it/s]
 49%|████▊     | 1949/4000 [00:21<00:21, 95.95it/s]
 49%|████▉     | 1959/4000 [00:21<00:21, 96.57it/s]
 49%|████▉     | 1969/4000 [00:21<00:20, 96.77it/s]
 49%|████▉     | 1979/4000 [00:21<00:20, 97.35it/s]
 50%|████▉     | 1989/4000 [00:22<00:20, 97.61it/s]
 50%|████▉     | 1999/4000 [00:22<00:20, 97.09it/s]2021-05-01 04:11:55,687 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2009/4000 [00:22<00:21, 93.36it/s]
 50%|█████     | 2019/4000 [00:22<00:21, 93.94it/s]
 51%|█████     | 2029/4000 [00:22<00:20, 94.78it/s]
 51%|█████     | 2039/4000 [00:22<00:21, 92.46it/s]
 51%|█████     | 2049/4000 [00:22<00:21, 90.16it/s]
 51%|█████▏    | 2059/4000 [00:22<00:23, 82.70it/s]
 52%|█████▏    | 2069/4000 [00:22<00:22, 84.43it/s]
 52%|█████▏    | 2078/4000 [00:23<00:23, 82.28it/s]
 52%|█████▏    | 2088/4000 [00:23<00:22, 85.78it/s]
 52%|█████▏    | 2098/4000 [00:23<00:21, 88.04it/s]
 53%|█████▎    | 2108/4000 [00:23<00:21, 89.72it/s]
 53%|█████▎    | 2118/4000 [00:23<00:21, 89.59it/s]
 53%|█████▎    | 2128/4000 [00:23<00:20, 89.25it/s]
 53%|█████▎    | 2138/4000 [00:23<00:20, 91.06it/s]
 54%|█████▎    | 2148/4000 [00:23<00:19, 92.66it/s]
 54%|█████▍    | 2158/4000 [00:23<00:19, 92.18it/s]
 54%|█████▍    | 2168/4000 [00:24<00:21, 86.46it/s]
 54%|█████▍    | 2177/4000 [00:24<00:22, 81.56it/s]
 55%|█████▍    | 2187/4000 [00:24<00:21, 83.87it/s]
 55%|█████▍    | 2197/4000 [00:24<00:20, 87.45it/s]
 55%|█████▌    | 2207/4000 [00:24<00:20, 89.32it/s]
 55%|█████▌    | 2217/4000 [00:24<00:19, 90.64it/s]
 56%|█████▌    | 2227/4000 [00:24<00:20, 88.23it/s]
 56%|█████▌    | 2237/4000 [00:24<00:19, 91.11it/s]
 56%|█████▌    | 2247/4000 [00:24<00:18, 93.21it/s]
 56%|█████▋    | 2257/4000 [00:25<00:18, 93.52it/s]
 57%|█████▋    | 2267/4000 [00:25<00:18, 94.34it/s]
 57%|█████▋    | 2277/4000 [00:25<00:18, 95.47it/s]
 57%|█████▋    | 2287/4000 [00:25<00:17, 95.97it/s]
 57%|█████▋    | 2297/4000 [00:25<00:17, 95.68it/s]
 58%|█████▊    | 2307/4000 [00:25<00:17, 94.71it/s]
 58%|█████▊    | 2317/4000 [00:25<00:17, 93.61it/s]
 58%|█████▊    | 2327/4000 [00:25<00:18, 91.92it/s]
 58%|█████▊    | 2337/4000 [00:25<00:19, 84.20it/s]
 59%|█████▊    | 2346/4000 [00:26<00:19, 84.97it/s]
 59%|█████▉    | 2356/4000 [00:26<00:18, 87.50it/s]
 59%|█████▉    | 2365/4000 [00:26<00:19, 85.14it/s]
 59%|█████▉    | 2375/4000 [00:26<00:18, 87.54it/s]
 60%|█████▉    | 2385/4000 [00:26<00:18, 89.53it/s]
 60%|█████▉    | 2395/4000 [00:26<00:19, 83.47it/s]
 60%|██████    | 2404/4000 [00:26<00:19, 81.41it/s]
 60%|██████    | 2413/4000 [00:26<00:20, 78.83it/s]
 61%|██████    | 2421/4000 [00:27<00:21, 71.87it/s]
 61%|██████    | 2430/4000 [00:27<00:20, 75.75it/s]
 61%|██████    | 2439/4000 [00:27<00:19, 79.06it/s]
 61%|██████    | 2449/4000 [00:27<00:18, 83.13it/s]
 61%|██████▏   | 2459/4000 [00:27<00:17, 86.19it/s]
 62%|██████▏   | 2468/4000 [00:27<00:18, 83.09it/s]
 62%|██████▏   | 2477/4000 [00:27<00:18, 82.69it/s]
 62%|██████▏   | 2487/4000 [00:27<00:17, 85.71it/s]
 62%|██████▏   | 2496/4000 [00:27<00:17, 85.02it/s]
 63%|██████▎   | 2506/4000 [00:27<00:17, 86.68it/s]
 63%|██████▎   | 2515/4000 [00:28<00:19, 78.05it/s]
 63%|██████▎   | 2524/4000 [00:28<00:18, 78.14it/s]
 63%|██████▎   | 2534/4000 [00:28<00:17, 82.26it/s]
 64%|██████▎   | 2543/4000 [00:28<00:17, 83.03it/s]
 64%|██████▍   | 2552/4000 [00:28<00:18, 80.13it/s]
 64%|██████▍   | 2562/4000 [00:28<00:17, 84.58it/s]
 64%|██████▍   | 2572/4000 [00:28<00:16, 87.46it/s]
 65%|██████▍   | 2581/4000 [00:28<00:16, 88.19it/s]
 65%|██████▍   | 2590/4000 [00:29<00:16, 84.82it/s]
 65%|██████▍   | 2599/4000 [00:29<00:17, 81.29it/s]
 65%|██████▌   | 2608/4000 [00:29<00:17, 80.19it/s]
 65%|██████▌   | 2618/4000 [00:29<00:16, 84.12it/s]
 66%|██████▌   | 2627/4000 [00:29<00:16, 85.73it/s]
 66%|██████▌   | 2637/4000 [00:29<00:15, 87.63it/s]
 66%|██████▌   | 2647/4000 [00:29<00:15, 88.92it/s]
 66%|██████▋   | 2656/4000 [00:29<00:15, 84.42it/s]
 67%|██████▋   | 2666/4000 [00:29<00:15, 87.01it/s]
 67%|██████▋   | 2676/4000 [00:29<00:14, 89.76it/s]
 67%|██████▋   | 2686/4000 [00:30<00:14, 91.57it/s]
 67%|██████▋   | 2696/4000 [00:30<00:14, 90.89it/s]
 68%|██████▊   | 2706/4000 [00:30<00:14, 87.57it/s]
 68%|██████▊   | 2715/4000 [00:30<00:15, 83.36it/s]
 68%|██████▊   | 2725/4000 [00:30<00:14, 86.31it/s]
 68%|██████▊   | 2735/4000 [00:30<00:14, 88.30it/s]
 69%|██████▊   | 2744/4000 [00:30<00:14, 87.69it/s]
 69%|██████▉   | 2753/4000 [00:30<00:14, 86.70it/s]
 69%|██████▉   | 2763/4000 [00:30<00:13, 89.82it/s]
 69%|██████▉   | 2773/4000 [00:31<00:13, 90.99it/s]
 70%|██████▉   | 2783/4000 [00:31<00:13, 91.23it/s]
 70%|██████▉   | 2793/4000 [00:31<00:13, 90.24it/s]
 70%|███████   | 2803/4000 [00:31<00:13, 92.06it/s]
 70%|███████   | 2813/4000 [00:31<00:12, 93.00it/s]
 71%|███████   | 2823/4000 [00:31<00:13, 90.20it/s]
 71%|███████   | 2833/4000 [00:31<00:12, 90.26it/s]
 71%|███████   | 2843/4000 [00:31<00:12, 92.13it/s]
 71%|███████▏  | 2853/4000 [00:31<00:12, 92.05it/s]
 72%|███████▏  | 2863/4000 [00:32<00:12, 89.41it/s]
 72%|███████▏  | 2872/4000 [00:32<00:13, 82.93it/s]
 72%|███████▏  | 2882/4000 [00:32<00:13, 85.90it/s]
 72%|███████▏  | 2892/4000 [00:32<00:12, 88.04it/s]
 73%|███████▎  | 2902/4000 [00:32<00:12, 88.82it/s]
 73%|███████▎  | 2912/4000 [00:32<00:12, 89.41it/s]
 73%|███████▎  | 2921/4000 [00:32<00:12, 87.51it/s]
 73%|███████▎  | 2931/4000 [00:32<00:11, 89.71it/s]
 74%|███████▎  | 2941/4000 [00:32<00:11, 92.03it/s]
 74%|███████▍  | 2951/4000 [00:33<00:11, 93.55it/s]
 74%|███████▍  | 2961/4000 [00:33<00:11, 88.41it/s]
 74%|███████▍  | 2970/4000 [00:33<00:11, 88.37it/s]
 74%|███████▍  | 2980/4000 [00:33<00:11, 90.22it/s]
 75%|███████▍  | 2990/4000 [00:33<00:11, 87.77it/s]
 75%|███████▌  | 3000/4000 [00:33<00:11, 90.39it/s]2021-05-01 04:12:07,112 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3010/4000 [00:33<00:10, 92.23it/s]
 76%|███████▌  | 3020/4000 [00:33<00:10, 93.28it/s]
 76%|███████▌  | 3030/4000 [00:33<00:10, 93.37it/s]
 76%|███████▌  | 3040/4000 [00:34<00:10, 92.82it/s]
 76%|███████▋  | 3050/4000 [00:34<00:10, 92.03it/s]
 76%|███████▋  | 3060/4000 [00:34<00:10, 92.22it/s]
 77%|███████▋  | 3070/4000 [00:34<00:10, 87.54it/s]
 77%|███████▋  | 3079/4000 [00:34<00:11, 81.21it/s]
 77%|███████▋  | 3089/4000 [00:34<00:10, 84.07it/s]
 77%|███████▋  | 3099/4000 [00:34<00:10, 87.34it/s]
 78%|███████▊  | 3109/4000 [00:34<00:09, 89.91it/s]
 78%|███████▊  | 3119/4000 [00:34<00:09, 91.21it/s]
 78%|███████▊  | 3129/4000 [00:35<00:09, 92.37it/s]
 78%|███████▊  | 3139/4000 [00:35<00:09, 92.16it/s]
 79%|███████▊  | 3149/4000 [00:35<00:09, 92.14it/s]
 79%|███████▉  | 3159/4000 [00:35<00:09, 92.60it/s]
 79%|███████▉  | 3169/4000 [00:35<00:09, 87.24it/s]
 79%|███████▉  | 3179/4000 [00:35<00:09, 88.52it/s]
 80%|███████▉  | 3188/4000 [00:35<00:09, 87.67it/s]
 80%|███████▉  | 3197/4000 [00:35<00:09, 86.20it/s]
