2021-05-01 00:20:07,988 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 00:20:07,989 INFO     Geo: cqd
2021-05-01 00:20:07,989 INFO     Data Path: data/NELL-betae
2021-05-01 00:20:07,989 INFO     #entity: 63361
2021-05-01 00:20:07,989 INFO     #relation: 400
2021-05-01 00:20:07,990 INFO     #max steps: 1000
2021-05-01 00:20:07,990 INFO     Evaluate unoins using: DNF
2021-05-01 00:20:07,990 INFO     loading data
2021-05-01 00:20:25,180 INFO     Training info:
2021-05-01 00:20:25,183 INFO     Validation info:
2021-05-01 00:20:25,184 INFO     2p: 4000
2021-05-01 00:20:25,186 INFO     Test info:
2021-05-01 00:20:25,186 INFO     2p: 4000
2021-05-01 00:20:26,891 INFO     Model Parameter Configuration:
2021-05-01 00:20:26,891 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 00:20:26,892 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 00:20:26,892 INFO     Parameter Number: 127522000
2021-05-01 00:20:31,174 INFO     Loading checkpoint models/nell-betae...
2021-05-01 00:20:32,539 INFO     tasks = 2p
2021-05-01 00:20:32,539 INFO     init_step = 99999
2021-05-01 00:20:32,540 INFO     batch_size = 1000
2021-05-01 00:20:32,540 INFO     hidden_dim = 1000
2021-05-01 00:20:32,540 INFO     gamma = 12.000000
2021-05-01 00:20:32,540 INFO     Evaluating on Valid Dataset...

 55%|█████▌    | 2216/4000 [00:49<00:33, 53.75it/s]
 56%|█████▌    | 2223/4000 [00:49<00:32, 54.92it/s]
 56%|█████▌    | 2230/4000 [00:50<00:33, 53.34it/s]
 56%|█████▌    | 2236/4000 [00:50<00:34, 51.64it/s]
 56%|█████▌    | 2243/4000 [00:50<00:32, 54.08it/s]
 56%|█████▋    | 2250/4000 [00:50<00:31, 55.71it/s]
 56%|█████▋    | 2256/4000 [00:50<00:30, 56.61it/s]
 57%|█████▋    | 2262/4000 [00:50<00:32, 53.12it/s]
 57%|█████▋    | 2268/4000 [00:50<00:37, 46.80it/s]
 57%|█████▋    | 2273/4000 [00:50<00:40, 42.85it/s]
 57%|█████▋    | 2278/4000 [00:51<00:43, 39.90it/s]
 57%|█████▋    | 2283/4000 [00:51<00:43, 39.75it/s]
 57%|█████▋    | 2290/4000 [00:51<00:38, 44.37it/s]
 57%|█████▋    | 2296/4000 [00:51<00:35, 47.90it/s]
 58%|█████▊    | 2302/4000 [00:51<00:39, 43.43it/s]
 58%|█████▊    | 2307/4000 [00:51<00:47, 35.74it/s]
 58%|█████▊    | 2311/4000 [00:51<00:56, 29.75it/s]
 58%|█████▊    | 2315/4000 [00:52<00:55, 30.10it/s]
 58%|█████▊    | 2319/4000 [00:52<00:59, 28.35it/s]
 58%|█████▊    | 2323/4000 [00:52<00:59, 28.37it/s]
 58%|█████▊    | 2327/4000 [00:52<00:59, 28.05it/s]
 58%|█████▊    | 2330/4000 [00:52<01:03, 26.45it/s]
 58%|█████▊    | 2333/4000 [00:52<01:05, 25.39it/s]
 58%|█████▊    | 2336/4000 [00:52<01:06, 24.98it/s]
 59%|█████▊    | 2342/4000 [00:53<00:55, 29.99it/s]
 59%|█████▊    | 2348/4000 [00:53<00:48, 34.29it/s]
 59%|█████▉    | 2354/4000 [00:53<00:43, 37.59it/s]
 59%|█████▉    | 2359/4000 [00:53<00:43, 37.36it/s]
 59%|█████▉    | 2365/4000 [00:53<00:39, 41.47it/s]
 59%|█████▉    | 2371/4000 [00:53<00:37, 43.37it/s]
 59%|█████▉    | 2377/4000 [00:53<00:34, 46.97it/s]
 60%|█████▉    | 2384/4000 [00:53<00:31, 50.67it/s]
 60%|█████▉    | 2390/4000 [00:53<00:30, 52.68it/s]
 60%|█████▉    | 2396/4000 [00:54<00:32, 48.80it/s]
 60%|██████    | 2402/4000 [00:54<00:35, 45.43it/s]
 60%|██████    | 2407/4000 [00:54<00:45, 35.35it/s]
 60%|██████    | 2412/4000 [00:54<00:50, 31.39it/s]
 60%|██████    | 2417/4000 [00:54<00:44, 35.20it/s]
 61%|██████    | 2423/4000 [00:54<00:40, 38.93it/s]
 61%|██████    | 2428/4000 [00:54<00:37, 41.48it/s]
 61%|██████    | 2433/4000 [00:55<00:36, 43.07it/s]
 61%|██████    | 2438/4000 [00:55<00:37, 41.45it/s]
 61%|██████    | 2443/4000 [00:55<00:37, 41.79it/s]
 61%|██████    | 2448/4000 [00:55<00:37, 41.94it/s]
 61%|██████▏   | 2454/4000 [00:55<00:35, 43.49it/s]
 61%|██████▏   | 2459/4000 [00:55<00:57, 26.68it/s]
 62%|██████▏   | 2463/4000 [00:56<01:11, 21.40it/s]
 62%|██████▏   | 2466/4000 [00:56<01:13, 20.87it/s]
 62%|██████▏   | 2469/4000 [00:56<01:16, 20.11it/s]
 62%|██████▏   | 2472/4000 [00:56<01:15, 20.20it/s]
 62%|██████▏   | 2475/4000 [00:56<01:14, 20.59it/s]
 62%|██████▏   | 2478/4000 [00:56<01:15, 20.20it/s]
 62%|██████▏   | 2481/4000 [00:57<01:15, 20.03it/s]
 62%|██████▏   | 2484/4000 [00:57<01:09, 21.92it/s]
 62%|██████▏   | 2487/4000 [00:57<01:09, 21.89it/s]
 62%|██████▏   | 2490/4000 [00:57<01:11, 21.16it/s]
 62%|██████▏   | 2493/4000 [00:57<01:08, 21.84it/s]
 62%|██████▏   | 2496/4000 [00:57<01:09, 21.62it/s]
 62%|██████▎   | 2500/4000 [00:57<01:01, 24.31it/s]
 63%|██████▎   | 2503/4000 [00:57<00:58, 25.57it/s]
 63%|██████▎   | 2507/4000 [00:58<00:53, 28.07it/s]
 63%|██████▎   | 2511/4000 [00:58<00:50, 29.42it/s]
 63%|██████▎   | 2515/4000 [00:58<00:47, 31.43it/s]
 63%|██████▎   | 2520/4000 [00:58<00:43, 34.01it/s]
 63%|██████▎   | 2524/4000 [00:58<00:42, 34.57it/s]
 63%|██████▎   | 2528/4000 [00:58<00:46, 31.73it/s]
 63%|██████▎   | 2532/4000 [00:58<00:48, 30.28it/s]
 63%|██████▎   | 2536/4000 [00:59<00:50, 28.80it/s]
 64%|██████▎   | 2540/4000 [00:59<00:49, 29.73it/s]
 64%|██████▎   | 2544/4000 [00:59<00:53, 27.26it/s]
 64%|██████▎   | 2547/4000 [00:59<00:52, 27.68it/s]
 64%|██████▍   | 2550/4000 [00:59<00:54, 26.79it/s]
 64%|██████▍   | 2554/4000 [00:59<00:50, 28.61it/s]
 64%|██████▍   | 2559/4000 [00:59<00:45, 31.42it/s]
 64%|██████▍   | 2565/4000 [00:59<00:39, 36.46it/s]
 64%|██████▍   | 2572/4000 [00:59<00:34, 41.99it/s]
 64%|██████▍   | 2579/4000 [01:00<00:30, 47.27it/s]
 65%|██████▍   | 2587/4000 [01:00<00:26, 53.70it/s]
 65%|██████▍   | 2595/4000 [01:00<00:24, 57.07it/s]
 65%|██████▌   | 2602/4000 [01:00<00:25, 55.51it/s]
 65%|██████▌   | 2609/4000 [01:00<00:24, 57.67it/s]
 65%|██████▌   | 2616/4000 [01:00<00:24, 56.63it/s]
 66%|██████▌   | 2622/4000 [01:00<00:24, 55.49it/s]
 66%|██████▌   | 2628/4000 [01:00<00:29, 46.15it/s]
 66%|██████▌   | 2633/4000 [01:01<00:31, 43.09it/s]
 66%|██████▌   | 2638/4000 [01:01<00:32, 41.30it/s]
 66%|██████▌   | 2643/4000 [01:01<00:34, 39.69it/s]
 66%|██████▌   | 2648/4000 [01:01<00:35, 38.45it/s]
 66%|██████▋   | 2652/4000 [01:01<00:37, 36.35it/s]
 66%|██████▋   | 2656/4000 [01:01<00:36, 37.03it/s]
 66%|██████▋   | 2660/4000 [01:01<00:35, 37.66it/s]
 67%|██████▋   | 2664/4000 [01:02<00:43, 30.70it/s]
 67%|██████▋   | 2668/4000 [01:02<00:45, 29.54it/s]
 67%|██████▋   | 2672/4000 [01:02<00:51, 25.65it/s]
 67%|██████▋   | 2675/4000 [01:02<00:56, 23.40it/s]
 67%|██████▋   | 2678/4000 [01:02<01:00, 21.88it/s]
 67%|██████▋   | 2681/4000 [01:02<01:00, 21.97it/s]
 67%|██████▋   | 2685/4000 [01:02<00:54, 23.94it/s]
 67%|██████▋   | 2688/4000 [01:03<00:53, 24.34it/s]
 67%|██████▋   | 2692/4000 [01:03<00:50, 25.84it/s]
 67%|██████▋   | 2695/4000 [01:03<00:51, 25.45it/s]
 67%|██████▋   | 2698/4000 [01:03<00:51, 25.51it/s]
 68%|██████▊   | 2702/4000 [01:03<00:47, 27.09it/s]
 68%|██████▊   | 2705/4000 [01:03<00:49, 26.27it/s]
 68%|██████▊   | 2711/4000 [01:03<00:41, 30.74it/s]
 68%|██████▊   | 2718/4000 [01:03<00:35, 36.16it/s]
 68%|██████▊   | 2724/4000 [01:04<00:32, 39.84it/s]
 68%|██████▊   | 2729/4000 [01:04<00:30, 41.55it/s]
 68%|██████▊   | 2735/4000 [01:04<00:28, 43.96it/s]
 69%|██████▊   | 2741/4000 [01:04<00:27, 46.55it/s]
 69%|██████▊   | 2749/4000 [01:04<00:23, 52.57it/s]
 69%|██████▉   | 2757/4000 [01:04<00:21, 58.11it/s]
 69%|██████▉   | 2765/4000 [01:04<00:19, 62.98it/s]
 69%|██████▉   | 2772/4000 [01:04<00:18, 64.84it/s]
 69%|██████▉   | 2779/4000 [01:04<00:19, 63.86it/s]
 70%|██████▉   | 2787/4000 [01:05<00:18, 66.39it/s]
 70%|██████▉   | 2794/4000 [01:05<00:18, 64.27it/s]
 70%|███████   | 2801/4000 [01:05<00:24, 49.20it/s]
 70%|███████   | 2807/4000 [01:05<00:29, 40.79it/s]
 70%|███████   | 2812/4000 [01:05<00:33, 35.22it/s]
 70%|███████   | 2817/4000 [01:05<00:39, 30.01it/s]
 71%|███████   | 2821/4000 [01:06<00:44, 26.35it/s]
 71%|███████   | 2825/4000 [01:06<00:48, 24.06it/s]
 71%|███████   | 2828/4000 [01:06<00:47, 24.85it/s]
 71%|███████   | 2832/4000 [01:06<00:42, 27.40it/s]
 71%|███████   | 2836/4000 [01:06<00:39, 29.64it/s]
 71%|███████   | 2843/4000 [01:06<00:32, 35.26it/s]
 71%|███████▏  | 2850/4000 [01:06<00:28, 40.89it/s]
 71%|███████▏  | 2856/4000 [01:07<00:25, 45.20it/s]
 72%|███████▏  | 2864/4000 [01:07<00:21, 51.85it/s]
 72%|███████▏  | 2871/4000 [01:07<00:20, 54.55it/s]
 72%|███████▏  | 2878/4000 [01:07<00:20, 53.74it/s]
 72%|███████▏  | 2884/4000 [01:07<00:20, 54.40it/s]
 72%|███████▏  | 2891/4000 [01:07<00:19, 56.69it/s]
 72%|███████▏  | 2898/4000 [01:07<00:19, 57.95it/s]
 73%|███████▎  | 2905/4000 [01:07<00:19, 57.43it/s]
 73%|███████▎  | 2911/4000 [01:07<00:19, 55.77it/s]
 73%|███████▎  | 2917/4000 [01:08<00:21, 51.28it/s]
 73%|███████▎  | 2923/4000 [01:08<00:25, 42.76it/s]
 73%|███████▎  | 2928/4000 [01:08<00:29, 36.25it/s]
 73%|███████▎  | 2933/4000 [01:08<00:35, 30.30it/s]
 73%|███████▎  | 2937/4000 [01:08<00:34, 30.61it/s]
 74%|███████▎  | 2941/4000 [01:08<00:33, 31.48it/s]
 74%|███████▎  | 2945/4000 [01:09<00:34, 30.29it/s]
 74%|███████▎  | 2949/4000 [01:09<00:32, 32.43it/s]
 74%|███████▍  | 2953/4000 [01:09<00:32, 31.75it/s]
 74%|███████▍  | 2957/4000 [01:09<00:32, 31.70it/s]
 74%|███████▍  | 2961/4000 [01:09<00:32, 32.25it/s]
 74%|███████▍  | 2965/4000 [01:09<00:33, 31.19it/s]
 74%|███████▍  | 2971/4000 [01:09<00:28, 36.11it/s]
 74%|███████▍  | 2979/4000 [01:09<00:23, 42.58it/s]
 75%|███████▍  | 2987/4000 [01:10<00:21, 48.17it/s]
 75%|███████▍  | 2993/4000 [01:10<00:19, 50.87it/s]
 75%|███████▌  | 3000/4000 [01:10<00:18, 54.24it/s]2021-05-01 00:21:42,801 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3007/4000 [01:10<00:17, 56.58it/s]
 75%|███████▌  | 3014/4000 [01:10<00:16, 59.92it/s]
 76%|███████▌  | 3021/4000 [01:10<00:16, 60.86it/s]
 76%|███████▌  | 3029/4000 [01:10<00:15, 63.67it/s]
 76%|███████▌  | 3036/4000 [01:10<00:15, 63.66it/s]
 76%|███████▌  | 3043/4000 [01:10<00:14, 64.20it/s]
 76%|███████▋  | 3050/4000 [01:11<00:15, 61.85it/s]
 76%|███████▋  | 3057/4000 [01:11<00:15, 61.26it/s]
 77%|███████▋  | 3064/4000 [01:11<00:15, 61.45it/s]
 77%|███████▋  | 3071/4000 [01:11<00:14, 61.99it/s]
 77%|███████▋  | 3079/4000 [01:11<00:13, 66.12it/s]
 77%|███████▋  | 3087/4000 [01:11<00:13, 69.24it/s]
 77%|███████▋  | 3095/4000 [01:11<00:12, 70.88it/s]
 78%|███████▊  | 3103/4000 [01:11<00:13, 68.96it/s]
 78%|███████▊  | 3111/4000 [01:11<00:12, 69.49it/s]
 78%|███████▊  | 3119/4000 [01:12<00:12, 70.67it/s]
 78%|███████▊  | 3127/4000 [01:12<00:13, 66.98it/s]
 78%|███████▊  | 3134/4000 [01:12<00:13, 65.71it/s]
 79%|███████▊  | 3141/4000 [01:12<00:14, 61.03it/s]
 79%|███████▊  | 3148/4000 [01:12<00:14, 57.87it/s]
 79%|███████▉  | 3154/4000 [01:12<00:16, 50.87it/s]
 79%|███████▉  | 3160/4000 [01:12<00:19, 43.64it/s]
 79%|███████▉  | 3165/4000 [01:12<00:19, 43.38it/s]
 79%|███████▉  | 3170/4000 [01:13<00:19, 42.00it/s]
 79%|███████▉  | 3175/4000 [01:13<00:21, 38.84it/s]
 80%|███████▉  | 3180/4000 [01:13<00:23, 35.12it/s]
 80%|███████▉  | 3184/4000 [01:13<00:30, 26.84it/s]
 80%|███████▉  | 3188/4000 [01:13<00:31, 25.71it/s]
 80%|███████▉  | 3191/4000 [01:13<00:30, 26.11it/s]
 80%|███████▉  | 3196/4000 [01:14<00:28, 28.68it/s]
 80%|████████  | 3200/4000 [01:14<00:29, 26.97it/s]
 80%|████████  | 3203/4000 [01:14<00:31, 25.35it/s]
 80%|████████  | 3206/4000 [01:14<00:32, 24.80it/s]
 80%|████████  | 3209/4000 [01:14<00:31, 24.91it/s]
 80%|████████  | 3213/4000 [01:14<00:28, 27.70it/s]
 80%|████████  | 3217/4000 [01:14<00:26, 29.11it/s]
 81%|████████  | 3221/4000 [01:15<00:27, 28.56it/s]
 81%|████████  | 3224/4000 [01:15<00:38, 20.17it/s]
 81%|████████  | 3228/4000 [01:15<00:33, 23.24it/s]
 81%|████████  | 3232/4000 [01:15<00:29, 25.91it/s]
 81%|████████  | 3236/4000 [01:15<00:27, 28.28it/s]
 81%|████████  | 3242/4000 [01:15<00:23, 32.86it/s]
 81%|████████  | 3248/4000 [01:15<00:20, 36.93it/s]
 81%|████████▏ | 3253/4000 [01:15<00:21, 35.38it/s]
 81%|████████▏ | 3257/4000 [01:16<00:22, 33.34it/s]
 82%|████████▏ | 3262/4000 [01:16<00:20, 35.53it/s]
 82%|████████▏ | 3267/4000 [01:16<00:19, 36.78it/s]
 82%|████████▏ | 3271/4000 [01:16<00:20, 36.44it/s]
 82%|████████▏ | 3275/4000 [01:16<00:22, 32.90it/s]
 82%|████████▏ | 3281/4000 [01:16<00:19, 36.90it/s]
 82%|████████▏ | 3286/4000 [01:16<00:17, 39.84it/s]
 82%|████████▏ | 3291/4000 [01:16<00:17, 40.78it/s]
 82%|████████▏ | 3297/4000 [01:17<00:15, 45.02it/s]
 83%|████████▎ | 3302/4000 [01:17<00:15, 45.57it/s]
 83%|████████▎ | 3307/4000 [01:17<00:15, 43.72it/s]
 83%|████████▎ | 3312/4000 [01:17<00:15, 45.40it/s]
 83%|████████▎ | 3317/4000 [01:17<00:14, 45.60it/s]
 83%|████████▎ | 3323/4000 [01:17<00:14, 48.30it/s]
 83%|████████▎ | 3329/4000 [01:17<00:13, 50.39it/s]
 83%|████████▎ | 3337/4000 [01:17<00:11, 55.30it/s]
 84%|████████▎ | 3343/4000 [01:17<00:12, 50.74it/s]
 84%|████████▎ | 3349/4000 [01:18<00:16, 39.21it/s]
 84%|████████▍ | 3354/4000 [01:18<00:16, 40.08it/s]
 84%|████████▍ | 3362/4000 [01:18<00:13, 46.48it/s]
 84%|████████▍ | 3368/4000 [01:18<00:14, 43.24it/s]
 84%|████████▍ | 3373/4000 [01:18<00:16, 38.71it/s]
 84%|████████▍ | 3378/4000 [01:18<00:15, 39.19it/s]
 85%|████████▍ | 3383/4000 [01:19<00:18, 33.67it/s]
 85%|████████▍ | 3387/4000 [01:19<00:19, 31.33it/s]
 85%|████████▍ | 3393/4000 [01:19<00:16, 35.96it/s]
 85%|████████▍ | 3399/4000 [01:19<00:14, 40.15it/s]
 85%|████████▌ | 3406/4000 [01:19<00:13, 45.09it/s]
 85%|████████▌ | 3413/4000 [01:19<00:11, 50.16it/s]
 85%|████████▌ | 3419/4000 [01:19<00:11, 52.01it/s]
 86%|████████▌ | 3425/4000 [01:19<00:12, 45.47it/s]
 86%|████████▌ | 3431/4000 [01:20<00:11, 48.86it/s]
 86%|████████▌ | 3438/4000 [01:20<00:10, 52.99it/s]
 86%|████████▌ | 3445/4000 [01:20<00:09, 55.80it/s]
 86%|████████▋ | 3452/4000 [01:20<00:09, 57.30it/s]
 86%|████████▋ | 3459/4000 [01:20<00:09, 58.26it/s]
 87%|████████▋ | 3466/4000 [01:20<00:09, 57.36it/s]
 87%|████████▋ | 3472/4000 [01:20<00:09, 52.93it/s]
 87%|████████▋ | 3478/4000 [01:20<00:09, 54.60it/s]
 87%|████████▋ | 3484/4000 [01:20<00:10, 50.31it/s]
 87%|████████▋ | 3490/4000 [01:21<00:10, 50.30it/s]
 87%|████████▋ | 3496/4000 [01:21<00:10, 49.58it/s]
 88%|████████▊ | 3504/4000 [01:21<00:09, 54.08it/s]
 88%|████████▊ | 3510/4000 [01:21<00:12, 38.76it/s]
 88%|████████▊ | 3515/4000 [01:21<00:15, 32.29it/s]
 88%|████████▊ | 3519/4000 [01:22<00:19, 25.04it/s]
 88%|████████▊ | 3523/4000 [01:22<00:18, 25.29it/s]
 88%|████████▊ | 3530/4000 [01:22<00:15, 30.67it/s]
 88%|████████▊ | 3536/4000 [01:22<00:12, 35.82it/s]
 89%|████████▊ | 3541/4000 [01:22<00:11, 38.96it/s]
 89%|████████▊ | 3547/4000 [01:22<00:10, 41.99it/s]
 89%|████████▉ | 3554/4000 [01:22<00:09, 47.51it/s]
 89%|████████▉ | 3560/4000 [01:22<00:09, 46.36it/s]
 89%|████████▉ | 3566/4000 [01:23<00:10, 43.15it/s]
 89%|████████▉ | 3571/4000 [01:23<00:10, 39.87it/s]
 89%|████████▉ | 3576/4000 [01:23<00:10, 41.78it/s]
 90%|████████▉ | 3582/4000 [01:23<00:09, 43.91it/s]
 90%|████████▉ | 3588/4000 [01:23<00:08, 46.54it/s]
 90%|████████▉ | 3594/4000 [01:23<00:08, 49.50it/s]
 90%|█████████ | 3600/4000 [01:23<00:07, 50.65it/s]
 90%|█████████ | 3606/4000 [01:23<00:08, 48.10it/s]
 90%|█████████ | 3611/4000 [01:23<00:08, 45.81it/s]
 90%|█████████ | 3616/4000 [01:24<00:08, 45.45it/s]
 91%|█████████ | 3621/4000 [01:24<00:08, 46.00it/s]
 91%|█████████ | 3628/4000 [01:24<00:07, 49.39it/s]
 91%|█████████ | 3634/4000 [01:24<00:07, 49.82it/s]
 91%|█████████ | 3641/4000 [01:24<00:06, 53.32it/s]
 91%|█████████ | 3647/4000 [01:24<00:06, 50.66it/s]
 91%|█████████▏| 3653/4000 [01:24<00:06, 50.66it/s]
 91%|█████████▏| 3659/4000 [01:24<00:07, 45.93it/s]
 92%|█████████▏| 3664/4000 [01:25<00:09, 36.56it/s]
 92%|█████████▏| 3669/4000 [01:25<00:10, 30.33it/s]
 92%|█████████▏| 3673/4000 [01:25<00:11, 27.35it/s]
 92%|█████████▏| 3677/4000 [01:25<00:11, 28.04it/s]
 92%|█████████▏| 3682/4000 [01:25<00:10, 31.67it/s]
 92%|█████████▏| 3686/4000 [01:25<00:09, 32.53it/s]
 92%|█████████▏| 3692/4000 [01:26<00:08, 36.35it/s]
 92%|█████████▏| 3697/4000 [01:26<00:07, 38.46it/s]
 93%|█████████▎| 3702/4000 [01:26<00:07, 41.01it/s]
 93%|█████████▎| 3707/4000 [01:26<00:06, 42.80it/s]
 93%|█████████▎| 3714/4000 [01:26<00:06, 47.22it/s]
 93%|█████████▎| 3719/4000 [01:26<00:05, 47.15it/s]
 93%|█████████▎| 3726/4000 [01:26<00:05, 50.34it/s]
 93%|█████████▎| 3732/4000 [01:26<00:06, 40.72it/s]
 93%|█████████▎| 3737/4000 [01:27<00:06, 38.64it/s]
 94%|█████████▎| 3742/4000 [01:27<00:07, 34.69it/s]
 94%|█████████▎| 3747/4000 [01:27<00:06, 36.70it/s]
 94%|█████████▍| 3753/4000 [01:27<00:06, 40.21it/s]
 94%|█████████▍| 3758/4000 [01:27<00:05, 41.04it/s]
 94%|█████████▍| 3763/4000 [01:27<00:05, 42.95it/s]
 94%|█████████▍| 3768/4000 [01:27<00:05, 41.61it/s]
 94%|█████████▍| 3774/4000 [01:27<00:04, 45.78it/s]
 95%|█████████▍| 3781/4000 [01:28<00:04, 50.67it/s]
 95%|█████████▍| 3789/4000 [01:28<00:03, 56.38it/s]
 95%|█████████▍| 3797/4000 [01:28<00:03, 60.35it/s]
 95%|█████████▌| 3805/4000 [01:28<00:03, 63.69it/s]
 95%|█████████▌| 3812/4000 [01:28<00:02, 65.22it/s]
 95%|█████████▌| 3819/4000 [01:28<00:02, 63.86it/s]
 96%|█████████▌| 3826/4000 [01:28<00:04, 42.05it/s]
 96%|█████████▌| 3832/4000 [01:29<00:05, 29.82it/s]
 96%|█████████▌| 3837/4000 [01:29<00:05, 32.25it/s]
 96%|█████████▌| 3842/4000 [01:29<00:04, 34.15it/s]
 96%|█████████▌| 3847/4000 [01:29<00:04, 35.85it/s]
 96%|█████████▋| 3852/4000 [01:29<00:04, 35.26it/s]
 96%|█████████▋| 3856/4000 [01:29<00:04, 32.57it/s]
 96%|█████████▋| 3860/4000 [01:30<00:04, 28.62it/s]
 97%|█████████▋| 3865/4000 [01:30<00:04, 31.20it/s]
 97%|█████████▋| 3870/4000 [01:30<00:03, 33.88it/s]
 97%|█████████▋| 3874/4000 [01:30<00:04, 29.84it/s]
 97%|█████████▋| 3878/4000 [01:30<00:04, 26.42it/s]
 97%|█████████▋| 3881/4000 [01:30<00:05, 23.43it/s]
 97%|█████████▋| 3884/4000 [01:30<00:04, 24.21it/s]
 97%|█████████▋| 3887/4000 [01:31<00:04, 25.24it/s]
 97%|█████████▋| 3890/4000 [01:31<00:04, 24.60it/s]
 97%|█████████▋| 3893/4000 [01:31<00:04, 23.87it/s]
 97%|█████████▋| 3896/4000 [01:31<00:04, 24.67it/s]
 97%|█████████▋| 3899/4000 [01:31<00:04, 24.42it/s]
 98%|█████████▊| 3902/4000 [01:31<00:03, 24.99it/s]
 98%|█████████▊| 3905/4000 [01:31<00:04, 23.63it/s]
 98%|█████████▊| 3910/4000 [01:31<00:03, 27.83it/s]
 98%|█████████▊| 3914/4000 [01:32<00:02, 30.56it/s]
 98%|█████████▊| 3920/4000 [01:32<00:02, 35.48it/s]
 98%|█████████▊| 3925/4000 [01:32<00:02, 34.72it/s]
 98%|█████████▊| 3931/4000 [01:32<00:01, 38.91it/s]
 98%|█████████▊| 3938/4000 [01:32<00:01, 43.50it/s]
 99%|█████████▊| 3944/4000 [01:32<00:01, 46.88it/s]
 99%|█████████▉| 3951/4000 [01:32<00:00, 50.85it/s]
 99%|█████████▉| 3957/4000 [01:32<00:00, 52.09it/s]
 99%|█████████▉| 3964/4000 [01:32<00:00, 55.86it/s]
 99%|█████████▉| 3970/4000 [01:33<00:00, 54.79it/s]
 99%|█████████▉| 3977/4000 [01:33<00:00, 56.45it/s]
100%|█████████▉| 3984/4000 [01:33<00:00, 58.05it/s]
100%|█████████▉| 3992/4000 [01:33<00:00, 61.61it/s]
100%|█████████▉| 3999/4000 [01:33<00:00, 60.97it/s]
100%|██████████| 4000/4000 [01:33<00:00, 42.77it/s]
2021-05-01 00:22:06,074 INFO     Valid 2p MRR at step 99999: 0.165598
2021-05-01 00:22:06,075 INFO     Valid 2p HITS1 at step 99999: 0.110651
2021-05-01 00:22:06,075 INFO     Valid 2p HITS3 at step 99999: 0.178065
2021-05-01 00:22:06,075 INFO     Valid 2p HITS10 at step 99999: 0.272006
2021-05-01 00:22:06,075 INFO     Valid 2p num_queries at step 99999: 4000.000000
2021-05-01 00:22:06,076 INFO     Valid average MRR at step 99999: 0.165598
2021-05-01 00:22:06,076 INFO     Valid average HITS1 at step 99999: 0.110651
2021-05-01 00:22:06,076 INFO     Valid average HITS3 at step 99999: 0.178065
2021-05-01 00:22:06,076 INFO     Valid average HITS10 at step 99999: 0.272006
2021-05-01 00:22:06,076 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 00:22:06,097 INFO     Evaluating the model... (0/4000)

  0%|          | 6/4000 [00:00<01:15, 52.73it/s]
  0%|          | 11/4000 [00:00<01:22, 48.14it/s]
  0%|          | 17/4000 [00:00<01:18, 50.87it/s]
  1%|          | 24/4000 [00:00<01:13, 54.31it/s]
  1%|          | 29/4000 [00:00<01:46, 37.15it/s]
  1%|          | 33/4000 [00:00<02:05, 31.51it/s]
  1%|          | 37/4000 [00:01<02:22, 27.85it/s]
  1%|          | 40/4000 [00:01<02:33, 25.83it/s]
  1%|          | 43/4000 [00:01<02:31, 26.09it/s]
  1%|▏         | 50/4000 [00:01<02:06, 31.25it/s]
  1%|▏         | 57/4000 [00:01<01:47, 36.77it/s]
  2%|▏         | 63/4000 [00:01<01:35, 41.15it/s]
  2%|▏         | 68/4000 [00:01<01:32, 42.58it/s]
  2%|▏         | 74/4000 [00:01<01:27, 44.85it/s]
  2%|▏         | 79/4000 [00:01<01:26, 45.09it/s]
  2%|▏         | 85/4000 [00:02<01:23, 47.04it/s]
  2%|▏         | 90/4000 [00:02<01:21, 47.77it/s]
  2%|▏         | 95/4000 [00:02<01:21, 47.82it/s]
  2%|▎         | 100/4000 [00:02<01:35, 40.80it/s]
  3%|▎         | 105/4000 [00:02<01:52, 34.56it/s]
  3%|▎         | 111/4000 [00:02<01:40, 38.72it/s]
  3%|▎         | 116/4000 [00:02<01:34, 40.92it/s]
  3%|▎         | 121/4000 [00:02<01:30, 42.92it/s]
  3%|▎         | 126/4000 [00:03<01:39, 39.07it/s]
  3%|▎         | 131/4000 [00:03<01:42, 37.80it/s]
  3%|▎         | 137/4000 [00:03<01:33, 41.45it/s]
  4%|▎         | 145/4000 [00:03<01:19, 48.34it/s]
  4%|▍         | 151/4000 [00:03<01:23, 45.90it/s]
  4%|▍         | 157/4000 [00:03<01:31, 41.82it/s]
  4%|▍         | 162/4000 [00:04<01:54, 33.53it/s]
  4%|▍         | 166/4000 [00:04<02:11, 29.08it/s]
  4%|▍         | 170/4000 [00:04<02:15, 28.26it/s]
  4%|▍         | 176/4000 [00:04<01:54, 33.27it/s]
  5%|▍         | 182/4000 [00:04<01:44, 36.47it/s]
  5%|▍         | 187/4000 [00:04<01:38, 38.58it/s]
  5%|▍         | 194/4000 [00:04<01:27, 43.72it/s]
  5%|▌         | 201/4000 [00:04<01:17, 49.19it/s]
