2021-05-01 17:58:29,659 INFO     ---------------------------------------------------------------------------------------------
 60%|██████    | 35614/59097 [02:03<01:26, 271.84it/s]
 60%|██████    | 35642/59097 [02:03<01:26, 271.51it/s]
 60%|██████    | 35670/59097 [02:04<01:26, 270.96it/s]
 60%|██████    | 35698/59097 [02:04<01:26, 270.62it/s]
 60%|██████    | 35726/59097 [02:04<01:26, 271.22it/s]
 61%|██████    | 35754/59097 [02:04<01:26, 270.75it/s]
 61%|██████    | 35782/59097 [02:04<01:25, 271.49it/s]
 61%|██████    | 35813/59097 [02:04<01:23, 280.45it/s]
 61%|██████    | 35845/59097 [02:04<01:20, 289.50it/s]
 61%|██████    | 35877/59097 [02:04<01:18, 296.20it/s]
 61%|██████    | 35909/59097 [02:04<01:16, 302.18it/s]
 61%|██████    | 35941/59097 [02:04<01:15, 305.18it/s]
 61%|██████    | 35973/59097 [02:05<01:14, 308.45it/s]2021-05-01 18:01:43,902 INFO     Evaluating the model... (36000/59097)

 61%|██████    | 36005/59097 [02:05<01:14, 309.48it/s]
 61%|██████    | 36037/59097 [02:05<01:14, 311.41it/s]
 61%|██████    | 36069/59097 [02:05<01:14, 309.20it/s]
 61%|██████    | 36100/59097 [02:05<01:15, 305.38it/s]
 61%|██████    | 36131/59097 [02:05<01:16, 299.57it/s]
 61%|██████    | 36162/59097 [02:05<01:17, 296.02it/s]
 61%|██████    | 36192/59097 [02:05<01:18, 291.99it/s]
 61%|██████▏   | 36222/59097 [02:05<01:20, 284.57it/s]
 61%|██████▏   | 36251/59097 [02:06<01:21, 279.69it/s]
 61%|██████▏   | 36280/59097 [02:06<01:23, 274.10it/s]
 61%|██████▏   | 36308/59097 [02:06<01:23, 272.39it/s]
 61%|██████▏   | 36336/59097 [02:06<01:23, 271.17it/s]
 62%|██████▏   | 36364/59097 [02:06<01:24, 269.17it/s]
 62%|██████▏   | 36391/59097 [02:06<01:24, 269.16it/s]
 62%|██████▏   | 36418/59097 [02:06<01:24, 268.75it/s]
 62%|██████▏   | 36446/59097 [02:06<01:23, 269.94it/s]
 62%|██████▏   | 36475/59097 [02:06<01:22, 275.28it/s]
 62%|██████▏   | 36503/59097 [02:06<01:22, 274.26it/s]
 62%|██████▏   | 36531/59097 [02:07<01:22, 272.84it/s]
 62%|██████▏   | 36561/59097 [02:07<01:20, 278.60it/s]
 62%|██████▏   | 36593/59097 [02:07<01:18, 287.68it/s]
 62%|██████▏   | 36625/59097 [02:07<01:15, 296.34it/s]
 62%|██████▏   | 36657/59097 [02:07<01:14, 302.16it/s]
 62%|██████▏   | 36689/59097 [02:07<01:13, 306.24it/s]
 62%|██████▏   | 36721/59097 [02:07<01:12, 308.50it/s]
 62%|██████▏   | 36753/59097 [02:07<01:12, 309.84it/s]
 62%|██████▏   | 36785/59097 [02:07<01:11, 310.15it/s]
 62%|██████▏   | 36817/59097 [02:07<01:11, 309.52it/s]
 62%|██████▏   | 36848/59097 [02:08<01:12, 306.55it/s]
 62%|██████▏   | 36879/59097 [02:08<01:14, 299.79it/s]
 62%|██████▏   | 36910/59097 [02:08<01:16, 290.80it/s]
 63%|██████▎   | 36940/59097 [02:08<01:18, 281.55it/s]
 63%|██████▎   | 36969/59097 [02:08<01:19, 276.81it/s]
 63%|██████▎   | 36997/59097 [02:08<01:20, 273.78it/s]2021-05-01 18:01:47,393 INFO     Evaluating the model... (37000/59097)

 63%|██████▎   | 37025/59097 [02:08<01:21, 271.81it/s]
 63%|██████▎   | 37053/59097 [02:08<01:21, 270.47it/s]
 63%|██████▎   | 37081/59097 [02:08<01:21, 271.37it/s]
 63%|██████▎   | 37110/59097 [02:09<01:19, 275.50it/s]
 63%|██████▎   | 37138/59097 [02:09<01:20, 273.42it/s]
 63%|██████▎   | 37166/59097 [02:09<01:20, 272.07it/s]
 63%|██████▎   | 37194/59097 [02:09<01:20, 271.93it/s]
 63%|██████▎   | 37222/59097 [02:09<01:20, 270.97it/s]
 63%|██████▎   | 37250/59097 [02:09<01:21, 267.98it/s]
 63%|██████▎   | 37278/59097 [02:09<01:20, 271.30it/s]
 63%|██████▎   | 37308/59097 [02:09<01:18, 277.14it/s]
 63%|██████▎   | 37340/59097 [02:09<01:15, 287.68it/s]
 63%|██████▎   | 37372/59097 [02:09<01:13, 295.71it/s]
 63%|██████▎   | 37403/59097 [02:10<01:12, 299.68it/s]
 63%|██████▎   | 37435/59097 [02:10<01:11, 304.45it/s]
 63%|██████▎   | 37467/59097 [02:10<01:10, 308.60it/s]
 63%|██████▎   | 37499/59097 [02:10<01:09, 311.30it/s]
 64%|██████▎   | 37531/59097 [02:10<01:08, 312.85it/s]
 64%|██████▎   | 37563/59097 [02:10<01:08, 314.38it/s]
 64%|██████▎   | 37595/59097 [02:10<01:08, 314.84it/s]
 64%|██████▎   | 37627/59097 [02:10<01:08, 314.89it/s]
 64%|██████▎   | 37659/59097 [02:10<01:08, 314.26it/s]
 64%|██████▍   | 37691/59097 [02:10<01:08, 314.61it/s]
 64%|██████▍   | 37724/59097 [02:11<01:07, 316.51it/s]
 64%|██████▍   | 37757/59097 [02:11<01:07, 318.04it/s]
 64%|██████▍   | 37790/59097 [02:11<01:06, 320.14it/s]
 64%|██████▍   | 37823/59097 [02:11<01:06, 321.72it/s]
 64%|██████▍   | 37856/59097 [02:11<01:06, 321.31it/s]
 64%|██████▍   | 37889/59097 [02:11<01:05, 321.58it/s]
 64%|██████▍   | 37922/59097 [02:11<01:06, 320.47it/s]
 64%|██████▍   | 37955/59097 [02:11<01:06, 320.14it/s]
 64%|██████▍   | 37988/59097 [02:11<01:06, 318.11it/s]2021-05-01 18:01:50,700 INFO     Evaluating the model... (38000/59097)

 64%|██████▍   | 38020/59097 [02:12<01:07, 312.90it/s]
 64%|██████▍   | 38052/59097 [02:12<01:08, 305.13it/s]
 64%|██████▍   | 38083/59097 [02:12<01:11, 294.69it/s]
 64%|██████▍   | 38113/59097 [02:12<01:13, 286.06it/s]
 65%|██████▍   | 38142/59097 [02:12<01:14, 280.26it/s]
 65%|██████▍   | 38171/59097 [02:12<01:15, 276.67it/s]
 65%|██████▍   | 38199/59097 [02:12<01:16, 273.89it/s]
 65%|██████▍   | 38227/59097 [02:12<01:16, 271.74it/s]
 65%|██████▍   | 38255/59097 [02:12<01:17, 270.63it/s]
 65%|██████▍   | 38283/59097 [02:12<01:16, 271.77it/s]
 65%|██████▍   | 38311/59097 [02:13<01:16, 273.21it/s]
 65%|██████▍   | 38339/59097 [02:13<01:16, 271.81it/s]
 65%|██████▍   | 38367/59097 [02:13<01:16, 271.63it/s]
 65%|██████▍   | 38395/59097 [02:13<01:16, 271.91it/s]
 65%|██████▌   | 38423/59097 [02:13<01:16, 271.63it/s]
 65%|██████▌   | 38451/59097 [02:13<01:16, 270.05it/s]
 65%|██████▌   | 38480/59097 [02:13<01:15, 273.58it/s]
 65%|██████▌   | 38511/59097 [02:13<01:12, 283.14it/s]
 65%|██████▌   | 38543/59097 [02:13<01:10, 292.16it/s]
 65%|██████▌   | 38575/59097 [02:14<01:08, 298.93it/s]
 65%|██████▌   | 38607/59097 [02:14<01:07, 304.16it/s]
 65%|██████▌   | 38639/59097 [02:14<01:06, 306.20it/s]
 65%|██████▌   | 38671/59097 [02:14<01:06, 308.56it/s]
 65%|██████▌   | 38703/59097 [02:14<01:05, 310.13it/s]
 66%|██████▌   | 38735/59097 [02:14<01:05, 311.37it/s]
 66%|██████▌   | 38767/59097 [02:14<01:05, 312.00it/s]
 66%|██████▌   | 38799/59097 [02:14<01:05, 309.25it/s]
 66%|██████▌   | 38830/59097 [02:14<01:05, 307.10it/s]
 66%|██████▌   | 38861/59097 [02:14<01:06, 303.75it/s]
 66%|██████▌   | 38892/59097 [02:15<01:08, 295.37it/s]
 66%|██████▌   | 38922/59097 [02:15<01:10, 286.37it/s]
 66%|██████▌   | 38951/59097 [02:15<01:12, 278.85it/s]
 66%|██████▌   | 38980/59097 [02:15<01:13, 274.88it/s]2021-05-01 18:01:54,204 INFO     Evaluating the model... (39000/59097)

 66%|██████▌   | 39008/59097 [02:15<01:13, 271.71it/s]
 66%|██████▌   | 39036/59097 [02:15<01:14, 270.67it/s]
 66%|██████▌   | 39064/59097 [02:15<01:14, 270.48it/s]
 66%|██████▌   | 39092/59097 [02:15<01:14, 270.21it/s]
 66%|██████▌   | 39120/59097 [02:15<01:14, 269.75it/s]
 66%|██████▌   | 39148/59097 [02:16<01:13, 269.91it/s]
 66%|██████▋   | 39176/59097 [02:16<01:13, 269.77it/s]
 66%|██████▋   | 39204/59097 [02:16<01:13, 269.89it/s]
 66%|██████▋   | 39232/59097 [02:16<01:13, 271.46it/s]
 66%|██████▋   | 39262/59097 [02:16<01:11, 277.90it/s]
 66%|██████▋   | 39294/59097 [02:16<01:08, 289.28it/s]
 67%|██████▋   | 39326/59097 [02:16<01:06, 297.74it/s]
 67%|██████▋   | 39358/59097 [02:16<01:04, 303.69it/s]
 67%|██████▋   | 39391/59097 [02:16<01:03, 308.60it/s]
 67%|██████▋   | 39423/59097 [02:16<01:03, 310.20it/s]
 67%|██████▋   | 39455/59097 [02:17<01:03, 311.00it/s]
 67%|██████▋   | 39487/59097 [02:17<01:02, 313.39it/s]
 67%|██████▋   | 39519/59097 [02:17<01:02, 314.10it/s]
 67%|██████▋   | 39551/59097 [02:17<01:02, 312.57it/s]
 67%|██████▋   | 39583/59097 [02:17<01:03, 305.61it/s]
 67%|██████▋   | 39614/59097 [02:17<01:06, 294.71it/s]
 67%|██████▋   | 39644/59097 [02:17<01:08, 285.23it/s]
 67%|██████▋   | 39673/59097 [02:17<01:09, 280.61it/s]
 67%|██████▋   | 39702/59097 [02:17<01:09, 277.21it/s]
 67%|██████▋   | 39730/59097 [02:17<01:10, 273.98it/s]
 67%|██████▋   | 39758/59097 [02:18<01:11, 271.41it/s]
 67%|██████▋   | 39786/59097 [02:18<01:11, 270.14it/s]
 67%|██████▋   | 39814/59097 [02:18<01:11, 269.58it/s]
 67%|██████▋   | 39841/59097 [02:18<01:11, 268.58it/s]
 67%|██████▋   | 39868/59097 [02:18<01:11, 267.69it/s]
 68%|██████▊   | 39895/59097 [02:18<01:11, 267.58it/s]
 68%|██████▊   | 39922/59097 [02:18<01:11, 267.13it/s]
 68%|██████▊   | 39951/59097 [02:18<01:10, 272.46it/s]
 68%|██████▊   | 39981/59097 [02:18<01:08, 278.68it/s]2021-05-01 18:01:57,723 INFO     Evaluating the model... (40000/59097)

 68%|██████▊   | 40011/59097 [02:19<01:07, 282.74it/s]
 68%|██████▊   | 40042/59097 [02:19<01:05, 289.72it/s]
 68%|██████▊   | 40074/59097 [02:19<01:04, 297.01it/s]
 68%|██████▊   | 40106/59097 [02:19<01:02, 302.70it/s]
 68%|██████▊   | 40138/59097 [02:19<01:01, 306.80it/s]
 68%|██████▊   | 40171/59097 [02:19<01:00, 310.79it/s]
 68%|██████▊   | 40203/59097 [02:19<01:00, 313.32it/s]
 68%|██████▊   | 40235/59097 [02:19<01:00, 313.92it/s]
 68%|██████▊   | 40267/59097 [02:19<00:59, 315.02it/s]
 68%|██████▊   | 40299/59097 [02:19<00:59, 315.50it/s]
 68%|██████▊   | 40331/59097 [02:20<00:59, 313.81it/s]
 68%|██████▊   | 40363/59097 [02:20<01:00, 310.23it/s]
 68%|██████▊   | 40395/59097 [02:20<01:00, 307.98it/s]
 68%|██████▊   | 40426/59097 [02:20<01:01, 302.18it/s]
 68%|██████▊   | 40457/59097 [02:20<01:03, 291.69it/s]
 69%|██████▊   | 40487/59097 [02:20<01:05, 284.85it/s]
 69%|██████▊   | 40516/59097 [02:20<01:06, 279.63it/s]
 69%|██████▊   | 40545/59097 [02:20<01:07, 276.18it/s]
 69%|██████▊   | 40573/59097 [02:20<01:07, 273.65it/s]
 69%|██████▊   | 40601/59097 [02:21<01:08, 271.90it/s]
 69%|██████▊   | 40629/59097 [02:21<01:08, 270.33it/s]
 69%|██████▉   | 40657/59097 [02:21<01:09, 266.82it/s]
 69%|██████▉   | 40684/59097 [02:21<01:08, 266.88it/s]
 69%|██████▉   | 40711/59097 [02:21<01:08, 267.11it/s]
 69%|██████▉   | 40738/59097 [02:21<01:08, 267.44it/s]
 69%|██████▉   | 40765/59097 [02:21<01:08, 267.40it/s]
 69%|██████▉   | 40794/59097 [02:21<01:07, 272.69it/s]
 69%|██████▉   | 40826/59097 [02:21<01:04, 283.78it/s]
 69%|██████▉   | 40858/59097 [02:21<01:02, 292.68it/s]
 69%|██████▉   | 40890/59097 [02:22<01:00, 299.25it/s]
 69%|██████▉   | 40922/59097 [02:22<00:59, 304.03it/s]
 69%|██████▉   | 40954/59097 [02:22<00:59, 307.29it/s]
 69%|██████▉   | 40985/59097 [02:22<00:58, 307.49it/s]2021-05-01 18:02:01,120 INFO     Evaluating the model... (41000/59097)

 69%|██████▉   | 41017/59097 [02:22<00:58, 308.32it/s]
 69%|██████▉   | 41048/59097 [02:22<01:00, 296.94it/s]
 70%|██████▉   | 41078/59097 [02:22<01:05, 274.58it/s]
 70%|██████▉   | 41106/59097 [02:22<01:07, 266.13it/s]
 70%|██████▉   | 41133/59097 [02:22<01:08, 261.57it/s]
 70%|██████▉   | 41160/59097 [02:23<01:08, 261.90it/s]
 70%|██████▉   | 41188/59097 [02:23<01:07, 264.62it/s]
 70%|██████▉   | 41215/59097 [02:23<01:07, 265.91it/s]
 70%|██████▉   | 41242/59097 [02:23<01:08, 259.87it/s]
 70%|██████▉   | 41269/59097 [02:23<01:09, 257.27it/s]
 70%|██████▉   | 41295/59097 [02:23<01:10, 253.27it/s]
 70%|██████▉   | 41321/59097 [02:23<01:10, 252.46it/s]
 70%|██████▉   | 41348/59097 [02:23<01:09, 256.27it/s]
 70%|███████   | 41375/59097 [02:23<01:08, 260.07it/s]
 70%|███████   | 41403/59097 [02:23<01:07, 263.14it/s]
 70%|███████   | 41432/59097 [02:24<01:05, 269.89it/s]
 70%|███████   | 41460/59097 [02:24<01:04, 271.60it/s]
 70%|███████   | 41488/59097 [02:24<01:04, 271.03it/s]
 70%|███████   | 41516/59097 [02:24<01:04, 272.68it/s]
 70%|███████   | 41547/59097 [02:24<01:02, 282.29it/s]
 70%|███████   | 41579/59097 [02:24<01:00, 291.69it/s]
 70%|███████   | 41612/59097 [02:24<00:58, 299.93it/s]
 70%|███████   | 41644/59097 [02:24<00:57, 303.52it/s]
 71%|███████   | 41677/59097 [02:24<00:56, 308.92it/s]
 71%|███████   | 41709/59097 [02:24<00:55, 312.01it/s]
 71%|███████   | 41741/59097 [02:25<00:55, 313.25it/s]
 71%|███████   | 41773/59097 [02:25<00:55, 314.78it/s]
 71%|███████   | 41805/59097 [02:25<00:55, 312.99it/s]
 71%|███████   | 41837/59097 [02:25<00:56, 307.75it/s]
 71%|███████   | 41868/59097 [02:25<00:57, 301.34it/s]
 71%|███████   | 41899/59097 [02:25<00:58, 295.84it/s]
 71%|███████   | 41929/59097 [02:25<00:59, 287.12it/s]
 71%|███████   | 41958/59097 [02:25<01:00, 281.32it/s]
 71%|███████   | 41987/59097 [02:25<01:02, 275.49it/s]2021-05-01 18:02:04,701 INFO     Evaluating the model... (42000/59097)

 71%|███████   | 42015/59097 [02:26<01:02, 273.62it/s]
 71%|███████   | 42043/59097 [02:26<01:02, 272.16it/s]
 71%|███████   | 42071/59097 [02:26<01:02, 270.59it/s]
 71%|███████   | 42099/59097 [02:26<01:03, 269.59it/s]
 71%|███████▏  | 42126/59097 [02:26<01:03, 269.34it/s]
 71%|███████▏  | 42153/59097 [02:26<01:02, 269.30it/s]
 71%|███████▏  | 42180/59097 [02:26<01:02, 268.93it/s]
 71%|███████▏  | 42209/59097 [02:26<01:01, 273.93it/s]
 71%|███████▏  | 42238/59097 [02:26<01:00, 277.72it/s]
 72%|███████▏  | 42267/59097 [02:26<00:59, 280.58it/s]
 72%|███████▏  | 42298/59097 [02:27<00:58, 286.94it/s]
 72%|███████▏  | 42330/59097 [02:27<00:56, 295.23it/s]
 72%|███████▏  | 42363/59097 [02:27<00:55, 302.80it/s]
 72%|███████▏  | 42395/59097 [02:27<00:54, 307.61it/s]
 72%|███████▏  | 42427/59097 [02:27<00:53, 309.68it/s]
 72%|███████▏  | 42459/59097 [02:27<00:53, 311.97it/s]
 72%|███████▏  | 42491/59097 [02:27<00:53, 312.89it/s]
 72%|███████▏  | 42523/59097 [02:27<00:52, 312.76it/s]
 72%|███████▏  | 42555/59097 [02:27<00:52, 313.14it/s]
 72%|███████▏  | 42587/59097 [02:27<00:54, 300.81it/s]
 72%|███████▏  | 42618/59097 [02:28<00:57, 289.05it/s]
 72%|███████▏  | 42648/59097 [02:28<00:58, 279.45it/s]
 72%|███████▏  | 42677/59097 [02:28<00:59, 276.55it/s]
 72%|███████▏  | 42705/59097 [02:28<00:59, 274.39it/s]
 72%|███████▏  | 42733/59097 [02:28<01:00, 272.37it/s]
 72%|███████▏  | 42761/59097 [02:28<01:00, 271.39it/s]
 72%|███████▏  | 42789/59097 [02:28<01:00, 269.52it/s]
 72%|███████▏  | 42816/59097 [02:28<01:00, 269.28it/s]
 72%|███████▏  | 42843/59097 [02:28<01:00, 268.42it/s]
 73%|███████▎  | 42870/59097 [02:29<01:00, 267.87it/s]
 73%|███████▎  | 42897/59097 [02:29<01:00, 268.48it/s]
 73%|███████▎  | 42924/59097 [02:29<01:00, 268.45it/s]
 73%|███████▎  | 42951/59097 [02:29<01:00, 267.08it/s]
 73%|███████▎  | 42979/59097 [02:29<01:00, 267.91it/s]2021-05-01 18:02:08,253 INFO     Evaluating the model... (43000/59097)

 73%|███████▎  | 43006/59097 [02:29<01:00, 267.17it/s]
 73%|███████▎  | 43034/59097 [02:29<00:59, 268.29it/s]
 73%|███████▎  | 43064/59097 [02:29<00:58, 275.98it/s]
 73%|███████▎  | 43096/59097 [02:29<00:55, 287.77it/s]
 73%|███████▎  | 43129/59097 [02:29<00:53, 297.80it/s]
 73%|███████▎  | 43162/59097 [02:30<00:52, 305.06it/s]
 73%|███████▎  | 43195/59097 [02:30<00:51, 310.50it/s]
 73%|███████▎  | 43228/59097 [02:30<00:50, 313.41it/s]
 73%|███████▎  | 43260/59097 [02:30<00:50, 314.82it/s]
 73%|███████▎  | 43292/59097 [02:30<00:50, 313.79it/s]
 73%|███████▎  | 43324/59097 [02:30<00:50, 314.03it/s]
 73%|███████▎  | 43356/59097 [02:30<00:50, 311.82it/s]
 73%|███████▎  | 43388/59097 [02:30<00:51, 304.17it/s]
 73%|███████▎  | 43419/59097 [02:30<00:52, 297.61it/s]
 74%|███████▎  | 43449/59097 [02:30<00:54, 289.03it/s]
 74%|███████▎  | 43479/59097 [02:31<00:55, 282.87it/s]
 74%|███████▎  | 43508/59097 [02:31<00:55, 278.55it/s]
 74%|███████▎  | 43536/59097 [02:31<00:56, 275.92it/s]
 74%|███████▎  | 43564/59097 [02:31<00:56, 274.17it/s]
 74%|███████▍  | 43592/59097 [02:31<00:56, 272.67it/s]
 74%|███████▍  | 43620/59097 [02:31<00:57, 268.14it/s]
 74%|███████▍  | 43647/59097 [02:31<00:57, 267.77it/s]
 74%|███████▍  | 43677/59097 [02:31<00:55, 275.50it/s]
 74%|███████▍  | 43707/59097 [02:31<00:54, 280.67it/s]
 74%|███████▍  | 43736/59097 [02:32<00:54, 280.73it/s]
 74%|███████▍  | 43765/59097 [02:32<00:55, 277.05it/s]
 74%|███████▍  | 43793/59097 [02:32<00:55, 274.34it/s]
 74%|███████▍  | 43823/59097 [02:32<00:54, 280.74it/s]
 74%|███████▍  | 43855/59097 [02:32<00:52, 290.49it/s]
 74%|███████▍  | 43887/59097 [02:32<00:50, 298.74it/s]
 74%|███████▍  | 43919/59097 [02:32<00:49, 304.70it/s]
 74%|███████▍  | 43951/59097 [02:32<00:49, 307.10it/s]
 74%|███████▍  | 43983/59097 [02:32<00:48, 309.89it/s]2021-05-01 18:02:11,649 INFO     Evaluating the model... (44000/59097)

 74%|███████▍  | 44015/59097 [02:32<00:48, 311.43it/s]
 75%|███████▍  | 44048/59097 [02:33<00:47, 314.36it/s]
 75%|███████▍  | 44080/59097 [02:33<00:47, 314.82it/s]
 75%|███████▍  | 44112/59097 [02:33<00:47, 314.59it/s]
 75%|███████▍  | 44144/59097 [02:33<00:48, 309.20it/s]
 75%|███████▍  | 44175/59097 [02:33<00:49, 301.61it/s]
 75%|███████▍  | 44206/59097 [02:33<00:51, 290.67it/s]
 75%|███████▍  | 44236/59097 [02:33<00:52, 282.27it/s]
 75%|███████▍  | 44265/59097 [02:33<00:53, 277.30it/s]
 75%|███████▍  | 44293/59097 [02:33<00:54, 272.28it/s]
 75%|███████▍  | 44321/59097 [02:34<00:54, 270.60it/s]
 75%|███████▌  | 44349/59097 [02:34<00:54, 269.16it/s]
 75%|███████▌  | 44376/59097 [02:34<00:54, 268.61it/s]
 75%|███████▌  | 44403/59097 [02:34<00:54, 268.23it/s]
 75%|███████▌  | 44430/59097 [02:34<00:54, 267.50it/s]
 75%|███████▌  | 44457/59097 [02:34<00:54, 267.71it/s]
 75%|███████▌  | 44484/59097 [02:34<00:54, 267.58it/s]
 75%|███████▌  | 44513/59097 [02:34<00:53, 272.54it/s]
 75%|███████▌  | 44541/59097 [02:34<00:53, 271.98it/s]
 75%|███████▌  | 44572/59097 [02:34<00:51, 281.12it/s]
 75%|███████▌  | 44604/59097 [02:35<00:50, 289.45it/s]
 76%|███████▌  | 44637/59097 [02:35<00:48, 298.19it/s]
 76%|███████▌  | 44670/59097 [02:35<00:47, 305.40it/s]
 76%|███████▌  | 44703/59097 [02:35<00:46, 310.66it/s]
 76%|███████▌  | 44736/59097 [02:35<00:45, 313.52it/s]
 76%|███████▌  | 44769/59097 [02:35<00:45, 315.82it/s]
 76%|███████▌  | 44801/59097 [02:35<00:45, 316.61it/s]
 76%|███████▌  | 44833/59097 [02:35<00:46, 309.59it/s]
 76%|███████▌  | 44865/59097 [02:35<00:47, 300.97it/s]
 76%|███████▌  | 44896/59097 [02:36<00:48, 291.36it/s]
 76%|███████▌  | 44926/59097 [02:36<00:49, 285.24it/s]
 76%|███████▌  | 44955/59097 [02:36<00:50, 278.30it/s]
 76%|███████▌  | 44983/59097 [02:36<00:51, 276.29it/s]2021-05-01 18:02:15,125 INFO     Evaluating the model... (45000/59097)

 76%|███████▌  | 45011/59097 [02:36<00:51, 273.71it/s]
 76%|███████▌  | 45039/59097 [02:36<00:51, 273.14it/s]
 76%|███████▋  | 45067/59097 [02:36<00:52, 269.09it/s]
 76%|███████▋  | 45094/59097 [02:36<00:52, 268.66it/s]
 76%|███████▋  | 45123/59097 [02:36<00:51, 272.92it/s]
 76%|███████▋  | 45152/59097 [02:36<00:50, 277.12it/s]
 76%|███████▋  | 45180/59097 [02:37<00:50, 276.57it/s]
 76%|███████▋  | 45208/59097 [02:37<00:50, 275.33it/s]
 77%|███████▋  | 45236/59097 [02:37<00:50, 274.48it/s]
 77%|███████▋  | 45264/59097 [02:37<00:50, 271.94it/s]
 77%|███████▋  | 45292/59097 [02:37<00:50, 270.96it/s]
 77%|███████▋  | 45322/59097 [02:37<00:49, 276.98it/s]
 77%|███████▋  | 45354/59097 [02:37<00:47, 288.07it/s]
 77%|███████▋  | 45386/59097 [02:37<00:46, 296.76it/s]
 77%|███████▋  | 45419/59097 [02:37<00:45, 303.40it/s]
 77%|███████▋  | 45451/59097 [02:37<00:44, 307.94it/s]
 77%|███████▋  | 45484/59097 [02:38<00:43, 312.17it/s]
 77%|███████▋  | 45517/59097 [02:38<00:43, 314.59it/s]
 77%|███████▋  | 45549/59097 [02:38<00:42, 315.69it/s]
 77%|███████▋  | 45581/59097 [02:38<00:42, 315.69it/s]
 77%|███████▋  | 45613/59097 [02:38<00:43, 308.41it/s]
 77%|███████▋  | 45644/59097 [02:38<00:44, 299.24it/s]
 77%|███████▋  | 45675/59097 [02:38<00:46, 288.82it/s]
 77%|███████▋  | 45705/59097 [02:38<00:47, 282.48it/s]
 77%|███████▋  | 45734/59097 [02:38<00:48, 278.37it/s]
 77%|███████▋  | 45762/59097 [02:39<00:48, 275.26it/s]
 77%|███████▋  | 45790/59097 [02:39<00:48, 273.18it/s]
 78%|███████▊  | 45818/59097 [02:39<00:48, 271.91it/s]
 78%|███████▊  | 45846/59097 [02:39<00:49, 270.19it/s]
 78%|███████▊  | 45874/59097 [02:39<00:49, 268.86it/s]
 78%|███████▊  | 45901/59097 [02:39<00:49, 268.05it/s]
 78%|███████▊  | 45928/59097 [02:39<00:49, 267.40it/s]
 78%|███████▊  | 45957/59097 [02:39<00:48, 272.32it/s]
 78%|███████▊  | 45986/59097 [02:39<00:47, 275.71it/s]2021-05-01 18:02:18,648 INFO     Evaluating the model... (46000/59097)

 78%|███████▊  | 46014/59097 [02:39<00:47, 276.78it/s]
 78%|███████▊  | 46042/59097 [02:40<00:47, 273.90it/s]
 78%|███████▊  | 46071/59097 [02:40<00:47, 277.10it/s]
 78%|███████▊  | 46102/59097 [02:40<00:45, 286.13it/s]
 78%|███████▊  | 46135/59097 [02:40<00:43, 296.40it/s]
 78%|███████▊  | 46167/59097 [02:40<00:42, 302.56it/s]
 78%|███████▊  | 46200/59097 [02:40<00:41, 308.77it/s]
 78%|███████▊  | 46233/59097 [02:40<00:41, 312.70it/s]
 78%|███████▊  | 46265/59097 [02:40<00:41, 310.19it/s]
 78%|███████▊  | 46297/59097 [02:40<00:40, 312.55it/s]
 78%|███████▊  | 46329/59097 [02:40<00:40, 314.24it/s]
 78%|███████▊  | 46361/59097 [02:41<00:40, 314.83it/s]
 79%|███████▊  | 46393/59097 [02:41<00:40, 315.34it/s]
 79%|███████▊  | 46425/59097 [02:41<00:40, 315.39it/s]
 79%|███████▊  | 46457/59097 [02:41<00:40, 311.90it/s]
 79%|███████▊  | 46489/59097 [02:41<00:41, 303.42it/s]
 79%|███████▊  | 46520/59097 [02:41<00:43, 291.95it/s]
 79%|███████▉  | 46550/59097 [02:41<00:44, 283.83it/s]
 79%|███████▉  | 46579/59097 [02:41<00:44, 278.73it/s]
 79%|███████▉  | 46607/59097 [02:41<00:45, 275.21it/s]
 79%|███████▉  | 46635/59097 [02:42<00:45, 271.04it/s]
 79%|███████▉  | 46663/59097 [02:42<00:46, 269.95it/s]
 79%|███████▉  | 46691/59097 [02:42<00:46, 269.23it/s]
 79%|███████▉  | 46719/59097 [02:42<00:45, 269.36it/s]
 79%|███████▉  | 46746/59097 [02:42<00:45, 269.52it/s]
 79%|███████▉  | 46773/59097 [02:42<00:45, 269.16it/s]
 79%|███████▉  | 46801/59097 [02:42<00:45, 270.31it/s]
 79%|███████▉  | 46830/59097 [02:42<00:44, 274.48it/s]
 79%|███████▉  | 46861/59097 [02:42<00:43, 282.71it/s]
 79%|███████▉  | 46893/59097 [02:42<00:41, 292.06it/s]
 79%|███████▉  | 46925/59097 [02:43<00:40, 299.10it/s]
 79%|███████▉  | 46957/59097 [02:43<00:40, 303.29it/s]
 80%|███████▉  | 46989/59097 [02:43<00:39, 307.63it/s]2021-05-01 18:02:22,047 INFO     Evaluating the model... (47000/59097)

 80%|███████▉  | 47021/59097 [02:43<00:38, 309.91it/s]
 80%|███████▉  | 47053/59097 [02:43<00:38, 310.76it/s]
 80%|███████▉  | 47085/59097 [02:43<00:38, 312.18it/s]
 80%|███████▉  | 47117/59097 [02:43<00:38, 312.16it/s]
 80%|███████▉  | 47149/59097 [02:43<00:38, 309.18it/s]
 80%|███████▉  | 47180/59097 [02:43<00:38, 306.69it/s]
 80%|███████▉  | 47211/59097 [02:43<00:38, 305.49it/s]
 80%|███████▉  | 47242/59097 [02:44<00:38, 304.80it/s]
 80%|███████▉  | 47273/59097 [02:44<00:39, 303.06it/s]
