2021-04-30 19:42:41,685 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 19:42:41,712 INFO     Geo: cqd
2021-04-30 19:42:41,713 INFO     Data Path: data/NELL-q2b
2021-04-30 19:42:41,713 INFO     #entity: 63361
2021-04-30 19:42:41,713 INFO     #relation: 400
2021-04-30 19:42:41,713 INFO     #max steps: 1000
2021-04-30 19:42:41,713 INFO     Evaluate unoins using: DNF
2021-04-30 19:42:41,713 INFO     loading data
2021-04-30 19:42:56,687 INFO     Training info:
2021-04-30 19:42:56,688 INFO     Validation info:
2021-04-30 19:42:56,688 INFO     2p: 4000
2021-04-30 19:42:56,689 INFO     Test info:
2021-04-30 19:42:56,689 INFO     2p: 4000
2021-04-30 19:42:58,308 INFO     Model Parameter Configuration:
2021-04-30 19:42:58,308 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 19:42:58,308 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 19:42:58,308 INFO     Parameter Number: 127522000
2021-04-30 19:43:02,923 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 19:43:04,610 INFO     tasks = 2p
2021-04-30 19:43:04,611 INFO     init_step = 99999
2021-04-30 19:43:04,611 INFO     batch_size = 1000
2021-04-30 19:43:04,611 INFO     hidden_dim = 1000
2021-04-30 19:43:04,611 INFO     gamma = 12.000000
2021-04-30 19:43:04,611 INFO     Evaluating on Valid Dataset...

 48%|████▊     | 1917/4000 [00:48<01:02, 33.09it/s]
 48%|████▊     | 1921/4000 [00:48<01:01, 33.86it/s]
 48%|████▊     | 1925/4000 [00:48<01:05, 31.59it/s]
 48%|████▊     | 1930/4000 [00:48<00:59, 34.78it/s]
 48%|████▊     | 1934/4000 [00:48<00:59, 34.67it/s]
 48%|████▊     | 1938/4000 [00:48<00:59, 34.90it/s]
 49%|████▊     | 1943/4000 [00:48<00:57, 35.88it/s]
 49%|████▊     | 1948/4000 [00:49<00:52, 38.96it/s]
 49%|████▉     | 1954/4000 [00:49<00:47, 43.15it/s]
 49%|████▉     | 1961/4000 [00:49<00:43, 47.09it/s]
 49%|████▉     | 1967/4000 [00:49<00:40, 50.34it/s]
 49%|████▉     | 1973/4000 [00:49<00:38, 52.50it/s]
 49%|████▉     | 1979/4000 [00:49<00:37, 54.28it/s]
 50%|████▉     | 1985/4000 [00:49<00:50, 39.64it/s]
 50%|████▉     | 1990/4000 [00:50<01:00, 33.34it/s]
 50%|████▉     | 1994/4000 [00:50<01:02, 32.04it/s]
 50%|████▉     | 1998/4000 [00:50<01:02, 32.13it/s]2021-04-30 19:43:54,971 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2002/4000 [00:50<00:59, 33.44it/s]
 50%|█████     | 2006/4000 [00:50<01:00, 33.00it/s]
 50%|█████     | 2010/4000 [00:50<01:03, 31.26it/s]
 50%|█████     | 2014/4000 [00:50<01:06, 29.85it/s]
 50%|█████     | 2018/4000 [00:50<01:08, 29.06it/s]
 51%|█████     | 2021/4000 [00:51<01:12, 27.24it/s]
 51%|█████     | 2024/4000 [00:51<01:13, 26.86it/s]
 51%|█████     | 2027/4000 [00:51<01:13, 26.96it/s]
 51%|█████     | 2030/4000 [00:51<01:15, 26.14it/s]
 51%|█████     | 2033/4000 [00:51<01:17, 25.42it/s]
 51%|█████     | 2036/4000 [00:51<01:23, 23.59it/s]
 51%|█████     | 2039/4000 [00:51<01:21, 24.12it/s]
 51%|█████     | 2042/4000 [00:51<01:17, 25.40it/s]
 51%|█████     | 2046/4000 [00:52<01:10, 27.70it/s]
 51%|█████▏    | 2050/4000 [00:52<01:06, 29.36it/s]
 51%|█████▏    | 2054/4000 [00:52<01:05, 29.58it/s]
 51%|█████▏    | 2058/4000 [00:52<01:17, 25.10it/s]
 52%|█████▏    | 2061/4000 [00:52<01:21, 23.93it/s]
 52%|█████▏    | 2064/4000 [00:52<01:25, 22.76it/s]
 52%|█████▏    | 2067/4000 [00:52<01:26, 22.37it/s]
 52%|█████▏    | 2071/4000 [00:53<01:17, 25.02it/s]
 52%|█████▏    | 2075/4000 [00:53<01:15, 25.54it/s]
 52%|█████▏    | 2078/4000 [00:53<01:15, 25.33it/s]
 52%|█████▏    | 2081/4000 [00:53<01:21, 23.59it/s]
 52%|█████▏    | 2085/4000 [00:53<01:13, 26.01it/s]
 52%|█████▏    | 2088/4000 [00:53<01:17, 24.56it/s]
 52%|█████▏    | 2091/4000 [00:53<01:16, 24.90it/s]
 52%|█████▏    | 2094/4000 [00:53<01:21, 23.37it/s]
 52%|█████▏    | 2097/4000 [00:54<01:20, 23.52it/s]
 52%|█████▎    | 2100/4000 [00:54<01:19, 24.01it/s]
 53%|█████▎    | 2103/4000 [00:54<01:16, 24.84it/s]
 53%|█████▎    | 2107/4000 [00:54<01:11, 26.63it/s]
 53%|█████▎    | 2111/4000 [00:54<01:07, 27.93it/s]
 53%|█████▎    | 2115/4000 [00:54<01:04, 29.22it/s]
 53%|█████▎    | 2119/4000 [00:54<01:00, 30.91it/s]
 53%|█████▎    | 2123/4000 [00:54<01:00, 30.95it/s]
 53%|█████▎    | 2127/4000 [00:55<00:59, 31.37it/s]
 53%|█████▎    | 2131/4000 [00:55<01:00, 30.65it/s]
 53%|█████▎    | 2135/4000 [00:55<01:02, 30.06it/s]
 53%|█████▎    | 2139/4000 [00:55<01:00, 30.69it/s]
 54%|█████▎    | 2146/4000 [00:55<00:50, 36.53it/s]
 54%|█████▍    | 2151/4000 [00:55<00:48, 37.74it/s]
 54%|█████▍    | 2158/4000 [00:55<00:42, 43.69it/s]
 54%|█████▍    | 2165/4000 [00:55<00:37, 48.96it/s]
 54%|█████▍    | 2171/4000 [00:56<00:35, 51.54it/s]
 54%|█████▍    | 2177/4000 [00:56<00:34, 53.08it/s]
 55%|█████▍    | 2183/4000 [00:56<00:33, 54.64it/s]
 55%|█████▍    | 2189/4000 [00:56<00:33, 53.33it/s]
 55%|█████▍    | 2195/4000 [00:56<00:36, 49.90it/s]
 55%|█████▌    | 2201/4000 [00:56<00:38, 46.52it/s]
 55%|█████▌    | 2206/4000 [00:56<00:39, 45.50it/s]
 55%|█████▌    | 2211/4000 [00:56<00:46, 38.38it/s]
 55%|█████▌    | 2216/4000 [00:57<00:53, 33.57it/s]
 56%|█████▌    | 2220/4000 [00:57<00:53, 33.53it/s]
 56%|█████▌    | 2224/4000 [00:57<00:51, 34.79it/s]
 56%|█████▌    | 2228/4000 [00:57<00:50, 35.15it/s]
 56%|█████▌    | 2233/4000 [00:57<00:46, 37.65it/s]
 56%|█████▌    | 2237/4000 [00:57<00:46, 37.57it/s]
 56%|█████▌    | 2241/4000 [00:57<00:56, 30.90it/s]
 56%|█████▌    | 2245/4000 [00:57<01:00, 29.06it/s]
 56%|█████▌    | 2249/4000 [00:58<01:02, 27.81it/s]
 56%|█████▋    | 2252/4000 [00:58<01:03, 27.56it/s]
 56%|█████▋    | 2255/4000 [00:58<01:02, 28.09it/s]
 56%|█████▋    | 2260/4000 [00:58<00:54, 32.12it/s]
 57%|█████▋    | 2269/4000 [00:58<00:46, 37.35it/s]
 57%|█████▋    | 2274/4000 [00:58<00:52, 32.59it/s]
 57%|█████▋    | 2278/4000 [00:58<00:58, 29.54it/s]
 57%|█████▋    | 2282/4000 [00:59<01:01, 28.02it/s]
 57%|█████▋    | 2286/4000 [00:59<01:03, 26.81it/s]
 57%|█████▋    | 2289/4000 [00:59<01:05, 26.11it/s]
 57%|█████▋    | 2292/4000 [00:59<01:13, 23.20it/s]
 57%|█████▋    | 2295/4000 [00:59<01:09, 24.63it/s]
 57%|█████▋    | 2299/4000 [00:59<01:01, 27.57it/s]
 58%|█████▊    | 2303/4000 [00:59<00:58, 28.94it/s]
 58%|█████▊    | 2307/4000 [01:00<00:56, 29.97it/s]
 58%|█████▊    | 2311/4000 [01:00<00:57, 29.44it/s]
 58%|█████▊    | 2315/4000 [01:00<00:58, 28.73it/s]
 58%|█████▊    | 2318/4000 [01:00<01:00, 27.85it/s]
 58%|█████▊    | 2321/4000 [01:00<01:00, 27.63it/s]
 58%|█████▊    | 2324/4000 [01:00<00:59, 27.96it/s]
 58%|█████▊    | 2328/4000 [01:00<00:58, 28.64it/s]
 58%|█████▊    | 2332/4000 [01:00<00:55, 30.10it/s]
 58%|█████▊    | 2336/4000 [01:01<00:52, 31.69it/s]
 58%|█████▊    | 2340/4000 [01:01<00:51, 31.99it/s]
 59%|█████▊    | 2344/4000 [01:01<00:51, 32.40it/s]
 59%|█████▊    | 2348/4000 [01:01<00:52, 31.58it/s]
 59%|█████▉    | 2352/4000 [01:01<00:50, 32.58it/s]
 59%|█████▉    | 2356/4000 [01:01<00:53, 30.50it/s]
 59%|█████▉    | 2360/4000 [01:01<00:58, 28.18it/s]
 59%|█████▉    | 2363/4000 [01:01<00:58, 27.78it/s]
 59%|█████▉    | 2367/4000 [01:02<00:55, 29.40it/s]
 59%|█████▉    | 2371/4000 [01:02<00:51, 31.94it/s]
 59%|█████▉    | 2376/4000 [01:02<00:46, 35.29it/s]
 60%|█████▉    | 2380/4000 [01:02<00:47, 34.20it/s]
 60%|█████▉    | 2384/4000 [01:02<00:49, 32.61it/s]
 60%|█████▉    | 2388/4000 [01:02<00:49, 32.38it/s]
 60%|█████▉    | 2392/4000 [01:02<00:55, 28.86it/s]
 60%|█████▉    | 2396/4000 [01:02<00:57, 27.79it/s]
 60%|█████▉    | 2399/4000 [01:03<01:01, 26.01it/s]
 60%|██████    | 2402/4000 [01:03<01:04, 24.95it/s]
 60%|██████    | 2405/4000 [01:03<01:02, 25.60it/s]
 60%|██████    | 2408/4000 [01:03<01:02, 25.67it/s]
 60%|██████    | 2411/4000 [01:03<01:03, 25.15it/s]
 60%|██████    | 2414/4000 [01:03<01:02, 25.22it/s]
 60%|██████    | 2417/4000 [01:03<01:02, 25.42it/s]
 60%|██████    | 2420/4000 [01:03<01:01, 25.88it/s]
 61%|██████    | 2424/4000 [01:04<00:59, 26.48it/s]
 61%|██████    | 2430/4000 [01:04<00:49, 31.66it/s]
 61%|██████    | 2436/4000 [01:04<00:42, 36.75it/s]
 61%|██████    | 2442/4000 [01:04<00:38, 40.98it/s]
 61%|██████    | 2448/4000 [01:04<00:34, 45.25it/s]
 61%|██████▏   | 2454/4000 [01:04<00:31, 48.80it/s]
 62%|██████▏   | 2460/4000 [01:04<00:29, 51.43it/s]
 62%|██████▏   | 2466/4000 [01:04<00:28, 53.46it/s]
 62%|██████▏   | 2473/4000 [01:04<00:27, 55.74it/s]
 62%|██████▏   | 2479/4000 [01:05<00:26, 56.78it/s]
 62%|██████▏   | 2486/4000 [01:05<00:26, 57.81it/s]
 62%|██████▏   | 2492/4000 [01:05<00:26, 57.71it/s]
 63%|██████▎   | 2501/4000 [01:05<00:23, 63.48it/s]
 63%|██████▎   | 2511/4000 [01:05<00:21, 70.14it/s]
 63%|██████▎   | 2522/4000 [01:05<00:18, 78.62it/s]
 63%|██████▎   | 2532/4000 [01:05<00:17, 83.48it/s]
 64%|██████▎   | 2542/4000 [01:05<00:16, 86.85it/s]
 64%|██████▍   | 2552/4000 [01:05<00:16, 85.66it/s]
 64%|██████▍   | 2561/4000 [01:06<00:19, 74.88it/s]
 64%|██████▍   | 2569/4000 [01:06<00:27, 52.17it/s]
 64%|██████▍   | 2576/4000 [01:06<00:34, 41.41it/s]
 65%|██████▍   | 2582/4000 [01:06<00:42, 33.28it/s]
 65%|██████▍   | 2587/4000 [01:07<00:47, 29.73it/s]
 65%|██████▍   | 2591/4000 [01:07<00:51, 27.61it/s]
 65%|██████▍   | 2595/4000 [01:07<00:52, 26.72it/s]
 65%|██████▍   | 2599/4000 [01:07<00:52, 26.64it/s]
 65%|██████▌   | 2603/4000 [01:07<00:50, 27.54it/s]
 65%|██████▌   | 2606/4000 [01:07<00:51, 26.99it/s]
 65%|██████▌   | 2609/4000 [01:07<00:52, 26.46it/s]
 65%|██████▌   | 2612/4000 [01:08<00:56, 24.45it/s]
 65%|██████▌   | 2615/4000 [01:08<00:58, 23.48it/s]
 65%|██████▌   | 2618/4000 [01:08<00:58, 23.81it/s]
 66%|██████▌   | 2621/4000 [01:08<01:00, 22.93it/s]
 66%|██████▌   | 2624/4000 [01:08<01:00, 22.92it/s]
 66%|██████▌   | 2627/4000 [01:08<00:58, 23.56it/s]
 66%|██████▌   | 2630/4000 [01:08<01:00, 22.46it/s]
 66%|██████▌   | 2633/4000 [01:08<01:00, 22.64it/s]
 66%|██████▌   | 2636/4000 [01:09<00:59, 22.98it/s]
 66%|██████▌   | 2639/4000 [01:09<00:59, 22.76it/s]
 66%|██████▌   | 2642/4000 [01:09<01:00, 22.54it/s]
 66%|██████▌   | 2645/4000 [01:09<01:02, 21.76it/s]
 66%|██████▌   | 2648/4000 [01:09<01:01, 22.14it/s]
 66%|██████▋   | 2651/4000 [01:09<01:02, 21.72it/s]
 66%|██████▋   | 2654/4000 [01:09<01:00, 22.07it/s]
 66%|██████▋   | 2657/4000 [01:10<01:00, 22.31it/s]
 66%|██████▋   | 2660/4000 [01:10<00:56, 23.88it/s]
 67%|██████▋   | 2663/4000 [01:10<00:55, 24.21it/s]
 67%|██████▋   | 2666/4000 [01:10<00:56, 23.65it/s]
 67%|██████▋   | 2669/4000 [01:10<00:56, 23.75it/s]
 67%|██████▋   | 2672/4000 [01:10<00:54, 24.24it/s]
 67%|██████▋   | 2675/4000 [01:10<00:56, 23.53it/s]
 67%|██████▋   | 2678/4000 [01:10<00:56, 23.51it/s]
 67%|██████▋   | 2681/4000 [01:11<00:56, 23.48it/s]
 67%|██████▋   | 2684/4000 [01:11<00:56, 23.49it/s]
 67%|██████▋   | 2687/4000 [01:11<00:56, 23.13it/s]
 67%|██████▋   | 2690/4000 [01:11<00:56, 23.10it/s]
 67%|██████▋   | 2693/4000 [01:11<00:58, 22.53it/s]
 67%|██████▋   | 2696/4000 [01:11<00:57, 22.73it/s]
 67%|██████▋   | 2699/4000 [01:11<00:57, 22.58it/s]
 68%|██████▊   | 2702/4000 [01:11<00:57, 22.47it/s]
 68%|██████▊   | 2705/4000 [01:12<01:00, 21.44it/s]
 68%|██████▊   | 2708/4000 [01:12<00:56, 23.06it/s]
 68%|██████▊   | 2711/4000 [01:12<00:52, 24.55it/s]
 68%|██████▊   | 2714/4000 [01:12<00:52, 24.62it/s]
 68%|██████▊   | 2717/4000 [01:12<00:52, 24.61it/s]
 68%|██████▊   | 2720/4000 [01:12<00:49, 25.88it/s]
 68%|██████▊   | 2723/4000 [01:12<00:48, 26.42it/s]
 68%|██████▊   | 2726/4000 [01:12<00:48, 26.32it/s]
 68%|██████▊   | 2729/4000 [01:13<00:48, 25.99it/s]
 68%|██████▊   | 2735/4000 [01:13<00:40, 31.06it/s]
 69%|██████▊   | 2741/4000 [01:13<00:37, 33.51it/s]
 69%|██████▊   | 2745/4000 [01:13<00:37, 33.80it/s]
 69%|██████▉   | 2750/4000 [01:13<00:33, 37.05it/s]
 69%|██████▉   | 2754/4000 [01:13<00:32, 37.82it/s]
 69%|██████▉   | 2759/4000 [01:13<00:30, 40.52it/s]
 69%|██████▉   | 2766/4000 [01:13<00:27, 44.89it/s]
 69%|██████▉   | 2772/4000 [01:13<00:25, 47.40it/s]
 69%|██████▉   | 2778/4000 [01:14<00:24, 50.47it/s]
 70%|██████▉   | 2784/4000 [01:14<00:24, 49.23it/s]
 70%|██████▉   | 2790/4000 [01:14<00:26, 45.58it/s]
 70%|██████▉   | 2795/4000 [01:14<00:26, 45.44it/s]
 70%|███████   | 2801/4000 [01:14<00:24, 48.91it/s]
 70%|███████   | 2810/4000 [01:14<00:21, 55.79it/s]
 70%|███████   | 2817/4000 [01:14<00:20, 58.11it/s]
 71%|███████   | 2824/4000 [01:14<00:21, 55.96it/s]
 71%|███████   | 2832/4000 [01:14<00:19, 60.34it/s]
 71%|███████   | 2840/4000 [01:15<00:18, 62.64it/s]
 71%|███████   | 2847/4000 [01:15<00:21, 53.99it/s]
 71%|███████▏  | 2853/4000 [01:15<00:26, 43.77it/s]
 71%|███████▏  | 2858/4000 [01:15<00:31, 36.23it/s]
 72%|███████▏  | 2863/4000 [01:15<00:36, 30.80it/s]
 72%|███████▏  | 2867/4000 [01:16<00:38, 29.13it/s]
 72%|███████▏  | 2871/4000 [01:16<00:40, 28.10it/s]
 72%|███████▏  | 2875/4000 [01:16<00:41, 27.32it/s]
 72%|███████▏  | 2878/4000 [01:16<00:44, 25.04it/s]
 72%|███████▏  | 2881/4000 [01:16<00:47, 23.61it/s]
 72%|███████▏  | 2884/4000 [01:16<00:45, 24.30it/s]
 72%|███████▏  | 2887/4000 [01:16<00:46, 24.16it/s]
 72%|███████▏  | 2890/4000 [01:16<00:47, 23.42it/s]
 72%|███████▏  | 2894/4000 [01:17<00:42, 25.97it/s]
 72%|███████▏  | 2898/4000 [01:17<00:40, 27.31it/s]
 73%|███████▎  | 2902/4000 [01:17<00:36, 29.71it/s]
 73%|███████▎  | 2907/4000 [01:17<00:34, 31.61it/s]
 73%|███████▎  | 2911/4000 [01:17<00:37, 28.69it/s]
 73%|███████▎  | 2915/4000 [01:17<00:40, 26.75it/s]
 73%|███████▎  | 2918/4000 [01:17<00:41, 26.15it/s]
 73%|███████▎  | 2921/4000 [01:18<00:41, 25.85it/s]
 73%|███████▎  | 2924/4000 [01:18<00:40, 26.41it/s]
 73%|███████▎  | 2928/4000 [01:18<00:38, 27.81it/s]
 73%|███████▎  | 2933/4000 [01:18<00:33, 31.71it/s]
 73%|███████▎  | 2938/4000 [01:18<00:30, 34.46it/s]
 74%|███████▎  | 2942/4000 [01:18<00:30, 35.00it/s]
 74%|███████▎  | 2946/4000 [01:18<00:32, 32.60it/s]
 74%|███████▍  | 2950/4000 [01:18<00:31, 33.67it/s]
 74%|███████▍  | 2954/4000 [01:18<00:29, 35.24it/s]
 74%|███████▍  | 2958/4000 [01:19<00:32, 32.32it/s]
 74%|███████▍  | 2962/4000 [01:19<00:33, 31.22it/s]
 74%|███████▍  | 2966/4000 [01:19<00:35, 29.30it/s]
 74%|███████▍  | 2970/4000 [01:19<00:35, 28.89it/s]
 74%|███████▍  | 2974/4000 [01:19<00:33, 30.73it/s]
 74%|███████▍  | 2979/4000 [01:19<00:30, 33.35it/s]
 75%|███████▍  | 2984/4000 [01:19<00:27, 36.67it/s]
 75%|███████▍  | 2989/4000 [01:20<00:26, 37.86it/s]
 75%|███████▍  | 2994/4000 [01:20<00:26, 38.02it/s]
 75%|███████▍  | 2998/4000 [01:20<00:30, 32.88it/s]2021-04-30 19:44:25,038 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3002/4000 [01:20<00:30, 32.79it/s]
 75%|███████▌  | 3006/4000 [01:20<00:30, 33.09it/s]
 75%|███████▌  | 3010/4000 [01:20<00:33, 29.76it/s]
 75%|███████▌  | 3014/4000 [01:20<00:32, 30.61it/s]
 75%|███████▌  | 3018/4000 [01:20<00:31, 31.60it/s]
 76%|███████▌  | 3022/4000 [01:21<00:32, 30.28it/s]
 76%|███████▌  | 3026/4000 [01:21<00:32, 29.56it/s]
 76%|███████▌  | 3030/4000 [01:21<00:35, 27.21it/s]
 76%|███████▌  | 3033/4000 [01:21<00:38, 25.30it/s]
 76%|███████▌  | 3036/4000 [01:21<00:39, 24.30it/s]
 76%|███████▌  | 3039/4000 [01:21<00:40, 23.70it/s]
 76%|███████▌  | 3042/4000 [01:21<00:38, 25.16it/s]
 76%|███████▌  | 3047/4000 [01:22<00:32, 29.47it/s]
 76%|███████▋  | 3051/4000 [01:22<00:34, 27.52it/s]
 76%|███████▋  | 3056/4000 [01:22<00:31, 30.36it/s]
 77%|███████▋  | 3061/4000 [01:22<00:27, 34.27it/s]
 77%|███████▋  | 3068/4000 [01:22<00:23, 40.01it/s]
 77%|███████▋  | 3075/4000 [01:22<00:20, 44.81it/s]
 77%|███████▋  | 3081/4000 [01:22<00:19, 48.26it/s]
 77%|███████▋  | 3091/4000 [01:22<00:16, 56.08it/s]
 77%|███████▋  | 3098/4000 [01:22<00:15, 57.42it/s]
 78%|███████▊  | 3105/4000 [01:23<00:15, 56.29it/s]
 78%|███████▊  | 3112/4000 [01:23<00:16, 54.21it/s]
 78%|███████▊  | 3118/4000 [01:23<00:17, 50.88it/s]
 78%|███████▊  | 3124/4000 [01:23<00:16, 51.66it/s]
 78%|███████▊  | 3130/4000 [01:23<00:16, 53.64it/s]
 78%|███████▊  | 3136/4000 [01:23<00:15, 55.09it/s]
 79%|███████▊  | 3142/4000 [01:23<00:15, 56.16it/s]
 79%|███████▊  | 3148/4000 [01:23<00:15, 55.84it/s]
 79%|███████▉  | 3154/4000 [01:24<00:15, 55.88it/s]
 79%|███████▉  | 3160/4000 [01:24<00:15, 54.81it/s]
 79%|███████▉  | 3166/4000 [01:24<00:15, 55.26it/s]
 79%|███████▉  | 3172/4000 [01:24<00:14, 55.64it/s]
 79%|███████▉  | 3178/4000 [01:24<00:18, 44.64it/s]
 80%|███████▉  | 3183/4000 [01:24<00:18, 43.42it/s]
 80%|███████▉  | 3188/4000 [01:24<00:22, 36.63it/s]
 80%|███████▉  | 3193/4000 [01:25<00:23, 34.48it/s]
 80%|███████▉  | 3197/4000 [01:25<00:22, 35.27it/s]
 80%|████████  | 3201/4000 [01:25<00:25, 31.73it/s]
 80%|████████  | 3205/4000 [01:25<00:27, 29.30it/s]
 80%|████████  | 3209/4000 [01:25<00:27, 28.94it/s]
 80%|████████  | 3213/4000 [01:25<00:30, 25.89it/s]
 80%|████████  | 3216/4000 [01:25<00:29, 26.33it/s]
 80%|████████  | 3219/4000 [01:26<00:30, 25.63it/s]
 81%|████████  | 3222/4000 [01:26<00:31, 24.95it/s]
 81%|████████  | 3226/4000 [01:26<00:28, 26.94it/s]
 81%|████████  | 3229/4000 [01:26<00:30, 25.12it/s]
 81%|████████  | 3232/4000 [01:26<00:31, 24.29it/s]
 81%|████████  | 3235/4000 [01:26<00:31, 24.17it/s]
 81%|████████  | 3238/4000 [01:26<00:34, 22.12it/s]
 81%|████████  | 3241/4000 [01:26<00:34, 21.99it/s]
 81%|████████  | 3245/4000 [01:27<00:30, 24.72it/s]
 81%|████████  | 3248/4000 [01:27<00:29, 25.91it/s]
 81%|████████▏ | 3251/4000 [01:27<00:30, 24.87it/s]
 81%|████████▏ | 3254/4000 [01:27<00:30, 24.77it/s]
 81%|████████▏ | 3258/4000 [01:27<00:28, 26.32it/s]
 82%|████████▏ | 3263/4000 [01:27<00:25, 29.35it/s]
 82%|████████▏ | 3268/4000 [01:27<00:22, 33.03it/s]
 82%|████████▏ | 3272/4000 [01:27<00:22, 32.68it/s]
 82%|████████▏ | 3276/4000 [01:28<00:21, 33.58it/s]
 82%|████████▏ | 3280/4000 [01:28<00:20, 34.78it/s]
 82%|████████▏ | 3284/4000 [01:28<00:21, 32.97it/s]
 82%|████████▏ | 3288/4000 [01:28<00:23, 30.08it/s]
 82%|████████▏ | 3292/4000 [01:28<00:24, 28.77it/s]
 82%|████████▏ | 3295/4000 [01:28<00:25, 27.40it/s]
 82%|████████▏ | 3298/4000 [01:28<00:26, 26.35it/s]
 83%|████████▎ | 3301/4000 [01:28<00:26, 26.42it/s]
 83%|████████▎ | 3304/4000 [01:29<00:27, 25.44it/s]
 83%|████████▎ | 3307/4000 [01:29<00:27, 24.83it/s]
 83%|████████▎ | 3311/4000 [01:29<00:26, 26.11it/s]
 83%|████████▎ | 3314/4000 [01:29<00:26, 26.21it/s]
 83%|████████▎ | 3317/4000 [01:29<00:25, 27.02it/s]
 83%|████████▎ | 3321/4000 [01:29<00:24, 27.97it/s]
 83%|████████▎ | 3324/4000 [01:29<00:25, 26.73it/s]
 83%|████████▎ | 3327/4000 [01:29<00:25, 26.82it/s]
 83%|████████▎ | 3330/4000 [01:30<00:24, 27.09it/s]
 83%|████████▎ | 3335/4000 [01:30<00:21, 30.44it/s]
 83%|████████▎ | 3339/4000 [01:30<00:23, 28.70it/s]
 84%|████████▎ | 3343/4000 [01:30<00:21, 30.92it/s]
 84%|████████▎ | 3348/4000 [01:30<00:18, 34.42it/s]
 84%|████████▍ | 3352/4000 [01:30<00:18, 34.97it/s]
 84%|████████▍ | 3356/4000 [01:30<00:18, 34.11it/s]
 84%|████████▍ | 3362/4000 [01:30<00:16, 38.66it/s]
 84%|████████▍ | 3370/4000 [01:30<00:14, 44.54it/s]
 84%|████████▍ | 3376/4000 [01:31<00:13, 47.78it/s]
 85%|████████▍ | 3383/4000 [01:31<00:11, 52.10it/s]
 85%|████████▍ | 3389/4000 [01:31<00:14, 41.88it/s]
 85%|████████▍ | 3394/4000 [01:31<00:17, 34.54it/s]
 85%|████████▍ | 3399/4000 [01:31<00:20, 28.83it/s]
 85%|████████▌ | 3403/4000 [01:31<00:21, 27.75it/s]
 85%|████████▌ | 3407/4000 [01:32<00:22, 26.27it/s]
 85%|████████▌ | 3410/4000 [01:32<00:21, 27.07it/s]
 85%|████████▌ | 3413/4000 [01:32<00:23, 25.46it/s]
 85%|████████▌ | 3416/4000 [01:32<00:23, 24.41it/s]
 85%|████████▌ | 3419/4000 [01:32<00:22, 25.32it/s]
 86%|████████▌ | 3425/4000 [01:32<00:19, 29.73it/s]
 86%|████████▌ | 3429/4000 [01:32<00:17, 32.04it/s]
 86%|████████▌ | 3433/4000 [01:33<00:18, 30.42it/s]
 86%|████████▌ | 3437/4000 [01:33<00:21, 25.72it/s]
 86%|████████▌ | 3440/4000 [01:33<00:23, 24.18it/s]
 86%|████████▌ | 3443/4000 [01:33<00:24, 22.60it/s]
 86%|████████▌ | 3446/4000 [01:33<00:23, 23.55it/s]
 86%|████████▌ | 3449/4000 [01:33<00:23, 23.41it/s]
 86%|████████▋ | 3452/4000 [01:33<00:22, 24.39it/s]
 86%|████████▋ | 3455/4000 [01:33<00:22, 24.33it/s]
 86%|████████▋ | 3458/4000 [01:34<00:21, 25.02it/s]
 87%|████████▋ | 3461/4000 [01:34<00:20, 25.73it/s]
 87%|████████▋ | 3464/4000 [01:34<00:20, 25.55it/s]
 87%|████████▋ | 3467/4000 [01:34<00:21, 24.76it/s]
 87%|████████▋ | 3470/4000 [01:34<00:22, 23.87it/s]
 87%|████████▋ | 3473/4000 [01:34<00:22, 23.41it/s]
 87%|████████▋ | 3476/4000 [01:34<00:22, 22.94it/s]
 87%|████████▋ | 3479/4000 [01:34<00:22, 22.85it/s]
 87%|████████▋ | 3482/4000 [01:35<00:23, 22.43it/s]
 87%|████████▋ | 3485/4000 [01:35<00:22, 22.94it/s]
 87%|████████▋ | 3488/4000 [01:35<00:22, 23.07it/s]
 87%|████████▋ | 3491/4000 [01:35<00:22, 22.66it/s]
 87%|████████▋ | 3494/4000 [01:35<00:21, 23.32it/s]
 87%|████████▋ | 3497/4000 [01:35<00:20, 24.87it/s]
 88%|████████▊ | 3500/4000 [01:35<00:21, 23.62it/s]
 88%|████████▊ | 3506/4000 [01:36<00:17, 27.93it/s]
 88%|████████▊ | 3510/4000 [01:36<00:16, 29.25it/s]
 88%|████████▊ | 3514/4000 [01:36<00:15, 31.06it/s]
 88%|████████▊ | 3518/4000 [01:36<00:16, 29.01it/s]
 88%|████████▊ | 3522/4000 [01:36<00:18, 26.05it/s]
 88%|████████▊ | 3525/4000 [01:36<00:18, 25.27it/s]
 88%|████████▊ | 3528/4000 [01:36<00:19, 24.70it/s]
 88%|████████▊ | 3531/4000 [01:36<00:19, 24.54it/s]
 88%|████████▊ | 3534/4000 [01:37<00:18, 25.03it/s]
 88%|████████▊ | 3537/4000 [01:37<00:19, 24.02it/s]
 88%|████████▊ | 3540/4000 [01:37<00:18, 25.17it/s]
 89%|████████▊ | 3543/4000 [01:37<00:17, 25.82it/s]
