2021-05-01 09:40:24,170 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 09:40:24,171 INFO     Geo: cqd
2021-05-01 09:40:24,171 INFO     Data Path: data/FB15k-q2b
2021-05-01 09:40:24,171 INFO     #entity: 14951
2021-05-01 09:40:24,171 INFO     #relation: 2690
2021-05-01 09:40:24,171 INFO     #max steps: 1000
2021-05-01 09:40:24,171 INFO     Evaluate unoins using: DNF
2021-05-01 09:40:24,171 INFO     loading data
2021-05-01 09:41:32,870 INFO     Training info:
2021-05-01 09:41:32,871 INFO     Validation info:
2021-05-01 09:41:32,871 INFO     3i: 8000
2021-05-01 09:41:32,877 INFO     Test info:
2021-05-01 09:41:32,877 INFO     3i: 8000
2021-05-01 09:41:33,319 INFO     Model Parameter Configuration:
2021-05-01 09:41:33,320 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 09:41:33,320 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 09:41:33,320 INFO     Parameter Number: 35282000
2021-05-01 09:41:36,501 INFO     Loading checkpoint models/fb15k-q2b...
2021-05-01 09:41:36,741 INFO     tasks = 3i
2021-05-01 09:41:36,741 INFO     init_step = 99999
2021-05-01 09:41:36,741 INFO     batch_size = 1000
2021-05-01 09:41:36,741 INFO     hidden_dim = 1000
2021-05-01 09:41:36,741 INFO     gamma = 12.000000
2021-05-01 09:41:36,741 INFO     Evaluating on Valid Dataset...

 91%|█████████▏| 7309/8000 [00:38<00:03, 189.61it/s]
 92%|█████████▏| 7328/8000 [00:38<00:03, 186.19it/s]
 92%|█████████▏| 7349/8000 [00:38<00:03, 191.19it/s]
 92%|█████████▏| 7369/8000 [00:38<00:03, 189.85it/s]
 92%|█████████▏| 7390/8000 [00:38<00:03, 192.98it/s]
 93%|█████████▎| 7410/8000 [00:38<00:03, 194.00it/s]
 93%|█████████▎| 7430/8000 [00:38<00:03, 186.42it/s]
 93%|█████████▎| 7449/8000 [00:38<00:02, 187.31it/s]
 93%|█████████▎| 7468/8000 [00:38<00:02, 187.69it/s]
 94%|█████████▎| 7487/8000 [00:39<00:02, 185.65it/s]
 94%|█████████▍| 7508/8000 [00:39<00:02, 191.62it/s]
 94%|█████████▍| 7528/8000 [00:39<00:02, 185.72it/s]
 94%|█████████▍| 7547/8000 [00:39<00:02, 178.59it/s]
 95%|█████████▍| 7565/8000 [00:39<00:02, 177.90it/s]
 95%|█████████▍| 7585/8000 [00:39<00:02, 183.18it/s]
 95%|█████████▌| 7605/8000 [00:39<00:02, 187.60it/s]
 95%|█████████▌| 7626/8000 [00:39<00:01, 193.10it/s]
 96%|█████████▌| 7647/8000 [00:39<00:01, 194.76it/s]
 96%|█████████▌| 7667/8000 [00:39<00:01, 194.08it/s]
 96%|█████████▌| 7688/8000 [00:40<00:01, 196.27it/s]
 96%|█████████▋| 7709/8000 [00:40<00:01, 198.99it/s]
 97%|█████████▋| 7730/8000 [00:40<00:01, 199.81it/s]
 97%|█████████▋| 7751/8000 [00:40<00:01, 196.82it/s]
 97%|█████████▋| 7771/8000 [00:40<00:01, 197.11it/s]
 97%|█████████▋| 7791/8000 [00:40<00:01, 196.14it/s]
 98%|█████████▊| 7812/8000 [00:40<00:00, 197.36it/s]
 98%|█████████▊| 7832/8000 [00:40<00:00, 194.24it/s]
 98%|█████████▊| 7853/8000 [00:40<00:00, 197.88it/s]
 98%|█████████▊| 7874/8000 [00:40<00:00, 200.23it/s]
 99%|█████████▊| 7895/8000 [00:41<00:00, 201.10it/s]
 99%|█████████▉| 7916/8000 [00:41<00:00, 198.63it/s]
 99%|█████████▉| 7936/8000 [00:41<00:00, 198.91it/s]
 99%|█████████▉| 7956/8000 [00:41<00:00, 198.55it/s]
100%|█████████▉| 7977/8000 [00:41<00:00, 199.45it/s]
100%|█████████▉| 7997/8000 [00:41<00:00, 197.12it/s]
100%|██████████| 8000/8000 [00:41<00:00, 192.14it/s]
2021-05-01 09:42:18,391 INFO     Valid 3i MRR at step 99999: 0.588847
2021-05-01 09:42:18,391 INFO     Valid 3i HITS1 at step 99999: 0.482942
2021-05-01 09:42:18,391 INFO     Valid 3i HITS3 at step 99999: 0.651234
2021-05-01 09:42:18,391 INFO     Valid 3i HITS10 at step 99999: 0.787737
2021-05-01 09:42:18,391 INFO     Valid 3i num_queries at step 99999: 8000.000000
2021-05-01 09:42:18,393 INFO     Valid average MRR at step 99999: 0.588847
2021-05-01 09:42:18,393 INFO     Valid average HITS1 at step 99999: 0.482942
2021-05-01 09:42:18,394 INFO     Valid average HITS3 at step 99999: 0.651234
2021-05-01 09:42:18,394 INFO     Valid average HITS10 at step 99999: 0.787737
2021-05-01 09:42:18,394 INFO     Evaluating on Test Dataset...

  0%|          | 0/8000 [00:00<?, ?it/s]2021-05-01 09:42:18,401 INFO     Evaluating the model... (0/8000)

  0%|          | 19/8000 [00:00<00:42, 185.95it/s]
  0%|          | 40/8000 [00:00<00:41, 191.10it/s]
  1%|          | 61/8000 [00:00<00:40, 195.60it/s]
  1%|          | 82/8000 [00:00<00:39, 199.07it/s]
  1%|▏         | 103/8000 [00:00<00:39, 201.24it/s]
  2%|▏         | 124/8000 [00:00<00:38, 202.64it/s]
  2%|▏         | 144/8000 [00:00<00:39, 201.21it/s]
  2%|▏         | 163/8000 [00:00<00:40, 194.26it/s]
  2%|▏         | 184/8000 [00:00<00:39, 197.72it/s]
  3%|▎         | 204/8000 [00:01<00:40, 193.30it/s]
  3%|▎         | 225/8000 [00:01<00:39, 195.87it/s]
  3%|▎         | 245/8000 [00:01<00:39, 196.44it/s]
  3%|▎         | 266/8000 [00:01<00:39, 197.81it/s]
  4%|▎         | 286/8000 [00:01<00:39, 197.08it/s]
  4%|▍         | 306/8000 [00:01<00:39, 193.29it/s]
  4%|▍         | 326/8000 [00:01<00:40, 190.06it/s]
  4%|▍         | 347/8000 [00:01<00:39, 195.12it/s]
  5%|▍         | 368/8000 [00:01<00:38, 197.17it/s]
  5%|▍         | 389/8000 [00:01<00:38, 198.88it/s]
  5%|▌         | 409/8000 [00:02<00:38, 197.53it/s]
  5%|▌         | 430/8000 [00:02<00:37, 200.39it/s]
  6%|▌         | 451/8000 [00:02<00:37, 202.48it/s]
  6%|▌         | 472/8000 [00:02<00:37, 201.06it/s]
  6%|▌         | 493/8000 [00:02<00:37, 201.70it/s]
  6%|▋         | 514/8000 [00:02<00:37, 201.87it/s]
  7%|▋         | 535/8000 [00:02<00:36, 202.87it/s]
  7%|▋         | 556/8000 [00:02<00:36, 202.79it/s]
  7%|▋         | 577/8000 [00:02<00:36, 202.13it/s]
  7%|▋         | 598/8000 [00:03<00:36, 201.28it/s]
  8%|▊         | 619/8000 [00:03<00:36, 200.04it/s]
  8%|▊         | 640/8000 [00:03<00:36, 200.64it/s]
  8%|▊         | 661/8000 [00:03<00:36, 200.54it/s]
  9%|▊         | 682/8000 [00:03<00:36, 201.70it/s]
  9%|▉         | 703/8000 [00:03<00:36, 202.57it/s]
  9%|▉         | 724/8000 [00:03<00:35, 203.31it/s]
  9%|▉         | 745/8000 [00:03<00:35, 203.40it/s]
 10%|▉         | 766/8000 [00:03<00:35, 202.22it/s]
 10%|▉         | 787/8000 [00:03<00:35, 203.34it/s]
 10%|█         | 808/8000 [00:04<00:35, 204.38it/s]
 10%|█         | 829/8000 [00:04<00:34, 205.22it/s]
 11%|█         | 850/8000 [00:04<00:34, 204.75it/s]
 11%|█         | 871/8000 [00:04<00:35, 203.47it/s]
 11%|█         | 892/8000 [00:04<00:35, 201.43it/s]
 11%|█▏        | 913/8000 [00:04<00:35, 201.01it/s]
 12%|█▏        | 934/8000 [00:04<00:35, 199.66it/s]
 12%|█▏        | 954/8000 [00:04<00:35, 196.77it/s]
 12%|█▏        | 974/8000 [00:04<00:35, 197.72it/s]
 12%|█▏        | 995/8000 [00:04<00:35, 200.00it/s]2021-05-01 09:42:23,395 INFO     Evaluating the model... (1000/8000)

 13%|█▎        | 1016/8000 [00:05<00:35, 198.84it/s]
 13%|█▎        | 1037/8000 [00:05<00:34, 200.73it/s]
 13%|█▎        | 1058/8000 [00:05<00:34, 199.66it/s]
 13%|█▎        | 1078/8000 [00:05<00:35, 197.27it/s]
 14%|█▎        | 1098/8000 [00:05<00:35, 195.06it/s]
 14%|█▍        | 1119/8000 [00:05<00:35, 196.49it/s]
 14%|█▍        | 1139/8000 [00:05<00:34, 197.30it/s]
 14%|█▍        | 1160/8000 [00:05<00:34, 198.61it/s]
 15%|█▍        | 1180/8000 [00:05<00:34, 198.46it/s]
 15%|█▌        | 1200/8000 [00:06<00:34, 198.62it/s]
 15%|█▌        | 1221/8000 [00:06<00:34, 199.32it/s]
 16%|█▌        | 1241/8000 [00:06<00:33, 199.31it/s]
 16%|█▌        | 1261/8000 [00:06<00:34, 195.68it/s]
 16%|█▌        | 1281/8000 [00:06<00:34, 193.56it/s]
 16%|█▋        | 1301/8000 [00:06<00:34, 193.60it/s]
 17%|█▋        | 1321/8000 [00:06<00:34, 191.94it/s]
 17%|█▋        | 1341/8000 [00:06<00:34, 193.55it/s]
 17%|█▋        | 1361/8000 [00:06<00:34, 192.53it/s]
 17%|█▋        | 1381/8000 [00:06<00:34, 193.53it/s]
 18%|█▊        | 1401/8000 [00:07<00:34, 193.69it/s]
 18%|█▊        | 1422/8000 [00:07<00:33, 196.61it/s]
 18%|█▊        | 1442/8000 [00:07<00:33, 197.08it/s]
 18%|█▊        | 1463/8000 [00:07<00:33, 198.05it/s]
 19%|█▊        | 1484/8000 [00:07<00:32, 199.90it/s]
 19%|█▉        | 1505/8000 [00:07<00:32, 200.51it/s]
 19%|█▉        | 1526/8000 [00:07<00:32, 199.92it/s]
 19%|█▉        | 1546/8000 [00:07<00:32, 197.89it/s]
 20%|█▉        | 1566/8000 [00:07<00:32, 198.47it/s]
 20%|█▉        | 1586/8000 [00:07<00:32, 198.07it/s]
 20%|██        | 1606/8000 [00:08<00:32, 195.40it/s]
 20%|██        | 1626/8000 [00:08<00:33, 188.23it/s]
 21%|██        | 1645/8000 [00:08<00:33, 188.48it/s]
 21%|██        | 1665/8000 [00:08<00:33, 190.18it/s]
 21%|██        | 1685/8000 [00:08<00:32, 192.70it/s]
 21%|██▏       | 1706/8000 [00:08<00:32, 195.12it/s]
 22%|██▏       | 1727/8000 [00:08<00:31, 198.32it/s]
 22%|██▏       | 1747/8000 [00:08<00:31, 195.71it/s]
 22%|██▏       | 1767/8000 [00:08<00:31, 195.13it/s]
 22%|██▏       | 1787/8000 [00:09<00:32, 194.09it/s]
 23%|██▎       | 1808/8000 [00:09<00:31, 197.73it/s]
 23%|██▎       | 1828/8000 [00:09<00:31, 198.24it/s]
 23%|██▎       | 1848/8000 [00:09<00:31, 196.92it/s]
 23%|██▎       | 1869/8000 [00:09<00:30, 198.00it/s]
 24%|██▎       | 1889/8000 [00:09<00:32, 188.42it/s]
 24%|██▍       | 1908/8000 [00:09<00:33, 181.54it/s]
 24%|██▍       | 1927/8000 [00:09<00:33, 182.27it/s]
 24%|██▍       | 1947/8000 [00:09<00:32, 186.53it/s]
 25%|██▍       | 1967/8000 [00:09<00:31, 189.09it/s]
 25%|██▍       | 1987/8000 [00:10<00:31, 192.00it/s]2021-05-01 09:42:28,530 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2007/8000 [00:10<00:30, 193.93it/s]
 25%|██▌       | 2028/8000 [00:10<00:30, 195.78it/s]
 26%|██▌       | 2049/8000 [00:10<00:30, 198.16it/s]
 26%|██▌       | 2069/8000 [00:10<00:29, 198.21it/s]
 26%|██▌       | 2090/8000 [00:10<00:29, 199.67it/s]
 26%|██▋       | 2111/8000 [00:10<00:29, 200.53it/s]
 27%|██▋       | 2132/8000 [00:10<00:29, 201.78it/s]
 27%|██▋       | 2153/8000 [00:10<00:28, 202.68it/s]
 27%|██▋       | 2174/8000 [00:10<00:28, 203.39it/s]
 27%|██▋       | 2195/8000 [00:11<00:28, 203.89it/s]
 28%|██▊       | 2216/8000 [00:11<00:28, 204.43it/s]
 28%|██▊       | 2237/8000 [00:11<00:28, 204.73it/s]
 28%|██▊       | 2258/8000 [00:11<00:28, 203.34it/s]
 28%|██▊       | 2279/8000 [00:11<00:28, 203.60it/s]
 29%|██▉       | 2300/8000 [00:11<00:28, 203.43it/s]
 29%|██▉       | 2321/8000 [00:11<00:28, 200.36it/s]
 29%|██▉       | 2342/8000 [00:11<00:28, 200.47it/s]
 30%|██▉       | 2363/8000 [00:11<00:27, 201.45it/s]
 30%|██▉       | 2384/8000 [00:12<00:27, 202.23it/s]
 30%|███       | 2405/8000 [00:12<00:27, 203.91it/s]
 30%|███       | 2426/8000 [00:12<00:27, 204.95it/s]
 31%|███       | 2447/8000 [00:12<00:27, 204.94it/s]
 31%|███       | 2468/8000 [00:12<00:27, 204.57it/s]
 31%|███       | 2489/8000 [00:12<00:27, 203.34it/s]
 31%|███▏      | 2510/8000 [00:12<00:27, 202.62it/s]
 32%|███▏      | 2531/8000 [00:12<00:27, 195.82it/s]
 32%|███▏      | 2552/8000 [00:12<00:27, 199.07it/s]
 32%|███▏      | 2572/8000 [00:12<00:28, 193.37it/s]
 32%|███▏      | 2592/8000 [00:13<00:28, 190.46it/s]
 33%|███▎      | 2613/8000 [00:13<00:27, 195.43it/s]
 33%|███▎      | 2633/8000 [00:13<00:28, 187.90it/s]
 33%|███▎      | 2652/8000 [00:13<00:29, 179.45it/s]
 33%|███▎      | 2671/8000 [00:13<00:30, 177.23it/s]
 34%|███▎      | 2689/8000 [00:13<00:30, 172.52it/s]
 34%|███▍      | 2707/8000 [00:13<00:31, 168.31it/s]
 34%|███▍      | 2725/8000 [00:13<00:30, 171.16it/s]
 34%|███▍      | 2745/8000 [00:13<00:29, 178.46it/s]
 35%|███▍      | 2766/8000 [00:14<00:28, 184.38it/s]
 35%|███▍      | 2787/8000 [00:14<00:27, 189.89it/s]
 35%|███▌      | 2807/8000 [00:14<00:26, 192.81it/s]
 35%|███▌      | 2828/8000 [00:14<00:26, 196.40it/s]
 36%|███▌      | 2848/8000 [00:14<00:26, 196.39it/s]
 36%|███▌      | 2869/8000 [00:14<00:25, 199.26it/s]
 36%|███▌      | 2890/8000 [00:14<00:25, 199.96it/s]
 36%|███▋      | 2911/8000 [00:14<00:25, 201.45it/s]
 37%|███▋      | 2932/8000 [00:14<00:25, 202.01it/s]
 37%|███▋      | 2953/8000 [00:14<00:24, 201.89it/s]
 37%|███▋      | 2974/8000 [00:15<00:25, 199.25it/s]
 37%|███▋      | 2995/8000 [00:15<00:24, 200.79it/s]2021-05-01 09:42:33,613 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3016/8000 [00:15<00:25, 198.72it/s]
 38%|███▊      | 3036/8000 [00:15<00:25, 193.18it/s]
 38%|███▊      | 3057/8000 [00:15<00:25, 196.94it/s]
 38%|███▊      | 3077/8000 [00:15<00:26, 184.65it/s]
 39%|███▊      | 3096/8000 [00:15<00:26, 182.84it/s]
 39%|███▉      | 3115/8000 [00:15<00:26, 181.83it/s]
 39%|███▉      | 3134/8000 [00:15<00:26, 182.19it/s]
 39%|███▉      | 3154/8000 [00:16<00:25, 186.91it/s]
 40%|███▉      | 3174/8000 [00:16<00:25, 188.03it/s]
 40%|███▉      | 3193/8000 [00:16<00:25, 188.40it/s]
 40%|████      | 3212/8000 [00:16<00:25, 188.53it/s]
 40%|████      | 3233/8000 [00:16<00:24, 193.61it/s]
 41%|████      | 3253/8000 [00:16<00:24, 190.15it/s]
 41%|████      | 3273/8000 [00:16<00:24, 190.65it/s]
 41%|████      | 3293/8000 [00:16<00:25, 185.39it/s]
 41%|████▏     | 3312/8000 [00:16<00:25, 186.18it/s]
 42%|████▏     | 3332/8000 [00:16<00:24, 189.91it/s]
 42%|████▏     | 3352/8000 [00:17<00:24, 190.14it/s]
 42%|████▏     | 3372/8000 [00:17<00:24, 191.92it/s]
 42%|████▏     | 3392/8000 [00:17<00:23, 193.73it/s]
 43%|████▎     | 3413/8000 [00:17<00:23, 197.41it/s]
 43%|████▎     | 3434/8000 [00:17<00:23, 198.39it/s]
 43%|████▎     | 3454/8000 [00:17<00:23, 197.01it/s]
 43%|████▎     | 3474/8000 [00:17<00:23, 196.20it/s]
 44%|████▎     | 3494/8000 [00:17<00:22, 196.18it/s]
 44%|████▍     | 3514/8000 [00:17<00:22, 196.53it/s]
 44%|████▍     | 3534/8000 [00:18<00:22, 196.91it/s]
 44%|████▍     | 3555/8000 [00:18<00:22, 198.61it/s]
 45%|████▍     | 3576/8000 [00:18<00:22, 199.98it/s]
 45%|████▍     | 3597/8000 [00:18<00:22, 198.78it/s]
 45%|████▌     | 3618/8000 [00:18<00:21, 200.86it/s]
 45%|████▌     | 3639/8000 [00:18<00:21, 201.50it/s]
 46%|████▌     | 3660/8000 [00:18<00:21, 200.03it/s]
 46%|████▌     | 3681/8000 [00:18<00:21, 196.64it/s]
 46%|████▋     | 3702/8000 [00:18<00:21, 197.79it/s]
 47%|████▋     | 3722/8000 [00:18<00:21, 198.28it/s]
 47%|████▋     | 3742/8000 [00:19<00:21, 197.18it/s]
 47%|████▋     | 3763/8000 [00:19<00:21, 198.53it/s]
 47%|████▋     | 3784/8000 [00:19<00:21, 199.69it/s]
 48%|████▊     | 3805/8000 [00:19<00:20, 200.26it/s]
 48%|████▊     | 3826/8000 [00:19<00:20, 200.78it/s]
 48%|████▊     | 3847/8000 [00:19<00:20, 199.70it/s]
 48%|████▊     | 3867/8000 [00:19<00:20, 198.43it/s]
 49%|████▊     | 3887/8000 [00:19<00:21, 195.77it/s]
 49%|████▉     | 3907/8000 [00:19<00:20, 196.71it/s]
 49%|████▉     | 3928/8000 [00:19<00:20, 199.63it/s]
 49%|████▉     | 3948/8000 [00:20<00:20, 199.13it/s]
 50%|████▉     | 3968/8000 [00:20<00:20, 196.76it/s]
 50%|████▉     | 3989/8000 [00:20<00:20, 199.37it/s]2021-05-01 09:42:38,752 INFO     Evaluating the model... (4000/8000)

 50%|█████     | 4009/8000 [00:20<00:20, 198.46it/s]
 50%|█████     | 4029/8000 [00:20<00:20, 197.59it/s]
 51%|█████     | 4050/8000 [00:20<00:19, 199.28it/s]
 51%|█████     | 4071/8000 [00:20<00:19, 200.97it/s]
 51%|█████     | 4092/8000 [00:20<00:19, 199.16it/s]
 51%|█████▏    | 4113/8000 [00:20<00:19, 200.26it/s]
 52%|█████▏    | 4134/8000 [00:21<00:19, 197.50it/s]
 52%|█████▏    | 4154/8000 [00:21<00:19, 193.35it/s]
 52%|█████▏    | 4175/8000 [00:21<00:19, 197.31it/s]
 52%|█████▏    | 4195/8000 [00:21<00:19, 194.84it/s]
 53%|█████▎    | 4215/8000 [00:21<00:20, 186.35it/s]
 53%|█████▎    | 4234/8000 [00:21<00:20, 181.00it/s]
 53%|█████▎    | 4253/8000 [00:21<00:21, 172.36it/s]
 53%|█████▎    | 4271/8000 [00:21<00:21, 174.48it/s]
 54%|█████▎    | 4291/8000 [00:21<00:20, 179.49it/s]
 54%|█████▍    | 4310/8000 [00:22<00:21, 174.57it/s]
 54%|█████▍    | 4330/8000 [00:22<00:20, 180.47it/s]
 54%|█████▍    | 4349/8000 [00:22<00:20, 179.54it/s]
 55%|█████▍    | 4370/8000 [00:22<00:19, 185.94it/s]
 55%|█████▍    | 4390/8000 [00:22<00:19, 188.93it/s]
 55%|█████▌    | 4411/8000 [00:22<00:18, 193.08it/s]
 55%|█████▌    | 4432/8000 [00:22<00:18, 195.47it/s]
 56%|█████▌    | 4453/8000 [00:22<00:17, 198.07it/s]
 56%|█████▌    | 4474/8000 [00:22<00:17, 199.24it/s]
 56%|█████▌    | 4494/8000 [00:22<00:17, 198.26it/s]
 56%|█████▋    | 4515/8000 [00:23<00:17, 199.47it/s]
 57%|█████▋    | 4536/8000 [00:23<00:17, 200.83it/s]
 57%|█████▋    | 4557/8000 [00:23<00:17, 201.70it/s]
 57%|█████▋    | 4578/8000 [00:23<00:16, 201.86it/s]
 57%|█████▋    | 4599/8000 [00:23<00:16, 202.84it/s]
 58%|█████▊    | 4620/8000 [00:23<00:16, 203.10it/s]
 58%|█████▊    | 4641/8000 [00:23<00:16, 203.11it/s]
 58%|█████▊    | 4662/8000 [00:23<00:16, 202.12it/s]
 59%|█████▊    | 4683/8000 [00:23<00:16, 201.22it/s]
 59%|█████▉    | 4704/8000 [00:23<00:17, 192.75it/s]
 59%|█████▉    | 4725/8000 [00:24<00:16, 196.73it/s]
 59%|█████▉    | 4746/8000 [00:24<00:16, 200.02it/s]
 60%|█████▉    | 4767/8000 [00:24<00:16, 192.50it/s]
 60%|█████▉    | 4787/8000 [00:24<00:16, 190.97it/s]
 60%|██████    | 4807/8000 [00:24<00:16, 191.21it/s]
 60%|██████    | 4828/8000 [00:24<00:16, 194.36it/s]
 61%|██████    | 4848/8000 [00:24<00:16, 195.81it/s]
 61%|██████    | 4868/8000 [00:24<00:16, 191.37it/s]
 61%|██████    | 4889/8000 [00:24<00:15, 195.61it/s]
 61%|██████▏   | 4909/8000 [00:25<00:15, 196.60it/s]
 62%|██████▏   | 4930/8000 [00:25<00:15, 198.62it/s]
 62%|██████▏   | 4951/8000 [00:25<00:15, 199.96it/s]
 62%|██████▏   | 4972/8000 [00:25<00:15, 195.87it/s]
 62%|██████▏   | 4992/8000 [00:25<00:16, 186.61it/s]2021-05-01 09:42:43,926 INFO     Evaluating the model... (5000/8000)

 63%|██████▎   | 5012/8000 [00:25<00:15, 189.63it/s]
 63%|██████▎   | 5032/8000 [00:25<00:16, 185.48it/s]
 63%|██████▎   | 5053/8000 [00:25<00:15, 190.07it/s]
 63%|██████▎   | 5074/8000 [00:25<00:15, 194.40it/s]
 64%|██████▎   | 5094/8000 [00:26<00:15, 192.05it/s]
 64%|██████▍   | 5114/8000 [00:26<00:15, 191.55it/s]
 64%|██████▍   | 5134/8000 [00:26<00:15, 190.01it/s]
 64%|██████▍   | 5154/8000 [00:26<00:14, 190.46it/s]
 65%|██████▍   | 5174/8000 [00:26<00:14, 190.03it/s]
 65%|██████▍   | 5194/8000 [00:26<00:14, 190.69it/s]
 65%|██████▌   | 5214/8000 [00:26<00:14, 191.15it/s]
 65%|██████▌   | 5234/8000 [00:26<00:14, 192.37it/s]
 66%|██████▌   | 5254/8000 [00:26<00:14, 191.65it/s]
 66%|██████▌   | 5274/8000 [00:26<00:14, 189.15it/s]
 66%|██████▌   | 5293/8000 [00:27<00:15, 179.35it/s]
 66%|██████▋   | 5312/8000 [00:27<00:15, 168.43it/s]
 67%|██████▋   | 5330/8000 [00:27<00:15, 171.51it/s]
 67%|██████▋   | 5350/8000 [00:27<00:14, 176.96it/s]
 67%|██████▋   | 5368/8000 [00:27<00:15, 171.78it/s]
 67%|██████▋   | 5386/8000 [00:27<00:15, 173.95it/s]
 68%|██████▊   | 5404/8000 [00:27<00:15, 167.22it/s]
 68%|██████▊   | 5423/8000 [00:27<00:14, 172.65it/s]
 68%|██████▊   | 5442/8000 [00:27<00:14, 177.45it/s]
 68%|██████▊   | 5462/8000 [00:28<00:13, 182.37it/s]
 69%|██████▊   | 5481/8000 [00:28<00:13, 180.24it/s]
 69%|██████▉   | 5500/8000 [00:28<00:13, 182.14it/s]
 69%|██████▉   | 5519/8000 [00:28<00:13, 182.34it/s]
 69%|██████▉   | 5539/8000 [00:28<00:13, 185.57it/s]
 70%|██████▉   | 5560/8000 [00:28<00:12, 191.74it/s]
 70%|██████▉   | 5581/8000 [00:28<00:12, 196.13it/s]
 70%|███████   | 5601/8000 [00:28<00:12, 193.06it/s]
 70%|███████   | 5622/8000 [00:28<00:12, 195.79it/s]
 71%|███████   | 5642/8000 [00:28<00:12, 190.57it/s]
 71%|███████   | 5662/8000 [00:29<00:12, 182.70it/s]
 71%|███████   | 5682/8000 [00:29<00:12, 184.60it/s]
 71%|███████▏  | 5701/8000 [00:29<00:12, 183.36it/s]
 72%|███████▏  | 5720/8000 [00:29<00:12, 178.26it/s]
 72%|███████▏  | 5738/8000 [00:29<00:13, 172.57it/s]
 72%|███████▏  | 5756/8000 [00:29<00:12, 173.29it/s]
 72%|███████▏  | 5774/8000 [00:29<00:12, 174.67it/s]
 72%|███████▏  | 5794/8000 [00:29<00:12, 181.17it/s]
 73%|███████▎  | 5815/8000 [00:29<00:11, 187.85it/s]
 73%|███████▎  | 5836/8000 [00:30<00:11, 192.48it/s]
 73%|███████▎  | 5857/8000 [00:30<00:10, 196.00it/s]
 73%|███████▎  | 5877/8000 [00:30<00:10, 195.39it/s]
 74%|███████▎  | 5898/8000 [00:30<00:10, 197.69it/s]
 74%|███████▍  | 5919/8000 [00:30<00:10, 198.81it/s]
 74%|███████▍  | 5940/8000 [00:30<00:10, 199.83it/s]
 75%|███████▍  | 5961/8000 [00:30<00:10, 198.79it/s]
 75%|███████▍  | 5981/8000 [00:30<00:10, 199.01it/s]2021-05-01 09:42:49,273 INFO     Evaluating the model... (6000/8000)

 75%|███████▌  | 6002/8000 [00:30<00:09, 200.46it/s]
 75%|███████▌  | 6023/8000 [00:30<00:09, 201.01it/s]
 76%|███████▌  | 6044/8000 [00:31<00:09, 200.15it/s]
 76%|███████▌  | 6065/8000 [00:31<00:09, 199.89it/s]
 76%|███████▌  | 6085/8000 [00:31<00:09, 199.58it/s]
 76%|███████▋  | 6105/8000 [00:31<00:09, 199.67it/s]
 77%|███████▋  | 6126/8000 [00:31<00:09, 201.17it/s]
 77%|███████▋  | 6147/8000 [00:31<00:09, 202.50it/s]
 77%|███████▋  | 6168/8000 [00:31<00:09, 203.43it/s]
 77%|███████▋  | 6189/8000 [00:31<00:08, 202.69it/s]
 78%|███████▊  | 6210/8000 [00:31<00:08, 203.86it/s]
 78%|███████▊  | 6231/8000 [00:32<00:08, 204.22it/s]
 78%|███████▊  | 6252/8000 [00:32<00:08, 204.94it/s]
 78%|███████▊  | 6273/8000 [00:32<00:08, 204.96it/s]
 79%|███████▊  | 6294/8000 [00:32<00:08, 202.74it/s]
 79%|███████▉  | 6315/8000 [00:32<00:08, 196.70it/s]
 79%|███████▉  | 6335/8000 [00:32<00:08, 194.86it/s]
 79%|███████▉  | 6356/8000 [00:32<00:08, 198.05it/s]
 80%|███████▉  | 6377/8000 [00:32<00:08, 198.72it/s]
 80%|███████▉  | 6397/8000 [00:32<00:08, 198.99it/s]
 80%|████████  | 6417/8000 [00:32<00:07, 198.48it/s]
 80%|████████  | 6437/8000 [00:33<00:07, 198.26it/s]
 81%|████████  | 6457/8000 [00:33<00:07, 194.89it/s]
 81%|████████  | 6477/8000 [00:33<00:08, 188.22it/s]
 81%|████████  | 6498/8000 [00:33<00:07, 192.03it/s]
 81%|████████▏ | 6518/8000 [00:33<00:07, 187.09it/s]
 82%|████████▏ | 6538/8000 [00:33<00:07, 188.20it/s]
 82%|████████▏ | 6558/8000 [00:33<00:07, 190.51it/s]
 82%|████████▏ | 6579/8000 [00:33<00:07, 194.23it/s]
 82%|████████▎ | 6600/8000 [00:33<00:07, 197.92it/s]
 83%|████████▎ | 6621/8000 [00:34<00:06, 200.61it/s]
 83%|████████▎ | 6642/8000 [00:34<00:06, 202.15it/s]
 83%|████████▎ | 6663/8000 [00:34<00:06, 203.46it/s]
 84%|████████▎ | 6684/8000 [00:34<00:06, 204.03it/s]
 84%|████████▍ | 6705/8000 [00:34<00:06, 200.95it/s]
 84%|████████▍ | 6726/8000 [00:34<00:06, 202.72it/s]
 84%|████████▍ | 6747/8000 [00:34<00:06, 204.00it/s]
 85%|████████▍ | 6768/8000 [00:34<00:06, 204.32it/s]
 85%|████████▍ | 6789/8000 [00:34<00:05, 204.50it/s]
 85%|████████▌ | 6810/8000 [00:34<00:05, 204.41it/s]
