2021-05-01 18:56:49,538 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 18:56:49,576 INFO     Geo: cqd
2021-05-01 18:56:49,576 INFO     Data Path: data/NELL-betae
2021-05-01 18:56:49,576 INFO     #entity: 63361
2021-05-01 18:56:49,576 INFO     #relation: 400
2021-05-01 18:56:49,576 INFO     #max steps: 1000
2021-05-01 18:56:49,576 INFO     Evaluate unoins using: DNF
2021-05-01 18:56:49,576 INFO     loading data
2021-05-01 18:57:06,277 INFO     Training info:
2021-05-01 18:57:06,279 INFO     Validation info:
2021-05-01 18:57:06,280 INFO     3p: 4000
2021-05-01 18:57:06,281 INFO     Test info:
2021-05-01 18:57:06,281 INFO     3p: 4000
2021-05-01 18:57:07,658 INFO     Model Parameter Configuration:
2021-05-01 18:57:07,658 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 18:57:07,658 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 18:57:07,659 INFO     Parameter Number: 127522000
2021-05-01 18:57:10,465 INFO     Loading checkpoint models/nell-betae...
2021-05-01 18:57:19,458 INFO     tasks = 3p
2021-05-01 18:57:19,458 INFO     init_step = 99999
2021-05-01 18:57:19,458 INFO     batch_size = 1000
2021-05-01 18:57:19,458 INFO     hidden_dim = 1000
2021-05-01 18:57:19,458 INFO     gamma = 12.000000
2021-05-01 18:57:19,458 INFO     Evaluating on Valid Dataset...

 70%|███████   | 2805/4000 [00:41<00:16, 71.57it/s]
 70%|███████   | 2813/4000 [00:41<00:16, 70.90it/s]
 71%|███████   | 2821/4000 [00:41<00:16, 70.15it/s]
 71%|███████   | 2829/4000 [00:42<00:16, 71.16it/s]
 71%|███████   | 2837/4000 [00:42<00:16, 69.52it/s]
 71%|███████   | 2844/4000 [00:42<00:17, 67.86it/s]
 71%|███████▏  | 2852/4000 [00:42<00:16, 70.70it/s]
 72%|███████▏  | 2860/4000 [00:42<00:16, 69.82it/s]
 72%|███████▏  | 2868/4000 [00:42<00:16, 66.98it/s]
 72%|███████▏  | 2875/4000 [00:42<00:18, 62.32it/s]
 72%|███████▏  | 2883/4000 [00:42<00:16, 66.29it/s]
 72%|███████▏  | 2891/4000 [00:43<00:16, 68.80it/s]
 72%|███████▏  | 2899/4000 [00:43<00:16, 65.78it/s]
 73%|███████▎  | 2907/4000 [00:43<00:15, 68.99it/s]
 73%|███████▎  | 2915/4000 [00:43<00:15, 70.09it/s]
 73%|███████▎  | 2923/4000 [00:43<00:15, 69.44it/s]
 73%|███████▎  | 2931/4000 [00:43<00:16, 66.27it/s]
 73%|███████▎  | 2938/4000 [00:43<00:16, 63.55it/s]
 74%|███████▎  | 2946/4000 [00:43<00:16, 64.89it/s]
 74%|███████▍  | 2953/4000 [00:43<00:16, 64.61it/s]
 74%|███████▍  | 2960/4000 [00:44<00:16, 61.74it/s]
 74%|███████▍  | 2967/4000 [00:44<00:16, 62.78it/s]
 74%|███████▍  | 2975/4000 [00:44<00:15, 65.49it/s]
 75%|███████▍  | 2982/4000 [00:44<00:15, 65.57it/s]
 75%|███████▍  | 2989/4000 [00:44<00:15, 66.70it/s]
 75%|███████▍  | 2996/4000 [00:44<00:15, 66.19it/s]2021-05-01 18:58:04,139 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3004/4000 [00:44<00:15, 66.14it/s]
 75%|███████▌  | 3011/4000 [00:44<00:15, 63.65it/s]
 75%|███████▌  | 3019/4000 [00:44<00:14, 66.04it/s]
 76%|███████▌  | 3027/4000 [00:45<00:14, 67.63it/s]
 76%|███████▌  | 3034/4000 [00:45<00:14, 67.30it/s]
 76%|███████▌  | 3042/4000 [00:45<00:13, 69.02it/s]
 76%|███████▌  | 3049/4000 [00:45<00:13, 68.83it/s]
 76%|███████▋  | 3056/4000 [00:45<00:13, 67.57it/s]
 77%|███████▋  | 3063/4000 [00:45<00:13, 68.05it/s]
 77%|███████▋  | 3071/4000 [00:45<00:13, 70.64it/s]
 77%|███████▋  | 3079/4000 [00:45<00:13, 69.40it/s]
 77%|███████▋  | 3086/4000 [00:45<00:13, 66.57it/s]
 77%|███████▋  | 3094/4000 [00:46<00:13, 67.87it/s]
 78%|███████▊  | 3101/4000 [00:46<00:13, 66.89it/s]
 78%|███████▊  | 3109/4000 [00:46<00:12, 69.57it/s]
 78%|███████▊  | 3117/4000 [00:46<00:13, 67.71it/s]
 78%|███████▊  | 3124/4000 [00:46<00:13, 66.90it/s]
 78%|███████▊  | 3132/4000 [00:46<00:12, 69.42it/s]
 78%|███████▊  | 3140/4000 [00:46<00:12, 71.43it/s]
 79%|███████▊  | 3148/4000 [00:46<00:11, 73.18it/s]
 79%|███████▉  | 3156/4000 [00:46<00:12, 69.54it/s]
 79%|███████▉  | 3164/4000 [00:47<00:12, 67.35it/s]
 79%|███████▉  | 3172/4000 [00:47<00:11, 70.35it/s]
 80%|███████▉  | 3180/4000 [00:47<00:11, 69.77it/s]
 80%|███████▉  | 3188/4000 [00:47<00:11, 68.29it/s]
 80%|███████▉  | 3195/4000 [00:47<00:12, 62.63it/s]
 80%|████████  | 3203/4000 [00:47<00:12, 64.90it/s]
 80%|████████  | 3210/4000 [00:47<00:12, 62.99it/s]
 80%|████████  | 3218/4000 [00:47<00:11, 66.76it/s]
 81%|████████  | 3226/4000 [00:47<00:11, 69.13it/s]
 81%|████████  | 3234/4000 [00:48<00:11, 67.52it/s]
 81%|████████  | 3242/4000 [00:48<00:11, 68.54it/s]
 81%|████████  | 3249/4000 [00:48<00:10, 68.64it/s]
 81%|████████▏ | 3256/4000 [00:48<00:11, 66.82it/s]
 82%|████████▏ | 3263/4000 [00:48<00:11, 65.78it/s]
 82%|████████▏ | 3271/4000 [00:48<00:10, 67.29it/s]
 82%|████████▏ | 3279/4000 [00:48<00:10, 69.30it/s]
 82%|████████▏ | 3287/4000 [00:48<00:09, 71.51it/s]
 82%|████████▏ | 3295/4000 [00:48<00:09, 72.80it/s]
 83%|████████▎ | 3303/4000 [00:49<00:09, 73.92it/s]
 83%|████████▎ | 3311/4000 [00:49<00:09, 70.45it/s]
 83%|████████▎ | 3319/4000 [00:49<00:09, 68.27it/s]
 83%|████████▎ | 3327/4000 [00:49<00:09, 70.92it/s]
 83%|████████▎ | 3335/4000 [00:49<00:09, 69.37it/s]
 84%|████████▎ | 3343/4000 [00:49<00:09, 69.64it/s]
 84%|████████▍ | 3351/4000 [00:49<00:09, 70.54it/s]
 84%|████████▍ | 3359/4000 [00:49<00:08, 71.29it/s]
 84%|████████▍ | 3367/4000 [00:49<00:08, 72.05it/s]
 84%|████████▍ | 3375/4000 [00:50<00:09, 66.63it/s]
 85%|████████▍ | 3383/4000 [00:50<00:08, 69.44it/s]
 85%|████████▍ | 3391/4000 [00:50<00:08, 71.34it/s]
 85%|████████▍ | 3399/4000 [00:50<00:08, 73.11it/s]
 85%|████████▌ | 3407/4000 [00:50<00:08, 69.77it/s]
 85%|████████▌ | 3415/4000 [00:50<00:08, 66.52it/s]
 86%|████████▌ | 3423/4000 [00:50<00:08, 66.42it/s]
 86%|████████▌ | 3430/4000 [00:50<00:09, 62.87it/s]
 86%|████████▌ | 3437/4000 [00:51<00:09, 61.65it/s]
 86%|████████▌ | 3445/4000 [00:51<00:08, 64.40it/s]
 86%|████████▋ | 3452/4000 [00:51<00:08, 65.98it/s]
 86%|████████▋ | 3459/4000 [00:51<00:08, 63.47it/s]
 87%|████████▋ | 3466/4000 [00:51<00:08, 61.65it/s]
 87%|████████▋ | 3473/4000 [00:51<00:08, 63.79it/s]
 87%|████████▋ | 3480/4000 [00:51<00:08, 64.73it/s]
 87%|████████▋ | 3487/4000 [00:51<00:08, 62.00it/s]
 87%|████████▋ | 3495/4000 [00:51<00:07, 65.74it/s]
 88%|████████▊ | 3503/4000 [00:52<00:07, 67.61it/s]
 88%|████████▊ | 3510/4000 [00:52<00:07, 64.38it/s]
 88%|████████▊ | 3518/4000 [00:52<00:07, 66.58it/s]
 88%|████████▊ | 3526/4000 [00:52<00:06, 68.49it/s]
 88%|████████▊ | 3534/4000 [00:52<00:06, 68.43it/s]
 89%|████████▊ | 3541/4000 [00:52<00:07, 63.79it/s]
 89%|████████▊ | 3548/4000 [00:52<00:07, 61.23it/s]
 89%|████████▉ | 3555/4000 [00:52<00:07, 60.88it/s]
 89%|████████▉ | 3562/4000 [00:53<00:07, 56.82it/s]
 89%|████████▉ | 3570/4000 [00:53<00:07, 61.42it/s]
 89%|████████▉ | 3578/4000 [00:53<00:06, 64.61it/s]
 90%|████████▉ | 3586/4000 [00:53<00:06, 66.74it/s]
 90%|████████▉ | 3593/4000 [00:53<00:06, 65.00it/s]
 90%|█████████ | 3600/4000 [00:53<00:06, 63.91it/s]
 90%|█████████ | 3608/4000 [00:53<00:05, 67.53it/s]
 90%|█████████ | 3615/4000 [00:53<00:05, 67.64it/s]
 91%|█████████ | 3622/4000 [00:53<00:05, 67.10it/s]
 91%|█████████ | 3629/4000 [00:54<00:05, 65.87it/s]
 91%|█████████ | 3636/4000 [00:54<00:05, 62.64it/s]
 91%|█████████ | 3643/4000 [00:54<00:05, 63.66it/s]
 91%|█████████▏| 3651/4000 [00:54<00:05, 66.84it/s]
 91%|█████████▏| 3658/4000 [00:54<00:05, 65.03it/s]
 92%|█████████▏| 3665/4000 [00:54<00:05, 65.08it/s]
 92%|█████████▏| 3673/4000 [00:54<00:04, 68.49it/s]
 92%|█████████▏| 3680/4000 [00:54<00:04, 68.22it/s]
 92%|█████████▏| 3687/4000 [00:54<00:04, 67.86it/s]
 92%|█████████▏| 3694/4000 [00:54<00:04, 67.26it/s]
 93%|█████████▎| 3702/4000 [00:55<00:04, 69.48it/s]
 93%|█████████▎| 3710/4000 [00:55<00:04, 70.10it/s]
 93%|█████████▎| 3718/4000 [00:55<00:04, 69.48it/s]
 93%|█████████▎| 3725/4000 [00:55<00:04, 65.92it/s]
 93%|█████████▎| 3733/4000 [00:55<00:03, 69.21it/s]
 94%|█████████▎| 3741/4000 [00:55<00:03, 68.56it/s]
 94%|█████████▎| 3748/4000 [00:55<00:03, 66.30it/s]
 94%|█████████▍| 3755/4000 [00:55<00:03, 66.92it/s]
 94%|█████████▍| 3762/4000 [00:55<00:03, 64.54it/s]
 94%|█████████▍| 3769/4000 [00:56<00:03, 64.08it/s]
 94%|█████████▍| 3777/4000 [00:56<00:03, 65.66it/s]
 95%|█████████▍| 3784/4000 [00:56<00:03, 64.34it/s]
 95%|█████████▍| 3791/4000 [00:56<00:03, 63.48it/s]
 95%|█████████▍| 3799/4000 [00:56<00:03, 66.40it/s]
 95%|█████████▌| 3806/4000 [00:56<00:02, 66.17it/s]
 95%|█████████▌| 3813/4000 [00:56<00:02, 67.10it/s]
 96%|█████████▌| 3820/4000 [00:56<00:02, 67.60it/s]
 96%|█████████▌| 3827/4000 [00:56<00:02, 67.41it/s]
 96%|█████████▌| 3834/4000 [00:57<00:02, 67.48it/s]
 96%|█████████▌| 3842/4000 [00:57<00:02, 67.63it/s]
 96%|█████████▌| 3849/4000 [00:57<00:02, 66.32it/s]
 96%|█████████▋| 3856/4000 [00:57<00:02, 67.03it/s]
 97%|█████████▋| 3864/4000 [00:57<00:01, 69.16it/s]
 97%|█████████▋| 3871/4000 [00:57<00:01, 65.52it/s]
 97%|█████████▋| 3878/4000 [00:57<00:01, 64.50it/s]
 97%|█████████▋| 3886/4000 [00:57<00:01, 67.01it/s]
 97%|█████████▋| 3893/4000 [00:57<00:01, 65.41it/s]
 98%|█████████▊| 3900/4000 [00:58<00:01, 64.70it/s]
 98%|█████████▊| 3908/4000 [00:58<00:01, 67.21it/s]
 98%|█████████▊| 3915/4000 [00:58<00:01, 66.94it/s]
 98%|█████████▊| 3922/4000 [00:58<00:01, 67.01it/s]
 98%|█████████▊| 3929/4000 [00:58<00:01, 67.43it/s]
 98%|█████████▊| 3936/4000 [00:58<00:00, 65.81it/s]
 99%|█████████▊| 3944/4000 [00:58<00:00, 67.76it/s]
 99%|█████████▉| 3952/4000 [00:58<00:00, 69.39it/s]
 99%|█████████▉| 3960/4000 [00:58<00:00, 70.12it/s]
 99%|█████████▉| 3968/4000 [00:59<00:00, 68.81it/s]
 99%|█████████▉| 3975/4000 [00:59<00:00, 64.41it/s]
100%|█████████▉| 3982/4000 [00:59<00:00, 64.45it/s]
100%|█████████▉| 3989/4000 [00:59<00:00, 64.61it/s]
100%|█████████▉| 3996/4000 [00:59<00:00, 63.07it/s]
100%|██████████| 4000/4000 [00:59<00:00, 67.14it/s]
2021-05-01 18:58:19,037 INFO     Valid 3p MRR at step 99999: 0.138488
2021-05-01 18:58:19,038 INFO     Valid 3p HITS1 at step 99999: 0.092816
2021-05-01 18:58:19,038 INFO     Valid 3p HITS3 at step 99999: 0.147418
2021-05-01 18:58:19,038 INFO     Valid 3p HITS10 at step 99999: 0.221028
2021-05-01 18:58:19,038 INFO     Valid 3p num_queries at step 99999: 4000.000000
2021-05-01 18:58:19,040 INFO     Valid average MRR at step 99999: 0.138488
2021-05-01 18:58:19,042 INFO     Valid average HITS1 at step 99999: 0.092816
2021-05-01 18:58:19,042 INFO     Valid average HITS3 at step 99999: 0.147418
2021-05-01 18:58:19,042 INFO     Valid average HITS10 at step 99999: 0.221028
2021-05-01 18:58:19,042 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 18:58:19,059 INFO     Evaluating the model... (0/4000)

  0%|          | 6/4000 [00:00<01:11, 55.84it/s]
  0%|          | 13/4000 [00:00<01:09, 57.60it/s]
  1%|          | 21/4000 [00:00<01:04, 61.73it/s]
  1%|          | 28/4000 [00:00<01:03, 62.13it/s]
  1%|          | 35/4000 [00:00<01:03, 62.13it/s]
  1%|          | 42/4000 [00:00<01:02, 63.40it/s]
  1%|          | 49/4000 [00:00<01:02, 63.19it/s]
  1%|▏         | 57/4000 [00:00<01:00, 65.46it/s]
  2%|▏         | 64/4000 [00:00<00:59, 66.25it/s]
  2%|▏         | 71/4000 [00:01<01:00, 65.26it/s]
  2%|▏         | 79/4000 [00:01<00:57, 67.83it/s]
  2%|▏         | 86/4000 [00:01<00:59, 65.52it/s]
  2%|▏         | 93/4000 [00:01<01:00, 64.39it/s]
  3%|▎         | 101/4000 [00:01<00:58, 66.29it/s]
  3%|▎         | 108/4000 [00:01<00:59, 65.49it/s]
  3%|▎         | 115/4000 [00:01<01:00, 64.68it/s]
  3%|▎         | 122/4000 [00:01<00:58, 65.76it/s]
  3%|▎         | 129/4000 [00:01<01:00, 63.56it/s]
  3%|▎         | 136/4000 [00:02<01:01, 63.21it/s]
  4%|▎         | 143/4000 [00:02<01:00, 63.72it/s]
  4%|▍         | 150/4000 [00:02<01:00, 63.15it/s]
  4%|▍         | 158/4000 [00:02<00:58, 65.19it/s]
  4%|▍         | 166/4000 [00:02<00:56, 67.58it/s]
  4%|▍         | 174/4000 [00:02<00:55, 68.90it/s]
  5%|▍         | 182/4000 [00:02<00:54, 69.70it/s]
  5%|▍         | 189/4000 [00:02<00:57, 66.51it/s]
  5%|▍         | 196/4000 [00:02<00:57, 66.47it/s]
  5%|▌         | 203/4000 [00:03<00:56, 67.48it/s]
  5%|▌         | 211/4000 [00:03<00:54, 68.95it/s]
  5%|▌         | 219/4000 [00:03<00:53, 70.68it/s]
  6%|▌         | 227/4000 [00:03<00:56, 67.10it/s]
  6%|▌         | 234/4000 [00:03<00:55, 67.26it/s]
  6%|▌         | 242/4000 [00:03<00:54, 69.17it/s]
  6%|▌         | 249/4000 [00:03<00:55, 67.91it/s]
  6%|▋         | 256/4000 [00:03<00:55, 66.91it/s]
  7%|▋         | 264/4000 [00:03<00:54, 68.31it/s]
  7%|▋         | 271/4000 [00:04<00:55, 67.38it/s]
  7%|▋         | 279/4000 [00:04<00:53, 69.47it/s]
  7%|▋         | 286/4000 [00:04<00:54, 68.58it/s]
  7%|▋         | 293/4000 [00:04<00:54, 68.08it/s]
  8%|▊         | 300/4000 [00:04<00:54, 68.08it/s]
  8%|▊         | 307/4000 [00:04<00:54, 67.31it/s]
  8%|▊         | 315/4000 [00:04<00:53, 68.27it/s]
  8%|▊         | 323/4000 [00:04<00:52, 69.68it/s]
  8%|▊         | 331/4000 [00:04<00:52, 70.39it/s]
  8%|▊         | 339/4000 [00:05<00:52, 70.37it/s]
  9%|▊         | 347/4000 [00:05<00:52, 68.97it/s]
  9%|▉         | 354/4000 [00:05<00:53, 68.43it/s]
  9%|▉         | 361/4000 [00:05<00:54, 66.42it/s]
  9%|▉         | 368/4000 [00:05<00:55, 65.78it/s]
  9%|▉         | 375/4000 [00:05<00:54, 66.57it/s]
 10%|▉         | 382/4000 [00:05<00:55, 64.70it/s]
 10%|▉         | 390/4000 [00:05<00:53, 67.39it/s]
 10%|▉         | 398/4000 [00:05<00:52, 68.90it/s]
 10%|█         | 405/4000 [00:06<00:51, 69.20it/s]
 10%|█         | 412/4000 [00:06<00:54, 66.11it/s]
 10%|█         | 419/4000 [00:06<00:53, 66.89it/s]
 11%|█         | 426/4000 [00:06<00:52, 67.54it/s]
 11%|█         | 433/4000 [00:06<00:53, 66.69it/s]
 11%|█         | 440/4000 [00:06<00:54, 65.57it/s]
 11%|█         | 448/4000 [00:06<00:52, 68.09it/s]
 11%|█▏        | 455/4000 [00:06<00:53, 66.46it/s]
 12%|█▏        | 462/4000 [00:06<00:55, 64.09it/s]
 12%|█▏        | 470/4000 [00:07<00:52, 66.73it/s]
 12%|█▏        | 477/4000 [00:07<00:53, 65.44it/s]
 12%|█▏        | 484/4000 [00:07<00:54, 64.93it/s]
 12%|█▏        | 492/4000 [00:07<00:52, 67.05it/s]
 12%|█▏        | 499/4000 [00:07<00:51, 67.41it/s]
 13%|█▎        | 507/4000 [00:07<00:50, 68.65it/s]
 13%|█▎        | 515/4000 [00:07<00:49, 69.82it/s]
 13%|█▎        | 523/4000 [00:07<00:49, 69.79it/s]
 13%|█▎        | 531/4000 [00:07<00:48, 70.97it/s]
 13%|█▎        | 539/4000 [00:08<00:50, 68.54it/s]
 14%|█▎        | 546/4000 [00:08<00:50, 67.80it/s]
 14%|█▍        | 554/4000 [00:08<00:50, 67.85it/s]
 14%|█▍        | 561/4000 [00:08<00:50, 67.93it/s]
 14%|█▍        | 568/4000 [00:08<00:50, 67.30it/s]
 14%|█▍        | 576/4000 [00:08<00:49, 68.98it/s]
 15%|█▍        | 584/4000 [00:08<00:48, 69.79it/s]
 15%|█▍        | 591/4000 [00:08<00:50, 67.85it/s]
 15%|█▍        | 599/4000 [00:08<00:49, 68.61it/s]
 15%|█▌        | 606/4000 [00:09<00:50, 66.91it/s]
 15%|█▌        | 614/4000 [00:09<00:49, 69.03it/s]
 16%|█▌        | 621/4000 [00:09<00:50, 66.47it/s]
 16%|█▌        | 628/4000 [00:09<00:51, 65.76it/s]
 16%|█▌        | 636/4000 [00:09<00:49, 68.13it/s]
 16%|█▌        | 644/4000 [00:09<00:48, 69.21it/s]
 16%|█▋        | 652/4000 [00:09<00:47, 70.53it/s]
 16%|█▋        | 660/4000 [00:09<00:47, 71.01it/s]
 17%|█▋        | 668/4000 [00:09<00:49, 67.63it/s]
 17%|█▋        | 675/4000 [00:10<00:49, 67.26it/s]
 17%|█▋        | 683/4000 [00:10<00:48, 68.53it/s]
 17%|█▋        | 690/4000 [00:10<00:48, 68.03it/s]
 17%|█▋        | 698/4000 [00:10<00:47, 69.34it/s]
 18%|█▊        | 705/4000 [00:10<00:47, 68.94it/s]
 18%|█▊        | 712/4000 [00:10<00:48, 67.34it/s]
 18%|█▊        | 719/4000 [00:10<00:50, 64.98it/s]
 18%|█▊        | 726/4000 [00:10<00:49, 65.51it/s]
 18%|█▊        | 733/4000 [00:10<00:49, 66.42it/s]
 18%|█▊        | 740/4000 [00:10<00:50, 64.55it/s]
 19%|█▊        | 747/4000 [00:11<00:50, 63.94it/s]
 19%|█▉        | 754/4000 [00:11<00:50, 64.41it/s]
 19%|█▉        | 762/4000 [00:11<00:47, 67.82it/s]
 19%|█▉        | 769/4000 [00:11<00:47, 68.02it/s]
 19%|█▉        | 776/4000 [00:11<00:47, 67.69it/s]
 20%|█▉        | 783/4000 [00:11<00:49, 65.53it/s]
 20%|█▉        | 790/4000 [00:11<00:49, 64.85it/s]
 20%|█▉        | 797/4000 [00:11<00:49, 65.04it/s]
 20%|██        | 804/4000 [00:11<00:48, 65.94it/s]
 20%|██        | 811/4000 [00:12<00:48, 65.29it/s]
 20%|██        | 818/4000 [00:12<00:48, 65.14it/s]
 21%|██        | 826/4000 [00:12<00:47, 67.11it/s]
 21%|██        | 834/4000 [00:12<00:45, 69.05it/s]
 21%|██        | 842/4000 [00:12<00:44, 70.72it/s]
 21%|██▏       | 850/4000 [00:12<00:45, 69.60it/s]
 21%|██▏       | 857/4000 [00:12<00:45, 69.30it/s]
 22%|██▏       | 864/4000 [00:12<00:45, 68.57it/s]
 22%|██▏       | 871/4000 [00:12<00:45, 68.12it/s]
 22%|██▏       | 878/4000 [00:13<00:48, 64.03it/s]
 22%|██▏       | 885/4000 [00:13<00:48, 64.50it/s]
 22%|██▏       | 893/4000 [00:13<00:46, 67.23it/s]
 22%|██▎       | 900/4000 [00:13<00:45, 67.75it/s]
 23%|██▎       | 907/4000 [00:13<00:45, 68.10it/s]
 23%|██▎       | 915/4000 [00:13<00:44, 69.59it/s]
 23%|██▎       | 923/4000 [00:13<00:44, 69.75it/s]
 23%|██▎       | 931/4000 [00:13<00:44, 69.64it/s]
 23%|██▎       | 938/4000 [00:13<00:44, 68.40it/s]
 24%|██▎       | 946/4000 [00:14<00:43, 70.64it/s]
 24%|██▍       | 954/4000 [00:14<00:42, 71.94it/s]
 24%|██▍       | 962/4000 [00:14<00:42, 70.89it/s]
 24%|██▍       | 970/4000 [00:14<00:43, 70.36it/s]
 24%|██▍       | 978/4000 [00:14<00:43, 70.12it/s]
 25%|██▍       | 986/4000 [00:14<00:43, 69.83it/s]
 25%|██▍       | 993/4000 [00:14<00:45, 65.50it/s]2021-05-01 18:58:33,868 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1001/4000 [00:14<00:44, 67.41it/s]
 25%|██▌       | 1009/4000 [00:14<00:42, 70.33it/s]
 25%|██▌       | 1017/4000 [00:15<00:43, 68.70it/s]
 26%|██▌       | 1024/4000 [00:15<00:43, 68.27it/s]
 26%|██▌       | 1032/4000 [00:15<00:42, 69.79it/s]
 26%|██▌       | 1040/4000 [00:15<00:44, 66.27it/s]
 26%|██▌       | 1047/4000 [00:15<00:46, 64.11it/s]
 26%|██▋       | 1054/4000 [00:15<00:48, 60.83it/s]
 27%|██▋       | 1061/4000 [00:15<00:51, 56.94it/s]
 27%|██▋       | 1068/4000 [00:15<00:51, 57.33it/s]
 27%|██▋       | 1074/4000 [00:16<00:51, 56.93it/s]
 27%|██▋       | 1080/4000 [00:16<00:55, 52.70it/s]
 27%|██▋       | 1086/4000 [00:16<00:55, 52.36it/s]
 27%|██▋       | 1092/4000 [00:16<00:54, 53.72it/s]
 27%|██▋       | 1099/4000 [00:16<00:52, 55.72it/s]
 28%|██▊       | 1106/4000 [00:16<00:50, 57.61it/s]
 28%|██▊       | 1112/4000 [00:16<00:49, 58.09it/s]
 28%|██▊       | 1119/4000 [00:16<00:47, 60.39it/s]
 28%|██▊       | 1127/4000 [00:16<00:44, 63.88it/s]
 28%|██▊       | 1135/4000 [00:17<00:42, 67.30it/s]
 29%|██▊       | 1142/4000 [00:17<00:43, 66.46it/s]
 29%|██▊       | 1149/4000 [00:17<00:43, 65.01it/s]
 29%|██▉       | 1157/4000 [00:17<00:41, 67.97it/s]
 29%|██▉       | 1165/4000 [00:17<00:41, 69.09it/s]
 29%|██▉       | 1173/4000 [00:17<00:39, 71.56it/s]
 30%|██▉       | 1181/4000 [00:17<00:40, 70.22it/s]
 30%|██▉       | 1189/4000 [00:17<00:42, 65.55it/s]
 30%|██▉       | 1196/4000 [00:17<00:47, 59.59it/s]
 30%|███       | 1203/4000 [00:18<00:46, 59.60it/s]
 30%|███       | 1210/4000 [00:18<00:45, 61.41it/s]
 30%|███       | 1218/4000 [00:18<00:43, 64.14it/s]
 31%|███       | 1225/4000 [00:18<00:45, 61.49it/s]
 31%|███       | 1233/4000 [00:18<00:42, 65.69it/s]
 31%|███       | 1241/4000 [00:18<00:41, 66.51it/s]
 31%|███       | 1248/4000 [00:18<00:40, 67.35it/s]
 31%|███▏      | 1256/4000 [00:18<00:39, 68.88it/s]
 32%|███▏      | 1263/4000 [00:18<00:39, 69.06it/s]
 32%|███▏      | 1271/4000 [00:19<00:38, 70.52it/s]
 32%|███▏      | 1279/4000 [00:19<00:40, 66.89it/s]
 32%|███▏      | 1287/4000 [00:19<00:38, 69.70it/s]
 32%|███▏      | 1295/4000 [00:19<00:37, 71.87it/s]
 33%|███▎      | 1303/4000 [00:19<00:37, 72.05it/s]
 33%|███▎      | 1311/4000 [00:19<00:37, 72.11it/s]
 33%|███▎      | 1319/4000 [00:19<00:37, 72.16it/s]
 33%|███▎      | 1327/4000 [00:19<00:36, 72.82it/s]
 33%|███▎      | 1335/4000 [00:19<00:37, 70.53it/s]
 34%|███▎      | 1343/4000 [00:20<00:36, 72.23it/s]
 34%|███▍      | 1351/4000 [00:20<00:35, 74.11it/s]
 34%|███▍      | 1359/4000 [00:20<00:35, 75.44it/s]
 34%|███▍      | 1367/4000 [00:20<00:35, 74.35it/s]
 34%|███▍      | 1375/4000 [00:20<00:34, 75.06it/s]
 35%|███▍      | 1383/4000 [00:20<00:34, 75.61it/s]
 35%|███▍      | 1391/4000 [00:20<00:34, 76.34it/s]
 35%|███▍      | 1399/4000 [00:20<00:33, 77.03it/s]
 35%|███▌      | 1407/4000 [00:20<00:33, 76.94it/s]
 35%|███▌      | 1415/4000 [00:20<00:33, 77.31it/s]
 36%|███▌      | 1423/4000 [00:21<00:33, 77.73it/s]
 36%|███▌      | 1431/4000 [00:21<00:33, 77.45it/s]
 36%|███▌      | 1439/4000 [00:21<00:33, 75.50it/s]
 36%|███▌      | 1447/4000 [00:21<00:34, 74.27it/s]
 36%|███▋      | 1455/4000 [00:21<00:34, 73.66it/s]
 37%|███▋      | 1463/4000 [00:21<00:34, 73.36it/s]
 37%|███▋      | 1471/4000 [00:21<00:33, 74.75it/s]
 37%|███▋      | 1479/4000 [00:21<00:33, 75.83it/s]
 37%|███▋      | 1487/4000 [00:21<00:32, 76.70it/s]
 37%|███▋      | 1495/4000 [00:22<00:32, 77.14it/s]
 38%|███▊      | 1503/4000 [00:22<00:32, 77.63it/s]
 38%|███▊      | 1511/4000 [00:22<00:31, 77.84it/s]
 38%|███▊      | 1519/4000 [00:22<00:31, 78.15it/s]
 38%|███▊      | 1527/4000 [00:22<00:31, 78.34it/s]
 38%|███▊      | 1535/4000 [00:22<00:31, 78.53it/s]
 39%|███▊      | 1543/4000 [00:22<00:31, 78.58it/s]
 39%|███▉      | 1551/4000 [00:22<00:31, 78.62it/s]
 39%|███▉      | 1559/4000 [00:22<00:31, 78.64it/s]
 39%|███▉      | 1567/4000 [00:22<00:30, 78.72it/s]
 39%|███▉      | 1575/4000 [00:23<00:30, 78.74it/s]
 40%|███▉      | 1583/4000 [00:23<00:30, 78.85it/s]
 40%|███▉      | 1591/4000 [00:23<00:30, 78.83it/s]
 40%|███▉      | 1599/4000 [00:23<00:30, 78.83it/s]
 40%|████      | 1607/4000 [00:23<00:30, 78.84it/s]
 40%|████      | 1615/4000 [00:23<00:30, 78.80it/s]
 41%|████      | 1623/4000 [00:23<00:30, 78.77it/s]
 41%|████      | 1631/4000 [00:23<00:30, 78.87it/s]
 41%|████      | 1639/4000 [00:23<00:29, 78.89it/s]
