2021-05-01 14:13:55,385 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 14:13:55,386 INFO     Geo: cqd
2021-05-01 14:13:55,386 INFO     Data Path: data/NELL-betae
2021-05-01 14:13:55,386 INFO     #entity: 63361
2021-05-01 14:13:55,386 INFO     #relation: 400
2021-05-01 14:13:55,386 INFO     #max steps: 1000
2021-05-01 14:13:55,386 INFO     Evaluate unoins using: DNF
2021-05-01 14:13:55,386 INFO     loading data
2021-05-01 14:14:10,844 INFO     Training info:
2021-05-01 14:14:10,847 INFO     Validation info:
2021-05-01 14:14:10,847 INFO     3p: 4000
2021-05-01 14:14:10,849 INFO     Test info:
2021-05-01 14:14:10,849 INFO     3p: 4000
2021-05-01 14:14:12,635 INFO     Model Parameter Configuration:
2021-05-01 14:14:12,636 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 14:14:12,636 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 14:14:12,636 INFO     Parameter Number: 127522000
2021-05-01 14:14:16,189 INFO     Loading checkpoint models/nell-betae...
2021-05-01 14:14:27,933 INFO     tasks = 3p
2021-05-01 14:14:27,933 INFO     init_step = 99999
2021-05-01 14:14:27,933 INFO     batch_size = 1000
2021-05-01 14:14:27,933 INFO     hidden_dim = 1000
2021-05-01 14:14:27,933 INFO     gamma = 12.000000
2021-05-01 14:14:27,933 INFO     Evaluating on Valid Dataset...

 66%|██████▌   | 2622/4000 [00:43<00:29, 47.05it/s]
 66%|██████▌   | 2627/4000 [00:43<00:31, 43.85it/s]
 66%|██████▌   | 2635/4000 [00:44<00:27, 49.59it/s]
 66%|██████▌   | 2642/4000 [00:44<00:25, 53.70it/s]
 66%|██████▌   | 2649/4000 [00:44<00:23, 56.80it/s]
 66%|██████▋   | 2656/4000 [00:44<00:22, 59.12it/s]
 67%|██████▋   | 2663/4000 [00:44<00:22, 59.96it/s]
 67%|██████▋   | 2670/4000 [00:44<00:24, 54.16it/s]
 67%|██████▋   | 2676/4000 [00:44<00:24, 53.73it/s]
 67%|██████▋   | 2684/4000 [00:44<00:22, 58.40it/s]
 67%|██████▋   | 2691/4000 [00:45<00:21, 61.29it/s]
 67%|██████▋   | 2699/4000 [00:45<00:20, 64.63it/s]
 68%|██████▊   | 2707/4000 [00:45<00:19, 67.17it/s]
 68%|██████▊   | 2715/4000 [00:45<00:18, 67.96it/s]
 68%|██████▊   | 2722/4000 [00:45<00:19, 65.06it/s]
 68%|██████▊   | 2729/4000 [00:45<00:22, 55.33it/s]
 68%|██████▊   | 2735/4000 [00:45<00:24, 50.70it/s]
 69%|██████▊   | 2741/4000 [00:45<00:25, 49.32it/s]
 69%|██████▊   | 2747/4000 [00:46<00:24, 50.52it/s]
 69%|██████▉   | 2753/4000 [00:46<00:26, 47.49it/s]
 69%|██████▉   | 2758/4000 [00:46<00:26, 46.52it/s]
 69%|██████▉   | 2765/4000 [00:46<00:24, 50.41it/s]
 69%|██████▉   | 2772/4000 [00:46<00:22, 54.24it/s]
 69%|██████▉   | 2778/4000 [00:46<00:24, 49.50it/s]
 70%|██████▉   | 2784/4000 [00:46<00:25, 48.11it/s]
 70%|██████▉   | 2791/4000 [00:46<00:22, 52.76it/s]
 70%|██████▉   | 2797/4000 [00:46<00:22, 52.52it/s]
 70%|███████   | 2803/4000 [00:47<00:24, 49.10it/s]
 70%|███████   | 2810/4000 [00:47<00:22, 52.82it/s]
 70%|███████   | 2817/4000 [00:47<00:21, 54.58it/s]
 71%|███████   | 2824/4000 [00:47<00:20, 56.04it/s]
 71%|███████   | 2830/4000 [00:47<00:22, 52.78it/s]
 71%|███████   | 2836/4000 [00:47<00:21, 54.27it/s]
 71%|███████   | 2842/4000 [00:47<00:21, 53.09it/s]
 71%|███████   | 2848/4000 [00:47<00:22, 52.31it/s]
 71%|███████▏  | 2854/4000 [00:48<00:23, 49.80it/s]
 72%|███████▏  | 2860/4000 [00:48<00:21, 52.08it/s]
 72%|███████▏  | 2867/4000 [00:48<00:20, 56.34it/s]
 72%|███████▏  | 2874/4000 [00:48<00:19, 58.21it/s]
 72%|███████▏  | 2880/4000 [00:48<00:20, 55.53it/s]
 72%|███████▏  | 2886/4000 [00:48<00:19, 55.91it/s]
 72%|███████▏  | 2892/4000 [00:48<00:23, 48.12it/s]
 72%|███████▏  | 2898/4000 [00:48<00:24, 45.18it/s]
 73%|███████▎  | 2905/4000 [00:49<00:22, 49.36it/s]
 73%|███████▎  | 2912/4000 [00:49<00:20, 54.08it/s]
 73%|███████▎  | 2918/4000 [00:49<00:21, 51.20it/s]
 73%|███████▎  | 2924/4000 [00:49<00:21, 50.58it/s]
 73%|███████▎  | 2931/4000 [00:49<00:19, 54.76it/s]
 73%|███████▎  | 2938/4000 [00:49<00:18, 57.95it/s]
 74%|███████▎  | 2945/4000 [00:49<00:18, 58.51it/s]
 74%|███████▍  | 2951/4000 [00:49<00:18, 58.01it/s]
 74%|███████▍  | 2957/4000 [00:49<00:19, 53.42it/s]
 74%|███████▍  | 2963/4000 [00:50<00:21, 47.18it/s]
 74%|███████▍  | 2969/4000 [00:50<00:20, 50.29it/s]
 74%|███████▍  | 2976/4000 [00:50<00:18, 54.80it/s]
 75%|███████▍  | 2983/4000 [00:50<00:17, 56.88it/s]
 75%|███████▍  | 2989/4000 [00:50<00:19, 52.07it/s]
 75%|███████▍  | 2996/4000 [00:50<00:18, 54.68it/s]2021-05-01 14:15:18,708 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3003/4000 [00:50<00:17, 57.00it/s]
 75%|███████▌  | 3011/4000 [00:50<00:16, 61.32it/s]
 75%|███████▌  | 3018/4000 [00:51<00:15, 61.79it/s]
 76%|███████▌  | 3026/4000 [00:51<00:14, 65.27it/s]
 76%|███████▌  | 3034/4000 [00:51<00:14, 67.69it/s]
 76%|███████▌  | 3042/4000 [00:51<00:13, 69.35it/s]
 76%|███████▋  | 3050/4000 [00:51<00:13, 71.05it/s]
 76%|███████▋  | 3058/4000 [00:51<00:13, 72.14it/s]
 77%|███████▋  | 3066/4000 [00:51<00:13, 70.55it/s]
 77%|███████▋  | 3074/4000 [00:51<00:13, 70.85it/s]
 77%|███████▋  | 3082/4000 [00:51<00:12, 71.71it/s]
 77%|███████▋  | 3090/4000 [00:52<00:12, 72.04it/s]
 77%|███████▋  | 3098/4000 [00:52<00:12, 72.72it/s]
 78%|███████▊  | 3106/4000 [00:52<00:12, 72.84it/s]
 78%|███████▊  | 3114/4000 [00:52<00:12, 72.60it/s]
 78%|███████▊  | 3122/4000 [00:52<00:12, 72.16it/s]
 78%|███████▊  | 3130/4000 [00:52<00:12, 68.62it/s]
 78%|███████▊  | 3138/4000 [00:52<00:12, 69.55it/s]
 79%|███████▊  | 3146/4000 [00:52<00:12, 70.54it/s]
 79%|███████▉  | 3154/4000 [00:52<00:11, 70.81it/s]
 79%|███████▉  | 3162/4000 [00:53<00:11, 70.98it/s]
 79%|███████▉  | 3170/4000 [00:53<00:11, 72.06it/s]
 79%|███████▉  | 3178/4000 [00:53<00:11, 71.20it/s]
 80%|███████▉  | 3186/4000 [00:53<00:11, 71.16it/s]
 80%|███████▉  | 3194/4000 [00:53<00:11, 72.26it/s]
 80%|████████  | 3202/4000 [00:53<00:10, 73.09it/s]
 80%|████████  | 3210/4000 [00:53<00:10, 73.68it/s]
 80%|████████  | 3218/4000 [00:53<00:10, 74.14it/s]
 81%|████████  | 3226/4000 [00:53<00:10, 74.17it/s]
 81%|████████  | 3234/4000 [00:54<00:10, 73.92it/s]
 81%|████████  | 3242/4000 [00:54<00:10, 71.26it/s]
 81%|████████▏ | 3250/4000 [00:54<00:10, 71.94it/s]
 81%|████████▏ | 3258/4000 [00:54<00:10, 69.72it/s]
 82%|████████▏ | 3265/4000 [00:54<00:11, 65.85it/s]
 82%|████████▏ | 3272/4000 [00:54<00:13, 55.78it/s]
 82%|████████▏ | 3279/4000 [00:54<00:12, 58.32it/s]
 82%|████████▏ | 3286/4000 [00:54<00:11, 60.49it/s]
 82%|████████▏ | 3293/4000 [00:54<00:11, 60.24it/s]
 82%|████████▎ | 3300/4000 [00:55<00:13, 51.35it/s]
 83%|████████▎ | 3306/4000 [00:55<00:13, 52.66it/s]
 83%|████████▎ | 3312/4000 [00:55<00:13, 49.54it/s]
 83%|████████▎ | 3318/4000 [00:55<00:15, 44.76it/s]
 83%|████████▎ | 3323/4000 [00:55<00:15, 44.92it/s]
 83%|████████▎ | 3330/4000 [00:55<00:13, 49.02it/s]
 83%|████████▎ | 3336/4000 [00:55<00:12, 51.78it/s]
 84%|████████▎ | 3343/4000 [00:55<00:11, 55.08it/s]
 84%|████████▍ | 3350/4000 [00:56<00:11, 56.63it/s]
 84%|████████▍ | 3356/4000 [00:56<00:12, 52.26it/s]
 84%|████████▍ | 3362/4000 [00:56<00:13, 47.60it/s]
 84%|████████▍ | 3368/4000 [00:56<00:12, 48.86it/s]
 84%|████████▍ | 3375/4000 [00:56<00:12, 51.80it/s]
 85%|████████▍ | 3381/4000 [00:56<00:11, 52.99it/s]
 85%|████████▍ | 3388/4000 [00:56<00:11, 55.25it/s]
 85%|████████▍ | 3394/4000 [00:56<00:11, 51.47it/s]
 85%|████████▌ | 3400/4000 [00:57<00:13, 45.14it/s]
 85%|████████▌ | 3406/4000 [00:57<00:12, 47.97it/s]
 85%|████████▌ | 3412/4000 [00:57<00:12, 45.63it/s]
 85%|████████▌ | 3417/4000 [00:57<00:14, 41.59it/s]
 86%|████████▌ | 3422/4000 [00:57<00:14, 40.01it/s]
 86%|████████▌ | 3427/4000 [00:57<00:13, 41.59it/s]
 86%|████████▌ | 3432/4000 [00:57<00:14, 40.07it/s]
 86%|████████▌ | 3437/4000 [00:58<00:14, 38.29it/s]
 86%|████████▌ | 3441/4000 [00:58<00:14, 37.36it/s]
 86%|████████▌ | 3446/4000 [00:58<00:14, 38.55it/s]
 86%|████████▋ | 3452/4000 [00:58<00:12, 42.61it/s]
 86%|████████▋ | 3457/4000 [00:58<00:12, 42.05it/s]
 87%|████████▋ | 3462/4000 [00:58<00:13, 40.36it/s]
 87%|████████▋ | 3469/4000 [00:58<00:11, 45.58it/s]
 87%|████████▋ | 3475/4000 [00:58<00:11, 46.15it/s]
 87%|████████▋ | 3480/4000 [00:59<00:11, 45.84it/s]
 87%|████████▋ | 3485/4000 [00:59<00:10, 46.96it/s]
 87%|████████▋ | 3491/4000 [00:59<00:10, 50.14it/s]
 87%|████████▋ | 3497/4000 [00:59<00:10, 46.96it/s]
 88%|████████▊ | 3502/4000 [00:59<00:10, 47.44it/s]
 88%|████████▊ | 3509/4000 [00:59<00:09, 51.16it/s]
 88%|████████▊ | 3515/4000 [00:59<00:10, 47.81it/s]
 88%|████████▊ | 3520/4000 [00:59<00:10, 47.16it/s]
 88%|████████▊ | 3525/4000 [00:59<00:10, 43.73it/s]
 88%|████████▊ | 3530/4000 [01:00<00:10, 44.08it/s]
 88%|████████▊ | 3535/4000 [01:00<00:10, 44.03it/s]
 88%|████████▊ | 3540/4000 [01:00<00:10, 44.73it/s]
 89%|████████▊ | 3545/4000 [01:00<00:10, 45.09it/s]
 89%|████████▉ | 3551/4000 [01:00<00:09, 46.57it/s]
 89%|████████▉ | 3556/4000 [01:00<00:09, 45.51it/s]
 89%|████████▉ | 3562/4000 [01:00<00:08, 48.85it/s]
 89%|████████▉ | 3568/4000 [01:00<00:08, 50.59it/s]
 89%|████████▉ | 3574/4000 [01:01<00:08, 47.78it/s]
 90%|████████▉ | 3581/4000 [01:01<00:08, 51.58it/s]
 90%|████████▉ | 3587/4000 [01:01<00:08, 51.32it/s]
 90%|████████▉ | 3593/4000 [01:01<00:07, 51.36it/s]
 90%|████████▉ | 3599/4000 [01:01<00:07, 50.32it/s]
 90%|█████████ | 3605/4000 [01:01<00:08, 48.71it/s]
 90%|█████████ | 3612/4000 [01:01<00:07, 53.56it/s]
 90%|█████████ | 3620/4000 [01:01<00:06, 58.57it/s]
 91%|█████████ | 3627/4000 [01:01<00:06, 60.31it/s]
 91%|█████████ | 3634/4000 [01:02<00:06, 55.70it/s]
 91%|█████████ | 3641/4000 [01:02<00:06, 58.94it/s]
 91%|█████████ | 3648/4000 [01:02<00:05, 61.47it/s]
 91%|█████████▏| 3655/4000 [01:02<00:05, 62.97it/s]
 92%|█████████▏| 3662/4000 [01:02<00:05, 63.40it/s]
 92%|█████████▏| 3669/4000 [01:02<00:05, 64.17it/s]
 92%|█████████▏| 3676/4000 [01:02<00:04, 65.00it/s]
 92%|█████████▏| 3683/4000 [01:02<00:04, 63.71it/s]
 92%|█████████▏| 3690/4000 [01:02<00:04, 65.45it/s]
 92%|█████████▏| 3697/4000 [01:03<00:04, 66.33it/s]
 93%|█████████▎| 3705/4000 [01:03<00:04, 68.63it/s]
 93%|█████████▎| 3713/4000 [01:03<00:04, 68.76it/s]
 93%|█████████▎| 3720/4000 [01:03<00:04, 65.62it/s]
 93%|█████████▎| 3727/4000 [01:03<00:04, 63.79it/s]
 93%|█████████▎| 3734/4000 [01:03<00:04, 63.53it/s]
 94%|█████████▎| 3741/4000 [01:03<00:04, 62.98it/s]
 94%|█████████▎| 3748/4000 [01:03<00:03, 63.97it/s]
 94%|█████████▍| 3756/4000 [01:03<00:03, 65.77it/s]
 94%|█████████▍| 3764/4000 [01:04<00:03, 67.83it/s]
 94%|█████████▍| 3772/4000 [01:04<00:03, 70.10it/s]
 94%|█████████▍| 3780/4000 [01:04<00:03, 70.44it/s]
 95%|█████████▍| 3788/4000 [01:04<00:03, 67.92it/s]
 95%|█████████▍| 3795/4000 [01:04<00:03, 66.08it/s]
 95%|█████████▌| 3802/4000 [01:04<00:03, 64.62it/s]
 95%|█████████▌| 3809/4000 [01:04<00:02, 66.09it/s]
 95%|█████████▌| 3817/4000 [01:04<00:02, 68.24it/s]
 96%|█████████▌| 3824/4000 [01:04<00:02, 67.95it/s]
 96%|█████████▌| 3832/4000 [01:05<00:02, 69.26it/s]
 96%|█████████▌| 3840/4000 [01:05<00:02, 70.75it/s]
 96%|█████████▌| 3848/4000 [01:05<00:02, 68.48it/s]
 96%|█████████▋| 3855/4000 [01:05<00:02, 68.29it/s]
 97%|█████████▋| 3862/4000 [01:05<00:02, 63.78it/s]
 97%|█████████▋| 3869/4000 [01:05<00:02, 55.00it/s]
 97%|█████████▋| 3875/4000 [01:05<00:02, 55.28it/s]
 97%|█████████▋| 3882/4000 [01:05<00:02, 58.63it/s]
 97%|█████████▋| 3889/4000 [01:05<00:01, 59.43it/s]
 97%|█████████▋| 3896/4000 [01:06<00:01, 55.78it/s]
 98%|█████████▊| 3903/4000 [01:06<00:01, 57.87it/s]
 98%|█████████▊| 3909/4000 [01:06<00:01, 55.14it/s]
 98%|█████████▊| 3915/4000 [01:06<00:01, 51.52it/s]
 98%|█████████▊| 3921/4000 [01:06<00:01, 49.35it/s]
 98%|█████████▊| 3928/4000 [01:06<00:01, 53.61it/s]
 98%|█████████▊| 3936/4000 [01:06<00:01, 58.45it/s]
 99%|█████████▊| 3943/4000 [01:06<00:00, 61.11it/s]
 99%|█████████▉| 3951/4000 [01:07<00:00, 63.35it/s]
 99%|█████████▉| 3958/4000 [01:07<00:00, 53.76it/s]
 99%|█████████▉| 3964/4000 [01:07<00:00, 53.83it/s]
 99%|█████████▉| 3972/4000 [01:07<00:00, 58.20it/s]
 99%|█████████▉| 3979/4000 [01:07<00:00, 60.43it/s]
100%|█████████▉| 3986/4000 [01:07<00:00, 62.62it/s]
100%|█████████▉| 3993/4000 [01:07<00:00, 64.55it/s]
100%|██████████| 4000/4000 [01:07<00:00, 62.98it/s]
2021-05-01 14:15:35,814 INFO     Valid 3p MRR at step 99999: 0.112172
2021-05-01 14:15:35,815 INFO     Valid 3p HITS1 at step 99999: 0.052002
2021-05-01 14:15:35,815 INFO     Valid 3p HITS3 at step 99999: 0.131423
2021-05-01 14:15:35,815 INFO     Valid 3p HITS10 at step 99999: 0.223812
2021-05-01 14:15:35,815 INFO     Valid 3p num_queries at step 99999: 4000.000000
2021-05-01 14:15:35,816 INFO     Valid average MRR at step 99999: 0.112172
2021-05-01 14:15:35,817 INFO     Valid average HITS1 at step 99999: 0.052002
2021-05-01 14:15:35,817 INFO     Valid average HITS3 at step 99999: 0.131423
2021-05-01 14:15:35,817 INFO     Valid average HITS10 at step 99999: 0.223812
2021-05-01 14:15:35,817 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 14:15:35,843 INFO     Evaluating the model... (0/4000)

  0%|          | 5/4000 [00:00<01:30, 44.10it/s]
  0%|          | 10/4000 [00:00<01:31, 43.50it/s]
  0%|          | 15/4000 [00:00<01:28, 44.84it/s]
  0%|          | 19/4000 [00:00<01:32, 43.24it/s]
  1%|          | 24/4000 [00:00<01:29, 44.19it/s]
  1%|          | 31/4000 [00:00<01:22, 48.20it/s]
  1%|          | 36/4000 [00:00<01:23, 47.35it/s]
  1%|          | 41/4000 [00:00<01:22, 47.96it/s]
  1%|          | 46/4000 [00:00<01:22, 47.98it/s]
  1%|▏         | 52/4000 [00:01<01:20, 49.30it/s]
  1%|▏         | 58/4000 [00:01<01:19, 49.37it/s]
  2%|▏         | 63/4000 [00:01<01:22, 47.55it/s]
  2%|▏         | 69/4000 [00:01<01:19, 49.23it/s]
  2%|▏         | 77/4000 [00:01<01:12, 54.44it/s]
  2%|▏         | 85/4000 [00:01<01:06, 58.55it/s]
  2%|▏         | 92/4000 [00:01<01:06, 58.35it/s]
  2%|▏         | 98/4000 [00:01<01:12, 53.96it/s]
  3%|▎         | 105/4000 [00:02<01:08, 56.97it/s]
  3%|▎         | 113/4000 [00:02<01:04, 60.59it/s]
  3%|▎         | 121/4000 [00:02<01:00, 63.98it/s]
  3%|▎         | 129/4000 [00:02<00:58, 66.21it/s]
  3%|▎         | 136/4000 [00:02<00:59, 65.11it/s]
  4%|▎         | 143/4000 [00:02<01:01, 62.71it/s]
  4%|▍         | 150/4000 [00:02<01:10, 54.29it/s]
  4%|▍         | 156/4000 [00:02<01:11, 54.07it/s]
  4%|▍         | 163/4000 [00:02<01:07, 56.90it/s]
  4%|▍         | 169/4000 [00:03<01:11, 53.89it/s]
  4%|▍         | 175/4000 [00:03<01:14, 51.09it/s]
  5%|▍         | 181/4000 [00:03<01:20, 47.19it/s]
  5%|▍         | 187/4000 [00:03<01:17, 49.20it/s]
  5%|▍         | 194/4000 [00:03<01:10, 54.01it/s]
  5%|▌         | 202/4000 [00:03<01:04, 58.63it/s]
  5%|▌         | 209/4000 [00:03<01:01, 61.36it/s]
  5%|▌         | 216/4000 [00:03<01:04, 58.42it/s]
  6%|▌         | 223/4000 [00:04<01:08, 55.01it/s]
  6%|▌         | 230/4000 [00:04<01:05, 57.79it/s]
  6%|▌         | 238/4000 [00:04<01:00, 61.93it/s]
  6%|▌         | 246/4000 [00:04<00:57, 65.13it/s]
  6%|▋         | 253/4000 [00:04<00:57, 64.66it/s]
  6%|▋         | 260/4000 [00:04<00:57, 65.51it/s]
  7%|▋         | 267/4000 [00:04<01:00, 61.52it/s]
  7%|▋         | 274/4000 [00:04<01:05, 56.67it/s]
  7%|▋         | 280/4000 [00:05<01:07, 55.32it/s]
  7%|▋         | 288/4000 [00:05<01:02, 59.31it/s]
  7%|▋         | 296/4000 [00:05<00:59, 62.72it/s]
  8%|▊         | 303/4000 [00:05<01:01, 60.45it/s]
  8%|▊         | 311/4000 [00:05<00:58, 63.45it/s]
  8%|▊         | 318/4000 [00:05<00:56, 65.19it/s]
  8%|▊         | 325/4000 [00:05<00:55, 66.35it/s]
  8%|▊         | 332/4000 [00:05<00:57, 63.75it/s]
  8%|▊         | 339/4000 [00:05<00:56, 65.26it/s]
  9%|▊         | 347/4000 [00:05<00:54, 66.90it/s]
  9%|▉         | 354/4000 [00:06<00:54, 67.09it/s]
  9%|▉         | 362/4000 [00:06<00:52, 69.42it/s]
  9%|▉         | 370/4000 [00:06<00:51, 71.04it/s]
  9%|▉         | 378/4000 [00:06<00:50, 72.11it/s]
 10%|▉         | 386/4000 [00:06<00:50, 70.88it/s]
 10%|▉         | 394/4000 [00:06<00:52, 69.17it/s]
 10%|█         | 401/4000 [00:06<00:51, 69.31it/s]
 10%|█         | 408/4000 [00:06<00:52, 68.08it/s]
 10%|█         | 415/4000 [00:06<00:53, 67.09it/s]
 11%|█         | 422/4000 [00:07<00:54, 65.18it/s]
 11%|█         | 429/4000 [00:07<00:53, 66.24it/s]
 11%|█         | 437/4000 [00:07<00:52, 67.58it/s]
 11%|█         | 445/4000 [00:07<00:51, 69.19it/s]
 11%|█▏        | 453/4000 [00:07<00:50, 69.65it/s]
 12%|█▏        | 461/4000 [00:07<00:50, 70.62it/s]
 12%|█▏        | 469/4000 [00:07<00:49, 71.38it/s]
 12%|█▏        | 477/4000 [00:07<00:48, 71.93it/s]
 12%|█▏        | 485/4000 [00:07<00:50, 70.18it/s]
 12%|█▏        | 493/4000 [00:08<00:53, 65.78it/s]
 12%|█▎        | 500/4000 [00:08<00:54, 64.00it/s]
 13%|█▎        | 508/4000 [00:08<00:52, 65.93it/s]
 13%|█▎        | 515/4000 [00:08<00:54, 64.49it/s]
 13%|█▎        | 522/4000 [00:08<00:55, 62.67it/s]
 13%|█▎        | 529/4000 [00:08<01:03, 54.46it/s]
 13%|█▎        | 535/4000 [00:08<01:13, 47.05it/s]
 14%|█▎        | 541/4000 [00:09<01:11, 48.24it/s]
 14%|█▎        | 548/4000 [00:09<01:07, 51.40it/s]
 14%|█▍        | 554/4000 [00:09<01:06, 51.50it/s]
 14%|█▍        | 560/4000 [00:09<01:08, 50.45it/s]
 14%|█▍        | 568/4000 [00:09<01:01, 55.38it/s]
 14%|█▍        | 576/4000 [00:09<00:57, 59.54it/s]
 15%|█▍        | 584/4000 [00:09<00:54, 63.04it/s]
 15%|█▍        | 591/4000 [00:09<00:53, 63.20it/s]
 15%|█▍        | 598/4000 [00:09<00:52, 65.04it/s]
 15%|█▌        | 605/4000 [00:10<00:56, 59.78it/s]
 15%|█▌        | 612/4000 [00:10<01:01, 54.65it/s]
 15%|█▌        | 619/4000 [00:10<00:59, 57.15it/s]
 16%|█▌        | 627/4000 [00:10<00:55, 60.92it/s]
 16%|█▌        | 635/4000 [00:10<00:53, 63.46it/s]
 16%|█▌        | 642/4000 [00:10<00:58, 56.97it/s]
 16%|█▋        | 650/4000 [00:10<00:55, 60.70it/s]
 16%|█▋        | 658/4000 [00:10<00:52, 64.07it/s]
 17%|█▋        | 666/4000 [00:11<00:50, 65.45it/s]
 17%|█▋        | 674/4000 [00:11<00:49, 67.28it/s]
 17%|█▋        | 682/4000 [00:11<00:48, 68.70it/s]
 17%|█▋        | 689/4000 [00:11<00:48, 67.60it/s]
 17%|█▋        | 696/4000 [00:11<00:53, 62.16it/s]
 18%|█▊        | 704/4000 [00:11<00:51, 64.45it/s]
 18%|█▊        | 711/4000 [00:11<00:53, 61.67it/s]
 18%|█▊        | 718/4000 [00:11<00:56, 57.96it/s]
 18%|█▊        | 724/4000 [00:12<00:59, 54.91it/s]
 18%|█▊        | 730/4000 [00:12<01:01, 52.81it/s]
 18%|█▊        | 738/4000 [00:12<00:56, 57.77it/s]
 19%|█▊        | 746/4000 [00:12<00:52, 61.70it/s]
 19%|█▉        | 753/4000 [00:12<00:53, 60.79it/s]
 19%|█▉        | 760/4000 [00:12<00:55, 58.62it/s]
 19%|█▉        | 768/4000 [00:12<00:51, 62.56it/s]
 19%|█▉        | 776/4000 [00:12<00:49, 65.76it/s]
 20%|█▉        | 784/4000 [00:12<00:47, 68.13it/s]
 20%|█▉        | 791/4000 [00:13<00:48, 66.38it/s]
 20%|█▉        | 799/4000 [00:13<00:46, 68.44it/s]
 20%|██        | 807/4000 [00:13<00:46, 68.77it/s]
 20%|██        | 814/4000 [00:13<00:49, 64.22it/s]
 21%|██        | 821/4000 [00:13<00:54, 58.02it/s]
 21%|██        | 827/4000 [00:13<00:57, 55.16it/s]
 21%|██        | 834/4000 [00:13<00:54, 57.71it/s]
 21%|██        | 841/4000 [00:13<00:52, 60.30it/s]
 21%|██        | 848/4000 [00:13<00:52, 59.72it/s]
 21%|██▏       | 855/4000 [00:14<00:56, 55.21it/s]
 22%|██▏       | 861/4000 [00:14<00:57, 55.04it/s]
 22%|██▏       | 867/4000 [00:14<00:56, 55.57it/s]
 22%|██▏       | 873/4000 [00:14<01:00, 51.47it/s]
 22%|██▏       | 879/4000 [00:14<01:03, 49.18it/s]
 22%|██▏       | 885/4000 [00:14<01:05, 47.90it/s]
 22%|██▏       | 890/4000 [00:14<01:05, 47.35it/s]
 22%|██▏       | 895/4000 [00:14<01:05, 47.17it/s]
 22%|██▎       | 900/4000 [00:15<01:05, 47.06it/s]
 23%|██▎       | 906/4000 [00:15<01:02, 49.49it/s]
 23%|██▎       | 912/4000 [00:15<01:01, 49.96it/s]
 23%|██▎       | 918/4000 [00:15<00:59, 51.70it/s]
 23%|██▎       | 924/4000 [00:15<01:00, 50.98it/s]
 23%|██▎       | 930/4000 [00:15<01:03, 48.43it/s]
 23%|██▎       | 935/4000 [00:15<01:04, 47.51it/s]
 24%|██▎       | 940/4000 [00:15<01:03, 47.83it/s]
 24%|██▎       | 946/4000 [00:15<01:00, 50.70it/s]
 24%|██▍       | 953/4000 [00:16<00:56, 54.02it/s]
 24%|██▍       | 959/4000 [00:16<00:59, 51.42it/s]
 24%|██▍       | 965/4000 [00:16<00:58, 52.30it/s]
 24%|██▍       | 973/4000 [00:16<00:53, 56.82it/s]
 24%|██▍       | 980/4000 [00:16<00:50, 60.00it/s]
 25%|██▍       | 988/4000 [00:16<00:47, 62.87it/s]
 25%|██▍       | 996/4000 [00:16<00:45, 65.65it/s]2021-05-01 14:15:52,680 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1003/4000 [00:16<00:49, 60.96it/s]
 25%|██▌       | 1010/4000 [00:17<00:52, 57.32it/s]
 25%|██▌       | 1016/4000 [00:17<00:54, 54.81it/s]
 26%|██▌       | 1022/4000 [00:17<00:54, 54.46it/s]
 26%|██▌       | 1030/4000 [00:17<00:50, 59.08it/s]
 26%|██▌       | 1038/4000 [00:17<00:46, 63.12it/s]
 26%|██▌       | 1045/4000 [00:17<00:50, 58.23it/s]
 26%|██▋       | 1052/4000 [00:17<00:49, 59.76it/s]
 26%|██▋       | 1060/4000 [00:17<00:46, 62.95it/s]
 27%|██▋       | 1068/4000 [00:17<00:44, 65.94it/s]
 27%|██▋       | 1075/4000 [00:18<00:44, 65.62it/s]
 27%|██▋       | 1083/4000 [00:18<00:42, 68.06it/s]
 27%|██▋       | 1091/4000 [00:18<00:41, 69.95it/s]
 27%|██▋       | 1099/4000 [00:18<00:40, 71.68it/s]
 28%|██▊       | 1107/4000 [00:18<00:39, 72.67it/s]
 28%|██▊       | 1115/4000 [00:18<00:39, 72.77it/s]
 28%|██▊       | 1123/4000 [00:18<00:39, 73.11it/s]
 28%|██▊       | 1131/4000 [00:18<00:38, 73.75it/s]
 28%|██▊       | 1139/4000 [00:18<00:38, 74.02it/s]
 29%|██▊       | 1147/4000 [00:19<00:38, 73.89it/s]
 29%|██▉       | 1155/4000 [00:19<00:38, 74.31it/s]
 29%|██▉       | 1163/4000 [00:19<00:38, 74.35it/s]
 29%|██▉       | 1171/4000 [00:19<00:38, 74.44it/s]
 29%|██▉       | 1179/4000 [00:19<00:37, 74.35it/s]
 30%|██▉       | 1187/4000 [00:19<00:37, 74.62it/s]
 30%|██▉       | 1195/4000 [00:19<00:37, 74.84it/s]
 30%|███       | 1203/4000 [00:19<00:37, 74.71it/s]
 30%|███       | 1211/4000 [00:19<00:38, 72.80it/s]
