2021-04-30 12:10:53,920 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 12:10:53,925 INFO     Geo: cqd
2021-04-30 12:10:53,925 INFO     Data Path: data/FB15k-betae
2021-04-30 12:10:53,925 INFO     #entity: 14951
2021-04-30 12:10:53,925 INFO     #relation: 2690
2021-04-30 12:10:53,925 INFO     #max steps: 1000
2021-04-30 12:10:53,925 INFO     Evaluate unoins using: DNF
2021-04-30 12:10:53,925 INFO     loading data
2021-04-30 12:12:59,653 INFO     Training info:
2021-04-30 12:12:59,666 INFO     Validation info:
2021-04-30 12:12:59,668 INFO     2i: 8000
2021-04-30 12:12:59,695 INFO     Test info:
2021-04-30 12:12:59,695 INFO     2i: 8000
2021-04-30 12:13:00,361 INFO     Model Parameter Configuration:
2021-04-30 12:13:00,361 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 12:13:00,361 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 12:13:00,361 INFO     Parameter Number: 35282000
2021-04-30 12:13:07,952 INFO     Loading checkpoint models/fb15k-betae...
2021-04-30 12:13:08,306 INFO     tasks = 2i
2021-04-30 12:13:08,306 INFO     init_step = 99999
2021-04-30 12:13:08,306 INFO     batch_size = 1000
2021-04-30 12:13:08,306 INFO     hidden_dim = 1000
2021-04-30 12:13:08,306 INFO     gamma = 12.000000
2021-04-30 12:13:08,306 INFO     Evaluating on Valid Dataset...

 88%|████████▊ | 7038/8000 [00:42<00:07, 126.77it/s]
 88%|████████▊ | 7053/8000 [00:42<00:07, 130.65it/s]
 88%|████████▊ | 7069/8000 [00:42<00:06, 134.24it/s]
 89%|████████▊ | 7083/8000 [00:42<00:07, 120.85it/s]
 89%|████████▊ | 7097/8000 [00:42<00:07, 124.52it/s]
 89%|████████▉ | 7110/8000 [00:43<00:07, 124.92it/s]
 89%|████████▉ | 7124/8000 [00:43<00:07, 122.81it/s]
 89%|████████▉ | 7138/8000 [00:43<00:06, 124.85it/s]
 89%|████████▉ | 7151/8000 [00:43<00:06, 125.97it/s]
 90%|████████▉ | 7166/8000 [00:43<00:06, 131.43it/s]
 90%|████████▉ | 7180/8000 [00:43<00:06, 124.70it/s]
 90%|████████▉ | 7195/8000 [00:43<00:06, 130.26it/s]
 90%|█████████ | 7209/8000 [00:43<00:06, 130.36it/s]
 90%|█████████ | 7223/8000 [00:43<00:05, 132.34it/s]
 90%|█████████ | 7238/8000 [00:44<00:05, 131.43it/s]
 91%|█████████ | 7252/8000 [00:44<00:05, 132.53it/s]
 91%|█████████ | 7267/8000 [00:44<00:05, 136.40it/s]
 91%|█████████ | 7281/8000 [00:44<00:05, 134.79it/s]
 91%|█████████ | 7295/8000 [00:44<00:05, 134.81it/s]
 91%|█████████▏| 7311/8000 [00:44<00:04, 139.06it/s]
 92%|█████████▏| 7326/8000 [00:44<00:04, 140.89it/s]
 92%|█████████▏| 7341/8000 [00:44<00:04, 139.60it/s]
 92%|█████████▏| 7355/8000 [00:44<00:04, 138.59it/s]
 92%|█████████▏| 7369/8000 [00:44<00:04, 138.74it/s]
 92%|█████████▏| 7383/8000 [00:45<00:04, 134.99it/s]
 92%|█████████▏| 7397/8000 [00:45<00:04, 135.41it/s]
 93%|█████████▎| 7414/8000 [00:45<00:04, 142.65it/s]
 93%|█████████▎| 7429/8000 [00:45<00:04, 142.40it/s]
 93%|█████████▎| 7444/8000 [00:45<00:03, 141.72it/s]
 93%|█████████▎| 7459/8000 [00:45<00:03, 137.69it/s]
 93%|█████████▎| 7474/8000 [00:45<00:03, 139.94it/s]
 94%|█████████▎| 7492/8000 [00:45<00:03, 144.12it/s]
 94%|█████████▍| 7507/8000 [00:45<00:03, 144.33it/s]
 94%|█████████▍| 7522/8000 [00:46<00:03, 144.83it/s]
 94%|█████████▍| 7537/8000 [00:46<00:03, 145.08it/s]
 94%|█████████▍| 7556/8000 [00:46<00:02, 155.49it/s]
 95%|█████████▍| 7575/8000 [00:46<00:02, 158.75it/s]
 95%|█████████▍| 7597/8000 [00:46<00:02, 172.16it/s]
 95%|█████████▌| 7628/8000 [00:46<00:01, 197.87it/s]
 96%|█████████▌| 7654/8000 [00:46<00:01, 210.03it/s]
 96%|█████████▌| 7677/8000 [00:46<00:01, 188.10it/s]
 96%|█████████▋| 7700/8000 [00:46<00:01, 198.27it/s]
 97%|█████████▋| 7731/8000 [00:46<00:01, 221.64it/s]
 97%|█████████▋| 7756/8000 [00:47<00:01, 224.66it/s]
 97%|█████████▋| 7780/8000 [00:47<00:01, 203.84it/s]
 98%|█████████▊| 7802/8000 [00:47<00:01, 191.97it/s]
 98%|█████████▊| 7832/8000 [00:47<00:00, 214.47it/s]
 98%|█████████▊| 7863/8000 [00:47<00:00, 235.33it/s]
 99%|█████████▊| 7893/8000 [00:47<00:00, 250.03it/s]
 99%|█████████▉| 7924/8000 [00:47<00:00, 263.78it/s]
 99%|█████████▉| 7955/8000 [00:47<00:00, 274.81it/s]
100%|█████████▉| 7986/8000 [00:47<00:00, 283.11it/s]
100%|██████████| 8000/8000 [00:48<00:00, 166.53it/s]
2021-04-30 12:13:56,356 INFO     Valid 2i MRR at step 99999: 0.540529
2021-04-30 12:13:56,356 INFO     Valid 2i HITS1 at step 99999: 0.421680
2021-04-30 12:13:56,356 INFO     Valid 2i HITS3 at step 99999: 0.605433
2021-04-30 12:13:56,356 INFO     Valid 2i HITS10 at step 99999: 0.772063
2021-04-30 12:13:56,356 INFO     Valid 2i num_queries at step 99999: 8000.000000
2021-04-30 12:13:56,357 INFO     Valid average MRR at step 99999: 0.540529
2021-04-30 12:13:56,358 INFO     Valid average HITS1 at step 99999: 0.421680
2021-04-30 12:13:56,358 INFO     Valid average HITS3 at step 99999: 0.605433
2021-04-30 12:13:56,358 INFO     Valid average HITS10 at step 99999: 0.772063
2021-04-30 12:13:56,358 INFO     Evaluating on Test Dataset...

  0%|          | 0/8000 [00:00<?, ?it/s]2021-04-30 12:13:56,371 INFO     Evaluating the model... (0/8000)

  0%|          | 21/8000 [00:00<00:39, 202.37it/s]
  0%|          | 35/8000 [00:00<00:44, 178.12it/s]
  1%|          | 52/8000 [00:00<00:47, 169.06it/s]
  1%|          | 76/8000 [00:00<00:43, 184.27it/s]
  1%|▏         | 106/8000 [00:00<00:38, 207.47it/s]
  2%|▏         | 129/8000 [00:00<00:37, 212.51it/s]
  2%|▏         | 149/8000 [00:00<00:44, 177.63it/s]
  2%|▏         | 167/8000 [00:00<00:47, 165.55it/s]
  2%|▏         | 198/8000 [00:01<00:40, 191.35it/s]
  3%|▎         | 219/8000 [00:01<00:41, 187.28it/s]
  3%|▎         | 239/8000 [00:01<00:47, 164.21it/s]
  3%|▎         | 257/8000 [00:01<00:49, 156.49it/s]
  3%|▎         | 274/8000 [00:01<00:52, 146.61it/s]
  4%|▎         | 290/8000 [00:01<00:53, 144.69it/s]
  4%|▍         | 306/8000 [00:01<00:59, 129.79it/s]
  4%|▍         | 322/8000 [00:01<00:55, 137.27it/s]
  4%|▍         | 337/8000 [00:02<00:55, 139.26it/s]
  4%|▍         | 352/8000 [00:02<00:55, 136.87it/s]
  5%|▍         | 366/8000 [00:02<00:55, 137.54it/s]
  5%|▍         | 382/8000 [00:02<00:54, 139.86it/s]
  5%|▍         | 397/8000 [00:02<00:54, 140.67it/s]
  5%|▌         | 414/8000 [00:02<00:52, 144.89it/s]
  5%|▌         | 430/8000 [00:02<00:52, 144.00it/s]
  6%|▌         | 451/8000 [00:02<00:48, 154.31it/s]
  6%|▌         | 467/8000 [00:02<00:52, 142.36it/s]
  6%|▌         | 486/8000 [00:03<00:48, 153.63it/s]
  6%|▋         | 502/8000 [00:03<00:54, 137.59it/s]
  6%|▋         | 517/8000 [00:03<00:54, 138.41it/s]
  7%|▋         | 532/8000 [00:03<00:55, 134.61it/s]
  7%|▋         | 546/8000 [00:03<00:55, 133.76it/s]
  7%|▋         | 560/8000 [00:03<00:55, 134.31it/s]
  7%|▋         | 574/8000 [00:03<00:59, 124.92it/s]
  7%|▋         | 587/8000 [00:03<01:01, 120.64it/s]
  8%|▊         | 612/8000 [00:03<00:51, 142.56it/s]
  8%|▊         | 643/8000 [00:04<00:43, 169.97it/s]
  8%|▊         | 664/8000 [00:04<00:43, 166.94it/s]
  9%|▊         | 684/8000 [00:04<00:47, 152.78it/s]
  9%|▉         | 702/8000 [00:04<00:50, 145.75it/s]
  9%|▉         | 718/8000 [00:04<00:52, 139.56it/s]
  9%|▉         | 734/8000 [00:04<00:54, 132.18it/s]
  9%|▉         | 749/8000 [00:04<00:55, 129.80it/s]
 10%|▉         | 763/8000 [00:04<01:01, 116.90it/s]
 10%|▉         | 776/8000 [00:05<01:00, 118.60it/s]
 10%|▉         | 792/8000 [00:05<00:56, 127.62it/s]
 10%|█         | 806/8000 [00:05<00:57, 125.63it/s]
 10%|█         | 819/8000 [00:05<00:57, 125.04it/s]
 10%|█         | 838/8000 [00:05<00:52, 137.36it/s]
 11%|█         | 853/8000 [00:05<00:54, 132.24it/s]
 11%|█         | 867/8000 [00:05<00:54, 131.74it/s]
 11%|█         | 882/8000 [00:05<00:52, 136.17it/s]
 11%|█         | 896/8000 [00:05<00:52, 135.69it/s]
 11%|█▏        | 912/8000 [00:06<00:50, 140.67it/s]
 12%|█▏        | 927/8000 [00:06<00:50, 140.72it/s]
 12%|█▏        | 943/8000 [00:06<00:48, 145.39it/s]
 12%|█▏        | 958/8000 [00:06<00:49, 141.25it/s]
 12%|█▏        | 973/8000 [00:06<00:49, 141.40it/s]2021-04-30 12:14:02,960 INFO     Evaluating the model... (1000/8000)

 13%|█▎        | 1003/8000 [00:06<00:41, 167.89it/s]
 13%|█▎        | 1022/8000 [00:06<00:43, 159.17it/s]
 13%|█▎        | 1048/8000 [00:06<00:38, 179.17it/s]
 13%|█▎        | 1079/8000 [00:06<00:33, 204.51it/s]
 14%|█▍        | 1110/8000 [00:07<00:30, 226.82it/s]
 14%|█▍        | 1141/8000 [00:07<00:27, 245.89it/s]
 15%|█▍        | 1172/8000 [00:07<00:26, 261.26it/s]
 15%|█▌        | 1203/8000 [00:07<00:24, 273.33it/s]
 15%|█▌        | 1234/8000 [00:07<00:23, 282.44it/s]
 16%|█▌        | 1265/8000 [00:07<00:23, 288.90it/s]
 16%|█▌        | 1296/8000 [00:07<00:22, 293.54it/s]
 17%|█▋        | 1327/8000 [00:07<00:22, 297.03it/s]
 17%|█▋        | 1358/8000 [00:07<00:22, 299.22it/s]
 17%|█▋        | 1389/8000 [00:07<00:22, 298.28it/s]
 18%|█▊        | 1420/8000 [00:08<00:21, 300.51it/s]
 18%|█▊        | 1451/8000 [00:08<00:21, 302.30it/s]
 19%|█▊        | 1482/8000 [00:08<00:21, 303.45it/s]
 19%|█▉        | 1513/8000 [00:08<00:21, 303.96it/s]
 19%|█▉        | 1544/8000 [00:08<00:21, 303.99it/s]
 20%|█▉        | 1575/8000 [00:08<00:23, 269.58it/s]
 20%|██        | 1605/8000 [00:08<00:23, 276.23it/s]
 20%|██        | 1634/8000 [00:08<00:29, 217.35it/s]
 21%|██        | 1659/8000 [00:09<00:37, 171.37it/s]
 21%|██        | 1680/8000 [00:09<00:39, 159.82it/s]
 21%|██        | 1699/8000 [00:09<00:45, 137.44it/s]
 21%|██▏       | 1715/8000 [00:09<00:46, 135.46it/s]
 22%|██▏       | 1731/8000 [00:09<00:47, 132.41it/s]
 22%|██▏       | 1746/8000 [00:09<00:56, 111.32it/s]
 22%|██▏       | 1760/8000 [00:10<00:53, 115.97it/s]
 22%|██▏       | 1773/8000 [00:10<00:55, 112.28it/s]
 22%|██▏       | 1785/8000 [00:10<00:59, 104.59it/s]
 22%|██▏       | 1798/8000 [00:10<00:56, 110.35it/s]
 23%|██▎       | 1816/8000 [00:10<00:49, 124.61it/s]
 23%|██▎       | 1830/8000 [00:10<00:50, 121.04it/s]
 23%|██▎       | 1843/8000 [00:10<00:50, 121.13it/s]
 23%|██▎       | 1857/8000 [00:10<00:48, 125.91it/s]
 23%|██▎       | 1870/8000 [00:10<00:49, 123.79it/s]
 24%|██▎       | 1884/8000 [00:11<00:47, 127.57it/s]
 24%|██▎       | 1897/8000 [00:11<00:47, 127.26it/s]
 24%|██▍       | 1910/8000 [00:11<00:48, 124.77it/s]
 24%|██▍       | 1924/8000 [00:11<00:48, 126.46it/s]
 24%|██▍       | 1938/8000 [00:11<00:46, 129.34it/s]
 24%|██▍       | 1952/8000 [00:11<00:46, 129.84it/s]
 25%|██▍       | 1966/8000 [00:11<00:49, 123.05it/s]
 25%|██▍       | 1990/8000 [00:11<00:41, 143.92it/s]2021-04-30 12:14:08,171 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2010/8000 [00:11<00:38, 156.07it/s]
 25%|██▌       | 2027/8000 [00:12<00:40, 147.37it/s]
 26%|██▌       | 2043/8000 [00:12<00:42, 140.12it/s]
 26%|██▌       | 2058/8000 [00:12<00:41, 141.67it/s]
 26%|██▌       | 2073/8000 [00:12<00:41, 141.18it/s]
 26%|██▌       | 2088/8000 [00:12<00:41, 142.66it/s]
 26%|██▋       | 2103/8000 [00:12<00:42, 140.04it/s]
 26%|██▋       | 2118/8000 [00:12<00:41, 141.99it/s]
 27%|██▋       | 2133/8000 [00:12<00:43, 134.81it/s]
 27%|██▋       | 2147/8000 [00:12<00:45, 129.93it/s]
 27%|██▋       | 2161/8000 [00:12<00:44, 131.75it/s]
 27%|██▋       | 2175/8000 [00:13<00:44, 132.15it/s]
 27%|██▋       | 2189/8000 [00:13<00:43, 134.20it/s]
 28%|██▊       | 2204/8000 [00:13<00:42, 136.61it/s]
 28%|██▊       | 2219/8000 [00:13<00:41, 139.21it/s]
 28%|██▊       | 2234/8000 [00:13<00:40, 141.03it/s]
 28%|██▊       | 2249/8000 [00:13<00:41, 137.38it/s]
 28%|██▊       | 2263/8000 [00:13<00:44, 130.03it/s]
 28%|██▊       | 2278/8000 [00:13<00:42, 133.72it/s]
 29%|██▊       | 2293/8000 [00:13<00:41, 137.09it/s]
 29%|██▉       | 2307/8000 [00:14<00:43, 130.70it/s]
 29%|██▉       | 2322/8000 [00:14<00:42, 134.85it/s]
 29%|██▉       | 2341/8000 [00:14<00:38, 146.92it/s]
 30%|██▉       | 2361/8000 [00:14<00:35, 159.14it/s]
 30%|██▉       | 2378/8000 [00:14<00:35, 158.99it/s]
 30%|██▉       | 2395/8000 [00:14<00:36, 153.41it/s]
 30%|███       | 2417/8000 [00:14<00:33, 168.44it/s]
 31%|███       | 2448/8000 [00:14<00:28, 194.65it/s]
 31%|███       | 2479/8000 [00:14<00:25, 218.39it/s]
 31%|███▏      | 2510/8000 [00:15<00:23, 238.67it/s]
 32%|███▏      | 2537/8000 [00:15<00:25, 214.76it/s]
 32%|███▏      | 2564/8000 [00:15<00:23, 227.84it/s]
 32%|███▏      | 2595/8000 [00:15<00:21, 246.04it/s]
 33%|███▎      | 2626/8000 [00:15<00:20, 260.60it/s]
 33%|███▎      | 2654/8000 [00:15<00:21, 252.61it/s]
 34%|███▎      | 2681/8000 [00:15<00:25, 209.75it/s]
 34%|███▍      | 2708/8000 [00:15<00:23, 224.59it/s]
 34%|███▍      | 2738/8000 [00:15<00:21, 241.88it/s]
 35%|███▍      | 2766/8000 [00:16<00:21, 244.87it/s]
 35%|███▍      | 2792/8000 [00:16<00:25, 204.74it/s]
 35%|███▌      | 2823/8000 [00:16<00:22, 227.32it/s]
 36%|███▌      | 2848/8000 [00:16<00:23, 222.37it/s]
 36%|███▌      | 2872/8000 [00:16<00:26, 193.85it/s]
 36%|███▌      | 2894/8000 [00:16<00:28, 176.83it/s]
 36%|███▋      | 2914/8000 [00:16<00:32, 157.56it/s]
 37%|███▋      | 2932/8000 [00:17<00:34, 148.99it/s]
 37%|███▋      | 2948/8000 [00:17<00:35, 142.46it/s]
 37%|███▋      | 2964/8000 [00:17<00:39, 127.36it/s]
 37%|███▋      | 2978/8000 [00:17<00:41, 121.37it/s]
 37%|███▋      | 2998/8000 [00:17<00:36, 137.28it/s]2021-04-30 12:14:13,994 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3013/8000 [00:17<00:41, 119.71it/s]
 38%|███▊      | 3027/8000 [00:17<00:42, 116.20it/s]
 38%|███▊      | 3044/8000 [00:17<00:38, 127.62it/s]
 38%|███▊      | 3058/8000 [00:18<00:41, 119.31it/s]
 38%|███▊      | 3073/8000 [00:18<00:38, 126.40it/s]
 39%|███▊      | 3087/8000 [00:18<00:38, 128.76it/s]
 39%|███▉      | 3101/8000 [00:18<00:38, 125.90it/s]
 39%|███▉      | 3115/8000 [00:18<00:37, 129.72it/s]
 39%|███▉      | 3129/8000 [00:18<00:37, 129.43it/s]
 39%|███▉      | 3143/8000 [00:18<00:37, 130.07it/s]
 39%|███▉      | 3157/8000 [00:18<00:44, 109.46it/s]
 40%|███▉      | 3169/8000 [00:19<00:48, 99.47it/s] 
 40%|███▉      | 3181/8000 [00:19<00:46, 104.43it/s]
 40%|███▉      | 3195/8000 [00:19<00:42, 111.80it/s]
 40%|████      | 3209/8000 [00:19<00:40, 118.48it/s]
 40%|████      | 3222/8000 [00:19<00:45, 105.37it/s]
 40%|████      | 3234/8000 [00:19<00:45, 105.62it/s]
 41%|████      | 3249/8000 [00:19<00:41, 114.15it/s]
 41%|████      | 3263/8000 [00:19<00:39, 120.42it/s]
 41%|████      | 3277/8000 [00:19<00:37, 124.72it/s]
 41%|████      | 3290/8000 [00:20<00:38, 121.91it/s]
 41%|████▏     | 3304/8000 [00:20<00:37, 126.27it/s]
 41%|████▏     | 3317/8000 [00:20<00:37, 125.63it/s]
 42%|████▏     | 3331/8000 [00:20<00:36, 129.48it/s]
 42%|████▏     | 3345/8000 [00:20<00:35, 131.79it/s]
 42%|████▏     | 3362/8000 [00:20<00:33, 136.42it/s]
 42%|████▏     | 3376/8000 [00:20<00:34, 135.31it/s]
 42%|████▏     | 3390/8000 [00:20<00:37, 124.26it/s]
 43%|████▎     | 3407/8000 [00:20<00:34, 134.77it/s]
 43%|████▎     | 3421/8000 [00:21<00:34, 133.38it/s]
 43%|████▎     | 3438/8000 [00:21<00:32, 140.84it/s]
 43%|████▎     | 3453/8000 [00:21<00:36, 126.25it/s]
 43%|████▎     | 3467/8000 [00:21<00:34, 129.95it/s]
 44%|████▎     | 3481/8000 [00:21<00:34, 132.41it/s]
 44%|████▍     | 3501/8000 [00:21<00:30, 146.61it/s]
 44%|████▍     | 3532/8000 [00:21<00:25, 173.32it/s]
 45%|████▍     | 3563/8000 [00:21<00:22, 198.54it/s]
 45%|████▍     | 3592/8000 [00:21<00:20, 217.78it/s]
 45%|████▌     | 3621/8000 [00:22<00:18, 234.89it/s]
 46%|████▌     | 3652/8000 [00:22<00:17, 251.24it/s]
 46%|████▌     | 3683/8000 [00:22<00:16, 264.46it/s]
 46%|████▋     | 3711/8000 [00:22<00:17, 244.61it/s]
 47%|████▋     | 3737/8000 [00:22<00:18, 229.75it/s]
 47%|████▋     | 3768/8000 [00:22<00:17, 247.88it/s]
 47%|████▋     | 3799/8000 [00:22<00:16, 262.07it/s]
 48%|████▊     | 3827/8000 [00:22<00:18, 224.99it/s]
 48%|████▊     | 3855/8000 [00:22<00:17, 237.44it/s]
 49%|████▊     | 3881/8000 [00:23<00:18, 222.11it/s]
 49%|████▉     | 3905/8000 [00:23<00:20, 203.36it/s]
 49%|████▉     | 3936/8000 [00:23<00:17, 226.49it/s]
 50%|████▉     | 3967/8000 [00:23<00:16, 246.04it/s]
 50%|████▉     | 3998/8000 [00:23<00:15, 261.60it/s]2021-04-30 12:14:19,926 INFO     Evaluating the model... (4000/8000)

 50%|█████     | 4029/8000 [00:23<00:14, 273.85it/s]
 51%|█████     | 4059/8000 [00:23<00:14, 280.59it/s]
 51%|█████     | 4090/8000 [00:23<00:13, 288.20it/s]
 52%|█████▏    | 4120/8000 [00:24<00:16, 241.55it/s]
 52%|█████▏    | 4148/8000 [00:24<00:15, 249.78it/s]
 52%|█████▏    | 4179/8000 [00:24<00:14, 264.92it/s]
 53%|█████▎    | 4210/8000 [00:24<00:13, 276.59it/s]
 53%|█████▎    | 4241/8000 [00:24<00:13, 285.30it/s]
 53%|█████▎    | 4271/8000 [00:24<00:18, 197.79it/s]
 54%|█████▎    | 4295/8000 [00:24<00:21, 168.95it/s]
 54%|█████▍    | 4316/8000 [00:25<00:24, 153.12it/s]
 54%|█████▍    | 4335/8000 [00:25<00:24, 149.79it/s]
 54%|█████▍    | 4352/8000 [00:25<00:25, 141.69it/s]
 55%|█████▍    | 4368/8000 [00:25<00:25, 141.46it/s]
 55%|█████▍    | 4394/8000 [00:25<00:22, 163.71it/s]
 55%|█████▌    | 4422/8000 [00:25<00:19, 184.50it/s]
 56%|█████▌    | 4443/8000 [00:25<00:20, 171.32it/s]
 56%|█████▌    | 4462/8000 [00:25<00:21, 161.60it/s]
 56%|█████▌    | 4480/8000 [00:26<00:24, 145.56it/s]
 56%|█████▌    | 4496/8000 [00:26<00:26, 131.95it/s]
 56%|█████▋    | 4512/8000 [00:26<00:25, 139.25it/s]
 57%|█████▋    | 4527/8000 [00:26<00:26, 131.77it/s]
 57%|█████▋    | 4542/8000 [00:26<00:26, 132.99it/s]
 57%|█████▋    | 4571/8000 [00:26<00:21, 158.63it/s]
 58%|█████▊    | 4602/8000 [00:26<00:18, 184.91it/s]
 58%|█████▊    | 4629/8000 [00:26<00:16, 204.21it/s]
 58%|█████▊    | 4660/8000 [00:26<00:14, 226.08it/s]
 59%|█████▊    | 4686/8000 [00:27<00:14, 232.01it/s]
 59%|█████▉    | 4715/8000 [00:27<00:13, 238.83it/s]
 59%|█████▉    | 4741/8000 [00:27<00:16, 198.52it/s]
 60%|█████▉    | 4769/8000 [00:27<00:14, 217.36it/s]
 60%|█████▉    | 4794/8000 [00:27<00:14, 225.76it/s]
 60%|██████    | 4819/8000 [00:27<00:14, 226.35it/s]
 61%|██████    | 4849/8000 [00:27<00:12, 242.90it/s]
 61%|██████    | 4876/8000 [00:27<00:12, 250.24it/s]
 61%|██████▏   | 4902/8000 [00:28<00:14, 218.62it/s]
 62%|██████▏   | 4926/8000 [00:28<00:17, 180.70it/s]
 62%|██████▏   | 4947/8000 [00:28<00:21, 140.38it/s]
 62%|██████▏   | 4964/8000 [00:28<00:22, 137.82it/s]
 62%|██████▏   | 4980/8000 [00:28<00:22, 131.71it/s]
 62%|██████▏   | 4996/8000 [00:28<00:21, 138.09it/s]2021-04-30 12:14:25,220 INFO     Evaluating the model... (5000/8000)

 63%|██████▎   | 5011/8000 [00:28<00:22, 130.20it/s]
 63%|██████▎   | 5026/8000 [00:29<00:23, 128.71it/s]
 63%|██████▎   | 5040/8000 [00:29<00:23, 126.11it/s]
 63%|██████▎   | 5065/8000 [00:29<00:20, 146.45it/s]
 64%|██████▎   | 5082/8000 [00:29<00:19, 149.64it/s]
 64%|██████▎   | 5099/8000 [00:29<00:19, 146.68it/s]
 64%|██████▍   | 5115/8000 [00:29<00:20, 143.40it/s]
 64%|██████▍   | 5130/8000 [00:29<00:21, 132.94it/s]
 64%|██████▍   | 5144/8000 [00:29<00:23, 120.43it/s]
 64%|██████▍   | 5157/8000 [00:30<00:24, 118.40it/s]
 65%|██████▍   | 5170/8000 [00:30<00:26, 108.10it/s]
 65%|██████▍   | 5184/8000 [00:30<00:24, 115.67it/s]
 65%|██████▌   | 5210/8000 [00:30<00:20, 138.76it/s]
 65%|██████▌   | 5233/8000 [00:30<00:17, 156.75it/s]
 66%|██████▌   | 5252/8000 [00:30<00:17, 155.53it/s]
 66%|██████▌   | 5275/8000 [00:30<00:15, 171.06it/s]
 66%|██████▋   | 5301/8000 [00:30<00:14, 189.77it/s]
 67%|██████▋   | 5327/8000 [00:30<00:13, 205.52it/s]
 67%|██████▋   | 5353/8000 [00:30<00:12, 218.41it/s]
 67%|██████▋   | 5378/8000 [00:31<00:11, 226.30it/s]
 68%|██████▊   | 5402/8000 [00:31<00:14, 174.72it/s]
 68%|██████▊   | 5422/8000 [00:31<00:17, 150.24it/s]
 68%|██████▊   | 5440/8000 [00:31<00:22, 112.38it/s]
 68%|██████▊   | 5455/8000 [00:31<00:24, 104.43it/s]
 68%|██████▊   | 5468/8000 [00:32<00:25, 99.22it/s] 
 68%|██████▊   | 5480/8000 [00:32<00:24, 104.32it/s]
 69%|██████▊   | 5492/8000 [00:32<00:24, 102.57it/s]
 69%|██████▉   | 5506/8000 [00:32<00:22, 108.99it/s]
 69%|██████▉   | 5518/8000 [00:32<00:22, 109.68it/s]
 69%|██████▉   | 5530/8000 [00:32<00:23, 105.94it/s]
 69%|██████▉   | 5542/8000 [00:32<00:22, 107.82it/s]
 69%|██████▉   | 5555/8000 [00:32<00:22, 109.09it/s]
 70%|██████▉   | 5567/8000 [00:32<00:22, 110.40it/s]
 70%|██████▉   | 5579/8000 [00:33<00:21, 112.24it/s]
 70%|██████▉   | 5591/8000 [00:33<00:21, 113.34it/s]
 70%|███████   | 5603/8000 [00:33<00:22, 108.32it/s]
 70%|███████   | 5618/8000 [00:33<00:20, 113.81it/s]
 70%|███████   | 5630/8000 [00:33<00:21, 112.59it/s]
 71%|███████   | 5642/8000 [00:33<00:20, 114.35it/s]
 71%|███████   | 5655/8000 [00:33<00:20, 113.18it/s]
 71%|███████   | 5669/8000 [00:33<00:20, 115.71it/s]
 71%|███████   | 5687/8000 [00:33<00:18, 126.44it/s]
 71%|███████▏  | 5702/8000 [00:34<00:17, 132.50it/s]
 71%|███████▏  | 5716/8000 [00:34<00:17, 134.26it/s]
 72%|███████▏  | 5731/8000 [00:34<00:16, 137.86it/s]
 72%|███████▏  | 5745/8000 [00:34<00:17, 129.45it/s]
 72%|███████▏  | 5759/8000 [00:34<00:21, 106.70it/s]
 72%|███████▏  | 5779/8000 [00:34<00:18, 120.97it/s]
 72%|███████▏  | 5793/8000 [00:34<00:18, 120.90it/s]
 73%|███████▎  | 5807/8000 [00:34<00:17, 125.95it/s]
 73%|███████▎  | 5837/8000 [00:34<00:14, 149.67it/s]
 73%|███████▎  | 5861/8000 [00:35<00:12, 168.13it/s]
 74%|███████▎  | 5881/8000 [00:35<00:14, 141.79it/s]
 74%|███████▎  | 5898/8000 [00:35<00:16, 130.86it/s]
 74%|███████▍  | 5913/8000 [00:35<00:17, 121.85it/s]
 74%|███████▍  | 5927/8000 [00:35<00:16, 124.03it/s]
 74%|███████▍  | 5941/8000 [00:35<00:17, 117.11it/s]
 74%|███████▍  | 5954/8000 [00:35<00:18, 109.18it/s]
 75%|███████▍  | 5966/8000 [00:36<00:18, 108.10it/s]
 75%|███████▍  | 5978/8000 [00:36<00:20, 99.98it/s] 
 75%|███████▍  | 5992/8000 [00:36<00:18, 109.23it/s]2021-04-30 12:14:32,734 INFO     Evaluating the model... (6000/8000)

 75%|███████▌  | 6007/8000 [00:36<00:16, 118.51it/s]
 75%|███████▌  | 6020/8000 [00:36<00:16, 119.86it/s]
 75%|███████▌  | 6033/8000 [00:36<00:16, 118.14it/s]
 76%|███████▌  | 6046/8000 [00:36<00:16, 120.64it/s]
 76%|███████▌  | 6062/8000 [00:36<00:14, 129.21it/s]
 76%|███████▌  | 6076/8000 [00:36<00:15, 127.93it/s]
 76%|███████▌  | 6091/8000 [00:37<00:14, 132.12it/s]
 76%|███████▋  | 6105/8000 [00:37<00:14, 130.38it/s]
 76%|███████▋  | 6119/8000 [00:37<00:14, 127.11it/s]
 77%|███████▋  | 6132/8000 [00:37<00:16, 110.73it/s]
 77%|███████▋  | 6161/8000 [00:37<00:13, 135.62it/s]
 77%|███████▋  | 6181/8000 [00:37<00:12, 147.91it/s]
