2021-05-01 20:58:28,342 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 20:58:28,361 INFO     Geo: cqd
2021-05-01 20:58:28,361 INFO     Data Path: data/FB15k-237-q2b
2021-05-01 20:58:28,361 INFO     #entity: 14505
2021-05-01 20:58:28,361 INFO     #relation: 474
2021-05-01 20:58:28,362 INFO     #max steps: 1000
2021-05-01 20:58:28,362 INFO     Evaluate unoins using: DNF
2021-05-01 20:58:28,362 INFO     loading data
2021-05-01 20:59:07,267 INFO     Training info:
2021-05-01 20:59:07,268 INFO     Validation info:
2021-05-01 20:59:07,268 INFO     1p: 20101
2021-05-01 20:59:07,277 INFO     Test info:
2021-05-01 20:59:07,278 INFO     1p: 22812
2021-05-01 20:59:07,694 INFO     Model Parameter Configuration:
2021-05-01 20:59:07,694 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-05-01 20:59:07,694 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-05-01 20:59:07,695 INFO     Parameter Number: 29958000
2021-05-01 20:59:10,833 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-05-01 20:59:15,817 INFO     tasks = 1p
2021-05-01 20:59:15,817 INFO     init_step = 99999
2021-05-01 20:59:15,817 INFO     batch_size = 1000
2021-05-01 20:59:15,817 INFO     hidden_dim = 1000
2021-05-01 20:59:15,817 INFO     gamma = 12.000000
2021-05-01 20:59:15,817 INFO     Evaluating on Valid Dataset...

 52%|█████▏    | 10461/20101 [00:38<00:33, 285.82it/s]
 52%|█████▏    | 10491/20101 [00:38<00:33, 288.10it/s]
 52%|█████▏    | 10520/20101 [00:38<00:34, 279.18it/s]
 52%|█████▏    | 10549/20101 [00:39<00:34, 280.81it/s]
 53%|█████▎    | 10578/20101 [00:39<00:34, 277.91it/s]
 53%|█████▎    | 10606/20101 [00:39<00:35, 270.66it/s]
 53%|█████▎    | 10636/20101 [00:39<00:34, 277.52it/s]
 53%|█████▎    | 10664/20101 [00:39<00:35, 262.63it/s]
 53%|█████▎    | 10691/20101 [00:39<00:35, 261.63it/s]
 53%|█████▎    | 10718/20101 [00:39<00:36, 256.97it/s]
 53%|█████▎    | 10749/20101 [00:39<00:34, 270.53it/s]
 54%|█████▎    | 10779/20101 [00:39<00:33, 277.56it/s]
 54%|█████▍    | 10808/20101 [00:40<00:33, 275.18it/s]
 54%|█████▍    | 10836/20101 [00:40<00:33, 274.30it/s]
 54%|█████▍    | 10864/20101 [00:40<00:34, 270.79it/s]
 54%|█████▍    | 10892/20101 [00:40<00:34, 269.83it/s]
 54%|█████▍    | 10920/20101 [00:40<00:34, 263.03it/s]
 54%|█████▍    | 10947/20101 [00:40<00:35, 257.64it/s]
 55%|█████▍    | 10979/20101 [00:40<00:33, 273.15it/s]2021-05-01 20:59:56,550 INFO     Evaluating the model... (11000/20101)

 55%|█████▍    | 11010/20101 [00:40<00:32, 282.30it/s]
 55%|█████▍    | 11041/20101 [00:40<00:31, 289.24it/s]
 55%|█████▌    | 11072/20101 [00:40<00:30, 293.09it/s]
 55%|█████▌    | 11102/20101 [00:41<00:31, 281.72it/s]
 55%|█████▌    | 11132/20101 [00:41<00:31, 285.44it/s]
 56%|█████▌    | 11163/20101 [00:41<00:30, 290.28it/s]
 56%|█████▌    | 11195/20101 [00:41<00:29, 297.10it/s]
 56%|█████▌    | 11227/20101 [00:41<00:29, 301.38it/s]
 56%|█████▌    | 11259/20101 [00:41<00:28, 306.56it/s]
 56%|█████▌    | 11291/20101 [00:41<00:28, 308.05it/s]
 56%|█████▋    | 11322/20101 [00:41<00:30, 290.64it/s]
 56%|█████▋    | 11352/20101 [00:41<00:31, 273.62it/s]
 57%|█████▋    | 11380/20101 [00:42<00:33, 256.92it/s]
 57%|█████▋    | 11407/20101 [00:42<00:33, 256.15it/s]
 57%|█████▋    | 11433/20101 [00:42<00:34, 249.28it/s]
 57%|█████▋    | 11460/20101 [00:42<00:34, 252.61it/s]
 57%|█████▋    | 11486/20101 [00:42<00:34, 250.04it/s]
 57%|█████▋    | 11516/20101 [00:42<00:32, 261.01it/s]
 57%|█████▋    | 11543/20101 [00:42<00:33, 258.76it/s]
 58%|█████▊    | 11574/20101 [00:42<00:31, 272.21it/s]
 58%|█████▊    | 11605/20101 [00:42<00:30, 282.16it/s]
 58%|█████▊    | 11634/20101 [00:42<00:30, 282.02it/s]
 58%|█████▊    | 11663/20101 [00:43<00:30, 277.41it/s]
 58%|█████▊    | 11691/20101 [00:43<00:30, 276.10it/s]
 58%|█████▊    | 11719/20101 [00:43<00:30, 276.59it/s]
 58%|█████▊    | 11747/20101 [00:43<00:30, 273.79it/s]
 59%|█████▊    | 11778/20101 [00:43<00:29, 282.08it/s]
 59%|█████▊    | 11807/20101 [00:43<00:30, 274.88it/s]
 59%|█████▉    | 11839/20101 [00:43<00:28, 286.33it/s]
 59%|█████▉    | 11872/20101 [00:43<00:27, 297.77it/s]
 59%|█████▉    | 11904/20101 [00:43<00:27, 302.50it/s]
 59%|█████▉    | 11937/20101 [00:44<00:26, 307.76it/s]
 60%|█████▉    | 11968/20101 [00:44<00:26, 303.23it/s]
 60%|█████▉    | 11999/20101 [00:44<00:26, 302.36it/s]2021-05-01 21:00:00,073 INFO     Evaluating the model... (12000/20101)

 60%|█████▉    | 12030/20101 [00:44<00:27, 291.39it/s]
 60%|██████    | 12061/20101 [00:44<00:27, 294.56it/s]
 60%|██████    | 12091/20101 [00:44<00:27, 293.01it/s]
 60%|██████    | 12122/20101 [00:44<00:26, 295.61it/s]
 60%|██████    | 12152/20101 [00:44<00:27, 290.72it/s]
 61%|██████    | 12183/20101 [00:44<00:26, 293.59it/s]
 61%|██████    | 12213/20101 [00:45<00:28, 278.99it/s]
 61%|██████    | 12242/20101 [00:45<00:28, 275.43it/s]
 61%|██████    | 12270/20101 [00:45<00:30, 257.91it/s]
 61%|██████    | 12299/20101 [00:45<00:29, 264.89it/s]
 61%|██████▏   | 12326/20101 [00:45<00:29, 264.76it/s]
 61%|██████▏   | 12356/20101 [00:45<00:28, 273.46it/s]
 62%|██████▏   | 12387/20101 [00:45<00:27, 281.66it/s]
 62%|██████▏   | 12417/20101 [00:45<00:26, 285.50it/s]
 62%|██████▏   | 12448/20101 [00:45<00:26, 289.97it/s]
 62%|██████▏   | 12478/20101 [00:45<00:26, 283.62it/s]
 62%|██████▏   | 12508/20101 [00:46<00:26, 287.80it/s]
 62%|██████▏   | 12537/20101 [00:46<00:27, 277.31it/s]
 63%|██████▎   | 12565/20101 [00:46<00:27, 277.52it/s]
 63%|██████▎   | 12593/20101 [00:46<00:27, 277.81it/s]
 63%|██████▎   | 12621/20101 [00:46<00:27, 273.29it/s]
 63%|██████▎   | 12652/20101 [00:46<00:26, 281.30it/s]
 63%|██████▎   | 12681/20101 [00:46<00:27, 266.64it/s]
 63%|██████▎   | 12709/20101 [00:46<00:27, 270.16it/s]
 63%|██████▎   | 12737/20101 [00:46<00:28, 259.81it/s]
 64%|██████▎   | 12767/20101 [00:47<00:27, 269.03it/s]
 64%|██████▎   | 12795/20101 [00:47<00:26, 272.09it/s]
 64%|██████▍   | 12823/20101 [00:47<00:26, 269.91it/s]
 64%|██████▍   | 12856/20101 [00:47<00:25, 285.15it/s]
 64%|██████▍   | 12889/20101 [00:47<00:24, 296.73it/s]
 64%|██████▍   | 12921/20101 [00:47<00:23, 302.24it/s]
 64%|██████▍   | 12954/20101 [00:47<00:23, 309.53it/s]
 65%|██████▍   | 12986/20101 [00:47<00:22, 309.46it/s]2021-05-01 21:00:03,614 INFO     Evaluating the model... (13000/20101)

 65%|██████▍   | 13018/20101 [00:47<00:24, 285.90it/s]
 65%|██████▍   | 13048/20101 [00:47<00:25, 281.98it/s]
 65%|██████▌   | 13077/20101 [00:48<00:25, 280.86it/s]
 65%|██████▌   | 13106/20101 [00:48<00:25, 270.60it/s]
 65%|██████▌   | 13134/20101 [00:48<00:26, 266.80it/s]
 65%|██████▌   | 13161/20101 [00:48<00:26, 262.50it/s]
 66%|██████▌   | 13188/20101 [00:48<00:26, 264.21it/s]
 66%|██████▌   | 13215/20101 [00:48<00:26, 262.40it/s]
 66%|██████▌   | 13245/20101 [00:48<00:25, 272.59it/s]
 66%|██████▌   | 13274/20101 [00:48<00:24, 277.15it/s]
 66%|██████▌   | 13303/20101 [00:48<00:24, 279.49it/s]
 66%|██████▋   | 13333/20101 [00:49<00:23, 283.64it/s]
 66%|██████▋   | 13362/20101 [00:49<00:23, 283.96it/s]
 67%|██████▋   | 13391/20101 [00:49<00:23, 284.27it/s]
 67%|██████▋   | 13420/20101 [00:49<00:24, 276.80it/s]
 67%|██████▋   | 13449/20101 [00:49<00:23, 278.56it/s]
 67%|██████▋   | 13477/20101 [00:49<00:24, 274.39it/s]
 67%|██████▋   | 13505/20101 [00:49<00:24, 272.54it/s]
 67%|██████▋   | 13534/20101 [00:49<00:23, 276.55it/s]
 67%|██████▋   | 13562/20101 [00:49<00:25, 258.74it/s]
 68%|██████▊   | 13589/20101 [00:50<00:26, 242.89it/s]
 68%|██████▊   | 13614/20101 [00:50<00:27, 235.37it/s]
 68%|██████▊   | 13638/20101 [00:50<00:28, 230.23it/s]
 68%|██████▊   | 13662/20101 [00:50<00:28, 227.35it/s]
 68%|██████▊   | 13685/20101 [00:50<00:30, 209.77it/s]
 68%|██████▊   | 13709/20101 [00:50<00:29, 217.63it/s]
 68%|██████▊   | 13736/20101 [00:50<00:27, 229.20it/s]
 68%|██████▊   | 13760/20101 [00:50<00:27, 227.12it/s]
 69%|██████▊   | 13785/20101 [00:50<00:27, 233.32it/s]
 69%|██████▊   | 13809/20101 [00:50<00:27, 226.46it/s]
 69%|██████▉   | 13835/20101 [00:51<00:26, 233.90it/s]
 69%|██████▉   | 13861/20101 [00:51<00:26, 239.13it/s]
 69%|██████▉   | 13888/20101 [00:51<00:25, 246.37it/s]
 69%|██████▉   | 13913/20101 [00:51<00:25, 239.01it/s]
 69%|██████▉   | 13938/20101 [00:51<00:28, 214.30it/s]
 69%|██████▉   | 13961/20101 [00:51<00:28, 215.19it/s]
 70%|██████▉   | 13983/20101 [00:51<00:28, 211.74it/s]2021-05-01 21:00:07,680 INFO     Evaluating the model... (14000/20101)

 70%|██████▉   | 14005/20101 [00:51<00:29, 208.56it/s]
 70%|██████▉   | 14029/20101 [00:51<00:28, 216.05it/s]
 70%|██████▉   | 14051/20101 [00:52<00:28, 214.02it/s]
 70%|███████   | 14073/20101 [00:52<00:29, 205.66it/s]
 70%|███████   | 14097/20101 [00:52<00:27, 214.86it/s]
 70%|███████   | 14124/20101 [00:52<00:26, 226.97it/s]
 70%|███████   | 14151/20101 [00:52<00:24, 238.25it/s]
 71%|███████   | 14178/20101 [00:52<00:24, 244.79it/s]
 71%|███████   | 14205/20101 [00:52<00:23, 251.63it/s]
 71%|███████   | 14231/20101 [00:52<00:23, 254.07it/s]
 71%|███████   | 14260/20101 [00:52<00:22, 262.19it/s]
 71%|███████   | 14292/20101 [00:53<00:21, 276.31it/s]
 71%|███████▏  | 14323/20101 [00:53<00:20, 285.33it/s]
 71%|███████▏  | 14355/20101 [00:53<00:19, 294.08it/s]
 72%|███████▏  | 14386/20101 [00:53<00:19, 298.36it/s]
 72%|███████▏  | 14418/20101 [00:53<00:18, 302.80it/s]
 72%|███████▏  | 14449/20101 [00:53<00:18, 301.03it/s]
 72%|███████▏  | 14480/20101 [00:53<00:19, 295.34it/s]
 72%|███████▏  | 14510/20101 [00:53<00:19, 292.64it/s]
 72%|███████▏  | 14540/20101 [00:53<00:20, 269.25it/s]
 72%|███████▏  | 14568/20101 [00:53<00:21, 252.43it/s]
 73%|███████▎  | 14594/20101 [00:54<00:22, 243.64it/s]
 73%|███████▎  | 14619/20101 [00:54<00:22, 244.43it/s]
 73%|███████▎  | 14644/20101 [00:54<00:24, 226.58it/s]
 73%|███████▎  | 14668/20101 [00:54<00:23, 228.76it/s]
 73%|███████▎  | 14697/20101 [00:54<00:22, 244.02it/s]
 73%|███████▎  | 14725/20101 [00:54<00:21, 253.59it/s]
 73%|███████▎  | 14756/20101 [00:54<00:19, 267.26it/s]
 74%|███████▎  | 14787/20101 [00:54<00:19, 277.07it/s]
 74%|███████▎  | 14818/20101 [00:54<00:18, 284.59it/s]
 74%|███████▍  | 14848/20101 [00:55<00:18, 287.77it/s]
 74%|███████▍  | 14879/20101 [00:55<00:17, 290.13it/s]
 74%|███████▍  | 14909/20101 [00:55<00:18, 287.23it/s]
 74%|███████▍  | 14938/20101 [00:55<00:18, 278.12it/s]
 74%|███████▍  | 14967/20101 [00:55<00:18, 281.32it/s]
 75%|███████▍  | 14996/20101 [00:55<00:18, 280.98it/s]2021-05-01 21:00:11,417 INFO     Evaluating the model... (15000/20101)

 75%|███████▍  | 15025/20101 [00:55<00:18, 272.56it/s]
 75%|███████▍  | 15056/20101 [00:55<00:17, 280.95it/s]
 75%|███████▌  | 15085/20101 [00:55<00:18, 265.14it/s]
 75%|███████▌  | 15114/20101 [00:56<00:18, 271.12it/s]
 75%|███████▌  | 15142/20101 [00:56<00:19, 259.12it/s]
 75%|███████▌  | 15171/20101 [00:56<00:18, 266.81it/s]
 76%|███████▌  | 15198/20101 [00:56<00:19, 251.56it/s]
 76%|███████▌  | 15224/20101 [00:56<00:19, 252.26it/s]
 76%|███████▌  | 15251/20101 [00:56<00:19, 255.16it/s]
 76%|███████▌  | 15278/20101 [00:56<00:18, 258.87it/s]
 76%|███████▌  | 15305/20101 [00:56<00:18, 256.19it/s]
 76%|███████▋  | 15331/20101 [00:56<00:19, 245.81it/s]
 76%|███████▋  | 15362/20101 [00:56<00:18, 260.49it/s]
 77%|███████▋  | 15389/20101 [00:57<00:18, 257.31it/s]
 77%|███████▋  | 15419/20101 [00:57<00:17, 267.15it/s]
 77%|███████▋  | 15447/20101 [00:57<00:17, 270.27it/s]
 77%|███████▋  | 15475/20101 [00:57<00:17, 264.60it/s]
 77%|███████▋  | 15502/20101 [00:57<00:18, 255.04it/s]
 77%|███████▋  | 15529/20101 [00:57<00:17, 257.71it/s]
 77%|███████▋  | 15557/20101 [00:57<00:17, 262.99it/s]
 78%|███████▊  | 15586/20101 [00:57<00:16, 268.13it/s]
 78%|███████▊  | 15617/20101 [00:57<00:16, 277.65it/s]
 78%|███████▊  | 15647/20101 [00:58<00:15, 283.34it/s]
 78%|███████▊  | 15678/20101 [00:58<00:15, 289.56it/s]
 78%|███████▊  | 15708/20101 [00:58<00:15, 291.31it/s]
 78%|███████▊  | 15738/20101 [00:58<00:15, 289.04it/s]
 78%|███████▊  | 15767/20101 [00:58<00:15, 288.84it/s]
 79%|███████▊  | 15797/20101 [00:58<00:14, 291.21it/s]
 79%|███████▊  | 15827/20101 [00:58<00:14, 290.34it/s]
 79%|███████▉  | 15857/20101 [00:58<00:14, 292.81it/s]
 79%|███████▉  | 15888/20101 [00:58<00:14, 295.60it/s]
 79%|███████▉  | 15918/20101 [00:58<00:14, 296.80it/s]
 79%|███████▉  | 15948/20101 [00:59<00:14, 293.54it/s]
 79%|███████▉  | 15978/20101 [00:59<00:15, 267.55it/s]2021-05-01 21:00:15,150 INFO     Evaluating the model... (16000/20101)

 80%|███████▉  | 16006/20101 [00:59<00:17, 235.60it/s]
 80%|███████▉  | 16033/20101 [00:59<00:16, 242.60it/s]
 80%|███████▉  | 16059/20101 [00:59<00:16, 239.66it/s]
 80%|████████  | 16084/20101 [00:59<00:16, 241.19it/s]
 80%|████████  | 16109/20101 [00:59<00:16, 237.52it/s]
 80%|████████  | 16140/20101 [00:59<00:15, 253.98it/s]
 80%|████████  | 16172/20101 [00:59<00:14, 270.20it/s]
 81%|████████  | 16203/20101 [01:00<00:13, 280.51it/s]
 81%|████████  | 16234/20101 [01:00<00:13, 288.14it/s]
 81%|████████  | 16267/20101 [01:00<00:12, 297.58it/s]
 81%|████████  | 16299/20101 [01:00<00:12, 303.41it/s]
 81%|████████  | 16332/20101 [01:00<00:12, 309.65it/s]
 81%|████████▏ | 16365/20101 [01:00<00:11, 313.72it/s]
 82%|████████▏ | 16397/20101 [01:00<00:11, 312.88it/s]
 82%|████████▏ | 16430/20101 [01:00<00:11, 316.59it/s]
 82%|████████▏ | 16462/20101 [01:00<00:11, 310.10it/s]
 82%|████████▏ | 16494/20101 [01:01<00:11, 308.09it/s]
 82%|████████▏ | 16525/20101 [01:01<00:12, 296.09it/s]
 82%|████████▏ | 16556/20101 [01:01<00:11, 299.10it/s]
 83%|████████▎ | 16587/20101 [01:01<00:11, 300.45it/s]
 83%|████████▎ | 16618/20101 [01:01<00:11, 297.89it/s]
 83%|████████▎ | 16649/20101 [01:01<00:11, 300.36it/s]
 83%|████████▎ | 16680/20101 [01:01<00:12, 270.84it/s]
 83%|████████▎ | 16708/20101 [01:01<00:13, 254.86it/s]
 83%|████████▎ | 16735/20101 [01:01<00:14, 229.67it/s]
 83%|████████▎ | 16759/20101 [01:02<00:14, 230.83it/s]
 83%|████████▎ | 16783/20101 [01:02<00:14, 229.96it/s]
 84%|████████▎ | 16807/20101 [01:02<00:14, 231.06it/s]
 84%|████████▎ | 16831/20101 [01:02<00:14, 229.87it/s]
 84%|████████▍ | 16856/20101 [01:02<00:13, 234.42it/s]
 84%|████████▍ | 16880/20101 [01:02<00:14, 222.13it/s]
 84%|████████▍ | 16906/20101 [01:02<00:13, 232.02it/s]
 84%|████████▍ | 16930/20101 [01:02<00:13, 227.75it/s]
 84%|████████▍ | 16957/20101 [01:02<00:13, 237.39it/s]
 84%|████████▍ | 16982/20101 [01:03<00:13, 233.36it/s]2021-05-01 21:00:18,900 INFO     Evaluating the model... (17000/20101)

 85%|████████▍ | 17008/20101 [01:03<00:12, 238.43it/s]
 85%|████████▍ | 17033/20101 [01:03<00:12, 238.92it/s]
 85%|████████▍ | 17059/20101 [01:03<00:12, 243.24it/s]
 85%|████████▍ | 17085/20101 [01:03<00:12, 247.73it/s]
 85%|████████▌ | 17112/20101 [01:03<00:11, 252.02it/s]
 85%|████████▌ | 17142/20101 [01:03<00:11, 263.62it/s]
 85%|████████▌ | 17169/20101 [01:03<00:11, 246.85it/s]
 86%|████████▌ | 17196/20101 [01:03<00:11, 251.34it/s]
 86%|████████▌ | 17223/20101 [01:03<00:11, 254.63it/s]
 86%|████████▌ | 17251/20101 [01:04<00:10, 259.59it/s]
 86%|████████▌ | 17278/20101 [01:04<00:10, 260.87it/s]
 86%|████████▌ | 17306/20101 [01:04<00:10, 264.13it/s]
 86%|████████▌ | 17333/20101 [01:04<00:10, 264.84it/s]
 86%|████████▋ | 17365/20101 [01:04<00:09, 277.91it/s]
 87%|████████▋ | 17398/20101 [01:04<00:09, 291.51it/s]
 87%|████████▋ | 17430/20101 [01:04<00:08, 297.70it/s]
 87%|████████▋ | 17462/20101 [01:04<00:08, 303.19it/s]
 87%|████████▋ | 17494/20101 [01:04<00:08, 306.03it/s]
 87%|████████▋ | 17526/20101 [01:04<00:08, 307.86it/s]
 87%|████████▋ | 17557/20101 [01:05<00:08, 304.70it/s]
 87%|████████▋ | 17588/20101 [01:05<00:08, 299.91it/s]
 88%|████████▊ | 17619/20101 [01:05<00:08, 283.64it/s]
 88%|████████▊ | 17648/20101 [01:05<00:08, 281.76it/s]
 88%|████████▊ | 17679/20101 [01:05<00:08, 288.19it/s]
 88%|████████▊ | 17711/20101 [01:05<00:08, 295.36it/s]
 88%|████████▊ | 17743/20101 [01:05<00:07, 301.07it/s]
 88%|████████▊ | 17775/20101 [01:05<00:07, 304.66it/s]
 89%|████████▊ | 17806/20101 [01:05<00:07, 303.67it/s]
 89%|████████▊ | 17838/20101 [01:06<00:07, 306.57it/s]
 89%|████████▉ | 17869/20101 [01:06<00:07, 304.82it/s]
 89%|████████▉ | 17900/20101 [01:06<00:07, 305.07it/s]
 89%|████████▉ | 17932/20101 [01:06<00:07, 307.64it/s]
 89%|████████▉ | 17963/20101 [01:06<00:06, 306.98it/s]
 90%|████████▉ | 17995/20101 [01:06<00:06, 308.01it/s]2021-05-01 21:00:22,373 INFO     Evaluating the model... (18000/20101)

 90%|████████▉ | 18026/20101 [01:06<00:06, 305.48it/s]
 90%|████████▉ | 18057/20101 [01:06<00:06, 294.48it/s]
 90%|████████▉ | 18088/20101 [01:06<00:06, 297.60it/s]
 90%|█████████ | 18120/20101 [01:06<00:06, 301.60it/s]
 90%|█████████ | 18151/20101 [01:07<00:06, 303.56it/s]
 90%|█████████ | 18182/20101 [01:07<00:06, 302.35it/s]
 91%|█████████ | 18213/20101 [01:07<00:06, 299.34it/s]
 91%|█████████ | 18244/20101 [01:07<00:06, 300.32it/s]
 91%|█████████ | 18276/20101 [01:07<00:06, 303.64it/s]
 91%|█████████ | 18308/20101 [01:07<00:05, 308.19it/s]
 91%|█████████ | 18339/20101 [01:07<00:05, 308.38it/s]
 91%|█████████▏| 18372/20101 [01:07<00:05, 311.88it/s]
 92%|█████████▏| 18404/20101 [01:07<00:05, 310.82it/s]
 92%|█████████▏| 18436/20101 [01:07<00:05, 310.90it/s]
 92%|█████████▏| 18468/20101 [01:08<00:05, 313.12it/s]
 92%|█████████▏| 18500/20101 [01:08<00:05, 312.38it/s]
 92%|█████████▏| 18532/20101 [01:08<00:04, 314.49it/s]
 92%|█████████▏| 18564/20101 [01:08<00:04, 311.47it/s]
 93%|█████████▎| 18596/20101 [01:08<00:04, 307.05it/s]
 93%|█████████▎| 18627/20101 [01:08<00:05, 270.15it/s]
 93%|█████████▎| 18655/20101 [01:08<00:05, 259.56it/s]
 93%|█████████▎| 18682/20101 [01:08<00:05, 246.59it/s]
 93%|█████████▎| 18709/20101 [01:08<00:05, 248.37it/s]
 93%|█████████▎| 18735/20101 [01:09<00:05, 241.91it/s]
 93%|█████████▎| 18761/20101 [01:09<00:05, 246.75it/s]
 93%|█████████▎| 18786/20101 [01:09<00:05, 245.14it/s]
 94%|█████████▎| 18814/20101 [01:09<00:05, 252.62it/s]
 94%|█████████▎| 18840/20101 [01:09<00:05, 247.23it/s]
 94%|█████████▍| 18868/20101 [01:09<00:04, 253.55it/s]
 94%|█████████▍| 18894/20101 [01:09<00:05, 228.64it/s]
 94%|█████████▍| 18918/20101 [01:09<00:05, 228.87it/s]
 94%|█████████▍| 18942/20101 [01:09<00:05, 230.85it/s]
 94%|█████████▍| 18966/20101 [01:10<00:04, 229.93it/s]
 94%|█████████▍| 18990/20101 [01:10<00:04, 231.33it/s]2021-05-01 21:00:26,050 INFO     Evaluating the model... (19000/20101)

 95%|█████████▍| 19014/20101 [01:10<00:04, 221.40it/s]
 95%|█████████▍| 19037/20101 [01:10<00:04, 214.93it/s]
 95%|█████████▍| 19062/20101 [01:10<00:04, 223.20it/s]
 95%|█████████▍| 19087/20101 [01:10<00:04, 227.60it/s]
 95%|█████████▌| 19111/20101 [01:10<00:04, 230.71it/s]
 95%|█████████▌| 19137/20101 [01:10<00:04, 237.45it/s]
 95%|█████████▌| 19161/20101 [01:10<00:04, 229.39it/s]
 95%|█████████▌| 19187/20101 [01:11<00:03, 235.93it/s]
 96%|█████████▌| 19211/20101 [01:11<00:03, 235.95it/s]
 96%|█████████▌| 19242/20101 [01:11<00:03, 252.75it/s]
 96%|█████████▌| 19272/20101 [01:11<00:03, 264.96it/s]
 96%|█████████▌| 19303/20101 [01:11<00:02, 275.48it/s]
 96%|█████████▌| 19334/20101 [01:11<00:02, 284.18it/s]
 96%|█████████▋| 19366/20101 [01:11<00:02, 291.12it/s]
 97%|█████████▋| 19398/20101 [01:11<00:02, 298.02it/s]
 97%|█████████▋| 19429/20101 [01:11<00:02, 270.71it/s]
 97%|█████████▋| 19457/20101 [01:12<00:02, 263.00it/s]
 97%|█████████▋| 19484/20101 [01:12<00:02, 251.44it/s]
 97%|█████████▋| 19510/20101 [01:12<00:02, 250.62it/s]
 97%|█████████▋| 19536/20101 [01:12<00:02, 248.41it/s]
 97%|█████████▋| 19562/20101 [01:12<00:02, 243.25it/s]
 97%|█████████▋| 19591/20101 [01:12<00:02, 253.18it/s]
 98%|█████████▊| 19617/20101 [01:12<00:01, 251.82it/s]
 98%|█████████▊| 19646/20101 [01:12<00:01, 261.39it/s]
 98%|█████████▊| 19674/20101 [01:12<00:01, 265.88it/s]
 98%|█████████▊| 19702/20101 [01:12<00:01, 268.36it/s]
 98%|█████████▊| 19733/20101 [01:13<00:01, 277.48it/s]
 98%|█████████▊| 19761/20101 [01:13<00:01, 277.10it/s]
 98%|█████████▊| 19792/20101 [01:13<00:01, 283.76it/s]
 99%|█████████▊| 19821/20101 [01:13<00:01, 276.21it/s]
 99%|█████████▉| 19852/20101 [01:13<00:00, 285.15it/s]
 99%|█████████▉| 19881/20101 [01:13<00:00, 275.93it/s]
 99%|█████████▉| 19912/20101 [01:13<00:00, 283.05it/s]
 99%|█████████▉| 19941/20101 [01:13<00:00, 280.89it/s]
 99%|█████████▉| 19970/20101 [01:13<00:00, 276.64it/s]
 99%|█████████▉| 19998/20101 [01:14<00:00, 259.57it/s]2021-05-01 21:00:29,859 INFO     Evaluating the model... (20000/20101)

100%|█████████▉| 20026/20101 [01:14<00:00, 264.91it/s]
100%|█████████▉| 20054/20101 [01:14<00:00, 267.82it/s]
100%|█████████▉| 20082/20101 [01:14<00:00, 271.05it/s]
100%|██████████| 20101/20101 [01:14<00:00, 270.19it/s]
2021-05-01 21:00:30,237 INFO     Valid 1p MRR at step 99999: 0.447047
2021-05-01 21:00:30,237 INFO     Valid 1p HITS1 at step 99999: 0.336860
2021-05-01 21:00:30,237 INFO     Valid 1p HITS3 at step 99999: 0.498798
2021-05-01 21:00:30,237 INFO     Valid 1p HITS10 at step 99999: 0.670256
2021-05-01 21:00:30,238 INFO     Valid 1p num_queries at step 99999: 20101.000000
2021-05-01 21:00:30,239 INFO     Valid average MRR at step 99999: 0.447047
2021-05-01 21:00:30,239 INFO     Valid average HITS1 at step 99999: 0.336860
2021-05-01 21:00:30,240 INFO     Valid average HITS3 at step 99999: 0.498798
2021-05-01 21:00:30,240 INFO     Valid average HITS10 at step 99999: 0.670256
2021-05-01 21:00:30,241 INFO     Evaluating on Test Dataset...

  0%|          | 0/22812 [00:00<?, ?it/s]2021-05-01 21:00:30,248 INFO     Evaluating the model... (0/22812)

  0%|          | 23/22812 [00:00<01:43, 219.74it/s]
  0%|          | 39/22812 [00:00<01:56, 195.12it/s]
  0%|          | 60/22812 [00:00<01:54, 198.47it/s]
  0%|          | 82/22812 [00:00<01:51, 203.58it/s]
  0%|          | 108/22812 [00:00<01:44, 217.16it/s]
  1%|          | 131/22812 [00:00<01:43, 218.99it/s]
  1%|          | 160/22812 [00:00<01:36, 235.05it/s]
  1%|          | 185/22812 [00:00<01:35, 237.82it/s]
  1%|          | 213/22812 [00:00<01:30, 248.36it/s]
  1%|          | 238/22812 [00:01<01:33, 242.41it/s]
  1%|          | 266/22812 [00:01<01:29, 252.18it/s]
  1%|▏         | 294/22812 [00:01<01:26, 259.83it/s]
  1%|▏         | 322/22812 [00:01<01:24, 264.66it/s]
  2%|▏         | 353/22812 [00:01<01:21, 274.09it/s]
  2%|▏         | 383/22812 [00:01<01:19, 280.86it/s]
  2%|▏         | 412/22812 [00:01<01:19, 283.02it/s]
  2%|▏         | 443/22812 [00:01<01:17, 288.42it/s]
  2%|▏         | 472/22812 [00:01<01:18, 284.93it/s]
  2%|▏         | 501/22812 [00:01<01:17, 286.22it/s]
  2%|▏         | 530/22812 [00:02<01:21, 273.67it/s]
  2%|▏         | 558/22812 [00:02<01:21, 273.51it/s]
  3%|▎         | 586/22812 [00:02<01:21, 271.30it/s]
  3%|▎         | 614/22812 [00:02<01:23, 266.94it/s]
  3%|▎         | 645/22812 [00:02<01:20, 276.43it/s]
