2021-04-30 19:39:19,705 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 19:39:19,713 INFO     Geo: cqd
2021-04-30 19:39:19,713 INFO     Data Path: data/NELL-betae
2021-04-30 19:39:19,713 INFO     #entity: 63361
2021-04-30 19:39:19,713 INFO     #relation: 400
2021-04-30 19:39:19,713 INFO     #max steps: 1000
2021-04-30 19:39:19,713 INFO     Evaluate unoins using: DNF
2021-04-30 19:39:19,713 INFO     loading data
2021-04-30 19:39:35,517 INFO     Training info:
2021-04-30 19:39:35,520 INFO     Validation info:
2021-04-30 19:39:35,521 INFO     3p: 4000
2021-04-30 19:39:35,522 INFO     Test info:
2021-04-30 19:39:35,522 INFO     3p: 4000
2021-04-30 19:39:36,955 INFO     Model Parameter Configuration:
2021-04-30 19:39:36,955 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 19:39:36,956 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 19:39:36,956 INFO     Parameter Number: 127522000
2021-04-30 19:39:40,183 INFO     Loading checkpoint models/nell-betae...
2021-04-30 19:39:40,852 INFO     tasks = 3p
2021-04-30 19:39:40,852 INFO     init_step = 99999
2021-04-30 19:39:40,852 INFO     batch_size = 1000
2021-04-30 19:39:40,852 INFO     hidden_dim = 1000
2021-04-30 19:39:40,852 INFO     gamma = 12.000000
2021-04-30 19:39:40,852 INFO     Evaluating on Valid Dataset...

 43%|████▎     | 1735/4000 [00:46<00:54, 41.32it/s]
 44%|████▎     | 1740/4000 [00:46<00:56, 40.22it/s]
 44%|████▎     | 1745/4000 [00:46<00:55, 40.51it/s]
 44%|████▍     | 1750/4000 [00:46<00:56, 40.06it/s]
 44%|████▍     | 1755/4000 [00:46<00:56, 39.48it/s]
 44%|████▍     | 1759/4000 [00:46<00:59, 37.95it/s]
 44%|████▍     | 1763/4000 [00:47<00:59, 37.88it/s]
 44%|████▍     | 1767/4000 [00:47<00:58, 38.42it/s]
 44%|████▍     | 1772/4000 [00:47<00:55, 40.09it/s]
 44%|████▍     | 1777/4000 [00:47<00:55, 39.88it/s]
 45%|████▍     | 1782/4000 [00:47<00:55, 40.07it/s]
 45%|████▍     | 1787/4000 [00:47<00:53, 41.53it/s]
 45%|████▍     | 1792/4000 [00:47<00:51, 42.83it/s]
 45%|████▍     | 1797/4000 [00:47<00:52, 42.08it/s]
 45%|████▌     | 1802/4000 [00:47<00:54, 40.23it/s]
 45%|████▌     | 1807/4000 [00:48<00:54, 40.02it/s]
 45%|████▌     | 1812/4000 [00:48<00:52, 41.54it/s]
 45%|████▌     | 1817/4000 [00:48<00:53, 41.09it/s]
 46%|████▌     | 1822/4000 [00:48<00:55, 38.93it/s]
 46%|████▌     | 1826/4000 [00:48<00:55, 39.03it/s]
 46%|████▌     | 1830/4000 [00:48<01:00, 36.07it/s]
 46%|████▌     | 1834/4000 [00:48<00:58, 37.05it/s]
 46%|████▌     | 1839/4000 [00:48<00:57, 37.80it/s]
 46%|████▌     | 1843/4000 [00:49<00:57, 37.71it/s]
 46%|████▌     | 1847/4000 [00:49<01:04, 33.27it/s]
 46%|████▋     | 1852/4000 [00:49<01:00, 35.70it/s]
 46%|████▋     | 1856/4000 [00:49<00:59, 36.31it/s]
 47%|████▋     | 1861/4000 [00:49<00:56, 37.59it/s]
 47%|████▋     | 1866/4000 [00:49<00:55, 38.75it/s]
 47%|████▋     | 1870/4000 [00:49<00:57, 37.13it/s]
 47%|████▋     | 1875/4000 [00:49<00:54, 38.77it/s]
 47%|████▋     | 1880/4000 [00:49<00:52, 40.75it/s]
 47%|████▋     | 1885/4000 [00:50<00:51, 40.84it/s]
 47%|████▋     | 1890/4000 [00:50<00:51, 40.77it/s]
 47%|████▋     | 1895/4000 [00:50<00:53, 39.38it/s]
 47%|████▋     | 1899/4000 [00:50<00:53, 39.34it/s]
 48%|████▊     | 1903/4000 [00:50<00:56, 37.15it/s]
 48%|████▊     | 1907/4000 [00:50<00:55, 37.68it/s]
 48%|████▊     | 1911/4000 [00:50<00:54, 38.17it/s]
 48%|████▊     | 1916/4000 [00:50<00:52, 39.85it/s]
 48%|████▊     | 1921/4000 [00:51<00:50, 41.47it/s]
 48%|████▊     | 1926/4000 [00:51<00:48, 42.79it/s]
 48%|████▊     | 1931/4000 [00:51<00:47, 43.81it/s]
 48%|████▊     | 1936/4000 [00:51<00:47, 43.70it/s]
 49%|████▊     | 1941/4000 [00:51<00:51, 39.91it/s]
 49%|████▊     | 1946/4000 [00:51<00:53, 38.10it/s]
 49%|████▉     | 1951/4000 [00:51<00:51, 39.61it/s]
 49%|████▉     | 1956/4000 [00:51<00:50, 40.83it/s]
 49%|████▉     | 1961/4000 [00:51<00:48, 42.21it/s]
 49%|████▉     | 1966/4000 [00:52<00:50, 40.38it/s]
 49%|████▉     | 1971/4000 [00:52<00:50, 40.35it/s]
 49%|████▉     | 1976/4000 [00:52<00:50, 40.47it/s]
 50%|████▉     | 1981/4000 [00:52<00:49, 40.71it/s]
 50%|████▉     | 1986/4000 [00:52<00:59, 33.63it/s]
 50%|████▉     | 1990/4000 [00:52<01:04, 31.36it/s]
 50%|████▉     | 1994/4000 [00:52<01:00, 33.42it/s]
 50%|████▉     | 1998/4000 [00:53<00:56, 35.13it/s]2021-04-30 19:40:33,971 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2002/4000 [00:53<00:54, 36.41it/s]
 50%|█████     | 2006/4000 [00:53<00:56, 35.48it/s]
 50%|█████     | 2011/4000 [00:53<00:53, 36.88it/s]
 50%|█████     | 2016/4000 [00:53<00:52, 37.85it/s]
 51%|█████     | 2021/4000 [00:53<00:51, 38.22it/s]
 51%|█████     | 2026/4000 [00:53<00:50, 39.34it/s]
 51%|█████     | 2030/4000 [00:53<00:49, 39.42it/s]
 51%|█████     | 2034/4000 [00:53<00:51, 38.29it/s]
 51%|█████     | 2038/4000 [00:54<00:54, 36.19it/s]
 51%|█████     | 2042/4000 [00:54<00:53, 36.72it/s]
 51%|█████     | 2046/4000 [00:54<00:53, 36.74it/s]
 51%|█████▏    | 2050/4000 [00:54<00:52, 36.86it/s]
 51%|█████▏    | 2054/4000 [00:54<00:53, 36.70it/s]
 51%|█████▏    | 2058/4000 [00:54<00:57, 33.49it/s]
 52%|█████▏    | 2062/4000 [00:54<00:57, 33.58it/s]
 52%|█████▏    | 2067/4000 [00:54<00:54, 35.57it/s]
 52%|█████▏    | 2072/4000 [00:55<00:51, 37.41it/s]
 52%|█████▏    | 2077/4000 [00:55<00:50, 38.11it/s]
 52%|█████▏    | 2082/4000 [00:55<00:48, 39.48it/s]
 52%|█████▏    | 2087/4000 [00:55<00:46, 41.13it/s]
 52%|█████▏    | 2092/4000 [00:55<00:45, 42.36it/s]
 52%|█████▏    | 2097/4000 [00:55<00:43, 43.41it/s]
 53%|█████▎    | 2102/4000 [00:55<00:43, 43.34it/s]
 53%|█████▎    | 2107/4000 [00:55<00:45, 41.53it/s]
 53%|█████▎    | 2112/4000 [00:55<00:47, 39.36it/s]
 53%|█████▎    | 2117/4000 [00:56<00:45, 41.15it/s]
 53%|█████▎    | 2122/4000 [00:56<00:45, 41.17it/s]
 53%|█████▎    | 2127/4000 [00:56<00:45, 41.16it/s]
 53%|█████▎    | 2132/4000 [00:56<00:43, 42.51it/s]
 53%|█████▎    | 2137/4000 [00:56<00:44, 41.95it/s]
 54%|█████▎    | 2142/4000 [00:56<00:46, 39.71it/s]
 54%|█████▎    | 2147/4000 [00:56<00:46, 40.14it/s]
 54%|█████▍    | 2152/4000 [00:56<00:47, 39.24it/s]
 54%|█████▍    | 2156/4000 [00:57<00:47, 38.52it/s]
 54%|█████▍    | 2160/4000 [00:57<00:48, 37.78it/s]
 54%|█████▍    | 2164/4000 [00:57<00:49, 37.12it/s]
 54%|█████▍    | 2169/4000 [00:57<00:46, 39.11it/s]
 54%|█████▍    | 2174/4000 [00:57<00:44, 41.05it/s]
 54%|█████▍    | 2179/4000 [00:57<00:44, 40.70it/s]
 55%|█████▍    | 2184/4000 [00:57<00:43, 41.50it/s]
 55%|█████▍    | 2189/4000 [00:57<00:43, 41.42it/s]
 55%|█████▍    | 2194/4000 [00:57<00:42, 42.60it/s]
 55%|█████▍    | 2199/4000 [00:58<00:41, 43.70it/s]
 55%|█████▌    | 2204/4000 [00:58<00:40, 44.48it/s]
 55%|█████▌    | 2209/4000 [00:58<00:39, 44.78it/s]
 55%|█████▌    | 2214/4000 [00:58<00:40, 44.51it/s]
 55%|█████▌    | 2219/4000 [00:58<00:39, 44.59it/s]
 56%|█████▌    | 2224/4000 [00:58<00:44, 39.76it/s]
 56%|█████▌    | 2229/4000 [00:58<00:47, 37.49it/s]
 56%|█████▌    | 2233/4000 [00:58<00:49, 35.68it/s]
 56%|█████▌    | 2237/4000 [00:59<00:55, 31.73it/s]
 56%|█████▌    | 2241/4000 [00:59<00:54, 32.05it/s]
 56%|█████▌    | 2246/4000 [00:59<00:51, 34.11it/s]
 56%|█████▋    | 2250/4000 [00:59<00:50, 34.52it/s]
 56%|█████▋    | 2254/4000 [00:59<00:57, 30.36it/s]
 56%|█████▋    | 2258/4000 [00:59<00:55, 31.43it/s]
 57%|█████▋    | 2262/4000 [00:59<00:55, 31.39it/s]
 57%|█████▋    | 2267/4000 [01:00<00:51, 33.70it/s]
 57%|█████▋    | 2272/4000 [01:00<00:48, 35.38it/s]
 57%|█████▋    | 2276/4000 [01:00<00:47, 36.50it/s]
 57%|█████▋    | 2280/4000 [01:00<00:46, 37.38it/s]
 57%|█████▋    | 2285/4000 [01:00<00:44, 38.60it/s]
 57%|█████▋    | 2290/4000 [01:00<00:42, 40.20it/s]
 57%|█████▋    | 2295/4000 [01:00<00:40, 41.84it/s]
 57%|█████▊    | 2300/4000 [01:00<00:39, 43.15it/s]
 58%|█████▊    | 2305/4000 [01:00<00:39, 43.41it/s]
 58%|█████▊    | 2310/4000 [01:01<00:38, 43.50it/s]
 58%|█████▊    | 2315/4000 [01:01<00:38, 44.33it/s]
 58%|█████▊    | 2320/4000 [01:01<00:37, 44.62it/s]
 58%|█████▊    | 2325/4000 [01:01<00:38, 43.00it/s]
 58%|█████▊    | 2330/4000 [01:01<00:40, 41.44it/s]
 58%|█████▊    | 2335/4000 [01:01<00:44, 37.40it/s]
 58%|█████▊    | 2340/4000 [01:01<00:43, 38.18it/s]
 59%|█████▊    | 2345/4000 [01:01<00:42, 38.95it/s]
 59%|█████▉    | 2350/4000 [01:02<00:41, 39.46it/s]
 59%|█████▉    | 2355/4000 [01:02<00:41, 40.02it/s]
 59%|█████▉    | 2360/4000 [01:02<00:40, 40.77it/s]
 59%|█████▉    | 2365/4000 [01:02<00:40, 39.89it/s]
 59%|█████▉    | 2370/4000 [01:02<00:42, 38.60it/s]
 59%|█████▉    | 2374/4000 [01:02<00:42, 38.34it/s]
 59%|█████▉    | 2378/4000 [01:02<00:43, 37.50it/s]
 60%|█████▉    | 2382/4000 [01:02<00:45, 35.87it/s]
 60%|█████▉    | 2386/4000 [01:03<00:44, 35.99it/s]
 60%|█████▉    | 2391/4000 [01:03<00:42, 38.12it/s]
 60%|█████▉    | 2395/4000 [01:03<00:42, 38.11it/s]
 60%|█████▉    | 2399/4000 [01:03<00:45, 34.88it/s]
 60%|██████    | 2403/4000 [01:03<00:46, 34.36it/s]
 60%|██████    | 2407/4000 [01:03<00:44, 35.50it/s]
 60%|██████    | 2412/4000 [01:03<00:42, 37.32it/s]
 60%|██████    | 2416/4000 [01:03<00:42, 36.91it/s]
 60%|██████    | 2420/4000 [01:03<00:44, 35.87it/s]
 61%|██████    | 2425/4000 [01:04<00:41, 38.32it/s]
 61%|██████    | 2430/4000 [01:04<00:39, 39.29it/s]
 61%|██████    | 2435/4000 [01:04<00:38, 41.13it/s]
 61%|██████    | 2440/4000 [01:04<00:37, 42.05it/s]
 61%|██████    | 2445/4000 [01:04<00:37, 41.79it/s]
 61%|██████▏   | 2450/4000 [01:04<00:38, 40.12it/s]
 61%|██████▏   | 2455/4000 [01:04<00:38, 40.58it/s]
 62%|██████▏   | 2460/4000 [01:04<00:39, 39.33it/s]
 62%|██████▏   | 2464/4000 [01:05<00:44, 34.72it/s]
 62%|██████▏   | 2468/4000 [01:05<00:42, 35.72it/s]
 62%|██████▏   | 2472/4000 [01:05<00:42, 36.25it/s]
 62%|██████▏   | 2477/4000 [01:05<00:40, 37.55it/s]
 62%|██████▏   | 2482/4000 [01:05<00:38, 39.66it/s]
 62%|██████▏   | 2487/4000 [01:05<00:36, 41.17it/s]
 62%|██████▏   | 2492/4000 [01:05<00:35, 41.95it/s]
 62%|██████▏   | 2497/4000 [01:05<00:37, 40.24it/s]
 63%|██████▎   | 2502/4000 [01:05<00:38, 39.03it/s]
 63%|██████▎   | 2507/4000 [01:06<00:36, 40.84it/s]
 63%|██████▎   | 2512/4000 [01:06<00:38, 39.10it/s]
 63%|██████▎   | 2516/4000 [01:06<00:37, 39.13it/s]
 63%|██████▎   | 2521/4000 [01:06<00:36, 40.46it/s]
 63%|██████▎   | 2526/4000 [01:06<00:35, 41.50it/s]
 63%|██████▎   | 2531/4000 [01:06<00:36, 40.10it/s]
 63%|██████▎   | 2536/4000 [01:06<00:40, 36.18it/s]
 64%|██████▎   | 2540/4000 [01:07<00:46, 31.34it/s]
 64%|██████▎   | 2544/4000 [01:07<00:45, 32.28it/s]
 64%|██████▎   | 2548/4000 [01:07<00:42, 34.18it/s]
 64%|██████▍   | 2553/4000 [01:07<00:40, 36.16it/s]
 64%|██████▍   | 2557/4000 [01:07<00:39, 36.99it/s]
 64%|██████▍   | 2562/4000 [01:07<00:38, 37.59it/s]
 64%|██████▍   | 2566/4000 [01:07<00:37, 38.11it/s]
 64%|██████▍   | 2571/4000 [01:07<00:35, 39.82it/s]
 64%|██████▍   | 2576/4000 [01:07<00:36, 39.28it/s]
 64%|██████▍   | 2580/4000 [01:08<00:37, 37.62it/s]
 65%|██████▍   | 2584/4000 [01:08<00:38, 36.89it/s]
 65%|██████▍   | 2588/4000 [01:08<00:41, 34.11it/s]
 65%|██████▍   | 2593/4000 [01:08<00:39, 35.89it/s]
 65%|██████▍   | 2598/4000 [01:08<00:37, 37.14it/s]
 65%|██████▌   | 2602/4000 [01:08<00:39, 35.39it/s]
 65%|██████▌   | 2607/4000 [01:08<00:36, 38.02it/s]
 65%|██████▌   | 2612/4000 [01:08<00:34, 40.15it/s]
 65%|██████▌   | 2617/4000 [01:09<00:34, 39.79it/s]
 66%|██████▌   | 2622/4000 [01:09<00:34, 39.93it/s]
 66%|██████▌   | 2627/4000 [01:09<00:33, 41.57it/s]
 66%|██████▌   | 2632/4000 [01:09<00:31, 42.95it/s]
 66%|██████▌   | 2637/4000 [01:09<00:31, 43.85it/s]
 66%|██████▌   | 2642/4000 [01:09<00:31, 42.59it/s]
 66%|██████▌   | 2647/4000 [01:09<00:33, 40.56it/s]
 66%|██████▋   | 2652/4000 [01:09<00:35, 38.16it/s]
 66%|██████▋   | 2656/4000 [01:10<00:37, 36.23it/s]
 67%|██████▋   | 2661/4000 [01:10<00:35, 37.51it/s]
 67%|██████▋   | 2665/4000 [01:10<00:37, 36.01it/s]
 67%|██████▋   | 2669/4000 [01:10<00:38, 34.13it/s]
 67%|██████▋   | 2674/4000 [01:10<00:35, 36.97it/s]
 67%|██████▋   | 2679/4000 [01:10<00:33, 39.30it/s]
 67%|██████▋   | 2684/4000 [01:10<00:32, 40.33it/s]
 67%|██████▋   | 2689/4000 [01:10<00:32, 39.93it/s]
 67%|██████▋   | 2694/4000 [01:10<00:32, 40.04it/s]
 67%|██████▋   | 2699/4000 [01:11<00:33, 39.36it/s]
 68%|██████▊   | 2703/4000 [01:11<00:32, 39.33it/s]
 68%|██████▊   | 2707/4000 [01:11<00:34, 37.62it/s]
 68%|██████▊   | 2712/4000 [01:11<00:33, 38.92it/s]
 68%|██████▊   | 2716/4000 [01:11<00:33, 38.57it/s]
 68%|██████▊   | 2720/4000 [01:11<00:34, 36.57it/s]
 68%|██████▊   | 2724/4000 [01:11<00:36, 34.89it/s]
 68%|██████▊   | 2728/4000 [01:11<00:36, 34.60it/s]
 68%|██████▊   | 2732/4000 [01:12<00:35, 35.63it/s]
 68%|██████▊   | 2737/4000 [01:12<00:33, 37.40it/s]
 69%|██████▊   | 2742/4000 [01:12<00:32, 39.06it/s]
 69%|██████▊   | 2746/4000 [01:12<00:32, 38.94it/s]
 69%|██████▉   | 2750/4000 [01:12<00:33, 37.40it/s]
 69%|██████▉   | 2754/4000 [01:12<00:33, 37.26it/s]
 69%|██████▉   | 2758/4000 [01:12<00:34, 36.38it/s]
 69%|██████▉   | 2762/4000 [01:12<00:33, 36.71it/s]
 69%|██████▉   | 2767/4000 [01:12<00:32, 38.50it/s]
 69%|██████▉   | 2772/4000 [01:13<00:30, 40.46it/s]
 69%|██████▉   | 2777/4000 [01:13<00:29, 41.63it/s]
 70%|██████▉   | 2782/4000 [01:13<00:28, 42.73it/s]
 70%|██████▉   | 2787/4000 [01:13<00:27, 43.56it/s]
 70%|██████▉   | 2792/4000 [01:13<00:29, 41.15it/s]
 70%|██████▉   | 2797/4000 [01:13<00:31, 38.10it/s]
 70%|███████   | 2801/4000 [01:13<00:36, 33.02it/s]
 70%|███████   | 2806/4000 [01:13<00:33, 35.34it/s]
 70%|███████   | 2810/4000 [01:14<00:32, 36.08it/s]
 70%|███████   | 2815/4000 [01:14<00:30, 38.66it/s]
 70%|███████   | 2820/4000 [01:14<00:29, 40.66it/s]
 71%|███████   | 2825/4000 [01:14<00:27, 41.99it/s]
 71%|███████   | 2830/4000 [01:14<00:27, 41.96it/s]
 71%|███████   | 2835/4000 [01:14<00:28, 40.76it/s]
 71%|███████   | 2840/4000 [01:14<00:28, 40.70it/s]
 71%|███████   | 2845/4000 [01:14<00:27, 41.68it/s]
 71%|███████▏  | 2850/4000 [01:15<00:30, 37.97it/s]
 71%|███████▏  | 2854/4000 [01:15<00:32, 35.26it/s]
 71%|███████▏  | 2858/4000 [01:15<00:33, 34.19it/s]
 72%|███████▏  | 2863/4000 [01:15<00:30, 37.01it/s]
 72%|███████▏  | 2868/4000 [01:15<00:29, 38.11it/s]
 72%|███████▏  | 2873/4000 [01:15<00:29, 38.42it/s]
 72%|███████▏  | 2877/4000 [01:15<00:29, 38.43it/s]
 72%|███████▏  | 2881/4000 [01:15<00:28, 38.60it/s]
 72%|███████▏  | 2886/4000 [01:15<00:27, 40.55it/s]
 72%|███████▏  | 2891/4000 [01:16<00:26, 42.03it/s]
 72%|███████▏  | 2896/4000 [01:16<00:25, 43.18it/s]
 73%|███████▎  | 2901/4000 [01:16<00:25, 43.95it/s]
 73%|███████▎  | 2906/4000 [01:16<00:25, 43.71it/s]
 73%|███████▎  | 2911/4000 [01:16<00:25, 42.48it/s]
 73%|███████▎  | 2916/4000 [01:16<00:25, 42.53it/s]
 73%|███████▎  | 2921/4000 [01:16<00:25, 41.57it/s]
 73%|███████▎  | 2926/4000 [01:16<00:28, 38.04it/s]
 73%|███████▎  | 2930/4000 [01:17<00:28, 37.50it/s]
 73%|███████▎  | 2934/4000 [01:17<00:29, 36.50it/s]
 73%|███████▎  | 2938/4000 [01:17<00:28, 37.31it/s]
 74%|███████▎  | 2942/4000 [01:17<00:29, 35.39it/s]
 74%|███████▎  | 2947/4000 [01:17<00:28, 37.01it/s]
 74%|███████▍  | 2952/4000 [01:17<00:27, 38.38it/s]
 74%|███████▍  | 2957/4000 [01:17<00:28, 36.82it/s]
 74%|███████▍  | 2961/4000 [01:17<00:30, 33.66it/s]
 74%|███████▍  | 2965/4000 [01:18<00:30, 34.34it/s]
 74%|███████▍  | 2970/4000 [01:18<00:28, 36.63it/s]
 74%|███████▍  | 2974/4000 [01:18<00:27, 37.42it/s]
 74%|███████▍  | 2978/4000 [01:18<00:26, 38.16it/s]
 75%|███████▍  | 2982/4000 [01:18<00:27, 37.17it/s]
 75%|███████▍  | 2986/4000 [01:18<00:28, 36.09it/s]
 75%|███████▍  | 2990/4000 [01:18<00:30, 32.72it/s]
 75%|███████▍  | 2994/4000 [01:18<00:30, 32.91it/s]
 75%|███████▍  | 2998/4000 [01:18<00:29, 34.32it/s]2021-04-30 19:40:59,852 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3002/4000 [01:19<00:27, 35.66it/s]
 75%|███████▌  | 3006/4000 [01:19<00:28, 34.57it/s]
 75%|███████▌  | 3010/4000 [01:19<00:27, 35.65it/s]
 75%|███████▌  | 3014/4000 [01:19<00:28, 34.35it/s]
 75%|███████▌  | 3019/4000 [01:19<00:26, 36.67it/s]
 76%|███████▌  | 3024/4000 [01:19<00:25, 38.71it/s]
 76%|███████▌  | 3028/4000 [01:19<00:24, 39.00it/s]
 76%|███████▌  | 3033/4000 [01:19<00:23, 40.85it/s]
 76%|███████▌  | 3038/4000 [01:19<00:22, 42.34it/s]
 76%|███████▌  | 3043/4000 [01:20<00:22, 43.41it/s]
 76%|███████▌  | 3048/4000 [01:20<00:21, 44.16it/s]
 76%|███████▋  | 3053/4000 [01:20<00:21, 44.57it/s]
 76%|███████▋  | 3058/4000 [01:20<00:21, 43.85it/s]
 77%|███████▋  | 3063/4000 [01:20<00:21, 44.52it/s]
 77%|███████▋  | 3068/4000 [01:20<00:21, 44.04it/s]
 77%|███████▋  | 3073/4000 [01:20<00:24, 37.47it/s]
 77%|███████▋  | 3077/4000 [01:20<00:25, 35.63it/s]
 77%|███████▋  | 3081/4000 [01:21<00:26, 34.81it/s]
 77%|███████▋  | 3086/4000 [01:21<00:24, 37.06it/s]
 77%|███████▋  | 3091/4000 [01:21<00:23, 38.14it/s]
 77%|███████▋  | 3096/4000 [01:21<00:22, 40.17it/s]
 78%|███████▊  | 3101/4000 [01:21<00:21, 41.64it/s]
 78%|███████▊  | 3106/4000 [01:21<00:20, 42.89it/s]
 78%|███████▊  | 3111/4000 [01:21<00:20, 43.89it/s]
 78%|███████▊  | 3116/4000 [01:21<00:19, 44.36it/s]
 78%|███████▊  | 3121/4000 [01:21<00:20, 43.30it/s]
 78%|███████▊  | 3126/4000 [01:22<00:20, 42.97it/s]
 78%|███████▊  | 3131/4000 [01:22<00:21, 39.87it/s]
 78%|███████▊  | 3136/4000 [01:22<00:22, 38.89it/s]
 79%|███████▊  | 3141/4000 [01:22<00:21, 39.87it/s]
 79%|███████▊  | 3146/4000 [01:22<00:21, 39.51it/s]
 79%|███████▉  | 3150/4000 [01:22<00:24, 35.33it/s]
 79%|███████▉  | 3154/4000 [01:22<00:24, 34.95it/s]
 79%|███████▉  | 3159/4000 [01:22<00:22, 36.86it/s]
 79%|███████▉  | 3164/4000 [01:23<00:21, 39.20it/s]
 79%|███████▉  | 3169/4000 [01:23<00:20, 40.10it/s]
 79%|███████▉  | 3174/4000 [01:23<00:20, 39.40it/s]
 79%|███████▉  | 3179/4000 [01:23<00:20, 41.01it/s]
 80%|███████▉  | 3184/4000 [01:23<00:20, 40.80it/s]
 80%|███████▉  | 3189/4000 [01:23<00:19, 40.89it/s]
 80%|███████▉  | 3194/4000 [01:23<00:19, 41.83it/s]
 80%|███████▉  | 3199/4000 [01:23<00:20, 39.24it/s]
 80%|████████  | 3203/4000 [01:24<00:22, 35.96it/s]
 80%|████████  | 3207/4000 [01:24<00:22, 35.69it/s]
 80%|████████  | 3212/4000 [01:24<00:21, 36.19it/s]
 80%|████████  | 3216/4000 [01:24<00:21, 35.77it/s]
 80%|████████  | 3220/4000 [01:24<00:23, 32.58it/s]
 81%|████████  | 3224/4000 [01:24<00:24, 32.18it/s]
 81%|████████  | 3229/4000 [01:24<00:22, 34.89it/s]
 81%|████████  | 3234/4000 [01:24<00:20, 37.00it/s]
 81%|████████  | 3239/4000 [01:25<00:19, 39.31it/s]
 81%|████████  | 3244/4000 [01:25<00:18, 40.22it/s]
 81%|████████  | 3249/4000 [01:25<00:18, 40.39it/s]
 81%|████████▏ | 3254/4000 [01:25<00:18, 40.20it/s]
 81%|████████▏ | 3259/4000 [01:25<00:18, 40.02it/s]
 82%|████████▏ | 3264/4000 [01:25<00:18, 39.84it/s]
 82%|████████▏ | 3269/4000 [01:25<00:18, 39.51it/s]
 82%|████████▏ | 3273/4000 [01:25<00:20, 35.75it/s]
 82%|████████▏ | 3277/4000 [01:26<00:19, 36.29it/s]
 82%|████████▏ | 3281/4000 [01:26<00:20, 35.89it/s]
 82%|████████▏ | 3285/4000 [01:26<00:19, 35.88it/s]
 82%|████████▏ | 3290/4000 [01:26<00:18, 37.44it/s]
 82%|████████▏ | 3294/4000 [01:26<00:20, 34.85it/s]
 82%|████████▏ | 3298/4000 [01:26<00:21, 32.14it/s]
 83%|████████▎ | 3302/4000 [01:26<00:20, 33.59it/s]
 83%|████████▎ | 3306/4000 [01:26<00:19, 34.84it/s]
 83%|████████▎ | 3311/4000 [01:26<00:18, 36.95it/s]
 83%|████████▎ | 3316/4000 [01:27<00:18, 37.95it/s]
 83%|████████▎ | 3320/4000 [01:27<00:18, 36.34it/s]
 83%|████████▎ | 3324/4000 [01:27<00:18, 36.23it/s]
 83%|████████▎ | 3329/4000 [01:27<00:17, 38.31it/s]
 83%|████████▎ | 3334/4000 [01:27<00:16, 39.66it/s]
 83%|████████▎ | 3339/4000 [01:27<00:16, 39.31it/s]
 84%|████████▎ | 3343/4000 [01:27<00:16, 39.46it/s]
 84%|████████▎ | 3347/4000 [01:27<00:17, 36.82it/s]
 84%|████████▍ | 3351/4000 [01:28<00:17, 36.88it/s]
 84%|████████▍ | 3355/4000 [01:28<00:17, 35.94it/s]
 84%|████████▍ | 3360/4000 [01:28<00:17, 37.48it/s]
 84%|████████▍ | 3364/4000 [01:28<00:16, 37.67it/s]
 84%|████████▍ | 3369/4000 [01:28<00:16, 38.17it/s]
 84%|████████▍ | 3374/4000 [01:28<00:15, 39.47it/s]
 84%|████████▍ | 3378/4000 [01:28<00:16, 37.63it/s]
 85%|████████▍ | 3382/4000 [01:28<00:16, 38.25it/s]
 85%|████████▍ | 3387/4000 [01:28<00:15, 39.75it/s]
 85%|████████▍ | 3392/4000 [01:29<00:15, 40.27it/s]
 85%|████████▍ | 3397/4000 [01:29<00:14, 40.74it/s]
 85%|████████▌ | 3402/4000 [01:29<00:15, 39.25it/s]
 85%|████████▌ | 3406/4000 [01:29<00:15, 37.38it/s]
 85%|████████▌ | 3411/4000 [01:29<00:15, 38.48it/s]
 85%|████████▌ | 3416/4000 [01:29<00:15, 38.65it/s]
 86%|████████▌ | 3420/4000 [01:29<00:15, 37.65it/s]
 86%|████████▌ | 3425/4000 [01:29<00:14, 38.35it/s]
 86%|████████▌ | 3430/4000 [01:30<00:14, 38.80it/s]
 86%|████████▌ | 3434/4000 [01:30<00:15, 36.27it/s]
 86%|████████▌ | 3438/4000 [01:30<00:15, 36.21it/s]
 86%|████████▌ | 3442/4000 [01:30<00:15, 36.55it/s]
 86%|████████▌ | 3447/4000 [01:30<00:14, 37.10it/s]
 86%|████████▋ | 3452/4000 [01:30<00:14, 38.10it/s]
 86%|████████▋ | 3457/4000 [01:30<00:13, 39.85it/s]
 87%|████████▋ | 3462/4000 [01:30<00:13, 40.36it/s]
 87%|████████▋ | 3467/4000 [01:31<00:13, 40.95it/s]
 87%|████████▋ | 3472/4000 [01:31<00:13, 39.81it/s]
 87%|████████▋ | 3477/4000 [01:31<00:13, 40.04it/s]
 87%|████████▋ | 3482/4000 [01:31<00:13, 37.34it/s]
 87%|████████▋ | 3486/4000 [01:31<00:14, 34.96it/s]
 87%|████████▋ | 3491/4000 [01:31<00:13, 37.01it/s]
 87%|████████▋ | 3496/4000 [01:31<00:12, 39.42it/s]
