2021-04-29 22:25:10,245 INFO     ---------------------------------------------------------------------------------------------
 44%|████▎     | 25841/59097 [01:22<01:44, 318.65it/s]
 44%|████▍     | 25873/59097 [01:22<01:44, 318.38it/s]
 44%|████▍     | 25905/59097 [01:22<01:44, 317.50it/s]
 44%|████▍     | 25937/59097 [01:22<01:44, 317.09it/s]
 44%|████▍     | 25969/59097 [01:22<01:44, 317.24it/s]2021-04-29 22:27:59,152 INFO     Evaluating the model... (26000/59097)

 44%|████▍     | 26001/59097 [01:22<01:46, 311.63it/s]
 44%|████▍     | 26033/59097 [01:22<01:45, 313.74it/s]
 44%|████▍     | 26065/59097 [01:22<01:45, 314.02it/s]
 44%|████▍     | 26097/59097 [01:22<01:44, 315.46it/s]
 44%|████▍     | 26129/59097 [01:22<01:44, 316.44it/s]
 44%|████▍     | 26161/59097 [01:23<01:43, 317.39it/s]
 44%|████▍     | 26194/59097 [01:23<01:43, 319.03it/s]
 44%|████▍     | 26226/59097 [01:23<01:43, 317.80it/s]
 44%|████▍     | 26258/59097 [01:23<01:43, 317.68it/s]
 44%|████▍     | 26290/59097 [01:23<01:43, 317.87it/s]
 45%|████▍     | 26323/59097 [01:23<01:42, 319.04it/s]
 45%|████▍     | 26355/59097 [01:23<01:42, 319.20it/s]
 45%|████▍     | 26387/59097 [01:23<01:43, 316.37it/s]
 45%|████▍     | 26419/59097 [01:23<01:43, 316.97it/s]
 45%|████▍     | 26452/59097 [01:23<01:42, 319.07it/s]
 45%|████▍     | 26485/59097 [01:24<01:42, 319.56it/s]
 45%|████▍     | 26517/59097 [01:24<01:42, 319.20it/s]
 45%|████▍     | 26549/59097 [01:24<01:43, 315.70it/s]
 45%|████▍     | 26582/59097 [01:24<01:42, 317.73it/s]
 45%|████▌     | 26615/59097 [01:24<01:42, 318.34it/s]
 45%|████▌     | 26647/59097 [01:24<01:42, 317.82it/s]
 45%|████▌     | 26679/59097 [01:24<01:42, 317.31it/s]
 45%|████▌     | 26711/59097 [01:24<01:42, 314.95it/s]
 45%|████▌     | 26744/59097 [01:24<01:42, 316.85it/s]
 45%|████▌     | 26776/59097 [01:24<01:42, 315.93it/s]
 45%|████▌     | 26808/59097 [01:25<01:42, 315.98it/s]
 45%|████▌     | 26841/59097 [01:25<01:41, 318.60it/s]
 45%|████▌     | 26873/59097 [01:25<01:41, 316.96it/s]
 46%|████▌     | 26905/59097 [01:25<01:41, 316.37it/s]
 46%|████▌     | 26937/59097 [01:25<01:41, 316.57it/s]
 46%|████▌     | 26970/59097 [01:25<01:41, 317.84it/s]2021-04-29 22:28:02,304 INFO     Evaluating the model... (27000/59097)

 46%|████▌     | 27003/59097 [01:25<01:40, 319.51it/s]
 46%|████▌     | 27035/59097 [01:25<01:41, 315.53it/s]
 46%|████▌     | 27067/59097 [01:25<01:41, 315.64it/s]
 46%|████▌     | 27100/59097 [01:26<01:40, 317.79it/s]
 46%|████▌     | 27133/59097 [01:26<01:40, 319.09it/s]
 46%|████▌     | 27165/59097 [01:26<01:40, 318.59it/s]
 46%|████▌     | 27197/59097 [01:26<01:41, 315.67it/s]
 46%|████▌     | 27230/59097 [01:26<01:40, 317.33it/s]
 46%|████▌     | 27263/59097 [01:26<01:39, 318.79it/s]
 46%|████▌     | 27295/59097 [01:26<01:40, 317.52it/s]
 46%|████▌     | 27327/59097 [01:26<01:40, 317.25it/s]
 46%|████▋     | 27359/59097 [01:26<01:40, 315.85it/s]
 46%|████▋     | 27392/59097 [01:26<01:39, 318.00it/s]
 46%|████▋     | 27424/59097 [01:27<01:39, 318.26it/s]
 46%|████▋     | 27456/59097 [01:27<01:39, 317.52it/s]
 47%|████▋     | 27489/59097 [01:27<01:39, 318.59it/s]
 47%|████▋     | 27522/59097 [01:27<01:38, 320.39it/s]
 47%|████▋     | 27555/59097 [01:27<01:39, 316.57it/s]
 47%|████▋     | 27587/59097 [01:27<01:39, 316.79it/s]
 47%|████▋     | 27619/59097 [01:27<01:39, 317.33it/s]
 47%|████▋     | 27652/59097 [01:27<01:38, 319.17it/s]
 47%|████▋     | 27684/59097 [01:27<01:38, 319.01it/s]
 47%|████▋     | 27716/59097 [01:27<01:39, 315.59it/s]
 47%|████▋     | 27749/59097 [01:28<01:38, 317.31it/s]
 47%|████▋     | 27782/59097 [01:28<01:38, 318.52it/s]
 47%|████▋     | 27814/59097 [01:28<01:38, 318.55it/s]
 47%|████▋     | 27846/59097 [01:28<01:38, 318.47it/s]
 47%|████▋     | 27878/59097 [01:28<01:39, 315.23it/s]
 47%|████▋     | 27911/59097 [01:28<01:38, 317.81it/s]
 47%|████▋     | 27943/59097 [01:28<01:38, 317.68it/s]
 47%|████▋     | 27975/59097 [01:28<01:38, 317.52it/s]2021-04-29 22:28:05,454 INFO     Evaluating the model... (28000/59097)

 47%|████▋     | 28007/59097 [01:28<01:37, 317.50it/s]
 47%|████▋     | 28039/59097 [01:28<01:38, 316.37it/s]
 48%|████▊     | 28072/59097 [01:29<01:37, 317.49it/s]
 48%|████▊     | 28104/59097 [01:29<01:37, 317.56it/s]
 48%|████▊     | 28136/59097 [01:29<01:37, 317.91it/s]
 48%|████▊     | 28169/59097 [01:29<01:36, 319.21it/s]
 48%|████▊     | 28201/59097 [01:29<01:37, 316.48it/s]
 48%|████▊     | 28233/59097 [01:29<01:37, 317.02it/s]
 48%|████▊     | 28265/59097 [01:29<01:37, 316.67it/s]
 48%|████▊     | 28298/59097 [01:29<01:36, 318.87it/s]
 48%|████▊     | 28331/59097 [01:29<01:36, 319.66it/s]
 48%|████▊     | 28363/59097 [01:29<01:37, 316.13it/s]
 48%|████▊     | 28395/59097 [01:30<01:36, 317.00it/s]
 48%|████▊     | 28428/59097 [01:30<01:36, 318.93it/s]
 48%|████▊     | 28461/59097 [01:30<01:35, 319.42it/s]
 48%|████▊     | 28493/59097 [01:30<01:35, 319.09it/s]
 48%|████▊     | 28525/59097 [01:30<01:36, 315.62it/s]
 48%|████▊     | 28558/59097 [01:30<01:36, 317.85it/s]
 48%|████▊     | 28590/59097 [01:30<01:35, 318.02it/s]
 48%|████▊     | 28622/59097 [01:30<01:35, 318.11it/s]
 48%|████▊     | 28654/59097 [01:30<01:35, 317.27it/s]
 49%|████▊     | 28686/59097 [01:31<01:36, 316.43it/s]
 49%|████▊     | 28719/59097 [01:31<01:35, 318.75it/s]
 49%|████▊     | 28751/59097 [01:31<01:35, 317.97it/s]
 49%|████▊     | 28783/59097 [01:31<01:35, 316.89it/s]
 49%|████▉     | 28816/59097 [01:31<01:34, 319.01it/s]
 49%|████▉     | 28848/59097 [01:31<01:35, 317.75it/s]
 49%|████▉     | 28880/59097 [01:31<01:35, 317.46it/s]
 49%|████▉     | 28912/59097 [01:31<01:35, 317.10it/s]
 49%|████▉     | 28945/59097 [01:31<01:34, 318.58it/s]
 49%|████▉     | 28978/59097 [01:31<01:34, 320.28it/s]2021-04-29 22:28:08,602 INFO     Evaluating the model... (29000/59097)

 49%|████▉     | 29011/59097 [01:32<01:35, 315.31it/s]
 49%|████▉     | 29043/59097 [01:32<01:35, 314.65it/s]
 49%|████▉     | 29075/59097 [01:32<01:34, 316.09it/s]
 49%|████▉     | 29107/59097 [01:32<01:34, 317.11it/s]
 49%|████▉     | 29139/59097 [01:32<01:34, 316.21it/s]
 49%|████▉     | 29171/59097 [01:32<01:35, 311.97it/s]
 49%|████▉     | 29203/59097 [01:32<01:35, 314.25it/s]
 49%|████▉     | 29235/59097 [01:32<01:34, 315.84it/s]
 50%|████▉     | 29267/59097 [01:32<01:34, 315.20it/s]
 50%|████▉     | 29299/59097 [01:32<01:34, 314.64it/s]
 50%|████▉     | 29331/59097 [01:33<01:34, 313.70it/s]
 50%|████▉     | 29364/59097 [01:33<01:34, 315.57it/s]
 50%|████▉     | 29396/59097 [01:33<01:34, 315.29it/s]
 50%|████▉     | 29428/59097 [01:33<01:34, 315.27it/s]
 50%|████▉     | 29460/59097 [01:33<01:33, 316.14it/s]
 50%|████▉     | 29492/59097 [01:33<01:34, 314.83it/s]
 50%|████▉     | 29524/59097 [01:33<01:33, 315.14it/s]
 50%|█████     | 29556/59097 [01:33<01:33, 316.00it/s]
 50%|█████     | 29589/59097 [01:33<01:32, 317.82it/s]
 50%|█████     | 29622/59097 [01:33<01:32, 318.34it/s]
 50%|█████     | 29654/59097 [01:34<01:32, 318.01it/s]
 50%|█████     | 29686/59097 [01:34<01:32, 317.84it/s]
 50%|█████     | 29719/59097 [01:34<01:32, 318.89it/s]
 50%|█████     | 29752/59097 [01:34<01:31, 319.71it/s]
 50%|█████     | 29784/59097 [01:34<01:32, 317.31it/s]
 50%|█████     | 29816/59097 [01:34<01:32, 316.92it/s]
 51%|█████     | 29849/59097 [01:34<01:31, 318.16it/s]
 51%|█████     | 29882/59097 [01:34<01:31, 319.68it/s]
 51%|█████     | 29914/59097 [01:34<01:31, 319.15it/s]
 51%|█████     | 29946/59097 [01:34<01:32, 316.38it/s]
 51%|█████     | 29979/59097 [01:35<01:31, 317.59it/s]2021-04-29 22:28:11,758 INFO     Evaluating the model... (30000/59097)

 51%|█████     | 30012/59097 [01:35<01:31, 319.49it/s]
 51%|█████     | 30045/59097 [01:35<01:30, 319.67it/s]
 51%|█████     | 30077/59097 [01:35<01:31, 318.62it/s]
 51%|█████     | 30109/59097 [01:35<01:31, 316.61it/s]
 51%|█████     | 30142/59097 [01:35<01:31, 318.02it/s]
 51%|█████     | 30174/59097 [01:35<01:30, 318.51it/s]
 51%|█████     | 30206/59097 [01:35<01:30, 318.08it/s]
 51%|█████     | 30238/59097 [01:35<01:30, 317.53it/s]
 51%|█████     | 30270/59097 [01:36<01:30, 317.87it/s]
 51%|█████▏    | 30303/59097 [01:36<01:30, 318.99it/s]
 51%|█████▏    | 30335/59097 [01:36<01:30, 318.56it/s]
 51%|█████▏    | 30367/59097 [01:36<01:30, 318.50it/s]
 51%|█████▏    | 30399/59097 [01:36<01:30, 317.25it/s]
 51%|█████▏    | 30432/59097 [01:36<01:30, 318.41it/s]
 52%|█████▏    | 30464/59097 [01:36<01:29, 318.26it/s]
 52%|█████▏    | 30496/59097 [01:36<01:30, 317.06it/s]
 52%|█████▏    | 30529/59097 [01:36<01:29, 318.93it/s]
 52%|█████▏    | 30561/59097 [01:36<01:29, 318.29it/s]
 52%|█████▏    | 30593/59097 [01:37<01:29, 317.58it/s]
 52%|█████▏    | 30625/59097 [01:37<01:29, 317.15it/s]
 52%|█████▏    | 30658/59097 [01:37<01:29, 319.28it/s]
 52%|█████▏    | 30691/59097 [01:37<01:28, 320.44it/s]
 52%|█████▏    | 30724/59097 [01:37<01:29, 316.46it/s]
 52%|█████▏    | 30756/59097 [01:37<01:29, 315.87it/s]
 52%|█████▏    | 30789/59097 [01:37<01:29, 317.64it/s]
 52%|█████▏    | 30822/59097 [01:37<01:28, 319.14it/s]
 52%|█████▏    | 30854/59097 [01:37<01:28, 318.74it/s]
 52%|█████▏    | 30886/59097 [01:37<01:29, 314.61it/s]
 52%|█████▏    | 30919/59097 [01:38<01:28, 317.58it/s]
 52%|█████▏    | 30952/59097 [01:38<01:28, 319.12it/s]
 52%|█████▏    | 30984/59097 [01:38<01:28, 318.51it/s]2021-04-29 22:28:14,903 INFO     Evaluating the model... (31000/59097)

 52%|█████▏    | 31016/59097 [01:38<01:28, 317.80it/s]
 53%|█████▎    | 31048/59097 [01:38<01:28, 315.88it/s]
 53%|█████▎    | 31081/59097 [01:38<01:28, 318.12it/s]
 53%|█████▎    | 31113/59097 [01:38<01:28, 317.37it/s]
 53%|█████▎    | 31145/59097 [01:38<01:28, 316.84it/s]
 53%|█████▎    | 31178/59097 [01:38<01:27, 318.78it/s]
 53%|█████▎    | 31210/59097 [01:38<01:28, 316.89it/s]
 53%|█████▎    | 31242/59097 [01:39<01:27, 317.19it/s]
 53%|█████▎    | 31274/59097 [01:39<01:27, 317.15it/s]
 53%|█████▎    | 31307/59097 [01:39<01:27, 318.88it/s]
 53%|█████▎    | 31340/59097 [01:39<01:26, 320.29it/s]
 53%|█████▎    | 31373/59097 [01:39<01:27, 315.41it/s]
 53%|█████▎    | 31405/59097 [01:39<01:27, 315.39it/s]
 53%|█████▎    | 31438/59097 [01:39<01:27, 317.30it/s]
 53%|█████▎    | 31471/59097 [01:39<01:26, 318.91it/s]
 53%|█████▎    | 31503/59097 [01:39<01:26, 319.03it/s]
 53%|█████▎    | 31535/59097 [01:39<01:27, 313.58it/s]
 53%|█████▎    | 31568/59097 [01:40<01:27, 316.34it/s]
 53%|█████▎    | 31601/59097 [01:40<01:26, 318.45it/s]
 54%|█████▎    | 31633/59097 [01:40<01:26, 318.11it/s]
 54%|█████▎    | 31665/59097 [01:40<01:26, 317.97it/s]
 54%|█████▎    | 31698/59097 [01:40<01:25, 318.68it/s]
 54%|█████▎    | 31730/59097 [01:40<01:26, 317.10it/s]
 54%|█████▎    | 31762/59097 [01:40<01:26, 317.36it/s]
 54%|█████▍    | 31794/59097 [01:40<01:26, 317.20it/s]
 54%|█████▍    | 31827/59097 [01:40<01:25, 318.22it/s]
 54%|█████▍    | 31860/59097 [01:41<01:25, 318.85it/s]
 54%|█████▍    | 31892/59097 [01:41<01:26, 315.08it/s]
 54%|█████▍    | 31924/59097 [01:41<01:26, 315.33it/s]
 54%|█████▍    | 31956/59097 [01:41<01:25, 315.80it/s]
 54%|█████▍    | 31989/59097 [01:41<01:25, 318.19it/s]2021-04-29 22:28:18,053 INFO     Evaluating the model... (32000/59097)

 54%|█████▍    | 32021/59097 [01:41<01:25, 317.18it/s]
 54%|█████▍    | 32053/59097 [01:41<01:26, 312.94it/s]
 54%|█████▍    | 32085/59097 [01:41<01:25, 314.89it/s]
 54%|█████▍    | 32118/59097 [01:41<01:25, 316.86it/s]
 54%|█████▍    | 32150/59097 [01:41<01:24, 317.26it/s]
 54%|█████▍    | 32182/59097 [01:42<01:24, 317.47it/s]
 55%|█████▍    | 32214/59097 [01:42<01:25, 316.05it/s]
 55%|█████▍    | 32247/59097 [01:42<01:24, 318.09it/s]
 55%|█████▍    | 32280/59097 [01:42<01:24, 318.70it/s]
 55%|█████▍    | 32312/59097 [01:42<01:24, 318.79it/s]
 55%|█████▍    | 32344/59097 [01:42<01:24, 317.94it/s]
 55%|█████▍    | 32376/59097 [01:42<01:24, 317.02it/s]
 55%|█████▍    | 32408/59097 [01:42<01:23, 317.85it/s]
 55%|█████▍    | 32440/59097 [01:42<01:23, 317.42it/s]
 55%|█████▍    | 32472/59097 [01:42<01:23, 317.69it/s]
 55%|█████▌    | 32505/59097 [01:43<01:23, 319.38it/s]
 55%|█████▌    | 32537/59097 [01:43<01:23, 317.32it/s]
 55%|█████▌    | 32569/59097 [01:43<01:23, 317.66it/s]
 55%|█████▌    | 32601/59097 [01:43<01:23, 317.41it/s]
 55%|█████▌    | 32634/59097 [01:43<01:22, 319.29it/s]
 55%|█████▌    | 32667/59097 [01:43<01:22, 319.50it/s]
 55%|█████▌    | 32699/59097 [01:43<01:23, 316.14it/s]
 55%|█████▌    | 32731/59097 [01:43<01:23, 316.67it/s]
 55%|█████▌    | 32764/59097 [01:43<01:22, 318.10it/s]
 55%|█████▌    | 32797/59097 [01:43<01:22, 318.96it/s]
 56%|█████▌    | 32829/59097 [01:44<01:22, 318.65it/s]
 56%|█████▌    | 32861/59097 [01:44<01:23, 315.39it/s]
 56%|█████▌    | 32894/59097 [01:44<01:22, 318.00it/s]
 56%|█████▌    | 32927/59097 [01:44<01:22, 318.80it/s]
 56%|█████▌    | 32959/59097 [01:44<01:22, 318.43it/s]
 56%|█████▌    | 32991/59097 [01:44<01:22, 317.58it/s]2021-04-29 22:28:21,203 INFO     Evaluating the model... (33000/59097)

 56%|█████▌    | 33023/59097 [01:44<01:21, 318.22it/s]
 56%|█████▌    | 33056/59097 [01:44<01:21, 318.86it/s]
 56%|█████▌    | 33088/59097 [01:44<01:21, 317.98it/s]
 56%|█████▌    | 33120/59097 [01:44<01:21, 317.78it/s]
 56%|█████▌    | 33153/59097 [01:45<01:21, 319.46it/s]
 56%|█████▌    | 33186/59097 [01:45<01:20, 319.93it/s]
 56%|█████▌    | 33218/59097 [01:45<01:21, 319.41it/s]
 56%|█████▋    | 33250/59097 [01:45<01:22, 313.92it/s]
 56%|█████▋    | 33283/59097 [01:45<01:21, 316.13it/s]
 56%|█████▋    | 33316/59097 [01:45<01:21, 318.03it/s]
 56%|█████▋    | 33348/59097 [01:45<01:21, 316.88it/s]
 56%|█████▋    | 33380/59097 [01:45<01:21, 316.97it/s]
 57%|█████▋    | 33413/59097 [01:45<01:20, 318.61it/s]
 57%|█████▋    | 33445/59097 [01:45<01:20, 317.72it/s]
 57%|█████▋    | 33477/59097 [01:46<01:20, 317.82it/s]
 57%|█████▋    | 33509/59097 [01:46<01:20, 317.85it/s]
 57%|█████▋    | 33542/59097 [01:46<01:19, 319.50it/s]
 57%|█████▋    | 33575/59097 [01:46<01:19, 319.91it/s]
 57%|█████▋    | 33607/59097 [01:46<01:20, 318.30it/s]
 57%|█████▋    | 33639/59097 [01:46<01:20, 317.78it/s]
 57%|█████▋    | 33671/59097 [01:46<01:20, 316.44it/s]
 57%|█████▋    | 33704/59097 [01:46<01:19, 318.44it/s]
 57%|█████▋    | 33736/59097 [01:46<01:19, 318.05it/s]
 57%|█████▋    | 33768/59097 [01:47<01:19, 317.19it/s]
 57%|█████▋    | 33801/59097 [01:47<01:19, 319.20it/s]
 57%|█████▋    | 33834/59097 [01:47<01:18, 320.30it/s]
 57%|█████▋    | 33867/59097 [01:47<01:19, 316.81it/s]
 57%|█████▋    | 33899/59097 [01:47<01:19, 316.72it/s]
 57%|█████▋    | 33932/59097 [01:47<01:19, 317.94it/s]
 57%|█████▋    | 33965/59097 [01:47<01:18, 319.46it/s]
 58%|█████▊    | 33997/59097 [01:47<01:18, 318.33it/s]2021-04-29 22:28:24,346 INFO     Evaluating the model... (34000/59097)

 58%|█████▊    | 34029/59097 [01:47<01:18, 318.06it/s]
 58%|█████▊    | 34061/59097 [01:47<01:19, 314.91it/s]
 58%|█████▊    | 34094/59097 [01:48<01:18, 317.23it/s]
 58%|█████▊    | 34126/59097 [01:48<01:18, 317.54it/s]
 58%|█████▊    | 34158/59097 [01:48<01:18, 317.89it/s]
 58%|█████▊    | 34191/59097 [01:48<01:18, 318.66it/s]
 58%|█████▊    | 34224/59097 [01:48<01:17, 319.80it/s]
 58%|█████▊    | 34256/59097 [01:48<01:18, 316.31it/s]
 58%|█████▊    | 34288/59097 [01:48<01:18, 316.81it/s]
 58%|█████▊    | 34320/59097 [01:48<01:18, 317.40it/s]
 58%|█████▊    | 34353/59097 [01:48<01:17, 319.32it/s]
 58%|█████▊    | 34385/59097 [01:48<01:17, 318.94it/s]
 58%|█████▊    | 34417/59097 [01:49<01:17, 318.39it/s]
 58%|█████▊    | 34449/59097 [01:49<01:17, 316.95it/s]
 58%|█████▊    | 34482/59097 [01:49<01:17, 318.68it/s]
 58%|█████▊    | 34514/59097 [01:49<01:17, 318.85it/s]
 58%|█████▊    | 34546/59097 [01:49<01:17, 318.11it/s]
 59%|█████▊    | 34578/59097 [01:49<01:17, 317.07it/s]
 59%|█████▊    | 34611/59097 [01:49<01:16, 318.95it/s]
 59%|█████▊    | 34643/59097 [01:49<01:17, 317.34it/s]
 59%|█████▊    | 34675/59097 [01:49<01:16, 317.88it/s]
 59%|█████▊    | 34707/59097 [01:49<01:16, 317.35it/s]
 59%|█████▉    | 34740/59097 [01:50<01:16, 318.92it/s]
 59%|█████▉    | 34773/59097 [01:50<01:16, 320.04it/s]
 59%|█████▉    | 34806/59097 [01:50<01:16, 318.95it/s]
 59%|█████▉    | 34838/59097 [01:50<01:16, 315.79it/s]
 59%|█████▉    | 34871/59097 [01:50<01:16, 317.96it/s]
 59%|█████▉    | 34903/59097 [01:50<01:15, 318.56it/s]
 59%|█████▉    | 34935/59097 [01:50<01:16, 317.89it/s]
 59%|█████▉    | 34967/59097 [01:50<01:15, 317.65it/s]
 59%|█████▉    | 35000/59097 [01:50<01:15, 319.92it/s]2021-04-29 22:28:27,489 INFO     Evaluating the model... (35000/59097)

 59%|█████▉    | 35033/59097 [01:50<01:15, 316.67it/s]
 59%|█████▉    | 35065/59097 [01:51<01:16, 315.44it/s]
 59%|█████▉    | 35097/59097 [01:51<01:15, 316.17it/s]
 59%|█████▉    | 35130/59097 [01:51<01:15, 318.58it/s]
 60%|█████▉    | 35163/59097 [01:51<01:14, 319.92it/s]
 60%|█████▉    | 35195/59097 [01:51<01:15, 318.60it/s]
 60%|█████▉    | 35227/59097 [01:51<01:15, 317.12it/s]
 60%|█████▉    | 35259/59097 [01:51<01:15, 316.00it/s]
 60%|█████▉    | 35292/59097 [01:51<01:14, 317.63it/s]
 60%|█████▉    | 35324/59097 [01:51<01:14, 317.01it/s]
 60%|█████▉    | 35356/59097 [01:52<01:14, 316.65it/s]
 60%|█████▉    | 35389/59097 [01:52<01:14, 318.49it/s]
 60%|█████▉    | 35422/59097 [01:52<01:13, 320.10it/s]
 60%|█████▉    | 35455/59097 [01:52<01:14, 319.10it/s]
 60%|██████    | 35487/59097 [01:52<01:14, 315.44it/s]
 60%|██████    | 35520/59097 [01:52<01:14, 317.49it/s]
 60%|██████    | 35553/59097 [01:52<01:13, 318.34it/s]
 60%|██████    | 35585/59097 [01:52<01:14, 317.53it/s]
 60%|██████    | 35617/59097 [01:52<01:14, 317.21it/s]
 60%|██████    | 35650/59097 [01:52<01:13, 318.76it/s]
 60%|██████    | 35682/59097 [01:53<01:13, 317.92it/s]
 60%|██████    | 35714/59097 [01:53<01:13, 317.21it/s]
 60%|██████    | 35746/59097 [01:53<01:13, 317.21it/s]
 61%|██████    | 35779/59097 [01:53<01:13, 318.78it/s]
 61%|██████    | 35812/59097 [01:53<01:12, 320.09it/s]
 61%|██████    | 35845/59097 [01:53<01:13, 318.50it/s]
 61%|██████    | 35877/59097 [01:53<01:13, 317.76it/s]
 61%|██████    | 35909/59097 [01:53<01:13, 316.44it/s]
 61%|██████    | 35942/59097 [01:53<01:12, 318.48it/s]
 61%|██████    | 35974/59097 [01:53<01:12, 317.39it/s]2021-04-29 22:28:30,637 INFO     Evaluating the model... (36000/59097)

 61%|██████    | 36006/59097 [01:54<01:12, 317.75it/s]
 61%|██████    | 36039/59097 [01:54<01:12, 318.80it/s]
 61%|██████    | 36072/59097 [01:54<01:11, 320.34it/s]
 61%|██████    | 36105/59097 [01:54<01:12, 315.00it/s]
 61%|██████    | 36137/59097 [01:54<01:13, 314.37it/s]
 61%|██████    | 36170/59097 [01:54<01:12, 316.20it/s]
 61%|██████▏   | 36203/59097 [01:54<01:12, 317.86it/s]
 61%|██████▏   | 36235/59097 [01:54<01:12, 316.79it/s]
 61%|██████▏   | 36267/59097 [01:54<01:12, 317.04it/s]
 61%|██████▏   | 36299/59097 [01:54<01:11, 317.87it/s]
 61%|██████▏   | 36331/59097 [01:55<01:11, 317.33it/s]
 62%|██████▏   | 36363/59097 [01:55<01:11, 317.64it/s]
 62%|██████▏   | 36395/59097 [01:55<01:11, 317.37it/s]
 62%|██████▏   | 36428/59097 [01:55<01:11, 318.27it/s]
 62%|██████▏   | 36461/59097 [01:55<01:10, 319.36it/s]
 62%|██████▏   | 36493/59097 [01:55<01:11, 317.92it/s]
 62%|██████▏   | 36525/59097 [01:55<01:12, 312.91it/s]
 62%|██████▏   | 36557/59097 [01:55<01:11, 314.46it/s]
 62%|██████▏   | 36590/59097 [01:55<01:10, 317.74it/s]
 62%|██████▏   | 36622/59097 [01:55<01:10, 317.84it/s]
 62%|██████▏   | 36654/59097 [01:56<01:10, 317.80it/s]
 62%|██████▏   | 36686/59097 [01:56<01:10, 318.35it/s]
 62%|██████▏   | 36719/59097 [01:56<01:09, 319.86it/s]
 62%|██████▏   | 36751/59097 [01:56<01:10, 316.89it/s]
 62%|██████▏   | 36783/59097 [01:56<01:10, 315.92it/s]
 62%|██████▏   | 36815/59097 [01:56<01:10, 316.89it/s]
 62%|██████▏   | 36848/59097 [01:56<01:09, 318.73it/s]
 62%|██████▏   | 36880/59097 [01:56<01:09, 319.10it/s]
 62%|██████▏   | 36912/59097 [01:56<01:09, 318.22it/s]
 63%|██████▎   | 36944/59097 [01:57<01:10, 315.59it/s]
 63%|██████▎   | 36977/59097 [01:57<01:09, 318.24it/s]2021-04-29 22:28:33,787 INFO     Evaluating the model... (37000/59097)

 63%|██████▎   | 37010/59097 [01:57<01:09, 319.10it/s]
 63%|██████▎   | 37042/59097 [01:57<01:09, 318.54it/s]
 63%|██████▎   | 37074/59097 [01:57<01:09, 318.52it/s]
 63%|██████▎   | 37107/59097 [01:57<01:08, 319.73it/s]
 63%|██████▎   | 37140/59097 [01:57<01:08, 320.45it/s]
 63%|██████▎   | 37173/59097 [01:57<01:09, 316.29it/s]
 63%|██████▎   | 37205/59097 [01:57<01:09, 315.74it/s]
 63%|██████▎   | 37238/59097 [01:57<01:08, 318.15it/s]
 63%|██████▎   | 37271/59097 [01:58<01:08, 319.23it/s]
 63%|██████▎   | 37303/59097 [01:58<01:08, 318.66it/s]
 63%|██████▎   | 37335/59097 [01:58<01:08, 317.70it/s]
 63%|██████▎   | 37367/59097 [01:58<01:08, 316.78it/s]
 63%|██████▎   | 37400/59097 [01:58<01:08, 318.67it/s]
 63%|██████▎   | 37432/59097 [01:58<01:08, 317.67it/s]
 63%|██████▎   | 37464/59097 [01:58<01:08, 316.65it/s]
 63%|██████▎   | 37497/59097 [01:58<01:07, 318.30it/s]
 64%|██████▎   | 37530/59097 [01:58<01:07, 319.18it/s]
 64%|██████▎   | 37562/59097 [01:58<01:07, 318.41it/s]
 64%|██████▎   | 37594/59097 [01:59<01:08, 315.32it/s]
 64%|██████▎   | 37627/59097 [01:59<01:07, 317.92it/s]
 64%|██████▎   | 37660/59097 [01:59<01:07, 319.51it/s]
 64%|██████▍   | 37692/59097 [01:59<01:07, 318.27it/s]
 64%|██████▍   | 37724/59097 [01:59<01:07, 317.83it/s]
 64%|██████▍   | 37757/59097 [01:59<01:06, 318.86it/s]
 64%|██████▍   | 37789/59097 [01:59<01:07, 317.86it/s]
 64%|██████▍   | 37821/59097 [01:59<01:06, 317.74it/s]
 64%|██████▍   | 37853/59097 [01:59<01:06, 317.10it/s]
 64%|██████▍   | 37886/59097 [01:59<01:06, 318.66it/s]
 64%|██████▍   | 37919/59097 [02:00<01:06, 319.83it/s]
 64%|██████▍   | 37951/59097 [02:00<01:06, 318.97it/s]
 64%|██████▍   | 37983/59097 [02:00<01:06, 317.03it/s]2021-04-29 22:28:36,931 INFO     Evaluating the model... (38000/59097)

 64%|██████▍   | 38015/59097 [02:00<01:06, 317.82it/s]
 64%|██████▍   | 38048/59097 [02:00<01:05, 319.48it/s]
 64%|██████▍   | 38080/59097 [02:00<01:06, 318.10it/s]
 64%|██████▍   | 38112/59097 [02:00<01:06, 317.70it/s]
 65%|██████▍   | 38145/59097 [02:00<01:05, 319.08it/s]
 65%|██████▍   | 38177/59097 [02:00<01:05, 317.78it/s]
 65%|██████▍   | 38209/59097 [02:00<01:05, 317.01it/s]
 65%|██████▍   | 38241/59097 [02:01<01:05, 317.47it/s]
 65%|██████▍   | 38274/59097 [02:01<01:05, 318.54it/s]
 65%|██████▍   | 38307/59097 [02:01<01:04, 320.08it/s]
 65%|██████▍   | 38340/59097 [02:01<01:05, 319.24it/s]
 65%|██████▍   | 38372/59097 [02:01<01:05, 318.70it/s]
 65%|██████▍   | 38404/59097 [02:01<01:05, 316.49it/s]
 65%|██████▌   | 38437/59097 [02:01<01:04, 318.13it/s]
 65%|██████▌   | 38469/59097 [02:01<01:04, 318.13it/s]
 65%|██████▌   | 38501/59097 [02:01<01:04, 317.47it/s]
