2021-05-01 15:30:59,523 INFO     ---------------------------------------------------------------------------------------------
 54%|█████▍    | 9111/16910 [02:30<02:20, 55.54it/s]
 54%|█████▍    | 9118/16910 [02:30<02:20, 55.42it/s]
 54%|█████▍    | 9124/16910 [02:30<02:25, 53.45it/s]
 54%|█████▍    | 9130/16910 [02:30<02:29, 52.05it/s]
 54%|█████▍    | 9136/16910 [02:30<02:57, 43.81it/s]
 54%|█████▍    | 9141/16910 [02:31<03:15, 39.65it/s]
 54%|█████▍    | 9146/16910 [02:31<03:29, 37.11it/s]
 54%|█████▍    | 9150/16910 [02:31<03:37, 35.68it/s]
 54%|█████▍    | 9154/16910 [02:31<03:42, 34.81it/s]
 54%|█████▍    | 9158/16910 [02:31<03:47, 34.15it/s]
 54%|█████▍    | 9162/16910 [02:31<04:00, 32.25it/s]
 54%|█████▍    | 9166/16910 [02:31<03:55, 32.91it/s]
 54%|█████▍    | 9170/16910 [02:31<03:45, 34.39it/s]
 54%|█████▍    | 9174/16910 [02:32<03:47, 34.02it/s]
 54%|█████▍    | 9178/16910 [02:32<03:40, 35.04it/s]
 54%|█████▍    | 9186/16910 [02:32<03:03, 41.99it/s]
 54%|█████▍    | 9196/16910 [02:32<02:32, 50.67it/s]
 54%|█████▍    | 9207/16910 [02:32<02:09, 59.56it/s]
 55%|█████▍    | 9217/16910 [02:32<01:53, 67.66it/s]
 55%|█████▍    | 9228/16910 [02:32<01:41, 75.36it/s]
 55%|█████▍    | 9240/16910 [02:32<01:31, 83.92it/s]
 55%|█████▍    | 9252/16910 [02:32<01:24, 91.12it/s]
 55%|█████▍    | 9263/16910 [02:33<01:22, 93.15it/s]
 55%|█████▍    | 9274/16910 [02:33<01:23, 91.14it/s]
 55%|█████▍    | 9284/16910 [02:33<01:22, 92.43it/s]
 55%|█████▍    | 9295/16910 [02:33<01:18, 96.75it/s]
 55%|█████▌    | 9305/16910 [02:33<01:27, 86.47it/s]
 55%|█████▌    | 9315/16910 [02:33<02:05, 60.40it/s]
 55%|█████▌    | 9323/16910 [02:34<02:40, 47.38it/s]
 55%|█████▌    | 9330/16910 [02:34<03:05, 40.76it/s]
 55%|█████▌    | 9336/16910 [02:34<03:21, 37.58it/s]
 55%|█████▌    | 9341/16910 [02:34<03:31, 35.78it/s]
 55%|█████▌    | 9346/16910 [02:34<03:38, 34.54it/s]
 55%|█████▌    | 9350/16910 [02:34<03:47, 33.21it/s]
 55%|█████▌    | 9356/16910 [02:35<03:25, 36.67it/s]
 55%|█████▌    | 9362/16910 [02:35<03:10, 39.52it/s]
 55%|█████▌    | 9367/16910 [02:35<03:22, 37.25it/s]
 55%|█████▌    | 9373/16910 [02:35<03:06, 40.37it/s]
 55%|█████▌    | 9378/16910 [02:35<02:56, 42.65it/s]
 55%|█████▌    | 9383/16910 [02:35<02:49, 44.51it/s]
 56%|█████▌    | 9390/16910 [02:35<02:33, 48.91it/s]
 56%|█████▌    | 9397/16910 [02:35<02:23, 52.22it/s]
 56%|█████▌    | 9406/16910 [02:35<02:06, 59.41it/s]
 56%|█████▌    | 9415/16910 [02:36<01:56, 64.42it/s]
 56%|█████▌    | 9425/16910 [02:36<01:45, 70.62it/s]
 56%|█████▌    | 9435/16910 [02:36<01:36, 77.15it/s]
 56%|█████▌    | 9444/16910 [02:36<01:33, 79.50it/s]
 56%|█████▌    | 9456/16910 [02:36<01:24, 87.83it/s]
 56%|█████▌    | 9468/16910 [02:36<01:18, 94.48it/s]
 56%|█████▌    | 9480/16910 [02:36<01:14, 100.07it/s]
 56%|█████▌    | 9491/16910 [02:36<01:14, 99.30it/s] 
 56%|█████▌    | 9502/16910 [02:36<01:15, 98.69it/s]
 56%|█████▋    | 9513/16910 [02:37<01:14, 98.69it/s]
 56%|█████▋    | 9524/16910 [02:37<01:19, 93.14it/s]
 56%|█████▋    | 9536/16910 [02:37<01:14, 98.77it/s]
 56%|█████▋    | 9547/16910 [02:37<01:18, 93.40it/s]
 57%|█████▋    | 9558/16910 [02:37<01:15, 96.99it/s]
 57%|█████▋    | 9570/16910 [02:37<01:12, 100.65it/s]
 57%|█████▋    | 9581/16910 [02:37<01:12, 100.84it/s]
 57%|█████▋    | 9592/16910 [02:37<01:26, 84.93it/s] 
 57%|█████▋    | 9602/16910 [02:38<01:47, 67.91it/s]
 57%|█████▋    | 9610/16910 [02:38<02:01, 60.23it/s]
 57%|█████▋    | 9617/16910 [02:38<02:11, 55.40it/s]
 57%|█████▋    | 9624/16910 [02:38<02:40, 45.36it/s]
 57%|█████▋    | 9630/16910 [02:38<03:04, 39.47it/s]
 57%|█████▋    | 9635/16910 [02:38<03:03, 39.63it/s]
 57%|█████▋    | 9641/16910 [02:39<02:50, 42.70it/s]
 57%|█████▋    | 9646/16910 [02:39<02:46, 43.52it/s]
 57%|█████▋    | 9652/16910 [02:39<02:37, 46.09it/s]
 57%|█████▋    | 9658/16910 [02:39<02:30, 48.19it/s]
 57%|█████▋    | 9664/16910 [02:39<02:26, 49.51it/s]
 57%|█████▋    | 9670/16910 [02:39<02:22, 50.72it/s]
 57%|█████▋    | 9676/16910 [02:39<02:23, 50.55it/s]
 57%|█████▋    | 9682/16910 [02:39<02:24, 50.10it/s]
 57%|█████▋    | 9688/16910 [02:39<02:21, 51.14it/s]
 57%|█████▋    | 9694/16910 [02:40<02:21, 51.05it/s]
 57%|█████▋    | 9700/16910 [02:40<02:23, 50.35it/s]
 57%|█████▋    | 9706/16910 [02:40<02:16, 52.63it/s]
 57%|█████▋    | 9712/16910 [02:40<02:23, 50.10it/s]
 57%|█████▋    | 9718/16910 [02:40<02:42, 44.24it/s]
 58%|█████▊    | 9726/16910 [02:40<02:22, 50.30it/s]
 58%|█████▊    | 9735/16910 [02:40<02:05, 57.38it/s]
 58%|█████▊    | 9746/16910 [02:40<01:47, 66.56it/s]
 58%|█████▊    | 9754/16910 [02:41<01:42, 69.81it/s]
 58%|█████▊    | 9764/16910 [02:41<01:33, 76.45it/s]
 58%|█████▊    | 9776/16910 [02:41<01:24, 84.62it/s]
 58%|█████▊    | 9788/16910 [02:41<01:17, 92.27it/s]
 58%|█████▊    | 9800/16910 [02:41<01:12, 98.29it/s]
 58%|█████▊    | 9811/16910 [02:41<01:25, 83.12it/s]
 58%|█████▊    | 9821/16910 [02:41<01:39, 71.23it/s]
 58%|█████▊    | 9830/16910 [02:42<01:52, 62.71it/s]
 58%|█████▊    | 9838/16910 [02:42<02:04, 56.60it/s]
 58%|█████▊    | 9845/16910 [02:42<02:08, 54.97it/s]
 58%|█████▊    | 9851/16910 [02:42<02:13, 53.07it/s]
 58%|█████▊    | 9857/16910 [02:42<02:16, 51.72it/s]
 58%|█████▊    | 9863/16910 [02:42<02:19, 50.41it/s]
 58%|█████▊    | 9869/16910 [02:42<02:34, 45.69it/s]
 58%|█████▊    | 9874/16910 [02:43<03:02, 38.57it/s]
 58%|█████▊    | 9879/16910 [02:43<03:16, 35.83it/s]
 58%|█████▊    | 9883/16910 [02:43<03:28, 33.67it/s]
 58%|█████▊    | 9887/16910 [02:43<03:35, 32.57it/s]
 58%|█████▊    | 9891/16910 [02:43<03:41, 31.66it/s]
 59%|█████▊    | 9895/16910 [02:43<03:41, 31.65it/s]
 59%|█████▊    | 9899/16910 [02:43<03:48, 30.67it/s]
 59%|█████▊    | 9903/16910 [02:44<03:45, 31.13it/s]
 59%|█████▊    | 9907/16910 [02:44<03:48, 30.58it/s]
 59%|█████▊    | 9911/16910 [02:44<03:35, 32.54it/s]
 59%|█████▊    | 9915/16910 [02:44<03:33, 32.83it/s]
 59%|█████▊    | 9919/16910 [02:44<03:31, 33.07it/s]
 59%|█████▊    | 9923/16910 [02:44<03:35, 32.48it/s]
 59%|█████▊    | 9927/16910 [02:44<03:30, 33.14it/s]
 59%|█████▉    | 9935/16910 [02:44<02:53, 40.19it/s]
 59%|█████▉    | 9944/16910 [02:44<02:25, 47.79it/s]
 59%|█████▉    | 9955/16910 [02:45<02:01, 57.25it/s]
 59%|█████▉    | 9966/16910 [02:45<01:44, 66.74it/s]
 59%|█████▉    | 9978/16910 [02:45<01:31, 75.85it/s]
 59%|█████▉    | 9989/16910 [02:45<01:22, 83.56it/s]
 59%|█████▉    | 10000/16910 [02:45<01:17, 89.47it/s]2021-05-01 15:34:10,196 INFO     Evaluating the model... (10000/16910)

 59%|█████▉    | 10011/16910 [02:45<01:15, 91.52it/s]
 59%|█████▉    | 10021/16910 [02:45<01:14, 93.03it/s]
 59%|█████▉    | 10031/16910 [02:45<01:40, 68.14it/s]
 59%|█████▉    | 10040/16910 [02:46<01:56, 58.76it/s]
 59%|█████▉    | 10048/16910 [02:46<02:00, 56.81it/s]
 59%|█████▉    | 10055/16910 [02:46<02:06, 54.25it/s]
 60%|█████▉    | 10062/16910 [02:46<02:09, 53.06it/s]
 60%|█████▉    | 10068/16910 [02:46<02:08, 53.13it/s]
 60%|█████▉    | 10074/16910 [02:46<02:08, 53.19it/s]
 60%|█████▉    | 10080/16910 [02:46<02:14, 50.66it/s]
 60%|█████▉    | 10086/16910 [02:47<02:12, 51.45it/s]
 60%|█████▉    | 10092/16910 [02:47<02:28, 45.92it/s]
 60%|█████▉    | 10097/16910 [02:47<02:48, 40.39it/s]
 60%|█████▉    | 10102/16910 [02:47<03:07, 36.23it/s]
 60%|█████▉    | 10106/16910 [02:47<03:19, 34.04it/s]
 60%|█████▉    | 10110/16910 [02:47<03:22, 33.65it/s]
 60%|█████▉    | 10114/16910 [02:47<03:29, 32.41it/s]
 60%|█████▉    | 10118/16910 [02:47<03:21, 33.70it/s]
 60%|█████▉    | 10122/16910 [02:48<03:29, 32.47it/s]
 60%|█████▉    | 10127/16910 [02:48<03:09, 35.72it/s]
 60%|█████▉    | 10134/16910 [02:48<02:45, 41.06it/s]
 60%|█████▉    | 10143/16910 [02:48<02:20, 48.28it/s]
 60%|██████    | 10152/16910 [02:48<02:02, 54.96it/s]
 60%|██████    | 10163/16910 [02:48<01:44, 64.27it/s]
 60%|██████    | 10175/16910 [02:48<01:30, 74.10it/s]
 60%|██████    | 10186/16910 [02:48<01:22, 81.36it/s]
 60%|██████    | 10198/16910 [02:48<01:15, 88.68it/s]
 60%|██████    | 10210/16910 [02:49<01:10, 95.25it/s]
 60%|██████    | 10222/16910 [02:49<01:06, 100.76it/s]
 61%|██████    | 10234/16910 [02:49<01:04, 103.66it/s]
 61%|██████    | 10245/16910 [02:49<01:06, 99.74it/s] 
 61%|██████    | 10257/16910 [02:49<01:04, 102.79it/s]
 61%|██████    | 10268/16910 [02:49<01:17, 86.06it/s] 
 61%|██████    | 10278/16910 [02:49<01:43, 63.81it/s]
 61%|██████    | 10286/16910 [02:50<01:54, 57.94it/s]
 61%|██████    | 10293/16910 [02:50<01:57, 56.18it/s]
 61%|██████    | 10300/16910 [02:50<01:56, 56.96it/s]
 61%|██████    | 10307/16910 [02:50<01:56, 56.80it/s]
 61%|██████    | 10314/16910 [02:50<01:56, 56.79it/s]
 61%|██████    | 10320/16910 [02:50<01:54, 57.44it/s]
 61%|██████    | 10326/16910 [02:50<01:58, 55.45it/s]
 61%|██████    | 10332/16910 [02:50<02:08, 51.21it/s]
 61%|██████    | 10338/16910 [02:51<02:11, 50.01it/s]
 61%|██████    | 10344/16910 [02:51<02:08, 50.92it/s]
 61%|██████    | 10350/16910 [02:51<02:10, 50.11it/s]
 61%|██████    | 10356/16910 [02:51<02:08, 51.13it/s]
 61%|██████▏   | 10362/16910 [02:51<02:03, 52.95it/s]
 61%|██████▏   | 10369/16910 [02:51<01:57, 55.87it/s]
 61%|██████▏   | 10375/16910 [02:51<01:58, 55.18it/s]
 61%|██████▏   | 10381/16910 [02:51<02:02, 53.35it/s]
 61%|██████▏   | 10387/16910 [02:52<02:02, 53.12it/s]
 61%|██████▏   | 10393/16910 [02:52<02:24, 45.20it/s]
 61%|██████▏   | 10398/16910 [02:52<02:40, 40.49it/s]
 62%|██████▏   | 10403/16910 [02:52<02:46, 38.98it/s]
 62%|██████▏   | 10412/16910 [02:52<02:19, 46.70it/s]
 62%|██████▏   | 10424/16910 [02:52<01:54, 56.65it/s]
 62%|██████▏   | 10436/16910 [02:52<01:37, 66.54it/s]
 62%|██████▏   | 10448/16910 [02:52<01:24, 76.25it/s]
 62%|██████▏   | 10460/16910 [02:53<01:16, 84.03it/s]
 62%|██████▏   | 10472/16910 [02:53<01:10, 91.22it/s]
 62%|██████▏   | 10483/16910 [02:53<01:07, 94.93it/s]
 62%|██████▏   | 10494/16910 [02:53<01:15, 85.45it/s]
 62%|██████▏   | 10504/16910 [02:53<01:30, 70.43it/s]
 62%|██████▏   | 10513/16910 [02:53<01:42, 62.12it/s]
 62%|██████▏   | 10521/16910 [02:53<01:49, 58.22it/s]
 62%|██████▏   | 10528/16910 [02:54<01:55, 55.42it/s]
 62%|██████▏   | 10535/16910 [02:54<01:55, 55.34it/s]
 62%|██████▏   | 10541/16910 [02:54<01:53, 56.03it/s]
 62%|██████▏   | 10547/16910 [02:54<01:51, 56.83it/s]
 62%|██████▏   | 10553/16910 [02:54<01:56, 54.43it/s]
 62%|██████▏   | 10559/16910 [02:54<01:59, 53.06it/s]
 62%|██████▏   | 10565/16910 [02:54<02:09, 49.13it/s]
 63%|██████▎   | 10571/16910 [02:54<02:28, 42.71it/s]
 63%|██████▎   | 10576/16910 [02:55<02:44, 38.54it/s]
 63%|██████▎   | 10581/16910 [02:55<02:46, 37.94it/s]
 63%|██████▎   | 10587/16910 [02:55<02:33, 41.31it/s]
 63%|██████▎   | 10593/16910 [02:55<02:23, 44.00it/s]
 63%|██████▎   | 10599/16910 [02:55<02:16, 46.27it/s]
 63%|██████▎   | 10604/16910 [02:55<02:14, 46.95it/s]
 63%|██████▎   | 10610/16910 [02:55<02:06, 49.85it/s]
 63%|██████▎   | 10617/16910 [02:55<01:58, 53.08it/s]
 63%|██████▎   | 10624/16910 [02:56<01:52, 56.02it/s]
 63%|██████▎   | 10631/16910 [02:56<01:47, 58.48it/s]
 63%|██████▎   | 10642/16910 [02:56<01:33, 66.91it/s]
 63%|██████▎   | 10653/16910 [02:56<01:24, 74.33it/s]
 63%|██████▎   | 10664/16910 [02:56<01:17, 80.84it/s]
 63%|██████▎   | 10674/16910 [02:56<01:14, 83.55it/s]
 63%|██████▎   | 10683/16910 [02:56<01:13, 84.92it/s]
 63%|██████▎   | 10692/16910 [02:56<01:24, 73.67it/s]
 63%|██████▎   | 10703/16910 [02:56<01:16, 81.12it/s]
 63%|██████▎   | 10714/16910 [02:57<01:11, 86.55it/s]
 63%|██████▎   | 10726/16910 [02:57<01:06, 93.63it/s]
 63%|██████▎   | 10736/16910 [02:57<01:05, 94.07it/s]
 64%|██████▎   | 10746/16910 [02:57<01:16, 80.53it/s]
 64%|██████▎   | 10755/16910 [02:57<01:49, 56.25it/s]
 64%|██████▎   | 10763/16910 [02:57<02:17, 44.79it/s]
 64%|██████▎   | 10769/16910 [02:58<02:34, 39.84it/s]
 64%|██████▎   | 10775/16910 [02:58<02:46, 36.80it/s]
 64%|██████▎   | 10780/16910 [02:58<02:59, 34.19it/s]
 64%|██████▍   | 10785/16910 [02:58<03:03, 33.35it/s]
 64%|██████▍   | 10789/16910 [02:58<03:06, 32.88it/s]
 64%|██████▍   | 10793/16910 [02:58<03:09, 32.24it/s]
 64%|██████▍   | 10797/16910 [02:59<03:09, 32.32it/s]
 64%|██████▍   | 10801/16910 [02:59<03:07, 32.61it/s]
 64%|██████▍   | 10805/16910 [02:59<03:12, 31.64it/s]
 64%|██████▍   | 10809/16910 [02:59<03:16, 31.10it/s]
 64%|██████▍   | 10813/16910 [02:59<03:18, 30.68it/s]
 64%|██████▍   | 10820/16910 [02:59<02:49, 36.02it/s]
 64%|██████▍   | 10827/16910 [02:59<02:30, 40.45it/s]
 64%|██████▍   | 10836/16910 [02:59<02:07, 47.78it/s]
 64%|██████▍   | 10846/16910 [03:00<01:47, 56.18it/s]
 64%|██████▍   | 10855/16910 [03:00<01:36, 62.65it/s]
 64%|██████▍   | 10864/16910 [03:00<01:27, 68.80it/s]
 64%|██████▍   | 10874/16910 [03:00<01:19, 75.68it/s]
 64%|██████▍   | 10885/16910 [03:00<01:13, 82.48it/s]
 64%|██████▍   | 10897/16910 [03:00<01:06, 90.57it/s]
 65%|██████▍   | 10909/16910 [03:00<01:03, 93.77it/s]
 65%|██████▍   | 10919/16910 [03:00<01:10, 85.23it/s]
 65%|██████▍   | 10930/16910 [03:00<01:05, 91.30it/s]
 65%|██████▍   | 10940/16910 [03:01<01:07, 88.31it/s]
 65%|██████▍   | 10952/16910 [03:01<01:02, 95.14it/s]
 65%|██████▍   | 10964/16910 [03:01<00:59, 99.77it/s]
 65%|██████▍   | 10975/16910 [03:01<00:58, 101.17it/s]
 65%|██████▍   | 10986/16910 [03:01<00:59, 100.36it/s]
 65%|██████▌   | 10997/16910 [03:01<01:01, 95.90it/s] 2021-05-01 15:34:26,459 INFO     Evaluating the model... (11000/16910)

 65%|██████▌   | 11007/16910 [03:01<01:42, 57.85it/s]
 65%|██████▌   | 11015/16910 [03:02<02:09, 45.53it/s]
 65%|██████▌   | 11022/16910 [03:02<02:28, 39.63it/s]
 65%|██████▌   | 11028/16910 [03:02<02:44, 35.83it/s]
 65%|██████▌   | 11033/16910 [03:02<02:48, 34.94it/s]
 65%|██████▌   | 11038/16910 [03:02<02:58, 32.86it/s]
 65%|██████▌   | 11042/16910 [03:03<03:08, 31.11it/s]
 65%|██████▌   | 11046/16910 [03:03<03:13, 30.32it/s]
 65%|██████▌   | 11050/16910 [03:03<03:15, 29.90it/s]
 65%|██████▌   | 11054/16910 [03:03<03:25, 28.55it/s]
 65%|██████▌   | 11058/16910 [03:03<03:21, 29.10it/s]
 65%|██████▌   | 11062/16910 [03:03<03:12, 30.42it/s]
 65%|██████▌   | 11066/16910 [03:03<03:10, 30.73it/s]
 65%|██████▌   | 11070/16910 [03:04<03:05, 31.50it/s]
 65%|██████▌   | 11074/16910 [03:04<03:01, 32.11it/s]
 66%|██████▌   | 11078/16910 [03:04<02:57, 32.92it/s]
 66%|██████▌   | 11082/16910 [03:04<02:52, 33.80it/s]
 66%|██████▌   | 11089/16910 [03:04<02:25, 39.90it/s]
 66%|██████▌   | 11099/16910 [03:04<02:00, 48.32it/s]
 66%|██████▌   | 11108/16910 [03:04<01:43, 55.79it/s]
 66%|██████▌   | 11118/16910 [03:04<01:30, 63.90it/s]
 66%|██████▌   | 11127/16910 [03:04<01:23, 69.00it/s]
 66%|██████▌   | 11139/16910 [03:04<01:14, 77.91it/s]
 66%|██████▌   | 11150/16910 [03:05<01:08, 84.32it/s]
 66%|██████▌   | 11160/16910 [03:05<01:06, 87.00it/s]
 66%|██████▌   | 11170/16910 [03:05<01:03, 90.42it/s]
 66%|██████▌   | 11181/16910 [03:05<01:00, 95.17it/s]
 66%|██████▌   | 11193/16910 [03:05<00:57, 99.91it/s]
 66%|██████▋   | 11204/16910 [03:05<01:04, 88.95it/s]
 66%|██████▋   | 11214/16910 [03:05<01:21, 70.19it/s]
 66%|██████▋   | 11222/16910 [03:06<01:44, 54.50it/s]
 66%|██████▋   | 11229/16910 [03:06<02:05, 45.10it/s]
 66%|██████▋   | 11235/16910 [03:06<02:20, 40.33it/s]
 66%|██████▋   | 11240/16910 [03:06<02:27, 38.55it/s]
 67%|██████▋   | 11246/16910 [03:06<02:16, 41.40it/s]
 67%|██████▋   | 11252/16910 [03:06<02:06, 44.79it/s]
 67%|██████▋   | 11258/16910 [03:06<01:58, 47.59it/s]
 67%|██████▋   | 11264/16910 [03:07<01:51, 50.61it/s]
 67%|██████▋   | 11271/16910 [03:07<01:44, 53.77it/s]
 67%|██████▋   | 11277/16910 [03:07<01:44, 54.14it/s]
 67%|██████▋   | 11283/16910 [03:07<01:59, 47.03it/s]
 67%|██████▋   | 11288/16910 [03:07<02:17, 40.89it/s]
 67%|██████▋   | 11293/16910 [03:07<02:27, 38.03it/s]
 67%|██████▋   | 11298/16910 [03:07<02:36, 35.83it/s]
 67%|██████▋   | 11302/16910 [03:08<02:52, 32.46it/s]
 67%|██████▋   | 11306/16910 [03:08<02:44, 34.16it/s]
 67%|██████▋   | 11314/16910 [03:08<02:16, 41.07it/s]
 67%|██████▋   | 11326/16910 [03:08<01:50, 50.73it/s]
 67%|██████▋   | 11338/16910 [03:08<01:30, 61.24it/s]
 67%|██████▋   | 11350/16910 [03:08<01:17, 71.69it/s]
 67%|██████▋   | 11362/16910 [03:08<01:08, 81.32it/s]
 67%|██████▋   | 11373/16910 [03:08<01:06, 83.58it/s]
 67%|██████▋   | 11383/16910 [03:08<01:06, 82.53it/s]
 67%|██████▋   | 11393/16910 [03:09<01:03, 86.37it/s]
 67%|██████▋   | 11403/16910 [03:09<01:02, 87.60it/s]
 67%|██████▋   | 11414/16910 [03:09<00:59, 92.84it/s]
 68%|██████▊   | 11426/16910 [03:09<00:55, 98.85it/s]
 68%|██████▊   | 11437/16910 [03:09<00:55, 98.32it/s]
 68%|██████▊   | 11448/16910 [03:09<00:55, 98.61it/s]
 68%|██████▊   | 11460/16910 [03:09<00:52, 103.08it/s]
 68%|██████▊   | 11471/16910 [03:10<01:29, 60.57it/s] 
 68%|██████▊   | 11480/16910 [03:10<01:54, 47.54it/s]
 68%|██████▊   | 11487/16910 [03:10<02:08, 42.12it/s]
 68%|██████▊   | 11493/16910 [03:10<02:23, 37.80it/s]
 68%|██████▊   | 11498/16910 [03:10<02:27, 36.79it/s]
 68%|██████▊   | 11503/16910 [03:11<02:37, 34.35it/s]
 68%|██████▊   | 11508/16910 [03:11<02:39, 33.96it/s]
 68%|██████▊   | 11512/16910 [03:11<02:42, 33.24it/s]
 68%|██████▊   | 11516/16910 [03:11<02:45, 32.57it/s]
 68%|██████▊   | 11521/16910 [03:11<02:34, 34.94it/s]
 68%|██████▊   | 11528/16910 [03:11<02:13, 40.45it/s]
 68%|██████▊   | 11535/16910 [03:11<01:58, 45.21it/s]
 68%|██████▊   | 11541/16910 [03:11<01:53, 47.32it/s]
 68%|██████▊   | 11547/16910 [03:12<01:50, 48.71it/s]
 68%|██████▊   | 11553/16910 [03:12<01:44, 51.35it/s]
 68%|██████▊   | 11559/16910 [03:12<01:39, 53.54it/s]
 68%|██████▊   | 11567/16910 [03:12<01:30, 58.91it/s]
 68%|██████▊   | 11578/16910 [03:12<01:18, 67.54it/s]
 69%|██████▊   | 11587/16910 [03:12<01:13, 72.32it/s]
 69%|██████▊   | 11595/16910 [03:12<01:16, 69.71it/s]
 69%|██████▊   | 11606/16910 [03:12<01:08, 77.01it/s]
 69%|██████▊   | 11616/16910 [03:12<01:04, 82.56it/s]
 69%|██████▉   | 11627/16910 [03:12<00:59, 89.22it/s]
 69%|██████▉   | 11637/16910 [03:13<00:58, 90.46it/s]
 69%|██████▉   | 11649/16910 [03:13<00:54, 97.34it/s]
 69%|██████▉   | 11661/16910 [03:13<00:51, 102.76it/s]
 69%|██████▉   | 11673/16910 [03:13<00:49, 106.88it/s]
 69%|██████▉   | 11685/16910 [03:13<00:47, 109.88it/s]
 69%|██████▉   | 11697/16910 [03:13<00:47, 108.79it/s]
 69%|██████▉   | 11709/16910 [03:13<00:49, 106.11it/s]
 69%|██████▉   | 11720/16910 [03:13<01:02, 82.88it/s] 
 69%|██████▉   | 11730/16910 [03:14<01:17, 66.87it/s]
 69%|██████▉   | 11738/16910 [03:14<01:20, 64.47it/s]
 69%|██████▉   | 11746/16910 [03:14<01:26, 59.92it/s]
 70%|██████▉   | 11753/16910 [03:14<01:30, 57.11it/s]
 70%|██████▉   | 11760/16910 [03:14<01:32, 55.68it/s]
 70%|██████▉   | 11766/16910 [03:14<01:36, 53.41it/s]
 70%|██████▉   | 11773/16910 [03:14<01:33, 54.95it/s]
 70%|██████▉   | 11779/16910 [03:15<01:31, 56.36it/s]
 70%|██████▉   | 11785/16910 [03:15<01:36, 52.98it/s]
 70%|██████▉   | 11791/16910 [03:15<01:35, 53.73it/s]
 70%|██████▉   | 11797/16910 [03:15<01:48, 47.19it/s]
 70%|██████▉   | 11802/16910 [03:15<02:10, 39.12it/s]
 70%|██████▉   | 11807/16910 [03:15<02:07, 40.14it/s]
 70%|██████▉   | 11813/16910 [03:15<01:55, 44.16it/s]
 70%|██████▉   | 11818/16910 [03:15<01:53, 45.02it/s]
 70%|██████▉   | 11824/16910 [03:16<01:46, 47.69it/s]
 70%|██████▉   | 11830/16910 [03:16<01:43, 49.28it/s]
 70%|██████▉   | 11836/16910 [03:16<01:37, 51.93it/s]
 70%|███████   | 11842/16910 [03:16<01:34, 53.83it/s]
 70%|███████   | 11848/16910 [03:16<01:31, 55.54it/s]
 70%|███████   | 11856/16910 [03:16<01:23, 60.67it/s]
 70%|███████   | 11865/16910 [03:16<01:15, 67.13it/s]
 70%|███████   | 11873/16910 [03:16<01:14, 67.53it/s]
 70%|███████   | 11881/16910 [03:16<01:12, 69.75it/s]
 70%|███████   | 11891/16910 [03:17<01:06, 75.34it/s]
 70%|███████   | 11901/16910 [03:17<01:01, 80.97it/s]
 70%|███████   | 11913/16910 [03:17<00:56, 88.02it/s]
 71%|███████   | 11925/16910 [03:17<00:52, 94.81it/s]
 71%|███████   | 11937/16910 [03:17<00:49, 100.83it/s]
 71%|███████   | 11949/16910 [03:17<00:46, 105.61it/s]
 71%|███████   | 11961/16910 [03:17<00:45, 109.15it/s]
 71%|███████   | 11973/16910 [03:17<00:44, 111.91it/s]
 71%|███████   | 11985/16910 [03:17<00:43, 113.85it/s]
 71%|███████   | 11997/16910 [03:17<00:46, 106.22it/s]2021-05-01 15:34:42,740 INFO     Evaluating the model... (12000/16910)

 71%|███████   | 12008/16910 [03:18<00:47, 104.14it/s]
 71%|███████   | 12019/16910 [03:18<01:09, 70.04it/s] 
 71%|███████   | 12028/16910 [03:18<01:34, 51.52it/s]
 71%|███████   | 12035/16910 [03:18<01:45, 46.24it/s]
 71%|███████   | 12041/16910 [03:18<01:40, 48.43it/s]
 71%|███████   | 12048/16910 [03:19<01:33, 51.98it/s]
 71%|███████▏  | 12055/16910 [03:19<01:27, 55.59it/s]
 71%|███████▏  | 12062/16910 [03:19<01:23, 58.14it/s]
 71%|███████▏  | 12069/16910 [03:19<01:21, 59.09it/s]
 71%|███████▏  | 12076/16910 [03:19<01:19, 61.11it/s]
 71%|███████▏  | 12083/16910 [03:19<01:17, 62.60it/s]
 71%|███████▏  | 12090/16910 [03:19<01:20, 59.66it/s]
 72%|███████▏  | 12097/16910 [03:19<01:22, 58.52it/s]
 72%|███████▏  | 12103/16910 [03:19<01:25, 56.25it/s]
 72%|███████▏  | 12109/16910 [03:20<01:25, 56.15it/s]
 72%|███████▏  | 12115/16910 [03:20<01:27, 54.98it/s]
 72%|███████▏  | 12121/16910 [03:20<01:28, 54.38it/s]
 72%|███████▏  | 12127/16910 [03:20<01:28, 53.99it/s]
 72%|███████▏  | 12135/16910 [03:20<01:20, 59.55it/s]
 72%|███████▏  | 12146/16910 [03:20<01:09, 68.91it/s]
 72%|███████▏  | 12156/16910 [03:20<01:03, 74.69it/s]
 72%|███████▏  | 12165/16910 [03:20<01:05, 72.13it/s]
 72%|███████▏  | 12173/16910 [03:21<01:26, 55.05it/s]
 72%|███████▏  | 12182/16910 [03:21<01:16, 61.63it/s]
 72%|███████▏  | 12193/16910 [03:21<01:06, 70.62it/s]
 72%|███████▏  | 12204/16910 [03:21<00:59, 78.58it/s]
 72%|███████▏  | 12214/16910 [03:21<00:56, 83.40it/s]
 72%|███████▏  | 12224/16910 [03:21<00:53, 87.32it/s]
 72%|███████▏  | 12235/16910 [03:21<00:51, 91.34it/s]
 72%|███████▏  | 12246/16910 [03:21<00:49, 93.91it/s]
