2021-04-30 10:57:01,891 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 10:57:01,892 INFO     Geo: cqd
2021-04-30 10:57:01,892 INFO     Data Path: data/NELL-q2b
2021-04-30 10:57:01,892 INFO     #entity: 63361
2021-04-30 10:57:01,892 INFO     #relation: 400
2021-04-30 10:57:01,892 INFO     #max steps: 1000
2021-04-30 10:57:01,892 INFO     Evaluate unoins using: DNF
2021-04-30 10:57:01,892 INFO     loading data
2021-04-30 10:57:19,258 INFO     Training info:
2021-04-30 10:57:19,259 INFO     Validation info:
2021-04-30 10:57:19,259 INFO     3p: 4000
2021-04-30 10:57:19,261 INFO     Test info:
2021-04-30 10:57:19,261 INFO     3p: 4000
2021-04-30 10:57:21,559 INFO     Model Parameter Configuration:
2021-04-30 10:57:21,560 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 10:57:21,561 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 10:57:21,561 INFO     Parameter Number: 127522000
2021-04-30 10:57:24,828 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 10:57:38,378 INFO     tasks = 3p
2021-04-30 10:57:38,378 INFO     init_step = 99999
2021-04-30 10:57:38,378 INFO     batch_size = 1000
2021-04-30 10:57:38,378 INFO     hidden_dim = 1000
2021-04-30 10:57:38,378 INFO     gamma = 12.000000
2021-04-30 10:57:38,378 INFO     Evaluating on Valid Dataset...

 48%|████▊     | 1937/4000 [00:42<00:43, 47.59it/s]
 49%|████▊     | 1943/4000 [00:42<00:42, 48.36it/s]
 49%|████▊     | 1948/4000 [00:42<00:42, 48.80it/s]
 49%|████▉     | 1953/4000 [00:42<00:42, 48.19it/s]
 49%|████▉     | 1959/4000 [00:42<00:41, 48.82it/s]
 49%|████▉     | 1964/4000 [00:42<00:41, 48.87it/s]
 49%|████▉     | 1969/4000 [00:42<00:43, 46.84it/s]
 49%|████▉     | 1974/4000 [00:43<00:45, 44.40it/s]
 49%|████▉     | 1979/4000 [00:43<00:46, 43.90it/s]
 50%|████▉     | 1985/4000 [00:43<00:44, 45.70it/s]
 50%|████▉     | 1991/4000 [00:43<00:42, 47.11it/s]
 50%|████▉     | 1996/4000 [00:43<00:42, 47.42it/s]2021-04-30 10:58:21,968 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2001/4000 [00:43<00:41, 48.02it/s]
 50%|█████     | 2006/4000 [00:43<00:42, 46.75it/s]
 50%|█████     | 2011/4000 [00:43<00:44, 44.73it/s]
 50%|█████     | 2016/4000 [00:43<00:43, 45.35it/s]
 51%|█████     | 2021/4000 [00:44<00:45, 43.77it/s]
 51%|█████     | 2026/4000 [00:44<00:46, 42.77it/s]
 51%|█████     | 2031/4000 [00:44<00:45, 43.57it/s]
 51%|█████     | 2036/4000 [00:44<00:46, 42.26it/s]
 51%|█████     | 2041/4000 [00:44<00:45, 43.48it/s]
 51%|█████     | 2046/4000 [00:44<00:44, 43.74it/s]
 51%|█████▏    | 2051/4000 [00:44<00:46, 42.15it/s]
 51%|█████▏    | 2056/4000 [00:44<00:46, 42.15it/s]
 52%|█████▏    | 2061/4000 [00:45<00:46, 41.40it/s]
 52%|█████▏    | 2066/4000 [00:45<00:45, 42.39it/s]
 52%|█████▏    | 2072/4000 [00:45<00:43, 44.54it/s]
 52%|█████▏    | 2078/4000 [00:45<00:41, 46.28it/s]
 52%|█████▏    | 2084/4000 [00:45<00:40, 46.99it/s]
 52%|█████▏    | 2089/4000 [00:45<00:42, 45.09it/s]
 52%|█████▏    | 2094/4000 [00:45<00:42, 44.84it/s]
 52%|█████▏    | 2099/4000 [00:45<00:42, 45.22it/s]
 53%|█████▎    | 2104/4000 [00:45<00:41, 45.17it/s]
 53%|█████▎    | 2109/4000 [00:46<00:43, 43.71it/s]
 53%|█████▎    | 2114/4000 [00:46<00:41, 45.17it/s]
 53%|█████▎    | 2119/4000 [00:46<00:43, 43.69it/s]
 53%|█████▎    | 2124/4000 [00:46<00:42, 43.74it/s]
 53%|█████▎    | 2129/4000 [00:46<00:44, 42.41it/s]
 53%|█████▎    | 2134/4000 [00:46<00:45, 40.99it/s]
 53%|█████▎    | 2139/4000 [00:46<00:43, 42.33it/s]
 54%|█████▎    | 2144/4000 [00:46<00:42, 43.85it/s]
 54%|█████▎    | 2149/4000 [00:46<00:41, 44.18it/s]
 54%|█████▍    | 2154/4000 [00:47<00:40, 45.25it/s]
 54%|█████▍    | 2159/4000 [00:47<00:40, 45.70it/s]
 54%|█████▍    | 2164/4000 [00:47<00:39, 46.36it/s]
 54%|█████▍    | 2169/4000 [00:47<00:40, 45.58it/s]
 54%|█████▍    | 2174/4000 [00:47<00:39, 45.77it/s]
 55%|█████▍    | 2180/4000 [00:47<00:38, 47.19it/s]
 55%|█████▍    | 2185/4000 [00:47<00:38, 47.62it/s]
 55%|█████▍    | 2190/4000 [00:47<00:39, 45.94it/s]
 55%|█████▍    | 2195/4000 [00:47<00:40, 44.71it/s]
 55%|█████▌    | 2200/4000 [00:48<00:40, 44.80it/s]
 55%|█████▌    | 2205/4000 [00:48<00:39, 45.08it/s]
 55%|█████▌    | 2211/4000 [00:48<00:38, 46.67it/s]
 55%|█████▌    | 2217/4000 [00:48<00:37, 47.81it/s]
 56%|█████▌    | 2223/4000 [00:48<00:36, 48.31it/s]
 56%|█████▌    | 2228/4000 [00:48<00:37, 47.87it/s]
 56%|█████▌    | 2233/4000 [00:48<00:37, 46.69it/s]
 56%|█████▌    | 2238/4000 [00:48<00:37, 46.63it/s]
 56%|█████▌    | 2243/4000 [00:48<00:37, 46.76it/s]
 56%|█████▌    | 2248/4000 [00:49<00:37, 46.35it/s]
 56%|█████▋    | 2254/4000 [00:49<00:36, 47.58it/s]
 56%|█████▋    | 2260/4000 [00:49<00:35, 48.53it/s]
 57%|█████▋    | 2266/4000 [00:49<00:35, 49.16it/s]
 57%|█████▋    | 2271/4000 [00:49<00:36, 47.79it/s]
 57%|█████▋    | 2276/4000 [00:49<00:37, 45.85it/s]
 57%|█████▋    | 2281/4000 [00:49<00:38, 44.75it/s]
 57%|█████▋    | 2286/4000 [00:49<00:39, 43.61it/s]
 57%|█████▋    | 2291/4000 [00:50<00:37, 45.21it/s]
 57%|█████▋    | 2296/4000 [00:50<00:36, 46.34it/s]
 58%|█████▊    | 2302/4000 [00:50<00:35, 47.63it/s]
 58%|█████▊    | 2308/4000 [00:50<00:34, 48.54it/s]
 58%|█████▊    | 2314/4000 [00:50<00:34, 49.09it/s]
 58%|█████▊    | 2320/4000 [00:50<00:34, 49.39it/s]
 58%|█████▊    | 2325/4000 [00:50<00:34, 49.21it/s]
 58%|█████▊    | 2330/4000 [00:50<00:33, 49.42it/s]
 58%|█████▊    | 2335/4000 [00:50<00:33, 49.25it/s]
 58%|█████▊    | 2340/4000 [00:51<00:33, 49.34it/s]
 59%|█████▊    | 2345/4000 [00:51<00:33, 49.46it/s]
 59%|█████▉    | 2350/4000 [00:51<00:34, 48.32it/s]
 59%|█████▉    | 2355/4000 [00:51<00:34, 47.32it/s]
 59%|█████▉    | 2360/4000 [00:51<00:35, 45.77it/s]
 59%|█████▉    | 2365/4000 [00:51<00:36, 44.73it/s]
 59%|█████▉    | 2370/4000 [00:51<00:35, 45.94it/s]
 59%|█████▉    | 2375/4000 [00:51<00:36, 44.43it/s]
 60%|█████▉    | 2380/4000 [00:51<00:36, 44.38it/s]
 60%|█████▉    | 2385/4000 [00:51<00:35, 45.62it/s]
 60%|█████▉    | 2390/4000 [00:52<00:35, 44.76it/s]
 60%|█████▉    | 2395/4000 [00:52<00:35, 44.59it/s]
 60%|██████    | 2401/4000 [00:52<00:34, 45.96it/s]
 60%|██████    | 2406/4000 [00:52<00:34, 45.66it/s]
 60%|██████    | 2411/4000 [00:52<00:34, 46.49it/s]
 60%|██████    | 2416/4000 [00:52<00:34, 45.29it/s]
 61%|██████    | 2421/4000 [00:52<00:35, 44.14it/s]
 61%|██████    | 2426/4000 [00:52<00:35, 44.09it/s]
 61%|██████    | 2431/4000 [00:53<00:35, 43.85it/s]
 61%|██████    | 2436/4000 [00:53<00:36, 43.42it/s]
 61%|██████    | 2441/4000 [00:53<00:35, 44.29it/s]
 61%|██████    | 2446/4000 [00:53<00:34, 44.79it/s]
 61%|██████▏   | 2451/4000 [00:53<00:36, 42.22it/s]
 61%|██████▏   | 2456/4000 [00:53<00:36, 42.22it/s]
 62%|██████▏   | 2461/4000 [00:53<00:36, 41.88it/s]
 62%|██████▏   | 2466/4000 [00:53<00:37, 40.53it/s]
 62%|██████▏   | 2471/4000 [00:53<00:36, 41.47it/s]
 62%|██████▏   | 2476/4000 [00:54<00:36, 41.23it/s]
 62%|██████▏   | 2481/4000 [00:54<00:37, 40.73it/s]
 62%|██████▏   | 2486/4000 [00:54<00:36, 41.62it/s]
 62%|██████▏   | 2491/4000 [00:54<00:36, 41.02it/s]
 62%|██████▏   | 2496/4000 [00:54<00:36, 40.82it/s]
 63%|██████▎   | 2501/4000 [00:54<00:36, 40.60it/s]
 63%|██████▎   | 2506/4000 [00:54<00:36, 40.66it/s]
 63%|██████▎   | 2511/4000 [00:54<00:35, 42.16it/s]
 63%|██████▎   | 2517/4000 [00:55<00:33, 44.16it/s]
 63%|██████▎   | 2522/4000 [00:55<00:32, 44.94it/s]
 63%|██████▎   | 2528/4000 [00:55<00:31, 46.37it/s]
 63%|██████▎   | 2533/4000 [00:55<00:31, 47.19it/s]
 63%|██████▎   | 2538/4000 [00:55<00:30, 47.59it/s]
 64%|██████▎   | 2543/4000 [00:55<00:30, 47.52it/s]
 64%|██████▎   | 2548/4000 [00:55<00:30, 47.18it/s]
 64%|██████▍   | 2553/4000 [00:55<00:30, 47.77it/s]
 64%|██████▍   | 2558/4000 [00:55<00:30, 47.82it/s]
 64%|██████▍   | 2564/4000 [00:56<00:29, 48.72it/s]
 64%|██████▍   | 2570/4000 [00:56<00:29, 49.28it/s]
 64%|██████▍   | 2575/4000 [00:56<00:28, 49.19it/s]
 65%|██████▍   | 2581/4000 [00:56<00:28, 49.55it/s]
 65%|██████▍   | 2587/4000 [00:56<00:28, 49.79it/s]
 65%|██████▍   | 2593/4000 [00:56<00:28, 49.89it/s]
 65%|██████▍   | 2598/4000 [00:56<00:28, 48.70it/s]
 65%|██████▌   | 2603/4000 [00:56<00:28, 48.68it/s]
 65%|██████▌   | 2608/4000 [00:56<00:29, 46.60it/s]
 65%|██████▌   | 2613/4000 [00:57<00:30, 44.93it/s]
 65%|██████▌   | 2618/4000 [00:57<00:31, 43.65it/s]
 66%|██████▌   | 2623/4000 [00:57<00:32, 42.66it/s]
 66%|██████▌   | 2628/4000 [00:57<00:31, 43.71it/s]
 66%|██████▌   | 2633/4000 [00:57<00:30, 45.06it/s]
 66%|██████▌   | 2638/4000 [00:57<00:30, 44.69it/s]
 66%|██████▌   | 2643/4000 [00:57<00:29, 45.97it/s]
 66%|██████▌   | 2648/4000 [00:57<00:29, 45.97it/s]
 66%|██████▋   | 2653/4000 [00:57<00:29, 45.34it/s]
 66%|██████▋   | 2658/4000 [00:58<00:29, 45.14it/s]
 67%|██████▋   | 2663/4000 [00:58<00:30, 44.09it/s]
 67%|██████▋   | 2669/4000 [00:58<00:29, 45.77it/s]
 67%|██████▋   | 2674/4000 [00:58<00:28, 46.26it/s]
 67%|██████▋   | 2679/4000 [00:58<00:28, 47.15it/s]
 67%|██████▋   | 2684/4000 [00:58<00:27, 47.29it/s]
 67%|██████▋   | 2689/4000 [00:58<00:28, 45.71it/s]
 67%|██████▋   | 2694/4000 [00:58<00:28, 46.63it/s]
 67%|██████▋   | 2699/4000 [00:58<00:28, 45.61it/s]
 68%|██████▊   | 2704/4000 [00:59<00:28, 44.90it/s]
 68%|██████▊   | 2709/4000 [00:59<00:28, 46.01it/s]
 68%|██████▊   | 2714/4000 [00:59<00:28, 45.79it/s]
 68%|██████▊   | 2719/4000 [00:59<00:28, 45.33it/s]
 68%|██████▊   | 2724/4000 [00:59<00:28, 45.28it/s]
 68%|██████▊   | 2729/4000 [00:59<00:28, 44.64it/s]
 68%|██████▊   | 2734/4000 [00:59<00:28, 44.41it/s]
 68%|██████▊   | 2739/4000 [00:59<00:28, 44.33it/s]
 69%|██████▊   | 2744/4000 [00:59<00:28, 43.97it/s]
 69%|██████▉   | 2750/4000 [01:00<00:27, 45.73it/s]
 69%|██████▉   | 2756/4000 [01:00<00:26, 46.87it/s]
 69%|██████▉   | 2761/4000 [01:00<00:27, 45.41it/s]
 69%|██████▉   | 2767/4000 [01:00<00:26, 46.55it/s]
 69%|██████▉   | 2772/4000 [01:00<00:27, 45.35it/s]
 69%|██████▉   | 2777/4000 [01:00<00:26, 45.59it/s]
 70%|██████▉   | 2782/4000 [01:00<00:27, 45.07it/s]
 70%|██████▉   | 2787/4000 [01:00<00:27, 44.73it/s]
 70%|██████▉   | 2792/4000 [01:01<00:26, 45.53it/s]
 70%|██████▉   | 2797/4000 [01:01<00:27, 43.72it/s]
 70%|███████   | 2802/4000 [01:01<00:27, 43.14it/s]
 70%|███████   | 2807/4000 [01:01<00:28, 42.36it/s]
 70%|███████   | 2812/4000 [01:01<00:28, 41.73it/s]
 70%|███████   | 2817/4000 [01:01<00:28, 42.10it/s]
 71%|███████   | 2822/4000 [01:01<00:27, 42.29it/s]
 71%|███████   | 2827/4000 [01:01<00:27, 42.98it/s]
 71%|███████   | 2833/4000 [01:01<00:25, 45.04it/s]
 71%|███████   | 2838/4000 [01:02<00:25, 45.58it/s]
 71%|███████   | 2843/4000 [01:02<00:25, 45.91it/s]
 71%|███████   | 2848/4000 [01:02<00:25, 45.69it/s]
 71%|███████▏  | 2853/4000 [01:02<00:25, 44.69it/s]
 71%|███████▏  | 2858/4000 [01:02<00:26, 42.49it/s]
 72%|███████▏  | 2863/4000 [01:02<00:26, 42.50it/s]
 72%|███████▏  | 2868/4000 [01:02<00:27, 41.64it/s]
 72%|███████▏  | 2873/4000 [01:02<00:26, 41.90it/s]
 72%|███████▏  | 2878/4000 [01:03<00:25, 43.52it/s]
 72%|███████▏  | 2883/4000 [01:03<00:25, 44.30it/s]
 72%|███████▏  | 2888/4000 [01:03<00:25, 44.29it/s]
 72%|███████▏  | 2893/4000 [01:03<00:25, 43.63it/s]
 72%|███████▏  | 2898/4000 [01:03<00:25, 43.80it/s]
 73%|███████▎  | 2903/4000 [01:03<00:24, 43.93it/s]
 73%|███████▎  | 2908/4000 [01:03<00:24, 43.81it/s]
 73%|███████▎  | 2913/4000 [01:03<00:24, 43.73it/s]
 73%|███████▎  | 2918/4000 [01:03<00:25, 43.15it/s]
 73%|███████▎  | 2923/4000 [01:04<00:25, 42.87it/s]
 73%|███████▎  | 2928/4000 [01:04<00:25, 41.50it/s]
 73%|███████▎  | 2933/4000 [01:04<00:25, 41.35it/s]
 73%|███████▎  | 2938/4000 [01:04<00:24, 43.46it/s]
 74%|███████▎  | 2943/4000 [01:04<00:24, 43.10it/s]
 74%|███████▎  | 2948/4000 [01:04<00:24, 42.89it/s]
 74%|███████▍  | 2953/4000 [01:04<00:23, 43.70it/s]
 74%|███████▍  | 2958/4000 [01:04<00:24, 43.27it/s]
 74%|███████▍  | 2963/4000 [01:04<00:24, 42.53it/s]
 74%|███████▍  | 2968/4000 [01:05<00:24, 42.29it/s]
 74%|███████▍  | 2973/4000 [01:05<00:24, 42.70it/s]
 74%|███████▍  | 2978/4000 [01:05<00:23, 43.79it/s]
 75%|███████▍  | 2983/4000 [01:05<00:22, 44.64it/s]
 75%|███████▍  | 2988/4000 [01:05<00:23, 43.23it/s]
 75%|███████▍  | 2993/4000 [01:05<00:22, 43.88it/s]
 75%|███████▍  | 2998/4000 [01:05<00:22, 43.69it/s]2021-04-30 10:58:44,221 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3003/4000 [01:05<00:22, 44.15it/s]
 75%|███████▌  | 3008/4000 [01:05<00:22, 44.80it/s]
 75%|███████▌  | 3013/4000 [01:06<00:22, 44.30it/s]
 75%|███████▌  | 3018/4000 [01:06<00:21, 44.94it/s]
 76%|███████▌  | 3023/4000 [01:06<00:21, 45.44it/s]
 76%|███████▌  | 3028/4000 [01:06<00:21, 44.74it/s]
 76%|███████▌  | 3033/4000 [01:06<00:21, 44.54it/s]
 76%|███████▌  | 3038/4000 [01:06<00:21, 43.97it/s]
 76%|███████▌  | 3043/4000 [01:06<00:21, 44.66it/s]
 76%|███████▌  | 3048/4000 [01:06<00:20, 45.94it/s]
 76%|███████▋  | 3054/4000 [01:06<00:20, 47.14it/s]
 76%|███████▋  | 3059/4000 [01:07<00:19, 47.83it/s]
 77%|███████▋  | 3064/4000 [01:07<00:19, 46.85it/s]
 77%|███████▋  | 3069/4000 [01:07<00:20, 45.36it/s]
 77%|███████▋  | 3074/4000 [01:07<00:21, 43.63it/s]
 77%|███████▋  | 3079/4000 [01:07<00:20, 44.33it/s]
 77%|███████▋  | 3084/4000 [01:07<00:20, 43.85it/s]
 77%|███████▋  | 3089/4000 [01:07<00:21, 42.57it/s]
 77%|███████▋  | 3094/4000 [01:07<00:21, 42.73it/s]
 77%|███████▋  | 3099/4000 [01:08<00:21, 42.84it/s]
 78%|███████▊  | 3104/4000 [01:08<00:20, 43.48it/s]
 78%|███████▊  | 3109/4000 [01:08<00:20, 43.51it/s]
 78%|███████▊  | 3114/4000 [01:08<00:20, 43.06it/s]
 78%|███████▊  | 3119/4000 [01:08<00:20, 43.42it/s]
 78%|███████▊  | 3124/4000 [01:08<00:20, 43.59it/s]
 78%|███████▊  | 3129/4000 [01:08<00:19, 44.36it/s]
 78%|███████▊  | 3135/4000 [01:08<00:18, 46.02it/s]
 78%|███████▊  | 3140/4000 [01:08<00:18, 46.68it/s]
 79%|███████▊  | 3145/4000 [01:09<00:18, 46.06it/s]
 79%|███████▉  | 3150/4000 [01:09<00:18, 47.05it/s]
 79%|███████▉  | 3156/4000 [01:09<00:17, 47.94it/s]
 79%|███████▉  | 3162/4000 [01:09<00:17, 48.55it/s]
 79%|███████▉  | 3168/4000 [01:09<00:16, 49.08it/s]
 79%|███████▉  | 3174/4000 [01:09<00:16, 49.42it/s]
 79%|███████▉  | 3179/4000 [01:09<00:17, 48.23it/s]
 80%|███████▉  | 3184/4000 [01:09<00:17, 47.25it/s]
 80%|███████▉  | 3189/4000 [01:09<00:17, 47.66it/s]
 80%|███████▉  | 3194/4000 [01:10<00:17, 45.92it/s]
 80%|███████▉  | 3199/4000 [01:10<00:17, 45.82it/s]
 80%|████████  | 3204/4000 [01:10<00:17, 45.02it/s]
 80%|████████  | 3209/4000 [01:10<00:17, 44.03it/s]
 80%|████████  | 3214/4000 [01:10<00:17, 44.92it/s]
 80%|████████  | 3219/4000 [01:10<00:17, 45.37it/s]
 81%|████████  | 3224/4000 [01:10<00:16, 45.65it/s]
 81%|████████  | 3229/4000 [01:10<00:16, 46.87it/s]
 81%|████████  | 3235/4000 [01:10<00:16, 47.71it/s]
 81%|████████  | 3240/4000 [01:11<00:15, 47.52it/s]
 81%|████████  | 3245/4000 [01:11<00:15, 48.14it/s]
 81%|████████▏ | 3250/4000 [01:11<00:15, 47.62it/s]
 81%|████████▏ | 3255/4000 [01:11<00:15, 47.72it/s]
 82%|████████▏ | 3260/4000 [01:11<00:15, 47.11it/s]
 82%|████████▏ | 3265/4000 [01:11<00:15, 46.90it/s]
 82%|████████▏ | 3270/4000 [01:11<00:16, 44.91it/s]
 82%|████████▏ | 3275/4000 [01:11<00:16, 44.11it/s]
 82%|████████▏ | 3280/4000 [01:11<00:16, 44.36it/s]
 82%|████████▏ | 3285/4000 [01:12<00:16, 42.91it/s]
 82%|████████▏ | 3290/4000 [01:12<00:16, 43.77it/s]
 82%|████████▏ | 3295/4000 [01:12<00:15, 44.83it/s]
 82%|████████▎ | 3300/4000 [01:12<00:15, 45.25it/s]
 83%|████████▎ | 3305/4000 [01:12<00:15, 45.32it/s]
 83%|████████▎ | 3310/4000 [01:12<00:15, 45.20it/s]
 83%|████████▎ | 3315/4000 [01:12<00:15, 45.04it/s]
 83%|████████▎ | 3320/4000 [01:12<00:15, 44.93it/s]
 83%|████████▎ | 3325/4000 [01:12<00:14, 46.10it/s]
 83%|████████▎ | 3330/4000 [01:13<00:14, 46.24it/s]
 83%|████████▎ | 3336/4000 [01:13<00:14, 47.15it/s]
 84%|████████▎ | 3341/4000 [01:13<00:13, 47.96it/s]
 84%|████████▎ | 3346/4000 [01:13<00:13, 47.69it/s]
 84%|████████▍ | 3351/4000 [01:13<00:13, 47.54it/s]
 84%|████████▍ | 3357/4000 [01:13<00:13, 48.12it/s]
 84%|████████▍ | 3362/4000 [01:13<00:14, 43.93it/s]
 84%|████████▍ | 3367/4000 [01:13<00:14, 43.63it/s]
 84%|████████▍ | 3372/4000 [01:13<00:14, 42.99it/s]
 84%|████████▍ | 3377/4000 [01:14<00:14, 44.24it/s]
 85%|████████▍ | 3382/4000 [01:14<00:13, 45.29it/s]
 85%|████████▍ | 3387/4000 [01:14<00:13, 46.37it/s]
 85%|████████▍ | 3392/4000 [01:14<00:12, 47.05it/s]
 85%|████████▍ | 3398/4000 [01:14<00:12, 48.04it/s]
 85%|████████▌ | 3404/4000 [01:14<00:12, 48.45it/s]
 85%|████████▌ | 3409/4000 [01:14<00:12, 48.48it/s]
 85%|████████▌ | 3415/4000 [01:14<00:11, 49.00it/s]
 86%|████████▌ | 3420/4000 [01:14<00:11, 48.86it/s]
 86%|████████▌ | 3425/4000 [01:15<00:11, 48.08it/s]
 86%|████████▌ | 3430/4000 [01:15<00:11, 48.30it/s]
 86%|████████▌ | 3435/4000 [01:15<00:11, 47.72it/s]
 86%|████████▌ | 3440/4000 [01:15<00:11, 46.81it/s]
 86%|████████▌ | 3445/4000 [01:15<00:12, 44.91it/s]
 86%|████████▋ | 3450/4000 [01:15<00:12, 44.68it/s]
 86%|████████▋ | 3455/4000 [01:15<00:11, 45.54it/s]
 86%|████████▋ | 3460/4000 [01:15<00:11, 46.11it/s]
 87%|████████▋ | 3465/4000 [01:15<00:11, 46.19it/s]
 87%|████████▋ | 3470/4000 [01:16<00:11, 46.09it/s]
 87%|████████▋ | 3475/4000 [01:16<00:11, 47.19it/s]
 87%|████████▋ | 3480/4000 [01:16<00:10, 47.90it/s]
 87%|████████▋ | 3485/4000 [01:16<00:10, 48.44it/s]
 87%|████████▋ | 3491/4000 [01:16<00:10, 48.87it/s]
 87%|████████▋ | 3496/4000 [01:16<00:10, 49.00it/s]
 88%|████████▊ | 3501/4000 [01:16<00:10, 49.07it/s]
 88%|████████▊ | 3506/4000 [01:16<00:10, 49.00it/s]
 88%|████████▊ | 3511/4000 [01:16<00:10, 48.84it/s]
 88%|████████▊ | 3516/4000 [01:16<00:10, 48.15it/s]
 88%|████████▊ | 3521/4000 [01:17<00:10, 46.82it/s]
 88%|████████▊ | 3526/4000 [01:17<00:10, 45.37it/s]
 88%|████████▊ | 3531/4000 [01:17<00:10, 46.25it/s]
 88%|████████▊ | 3537/4000 [01:17<00:09, 47.03it/s]
 89%|████████▊ | 3542/4000 [01:17<00:09, 47.87it/s]
 89%|████████▊ | 3547/4000 [01:17<00:09, 48.43it/s]
 89%|████████▉ | 3552/4000 [01:17<00:09, 48.55it/s]
 89%|████████▉ | 3557/4000 [01:17<00:09, 48.64it/s]
 89%|████████▉ | 3563/4000 [01:17<00:08, 49.07it/s]
 89%|████████▉ | 3568/4000 [01:18<00:08, 48.80it/s]
 89%|████████▉ | 3573/4000 [01:18<00:08, 48.51it/s]
 89%|████████▉ | 3578/4000 [01:18<00:08, 47.04it/s]
 90%|████████▉ | 3583/4000 [01:18<00:08, 46.68it/s]
 90%|████████▉ | 3588/4000 [01:18<00:09, 45.04it/s]
 90%|████████▉ | 3593/4000 [01:18<00:09, 44.15it/s]
 90%|████████▉ | 3598/4000 [01:18<00:08, 44.85it/s]
 90%|█████████ | 3603/4000 [01:18<00:08, 46.00it/s]
 90%|█████████ | 3608/4000 [01:18<00:08, 45.47it/s]
 90%|█████████ | 3613/4000 [01:19<00:08, 45.48it/s]
 90%|█████████ | 3618/4000 [01:19<00:08, 45.97it/s]
 91%|█████████ | 3623/4000 [01:19<00:08, 46.33it/s]
 91%|█████████ | 3628/4000 [01:19<00:07, 47.11it/s]
 91%|█████████ | 3633/4000 [01:19<00:07, 47.01it/s]
 91%|█████████ | 3638/4000 [01:19<00:08, 45.05it/s]
 91%|█████████ | 3643/4000 [01:19<00:08, 43.84it/s]
 91%|█████████ | 3648/4000 [01:19<00:07, 44.49it/s]
 91%|█████████▏| 3653/4000 [01:19<00:07, 44.64it/s]
 91%|█████████▏| 3658/4000 [01:20<00:07, 43.85it/s]
 92%|█████████▏| 3663/4000 [01:20<00:07, 44.97it/s]
 92%|█████████▏| 3668/4000 [01:20<00:07, 45.24it/s]
 92%|█████████▏| 3673/4000 [01:20<00:07, 44.74it/s]
 92%|█████████▏| 3678/4000 [01:20<00:07, 44.59it/s]
 92%|█████████▏| 3683/4000 [01:20<00:07, 44.32it/s]
 92%|█████████▏| 3688/4000 [01:20<00:07, 42.59it/s]
 92%|█████████▏| 3693/4000 [01:20<00:06, 43.98it/s]
 92%|█████████▏| 3699/4000 [01:20<00:06, 45.71it/s]
 93%|█████████▎| 3704/4000 [01:21<00:06, 46.89it/s]
 93%|█████████▎| 3709/4000 [01:21<00:06, 47.67it/s]
 93%|█████████▎| 3714/4000 [01:21<00:05, 48.20it/s]
 93%|█████████▎| 3719/4000 [01:21<00:05, 48.49it/s]
 93%|█████████▎| 3724/4000 [01:21<00:05, 47.82it/s]
 93%|█████████▎| 3729/4000 [01:21<00:05, 46.00it/s]
 93%|█████████▎| 3734/4000 [01:21<00:05, 44.86it/s]
 93%|█████████▎| 3739/4000 [01:21<00:06, 42.91it/s]
 94%|█████████▎| 3744/4000 [01:21<00:06, 42.26it/s]
 94%|█████████▎| 3749/4000 [01:22<00:05, 43.46it/s]
 94%|█████████▍| 3754/4000 [01:22<00:05, 44.95it/s]
 94%|█████████▍| 3759/4000 [01:22<00:05, 46.13it/s]
 94%|█████████▍| 3764/4000 [01:22<00:05, 46.47it/s]
 94%|█████████▍| 3769/4000 [01:22<00:04, 47.09it/s]
 94%|█████████▍| 3774/4000 [01:22<00:04, 47.05it/s]
 94%|█████████▍| 3779/4000 [01:22<00:04, 47.88it/s]
 95%|█████████▍| 3784/4000 [01:22<00:04, 48.36it/s]
 95%|█████████▍| 3789/4000 [01:22<00:04, 48.22it/s]
 95%|█████████▍| 3794/4000 [01:23<00:04, 48.63it/s]
 95%|█████████▍| 3799/4000 [01:23<00:04, 48.43it/s]
 95%|█████████▌| 3804/4000 [01:23<00:04, 47.81it/s]
 95%|█████████▌| 3809/4000 [01:23<00:03, 47.85it/s]
 95%|█████████▌| 3814/4000 [01:23<00:03, 48.18it/s]
 95%|█████████▌| 3819/4000 [01:23<00:03, 48.22it/s]
 96%|█████████▌| 3824/4000 [01:23<00:03, 47.91it/s]
 96%|█████████▌| 3829/4000 [01:23<00:03, 47.83it/s]
 96%|█████████▌| 3834/4000 [01:23<00:03, 47.95it/s]
 96%|█████████▌| 3839/4000 [01:23<00:03, 47.27it/s]
 96%|█████████▌| 3844/4000 [01:24<00:03, 47.20it/s]
 96%|█████████▌| 3849/4000 [01:24<00:03, 46.99it/s]
 96%|█████████▋| 3854/4000 [01:24<00:03, 46.95it/s]
 96%|█████████▋| 3859/4000 [01:24<00:03, 46.92it/s]
 97%|█████████▋| 3864/4000 [01:24<00:02, 47.66it/s]
 97%|█████████▋| 3869/4000 [01:24<00:02, 48.22it/s]
 97%|█████████▋| 3874/4000 [01:24<00:02, 48.64it/s]
