2021-04-30 20:25:53,936 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 20:25:54,057 INFO     Geo: cqd
2021-04-30 20:25:54,057 INFO     Data Path: data/NELL-betae
2021-04-30 20:25:54,057 INFO     #entity: 63361
2021-04-30 20:25:54,057 INFO     #relation: 400
2021-04-30 20:25:54,057 INFO     #max steps: 1000
2021-04-30 20:25:54,057 INFO     Evaluate unoins using: DNF
2021-04-30 20:25:54,057 INFO     loading data
2021-04-30 20:26:09,312 INFO     Training info:
2021-04-30 20:26:09,315 INFO     Validation info:
2021-04-30 20:26:09,316 INFO     pin: 4000
2021-04-30 20:26:09,317 INFO     Test info:
2021-04-30 20:26:09,317 INFO     pin: 4000
2021-04-30 20:26:10,790 INFO     Model Parameter Configuration:
2021-04-30 20:26:10,790 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 20:26:10,791 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 20:26:10,791 INFO     Parameter Number: 127522000
2021-04-30 20:26:13,260 INFO     Loading checkpoint models/nell-betae...
2021-04-30 20:26:13,980 INFO     tasks = pin
2021-04-30 20:26:13,980 INFO     init_step = 99999
2021-04-30 20:26:13,980 INFO     batch_size = 1000
2021-04-30 20:26:13,980 INFO     hidden_dim = 1000
2021-04-30 20:26:13,980 INFO     gamma = 12.000000
2021-04-30 20:26:13,980 INFO     Evaluating on Valid Dataset...

 50%|████▉     | 1984/4000 [00:49<00:40, 49.64it/s]
 50%|████▉     | 1990/4000 [00:49<00:42, 47.73it/s]
 50%|████▉     | 1997/4000 [00:49<00:38, 51.96it/s]2021-04-30 20:27:03,648 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2004/4000 [00:49<00:35, 56.03it/s]
 50%|█████     | 2010/4000 [00:49<00:35, 55.80it/s]
 50%|█████     | 2016/4000 [00:49<00:34, 56.78it/s]
 51%|█████     | 2022/4000 [00:50<00:39, 50.41it/s]
 51%|█████     | 2028/4000 [00:50<00:47, 41.60it/s]
 51%|█████     | 2033/4000 [00:50<00:50, 38.62it/s]
 51%|█████     | 2038/4000 [00:50<00:53, 36.82it/s]
 51%|█████     | 2042/4000 [00:50<01:04, 30.26it/s]
 51%|█████     | 2046/4000 [00:50<01:14, 26.16it/s]
 51%|█████     | 2049/4000 [00:51<01:21, 24.02it/s]
 51%|█████▏    | 2052/4000 [00:51<01:26, 22.42it/s]
 51%|█████▏    | 2055/4000 [00:51<01:29, 21.65it/s]
 51%|█████▏    | 2058/4000 [00:51<01:31, 21.14it/s]
 52%|█████▏    | 2061/4000 [00:51<01:33, 20.64it/s]
 52%|█████▏    | 2064/4000 [00:51<01:34, 20.45it/s]
 52%|█████▏    | 2067/4000 [00:52<01:35, 20.32it/s]
 52%|█████▏    | 2070/4000 [00:52<01:33, 20.70it/s]
 52%|█████▏    | 2073/4000 [00:52<01:33, 20.60it/s]
 52%|█████▏    | 2076/4000 [00:52<01:27, 22.03it/s]
 52%|█████▏    | 2081/4000 [00:52<01:15, 25.47it/s]
 52%|█████▏    | 2086/4000 [00:52<01:05, 29.16it/s]
 52%|█████▏    | 2094/4000 [00:52<00:53, 35.40it/s]
 53%|█████▎    | 2102/4000 [00:52<00:45, 41.75it/s]
 53%|█████▎    | 2110/4000 [00:52<00:39, 47.74it/s]
 53%|█████▎    | 2118/4000 [00:53<00:35, 52.94it/s]
 53%|█████▎    | 2125/4000 [00:53<00:34, 55.08it/s]
 53%|█████▎    | 2132/4000 [00:53<00:39, 47.12it/s]
 53%|█████▎    | 2138/4000 [00:53<00:47, 38.97it/s]
 54%|█████▎    | 2143/4000 [00:53<00:50, 36.52it/s]
 54%|█████▎    | 2148/4000 [00:53<00:52, 35.34it/s]
 54%|█████▍    | 2152/4000 [00:54<00:51, 36.14it/s]
 54%|█████▍    | 2156/4000 [00:54<00:52, 35.25it/s]
 54%|█████▍    | 2160/4000 [00:54<00:57, 31.73it/s]
 54%|█████▍    | 2164/4000 [00:54<01:09, 26.33it/s]
 54%|█████▍    | 2167/4000 [00:54<01:16, 24.00it/s]
 54%|█████▍    | 2170/4000 [00:54<01:14, 24.72it/s]
 54%|█████▍    | 2173/4000 [00:54<01:12, 25.21it/s]
 54%|█████▍    | 2176/4000 [00:55<01:16, 23.91it/s]
 54%|█████▍    | 2179/4000 [00:55<01:21, 22.48it/s]
 55%|█████▍    | 2182/4000 [00:55<01:23, 21.70it/s]
 55%|█████▍    | 2185/4000 [00:55<01:26, 21.02it/s]
 55%|█████▍    | 2188/4000 [00:55<01:23, 21.81it/s]
 55%|█████▍    | 2193/4000 [00:55<01:09, 25.97it/s]
 55%|█████▍    | 2199/4000 [00:55<00:58, 30.84it/s]
 55%|█████▌    | 2206/4000 [00:55<00:48, 36.66it/s]
 55%|█████▌    | 2211/4000 [00:56<00:49, 36.41it/s]
 55%|█████▌    | 2216/4000 [00:56<00:47, 37.83it/s]
 56%|█████▌    | 2223/4000 [00:56<00:41, 42.88it/s]
 56%|█████▌    | 2228/4000 [00:56<00:40, 43.45it/s]
 56%|█████▌    | 2233/4000 [00:56<00:42, 41.74it/s]
 56%|█████▌    | 2238/4000 [00:56<00:40, 43.09it/s]
 56%|█████▌    | 2243/4000 [00:56<00:40, 43.35it/s]
 56%|█████▌    | 2248/4000 [00:56<00:47, 36.55it/s]
 56%|█████▋    | 2252/4000 [00:57<00:59, 29.35it/s]
 56%|█████▋    | 2256/4000 [00:57<01:08, 25.61it/s]
 56%|█████▋    | 2259/4000 [00:57<01:13, 23.67it/s]
 57%|█████▋    | 2262/4000 [00:57<01:18, 22.05it/s]
 57%|█████▋    | 2266/4000 [00:57<01:11, 24.29it/s]
 57%|█████▋    | 2269/4000 [00:57<01:08, 25.17it/s]
 57%|█████▋    | 2272/4000 [00:58<01:10, 24.50it/s]
 57%|█████▋    | 2275/4000 [00:58<01:13, 23.39it/s]
 57%|█████▋    | 2278/4000 [00:58<01:19, 21.70it/s]
 57%|█████▋    | 2281/4000 [00:58<01:23, 20.61it/s]
 57%|█████▋    | 2284/4000 [00:58<01:26, 19.77it/s]
 57%|█████▋    | 2287/4000 [00:58<01:29, 19.08it/s]
 57%|█████▋    | 2289/4000 [00:58<01:31, 18.78it/s]
 57%|█████▋    | 2291/4000 [00:59<01:32, 18.57it/s]
 57%|█████▋    | 2295/4000 [00:59<01:20, 21.31it/s]
 57%|█████▋    | 2299/4000 [00:59<01:10, 24.29it/s]
 58%|█████▊    | 2303/4000 [00:59<01:03, 26.87it/s]
 58%|█████▊    | 2308/4000 [00:59<00:55, 30.63it/s]
 58%|█████▊    | 2316/4000 [00:59<00:45, 37.00it/s]
 58%|█████▊    | 2324/4000 [00:59<00:38, 43.55it/s]
 58%|█████▊    | 2332/4000 [00:59<00:33, 49.72it/s]
 58%|█████▊    | 2340/4000 [00:59<00:30, 55.13it/s]
 59%|█████▊    | 2348/4000 [01:00<00:27, 59.74it/s]
 59%|█████▉    | 2355/4000 [01:00<00:26, 62.40it/s]
 59%|█████▉    | 2362/4000 [01:00<00:32, 49.94it/s]
 59%|█████▉    | 2368/4000 [01:00<00:38, 42.21it/s]
 59%|█████▉    | 2373/4000 [01:00<00:48, 33.61it/s]
 59%|█████▉    | 2378/4000 [01:00<00:53, 30.31it/s]
 60%|█████▉    | 2382/4000 [01:01<00:58, 27.89it/s]
 60%|█████▉    | 2386/4000 [01:01<00:59, 27.35it/s]
 60%|█████▉    | 2390/4000 [01:01<01:00, 26.49it/s]
 60%|█████▉    | 2393/4000 [01:01<00:59, 26.96it/s]
 60%|█████▉    | 2396/4000 [01:01<01:01, 25.92it/s]
 60%|█████▉    | 2399/4000 [01:01<01:01, 25.94it/s]
 60%|██████    | 2402/4000 [01:01<01:01, 25.90it/s]
 60%|██████    | 2405/4000 [01:02<01:02, 25.66it/s]
 60%|██████    | 2408/4000 [01:02<01:00, 26.23it/s]
 60%|██████    | 2411/4000 [01:02<01:01, 25.98it/s]
 60%|██████    | 2414/4000 [01:02<00:59, 26.57it/s]
 60%|██████    | 2420/4000 [01:02<00:49, 31.70it/s]
 61%|██████    | 2426/4000 [01:02<00:43, 36.33it/s]
 61%|██████    | 2433/4000 [01:02<00:37, 41.54it/s]
 61%|██████    | 2441/4000 [01:02<00:32, 48.03it/s]
 61%|██████    | 2447/4000 [01:02<00:30, 50.26it/s]
 61%|██████▏   | 2453/4000 [01:03<00:29, 52.55it/s]
 61%|██████▏   | 2459/4000 [01:03<00:28, 53.21it/s]
 62%|██████▏   | 2465/4000 [01:03<00:29, 52.71it/s]
 62%|██████▏   | 2471/4000 [01:03<00:30, 50.29it/s]
 62%|██████▏   | 2477/4000 [01:03<00:29, 51.90it/s]
 62%|██████▏   | 2483/4000 [01:03<00:28, 52.77it/s]
 62%|██████▏   | 2489/4000 [01:03<00:28, 52.53it/s]
 62%|██████▏   | 2495/4000 [01:03<00:28, 52.40it/s]
 63%|██████▎   | 2501/4000 [01:04<00:35, 42.41it/s]
 63%|██████▎   | 2506/4000 [01:04<00:41, 35.73it/s]
 63%|██████▎   | 2510/4000 [01:04<00:41, 36.13it/s]
 63%|██████▎   | 2516/4000 [01:04<00:36, 40.15it/s]
 63%|██████▎   | 2523/4000 [01:04<00:32, 45.05it/s]
 63%|██████▎   | 2531/4000 [01:04<00:28, 50.88it/s]
 63%|██████▎   | 2538/4000 [01:04<00:26, 55.20it/s]
 64%|██████▎   | 2545/4000 [01:04<00:27, 52.86it/s]
 64%|██████▍   | 2552/4000 [01:05<00:25, 57.05it/s]
 64%|██████▍   | 2559/4000 [01:05<00:27, 52.57it/s]
 64%|██████▍   | 2565/4000 [01:05<00:34, 41.92it/s]
 64%|██████▍   | 2570/4000 [01:05<00:41, 34.84it/s]
 64%|██████▍   | 2575/4000 [01:05<00:44, 31.83it/s]
 64%|██████▍   | 2579/4000 [01:05<00:47, 29.67it/s]
 65%|██████▍   | 2583/4000 [01:06<00:50, 28.22it/s]
 65%|██████▍   | 2587/4000 [01:06<00:51, 27.56it/s]
 65%|██████▍   | 2590/4000 [01:06<00:51, 27.38it/s]
 65%|██████▍   | 2593/4000 [01:06<00:52, 27.02it/s]
 65%|██████▍   | 2596/4000 [01:06<00:53, 26.40it/s]
 65%|██████▍   | 2599/4000 [01:06<00:53, 25.98it/s]
 65%|██████▌   | 2602/4000 [01:06<00:54, 25.63it/s]
 65%|██████▌   | 2605/4000 [01:06<00:53, 25.88it/s]
 65%|██████▌   | 2608/4000 [01:07<00:53, 26.20it/s]
 65%|██████▌   | 2611/4000 [01:07<00:52, 26.59it/s]
 65%|██████▌   | 2615/4000 [01:07<00:49, 27.97it/s]
 65%|██████▌   | 2619/4000 [01:07<00:46, 29.69it/s]
 66%|██████▌   | 2624/4000 [01:07<00:41, 33.54it/s]
 66%|██████▌   | 2629/4000 [01:07<00:38, 36.07it/s]
 66%|██████▌   | 2636/4000 [01:07<00:33, 41.27it/s]
 66%|██████▌   | 2643/4000 [01:07<00:28, 46.97it/s]
 66%|██████▌   | 2649/4000 [01:07<00:27, 49.70it/s]
 66%|██████▋   | 2656/4000 [01:08<00:25, 52.61it/s]
 67%|██████▋   | 2662/4000 [01:08<00:28, 47.16it/s]
 67%|██████▋   | 2668/4000 [01:08<00:42, 31.25it/s]
 67%|██████▋   | 2673/4000 [01:08<00:51, 25.64it/s]
 67%|██████▋   | 2677/4000 [01:09<00:55, 23.64it/s]
 67%|██████▋   | 2680/4000 [01:09<00:58, 22.41it/s]
 67%|██████▋   | 2683/4000 [01:09<01:00, 21.67it/s]
 67%|██████▋   | 2686/4000 [01:09<01:02, 20.93it/s]
 67%|██████▋   | 2689/4000 [01:09<01:04, 20.29it/s]
 67%|██████▋   | 2692/4000 [01:09<01:10, 18.56it/s]
 67%|██████▋   | 2695/4000 [01:09<01:06, 19.53it/s]
 67%|██████▋   | 2698/4000 [01:10<01:04, 20.15it/s]
 68%|██████▊   | 2701/4000 [01:10<01:04, 20.27it/s]
 68%|██████▊   | 2704/4000 [01:10<01:02, 20.90it/s]
 68%|██████▊   | 2707/4000 [01:10<01:00, 21.40it/s]
 68%|██████▊   | 2710/4000 [01:10<00:56, 22.91it/s]
 68%|██████▊   | 2715/4000 [01:10<00:48, 26.44it/s]
 68%|██████▊   | 2721/4000 [01:10<00:40, 31.76it/s]
 68%|██████▊   | 2727/4000 [01:10<00:34, 36.95it/s]
 68%|██████▊   | 2733/4000 [01:11<00:30, 41.04it/s]
 69%|██████▊   | 2741/4000 [01:11<00:26, 46.93it/s]
 69%|██████▊   | 2748/4000 [01:11<00:24, 51.22it/s]
 69%|██████▉   | 2755/4000 [01:11<00:23, 53.51it/s]
 69%|██████▉   | 2761/4000 [01:11<00:22, 53.90it/s]
 69%|██████▉   | 2767/4000 [01:11<00:33, 36.81it/s]
 69%|██████▉   | 2772/4000 [01:12<00:41, 29.77it/s]
 69%|██████▉   | 2776/4000 [01:12<00:46, 26.44it/s]
 70%|██████▉   | 2780/4000 [01:12<00:51, 23.82it/s]
 70%|██████▉   | 2783/4000 [01:12<00:50, 23.92it/s]
 70%|██████▉   | 2786/4000 [01:12<00:53, 22.85it/s]
 70%|██████▉   | 2789/4000 [01:12<00:52, 22.86it/s]
 70%|██████▉   | 2792/4000 [01:12<00:55, 21.78it/s]
 70%|██████▉   | 2795/4000 [01:13<00:56, 21.15it/s]
 70%|██████▉   | 2798/4000 [01:13<00:56, 21.27it/s]
 70%|███████   | 2801/4000 [01:13<00:54, 22.16it/s]
 70%|███████   | 2804/4000 [01:13<00:52, 22.85it/s]
 70%|███████   | 2807/4000 [01:13<00:52, 22.91it/s]
 70%|███████   | 2810/4000 [01:13<00:52, 22.71it/s]
 70%|███████   | 2813/4000 [01:13<00:53, 22.34it/s]
 70%|███████   | 2816/4000 [01:14<00:49, 23.68it/s]
 71%|███████   | 2822/4000 [01:14<00:41, 28.16it/s]
 71%|███████   | 2828/4000 [01:14<00:35, 33.34it/s]
 71%|███████   | 2836/4000 [01:14<00:29, 39.42it/s]
 71%|███████   | 2842/4000 [01:14<00:26, 43.91it/s]
 71%|███████   | 2849/4000 [01:14<00:23, 49.18it/s]
 71%|███████▏  | 2856/4000 [01:14<00:23, 49.09it/s]
 72%|███████▏  | 2862/4000 [01:15<00:35, 31.99it/s]
 72%|███████▏  | 2867/4000 [01:15<00:41, 27.61it/s]
 72%|███████▏  | 2871/4000 [01:15<00:44, 25.11it/s]
 72%|███████▏  | 2875/4000 [01:15<00:42, 26.67it/s]
 72%|███████▏  | 2879/4000 [01:15<00:39, 28.68it/s]
 72%|███████▏  | 2883/4000 [01:15<00:36, 30.25it/s]
 72%|███████▏  | 2887/4000 [01:16<00:41, 26.86it/s]
 72%|███████▏  | 2890/4000 [01:16<00:41, 26.66it/s]
 72%|███████▏  | 2894/4000 [01:16<00:38, 29.02it/s]
 72%|███████▏  | 2898/4000 [01:16<00:34, 31.51it/s]
 73%|███████▎  | 2903/4000 [01:16<00:32, 33.79it/s]
 73%|███████▎  | 2908/4000 [01:16<00:29, 36.63it/s]
 73%|███████▎  | 2913/4000 [01:16<00:27, 39.32it/s]
 73%|███████▎  | 2918/4000 [01:16<00:25, 41.77it/s]
 73%|███████▎  | 2923/4000 [01:16<00:24, 43.92it/s]
 73%|███████▎  | 2929/4000 [01:17<00:23, 46.27it/s]
 73%|███████▎  | 2935/4000 [01:17<00:21, 49.00it/s]
 74%|███████▎  | 2941/4000 [01:17<00:20, 50.72it/s]
 74%|███████▎  | 2947/4000 [01:17<00:20, 51.87it/s]
 74%|███████▍  | 2954/4000 [01:17<00:18, 55.21it/s]
 74%|███████▍  | 2962/4000 [01:17<00:17, 59.31it/s]
 74%|███████▍  | 2970/4000 [01:17<00:16, 62.89it/s]
 74%|███████▍  | 2978/4000 [01:17<00:15, 65.69it/s]
 75%|███████▍  | 2986/4000 [01:17<00:14, 67.77it/s]
 75%|███████▍  | 2993/4000 [01:17<00:14, 67.76it/s]
 75%|███████▌  | 3000/4000 [01:18<00:24, 40.28it/s]2021-04-30 20:27:32,369 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3006/4000 [01:18<00:32, 30.94it/s]
 75%|███████▌  | 3011/4000 [01:18<00:35, 27.72it/s]
 75%|███████▌  | 3015/4000 [01:19<00:40, 24.43it/s]
 75%|███████▌  | 3019/4000 [01:19<00:41, 23.52it/s]
 76%|███████▌  | 3023/4000 [01:19<00:36, 26.52it/s]
 76%|███████▌  | 3027/4000 [01:19<00:34, 28.56it/s]
 76%|███████▌  | 3031/4000 [01:19<00:32, 30.18it/s]
 76%|███████▌  | 3035/4000 [01:19<00:35, 27.42it/s]
 76%|███████▌  | 3039/4000 [01:19<00:37, 25.58it/s]
 76%|███████▌  | 3042/4000 [01:20<00:39, 24.52it/s]
 76%|███████▌  | 3045/4000 [01:20<00:39, 23.95it/s]
 76%|███████▌  | 3048/4000 [01:20<00:40, 23.62it/s]
 76%|███████▋  | 3052/4000 [01:20<00:36, 26.21it/s]
 76%|███████▋  | 3057/4000 [01:20<00:30, 30.52it/s]
 77%|███████▋  | 3063/4000 [01:20<00:26, 35.07it/s]
 77%|███████▋  | 3069/4000 [01:20<00:23, 39.39it/s]
 77%|███████▋  | 3075/4000 [01:20<00:21, 43.42it/s]
 77%|███████▋  | 3083/4000 [01:20<00:18, 49.32it/s]
 77%|███████▋  | 3091/4000 [01:21<00:16, 54.60it/s]
 77%|███████▋  | 3099/4000 [01:21<00:15, 58.89it/s]
 78%|███████▊  | 3106/4000 [01:21<00:15, 59.31it/s]
 78%|███████▊  | 3113/4000 [01:21<00:14, 59.83it/s]
 78%|███████▊  | 3120/4000 [01:21<00:23, 37.59it/s]
 78%|███████▊  | 3125/4000 [01:22<00:28, 30.24it/s]
 78%|███████▊  | 3130/4000 [01:22<00:32, 26.46it/s]
 78%|███████▊  | 3134/4000 [01:22<00:35, 24.22it/s]
 78%|███████▊  | 3138/4000 [01:22<00:37, 22.94it/s]
 79%|███████▊  | 3141/4000 [01:22<00:38, 22.36it/s]
 79%|███████▊  | 3144/4000 [01:22<00:38, 22.45it/s]
 79%|███████▊  | 3147/4000 [01:23<00:38, 22.41it/s]
 79%|███████▉  | 3150/4000 [01:23<00:40, 21.13it/s]
 79%|███████▉  | 3154/4000 [01:23<00:35, 23.89it/s]
 79%|███████▉  | 3159/4000 [01:23<00:30, 27.49it/s]
 79%|███████▉  | 3163/4000 [01:23<00:28, 29.72it/s]
 79%|███████▉  | 3167/4000 [01:23<00:29, 28.16it/s]
 79%|███████▉  | 3173/4000 [01:23<00:24, 33.48it/s]
 79%|███████▉  | 3179/4000 [01:23<00:21, 37.84it/s]
 80%|███████▉  | 3185/4000 [01:24<00:19, 42.08it/s]
 80%|███████▉  | 3193/4000 [01:24<00:16, 48.23it/s]
 80%|████████  | 3201/4000 [01:24<00:14, 53.51it/s]
 80%|████████  | 3209/4000 [01:24<00:13, 58.16it/s]
 80%|████████  | 3216/4000 [01:24<00:12, 61.02it/s]
 81%|████████  | 3223/4000 [01:24<00:12, 60.83it/s]
 81%|████████  | 3230/4000 [01:24<00:13, 57.43it/s]
 81%|████████  | 3237/4000 [01:25<00:19, 38.52it/s]
 81%|████████  | 3242/4000 [01:25<00:23, 32.37it/s]
 81%|████████  | 3247/4000 [01:25<00:23, 31.99it/s]
 81%|████████▏ | 3251/4000 [01:25<00:22, 33.57it/s]
 81%|████████▏ | 3255/4000 [01:25<00:22, 33.66it/s]
 81%|████████▏ | 3259/4000 [01:25<00:24, 30.09it/s]
 82%|████████▏ | 3263/4000 [01:26<00:27, 26.75it/s]
 82%|████████▏ | 3266/4000 [01:26<00:28, 25.64it/s]
 82%|████████▏ | 3269/4000 [01:26<00:30, 24.02it/s]
 82%|████████▏ | 3272/4000 [01:26<00:31, 23.05it/s]
 82%|████████▏ | 3275/4000 [01:26<00:31, 22.71it/s]
 82%|████████▏ | 3278/4000 [01:26<00:32, 22.33it/s]
 82%|████████▏ | 3281/4000 [01:26<00:32, 22.27it/s]
 82%|████████▏ | 3284/4000 [01:26<00:31, 22.72it/s]
 82%|████████▏ | 3289/4000 [01:27<00:26, 27.10it/s]
 82%|████████▏ | 3297/4000 [01:27<00:21, 33.35it/s]
 83%|████████▎ | 3305/4000 [01:27<00:17, 39.66it/s]
 83%|████████▎ | 3313/4000 [01:27<00:14, 45.94it/s]
 83%|████████▎ | 3321/4000 [01:27<00:13, 51.81it/s]
 83%|████████▎ | 3329/4000 [01:27<00:11, 56.08it/s]
 83%|████████▎ | 3336/4000 [01:27<00:11, 57.23it/s]
 84%|████████▎ | 3343/4000 [01:27<00:12, 51.57it/s]
 84%|████████▎ | 3349/4000 [01:28<00:17, 38.09it/s]
 84%|████████▍ | 3354/4000 [01:28<00:18, 35.02it/s]
 84%|████████▍ | 3359/4000 [01:28<00:17, 36.18it/s]
 84%|████████▍ | 3364/4000 [01:28<00:18, 34.18it/s]
 84%|████████▍ | 3369/4000 [01:28<00:17, 35.23it/s]
 84%|████████▍ | 3373/4000 [01:28<00:17, 36.11it/s]
 84%|████████▍ | 3377/4000 [01:28<00:16, 37.16it/s]
 85%|████████▍ | 3381/4000 [01:29<00:16, 37.56it/s]
 85%|████████▍ | 3385/4000 [01:29<00:16, 37.29it/s]
 85%|████████▍ | 3389/4000 [01:29<00:16, 37.40it/s]
 85%|████████▍ | 3393/4000 [01:29<00:16, 37.16it/s]
 85%|████████▍ | 3397/4000 [01:29<00:16, 37.37it/s]
 85%|████████▌ | 3401/4000 [01:29<00:15, 37.85it/s]
 85%|████████▌ | 3405/4000 [01:29<00:15, 38.23it/s]
 85%|████████▌ | 3409/4000 [01:29<00:15, 37.96it/s]
 85%|████████▌ | 3413/4000 [01:29<00:15, 37.79it/s]
 85%|████████▌ | 3418/4000 [01:30<00:14, 40.29it/s]
 86%|████████▌ | 3423/4000 [01:30<00:14, 38.50it/s]
 86%|████████▌ | 3427/4000 [01:30<00:15, 36.03it/s]
 86%|████████▌ | 3434/4000 [01:30<00:13, 42.11it/s]
 86%|████████▌ | 3442/4000 [01:30<00:11, 48.36it/s]
 86%|████████▋ | 3450/4000 [01:30<00:10, 52.28it/s]
 86%|████████▋ | 3458/4000 [01:30<00:09, 57.25it/s]
 87%|████████▋ | 3465/4000 [01:30<00:08, 59.75it/s]
 87%|████████▋ | 3472/4000 [01:30<00:09, 55.91it/s]
 87%|████████▋ | 3478/4000 [01:31<00:11, 44.15it/s]
 87%|████████▋ | 3484/4000 [01:31<00:13, 39.56it/s]
 87%|████████▋ | 3489/4000 [01:31<00:13, 39.04it/s]
 87%|████████▋ | 3494/4000 [01:31<00:13, 36.85it/s]
 87%|████████▋ | 3499/4000 [01:31<00:13, 37.25it/s]
 88%|████████▊ | 3503/4000 [01:31<00:15, 32.42it/s]
 88%|████████▊ | 3507/4000 [01:32<00:17, 28.99it/s]
 88%|████████▊ | 3511/4000 [01:32<00:17, 27.93it/s]
 88%|████████▊ | 3516/4000 [01:32<00:15, 31.38it/s]
 88%|████████▊ | 3521/4000 [01:32<00:14, 34.10it/s]
 88%|████████▊ | 3525/4000 [01:32<00:13, 35.29it/s]
 88%|████████▊ | 3529/4000 [01:32<00:13, 36.00it/s]
 88%|████████▊ | 3533/4000 [01:32<00:12, 36.88it/s]
 88%|████████▊ | 3537/4000 [01:32<00:12, 37.28it/s]
 89%|████████▊ | 3543/4000 [01:33<00:11, 41.11it/s]
 89%|████████▊ | 3549/4000 [01:33<00:10, 44.57it/s]
 89%|████████▉ | 3555/4000 [01:33<00:09, 47.63it/s]
 89%|████████▉ | 3561/4000 [01:33<00:08, 49.18it/s]
 89%|████████▉ | 3568/4000 [01:33<00:08, 52.58it/s]
 89%|████████▉ | 3574/4000 [01:33<00:08, 52.60it/s]
 90%|████████▉ | 3582/4000 [01:33<00:07, 57.54it/s]
 90%|████████▉ | 3589/4000 [01:33<00:06, 60.47it/s]
 90%|████████▉ | 3597/4000 [01:33<00:06, 63.81it/s]
 90%|█████████ | 3604/4000 [01:34<00:06, 63.73it/s]
 90%|█████████ | 3611/4000 [01:34<00:08, 45.77it/s]
 90%|█████████ | 3617/4000 [01:34<00:11, 34.52it/s]
 91%|█████████ | 3622/4000 [01:34<00:11, 34.33it/s]
 91%|█████████ | 3627/4000 [01:34<00:10, 35.18it/s]
 91%|█████████ | 3631/4000 [01:34<00:10, 35.23it/s]
 91%|█████████ | 3635/4000 [01:35<00:10, 35.38it/s]
 91%|█████████ | 3639/4000 [01:35<00:10, 34.53it/s]
 91%|█████████ | 3643/4000 [01:35<00:11, 29.79it/s]
 91%|█████████ | 3647/4000 [01:35<00:13, 26.60it/s]
 91%|█████████▏| 3650/4000 [01:35<00:14, 24.97it/s]
 91%|█████████▏| 3653/4000 [01:35<00:13, 25.38it/s]
 91%|█████████▏| 3657/4000 [01:35<00:12, 28.26it/s]
 92%|█████████▏| 3661/4000 [01:36<00:11, 28.84it/s]
 92%|█████████▏| 3665/4000 [01:36<00:12, 27.14it/s]
 92%|█████████▏| 3671/4000 [01:36<00:10, 31.74it/s]
 92%|█████████▏| 3677/4000 [01:36<00:08, 36.43it/s]
 92%|█████████▏| 3683/4000 [01:36<00:07, 40.69it/s]
 92%|█████████▏| 3688/4000 [01:36<00:07, 39.58it/s]
 92%|█████████▏| 3693/4000 [01:36<00:07, 41.73it/s]
 93%|█████████▎| 3701/4000 [01:36<00:06, 47.97it/s]
 93%|█████████▎| 3709/4000 [01:36<00:05, 53.59it/s]
 93%|█████████▎| 3717/4000 [01:37<00:04, 58.36it/s]
 93%|█████████▎| 3725/4000 [01:37<00:04, 62.23it/s]
 93%|█████████▎| 3732/4000 [01:37<00:04, 63.07it/s]
 93%|█████████▎| 3739/4000 [01:37<00:05, 50.47it/s]
 94%|█████████▎| 3745/4000 [01:37<00:06, 41.38it/s]
 94%|█████████▍| 3750/4000 [01:37<00:07, 31.48it/s]
 94%|█████████▍| 3754/4000 [01:38<00:08, 28.92it/s]
 94%|█████████▍| 3758/4000 [01:38<00:09, 25.85it/s]
 94%|█████████▍| 3762/4000 [01:38<00:09, 24.48it/s]
 94%|█████████▍| 3765/4000 [01:38<00:10, 22.68it/s]
 94%|█████████▍| 3768/4000 [01:38<00:10, 21.29it/s]
 94%|█████████▍| 3771/4000 [01:38<00:10, 21.27it/s]
 94%|█████████▍| 3774/4000 [01:39<00:10, 21.02it/s]
 94%|█████████▍| 3777/4000 [01:39<00:10, 21.39it/s]
 94%|█████████▍| 3780/4000 [01:39<00:10, 21.78it/s]
 95%|█████████▍| 3783/4000 [01:39<00:10, 21.52it/s]
 95%|█████████▍| 3786/4000 [01:39<00:10, 21.39it/s]
 95%|█████████▍| 3790/4000 [01:39<00:08, 24.77it/s]
 95%|█████████▍| 3793/4000 [01:39<00:08, 25.46it/s]
 95%|█████████▍| 3797/4000 [01:39<00:07, 28.09it/s]
 95%|█████████▌| 3803/4000 [01:40<00:06, 32.08it/s]
 95%|█████████▌| 3808/4000 [01:40<00:05, 35.63it/s]
 95%|█████████▌| 3815/4000 [01:40<00:04, 40.76it/s]
 96%|█████████▌| 3823/4000 [01:40<00:03, 46.84it/s]
 96%|█████████▌| 3830/4000 [01:40<00:03, 49.70it/s]
 96%|█████████▌| 3837/4000 [01:40<00:03, 52.98it/s]
 96%|█████████▌| 3843/4000 [01:40<00:02, 54.49it/s]
 96%|█████████▌| 3849/4000 [01:40<00:02, 51.81it/s]
 96%|█████████▋| 3855/4000 [01:41<00:03, 45.12it/s]
 96%|█████████▋| 3860/4000 [01:41<00:03, 40.58it/s]
 97%|█████████▋| 3865/4000 [01:41<00:04, 32.21it/s]
 97%|█████████▋| 3869/4000 [01:41<00:04, 32.38it/s]
