2021-05-01 00:57:38,713 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 00:57:38,728 INFO     Geo: cqd
2021-05-01 00:57:38,728 INFO     Data Path: data/NELL-q2b
2021-05-01 00:57:38,729 INFO     #entity: 63361
2021-05-01 00:57:38,729 INFO     #relation: 400
2021-05-01 00:57:38,729 INFO     #max steps: 1000
2021-05-01 00:57:38,729 INFO     Evaluate unoins using: DNF
2021-05-01 00:57:38,729 INFO     loading data
2021-05-01 00:57:51,434 INFO     Training info:
2021-05-01 00:57:51,435 INFO     Validation info:
2021-05-01 00:57:51,435 INFO     pi: 4000
2021-05-01 00:57:51,436 INFO     Test info:
2021-05-01 00:57:51,436 INFO     pi: 4000
2021-05-01 00:57:53,095 INFO     Model Parameter Configuration:
2021-05-01 00:57:53,095 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 00:57:53,096 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 00:57:53,096 INFO     Parameter Number: 127522000
2021-05-01 00:57:56,119 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 00:57:57,279 INFO     tasks = pi
2021-05-01 00:57:57,279 INFO     init_step = 99999
2021-05-01 00:57:57,279 INFO     batch_size = 1000
2021-05-01 00:57:57,279 INFO     hidden_dim = 1000
2021-05-01 00:57:57,279 INFO     gamma = 12.000000
2021-05-01 00:57:57,279 INFO     Evaluating on Valid Dataset...

 89%|████████▉ | 3550/4000 [00:39<00:04, 92.17it/s]
 89%|████████▉ | 3560/4000 [00:39<00:04, 93.51it/s]
 89%|████████▉ | 3570/4000 [00:40<00:04, 94.07it/s]
 90%|████████▉ | 3580/4000 [00:40<00:04, 94.84it/s]
 90%|████████▉ | 3590/4000 [00:40<00:04, 94.57it/s]
 90%|█████████ | 3600/4000 [00:40<00:04, 94.12it/s]
 90%|█████████ | 3610/4000 [00:40<00:04, 93.03it/s]
 90%|█████████ | 3620/4000 [00:40<00:04, 93.22it/s]
 91%|█████████ | 3630/4000 [00:40<00:03, 94.19it/s]
 91%|█████████ | 3640/4000 [00:40<00:03, 92.49it/s]
 91%|█████████▏| 3650/4000 [00:40<00:04, 87.46it/s]
 91%|█████████▏| 3659/4000 [00:41<00:04, 85.00it/s]
 92%|█████████▏| 3668/4000 [00:41<00:03, 86.19it/s]
 92%|█████████▏| 3677/4000 [00:41<00:03, 84.97it/s]
 92%|█████████▏| 3686/4000 [00:41<00:03, 84.18it/s]
 92%|█████████▏| 3695/4000 [00:41<00:03, 80.68it/s]
 93%|█████████▎| 3704/4000 [00:41<00:03, 80.83it/s]
 93%|█████████▎| 3713/4000 [00:41<00:03, 81.25it/s]
 93%|█████████▎| 3722/4000 [00:41<00:03, 81.18it/s]
 93%|█████████▎| 3731/4000 [00:41<00:03, 80.05it/s]
 94%|█████████▎| 3740/4000 [00:42<00:03, 80.16it/s]
 94%|█████████▎| 3749/4000 [00:42<00:03, 82.08it/s]
 94%|█████████▍| 3758/4000 [00:42<00:02, 81.64it/s]
 94%|█████████▍| 3767/4000 [00:42<00:02, 80.95it/s]
 94%|█████████▍| 3776/4000 [00:42<00:02, 76.58it/s]
 95%|█████████▍| 3784/4000 [00:42<00:02, 75.39it/s]
 95%|█████████▍| 3792/4000 [00:42<00:02, 75.11it/s]
 95%|█████████▌| 3801/4000 [00:42<00:02, 77.46it/s]
 95%|█████████▌| 3811/4000 [00:42<00:02, 81.23it/s]
 96%|█████████▌| 3820/4000 [00:43<00:02, 82.10it/s]
 96%|█████████▌| 3829/4000 [00:43<00:02, 82.78it/s]
 96%|█████████▌| 3839/4000 [00:43<00:01, 85.32it/s]
 96%|█████████▌| 3849/4000 [00:43<00:01, 87.96it/s]
 96%|█████████▋| 3859/4000 [00:43<00:01, 90.31it/s]
 97%|█████████▋| 3869/4000 [00:43<00:01, 91.93it/s]
 97%|█████████▋| 3879/4000 [00:43<00:01, 92.48it/s]
 97%|█████████▋| 3889/4000 [00:43<00:01, 91.85it/s]
 97%|█████████▋| 3899/4000 [00:43<00:01, 91.51it/s]
 98%|█████████▊| 3909/4000 [00:44<00:01, 89.90it/s]
 98%|█████████▊| 3919/4000 [00:44<00:00, 92.12it/s]
 98%|█████████▊| 3929/4000 [00:44<00:00, 90.28it/s]
 98%|█████████▊| 3939/4000 [00:44<00:00, 88.04it/s]
 99%|█████████▊| 3948/4000 [00:44<00:00, 87.43it/s]
 99%|█████████▉| 3958/4000 [00:44<00:00, 89.53it/s]
 99%|█████████▉| 3968/4000 [00:44<00:00, 90.82it/s]
 99%|█████████▉| 3978/4000 [00:44<00:00, 92.64it/s]
100%|█████████▉| 3988/4000 [00:44<00:00, 93.62it/s]
100%|█████████▉| 3998/4000 [00:45<00:00, 94.68it/s]
100%|██████████| 4000/4000 [00:45<00:00, 88.82it/s]
2021-05-01 00:58:42,322 INFO     Valid pi MRR at step 99999: 0.258776
2021-05-01 00:58:42,323 INFO     Valid pi HITS1 at step 99999: 0.180273
2021-05-01 00:58:42,323 INFO     Valid pi HITS3 at step 99999: 0.280399
2021-05-01 00:58:42,323 INFO     Valid pi HITS10 at step 99999: 0.413719
2021-05-01 00:58:42,323 INFO     Valid pi num_queries at step 99999: 4000.000000
2021-05-01 00:58:42,324 INFO     Valid average MRR at step 99999: 0.258776
2021-05-01 00:58:42,325 INFO     Valid average HITS1 at step 99999: 0.180273
2021-05-01 00:58:42,325 INFO     Valid average HITS3 at step 99999: 0.280399
2021-05-01 00:58:42,325 INFO     Valid average HITS10 at step 99999: 0.413719
2021-05-01 00:58:42,325 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 00:58:42,340 INFO     Evaluating the model... (0/4000)

  0%|          | 9/4000 [00:00<00:48, 82.88it/s]
  0%|          | 19/4000 [00:00<00:46, 86.49it/s]
  1%|          | 29/4000 [00:00<00:44, 88.43it/s]
  1%|          | 39/4000 [00:00<00:43, 90.05it/s]
  1%|          | 49/4000 [00:00<00:42, 92.34it/s]
  1%|▏         | 59/4000 [00:00<00:42, 92.71it/s]
  2%|▏         | 69/4000 [00:00<00:41, 93.74it/s]
  2%|▏         | 79/4000 [00:00<00:41, 94.43it/s]
  2%|▏         | 88/4000 [00:00<00:43, 90.86it/s]
  2%|▏         | 98/4000 [00:01<00:42, 90.97it/s]
  3%|▎         | 108/4000 [00:01<00:42, 91.26it/s]
  3%|▎         | 117/4000 [00:01<00:42, 90.63it/s]
  3%|▎         | 127/4000 [00:01<00:42, 90.93it/s]
  3%|▎         | 137/4000 [00:01<00:42, 89.97it/s]
  4%|▎         | 147/4000 [00:01<00:42, 90.06it/s]
  4%|▍         | 157/4000 [00:01<00:42, 90.40it/s]
  4%|▍         | 167/4000 [00:01<00:42, 91.02it/s]
  4%|▍         | 177/4000 [00:01<00:41, 92.06it/s]
  5%|▍         | 187/4000 [00:02<00:41, 92.28it/s]
  5%|▍         | 197/4000 [00:02<00:42, 89.10it/s]
  5%|▌         | 207/4000 [00:02<00:41, 91.10it/s]
  5%|▌         | 217/4000 [00:02<00:41, 91.21it/s]
  6%|▌         | 227/4000 [00:02<00:41, 90.57it/s]
  6%|▌         | 237/4000 [00:02<00:41, 90.12it/s]
  6%|▌         | 247/4000 [00:02<00:40, 91.92it/s]
  6%|▋         | 257/4000 [00:02<00:41, 90.61it/s]
  7%|▋         | 267/4000 [00:02<00:41, 89.82it/s]
  7%|▋         | 277/4000 [00:03<00:40, 91.54it/s]
  7%|▋         | 287/4000 [00:03<00:40, 91.91it/s]
  7%|▋         | 297/4000 [00:03<00:40, 92.07it/s]
  8%|▊         | 307/4000 [00:03<00:39, 92.58it/s]
  8%|▊         | 317/4000 [00:03<00:40, 89.93it/s]
  8%|▊         | 327/4000 [00:03<00:40, 89.92it/s]
  8%|▊         | 337/4000 [00:03<00:40, 90.22it/s]
  9%|▊         | 347/4000 [00:03<00:40, 90.82it/s]
  9%|▉         | 357/4000 [00:03<00:40, 90.16it/s]
  9%|▉         | 367/4000 [00:04<00:40, 90.15it/s]
  9%|▉         | 377/4000 [00:04<00:39, 91.09it/s]
 10%|▉         | 387/4000 [00:04<00:39, 91.61it/s]
 10%|▉         | 397/4000 [00:04<00:38, 92.75it/s]
 10%|█         | 407/4000 [00:04<00:39, 91.79it/s]
 10%|█         | 417/4000 [00:04<00:38, 92.89it/s]
 11%|█         | 427/4000 [00:04<00:38, 92.42it/s]
 11%|█         | 437/4000 [00:04<00:38, 91.97it/s]
 11%|█         | 447/4000 [00:04<00:38, 92.50it/s]
 11%|█▏        | 457/4000 [00:04<00:38, 92.58it/s]
 12%|█▏        | 467/4000 [00:05<00:39, 90.52it/s]
 12%|█▏        | 477/4000 [00:05<00:38, 91.37it/s]
 12%|█▏        | 487/4000 [00:05<00:39, 89.82it/s]
 12%|█▏        | 497/4000 [00:05<00:38, 91.95it/s]
 13%|█▎        | 507/4000 [00:05<00:38, 91.77it/s]
 13%|█▎        | 517/4000 [00:05<00:37, 92.45it/s]
 13%|█▎        | 527/4000 [00:05<00:37, 92.93it/s]
 13%|█▎        | 537/4000 [00:05<00:38, 90.36it/s]
 14%|█▎        | 547/4000 [00:05<00:38, 89.50it/s]
 14%|█▍        | 556/4000 [00:06<00:39, 87.61it/s]
 14%|█▍        | 565/4000 [00:06<00:39, 87.48it/s]
 14%|█▍        | 575/4000 [00:06<00:38, 89.17it/s]
 15%|█▍        | 585/4000 [00:06<00:37, 91.13it/s]
 15%|█▍        | 595/4000 [00:06<00:36, 92.69it/s]
 15%|█▌        | 605/4000 [00:06<00:36, 91.93it/s]
 15%|█▌        | 615/4000 [00:06<00:36, 92.99it/s]
 16%|█▌        | 625/4000 [00:06<00:36, 92.15it/s]
 16%|█▌        | 635/4000 [00:06<00:35, 93.53it/s]
 16%|█▌        | 645/4000 [00:07<00:35, 94.34it/s]
 16%|█▋        | 655/4000 [00:07<00:35, 94.53it/s]
 17%|█▋        | 665/4000 [00:07<00:35, 93.88it/s]
 17%|█▋        | 675/4000 [00:07<00:35, 93.68it/s]
 17%|█▋        | 685/4000 [00:07<00:35, 93.60it/s]
 17%|█▋        | 695/4000 [00:07<00:36, 91.44it/s]
 18%|█▊        | 705/4000 [00:07<00:35, 91.76it/s]
 18%|█▊        | 715/4000 [00:07<00:35, 92.46it/s]
 18%|█▊        | 725/4000 [00:07<00:35, 93.07it/s]
 18%|█▊        | 735/4000 [00:08<00:35, 92.97it/s]
 19%|█▊        | 745/4000 [00:08<00:34, 93.46it/s]
 19%|█▉        | 755/4000 [00:08<00:35, 92.23it/s]
 19%|█▉        | 765/4000 [00:08<00:35, 92.02it/s]
 19%|█▉        | 775/4000 [00:08<00:34, 92.64it/s]
 20%|█▉        | 785/4000 [00:08<00:35, 91.17it/s]
 20%|█▉        | 795/4000 [00:08<00:35, 91.09it/s]
 20%|██        | 805/4000 [00:08<00:36, 88.45it/s]
 20%|██        | 814/4000 [00:08<00:35, 88.72it/s]
 21%|██        | 824/4000 [00:09<00:35, 88.32it/s]
 21%|██        | 834/4000 [00:09<00:35, 90.29it/s]
 21%|██        | 844/4000 [00:09<00:35, 89.10it/s]
 21%|██▏       | 854/4000 [00:09<00:35, 89.19it/s]
 22%|██▏       | 863/4000 [00:09<00:36, 85.87it/s]
 22%|██▏       | 872/4000 [00:09<00:37, 84.09it/s]
 22%|██▏       | 881/4000 [00:09<00:37, 83.46it/s]
 22%|██▏       | 890/4000 [00:09<00:36, 84.87it/s]
 22%|██▏       | 899/4000 [00:09<00:36, 84.97it/s]
 23%|██▎       | 908/4000 [00:09<00:36, 84.62it/s]
 23%|██▎       | 917/4000 [00:10<00:38, 80.88it/s]
 23%|██▎       | 926/4000 [00:10<00:38, 80.79it/s]
 23%|██▎       | 935/4000 [00:10<00:37, 80.85it/s]
 24%|██▎       | 945/4000 [00:10<00:36, 84.70it/s]
 24%|██▍       | 955/4000 [00:10<00:34, 87.51it/s]
 24%|██▍       | 964/4000 [00:10<00:35, 86.40it/s]
 24%|██▍       | 974/4000 [00:10<00:33, 89.10it/s]
 25%|██▍       | 984/4000 [00:10<00:33, 90.18it/s]
 25%|██▍       | 994/4000 [00:10<00:33, 89.81it/s]2021-05-01 00:58:53,394 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1004/4000 [00:11<00:33, 89.01it/s]
 25%|██▌       | 1014/4000 [00:11<00:33, 90.33it/s]
 26%|██▌       | 1024/4000 [00:11<00:34, 85.13it/s]
 26%|██▌       | 1033/4000 [00:11<00:35, 82.93it/s]
 26%|██▌       | 1042/4000 [00:11<00:35, 84.06it/s]
 26%|██▋       | 1052/4000 [00:11<00:34, 86.25it/s]
 27%|██▋       | 1062/4000 [00:11<00:33, 88.19it/s]
 27%|██▋       | 1071/4000 [00:11<00:33, 88.15it/s]
 27%|██▋       | 1080/4000 [00:11<00:33, 88.15it/s]
 27%|██▋       | 1090/4000 [00:12<00:32, 88.91it/s]
 27%|██▋       | 1099/4000 [00:12<00:32, 88.99it/s]
 28%|██▊       | 1109/4000 [00:12<00:31, 91.13it/s]
 28%|██▊       | 1119/4000 [00:12<00:31, 90.46it/s]
 28%|██▊       | 1129/4000 [00:12<00:31, 91.72it/s]
 28%|██▊       | 1139/4000 [00:12<00:31, 91.44it/s]
 29%|██▊       | 1149/4000 [00:12<00:30, 92.59it/s]
 29%|██▉       | 1159/4000 [00:12<00:31, 89.62it/s]
 29%|██▉       | 1169/4000 [00:12<00:30, 91.62it/s]
 29%|██▉       | 1179/4000 [00:13<00:32, 87.08it/s]
 30%|██▉       | 1188/4000 [00:13<00:32, 85.65it/s]
 30%|██▉       | 1198/4000 [00:13<00:32, 87.31it/s]
 30%|███       | 1208/4000 [00:13<00:31, 88.65it/s]
 30%|███       | 1218/4000 [00:13<00:30, 90.50it/s]
 31%|███       | 1228/4000 [00:13<00:31, 87.84it/s]
 31%|███       | 1238/4000 [00:13<00:30, 89.74it/s]
 31%|███       | 1248/4000 [00:13<00:30, 91.09it/s]
 31%|███▏      | 1258/4000 [00:13<00:30, 89.12it/s]
 32%|███▏      | 1268/4000 [00:14<00:30, 90.98it/s]
 32%|███▏      | 1278/4000 [00:14<00:30, 90.66it/s]
 32%|███▏      | 1288/4000 [00:14<00:29, 92.02it/s]
 32%|███▏      | 1298/4000 [00:14<00:29, 91.44it/s]
 33%|███▎      | 1308/4000 [00:14<00:29, 92.02it/s]
 33%|███▎      | 1318/4000 [00:14<00:29, 92.01it/s]
 33%|███▎      | 1328/4000 [00:14<00:29, 89.10it/s]
 33%|███▎      | 1337/4000 [00:14<00:30, 88.26it/s]
 34%|███▎      | 1346/4000 [00:14<00:30, 88.20it/s]
 34%|███▍      | 1355/4000 [00:15<00:30, 86.12it/s]
 34%|███▍      | 1364/4000 [00:15<00:30, 85.80it/s]
 34%|███▍      | 1373/4000 [00:15<00:30, 86.55it/s]
 35%|███▍      | 1383/4000 [00:15<00:29, 88.09it/s]
 35%|███▍      | 1392/4000 [00:15<00:29, 88.63it/s]
 35%|███▌      | 1402/4000 [00:15<00:28, 90.23it/s]
 35%|███▌      | 1412/4000 [00:15<00:28, 91.35it/s]
 36%|███▌      | 1422/4000 [00:15<00:29, 87.47it/s]
 36%|███▌      | 1432/4000 [00:15<00:28, 89.80it/s]
 36%|███▌      | 1442/4000 [00:16<00:28, 88.64it/s]
 36%|███▋      | 1452/4000 [00:16<00:28, 90.08it/s]
 37%|███▋      | 1462/4000 [00:16<00:28, 87.85it/s]
 37%|███▋      | 1472/4000 [00:16<00:28, 89.51it/s]
 37%|███▋      | 1482/4000 [00:16<00:28, 89.77it/s]
 37%|███▋      | 1492/4000 [00:16<00:27, 91.09it/s]
 38%|███▊      | 1502/4000 [00:16<00:27, 91.85it/s]
 38%|███▊      | 1512/4000 [00:16<00:27, 89.97it/s]
 38%|███▊      | 1522/4000 [00:16<00:27, 91.20it/s]
 38%|███▊      | 1532/4000 [00:17<00:26, 92.27it/s]
 39%|███▊      | 1542/4000 [00:17<00:26, 93.41it/s]
 39%|███▉      | 1552/4000 [00:17<00:25, 94.31it/s]
 39%|███▉      | 1562/4000 [00:17<00:25, 95.09it/s]
 39%|███▉      | 1572/4000 [00:17<00:25, 95.66it/s]
 40%|███▉      | 1582/4000 [00:17<00:26, 92.92it/s]
 40%|███▉      | 1592/4000 [00:17<00:25, 93.25it/s]
 40%|████      | 1602/4000 [00:17<00:25, 94.19it/s]
 40%|████      | 1612/4000 [00:17<00:25, 94.51it/s]
 41%|████      | 1622/4000 [00:17<00:25, 94.88it/s]
 41%|████      | 1632/4000 [00:18<00:25, 92.81it/s]
 41%|████      | 1642/4000 [00:18<00:25, 93.62it/s]
 41%|████▏     | 1652/4000 [00:18<00:25, 92.82it/s]
 42%|████▏     | 1662/4000 [00:18<00:25, 93.08it/s]
 42%|████▏     | 1672/4000 [00:18<00:24, 94.43it/s]
 42%|████▏     | 1682/4000 [00:18<00:24, 94.88it/s]
 42%|████▏     | 1692/4000 [00:18<00:24, 95.01it/s]
 43%|████▎     | 1702/4000 [00:18<00:24, 95.62it/s]
 43%|████▎     | 1712/4000 [00:18<00:23, 96.41it/s]
 43%|████▎     | 1722/4000 [00:19<00:23, 96.07it/s]
 43%|████▎     | 1732/4000 [00:19<00:23, 96.42it/s]
 44%|████▎     | 1742/4000 [00:19<00:23, 95.76it/s]
 44%|████▍     | 1752/4000 [00:19<00:24, 93.01it/s]
 44%|████▍     | 1762/4000 [00:19<00:24, 92.77it/s]
 44%|████▍     | 1772/4000 [00:19<00:24, 92.26it/s]
 45%|████▍     | 1782/4000 [00:19<00:23, 93.82it/s]
 45%|████▍     | 1792/4000 [00:19<00:23, 94.96it/s]
 45%|████▌     | 1802/4000 [00:19<00:23, 94.83it/s]
 45%|████▌     | 1812/4000 [00:19<00:23, 93.77it/s]
 46%|████▌     | 1822/4000 [00:20<00:23, 92.36it/s]
 46%|████▌     | 1832/4000 [00:20<00:23, 93.02it/s]
 46%|████▌     | 1842/4000 [00:20<00:23, 92.34it/s]
 46%|████▋     | 1852/4000 [00:20<00:23, 93.18it/s]
 47%|████▋     | 1862/4000 [00:20<00:23, 92.87it/s]
 47%|████▋     | 1872/4000 [00:20<00:24, 87.95it/s]
 47%|████▋     | 1882/4000 [00:20<00:23, 90.41it/s]
 47%|████▋     | 1892/4000 [00:20<00:23, 89.56it/s]
 48%|████▊     | 1902/4000 [00:20<00:22, 91.56it/s]
 48%|████▊     | 1912/4000 [00:21<00:22, 91.17it/s]
 48%|████▊     | 1922/4000 [00:21<00:22, 91.47it/s]
 48%|████▊     | 1932/4000 [00:21<00:23, 88.43it/s]
 49%|████▊     | 1942/4000 [00:21<00:22, 89.82it/s]
 49%|████▉     | 1952/4000 [00:21<00:22, 91.26it/s]
 49%|████▉     | 1962/4000 [00:21<00:22, 92.13it/s]
 49%|████▉     | 1972/4000 [00:21<00:21, 92.46it/s]
 50%|████▉     | 1982/4000 [00:21<00:21, 92.12it/s]
 50%|████▉     | 1992/4000 [00:21<00:21, 91.83it/s]2021-05-01 00:59:04,368 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2002/4000 [00:22<00:21, 92.56it/s]
 50%|█████     | 2012/4000 [00:22<00:21, 91.59it/s]
 51%|█████     | 2022/4000 [00:22<00:21, 91.83it/s]
 51%|█████     | 2032/4000 [00:22<00:21, 92.68it/s]
 51%|█████     | 2042/4000 [00:22<00:20, 93.81it/s]
 51%|█████▏    | 2052/4000 [00:22<00:21, 91.12it/s]
 52%|█████▏    | 2062/4000 [00:22<00:21, 90.42it/s]
 52%|█████▏    | 2072/4000 [00:22<00:22, 86.38it/s]
 52%|█████▏    | 2082/4000 [00:22<00:21, 87.83it/s]
 52%|█████▏    | 2092/4000 [00:23<00:21, 90.02it/s]
 53%|█████▎    | 2102/4000 [00:23<00:21, 89.91it/s]
 53%|█████▎    | 2112/4000 [00:23<00:20, 91.31it/s]
 53%|█████▎    | 2122/4000 [00:23<00:20, 91.14it/s]
 53%|█████▎    | 2132/4000 [00:23<00:20, 90.16it/s]
 54%|█████▎    | 2142/4000 [00:23<00:20, 91.73it/s]
 54%|█████▍    | 2152/4000 [00:23<00:19, 93.04it/s]
 54%|█████▍    | 2162/4000 [00:23<00:19, 92.87it/s]
 54%|█████▍    | 2172/4000 [00:23<00:19, 93.29it/s]
 55%|█████▍    | 2182/4000 [00:24<00:19, 93.03it/s]
 55%|█████▍    | 2192/4000 [00:24<00:19, 92.15it/s]
 55%|█████▌    | 2202/4000 [00:24<00:19, 90.16it/s]
 55%|█████▌    | 2212/4000 [00:24<00:19, 91.68it/s]
 56%|█████▌    | 2222/4000 [00:24<00:19, 90.28it/s]
 56%|█████▌    | 2232/4000 [00:24<00:19, 92.15it/s]
 56%|█████▌    | 2242/4000 [00:24<00:19, 90.04it/s]
 56%|█████▋    | 2252/4000 [00:24<00:19, 89.18it/s]
 57%|█████▋    | 2261/4000 [00:24<00:19, 88.16it/s]
 57%|█████▋    | 2270/4000 [00:25<00:19, 88.30it/s]
 57%|█████▋    | 2280/4000 [00:25<00:19, 90.07it/s]
 57%|█████▋    | 2290/4000 [00:25<00:19, 87.28it/s]
 57%|█████▊    | 2300/4000 [00:25<00:19, 88.76it/s]
 58%|█████▊    | 2309/4000 [00:25<00:19, 85.92it/s]
 58%|█████▊    | 2319/4000 [00:25<00:19, 88.21it/s]
 58%|█████▊    | 2328/4000 [00:25<00:19, 86.66it/s]
 58%|█████▊    | 2337/4000 [00:25<00:19, 85.53it/s]
 59%|█████▊    | 2346/4000 [00:25<00:19, 86.35it/s]
 59%|█████▉    | 2356/4000 [00:25<00:18, 88.19it/s]
 59%|█████▉    | 2366/4000 [00:26<00:18, 90.64it/s]
 59%|█████▉    | 2376/4000 [00:26<00:17, 91.67it/s]
 60%|█████▉    | 2386/4000 [00:26<00:17, 91.40it/s]
 60%|█████▉    | 2396/4000 [00:26<00:17, 92.03it/s]
 60%|██████    | 2406/4000 [00:26<00:17, 92.90it/s]
 60%|██████    | 2416/4000 [00:26<00:16, 94.16it/s]
 61%|██████    | 2426/4000 [00:26<00:16, 93.57it/s]
 61%|██████    | 2436/4000 [00:26<00:17, 91.31it/s]
 61%|██████    | 2446/4000 [00:26<00:17, 90.45it/s]
 61%|██████▏   | 2456/4000 [00:27<00:16, 92.22it/s]
 62%|██████▏   | 2466/4000 [00:27<00:16, 92.30it/s]
 62%|██████▏   | 2476/4000 [00:27<00:16, 92.44it/s]
 62%|██████▏   | 2486/4000 [00:27<00:16, 93.14it/s]
 62%|██████▏   | 2496/4000 [00:27<00:16, 93.80it/s]
 63%|██████▎   | 2506/4000 [00:27<00:15, 93.43it/s]
 63%|██████▎   | 2516/4000 [00:27<00:16, 89.64it/s]
 63%|██████▎   | 2526/4000 [00:27<00:16, 88.82it/s]
 63%|██████▎   | 2535/4000 [00:27<00:16, 87.78it/s]
 64%|██████▎   | 2545/4000 [00:28<00:16, 88.91it/s]
 64%|██████▍   | 2555/4000 [00:28<00:16, 90.30it/s]
 64%|██████▍   | 2565/4000 [00:28<00:15, 92.11it/s]
 64%|██████▍   | 2575/4000 [00:28<00:15, 92.86it/s]
 65%|██████▍   | 2585/4000 [00:28<00:15, 93.02it/s]
 65%|██████▍   | 2595/4000 [00:28<00:15, 93.25it/s]
 65%|██████▌   | 2605/4000 [00:28<00:14, 94.08it/s]
 65%|██████▌   | 2615/4000 [00:28<00:15, 91.93it/s]
 66%|██████▌   | 2625/4000 [00:28<00:15, 90.39it/s]
 66%|██████▌   | 2635/4000 [00:29<00:15, 89.88it/s]
 66%|██████▌   | 2646/4000 [00:29<00:14, 93.02it/s]
 66%|██████▋   | 2656/4000 [00:29<00:14, 92.98it/s]
 67%|██████▋   | 2666/4000 [00:29<00:14, 93.87it/s]
 67%|██████▋   | 2676/4000 [00:29<00:14, 94.23it/s]
 67%|██████▋   | 2686/4000 [00:29<00:13, 95.49it/s]
 67%|██████▋   | 2696/4000 [00:29<00:13, 94.60it/s]
 68%|██████▊   | 2706/4000 [00:29<00:13, 94.71it/s]
 68%|██████▊   | 2716/4000 [00:29<00:13, 94.40it/s]
 68%|██████▊   | 2726/4000 [00:29<00:13, 94.17it/s]
 68%|██████▊   | 2736/4000 [00:30<00:13, 94.66it/s]
 69%|██████▊   | 2746/4000 [00:30<00:13, 94.89it/s]
 69%|██████▉   | 2756/4000 [00:30<00:13, 93.74it/s]
 69%|██████▉   | 2766/4000 [00:30<00:13, 93.17it/s]
 69%|██████▉   | 2776/4000 [00:30<00:13, 93.50it/s]
 70%|██████▉   | 2786/4000 [00:30<00:13, 92.12it/s]
 70%|██████▉   | 2796/4000 [00:30<00:12, 92.67it/s]
 70%|███████   | 2806/4000 [00:30<00:13, 88.88it/s]
 70%|███████   | 2816/4000 [00:30<00:13, 90.27it/s]
 71%|███████   | 2826/4000 [00:31<00:12, 90.65it/s]
 71%|███████   | 2836/4000 [00:31<00:13, 88.96it/s]
 71%|███████   | 2846/4000 [00:31<00:12, 90.89it/s]
 71%|███████▏  | 2856/4000 [00:31<00:12, 92.47it/s]
 72%|███████▏  | 2866/4000 [00:31<00:12, 93.97it/s]
 72%|███████▏  | 2876/4000 [00:31<00:11, 94.65it/s]
 72%|███████▏  | 2886/4000 [00:31<00:12, 92.58it/s]
 72%|███████▏  | 2897/4000 [00:31<00:11, 94.79it/s]
 73%|███████▎  | 2907/4000 [00:31<00:11, 95.57it/s]
 73%|███████▎  | 2917/4000 [00:32<00:11, 95.35it/s]
 73%|███████▎  | 2927/4000 [00:32<00:11, 94.51it/s]
 73%|███████▎  | 2937/4000 [00:32<00:11, 91.72it/s]
 74%|███████▎  | 2948/4000 [00:32<00:11, 94.00it/s]
 74%|███████▍  | 2958/4000 [00:32<00:11, 92.13it/s]
 74%|███████▍  | 2968/4000 [00:32<00:11, 92.96it/s]
 74%|███████▍  | 2978/4000 [00:32<00:10, 93.49it/s]
 75%|███████▍  | 2988/4000 [00:32<00:11, 89.61it/s]
 75%|███████▍  | 2998/4000 [00:32<00:11, 90.19it/s]2021-05-01 00:59:15,294 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3008/4000 [00:33<00:11, 87.63it/s]
 75%|███████▌  | 3017/4000 [00:33<00:11, 87.96it/s]
 76%|███████▌  | 3027/4000 [00:33<00:10, 90.02it/s]
 76%|███████▌  | 3038/4000 [00:33<00:10, 93.16it/s]
 76%|███████▌  | 3048/4000 [00:33<00:10, 94.44it/s]
 76%|███████▋  | 3058/4000 [00:33<00:09, 94.85it/s]
 77%|███████▋  | 3068/4000 [00:33<00:09, 94.84it/s]
 77%|███████▋  | 3078/4000 [00:33<00:09, 94.94it/s]
 77%|███████▋  | 3088/4000 [00:33<00:09, 95.20it/s]
 77%|███████▋  | 3098/4000 [00:33<00:09, 95.55it/s]
 78%|███████▊  | 3108/4000 [00:34<00:09, 95.97it/s]
 78%|███████▊  | 3118/4000 [00:34<00:09, 92.19it/s]
 78%|███████▊  | 3128/4000 [00:34<00:09, 93.68it/s]
 78%|███████▊  | 3138/4000 [00:34<00:09, 92.72it/s]
 79%|███████▊  | 3148/4000 [00:34<00:09, 93.03it/s]
 79%|███████▉  | 3158/4000 [00:34<00:09, 93.47it/s]
 79%|███████▉  | 3168/4000 [00:34<00:08, 94.18it/s]
 79%|███████▉  | 3178/4000 [00:34<00:08, 94.54it/s]
 80%|███████▉  | 3188/4000 [00:34<00:08, 94.90it/s]
 80%|███████▉  | 3198/4000 [00:35<00:08, 95.23it/s]
 80%|████████  | 3208/4000 [00:35<00:08, 95.52it/s]
 80%|████████  | 3218/4000 [00:35<00:08, 95.43it/s]
 81%|████████  | 3228/4000 [00:35<00:08, 95.69it/s]
