2021-05-01 05:55:24,332 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 05:55:24,333 INFO     Geo: cqd
2021-05-01 05:55:24,333 INFO     Data Path: data/NELL-q2b
2021-05-01 05:55:24,333 INFO     #entity: 63361
2021-05-01 05:55:24,333 INFO     #relation: 400
2021-05-01 05:55:24,333 INFO     #max steps: 1000
2021-05-01 05:55:24,333 INFO     Evaluate unoins using: DNF
2021-05-01 05:55:24,333 INFO     loading data
2021-05-01 05:55:38,596 INFO     Training info:
2021-05-01 05:55:38,597 INFO     Validation info:
2021-05-01 05:55:38,597 INFO     1p: 16927
2021-05-01 05:55:38,600 INFO     Test info:
2021-05-01 05:55:38,600 INFO     1p: 17034
2021-05-01 05:55:40,494 INFO     Model Parameter Configuration:
2021-05-01 05:55:40,494 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 05:55:40,495 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 05:55:40,495 INFO     Parameter Number: 127522000
2021-05-01 05:55:43,609 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 05:55:44,728 INFO     tasks = 1p
2021-05-01 05:55:44,729 INFO     init_step = 99999
2021-05-01 05:55:44,729 INFO     batch_size = 1000
2021-05-01 05:55:44,729 INFO     hidden_dim = 1000
2021-05-01 05:55:44,729 INFO     gamma = 12.000000
2021-05-01 05:55:44,729 INFO     Evaluating on Valid Dataset...

 30%|███       | 5149/16927 [00:40<01:38, 119.58it/s]
 31%|███       | 5164/16927 [00:40<01:33, 125.22it/s]
 31%|███       | 5179/16927 [00:40<01:29, 130.57it/s]
 31%|███       | 5194/16927 [00:40<01:27, 134.67it/s]
 31%|███       | 5208/16927 [00:40<01:26, 135.63it/s]
 31%|███       | 5222/16927 [00:41<01:27, 134.39it/s]
 31%|███       | 5236/16927 [00:41<01:29, 130.69it/s]
 31%|███       | 5250/16927 [00:41<01:28, 131.86it/s]
 31%|███       | 5264/16927 [00:41<01:31, 127.64it/s]
 31%|███       | 5277/16927 [00:41<01:31, 126.89it/s]
 31%|███▏      | 5291/16927 [00:41<01:30, 128.85it/s]
 31%|███▏      | 5306/16927 [00:41<01:27, 132.14it/s]
 31%|███▏      | 5321/16927 [00:41<01:25, 135.99it/s]
 32%|███▏      | 5335/16927 [00:41<01:25, 135.62it/s]
 32%|███▏      | 5350/16927 [00:41<01:25, 136.17it/s]
 32%|███▏      | 5364/16927 [00:42<01:26, 134.12it/s]
 32%|███▏      | 5378/16927 [00:42<01:25, 134.82it/s]
 32%|███▏      | 5393/16927 [00:42<01:24, 136.62it/s]
 32%|███▏      | 5407/16927 [00:42<01:24, 136.01it/s]
 32%|███▏      | 5421/16927 [00:42<01:29, 128.27it/s]
 32%|███▏      | 5434/16927 [00:42<01:30, 126.67it/s]
 32%|███▏      | 5448/16927 [00:42<01:28, 129.06it/s]
 32%|███▏      | 5462/16927 [00:42<01:27, 130.44it/s]
 32%|███▏      | 5476/16927 [00:42<01:27, 131.39it/s]
 32%|███▏      | 5490/16927 [00:43<01:35, 119.52it/s]
 33%|███▎      | 5503/16927 [00:43<01:36, 118.28it/s]
 33%|███▎      | 5517/16927 [00:43<01:33, 121.60it/s]
 33%|███▎      | 5530/16927 [00:43<01:32, 123.70it/s]
 33%|███▎      | 5544/16927 [00:43<01:30, 126.40it/s]
 33%|███▎      | 5558/16927 [00:43<01:28, 128.44it/s]
 33%|███▎      | 5572/16927 [00:43<01:27, 130.32it/s]
 33%|███▎      | 5586/16927 [00:43<01:27, 129.34it/s]
 33%|███▎      | 5599/16927 [00:43<01:27, 129.37it/s]
 33%|███▎      | 5613/16927 [00:44<01:26, 131.42it/s]
 33%|███▎      | 5627/16927 [00:44<01:28, 127.99it/s]
 33%|███▎      | 5640/16927 [00:44<01:30, 124.30it/s]
 33%|███▎      | 5653/16927 [00:44<01:36, 116.77it/s]
 33%|███▎      | 5666/16927 [00:44<01:33, 120.31it/s]
 34%|███▎      | 5680/16927 [00:44<01:30, 124.56it/s]
 34%|███▎      | 5693/16927 [00:44<01:33, 120.60it/s]
 34%|███▎      | 5706/16927 [00:44<01:32, 121.73it/s]
 34%|███▍      | 5719/16927 [00:44<01:36, 115.76it/s]
 34%|███▍      | 5731/16927 [00:45<01:37, 115.15it/s]
 34%|███▍      | 5743/16927 [00:45<01:37, 114.35it/s]
 34%|███▍      | 5756/16927 [00:45<01:35, 116.44it/s]
 34%|███▍      | 5770/16927 [00:45<01:32, 120.84it/s]
 34%|███▍      | 5783/16927 [00:45<01:35, 116.76it/s]
 34%|███▍      | 5795/16927 [00:45<01:35, 116.36it/s]
 34%|███▍      | 5807/16927 [00:45<01:42, 108.26it/s]
 34%|███▍      | 5818/16927 [00:45<01:45, 105.30it/s]
 34%|███▍      | 5832/16927 [00:45<01:39, 111.94it/s]
 35%|███▍      | 5846/16927 [00:46<01:33, 117.89it/s]
 35%|███▍      | 5860/16927 [00:46<01:30, 122.90it/s]
 35%|███▍      | 5873/16927 [00:46<01:28, 124.51it/s]
 35%|███▍      | 5887/16927 [00:46<01:26, 127.72it/s]
 35%|███▍      | 5901/16927 [00:46<01:24, 130.59it/s]
 35%|███▍      | 5915/16927 [00:46<01:22, 132.85it/s]
 35%|███▌      | 5929/16927 [00:46<01:27, 125.63it/s]
 35%|███▌      | 5942/16927 [00:46<01:28, 123.98it/s]
 35%|███▌      | 5956/16927 [00:46<01:25, 127.91it/s]
 35%|███▌      | 5971/16927 [00:46<01:23, 131.70it/s]
 35%|███▌      | 5985/16927 [00:47<01:21, 133.83it/s]
 35%|███▌      | 6000/16927 [00:47<01:19, 136.93it/s]2021-05-01 05:56:31,932 INFO     Evaluating the model... (6000/16927)

 36%|███▌      | 6015/16927 [00:47<01:18, 138.79it/s]
 36%|███▌      | 6029/16927 [00:47<01:21, 133.76it/s]
 36%|███▌      | 6043/16927 [00:47<01:23, 130.05it/s]
 36%|███▌      | 6057/16927 [00:47<01:23, 129.56it/s]
 36%|███▌      | 6071/16927 [00:47<01:23, 130.79it/s]
 36%|███▌      | 6085/16927 [00:47<01:22, 131.68it/s]
 36%|███▌      | 6100/16927 [00:47<01:20, 135.17it/s]
 36%|███▌      | 6115/16927 [00:48<01:18, 137.90it/s]
 36%|███▌      | 6130/16927 [00:48<01:17, 139.90it/s]
 36%|███▋      | 6145/16927 [00:48<01:17, 139.02it/s]
 36%|███▋      | 6159/16927 [00:48<01:20, 133.72it/s]
 36%|███▋      | 6174/16927 [00:48<01:19, 135.74it/s]
 37%|███▋      | 6188/16927 [00:48<01:18, 136.97it/s]
 37%|███▋      | 6203/16927 [00:48<01:16, 139.49it/s]
 37%|███▋      | 6217/16927 [00:48<01:17, 138.23it/s]
 37%|███▋      | 6231/16927 [00:48<01:18, 136.22it/s]
 37%|███▋      | 6245/16927 [00:49<01:22, 128.89it/s]
 37%|███▋      | 6258/16927 [00:49<01:24, 125.72it/s]
 37%|███▋      | 6272/16927 [00:49<01:24, 126.52it/s]
 37%|███▋      | 6285/16927 [00:49<01:24, 126.36it/s]
 37%|███▋      | 6299/16927 [00:49<01:22, 129.04it/s]
 37%|███▋      | 6313/16927 [00:49<01:21, 130.07it/s]
 37%|███▋      | 6328/16927 [00:49<01:19, 133.18it/s]
 37%|███▋      | 6343/16927 [00:49<01:18, 135.46it/s]
 38%|███▊      | 6357/16927 [00:49<01:17, 135.73it/s]
 38%|███▊      | 6371/16927 [00:49<01:20, 131.59it/s]
 38%|███▊      | 6385/16927 [00:50<01:24, 125.43it/s]
 38%|███▊      | 6398/16927 [00:50<01:27, 120.84it/s]
 38%|███▊      | 6413/16927 [00:50<01:24, 125.03it/s]
 38%|███▊      | 6426/16927 [00:50<01:25, 123.01it/s]
 38%|███▊      | 6439/16927 [00:50<01:29, 117.41it/s]
 38%|███▊      | 6452/16927 [00:50<01:28, 118.89it/s]
 38%|███▊      | 6464/16927 [00:50<01:30, 115.50it/s]
 38%|███▊      | 6477/16927 [00:50<01:27, 118.98it/s]
 38%|███▊      | 6492/16927 [00:50<01:23, 125.68it/s]
 38%|███▊      | 6505/16927 [00:51<01:27, 119.34it/s]
 39%|███▊      | 6518/16927 [00:51<01:28, 117.97it/s]
 39%|███▊      | 6533/16927 [00:51<01:23, 124.39it/s]
 39%|███▊      | 6547/16927 [00:51<01:20, 128.59it/s]
 39%|███▉      | 6561/16927 [00:51<01:18, 131.69it/s]
 39%|███▉      | 6576/16927 [00:51<01:17, 134.18it/s]
 39%|███▉      | 6590/16927 [00:51<01:17, 133.89it/s]
 39%|███▉      | 6604/16927 [00:51<01:17, 133.76it/s]
 39%|███▉      | 6618/16927 [00:51<01:17, 133.79it/s]
 39%|███▉      | 6632/16927 [00:52<01:18, 131.63it/s]
 39%|███▉      | 6646/16927 [00:52<01:20, 127.67it/s]
 39%|███▉      | 6659/16927 [00:52<01:20, 127.20it/s]
 39%|███▉      | 6672/16927 [00:52<01:20, 127.79it/s]
 39%|███▉      | 6685/16927 [00:52<01:21, 125.80it/s]
 40%|███▉      | 6698/16927 [00:52<01:20, 126.33it/s]
 40%|███▉      | 6712/16927 [00:52<01:20, 127.17it/s]
 40%|███▉      | 6725/16927 [00:52<01:21, 125.05it/s]
 40%|███▉      | 6739/16927 [00:52<01:20, 126.74it/s]
 40%|███▉      | 6752/16927 [00:53<01:24, 120.08it/s]
 40%|███▉      | 6765/16927 [00:53<01:24, 119.93it/s]
 40%|████      | 6778/16927 [00:53<01:24, 119.51it/s]
 40%|████      | 6790/16927 [00:53<01:29, 112.73it/s]
 40%|████      | 6802/16927 [00:53<01:28, 114.18it/s]
 40%|████      | 6816/16927 [00:53<01:24, 119.54it/s]
 40%|████      | 6829/16927 [00:53<01:26, 116.45it/s]
 40%|████      | 6842/16927 [00:53<01:24, 118.72it/s]
 40%|████      | 6855/16927 [00:53<01:23, 120.79it/s]
 41%|████      | 6868/16927 [00:54<01:27, 115.57it/s]
 41%|████      | 6880/16927 [00:54<01:28, 113.90it/s]
 41%|████      | 6892/16927 [00:54<01:28, 113.76it/s]
 41%|████      | 6904/16927 [00:54<01:33, 106.65it/s]
 41%|████      | 6916/16927 [00:54<01:31, 109.11it/s]
 41%|████      | 6929/16927 [00:54<01:27, 113.96it/s]
 41%|████      | 6942/16927 [00:54<01:25, 116.70it/s]
 41%|████      | 6956/16927 [00:54<01:22, 121.03it/s]
 41%|████      | 6971/16927 [00:54<01:18, 127.40it/s]
 41%|████▏     | 6985/16927 [00:54<01:16, 130.63it/s]
 41%|████▏     | 6999/16927 [00:55<01:15, 130.91it/s]2021-05-01 05:56:39,845 INFO     Evaluating the model... (7000/16927)

 41%|████▏     | 7013/16927 [00:55<01:14, 133.43it/s]
 42%|████▏     | 7027/16927 [00:55<01:14, 132.67it/s]
 42%|████▏     | 7041/16927 [00:55<01:13, 133.97it/s]
 42%|████▏     | 7055/16927 [00:55<01:13, 133.75it/s]
 42%|████▏     | 7070/16927 [00:55<01:12, 135.96it/s]
 42%|████▏     | 7085/16927 [00:55<01:11, 137.56it/s]
 42%|████▏     | 7100/16927 [00:55<01:10, 138.50it/s]
 42%|████▏     | 7115/16927 [00:55<01:09, 140.29it/s]
 42%|████▏     | 7130/16927 [00:56<01:09, 141.15it/s]
 42%|████▏     | 7145/16927 [00:56<01:09, 141.15it/s]
 42%|████▏     | 7160/16927 [00:56<01:11, 137.50it/s]
 42%|████▏     | 7175/16927 [00:56<01:09, 139.75it/s]
 42%|████▏     | 7190/16927 [00:56<01:09, 139.64it/s]
 43%|████▎     | 7204/16927 [00:56<01:09, 139.49it/s]
 43%|████▎     | 7218/16927 [00:56<01:10, 138.48it/s]
 43%|████▎     | 7232/16927 [00:56<01:14, 129.33it/s]
 43%|████▎     | 7247/16927 [00:56<01:12, 132.76it/s]
 43%|████▎     | 7261/16927 [00:57<01:13, 131.53it/s]
 43%|████▎     | 7275/16927 [00:57<01:15, 128.33it/s]
 43%|████▎     | 7288/16927 [00:57<01:21, 118.10it/s]
 43%|████▎     | 7301/16927 [00:57<01:21, 117.40it/s]
 43%|████▎     | 7316/16927 [00:57<01:17, 123.79it/s]
 43%|████▎     | 7331/16927 [00:57<01:14, 128.96it/s]
 43%|████▎     | 7345/16927 [00:57<01:15, 127.52it/s]
 43%|████▎     | 7360/16927 [00:57<01:12, 131.07it/s]
 44%|████▎     | 7374/16927 [00:57<01:11, 132.97it/s]
 44%|████▎     | 7388/16927 [00:58<01:10, 134.51it/s]
 44%|████▎     | 7402/16927 [00:58<01:10, 135.21it/s]
 44%|████▍     | 7416/16927 [00:58<01:11, 132.73it/s]
 44%|████▍     | 7431/16927 [00:58<01:09, 136.08it/s]
 44%|████▍     | 7445/16927 [00:58<01:13, 129.36it/s]
 44%|████▍     | 7459/16927 [00:58<01:16, 124.02it/s]
 44%|████▍     | 7473/16927 [00:58<01:14, 127.73it/s]
 44%|████▍     | 7488/16927 [00:58<01:11, 131.98it/s]
 44%|████▍     | 7502/16927 [00:58<01:11, 132.09it/s]
 44%|████▍     | 7516/16927 [00:58<01:10, 132.75it/s]
 44%|████▍     | 7530/16927 [00:59<01:12, 129.85it/s]
 45%|████▍     | 7544/16927 [00:59<01:10, 132.45it/s]
 45%|████▍     | 7559/16927 [00:59<01:08, 135.86it/s]
 45%|████▍     | 7574/16927 [00:59<01:07, 138.25it/s]
 45%|████▍     | 7588/16927 [00:59<01:08, 135.86it/s]
 45%|████▍     | 7602/16927 [00:59<01:09, 134.88it/s]
 45%|████▍     | 7617/16927 [00:59<01:07, 138.22it/s]
 45%|████▌     | 7631/16927 [00:59<01:07, 138.35it/s]
 45%|████▌     | 7646/16927 [00:59<01:06, 140.25it/s]
 45%|████▌     | 7661/16927 [01:00<01:07, 136.73it/s]
 45%|████▌     | 7675/16927 [01:00<01:10, 132.12it/s]
 45%|████▌     | 7689/16927 [01:00<01:09, 133.62it/s]
 46%|████▌     | 7704/16927 [01:00<01:07, 136.76it/s]
 46%|████▌     | 7719/16927 [01:00<01:06, 138.24it/s]
 46%|████▌     | 7733/16927 [01:00<01:10, 129.76it/s]
 46%|████▌     | 7747/16927 [01:00<01:10, 130.56it/s]
 46%|████▌     | 7762/16927 [01:00<01:08, 134.66it/s]
 46%|████▌     | 7776/16927 [01:00<01:12, 126.61it/s]
 46%|████▌     | 7789/16927 [01:01<01:12, 125.80it/s]
 46%|████▌     | 7803/16927 [01:01<01:10, 128.68it/s]
 46%|████▌     | 7818/16927 [01:01<01:08, 133.15it/s]
 46%|████▋     | 7833/16927 [01:01<01:06, 136.60it/s]
 46%|████▋     | 7848/16927 [01:01<01:05, 139.04it/s]
 46%|████▋     | 7863/16927 [01:01<01:04, 140.38it/s]
 47%|████▋     | 7878/16927 [01:01<01:06, 136.78it/s]
 47%|████▋     | 7892/16927 [01:01<01:07, 134.35it/s]
 47%|████▋     | 7906/16927 [01:01<01:08, 131.10it/s]
 47%|████▋     | 7921/16927 [01:01<01:07, 133.75it/s]
 47%|████▋     | 7935/16927 [01:02<01:08, 132.01it/s]
 47%|████▋     | 7950/16927 [01:02<01:06, 134.98it/s]
 47%|████▋     | 7964/16927 [01:02<01:07, 132.76it/s]
 47%|████▋     | 7978/16927 [01:02<01:07, 132.37it/s]
 47%|████▋     | 7992/16927 [01:02<01:13, 121.46it/s]2021-05-01 05:56:47,361 INFO     Evaluating the model... (8000/16927)

 47%|████▋     | 8006/16927 [01:02<01:12, 123.89it/s]
 47%|████▋     | 8019/16927 [01:02<01:14, 119.98it/s]
 47%|████▋     | 8032/16927 [01:02<01:16, 116.40it/s]
 48%|████▊     | 8046/16927 [01:03<01:13, 121.41it/s]
 48%|████▊     | 8059/16927 [01:03<01:15, 117.60it/s]
 48%|████▊     | 8072/16927 [01:03<01:13, 120.35it/s]
 48%|████▊     | 8085/16927 [01:03<01:13, 120.66it/s]
 48%|████▊     | 8098/16927 [01:03<01:14, 118.80it/s]
 48%|████▊     | 8111/16927 [01:03<01:12, 120.79it/s]
 48%|████▊     | 8124/16927 [01:03<01:13, 120.44it/s]
 48%|████▊     | 8138/16927 [01:03<01:11, 123.59it/s]
 48%|████▊     | 8152/16927 [01:03<01:08, 127.81it/s]
 48%|████▊     | 8167/16927 [01:03<01:05, 132.92it/s]
 48%|████▊     | 8181/16927 [01:04<01:04, 134.70it/s]
 48%|████▊     | 8195/16927 [01:04<01:05, 133.02it/s]
 48%|████▊     | 8209/16927 [01:04<01:05, 132.10it/s]
 49%|████▊     | 8223/16927 [01:04<01:07, 129.78it/s]
 49%|████▊     | 8237/16927 [01:04<01:07, 128.74it/s]
 49%|████▊     | 8251/16927 [01:04<01:05, 131.72it/s]
 49%|████▉     | 8265/16927 [01:04<01:07, 128.51it/s]
 49%|████▉     | 8280/16927 [01:04<01:04, 133.37it/s]
 49%|████▉     | 8295/16927 [01:04<01:03, 136.66it/s]
 49%|████▉     | 8309/16927 [01:05<01:02, 137.31it/s]
 49%|████▉     | 8324/16927 [01:05<01:01, 139.77it/s]
 49%|████▉     | 8339/16927 [01:05<01:01, 140.57it/s]
 49%|████▉     | 8354/16927 [01:05<01:01, 140.06it/s]
 49%|████▉     | 8369/16927 [01:05<01:03, 135.40it/s]
 50%|████▉     | 8384/16927 [01:05<01:02, 136.06it/s]
 50%|████▉     | 8399/16927 [01:05<01:01, 137.73it/s]
 50%|████▉     | 8413/16927 [01:05<01:02, 136.77it/s]
 50%|████▉     | 8428/16927 [01:05<01:01, 138.09it/s]
 50%|████▉     | 8442/16927 [01:05<01:01, 137.51it/s]
 50%|████▉     | 8457/16927 [01:06<01:01, 138.73it/s]
 50%|█████     | 8471/16927 [01:06<01:01, 137.90it/s]
 50%|█████     | 8485/16927 [01:06<01:02, 134.66it/s]
 50%|█████     | 8500/16927 [01:06<01:01, 137.64it/s]
 50%|█████     | 8515/16927 [01:06<00:59, 140.30it/s]
 50%|█████     | 8530/16927 [01:06<00:59, 141.71it/s]
 50%|█████     | 8545/16927 [01:06<00:59, 141.77it/s]
 51%|█████     | 8560/16927 [01:06<00:58, 142.40it/s]
 51%|█████     | 8575/16927 [01:06<01:01, 136.03it/s]
 51%|█████     | 8589/16927 [01:07<01:01, 136.08it/s]
 51%|█████     | 8603/16927 [01:07<01:01, 135.38it/s]
 51%|█████     | 8617/16927 [01:07<01:02, 133.63it/s]
 51%|█████     | 8631/16927 [01:07<01:02, 133.32it/s]
 51%|█████     | 8645/16927 [01:07<01:02, 132.44it/s]
 51%|█████     | 8659/16927 [01:07<01:01, 133.90it/s]
 51%|█████     | 8673/16927 [01:07<01:01, 134.46it/s]
 51%|█████▏    | 8688/16927 [01:07<01:00, 136.62it/s]
 51%|█████▏    | 8703/16927 [01:07<00:59, 138.85it/s]
 52%|█████▏    | 8718/16927 [01:08<00:58, 139.46it/s]
 52%|█████▏    | 8732/16927 [01:08<00:58, 139.34it/s]
 52%|█████▏    | 8747/16927 [01:08<00:58, 140.00it/s]
 52%|█████▏    | 8762/16927 [01:08<00:57, 141.56it/s]
 52%|█████▏    | 8777/16927 [01:08<00:59, 138.02it/s]
 52%|█████▏    | 8791/16927 [01:08<00:58, 138.36it/s]
 52%|█████▏    | 8806/16927 [01:08<00:57, 140.14it/s]
 52%|█████▏    | 8821/16927 [01:08<01:02, 130.42it/s]
 52%|█████▏    | 8835/16927 [01:08<01:02, 128.74it/s]
 52%|█████▏    | 8849/16927 [01:08<01:01, 130.70it/s]
 52%|█████▏    | 8863/16927 [01:09<01:00, 132.32it/s]
 52%|█████▏    | 8878/16927 [01:09<00:59, 135.41it/s]
 53%|█████▎    | 8892/16927 [01:09<00:59, 134.68it/s]
 53%|█████▎    | 8906/16927 [01:09<00:59, 133.71it/s]
 53%|█████▎    | 8921/16927 [01:09<00:58, 137.08it/s]
 53%|█████▎    | 8935/16927 [01:09<00:58, 136.80it/s]
 53%|█████▎    | 8949/16927 [01:09<00:58, 136.92it/s]
 53%|█████▎    | 8963/16927 [01:09<00:59, 134.49it/s]
 53%|█████▎    | 8978/16927 [01:09<00:58, 137.04it/s]
 53%|█████▎    | 8992/16927 [01:10<01:05, 120.85it/s]2021-05-01 05:56:54,898 INFO     Evaluating the model... (9000/16927)

 53%|█████▎    | 9005/16927 [01:10<01:10, 112.91it/s]
 53%|█████▎    | 9019/16927 [01:10<01:07, 117.73it/s]
 53%|█████▎    | 9033/16927 [01:10<01:05, 120.66it/s]
 53%|█████▎    | 9048/16927 [01:10<01:02, 126.32it/s]
 54%|█████▎    | 9062/16927 [01:10<01:00, 129.47it/s]
 54%|█████▎    | 9076/16927 [01:10<01:00, 129.39it/s]
 54%|█████▎    | 9091/16927 [01:10<00:58, 133.26it/s]
 54%|█████▍    | 9105/16927 [01:10<01:00, 130.28it/s]
 54%|█████▍    | 9119/16927 [01:11<01:00, 128.64it/s]
 54%|█████▍    | 9134/16927 [01:11<00:58, 132.92it/s]
 54%|█████▍    | 9149/16927 [01:11<00:57, 136.14it/s]
 54%|█████▍    | 9164/16927 [01:11<00:55, 138.82it/s]
 54%|█████▍    | 9178/16927 [01:11<00:57, 134.99it/s]
 54%|█████▍    | 9192/16927 [01:11<00:59, 130.05it/s]
 54%|█████▍    | 9206/16927 [01:11<01:01, 126.50it/s]
 54%|█████▍    | 9219/16927 [01:11<01:00, 126.69it/s]
 55%|█████▍    | 9234/16927 [01:11<00:58, 131.61it/s]
 55%|█████▍    | 9249/16927 [01:12<00:57, 134.58it/s]
 55%|█████▍    | 9264/16927 [01:12<00:55, 137.91it/s]
 55%|█████▍    | 9279/16927 [01:12<00:54, 139.60it/s]
 55%|█████▍    | 9294/16927 [01:12<00:54, 141.30it/s]
 55%|█████▍    | 9309/16927 [01:12<00:53, 142.72it/s]
 55%|█████▌    | 9324/16927 [01:12<00:52, 144.30it/s]
 55%|█████▌    | 9339/16927 [01:12<00:52, 144.66it/s]
 55%|█████▌    | 9354/16927 [01:12<00:52, 144.81it/s]
 55%|█████▌    | 9369/16927 [01:12<00:57, 130.91it/s]
 55%|█████▌    | 9384/16927 [01:12<00:55, 134.97it/s]
 56%|█████▌    | 9399/16927 [01:13<00:54, 137.90it/s]
 56%|█████▌    | 9413/16927 [01:13<00:57, 130.14it/s]
 56%|█████▌    | 9427/16927 [01:13<00:56, 131.70it/s]
 56%|█████▌    | 9441/16927 [01:13<01:01, 122.62it/s]
 56%|█████▌    | 9454/16927 [01:13<01:03, 117.20it/s]
 56%|█████▌    | 9466/16927 [01:13<01:06, 111.68it/s]
 56%|█████▌    | 9478/16927 [01:13<01:08, 108.92it/s]
 56%|█████▌    | 9490/16927 [01:13<01:08, 108.21it/s]
 56%|█████▌    | 9504/16927 [01:14<01:04, 114.93it/s]
 56%|█████▌    | 9518/16927 [01:14<01:01, 120.12it/s]
 56%|█████▋    | 9532/16927 [01:14<00:59, 124.32it/s]
 56%|█████▋    | 9546/16927 [01:14<00:58, 126.51it/s]
 56%|█████▋    | 9559/16927 [01:14<00:58, 125.37it/s]
 57%|█████▋    | 9573/16927 [01:14<00:57, 128.13it/s]
 57%|█████▋    | 9586/16927 [01:14<00:57, 128.44it/s]
 57%|█████▋    | 9599/16927 [01:14<00:57, 128.36it/s]
 57%|█████▋    | 9613/16927 [01:14<00:56, 130.44it/s]
 57%|█████▋    | 9627/16927 [01:14<00:55, 132.07it/s]
 57%|█████▋    | 9641/16927 [01:15<00:55, 132.45it/s]
 57%|█████▋    | 9655/16927 [01:15<00:55, 132.12it/s]
 57%|█████▋    | 9669/16927 [01:15<00:55, 131.81it/s]
 57%|█████▋    | 9683/16927 [01:15<00:54, 132.11it/s]
 57%|█████▋    | 9697/16927 [01:15<00:54, 132.35it/s]
 57%|█████▋    | 9711/16927 [01:15<00:54, 133.06it/s]
 57%|█████▋    | 9725/16927 [01:15<00:57, 125.65it/s]
 58%|█████▊    | 9739/16927 [01:15<00:56, 128.21it/s]
 58%|█████▊    | 9753/16927 [01:15<00:55, 130.05it/s]
 58%|█████▊    | 9767/16927 [01:16<00:55, 129.79it/s]
 58%|█████▊    | 9781/16927 [01:16<00:54, 130.89it/s]
 58%|█████▊    | 9795/16927 [01:16<00:53, 132.18it/s]
 58%|█████▊    | 9809/16927 [01:16<00:55, 128.54it/s]
 58%|█████▊    | 9822/16927 [01:16<00:55, 128.15it/s]
 58%|█████▊    | 9835/16927 [01:16<00:55, 127.33it/s]
 58%|█████▊    | 9850/16927 [01:16<00:53, 132.05it/s]
 58%|█████▊    | 9865/16927 [01:16<00:52, 135.05it/s]
 58%|█████▊    | 9879/16927 [01:16<00:51, 136.25it/s]
 58%|█████▊    | 9893/16927 [01:16<00:51, 135.33it/s]
 59%|█████▊    | 9907/16927 [01:17<00:52, 132.86it/s]
 59%|█████▊    | 9921/16927 [01:17<00:56, 123.88it/s]
 59%|█████▊    | 9934/16927 [01:17<00:59, 117.84it/s]
 59%|█████▉    | 9947/16927 [01:17<00:58, 119.77it/s]
 59%|█████▉    | 9960/16927 [01:17<00:58, 118.29it/s]
 59%|█████▉    | 9975/16927 [01:17<00:55, 125.04it/s]
 59%|█████▉    | 9990/16927 [01:17<00:53, 128.82it/s]2021-05-01 05:57:02,589 INFO     Evaluating the model... (10000/16927)

 59%|█████▉    | 10005/16927 [01:17<00:52, 132.26it/s]
 59%|█████▉    | 10019/16927 [01:17<00:51, 133.03it/s]
 59%|█████▉    | 10033/16927 [01:18<00:51, 134.95it/s]
 59%|█████▉    | 10048/16927 [01:18<00:50, 137.47it/s]
 59%|█████▉    | 10063/16927 [01:18<00:49, 139.31it/s]
 60%|█████▉    | 10077/16927 [01:18<00:51, 133.20it/s]
 60%|█████▉    | 10092/16927 [01:18<00:50, 136.32it/s]
 60%|█████▉    | 10106/16927 [01:18<00:53, 127.32it/s]
 60%|█████▉    | 10119/16927 [01:18<00:53, 127.17it/s]
 60%|█████▉    | 10132/16927 [01:18<00:56, 120.18it/s]
 60%|█████▉    | 10147/16927 [01:18<00:53, 126.47it/s]
 60%|██████    | 10160/16927 [01:19<00:53, 127.29it/s]
 60%|██████    | 10173/16927 [01:19<00:54, 123.59it/s]
 60%|██████    | 10186/16927 [01:19<00:54, 124.56it/s]
 60%|██████    | 10199/16927 [01:19<00:59, 113.96it/s]
 60%|██████    | 10211/16927 [01:19<01:02, 107.70it/s]
 60%|██████    | 10223/16927 [01:19<01:03, 104.85it/s]
 60%|██████    | 10234/16927 [01:19<01:09, 97.00it/s] 
 61%|██████    | 10244/16927 [01:19<01:08, 97.50it/s]
 61%|██████    | 10255/16927 [01:20<01:07, 99.27it/s]
 61%|██████    | 10268/16927 [01:20<01:02, 106.21it/s]
 61%|██████    | 10282/16927 [01:20<00:58, 114.07it/s]
 61%|██████    | 10297/16927 [01:20<00:54, 121.82it/s]
 61%|██████    | 10312/16927 [01:20<00:52, 126.66it/s]
 61%|██████    | 10326/16927 [01:20<00:51, 128.12it/s]
 61%|██████    | 10340/16927 [01:20<00:50, 129.31it/s]
 61%|██████    | 10354/16927 [01:20<00:50, 129.48it/s]
 61%|██████▏   | 10368/16927 [01:20<00:49, 131.51it/s]
 61%|██████▏   | 10382/16927 [01:20<00:50, 129.56it/s]
 61%|██████▏   | 10396/16927 [01:21<00:50, 129.87it/s]
 62%|██████▏   | 10411/16927 [01:21<00:48, 134.07it/s]
 62%|██████▏   | 10426/16927 [01:21<00:47, 136.53it/s]
 62%|██████▏   | 10440/16927 [01:21<00:47, 136.85it/s]
 62%|██████▏   | 10454/16927 [01:21<00:47, 137.22it/s]
 62%|██████▏   | 10469/16927 [01:21<00:46, 139.50it/s]
 62%|██████▏   | 10484/16927 [01:21<00:45, 140.98it/s]
 62%|██████▏   | 10499/16927 [01:21<00:45, 142.21it/s]
 62%|██████▏   | 10514/16927 [01:21<00:45, 142.01it/s]
