2021-04-29 19:40:48,300 INFO     ---------------------------------------------------------------------------------------------
2021-04-29 19:40:48,302 INFO     Geo: cqd
2021-04-29 19:40:48,302 INFO     Data Path: data/FB15k-betae
2021-04-29 19:40:48,302 INFO     #entity: 14951
2021-04-29 19:40:48,302 INFO     #relation: 2690
2021-04-29 19:40:48,302 INFO     #max steps: 1000
2021-04-29 19:40:48,302 INFO     Evaluate unoins using: DNF
2021-04-29 19:40:48,303 INFO     loading data
2021-04-29 19:42:17,435 INFO     Training info:
2021-04-29 19:42:18,872 INFO     Validation info:
2021-04-29 19:42:18,883 INFO     3p: 8000
2021-04-29 19:42:18,924 INFO     Test info:
2021-04-29 19:42:18,924 INFO     3p: 8000
2021-04-29 19:42:19,553 INFO     Model Parameter Configuration:
2021-04-29 19:42:19,553 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-29 19:42:19,553 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-29 19:42:19,554 INFO     Parameter Number: 35282000
2021-04-29 19:42:25,573 INFO     Loading checkpoint models/fb15k-betae...
2021-04-29 19:42:26,236 INFO     tasks = 3p
2021-04-29 19:42:26,236 INFO     init_step = 99999
2021-04-29 19:42:26,236 INFO     batch_size = 1000
2021-04-29 19:42:26,236 INFO     hidden_dim = 1000
2021-04-29 19:42:26,236 INFO     gamma = 12.000000
2021-04-29 19:42:26,236 INFO     Evaluating on Valid Dataset...

 76%|███████▌  | 6094/8000 [00:43<00:11, 166.12it/s]
 76%|███████▋  | 6112/8000 [00:43<00:11, 169.67it/s]
 77%|███████▋  | 6130/8000 [00:43<00:11, 159.44it/s]
 77%|███████▋  | 6147/8000 [00:43<00:12, 153.89it/s]
 77%|███████▋  | 6165/8000 [00:43<00:11, 160.39it/s]
 77%|███████▋  | 6183/8000 [00:43<00:11, 163.69it/s]
 78%|███████▊  | 6200/8000 [00:43<00:14, 124.62it/s]
 78%|███████▊  | 6214/8000 [00:43<00:16, 110.57it/s]
 78%|███████▊  | 6227/8000 [00:44<00:16, 108.43it/s]
 78%|███████▊  | 6239/8000 [00:44<00:17, 103.51it/s]
 78%|███████▊  | 6257/8000 [00:44<00:14, 118.15it/s]
 78%|███████▊  | 6275/8000 [00:44<00:13, 130.54it/s]
 79%|███████▊  | 6293/8000 [00:44<00:12, 141.67it/s]
 79%|███████▉  | 6311/8000 [00:44<00:11, 150.80it/s]
 79%|███████▉  | 6329/8000 [00:44<00:10, 156.83it/s]
 79%|███████▉  | 6347/8000 [00:44<00:10, 162.16it/s]
 80%|███████▉  | 6365/8000 [00:44<00:09, 166.59it/s]
 80%|███████▉  | 6383/8000 [00:45<00:09, 168.28it/s]
 80%|████████  | 6401/8000 [00:45<00:09, 171.06it/s]
 80%|████████  | 6419/8000 [00:45<00:09, 173.00it/s]
 80%|████████  | 6437/8000 [00:45<00:09, 173.26it/s]
 81%|████████  | 6455/8000 [00:45<00:08, 174.39it/s]
 81%|████████  | 6473/8000 [00:45<00:09, 167.33it/s]
 81%|████████  | 6490/8000 [00:45<00:13, 111.68it/s]
 81%|████████▏ | 6504/8000 [00:45<00:13, 112.52it/s]
 81%|████████▏ | 6518/8000 [00:46<00:12, 115.23it/s]
 82%|████████▏ | 6531/8000 [00:46<00:12, 118.57it/s]
 82%|████████▏ | 6549/8000 [00:46<00:11, 131.70it/s]
 82%|████████▏ | 6567/8000 [00:46<00:10, 142.99it/s]
 82%|████████▏ | 6584/8000 [00:46<00:09, 149.62it/s]
 83%|████████▎ | 6603/8000 [00:46<00:08, 157.62it/s]
 83%|████████▎ | 6622/8000 [00:46<00:08, 163.78it/s]
 83%|████████▎ | 6641/8000 [00:46<00:08, 168.45it/s]
 83%|████████▎ | 6659/8000 [00:46<00:07, 170.74it/s]
 83%|████████▎ | 6677/8000 [00:47<00:07, 170.75it/s]
 84%|████████▎ | 6695/8000 [00:47<00:07, 167.70it/s]
 84%|████████▍ | 6712/8000 [00:47<00:07, 162.72it/s]
 84%|████████▍ | 6729/8000 [00:47<00:08, 158.78it/s]
 84%|████████▍ | 6745/8000 [00:47<00:08, 142.17it/s]
 84%|████████▍ | 6760/8000 [00:47<00:12, 96.55it/s] 
 85%|████████▍ | 6776/8000 [00:47<00:11, 107.47it/s]
 85%|████████▍ | 6789/8000 [00:48<00:11, 105.05it/s]
 85%|████████▌ | 6801/8000 [00:48<00:11, 107.48it/s]
 85%|████████▌ | 6819/8000 [00:48<00:09, 121.45it/s]
 85%|████████▌ | 6837/8000 [00:48<00:08, 133.99it/s]
 86%|████████▌ | 6855/8000 [00:48<00:07, 144.36it/s]
 86%|████████▌ | 6873/8000 [00:48<00:07, 152.52it/s]
 86%|████████▌ | 6891/8000 [00:48<00:06, 158.77it/s]
 86%|████████▋ | 6909/8000 [00:48<00:06, 163.69it/s]
 87%|████████▋ | 6927/8000 [00:48<00:06, 166.41it/s]
 87%|████████▋ | 6945/8000 [00:48<00:06, 169.15it/s]
 87%|████████▋ | 6963/8000 [00:49<00:06, 171.08it/s]
 87%|████████▋ | 6981/8000 [00:49<00:05, 172.82it/s]
 87%|████████▋ | 6999/8000 [00:49<00:05, 174.43it/s]2021-04-29 19:43:15,489 INFO     Evaluating the model... (7000/8000)

 88%|████████▊ | 7017/8000 [00:49<00:05, 173.91it/s]
 88%|████████▊ | 7035/8000 [00:49<00:05, 175.08it/s]
 88%|████████▊ | 7053/8000 [00:49<00:07, 134.47it/s]
 88%|████████▊ | 7068/8000 [00:49<00:07, 116.51it/s]
 89%|████████▊ | 7082/8000 [00:49<00:08, 110.71it/s]
 89%|████████▊ | 7095/8000 [00:50<00:08, 104.95it/s]
 89%|████████▉ | 7113/8000 [00:50<00:07, 119.36it/s]
 89%|████████▉ | 7131/8000 [00:50<00:06, 132.20it/s]
 89%|████████▉ | 7149/8000 [00:50<00:05, 142.11it/s]
 90%|████████▉ | 7167/8000 [00:50<00:05, 150.90it/s]
 90%|████████▉ | 7185/8000 [00:50<00:05, 158.24it/s]
 90%|█████████ | 7203/8000 [00:50<00:04, 163.08it/s]
 90%|█████████ | 7221/8000 [00:50<00:04, 166.76it/s]
 90%|█████████ | 7239/8000 [00:50<00:04, 170.20it/s]
 91%|█████████ | 7257/8000 [00:51<00:04, 171.43it/s]
 91%|█████████ | 7275/8000 [00:51<00:04, 173.89it/s]
 91%|█████████ | 7293/8000 [00:51<00:04, 174.23it/s]
 91%|█████████▏| 7311/8000 [00:51<00:03, 173.72it/s]
 92%|█████████▏| 7329/8000 [00:51<00:03, 174.41it/s]
 92%|█████████▏| 7347/8000 [00:51<00:04, 139.74it/s]
 92%|█████████▏| 7363/8000 [00:51<00:05, 114.66it/s]
 92%|█████████▏| 7377/8000 [00:51<00:05, 111.44it/s]
 92%|█████████▏| 7390/8000 [00:52<00:05, 105.08it/s]
 93%|█████████▎| 7407/8000 [00:52<00:05, 118.22it/s]
 93%|█████████▎| 7425/8000 [00:52<00:04, 131.36it/s]
 93%|█████████▎| 7443/8000 [00:52<00:03, 142.71it/s]
 93%|█████████▎| 7461/8000 [00:52<00:03, 151.60it/s]
 93%|█████████▎| 7479/8000 [00:52<00:03, 157.24it/s]
 94%|█████████▎| 7497/8000 [00:52<00:03, 162.98it/s]
 94%|█████████▍| 7515/8000 [00:52<00:02, 165.78it/s]
 94%|█████████▍| 7533/8000 [00:52<00:02, 169.27it/s]
 94%|█████████▍| 7551/8000 [00:53<00:02, 171.86it/s]
 95%|█████████▍| 7569/8000 [00:53<00:02, 172.38it/s]
 95%|█████████▍| 7587/8000 [00:53<00:02, 173.86it/s]
 95%|█████████▌| 7605/8000 [00:53<00:02, 174.66it/s]
 95%|█████████▌| 7623/8000 [00:53<00:02, 172.62it/s]
 96%|█████████▌| 7641/8000 [00:53<00:02, 134.77it/s]
 96%|█████████▌| 7656/8000 [00:53<00:02, 116.12it/s]
 96%|█████████▌| 7669/8000 [00:53<00:02, 111.06it/s]
 96%|█████████▌| 7682/8000 [00:54<00:03, 104.30it/s]
 96%|█████████▋| 7700/8000 [00:54<00:02, 118.42it/s]
 96%|█████████▋| 7718/8000 [00:54<00:02, 131.66it/s]
 97%|█████████▋| 7736/8000 [00:54<00:01, 142.22it/s]
 97%|█████████▋| 7754/8000 [00:54<00:01, 151.40it/s]
 97%|█████████▋| 7772/8000 [00:54<00:01, 158.46it/s]
 97%|█████████▋| 7790/8000 [00:54<00:01, 162.25it/s]
 98%|█████████▊| 7808/8000 [00:54<00:01, 166.82it/s]
 98%|█████████▊| 7826/8000 [00:54<00:01, 170.25it/s]
 98%|█████████▊| 7844/8000 [00:54<00:00, 170.85it/s]
 98%|█████████▊| 7862/8000 [00:55<00:00, 173.48it/s]
 98%|█████████▊| 7880/8000 [00:55<00:00, 175.00it/s]
 99%|█████████▊| 7898/8000 [00:55<00:00, 174.33it/s]
 99%|█████████▉| 7916/8000 [00:55<00:00, 174.65it/s]
 99%|█████████▉| 7934/8000 [00:55<00:00, 120.81it/s]
 99%|█████████▉| 7949/8000 [00:55<00:00, 108.12it/s]
100%|█████████▉| 7962/8000 [00:55<00:00, 112.32it/s]
100%|█████████▉| 7975/8000 [00:56<00:00, 113.87it/s]
100%|█████████▉| 7993/8000 [00:56<00:00, 127.08it/s]
100%|██████████| 8000/8000 [00:56<00:00, 142.39it/s]
2021-04-29 19:43:22,437 INFO     Valid 3p MRR at step 99999: 0.102401
2021-04-29 19:43:22,437 INFO     Valid 3p HITS1 at step 99999: 0.045356
2021-04-29 19:43:22,437 INFO     Valid 3p HITS3 at step 99999: 0.095566
2021-04-29 19:43:22,437 INFO     Valid 3p HITS10 at step 99999: 0.222282
2021-04-29 19:43:22,437 INFO     Valid 3p num_queries at step 99999: 8000.000000
2021-04-29 19:43:22,440 INFO     Valid average MRR at step 99999: 0.102401
2021-04-29 19:43:22,440 INFO     Valid average HITS1 at step 99999: 0.045356
2021-04-29 19:43:22,440 INFO     Valid average HITS3 at step 99999: 0.095566
2021-04-29 19:43:22,440 INFO     Valid average HITS10 at step 99999: 0.222282
2021-04-29 19:43:22,440 INFO     Evaluating on Test Dataset...

  0%|          | 0/8000 [00:00<?, ?it/s]2021-04-29 19:43:22,451 INFO     Evaluating the model... (0/8000)

  0%|          | 17/8000 [00:00<00:47, 167.15it/s]
  0%|          | 35/8000 [00:00<00:47, 168.46it/s]
  1%|          | 53/8000 [00:00<00:46, 170.88it/s]
  1%|          | 71/8000 [00:00<00:45, 172.72it/s]
  1%|          | 89/8000 [00:00<00:45, 174.10it/s]
  1%|▏         | 107/8000 [00:00<00:45, 174.77it/s]
  2%|▏         | 124/8000 [00:00<00:45, 173.20it/s]
  2%|▏         | 142/8000 [00:00<00:45, 173.56it/s]
  2%|▏         | 160/8000 [00:00<00:44, 174.50it/s]
  2%|▏         | 178/8000 [00:01<00:44, 174.95it/s]
  2%|▏         | 196/8000 [00:01<00:48, 161.30it/s]
  3%|▎         | 213/8000 [00:01<01:07, 115.27it/s]
  3%|▎         | 227/8000 [00:01<01:04, 120.10it/s]
  3%|▎         | 241/8000 [00:01<01:09, 111.64it/s]
  3%|▎         | 254/8000 [00:01<01:08, 112.79it/s]
  3%|▎         | 272/8000 [00:01<01:01, 126.16it/s]
  4%|▎         | 290/8000 [00:01<00:55, 137.83it/s]
  4%|▍         | 308/8000 [00:02<00:52, 146.92it/s]
  4%|▍         | 326/8000 [00:02<00:49, 154.33it/s]
  4%|▍         | 344/8000 [00:02<00:47, 160.47it/s]
  5%|▍         | 362/8000 [00:02<00:46, 164.85it/s]
  5%|▍         | 380/8000 [00:02<00:45, 168.00it/s]
  5%|▍         | 398/8000 [00:02<00:44, 170.91it/s]
  5%|▌         | 416/8000 [00:02<00:43, 173.15it/s]
  5%|▌         | 434/8000 [00:02<00:43, 173.32it/s]
  6%|▌         | 452/8000 [00:02<00:43, 174.60it/s]
  6%|▌         | 470/8000 [00:02<00:42, 175.77it/s]
  6%|▌         | 488/8000 [00:03<00:51, 146.58it/s]
  6%|▋         | 504/8000 [00:03<01:06, 113.42it/s]
  6%|▋         | 518/8000 [00:03<01:07, 110.31it/s]
  7%|▋         | 531/8000 [00:03<01:06, 112.11it/s]
  7%|▋         | 544/8000 [00:03<01:04, 114.86it/s]
  7%|▋         | 562/8000 [00:03<00:58, 128.23it/s]
  7%|▋         | 577/8000 [00:03<00:56, 131.92it/s]
  7%|▋         | 592/8000 [00:04<00:54, 135.66it/s]
  8%|▊         | 610/8000 [00:04<00:50, 146.15it/s]
  8%|▊         | 628/8000 [00:04<00:47, 154.42it/s]
  8%|▊         | 646/8000 [00:04<00:45, 160.73it/s]
  8%|▊         | 664/8000 [00:04<00:44, 164.00it/s]
  9%|▊         | 682/8000 [00:04<00:43, 168.30it/s]
  9%|▉         | 700/8000 [00:04<00:42, 171.62it/s]
  9%|▉         | 718/8000 [00:04<00:42, 172.50it/s]
  9%|▉         | 736/8000 [00:04<00:41, 174.39it/s]
  9%|▉         | 754/8000 [00:04<00:41, 175.82it/s]
 10%|▉         | 772/8000 [00:05<00:42, 168.36it/s]
 10%|▉         | 789/8000 [00:05<00:59, 121.20it/s]
 10%|█         | 804/8000 [00:05<01:08, 104.92it/s]
 10%|█         | 817/8000 [00:05<01:05, 109.93it/s]
 10%|█         | 830/8000 [00:05<01:04, 111.87it/s]
 11%|█         | 848/8000 [00:05<00:56, 125.96it/s]
 11%|█         | 867/8000 [00:05<00:51, 138.42it/s]
 11%|█         | 885/8000 [00:06<00:47, 148.69it/s]
 11%|█▏        | 903/8000 [00:06<00:45, 155.24it/s]
 12%|█▏        | 921/8000 [00:06<00:43, 161.65it/s]
 12%|█▏        | 939/8000 [00:06<00:42, 166.58it/s]
 12%|█▏        | 957/8000 [00:06<00:41, 169.48it/s]
 12%|█▏        | 975/8000 [00:06<00:40, 172.06it/s]
 12%|█▏        | 993/8000 [00:06<00:42, 164.64it/s]2021-04-29 19:43:29,134 INFO     Evaluating the model... (1000/8000)

 13%|█▎        | 1010/8000 [00:06<00:44, 158.56it/s]
 13%|█▎        | 1027/8000 [00:06<00:44, 155.32it/s]
 13%|█▎        | 1043/8000 [00:06<00:46, 151.02it/s]
 13%|█▎        | 1059/8000 [00:07<00:49, 138.88it/s]
 13%|█▎        | 1074/8000 [00:07<01:06, 104.64it/s]
 14%|█▎        | 1086/8000 [00:07<01:07, 102.66it/s]
 14%|█▎        | 1098/8000 [00:07<01:08, 101.42it/s]
 14%|█▍        | 1109/8000 [00:07<01:10, 97.81it/s] 
 14%|█▍        | 1127/8000 [00:07<01:01, 112.46it/s]
 14%|█▍        | 1143/8000 [00:07<00:56, 121.66it/s]
 14%|█▍        | 1159/8000 [00:08<00:52, 129.54it/s]
 15%|█▍        | 1175/8000 [00:08<00:50, 135.35it/s]
 15%|█▍        | 1193/8000 [00:08<00:47, 144.27it/s]
 15%|█▌        | 1211/8000 [00:08<00:44, 152.73it/s]
 15%|█▌        | 1229/8000 [00:08<00:42, 159.43it/s]
 16%|█▌        | 1247/8000 [00:08<00:41, 162.98it/s]
 16%|█▌        | 1265/8000 [00:08<00:40, 167.28it/s]
 16%|█▌        | 1283/8000 [00:08<00:41, 161.59it/s]
 16%|█▋        | 1300/8000 [00:08<00:41, 161.97it/s]
 16%|█▋        | 1318/8000 [00:08<00:40, 166.75it/s]
 17%|█▋        | 1335/8000 [00:09<00:51, 128.51it/s]
 17%|█▋        | 1350/8000 [00:09<01:00, 109.30it/s]
 17%|█▋        | 1363/8000 [00:09<01:01, 107.37it/s]
 17%|█▋        | 1375/8000 [00:09<01:04, 102.64it/s]
 17%|█▋        | 1393/8000 [00:09<00:56, 116.60it/s]
 18%|█▊        | 1411/8000 [00:09<00:50, 130.06it/s]
 18%|█▊        | 1429/8000 [00:09<00:46, 141.85it/s]
 18%|█▊        | 1447/8000 [00:10<00:43, 151.05it/s]
 18%|█▊        | 1465/8000 [00:10<00:41, 158.18it/s]
 19%|█▊        | 1483/8000 [00:10<00:39, 163.81it/s]
 19%|█▉        | 1501/8000 [00:10<00:38, 168.29it/s]
 19%|█▉        | 1519/8000 [00:10<00:37, 171.57it/s]
 19%|█▉        | 1537/8000 [00:10<00:37, 173.18it/s]
 19%|█▉        | 1555/8000 [00:10<00:36, 174.59it/s]
 20%|█▉        | 1573/8000 [00:10<00:36, 175.63it/s]
 20%|█▉        | 1591/8000 [00:10<00:36, 176.03it/s]
 20%|██        | 1609/8000 [00:10<00:36, 176.33it/s]
 20%|██        | 1627/8000 [00:11<00:47, 134.81it/s]
 21%|██        | 1642/8000 [00:11<00:54, 116.47it/s]
 21%|██        | 1656/8000 [00:11<00:56, 112.49it/s]
 21%|██        | 1669/8000 [00:11<01:00, 105.13it/s]
 21%|██        | 1687/8000 [00:11<00:52, 119.41it/s]
 21%|██▏       | 1705/8000 [00:11<00:47, 131.69it/s]
 22%|██▏       | 1723/8000 [00:11<00:44, 142.66it/s]
 22%|██▏       | 1741/8000 [00:11<00:41, 151.46it/s]
 22%|██▏       | 1759/8000 [00:12<00:39, 158.25it/s]
 22%|██▏       | 1777/8000 [00:12<00:38, 163.42it/s]
 22%|██▏       | 1795/8000 [00:12<00:36, 167.82it/s]
 23%|██▎       | 1813/8000 [00:12<00:36, 170.38it/s]
 23%|██▎       | 1831/8000 [00:12<00:35, 172.37it/s]
 23%|██▎       | 1849/8000 [00:12<00:35, 171.27it/s]
 23%|██▎       | 1867/8000 [00:12<00:37, 164.19it/s]
 24%|██▎       | 1885/8000 [00:12<00:36, 167.42it/s]
 24%|██▍       | 1903/8000 [00:12<00:37, 163.40it/s]
 24%|██▍       | 1920/8000 [00:13<00:54, 110.80it/s]
 24%|██▍       | 1934/8000 [00:13<00:55, 108.54it/s]
 24%|██▍       | 1947/8000 [00:13<00:55, 109.62it/s]
 24%|██▍       | 1960/8000 [00:13<00:52, 114.69it/s]
 25%|██▍       | 1978/8000 [00:13<00:46, 128.27it/s]
 25%|██▍       | 1996/8000 [00:13<00:42, 139.91it/s]2021-04-29 19:43:36,244 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2014/8000 [00:13<00:40, 148.97it/s]
 25%|██▌       | 2032/8000 [00:13<00:38, 156.50it/s]
 26%|██▌       | 2050/8000 [00:14<00:36, 161.52it/s]
 26%|██▌       | 2068/8000 [00:14<00:35, 165.86it/s]
 26%|██▌       | 2086/8000 [00:14<00:34, 169.26it/s]
 26%|██▋       | 2104/8000 [00:14<00:34, 171.49it/s]
 27%|██▋       | 2122/8000 [00:14<00:33, 173.87it/s]
 27%|██▋       | 2140/8000 [00:14<00:33, 175.26it/s]
 27%|██▋       | 2158/8000 [00:14<00:33, 175.14it/s]
 27%|██▋       | 2176/8000 [00:14<00:33, 175.90it/s]
 27%|██▋       | 2194/8000 [00:14<00:35, 162.89it/s]
 28%|██▊       | 2211/8000 [00:15<00:53, 108.55it/s]
 28%|██▊       | 2225/8000 [00:15<00:54, 105.87it/s]
 28%|██▊       | 2238/8000 [00:15<00:57, 100.81it/s]
 28%|██▊       | 2256/8000 [00:15<00:49, 115.30it/s]
 28%|██▊       | 2274/8000 [00:15<00:44, 128.07it/s]
 29%|██▊       | 2292/8000 [00:15<00:40, 139.64it/s]
 29%|██▉       | 2310/8000 [00:15<00:38, 149.25it/s]
 29%|██▉       | 2328/8000 [00:15<00:36, 155.56it/s]
 29%|██▉       | 2346/8000 [00:16<00:35, 161.27it/s]
 30%|██▉       | 2364/8000 [00:16<00:34, 165.40it/s]
 30%|██▉       | 2382/8000 [00:16<00:33, 168.21it/s]
 30%|███       | 2400/8000 [00:16<00:33, 167.47it/s]
 30%|███       | 2418/8000 [00:16<00:32, 170.21it/s]
 30%|███       | 2436/8000 [00:16<00:32, 171.60it/s]
 31%|███       | 2454/8000 [00:16<00:32, 170.37it/s]
 31%|███       | 2472/8000 [00:16<00:33, 163.72it/s]
 31%|███       | 2489/8000 [00:17<00:54, 100.63it/s]
 31%|███▏      | 2503/8000 [00:17<00:54, 100.39it/s]
 31%|███▏      | 2516/8000 [00:17<00:57, 96.08it/s] 
 32%|███▏      | 2534/8000 [00:17<00:49, 111.00it/s]
 32%|███▏      | 2552/8000 [00:17<00:43, 124.27it/s]
 32%|███▏      | 2570/8000 [00:17<00:39, 136.03it/s]
 32%|███▏      | 2588/8000 [00:17<00:36, 146.57it/s]
 33%|███▎      | 2606/8000 [00:17<00:34, 155.21it/s]
 33%|███▎      | 2624/8000 [00:18<00:33, 160.39it/s]
 33%|███▎      | 2642/8000 [00:18<00:32, 165.23it/s]
 33%|███▎      | 2660/8000 [00:18<00:31, 168.43it/s]
 33%|███▎      | 2678/8000 [00:18<00:31, 170.05it/s]
 34%|███▎      | 2696/8000 [00:18<00:30, 172.55it/s]
 34%|███▍      | 2714/8000 [00:18<00:30, 174.26it/s]
 34%|███▍      | 2732/8000 [00:18<00:30, 175.45it/s]
 34%|███▍      | 2750/8000 [00:18<00:30, 171.68it/s]
 35%|███▍      | 2768/8000 [00:19<00:43, 120.57it/s]
 35%|███▍      | 2783/8000 [00:19<00:45, 114.17it/s]
 35%|███▍      | 2797/8000 [00:19<00:48, 106.72it/s]
 35%|███▌      | 2809/8000 [00:19<00:48, 108.09it/s]
 35%|███▌      | 2826/8000 [00:19<00:42, 120.96it/s]
 36%|███▌      | 2844/8000 [00:19<00:38, 133.05it/s]
 36%|███▌      | 2862/8000 [00:19<00:35, 143.16it/s]
 36%|███▌      | 2879/8000 [00:19<00:34, 149.57it/s]
 36%|███▌      | 2897/8000 [00:19<00:32, 156.37it/s]
 36%|███▋      | 2915/8000 [00:20<00:31, 161.23it/s]
 37%|███▋      | 2932/8000 [00:20<00:30, 163.68it/s]
 37%|███▋      | 2950/8000 [00:20<00:30, 166.78it/s]
 37%|███▋      | 2968/8000 [00:20<00:29, 169.22it/s]
 37%|███▋      | 2986/8000 [00:20<00:29, 170.88it/s]2021-04-29 19:43:43,004 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3004/8000 [00:20<00:29, 171.17it/s]
 38%|███▊      | 3022/8000 [00:20<00:28, 171.84it/s]
 38%|███▊      | 3040/8000 [00:20<00:35, 140.10it/s]
 38%|███▊      | 3056/8000 [00:21<00:45, 109.45it/s]
 38%|███▊      | 3069/8000 [00:21<00:46, 105.16it/s]
 39%|███▊      | 3081/8000 [00:21<00:49, 99.24it/s] 
 39%|███▊      | 3098/8000 [00:21<00:43, 113.25it/s]
 39%|███▉      | 3116/8000 [00:21<00:38, 126.66it/s]
 39%|███▉      | 3134/8000 [00:21<00:35, 138.46it/s]
 39%|███▉      | 3152/8000 [00:21<00:32, 147.92it/s]
 40%|███▉      | 3170/8000 [00:21<00:31, 155.67it/s]
 40%|███▉      | 3188/8000 [00:21<00:30, 159.94it/s]
 40%|████      | 3206/8000 [00:22<00:29, 164.43it/s]
 40%|████      | 3224/8000 [00:22<00:28, 168.47it/s]
 41%|████      | 3242/8000 [00:22<00:27, 171.43it/s]
 41%|████      | 3260/8000 [00:22<00:27, 172.67it/s]
 41%|████      | 3278/8000 [00:22<00:27, 174.28it/s]
 41%|████      | 3296/8000 [00:22<00:26, 175.61it/s]
 41%|████▏     | 3314/8000 [00:22<00:27, 173.15it/s]
 42%|████▏     | 3332/8000 [00:22<00:36, 126.86it/s]
 42%|████▏     | 3347/8000 [00:23<00:40, 115.01it/s]
 42%|████▏     | 3360/8000 [00:23<00:41, 111.61it/s]
 42%|████▏     | 3373/8000 [00:23<00:43, 106.15it/s]
 42%|████▏     | 3391/8000 [00:23<00:38, 120.39it/s]
 43%|████▎     | 3409/8000 [00:23<00:34, 133.49it/s]
 43%|████▎     | 3427/8000 [00:23<00:31, 144.00it/s]
 43%|████▎     | 3445/8000 [00:23<00:29, 152.46it/s]
 43%|████▎     | 3463/8000 [00:23<00:28, 159.41it/s]
 44%|████▎     | 3481/8000 [00:23<00:27, 164.49it/s]
 44%|████▎     | 3499/8000 [00:24<00:26, 167.39it/s]
 44%|████▍     | 3517/8000 [00:24<00:26, 170.55it/s]
 44%|████▍     | 3535/8000 [00:24<00:25, 172.49it/s]
 44%|████▍     | 3553/8000 [00:24<00:25, 174.25it/s]
 45%|████▍     | 3571/8000 [00:24<00:25, 175.48it/s]
 45%|████▍     | 3589/8000 [00:24<00:25, 174.75it/s]
 45%|████▌     | 3607/8000 [00:24<00:25, 175.64it/s]
 45%|████▌     | 3625/8000 [00:24<00:32, 134.45it/s]
 46%|████▌     | 3640/8000 [00:25<00:37, 116.88it/s]
 46%|████▌     | 3654/8000 [00:25<00:38, 113.13it/s]
 46%|████▌     | 3667/8000 [00:25<00:40, 107.49it/s]
 46%|████▌     | 3685/8000 [00:25<00:35, 121.75it/s]
 46%|████▋     | 3703/8000 [00:25<00:32, 134.26it/s]
 47%|████▋     | 3721/8000 [00:25<00:29, 145.15it/s]
 47%|████▋     | 3739/8000 [00:25<00:27, 153.62it/s]
 47%|████▋     | 3758/8000 [00:25<00:26, 160.93it/s]
 47%|████▋     | 3777/8000 [00:25<00:25, 166.29it/s]
 47%|████▋     | 3796/8000 [00:26<00:24, 170.37it/s]
 48%|████▊     | 3815/8000 [00:26<00:24, 173.53it/s]
 48%|████▊     | 3833/8000 [00:26<00:24, 169.53it/s]
 48%|████▊     | 3851/8000 [00:26<00:25, 163.99it/s]
 48%|████▊     | 3868/8000 [00:26<00:26, 157.91it/s]
 49%|████▊     | 3884/8000 [00:26<00:26, 153.69it/s]
 49%|████▉     | 3900/8000 [00:26<00:35, 116.10it/s]
 49%|████▉     | 3914/8000 [00:26<00:39, 103.34it/s]
 49%|████▉     | 3926/8000 [00:27<00:39, 102.52it/s]
 49%|████▉     | 3938/8000 [00:27<00:41, 98.29it/s] 
 49%|████▉     | 3956/8000 [00:27<00:35, 113.43it/s]
 50%|████▉     | 3974/8000 [00:27<00:31, 127.28it/s]
 50%|████▉     | 3992/8000 [00:27<00:28, 138.97it/s]2021-04-29 19:43:50,024 INFO     Evaluating the model... (4000/8000)

 50%|█████     | 4008/8000 [00:27<00:37, 107.47it/s]
 50%|█████     | 4026/8000 [00:27<00:32, 122.04it/s]
 51%|█████     | 4044/8000 [00:27<00:29, 134.19it/s]
 51%|█████     | 4062/8000 [00:28<00:27, 144.94it/s]
 51%|█████     | 4081/8000 [00:28<00:25, 154.02it/s]
 51%|█████     | 4099/8000 [00:28<00:24, 160.29it/s]
 51%|█████▏    | 4118/8000 [00:28<00:23, 165.77it/s]
 52%|█████▏    | 4136/8000 [00:28<00:22, 169.42it/s]
 52%|█████▏    | 4154/8000 [00:28<00:22, 171.59it/s]
 52%|█████▏    | 4172/8000 [00:28<00:28, 133.11it/s]
 52%|█████▏    | 4187/8000 [00:28<00:33, 113.43it/s]
 52%|█████▎    | 4200/8000 [00:29<00:34, 109.73it/s]
 53%|█████▎    | 4213/8000 [00:29<00:36, 103.89it/s]
 53%|█████▎    | 4231/8000 [00:29<00:31, 118.21it/s]
 53%|█████▎    | 4249/8000 [00:29<00:28, 131.46it/s]
 53%|█████▎    | 4267/8000 [00:29<00:26, 142.16it/s]
 54%|█████▎    | 4285/8000 [00:29<00:24, 151.59it/s]
 54%|█████▍    | 4303/8000 [00:29<00:23, 158.94it/s]
 54%|█████▍    | 4321/8000 [00:29<00:22, 163.16it/s]
 54%|█████▍    | 4339/8000 [00:29<00:21, 167.59it/s]
 54%|█████▍    | 4357/8000 [00:30<00:21, 170.99it/s]
 55%|█████▍    | 4375/8000 [00:30<00:21, 171.56it/s]
 55%|█████▍    | 4393/8000 [00:30<00:20, 173.58it/s]
 55%|█████▌    | 4411/8000 [00:30<00:20, 174.83it/s]
 55%|█████▌    | 4429/8000 [00:30<00:20, 175.62it/s]
 56%|█████▌    | 4447/8000 [00:30<00:20, 174.36it/s]
