2021-05-01 13:55:34,950 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 13:55:34,959 INFO     Geo: cqd
2021-05-01 13:55:34,959 INFO     Data Path: data/FB15k-237-betae
2021-05-01 13:55:34,959 INFO     #entity: 14505
2021-05-01 13:55:34,959 INFO     #relation: 474
2021-05-01 13:55:34,959 INFO     #max steps: 1000
2021-05-01 13:55:34,959 INFO     Evaluate unoins using: DNF
2021-05-01 13:55:34,959 INFO     loading data
2021-05-01 13:56:15,489 INFO     Training info:
2021-05-01 13:56:15,495 INFO     Validation info:
2021-05-01 13:56:15,495 INFO     1p: 20094
2021-05-01 13:56:15,501 INFO     Test info:
2021-05-01 13:56:15,501 INFO     1p: 22804
2021-05-01 13:56:15,841 INFO     Model Parameter Configuration:
2021-05-01 13:56:15,842 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-05-01 13:56:15,842 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-05-01 13:56:15,842 INFO     Parameter Number: 29958000
2021-05-01 13:56:20,580 INFO     Loading checkpoint models/fb15k-237-betae...
2021-05-01 13:56:21,000 INFO     tasks = 1p
2021-05-01 13:56:21,001 INFO     init_step = 99999
2021-05-01 13:56:21,001 INFO     batch_size = 1000
2021-05-01 13:56:21,001 INFO     hidden_dim = 1000
2021-05-01 13:56:21,001 INFO     gamma = 12.000000
2021-05-01 13:56:21,001 INFO     Evaluating on Valid Dataset...

 47%|████▋     | 9543/20094 [00:41<00:42, 250.77it/s]
 48%|████▊     | 9569/20094 [00:41<00:41, 252.61it/s]
 48%|████▊     | 9596/20094 [00:41<00:40, 256.98it/s]
 48%|████▊     | 9622/20094 [00:41<00:41, 252.69it/s]
 48%|████▊     | 9648/20094 [00:41<00:41, 254.76it/s]
 48%|████▊     | 9674/20094 [00:42<00:46, 222.82it/s]
 48%|████▊     | 9698/20094 [00:42<00:55, 186.28it/s]
 48%|████▊     | 9719/20094 [00:42<00:56, 185.21it/s]
 48%|████▊     | 9739/20094 [00:42<00:54, 189.34it/s]
 49%|████▊     | 9759/20094 [00:42<00:58, 176.52it/s]
 49%|████▊     | 9785/20094 [00:42<00:52, 194.72it/s]
 49%|████▉     | 9812/20094 [00:42<00:48, 212.13it/s]
 49%|████▉     | 9839/20094 [00:42<00:45, 226.15it/s]
 49%|████▉     | 9867/20094 [00:42<00:42, 238.26it/s]
 49%|████▉     | 9894/20094 [00:43<00:41, 244.82it/s]
 49%|████▉     | 9920/20094 [00:43<00:41, 243.41it/s]
 50%|████▉     | 9947/20094 [00:43<00:40, 248.83it/s]
 50%|████▉     | 9973/20094 [00:43<00:40, 251.84it/s]2021-05-01 13:57:04,453 INFO     Evaluating the model... (10000/20094)

 50%|████▉     | 10001/20094 [00:43<00:39, 256.96it/s]
 50%|████▉     | 10028/20094 [00:43<00:38, 260.22it/s]
 50%|█████     | 10056/20094 [00:43<00:38, 263.68it/s]
 50%|█████     | 10084/20094 [00:43<00:37, 266.74it/s]
 50%|█████     | 10113/20094 [00:43<00:36, 271.03it/s]
 50%|█████     | 10141/20094 [00:44<00:47, 208.65it/s]
 51%|█████     | 10165/20094 [00:44<00:54, 183.16it/s]
 51%|█████     | 10186/20094 [00:44<00:56, 174.69it/s]
 51%|█████     | 10206/20094 [00:44<00:56, 175.59it/s]
 51%|█████     | 10233/20094 [00:44<00:50, 196.17it/s]
 51%|█████     | 10260/20094 [00:44<00:46, 212.57it/s]
 51%|█████     | 10288/20094 [00:44<00:43, 227.09it/s]
 51%|█████▏    | 10316/20094 [00:44<00:41, 238.42it/s]
 51%|█████▏    | 10344/20094 [00:44<00:39, 247.61it/s]
 52%|█████▏    | 10371/20094 [00:45<00:38, 253.16it/s]
 52%|█████▏    | 10397/20094 [00:45<00:38, 254.31it/s]
 52%|█████▏    | 10424/20094 [00:45<00:37, 258.20it/s]
 52%|█████▏    | 10451/20094 [00:45<00:36, 261.50it/s]
 52%|█████▏    | 10480/20094 [00:45<00:35, 268.45it/s]
 52%|█████▏    | 10508/20094 [00:45<00:35, 268.87it/s]
 52%|█████▏    | 10536/20094 [00:45<00:35, 272.08it/s]
 53%|█████▎    | 10564/20094 [00:45<00:35, 268.63it/s]
 53%|█████▎    | 10591/20094 [00:45<00:36, 263.89it/s]
 53%|█████▎    | 10618/20094 [00:46<00:46, 204.40it/s]
 53%|█████▎    | 10641/20094 [00:46<00:52, 178.63it/s]
 53%|█████▎    | 10661/20094 [00:46<00:53, 177.14it/s]
 53%|█████▎    | 10681/20094 [00:46<00:55, 169.49it/s]
 53%|█████▎    | 10708/20094 [00:46<00:49, 189.87it/s]
 53%|█████▎    | 10736/20094 [00:46<00:44, 208.96it/s]
 54%|█████▎    | 10763/20094 [00:46<00:41, 223.50it/s]
 54%|█████▎    | 10791/20094 [00:46<00:39, 236.78it/s]
 54%|█████▍    | 10819/20094 [00:47<00:37, 246.25it/s]
 54%|█████▍    | 10845/20094 [00:47<00:37, 247.96it/s]
 54%|█████▍    | 10872/20094 [00:47<00:36, 253.29it/s]
 54%|█████▍    | 10898/20094 [00:47<00:36, 251.04it/s]
 54%|█████▍    | 10925/20094 [00:47<00:35, 255.14it/s]
 55%|█████▍    | 10953/20094 [00:47<00:35, 259.70it/s]
 55%|█████▍    | 10981/20094 [00:47<00:34, 263.98it/s]2021-05-01 13:57:08,734 INFO     Evaluating the model... (11000/20094)

 55%|█████▍    | 11008/20094 [00:47<00:34, 263.21it/s]
 55%|█████▍    | 11035/20094 [00:47<00:35, 256.22it/s]
 55%|█████▌    | 11062/20094 [00:47<00:34, 259.66it/s]
 55%|█████▌    | 11091/20094 [00:48<00:33, 265.81it/s]
 55%|█████▌    | 11118/20094 [00:48<00:37, 242.14it/s]
 55%|█████▌    | 11143/20094 [00:48<00:50, 177.61it/s]
 56%|█████▌    | 11169/20094 [00:48<00:45, 195.88it/s]
 56%|█████▌    | 11192/20094 [00:48<00:48, 182.37it/s]
 56%|█████▌    | 11213/20094 [00:48<00:48, 182.62it/s]
 56%|█████▌    | 11241/20094 [00:48<00:43, 202.19it/s]
 56%|█████▌    | 11269/20094 [00:49<00:40, 219.25it/s]
 56%|█████▌    | 11293/20094 [00:49<00:40, 216.45it/s]
 56%|█████▋    | 11320/20094 [00:49<00:38, 228.52it/s]
 56%|█████▋    | 11346/20094 [00:49<00:37, 236.01it/s]
 57%|█████▋    | 11373/20094 [00:49<00:35, 244.68it/s]
 57%|█████▋    | 11400/20094 [00:49<00:34, 250.77it/s]
 57%|█████▋    | 11427/20094 [00:49<00:33, 255.46it/s]
 57%|█████▋    | 11456/20094 [00:49<00:32, 262.72it/s]
 57%|█████▋    | 11484/20094 [00:49<00:32, 267.54it/s]
 57%|█████▋    | 11511/20094 [00:49<00:32, 262.12it/s]
 57%|█████▋    | 11539/20094 [00:50<00:32, 264.65it/s]
 58%|█████▊    | 11566/20094 [00:50<00:32, 262.81it/s]
 58%|█████▊    | 11593/20094 [00:50<00:41, 205.24it/s]
 58%|█████▊    | 11616/20094 [00:50<00:46, 181.02it/s]
 58%|█████▊    | 11637/20094 [00:50<00:46, 181.77it/s]
 58%|█████▊    | 11657/20094 [00:50<00:49, 171.92it/s]
 58%|█████▊    | 11684/20094 [00:50<00:43, 192.60it/s]
 58%|█████▊    | 11713/20094 [00:50<00:39, 212.83it/s]
 58%|█████▊    | 11740/20094 [00:51<00:37, 225.61it/s]
 59%|█████▊    | 11767/20094 [00:51<00:35, 235.16it/s]
 59%|█████▊    | 11794/20094 [00:51<00:34, 242.54it/s]
 59%|█████▉    | 11821/20094 [00:51<00:33, 247.53it/s]
 59%|█████▉    | 11848/20094 [00:51<00:32, 253.64it/s]
 59%|█████▉    | 11874/20094 [00:51<00:32, 255.36it/s]
 59%|█████▉    | 11902/20094 [00:51<00:31, 261.26it/s]
 59%|█████▉    | 11930/20094 [00:51<00:30, 266.28it/s]
 60%|█████▉    | 11957/20094 [00:51<00:31, 261.95it/s]
 60%|█████▉    | 11984/20094 [00:51<00:30, 262.04it/s]2021-05-01 13:57:13,048 INFO     Evaluating the model... (12000/20094)

 60%|█████▉    | 12012/20094 [00:52<00:30, 265.55it/s]
 60%|█████▉    | 12039/20094 [00:52<00:36, 221.89it/s]
 60%|██████    | 12063/20094 [00:52<00:45, 175.34it/s]
 60%|██████    | 12083/20094 [00:52<00:45, 175.40it/s]
 60%|██████    | 12104/20094 [00:52<00:43, 184.34it/s]
 60%|██████    | 12124/20094 [00:52<00:42, 185.42it/s]
 60%|██████    | 12151/20094 [00:52<00:38, 203.84it/s]
 61%|██████    | 12179/20094 [00:52<00:35, 220.31it/s]
 61%|██████    | 12203/20094 [00:53<00:36, 216.75it/s]
 61%|██████    | 12230/20094 [00:53<00:34, 230.33it/s]
 61%|██████    | 12257/20094 [00:53<00:32, 238.40it/s]
 61%|██████    | 12284/20094 [00:53<00:31, 246.49it/s]
 61%|██████▏   | 12311/20094 [00:53<00:30, 252.58it/s]
 61%|██████▏   | 12339/20094 [00:53<00:29, 258.84it/s]
 62%|██████▏   | 12367/20094 [00:53<00:29, 263.58it/s]
 62%|██████▏   | 12394/20094 [00:53<00:29, 263.74it/s]
 62%|██████▏   | 12421/20094 [00:53<00:29, 261.94it/s]
 62%|██████▏   | 12448/20094 [00:54<00:29, 263.12it/s]
 62%|██████▏   | 12475/20094 [00:54<00:34, 218.33it/s]
 62%|██████▏   | 12499/20094 [00:54<00:44, 172.40it/s]
 62%|██████▏   | 12519/20094 [00:54<00:43, 174.31it/s]
 62%|██████▏   | 12539/20094 [00:54<00:45, 166.67it/s]
 63%|██████▎   | 12566/20094 [00:54<00:40, 187.94it/s]
 63%|██████▎   | 12594/20094 [00:54<00:36, 207.36it/s]
 63%|██████▎   | 12621/20094 [00:54<00:33, 221.51it/s]
 63%|██████▎   | 12645/20094 [00:55<00:33, 222.00it/s]
 63%|██████▎   | 12671/20094 [00:55<00:32, 230.55it/s]
 63%|██████▎   | 12696/20094 [00:55<00:31, 234.19it/s]
 63%|██████▎   | 12721/20094 [00:55<00:30, 238.47it/s]
 63%|██████▎   | 12748/20094 [00:55<00:29, 246.03it/s]
 64%|██████▎   | 12774/20094 [00:55<00:29, 249.39it/s]
 64%|██████▎   | 12802/20094 [00:55<00:28, 255.28it/s]
 64%|██████▍   | 12828/20094 [00:55<00:28, 254.83it/s]
 64%|██████▍   | 12854/20094 [00:55<00:28, 252.79it/s]
 64%|██████▍   | 12881/20094 [00:55<00:27, 257.66it/s]
 64%|██████▍   | 12907/20094 [00:56<00:29, 243.70it/s]
 64%|██████▍   | 12932/20094 [00:56<00:36, 195.26it/s]
 64%|██████▍   | 12954/20094 [00:56<00:40, 177.22it/s]
 65%|██████▍   | 12974/20094 [00:56<00:40, 177.22it/s]
 65%|██████▍   | 12993/20094 [00:56<00:42, 167.90it/s]2021-05-01 13:57:17,704 INFO     Evaluating the model... (13000/20094)

 65%|██████▍   | 13020/20094 [00:56<00:37, 188.35it/s]
 65%|██████▍   | 13047/20094 [00:56<00:34, 206.97it/s]
 65%|██████▌   | 13074/20094 [00:56<00:31, 220.15it/s]
 65%|██████▌   | 13099/20094 [00:57<00:30, 226.64it/s]
 65%|██████▌   | 13125/20094 [00:57<00:29, 235.55it/s]
 65%|██████▌   | 13152/20094 [00:57<00:28, 242.56it/s]
 66%|██████▌   | 13178/20094 [00:57<00:28, 246.40it/s]
 66%|██████▌   | 13205/20094 [00:57<00:27, 251.83it/s]
 66%|██████▌   | 13232/20094 [00:57<00:26, 256.77it/s]
 66%|██████▌   | 13259/20094 [00:57<00:26, 259.46it/s]
 66%|██████▌   | 13286/20094 [00:57<00:26, 254.80it/s]
 66%|██████▋   | 13313/20094 [00:57<00:26, 256.88it/s]
 66%|██████▋   | 13339/20094 [00:58<00:26, 256.01it/s]
 67%|██████▋   | 13365/20094 [00:58<00:26, 256.80it/s]
 67%|██████▋   | 13391/20094 [00:58<00:26, 256.72it/s]
 67%|██████▋   | 13417/20094 [00:58<00:33, 200.73it/s]
 67%|██████▋   | 13439/20094 [00:58<00:37, 175.81it/s]
 67%|██████▋   | 13459/20094 [00:58<00:38, 173.99it/s]
 67%|██████▋   | 13478/20094 [00:58<00:39, 165.97it/s]
 67%|██████▋   | 13504/20094 [00:58<00:35, 185.18it/s]
 67%|██████▋   | 13531/20094 [00:59<00:32, 202.73it/s]
 67%|██████▋   | 13558/20094 [00:59<00:29, 218.05it/s]
 68%|██████▊   | 13584/20094 [00:59<00:28, 228.74it/s]
 68%|██████▊   | 13612/20094 [00:59<00:26, 241.41it/s]
 68%|██████▊   | 13639/20094 [00:59<00:25, 248.28it/s]
 68%|██████▊   | 13667/20094 [00:59<00:25, 256.16it/s]
 68%|██████▊   | 13694/20094 [00:59<00:25, 255.67it/s]
 68%|██████▊   | 13722/20094 [00:59<00:24, 261.63it/s]
 68%|██████▊   | 13749/20094 [00:59<00:24, 258.70it/s]
 69%|██████▊   | 13776/20094 [00:59<00:24, 261.51it/s]
 69%|██████▊   | 13803/20094 [01:00<00:24, 261.51it/s]
 69%|██████▉   | 13830/20094 [01:00<00:23, 261.53it/s]
 69%|██████▉   | 13857/20094 [01:00<00:30, 201.59it/s]
 69%|██████▉   | 13880/20094 [01:00<00:34, 180.86it/s]
 69%|██████▉   | 13900/20094 [01:00<00:34, 179.35it/s]
 69%|██████▉   | 13920/20094 [01:00<00:36, 168.18it/s]
 69%|██████▉   | 13947/20094 [01:00<00:32, 189.32it/s]
 70%|██████▉   | 13974/20094 [01:00<00:29, 206.44it/s]
 70%|██████▉   | 13999/20094 [01:01<00:28, 217.24it/s]2021-05-01 13:57:22,073 INFO     Evaluating the model... (14000/20094)

 70%|██████▉   | 14026/20094 [01:01<00:26, 228.92it/s]
 70%|██████▉   | 14053/20094 [01:01<00:25, 237.79it/s]
 70%|███████   | 14080/20094 [01:01<00:24, 245.27it/s]
 70%|███████   | 14107/20094 [01:01<00:23, 251.99it/s]
 70%|███████   | 14135/20094 [01:01<00:23, 258.38it/s]
 70%|███████   | 14162/20094 [01:01<00:22, 259.83it/s]
 71%|███████   | 14189/20094 [01:01<00:23, 255.59it/s]
 71%|███████   | 14215/20094 [01:01<00:22, 256.68it/s]
 71%|███████   | 14242/20094 [01:01<00:22, 260.28it/s]
 71%|███████   | 14269/20094 [01:02<00:22, 259.26it/s]
 71%|███████   | 14296/20094 [01:02<00:28, 205.29it/s]
 71%|███████▏  | 14319/20094 [01:02<00:32, 179.87it/s]
 71%|███████▏  | 14339/20094 [01:02<00:32, 178.17it/s]
 71%|███████▏  | 14359/20094 [01:02<00:34, 168.32it/s]
 72%|███████▏  | 14387/20094 [01:02<00:30, 190.19it/s]
 72%|███████▏  | 14415/20094 [01:02<00:27, 208.69it/s]
 72%|███████▏  | 14442/20094 [01:03<00:25, 222.52it/s]
 72%|███████▏  | 14469/20094 [01:03<00:24, 232.79it/s]
 72%|███████▏  | 14495/20094 [01:03<00:23, 238.29it/s]
 72%|███████▏  | 14521/20094 [01:03<00:22, 243.63it/s]
 72%|███████▏  | 14548/20094 [01:03<00:22, 249.13it/s]
 73%|███████▎  | 14575/20094 [01:03<00:21, 254.10it/s]
 73%|███████▎  | 14602/20094 [01:03<00:21, 256.95it/s]
 73%|███████▎  | 14630/20094 [01:03<00:20, 263.34it/s]
 73%|███████▎  | 14657/20094 [01:03<00:21, 258.50it/s]
 73%|███████▎  | 14684/20094 [01:03<00:20, 260.75it/s]
 73%|███████▎  | 14711/20094 [01:04<00:22, 240.33it/s]
 73%|███████▎  | 14736/20094 [01:04<00:29, 179.11it/s]
 73%|███████▎  | 14757/20094 [01:04<00:29, 181.00it/s]
 74%|███████▎  | 14777/20094 [01:04<00:29, 178.16it/s]
 74%|███████▎  | 14797/20094 [01:04<00:31, 168.01it/s]
 74%|███████▍  | 14824/20094 [01:04<00:27, 188.79it/s]
 74%|███████▍  | 14850/20094 [01:04<00:25, 205.38it/s]
 74%|███████▍  | 14873/20094 [01:04<00:25, 203.07it/s]
 74%|███████▍  | 14898/20094 [01:05<00:24, 214.73it/s]
 74%|███████▍  | 14924/20094 [01:05<00:22, 225.54it/s]
 74%|███████▍  | 14951/20094 [01:05<00:21, 234.81it/s]
 75%|███████▍  | 14977/20094 [01:05<00:21, 241.49it/s]2021-05-01 13:57:26,473 INFO     Evaluating the model... (15000/20094)

 75%|███████▍  | 15004/20094 [01:05<00:20, 247.12it/s]
 75%|███████▍  | 15031/20094 [01:05<00:20, 253.10it/s]
 75%|███████▍  | 15057/20094 [01:05<00:21, 238.30it/s]
 75%|███████▌  | 15082/20094 [01:05<00:20, 241.51it/s]
 75%|███████▌  | 15109/20094 [01:05<00:20, 247.88it/s]
 75%|███████▌  | 15136/20094 [01:06<00:19, 252.10it/s]
 75%|███████▌  | 15162/20094 [01:06<00:20, 235.86it/s]
 76%|███████▌  | 15186/20094 [01:06<00:28, 170.27it/s]
 76%|███████▌  | 15206/20094 [01:06<00:29, 164.18it/s]
 76%|███████▌  | 15227/20094 [01:06<00:27, 174.12it/s]
 76%|███████▌  | 15246/20094 [01:06<00:27, 174.22it/s]
 76%|███████▌  | 15273/20094 [01:06<00:24, 194.22it/s]
 76%|███████▌  | 15300/20094 [01:06<00:22, 210.77it/s]
 76%|███████▋  | 15326/20094 [01:07<00:21, 222.97it/s]
 76%|███████▋  | 15352/20094 [01:07<00:20, 232.61it/s]
 77%|███████▋  | 15377/20094 [01:07<00:20, 228.18it/s]
 77%|███████▋  | 15404/20094 [01:07<00:19, 237.97it/s]
 77%|███████▋  | 15431/20094 [01:07<00:19, 244.68it/s]
 77%|███████▋  | 15457/20094 [01:07<00:18, 249.02it/s]
 77%|███████▋  | 15484/20094 [01:07<00:18, 253.76it/s]
 77%|███████▋  | 15511/20094 [01:07<00:17, 255.55it/s]
 77%|███████▋  | 15537/20094 [01:07<00:17, 254.39it/s]
 77%|███████▋  | 15564/20094 [01:07<00:17, 258.19it/s]
 78%|███████▊  | 15590/20094 [01:08<00:17, 256.56it/s]
 78%|███████▊  | 15616/20094 [01:08<00:22, 195.47it/s]
 78%|███████▊  | 15638/20094 [01:08<00:25, 173.33it/s]
 78%|███████▊  | 15658/20094 [01:08<00:25, 170.98it/s]
 78%|███████▊  | 15677/20094 [01:08<00:27, 159.87it/s]
 78%|███████▊  | 15704/20094 [01:08<00:24, 181.79it/s]
 78%|███████▊  | 15731/20094 [01:08<00:21, 200.95it/s]
 78%|███████▊  | 15758/20094 [01:08<00:20, 216.64it/s]
 79%|███████▊  | 15784/20094 [01:09<00:19, 226.77it/s]
 79%|███████▊  | 15808/20094 [01:09<00:18, 228.69it/s]
 79%|███████▉  | 15835/20094 [01:09<00:17, 237.93it/s]
 79%|███████▉  | 15862/20094 [01:09<00:17, 246.65it/s]
 79%|███████▉  | 15890/20094 [01:09<00:16, 253.61it/s]
 79%|███████▉  | 15917/20094 [01:09<00:16, 256.45it/s]
 79%|███████▉  | 15944/20094 [01:09<00:16, 258.82it/s]
 79%|███████▉  | 15971/20094 [01:09<00:16, 244.07it/s]
 80%|███████▉  | 15998/20094 [01:09<00:16, 251.10it/s]2021-05-01 13:57:30,939 INFO     Evaluating the model... (16000/20094)

 80%|███████▉  | 16024/20094 [01:10<00:17, 235.63it/s]
 80%|███████▉  | 16048/20094 [01:10<00:22, 183.61it/s]
 80%|███████▉  | 16069/20094 [01:10<00:22, 179.71it/s]
 80%|████████  | 16089/20094 [01:10<00:22, 178.53it/s]
 80%|████████  | 16108/20094 [01:10<00:23, 168.65it/s]
 80%|████████  | 16135/20094 [01:10<00:20, 189.92it/s]
 80%|████████  | 16162/20094 [01:10<00:19, 206.90it/s]
 81%|████████  | 16188/20094 [01:10<00:17, 219.78it/s]
 81%|████████  | 16212/20094 [01:11<00:17, 223.43it/s]
 81%|████████  | 16238/20094 [01:11<00:16, 233.09it/s]
 81%|████████  | 16265/20094 [01:11<00:15, 241.19it/s]
 81%|████████  | 16291/20094 [01:11<00:15, 245.88it/s]
 81%|████████  | 16318/20094 [01:11<00:14, 251.88it/s]
 81%|████████▏ | 16345/20094 [01:11<00:14, 255.83it/s]
 81%|████████▏ | 16373/20094 [01:11<00:14, 261.41it/s]
 82%|████████▏ | 16400/20094 [01:11<00:14, 261.01it/s]
 82%|████████▏ | 16427/20094 [01:11<00:14, 260.30it/s]
 82%|████████▏ | 16454/20094 [01:11<00:14, 249.93it/s]
 82%|████████▏ | 16480/20094 [01:12<00:19, 184.95it/s]
 82%|████████▏ | 16502/20094 [01:12<00:21, 168.05it/s]
 82%|████████▏ | 16523/20094 [01:12<00:20, 177.91it/s]
 82%|████████▏ | 16543/20094 [01:12<00:19, 178.99it/s]
 82%|████████▏ | 16569/20094 [01:12<00:17, 197.12it/s]
 83%|████████▎ | 16596/20094 [01:12<00:16, 213.44it/s]
 83%|████████▎ | 16623/20094 [01:12<00:15, 226.04it/s]
 83%|████████▎ | 16650/20094 [01:12<00:14, 235.21it/s]
 83%|████████▎ | 16676/20094 [01:13<00:14, 241.72it/s]
 83%|████████▎ | 16701/20094 [01:13<00:13, 242.77it/s]
 83%|████████▎ | 16728/20094 [01:13<00:13, 247.89it/s]
 83%|████████▎ | 16755/20094 [01:13<00:13, 251.98it/s]
 84%|████████▎ | 16782/20094 [01:13<00:12, 256.60it/s]
 84%|████████▎ | 16809/20094 [01:13<00:12, 258.66it/s]
 84%|████████▍ | 16836/20094 [01:13<00:12, 261.01it/s]
 84%|████████▍ | 16863/20094 [01:13<00:12, 250.64it/s]
 84%|████████▍ | 16890/20094 [01:13<00:12, 255.33it/s]
 84%|████████▍ | 16916/20094 [01:14<00:15, 200.43it/s]
 84%|████████▍ | 16938/20094 [01:14<00:17, 176.38it/s]
 84%|████████▍ | 16958/20094 [01:14<00:18, 171.09it/s]
 84%|████████▍ | 16977/20094 [01:14<00:19, 163.62it/s]2021-05-01 13:57:35,599 INFO     Evaluating the model... (17000/20094)

 85%|████████▍ | 17003/20094 [01:14<00:16, 183.09it/s]
 85%|████████▍ | 17030/20094 [01:14<00:15, 202.05it/s]
 85%|████████▍ | 17057/20094 [01:14<00:13, 217.79it/s]
 85%|████████▌ | 17081/20094 [01:14<00:13, 221.68it/s]
 85%|████████▌ | 17107/20094 [01:15<00:12, 231.48it/s]
 85%|████████▌ | 17133/20094 [01:15<00:12, 238.78it/s]
 85%|████████▌ | 17160/20094 [01:15<00:11, 246.91it/s]
 86%|████████▌ | 17187/20094 [01:15<00:11, 251.24it/s]
 86%|████████▌ | 17215/20094 [01:15<00:11, 256.89it/s]
 86%|████████▌ | 17242/20094 [01:15<00:10, 260.48it/s]
 86%|████████▌ | 17269/20094 [01:15<00:10, 260.79it/s]
 86%|████████▌ | 17296/20094 [01:15<00:10, 258.06it/s]
 86%|████████▌ | 17322/20094 [01:15<00:10, 258.29it/s]
 86%|████████▋ | 17348/20094 [01:16<00:13, 207.74it/s]
 86%|████████▋ | 17371/20094 [01:16<00:15, 174.51it/s]
 87%|████████▋ | 17391/20094 [01:16<00:15, 174.63it/s]
 87%|████████▋ | 17410/20094 [01:16<00:16, 166.60it/s]
 87%|████████▋ | 17437/20094 [01:16<00:14, 186.97it/s]
 87%|████████▋ | 17464/20094 [01:16<00:12, 205.15it/s]
 87%|████████▋ | 17492/20094 [01:16<00:11, 221.25it/s]
 87%|████████▋ | 17519/20094 [01:16<00:11, 232.31it/s]
 87%|████████▋ | 17545/20094 [01:16<00:10, 239.75it/s]
 87%|████████▋ | 17571/20094 [01:17<00:10, 243.26it/s]
 88%|████████▊ | 17597/20094 [01:17<00:10, 246.03it/s]
 88%|████████▊ | 17624/20094 [01:17<00:09, 252.57it/s]
 88%|████████▊ | 17651/20094 [01:17<00:09, 255.88it/s]
 88%|████████▊ | 17680/20094 [01:17<00:09, 263.09it/s]
 88%|████████▊ | 17707/20094 [01:17<00:09, 263.27it/s]
 88%|████████▊ | 17734/20094 [01:17<00:09, 244.66it/s]
 88%|████████▊ | 17759/20094 [01:17<00:09, 235.04it/s]
 88%|████████▊ | 17783/20094 [01:18<00:13, 166.65it/s]
 89%|████████▊ | 17807/20094 [01:18<00:12, 182.52it/s]
 89%|████████▊ | 17828/20094 [01:18<00:12, 179.92it/s]
 89%|████████▉ | 17848/20094 [01:18<00:13, 168.68it/s]
 89%|████████▉ | 17875/20094 [01:18<00:11, 189.82it/s]
 89%|████████▉ | 17902/20094 [01:18<00:10, 207.91it/s]
 89%|████████▉ | 17929/20094 [01:18<00:09, 222.88it/s]
 89%|████████▉ | 17956/20094 [01:18<00:09, 234.73it/s]
 89%|████████▉ | 17982/20094 [01:18<00:08, 241.27it/s]2021-05-01 13:57:39,985 INFO     Evaluating the model... (18000/20094)

 90%|████████▉ | 18008/20094 [01:19<00:08, 246.35it/s]
 90%|████████▉ | 18034/20094 [01:19<00:08, 248.42it/s]
 90%|████████▉ | 18060/20094 [01:19<00:08, 250.92it/s]
 90%|█████████ | 18086/20094 [01:19<00:07, 253.52it/s]
 90%|█████████ | 18113/20094 [01:19<00:07, 255.97it/s]
 90%|█████████ | 18139/20094 [01:19<00:07, 254.92it/s]
 90%|█████████ | 18165/20094 [01:19<00:07, 253.79it/s]
 91%|█████████ | 18191/20094 [01:19<00:07, 254.04it/s]
 91%|█████████ | 18217/20094 [01:19<00:08, 217.94it/s]
 91%|█████████ | 18240/20094 [01:20<00:10, 172.28it/s]
 91%|█████████ | 18262/20094 [01:20<00:10, 174.18it/s]
 91%|█████████ | 18283/20094 [01:20<00:09, 183.48it/s]
 91%|█████████ | 18303/20094 [01:20<00:09, 184.71it/s]
 91%|█████████ | 18331/20094 [01:20<00:08, 205.17it/s]
 91%|█████████▏| 18359/20094 [01:20<00:07, 222.57it/s]
 92%|█████████▏| 18387/20094 [01:20<00:07, 236.62it/s]
 92%|█████████▏| 18415/20094 [01:20<00:06, 247.42it/s]
 92%|█████████▏| 18441/20094 [01:20<00:06, 249.31it/s]
 92%|█████████▏| 18469/20094 [01:21<00:06, 256.95it/s]
 92%|█████████▏| 18496/20094 [01:21<00:06, 259.67it/s]
 92%|█████████▏| 18524/20094 [01:21<00:05, 264.33it/s]
 92%|█████████▏| 18553/20094 [01:21<00:05, 269.23it/s]
 92%|█████████▏| 18581/20094 [01:21<00:05, 270.21it/s]
 93%|█████████▎| 18609/20094 [01:21<00:05, 270.10it/s]
 93%|█████████▎| 18637/20094 [01:21<00:05, 266.19it/s]
 93%|█████████▎| 18664/20094 [01:21<00:05, 263.86it/s]
 93%|█████████▎| 18691/20094 [01:21<00:05, 261.18it/s]
 93%|█████████▎| 18718/20094 [01:22<00:06, 200.90it/s]
 93%|█████████▎| 18741/20094 [01:22<00:07, 180.78it/s]
 93%|█████████▎| 18761/20094 [01:22<00:07, 179.65it/s]
 93%|█████████▎| 18781/20094 [01:22<00:07, 171.68it/s]
 94%|█████████▎| 18809/20094 [01:22<00:06, 193.72it/s]
 94%|█████████▎| 18838/20094 [01:22<00:05, 213.84it/s]
 94%|█████████▍| 18867/20094 [01:22<00:05, 230.63it/s]
 94%|█████████▍| 18893/20094 [01:22<00:05, 238.64it/s]
 94%|█████████▍| 18922/20094 [01:22<00:04, 249.87it/s]
 94%|█████████▍| 18949/20094 [01:23<00:04, 255.41it/s]
 94%|█████████▍| 18977/20094 [01:23<00:04, 260.78it/s]2021-05-01 13:57:44,258 INFO     Evaluating the model... (19000/20094)

 95%|█████████▍| 19005/20094 [01:23<00:04, 266.14it/s]
 95%|█████████▍| 19034/20094 [01:23<00:03, 270.73it/s]
 95%|█████████▍| 19063/20094 [01:23<00:03, 274.05it/s]
 95%|█████████▌| 19091/20094 [01:23<00:03, 270.12it/s]
 95%|█████████▌| 19119/20094 [01:23<00:03, 269.10it/s]
