2021-05-01 20:04:21,495 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 20:04:21,533 INFO     Geo: cqd
2021-05-01 20:04:21,533 INFO     Data Path: data/NELL-betae
2021-05-01 20:04:21,533 INFO     #entity: 63361
2021-05-01 20:04:21,533 INFO     #relation: 400
2021-05-01 20:04:21,533 INFO     #max steps: 1000
2021-05-01 20:04:21,533 INFO     Evaluate unoins using: DNF
2021-05-01 20:04:21,533 INFO     loading data
2021-05-01 20:04:48,279 INFO     Training info:
2021-05-01 20:04:48,282 INFO     Validation info:
2021-05-01 20:04:48,283 INFO     pi: 4000
2021-05-01 20:04:48,285 INFO     Test info:
2021-05-01 20:04:48,285 INFO     pi: 4000
2021-05-01 20:04:50,735 INFO     Model Parameter Configuration:
2021-05-01 20:04:50,735 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 20:04:50,735 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 20:04:50,735 INFO     Parameter Number: 127522000
2021-05-01 20:04:56,258 INFO     Loading checkpoint models/nell-betae...
2021-05-01 20:04:57,702 INFO     tasks = pi
2021-05-01 20:04:57,702 INFO     init_step = 99999
2021-05-01 20:04:57,702 INFO     batch_size = 1000
2021-05-01 20:04:57,702 INFO     hidden_dim = 1000
2021-05-01 20:04:57,702 INFO     gamma = 12.000000
2021-05-01 20:04:57,702 INFO     Evaluating on Valid Dataset...

 42%|████▏     | 1662/4000 [00:53<01:50, 21.21it/s]
 42%|████▏     | 1665/4000 [00:53<01:49, 21.23it/s]
 42%|████▏     | 1668/4000 [00:53<01:49, 21.21it/s]
 42%|████▏     | 1671/4000 [00:53<01:49, 21.36it/s]
 42%|████▏     | 1674/4000 [00:53<01:42, 22.64it/s]
 42%|████▏     | 1677/4000 [00:53<01:40, 23.03it/s]
 42%|████▏     | 1681/4000 [00:54<01:30, 25.70it/s]
 42%|████▏     | 1686/4000 [00:54<01:19, 29.04it/s]
 42%|████▏     | 1690/4000 [00:54<01:17, 29.81it/s]
 42%|████▏     | 1696/4000 [00:54<01:06, 34.82it/s]
 43%|████▎     | 1702/4000 [00:54<00:57, 39.63it/s]
 43%|████▎     | 1707/4000 [00:54<01:12, 31.75it/s]
 43%|████▎     | 1711/4000 [00:54<01:11, 31.95it/s]
 43%|████▎     | 1716/4000 [00:54<01:04, 35.66it/s]
 43%|████▎     | 1722/4000 [00:55<00:57, 39.34it/s]
 43%|████▎     | 1727/4000 [00:55<01:02, 36.14it/s]
 43%|████▎     | 1731/4000 [00:55<01:30, 25.02it/s]
 43%|████▎     | 1735/4000 [00:55<01:37, 23.15it/s]
 43%|████▎     | 1738/4000 [00:55<01:39, 22.72it/s]
 44%|████▎     | 1741/4000 [00:55<01:38, 22.87it/s]
 44%|████▎     | 1744/4000 [00:56<01:39, 22.78it/s]
 44%|████▎     | 1747/4000 [00:56<01:37, 23.07it/s]
 44%|████▍     | 1750/4000 [00:56<01:39, 22.50it/s]
 44%|████▍     | 1753/4000 [00:56<01:36, 23.20it/s]
 44%|████▍     | 1756/4000 [00:56<01:36, 23.26it/s]
 44%|████▍     | 1759/4000 [00:56<01:43, 21.65it/s]
 44%|████▍     | 1762/4000 [00:56<01:40, 22.27it/s]
 44%|████▍     | 1766/4000 [00:57<01:32, 24.20it/s]
 44%|████▍     | 1769/4000 [00:57<01:36, 23.09it/s]
 44%|████▍     | 1772/4000 [00:57<01:39, 22.44it/s]
 44%|████▍     | 1775/4000 [00:57<01:45, 21.11it/s]
 44%|████▍     | 1778/4000 [00:57<01:44, 21.34it/s]
 45%|████▍     | 1781/4000 [00:57<01:43, 21.51it/s]
 45%|████▍     | 1784/4000 [00:57<01:46, 20.81it/s]
 45%|████▍     | 1787/4000 [00:58<01:38, 22.36it/s]
 45%|████▍     | 1791/4000 [00:58<01:28, 24.89it/s]
 45%|████▍     | 1797/4000 [00:58<01:13, 29.88it/s]
 45%|████▌     | 1801/4000 [00:58<01:12, 30.48it/s]
 45%|████▌     | 1805/4000 [00:58<01:09, 31.53it/s]
 45%|████▌     | 1811/4000 [00:58<01:00, 36.30it/s]
 45%|████▌     | 1817/4000 [00:58<00:53, 40.91it/s]
 46%|████▌     | 1823/4000 [00:58<00:48, 45.01it/s]
 46%|████▌     | 1828/4000 [00:59<01:19, 27.22it/s]
 46%|████▌     | 1832/4000 [00:59<01:22, 26.28it/s]
 46%|████▌     | 1836/4000 [00:59<01:20, 26.85it/s]
 46%|████▌     | 1840/4000 [00:59<01:19, 27.21it/s]
 46%|████▌     | 1844/4000 [00:59<01:16, 28.02it/s]
 46%|████▌     | 1848/4000 [00:59<01:19, 27.22it/s]
 46%|████▋     | 1852/4000 [01:00<01:15, 28.50it/s]
 46%|████▋     | 1856/4000 [01:00<01:21, 26.26it/s]
 46%|████▋     | 1859/4000 [01:00<01:46, 20.19it/s]
 47%|████▋     | 1862/4000 [01:00<01:41, 21.15it/s]
 47%|████▋     | 1866/4000 [01:00<01:31, 23.22it/s]
 47%|████▋     | 1870/4000 [01:00<01:23, 25.56it/s]
 47%|████▋     | 1874/4000 [01:00<01:16, 27.77it/s]
 47%|████▋     | 1878/4000 [01:01<01:10, 30.00it/s]
 47%|████▋     | 1883/4000 [01:01<01:04, 32.74it/s]
 47%|████▋     | 1890/4000 [01:01<00:55, 38.16it/s]
 47%|████▋     | 1896/4000 [01:01<00:49, 42.64it/s]
 48%|████▊     | 1903/4000 [01:01<00:44, 47.50it/s]
 48%|████▊     | 1911/4000 [01:01<00:39, 53.17it/s]
 48%|████▊     | 1919/4000 [01:01<00:35, 58.69it/s]
 48%|████▊     | 1926/4000 [01:01<00:46, 44.42it/s]
 48%|████▊     | 1932/4000 [01:02<01:01, 33.56it/s]
 48%|████▊     | 1937/4000 [01:02<01:05, 31.45it/s]
 49%|████▊     | 1941/4000 [01:02<01:08, 30.27it/s]
 49%|████▊     | 1945/4000 [01:02<01:08, 29.79it/s]
 49%|████▊     | 1949/4000 [01:02<01:12, 28.24it/s]
 49%|████▉     | 1953/4000 [01:03<01:16, 26.74it/s]
 49%|████▉     | 1956/4000 [01:03<01:19, 25.67it/s]
 49%|████▉     | 1959/4000 [01:03<01:21, 24.93it/s]
 49%|████▉     | 1962/4000 [01:03<01:19, 25.48it/s]
 49%|████▉     | 1965/4000 [01:03<01:19, 25.72it/s]
 49%|████▉     | 1969/4000 [01:03<01:10, 28.74it/s]
 49%|████▉     | 1973/4000 [01:03<01:09, 29.13it/s]
 49%|████▉     | 1977/4000 [01:03<01:15, 26.63it/s]
 50%|████▉     | 1980/4000 [01:04<01:36, 20.91it/s]
 50%|████▉     | 1983/4000 [01:04<01:34, 21.40it/s]
 50%|████▉     | 1986/4000 [01:04<01:32, 21.82it/s]
 50%|████▉     | 1989/4000 [01:04<01:38, 20.33it/s]
 50%|████▉     | 1992/4000 [01:04<01:59, 16.85it/s]
 50%|████▉     | 1995/4000 [01:04<01:49, 18.24it/s]
 50%|████▉     | 1998/4000 [01:05<01:44, 19.17it/s]2021-05-01 20:06:02,915 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2001/4000 [01:05<01:39, 20.06it/s]
 50%|█████     | 2005/4000 [01:05<01:26, 23.20it/s]
 50%|█████     | 2011/4000 [01:05<01:11, 27.93it/s]
 50%|█████     | 2018/4000 [01:05<00:59, 33.29it/s]
 51%|█████     | 2024/4000 [01:05<00:52, 37.60it/s]
 51%|█████     | 2030/4000 [01:05<00:50, 39.00it/s]
 51%|█████     | 2035/4000 [01:06<01:08, 28.86it/s]
 51%|█████     | 2039/4000 [01:06<01:26, 22.70it/s]
 51%|█████     | 2043/4000 [01:06<01:27, 22.48it/s]
 51%|█████     | 2046/4000 [01:06<01:26, 22.59it/s]
 51%|█████     | 2049/4000 [01:06<01:31, 21.29it/s]
 51%|█████▏    | 2052/4000 [01:06<01:34, 20.67it/s]
 51%|█████▏    | 2055/4000 [01:07<01:27, 22.24it/s]
 51%|█████▏    | 2058/4000 [01:07<01:25, 22.75it/s]
 52%|█████▏    | 2062/4000 [01:07<01:15, 25.82it/s]
 52%|█████▏    | 2067/4000 [01:07<01:06, 28.85it/s]
 52%|█████▏    | 2072/4000 [01:07<01:03, 30.56it/s]
 52%|█████▏    | 2076/4000 [01:07<01:00, 31.77it/s]
 52%|█████▏    | 2080/4000 [01:07<01:00, 31.54it/s]
 52%|█████▏    | 2084/4000 [01:08<01:18, 24.41it/s]
 52%|█████▏    | 2087/4000 [01:08<01:22, 23.27it/s]
 52%|█████▏    | 2090/4000 [01:08<01:20, 23.76it/s]
 52%|█████▏    | 2093/4000 [01:08<01:17, 24.61it/s]
 52%|█████▏    | 2096/4000 [01:08<01:14, 25.67it/s]
 52%|█████▏    | 2099/4000 [01:08<01:45, 18.02it/s]
 53%|█████▎    | 2102/4000 [01:08<01:38, 19.24it/s]
 53%|█████▎    | 2105/4000 [01:09<01:30, 21.05it/s]
 53%|█████▎    | 2108/4000 [01:09<01:22, 23.02it/s]
 53%|█████▎    | 2114/4000 [01:09<01:08, 27.72it/s]
 53%|█████▎    | 2120/4000 [01:09<00:57, 32.96it/s]
 53%|█████▎    | 2126/4000 [01:09<00:49, 37.97it/s]
 53%|█████▎    | 2132/4000 [01:09<00:45, 41.00it/s]
 53%|█████▎    | 2138/4000 [01:09<00:41, 44.62it/s]
 54%|█████▎    | 2144/4000 [01:09<00:39, 47.43it/s]
 54%|█████▍    | 2150/4000 [01:09<00:39, 47.12it/s]
 54%|█████▍    | 2156/4000 [01:10<00:39, 46.33it/s]
 54%|█████▍    | 2161/4000 [01:10<00:54, 33.82it/s]
 54%|█████▍    | 2166/4000 [01:10<01:09, 26.52it/s]
 54%|█████▍    | 2170/4000 [01:10<01:21, 22.34it/s]
 54%|█████▍    | 2173/4000 [01:11<01:24, 21.59it/s]
 54%|█████▍    | 2176/4000 [01:11<01:28, 20.65it/s]
 54%|█████▍    | 2179/4000 [01:11<01:25, 21.37it/s]
 55%|█████▍    | 2182/4000 [01:11<01:23, 21.90it/s]
 55%|█████▍    | 2185/4000 [01:11<01:29, 20.29it/s]
 55%|█████▍    | 2188/4000 [01:11<01:29, 20.16it/s]
 55%|█████▍    | 2191/4000 [01:11<01:24, 21.46it/s]
 55%|█████▍    | 2194/4000 [01:12<01:21, 22.15it/s]
 55%|█████▍    | 2198/4000 [01:12<01:12, 24.87it/s]
 55%|█████▌    | 2202/4000 [01:12<01:08, 26.29it/s]
 55%|█████▌    | 2206/4000 [01:12<01:03, 28.23it/s]
 55%|█████▌    | 2209/4000 [01:12<01:11, 25.14it/s]
 55%|█████▌    | 2212/4000 [01:12<01:11, 24.84it/s]
 55%|█████▌    | 2215/4000 [01:12<01:10, 25.16it/s]
 56%|█████▌    | 2220/4000 [01:12<01:02, 28.31it/s]
 56%|█████▌    | 2226/4000 [01:12<00:52, 33.58it/s]
 56%|█████▌    | 2233/4000 [01:13<00:45, 38.86it/s]
 56%|█████▌    | 2240/4000 [01:13<00:40, 43.50it/s]
 56%|█████▌    | 2246/4000 [01:13<00:45, 38.25it/s]
 56%|█████▋    | 2252/4000 [01:13<00:41, 42.48it/s]
 56%|█████▋    | 2258/4000 [01:13<00:38, 45.14it/s]
 57%|█████▋    | 2264/4000 [01:13<00:35, 48.57it/s]
 57%|█████▋    | 2271/4000 [01:13<00:33, 51.95it/s]
 57%|█████▋    | 2277/4000 [01:13<00:36, 47.12it/s]
 57%|█████▋    | 2283/4000 [01:14<00:37, 45.95it/s]
 57%|█████▋    | 2289/4000 [01:14<00:34, 49.05it/s]
 57%|█████▋    | 2295/4000 [01:14<00:32, 51.84it/s]
 58%|█████▊    | 2303/4000 [01:14<00:29, 57.52it/s]
 58%|█████▊    | 2310/4000 [01:14<00:40, 41.81it/s]
 58%|█████▊    | 2316/4000 [01:14<00:45, 37.19it/s]
 58%|█████▊    | 2321/4000 [01:15<00:47, 35.71it/s]
 58%|█████▊    | 2326/4000 [01:15<00:48, 34.59it/s]
 58%|█████▊    | 2330/4000 [01:15<00:54, 30.46it/s]
 58%|█████▊    | 2334/4000 [01:15<00:55, 30.15it/s]
 58%|█████▊    | 2338/4000 [01:15<01:09, 24.03it/s]
 59%|█████▊    | 2341/4000 [01:15<01:14, 22.27it/s]
 59%|█████▊    | 2344/4000 [01:16<01:14, 22.10it/s]
 59%|█████▊    | 2347/4000 [01:16<01:12, 22.65it/s]
 59%|█████▉    | 2350/4000 [01:16<01:17, 21.29it/s]
 59%|█████▉    | 2353/4000 [01:16<01:14, 21.96it/s]
 59%|█████▉    | 2357/4000 [01:16<01:12, 22.61it/s]
 59%|█████▉    | 2360/4000 [01:16<01:15, 21.73it/s]
 59%|█████▉    | 2363/4000 [01:16<01:11, 23.00it/s]
 59%|█████▉    | 2367/4000 [01:17<01:03, 25.66it/s]
 59%|█████▉    | 2371/4000 [01:17<01:00, 27.03it/s]
 59%|█████▉    | 2374/4000 [01:17<01:06, 24.47it/s]
 59%|█████▉    | 2377/4000 [01:17<01:06, 24.33it/s]
 60%|█████▉    | 2380/4000 [01:17<01:07, 24.12it/s]
 60%|█████▉    | 2383/4000 [01:17<01:07, 23.90it/s]
 60%|█████▉    | 2386/4000 [01:17<01:13, 22.05it/s]
 60%|█████▉    | 2389/4000 [01:17<01:07, 23.93it/s]
 60%|█████▉    | 2393/4000 [01:18<01:01, 26.24it/s]
 60%|█████▉    | 2398/4000 [01:18<00:53, 30.13it/s]
 60%|██████    | 2406/4000 [01:18<00:43, 36.94it/s]
 60%|██████    | 2412/4000 [01:18<00:38, 41.61it/s]
 60%|██████    | 2418/4000 [01:18<00:45, 34.87it/s]
 61%|██████    | 2425/4000 [01:18<00:39, 39.86it/s]
 61%|██████    | 2431/4000 [01:18<00:35, 44.13it/s]
 61%|██████    | 2437/4000 [01:18<00:37, 41.81it/s]
 61%|██████    | 2442/4000 [01:19<00:50, 30.75it/s]
 61%|██████    | 2446/4000 [01:19<00:56, 27.47it/s]
 61%|██████▏   | 2450/4000 [01:19<00:59, 26.00it/s]
 61%|██████▏   | 2454/4000 [01:19<01:03, 24.41it/s]
 61%|██████▏   | 2457/4000 [01:19<01:04, 23.95it/s]
 62%|██████▏   | 2460/4000 [01:20<01:06, 23.08it/s]
 62%|██████▏   | 2463/4000 [01:20<01:05, 23.34it/s]
 62%|██████▏   | 2466/4000 [01:20<01:04, 23.82it/s]
 62%|██████▏   | 2469/4000 [01:20<01:06, 23.11it/s]
 62%|██████▏   | 2472/4000 [01:20<01:05, 23.42it/s]
 62%|██████▏   | 2475/4000 [01:20<01:04, 23.59it/s]
 62%|██████▏   | 2478/4000 [01:20<01:05, 23.26it/s]
 62%|██████▏   | 2481/4000 [01:20<01:02, 24.28it/s]
 62%|██████▏   | 2484/4000 [01:21<01:03, 23.91it/s]
 62%|██████▏   | 2487/4000 [01:21<01:02, 24.20it/s]
 62%|██████▏   | 2491/4000 [01:21<00:56, 26.68it/s]
 62%|██████▏   | 2494/4000 [01:21<00:57, 25.98it/s]
 63%|██████▎   | 2501/4000 [01:21<00:47, 31.68it/s]
 63%|██████▎   | 2507/4000 [01:21<00:40, 36.76it/s]
 63%|██████▎   | 2513/4000 [01:21<00:37, 39.99it/s]
 63%|██████▎   | 2519/4000 [01:21<00:33, 44.09it/s]
 63%|██████▎   | 2525/4000 [01:21<00:30, 47.66it/s]
 63%|██████▎   | 2531/4000 [01:22<00:35, 41.39it/s]
 63%|██████▎   | 2536/4000 [01:22<00:41, 35.59it/s]
 64%|██████▎   | 2541/4000 [01:22<00:40, 36.18it/s]
 64%|██████▎   | 2545/4000 [01:22<00:39, 37.07it/s]
 64%|██████▍   | 2550/4000 [01:22<00:36, 39.20it/s]
 64%|██████▍   | 2556/4000 [01:22<00:33, 43.10it/s]
 64%|██████▍   | 2561/4000 [01:22<00:37, 38.15it/s]
 64%|██████▍   | 2566/4000 [01:23<00:44, 32.20it/s]
 64%|██████▍   | 2570/4000 [01:23<00:44, 32.30it/s]
 64%|██████▍   | 2574/4000 [01:23<00:43, 32.89it/s]
 64%|██████▍   | 2578/4000 [01:23<00:43, 32.48it/s]
 65%|██████▍   | 2582/4000 [01:23<00:43, 32.40it/s]
 65%|██████▍   | 2586/4000 [01:23<00:45, 31.38it/s]
 65%|██████▍   | 2590/4000 [01:23<00:45, 30.82it/s]
 65%|██████▍   | 2594/4000 [01:24<00:46, 30.13it/s]
 65%|██████▍   | 2598/4000 [01:24<00:47, 29.81it/s]
 65%|██████▌   | 2602/4000 [01:24<00:51, 27.05it/s]
 65%|██████▌   | 2605/4000 [01:24<00:53, 26.02it/s]
 65%|██████▌   | 2608/4000 [01:24<00:53, 25.87it/s]
 65%|██████▌   | 2611/4000 [01:24<00:54, 25.52it/s]
 65%|██████▌   | 2614/4000 [01:24<00:55, 24.98it/s]
 65%|██████▌   | 2617/4000 [01:25<00:56, 24.52it/s]
 66%|██████▌   | 2620/4000 [01:25<00:54, 25.17it/s]
 66%|██████▌   | 2624/4000 [01:25<00:51, 26.94it/s]
 66%|██████▌   | 2627/4000 [01:25<00:51, 26.41it/s]
 66%|██████▌   | 2630/4000 [01:25<00:50, 27.24it/s]
 66%|██████▌   | 2633/4000 [01:25<00:49, 27.52it/s]
 66%|██████▌   | 2638/4000 [01:25<00:44, 30.61it/s]
 66%|██████▌   | 2642/4000 [01:25<00:46, 29.28it/s]
 66%|██████▌   | 2646/4000 [01:25<00:46, 28.90it/s]
 66%|██████▋   | 2650/4000 [01:26<00:44, 30.58it/s]
 66%|██████▋   | 2654/4000 [01:26<00:41, 32.43it/s]
 66%|██████▋   | 2658/4000 [01:26<00:49, 27.17it/s]
 67%|██████▋   | 2662/4000 [01:26<00:47, 28.31it/s]
 67%|██████▋   | 2665/4000 [01:26<00:46, 28.47it/s]
 67%|██████▋   | 2668/4000 [01:26<00:47, 27.98it/s]
 67%|██████▋   | 2671/4000 [01:26<00:49, 26.85it/s]
 67%|██████▋   | 2674/4000 [01:26<00:49, 26.75it/s]
 67%|██████▋   | 2677/4000 [01:27<00:48, 27.51it/s]
 67%|██████▋   | 2680/4000 [01:27<00:47, 27.82it/s]
 67%|██████▋   | 2683/4000 [01:27<00:48, 27.20it/s]
 67%|██████▋   | 2686/4000 [01:27<00:47, 27.61it/s]
 67%|██████▋   | 2689/4000 [01:27<00:46, 28.13it/s]
 67%|██████▋   | 2692/4000 [01:27<00:47, 27.40it/s]
 67%|██████▋   | 2695/4000 [01:27<00:53, 24.23it/s]
 67%|██████▋   | 2699/4000 [01:27<00:50, 25.88it/s]
 68%|██████▊   | 2702/4000 [01:28<00:50, 25.87it/s]
 68%|██████▊   | 2706/4000 [01:28<00:47, 27.23it/s]
 68%|██████▊   | 2711/4000 [01:28<00:42, 30.28it/s]
 68%|██████▊   | 2716/4000 [01:28<00:37, 33.86it/s]
 68%|██████▊   | 2722/4000 [01:28<00:32, 38.95it/s]
 68%|██████▊   | 2728/4000 [01:28<00:29, 43.18it/s]
 68%|██████▊   | 2734/4000 [01:28<00:26, 46.90it/s]
 68%|██████▊   | 2740/4000 [01:28<00:25, 49.45it/s]
 69%|██████▊   | 2746/4000 [01:28<00:25, 48.50it/s]
 69%|██████▉   | 2752/4000 [01:29<00:34, 35.88it/s]
 69%|██████▉   | 2757/4000 [01:29<00:36, 34.22it/s]
 69%|██████▉   | 2761/4000 [01:29<00:34, 35.75it/s]
 69%|██████▉   | 2765/4000 [01:29<00:41, 30.00it/s]
 69%|██████▉   | 2769/4000 [01:29<00:45, 27.28it/s]
 69%|██████▉   | 2773/4000 [01:30<00:48, 25.54it/s]
 69%|██████▉   | 2776/4000 [01:30<00:48, 24.99it/s]
 69%|██████▉   | 2779/4000 [01:30<00:50, 24.12it/s]
 70%|██████▉   | 2782/4000 [01:30<00:56, 21.60it/s]
 70%|██████▉   | 2785/4000 [01:30<00:55, 22.09it/s]
 70%|██████▉   | 2788/4000 [01:30<00:52, 23.26it/s]
 70%|██████▉   | 2791/4000 [01:30<00:51, 23.30it/s]
 70%|██████▉   | 2794/4000 [01:30<00:49, 24.31it/s]
 70%|██████▉   | 2797/4000 [01:31<00:51, 23.20it/s]
 70%|███████   | 2800/4000 [01:31<00:56, 21.21it/s]
 70%|███████   | 2804/4000 [01:31<00:49, 24.02it/s]
 70%|███████   | 2808/4000 [01:31<00:45, 26.21it/s]
 70%|███████   | 2812/4000 [01:31<00:42, 28.07it/s]
 70%|███████   | 2815/4000 [01:31<00:42, 27.97it/s]
 70%|███████   | 2819/4000 [01:31<00:38, 30.34it/s]
 71%|███████   | 2825/4000 [01:31<00:33, 35.09it/s]
 71%|███████   | 2832/4000 [01:32<00:28, 40.85it/s]
 71%|███████   | 2838/4000 [01:32<00:28, 41.35it/s]
 71%|███████   | 2843/4000 [01:32<00:28, 40.90it/s]
 71%|███████▏  | 2850/4000 [01:32<00:24, 46.70it/s]
 71%|███████▏  | 2857/4000 [01:32<00:22, 50.65it/s]
 72%|███████▏  | 2864/4000 [01:32<00:20, 55.15it/s]
 72%|███████▏  | 2872/4000 [01:32<00:19, 59.15it/s]
 72%|███████▏  | 2880/4000 [01:32<00:17, 62.37it/s]
 72%|███████▏  | 2887/4000 [01:32<00:17, 64.24it/s]
 72%|███████▏  | 2894/4000 [01:33<00:17, 61.68it/s]
 73%|███████▎  | 2901/4000 [01:33<00:17, 62.08it/s]
 73%|███████▎  | 2908/4000 [01:33<00:20, 52.58it/s]
 73%|███████▎  | 2914/4000 [01:33<00:23, 46.05it/s]
 73%|███████▎  | 2919/4000 [01:33<00:27, 39.25it/s]
 73%|███████▎  | 2924/4000 [01:33<00:29, 36.31it/s]
 73%|███████▎  | 2928/4000 [01:33<00:29, 35.83it/s]
 73%|███████▎  | 2932/4000 [01:34<00:31, 33.71it/s]
 73%|███████▎  | 2936/4000 [01:34<00:32, 32.95it/s]
 74%|███████▎  | 2940/4000 [01:34<00:33, 31.79it/s]
 74%|███████▎  | 2945/4000 [01:34<00:29, 35.23it/s]
 74%|███████▍  | 2950/4000 [01:34<00:28, 37.21it/s]
 74%|███████▍  | 2954/4000 [01:34<00:29, 36.04it/s]
 74%|███████▍  | 2958/4000 [01:34<00:28, 36.54it/s]
 74%|███████▍  | 2963/4000 [01:34<00:27, 38.29it/s]
 74%|███████▍  | 2967/4000 [01:35<00:31, 33.17it/s]
 74%|███████▍  | 2971/4000 [01:35<00:32, 31.63it/s]
 74%|███████▍  | 2975/4000 [01:35<00:35, 28.62it/s]
 74%|███████▍  | 2979/4000 [01:35<00:34, 29.18it/s]
 75%|███████▍  | 2983/4000 [01:35<00:37, 27.15it/s]
 75%|███████▍  | 2987/4000 [01:35<00:34, 29.17it/s]
 75%|███████▍  | 2991/4000 [01:35<00:33, 30.34it/s]
 75%|███████▍  | 2995/4000 [01:36<00:33, 30.04it/s]
 75%|███████▍  | 2999/4000 [01:36<00:32, 31.19it/s]2021-05-01 20:06:33,953 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3003/4000 [01:36<00:31, 31.96it/s]
 75%|███████▌  | 3008/4000 [01:36<00:29, 33.94it/s]
 75%|███████▌  | 3012/4000 [01:36<00:32, 30.36it/s]
 75%|███████▌  | 3017/4000 [01:36<00:29, 33.85it/s]
 76%|███████▌  | 3025/4000 [01:36<00:24, 39.77it/s]
 76%|███████▌  | 3030/4000 [01:36<00:27, 35.90it/s]
 76%|███████▌  | 3036/4000 [01:37<00:24, 39.76it/s]
 76%|███████▌  | 3042/4000 [01:37<00:21, 44.01it/s]
 76%|███████▌  | 3047/4000 [01:37<00:25, 38.03it/s]
 76%|███████▋  | 3052/4000 [01:37<00:29, 32.64it/s]
 76%|███████▋  | 3056/4000 [01:37<00:29, 31.95it/s]
 76%|███████▋  | 3060/4000 [01:37<00:40, 23.04it/s]
 77%|███████▋  | 3063/4000 [01:38<00:47, 19.61it/s]
 77%|███████▋  | 3066/4000 [01:38<00:52, 17.70it/s]
 77%|███████▋  | 3069/4000 [01:38<00:57, 16.30it/s]
 77%|███████▋  | 3071/4000 [01:38<00:56, 16.42it/s]
 77%|███████▋  | 3073/4000 [01:38<00:53, 17.31it/s]
 77%|███████▋  | 3076/4000 [01:38<00:51, 18.00it/s]
 77%|███████▋  | 3078/4000 [01:39<00:53, 17.31it/s]
 77%|███████▋  | 3081/4000 [01:39<00:49, 18.47it/s]
 77%|███████▋  | 3084/4000 [01:39<00:46, 19.80it/s]
 77%|███████▋  | 3088/4000 [01:39<00:39, 22.93it/s]
 77%|███████▋  | 3091/4000 [01:39<00:36, 24.59it/s]
 77%|███████▋  | 3097/4000 [01:39<00:30, 29.56it/s]
 78%|███████▊  | 3101/4000 [01:39<00:29, 30.49it/s]
 78%|███████▊  | 3105/4000 [01:39<00:32, 27.85it/s]
 78%|███████▊  | 3109/4000 [01:40<00:35, 24.98it/s]
 78%|███████▊  | 3112/4000 [01:40<00:36, 24.18it/s]
 78%|███████▊  | 3115/4000 [01:40<00:36, 23.95it/s]
 78%|███████▊  | 3118/4000 [01:40<00:37, 23.77it/s]
 78%|███████▊  | 3124/4000 [01:40<00:30, 28.91it/s]
 78%|███████▊  | 3129/4000 [01:40<00:27, 32.22it/s]
 78%|███████▊  | 3136/4000 [01:40<00:22, 37.57it/s]
 79%|███████▊  | 3141/4000 [01:41<00:26, 32.09it/s]
 79%|███████▊  | 3147/4000 [01:41<00:23, 36.95it/s]
 79%|███████▉  | 3154/4000 [01:41<00:19, 42.93it/s]
 79%|███████▉  | 3160/4000 [01:41<00:20, 41.77it/s]
 79%|███████▉  | 3165/4000 [01:41<00:19, 43.42it/s]
 79%|███████▉  | 3170/4000 [01:41<00:19, 42.22it/s]
 79%|███████▉  | 3175/4000 [01:41<00:23, 34.39it/s]
 79%|███████▉  | 3179/4000 [01:42<00:31, 25.87it/s]
 80%|███████▉  | 3183/4000 [01:42<00:32, 25.38it/s]
 80%|███████▉  | 3186/4000 [01:42<00:32, 25.10it/s]
 80%|███████▉  | 3189/4000 [01:42<00:39, 20.76it/s]
 80%|███████▉  | 3192/4000 [01:42<00:42, 18.89it/s]
 80%|███████▉  | 3195/4000 [01:43<00:47, 17.08it/s]
 80%|███████▉  | 3197/4000 [01:43<00:46, 17.27it/s]
 80%|████████  | 3200/4000 [01:43<00:43, 18.36it/s]
 80%|████████  | 3202/4000 [01:43<00:42, 18.77it/s]
 80%|████████  | 3204/4000 [01:43<00:42, 18.85it/s]
 80%|████████  | 3206/4000 [01:43<00:43, 18.09it/s]
 80%|████████  | 3208/4000 [01:43<00:47, 16.72it/s]
 80%|████████  | 3210/4000 [01:43<00:49, 15.83it/s]
 80%|████████  | 3212/4000 [01:44<00:47, 16.44it/s]
 80%|████████  | 3218/4000 [01:44<00:37, 20.88it/s]
 81%|████████  | 3225/4000 [01:44<00:29, 26.11it/s]
 81%|████████  | 3232/4000 [01:44<00:24, 31.86it/s]
 81%|████████  | 3238/4000 [01:44<00:20, 36.71it/s]
 81%|████████  | 3244/4000 [01:44<00:18, 41.53it/s]
 81%|████████▏ | 3250/4000 [01:44<00:17, 41.83it/s]
 81%|████████▏ | 3255/4000 [01:44<00:17, 42.53it/s]
 82%|████████▏ | 3261/4000 [01:44<00:16, 45.98it/s]
 82%|████████▏ | 3267/4000 [01:45<00:19, 38.40it/s]
 82%|████████▏ | 3273/4000 [01:45<00:16, 42.89it/s]
 82%|████████▏ | 3281/4000 [01:45<00:14, 48.70it/s]
 82%|████████▏ | 3287/4000 [01:45<00:19, 36.47it/s]
 82%|████████▏ | 3292/4000 [01:45<00:22, 30.88it/s]
 82%|████████▏ | 3296/4000 [01:45<00:23, 29.42it/s]
 82%|████████▎ | 3300/4000 [01:46<00:25, 27.25it/s]
