2021-04-29 19:21:34,465 INFO     ---------------------------------------------------------------------------------------------
2021-04-29 19:21:34,466 INFO     Geo: cqd
2021-04-29 19:21:34,466 INFO     Data Path: data/FB15k-237-betae
2021-04-29 19:21:34,466 INFO     #entity: 14505
2021-04-29 19:21:34,466 INFO     #relation: 474
2021-04-29 19:21:34,466 INFO     #max steps: 1000
2021-04-29 19:21:34,467 INFO     Evaluate unoins using: DNF
2021-04-29 19:21:34,467 INFO     loading data
2021-04-29 19:22:12,736 INFO     Training info:
2021-04-29 19:22:12,756 INFO     Validation info:
2021-04-29 19:22:12,757 INFO     1p: 20094
2021-04-29 19:22:12,764 INFO     Test info:
2021-04-29 19:22:12,764 INFO     1p: 22804
2021-04-29 19:22:13,175 INFO     Model Parameter Configuration:
2021-04-29 19:22:13,175 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-29 19:22:13,175 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-29 19:22:13,175 INFO     Parameter Number: 29958000
2021-04-29 19:22:17,372 INFO     Loading checkpoint models/fb15k-237-betae...
2021-04-29 19:22:17,692 INFO     tasks = 1p
2021-04-29 19:22:17,692 INFO     init_step = 99999
2021-04-29 19:22:17,692 INFO     batch_size = 1000
2021-04-29 19:22:17,692 INFO     hidden_dim = 1000
2021-04-29 19:22:17,692 INFO     gamma = 12.000000
2021-04-29 19:22:17,692 INFO     Evaluating on Valid Dataset...

 46%|████▌     | 9273/20094 [00:39<00:51, 210.45it/s]
 46%|████▋     | 9295/20094 [00:39<00:56, 189.48it/s]
 46%|████▋     | 9321/20094 [00:39<00:52, 204.25it/s]
 47%|████▋     | 9345/20094 [00:39<00:50, 212.30it/s]
 47%|████▋     | 9368/20094 [00:39<00:49, 215.16it/s]
 47%|████▋     | 9395/20094 [00:39<00:47, 226.95it/s]
 47%|████▋     | 9422/20094 [00:39<00:45, 236.35it/s]
 47%|████▋     | 9449/20094 [00:39<00:43, 244.09it/s]
 47%|████▋     | 9475/20094 [00:39<00:42, 248.41it/s]
 47%|████▋     | 9501/20094 [00:40<00:42, 250.75it/s]
 47%|████▋     | 9527/20094 [00:40<00:42, 251.49it/s]
 48%|████▊     | 9553/20094 [00:40<00:41, 253.19it/s]
 48%|████▊     | 9579/20094 [00:40<00:41, 254.15it/s]
 48%|████▊     | 9606/20094 [00:40<00:40, 256.08it/s]
 48%|████▊     | 9632/20094 [00:40<00:40, 256.76it/s]
 48%|████▊     | 9658/20094 [00:40<00:40, 254.74it/s]
 48%|████▊     | 9684/20094 [00:40<00:40, 254.30it/s]
 48%|████▊     | 9710/20094 [00:40<00:41, 250.28it/s]
 48%|████▊     | 9736/20094 [00:40<00:43, 240.38it/s]
 49%|████▊     | 9762/20094 [00:41<00:42, 243.41it/s]
 49%|████▊     | 9787/20094 [00:41<00:43, 235.62it/s]
 49%|████▉     | 9811/20094 [00:41<00:44, 232.06it/s]
 49%|████▉     | 9835/20094 [00:41<00:44, 232.64it/s]
 49%|████▉     | 9859/20094 [00:41<00:44, 228.33it/s]
 49%|████▉     | 9882/20094 [00:41<00:45, 222.78it/s]
 49%|████▉     | 9905/20094 [00:41<00:45, 222.81it/s]
 49%|████▉     | 9929/20094 [00:41<00:44, 226.53it/s]
 50%|████▉     | 9954/20094 [00:41<00:44, 229.74it/s]
 50%|████▉     | 9978/20094 [00:42<00:44, 229.04it/s]2021-04-29 19:22:59,822 INFO     Evaluating the model... (10000/20094)

 50%|████▉     | 10001/20094 [00:42<00:44, 224.78it/s]
 50%|████▉     | 10025/20094 [00:42<00:44, 226.83it/s]
 50%|█████     | 10048/20094 [00:42<00:44, 225.29it/s]
 50%|█████     | 10071/20094 [00:42<00:44, 223.54it/s]
 50%|█████     | 10095/20094 [00:42<00:43, 227.73it/s]
 50%|█████     | 10118/20094 [00:42<00:44, 223.62it/s]
 50%|█████     | 10141/20094 [00:42<00:44, 225.48it/s]
 51%|█████     | 10164/20094 [00:42<00:43, 226.56it/s]
 51%|█████     | 10188/20094 [00:42<00:43, 227.73it/s]
 51%|█████     | 10213/20094 [00:43<00:42, 231.53it/s]
 51%|█████     | 10237/20094 [00:43<00:42, 229.67it/s]
 51%|█████     | 10260/20094 [00:43<00:43, 227.24it/s]
 51%|█████     | 10283/20094 [00:43<00:43, 226.30it/s]
 51%|█████▏    | 10306/20094 [00:43<00:43, 227.02it/s]
 51%|█████▏    | 10330/20094 [00:43<00:42, 227.80it/s]
 52%|█████▏    | 10353/20094 [00:43<00:44, 218.49it/s]
 52%|█████▏    | 10377/20094 [00:43<00:43, 223.56it/s]
 52%|█████▏    | 10400/20094 [00:43<00:43, 222.23it/s]
 52%|█████▏    | 10423/20094 [00:44<00:43, 220.44it/s]
 52%|█████▏    | 10446/20094 [00:44<00:45, 211.48it/s]
 52%|█████▏    | 10468/20094 [00:44<00:45, 211.19it/s]
 52%|█████▏    | 10491/20094 [00:44<00:44, 215.70it/s]
 52%|█████▏    | 10514/20094 [00:44<00:43, 218.65it/s]
 52%|█████▏    | 10537/20094 [00:44<00:43, 221.32it/s]
 53%|█████▎    | 10560/20094 [00:44<00:53, 178.09it/s]
 53%|█████▎    | 10580/20094 [00:44<00:57, 165.74it/s]
 53%|█████▎    | 10603/20094 [00:44<00:52, 180.46it/s]
 53%|█████▎    | 10632/20094 [00:45<00:46, 202.75it/s]
 53%|█████▎    | 10661/20094 [00:45<00:42, 222.01it/s]
 53%|█████▎    | 10690/20094 [00:45<00:39, 238.50it/s]
 53%|█████▎    | 10719/20094 [00:45<00:37, 250.27it/s]
 53%|█████▎    | 10748/20094 [00:45<00:35, 260.70it/s]
 54%|█████▎    | 10777/20094 [00:45<00:34, 268.59it/s]
 54%|█████▍    | 10806/20094 [00:45<00:34, 272.34it/s]
 54%|█████▍    | 10834/20094 [00:45<00:34, 271.89it/s]
 54%|█████▍    | 10862/20094 [00:45<00:33, 274.10it/s]
 54%|█████▍    | 10890/20094 [00:45<00:33, 275.53it/s]
 54%|█████▍    | 10919/20094 [00:46<00:33, 277.76it/s]
 54%|█████▍    | 10947/20094 [00:46<00:35, 261.27it/s]
 55%|█████▍    | 10974/20094 [00:46<00:37, 246.02it/s]2021-04-29 19:23:04,119 INFO     Evaluating the model... (11000/20094)

 55%|█████▍    | 11001/20094 [00:46<00:36, 250.86it/s]
 55%|█████▍    | 11028/20094 [00:46<00:35, 254.84it/s]
 55%|█████▌    | 11054/20094 [00:46<00:37, 242.48it/s]
 55%|█████▌    | 11081/20094 [00:46<00:36, 248.84it/s]
 55%|█████▌    | 11108/20094 [00:46<00:35, 253.20it/s]
 55%|█████▌    | 11134/20094 [00:46<00:37, 241.84it/s]
 56%|█████▌    | 11159/20094 [00:47<00:38, 231.33it/s]
 56%|█████▌    | 11183/20094 [00:47<00:38, 230.45it/s]
 56%|█████▌    | 11207/20094 [00:47<00:39, 226.07it/s]
 56%|█████▌    | 11231/20094 [00:47<00:38, 229.87it/s]
 56%|█████▌    | 11255/20094 [00:47<00:39, 225.66it/s]
 56%|█████▌    | 11278/20094 [00:47<00:39, 224.93it/s]
 56%|█████▌    | 11301/20094 [00:47<00:39, 223.77it/s]
 56%|█████▋    | 11324/20094 [00:47<00:39, 221.53it/s]
 56%|█████▋    | 11348/20094 [00:47<00:38, 226.37it/s]
 57%|█████▋    | 11371/20094 [00:48<00:38, 225.61it/s]
 57%|█████▋    | 11394/20094 [00:48<00:38, 223.50it/s]
 57%|█████▋    | 11417/20094 [00:48<00:39, 220.60it/s]
 57%|█████▋    | 11441/20094 [00:48<00:38, 225.45it/s]
 57%|█████▋    | 11464/20094 [00:48<00:38, 222.95it/s]
 57%|█████▋    | 11487/20094 [00:48<00:38, 221.88it/s]
 57%|█████▋    | 11511/20094 [00:48<00:38, 224.43it/s]
 57%|█████▋    | 11534/20094 [00:48<00:38, 224.86it/s]
 58%|█████▊    | 11557/20094 [00:48<00:37, 224.68it/s]
 58%|█████▊    | 11580/20094 [00:48<00:37, 224.19it/s]
 58%|█████▊    | 11604/20094 [00:49<00:37, 226.86it/s]
 58%|█████▊    | 11627/20094 [00:49<00:37, 226.25it/s]
 58%|█████▊    | 11651/20094 [00:49<00:36, 229.70it/s]
 58%|█████▊    | 11674/20094 [00:49<00:37, 223.73it/s]
 58%|█████▊    | 11698/20094 [00:49<00:37, 225.78it/s]
 58%|█████▊    | 11721/20094 [00:49<00:37, 223.19it/s]
 58%|█████▊    | 11745/20094 [00:49<00:36, 226.69it/s]
 59%|█████▊    | 11768/20094 [00:49<00:36, 225.59it/s]
 59%|█████▊    | 11791/20094 [00:49<00:37, 220.54it/s]
 59%|█████▉    | 11814/20094 [00:50<00:37, 218.44it/s]
 59%|█████▉    | 11838/20094 [00:50<00:36, 223.50it/s]
 59%|█████▉    | 11862/20094 [00:50<00:36, 227.85it/s]
 59%|█████▉    | 11886/20094 [00:50<00:35, 231.16it/s]
 59%|█████▉    | 11910/20094 [00:50<00:35, 233.63it/s]
 59%|█████▉    | 11934/20094 [00:50<00:35, 226.71it/s]
 60%|█████▉    | 11958/20094 [00:50<00:35, 228.09it/s]
 60%|█████▉    | 11982/20094 [00:50<00:35, 231.29it/s]2021-04-29 19:23:08,563 INFO     Evaluating the model... (12000/20094)

 60%|█████▉    | 12006/20094 [00:50<00:40, 201.98it/s]
 60%|█████▉    | 12032/20094 [00:50<00:37, 216.44it/s]
 60%|██████    | 12058/20094 [00:51<00:35, 227.62it/s]
 60%|██████    | 12082/20094 [00:51<00:35, 225.29it/s]
 60%|██████    | 12108/20094 [00:51<00:34, 233.31it/s]
 60%|██████    | 12132/20094 [00:51<00:34, 230.45it/s]
 61%|██████    | 12159/20094 [00:51<00:32, 240.53it/s]
 61%|██████    | 12186/20094 [00:51<00:32, 246.97it/s]
 61%|██████    | 12213/20094 [00:51<00:31, 251.70it/s]
 61%|██████    | 12239/20094 [00:51<00:32, 238.61it/s]
 61%|██████    | 12264/20094 [00:51<00:32, 240.04it/s]
 61%|██████    | 12289/20094 [00:52<00:32, 241.34it/s]
 61%|██████▏   | 12316/20094 [00:52<00:31, 247.57it/s]
 61%|██████▏   | 12343/20094 [00:52<00:30, 252.57it/s]
 62%|██████▏   | 12369/20094 [00:52<00:30, 250.40it/s]
 62%|██████▏   | 12395/20094 [00:52<00:30, 251.68it/s]
 62%|██████▏   | 12421/20094 [00:52<00:30, 252.72it/s]
 62%|██████▏   | 12447/20094 [00:52<00:30, 254.33it/s]
 62%|██████▏   | 12473/20094 [00:52<00:29, 255.44it/s]
 62%|██████▏   | 12499/20094 [00:52<00:30, 250.78it/s]
 62%|██████▏   | 12525/20094 [00:52<00:31, 237.75it/s]
 62%|██████▏   | 12549/20094 [00:53<00:32, 234.02it/s]
 63%|██████▎   | 12573/20094 [00:53<00:32, 234.43it/s]
 63%|██████▎   | 12597/20094 [00:53<00:32, 230.52it/s]
 63%|██████▎   | 12621/20094 [00:53<00:32, 229.08it/s]
 63%|██████▎   | 12644/20094 [00:53<00:32, 225.78it/s]
 63%|██████▎   | 12667/20094 [00:53<00:33, 224.60it/s]
 63%|██████▎   | 12691/20094 [00:53<00:32, 228.10it/s]
 63%|██████▎   | 12714/20094 [00:53<00:32, 225.45it/s]
 63%|██████▎   | 12737/20094 [00:53<00:32, 223.41it/s]
 64%|██████▎   | 12760/20094 [00:54<00:32, 223.87it/s]
 64%|██████▎   | 12783/20094 [00:54<00:32, 224.32it/s]
 64%|██████▎   | 12807/20094 [00:54<00:31, 228.04it/s]
 64%|██████▍   | 12830/20094 [00:54<00:35, 206.87it/s]
 64%|██████▍   | 12857/20094 [00:54<00:32, 220.53it/s]
 64%|██████▍   | 12884/20094 [00:54<00:31, 230.35it/s]
 64%|██████▍   | 12910/20094 [00:54<00:30, 237.64it/s]
 64%|██████▍   | 12935/20094 [00:54<00:35, 200.76it/s]
 64%|██████▍   | 12957/20094 [00:54<00:35, 202.10it/s]
 65%|██████▍   | 12979/20094 [00:55<00:35, 202.01it/s]2021-04-29 19:23:12,862 INFO     Evaluating the model... (13000/20094)

 65%|██████▍   | 13001/20094 [00:55<00:34, 206.50it/s]
 65%|██████▍   | 13023/20094 [00:55<00:37, 188.53it/s]
 65%|██████▍   | 13044/20094 [00:55<00:36, 193.81it/s]
 65%|██████▌   | 13066/20094 [00:55<00:35, 198.57it/s]
 65%|██████▌   | 13087/20094 [00:55<00:34, 200.58it/s]
 65%|██████▌   | 13108/20094 [00:55<00:35, 198.91it/s]
 65%|██████▌   | 13129/20094 [00:55<00:34, 200.13it/s]
 65%|██████▌   | 13152/20094 [00:55<00:33, 206.74it/s]
 66%|██████▌   | 13175/20094 [00:56<00:32, 212.00it/s]
 66%|██████▌   | 13198/20094 [00:56<00:32, 215.40it/s]
 66%|██████▌   | 13221/20094 [00:56<00:31, 218.35it/s]
 66%|██████▌   | 13244/20094 [00:56<00:31, 220.08it/s]
 66%|██████▌   | 13267/20094 [00:56<00:31, 219.93it/s]
 66%|██████▌   | 13290/20094 [00:56<00:34, 197.84it/s]
 66%|██████▋   | 13318/20094 [00:56<00:31, 215.33it/s]
 66%|██████▋   | 13347/20094 [00:56<00:29, 232.20it/s]
 67%|██████▋   | 13377/20094 [00:56<00:27, 247.76it/s]
 67%|██████▋   | 13405/20094 [00:56<00:26, 254.74it/s]
 67%|██████▋   | 13432/20094 [00:57<00:26, 254.20it/s]
 67%|██████▋   | 13458/20094 [00:57<00:27, 243.60it/s]
 67%|██████▋   | 13485/20094 [00:57<00:26, 249.29it/s]
 67%|██████▋   | 13511/20094 [00:57<00:26, 252.22it/s]
 67%|██████▋   | 13537/20094 [00:57<00:25, 253.58it/s]
 67%|██████▋   | 13563/20094 [00:57<00:25, 254.23it/s]
 68%|██████▊   | 13589/20094 [00:57<00:25, 254.15it/s]
 68%|██████▊   | 13615/20094 [00:57<00:25, 254.91it/s]
 68%|██████▊   | 13641/20094 [00:57<00:25, 254.73it/s]
 68%|██████▊   | 13667/20094 [00:58<00:26, 241.48it/s]
 68%|██████▊   | 13692/20094 [00:58<00:26, 237.51it/s]
 68%|██████▊   | 13717/20094 [00:58<00:26, 240.99it/s]
 68%|██████▊   | 13743/20094 [00:58<00:26, 244.05it/s]
 69%|██████▊   | 13769/20094 [00:58<00:25, 246.51it/s]
 69%|██████▊   | 13794/20094 [00:58<00:25, 243.70it/s]
 69%|██████▉   | 13819/20094 [00:58<00:26, 236.90it/s]
 69%|██████▉   | 13843/20094 [00:58<00:26, 232.02it/s]
 69%|██████▉   | 13867/20094 [00:58<00:27, 229.40it/s]
 69%|██████▉   | 13891/20094 [00:59<00:27, 228.38it/s]
 69%|██████▉   | 13914/20094 [00:59<00:27, 227.34it/s]
 69%|██████▉   | 13937/20094 [00:59<00:27, 225.29it/s]
 69%|██████▉   | 13961/20094 [00:59<00:26, 228.46it/s]
 70%|██████▉   | 13986/20094 [00:59<00:26, 232.91it/s]2021-04-29 19:23:17,174 INFO     Evaluating the model... (14000/20094)

 70%|██████▉   | 14012/20094 [00:59<00:25, 240.36it/s]
 70%|██████▉   | 14038/20094 [00:59<00:24, 244.06it/s]
 70%|██████▉   | 14063/20094 [00:59<00:26, 227.04it/s]
 70%|███████   | 14089/20094 [00:59<00:25, 234.21it/s]
 70%|███████   | 14115/20094 [00:59<00:24, 240.58it/s]
 70%|███████   | 14140/20094 [01:00<00:28, 212.08it/s]
 70%|███████   | 14162/20094 [01:00<00:27, 212.11it/s]
 71%|███████   | 14186/20094 [01:00<00:26, 219.55it/s]
 71%|███████   | 14212/20094 [01:00<00:25, 228.43it/s]
 71%|███████   | 14240/20094 [01:00<00:24, 240.06it/s]
 71%|███████   | 14266/20094 [01:00<00:23, 243.84it/s]
 71%|███████   | 14291/20094 [01:00<00:23, 245.18it/s]
 71%|███████▏  | 14318/20094 [01:00<00:22, 251.48it/s]
 71%|███████▏  | 14344/20094 [01:00<00:23, 248.87it/s]
 72%|███████▏  | 14370/20094 [01:01<00:23, 248.34it/s]
 72%|███████▏  | 14395/20094 [01:01<00:23, 246.04it/s]
 72%|███████▏  | 14423/20094 [01:01<00:22, 251.58it/s]
 72%|███████▏  | 14449/20094 [01:01<00:22, 246.98it/s]
 72%|███████▏  | 14474/20094 [01:01<00:22, 245.50it/s]
 72%|███████▏  | 14499/20094 [01:01<00:22, 245.98it/s]
 72%|███████▏  | 14524/20094 [01:01<00:27, 201.50it/s]
 72%|███████▏  | 14546/20094 [01:01<00:32, 171.94it/s]
 72%|███████▏  | 14565/20094 [01:02<00:35, 155.91it/s]
 73%|███████▎  | 14583/20094 [01:02<00:36, 149.28it/s]
 73%|███████▎  | 14602/20094 [01:02<00:36, 150.16it/s]
 73%|███████▎  | 14627/20094 [01:02<00:32, 170.24it/s]
 73%|███████▎  | 14657/20094 [01:02<00:27, 194.52it/s]
 73%|███████▎  | 14681/20094 [01:02<00:26, 205.99it/s]
 73%|███████▎  | 14707/20094 [01:02<00:24, 217.77it/s]
 73%|███████▎  | 14733/20094 [01:02<00:23, 228.69it/s]
 73%|███████▎  | 14759/20094 [01:02<00:22, 237.14it/s]
 74%|███████▎  | 14784/20094 [01:03<00:22, 236.11it/s]
 74%|███████▎  | 14813/20094 [01:03<00:21, 248.43it/s]
 74%|███████▍  | 14842/20094 [01:03<00:20, 258.45it/s]
 74%|███████▍  | 14869/20094 [01:03<00:20, 252.02it/s]
 74%|███████▍  | 14895/20094 [01:03<00:20, 247.99it/s]
 74%|███████▍  | 14921/20094 [01:03<00:20, 250.30it/s]
 74%|███████▍  | 14947/20094 [01:03<00:20, 251.59it/s]
 75%|███████▍  | 14974/20094 [01:03<00:20, 254.40it/s]
 75%|███████▍  | 15000/20094 [01:03<00:19, 255.24it/s]2021-04-29 19:23:21,557 INFO     Evaluating the model... (15000/20094)

 75%|███████▍  | 15026/20094 [01:03<00:20, 245.56it/s]
 75%|███████▍  | 15051/20094 [01:04<00:20, 245.51it/s]
 75%|███████▌  | 15076/20094 [01:04<00:20, 243.09it/s]
 75%|███████▌  | 15103/20094 [01:04<00:20, 248.12it/s]
 75%|███████▌  | 15128/20094 [01:04<00:20, 236.55it/s]
 75%|███████▌  | 15152/20094 [01:04<00:21, 234.21it/s]
 76%|███████▌  | 15176/20094 [01:04<00:21, 232.67it/s]
 76%|███████▌  | 15200/20094 [01:04<00:20, 234.65it/s]
 76%|███████▌  | 15224/20094 [01:04<00:21, 230.73it/s]
 76%|███████▌  | 15248/20094 [01:04<00:21, 230.18it/s]
 76%|███████▌  | 15272/20094 [01:05<00:21, 228.95it/s]
 76%|███████▌  | 15295/20094 [01:05<00:20, 229.06it/s]
 76%|███████▌  | 15318/20094 [01:05<00:20, 227.65it/s]
 76%|███████▋  | 15341/20094 [01:05<00:22, 209.79it/s]
 76%|███████▋  | 15364/20094 [01:05<00:22, 214.98it/s]
 77%|███████▋  | 15386/20094 [01:05<00:21, 214.00it/s]
 77%|███████▋  | 15408/20094 [01:05<00:21, 214.60it/s]
 77%|███████▋  | 15431/20094 [01:05<00:21, 217.02it/s]
 77%|███████▋  | 15455/20094 [01:05<00:20, 222.78it/s]
 77%|███████▋  | 15478/20094 [01:05<00:20, 221.62it/s]
 77%|███████▋  | 15501/20094 [01:06<00:22, 202.36it/s]
 77%|███████▋  | 15522/20094 [01:06<00:22, 201.27it/s]
 77%|███████▋  | 15544/20094 [01:06<00:22, 206.24it/s]
 77%|███████▋  | 15567/20094 [01:06<00:21, 210.22it/s]
 78%|███████▊  | 15589/20094 [01:06<00:23, 193.95it/s]
 78%|███████▊  | 15615/20094 [01:06<00:21, 209.28it/s]
 78%|███████▊  | 15641/20094 [01:06<00:20, 221.19it/s]
 78%|███████▊  | 15665/20094 [01:06<00:19, 226.18it/s]
 78%|███████▊  | 15689/20094 [01:06<00:19, 226.78it/s]
 78%|███████▊  | 15716/20094 [01:07<00:18, 237.85it/s]
 78%|███████▊  | 15744/20094 [01:07<00:17, 246.99it/s]
 78%|███████▊  | 15770/20094 [01:07<00:17, 241.77it/s]
 79%|███████▊  | 15795/20094 [01:07<00:17, 239.63it/s]
 79%|███████▊  | 15821/20094 [01:07<00:17, 243.48it/s]
 79%|███████▉  | 15848/20094 [01:07<00:16, 250.42it/s]
 79%|███████▉  | 15875/20094 [01:07<00:16, 255.36it/s]
 79%|███████▉  | 15902/20094 [01:07<00:16, 257.69it/s]
 79%|███████▉  | 15929/20094 [01:07<00:15, 260.48it/s]
 79%|███████▉  | 15956/20094 [01:08<00:15, 262.70it/s]
 80%|███████▉  | 15983/20094 [01:08<00:15, 264.22it/s]2021-04-29 19:23:25,863 INFO     Evaluating the model... (16000/20094)

 80%|███████▉  | 16010/20094 [01:08<00:15, 265.87it/s]
 80%|███████▉  | 16037/20094 [01:08<00:17, 233.90it/s]
 80%|███████▉  | 16066/20094 [01:08<00:16, 246.72it/s]
 80%|████████  | 16095/20094 [01:08<00:15, 256.95it/s]
 80%|████████  | 16124/20094 [01:08<00:14, 264.84it/s]
 80%|████████  | 16153/20094 [01:08<00:14, 270.62it/s]
 81%|████████  | 16181/20094 [01:08<00:15, 259.78it/s]
 81%|████████  | 16208/20094 [01:08<00:15, 245.80it/s]
 81%|████████  | 16233/20094 [01:09<00:15, 244.27it/s]
 81%|████████  | 16258/20094 [01:09<00:16, 233.37it/s]
 81%|████████  | 16282/20094 [01:09<00:16, 226.84it/s]
 81%|████████  | 16305/20094 [01:09<00:16, 225.36it/s]
 81%|████████▏ | 16329/20094 [01:09<00:16, 226.67it/s]
 81%|████████▏ | 16352/20094 [01:09<00:16, 223.65it/s]
 81%|████████▏ | 16375/20094 [01:09<00:16, 222.53it/s]
 82%|████████▏ | 16398/20094 [01:09<00:16, 222.20it/s]
 82%|████████▏ | 16421/20094 [01:09<00:16, 223.70it/s]
 82%|████████▏ | 16445/20094 [01:10<00:16, 226.90it/s]
 82%|████████▏ | 16468/20094 [01:10<00:16, 224.01it/s]
 82%|████████▏ | 16491/20094 [01:10<00:16, 220.57it/s]
 82%|████████▏ | 16514/20094 [01:10<00:16, 223.20it/s]
 82%|████████▏ | 16537/20094 [01:10<00:17, 209.22it/s]
 82%|████████▏ | 16559/20094 [01:10<00:17, 206.56it/s]
 83%|████████▎ | 16584/20094 [01:10<00:16, 217.12it/s]
 83%|████████▎ | 16606/20094 [01:10<00:18, 192.15it/s]
 83%|████████▎ | 16633/20094 [01:10<00:16, 210.24it/s]
 83%|████████▎ | 16660/20094 [01:11<00:15, 225.17it/s]
 83%|████████▎ | 16684/20094 [01:11<00:17, 198.42it/s]
 83%|████████▎ | 16712/20094 [01:11<00:15, 215.67it/s]
 83%|████████▎ | 16735/20094 [01:11<00:15, 211.27it/s]
 83%|████████▎ | 16764/20094 [01:11<00:14, 228.79it/s]
 84%|████████▎ | 16794/20094 [01:11<00:13, 245.07it/s]
 84%|████████▎ | 16820/20094 [01:11<00:13, 243.68it/s]
 84%|████████▍ | 16846/20094 [01:11<00:13, 245.99it/s]
 84%|████████▍ | 16872/20094 [01:11<00:13, 237.64it/s]
 84%|████████▍ | 16897/20094 [01:12<00:13, 231.58it/s]
 84%|████████▍ | 16921/20094 [01:12<00:13, 227.21it/s]
 84%|████████▍ | 16944/20094 [01:12<00:14, 220.27it/s]
 84%|████████▍ | 16967/20094 [01:12<00:14, 215.99it/s]
 85%|████████▍ | 16989/20094 [01:12<00:16, 189.68it/s]2021-04-29 19:23:30,316 INFO     Evaluating the model... (17000/20094)

 85%|████████▍ | 17010/20094 [01:12<00:15, 193.31it/s]
 85%|████████▍ | 17031/20094 [01:12<00:15, 197.57it/s]
 85%|████████▍ | 17054/20094 [01:12<00:15, 201.63it/s]
 85%|████████▍ | 17076/20094 [01:12<00:14, 206.63it/s]
 85%|████████▌ | 17097/20094 [01:13<00:14, 205.01it/s]
 85%|████████▌ | 17118/20094 [01:13<00:14, 202.33it/s]
 85%|████████▌ | 17139/20094 [01:13<00:14, 203.23it/s]
 85%|████████▌ | 17165/20094 [01:13<00:13, 216.72it/s]
 86%|████████▌ | 17191/20094 [01:13<00:12, 226.71it/s]
 86%|████████▌ | 17218/20094 [01:13<00:12, 237.31it/s]
 86%|████████▌ | 17243/20094 [01:13<00:11, 239.27it/s]
 86%|████████▌ | 17268/20094 [01:13<00:11, 240.66it/s]
 86%|████████▌ | 17293/20094 [01:13<00:11, 238.32it/s]
 86%|████████▌ | 17320/20094 [01:14<00:11, 245.37it/s]
 86%|████████▋ | 17346/20094 [01:14<00:11, 247.63it/s]
 86%|████████▋ | 17372/20094 [01:14<00:10, 249.89it/s]
 87%|████████▋ | 17398/20094 [01:14<00:11, 243.14it/s]
 87%|████████▋ | 17424/20094 [01:14<00:10, 246.99it/s]
 87%|████████▋ | 17449/20094 [01:14<00:10, 247.63it/s]
 87%|████████▋ | 17476/20094 [01:14<00:10, 253.19it/s]
 87%|████████▋ | 17502/20094 [01:14<00:10, 251.83it/s]
 87%|████████▋ | 17528/20094 [01:14<00:10, 250.34it/s]
 87%|████████▋ | 17554/20094 [01:14<00:10, 249.36it/s]
 87%|████████▋ | 17581/20094 [01:15<00:09, 255.12it/s]
 88%|████████▊ | 17608/20094 [01:15<00:09, 258.91it/s]
 88%|████████▊ | 17635/20094 [01:15<00:09, 261.02it/s]
 88%|████████▊ | 17662/20094 [01:15<00:09, 263.30it/s]
 88%|████████▊ | 17689/20094 [01:15<00:09, 262.69it/s]
 88%|████████▊ | 17716/20094 [01:15<00:09, 264.16it/s]
 88%|████████▊ | 17743/20094 [01:15<00:11, 208.42it/s]
 88%|████████▊ | 17769/20094 [01:15<00:10, 219.49it/s]
 89%|████████▊ | 17793/20094 [01:15<00:10, 223.75it/s]
 89%|████████▊ | 17818/20094 [01:16<00:09, 229.61it/s]
 89%|████████▉ | 17845/20094 [01:16<00:09, 238.02it/s]
 89%|████████▉ | 17870/20094 [01:16<00:09, 233.64it/s]
 89%|████████▉ | 17896/20094 [01:16<00:09, 239.18it/s]
 89%|████████▉ | 17922/20094 [01:16<00:08, 245.01it/s]
 89%|████████▉ | 17947/20094 [01:16<00:09, 237.36it/s]
 89%|████████▉ | 17972/20094 [01:16<00:08, 240.38it/s]
 90%|████████▉ | 17997/20094 [01:16<00:08, 237.59it/s]2021-04-29 19:23:34,501 INFO     Evaluating the model... (18000/20094)

 90%|████████▉ | 18022/20094 [01:16<00:08, 240.24it/s]
 90%|████████▉ | 18048/20094 [01:16<00:08, 245.37it/s]
 90%|████████▉ | 18074/20094 [01:17<00:08, 248.49it/s]
 90%|█████████ | 18100/20094 [01:17<00:07, 251.48it/s]
 90%|█████████ | 18126/20094 [01:17<00:07, 252.86it/s]
 90%|█████████ | 18152/20094 [01:17<00:07, 254.35it/s]
 90%|█████████ | 18179/20094 [01:17<00:07, 257.17it/s]
 91%|█████████ | 18206/20094 [01:17<00:07, 258.94it/s]
 91%|█████████ | 18233/20094 [01:17<00:07, 260.01it/s]
 91%|█████████ | 18260/20094 [01:17<00:07, 245.37it/s]
 91%|█████████ | 18285/20094 [01:17<00:07, 236.23it/s]
 91%|█████████ | 18309/20094 [01:18<00:07, 229.62it/s]
 91%|█████████ | 18333/20094 [01:18<00:07, 228.79it/s]
 91%|█████████▏| 18357/20094 [01:18<00:07, 231.48it/s]
 91%|█████████▏| 18381/20094 [01:18<00:07, 226.18it/s]
 92%|█████████▏| 18404/20094 [01:18<00:07, 222.01it/s]
 92%|█████████▏| 18427/20094 [01:18<00:07, 219.37it/s]
 92%|█████████▏| 18451/20094 [01:18<00:07, 223.62it/s]
 92%|█████████▏| 18474/20094 [01:18<00:07, 219.81it/s]
 92%|█████████▏| 18497/20094 [01:18<00:07, 222.03it/s]
 92%|█████████▏| 18520/20094 [01:19<00:07, 221.36it/s]
