2021-05-01 19:26:49,970 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 19:26:49,971 INFO     Geo: cqd
2021-05-01 19:26:49,971 INFO     Data Path: data/NELL-q2b
2021-05-01 19:26:49,971 INFO     #entity: 63361
2021-05-01 19:26:49,971 INFO     #relation: 400
2021-05-01 19:26:49,971 INFO     #max steps: 1000
2021-05-01 19:26:49,971 INFO     Evaluate unoins using: DNF
2021-05-01 19:26:49,971 INFO     loading data
2021-05-01 19:27:08,904 INFO     Training info:
2021-05-01 19:27:08,906 INFO     Validation info:
2021-05-01 19:27:08,906 INFO     3i: 4000
2021-05-01 19:27:08,910 INFO     Test info:
2021-05-01 19:27:08,910 INFO     3i: 4000
2021-05-01 19:27:10,835 INFO     Model Parameter Configuration:
2021-05-01 19:27:10,836 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 19:27:10,837 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 19:27:10,837 INFO     Parameter Number: 127522000
2021-05-01 19:27:14,248 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 19:27:14,967 INFO     tasks = 3i
2021-05-01 19:27:14,968 INFO     init_step = 99999
2021-05-01 19:27:14,968 INFO     batch_size = 1000
2021-05-01 19:27:14,968 INFO     hidden_dim = 1000
2021-05-01 19:27:14,968 INFO     gamma = 12.000000
2021-05-01 19:27:14,968 INFO     Evaluating on Valid Dataset...

 88%|████████▊ | 3507/4000 [00:40<00:06, 74.80it/s]
 88%|████████▊ | 3515/4000 [00:41<00:06, 74.27it/s]
 88%|████████▊ | 3524/4000 [00:41<00:06, 76.44it/s]
 88%|████████▊ | 3534/4000 [00:41<00:05, 80.12it/s]
 89%|████████▊ | 3543/4000 [00:41<00:05, 82.66it/s]
 89%|████████▉ | 3552/4000 [00:41<00:05, 84.05it/s]
 89%|████████▉ | 3562/4000 [00:41<00:05, 86.60it/s]
 89%|████████▉ | 3571/4000 [00:41<00:04, 87.49it/s]
 90%|████████▉ | 3583/4000 [00:41<00:04, 93.56it/s]
 90%|████████▉ | 3595/4000 [00:41<00:04, 98.14it/s]
 90%|█████████ | 3607/4000 [00:42<00:03, 102.63it/s]
 90%|█████████ | 3619/4000 [00:42<00:03, 105.97it/s]
 91%|█████████ | 3631/4000 [00:42<00:03, 108.25it/s]
 91%|█████████ | 3642/4000 [00:42<00:03, 103.35it/s]
 91%|█████████▏| 3653/4000 [00:42<00:03, 104.53it/s]
 92%|█████████▏| 3664/4000 [00:42<00:03, 105.70it/s]
 92%|█████████▏| 3675/4000 [00:42<00:03, 106.15it/s]
 92%|█████████▏| 3686/4000 [00:42<00:03, 100.35it/s]
 92%|█████████▏| 3697/4000 [00:42<00:03, 95.01it/s] 
 93%|█████████▎| 3707/4000 [00:43<00:03, 90.15it/s]
 93%|█████████▎| 3717/4000 [00:43<00:03, 85.58it/s]
 93%|█████████▎| 3726/4000 [00:43<00:03, 83.23it/s]
 93%|█████████▎| 3735/4000 [00:43<00:03, 81.80it/s]
 94%|█████████▎| 3744/4000 [00:43<00:03, 77.91it/s]
 94%|█████████▍| 3752/4000 [00:43<00:03, 77.21it/s]
 94%|█████████▍| 3760/4000 [00:43<00:03, 75.87it/s]
 94%|█████████▍| 3768/4000 [00:43<00:03, 75.73it/s]
 94%|█████████▍| 3776/4000 [00:43<00:02, 75.90it/s]
 95%|█████████▍| 3784/4000 [00:44<00:02, 76.18it/s]
 95%|█████████▍| 3792/4000 [00:44<00:02, 75.62it/s]
 95%|█████████▌| 3800/4000 [00:44<00:02, 76.16it/s]
 95%|█████████▌| 3808/4000 [00:44<00:02, 75.27it/s]
 95%|█████████▌| 3816/4000 [00:44<00:02, 74.96it/s]
 96%|█████████▌| 3824/4000 [00:44<00:02, 74.85it/s]
 96%|█████████▌| 3833/4000 [00:44<00:02, 78.43it/s]
 96%|█████████▌| 3841/4000 [00:44<00:02, 76.94it/s]
 96%|█████████▋| 3850/4000 [00:44<00:01, 80.15it/s]
 96%|█████████▋| 3860/4000 [00:44<00:01, 84.95it/s]
 97%|█████████▋| 3872/4000 [00:45<00:01, 92.24it/s]
 97%|█████████▋| 3883/4000 [00:45<00:01, 96.16it/s]
 97%|█████████▋| 3895/4000 [00:45<00:01, 101.36it/s]
 98%|█████████▊| 3906/4000 [00:45<00:00, 102.42it/s]
 98%|█████████▊| 3917/4000 [00:45<00:00, 103.31it/s]
 98%|█████████▊| 3928/4000 [00:45<00:00, 104.56it/s]
 98%|█████████▊| 3939/4000 [00:45<00:00, 106.05it/s]
 99%|█████████▉| 3950/4000 [00:45<00:00, 104.76it/s]
 99%|█████████▉| 3961/4000 [00:45<00:00, 105.54it/s]
 99%|█████████▉| 3972/4000 [00:46<00:00, 101.43it/s]
100%|█████████▉| 3983/4000 [00:46<00:00, 101.34it/s]
100%|█████████▉| 3994/4000 [00:46<00:00, 95.65it/s] 
100%|██████████| 4000/4000 [00:46<00:00, 86.31it/s]
2021-05-01 19:28:01,320 INFO     Valid 3i MRR at step 99999: 0.516744
2021-05-01 19:28:01,321 INFO     Valid 3i HITS1 at step 99999: 0.402910
2021-05-01 19:28:01,321 INFO     Valid 3i HITS3 at step 99999: 0.576923
2021-05-01 19:28:01,321 INFO     Valid 3i HITS10 at step 99999: 0.738325
2021-05-01 19:28:01,321 INFO     Valid 3i num_queries at step 99999: 4000.000000
2021-05-01 19:28:01,324 INFO     Valid average MRR at step 99999: 0.516744
2021-05-01 19:28:01,325 INFO     Valid average HITS1 at step 99999: 0.402910
2021-05-01 19:28:01,326 INFO     Valid average HITS3 at step 99999: 0.576923
2021-05-01 19:28:01,327 INFO     Valid average HITS10 at step 99999: 0.738325
2021-05-01 19:28:01,327 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 19:28:01,343 INFO     Evaluating the model... (0/4000)

  0%|          | 9/4000 [00:00<00:47, 84.48it/s]
  0%|          | 19/4000 [00:00<00:46, 86.11it/s]
  1%|          | 28/4000 [00:00<00:46, 85.33it/s]
  1%|          | 37/4000 [00:00<00:46, 84.67it/s]
  1%|          | 46/4000 [00:00<00:46, 85.25it/s]
  1%|▏         | 54/4000 [00:00<00:47, 82.67it/s]
  2%|▏         | 62/4000 [00:00<00:48, 80.91it/s]
  2%|▏         | 70/4000 [00:00<00:49, 79.72it/s]
  2%|▏         | 78/4000 [00:00<00:49, 79.49it/s]
  2%|▏         | 88/4000 [00:01<00:47, 82.83it/s]
  2%|▏         | 98/4000 [00:01<00:45, 86.55it/s]
  3%|▎         | 107/4000 [00:01<00:46, 83.34it/s]
  3%|▎         | 116/4000 [00:01<00:46, 83.35it/s]
  3%|▎         | 126/4000 [00:01<00:44, 86.60it/s]
  3%|▎         | 136/4000 [00:01<00:43, 88.64it/s]
  4%|▎         | 145/4000 [00:01<00:43, 88.21it/s]
  4%|▍         | 154/4000 [00:01<00:44, 87.20it/s]
  4%|▍         | 164/4000 [00:01<00:43, 89.01it/s]
  4%|▍         | 174/4000 [00:02<00:41, 91.78it/s]
  5%|▍         | 185/4000 [00:02<00:39, 95.77it/s]
  5%|▍         | 197/4000 [00:02<00:38, 99.79it/s]
  5%|▌         | 208/4000 [00:02<00:37, 99.93it/s]
  5%|▌         | 219/4000 [00:02<00:36, 102.55it/s]
  6%|▌         | 231/4000 [00:02<00:35, 105.51it/s]
  6%|▌         | 243/4000 [00:02<00:34, 107.98it/s]
  6%|▋         | 254/4000 [00:02<00:35, 104.54it/s]
  7%|▋         | 266/4000 [00:02<00:34, 106.85it/s]
  7%|▋         | 277/4000 [00:02<00:37, 99.28it/s] 
  7%|▋         | 288/4000 [00:03<00:40, 91.24it/s]
  7%|▋         | 298/4000 [00:03<00:42, 86.81it/s]
  8%|▊         | 308/4000 [00:03<00:41, 88.88it/s]
  8%|▊         | 318/4000 [00:03<00:41, 88.17it/s]
  8%|▊         | 327/4000 [00:03<00:42, 86.15it/s]
  8%|▊         | 336/4000 [00:03<00:46, 79.64it/s]
  9%|▊         | 345/4000 [00:03<00:44, 81.57it/s]
  9%|▉         | 354/4000 [00:03<00:45, 80.72it/s]
  9%|▉         | 363/4000 [00:04<00:46, 79.00it/s]
  9%|▉         | 371/4000 [00:04<00:47, 75.93it/s]
  9%|▉         | 379/4000 [00:04<00:47, 76.60it/s]
 10%|▉         | 387/4000 [00:04<00:46, 76.97it/s]
 10%|▉         | 395/4000 [00:04<00:47, 76.41it/s]
 10%|█         | 404/4000 [00:04<00:45, 79.90it/s]
 10%|█         | 413/4000 [00:04<00:44, 79.73it/s]
 11%|█         | 422/4000 [00:04<00:43, 81.55it/s]
 11%|█         | 431/4000 [00:04<00:45, 78.62it/s]
 11%|█         | 440/4000 [00:05<00:44, 80.60it/s]
 11%|█         | 449/4000 [00:05<00:44, 79.65it/s]
 11%|█▏        | 458/4000 [00:05<00:44, 80.16it/s]
 12%|█▏        | 467/4000 [00:05<00:42, 82.68it/s]
 12%|█▏        | 477/4000 [00:05<00:41, 85.91it/s]
 12%|█▏        | 487/4000 [00:05<00:39, 88.26it/s]
 12%|█▏        | 497/4000 [00:05<00:38, 90.25it/s]
 13%|█▎        | 507/4000 [00:05<00:38, 91.65it/s]
 13%|█▎        | 517/4000 [00:05<00:37, 92.76it/s]
 13%|█▎        | 527/4000 [00:06<00:37, 93.16it/s]
 13%|█▎        | 537/4000 [00:06<00:36, 93.76it/s]
 14%|█▎        | 547/4000 [00:06<00:39, 88.27it/s]
 14%|█▍        | 556/4000 [00:06<00:41, 82.43it/s]
 14%|█▍        | 565/4000 [00:06<00:41, 82.03it/s]
 14%|█▍        | 575/4000 [00:06<00:40, 85.21it/s]
 15%|█▍        | 585/4000 [00:06<00:38, 88.78it/s]
 15%|█▍        | 596/4000 [00:06<00:37, 91.82it/s]
 15%|█▌        | 606/4000 [00:06<00:37, 89.60it/s]
 15%|█▌        | 616/4000 [00:07<00:37, 89.49it/s]
 16%|█▌        | 626/4000 [00:07<00:37, 88.94it/s]
 16%|█▌        | 635/4000 [00:07<00:39, 84.50it/s]
 16%|█▌        | 644/4000 [00:07<00:40, 82.62it/s]
 16%|█▋        | 653/4000 [00:07<00:40, 82.76it/s]
 17%|█▋        | 662/4000 [00:07<00:41, 79.78it/s]
 17%|█▋        | 671/4000 [00:07<00:41, 80.57it/s]
 17%|█▋        | 681/4000 [00:07<00:39, 84.34it/s]
 17%|█▋        | 691/4000 [00:07<00:38, 86.07it/s]
 18%|█▊        | 700/4000 [00:08<00:40, 82.49it/s]
 18%|█▊        | 709/4000 [00:08<00:39, 82.68it/s]
 18%|█▊        | 718/4000 [00:08<00:39, 83.08it/s]
 18%|█▊        | 727/4000 [00:08<00:40, 80.05it/s]
 18%|█▊        | 736/4000 [00:08<00:39, 82.54it/s]
 19%|█▊        | 746/4000 [00:08<00:38, 84.72it/s]
 19%|█▉        | 756/4000 [00:08<00:36, 88.21it/s]
 19%|█▉        | 767/4000 [00:08<00:34, 92.80it/s]
 19%|█▉        | 778/4000 [00:08<00:33, 96.58it/s]
 20%|█▉        | 790/4000 [00:09<00:31, 100.44it/s]
 20%|██        | 801/4000 [00:09<00:31, 100.35it/s]
 20%|██        | 812/4000 [00:09<00:31, 102.12it/s]
 21%|██        | 824/4000 [00:09<00:30, 105.45it/s]
 21%|██        | 835/4000 [00:09<00:29, 105.94it/s]
 21%|██        | 846/4000 [00:09<00:32, 97.55it/s] 
 21%|██▏       | 856/4000 [00:09<00:34, 90.00it/s]
 22%|██▏       | 866/4000 [00:09<00:35, 89.12it/s]
 22%|██▏       | 876/4000 [00:09<00:34, 91.21it/s]
 22%|██▏       | 886/4000 [00:10<00:35, 88.60it/s]
 22%|██▏       | 895/4000 [00:10<00:38, 81.57it/s]
 23%|██▎       | 904/4000 [00:10<00:39, 78.20it/s]
 23%|██▎       | 912/4000 [00:10<00:40, 77.16it/s]
 23%|██▎       | 920/4000 [00:10<00:40, 76.66it/s]
 23%|██▎       | 928/4000 [00:10<00:40, 76.15it/s]
 23%|██▎       | 936/4000 [00:10<00:40, 75.64it/s]
 24%|██▎       | 944/4000 [00:10<00:40, 75.46it/s]
 24%|██▍       | 952/4000 [00:10<00:40, 74.83it/s]
 24%|██▍       | 960/4000 [00:11<00:40, 74.46it/s]
 24%|██▍       | 968/4000 [00:11<00:41, 73.71it/s]
 24%|██▍       | 976/4000 [00:11<00:41, 72.77it/s]
 25%|██▍       | 986/4000 [00:11<00:38, 77.81it/s]
 25%|██▍       | 996/4000 [00:11<00:36, 81.65it/s]2021-05-01 19:28:12,880 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1005/4000 [00:11<00:37, 80.05it/s]
 25%|██▌       | 1014/4000 [00:11<00:37, 80.00it/s]
 26%|██▌       | 1024/4000 [00:11<00:35, 83.44it/s]
 26%|██▌       | 1033/4000 [00:11<00:35, 82.88it/s]
 26%|██▌       | 1043/4000 [00:12<00:34, 85.56it/s]
 26%|██▋       | 1053/4000 [00:12<00:33, 87.51it/s]
 27%|██▋       | 1063/4000 [00:12<00:33, 88.57it/s]
 27%|██▋       | 1074/4000 [00:12<00:31, 93.39it/s]
 27%|██▋       | 1086/4000 [00:12<00:29, 97.64it/s]
 27%|██▋       | 1096/4000 [00:12<00:30, 95.97it/s]
 28%|██▊       | 1108/4000 [00:12<00:28, 99.86it/s]
 28%|██▊       | 1119/4000 [00:12<00:31, 91.51it/s]
 28%|██▊       | 1129/4000 [00:13<00:35, 79.76it/s]
 28%|██▊       | 1138/4000 [00:13<00:38, 73.51it/s]
 29%|██▊       | 1146/4000 [00:13<00:42, 67.86it/s]
 29%|██▉       | 1154/4000 [00:13<00:44, 64.26it/s]
 29%|██▉       | 1161/4000 [00:13<00:43, 64.75it/s]
 29%|██▉       | 1168/4000 [00:13<00:44, 63.28it/s]
 29%|██▉       | 1175/4000 [00:13<00:45, 62.75it/s]
 30%|██▉       | 1182/4000 [00:13<00:45, 62.01it/s]
 30%|██▉       | 1189/4000 [00:13<00:45, 61.11it/s]
 30%|██▉       | 1196/4000 [00:14<00:45, 61.84it/s]
 30%|███       | 1203/4000 [00:14<00:45, 61.16it/s]
 30%|███       | 1210/4000 [00:14<00:45, 60.76it/s]
 30%|███       | 1217/4000 [00:14<00:46, 59.91it/s]
 31%|███       | 1225/4000 [00:14<00:44, 63.03it/s]
 31%|███       | 1232/4000 [00:14<00:43, 64.02it/s]
 31%|███       | 1239/4000 [00:14<00:43, 63.82it/s]
 31%|███       | 1249/4000 [00:14<00:39, 70.14it/s]
 32%|███▏      | 1260/4000 [00:15<00:35, 77.43it/s]
 32%|███▏      | 1269/4000 [00:15<00:34, 79.89it/s]
 32%|███▏      | 1280/4000 [00:15<00:31, 86.70it/s]
 32%|███▏      | 1292/4000 [00:15<00:29, 93.02it/s]
 33%|███▎      | 1304/4000 [00:15<00:27, 98.21it/s]
 33%|███▎      | 1315/4000 [00:15<00:28, 95.77it/s]
 33%|███▎      | 1326/4000 [00:15<00:27, 97.95it/s]
 33%|███▎      | 1337/4000 [00:15<00:26, 98.83it/s]
 34%|███▎      | 1348/4000 [00:15<00:27, 97.34it/s]
 34%|███▍      | 1358/4000 [00:16<00:31, 84.41it/s]
 34%|███▍      | 1367/4000 [00:16<00:34, 75.73it/s]
 34%|███▍      | 1376/4000 [00:16<00:37, 70.55it/s]
 35%|███▍      | 1384/4000 [00:16<00:37, 69.83it/s]
 35%|███▍      | 1392/4000 [00:16<00:38, 67.35it/s]
 35%|███▍      | 1399/4000 [00:16<00:39, 65.38it/s]
 35%|███▌      | 1407/4000 [00:16<00:38, 66.51it/s]
 35%|███▌      | 1414/4000 [00:16<00:39, 65.96it/s]
 36%|███▌      | 1421/4000 [00:17<00:39, 65.50it/s]
 36%|███▌      | 1429/4000 [00:17<00:38, 66.55it/s]
 36%|███▌      | 1437/4000 [00:17<00:37, 67.68it/s]
 36%|███▌      | 1444/4000 [00:17<00:37, 67.54it/s]
 36%|███▋      | 1451/4000 [00:17<00:38, 65.78it/s]
 36%|███▋      | 1459/4000 [00:17<00:37, 67.12it/s]
 37%|███▋      | 1467/4000 [00:17<00:37, 67.82it/s]
 37%|███▋      | 1474/4000 [00:17<00:37, 68.02it/s]
 37%|███▋      | 1481/4000 [00:17<00:38, 66.13it/s]
 37%|███▋      | 1488/4000 [00:18<00:37, 66.83it/s]
 37%|███▋      | 1496/4000 [00:18<00:35, 70.29it/s]
 38%|███▊      | 1505/4000 [00:18<00:33, 75.23it/s]
 38%|███▊      | 1515/4000 [00:18<00:31, 79.30it/s]
 38%|███▊      | 1525/4000 [00:18<00:29, 83.52it/s]
 38%|███▊      | 1537/4000 [00:18<00:27, 90.37it/s]
 39%|███▊      | 1549/4000 [00:18<00:25, 95.98it/s]
 39%|███▉      | 1560/4000 [00:18<00:24, 98.61it/s]
 39%|███▉      | 1571/4000 [00:18<00:24, 97.60it/s]
 40%|███▉      | 1583/4000 [00:18<00:23, 101.31it/s]
 40%|███▉      | 1594/4000 [00:19<00:23, 103.54it/s]
 40%|████      | 1605/4000 [00:19<00:24, 99.38it/s] 
 40%|████      | 1616/4000 [00:19<00:29, 82.09it/s]
 41%|████      | 1625/4000 [00:19<00:31, 75.29it/s]
 41%|████      | 1634/4000 [00:19<00:34, 68.27it/s]
 41%|████      | 1642/4000 [00:19<00:34, 68.89it/s]
 41%|████▏     | 1650/4000 [00:19<00:35, 67.04it/s]
 41%|████▏     | 1657/4000 [00:20<00:36, 63.74it/s]
 42%|████▏     | 1664/4000 [00:20<00:37, 62.01it/s]
 42%|████▏     | 1671/4000 [00:20<00:38, 60.28it/s]
 42%|████▏     | 1678/4000 [00:20<00:37, 61.75it/s]
 42%|████▏     | 1685/4000 [00:20<00:37, 61.42it/s]
 42%|████▏     | 1692/4000 [00:20<00:38, 60.50it/s]
 42%|████▏     | 1699/4000 [00:20<00:38, 60.30it/s]
 43%|████▎     | 1706/4000 [00:20<00:38, 60.23it/s]
 43%|████▎     | 1713/4000 [00:20<00:38, 60.18it/s]
 43%|████▎     | 1720/4000 [00:21<00:38, 59.92it/s]
 43%|████▎     | 1727/4000 [00:21<00:38, 59.32it/s]
 43%|████▎     | 1734/4000 [00:21<00:38, 59.59it/s]
 44%|████▎     | 1741/4000 [00:21<00:36, 61.72it/s]
 44%|████▎     | 1749/4000 [00:21<00:34, 65.03it/s]
 44%|████▍     | 1758/4000 [00:21<00:32, 69.63it/s]
 44%|████▍     | 1770/4000 [00:21<00:28, 78.64it/s]
 45%|████▍     | 1782/4000 [00:21<00:25, 86.51it/s]
 45%|████▍     | 1792/4000 [00:21<00:24, 88.73it/s]
 45%|████▌     | 1803/4000 [00:22<00:23, 93.44it/s]
 45%|████▌     | 1814/4000 [00:22<00:22, 97.44it/s]
 46%|████▌     | 1826/4000 [00:22<00:21, 101.24it/s]
 46%|████▌     | 1837/4000 [00:22<00:23, 91.13it/s] 
 46%|████▌     | 1847/4000 [00:22<00:27, 77.48it/s]
 46%|████▋     | 1856/4000 [00:22<00:31, 69.11it/s]
 47%|████▋     | 1864/4000 [00:22<00:31, 68.81it/s]
 47%|████▋     | 1872/4000 [00:23<00:31, 67.15it/s]
 47%|████▋     | 1880/4000 [00:23<00:32, 64.32it/s]
 47%|████▋     | 1888/4000 [00:23<00:31, 67.16it/s]
 47%|████▋     | 1896/4000 [00:23<00:29, 70.35it/s]
 48%|████▊     | 1904/4000 [00:23<00:29, 71.85it/s]
 48%|████▊     | 1912/4000 [00:23<00:29, 71.82it/s]
 48%|████▊     | 1920/4000 [00:23<00:28, 73.11it/s]
 48%|████▊     | 1929/4000 [00:23<00:27, 75.06it/s]
 48%|████▊     | 1938/4000 [00:23<00:26, 78.79it/s]
 49%|████▊     | 1947/4000 [00:24<00:25, 80.97it/s]
 49%|████▉     | 1957/4000 [00:24<00:24, 83.84it/s]
 49%|████▉     | 1966/4000 [00:24<00:24, 83.26it/s]
 49%|████▉     | 1975/4000 [00:24<00:24, 82.01it/s]
 50%|████▉     | 1984/4000 [00:24<00:24, 82.27it/s]
 50%|████▉     | 1993/4000 [00:24<00:24, 83.59it/s]2021-05-01 19:28:25,956 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2003/4000 [00:24<00:22, 87.90it/s]
 50%|█████     | 2015/4000 [00:24<00:20, 94.95it/s]
 51%|█████     | 2025/4000 [00:24<00:20, 94.27it/s]
 51%|█████     | 2036/4000 [00:24<00:20, 98.03it/s]
 51%|█████     | 2046/4000 [00:25<00:19, 97.85it/s]
 51%|█████▏    | 2056/4000 [00:25<00:20, 92.68it/s]
 52%|█████▏    | 2067/4000 [00:25<00:19, 96.99it/s]
 52%|█████▏    | 2077/4000 [00:25<00:21, 90.96it/s]
 52%|█████▏    | 2089/4000 [00:25<00:19, 96.05it/s]
 52%|█████▏    | 2099/4000 [00:25<00:20, 91.55it/s]
 53%|█████▎    | 2109/4000 [00:25<00:21, 87.04it/s]
 53%|█████▎    | 2118/4000 [00:25<00:21, 86.68it/s]
 53%|█████▎    | 2127/4000 [00:25<00:21, 85.85it/s]
 53%|█████▎    | 2136/4000 [00:26<00:22, 84.13it/s]
 54%|█████▎    | 2145/4000 [00:26<00:21, 84.90it/s]
 54%|█████▍    | 2154/4000 [00:26<00:21, 85.80it/s]
 54%|█████▍    | 2163/4000 [00:26<00:21, 86.09it/s]
 54%|█████▍    | 2172/4000 [00:26<00:21, 85.76it/s]
 55%|█████▍    | 2181/4000 [00:26<00:20, 86.92it/s]
 55%|█████▍    | 2190/4000 [00:26<00:21, 82.51it/s]
 55%|█████▍    | 2199/4000 [00:26<00:22, 78.72it/s]
 55%|█████▌    | 2208/4000 [00:26<00:21, 81.63it/s]
 55%|█████▌    | 2217/4000 [00:27<00:21, 82.31it/s]
 56%|█████▌    | 2226/4000 [00:27<00:21, 81.02it/s]
 56%|█████▌    | 2235/4000 [00:27<00:21, 81.85it/s]
 56%|█████▌    | 2244/4000 [00:27<00:21, 82.55it/s]
 56%|█████▋    | 2253/4000 [00:27<00:22, 79.19it/s]
 57%|█████▋    | 2262/4000 [00:27<00:21, 81.10it/s]
 57%|█████▋    | 2271/4000 [00:27<00:21, 82.00it/s]
 57%|█████▋    | 2282/4000 [00:27<00:19, 87.51it/s]
 57%|█████▋    | 2293/4000 [00:27<00:18, 92.41it/s]
 58%|█████▊    | 2305/4000 [00:28<00:17, 96.74it/s]
 58%|█████▊    | 2315/4000 [00:28<00:17, 93.98it/s]
 58%|█████▊    | 2326/4000 [00:28<00:17, 97.83it/s]
 58%|█████▊    | 2338/4000 [00:28<00:16, 102.98it/s]
 59%|█████▉    | 2350/4000 [00:28<00:15, 106.88it/s]
 59%|█████▉    | 2362/4000 [00:28<00:14, 109.75it/s]
 59%|█████▉    | 2374/4000 [00:28<00:14, 111.78it/s]
 60%|█████▉    | 2386/4000 [00:28<00:14, 111.97it/s]
 60%|█████▉    | 2398/4000 [00:28<00:14, 113.25it/s]
 60%|██████    | 2410/4000 [00:29<00:15, 100.00it/s]
 61%|██████    | 2421/4000 [00:29<00:17, 89.41it/s] 
 61%|██████    | 2431/4000 [00:29<00:17, 87.27it/s]
 61%|██████    | 2441/4000 [00:29<00:18, 83.37it/s]
 61%|██████▏   | 2450/4000 [00:29<00:19, 80.23it/s]
 61%|██████▏   | 2459/4000 [00:29<00:19, 80.63it/s]
 62%|██████▏   | 2468/4000 [00:29<00:19, 79.89it/s]
 62%|██████▏   | 2477/4000 [00:29<00:19, 77.59it/s]
 62%|██████▏   | 2485/4000 [00:30<00:19, 78.15it/s]
 62%|██████▏   | 2493/4000 [00:30<00:19, 78.11it/s]
 63%|██████▎   | 2501/4000 [00:30<00:19, 77.71it/s]
 63%|██████▎   | 2509/4000 [00:30<00:19, 75.24it/s]
 63%|██████▎   | 2517/4000 [00:30<00:20, 73.05it/s]
 63%|██████▎   | 2525/4000 [00:30<00:19, 74.14it/s]
 63%|██████▎   | 2533/4000 [00:30<00:19, 74.66it/s]
 64%|██████▎   | 2542/4000 [00:30<00:19, 76.42it/s]
 64%|██████▍   | 2550/4000 [00:30<00:18, 76.76it/s]
 64%|██████▍   | 2558/4000 [00:30<00:18, 76.76it/s]
 64%|██████▍   | 2566/4000 [00:31<00:19, 74.89it/s]
 64%|██████▍   | 2574/4000 [00:31<00:19, 73.60it/s]
 65%|██████▍   | 2582/4000 [00:31<00:19, 73.99it/s]
 65%|██████▍   | 2593/4000 [00:31<00:17, 80.39it/s]
 65%|██████▌   | 2604/4000 [00:31<00:16, 87.11it/s]
 65%|██████▌   | 2616/4000 [00:31<00:14, 93.95it/s]
 66%|██████▌   | 2627/4000 [00:31<00:14, 96.57it/s]
 66%|██████▌   | 2638/4000 [00:31<00:13, 97.35it/s]
 66%|██████▌   | 2648/4000 [00:31<00:14, 95.26it/s]
 66%|██████▋   | 2658/4000 [00:32<00:14, 90.73it/s]
 67%|██████▋   | 2668/4000 [00:32<00:14, 89.29it/s]
 67%|██████▋   | 2678/4000 [00:32<00:15, 83.06it/s]
 67%|██████▋   | 2687/4000 [00:32<00:17, 76.29it/s]
 67%|██████▋   | 2695/4000 [00:32<00:17, 74.95it/s]
 68%|██████▊   | 2703/4000 [00:32<00:18, 71.67it/s]
 68%|██████▊   | 2711/4000 [00:32<00:18, 69.43it/s]
 68%|██████▊   | 2719/4000 [00:32<00:18, 69.74it/s]
 68%|██████▊   | 2728/4000 [00:33<00:17, 72.23it/s]
 68%|██████▊   | 2736/4000 [00:33<00:17, 74.28it/s]
 69%|██████▊   | 2745/4000 [00:33<00:16, 76.02it/s]
 69%|██████▉   | 2753/4000 [00:33<00:16, 74.61it/s]
 69%|██████▉   | 2761/4000 [00:33<00:16, 73.59it/s]
 69%|██████▉   | 2769/4000 [00:33<00:16, 74.02it/s]
 69%|██████▉   | 2777/4000 [00:33<00:16, 73.62it/s]
 70%|██████▉   | 2785/4000 [00:33<00:16, 72.20it/s]
 70%|██████▉   | 2793/4000 [00:33<00:16, 72.88it/s]
 70%|███████   | 2801/4000 [00:34<00:16, 73.60it/s]
 70%|███████   | 2809/4000 [00:34<00:15, 74.72it/s]
 70%|███████   | 2818/4000 [00:34<00:15, 76.60it/s]
 71%|███████   | 2826/4000 [00:34<00:15, 76.90it/s]
 71%|███████   | 2835/4000 [00:34<00:14, 78.36it/s]
 71%|███████   | 2844/4000 [00:34<00:14, 79.18it/s]
 71%|███████▏  | 2853/4000 [00:34<00:14, 81.44it/s]
 72%|███████▏  | 2863/4000 [00:34<00:13, 84.03it/s]
 72%|███████▏  | 2872/4000 [00:34<00:13, 84.96it/s]
 72%|███████▏  | 2882/4000 [00:35<00:12, 86.77it/s]
 72%|███████▏  | 2892/4000 [00:35<00:12, 88.36it/s]
 73%|███████▎  | 2903/4000 [00:35<00:11, 92.67it/s]
 73%|███████▎  | 2914/4000 [00:35<00:11, 96.73it/s]
 73%|███████▎  | 2924/4000 [00:35<00:11, 96.73it/s]
 73%|███████▎  | 2934/4000 [00:35<00:11, 90.44it/s]
 74%|███████▎  | 2944/4000 [00:35<00:12, 84.47it/s]
 74%|███████▍  | 2953/4000 [00:35<00:13, 79.43it/s]
 74%|███████▍  | 2962/4000 [00:35<00:13, 75.27it/s]
 74%|███████▍  | 2970/4000 [00:36<00:14, 72.82it/s]
 74%|███████▍  | 2978/4000 [00:36<00:14, 70.97it/s]
 75%|███████▍  | 2986/4000 [00:36<00:14, 69.64it/s]
 75%|███████▍  | 2994/4000 [00:36<00:14, 68.62it/s]2021-05-01 19:28:37,874 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3001/4000 [00:36<00:15, 66.43it/s]
 75%|███████▌  | 3008/4000 [00:36<00:14, 66.69it/s]
