2021-04-30 18:08:44,476 INFO     ---------------------------------------------------------------------------------------------
 51%|█████     | 8557/16910 [01:25<01:14, 111.96it/s]
 51%|█████     | 8569/16910 [01:26<01:15, 110.44it/s]
 51%|█████     | 8581/16910 [01:26<01:17, 107.85it/s]
 51%|█████     | 8593/16910 [01:26<01:16, 109.09it/s]
 51%|█████     | 8604/16910 [01:26<01:15, 109.31it/s]
 51%|█████     | 8616/16910 [01:26<01:14, 110.66it/s]
 51%|█████     | 8628/16910 [01:26<01:15, 110.37it/s]
 51%|█████     | 8640/16910 [01:26<01:14, 110.65it/s]
 51%|█████     | 8652/16910 [01:26<01:19, 103.84it/s]
 51%|█████     | 8663/16910 [01:26<01:19, 103.19it/s]
 51%|█████▏    | 8674/16910 [01:27<01:22, 100.23it/s]
 51%|█████▏    | 8685/16910 [01:27<01:21, 101.23it/s]
 51%|█████▏    | 8696/16910 [01:27<01:21, 101.24it/s]
 51%|█████▏    | 8707/16910 [01:27<01:22, 99.64it/s] 
 52%|█████▏    | 8717/16910 [01:27<01:29, 91.94it/s]
 52%|█████▏    | 8727/16910 [01:27<01:28, 92.72it/s]
 52%|█████▏    | 8737/16910 [01:27<01:31, 88.95it/s]
 52%|█████▏    | 8748/16910 [01:27<01:27, 92.79it/s]
 52%|█████▏    | 8759/16910 [01:27<01:24, 96.65it/s]
 52%|█████▏    | 8770/16910 [01:28<01:22, 99.15it/s]
 52%|█████▏    | 8782/16910 [01:28<01:19, 102.74it/s]
 52%|█████▏    | 8793/16910 [01:28<01:20, 101.28it/s]
 52%|█████▏    | 8804/16910 [01:28<01:21, 99.02it/s] 
 52%|█████▏    | 8815/16910 [01:28<01:21, 99.45it/s]
 52%|█████▏    | 8826/16910 [01:28<01:19, 101.78it/s]
 52%|█████▏    | 8837/16910 [01:28<01:18, 102.71it/s]
 52%|█████▏    | 8849/16910 [01:28<01:16, 105.92it/s]
 52%|█████▏    | 8860/16910 [01:28<01:17, 104.33it/s]
 52%|█████▏    | 8871/16910 [01:29<01:16, 104.54it/s]
 53%|█████▎    | 8882/16910 [01:29<01:15, 105.96it/s]
 53%|█████▎    | 8894/16910 [01:29<01:15, 106.79it/s]
 53%|█████▎    | 8906/16910 [01:29<01:13, 108.32it/s]
 53%|█████▎    | 8917/16910 [01:29<01:14, 107.68it/s]
 53%|█████▎    | 8929/16910 [01:29<01:12, 109.35it/s]
 53%|█████▎    | 8941/16910 [01:29<01:12, 109.75it/s]
 53%|█████▎    | 8953/16910 [01:29<01:11, 111.24it/s]
 53%|█████▎    | 8965/16910 [01:29<01:11, 110.72it/s]
 53%|█████▎    | 8977/16910 [01:29<01:10, 111.85it/s]
 53%|█████▎    | 8989/16910 [01:30<01:10, 112.56it/s]2021-04-30 18:10:47,946 INFO     Evaluating the model... (9000/16910)

 53%|█████▎    | 9001/16910 [01:30<01:12, 109.39it/s]
 53%|█████▎    | 9013/16910 [01:30<01:11, 110.38it/s]
 53%|█████▎    | 9025/16910 [01:30<01:11, 110.36it/s]
 53%|█████▎    | 9037/16910 [01:30<01:11, 110.14it/s]
 54%|█████▎    | 9049/16910 [01:30<01:10, 111.07it/s]
 54%|█████▎    | 9061/16910 [01:30<01:09, 112.35it/s]
 54%|█████▎    | 9073/16910 [01:30<01:09, 112.65it/s]
 54%|█████▎    | 9085/16910 [01:30<01:09, 113.15it/s]
 54%|█████▍    | 9097/16910 [01:31<01:08, 113.45it/s]
 54%|█████▍    | 9109/16910 [01:31<01:10, 110.89it/s]
 54%|█████▍    | 9121/16910 [01:31<01:09, 111.30it/s]
 54%|█████▍    | 9133/16910 [01:31<01:09, 111.91it/s]
 54%|█████▍    | 9145/16910 [01:31<01:09, 112.02it/s]
 54%|█████▍    | 9157/16910 [01:31<01:08, 112.52it/s]
 54%|█████▍    | 9169/16910 [01:31<01:09, 111.15it/s]
 54%|█████▍    | 9181/16910 [01:31<01:09, 111.89it/s]
 54%|█████▍    | 9193/16910 [01:31<01:08, 112.61it/s]
 54%|█████▍    | 9205/16910 [01:32<01:08, 111.73it/s]
 55%|█████▍    | 9217/16910 [01:32<01:08, 112.33it/s]
 55%|█████▍    | 9229/16910 [01:32<01:08, 111.74it/s]
 55%|█████▍    | 9241/16910 [01:32<01:10, 109.06it/s]
 55%|█████▍    | 9253/16910 [01:32<01:09, 110.03it/s]
 55%|█████▍    | 9265/16910 [01:32<01:11, 107.13it/s]
 55%|█████▍    | 9277/16910 [01:32<01:10, 108.70it/s]
 55%|█████▍    | 9289/16910 [01:32<01:09, 109.71it/s]
 55%|█████▌    | 9301/16910 [01:32<01:08, 110.69it/s]
 55%|█████▌    | 9313/16910 [01:33<01:10, 107.84it/s]
 55%|█████▌    | 9324/16910 [01:33<01:11, 106.45it/s]
 55%|█████▌    | 9335/16910 [01:33<01:10, 107.10it/s]
 55%|█████▌    | 9346/16910 [01:33<01:10, 107.58it/s]
 55%|█████▌    | 9357/16910 [01:33<01:14, 101.67it/s]
 55%|█████▌    | 9368/16910 [01:33<01:14, 101.75it/s]
 55%|█████▌    | 9379/16910 [01:33<01:13, 102.36it/s]
 56%|█████▌    | 9390/16910 [01:33<01:12, 104.16it/s]
 56%|█████▌    | 9401/16910 [01:33<01:11, 105.61it/s]
 56%|█████▌    | 9412/16910 [01:33<01:10, 106.64it/s]
 56%|█████▌    | 9424/16910 [01:34<01:09, 107.77it/s]
 56%|█████▌    | 9436/16910 [01:34<01:08, 108.63it/s]
 56%|█████▌    | 9448/16910 [01:34<01:08, 109.38it/s]
 56%|█████▌    | 9460/16910 [01:34<01:07, 110.59it/s]
 56%|█████▌    | 9472/16910 [01:34<01:06, 111.20it/s]
 56%|█████▌    | 9484/16910 [01:34<01:06, 111.28it/s]
 56%|█████▌    | 9496/16910 [01:34<01:06, 111.66it/s]
 56%|█████▌    | 9508/16910 [01:34<01:06, 111.84it/s]
 56%|█████▋    | 9520/16910 [01:34<01:06, 111.81it/s]
 56%|█████▋    | 9532/16910 [01:35<01:06, 111.22it/s]
 56%|█████▋    | 9544/16910 [01:35<01:06, 111.52it/s]
 57%|█████▋    | 9556/16910 [01:35<01:05, 111.83it/s]
 57%|█████▋    | 9568/16910 [01:35<01:05, 112.10it/s]
 57%|█████▋    | 9580/16910 [01:35<01:05, 112.00it/s]
 57%|█████▋    | 9592/16910 [01:35<01:06, 110.65it/s]
 57%|█████▋    | 9604/16910 [01:35<01:05, 111.60it/s]
 57%|█████▋    | 9616/16910 [01:35<01:05, 111.17it/s]
 57%|█████▋    | 9628/16910 [01:35<01:05, 111.41it/s]
 57%|█████▋    | 9640/16910 [01:36<01:05, 111.58it/s]
 57%|█████▋    | 9652/16910 [01:36<01:05, 111.00it/s]
 57%|█████▋    | 9664/16910 [01:36<01:04, 111.85it/s]
 57%|█████▋    | 9676/16910 [01:36<01:04, 112.68it/s]
 57%|█████▋    | 9688/16910 [01:36<01:07, 107.03it/s]
 57%|█████▋    | 9699/16910 [01:36<01:08, 105.03it/s]
 57%|█████▋    | 9710/16910 [01:36<01:08, 104.88it/s]
 57%|█████▋    | 9721/16910 [01:36<01:11, 100.48it/s]
 58%|█████▊    | 9732/16910 [01:36<01:11, 100.88it/s]
 58%|█████▊    | 9743/16910 [01:37<01:13, 97.86it/s] 
 58%|█████▊    | 9754/16910 [01:37<01:12, 99.21it/s]
 58%|█████▊    | 9765/16910 [01:37<01:10, 101.36it/s]
 58%|█████▊    | 9776/16910 [01:37<01:11, 99.22it/s] 
 58%|█████▊    | 9786/16910 [01:37<01:15, 94.71it/s]
 58%|█████▊    | 9798/16910 [01:37<01:12, 98.48it/s]
 58%|█████▊    | 9810/16910 [01:37<01:09, 102.21it/s]
 58%|█████▊    | 9822/16910 [01:37<01:07, 104.93it/s]
 58%|█████▊    | 9834/16910 [01:37<01:06, 107.07it/s]
 58%|█████▊    | 9846/16910 [01:37<01:04, 109.02it/s]
 58%|█████▊    | 9858/16910 [01:38<01:03, 110.77it/s]
 58%|█████▊    | 9870/16910 [01:38<01:03, 110.57it/s]
 58%|█████▊    | 9882/16910 [01:38<01:03, 110.20it/s]
 59%|█████▊    | 9894/16910 [01:38<01:04, 109.37it/s]
 59%|█████▊    | 9905/16910 [01:38<01:03, 109.50it/s]
 59%|█████▊    | 9917/16910 [01:38<01:03, 110.06it/s]
 59%|█████▊    | 9929/16910 [01:38<01:04, 108.96it/s]
 59%|█████▉    | 9941/16910 [01:38<01:02, 111.16it/s]
 59%|█████▉    | 9953/16910 [01:38<01:02, 112.11it/s]
 59%|█████▉    | 9965/16910 [01:39<01:01, 113.55it/s]
 59%|█████▉    | 9977/16910 [01:39<01:00, 114.78it/s]
 59%|█████▉    | 9989/16910 [01:39<01:01, 113.35it/s]2021-04-30 18:10:57,126 INFO     Evaluating the model... (10000/16910)

 59%|█████▉    | 10001/16910 [01:39<01:01, 111.79it/s]
 59%|█████▉    | 10013/16910 [01:39<01:03, 109.37it/s]
 59%|█████▉    | 10025/16910 [01:39<01:02, 110.31it/s]
 59%|█████▉    | 10037/16910 [01:39<01:01, 112.43it/s]
 59%|█████▉    | 10049/16910 [01:39<01:00, 113.91it/s]
 59%|█████▉    | 10061/16910 [01:39<01:04, 106.72it/s]
 60%|█████▉    | 10072/16910 [01:40<01:04, 105.53it/s]
 60%|█████▉    | 10084/16910 [01:40<01:04, 106.49it/s]
 60%|█████▉    | 10096/16910 [01:40<01:02, 108.43it/s]
 60%|█████▉    | 10107/16910 [01:40<01:02, 108.73it/s]
 60%|█████▉    | 10119/16910 [01:40<01:00, 111.36it/s]
 60%|█████▉    | 10131/16910 [01:40<00:59, 113.23it/s]
 60%|█████▉    | 10143/16910 [01:40<00:59, 114.58it/s]
 60%|██████    | 10155/16910 [01:40<00:58, 115.22it/s]
 60%|██████    | 10167/16910 [01:40<00:58, 115.97it/s]
 60%|██████    | 10179/16910 [01:40<00:57, 116.55it/s]
 60%|██████    | 10191/16910 [01:41<00:57, 116.30it/s]
 60%|██████    | 10203/16910 [01:41<00:58, 114.95it/s]
 60%|██████    | 10215/16910 [01:41<00:57, 115.62it/s]
 60%|██████    | 10227/16910 [01:41<00:58, 113.35it/s]
 61%|██████    | 10239/16910 [01:41<01:00, 109.57it/s]
 61%|██████    | 10250/16910 [01:41<01:01, 108.80it/s]
 61%|██████    | 10262/16910 [01:41<01:00, 109.76it/s]
 61%|██████    | 10274/16910 [01:41<00:59, 112.04it/s]
 61%|██████    | 10286/16910 [01:41<00:58, 113.73it/s]
 61%|██████    | 10298/16910 [01:42<00:57, 114.70it/s]
 61%|██████    | 10310/16910 [01:42<00:58, 113.68it/s]
 61%|██████    | 10322/16910 [01:42<00:57, 113.94it/s]
 61%|██████    | 10334/16910 [01:42<00:57, 113.57it/s]
 61%|██████    | 10346/16910 [01:42<00:57, 114.12it/s]
 61%|██████▏   | 10358/16910 [01:42<00:57, 114.24it/s]
 61%|██████▏   | 10370/16910 [01:42<00:57, 114.72it/s]
 61%|██████▏   | 10382/16910 [01:42<00:59, 109.86it/s]
 61%|██████▏   | 10394/16910 [01:42<01:03, 102.08it/s]
 62%|██████▏   | 10405/16910 [01:43<01:05, 98.89it/s] 
 62%|██████▏   | 10416/16910 [01:43<01:04, 100.52it/s]
 62%|██████▏   | 10427/16910 [01:43<01:03, 102.25it/s]
 62%|██████▏   | 10438/16910 [01:43<01:05, 99.42it/s] 
 62%|██████▏   | 10449/16910 [01:43<01:03, 102.18it/s]
 62%|██████▏   | 10460/16910 [01:43<01:07, 95.67it/s] 
 62%|██████▏   | 10470/16910 [01:43<01:10, 91.89it/s]
 62%|██████▏   | 10480/16910 [01:43<01:12, 89.28it/s]
 62%|██████▏   | 10491/16910 [01:43<01:08, 93.11it/s]
 62%|██████▏   | 10501/16910 [01:44<01:08, 94.09it/s]
 62%|██████▏   | 10511/16910 [01:44<01:11, 89.96it/s]
 62%|██████▏   | 10523/16910 [01:44<01:07, 95.31it/s]
 62%|██████▏   | 10533/16910 [01:44<01:07, 94.50it/s]
 62%|██████▏   | 10545/16910 [01:44<01:04, 99.45it/s]
 62%|██████▏   | 10556/16910 [01:44<01:03, 99.78it/s]
 62%|██████▏   | 10567/16910 [01:44<01:03, 100.22it/s]
 63%|██████▎   | 10579/16910 [01:44<01:01, 103.65it/s]
 63%|██████▎   | 10590/16910 [01:44<01:00, 104.84it/s]
 63%|██████▎   | 10602/16910 [01:45<00:59, 106.82it/s]
 63%|██████▎   | 10614/16910 [01:45<00:57, 109.93it/s]
 63%|██████▎   | 10626/16910 [01:45<00:56, 111.61it/s]
 63%|██████▎   | 10638/16910 [01:45<00:56, 110.61it/s]
 63%|██████▎   | 10650/16910 [01:45<00:56, 110.55it/s]
 63%|██████▎   | 10662/16910 [01:45<00:56, 109.80it/s]
 63%|██████▎   | 10674/16910 [01:45<00:56, 110.87it/s]
 63%|██████▎   | 10686/16910 [01:45<00:57, 107.63it/s]
 63%|██████▎   | 10697/16910 [01:45<00:58, 105.57it/s]
 63%|██████▎   | 10709/16910 [01:46<00:58, 106.89it/s]
 63%|██████▎   | 10721/16910 [01:46<00:56, 108.81it/s]
 63%|██████▎   | 10732/16910 [01:46<00:58, 105.94it/s]
 64%|██████▎   | 10744/16910 [01:46<00:57, 107.80it/s]
 64%|██████▎   | 10756/16910 [01:46<00:56, 109.66it/s]
 64%|██████▎   | 10768/16910 [01:46<00:55, 110.60it/s]
 64%|██████▎   | 10780/16910 [01:46<00:55, 111.21it/s]
 64%|██████▍   | 10792/16910 [01:46<00:54, 111.74it/s]
 64%|██████▍   | 10804/16910 [01:46<00:54, 111.66it/s]
 64%|██████▍   | 10816/16910 [01:46<00:54, 112.37it/s]
 64%|██████▍   | 10828/16910 [01:47<00:53, 112.90it/s]
 64%|██████▍   | 10840/16910 [01:47<00:53, 113.04it/s]
 64%|██████▍   | 10852/16910 [01:47<00:53, 113.42it/s]
 64%|██████▍   | 10864/16910 [01:47<00:54, 111.95it/s]
 64%|██████▍   | 10876/16910 [01:47<00:53, 111.90it/s]
 64%|██████▍   | 10888/16910 [01:47<00:54, 110.10it/s]
 64%|██████▍   | 10900/16910 [01:47<00:55, 108.85it/s]
 65%|██████▍   | 10911/16910 [01:47<00:55, 107.46it/s]
 65%|██████▍   | 10922/16910 [01:47<00:56, 105.81it/s]
 65%|██████▍   | 10933/16910 [01:48<00:56, 105.51it/s]
 65%|██████▍   | 10944/16910 [01:48<00:56, 105.31it/s]
 65%|██████▍   | 10956/16910 [01:48<00:55, 107.92it/s]
 65%|██████▍   | 10967/16910 [01:48<00:55, 107.80it/s]
 65%|██████▍   | 10978/16910 [01:48<00:55, 106.20it/s]
 65%|██████▍   | 10989/16910 [01:48<00:56, 105.36it/s]2021-04-30 18:11:06,418 INFO     Evaluating the model... (11000/16910)

 65%|██████▌   | 11001/16910 [01:48<00:55, 106.83it/s]
 65%|██████▌   | 11012/16910 [01:48<00:55, 106.26it/s]
 65%|██████▌   | 11023/16910 [01:48<00:56, 104.50it/s]
 65%|██████▌   | 11034/16910 [01:48<00:56, 104.40it/s]
 65%|██████▌   | 11045/16910 [01:49<00:56, 104.20it/s]
 65%|██████▌   | 11056/16910 [01:49<00:57, 102.14it/s]
 65%|██████▌   | 11067/16910 [01:49<00:56, 104.08it/s]
 66%|██████▌   | 11079/16910 [01:49<00:54, 107.18it/s]
 66%|██████▌   | 11090/16910 [01:49<00:54, 105.90it/s]
 66%|██████▌   | 11102/16910 [01:49<00:54, 107.28it/s]
 66%|██████▌   | 11113/16910 [01:49<00:54, 106.29it/s]
 66%|██████▌   | 11124/16910 [01:49<00:54, 105.91it/s]
 66%|██████▌   | 11135/16910 [01:49<00:54, 105.53it/s]
 66%|██████▌   | 11146/16910 [01:50<00:54, 106.15it/s]
 66%|██████▌   | 11157/16910 [01:50<00:53, 107.22it/s]
 66%|██████▌   | 11169/16910 [01:50<00:52, 108.56it/s]
 66%|██████▌   | 11180/16910 [01:50<00:53, 107.03it/s]
 66%|██████▌   | 11191/16910 [01:50<00:53, 107.85it/s]
 66%|██████▌   | 11202/16910 [01:50<00:53, 106.73it/s]
 66%|██████▋   | 11213/16910 [01:50<00:53, 106.98it/s]
 66%|██████▋   | 11224/16910 [01:50<00:52, 107.32it/s]
 66%|██████▋   | 11235/16910 [01:50<00:53, 106.09it/s]
 67%|██████▋   | 11247/16910 [01:50<00:52, 108.08it/s]
 67%|██████▋   | 11259/16910 [01:51<00:51, 109.79it/s]
 67%|██████▋   | 11270/16910 [01:51<00:51, 108.59it/s]
 67%|██████▋   | 11281/16910 [01:51<00:52, 107.24it/s]
 67%|██████▋   | 11292/16910 [01:51<00:52, 107.23it/s]
 67%|██████▋   | 11303/16910 [01:51<00:52, 107.45it/s]
 67%|██████▋   | 11315/16910 [01:51<00:51, 108.98it/s]
 67%|██████▋   | 11327/16910 [01:51<00:50, 110.30it/s]
 67%|██████▋   | 11339/16910 [01:51<00:50, 111.03it/s]
 67%|██████▋   | 11351/16910 [01:51<00:49, 111.85it/s]
 67%|██████▋   | 11363/16910 [01:52<00:49, 111.58it/s]
 67%|██████▋   | 11375/16910 [01:52<00:49, 110.81it/s]
 67%|██████▋   | 11387/16910 [01:52<00:49, 110.95it/s]
 67%|██████▋   | 11399/16910 [01:52<00:49, 112.21it/s]
 67%|██████▋   | 11411/16910 [01:52<00:48, 112.25it/s]
 68%|██████▊   | 11423/16910 [01:52<00:48, 112.96it/s]
 68%|██████▊   | 11435/16910 [01:52<00:48, 112.96it/s]
 68%|██████▊   | 11447/16910 [01:52<00:49, 111.13it/s]
 68%|██████▊   | 11459/16910 [01:52<00:50, 107.69it/s]
 68%|██████▊   | 11471/16910 [01:53<00:50, 108.72it/s]
 68%|██████▊   | 11482/16910 [01:53<00:52, 103.44it/s]
 68%|██████▊   | 11494/16910 [01:53<00:51, 105.89it/s]
 68%|██████▊   | 11505/16910 [01:53<00:51, 105.33it/s]
 68%|██████▊   | 11517/16910 [01:53<00:50, 107.05it/s]
 68%|██████▊   | 11529/16910 [01:53<00:49, 108.62it/s]
 68%|██████▊   | 11540/16910 [01:53<00:49, 107.94it/s]
 68%|██████▊   | 11551/16910 [01:53<00:50, 107.03it/s]
 68%|██████▊   | 11562/16910 [01:53<00:49, 107.84it/s]
 68%|██████▊   | 11574/16910 [01:53<00:48, 109.23it/s]
 69%|██████▊   | 11585/16910 [01:54<00:49, 107.09it/s]
 69%|██████▊   | 11597/16910 [01:54<00:49, 108.11it/s]
 69%|██████▊   | 11609/16910 [01:54<00:49, 108.01it/s]
 69%|██████▊   | 11620/16910 [01:54<00:51, 103.30it/s]
 69%|██████▉   | 11632/16910 [01:54<00:49, 106.69it/s]
 69%|██████▉   | 11643/16910 [01:54<00:50, 103.80it/s]
 69%|██████▉   | 11655/16910 [01:54<00:49, 106.67it/s]
 69%|██████▉   | 11666/16910 [01:54<00:49, 106.56it/s]
 69%|██████▉   | 11678/16910 [01:54<00:48, 108.72it/s]
 69%|██████▉   | 11689/16910 [01:55<00:47, 108.89it/s]
 69%|██████▉   | 11700/16910 [01:55<00:47, 108.92it/s]
 69%|██████▉   | 11711/16910 [01:55<00:47, 108.69it/s]
 69%|██████▉   | 11722/16910 [01:55<00:48, 107.53it/s]
 69%|██████▉   | 11733/16910 [01:55<00:47, 108.07it/s]
 69%|██████▉   | 11745/16910 [01:55<00:47, 109.36it/s]
 70%|██████▉   | 11756/16910 [01:55<00:47, 108.37it/s]
 70%|██████▉   | 11768/16910 [01:55<00:46, 109.88it/s]
 70%|██████▉   | 11780/16910 [01:55<00:46, 110.68it/s]
 70%|██████▉   | 11792/16910 [01:55<00:46, 110.67it/s]
 70%|██████▉   | 11804/16910 [01:56<00:46, 110.99it/s]
 70%|██████▉   | 11816/16910 [01:56<00:45, 111.59it/s]
 70%|██████▉   | 11828/16910 [01:56<00:45, 112.40it/s]
 70%|███████   | 11840/16910 [01:56<00:44, 113.02it/s]
 70%|███████   | 11852/16910 [01:56<00:45, 111.38it/s]
 70%|███████   | 11864/16910 [01:56<00:44, 112.22it/s]
 70%|███████   | 11876/16910 [01:56<00:45, 111.86it/s]
 70%|███████   | 11888/16910 [01:56<00:44, 111.74it/s]
 70%|███████   | 11900/16910 [01:56<00:44, 112.36it/s]
 70%|███████   | 11912/16910 [01:57<00:44, 111.27it/s]
 71%|███████   | 11924/16910 [01:57<00:45, 110.20it/s]
 71%|███████   | 11936/16910 [01:57<00:45, 110.44it/s]
 71%|███████   | 11948/16910 [01:57<00:45, 109.12it/s]
 71%|███████   | 11960/16910 [01:57<00:45, 110.00it/s]
 71%|███████   | 11972/16910 [01:57<00:45, 109.62it/s]
 71%|███████   | 11984/16910 [01:57<00:44, 110.79it/s]
 71%|███████   | 11996/16910 [01:57<00:44, 110.93it/s]2021-04-30 18:11:15,615 INFO     Evaluating the model... (12000/16910)

 71%|███████   | 12008/16910 [01:57<00:44, 111.27it/s]
 71%|███████   | 12020/16910 [01:58<00:43, 112.28it/s]
 71%|███████   | 12032/16910 [01:58<00:43, 111.09it/s]
 71%|███████   | 12044/16910 [01:58<00:44, 110.25it/s]
 71%|███████▏  | 12056/16910 [01:58<00:45, 106.10it/s]
 71%|███████▏  | 12067/16910 [01:58<00:48, 100.18it/s]
 71%|███████▏  | 12078/16910 [01:58<00:51, 94.26it/s] 
 71%|███████▏  | 12088/16910 [01:58<00:53, 90.65it/s]
 72%|███████▏  | 12098/16910 [01:58<00:54, 87.90it/s]
 72%|███████▏  | 12107/16910 [01:58<00:56, 85.16it/s]
 72%|███████▏  | 12119/16910 [01:59<00:52, 91.36it/s]
 72%|███████▏  | 12131/16910 [01:59<00:49, 96.77it/s]
 72%|███████▏  | 12143/16910 [01:59<00:47, 100.95it/s]
 72%|███████▏  | 12155/16910 [01:59<00:45, 104.16it/s]
 72%|███████▏  | 12167/16910 [01:59<00:44, 106.73it/s]
 72%|███████▏  | 12179/16910 [01:59<00:43, 108.09it/s]
 72%|███████▏  | 12191/16910 [01:59<00:43, 109.46it/s]
 72%|███████▏  | 12203/16910 [01:59<00:43, 109.11it/s]
 72%|███████▏  | 12215/16910 [01:59<00:42, 109.84it/s]
 72%|███████▏  | 12227/16910 [02:00<00:42, 110.75it/s]
 72%|███████▏  | 12239/16910 [02:00<00:42, 110.54it/s]
 72%|███████▏  | 12251/16910 [02:00<00:42, 110.81it/s]
 73%|███████▎  | 12263/16910 [02:00<00:42, 109.92it/s]
 73%|███████▎  | 12275/16910 [02:00<00:44, 104.92it/s]
 73%|███████▎  | 12286/16910 [02:00<00:45, 102.45it/s]
 73%|███████▎  | 12298/16910 [02:00<00:43, 105.90it/s]
 73%|███████▎  | 12310/16910 [02:00<00:42, 108.13it/s]
 73%|███████▎  | 12322/16910 [02:00<00:41, 109.90it/s]
 73%|███████▎  | 12334/16910 [02:01<00:41, 111.35it/s]
 73%|███████▎  | 12346/16910 [02:01<00:40, 112.25it/s]
 73%|███████▎  | 12358/16910 [02:01<00:43, 103.99it/s]
 73%|███████▎  | 12369/16910 [02:01<00:45, 99.91it/s] 
 73%|███████▎  | 12380/16910 [02:01<00:44, 102.69it/s]
 73%|███████▎  | 12391/16910 [02:01<00:44, 100.79it/s]
 73%|███████▎  | 12402/16910 [02:01<00:45, 100.06it/s]
 73%|███████▎  | 12413/16910 [02:01<00:46, 96.41it/s] 
 73%|███████▎  | 12423/16910 [02:01<00:48, 92.01it/s]
 74%|███████▎  | 12433/16910 [02:02<00:48, 92.22it/s]
 74%|███████▎  | 12445/16910 [02:02<00:45, 97.08it/s]
 74%|███████▎  | 12457/16910 [02:02<00:43, 101.67it/s]
 74%|███████▎  | 12469/16910 [02:02<00:42, 105.04it/s]
 74%|███████▍  | 12481/16910 [02:02<00:41, 107.66it/s]
 74%|███████▍  | 12493/16910 [02:02<00:40, 109.32it/s]
 74%|███████▍  | 12505/16910 [02:02<00:39, 110.71it/s]
 74%|███████▍  | 12517/16910 [02:02<00:39, 110.49it/s]
 74%|███████▍  | 12529/16910 [02:02<00:39, 111.11it/s]
 74%|███████▍  | 12541/16910 [02:03<00:38, 112.31it/s]
 74%|███████▍  | 12553/16910 [02:03<00:41, 105.03it/s]
 74%|███████▍  | 12565/16910 [02:03<00:40, 107.79it/s]
 74%|███████▍  | 12576/16910 [02:03<00:40, 108.05it/s]
 74%|███████▍  | 12588/16910 [02:03<00:39, 108.78it/s]
 75%|███████▍  | 12599/16910 [02:03<00:40, 107.58it/s]
 75%|███████▍  | 12610/16910 [02:03<00:40, 106.06it/s]
 75%|███████▍  | 12621/16910 [02:03<00:43, 97.79it/s] 
 75%|███████▍  | 12631/16910 [02:03<00:46, 92.76it/s]
 75%|███████▍  | 12641/16910 [02:04<00:48, 88.43it/s]
 75%|███████▍  | 12650/16910 [02:04<00:49, 86.93it/s]
 75%|███████▍  | 12660/16910 [02:04<00:46, 90.45it/s]
 75%|███████▍  | 12672/16910 [02:04<00:43, 96.71it/s]
 75%|███████▌  | 12684/16910 [02:04<00:41, 101.28it/s]
 75%|███████▌  | 12696/16910 [02:04<00:40, 104.05it/s]
 75%|███████▌  | 12708/16910 [02:04<00:39, 107.05it/s]
 75%|███████▌  | 12719/16910 [02:04<00:39, 107.45it/s]
 75%|███████▌  | 12731/16910 [02:04<00:38, 109.38it/s]
 75%|███████▌  | 12743/16910 [02:05<00:37, 110.10it/s]
 75%|███████▌  | 12755/16910 [02:05<00:37, 111.11it/s]
 75%|███████▌  | 12767/16910 [02:05<00:36, 112.36it/s]
 76%|███████▌  | 12779/16910 [02:05<00:37, 111.50it/s]
 76%|███████▌  | 12791/16910 [02:05<00:36, 111.53it/s]
 76%|███████▌  | 12803/16910 [02:05<00:37, 109.25it/s]
 76%|███████▌  | 12814/16910 [02:05<00:38, 106.66it/s]
 76%|███████▌  | 12825/16910 [02:05<00:38, 106.65it/s]
 76%|███████▌  | 12836/16910 [02:05<00:41, 98.50it/s] 
 76%|███████▌  | 12846/16910 [02:06<00:41, 98.91it/s]
 76%|███████▌  | 12858/16910 [02:06<00:39, 101.55it/s]
 76%|███████▌  | 12869/16910 [02:06<00:42, 94.49it/s] 
 76%|███████▌  | 12879/16910 [02:06<00:42, 94.81it/s]
 76%|███████▌  | 12889/16910 [02:06<00:43, 92.36it/s]
 76%|███████▋  | 12901/16910 [02:06<00:41, 97.74it/s]
 76%|███████▋  | 12913/16910 [02:06<00:39, 102.23it/s]
 76%|███████▋  | 12925/16910 [02:06<00:37, 105.36it/s]
 77%|███████▋  | 12937/16910 [02:06<00:36, 107.88it/s]
 77%|███████▋  | 12948/16910 [02:07<00:36, 108.28it/s]
 77%|███████▋  | 12959/16910 [02:07<00:36, 106.97it/s]
 77%|███████▋  | 12971/16910 [02:07<00:36, 109.15it/s]
 77%|███████▋  | 12983/16910 [02:07<00:35, 110.75it/s]
 77%|███████▋  | 12995/16910 [02:07<00:34, 112.06it/s]2021-04-30 18:11:25,220 INFO     Evaluating the model... (13000/16910)

 77%|███████▋  | 13007/16910 [02:07<00:34, 112.47it/s]
 77%|███████▋  | 13019/16910 [02:07<00:35, 110.13it/s]
 77%|███████▋  | 13031/16910 [02:07<00:35, 110.68it/s]
 77%|███████▋  | 13043/16910 [02:07<00:35, 108.49it/s]
 77%|███████▋  | 13055/16910 [02:07<00:35, 109.05it/s]
 77%|███████▋  | 13067/16910 [02:08<00:34, 110.61it/s]
 77%|███████▋  | 13079/16910 [02:08<00:34, 111.72it/s]
 77%|███████▋  | 13091/16910 [02:08<00:34, 111.73it/s]
 77%|███████▋  | 13103/16910 [02:08<00:34, 110.55it/s]
 78%|███████▊  | 13115/16910 [02:08<00:34, 109.23it/s]
 78%|███████▊  | 13127/16910 [02:08<00:34, 110.81it/s]
 78%|███████▊  | 13139/16910 [02:08<00:33, 112.27it/s]
