2021-04-30 11:17:44,038 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 11:17:44,039 INFO     Geo: cqd
2021-04-30 11:17:44,039 INFO     Data Path: data/NELL-betae
2021-04-30 11:17:44,039 INFO     #entity: 63361
2021-04-30 11:17:44,039 INFO     #relation: 400
2021-04-30 11:17:44,039 INFO     #max steps: 1000
2021-04-30 11:17:44,039 INFO     Evaluate unoins using: DNF
2021-04-30 11:17:44,039 INFO     loading data
2021-04-30 11:17:59,474 INFO     Training info:
2021-04-30 11:17:59,477 INFO     Validation info:
2021-04-30 11:17:59,478 INFO     pin: 4000
2021-04-30 11:17:59,479 INFO     Test info:
2021-04-30 11:17:59,479 INFO     pin: 4000
2021-04-30 11:18:00,924 INFO     Model Parameter Configuration:
2021-04-30 11:18:00,925 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 11:18:00,925 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 11:18:00,925 INFO     Parameter Number: 127522000
2021-04-30 11:18:04,460 INFO     Loading checkpoint models/nell-betae...
2021-04-30 11:18:05,696 INFO     tasks = pin
2021-04-30 11:18:05,696 INFO     init_step = 99999
2021-04-30 11:18:05,696 INFO     batch_size = 1000
2021-04-30 11:18:05,696 INFO     hidden_dim = 1000
2021-04-30 11:18:05,696 INFO     gamma = 12.000000
2021-04-30 11:18:05,696 INFO     Evaluating on Valid Dataset...

 73%|███████▎  | 2926/4000 [00:40<00:14, 72.33it/s]
 73%|███████▎  | 2934/4000 [00:40<00:14, 74.14it/s]
 74%|███████▎  | 2942/4000 [00:40<00:13, 75.60it/s]
 74%|███████▍  | 2950/4000 [00:41<00:14, 72.97it/s]
 74%|███████▍  | 2958/4000 [00:41<00:14, 72.39it/s]
 74%|███████▍  | 2967/4000 [00:41<00:13, 75.21it/s]
 74%|███████▍  | 2976/4000 [00:41<00:13, 76.69it/s]
 75%|███████▍  | 2984/4000 [00:41<00:13, 75.56it/s]
 75%|███████▍  | 2992/4000 [00:41<00:13, 75.52it/s]2021-04-30 11:18:47,423 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3001/4000 [00:41<00:12, 77.13it/s]
 75%|███████▌  | 3009/4000 [00:41<00:13, 76.11it/s]
 75%|███████▌  | 3017/4000 [00:41<00:13, 72.49it/s]
 76%|███████▌  | 3025/4000 [00:42<00:13, 72.44it/s]
 76%|███████▌  | 3034/4000 [00:42<00:13, 74.12it/s]
 76%|███████▌  | 3042/4000 [00:42<00:13, 70.89it/s]
 76%|███████▋  | 3050/4000 [00:42<00:13, 68.82it/s]
 76%|███████▋  | 3057/4000 [00:42<00:13, 68.22it/s]
 77%|███████▋  | 3064/4000 [00:42<00:14, 66.55it/s]
 77%|███████▋  | 3071/4000 [00:42<00:14, 65.44it/s]
 77%|███████▋  | 3079/4000 [00:42<00:13, 68.99it/s]
 77%|███████▋  | 3088/4000 [00:42<00:12, 71.65it/s]
 77%|███████▋  | 3096/4000 [00:43<00:12, 71.30it/s]
 78%|███████▊  | 3104/4000 [00:43<00:12, 72.21it/s]
 78%|███████▊  | 3112/4000 [00:43<00:12, 72.79it/s]
 78%|███████▊  | 3120/4000 [00:43<00:12, 72.57it/s]
 78%|███████▊  | 3128/4000 [00:43<00:11, 73.48it/s]
 78%|███████▊  | 3137/4000 [00:43<00:11, 75.36it/s]
 79%|███████▊  | 3146/4000 [00:43<00:11, 76.80it/s]
 79%|███████▉  | 3154/4000 [00:43<00:11, 74.93it/s]
 79%|███████▉  | 3162/4000 [00:43<00:11, 73.81it/s]
 79%|███████▉  | 3170/4000 [00:44<00:11, 75.15it/s]
 79%|███████▉  | 3178/4000 [00:44<00:10, 75.96it/s]
 80%|███████▉  | 3186/4000 [00:44<00:10, 74.47it/s]
 80%|███████▉  | 3194/4000 [00:44<00:10, 75.44it/s]
 80%|████████  | 3202/4000 [00:44<00:10, 76.27it/s]
 80%|████████  | 3210/4000 [00:44<00:10, 74.05it/s]
 80%|████████  | 3218/4000 [00:44<00:10, 74.33it/s]
 81%|████████  | 3226/4000 [00:44<00:10, 74.64it/s]
 81%|████████  | 3234/4000 [00:44<00:10, 71.22it/s]
 81%|████████  | 3242/4000 [00:45<00:10, 69.72it/s]
 81%|████████▏ | 3250/4000 [00:45<00:10, 71.88it/s]
 81%|████████▏ | 3258/4000 [00:45<00:10, 73.87it/s]
 82%|████████▏ | 3266/4000 [00:45<00:09, 73.57it/s]
 82%|████████▏ | 3274/4000 [00:45<00:09, 72.92it/s]
 82%|████████▏ | 3282/4000 [00:45<00:09, 73.06it/s]
 82%|████████▏ | 3291/4000 [00:45<00:09, 75.02it/s]
 82%|████████▏ | 3299/4000 [00:45<00:09, 74.27it/s]
 83%|████████▎ | 3307/4000 [00:45<00:09, 72.58it/s]
 83%|████████▎ | 3316/4000 [00:46<00:09, 75.41it/s]
 83%|████████▎ | 3324/4000 [00:46<00:09, 74.47it/s]
 83%|████████▎ | 3332/4000 [00:46<00:09, 72.93it/s]
 84%|████████▎ | 3340/4000 [00:46<00:09, 72.53it/s]
 84%|████████▎ | 3348/4000 [00:46<00:08, 73.84it/s]
 84%|████████▍ | 3356/4000 [00:46<00:08, 75.30it/s]
 84%|████████▍ | 3364/4000 [00:46<00:08, 74.12it/s]
 84%|████████▍ | 3372/4000 [00:46<00:08, 73.51it/s]
 84%|████████▍ | 3380/4000 [00:46<00:08, 73.48it/s]
 85%|████████▍ | 3388/4000 [00:47<00:08, 73.11it/s]
 85%|████████▍ | 3396/4000 [00:47<00:08, 73.14it/s]
 85%|████████▌ | 3405/4000 [00:47<00:07, 75.16it/s]
 85%|████████▌ | 3414/4000 [00:47<00:07, 77.27it/s]
 86%|████████▌ | 3422/4000 [00:47<00:07, 76.70it/s]
 86%|████████▌ | 3430/4000 [00:47<00:07, 75.66it/s]
 86%|████████▌ | 3439/4000 [00:47<00:07, 77.52it/s]
 86%|████████▌ | 3447/4000 [00:47<00:07, 76.70it/s]
 86%|████████▋ | 3455/4000 [00:47<00:07, 74.99it/s]
 87%|████████▋ | 3463/4000 [00:48<00:07, 74.74it/s]
 87%|████████▋ | 3472/4000 [00:48<00:06, 76.82it/s]
 87%|████████▋ | 3480/4000 [00:48<00:06, 75.76it/s]
 87%|████████▋ | 3488/4000 [00:48<00:06, 75.24it/s]
 87%|████████▋ | 3496/4000 [00:48<00:06, 75.66it/s]
 88%|████████▊ | 3504/4000 [00:48<00:06, 74.84it/s]
 88%|████████▊ | 3512/4000 [00:48<00:06, 74.27it/s]
 88%|████████▊ | 3520/4000 [00:48<00:06, 72.62it/s]
 88%|████████▊ | 3529/4000 [00:48<00:06, 74.94it/s]
 88%|████████▊ | 3537/4000 [00:48<00:06, 75.53it/s]
 89%|████████▊ | 3545/4000 [00:49<00:06, 74.87it/s]
 89%|████████▉ | 3553/4000 [00:49<00:05, 74.61it/s]
 89%|████████▉ | 3562/4000 [00:49<00:05, 76.83it/s]
 89%|████████▉ | 3570/4000 [00:49<00:05, 75.67it/s]
 89%|████████▉ | 3578/4000 [00:49<00:05, 75.35it/s]
 90%|████████▉ | 3587/4000 [00:49<00:05, 77.05it/s]
 90%|████████▉ | 3595/4000 [00:49<00:05, 77.30it/s]
 90%|█████████ | 3603/4000 [00:49<00:05, 73.78it/s]
 90%|█████████ | 3611/4000 [00:49<00:05, 71.24it/s]
 90%|█████████ | 3619/4000 [00:50<00:05, 71.43it/s]
 91%|█████████ | 3627/4000 [00:50<00:05, 72.12it/s]
 91%|█████████ | 3635/4000 [00:50<00:05, 72.06it/s]
 91%|█████████ | 3644/4000 [00:50<00:04, 75.04it/s]
 91%|█████████▏| 3653/4000 [00:50<00:04, 75.72it/s]
 92%|█████████▏| 3661/4000 [00:50<00:04, 74.06it/s]
 92%|█████████▏| 3669/4000 [00:50<00:04, 70.42it/s]
 92%|█████████▏| 3677/4000 [00:50<00:04, 69.44it/s]
 92%|█████████▏| 3684/4000 [00:51<00:04, 67.31it/s]
 92%|█████████▏| 3691/4000 [00:51<00:04, 66.87it/s]
 92%|█████████▏| 3699/4000 [00:51<00:04, 68.53it/s]
 93%|█████████▎| 3708/4000 [00:51<00:04, 71.45it/s]
 93%|█████████▎| 3716/4000 [00:51<00:04, 70.95it/s]
 93%|█████████▎| 3724/4000 [00:51<00:03, 69.93it/s]
 93%|█████████▎| 3732/4000 [00:51<00:03, 68.39it/s]
 93%|█████████▎| 3739/4000 [00:51<00:03, 66.81it/s]
 94%|█████████▎| 3746/4000 [00:51<00:03, 65.84it/s]
 94%|█████████▍| 3753/4000 [00:52<00:03, 65.64it/s]
 94%|█████████▍| 3760/4000 [00:52<00:03, 64.65it/s]
 94%|█████████▍| 3767/4000 [00:52<00:03, 62.70it/s]
 94%|█████████▍| 3774/4000 [00:52<00:03, 62.76it/s]
 95%|█████████▍| 3782/4000 [00:52<00:03, 65.12it/s]
 95%|█████████▍| 3790/4000 [00:52<00:03, 67.84it/s]
 95%|█████████▍| 3798/4000 [00:52<00:02, 70.26it/s]
 95%|█████████▌| 3807/4000 [00:52<00:02, 73.23it/s]
 95%|█████████▌| 3815/4000 [00:52<00:02, 73.94it/s]
 96%|█████████▌| 3823/4000 [00:53<00:02, 71.59it/s]
 96%|█████████▌| 3831/4000 [00:53<00:02, 70.26it/s]
 96%|█████████▌| 3839/4000 [00:53<00:02, 72.52it/s]
 96%|█████████▌| 3847/4000 [00:53<00:02, 72.43it/s]
 96%|█████████▋| 3855/4000 [00:53<00:02, 72.15it/s]
 97%|█████████▋| 3863/4000 [00:53<00:01, 74.18it/s]
 97%|█████████▋| 3871/4000 [00:53<00:01, 75.03it/s]
 97%|█████████▋| 3879/4000 [00:53<00:01, 73.29it/s]
 97%|█████████▋| 3887/4000 [00:53<00:01, 72.14it/s]
 97%|█████████▋| 3895/4000 [00:54<00:01, 73.96it/s]
 98%|█████████▊| 3903/4000 [00:54<00:01, 74.44it/s]
 98%|█████████▊| 3911/4000 [00:54<00:01, 73.07it/s]
 98%|█████████▊| 3919/4000 [00:54<00:01, 73.97it/s]
 98%|█████████▊| 3927/4000 [00:54<00:00, 74.60it/s]
 98%|█████████▊| 3935/4000 [00:54<00:00, 73.63it/s]
 99%|█████████▊| 3943/4000 [00:54<00:00, 71.99it/s]
 99%|█████████▉| 3951/4000 [00:54<00:00, 73.47it/s]
 99%|█████████▉| 3959/4000 [00:54<00:00, 74.74it/s]
 99%|█████████▉| 3967/4000 [00:54<00:00, 72.76it/s]
 99%|█████████▉| 3975/4000 [00:55<00:00, 71.95it/s]
100%|█████████▉| 3983/4000 [00:55<00:00, 71.07it/s]
100%|█████████▉| 3991/4000 [00:55<00:00, 67.84it/s]
100%|█████████▉| 3998/4000 [00:55<00:00, 65.52it/s]
100%|██████████| 4000/4000 [00:55<00:00, 72.07it/s]
2021-04-30 11:19:01,204 INFO     Valid pin MRR at step 99999: 0.000976
2021-04-30 11:19:01,205 INFO     Valid pin HITS1 at step 99999: 0.000537
2021-04-30 11:19:01,205 INFO     Valid pin HITS3 at step 99999: 0.000901
2021-04-30 11:19:01,205 INFO     Valid pin HITS10 at step 99999: 0.001691
2021-04-30 11:19:01,205 INFO     Valid pin num_queries at step 99999: 4000.000000
2021-04-30 11:19:01,207 INFO     Valid average MRR at step 99999: 0.000976
2021-04-30 11:19:01,208 INFO     Valid average HITS1 at step 99999: 0.000537
2021-04-30 11:19:01,208 INFO     Valid average HITS3 at step 99999: 0.000901
2021-04-30 11:19:01,209 INFO     Valid average HITS10 at step 99999: 0.001691
2021-04-30 11:19:01,209 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 11:19:01,228 INFO     Evaluating the model... (0/4000)

  0%|          | 7/4000 [00:00<01:03, 62.87it/s]
  0%|          | 14/4000 [00:00<01:02, 63.60it/s]
  1%|          | 21/4000 [00:00<01:03, 62.46it/s]
  1%|          | 28/4000 [00:00<01:03, 62.33it/s]
  1%|          | 35/4000 [00:00<01:02, 63.27it/s]
  1%|          | 42/4000 [00:00<01:02, 63.70it/s]
  1%|          | 49/4000 [00:00<01:00, 65.07it/s]
  1%|▏         | 57/4000 [00:00<00:57, 68.05it/s]
  2%|▏         | 65/4000 [00:00<00:56, 69.88it/s]
  2%|▏         | 73/4000 [00:01<00:56, 69.37it/s]
  2%|▏         | 80/4000 [00:01<00:57, 68.27it/s]
  2%|▏         | 88/4000 [00:01<00:56, 69.24it/s]
  2%|▏         | 95/4000 [00:01<00:57, 68.27it/s]
  3%|▎         | 102/4000 [00:01<00:59, 65.46it/s]
  3%|▎         | 110/4000 [00:01<00:57, 67.08it/s]
  3%|▎         | 117/4000 [00:01<00:57, 67.12it/s]
  3%|▎         | 125/4000 [00:01<00:56, 68.05it/s]
  3%|▎         | 133/4000 [00:01<00:54, 70.38it/s]
  4%|▎         | 142/4000 [00:02<00:53, 72.27it/s]
  4%|▍         | 150/4000 [00:02<00:55, 69.66it/s]
  4%|▍         | 158/4000 [00:02<00:54, 70.78it/s]
  4%|▍         | 166/4000 [00:02<00:53, 71.03it/s]
  4%|▍         | 174/4000 [00:02<00:55, 68.75it/s]
  5%|▍         | 181/4000 [00:02<00:56, 67.63it/s]
  5%|▍         | 189/4000 [00:02<00:55, 68.99it/s]
  5%|▍         | 197/4000 [00:02<00:53, 70.45it/s]
  5%|▌         | 205/4000 [00:02<00:53, 70.35it/s]
  5%|▌         | 213/4000 [00:03<00:53, 70.36it/s]
  6%|▌         | 222/4000 [00:03<00:51, 73.50it/s]
  6%|▌         | 230/4000 [00:03<00:50, 74.89it/s]
  6%|▌         | 238/4000 [00:03<00:50, 75.15it/s]
  6%|▌         | 246/4000 [00:03<00:50, 73.83it/s]
  6%|▋         | 255/4000 [00:03<00:49, 75.83it/s]
  7%|▋         | 263/4000 [00:03<00:49, 76.09it/s]
  7%|▋         | 271/4000 [00:03<00:50, 74.36it/s]
  7%|▋         | 279/4000 [00:03<00:51, 72.42it/s]
  7%|▋         | 287/4000 [00:04<00:50, 74.06it/s]
  7%|▋         | 295/4000 [00:04<00:53, 68.67it/s]
  8%|▊         | 302/4000 [00:04<00:56, 65.52it/s]
  8%|▊         | 309/4000 [00:04<00:56, 65.44it/s]
  8%|▊         | 316/4000 [00:04<00:56, 65.32it/s]
  8%|▊         | 323/4000 [00:04<00:56, 64.81it/s]
  8%|▊         | 331/4000 [00:04<00:54, 67.55it/s]
  8%|▊         | 339/4000 [00:04<00:52, 70.20it/s]
  9%|▊         | 347/4000 [00:04<00:51, 70.61it/s]
  9%|▉         | 355/4000 [00:05<00:50, 72.16it/s]
  9%|▉         | 363/4000 [00:05<00:50, 72.08it/s]
  9%|▉         | 372/4000 [00:05<00:48, 75.01it/s]
 10%|▉         | 380/4000 [00:05<00:50, 72.40it/s]
 10%|▉         | 388/4000 [00:05<00:51, 70.44it/s]
 10%|▉         | 396/4000 [00:05<00:51, 70.43it/s]
 10%|█         | 405/4000 [00:05<00:48, 73.72it/s]
 10%|█         | 413/4000 [00:05<00:48, 73.59it/s]
 11%|█         | 421/4000 [00:05<00:47, 74.89it/s]
 11%|█         | 429/4000 [00:06<00:46, 76.30it/s]
 11%|█         | 437/4000 [00:06<00:46, 76.54it/s]
 11%|█         | 445/4000 [00:06<00:47, 74.80it/s]
 11%|█▏        | 453/4000 [00:06<00:47, 74.57it/s]
 12%|█▏        | 461/4000 [00:06<00:46, 75.91it/s]
 12%|█▏        | 469/4000 [00:06<00:47, 74.20it/s]
 12%|█▏        | 477/4000 [00:06<00:48, 73.02it/s]
 12%|█▏        | 485/4000 [00:06<00:47, 73.24it/s]
 12%|█▏        | 493/4000 [00:06<00:46, 74.71it/s]
 13%|█▎        | 501/4000 [00:07<00:47, 73.09it/s]
 13%|█▎        | 509/4000 [00:07<00:49, 71.06it/s]
 13%|█▎        | 517/4000 [00:07<00:50, 69.47it/s]
 13%|█▎        | 524/4000 [00:07<00:52, 66.69it/s]
 13%|█▎        | 531/4000 [00:07<00:51, 67.29it/s]
 13%|█▎        | 539/4000 [00:07<00:49, 69.68it/s]
 14%|█▎        | 547/4000 [00:07<00:47, 71.95it/s]
 14%|█▍        | 555/4000 [00:07<00:48, 71.10it/s]
 14%|█▍        | 563/4000 [00:07<00:48, 70.82it/s]
 14%|█▍        | 572/4000 [00:08<00:46, 74.01it/s]
 14%|█▍        | 580/4000 [00:08<00:45, 75.21it/s]
 15%|█▍        | 588/4000 [00:08<00:45, 74.18it/s]
 15%|█▍        | 596/4000 [00:08<00:45, 75.13it/s]
 15%|█▌        | 604/4000 [00:08<00:44, 75.72it/s]
 15%|█▌        | 612/4000 [00:08<00:45, 75.17it/s]
 16%|█▌        | 620/4000 [00:08<00:45, 74.34it/s]
 16%|█▌        | 629/4000 [00:08<00:44, 75.71it/s]
 16%|█▌        | 638/4000 [00:08<00:43, 77.23it/s]
 16%|█▌        | 646/4000 [00:09<00:44, 75.12it/s]
 16%|█▋        | 654/4000 [00:09<00:44, 76.04it/s]
 17%|█▋        | 662/4000 [00:09<00:43, 75.98it/s]
 17%|█▋        | 670/4000 [00:09<00:46, 72.38it/s]
 17%|█▋        | 678/4000 [00:09<00:45, 72.93it/s]
 17%|█▋        | 686/4000 [00:09<00:45, 73.54it/s]
 17%|█▋        | 694/4000 [00:09<00:45, 73.40it/s]
 18%|█▊        | 702/4000 [00:09<00:46, 71.52it/s]
 18%|█▊        | 710/4000 [00:09<00:47, 68.89it/s]
 18%|█▊        | 718/4000 [00:10<00:46, 70.47it/s]
 18%|█▊        | 726/4000 [00:10<00:45, 72.38it/s]
 18%|█▊        | 734/4000 [00:10<00:45, 72.10it/s]
 19%|█▊        | 742/4000 [00:10<00:44, 73.26it/s]
 19%|█▉        | 750/4000 [00:10<00:44, 73.09it/s]
 19%|█▉        | 758/4000 [00:10<00:45, 71.40it/s]
 19%|█▉        | 766/4000 [00:10<00:45, 71.43it/s]
 19%|█▉        | 774/4000 [00:10<00:44, 73.08it/s]
 20%|█▉        | 782/4000 [00:10<00:43, 73.27it/s]
 20%|█▉        | 790/4000 [00:11<00:45, 70.52it/s]
 20%|█▉        | 798/4000 [00:11<00:46, 68.82it/s]
 20%|██        | 806/4000 [00:11<00:44, 70.99it/s]
 20%|██        | 814/4000 [00:11<00:45, 69.56it/s]
 21%|██        | 821/4000 [00:11<00:46, 69.01it/s]
 21%|██        | 830/4000 [00:11<00:43, 72.50it/s]
 21%|██        | 839/4000 [00:11<00:42, 74.88it/s]
 21%|██        | 847/4000 [00:11<00:42, 74.60it/s]
 21%|██▏       | 855/4000 [00:11<00:41, 75.45it/s]
 22%|██▏       | 864/4000 [00:12<00:40, 77.50it/s]
 22%|██▏       | 872/4000 [00:12<00:40, 77.51it/s]
 22%|██▏       | 880/4000 [00:12<00:40, 77.00it/s]
 22%|██▏       | 888/4000 [00:12<00:40, 76.87it/s]
 22%|██▏       | 897/4000 [00:12<00:39, 78.08it/s]
 23%|██▎       | 905/4000 [00:12<00:40, 76.25it/s]
 23%|██▎       | 913/4000 [00:12<00:40, 75.53it/s]
 23%|██▎       | 922/4000 [00:12<00:39, 77.10it/s]
 23%|██▎       | 930/4000 [00:12<00:39, 76.97it/s]
 23%|██▎       | 938/4000 [00:13<00:40, 75.40it/s]
 24%|██▎       | 946/4000 [00:13<00:40, 75.77it/s]
 24%|██▍       | 955/4000 [00:13<00:39, 77.95it/s]
 24%|██▍       | 963/4000 [00:13<00:39, 77.36it/s]
 24%|██▍       | 971/4000 [00:13<00:40, 73.96it/s]
 24%|██▍       | 979/4000 [00:13<00:41, 73.36it/s]
 25%|██▍       | 987/4000 [00:13<00:41, 72.60it/s]
 25%|██▍       | 995/4000 [00:13<00:42, 71.09it/s]2021-04-30 11:19:15,088 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1003/4000 [00:13<00:42, 70.07it/s]
 25%|██▌       | 1011/4000 [00:14<00:41, 71.98it/s]
 25%|██▌       | 1019/4000 [00:14<00:40, 72.92it/s]
 26%|██▌       | 1027/4000 [00:14<00:40, 73.63it/s]
 26%|██▌       | 1035/4000 [00:14<00:39, 74.33it/s]
 26%|██▌       | 1043/4000 [00:14<00:39, 74.91it/s]
 26%|██▋       | 1051/4000 [00:14<00:39, 74.34it/s]
 26%|██▋       | 1059/4000 [00:14<00:39, 74.31it/s]
 27%|██▋       | 1068/4000 [00:14<00:38, 75.84it/s]
 27%|██▋       | 1076/4000 [00:14<00:38, 75.57it/s]
 27%|██▋       | 1084/4000 [00:14<00:39, 73.07it/s]
 27%|██▋       | 1092/4000 [00:15<00:39, 72.73it/s]
 28%|██▊       | 1100/4000 [00:15<00:39, 74.07it/s]
 28%|██▊       | 1108/4000 [00:15<00:39, 73.33it/s]
 28%|██▊       | 1116/4000 [00:15<00:39, 73.68it/s]
 28%|██▊       | 1124/4000 [00:15<00:39, 73.09it/s]
 28%|██▊       | 1133/4000 [00:15<00:38, 75.28it/s]
 29%|██▊       | 1141/4000 [00:15<00:38, 73.84it/s]
 29%|██▊       | 1149/4000 [00:15<00:39, 72.68it/s]
 29%|██▉       | 1158/4000 [00:15<00:37, 75.01it/s]
 29%|██▉       | 1166/4000 [00:16<00:37, 75.91it/s]
 29%|██▉       | 1174/4000 [00:16<00:38, 73.77it/s]
 30%|██▉       | 1182/4000 [00:16<00:38, 73.46it/s]
 30%|██▉       | 1191/4000 [00:16<00:37, 75.67it/s]
 30%|██▉       | 1199/4000 [00:16<00:37, 75.53it/s]
 30%|███       | 1207/4000 [00:16<00:37, 74.55it/s]
 30%|███       | 1215/4000 [00:16<00:36, 75.43it/s]
 31%|███       | 1223/4000 [00:16<00:36, 75.93it/s]
 31%|███       | 1231/4000 [00:16<00:36, 74.94it/s]
 31%|███       | 1239/4000 [00:17<00:36, 75.52it/s]
 31%|███       | 1248/4000 [00:17<00:35, 77.53it/s]
 31%|███▏      | 1257/4000 [00:17<00:34, 78.67it/s]
 32%|███▏      | 1265/4000 [00:17<00:35, 76.97it/s]
 32%|███▏      | 1273/4000 [00:17<00:35, 76.48it/s]
 32%|███▏      | 1281/4000 [00:17<00:35, 77.17it/s]
 32%|███▏      | 1289/4000 [00:17<00:36, 75.01it/s]
 32%|███▏      | 1297/4000 [00:17<00:37, 72.86it/s]
 33%|███▎      | 1305/4000 [00:17<00:36, 74.81it/s]
 33%|███▎      | 1313/4000 [00:18<00:35, 75.98it/s]
 33%|███▎      | 1321/4000 [00:18<00:35, 74.95it/s]
 33%|███▎      | 1329/4000 [00:18<00:36, 73.65it/s]
 33%|███▎      | 1337/4000 [00:18<00:35, 75.28it/s]
 34%|███▎      | 1346/4000 [00:18<00:34, 77.15it/s]
 34%|███▍      | 1354/4000 [00:18<00:34, 75.82it/s]
 34%|███▍      | 1362/4000 [00:18<00:35, 74.93it/s]
 34%|███▍      | 1370/4000 [00:18<00:34, 76.00it/s]
 34%|███▍      | 1378/4000 [00:18<00:34, 75.30it/s]
 35%|███▍      | 1386/4000 [00:19<00:37, 70.50it/s]
 35%|███▍      | 1394/4000 [00:19<00:37, 69.42it/s]
 35%|███▌      | 1401/4000 [00:19<00:38, 68.15it/s]
 35%|███▌      | 1408/4000 [00:19<00:39, 66.20it/s]
 35%|███▌      | 1416/4000 [00:19<00:38, 67.55it/s]
 36%|███▌      | 1424/4000 [00:19<00:36, 70.28it/s]
 36%|███▌      | 1432/4000 [00:19<00:35, 72.67it/s]
 36%|███▌      | 1440/4000 [00:19<00:35, 72.26it/s]
 36%|███▌      | 1448/4000 [00:19<00:34, 74.04it/s]
 36%|███▋      | 1457/4000 [00:20<00:33, 75.65it/s]
 37%|███▋      | 1465/4000 [00:20<00:36, 70.16it/s]
 37%|███▋      | 1473/4000 [00:20<00:36, 68.43it/s]
 37%|███▋      | 1480/4000 [00:20<00:37, 67.53it/s]
 37%|███▋      | 1487/4000 [00:20<00:37, 66.22it/s]
 37%|███▋      | 1495/4000 [00:20<00:36, 68.44it/s]
 38%|███▊      | 1504/4000 [00:20<00:34, 72.12it/s]
 38%|███▊      | 1513/4000 [00:20<00:33, 74.60it/s]
 38%|███▊      | 1521/4000 [00:20<00:33, 74.31it/s]
 38%|███▊      | 1529/4000 [00:21<00:33, 74.84it/s]
 38%|███▊      | 1537/4000 [00:21<00:32, 76.03it/s]
 39%|███▊      | 1545/4000 [00:21<00:31, 76.74it/s]
 39%|███▉      | 1553/4000 [00:21<00:32, 75.43it/s]
 39%|███▉      | 1561/4000 [00:21<00:32, 75.75it/s]
 39%|███▉      | 1569/4000 [00:21<00:32, 75.03it/s]
 39%|███▉      | 1577/4000 [00:21<00:32, 74.78it/s]
 40%|███▉      | 1585/4000 [00:21<00:33, 72.52it/s]
 40%|███▉      | 1593/4000 [00:21<00:32, 73.13it/s]
 40%|████      | 1601/4000 [00:21<00:32, 73.64it/s]
 40%|████      | 1609/4000 [00:22<00:32, 73.76it/s]
 40%|████      | 1617/4000 [00:22<00:32, 73.43it/s]
 41%|████      | 1625/4000 [00:22<00:32, 74.08it/s]
 41%|████      | 1634/4000 [00:22<00:31, 75.81it/s]
 41%|████      | 1642/4000 [00:22<00:31, 75.07it/s]
 41%|████▏     | 1650/4000 [00:22<00:31, 73.84it/s]
 41%|████▏     | 1659/4000 [00:22<00:30, 75.68it/s]
 42%|████▏     | 1667/4000 [00:22<00:31, 73.21it/s]
 42%|████▏     | 1675/4000 [00:22<00:32, 71.98it/s]
 42%|████▏     | 1684/4000 [00:23<00:31, 74.23it/s]
 42%|████▏     | 1692/4000 [00:23<00:31, 73.89it/s]
 42%|████▎     | 1700/4000 [00:23<00:31, 73.31it/s]
 43%|████▎     | 1708/4000 [00:23<00:31, 73.78it/s]
 43%|████▎     | 1716/4000 [00:23<00:30, 74.86it/s]
 43%|████▎     | 1724/4000 [00:23<00:30, 73.79it/s]
 43%|████▎     | 1732/4000 [00:23<00:31, 72.27it/s]
 44%|████▎     | 1741/4000 [00:23<00:30, 75.00it/s]
 44%|████▍     | 1750/4000 [00:23<00:29, 76.31it/s]
 44%|████▍     | 1758/4000 [00:24<00:30, 73.43it/s]
 44%|████▍     | 1766/4000 [00:24<00:30, 74.05it/s]
 44%|████▍     | 1774/4000 [00:24<00:29, 75.71it/s]
 45%|████▍     | 1782/4000 [00:24<00:30, 71.62it/s]
 45%|████▍     | 1790/4000 [00:24<00:30, 72.68it/s]
 45%|████▍     | 1798/4000 [00:24<00:29, 74.30it/s]
 45%|████▌     | 1807/4000 [00:24<00:28, 76.66it/s]
 45%|████▌     | 1815/4000 [00:24<00:29, 73.80it/s]
 46%|████▌     | 1823/4000 [00:24<00:30, 72.45it/s]
 46%|████▌     | 1831/4000 [00:25<00:29, 73.24it/s]
 46%|████▌     | 1839/4000 [00:25<00:30, 71.81it/s]
 46%|████▌     | 1847/4000 [00:25<00:31, 69.10it/s]
 46%|████▋     | 1855/4000 [00:25<00:29, 71.93it/s]
 47%|████▋     | 1863/4000 [00:25<00:28, 73.78it/s]
 47%|████▋     | 1871/4000 [00:25<00:30, 70.63it/s]
 47%|████▋     | 1879/4000 [00:25<00:29, 71.57it/s]
 47%|████▋     | 1888/4000 [00:25<00:28, 74.08it/s]
 47%|████▋     | 1896/4000 [00:25<00:28, 74.40it/s]
 48%|████▊     | 1904/4000 [00:26<00:28, 73.50it/s]
 48%|████▊     | 1912/4000 [00:26<00:28, 73.54it/s]
 48%|████▊     | 1920/4000 [00:26<00:27, 74.71it/s]
 48%|████▊     | 1928/4000 [00:26<00:27, 74.04it/s]
 48%|████▊     | 1936/4000 [00:26<00:28, 72.88it/s]
 49%|████▊     | 1944/4000 [00:26<00:27, 73.62it/s]
 49%|████▉     | 1952/4000 [00:26<00:27, 75.02it/s]
